Counts for Apple(2) in Turkey(46):
Hour	Location Index	Count
19	96	0
20	96	0
21	96	30
22	96	0
23	96	16
0	97	5
1	97	2
2	97	3
3	97	3
4	97	4
5	97	8
6	97	11
7	97	12
8	97	14
9	97	11
10	97	19
11	97	16
12	97	16
13	97	12
14	97	16
15	97	17
16	97	15
17	97	19
18	97	20
19	97	19
20	97	21
21	97	19
22	97	11
23	97	5
0	98	0
1	98	0
2	98	0
3	98	19
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	19
11	98	0
12	98	0
13	98	19
14	98	0
15	98	37
16	98	19
17	98	19
18	98	53
19	98	0
20	98	0
21	98	68
22	98	0
23	98	37
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	36
10	99	36
11	99	66
12	99	0
13	99	0
14	99	0
15	99	0
16	99	36
17	99	0
18	99	66
19	99	0
20	99	36
21	99	0
22	99	0
23	99	0
0	100	1
1	100	3
2	100	2
3	100	1
4	100	3
5	100	12
6	100	19
7	100	13
8	100	23
9	100	20
10	100	24
11	100	23
12	100	19
13	100	31
14	100	27
15	100	20
16	100	17
17	100	19
18	100	12
19	100	13
20	100	7
21	100	7
22	100	13
23	100	5
0	101	9
1	101	5
2	101	3
3	101	2
4	101	1
5	101	7
6	101	11
7	101	11
8	101	12
9	101	17
10	101	17
11	101	22
12	101	21
13	101	18
14	101	21
15	101	18
16	101	15
17	101	21
18	101	20
19	101	23
20	101	16
21	101	14
22	101	16
23	101	6
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	21
1	103	0
2	103	0
3	103	0
4	103	0
5	103	21
6	103	0
7	103	21
8	103	39
9	103	21
10	103	0
11	103	39
12	103	56
13	103	56
14	103	56
15	103	0
16	103	0
17	103	39
18	103	0
19	103	39
20	103	21
21	103	21
22	103	39
23	103	0
0	104	33
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	33
13	104	0
14	104	0
15	104	33
16	104	0
17	104	0
18	104	61
19	104	33
20	104	0
21	104	33
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	17
8	105	0
9	105	0
10	105	0
11	105	0
12	105	17
13	105	0
14	105	0
15	105	0
16	105	0
17	105	32
18	105	32
19	105	32
20	105	17
21	105	17
22	105	17
23	105	0
0	106	0
1	106	39
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	39
9	106	0
10	106	0
11	106	0
12	106	72
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	39
19	106	0
20	106	0
21	106	0
22	106	0
23	106	39
0	107	4
1	107	2
2	107	2
3	107	3
4	107	8
5	107	11
6	107	13
7	107	16
8	107	16
9	107	18
10	107	19
11	107	21
12	107	19
13	107	18
14	107	14
15	107	17
16	107	20
17	107	22
18	107	22
19	107	26
20	107	22
21	107	15
22	107	10
23	107	4
0	108	0
1	108	31
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	31
9	108	0
10	108	0
11	108	0
12	108	58
13	108	0
14	108	0
15	108	0
16	108	31
17	108	31
18	108	121
19	108	0
20	108	31
21	108	31
22	108	0
23	108	31
0	109	5
1	109	4
2	109	2
3	109	2
4	109	3
5	109	7
6	109	10
7	109	13
8	109	14
9	109	14
10	109	14
11	109	14
12	109	22
13	109	21
14	109	16
15	109	18
16	109	19
17	109	19
18	109	22
19	109	24
20	109	25
21	109	21
22	109	17
23	109	6
0	110	4
1	110	4
2	110	1
3	110	2
4	110	4
5	110	7
6	110	10
7	110	13
8	110	14
9	110	15
10	110	19
11	110	14
12	110	13
13	110	15
14	110	15
15	110	21
16	110	18
17	110	18
18	110	23
19	110	27
20	110	28
21	110	20
22	110	10
23	110	7
0	111	0
1	111	0
2	111	0
3	111	0
4	111	25
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	25
17	111	0
18	111	0
19	111	25
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	34
7	112	53
8	112	23
9	112	71
10	112	44
11	112	34
12	112	23
13	112	63
14	112	34
15	112	0
16	112	23
17	112	12
18	112	0
19	112	12
20	112	12
21	112	12
22	112	12
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	112
7	113	35
8	113	35
9	113	0
10	113	35
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	35
17	113	0
18	113	0
19	113	0
20	113	35
21	113	35
22	113	0
23	113	0
0	114	5
1	114	4
2	114	0
3	114	0
4	114	4
5	114	9
6	114	9
7	114	11
8	114	19
9	114	14
10	114	19
11	114	11
12	114	12
13	114	12
14	114	12
15	114	15
16	114	17
17	114	11
18	114	18
19	114	18
20	114	17
21	114	14
22	114	6
23	114	4
0	115	64
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	35
9	115	0
10	115	35
11	115	0
12	115	0
13	115	0
14	115	0
15	115	35
16	115	0
17	115	0
18	115	0
19	115	64
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	45
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	19
8	117	67
9	117	52
10	117	67
11	117	0
12	117	67
13	117	19
14	117	19
15	117	52
16	117	52
17	117	0
18	117	0
19	117	19
20	117	19
21	117	0
22	117	0
23	117	19
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	112
8	118	112
9	118	0
10	118	112
11	118	0
12	118	112
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	8
1	119	2
2	119	4
3	119	3
4	119	4
5	119	6
6	119	8
7	119	16
8	119	19
9	119	19
10	119	17
11	119	19
12	119	19
13	119	16
14	119	25
15	119	15
16	119	15
17	119	23
18	119	23
19	119	33
20	119	20
21	119	30
22	119	16
23	119	11
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	19
7	120	19
8	120	0
9	120	37
10	120	68
11	120	53
12	120	19
13	120	53
14	120	68
15	120	53
16	120	19
17	120	37
18	120	19
19	120	19
20	120	0
21	120	0
22	120	0
23	120	0
0	121	4
1	121	4
2	121	1
3	121	3
4	121	3
5	121	5
6	121	7
7	121	11
8	121	8
9	121	17
10	121	12
11	121	10
12	121	17
13	121	17
14	121	13
15	121	10
16	121	11
17	121	18
18	121	20
19	121	19
20	121	19
21	121	20
22	121	9
23	121	4
0	122	5
1	122	5
2	122	0
3	122	9
4	122	0
5	122	5
6	122	17
7	122	17
8	122	17
9	122	17
10	122	17
11	122	0
12	122	13
13	122	9
14	122	5
15	122	29
16	122	33
17	122	9
18	122	37
19	122	41
20	122	17
21	122	21
22	122	17
23	122	9
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	88
8	123	88
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	49
18	123	0
19	123	88
20	123	0
21	123	0
22	123	0
23	123	0
0	124	7
1	124	4
2	124	4
3	124	6
4	124	7
5	124	12
6	124	16
7	124	9
8	124	13
9	124	13
10	124	10
11	124	16
12	124	10
13	124	14
14	124	16
15	124	14
16	124	19
17	124	23
18	124	15
19	124	23
20	124	33
21	124	24
22	124	8
23	124	4
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	63
8	125	34
9	125	0
10	125	0
11	125	0
12	125	63
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	110
19	125	34
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	22
8	126	12
9	126	22
10	126	12
11	126	12
12	126	12
13	126	0
14	126	12
15	126	22
16	126	0
17	126	22
18	126	12
19	126	22
20	126	33
21	126	22
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	31
7	127	16
8	127	45
9	127	0
10	127	70
11	127	16
12	127	16
13	127	0
14	127	0
15	127	45
16	127	45
17	127	45
18	127	16
19	127	0
20	127	0
21	127	16
22	127	31
23	127	0
0	128	14
1	128	0
2	128	0
3	128	0
4	128	8
5	128	14
6	128	8
7	128	21
8	128	0
9	128	14
10	128	0
11	128	0
12	128	27
13	128	8
14	128	8
15	128	8
16	128	8
17	128	21
18	128	8
19	128	21
20	128	14
21	128	40
22	128	0
23	128	8
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	39
13	129	39
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	2
2	130	3
3	130	2
4	130	0
5	130	7
6	130	4
7	130	11
8	130	5
9	130	12
10	130	19
11	130	19
12	130	5
13	130	21
14	130	12
15	130	14
16	130	10
17	130	7
18	130	19
19	130	11
20	130	9
21	130	18
22	130	13
23	130	7
0	131	0
1	131	0
2	131	0
3	131	10
4	131	0
5	131	0
6	131	19
7	131	10
8	131	27
9	131	10
10	131	10
11	131	0
12	131	10
13	131	10
14	131	10
15	131	0
16	131	59
17	131	51
18	131	73
19	131	36
20	131	44
21	131	44
22	131	10
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	137
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	137
20	132	0
21	132	0
22	132	0
23	132	0
0	133	4
1	133	1
2	133	1
3	133	1
4	133	3
5	133	9
6	133	9
7	133	16
8	133	17
9	133	13
10	133	10
11	133	19
12	133	19
13	133	12
14	133	14
15	133	17
16	133	19
17	133	19
18	133	18
19	133	22
20	133	20
21	133	16
22	133	12
23	133	9
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	112
11	134	0
12	134	112
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	5
1	135	2
2	135	4
3	135	3
4	135	4
5	135	8
6	135	12
7	135	13
8	135	15
9	135	15
10	135	18
11	135	15
12	135	18
13	135	14
14	135	16
15	135	19
16	135	18
17	135	18
18	135	22
19	135	23
20	135	24
21	135	20
22	135	12
23	135	7
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	28
8	136	0
9	136	0
10	136	0
11	136	0
12	136	28
13	136	28
14	136	0
15	136	0
16	136	28
17	136	73
18	136	0
19	136	93
20	136	28
21	136	0
22	136	0
23	136	28
0	137	12
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	12
7	137	33
8	137	37
9	137	22
10	137	6
11	137	42
12	137	22
13	137	17
14	137	12
15	137	12
16	137	6
17	137	17
18	137	22
19	137	6
20	137	33
21	137	52
22	137	12
23	137	0
0	138	5
1	138	3
2	138	3
3	138	12
4	138	12
5	138	16
6	138	30
7	138	17
8	138	16
9	138	25
10	138	20
11	138	31
12	138	23
13	138	32
14	138	23
15	138	37
16	138	26
17	138	23
18	138	43
19	138	43
20	138	29
21	138	13
22	138	10
23	138	12
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	112
7	139	64
8	139	64
9	139	0
10	139	0
11	139	64
12	139	64
13	139	0
14	139	0
15	139	112
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	112
3	141	0
4	141	112
5	141	0
6	141	0
7	141	0
8	141	0
9	141	112
10	141	0
11	141	112
12	141	112
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	175
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	4
2	142	0
3	142	0
4	142	10
5	142	7
6	142	7
7	142	0
8	142	15
9	142	15
10	142	10
11	142	4
12	142	7
13	142	12
14	142	21
15	142	4
16	142	15
17	142	21
18	142	24
19	142	15
20	142	15
21	142	7
22	142	10
23	142	10
0	143	0
1	143	0
2	143	0
3	143	14
4	143	0
5	143	0
6	143	14
7	143	39
8	143	0
9	143	62
10	143	14
11	143	39
12	143	27
13	143	14
14	143	39
15	143	72
16	143	27
17	143	62
18	143	51
19	143	27
20	143	51
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	66
3	144	0
4	144	0
5	144	0
6	144	0
7	144	66
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	66
16	144	0
17	144	0
18	144	0
19	144	36
20	144	66
21	144	0
22	144	0
23	144	0
0	145	0
1	145	4
2	145	0
3	145	0
4	145	0
5	145	0
6	145	7
7	145	7
8	145	14
9	145	17
10	145	11
11	145	4
12	145	7
13	145	21
14	145	7
15	145	24
16	145	21
17	145	36
18	145	33
19	145	21
20	145	27
21	145	7
22	145	0
23	145	0
0	146	0
1	146	2
2	146	4
3	146	5
4	146	3
5	146	4
6	146	5
7	146	10
8	146	16
9	146	14
10	146	14
11	146	15
12	146	6
13	146	16
14	146	10
15	146	12
16	146	12
17	146	16
18	146	19
19	146	11
20	146	14
21	146	15
22	146	9
23	146	8
0	147	0
1	147	0
2	147	0
3	147	0
4	147	72
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	72
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	72
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	175
7	148	112
8	148	0
9	148	112
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	112
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	5
1	149	2
2	149	2
3	149	4
4	149	8
5	149	11
6	149	14
7	149	13
8	149	21
9	149	21
10	149	21
11	149	22
12	149	24
13	149	19
14	149	23
15	149	20
16	149	31
17	149	37
18	149	35
19	149	42
20	149	33
21	149	30
22	149	23
23	149	8
0	150	23
1	150	3
2	150	0
3	150	0
4	150	12
5	150	23
6	150	9
7	150	12
8	150	9
9	150	3
10	150	9
11	150	6
12	150	3
13	150	9
14	150	3
15	150	3
16	150	20
17	150	15
18	150	9
19	150	20
20	150	3
21	150	31
22	150	17
23	150	0
0	151	0
1	151	0
2	151	0
3	151	29
4	151	0
5	151	0
6	151	0
7	151	0
8	151	54
9	151	0
10	151	77
11	151	0
12	151	29
13	151	0
14	151	29
15	151	0
16	151	0
17	151	0
18	151	29
19	151	0
20	151	29
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	71
6	152	0
7	152	71
8	152	89
9	152	71
10	152	50
11	152	106
12	152	50
13	152	0
14	152	0
15	152	0
16	152	26
17	152	50
18	152	0
19	152	0
20	152	0
21	152	0
22	152	26
23	152	0
0	153	10
1	153	0
2	153	2
3	153	0
4	153	3
5	153	4
6	153	5
7	153	14
8	153	12
9	153	19
10	153	10
11	153	13
12	153	8
13	153	14
14	153	14
15	153	20
16	153	16
17	153	19
18	153	30
19	153	16
20	153	14
21	153	42
22	153	14
23	153	7
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	25
10	154	0
11	154	0
12	154	0
13	154	25
14	154	25
15	154	67
16	154	25
17	154	47
18	154	116
19	154	47
20	154	25
21	154	47
22	154	0
23	154	25
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	37
10	155	0
11	155	37
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	68
18	155	0
19	155	0
20	155	68
21	155	0
22	155	0
23	155	0
0	156	4
1	156	0
2	156	4
3	156	0
4	156	12
5	156	12
6	156	0
7	156	27
8	156	34
9	156	20
10	156	16
11	156	12
12	156	12
13	156	12
14	156	30
15	156	30
16	156	44
17	156	23
18	156	23
19	156	47
20	156	34
21	156	41
22	156	20
23	156	8
0	157	4
1	157	3
2	157	2
3	157	3
4	157	6
5	157	10
6	157	13
7	157	16
8	157	18
9	157	18
10	157	18
11	157	18
12	157	18
13	157	17
14	157	16
15	157	16
16	157	18
17	157	20
18	157	22
19	157	22
20	157	20
21	157	16
22	157	11
23	157	6
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	30
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	30
14	158	30
15	158	0
16	158	30
17	158	30
18	158	30
19	158	30
20	158	0
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	47
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	47
15	160	0
16	160	47
17	160	47
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	3
1	161	3
2	161	0
3	161	2
4	161	11
5	161	12
6	161	21
7	161	32
8	161	28
9	161	44
10	161	33
11	161	21
12	161	20
13	161	37
14	161	22
15	161	42
16	161	38
17	161	25
18	161	37
19	161	35
20	161	21
21	161	29
22	161	16
23	161	7
0	162	21
1	162	11
2	162	0
3	162	0
4	162	11
5	162	0
6	162	11
7	162	11
8	162	21
9	162	30
10	162	39
11	162	39
12	162	30
13	162	0
14	162	21
15	162	0
16	162	21
17	162	48
18	162	30
19	162	21
20	162	56
21	162	21
22	162	30
23	162	0
0	163	18
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	35
7	163	35
8	163	35
9	163	0
10	163	0
11	163	0
12	163	18
13	163	0
14	163	18
15	163	18
16	163	0
17	163	0
18	163	35
19	163	0
20	163	50
21	163	18
22	163	0
23	163	0
0	164	9
1	164	3
2	164	3
3	164	5
4	164	8
5	164	16
6	164	17
7	164	20
8	164	23
9	164	20
10	164	27
11	164	22
12	164	24
13	164	24
14	164	26
15	164	25
16	164	28
17	164	30
18	164	41
19	164	46
20	164	35
21	164	33
22	164	25
23	164	12
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	77
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	18
7	166	0
8	166	0
9	166	0
10	166	0
11	166	18
12	166	0
13	166	18
14	166	0
15	166	0
16	166	0
17	166	0
18	166	18
19	166	0
20	166	18
21	166	18
22	166	35
23	166	0
0	167	9
1	167	4
2	167	8
3	167	8
4	167	10
5	167	18
6	167	19
7	167	28
8	167	32
9	167	26
10	167	27
11	167	25
12	167	22
13	167	28
14	167	23
15	167	17
16	167	18
17	167	32
18	167	29
19	167	31
20	167	29
21	167	28
22	167	24
23	167	14
0	168	4
1	168	2
2	168	2
3	168	2
4	168	5
5	168	8
6	168	9
7	168	13
8	168	16
9	168	18
10	168	18
11	168	20
12	168	17
13	168	15
14	168	15
15	168	13
16	168	17
17	168	16
18	168	20
19	168	21
20	168	20
21	168	17
22	168	11
23	168	8
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	28
9	169	53
10	169	53
11	169	15
12	169	64
13	169	53
14	169	75
15	169	53
16	169	41
17	169	64
18	169	85
19	169	15
20	169	64
21	169	15
22	169	41
23	169	0
0	170	4
1	170	2
2	170	0
3	170	0
4	170	4
5	170	11
6	170	12
7	170	14
8	170	14
9	170	18
10	170	5
11	170	12
12	170	22
13	170	5
14	170	12
15	170	4
16	170	25
17	170	20
18	170	24
19	170	12
20	170	12
21	170	17
22	170	14
23	170	7
0	171	4
1	171	6
2	171	0
3	171	2
4	171	0
5	171	8
6	171	10
7	171	8
8	171	10
9	171	12
10	171	10
11	171	18
12	171	10
13	171	16
14	171	12
15	171	18
16	171	12
17	171	28
18	171	12
19	171	18
20	171	27
21	171	12
22	171	6
23	171	4
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	53
7	172	53
8	172	0
9	172	0
10	172	0
11	172	53
12	172	0
13	172	53
14	172	53
15	172	0
16	172	128
17	172	0
18	172	95
19	172	53
20	172	0
21	172	53
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	3
1	174	0
2	174	0
3	174	3
4	174	8
5	174	8
6	174	5
7	174	8
8	174	11
9	174	21
10	174	13
11	174	14
12	174	18
13	174	9
14	174	16
15	174	15
16	174	11
17	174	22
18	174	20
19	174	14
20	174	23
21	174	10
22	174	20
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	17
5	175	0
6	175	0
7	175	0
8	175	0
9	175	17
10	175	25
11	175	9
12	175	9
13	175	0
14	175	0
15	175	17
16	175	17
17	175	17
18	175	0
19	175	17
20	175	25
21	175	17
22	175	17
23	175	0
0	176	4
1	176	1
2	176	0
3	176	0
4	176	0
5	176	4
6	176	10
7	176	7
8	176	17
9	176	17
10	176	16
11	176	13
12	176	17
13	176	12
14	176	15
15	176	11
16	176	18
17	176	18
18	176	16
19	176	27
20	176	13
21	176	19
22	176	12
23	176	2
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	64
12	177	0
13	177	64
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	64
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	15
10	178	0
11	178	0
12	178	0
13	178	0
14	178	15
15	178	0
16	178	0
17	178	53
18	178	15
19	178	0
20	178	15
21	178	0
22	178	0
23	178	0
0	179	11
1	179	0
2	179	7
3	179	4
4	179	17
5	179	24
6	179	7
7	179	27
8	179	45
9	179	24
10	179	48
11	179	59
12	179	24
13	179	30
14	179	21
15	179	27
16	179	30
17	179	42
18	179	30
19	179	24
20	179	27
21	179	24
22	179	0
23	179	11
0	180	3
1	180	2
2	180	2
3	180	3
4	180	5
5	180	9
6	180	12
7	180	13
8	180	15
9	180	16
10	180	16
11	180	15
12	180	14
13	180	14
14	180	14
15	180	14
16	180	17
17	180	18
18	180	21
19	180	20
20	180	21
21	180	16
22	180	9
23	180	5
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	15
8	181	12
9	181	5
10	181	8
11	181	10
12	181	15
13	181	8
14	181	3
15	181	3
16	181	0
17	181	3
18	181	0
19	181	3
20	181	0
21	181	0
22	181	0
23	181	0
0	182	5
1	182	1
2	182	0
3	182	4
4	182	3
5	182	7
6	182	9
7	182	10
8	182	15
9	182	15
10	182	17
11	182	15
12	182	13
13	182	9
14	182	8
15	182	11
16	182	20
17	182	20
18	182	17
19	182	18
20	182	21
21	182	19
22	182	11
23	182	6
0	183	10
1	183	2
2	183	0
3	183	2
4	183	8
5	183	14
6	183	21
7	183	19
8	183	23
9	183	19
10	183	21
11	183	19
12	183	28
13	183	24
14	183	28
15	183	12
16	183	23
17	183	31
18	183	33
19	183	28
20	183	17
21	183	26
22	183	17
23	183	10
0	184	12
1	184	0
2	184	0
3	184	12
4	184	0
5	184	0
6	184	0
7	184	22
8	184	22
9	184	22
10	184	0
11	184	52
12	184	33
13	184	22
14	184	42
15	184	0
16	184	12
17	184	12
18	184	0
19	184	33
20	184	12
21	184	33
22	184	12
23	184	0
0	185	0
1	185	2
2	185	1
3	185	1
4	185	5
5	185	4
6	185	4
7	185	7
8	185	14
9	185	9
10	185	12
11	185	12
12	185	18
13	185	12
14	185	12
15	185	16
16	185	15
17	185	18
18	185	19
19	185	22
20	185	19
21	185	19
22	185	16
23	185	7
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	61
16	186	61
17	186	0
18	186	107
19	186	61
20	186	0
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	47
8	187	0
9	187	0
10	187	0
11	187	47
12	187	0
13	187	85
14	187	47
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	47
21	187	0
22	187	0
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	38
11	188	120
12	188	70
13	188	70
14	188	38
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	38
22	188	0
23	188	0
0	189	0
1	189	5
2	189	0
3	189	0
4	189	0
5	189	5
6	189	5
7	189	5
8	189	9
9	189	30
10	189	14
11	189	5
12	189	26
13	189	18
14	189	14
15	189	30
16	189	9
17	189	14
18	189	26
19	189	9
20	189	5
21	189	9
22	189	0
23	189	5
0	190	3
1	190	2
2	190	3
3	190	0
4	190	3
5	190	4
6	190	8
7	190	8
8	190	5
9	190	7
10	190	14
11	190	8
12	190	7
13	190	4
14	190	18
15	190	25
16	190	22
17	190	16
18	190	19
19	190	16
20	190	18
21	190	22
22	190	7
23	190	8
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	0
11	192	0
12	192	108
13	192	0
14	192	0
15	192	27
16	192	0
17	192	0
18	192	0
19	192	27
20	192	27
21	192	0
22	192	0
23	192	0
0	193	35
1	193	35
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	35
9	193	0
10	193	0
11	193	64
12	193	35
13	193	0
14	193	0
15	193	0
16	193	90
17	193	0
18	193	0
