Counts for Samsung(12) in Turkey(46):
Hour	Location Index	Count
18	96	69
19	96	30
20	96	80
21	96	69
22	96	0
23	96	30
0	97	4
1	97	4
2	97	2
3	97	3
4	97	7
5	97	10
6	97	17
7	97	26
8	97	25
9	97	23
10	97	23
11	97	29
12	97	31
13	97	29
14	97	24
15	97	29
16	97	32
17	97	36
18	97	36
19	97	36
20	97	33
21	97	29
22	97	15
23	97	8
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	19
6	98	19
7	98	0
8	98	0
9	98	68
10	98	37
11	98	53
12	98	19
13	98	0
14	98	0
15	98	0
16	98	53
17	98	0
18	98	19
19	98	19
20	98	0
21	98	0
22	98	0
23	98	19
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	66
8	99	0
9	99	66
10	99	66
11	99	36
12	99	0
13	99	115
14	99	0
15	99	36
16	99	0
17	99	0
18	99	0
19	99	92
20	99	66
21	99	36
22	99	36
23	99	0
0	100	3
1	100	3
2	100	3
3	100	3
4	100	5
5	100	14
6	100	14
7	100	24
8	100	24
9	100	26
10	100	27
11	100	26
12	100	25
13	100	22
14	100	28
15	100	21
16	100	23
17	100	27
18	100	23
19	100	26
20	100	23
21	100	22
22	100	12
23	100	9
0	101	4
1	101	6
2	101	1
3	101	2
4	101	4
5	101	4
6	101	13
7	101	19
8	101	27
9	101	19
10	101	25
11	101	28
12	101	31
13	101	18
14	101	29
15	101	30
16	101	31
17	101	32
18	101	44
19	101	39
20	101	30
21	101	25
22	101	16
23	101	14
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	253
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	21
6	103	0
7	103	0
8	103	0
9	103	0
10	103	39
11	103	0
12	103	0
13	103	21
14	103	0
15	103	21
16	103	72
17	103	72
18	103	72
19	103	21
20	103	39
21	103	21
22	103	0
23	103	21
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	61
8	104	0
9	104	0
10	104	0
11	104	0
12	104	33
13	104	0
14	104	33
15	104	33
16	104	0
17	104	86
18	104	86
19	104	61
20	104	33
21	104	86
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	17
4	105	0
5	105	32
6	105	17
7	105	46
8	105	0
9	105	71
10	105	0
11	105	46
12	105	0
13	105	17
14	105	46
15	105	32
16	105	0
17	105	32
18	105	17
19	105	46
20	105	17
21	105	17
22	105	0
23	105	17
0	106	0
1	106	0
2	106	0
3	106	0
4	106	39
5	106	0
6	106	0
7	106	0
8	106	0
9	106	39
10	106	0
11	106	39
12	106	72
13	106	72
14	106	39
15	106	0
16	106	100
17	106	143
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	4
1	107	4
2	107	3
3	107	6
4	107	10
5	107	14
6	107	19
7	107	27
8	107	30
9	107	28
10	107	27
11	107	30
12	107	26
13	107	31
14	107	26
15	107	27
16	107	30
17	107	32
18	107	36
19	107	36
20	107	30
21	107	28
22	107	14
23	107	7
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	58
8	108	0
9	108	0
10	108	0
11	108	31
12	108	0
13	108	82
14	108	31
15	108	0
16	108	58
17	108	0
18	108	58
19	108	31
20	108	0
21	108	31
22	108	31
23	108	0
0	109	5
1	109	2
2	109	3
3	109	4
4	109	7
5	109	8
6	109	11
7	109	17
8	109	26
9	109	27
10	109	27
11	109	28
12	109	23
13	109	23
14	109	21
15	109	23
16	109	28
17	109	31
18	109	33
19	109	37
20	109	35
21	109	31
22	109	25
23	109	11
0	110	4
1	110	2
2	110	2
3	110	3
4	110	7
5	110	8
6	110	14
7	110	21
8	110	24
9	110	23
10	110	23
11	110	21
12	110	20
13	110	26
14	110	24
15	110	19
16	110	30
17	110	34
18	110	37
19	110	38
20	110	36
21	110	25
22	110	20
23	110	8
0	111	25
1	111	25
2	111	25
3	111	0
4	111	67
5	111	25
6	111	101
7	111	47
8	111	47
9	111	0
10	111	47
11	111	25
12	111	67
13	111	47
14	111	0
15	111	0
16	111	25
17	111	25
18	111	25
19	111	0
20	111	47
21	111	0
22	111	67
23	111	47
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	53
7	112	23
8	112	63
9	112	0
10	112	44
11	112	34
12	112	0
13	112	53
14	112	0
15	112	12
16	112	23
17	112	0
18	112	34
19	112	23
20	112	0
21	112	12
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	35
7	113	35
8	113	35
9	113	35
10	113	64
11	113	64
12	113	0
13	113	90
14	113	35
15	113	90
16	113	64
17	113	0
18	113	64
19	113	35
20	113	0
21	113	0
22	113	0
23	113	35
0	114	8
1	114	0
2	114	0
3	114	0
4	114	2
5	114	17
6	114	25
7	114	25
8	114	28
9	114	36
10	114	24
11	114	14
12	114	26
13	114	22
14	114	28
15	114	29
16	114	34
17	114	49
18	114	29
19	114	42
20	114	48
21	114	15
22	114	25
23	114	2
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	90
6	115	0
7	115	0
8	115	0
9	115	0
10	115	35
11	115	64
12	115	0
13	115	0
14	115	64
15	115	64
16	115	64
17	115	0
18	115	0
19	115	35
20	115	0
21	115	35
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	82
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	112
14	116	45
15	116	0
16	116	45
17	116	112
18	116	45
19	116	112
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	19
4	117	0
5	117	19
6	117	19
7	117	36
8	117	19
9	117	19
10	117	19
11	117	19
12	117	0
13	117	19
14	117	0
15	117	19
16	117	0
17	117	36
18	117	52
19	117	67
20	117	36
21	117	19
22	117	19
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	112
7	118	0
8	118	0
9	118	175
10	118	0
11	118	0
12	118	112
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	5
1	119	2
2	119	5
3	119	2
4	119	7
5	119	5
6	119	14
7	119	22
8	119	23
9	119	23
10	119	17
11	119	24
12	119	16
13	119	21
14	119	21
15	119	29
16	119	24
17	119	34
18	119	37
19	119	39
20	119	28
21	119	28
22	119	18
23	119	12
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	19
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	37
14	120	0
15	120	37
16	120	0
17	120	37
18	120	68
19	120	37
20	120	0
21	120	0
22	120	0
23	120	0
0	121	6
1	121	3
2	121	1
3	121	2
4	121	8
5	121	9
6	121	24
7	121	24
8	121	23
9	121	22
10	121	22
11	121	25
12	121	26
13	121	30
14	121	25
15	121	23
16	121	32
17	121	41
18	121	38
19	121	37
20	121	29
21	121	34
22	121	20
23	121	10
0	122	5
1	122	0
2	122	9
3	122	9
4	122	17
5	122	25
6	122	9
7	122	37
8	122	37
9	122	25
10	122	29
11	122	17
12	122	33
13	122	13
14	122	21
15	122	33
16	122	9
17	122	9
18	122	33
19	122	29
20	122	9
21	122	37
22	122	13
23	122	5
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	88
6	123	88
7	123	49
8	123	0
9	123	0
10	123	49
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	119
19	123	88
20	123	49
21	123	0
22	123	0
23	123	0
0	124	6
1	124	3
2	124	3
3	124	5
4	124	7
5	124	18
6	124	14
7	124	22
8	124	22
9	124	24
10	124	22
11	124	17
12	124	14
13	124	22
14	124	13
15	124	25
16	124	33
17	124	36
18	124	41
19	124	33
20	124	28
21	124	27
22	124	6
23	124	9
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	34
8	125	0
9	125	0
10	125	63
11	125	63
12	125	0
13	125	0
14	125	0
15	125	0
16	125	110
17	125	0
18	125	0
19	125	0
20	125	34
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	12
8	126	0
9	126	33
10	126	33
11	126	33
12	126	33
13	126	33
14	126	12
15	126	33
16	126	42
17	126	52
18	126	77
19	126	106
20	126	22
21	126	0
22	126	12
23	126	12
0	127	58
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	31
7	127	31
8	127	0
9	127	16
10	127	0
11	127	31
12	127	31
13	127	45
14	127	16
15	127	0
16	127	16
17	127	0
18	127	0
19	127	45
20	127	31
21	127	16
22	127	16
23	127	16
0	128	0
1	128	0
2	128	0
3	128	8
4	128	8
5	128	0
6	128	0
7	128	8
8	128	40
9	128	14
10	128	27
11	128	21
12	128	21
13	128	34
14	128	46
15	128	73
16	128	46
17	128	34
18	128	63
19	128	8
20	128	14
21	128	34
22	128	21
23	128	14
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	72
7	129	39
8	129	0
9	129	72
10	129	39
11	129	123
12	129	39
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	6
1	130	4
2	130	3
3	130	7
4	130	4
5	130	13
6	130	31
7	130	16
8	130	26
9	130	31
10	130	25
11	130	38
12	130	27
13	130	18
14	130	30
15	130	32
16	130	28
17	130	46
18	130	37
19	130	68
20	130	32
21	130	33
22	130	35
23	130	10
0	131	0
1	131	10
2	131	10
3	131	0
4	131	0
5	131	0
6	131	0
7	131	19
8	131	0
9	131	44
10	131	51
11	131	73
12	131	19
13	131	19
14	131	10
15	131	10
16	131	0
17	131	10
18	131	10
19	131	27
20	131	10
21	131	10
22	131	0
23	131	10
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	137
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	137
21	132	0
22	132	0
23	132	0
0	133	3
1	133	3
2	133	2
3	133	4
4	133	9
5	133	8
6	133	19
7	133	19
8	133	30
9	133	26
10	133	29
11	133	28
12	133	23
13	133	28
14	133	24
15	133	25
16	133	27
17	133	33
18	133	38
19	133	41
20	133	28
21	133	25
22	133	21
23	133	11
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	175
7	134	0
8	134	0
9	134	0
10	134	112
11	134	0
12	134	112
13	134	175
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	5
1	135	3
2	135	3
3	135	3
4	135	8
5	135	11
6	135	18
7	135	21
8	135	23
9	135	25
10	135	29
11	135	25
12	135	25
13	135	27
14	135	23
15	135	26
16	135	29
17	135	34
18	135	33
19	135	33
20	135	28
21	135	27
22	135	20
23	135	8
0	136	0
1	136	0
2	136	28
3	136	52
4	136	0
5	136	0
6	136	0
7	136	73
8	136	28
9	136	0
10	136	73
11	136	0
12	136	0
13	136	28
14	136	0
15	136	28
16	136	0
17	136	0
18	136	73
19	136	52
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	17
5	137	0
6	137	17
7	137	27
8	137	12
9	137	37
10	137	27
11	137	37
12	137	42
13	137	22
14	137	12
15	137	17
16	137	37
17	137	47
18	137	37
19	137	12
20	137	52
21	137	12
22	137	12
23	137	0
0	138	5
1	138	3
2	138	0
3	138	2
4	138	12
5	138	2
6	138	14
7	138	25
8	138	33
9	138	21
10	138	16
11	138	25
12	138	17
13	138	30
14	138	25
15	138	22
16	138	13
17	138	18
18	138	20
19	138	23
20	138	23
21	138	10
22	138	5
23	138	10
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	64
9	139	0
10	139	0
11	139	0
12	139	64
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	253
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	112
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	10
1	142	10
2	142	7
3	142	7
4	142	7
5	142	12
6	142	12
7	142	32
8	142	27
9	142	21
10	142	21
11	142	32
12	142	27
13	142	32
14	142	35
15	142	29
16	142	24
17	142	62
18	142	48
19	142	55
20	142	57
21	142	45
22	142	24
23	142	24
0	143	0
1	143	0
2	143	0
3	143	27
4	143	0
5	143	27
6	143	0
7	143	27
8	143	27
9	143	39
10	143	14
11	143	27
12	143	39
13	143	27
14	143	0
15	143	39
16	143	0
17	143	14
18	143	0
19	143	14
20	143	14
21	143	0
22	143	51
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	36
8	144	66
9	144	0
10	144	36
11	144	36
12	144	36
13	144	0
14	144	0
15	144	0
16	144	36
17	144	0
18	144	36
19	144	0
20	144	66
21	144	92
22	144	66
23	144	0
0	145	4
1	145	4
2	145	4
3	145	0
4	145	7
5	145	0
6	145	17
7	145	11
8	145	33
9	145	17
10	145	56
11	145	21
12	145	42
13	145	21
14	145	30
15	145	17
16	145	14
17	145	24
18	145	51
19	145	27
20	145	27
21	145	33
22	145	24
23	145	4
0	146	8
1	146	2
2	146	12
3	146	3
4	146	5
5	146	15
6	146	21
7	146	24
8	146	27
9	146	31
10	146	32
11	146	31
12	146	42
13	146	32
14	146	24
15	146	34
16	146	32
17	146	37
18	146	41
19	146	40
20	146	39
21	146	41
22	146	32
23	146	8
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	100
13	147	39
14	147	0
15	147	0
16	147	39
17	147	0
18	147	72
19	147	72
20	147	39
21	147	39
22	147	39
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	112
6	148	0
7	148	0
8	148	0
9	148	112
10	148	0
11	148	112
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	4
1	149	1
2	149	4
3	149	1
4	149	3
5	149	7
6	149	11
7	149	21
8	149	20
9	149	21
10	149	17
11	149	20
12	149	23
13	149	23
14	149	23
15	149	18
16	149	24
17	149	28
18	149	38
19	149	29
20	149	31
21	149	31
22	149	12
23	149	6
0	150	3
1	150	9
2	150	3
3	150	3
4	150	3
5	150	15
6	150	9
7	150	31
8	150	20
9	150	17
10	150	17
11	150	20
12	150	33
13	150	38
14	150	23
15	150	20
16	150	31
17	150	38
18	150	38
19	150	53
20	150	15
21	150	31
22	150	28
23	150	23
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	54
10	151	0
11	151	54
12	151	0
13	151	0
14	151	54
15	151	29
16	151	54
17	151	0
18	151	0
19	151	0
20	151	77
21	151	54
22	151	0
23	151	29
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	26
7	152	26
8	152	0
9	152	0
10	152	26
11	152	50
12	152	0
13	152	26
14	152	0
15	152	0
16	152	0
17	152	50
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	9
2	153	3
3	153	3
4	153	9
5	153	8
6	153	13
7	153	19
8	153	29
9	153	24
10	153	24
11	153	24
12	153	20
13	153	21
14	153	27
15	153	16
16	153	31
17	153	27
18	153	36
19	153	44
20	153	29
21	153	33
22	153	24
23	153	10
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	25
6	154	25
7	154	0
8	154	0
9	154	0
10	154	0
11	154	47
12	154	0
13	154	0
14	154	0
15	154	25
16	154	25
17	154	25
18	154	25
19	154	25
20	154	0
21	154	0
22	154	25
23	154	47
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	95
10	155	0
11	155	37
12	155	0
13	155	37
14	155	0
15	155	0
16	155	0
17	155	37
18	155	37
19	155	137
20	155	118
21	155	0
22	155	0
23	155	0
0	156	12
1	156	4
2	156	0
3	156	0
4	156	4
5	156	12
6	156	12
7	156	23
8	156	23
9	156	27
10	156	27
11	156	27
12	156	16
13	156	30
14	156	12
15	156	8
16	156	60
17	156	20
18	156	20
19	156	27
20	156	23
21	156	16
22	156	27
23	156	4
0	157	5
1	157	3
2	157	3
3	157	4
4	157	8
5	157	13
6	157	19
7	157	24
8	157	28
9	157	29
10	157	29
11	157	29
12	157	28
13	157	26
14	157	26
15	157	25
16	157	28
17	157	32
18	157	33
19	157	34
20	157	31
21	157	26
22	157	17
23	157	9
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	30
8	158	132
9	158	0
10	158	30
11	158	0
12	158	0
13	158	55
14	158	30
15	158	55
16	158	30
17	158	30
18	158	30
19	158	0
20	158	78
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	201
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	85
8	160	0
9	160	0
10	160	141
11	160	47
12	160	0
13	160	0
14	160	0
15	160	47
16	160	116
17	160	0
18	160	47
19	160	85
20	160	47
21	160	47
22	160	0
23	160	0
0	161	2
1	161	2
2	161	0
3	161	0
4	161	4
5	161	7
6	161	12
7	161	23
8	161	17
9	161	27
10	161	18
11	161	25
12	161	15
13	161	30
14	161	27
15	161	13
16	161	20
17	161	42
18	161	26
19	161	20
20	161	33
21	161	18
22	161	6
23	161	3
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	11
6	162	39
7	162	56
8	162	30
9	162	11
10	162	21
11	162	21
12	162	11
13	162	0
14	162	11
15	162	11
16	162	0
17	162	21
18	162	21
19	162	21
20	162	56
21	162	30
22	162	48
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	18
5	163	0
6	163	0
7	163	18
8	163	0
9	163	35
10	163	18
11	163	18
12	163	0
13	163	0
14	163	64
15	163	35
16	163	18
17	163	35
18	163	50
19	163	35
20	163	50
21	163	0
22	163	0
23	163	18
0	164	8
1	164	4
2	164	2
3	164	3
4	164	7
5	164	7
6	164	20
7	164	18
8	164	17
9	164	24
10	164	20
11	164	16
12	164	20
13	164	22
14	164	20
15	164	16
16	164	23
17	164	28
18	164	27
19	164	34
20	164	30
21	164	30
22	164	12
23	164	15
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	77
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	77
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	18
3	166	18
4	166	0
5	166	35
6	166	0
7	166	35
8	166	50
9	166	90
10	166	18
11	166	35
12	166	0
13	166	18
14	166	18
15	166	18
16	166	35
17	166	50
18	166	35
19	166	18
20	166	50
21	166	64
22	166	0
23	166	0
0	167	2
1	167	3
2	167	2
3	167	3
4	167	6
5	167	15
6	167	17
7	167	20
8	167	26
9	167	19
10	167	22
11	167	29
12	167	14
13	167	15
14	167	16
15	167	24
16	167	22
17	167	31
18	167	42
19	167	36
20	167	30
21	167	20
22	167	14
23	167	8
0	168	6
1	168	3
2	168	2
3	168	2
4	168	7
5	168	13
6	168	20
7	168	21
8	168	27
9	168	30
10	168	28
11	168	31
12	168	28
13	168	25
14	168	25
15	168	23
16	168	28
17	168	34
18	168	30
19	168	36
20	168	34
21	168	27
22	168	20
23	168	10
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	53
9	169	41
10	169	15
11	169	0
12	169	0
13	169	15
14	169	0
15	169	0
16	169	0
17	169	0
18	169	28
19	169	41
20	169	28
21	169	28
22	169	15
23	169	0
0	170	4
1	170	2
2	170	0
3	170	4
4	170	4
5	170	21
6	170	15
7	170	46
8	170	45
9	170	22
10	170	21
11	170	41
12	170	24
13	170	32
14	170	37
15	170	22
16	170	24
17	170	29
18	170	32
19	170	45
20	170	15
21	170	25
22	170	17
23	170	14
0	171	0
1	171	0
2	171	2
3	171	4
4	171	0
5	171	2
6	171	16
7	171	25
8	171	16
9	171	8
10	171	25
11	171	25
12	171	20
13	171	28
14	171	27
15	171	37
16	171	35
17	171	44
18	171	44
19	171	34
20	171	30
21	171	27
22	171	18
23	171	8
0	172	0
1	172	0
2	172	0
3	172	0
4	172	53
5	172	0
6	172	53
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	53
13	172	53
14	172	53
15	172	0
16	172	0
17	172	0
18	172	0
19	172	95
20	172	53
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	123
11	173	0
12	173	187
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	9
1	174	4
2	174	0
3	174	4
4	174	8
5	174	18
6	174	27
7	174	31
8	174	30
9	174	25
10	174	34
11	174	26
12	174	37
13	174	25
14	174	28
15	174	18
16	174	25
17	174	50
18	174	36
19	174	38
20	174	32
21	174	37
22	174	23
23	174	9
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	9
6	175	0
7	175	9
8	175	40
9	175	25
10	175	17
11	175	25
12	175	17
13	175	33
14	175	17
15	175	0
16	175	9
17	175	33
18	175	33
19	175	25
20	175	0
21	175	0
22	175	9
23	175	0
0	176	5
1	176	4
2	176	0
3	176	2
4	176	7
5	176	14
6	176	24
7	176	19
8	176	25
9	176	32
10	176	30
11	176	29
12	176	22
13	176	32
14	176	22
15	176	29
16	176	32
17	176	36
18	176	32
19	176	38
20	176	39
21	176	18
22	176	23
23	176	10
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	112
7	177	0
8	177	112
9	177	0
10	177	0
11	177	0
12	177	64
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	15
5	178	41
6	178	0
7	178	0
8	178	15
9	178	28
10	178	15
11	178	15
12	178	28
13	178	41
14	178	75
15	178	41
16	178	53
17	178	28
18	178	28
19	178	75
20	178	41
21	178	41
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	11
4	179	7
5	179	11
6	179	14
7	179	24
8	179	14
9	179	27
10	179	33
11	179	45
12	179	17
13	179	30
14	179	24
15	179	21
16	179	14
17	179	14
18	179	17
19	179	11
20	179	24
21	179	11
22	179	4
23	179	7
0	180	5
1	180	3
2	180	2
3	180	5
4	180	9
5	180	14
6	180	20
7	180	29
8	180	28
9	180	30
10	180	30
11	180	28
12	180	28
13	180	26
14	180	25
15	180	27
16	180	31
17	180	37
18	180	39
19	180	39
20	180	34
21	180	29
22	180	17
23	180	9
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	15
6	181	15
7	181	30
8	181	19
9	181	28
10	181	19
11	181	24
12	181	17
13	181	19
14	181	15
15	181	12
16	181	0
17	181	8
18	181	8
19	181	0
20	181	0
21	181	3
22	181	0
23	181	0
0	182	8
1	182	4
2	182	4
3	182	5
4	182	5
5	182	16
6	182	26
7	182	29
8	182	32
9	182	27
10	182	23
11	182	35
12	182	32
13	182	28
14	182	32
15	182	25
16	182	31
17	182	37
18	182	35
19	182	47
20	182	33
21	182	31
22	182	15
23	182	11
0	183	2
1	183	0
2	183	0
3	183	2
4	183	4
5	183	4
6	183	4
7	183	12
8	183	40
9	183	23
10	183	23
11	183	8
12	183	14
13	183	23
14	183	21
15	183	14
16	183	12
17	183	26
18	183	40
19	183	33
20	183	8
21	183	19
22	183	8
23	183	4
0	184	0
1	184	22
2	184	0
3	184	0
4	184	0
5	184	0
6	184	12
7	184	33
8	184	33
9	184	22
10	184	33
11	184	22
12	184	22
13	184	12
14	184	33
15	184	22
16	184	22
17	184	33
18	184	69
19	184	12
20	184	0
21	184	22
22	184	0
23	184	12
0	185	5
1	185	5
2	185	5
3	185	3
4	185	6
5	185	14
6	185	14
7	185	22
8	185	25
9	185	23
10	185	20
11	185	32
12	185	21
13	185	28
14	185	23
15	185	37
16	185	36
17	185	48
18	185	44
19	185	43
20	185	48
21	185	31
22	185	26
23	185	21
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	61
6	186	0
7	186	0
8	186	0
9	186	107
10	186	0
11	186	61
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	61
23	186	61
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	47
12	187	85
13	187	0
14	187	47
15	187	0
16	187	0
17	187	47
18	187	85
19	187	47
20	187	85
21	187	0
22	187	0
23	187	0
0	188	0
1	188	0
2	188	38
3	188	0
4	188	0
5	188	0
6	188	0
7	188	38
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	38
14	188	0
15	188	38
16	188	0
17	188	0
18	188	38
19	188	70
20	188	0
21	188	0
22	188	38
23	188	0
0	189	5
1	189	5
2	189	5
3	189	5
4	189	26
5	189	22
6	189	26
7	189	14
8	189	49
9	189	45
10	189	22
11	189	22
12	189	30
13	189	26
14	189	14
15	189	30
16	189	26
17	189	9
18	189	26
19	189	22
20	189	34
21	189	18
22	189	30
23	189	5
0	190	10
1	190	2
2	190	3
3	190	3
4	190	5
5	190	10
6	190	13
7	190	24
8	190	32
9	190	34
10	190	25
11	190	28
12	190	29
13	190	34
14	190	27
15	190	20
16	190	31
17	190	33
18	190	30
19	190	44
20	190	55
21	190	22
22	190	16
23	190	6
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	72
7	192	0
8	192	27
9	192	51
10	192	27
11	192	27
12	192	51
13	192	27
14	192	0
15	192	0
16	192	0
17	192	27
18	192	27
19	192	51
20	192	0
21	192	72
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	90
7	193	35
8	193	35
9	193	0
10	193	64
11	193	35
12	193	0
13	193	35
14	193	35
15	193	35
16	193	35
17	193	64
