Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
11	848	0
12	848	37
13	848	37
14	848	0
15	848	37
16	848	37
17	848	0
18	848	68
19	848	37
20	848	0
21	848	37
22	848	0
23	848	0
0	849	0
1	849	0
2	849	0
3	849	0
4	849	0
5	849	0
6	849	0
7	849	0
8	849	0
9	849	25
10	849	85
11	849	47
12	849	101
13	849	25
14	849	0
15	849	25
16	849	0
17	849	0
18	849	0
19	849	0
20	849	0
21	849	0
22	849	0
23	849	0
0	850	0
1	850	0
2	850	0
3	850	0
4	850	0
5	850	0
6	850	0
7	850	0
8	850	0
9	850	0
10	850	0
11	850	95
12	850	0
13	850	0
14	850	0
15	850	0
16	850	0
17	850	95
18	850	95
19	850	0
20	850	0
21	850	215
22	850	0
23	850	0
0	851	9
1	851	0
2	851	0
3	851	9
4	851	56
5	851	18
6	851	18
7	851	9
8	851	34
9	851	18
10	851	0
11	851	0
12	851	18
13	851	9
14	851	49
15	851	42
16	851	18
17	851	0
18	851	18
19	851	26
20	851	18
21	851	34
22	851	26
23	851	34
0	852	0
1	852	15
2	852	0
3	852	0
4	852	0
5	852	0
6	852	21
7	852	0
8	852	8
9	852	28
10	852	34
11	852	15
12	852	41
13	852	0
14	852	34
15	852	8
16	852	8
17	852	34
18	852	53
19	852	34
20	852	21
21	852	8
22	852	8
23	852	0
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	0
7	853	0
8	853	0
9	853	0
10	853	0
11	853	0
12	853	0
13	853	0
14	853	0
15	853	0
16	853	0
17	853	0
18	853	0
19	853	0
20	853	0
21	853	0
22	853	0
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	0
6	854	0
7	854	0
8	854	12
9	854	0
10	854	0
11	854	0
12	854	0
13	854	0
14	854	12
15	854	60
16	854	0
17	854	22
18	854	12
19	854	0
20	854	32
21	854	12
22	854	0
23	854	0
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	0
6	855	0
7	855	0
8	855	0
9	855	0
10	855	39
11	855	0
12	855	0
13	855	0
14	855	39
15	855	0
16	855	0
17	855	0
18	855	39
19	855	0
20	855	0
21	855	0
22	855	0
23	855	0
0	856	2
1	856	0
2	856	2
3	856	4
4	856	4
5	856	14
6	856	19
7	856	14
8	856	10
9	856	10
10	856	19
11	856	12
12	856	23
13	856	7
14	856	13
15	856	10
16	856	30
17	856	28
18	856	41
19	856	40
20	856	30
21	856	12
22	856	5
23	856	3
0	857	0
1	857	0
2	857	0
3	857	6
4	857	0
5	857	0
6	857	0
7	857	6
8	857	0
9	857	6
10	857	0
11	857	11
12	857	6
13	857	0
14	857	0
15	857	16
16	857	6
17	857	11
18	857	6
19	857	16
20	857	6
21	857	11
22	857	6
23	857	0
0	858	0
1	858	0
2	858	0
3	858	0
4	858	0
5	858	0
6	858	118
7	858	0
8	858	0
9	858	68
10	858	0
11	858	0
12	858	0
13	858	0
14	858	0
15	858	0
16	858	0
17	858	0
18	858	154
19	858	0
20	858	0
21	858	68
22	858	0
23	858	0
0	859	0
1	859	0
2	859	0
3	859	0
4	859	0
5	859	0
6	859	0
7	859	0
8	859	0
9	859	0
10	859	0
11	859	0
12	859	0
13	859	0
14	859	0
15	859	0
16	859	0
17	859	215
18	859	0
19	859	0
20	859	0
21	859	0
22	859	0
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	47
6	860	0
7	860	0
8	860	47
9	860	0
10	860	0
11	860	0
12	860	0
13	860	0
14	860	0
15	860	0
16	860	0
17	860	0
18	860	0
19	860	47
20	860	85
21	860	0
22	860	0
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	0
5	861	0
6	861	0
7	861	0
8	861	0
9	861	0
10	861	0
11	861	0
12	861	0
13	861	253
14	861	0
15	861	0
16	861	0
17	861	0
18	861	0
19	861	0
20	861	0
21	861	0
22	861	0
23	861	0
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	0
8	862	0
9	862	0
10	862	0
11	862	0
12	862	0
13	862	0
14	862	253
15	862	0
16	862	0
17	862	0
18	862	0
19	862	0
20	862	0
21	862	0
22	862	0
23	862	0
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	72
7	863	0
8	863	0
9	863	0
10	863	0
11	863	0
12	863	0
13	863	0
14	863	0
15	863	0
16	863	0
17	863	72
18	863	0
19	863	0
20	863	0
21	863	0
22	863	0
23	863	0
0	864	0
1	864	0
2	864	0
3	864	0
4	864	0
5	864	0
6	864	28
7	864	10
8	864	28
9	864	10
10	864	28
11	864	28
12	864	0
13	864	28
14	864	37
15	864	10
16	864	37
17	864	10
18	864	19
19	864	19
20	864	10
21	864	10
22	864	0
23	864	0
0	865	14
1	865	14
2	865	0
3	865	14
4	865	0
5	865	0
6	865	14
7	865	0
8	865	0
9	865	70
10	865	14
11	865	0
12	865	0
13	865	14
14	865	0
15	865	14
16	865	0
17	865	26
18	865	60
19	865	26
20	865	26
21	865	14
22	865	14
23	865	0
0	866	0
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	21
7	866	21
8	866	57
9	866	0
10	866	0
11	866	0
12	866	21
13	866	0
14	866	0
15	866	57
16	866	0
17	866	21
18	866	0
19	866	40
20	866	21
21	866	0
22	866	21
23	866	21
0	867	0
1	867	0
2	867	0
3	867	0
4	867	0
5	867	0
6	867	73
7	867	73
8	867	28
9	867	28
10	867	0
11	867	0
12	867	0
13	867	0
14	867	0
15	867	52
16	867	0
17	867	0
18	867	73
19	867	0
20	867	28
21	867	52
22	867	28
23	867	0
0	868	0
1	868	0
2	868	0
3	868	0
4	868	21
5	868	58
6	868	0
7	868	0
8	868	0
9	868	21
10	868	0
11	868	0
12	868	21
13	868	0
14	868	21
15	868	21
16	868	40
17	868	40
18	868	40
19	868	0
20	868	0
21	868	0
22	868	40
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	10
5	869	10
6	869	20
7	869	20
8	869	0
9	869	0
10	869	10
11	869	10
12	869	0
13	869	0
14	869	10
15	869	20
16	869	90
17	869	10
18	869	0
19	869	0
20	869	20
21	869	37
22	869	20
23	869	0
0	870	0
1	870	0
2	870	0
3	870	0
4	870	0
5	870	0
6	870	0
7	870	0
8	870	0
9	870	0
10	870	0
11	870	0
12	870	0
13	870	0
14	870	0
15	870	0
16	870	201
17	870	0
18	870	0
19	870	0
20	870	0
21	870	0
22	870	0
23	870	0
0	871	0
1	871	0
2	871	0
3	871	0
4	871	0
5	871	49
6	871	0
7	871	49
8	871	0
9	871	0
10	871	0
11	871	0
12	871	0
13	871	88
14	871	0
15	871	49
16	871	0
17	871	119
18	871	0
19	871	49
20	871	0
21	871	49
22	871	0
23	871	0
0	872	23
1	872	0
2	872	0
3	872	0
4	872	0
5	872	23
6	872	0
7	872	0
8	872	0
9	872	0
10	872	0
11	872	0
12	872	23
13	872	0
14	872	0
15	872	44
16	872	0
17	872	23
18	872	0
19	872	0
20	872	23
21	872	96
22	872	0
23	872	23
0	873	0
1	873	0
2	873	0
3	873	0
4	873	0
5	873	0
6	873	0
7	873	0
8	873	0
9	873	0
10	873	0
11	873	0
12	873	0
13	873	0
14	873	0
15	873	0
16	873	0
17	873	18
18	873	18
19	873	0
20	873	18
21	873	0
22	873	0
23	873	0
0	874	0
1	874	0
2	874	0
3	874	0
4	874	0
5	874	0
6	874	0
7	874	0
8	874	0
9	874	0
10	874	0
11	874	0
12	874	0
13	874	0
14	874	201
15	874	0
16	874	0
17	874	0
18	874	0
19	874	0
20	874	0
21	874	0
22	874	244
23	874	0
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	72
10	875	39
11	875	0
12	875	0
13	875	0
14	875	0
15	875	39
16	875	0
17	875	39
18	875	0
19	875	72
20	875	39
21	875	0
22	875	39
23	875	0
0	876	0
1	876	12
2	876	0
3	876	12
4	876	0
5	876	0
6	876	23
7	876	43
8	876	33
9	876	33
10	876	33
11	876	0
12	876	23
13	876	0
14	876	23
15	876	23
16	876	12
17	876	43
18	876	23
19	876	23
20	876	43
21	876	12
22	876	23
23	876	0
0	877	0
1	877	0
2	877	0
3	877	0
4	877	0
5	877	12
6	877	27
7	877	37
8	877	19
9	877	19
10	877	16
11	877	16
12	877	8
13	877	16
14	877	8
15	877	34
16	877	8
17	877	34
18	877	40
19	877	37
20	877	23
21	877	16
22	877	0
23	877	0
0	878	0
1	878	0
2	878	0
3	878	0
4	878	0
5	878	0
6	878	0
7	878	0
8	878	0
9	878	0
10	878	0
11	878	0
12	878	0
13	878	107
14	878	0
15	878	61
16	878	0
17	878	61
18	878	61
19	878	0
20	878	61
21	878	61
22	878	61
23	878	0
0	879	6
1	879	11
2	879	6
3	879	11
4	879	16
5	879	11
6	879	26
7	879	26
8	879	21
9	879	6
10	879	16
11	879	26
12	879	16
13	879	0
14	879	6
15	879	11
16	879	26
17	879	26
18	879	30
19	879	48
20	879	44
21	879	21
22	879	16
23	879	0
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	112
6	880	64
7	880	0
8	880	0
9	880	0
10	880	64
11	880	0
12	880	0
13	880	0
14	880	0
15	880	64
16	880	0
17	880	0
18	880	0
19	880	64
20	880	0
21	880	0
22	880	0
23	880	0
0	881	0
1	881	0
2	881	0
3	881	0
4	881	0
5	881	58
6	881	0
7	881	58
8	881	0
9	881	0
10	881	0
11	881	58
12	881	0
13	881	0
14	881	137
15	881	0
16	881	0
17	881	0
18	881	103
19	881	0
20	881	0
21	881	0
22	881	0
23	881	0
0	882	0
1	882	0
2	882	0
3	882	0
4	882	0
5	882	0
6	882	0
7	882	0
8	882	0
9	882	0
10	882	103
11	882	0
12	882	0
13	882	0
14	882	0
15	882	201
16	882	0
17	882	164
18	882	0
19	882	0
20	882	0
21	882	0
22	882	0
23	882	0
0	883	0
1	883	0
2	883	0
3	883	0
4	883	0
5	883	0
6	883	0
7	883	88
8	883	0
9	883	145
10	883	0
11	883	0
12	883	0
13	883	0
14	883	0
15	883	88
16	883	0
17	883	0
18	883	0
19	883	88
20	883	0
21	883	0
22	883	0
23	883	0
0	884	0
1	884	0
2	884	0
3	884	0
4	884	0
5	884	0
6	884	19
7	884	10
8	884	53
9	884	0
10	884	10
11	884	0
12	884	19
13	884	10
14	884	0
15	884	0
16	884	28
17	884	10
18	884	28
19	884	19
20	884	19
21	884	19
22	884	0
23	884	0
0	885	0
1	885	0
2	885	0
3	885	0
4	885	21
5	885	0
6	885	58
7	885	58
8	885	21
9	885	21
10	885	40
11	885	0
12	885	58
13	885	0
14	885	0
15	885	0
16	885	0
17	885	89
18	885	40
19	885	58
20	885	21
21	885	0
22	885	0
23	885	0
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	26
6	886	0
7	886	13
8	886	13
9	886	13
10	886	0
11	886	48
12	886	13
13	886	13
14	886	26
15	886	0
16	886	26
17	886	37
18	886	48
19	886	13
20	886	37
21	886	13
22	886	0
23	886	0
0	887	0
1	887	0
2	887	0
3	887	0
4	887	0
5	887	0
6	887	26
7	887	0
8	887	26
9	887	26
10	887	0
11	887	26
12	887	0
13	887	26
14	887	0
15	887	26
16	887	26
17	887	0
18	887	0
19	887	50
20	887	26
21	887	0
22	887	0
23	887	0
0	888	0
1	888	0
2	888	0
3	888	0
4	888	0
5	888	0
6	888	79
7	888	0
8	888	0
9	888	0
10	888	0
11	888	43
12	888	0
13	888	0
14	888	0
15	888	0
16	888	0
17	888	0
18	888	0
19	888	109
20	888	0
21	888	0
22	888	0
23	888	0
0	889	0
1	889	0
2	889	0
3	889	0
4	889	0
5	889	0
6	889	39
7	889	11
8	889	11
9	889	0
10	889	11
11	889	21
12	889	11
13	889	0
14	889	30
15	889	11
16	889	30
17	889	21
18	889	73
19	889	21
20	889	30
21	889	11
22	889	0
23	889	0
0	890	0
1	890	0
2	890	0
3	890	0
4	890	0
5	890	0
6	890	0
7	890	0
8	890	0
9	890	0
10	890	0
11	890	0
12	890	0
13	890	0
14	890	0
15	890	123
16	890	0
17	890	0
18	890	0
19	890	72
20	890	0
21	890	123
22	890	0
23	890	0
0	891	0
1	891	0
2	891	0
3	891	6
4	891	6
5	891	6
6	891	47
7	891	20
8	891	11
9	891	6
10	891	6
11	891	11
12	891	16
13	891	6
14	891	43
15	891	11
16	891	0
17	891	20
18	891	43
19	891	52
20	891	25
21	891	6
22	891	0
23	891	6
0	892	0
1	892	0
2	892	0
3	892	0
4	892	17
5	892	32
6	892	17
7	892	0
8	892	17
9	892	0
10	892	32
11	892	0
12	892	17
13	892	0
14	892	0
15	892	0
16	892	0
17	892	0
18	892	17
19	892	17
20	892	17
21	892	46
22	892	0
23	892	0
0	893	0
1	893	0
2	893	0
3	893	0
4	893	0
5	893	0
6	893	0
7	893	0
8	893	0
9	893	0
10	893	58
11	893	0
12	893	0
13	893	0
14	893	0
15	893	0
16	893	0
17	893	0
18	893	0
19	893	0
20	893	0
21	893	0
22	893	58
23	893	0
0	894	68
1	894	0
2	894	0
3	894	0
4	894	0
5	894	0
6	894	0
7	894	68
8	894	0
9	894	118
10	894	0
11	894	0
12	894	0
13	894	0
14	894	0
15	894	0
16	894	0
17	894	0
18	894	0
19	894	68
20	894	0
21	894	0
22	894	68
23	894	0
0	895	0
1	895	0
2	895	0
3	895	0
4	895	0
5	895	0
6	895	0
7	895	0
8	895	0
9	895	95
10	895	0
11	895	0
12	895	0
13	895	0
14	895	0
15	895	0
16	895	0
17	895	0
18	895	0
19	895	0
20	895	95
21	895	0
22	895	0
23	895	0
0	896	0
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	0
7	896	0
8	896	0
9	896	0
10	896	0
11	896	0
12	896	0
13	896	0
14	896	0
15	896	0
16	896	0
17	896	72
18	896	0
19	896	72
20	896	0
21	896	0
22	896	0
23	896	0
0	897	0
1	897	19
2	897	0
3	897	0
4	897	19
5	897	0
6	897	19
7	897	36
8	897	0
9	897	0
10	897	66
11	897	19
12	897	36
13	897	66
14	897	0
15	897	0
16	897	0
17	897	19
18	897	0
19	897	19
20	897	0
21	897	36
22	897	0
23	897	0
0	898	0
1	898	0
2	898	0
3	898	0
4	898	0
5	898	24
6	898	24
7	898	24
8	898	0
9	898	0
10	898	0
11	898	24
12	898	0
13	898	0
14	898	0
15	898	0
16	898	0
17	898	24
18	898	65
19	898	24
20	898	114
21	898	0
22	898	0
23	898	0
0	899	0
1	899	0
2	899	22
3	899	0
4	899	0
5	899	12
6	899	12
7	899	0
8	899	0
9	899	22
10	899	32
11	899	60
12	899	0
13	899	42
14	899	32
15	899	22
16	899	22
17	899	22
18	899	22
19	899	12
20	899	60
21	899	12
22	899	0
23	899	0
0	900	0
1	900	0
2	900	0
3	900	0
4	900	10
5	900	10
6	900	20
7	900	0
8	900	10
9	900	0
10	900	0
11	900	29
12	900	0
13	900	10
14	900	10
15	900	29
16	900	10
17	900	38
18	900	46
19	900	77
20	900	46
21	900	10
22	900	10
23	900	10
0	901	0
1	901	0
2	901	0
3	901	0
4	901	0
5	901	55
6	901	0
7	901	55
8	901	0
9	901	0
10	901	0
11	901	0
12	901	55
13	901	0
14	901	0
15	901	0
16	901	0
17	901	0
18	901	0
19	901	98
20	901	132
21	901	55
22	901	55
23	901	0
0	902	0
1	902	0
2	902	0
3	902	0
4	902	22
5	902	0
6	902	59
7	902	0
8	902	22
9	902	0
10	902	22
11	902	22
12	902	0
13	902	0
14	902	0
15	902	0
16	902	22
17	902	22
18	902	22
19	902	22
20	902	22
21	902	0
22	902	0
23	902	0
0	903	0
1	903	0
2	903	0
3	903	0
4	903	9
5	903	11
6	903	6
7	903	9
8	903	9
9	903	9
10	903	19
11	903	24
12	903	11
13	903	11
14	903	26
15	903	41
16	903	19
17	903	26
18	903	38
19	903	36
20	903	19
21	903	21
22	903	11
23	903	6
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	0
6	904	95
7	904	0
8	904	0
9	904	0
10	904	0
11	904	0
12	904	0
13	904	0
14	904	0
15	904	0
16	904	0
17	904	0
18	904	0
19	904	95
20	904	0
21	904	0
22	904	0
23	904	0
0	905	0
1	905	0
2	905	0
3	905	20
4	905	0
5	905	0
6	905	0
7	905	0
8	905	20
9	905	20
10	905	0
11	905	20
12	905	0
13	905	38
14	905	0
15	905	38
16	905	38
17	905	38
18	905	38
19	905	0
20	905	38
21	905	38
22	905	20
23	905	0
0	906	0
1	906	0
2	906	0
3	906	0
4	906	0
5	906	68
6	906	95
7	906	0
8	906	0
9	906	0
10	906	0
11	906	0
12	906	0
13	906	0
14	906	0
15	906	0
16	906	37
17	906	0
18	906	0
19	906	0
20	906	37
21	906	0
22	906	0
23	906	0
0	907	0
1	907	0
2	907	0
3	907	0
4	907	20
5	907	0
6	907	0
7	907	0
8	907	0
9	907	83
10	907	20
11	907	0
12	907	0
13	907	0
14	907	0
15	907	96
16	907	0
17	907	20
18	907	20
19	907	37
20	907	37
21	907	0
22	907	37
23	907	0
0	908	0
1	908	0
2	908	0
3	908	0
4	908	30
5	908	0
6	908	30
7	908	30
8	908	30
9	908	30
10	908	0
11	908	30
12	908	116
13	908	0
14	908	30
15	908	0
16	908	0
17	908	55
18	908	30
19	908	78
20	908	55
21	908	0
22	908	30
23	908	0
0	909	0
1	909	0
2	909	0
3	909	0
4	909	0
5	909	0
6	909	0
7	909	103
8	909	40
9	909	0
10	909	40
11	909	40
12	909	0
13	909	0
14	909	0
15	909	103
16	909	74
17	909	0
18	909	0
19	909	40
20	909	40
21	909	0
22	909	40
23	909	0
0	910	0
1	910	0
2	910	0
3	910	0
4	910	0
5	910	0
6	910	26
7	910	0
8	910	0
9	910	0
10	910	0
11	910	0
12	910	0
13	910	0
14	910	26
15	910	0
16	910	0
17	910	49
18	910	26
19	910	0
20	910	26
21	910	0
22	910	0
23	910	0
0	911	0
1	911	0
2	911	0
3	911	0
4	911	0
5	911	137
6	911	0
7	911	0
8	911	0
9	911	0
10	911	82
11	911	0
12	911	0
13	911	82
14	911	0
15	911	0
16	911	0
17	911	0
18	911	82
19	911	82
20	911	0
21	911	0
22	911	0
23	911	0
0	912	0
1	912	0
2	912	0
3	912	0
4	912	10
5	912	0
6	912	10
7	912	0
8	912	0
9	912	10
10	912	28
11	912	10
12	912	0
13	912	0
14	912	0
15	912	0
16	912	10
17	912	28
18	912	67
19	912	117
20	912	74
21	912	45
22	912	10
23	912	0
0	913	3
1	913	0
2	913	2
3	913	0
4	913	4
5	913	12
6	913	8
7	913	25
8	913	21
9	913	14
10	913	9
11	913	6
12	913	19
13	913	8
14	913	20
15	913	22
16	913	17
17	913	36
18	913	27
19	913	22
20	913	20
21	913	17
22	913	18
23	913	13
0	914	0
1	914	0
2	914	0
3	914	64
4	914	0
5	914	0
6	914	0
7	914	0
8	914	0
9	914	0
10	914	0
11	914	0
12	914	64
13	914	0
14	914	0
15	914	0
16	914	64
17	914	0
18	914	112
19	914	0
20	914	0
21	914	0
22	914	0
23	914	0
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	45
8	915	112
9	915	45
10	915	0
11	915	45
12	915	0
13	915	0
14	915	0
15	915	0
16	915	82
17	915	45
18	915	0
19	915	45
20	915	0
21	915	0
22	915	0
23	915	0
0	916	0
1	916	13
2	916	0
3	916	0
4	916	0
5	916	0
6	916	35
7	916	24
8	916	0
9	916	0
10	916	0
11	916	0
12	916	0
13	916	0
14	916	13
15	916	35
16	916	13
17	916	35
18	916	46
19	916	35
20	916	13
21	916	0
22	916	13
23	916	0
0	917	0
1	917	0
2	917	0
3	917	0
4	917	42
5	917	42
6	917	0
7	917	0
8	917	0
9	917	42
10	917	0
11	917	0
12	917	0
13	917	0
14	917	0
15	917	0
16	917	0
17	917	0
18	917	0
19	917	0
20	917	0
21	917	0
22	917	0
23	917	0
0	918	0
1	918	0
2	918	0
3	918	0
4	918	0
5	918	0
6	918	0
7	918	0
8	918	0
9	918	0
10	918	0
11	918	28
12	918	0
13	918	0
14	918	0
15	918	142
16	918	0
17	918	28
18	918	28
19	918	0
20	918	0
21	918	0
22	918	0
23	918	0
0	919	0
1	919	0
2	919	0
3	919	0
4	919	0
5	919	0
6	919	0
7	919	0
8	919	0
9	919	0
10	919	0
11	919	0
12	919	0
13	919	0
14	919	0
15	919	0
16	919	0
17	919	0
18	919	0
19	919	0
20	919	0
21	919	0
22	919	0
23	919	0
0	920	0
1	920	0
2	920	0
3	920	0
4	920	23
5	920	0
6	920	43
7	920	0
8	920	0
9	920	0
10	920	0
11	920	0
12	920	0
13	920	0
14	920	0
15	920	0
16	920	23
17	920	0
18	920	43
19	920	23
20	920	0
21	920	0
22	920	0
23	920	0
0	921	0
1	921	0
2	921	0
3	921	0
4	921	0
5	921	0
6	921	0
7	921	0
8	921	0
9	921	0
10	921	0
11	921	0
12	921	0
13	921	0
14	921	0
15	921	0
16	921	55
17	921	98
18	921	0
19	921	0
20	921	0
21	921	0
22	921	0
23	921	0
0	922	0
1	922	0
2	922	0
3	922	0
4	922	0
5	922	0
6	922	0
7	922	0
8	922	33
9	922	33
10	922	0
11	922	0
12	922	0
13	922	0
14	922	0
15	922	0
16	922	61
17	922	0
18	922	33
19	922	126
20	922	0
21	922	0
22	922	0
23	922	0
0	923	0
1	923	0
2	923	0
3	923	0
4	923	0
5	923	43
6	923	43
7	923	0
8	923	0
9	923	0
10	923	0
11	923	0
12	923	79
13	923	43
14	923	0
15	923	43
16	923	0
17	923	43
18	923	43
19	923	0
20	923	0
21	923	0
22	923	0
23	923	0
0	924	3
1	924	2
2	924	2
3	924	2
4	924	6
5	924	9
6	924	14
7	924	15
8	924	16
9	924	16
10	924	13
11	924	13
12	924	15
13	924	13
14	924	16
15	924	16
16	924	15
17	924	24
18	924	28
19	924	28
20	924	28
21	924	18
22	924	9
23	924	5
0	925	0
1	925	0
2	925	0
3	925	0
4	925	0
5	925	0
6	925	37
7	925	0
8	925	68
9	925	0
10	925	0
11	925	37
12	925	0
13	925	0
14	925	0
15	925	37
16	925	0
17	925	0
18	925	37
19	925	37
20	925	0
21	925	68
22	925	0
23	925	0
0	926	0
1	926	0
2	926	0
3	926	0
4	926	0
5	926	0
6	926	0
7	926	0
8	926	0
9	926	0
10	926	0
11	926	0
12	926	0
13	926	72
14	926	0
15	926	0
16	926	72
17	926	123
18	926	0
19	926	0
20	926	0
21	926	0
22	926	0
23	926	0
0	927	0
1	927	0
2	927	0
3	927	0
4	927	0
5	927	0
6	927	0
7	927	0
8	927	0
9	927	0
10	927	0
11	927	0
12	927	0
13	927	0
14	927	0
15	927	0
16	927	0
17	927	0
18	927	0
19	927	0
20	927	0
21	927	0
22	927	0
23	927	0
0	928	0
1	928	35
2	928	0
3	928	0
4	928	0
5	928	0
6	928	0
7	928	0
8	928	64
9	928	0
10	928	0
11	928	0
12	928	0
13	928	0
14	928	35
15	928	0
16	928	0
17	928	0
18	928	35
19	928	35
20	928	35
21	928	35
22	928	0
23	928	0
0	929	0
1	929	0
2	929	0
3	929	0
4	929	0
5	929	0
6	929	0
7	929	0
8	929	0
9	929	0
10	929	0
11	929	0
12	929	0
13	929	0
14	929	0
15	929	0
16	929	0
17	929	0
18	929	0
19	929	0
20	929	0
21	929	0
22	929	0
23	929	0
0	930	0
1	930	0
2	930	0
3	930	0
4	930	0
5	930	11
6	930	30
7	930	47
8	930	11
9	930	11
10	930	11
11	930	11
12	930	30
13	930	20
14	930	30
15	930	20
16	930	11
17	930	11
18	930	39
19	930	47
20	930	11
21	930	11
22	930	11
23	930	11
0	931	0
1	931	0
2	931	0
3	931	0
4	931	0
5	931	0
6	931	0
7	931	24
8	931	0
9	931	0
10	931	24
11	931	0
12	931	0
13	931	45
14	931	64
15	931	0
16	931	24
17	931	0
18	931	0
19	931	64
20	931	0
21	931	0
22	931	0
23	931	0
0	932	0
1	932	0
2	932	6
3	932	0
4	932	11
5	932	21
6	932	30
7	932	11
8	932	16
9	932	16
10	932	11
11	932	0
12	932	21
13	932	6
14	932	6
15	932	11
16	932	0
17	932	57
18	932	35
19	932	16
20	932	16
21	932	21
22	932	0
23	932	0
0	933	0
1	933	0
2	933	0
3	933	0
4	933	0
5	933	123
6	933	0
7	933	0
8	933	0
9	933	0
10	933	0
11	933	187
12	933	0
13	933	123
14	933	0
15	933	0
16	933	0
17	933	0
18	933	0
19	933	0
20	933	0
21	933	0
22	933	0
23	933	0
0	934	0
1	934	0
2	934	0
3	934	0
4	934	0
5	934	0
6	934	20
7	934	69
8	934	0
9	934	0
10	934	54
11	934	0
12	934	0
13	934	0
14	934	0
15	934	0
16	934	20
17	934	0
18	934	20
19	934	20
20	934	54
21	934	0
22	934	0
23	934	0
0	935	0
1	935	0
2	935	0
3	935	0
4	935	0
5	935	0
6	935	0
7	935	0
8	935	0
9	935	58
10	935	0
11	935	0
12	935	0
13	935	58
14	935	58
15	935	0
16	935	58
17	935	0
18	935	58
19	935	103
20	935	0
21	935	0
22	935	0
23	935	0
0	936	82
1	936	0
2	936	0
3	936	0
4	936	0
5	936	0
6	936	0
7	936	0
8	936	137
9	936	0
10	936	82
11	936	0
12	936	0
13	936	0
14	936	0
15	936	0
16	936	0
17	936	0
18	936	82
19	936	82
20	936	0
21	936	0
22	936	0
23	936	0
0	937	9
1	937	0
2	937	0
3	937	0
4	937	0
5	937	5
6	937	5
7	937	9
8	937	9
9	937	17
10	937	33
11	937	0
12	937	5
13	937	0
14	937	21
15	937	13
16	937	9
17	937	33
18	937	33
19	937	29
20	937	36
21	937	36
22	937	25
23	937	13
0	938	0
1	938	0
2	938	0
3	938	0
4	938	154
5	938	0
6	938	0
7	938	0
8	938	154
9	938	0
10	938	0
11	938	0
12	938	0
13	938	0
14	938	0
15	938	0
16	938	0
17	938	0
18	938	0
19	938	0
20	938	0
21	938	0
22	938	0
23	938	0
0	939	0
1	939	0
2	939	0
3	939	0
4	939	25
5	939	0
6	939	0
7	939	0
8	939	25
9	939	25
10	939	47
11	939	67
12	939	0
13	939	0
14	939	47
15	939	25
16	939	0
17	939	67
18	939	47
19	939	0
20	939	67
21	939	0
22	939	0
23	939	0
0	940	0
1	940	0
2	940	0
3	940	0
4	940	0
5	940	0
6	940	0
7	940	0
8	940	0
9	940	0
10	940	0
11	940	0
12	940	0
13	940	0
14	940	0
15	940	0
16	940	0
17	940	201
18	940	0
19	940	0
20	940	0
21	940	0
22	940	0
23	940	0
0	941	0
1	941	0
2	941	0
3	941	0
4	941	0
5	941	0
6	941	0
7	941	49
8	941	0
9	941	0
10	941	0
11	941	0
12	941	88
13	941	0
14	941	0
15	941	49
16	941	88
17	941	0
18	941	0
19	941	0
20	941	49
21	941	0
22	941	0
23	941	0
0	942	0
1	942	0
2	942	0
3	942	0
4	942	0
5	942	0
6	942	0
7	942	0
8	942	0
9	942	0
10	942	0
11	942	0
12	942	0
13	942	0
14	942	0
15	942	0
16	942	0
17	942	85
18	942	47
19	942	0
20	942	0
21	942	0
22	942	0
23	942	0
0	943	0
1	943	0
2	943	0
3	943	0
4	943	0
5	943	0
6	943	100
7	943	0
8	943	39
9	943	0
10	943	0
11	943	0
12	943	0
13	943	0
14	943	0
15	943	0
16	943	0
17	943	0
18	943	39
19	943	0
20	943	72
21	943	0
22	943	0
23	943	0
0	944	0
1	944	0
2	944	0
3	944	0
4	944	0
5	944	0
6	944	31
7	944	0
8	944	0
9	944	0
10	944	0
11	944	0
12	944	0
13	944	0
14	944	0
15	944	0
16	944	31
17	944	31
18	944	0
19	944	31
20	944	0
21	944	0
22	944	31
23	944	0
0	945	0
1	945	0
2	945	0
3	945	0
4	945	0
5	945	0
6	945	0
7	945	11
8	945	0
9	945	0
10	945	11
