Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
13	922	0
14	922	33
15	922	33
16	922	0
17	922	0
18	922	61
19	922	33
20	922	0
21	922	0
22	922	0
23	922	0
0	923	0
1	923	0
2	923	0
3	923	0
4	923	0
5	923	0
6	923	0
7	923	0
8	923	0
9	923	0
10	923	0
11	923	0
12	923	0
13	923	0
14	923	0
15	923	0
16	923	43
17	923	0
18	923	0
19	923	0
20	923	0
21	923	0
22	923	0
23	923	0
0	924	4
1	924	2
2	924	3
3	924	3
4	924	10
5	924	17
6	924	18
7	924	24
8	924	21
9	924	24
10	924	22
11	924	19
12	924	19
13	924	17
14	924	20
15	924	21
16	924	24
17	924	29
18	924	38
19	924	38
20	924	37
21	924	28
22	924	15
23	924	9
0	925	0
1	925	0
2	925	37
3	925	0
4	925	37
5	925	37
6	925	68
7	925	0
8	925	0
9	925	0
10	925	37
11	925	68
12	925	0
13	925	0
14	925	0
15	925	0
16	925	0
17	925	68
18	925	0
19	925	68
20	925	0
21	925	0
22	925	0
23	925	0
0	926	0
1	926	0
2	926	0
3	926	0
4	926	0
5	926	0
6	926	123
7	926	72
8	926	0
9	926	0
10	926	0
11	926	123
12	926	123
13	926	0
14	926	72
15	926	0
16	926	0
17	926	0
18	926	72
19	926	0
20	926	0
21	926	0
22	926	0
23	926	0
0	927	0
1	927	0
2	927	0
3	927	0
4	927	0
5	927	0
6	927	0
7	927	0
8	927	0
9	927	0
10	927	0
11	927	0
12	927	0
13	927	0
14	927	0
15	927	0
16	927	0
17	927	0
18	927	0
19	927	0
20	927	112
21	927	0
22	927	0
23	927	0
0	928	0
1	928	35
2	928	0
3	928	0
4	928	0
5	928	0
6	928	35
7	928	35
8	928	64
9	928	64
10	928	0
11	928	0
12	928	90
13	928	35
14	928	0
15	928	0
16	928	64
17	928	35
18	928	0
19	928	0
20	928	64
21	928	35
22	928	0
23	928	0
0	929	0
1	929	0
2	929	0
3	929	0
4	929	0
5	929	0
6	929	0
7	929	0
8	929	0
9	929	0
10	929	0
11	929	0
12	929	0
13	929	0
14	929	0
15	929	0
16	929	0
17	929	0
18	929	0
19	929	0
20	929	0
21	929	0
22	929	0
23	929	0
0	930	0
1	930	0
2	930	0
3	930	0
4	930	0
5	930	0
6	930	0
7	930	0
8	930	0
9	930	0
10	930	0
11	930	0
12	930	0
13	930	11
14	930	30
15	930	0
16	930	11
17	930	0
18	930	11
19	930	39
20	930	11
21	930	0
22	930	0
23	930	0
0	931	0
1	931	0
2	931	0
3	931	0
4	931	0
5	931	0
6	931	0
7	931	0
8	931	0
9	931	0
10	931	45
11	931	0
12	931	0
13	931	0
14	931	0
15	931	24
16	931	0
17	931	24
18	931	0
19	931	24
20	931	0
21	931	0
22	931	45
23	931	24
0	932	0
1	932	0
2	932	0
3	932	16
4	932	11
5	932	11
6	932	16
7	932	35
8	932	26
9	932	44
10	932	21
11	932	26
12	932	26
13	932	21
14	932	16
15	932	44
16	932	16
17	932	6
18	932	11
19	932	11
20	932	26
21	932	0
22	932	6
23	932	0
0	933	0
1	933	0
2	933	0
3	933	0
4	933	0
5	933	0
6	933	0
7	933	0
8	933	0
9	933	0
10	933	0
11	933	0
12	933	0
13	933	0
14	933	0
15	933	0
16	933	0
17	933	0
18	933	0
19	933	0
20	933	0
21	933	0
22	933	0
23	933	0
0	934	0
1	934	0
2	934	0
3	934	0
4	934	0
5	934	20
6	934	0
7	934	0
8	934	0
9	934	0
10	934	0
11	934	0
12	934	0
13	934	0
14	934	20
15	934	37
16	934	37
17	934	20
18	934	0
19	934	37
20	934	0
21	934	0
22	934	0
23	934	0
0	935	0
1	935	0
2	935	0
3	935	0
4	935	0
5	935	0
6	935	58
7	935	0
8	935	0
9	935	103
10	935	58
11	935	0
12	935	0
13	935	0
14	935	0
15	935	0
16	935	0
17	935	0
18	935	0
19	935	58
20	935	58
21	935	0
22	935	0
23	935	0
0	936	0
1	936	0
2	936	0
3	936	0
4	936	0
5	936	0
6	936	0
7	936	0
8	936	0
9	936	0
10	936	0
11	936	0
12	936	0
13	936	0
14	936	0
15	936	0
16	936	0
17	936	0
18	936	0
19	936	137
20	936	137
21	936	82
22	936	0
23	936	0
0	937	5
1	937	0
2	937	0
3	937	0
4	937	5
5	937	5
6	937	9
7	937	21
8	937	21
9	937	33
10	937	17
11	937	33
12	937	21
13	937	40
14	937	17
15	937	29
16	937	36
17	937	47
18	937	51
19	937	47
20	937	47
21	937	25
22	937	21
23	937	9
0	938	0
1	938	0
2	938	0
3	938	0
4	938	0
5	938	0
6	938	0
7	938	0
8	938	0
9	938	0
10	938	0
11	938	0
12	938	0
13	938	0
14	938	0
15	938	0
16	938	0
17	938	0
18	938	0
19	938	0
20	938	0
21	938	0
22	938	0
23	938	0
0	939	0
1	939	0
2	939	0
3	939	0
4	939	0
5	939	0
6	939	0
7	939	0
8	939	0
9	939	25
10	939	25
11	939	0
12	939	0
13	939	0
14	939	0
15	939	0
16	939	0
17	939	47
18	939	25
19	939	25
20	939	0
21	939	0
22	939	0
23	939	0
0	940	0
1	940	0
2	940	0
3	940	0
4	940	0
5	940	0
6	940	201
7	940	0
8	940	0
9	940	0
10	940	0
11	940	0
12	940	0
13	940	0
14	940	0
15	940	0
16	940	0
17	940	0
18	940	0
19	940	0
20	940	0
21	940	0
22	940	0
23	940	0
0	941	0
1	941	0
2	941	0
3	941	0
4	941	0
5	941	0
6	941	0
7	941	0
8	941	0
9	941	49
10	941	0
11	941	0
12	941	0
13	941	88
14	941	0
15	941	0
16	941	0
17	941	49
18	941	0
19	941	49
20	941	0
21	941	0
22	941	0
23	941	0
0	942	0
1	942	0
2	942	0
3	942	0
4	942	0
5	942	0
6	942	0
7	942	0
8	942	0
9	942	85
10	942	47
11	942	0
12	942	0
13	942	47
14	942	0
15	942	0
16	942	0
17	942	0
18	942	85
19	942	0
20	942	0
21	942	47
22	942	0
23	942	0
0	943	0
1	943	0
2	943	0
3	943	0
4	943	0
5	943	39
6	943	0
7	943	0
8	943	0
9	943	100
10	943	0
11	943	0
12	943	72
13	943	0
14	943	0
15	943	0
16	943	100
17	943	39
18	943	39
19	943	39
20	943	0
21	943	0
22	943	0
23	943	0
0	944	0
1	944	0
2	944	0
3	944	0
4	944	0
5	944	0
6	944	0
7	944	31
8	944	0
9	944	0
10	944	0
11	944	58
12	944	0
13	944	0
14	944	0
15	944	0
16	944	82
17	944	0
18	944	58
19	944	0
20	944	58
21	944	58
22	944	0
23	944	0
0	945	0
1	945	0
2	945	0
3	945	0
4	945	22
5	945	41
6	945	50
7	945	11
8	945	32
9	945	50
10	945	11
11	945	59
12	945	50
13	945	50
14	945	75
15	945	75
16	945	50
17	945	50
18	945	59
19	945	104
20	945	41
21	945	41
22	945	22
23	945	11
0	946	0
1	946	0
2	946	0
3	946	0
4	946	0
5	946	0
6	946	0
7	946	0
8	946	0
9	946	0
10	946	0
11	946	0
12	946	0
13	946	0
14	946	0
15	946	0
16	946	0
17	946	0
18	946	0
19	946	0
20	946	0
21	946	0
22	946	0
23	946	0
0	947	0
1	947	0
2	947	0
3	947	0
4	947	0
5	947	0
6	947	0
7	947	16
8	947	16
9	947	16
10	947	16
11	947	0
12	947	16
13	947	0
14	947	16
15	947	16
16	947	31
17	947	0
18	947	44
19	947	31
20	947	57
21	947	0
22	947	0
23	947	0
0	948	0
1	948	0
2	948	0
3	948	0
4	948	0
5	948	30
6	948	30
7	948	0
8	948	0
9	948	0
10	948	0
11	948	0
12	948	0
13	948	30
14	948	0
15	948	0
16	948	57
17	948	0
18	948	0
19	948	30
20	948	57
21	948	0
22	948	0
23	948	0
0	949	0
1	949	0
2	949	0
3	949	0
4	949	0
5	949	0
6	949	21
7	949	0
8	949	0
9	949	57
10	949	0
11	949	21
12	949	0
13	949	0
14	949	21
15	949	0
16	949	40
17	949	40
18	949	21
19	949	40
20	949	0
21	949	0
22	949	0
23	949	0
0	950	0
1	950	0
2	950	0
3	950	0
4	950	0
5	950	0
6	950	0
7	950	0
8	950	0
9	950	0
10	950	0
11	950	0
12	950	130
13	950	0
14	950	0
15	950	0
16	950	0
17	950	0
18	950	0
19	950	0
20	950	0
21	950	0
22	950	0
23	950	0
0	951	0
1	951	0
2	951	0
3	951	0
4	951	0
5	951	0
6	951	0
7	951	0
8	951	0
9	951	0
10	951	0
11	951	0
12	951	0
13	951	91
14	951	0
15	951	0
16	951	0
17	951	0
18	951	0
19	951	123
20	951	123
21	951	0
22	951	0
23	951	0
0	952	0
1	952	0
2	952	0
3	952	0
4	952	0
5	952	0
6	952	0
7	952	0
8	952	0
9	952	0
10	952	0
11	952	0
12	952	0
13	952	0
14	952	215
15	952	0
16	952	0
17	952	0
18	952	0
19	952	0
20	952	0
21	952	0
22	952	0
23	952	0
0	953	0
1	953	0
2	953	0
3	953	0
4	953	0
5	953	0
6	953	0
7	953	0
8	953	0
9	953	0
10	953	0
11	953	0
12	953	0
13	953	0
14	953	0
15	953	0
16	953	0
17	953	0
18	953	0
19	953	0
20	953	0
21	953	0
22	953	0
23	953	0
0	954	0
1	954	0
2	954	0
3	954	0
4	954	0
5	954	0
6	954	17
7	954	0
8	954	0
9	954	0
10	954	0
11	954	0
12	954	0
13	954	33
14	954	0
15	954	17
16	954	0
17	954	0
18	954	0
19	954	17
20	954	33
21	954	0
22	954	0
23	954	0
0	955	0
1	955	0
2	955	0
3	955	0
4	955	0
5	955	58
6	955	0
7	955	0
8	955	0
9	955	0
10	955	0
11	955	0
12	955	0
13	955	0
14	955	0
15	955	0
16	955	58
17	955	0
18	955	58
19	955	0
20	955	0
21	955	0
22	955	58
23	955	0
0	956	0
1	956	0
2	956	0
3	956	0
4	956	0
5	956	0
6	956	0
7	956	0
8	956	64
9	956	0
10	956	64
11	956	0
12	956	0
13	956	0
14	956	0
15	956	0
16	956	0
17	956	0
18	956	0
19	956	64
20	956	0
21	956	112
22	956	0
23	956	0
0	957	2
1	957	0
2	957	7
3	957	3
4	957	7
5	957	12
6	957	21
7	957	28
8	957	11
9	957	20
10	957	5
11	957	17
12	957	11
13	957	20
14	957	23
15	957	20
16	957	25
17	957	25
18	957	32
19	957	44
20	957	26
21	957	16
22	957	3
23	957	3
0	958	0
1	958	0
2	958	0
3	958	0
4	958	0
5	958	82
6	958	0
7	958	0
8	958	0
9	958	45
10	958	0
11	958	0
12	958	0
13	958	0
14	958	0
15	958	45
16	958	0
17	958	0
18	958	0
19	958	0
20	958	45
21	958	0
22	958	0
23	958	0
0	959	0
1	959	13
2	959	13
3	959	0
4	959	13
5	959	0
6	959	0
7	959	13
8	959	13
9	959	13
10	959	24
11	959	0
12	959	0
13	959	24
14	959	0
15	959	24
16	959	13
17	959	0
18	959	24
19	959	24
20	959	13
21	959	13
22	959	13
23	959	0
0	960	0
1	960	0
2	960	0
3	960	0
4	960	0
5	960	20
6	960	20
7	960	0
8	960	0
9	960	69
10	960	0
11	960	20
12	960	0
13	960	0
14	960	0
15	960	0
16	960	0
17	960	0
18	960	0
19	960	20
20	960	0
21	960	20
22	960	0
23	960	0
0	961	0
1	961	0
2	961	0
3	961	0
4	961	0
5	961	0
6	961	0
7	961	24
8	961	46
9	961	0
10	961	0
11	961	0
12	961	0
13	961	0
14	961	24
15	961	0
16	961	0
17	961	65
18	961	99
19	961	24
20	961	65
21	961	46
22	961	83
23	961	0
0	962	0
1	962	0
2	962	0
3	962	0
4	962	0
5	962	0
6	962	0
7	962	86
8	962	0
9	962	0
10	962	0
11	962	48
12	962	25
13	962	0
14	962	25
15	962	0
16	962	48
17	962	68
18	962	68
19	962	25
20	962	0
21	962	48
22	962	25
23	962	0
0	963	0
1	963	0
2	963	0
3	963	0
4	963	0
5	963	11
6	963	26
7	963	6
8	963	11
9	963	16
10	963	11
11	963	11
12	963	11
13	963	6
14	963	6
15	963	11
16	963	16
17	963	11
18	963	30
19	963	6
20	963	30
21	963	0
22	963	16
23	963	0
0	964	0
1	964	0
2	964	0
3	964	0
4	964	0
5	964	10
6	964	27
7	964	10
8	964	19
9	964	0
10	964	0
11	964	0
12	964	0
13	964	10
14	964	10
15	964	0
16	964	0
17	964	19
18	964	51
19	964	51
20	964	27
21	964	10
22	964	0
23	964	44
0	965	0
1	965	0
2	965	0
3	965	14
4	965	7
5	965	21
6	965	39
7	965	62
8	965	27
9	965	14
10	965	0
11	965	7
12	965	14
13	965	45
14	965	39
15	965	39
16	965	62
17	965	27
18	965	77
19	965	45
20	965	51
21	965	62
22	965	45
23	965	0
0	966	0
1	966	40
2	966	0
3	966	0
4	966	21
5	966	21
6	966	21
7	966	11
8	966	11
9	966	0
10	966	0
11	966	0
12	966	11
13	966	11
14	966	21
15	966	0
16	966	0
17	966	21
18	966	11
19	966	31
20	966	31
21	966	11
22	966	11
23	966	0
0	967	0
1	967	0
2	967	0
3	967	0
4	967	0
5	967	0
6	967	0
7	967	0
8	967	0
9	967	0
10	967	0
11	967	0
12	967	0
13	967	0
14	967	0
15	967	0
16	967	0
17	967	0
18	967	0
19	967	0
20	967	0
21	967	0
22	967	0
23	967	0
0	968	0
1	968	0
2	968	0
3	968	0
4	968	0
5	968	0
6	968	0
7	968	55
8	968	0
9	968	55
10	968	0
11	968	0
12	968	0
13	968	0
14	968	0
15	968	0
16	968	0
17	968	55
18	968	98
19	968	0
20	968	0
21	968	55
22	968	55
23	968	0
0	969	31
1	969	33
2	969	23
3	969	19
4	969	17
5	969	27
6	969	36
7	969	38
8	969	25
9	969	21
10	969	23
11	969	29
12	969	23
13	969	27
14	969	36
15	969	19
16	969	33
17	969	36
18	969	13
19	969	29
20	969	33
21	969	19
22	969	34
23	969	25
0	970	0
1	970	0
2	970	0
3	970	0
4	970	0
5	970	0
6	970	0
7	970	25
8	970	0
9	970	0
10	970	0
11	970	0
12	970	0
13	970	0
14	970	25
15	970	48
16	970	0
17	970	25
18	970	0
19	970	48
20	970	0
21	970	0
22	970	0
23	970	0
0	971	0
1	971	0
2	971	14
3	971	0
4	971	0
5	971	0
6	971	0
7	971	0
8	971	0
9	971	14
10	971	0
11	971	0
12	971	0
13	971	0
14	971	0
15	971	0
16	971	0
17	971	0
18	971	14
19	971	14
20	971	51
21	971	0
22	971	0
23	971	0
0	972	4
1	972	0
2	972	0
3	972	0
4	972	0
5	972	0
6	972	20
7	972	14
8	972	26
9	972	0
10	972	10
11	972	7
12	972	29
13	972	17
14	972	14
15	972	4
16	972	23
17	972	4
18	972	10
19	972	23
20	972	20
21	972	23
22	972	14
23	972	4
0	973	0
1	973	0
2	973	0
3	973	0
4	973	0
5	973	0
6	973	0
7	973	0
8	973	0
9	973	0
10	973	0
11	973	82
12	973	0
13	973	0
14	973	45
15	973	0
16	973	0
17	973	0
18	973	0
19	973	45
20	973	0
21	973	45
22	973	0
23	973	0
0	974	0
1	974	0
2	974	0
3	974	0
4	974	0
5	974	0
6	974	0
7	974	0
8	974	0
9	974	0
10	974	0
11	974	0
12	974	0
13	974	0
14	974	0
15	974	0
16	974	0
17	974	0
18	974	0
19	974	0
20	974	0
21	974	0
22	974	0
23	974	0
0	975	0
1	975	0
2	975	0
3	975	0
4	975	0
5	975	39
6	975	39
7	975	0
8	975	39
9	975	39
10	975	72
11	975	100
12	975	39
13	975	39
14	975	39
15	975	39
16	975	0
17	975	0
18	975	0
19	975	0
20	975	72
21	975	0
22	975	0
23	975	39
0	976	0
1	976	0
2	976	0
3	976	0
4	976	0
5	976	0
6	976	0
7	976	0
8	976	0
9	976	0
10	976	0
11	976	32
12	976	60
13	976	60
14	976	32
15	976	0
16	976	0
17	976	32
18	976	0
19	976	0
20	976	0
21	976	0
22	976	0
23	976	0
0	977	0
1	977	0
2	977	0
3	977	0
4	977	0
5	977	11
6	977	11
7	977	11
8	977	11
9	977	31
10	977	41
11	977	11
12	977	31
13	977	22
14	977	11
15	977	11
16	977	50
17	977	59
18	977	0
19	977	11
20	977	41
21	977	31
22	977	0
23	977	0
0	978	0
1	978	16
2	978	0
3	978	16
4	978	0
5	978	80
6	978	30
7	978	0
8	978	0
9	978	0
10	978	0
11	978	0
12	978	0
13	978	16
14	978	16
15	978	30
16	978	0
17	978	16
18	978	0
19	978	0
20	978	135
21	978	16
22	978	0
23	978	0
0	979	0
1	979	0
2	979	0
3	979	0
4	979	0
5	979	25
6	979	0
7	979	0
8	979	0
9	979	0
10	979	0
11	979	0
12	979	25
13	979	0
14	979	0
15	979	25
16	979	0
17	979	0
18	979	25
19	979	0
20	979	0
21	979	25
22	979	0
23	979	0
0	980	0
1	980	0
2	980	0
3	980	0
4	980	0
5	980	0
6	980	0
7	980	0
8	980	0
9	980	0
10	980	0
11	980	0
12	980	77
13	980	29
14	980	0
15	980	0
16	980	0
17	980	54
18	980	0
19	980	0
20	980	0
21	980	0
22	980	0
23	980	0
0	981	0
1	981	0
2	981	0
3	981	0
4	981	0
5	981	0
6	981	0
7	981	35
8	981	64
9	981	64
10	981	0
11	981	0
12	981	0
13	981	0
14	981	0
15	981	0
16	981	64
17	981	0
18	981	0
19	981	35
20	981	64
21	981	35
22	981	0
23	981	0
0	982	0
1	982	0
2	982	0
3	982	0
4	982	0
5	982	0
6	982	0
7	982	0
8	982	0
9	982	0
10	982	0
11	982	0
12	982	42
13	982	0
14	982	77
15	982	0
16	982	0
17	982	0
18	982	42
19	982	0
20	982	0
21	982	0
22	982	77
23	982	77
0	983	0
1	983	0
2	983	0
3	983	0
4	983	0
5	983	0
6	983	137
7	983	0
8	983	0
9	983	0
10	983	58
11	983	0
12	983	0
13	983	0
14	983	0
15	983	0
16	983	0
17	983	0
18	983	58
19	983	58
20	983	0
21	983	0
22	983	0
23	983	0
0	984	0
1	984	0
2	984	0
3	984	0
4	984	0
5	984	0
6	984	0
7	984	55
8	984	0
9	984	0
10	984	0
11	984	55
12	984	0
13	984	0
14	984	0
15	984	0
16	984	0
17	984	0
18	984	0
19	984	0
20	984	0
21	984	0
22	984	55
23	984	0
0	985	6
1	985	0
2	985	0
3	985	0
4	985	35
5	985	6
6	985	40
7	985	44
8	985	11
9	985	53
10	985	31
11	985	40
12	985	21
13	985	21
14	985	0
15	985	0
16	985	21
17	985	31
18	985	44
19	985	44
20	985	16
21	985	11
22	985	26
23	985	6
0	986	21
1	986	0
2	986	11
3	986	11
4	986	0
5	986	0
6	986	21
7	986	11
8	986	21
9	986	21
10	986	0
11	986	11
12	986	11
13	986	31
14	986	31
15	986	11
16	986	21
17	986	21
18	986	31
19	986	40
20	986	31
21	986	21
22	986	11
23	986	0
0	987	2
1	987	2
2	987	3
3	987	3
4	987	12
5	987	9
6	987	16
7	987	21
8	987	17
9	987	18
10	987	9
11	987	13
12	987	14
13	987	12
14	987	13
15	987	22
16	987	14
17	987	19
18	987	28
19	987	29
20	987	21
21	987	17
22	987	9
23	987	3
0	988	0
1	988	0
2	988	0
3	988	13
4	988	0
5	988	0
6	988	13
7	988	13
8	988	0
9	988	13
10	988	0
11	988	0
12	988	0
13	988	13
14	988	0
15	988	13
16	988	0
17	988	59
18	988	48
19	988	78
20	988	13
21	988	37
22	988	0
23	988	0
0	989	0
1	989	0
2	989	0
3	989	0
4	989	0
5	989	0
6	989	0
7	989	33
8	989	86
9	989	33
10	989	0
11	989	33
12	989	33
13	989	0
14	989	33
15	989	0
16	989	33
17	989	61
18	989	33
19	989	33
20	989	33
21	989	107
22	989	0
23	989	0
0	990	0
1	990	0
2	990	0
3	990	0
4	990	7
5	990	0
6	990	24
7	990	30
8	990	24
9	990	13
10	990	13
11	990	7
12	990	13
13	990	36
14	990	7
15	990	36
16	990	13
17	990	30
18	990	30
19	990	19
20	990	30
21	990	51
22	990	13
23	990	0
0	991	0
1	991	0
2	991	0
3	991	0
4	991	0
5	991	0
6	991	0
7	991	0
8	991	53
9	991	0
10	991	0
11	991	0
12	991	0
13	991	95
14	991	95
15	991	95
16	991	0
17	991	0
18	991	128
19	991	0
20	991	95
21	991	0
22	991	0
23	991	0
0	992	0
1	992	0
2	992	0
3	992	0
4	992	0
5	992	0
6	992	0
7	992	181
8	992	0
9	992	0
10	992	0
11	992	0
12	992	0
13	992	0
14	992	0
15	992	0
16	992	0
17	992	0
18	992	0
19	992	0
20	992	0
21	992	0
22	992	0
23	992	0
0	993	0
1	993	0
2	993	0
3	993	0
4	993	0
5	993	0
6	993	0
7	993	26
8	993	0
9	993	0
10	993	0
11	993	0
12	993	0
13	993	0
14	993	0
15	993	0
16	993	14
17	993	26
18	993	14
19	993	26
20	993	14
21	993	14
22	993	0
23	993	14
0	994	0
1	994	0
2	994	0
3	994	0
4	994	0
5	994	47
6	994	0
7	994	0
8	994	0
9	994	0
10	994	0
11	994	0
12	994	47
13	994	0
14	994	47
15	994	0
16	994	0
17	994	0
18	994	0
19	994	47
20	994	0
21	994	85
22	994	0
23	994	0
0	995	0
1	995	0
2	995	0
3	995	0
4	995	0
5	995	0
6	995	42
7	995	0
8	995	0
9	995	0
10	995	0
11	995	42
12	995	0
13	995	0
14	995	0
15	995	0
16	995	0
17	995	42
18	995	0
19	995	0
20	995	0
21	995	42
22	995	0
23	995	0
0	996	0
1	996	0
2	996	0
3	996	0
4	996	0
5	996	0
6	996	45
7	996	0
8	996	45
9	996	82
10	996	0
11	996	0
12	996	0
13	996	45
14	996	82
15	996	45
16	996	45
17	996	45
18	996	0
19	996	45
20	996	45
21	996	0
22	996	0
23	996	82
0	997	0
1	997	0
2	997	0
3	997	0
4	997	0
5	997	25
6	997	47
7	997	0
8	997	25
9	997	0
10	997	0
11	997	0
12	997	25
13	997	0
14	997	0
15	997	25
16	997	0
17	997	67
18	997	47
19	997	25
20	997	25
21	997	25
22	997	0
23	997	0
0	998	0
1	998	0
2	998	0
3	998	12
4	998	12
5	998	12
6	998	12
7	998	12
8	998	35
9	998	0
10	998	12
11	998	45
12	998	0
13	998	12
14	998	12
15	998	0
16	998	0
17	998	0
18	998	24
19	998	12
20	998	12
21	998	12
22	998	0
23	998	0
0	999	5
1	999	4
2	999	3
3	999	2
4	999	9
5	999	12
6	999	13
7	999	19
8	999	13
9	999	11
10	999	14
11	999	20
12	999	13
13	999	13
14	999	16
15	999	18
16	999	22
17	999	27
18	999	35
19	999	35
20	999	28
21	999	19
22	999	9
23	999	7
0	1000	0
1	1000	0
2	1000	0
3	1000	0
4	1000	0
5	1000	0
6	1000	0
7	1000	0
8	1000	64
9	1000	0
10	1000	0
11	1000	0
12	1000	64
13	1000	0
14	1000	0
15	1000	0
16	1000	112
17	1000	0
18	1000	64
19	1000	64
20	1000	0
21	1000	0
22	1000	0
23	1000	0
0	1001	0
1	1001	0
2	1001	0
3	1001	0
4	1001	0
5	1001	0
6	1001	0
7	1001	14
8	1001	0
9	1001	0
10	1001	0
11	1001	0
12	1001	0
13	1001	27
14	1001	14
15	1001	0
16	1001	0
17	1001	27
18	1001	14
19	1001	0
20	1001	14
21	1001	0
22	1001	0
23	1001	14
0	1002	0
1	1002	0
2	1002	0
3	1002	0
4	1002	0
5	1002	0
6	1002	0
7	1002	0
8	1002	0
9	1002	45
10	1002	45
11	1002	0
12	1002	0
13	1002	45
14	1002	0
15	1002	0
16	1002	0
17	1002	0
18	1002	112
19	1002	0
20	1002	0
21	1002	0
22	1002	0
23	1002	0
0	1003	0
1	1003	0
2	1003	0
3	1003	0
4	1003	0
5	1003	0
6	1003	0
7	1003	0
8	1003	45
9	1003	0
10	1003	45
11	1003	0
12	1003	82
13	1003	0
14	1003	0
15	1003	0
16	1003	0
17	1003	82
18	1003	189
19	1003	45
20	1003	0
21	1003	0
22	1003	0
23	1003	0
0	1004	0
1	1004	0
2	1004	0
3	1004	0
4	1004	0
5	1004	15
6	1004	15
7	1004	0
8	1004	15
9	1004	0
10	1004	15
11	1004	0
12	1004	30
13	1004	15
14	1004	0
15	1004	15
16	1004	0
17	1004	55
18	1004	67
19	1004	30
20	1004	30
21	1004	43
22	1004	43
23	1004	0
0	1005	0
1	1005	0
2	1005	43
3	1005	0
4	1005	0
5	1005	0
6	1005	43
7	1005	0
8	1005	43
9	1005	0
10	1005	0
11	1005	0
12	1005	0
13	1005	0
14	1005	0
15	1005	0
16	1005	0
17	1005	0
18	1005	109
19	1005	154
20	1005	0
21	1005	0
22	1005	0
23	1005	0
0	1006	0
1	1006	0
2	1006	88
3	1006	0
4	1006	0
5	1006	0
6	1006	0
7	1006	0
8	1006	0
9	1006	0
10	1006	0
11	1006	0
12	1006	0
13	1006	0
14	1006	0
15	1006	0
16	1006	0
17	1006	0
18	1006	0
19	1006	0
20	1006	0
21	1006	0
22	1006	0
23	1006	88
0	1007	0
1	1007	0
2	1007	0
3	1007	0
4	1007	0
5	1007	0
6	1007	0
7	1007	0
8	1007	0
9	1007	0
10	1007	0
11	1007	95
12	1007	0
13	1007	0
14	1007	0
15	1007	0
16	1007	0
17	1007	0
18	1007	0
19	1007	0
20	1007	0
21	1007	53
22	1007	0
23	1007	0
0	1008	0
1	1008	0
2	1008	0
3	1008	0
4	1008	0
5	1008	0
6	1008	6
7	1008	0
8	1008	0
9	1008	0
10	1008	6
11	1008	6
12	1008	0
13	1008	0
14	1008	0
15	1008	0
16	1008	6
17	1008	12
18	1008	27
19	1008	0
20	1008	6
21	1008	27
22	1008	0
23	1008	0
0	1009	0
1	1009	0
2	1009	0
3	1009	0
4	1009	15
5	1009	26
6	1009	26
7	1009	15
8	1009	15
9	1009	19
10	1009	26
11	1009	8
12	1009	19
13	1009	23
14	1009	19
15	1009	46
16	1009	23
17	1009	30
18	1009	40
19	1009	33
20	1009	30
21	1009	19
22	1009	4
23	1009	4
0	1010	0
1	1010	0
2	1010	0
3	1010	0
4	1010	0
5	1010	0
6	1010	0
7	1010	0
8	1010	0
9	1010	0
10	1010	0
11	1010	0
12	1010	0
13	1010	0
14	1010	61
15	1010	0
16	1010	0
17	1010	0
18	1010	61
19	1010	0
20	1010	0
21	1010	0
22	1010	0
23	1010	0
0	1011	0
1	1011	0
2	1011	0
3	1011	0
4	1011	0
5	1011	0
6	1011	0
7	1011	0
8	1011	0
9	1011	77
10	1011	0
11	1011	0
12	1011	0
13	1011	0
14	1011	0
15	1011	0
16	1011	0
17	1011	0
18	1011	77
19	1011	0
20	1011	0
21	1011	0
22	1011	0
23	1011	0
0	1012	0
1	1012	0
2	1012	25
3	1012	0
4	1012	0
5	1012	47
6	1012	25
7	1012	47
8	1012	0
9	1012	0
10	1012	0
11	1012	0
12	1012	0
13	1012	0
14	1012	0
15	1012	47
16	1012	25
17	1012	85
18	1012	25
19	1012	0
20	1012	67
21	1012	25
22	1012	0
23	1012	0
0	1013	8
1	1013	0
2	1013	0
3	1013	8
4	1013	8
5	1013	8
6	1013	23
7	1013	43
8	1013	8
9	1013	15
10	1013	29
11	1013	29
12	1013	0
13	1013	15
14	1013	8
15	1013	23
16	1013	23
17	1013	23
18	1013	72
19	1013	72
20	1013	36
21	1013	15
22	1013	8
23	1013	0
0	1014	0
1	1014	0
2	1014	0
3	1014	0
4	1014	0
5	1014	0
6	1014	0
7	1014	0
8	1014	77
9	1014	0
10	1014	77
11	1014	0
12	1014	0
13	1014	0
14	1014	0
15	1014	0
16	1014	0
17	1014	130
18	1014	0
19	1014	0
20	1014	0
21	1014	0
22	1014	0
23	1014	0
0	1015	0
1	1015	0
2	1015	0
3	1015	0
4	1015	0
5	1015	0
6	1015	0
7	1015	0
8	1015	0
9	1015	0
10	1015	0
11	1015	0
12	1015	0
13	1015	0
14	1015	0
15	1015	0
16	1015	0
17	1015	0
18	1015	0
19	1015	0
20	1015	0
21	1015	0
22	1015	230
23	1015	0
0	1016	0
1	1016	0
2	1016	0
3	1016	0
4	1016	0
5	1016	0
6	1016	0
7	1016	0
8	1016	0
9	1016	0
10	1016	0
11	1016	85
12	1016	0
13	1016	0
14	1016	0
15	1016	0
16	1016	0
17	1016	0
