Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
13	492	25
14	492	26
15	492	22
16	492	31
17	492	28
18	492	28
19	492	24
20	492	15
21	492	21
22	492	30
23	492	36
0	493	0
1	493	78
2	493	43
3	493	78
4	493	0
5	493	0
6	493	23
7	493	0
8	493	0
9	493	0
10	493	0
11	493	0
12	493	0
13	493	0
14	493	0
15	493	0
16	493	0
17	493	0
18	493	0
19	493	43
20	493	0
21	493	0
22	493	0
23	493	43
0	494	34
1	494	23
2	494	54
3	494	49
4	494	49
5	494	18
6	494	0
7	494	6
8	494	0
9	494	0
10	494	0
11	494	0
12	494	6
13	494	12
14	494	23
15	494	18
16	494	59
17	494	18
18	494	34
19	494	44
20	494	23
21	494	34
22	494	34
23	494	12
0	495	51
1	495	0
2	495	0
3	495	0
4	495	0
5	495	51
6	495	51
7	495	0
8	495	0
9	495	0
10	495	0
11	495	0
12	495	0
13	495	0
14	495	0
15	495	91
16	495	0
17	495	91
18	495	0
19	495	0
20	495	51
21	495	91
22	495	0
23	495	0
0	496	43
1	496	0
2	496	109
3	496	0
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	0
12	496	0
13	496	0
14	496	0
15	496	0
16	496	0
17	496	0
18	496	0
19	496	0
20	496	43
21	496	0
22	496	0
23	496	43
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	0
13	497	0
14	497	85
15	497	0
16	497	47
17	497	0
18	497	0
19	497	47
20	497	0
21	497	0
22	497	0
23	497	0
0	498	0
1	498	38
2	498	0
3	498	38
4	498	38
5	498	38
6	498	70
7	498	0
8	498	0
9	498	0
10	498	0
11	498	0
12	498	0
13	498	0
14	498	0
15	498	0
16	498	0
17	498	38
18	498	0
19	498	0
20	498	0
21	498	0
22	498	0
23	498	70
0	499	18
1	499	0
2	499	18
3	499	34
4	499	77
5	499	0
6	499	0
7	499	0
8	499	18
9	499	0
10	499	0
11	499	0
12	499	34
13	499	18
14	499	34
15	499	0
16	499	18
17	499	0
18	499	0
19	499	0
20	499	0
21	499	0
22	499	49
23	499	34
0	500	15
1	500	0
2	500	15
3	500	42
4	500	15
5	500	29
6	500	42
7	500	15
8	500	0
9	500	0
10	500	55
11	500	0
12	500	29
13	500	15
14	500	0
15	500	42
16	500	0
17	500	29
18	500	42
19	500	15
20	500	66
21	500	15
22	500	29
23	500	0
0	501	42
1	501	42
2	501	42
3	501	0
4	501	0
5	501	0
6	501	42
7	501	42
8	501	0
9	501	0
10	501	0
11	501	77
12	501	0
13	501	0
14	501	42
15	501	0
16	501	0
17	501	42
18	501	0
19	501	0
20	501	0
21	501	0
22	501	77
23	501	42
0	502	61
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	58
19	503	0
20	503	0
21	503	103
22	503	0
23	503	58
0	504	0
1	504	55
2	504	0
3	504	159
4	504	180
5	504	0
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	0
12	504	0
13	504	55
14	504	55
15	504	0
16	504	55
17	504	55
18	504	98
19	504	0
20	504	0
21	504	0
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	0
6	505	0
7	505	0
8	505	0
9	505	0
10	505	0
11	505	0
12	505	95
13	505	0
14	505	0
15	505	0
16	505	0
17	505	0
18	505	0
19	505	0
20	505	95
21	505	95
22	505	95
23	505	0
0	506	0
1	506	30
2	506	57
3	506	101
4	506	57
5	506	0
6	506	0
7	506	0
8	506	0
9	506	0
10	506	0
11	506	0
12	506	101
13	506	101
14	506	30
15	506	30
16	506	0
17	506	0
18	506	0
19	506	0
20	506	0
21	506	30
22	506	30
23	506	0
0	507	17
1	507	28
2	507	35
3	507	58
4	507	22
5	507	20
6	507	20
7	507	3
8	507	6
9	507	0
10	507	6
11	507	3
12	507	20
13	507	28
14	507	33
15	507	40
16	507	47
17	507	9
18	507	22
19	507	22
20	507	42
21	507	40
22	507	28
23	507	38
0	508	0
1	508	28
2	508	28
3	508	0
4	508	28
5	508	0
6	508	0
7	508	52
8	508	28
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	52
15	508	0
16	508	28
17	508	28
18	508	28
19	508	52
20	508	28
21	508	0
22	508	52
23	508	52
0	509	0
1	509	83
2	509	46
3	509	0
4	509	46
5	509	24
6	509	0
7	509	0
8	509	0
9	509	0
10	509	24
11	509	24
12	509	0
13	509	65
14	509	24
15	509	24
16	509	0
17	509	0
18	509	24
19	509	24
20	509	46
21	509	46
22	509	139
23	509	46
0	510	21
1	510	112
2	510	39
3	510	72
4	510	39
5	510	0
6	510	21
7	510	0
8	510	0
9	510	0
10	510	0
11	510	0
12	510	39
13	510	0
14	510	0
15	510	0
16	510	0
17	510	0
18	510	39
19	510	21
20	510	0
21	510	39
22	510	39
23	510	21
0	511	0
1	511	0
2	511	0
3	511	105
4	511	32
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	32
13	511	0
14	511	60
15	511	0
16	511	0
17	511	0
18	511	0
19	511	32
20	511	0
21	511	32
22	511	0
23	511	0
0	512	37
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	37
7	512	0
8	512	0
9	512	0
10	512	0
11	512	0
12	512	37
13	512	37
14	512	0
15	512	0
16	512	0
17	512	0
18	512	68
19	512	0
20	512	0
21	512	0
22	512	0
23	512	0
0	513	43
1	513	71
2	513	14
3	513	34
4	513	14
5	513	34
6	513	21
7	513	14
8	513	0
9	513	0
10	513	8
11	513	0
12	513	8
13	513	4
14	513	14
15	513	18
16	513	11
17	513	8
18	513	14
19	513	8
20	513	21
21	513	14
22	513	21
23	513	43
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	0
21	514	0
22	514	0
23	514	0
0	515	0
1	515	51
2	515	51
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	75
1	516	0
2	516	53
3	516	0
4	516	0
5	516	0
6	516	0
7	516	0
8	516	0
9	516	0
10	516	0
11	516	0
12	516	0
13	516	0
14	516	28
15	516	75
16	516	28
17	516	0
18	516	0
19	516	0
20	516	53
21	516	0
22	516	0
23	516	28
0	517	52
1	517	45
2	517	52
3	517	52
4	517	38
5	517	58
6	517	24
7	517	0
8	517	0
9	517	0
10	517	0
11	517	0
12	517	16
13	517	24
14	517	24
15	517	16
16	517	24
17	517	0
18	517	16
19	517	31
20	517	31
21	517	16
22	517	16
23	517	9
0	518	0
1	518	0
2	518	64
3	518	64
4	518	0
5	518	0
6	518	0
7	518	0
8	518	0
9	518	0
10	518	0
11	518	0
12	518	0
13	518	0
14	518	0
15	518	0
16	518	0
17	518	0
18	518	0
19	518	0
20	518	0
21	518	0
22	518	0
23	518	0
0	519	40
1	519	0
2	519	74
3	519	0
4	519	40
5	519	0
6	519	0
7	519	40
8	519	0
9	519	0
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	0
19	519	0
20	519	40
21	519	0
22	519	0
23	519	103
0	520	21
1	520	22
2	520	16
3	520	13
4	520	21
5	520	11
6	520	9
7	520	4
8	520	5
9	520	1
10	520	2
11	520	1
12	520	13
13	520	14
14	520	22
15	520	29
16	520	24
17	520	28
18	520	29
19	520	22
20	520	28
21	520	17
22	520	21
23	520	14
0	521	20
1	521	40
2	521	48
3	521	51
4	521	34
5	521	29
6	521	16
7	521	10
8	521	7
9	521	0
10	521	4
11	521	16
12	521	4
13	521	23
14	521	59
15	521	13
16	521	23
17	521	29
18	521	26
19	521	40
20	521	29
21	521	43
22	521	29
23	521	20
0	522	31
1	522	20
2	522	45
3	522	45
4	522	42
5	522	28
6	522	13
7	522	24
8	522	13
9	522	5
10	522	16
11	522	0
12	522	9
13	522	0
14	522	5
15	522	13
16	522	16
17	522	13
18	522	13
19	522	16
20	522	9
21	522	20
22	522	24
23	522	16
0	523	0
1	523	67
2	523	43
3	523	15
4	523	43
5	523	15
6	523	0
7	523	0
8	523	15
9	523	0
10	523	0
11	523	15
12	523	0
13	523	30
14	523	15
15	523	15
16	523	0
17	523	15
18	523	30
19	523	30
20	523	55
21	523	15
22	523	30
23	523	15
0	524	40
1	524	28
2	524	52
3	524	73
4	524	40
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	0
11	524	0
12	524	0
13	524	40
14	524	0
15	524	52
16	524	40
17	524	28
18	524	0
19	524	0
20	524	28
21	524	0
22	524	0
23	524	40
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	230
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	61
3	526	23
4	526	0
5	526	0
6	526	0
7	526	0
8	526	0
9	526	0
10	526	0
11	526	23
12	526	0
13	526	23
14	526	0
15	526	0
16	526	0
17	526	23
18	526	0
19	526	23
20	526	0
21	526	23
22	526	0
23	526	0
0	527	26
1	527	36
2	527	28
3	527	33
4	527	28
5	527	24
6	527	11
7	527	6
8	527	2
9	527	4
10	527	2
11	527	6
12	527	11
13	527	15
14	527	15
15	527	11
16	527	14
17	527	17
18	527	15
19	527	26
20	527	13
21	527	15
22	527	14
23	527	25
0	528	21
1	528	40
2	528	0
3	528	21
4	528	40
5	528	21
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	21
14	528	21
15	528	21
16	528	40
17	528	21
18	528	21
19	528	0
20	528	21
21	528	0
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	64
6	529	0
7	529	0
8	529	0
9	529	0
10	529	0
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	64
17	529	64
18	529	0
19	529	0
20	529	0
21	529	0
22	529	64
23	529	0
0	530	46
1	530	59
2	530	39
3	530	65
4	530	83
5	530	59
6	530	24
7	530	0
8	530	9
9	530	0
10	530	9
11	530	0
12	530	9
13	530	32
14	530	32
15	530	9
16	530	9
17	530	17
18	530	24
19	530	32
20	530	32
21	530	0
22	530	46
23	530	17
0	531	0
1	531	0
2	531	0
3	531	51
4	531	0
5	531	0
6	531	0
7	531	51
8	531	0
9	531	0
10	531	0
11	531	51
12	531	0
13	531	0
14	531	51
15	531	0
16	531	0
17	531	0
18	531	0
19	531	51
20	531	0
21	531	0
22	531	0
23	531	91
0	532	0
1	532	0
2	532	68
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	0
13	532	0
14	532	0
15	532	0
16	532	0
17	532	0
18	532	37
19	532	37
20	532	0
21	532	37
22	532	0
23	532	137
0	533	0
1	533	110
2	533	0
3	533	34
4	533	0
5	533	63
6	533	0
7	533	63
8	533	0
9	533	0
10	533	0
11	533	0
12	533	0
13	533	0
14	533	110
15	533	34
16	533	63
17	533	34
18	533	0
19	533	34
20	533	0
21	533	34
22	533	110
23	533	0
0	534	24
1	534	36
2	534	13
3	534	30
4	534	7
5	534	27
6	534	22
7	534	4
8	534	7
9	534	0
10	534	4
11	534	4
12	534	4
13	534	7
14	534	7
15	534	7
16	534	4
17	534	4
18	534	10
19	534	10
20	534	16
21	534	7
22	534	19
23	534	10
0	535	0
1	535	0
2	535	123
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	0
19	535	0
20	535	0
21	535	0
22	535	0
23	535	0
0	536	0
1	536	0
2	536	51
3	536	0
4	536	0
5	536	51
6	536	0
7	536	0
8	536	0
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	123
16	536	0
17	536	0
18	536	0
19	536	51
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	43
2	537	52
3	537	23
4	537	23
5	537	23
6	537	12
7	537	0
8	537	0
9	537	0
10	537	0
11	537	12
12	537	0
13	537	23
14	537	0
15	537	12
16	537	12
17	537	23
18	537	0
19	537	12
20	537	33
21	537	23
22	537	12
23	537	43
0	538	0
1	538	105
2	538	32
3	538	32
4	538	0
5	538	32
6	538	0
7	538	0
8	538	0
9	538	0
10	538	0
11	538	32
12	538	32
13	538	0
14	538	0
15	538	0
16	538	32
17	538	32
18	538	32
19	538	32
20	538	0
21	538	0
22	538	0
23	538	32
0	539	145
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	88
7	539	0
8	539	0
9	539	88
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	88
21	539	88
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	0
4	540	0
5	540	0
6	540	0
7	540	0
8	540	0
9	540	0
10	540	0
11	540	0
12	540	0
13	540	0
14	540	0
15	540	0
16	540	0
17	540	0
18	540	0
19	540	0
20	540	0
21	540	0
22	540	123
23	540	0
0	541	9
1	541	0
2	541	40
3	541	40
4	541	17
5	541	67
6	541	25
7	541	0
8	541	0
9	541	9
10	541	25
11	541	17
12	541	9
13	541	67
14	541	40
15	541	17
16	541	25
17	541	9
18	541	40
19	541	9
20	541	25
21	541	17
22	541	25
23	541	9
0	542	0
1	542	0
2	542	0
3	542	0
4	542	0
5	542	51
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	0
14	542	0
15	542	0
16	542	0
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	51
23	542	0
0	543	0
1	543	0
2	543	0
3	543	0
4	543	0
5	543	0
6	543	0
7	543	0
8	543	0
9	543	0
10	543	0
11	543	0
12	543	0
13	543	112
14	543	0
15	543	112
16	543	112
17	543	112
18	543	112
19	543	0
20	543	175
21	543	112
22	543	0
23	543	0
0	544	11
1	544	50
2	544	31
3	544	31
4	544	0
5	544	0
6	544	0
7	544	0
8	544	0
9	544	0
10	544	0
11	544	11
12	544	0
13	544	0
14	544	11
15	544	0
16	544	0
17	544	11
18	544	0
19	544	11
20	544	11
21	544	41
22	544	11
23	544	11
0	545	45
1	545	28
2	545	22
3	545	43
4	545	25
5	545	38
6	545	3
7	545	3
8	545	3
9	545	6
10	545	3
11	545	6
12	545	12
13	545	14
14	545	17
15	545	22
16	545	12
17	545	20
18	545	20
19	545	30
20	545	22
21	545	28
22	545	40
23	545	30
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	64
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	64
22	546	0
23	546	0
0	547	33
1	547	0
2	547	0
3	547	86
4	547	126
5	547	0
6	547	0
7	547	0
8	547	0
9	547	0
10	547	0
11	547	0
12	547	0
13	547	0
14	547	0
15	547	33
16	547	0
17	547	33
18	547	33
19	547	0
20	547	0
21	547	0
22	547	61
23	547	0
0	548	100
1	548	0
2	548	39
3	548	39
4	548	0
5	548	0
6	548	0
7	548	0
8	548	39
9	548	0
10	548	0
11	548	0
12	548	0
13	548	0
14	548	0
15	548	39
16	548	0
17	548	72
18	548	39
19	548	0
20	548	0
21	548	0
22	548	39
23	548	0
0	549	11
1	549	11
2	549	64
3	549	21
4	549	11
5	549	30
6	549	72
7	549	0
8	549	11
9	549	0
10	549	0
11	549	0
12	549	0
13	549	0
14	549	0
15	549	21
16	549	0
17	549	30
18	549	30
19	549	48
20	549	39
21	549	11
22	549	21
23	549	21
0	550	26
1	550	0
2	550	49
3	550	49
4	550	69
5	550	49
6	550	0
7	550	26
8	550	0
9	550	0
10	550	0
11	550	26
12	550	49
13	550	26
14	550	88
15	550	26
16	550	0
17	550	26
18	550	0
19	550	26
20	550	0
21	550	0
22	550	0
23	550	26
0	551	0
1	551	0
2	551	0
3	551	0
4	551	0
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	0
11	551	0
12	551	0
13	551	0
14	551	0
15	551	0
16	551	0
17	551	0
18	551	0
19	551	0
20	551	0
21	551	0
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	68
5	552	68
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	0
15	552	68
16	552	0
17	552	68
18	552	0
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	76
1	553	34
2	553	99
3	553	18
4	553	76
5	553	49
6	553	18
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	34
14	553	76
15	553	34
16	553	18
17	553	34
18	553	18
19	553	0
20	553	49
21	553	18
22	553	34
23	553	0
0	554	22
1	554	22
2	554	0
3	554	77
4	554	0
5	554	22
6	554	0
7	554	0
8	554	0
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	22
16	554	60
17	554	0
18	554	0
19	554	0
20	554	0
21	554	77
22	554	0
23	554	0
0	555	42
1	555	42
2	555	42
3	555	42
4	555	0
5	555	42
6	555	0
7	555	0
8	555	42
9	555	0
10	555	0
11	555	0
12	555	0
13	555	42
14	555	0
15	555	0
16	555	0
17	555	0
18	555	0
19	555	0
20	555	42
21	555	0
22	555	0
23	555	42
0	556	0
1	556	0
2	556	22
3	556	92
4	556	42
5	556	0
6	556	22
7	556	22
8	556	0
9	556	0
10	556	0
11	556	22
12	556	22
13	556	22
14	556	42
15	556	77
16	556	22
17	556	77
18	556	0
19	556	0
20	556	0
21	556	0
22	556	0
23	556	22
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	112
22	557	0
23	557	0
0	558	51
1	558	19
2	558	0
3	558	36
4	558	36
5	558	0
6	558	19
7	558	0
8	558	0
9	558	0
10	558	0
11	558	0
12	558	19
13	558	19
14	558	0
15	558	19
16	558	0
17	558	19
18	558	36
19	558	19
20	558	0
21	558	51
22	558	51
23	558	66
0	559	36
1	559	18
2	559	30
3	559	16
4	559	22
5	559	34
6	559	7
7	559	9
8	559	5
9	559	0
10	559	3
11	559	0
12	559	20
13	559	24
14	559	18
15	559	30
16	559	20
17	559	18
18	559	7
19	559	32
20	559	30
21	559	28
22	559	16
23	559	20
0	560	33
1	560	17
2	560	17
3	560	61
4	560	47
5	560	33
6	560	33
7	560	0
8	560	17
9	560	0
10	560	0
11	560	0
12	560	0
13	560	0
14	560	17
15	560	0
16	560	0
17	560	0
18	560	0
19	560	33
20	560	0
21	560	17
22	560	61
23	560	17
0	561	14
1	561	38
2	561	14
3	561	38
4	561	49
5	561	0
6	561	0
7	561	14
8	561	0
9	561	26
10	561	0
11	561	0
12	561	26
13	561	26
14	561	14
15	561	38
16	561	0
17	561	14
18	561	60
19	561	49
20	561	14
21	561	0
22	561	26
23	561	38
0	562	112
1	562	35
2	562	35
3	562	90
4	562	64
5	562	90
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	35
13	562	0
14	562	0
15	562	35
16	562	35
17	562	0
18	562	35
19	562	0
20	562	0
21	562	64
22	562	0
23	562	35
0	563	0
1	563	0
2	563	0
3	563	85
4	563	0
5	563	0
6	563	0
7	563	47
8	563	0
9	563	0
10	563	0
11	563	0
12	563	47
13	563	47
14	563	47
15	563	0
16	563	47
17	563	47
18	563	85
19	563	0
20	563	0
21	563	47
22	563	0
23	563	0
0	564	0
1	564	64
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	64
9	564	0
10	564	0
11	564	0
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	0
18	564	64
19	564	0
20	564	0
21	564	0
22	564	0
23	564	0
0	565	31
1	565	34
2	565	39
3	565	37
4	565	35
5	565	20
6	565	14
7	565	5
8	565	4
9	565	3
10	565	3
11	565	7
12	565	14
13	565	20
14	565	19
15	565	21
16	565	17
17	565	14
18	565	20
19	565	19
20	565	20
21	565	24
22	565	24
23	565	29
0	566	66
1	566	40
2	566	21
3	566	0
4	566	21
5	566	11
6	566	0
7	566	0
8	566	11
9	566	0
10	566	11
11	566	0
12	566	0
13	566	21
14	566	40
15	566	31
16	566	21
17	566	21
18	566	11
19	566	40
20	566	0
21	566	11
22	566	31
23	566	74
0	567	30
1	567	0
2	567	55
3	567	78
4	567	98
5	567	30
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	30
12	567	0
13	567	78
14	567	0
15	567	0
16	567	30
17	567	0
18	567	0
19	567	0
20	567	0
21	567	30
22	567	0
23	567	0
0	568	9
1	568	18
2	568	38
3	568	26
4	568	22
5	568	18
6	568	9
7	568	0
8	568	0
9	568	0
10	568	0
11	568	5
12	568	14
13	568	0
14	568	38
15	568	18
16	568	22
17	568	26
18	568	22
19	568	9
20	568	30
21	568	14
22	568	14
23	568	9
0	569	78
1	569	30
2	569	30
3	569	0
4	569	0
5	569	30
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	30
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	230
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	0
20	570	0
21	570	0
22	570	0
23	570	0
0	571	17
1	571	17
2	571	17
3	571	74
4	571	17
5	571	0
6	571	0
7	571	0
8	571	0
9	571	0
10	571	0
11	571	0
12	571	0
13	571	0
14	571	0
15	571	0
16	571	0
17	571	17
18	571	0
19	571	17
20	571	17
21	571	0
22	571	0
23	571	17
0	572	42
1	572	0
2	572	0
3	572	42
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	42
13	572	0
14	572	0
15	572	42
16	572	0
17	572	0
18	572	0
19	572	0
20	572	42
21	572	0
22	572	0
23	572	42
0	573	26
1	573	38
2	573	40
3	573	52
4	573	43
5	573	27
6	573	16
7	573	7
8	573	3
9	573	6
10	573	5
11	573	10
12	573	12
13	573	16
14	573	22
15	573	28
16	573	23
17	573	20
18	573	19
19	573	19
20	573	15
21	573	23
22	573	22
23	573	32
0	574	0
1	574	95
2	574	0
3	574	75
4	574	28
5	574	0
6	574	28
7	574	0
8	574	28
9	574	0
10	574	0
11	574	28
12	574	53
13	574	0
14	574	0
15	574	0
16	574	28
17	574	53
18	574	0
19	574	28
20	574	28
21	574	0
22	574	53
23	574	0
0	575	16
1	575	30
2	575	30
3	575	30
4	575	44
5	575	30
6	575	0
7	575	0
8	575	16
9	575	16
10	575	0
11	575	30
12	575	30
13	575	16
14	575	110
15	575	30
16	575	80
17	575	69
18	575	69
19	575	57
20	575	69
21	575	80
22	575	30
23	575	30
0	576	47
1	576	0
2	576	0
3	576	179
4	576	47
5	576	47
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	0
13	576	85
14	576	0
15	576	0
16	576	0
17	576	47
18	576	47
19	576	0
20	576	0
21	576	0
22	576	47
23	576	0
0	577	25
1	577	43
2	577	43
3	577	59
4	577	39
5	577	20
6	577	15
7	577	6
8	577	0
9	577	6
10	577	0
11	577	6
12	577	11
13	577	30
14	577	20
15	577	30
16	577	39
17	577	30
18	577	20
19	577	6
20	577	30
21	577	30
22	577	30
23	577	30
0	578	22
1	578	22
2	578	42
3	578	0
4	578	0
5	578	60
6	578	42
7	578	0
8	578	0
9	578	0
10	578	0
11	578	0
12	578	22
13	578	0
14	578	0
15	578	0
16	578	0
17	578	0
18	578	0
19	578	42
20	578	0
21	578	0
22	578	0
23	578	42
0	579	21
1	579	11
2	579	11
3	579	21
4	579	21
5	579	0
6	579	0
7	579	0
8	579	11
9	579	0
10	579	0
11	579	0
12	579	0
13	579	0
14	579	11
15	579	11
16	579	11
17	579	11
18	579	0
19	579	0
20	579	21
21	579	31
22	579	0
23	579	31
0	580	31
1	580	44
2	580	16
3	580	69
4	580	31
5	580	57
6	580	16
7	580	16
8	580	0
9	580	0
10	580	0
11	580	0
12	580	0
13	580	16
14	580	44
15	580	16
16	580	16
17	580	0
18	580	0
19	580	31
20	580	0
21	580	31
22	580	81
23	580	31
0	581	29
1	581	24
2	581	25
3	581	27
4	581	26
5	581	19
6	581	12
7	581	6
8	581	4
9	581	2
10	581	3
11	581	4
12	581	8
13	581	13
14	581	12
15	581	16
16	581	19
17	581	18
18	581	19
19	581	20
20	581	23
21	581	20
22	581	25
23	581	19
0	582	0
1	582	0
2	582	0
3	582	95
4	582	128
5	582	0
6	582	0
7	582	0
8	582	0
9	582	128
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	53
23	582	0
0	583	42
1	583	0
2	583	0
3	583	106
4	583	42
5	583	42
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	106
19	583	0
20	583	0
21	583	77
22	583	42
23	583	42
0	584	35
1	584	29
2	584	37
3	584	40
4	584	49
5	584	37
6	584	17
7	584	14
8	584	3
9	584	4
10	584	3
11	584	7
12	584	16
13	584	24
14	584	20
15	584	19
16	584	21
17	584	22
18	584	22
19	584	26
20	584	24
21	584	21
22	584	28
23	584	25
0	585	31
1	585	53
2	585	48
3	585	44
4	585	33
5	585	21
6	585	9
7	585	13
8	585	5
9	585	0
10	585	3
11	585	7
12	585	11
13	585	7
14	585	13
15	585	21
16	585	37
17	585	15
18	585	31
19	585	44
20	585	50
21	585	25
22	585	31
23	585	37
0	586	38
1	586	0
2	586	0
3	586	0
4	586	0
5	586	38
6	586	38
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	0
14	586	0
15	586	0
16	586	70
17	586	0
18	586	70
19	586	0
20	586	70
21	586	70
22	586	38
23	586	0
0	587	33
1	587	29
2	587	35
3	587	36
4	587	31
5	587	17
6	587	9
7	587	8
8	587	4
9	587	5
10	587	7
11	587	10
12	587	18
13	587	22
14	587	25
15	587	26
16	587	28
17	587	27
18	587	24
19	587	26
20	587	23
21	587	28
22	587	29
23	587	30
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	32
1	589	35
2	589	37
3	589	39
4	589	36
5	589	26
6	589	16
7	589	9
8	589	5
9	589	4
10	589	4
11	589	7
12	589	14
