Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
18	507	20
19	507	12
20	507	9
21	507	12
22	507	9
23	507	9
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	52
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	28
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	0
2	509	0
3	509	24
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	0
13	509	0
14	509	0
15	509	0
16	509	0
17	509	0
18	509	0
19	509	0
20	509	0
21	509	0
22	509	0
23	509	0
0	510	0
1	510	21
2	510	21
3	510	21
4	510	0
5	510	0
6	510	0
7	510	0
8	510	0
9	510	0
10	510	21
11	510	0
12	510	0
13	510	0
14	510	21
15	510	0
16	510	0
17	510	39
18	510	0
19	510	0
20	510	0
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	32
4	511	32
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	32
12	511	0
13	511	0
14	511	0
15	511	0
16	511	32
17	511	60
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	37
1	512	0
2	512	37
3	512	0
4	512	137
5	512	37
6	512	0
7	512	0
8	512	0
9	512	0
10	512	0
11	512	68
12	512	0
13	512	0
14	512	37
15	512	0
16	512	0
17	512	37
18	512	0
19	512	0
20	512	0
21	512	0
22	512	0
23	512	0
0	513	21
1	513	14
2	513	14
3	513	11
4	513	0
5	513	24
6	513	0
7	513	4
8	513	11
9	513	4
10	513	4
11	513	4
12	513	4
13	513	0
14	513	0
15	513	4
16	513	0
17	513	11
18	513	14
19	513	11
20	513	0
21	513	8
22	513	8
23	513	11
0	514	0
1	514	175
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	112
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	0
21	514	0
22	514	0
23	514	0
0	515	51
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	51
21	515	0
22	515	51
23	515	51
0	516	0
1	516	0
2	516	28
3	516	28
4	516	0
5	516	0
6	516	28
7	516	0
8	516	0
9	516	0
10	516	0
11	516	0
12	516	0
13	516	0
14	516	0
15	516	0
16	516	0
17	516	0
18	516	0
19	516	28
20	516	28
21	516	0
22	516	0
23	516	0
0	517	0
1	517	16
2	517	0
3	517	9
4	517	16
5	517	9
6	517	38
7	517	0
8	517	0
9	517	0
10	517	0
11	517	0
12	517	0
13	517	9
14	517	9
15	517	9
16	517	0
17	517	9
18	517	16
19	517	0
20	517	9
21	517	31
22	517	24
23	517	0
0	518	0
1	518	0
2	518	0
3	518	64
4	518	0
5	518	0
6	518	0
7	518	0
8	518	0
9	518	0
10	518	0
11	518	0
12	518	0
13	518	0
14	518	0
15	518	64
16	518	112
17	518	0
18	518	0
19	518	64
20	518	0
21	518	0
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	40
4	519	0
5	519	0
6	519	0
7	519	0
8	519	0
9	519	0
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	40
19	519	0
20	519	0
21	519	0
22	519	0
23	519	0
0	520	19
1	520	9
2	520	10
3	520	11
4	520	10
5	520	5
6	520	4
7	520	2
8	520	3
9	520	1
10	520	2
11	520	2
12	520	6
13	520	12
14	520	14
15	520	17
16	520	23
17	520	19
18	520	18
19	520	19
20	520	21
21	520	13
22	520	15
23	520	17
0	521	4
1	521	7
2	521	16
3	521	10
4	521	7
5	521	10
6	521	4
7	521	7
8	521	13
9	521	0
10	521	0
11	521	0
12	521	4
13	521	0
14	521	0
15	521	7
16	521	7
17	521	7
18	521	23
19	521	10
20	521	0
21	521	26
22	521	4
23	521	13
0	522	16
1	522	31
2	522	20
3	522	42
4	522	28
5	522	9
6	522	24
7	522	0
8	522	0
9	522	5
10	522	0
11	522	5
12	522	5
13	522	5
14	522	0
15	522	13
16	522	5
17	522	16
18	522	16
19	522	13
20	522	24
21	522	0
22	522	28
23	522	9
0	523	0
1	523	30
2	523	15
3	523	0
4	523	0
5	523	0
6	523	15
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	15
16	523	15
17	523	15
18	523	30
19	523	0
20	523	0
21	523	0
22	523	0
23	523	30
0	524	28
1	524	14
2	524	28
3	524	28
4	524	28
5	524	40
6	524	14
7	524	0
8	524	0
9	524	0
10	524	0
11	524	0
12	524	0
13	524	0
14	524	14
15	524	0
16	524	0
17	524	0
18	524	0
19	524	14
20	524	14
21	524	0
22	524	14
23	524	28
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	23
1	526	0
2	526	23
3	526	43
4	526	23
5	526	23
6	526	0
7	526	0
8	526	0
9	526	0
10	526	0
11	526	0
12	526	0
13	526	0
14	526	0
15	526	0
16	526	23
17	526	43
18	526	23
19	526	0
20	526	0
21	526	0
22	526	0
23	526	0
0	527	12
1	527	17
2	527	17
3	527	16
4	527	15
5	527	6
6	527	6
7	527	2
8	527	1
9	527	2
10	527	2
11	527	1
12	527	7
13	527	7
14	527	6
15	527	10
16	527	9
17	527	17
18	527	9
19	527	6
20	527	7
21	527	10
22	527	14
23	527	9
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	58
15	528	40
16	528	0
17	528	0
18	528	0
19	528	21
20	528	0
21	528	0
22	528	21
23	528	40
0	529	64
1	529	112
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	0
8	529	0
9	529	0
10	529	0
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	0
17	529	0
18	529	0
19	529	0
20	529	0
21	529	0
22	529	0
23	529	0
0	530	9
1	530	24
2	530	0
3	530	0
4	530	0
5	530	9
6	530	9
7	530	0
8	530	17
9	530	0
10	530	0
11	530	0
12	530	17
13	530	0
14	530	0
15	530	17
16	530	39
17	530	9
18	530	17
19	530	0
20	530	17
21	530	9
22	530	0
23	530	17
0	531	0
1	531	0
2	531	51
3	531	0
4	531	51
5	531	0
6	531	0
7	531	0
8	531	0
9	531	0
10	531	0
11	531	0
12	531	0
13	531	0
14	531	51
15	531	0
16	531	0
17	531	0
18	531	0
19	531	0
20	531	0
21	531	0
22	531	0
23	531	51
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	37
8	532	0
9	532	37
10	532	0
11	532	0
12	532	0
13	532	0
14	532	0
15	532	37
16	532	37
17	532	68
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	0
7	533	0
8	533	0
9	533	0
10	533	0
11	533	0
12	533	0
13	533	0
14	533	0
15	533	0
16	533	0
17	533	0
18	533	0
19	533	0
20	533	63
21	533	0
22	533	0
23	533	0
0	534	7
1	534	10
2	534	16
3	534	13
4	534	16
5	534	7
6	534	0
7	534	19
8	534	0
9	534	0
10	534	7
11	534	0
12	534	0
13	534	4
14	534	10
15	534	0
16	534	10
17	534	4
18	534	22
19	534	4
20	534	13
21	534	0
22	534	13
23	534	10
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	0
19	535	0
20	535	0
21	535	0
22	535	0
23	535	0
0	536	0
1	536	0
2	536	0
3	536	91
4	536	0
5	536	0
6	536	0
7	536	0
8	536	0
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	91
18	536	0
19	536	0
20	536	0
21	536	51
22	536	0
23	536	0
0	537	23
1	537	0
2	537	23
3	537	23
4	537	12
5	537	0
6	537	0
7	537	12
8	537	0
9	537	12
10	537	12
11	537	0
12	537	12
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	0
19	537	33
20	537	0
21	537	0
22	537	33
23	537	33
0	538	0
1	538	32
2	538	32
3	538	60
4	538	0
5	538	32
6	538	32
7	538	0
8	538	0
9	538	0
10	538	0
11	538	0
12	538	0
13	538	0
14	538	0
15	538	0
16	538	32
17	538	0
18	538	0
19	538	0
20	538	0
21	538	32
22	538	0
23	538	0
0	539	0
1	539	0
2	539	88
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	0
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	145
0	540	0
1	540	0
2	540	0
3	540	0
4	540	0
5	540	0
6	540	0
7	540	0
8	540	0
9	540	0
10	540	0
11	540	0
12	540	0
13	540	0
14	540	0
15	540	123
16	540	123
17	540	0
18	540	123
19	540	0
20	540	0
21	540	0
22	540	0
23	540	0
0	541	0
1	541	9
2	541	0
3	541	17
4	541	0
5	541	0
6	541	0
7	541	0
8	541	0
9	541	17
10	541	9
11	541	25
12	541	17
13	541	17
14	541	17
15	541	0
16	541	9
17	541	9
18	541	0
19	541	9
20	541	0
21	541	0
22	541	0
23	541	9
0	542	0
1	542	0
2	542	0
3	542	0
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	0
14	542	0
15	542	0
16	542	0
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	0
1	543	0
2	543	0
3	543	0
4	543	0
5	543	0
6	543	0
7	543	0
8	543	0
9	543	0
10	543	0
11	543	0
12	543	0
13	543	0
14	543	0
15	543	0
16	543	0
17	543	0
18	543	0
19	543	0
20	543	0
21	543	0
22	543	0
23	543	0
0	544	11
1	544	0
2	544	0
3	544	11
4	544	11
5	544	0
6	544	0
7	544	22
8	544	0
9	544	0
10	544	0
11	544	0
12	544	0
13	544	22
14	544	0
15	544	11
16	544	0
17	544	0
18	544	0
19	544	11
20	544	0
21	544	11
22	544	0
23	544	0
0	545	3
1	545	12
2	545	17
3	545	9
4	545	0
5	545	12
6	545	0
7	545	0
8	545	0
9	545	0
10	545	3
11	545	3
12	545	0
13	545	6
14	545	6
15	545	3
16	545	6
17	545	12
18	545	9
19	545	9
20	545	17
21	545	22
22	545	20
23	545	22
0	546	0
1	546	0
2	546	0
3	546	0
4	546	64
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	0
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	112
21	546	0
22	546	0
23	546	64
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	0
9	547	0
10	547	0
11	547	0
12	547	0
13	547	0
14	547	33
15	547	0
16	547	0
17	547	0
18	547	0
19	547	0
20	547	0
21	547	86
22	547	61
23	547	0
0	548	0
1	548	0
2	548	0
3	548	0
4	548	72
5	548	0
6	548	0
7	548	72
8	548	39
9	548	0
10	548	0
11	548	0
12	548	0
13	548	0
14	548	0
15	548	0
16	548	0
17	548	39
18	548	0
19	548	0
20	548	0
21	548	39
22	548	0
23	548	0
0	549	30
1	549	0
2	549	11
3	549	0
4	549	21
5	549	11
6	549	0
7	549	11
8	549	21
9	549	0
10	549	0
11	549	0
12	549	21
13	549	0
14	549	0
15	549	0
16	549	0
17	549	11
18	549	0
19	549	0
20	549	0
21	549	11
22	549	0
23	549	0
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	26
6	550	0
7	550	0
8	550	0
9	550	0
10	550	26
11	550	0
12	550	0
13	550	0
14	550	0
15	550	0
16	550	0
17	550	0
18	550	69
19	550	49
20	550	26
21	550	26
22	550	0
23	550	26
0	551	0
1	551	0
2	551	0
3	551	77
4	551	0
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	0
11	551	0
12	551	0
13	551	0
14	551	0
15	551	0
16	551	0
17	551	0
18	551	0
19	551	0
20	551	0
21	551	0
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	118
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	68
15	552	68
16	552	0
17	552	0
18	552	0
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	34
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	18
14	553	0
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	34
21	553	0
22	553	63
23	553	0
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	0
7	554	0
8	554	0
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	0
18	554	0
19	554	0
20	554	42
21	554	0
22	554	0
23	554	0
0	555	0
1	555	0
2	555	0
3	555	0
4	555	0
5	555	0
6	555	0
7	555	0
8	555	0
9	555	0
10	555	0
11	555	0
12	555	0
13	555	0
14	555	0
15	555	42
16	555	0
17	555	0
18	555	0
19	555	0
20	555	42
21	555	0
22	555	0
23	555	0
0	556	22
1	556	0
2	556	22
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	0
10	556	0
11	556	0
12	556	22
13	556	0
14	556	0
15	556	0
16	556	0
17	556	0
18	556	0
19	556	22
20	556	0
21	556	0
22	556	0
23	556	42
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	0
3	558	19
4	558	0
5	558	0
6	558	0
7	558	0
8	558	0
9	558	0
10	558	0
11	558	0
12	558	0
13	558	19
14	558	0
15	558	0
16	558	19
17	558	0
18	558	0
19	558	36
20	558	19
21	558	0
22	558	0
23	558	36
0	559	11
1	559	14
2	559	16
3	559	18
4	559	20
5	559	3
6	559	3
7	559	0
8	559	3
9	559	0
10	559	0
11	559	5
12	559	22
13	559	9
14	559	14
15	559	7
16	559	7
17	559	7
18	559	5
19	559	16
20	559	7
21	559	18
22	559	9
23	559	14
0	560	17
1	560	17
2	560	33
3	560	74
4	560	17
5	560	0
6	560	0
7	560	17
8	560	0
9	560	0
10	560	0
11	560	0
12	560	0
13	560	0
14	560	17
15	560	17
16	560	33
17	560	0
18	560	0
19	560	0
20	560	17
21	560	0
22	560	0
23	560	0
0	561	26
1	561	38
2	561	0
3	561	0
4	561	0
5	561	49
6	561	14
7	561	14
8	561	0
9	561	0
10	561	0
11	561	0
12	561	14
13	561	0
14	561	0
15	561	14
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	38
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	64
5	562	0
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	0
13	562	0
14	562	0
15	562	0
16	562	0
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	47
1	563	0
2	563	0
3	563	0
4	563	0
5	563	0
6	563	0
7	563	0
8	563	0
9	563	47
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	0
16	563	0
17	563	0
18	563	0
19	563	0
20	563	0
21	563	0
22	563	0
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	64
5	564	0
6	564	0
7	564	0
8	564	0
9	564	0
10	564	0
11	564	0
12	564	0
13	564	64
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	0
20	564	0
21	564	64
22	564	0
23	564	0
0	565	13
1	565	15
2	565	15
3	565	16
4	565	12
5	565	10
6	565	5
7	565	3
8	565	2
9	565	1
10	565	1
11	565	2
12	565	5
13	565	7
14	565	8
15	565	9
16	565	8
17	565	8
18	565	8
19	565	12
20	565	12
21	565	9
22	565	10
23	565	10
0	566	0
1	566	11
2	566	31
3	566	11
4	566	31
5	566	66
6	566	11
7	566	0
8	566	0
9	566	21
10	566	0
11	566	0
12	566	0
13	566	21
14	566	11
15	566	0
16	566	11
17	566	0
18	566	21
19	566	31
20	566	0
21	566	11
22	566	0
23	566	11
0	567	30
1	567	0
2	567	0
3	567	0
4	567	78
5	567	0
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	0
12	567	0
13	567	0
14	567	0
15	567	30
16	567	0
17	567	0
18	567	55
19	567	0
20	567	0
21	567	55
22	567	0
23	567	0
0	568	9
1	568	14
2	568	34
3	568	22
4	568	52
5	568	0
6	568	5
7	568	0
8	568	0
9	568	0
10	568	5
11	568	0
12	568	5
13	568	5
14	568	18
15	568	0
16	568	0
17	568	9
18	568	14
19	568	14
20	568	9
21	568	0
22	568	14
23	568	41
0	569	0
1	569	0
2	569	0
3	569	30
4	569	0
5	569	30
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	30
14	569	0
15	569	30
16	569	30
17	569	0
18	569	30
19	569	0
20	569	30
21	569	0
22	569	0
23	569	30
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	0
20	570	0
21	570	0
22	570	230
23	570	0
0	571	0
1	571	74
2	571	17
3	571	0
4	571	17
5	571	17
6	571	0
7	571	0
8	571	0
9	571	0
10	571	0
11	571	0
12	571	0
13	571	33
14	571	0
15	571	61
16	571	0
17	571	0
18	571	0
19	571	33
20	571	17
21	571	61
22	571	17
23	571	0
0	572	0
1	572	77
2	572	42
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	42
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	77
20	572	42
21	572	0
22	572	0
23	572	42
0	573	12
1	573	11
2	573	17
3	573	12
4	573	14
5	573	6
6	573	9
7	573	2
8	573	3
9	573	0
10	573	4
11	573	5
12	573	3
13	573	6
14	573	12
15	573	6
16	573	9
17	573	6
18	573	8
19	573	15
20	573	4
21	573	16
22	573	10
23	573	9
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	28
6	574	0
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	0
15	574	0
16	574	0
17	574	0
18	574	0
19	574	0
20	574	0
21	574	53
22	574	0
23	574	0
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	16
13	575	30
14	575	0
15	575	0
16	575	0
17	575	16
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	0
1	576	0
2	576	47
3	576	0
4	576	0
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	0
13	576	85
14	576	0
15	576	0
16	576	0
17	576	0
18	576	0
19	576	0
20	576	0
21	576	0
22	576	0
23	576	0
0	577	20
1	577	11
2	577	20
3	577	30
4	577	6
5	577	6
6	577	0
7	577	0
8	577	11
9	577	6
10	577	0
11	577	0
12	577	15
13	577	11
14	577	20
15	577	0
16	577	11
17	577	6
18	577	11
19	577	6
20	577	6
21	577	6
22	577	0
23	577	6
0	578	0
1	578	0
2	578	22
3	578	0
4	578	0
5	578	0
6	578	0
7	578	0
8	578	0
9	578	0
10	578	0
11	578	0
12	578	0
13	578	0
14	578	0
15	578	0
16	578	0
17	578	0
18	578	42
19	578	0
20	578	0
21	578	22
22	578	42
23	578	22
0	579	11
1	579	11
2	579	21
3	579	49
4	579	31
5	579	31
6	579	11
7	579	0
8	579	11
9	579	0
10	579	0
11	579	0
12	579	0
13	579	0
14	579	11
15	579	11
16	579	21
17	579	0
18	579	0
19	579	11
20	579	21
21	579	0
22	579	0
23	579	11
0	580	16
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	31
7	580	16
8	580	0
9	580	0
10	580	0
11	580	0
12	580	0
13	580	0
14	580	16
15	580	0
16	580	0
17	580	0
18	580	0
19	580	0
20	580	0
21	580	16
22	580	16
23	580	16
0	581	16
1	581	17
2	581	12
3	581	23
4	581	13
5	581	10
6	581	6
7	581	3
8	581	2
9	581	2
10	581	2
11	581	3
12	581	5
13	581	16
14	581	18
15	581	13
16	581	13
17	581	8
18	581	11
19	581	14
20	581	15
21	581	11
22	581	24
23	581	14
0	582	53
1	582	0
2	582	0
3	582	0
4	582	0
5	582	95
6	582	53
7	582	0
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	53
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	42
2	583	42
3	583	0
4	583	0
5	583	0
6	583	0
7	583	0
8	583	0
9	583	0
10	583	0
11	583	0
12	583	0
13	583	0
14	583	0
15	583	0
16	583	0
17	583	0
18	583	0
19	583	0
20	583	0
21	583	0
22	583	0
23	583	0
0	584	11
1	584	13
2	584	13
3	584	11
4	584	15
5	584	11
6	584	4
7	584	3
8	584	0
9	584	1
10	584	1
11	584	3
12	584	4
13	584	5
14	584	9
15	584	10
16	584	15
17	584	7
18	584	9
19	584	12
20	584	17
21	584	11
22	584	8
23	584	7
0	585	11
1	585	11
2	585	31
3	585	7
4	585	17
5	585	9
6	585	3
7	585	3
8	585	3
9	585	5
10	585	0
11	585	3
12	585	3
13	585	11
14	585	7
15	585	5
16	585	7
17	585	3
18	585	15
19	585	9
20	585	9
21	585	17
22	585	15
23	585	9
0	586	0
1	586	0
2	586	0
3	586	0
4	586	0
5	586	0
6	586	0
7	586	0
8	586	0
9	586	0
10	586	0
11	586	0
12	586	0
13	586	70
14	586	0
15	586	0
16	586	0
17	586	38
18	586	97
19	586	0
20	586	38
21	586	70
22	586	0
23	586	0
0	587	11
1	587	12
2	587	14
3	587	13
4	587	12
5	587	8
6	587	6
7	587	4
8	587	2
9	587	1
10	587	2
11	587	4
12	587	6
13	587	8
14	587	8
15	587	9
16	587	9
17	587	10
18	587	11
19	587	12
20	587	10
21	587	12
22	587	11
23	587	11
0	588	0
1	588	0
2	588	0
3	588	0
4	588	0
5	588	0
6	588	0
7	588	0
8	588	0
9	588	0
10	588	0
11	588	0
12	588	0
13	588	0
14	588	0
15	588	0
16	588	0
17	588	0
18	588	0
19	588	0
20	588	0
21	588	0
22	588	0
23	588	0
0	589	11
1	589	13
2	589	14
3	589	14
4	589	15
5	589	11
6	589	7
7	589	4
8	589	2
9	589	2
10	589	2
11	589	3
12	589	5
13	589	6
14	589	8
15	589	9
16	589	10
17	589	10
18	589	10
19	589	10
20	589	11
21	589	11
22	589	11
23	589	12
0	590	0
1	590	0
2	590	0
3	590	0
4	590	32
5	590	60
6	590	0
7	590	0
8	590	0
9	590	0
10	590	0
11	590	0
12	590	32
13	590	0
14	590	0
15	590	0
16	590	0
17	590	0
18	590	32
19	590	0
20	590	0
21	590	0
22	590	0
23	590	0
0	591	0
1	591	0
2	591	17
3	591	0
4	591	17
5	591	0
6	591	0
7	591	0
8	591	0
9	591	0
10	591	0
11	591	17
12	591	17
13	591	0
14	591	0
15	591	0
16	591	17
17	591	46
18	591	0
19	591	0
20	591	32
21	591	17
22	591	0
23	591	0
0	592	13
1	592	12
2	592	13
3	592	14
4	592	16
5	592	10
6	592	5
7	592	3
8	592	3
9	592	2
10	592	2
11	592	3
12	592	5
13	592	8
14	592	8
15	592	11
16	592	10
17	592	12
18	592	12
19	592	14
20	592	13
21	592	12
22	592	11
23	592	12
0	593	0
1	593	47
2	593	0
3	593	85
4	593	0
5	593	0
6	593	0
7	593	47
8	593	0
9	593	0
10	593	0
11	593	0
12	593	0
13	593	0
14	593	0
15	593	0
16	593	0
17	593	0
18	593	0
19	593	47
20	593	0
21	593	0
22	593	0
23	593	0
0	594	30
1	594	0
2	594	30
3	594	30
4	594	30
5	594	0
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	0
13	594	0
14	594	0
15	594	0
16	594	0
17	594	0
18	594	30
19	594	0
20	594	0
21	594	30
22	594	57
23	594	0
0	595	21
1	595	15
2	595	15
3	595	8
4	595	15
5	595	8
6	595	0
7	595	0
8	595	0
9	595	0
10	595	0
11	595	0
12	595	8
13	595	0
14	595	0
15	595	8
16	595	0
17	595	8
18	595	8
19	595	0
20	595	8
21	595	8
22	595	28
23	595	34
0	596	0
1	596	0
2	596	0
3	596	42
4	596	106
5	596	42
6	596	0
7	596	0
8	596	0
9	596	0
10	596	0
11	596	0
12	596	0
13	596	0
14	596	0
15	596	0
16	596	0
17	596	0
18	596	0
19	596	0
20	596	42
21	596	0
22	596	0
23	596	42
0	597	0
1	597	0
2	597	0
3	597	30
4	597	0
5	597	30
6	597	0
7	597	0
8	597	0
9	597	0
10	597	0
11	597	0
12	597	0
13	597	0
14	597	0
15	597	0
16	597	30
17	597	30
18	597	0
19	597	0
20	597	0
21	597	0
22	597	30
23	597	57
0	598	0
1	598	18
2	598	41
3	598	0
4	598	0
5	598	0
6	598	0
7	598	0
8	598	0
9	598	18
10	598	0
11	598	0
12	598	0
13	598	0
14	598	18
15	598	0
16	598	18
17	598	0
18	598	18
19	598	9
20	598	9
21	598	0
22	598	0
23	598	18
0	599	0
1	599	38
2	599	0
3	599	0
4	599	0
5	599	0
6	599	0
7	599	0
8	599	0
9	599	0
10	599	0
11	599	0
12	599	0
13	599	0
14	599	0
15	599	0
16	599	0
17	599	38
18	599	70
19	599	0
20	599	0
21	599	38
22	599	0
23	599	38
0	600	7
1	600	7
2	600	20
3	600	17
4	600	25
5	600	9
6	600	0
7	600	3
8	600	0
9	600	7
10	600	4
11	600	6
12	600	4
13	600	4
14	600	7
15	600	4
16	600	7
17	600	17
18	600	13
19	600	12
20	600	13
21	600	9
22	600	20
23	600	14
0	601	0
1	601	0
2	601	0
3	601	28
4	601	0
5	601	0
6	601	0
7	601	0
8	601	0
9	601	0
10	601	0
11	601	0
12	601	0
13	601	0
14	601	0
15	601	0
16	601	0
17	601	93
18	601	28
19	601	0
20	601	0
21	601	0
22	601	0
23	601	28
0	602	14
1	602	0
2	602	20
3	602	49
4	602	7
5	602	20
6	602	20
7	602	20
8	602	20
9	602	0
10	602	0
11	602	0
12	602	0
13	602	7
14	602	14
15	602	0
16	602	7
17	602	7
18	602	7
19	602	32
20	602	7
21	602	14
22	602	0
23	602	0
0	603	26
1	603	0
2	603	0
3	603	0
4	603	0
5	603	0
6	603	0
7	603	0
8	603	0
9	603	0
10	603	0
11	603	0
12	603	0
13	603	0
14	603	0
15	603	0
16	603	0
17	603	0
18	603	0
19	603	26
20	603	26
21	603	0
22	603	0
23	603	0
0	604	0
1	604	61
2	604	107
3	604	0
4	604	0
5	604	0
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	0
12	604	0
13	604	0
14	604	0
15	604	61
16	604	0
17	604	0
