Counts for Apple(2) in Finland(13):
Hour	Location Index	Count
19	96	79
20	96	49
21	96	14
22	96	0
23	96	0
0	97	4
1	97	2
2	97	2
3	97	11
4	97	17
5	97	31
6	97	31
7	97	27
8	97	28
9	97	29
10	97	34
11	97	25
12	97	31
13	97	29
14	97	33
15	97	47
16	97	35
17	97	50
18	97	64
19	97	61
20	97	43
21	97	24
22	97	6
23	97	8
0	98	0
1	98	0
2	98	0
3	98	28
4	98	73
5	98	52
6	98	52
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	52
13	98	0
14	98	0
15	98	28
16	98	52
17	98	28
18	98	52
19	98	52
20	98	73
21	98	73
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	17
5	99	17
6	99	59
7	99	32
8	99	32
9	99	32
10	99	17
11	99	17
12	99	46
13	99	83
14	99	59
15	99	32
16	99	32
17	99	46
18	99	46
19	99	59
20	99	17
21	99	0
22	99	17
23	99	17
0	100	0
1	100	3
2	100	0
3	100	8
4	100	17
5	100	30
6	100	34
7	100	34
8	100	34
9	100	28
10	100	21
11	100	28
12	100	49
13	100	41
14	100	28
15	100	26
16	100	51
17	100	39
18	100	56
19	100	73
20	100	45
21	100	43
22	100	21
23	100	3
0	101	0
1	101	0
2	101	0
3	101	11
4	101	21
5	101	0
6	101	40
7	101	31
8	101	21
9	101	21
10	101	11
11	101	21
12	101	21
13	101	21
14	101	21
15	101	40
16	101	31
17	101	40
18	101	31
19	101	96
20	101	21
21	101	0
22	101	11
23	101	11
0	102	0
1	102	0
2	102	0
3	102	0
4	102	45
5	102	0
6	102	35
7	102	24
8	102	55
9	102	13
10	102	35
11	102	0
12	102	35
13	102	13
14	102	13
15	102	24
16	102	74
17	102	55
18	102	55
19	102	24
20	102	0
21	102	55
22	102	0
23	102	0
0	103	0
1	103	0
2	103	7
3	103	0
4	103	29
5	103	18
6	103	29
7	103	29
8	103	13
9	103	13
10	103	18
11	103	0
12	103	40
13	103	18
14	103	35
15	103	24
16	103	18
17	103	69
18	103	50
19	103	50
20	103	18
21	103	7
22	103	18
23	103	7
0	104	0
1	104	0
2	104	0
3	104	46
4	104	36
5	104	25
6	104	13
7	104	36
8	104	46
9	104	0
10	104	13
11	104	36
12	104	36
13	104	0
14	104	25
15	104	46
16	104	75
17	104	66
18	104	108
19	104	46
20	104	36
21	104	56
22	104	25
23	104	0
0	105	0
1	105	0
2	105	0
3	105	10
4	105	24
5	105	5
6	105	41
7	105	24
8	105	33
9	105	41
10	105	24
11	105	24
12	105	50
13	105	41
14	105	24
15	105	15
16	105	15
17	105	20
18	105	24
19	105	37
20	105	33
21	105	24
22	105	10
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	15
5	106	15
6	106	28
7	106	40
8	106	0
9	106	0
10	106	0
11	106	0
12	106	28
13	106	0
14	106	40
15	106	15
16	106	15
17	106	40
18	106	15
19	106	52
20	106	40
21	106	28
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	11
4	107	0
5	107	0
6	107	39
7	107	11
8	107	11
9	107	21
10	107	11
11	107	30
12	107	0
13	107	39
14	107	30
15	107	39
16	107	39
17	107	11
18	107	30
19	107	11
20	107	11
21	107	0
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	17
4	108	25
5	108	68
6	108	0
7	108	0
8	108	33
9	108	33
10	108	0
11	108	9
12	108	17
13	108	25
14	108	41
15	108	48
16	108	25
17	108	55
18	108	62
19	108	75
20	108	9
21	108	9
22	108	9
23	108	9
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	253
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	20
3	110	20
4	110	0
5	110	0
6	110	38
7	110	38
8	110	29
9	110	0
10	110	10
11	110	54
12	110	38
13	110	46
14	110	62
15	110	10
16	110	46
17	110	83
18	110	20
19	110	96
20	110	10
21	110	10
22	110	0
23	110	20
0	111	0
1	111	0
2	111	25
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	25
9	111	67
10	111	25
11	111	25
12	111	25
13	111	25
14	111	0
15	111	25
16	111	0
17	111	25
18	111	25
19	111	0
20	111	25
21	111	47
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	57
6	112	73
7	112	21
8	112	21
9	112	40
10	112	57
11	112	21
12	112	21
13	112	21
14	112	40
15	112	21
16	112	0
17	112	73
18	112	21
19	112	21
20	112	40
21	112	21
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	18
4	113	18
5	113	0
6	113	0
7	113	34
8	113	76
9	113	18
10	113	49
11	113	34
12	113	18
13	113	34
14	113	18
15	113	0
16	113	76
17	113	18
18	113	34
19	113	18
20	113	63
21	113	34
22	113	18
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	215
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	154
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	118
17	115	68
18	115	68
19	115	0
20	115	118
21	115	0
22	115	0
23	115	0
0	116	17
1	116	0
2	116	0
3	116	32
4	116	0
5	116	47
6	116	32
7	116	96
8	116	17
9	116	60
10	116	60
11	116	32
12	116	73
13	116	47
14	116	17
15	116	0
16	116	32
17	116	96
18	116	32
19	116	47
20	116	17
21	116	0
22	116	0
23	116	17
0	117	5
1	117	7
2	117	6
3	117	7
4	117	17
5	117	29
6	117	32
7	117	22
8	117	30
9	117	27
10	117	25
11	117	35
12	117	32
13	117	42
14	117	34
15	117	37
16	117	53
17	117	54
18	117	50
19	117	53
20	117	27
21	117	20
22	117	9
23	117	7
0	118	32
1	118	0
2	118	0
3	118	0
4	118	17
5	118	32
6	118	17
7	118	32
8	118	0
9	118	17
10	118	32
11	118	0
12	118	32
13	118	32
14	118	73
15	118	96
16	118	17
17	118	47
18	118	47
19	118	32
20	118	32
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	45
3	119	45
4	119	0
5	119	45
6	119	82
7	119	0
8	119	0
9	119	0
10	119	82
11	119	45
12	119	45
13	119	0
14	119	45
15	119	0
16	119	0
17	119	45
18	119	0
19	119	45
20	119	0
21	119	45
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	17
5	120	9
6	120	9
7	120	9
8	120	9
9	120	40
10	120	17
11	120	17
12	120	33
13	120	17
14	120	40
15	120	9
16	120	0
17	120	25
18	120	40
19	120	74
20	120	0
21	120	9
22	120	9
23	120	0
0	121	0
1	121	0
2	121	0
3	121	14
4	121	26
5	121	55
6	121	26
7	121	14
8	121	50
9	121	32
10	121	20
11	121	44
12	121	38
13	121	38
14	121	26
15	121	50
16	121	75
17	121	50
18	121	66
19	121	44
20	121	32
21	121	26
22	121	7
23	121	7
0	122	2
1	122	2
2	122	7
3	122	7
4	122	16
5	122	25
6	122	24
7	122	27
8	122	27
9	122	25
10	122	33
11	122	35
12	122	33
13	122	35
14	122	35
15	122	40
16	122	48
17	122	54
18	122	54
19	122	58
20	122	30
21	122	22
22	122	8
23	122	4
0	123	0
1	123	4
2	123	0
3	123	7
4	123	7
5	123	10
6	123	19
7	123	19
8	123	25
9	123	25
10	123	19
11	123	19
12	123	61
13	123	28
14	123	34
15	123	50
16	123	58
17	123	31
18	123	48
19	123	73
20	123	31
21	123	53
22	123	7
23	123	7
0	124	5
1	124	0
2	124	3
3	124	5
4	124	11
5	124	21
6	124	23
7	124	26
8	124	21
9	124	25
10	124	28
11	124	30
12	124	34
13	124	15
14	124	56
15	124	46
16	124	48
17	124	56
18	124	60
19	124	56
20	124	46
21	124	15
22	124	7
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	17
5	125	60
6	125	60
7	125	32
8	125	17
9	125	60
10	125	32
11	125	73
12	125	60
13	125	32
14	125	32
15	125	0
16	125	47
17	125	32
18	125	133
19	125	73
20	125	17
21	125	32
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	40
6	126	0
7	126	0
8	126	0
9	126	0
10	126	40
11	126	0
12	126	0
13	126	74
14	126	103
15	126	0
16	126	74
17	126	74
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	13
6	127	25
7	127	48
8	127	68
9	127	13
10	127	37
11	127	0
12	127	13
13	127	25
14	127	0
15	127	13
16	127	48
17	127	13
18	127	48
19	127	48
20	127	68
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	23
4	128	0
5	128	23
6	128	61
7	128	61
8	128	61
9	128	78
10	128	43
11	128	23
12	128	61
13	128	78
14	128	78
15	128	23
16	128	61
17	128	23
18	128	78
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	2
1	129	1
2	129	5
3	129	9
4	129	14
5	129	28
6	129	29
7	129	26
8	129	26
9	129	29
10	129	29
11	129	23
12	129	37
13	129	26
14	129	41
15	129	26
16	129	43
17	129	51
18	129	59
19	129	60
20	129	38
21	129	19
22	129	5
23	129	4
0	130	0
1	130	0
2	130	0
3	130	13
4	130	0
5	130	41
6	130	0
7	130	13
8	130	25
9	130	19
10	130	13
11	130	41
12	130	41
13	130	47
14	130	25
15	130	19
16	130	19
17	130	30
18	130	62
19	130	66
20	130	47
21	130	0
22	130	7
23	130	7
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	43
6	131	43
7	131	0
8	131	23
9	131	23
10	131	23
11	131	43
12	131	78
13	131	61
14	131	23
15	131	43
16	131	78
17	131	61
18	131	43
19	131	43
20	131	23
21	131	43
22	131	23
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	145
10	132	49
11	132	0
12	132	0
13	132	0
14	132	0
15	132	49
16	132	0
17	132	88
18	132	49
19	132	49
20	132	49
21	132	0
22	132	0
23	132	0
0	133	0
1	133	38
2	133	0
3	133	0
4	133	38
5	133	0
6	133	0
7	133	38
8	133	0
9	133	38
10	133	0
11	133	38
12	133	0
13	133	0
14	133	38
15	133	38
16	133	97
17	133	38
18	133	38
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	5
3	134	13
4	134	9
5	134	37
6	134	9
7	134	41
8	134	34
9	134	48
10	134	22
11	134	9
12	134	41
13	134	26
14	134	30
15	134	48
16	134	45
17	134	48
18	134	69
19	134	59
20	134	52
21	134	26
22	134	18
23	134	5
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	55
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	55
15	135	55
16	135	159
17	135	0
18	135	0
19	135	55
20	135	0
21	135	0
22	135	0
23	135	0
0	136	23
1	136	10
2	136	0
3	136	0
4	136	4
5	136	20
6	136	29
7	136	38
8	136	14
9	136	23
10	136	20
11	136	7
12	136	23
13	136	20
14	136	10
15	136	32
16	136	26
17	136	29
18	136	52
19	136	17
20	136	17
21	136	26
22	136	4
23	136	4
0	137	0
1	137	78
2	137	0
3	137	18
4	137	0
5	137	0
6	137	0
7	137	64
8	137	112
9	137	0
10	137	18
11	137	78
12	137	35
13	137	0
14	137	18
15	137	78
16	137	35
17	137	18
18	137	35
19	137	0
20	137	78
21	137	0
22	137	0
23	137	78
0	138	0
1	138	5
2	138	5
3	138	0
4	138	10
5	138	15
6	138	0
7	138	32
8	138	28
9	138	5
10	138	45
11	138	57
12	138	41
13	138	24
14	138	15
15	138	15
16	138	19
17	138	28
18	138	32
19	138	41
20	138	24
21	138	19
22	138	10
23	138	5
0	139	0
1	139	0
2	139	0
3	139	0
4	139	30
5	139	0
6	139	30
7	139	0
8	139	0
9	139	30
10	139	30
11	139	30
12	139	57
13	139	30
14	139	0
15	139	0
16	139	80
17	139	0
18	139	135
19	139	30
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	201
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	201
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	16
5	141	30
6	141	30
7	141	16
8	141	30
9	141	0
10	141	16
11	141	16
12	141	16
13	141	43
14	141	68
15	141	30
16	141	79
17	141	16
18	141	79
19	141	43
20	141	0
21	141	16
22	141	0
23	141	0
0	142	2
1	142	2
2	142	5
3	142	6
4	142	21
5	142	21
6	142	30
7	142	32
8	142	29
9	142	33
10	142	35
11	142	32
12	142	34
13	142	39
14	142	41
15	142	44
16	142	47
17	142	61
18	142	63
19	142	54
20	142	38
21	142	19
22	142	8
23	142	4
0	143	10
1	143	5
2	143	0
3	143	10
4	143	18
5	143	20
6	143	18
7	143	33
8	143	25
9	143	27
10	143	29
11	143	27
12	143	35
13	143	41
14	143	29
15	143	31
16	143	25
17	143	65
18	143	58
19	143	50
20	143	18
21	143	10
22	143	12
23	143	5
0	144	0
1	144	0
2	144	0
3	144	14
4	144	20
5	144	7
6	144	0
7	144	0
8	144	7
9	144	14
10	144	7
11	144	14
12	144	55
13	144	26
14	144	44
15	144	32
16	144	65
17	144	75
18	144	55
19	144	55
20	144	20
21	144	20
22	144	0
23	144	7
0	145	10
1	145	4
2	145	4
3	145	7
4	145	44
5	145	22
6	145	41
7	145	30
8	145	44
9	145	44
10	145	41
11	145	44
12	145	44
13	145	36
14	145	27
15	145	46
16	145	22
17	145	30
18	145	46
19	145	44
20	145	19
21	145	13
22	145	10
23	145	10
0	146	0
1	146	0
2	146	0
3	146	19
4	146	51
5	146	0
6	146	0
7	146	0
8	146	19
9	146	19
10	146	0
11	146	19
12	146	0
13	146	66
14	146	36
15	146	36
16	146	36
17	146	19
18	146	80
19	146	66
20	146	36
21	146	0
22	146	19
23	146	0
0	147	0
1	147	0
2	147	0
3	147	34
4	147	0
5	147	0
6	147	0
7	147	63
8	147	34
9	147	34
10	147	0
11	147	34
12	147	34
13	147	0
14	147	0
15	147	63
16	147	63
17	147	34
18	147	63
19	147	129
20	147	34
21	147	0
22	147	34
23	147	0
0	148	5
1	148	1
2	148	7
3	148	9
4	148	15
5	148	23
6	148	22
7	148	22
8	148	29
9	148	19
10	148	17
11	148	23
12	148	23
13	148	35
14	148	33
15	148	34
16	148	44
17	148	47
18	148	57
19	148	51
20	148	39
21	148	15
22	148	15
23	148	3
0	149	0
1	149	3
2	149	9
3	149	6
4	149	32
5	149	27
6	149	30
7	149	11
8	149	49
9	149	53
10	149	17
11	149	37
12	149	25
13	149	32
14	149	27
15	149	11
16	149	25
17	149	46
18	149	39
19	149	44
20	149	17
21	149	19
22	149	11
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	7
6	150	33
7	150	7
8	150	33
9	150	7
10	150	39
11	150	27
12	150	27
13	150	33
14	150	51
15	150	51
16	150	14
17	150	33
18	150	51
19	150	67
20	150	62
21	150	0
22	150	7
23	150	0
0	151	9
1	151	0
2	151	9
3	151	0
4	151	16
5	151	0
6	151	31
7	151	45
8	151	0
9	151	65
10	151	31
11	151	9
12	151	24
13	151	0
14	151	9
15	151	65
16	151	45
17	151	65
18	151	58
19	151	45
20	151	38
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	16
4	152	0
5	152	0
6	152	45
7	152	45
8	152	45
9	152	16
10	152	31
11	152	31
12	152	16
13	152	16
14	152	0
15	152	31
16	152	45
17	152	0
18	152	82
19	152	82
20	152	58
21	152	31
22	152	31
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	64
11	153	0
12	153	0
13	153	64
14	153	112
15	153	0
16	153	64
17	153	0
18	153	64
19	153	64
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	123
14	154	123
15	154	0
16	154	0
17	154	187
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	24
4	155	24
5	155	24
6	155	24
7	155	24
8	155	45
9	155	0
10	155	0
11	155	64
12	155	45
13	155	24
14	155	0
15	155	24
16	155	45
17	155	82
18	155	64
19	155	24
20	155	64
21	155	0
22	155	0
23	155	45
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	25
6	156	0
7	156	0
8	156	25
9	156	48
10	156	48
11	156	48
12	156	0
13	156	0
14	156	86
15	156	68
16	156	68
17	156	25
18	156	86
19	156	25
20	156	25
21	156	68
22	156	25
23	156	0
0	157	0
1	157	0
2	157	0
3	157	12
4	157	12
5	157	24
6	157	82
7	157	55
8	157	24
9	157	73
10	157	45
11	157	35
12	157	12
13	157	12
14	157	0
15	157	73
16	157	73
17	157	45
18	157	82
19	157	90
20	157	55
21	157	35
22	157	12
23	157	12
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	95
11	158	0
12	158	95
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	95
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	3
1	159	5
2	159	7
3	159	5
4	159	11
5	159	21
6	159	32
7	159	32
8	159	39
9	159	29
10	159	27
11	159	29
12	159	32
13	159	47
14	159	27
15	159	60
16	159	48
17	159	37
18	159	50
19	159	64
20	159	49
21	159	39
22	159	12
23	159	10
0	160	0
1	160	0
2	160	0
3	160	0
4	160	68
5	160	0
6	160	0
7	160	181
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	68
22	160	201
23	160	0
0	161	0
1	161	0
2	161	0
3	161	33
4	161	0
5	161	33
6	161	0
7	161	33
8	161	86
9	161	61
10	161	0
11	161	0
12	161	0
13	161	107
14	161	86
15	161	61
16	161	0
17	161	61
18	161	86
19	161	61
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	55
6	162	0
7	162	0
8	162	39
9	162	39
10	162	39
11	162	39
12	162	39
13	162	20
14	162	0
15	162	20
16	162	39
17	162	122
18	162	39
19	162	71
20	162	71
21	162	20
22	162	0
23	162	0
0	163	3
1	163	1
2	163	3
3	163	5
4	163	15
5	163	20
6	163	32
7	163	30
8	163	24
9	163	27
10	163	30
11	163	28
12	163	31
13	163	35
14	163	40
15	163	35
16	163	38
17	163	45
18	163	59
19	163	49
20	163	37
21	163	23
22	163	5
23	163	5
0	164	7
1	164	3
2	164	7
3	164	14
4	164	21
5	164	27
6	164	29
7	164	39
8	164	24
9	164	38
10	164	28
11	164	26
12	164	35
13	164	23
14	164	34
15	164	64
16	164	41
17	164	56
18	164	51
19	164	43
20	164	33
21	164	15
22	164	7
23	164	3
0	165	8
1	165	7
2	165	7
3	165	11
4	165	22
5	165	30
6	165	32
7	165	25
8	165	37
9	165	34
10	165	27
11	165	29
12	165	31
13	165	37
14	165	41
15	165	40
16	165	39
17	165	53
18	165	70
19	165	57
20	165	44
21	165	31
22	165	18
23	165	3
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	91
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	51
17	166	123
18	166	51
19	166	123
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	137
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	16
5	168	6
6	168	26
7	168	35
8	168	26
9	168	16
10	168	6
11	168	16
12	168	35
13	168	21
14	168	44
15	168	57
16	168	39
17	168	48
18	168	65
19	168	57
20	168	53
21	168	21
22	168	11
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	34
5	169	88
6	169	34
7	169	0
8	169	0
9	169	0
10	169	34
11	169	34
12	169	0
13	169	88
14	169	88
15	169	88
16	169	34
17	169	34
18	169	34
19	169	0
20	169	34
21	169	63
22	169	0
23	169	0
0	170	3
1	170	3
2	170	5
3	170	11
4	170	19
5	170	21
6	170	9
7	170	36
8	170	13
9	170	41
10	170	29
11	170	27
12	170	13
13	170	34
14	170	32
15	170	41
16	170	30
17	170	32
18	170	40
19	170	40
20	170	23
21	170	21
22	170	7
23	170	9
0	171	0
1	171	0
2	171	0
3	171	17
4	171	6
5	171	12
6	171	33
7	171	43
8	171	28
9	171	33
10	171	43
11	171	43
12	171	38
13	171	17
14	171	33
15	171	33
16	171	23
17	171	86
18	171	43
19	171	86
20	171	94
21	171	23
22	171	6
23	171	0
0	172	0
1	172	0
2	172	15
3	172	29
4	172	0
5	172	0
6	172	29
7	172	0
8	172	42
9	172	15
10	172	29
11	172	15
12	172	15
13	172	29
14	172	0
15	172	42
16	172	66
17	172	96
18	172	54
19	172	54
20	172	29
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	16
6	173	16
7	173	44
8	173	16
9	173	0
10	173	0
11	173	44
12	173	0
13	173	16
14	173	16
15	173	16
16	173	31
17	173	31
18	173	69
19	173	31
20	173	57
21	173	16
22	173	16
23	173	16
0	174	0
1	174	0
2	174	37
3	174	0
4	174	0
5	174	37
6	174	37
7	174	0
8	174	95
9	174	0
10	174	37
11	174	0
12	174	37
13	174	68
14	174	0
15	174	0
16	174	0
17	174	37
18	174	37
19	174	0
20	174	37
21	174	0
22	174	0
23	174	0
0	175	3
1	175	12
2	175	6
3	175	0
4	175	12
5	175	23
6	175	25
7	175	36
8	175	36
9	175	23
10	175	41
11	175	12
12	175	23
13	175	33
14	175	9
15	175	25
16	175	38
17	175	31
18	175	38
19	175	62
20	175	41
21	175	20
22	175	17
23	175	0
0	176	0
1	176	0
2	176	6
3	176	23
4	176	23
5	176	29
6	176	29
7	176	44
8	176	23
9	176	23
10	176	39
11	176	23
12	176	23
13	176	44
14	176	23
15	176	34
16	176	59
17	176	44
18	176	85
19	176	44
20	176	29
21	176	6
22	176	6
23	176	0
0	177	5
1	177	0
2	177	0
3	177	9
4	177	17
5	177	5
6	177	21
7	177	17
8	177	32
9	177	9
10	177	13
11	177	21
12	177	29
13	177	43
14	177	29
15	177	43
16	177	47
17	177	32
18	177	50
19	177	60
20	177	43
21	177	25
22	177	17
23	177	5
0	178	0
1	178	0
2	178	19
3	178	19
4	178	10
5	178	27
6	178	36
7	178	44
8	178	27
9	178	19
10	178	27
11	178	0
12	178	27
13	178	51
14	178	36
15	178	66
16	178	44
17	178	59
18	178	27
19	178	66
20	178	51
21	178	27
22	178	0
23	178	10
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	21
6	179	0
7	179	21
8	179	0
9	179	58
10	179	74
11	179	21
12	179	58
13	179	40
14	179	0
15	179	0
16	179	21
17	179	21
18	179	21
19	179	21
20	179	21
21	179	21
22	179	0
23	179	0
0	180	0
1	180	0
2	180	28
3	180	0
4	180	0
5	180	28
6	180	15
7	180	15
8	180	0
9	180	0
10	180	15
11	180	0
12	180	15
13	180	15
14	180	0
15	180	15
16	180	0
17	180	15
18	180	15
19	180	15
20	180	0
21	180	15
22	180	15
23	180	0
0	181	4
1	181	3
2	181	7
3	181	10
4	181	15
5	181	16
6	181	22
7	181	28
8	181	33
9	181	31
10	181	24
11	181	23
12	181	37
13	181	32
14	181	30
15	181	35
16	181	43
17	181	39
18	181	53
19	181	42
20	181	37
21	181	18
22	181	10
23	181	3
0	182	0
1	182	0
2	182	0
3	182	0
4	182	25
5	182	56
6	182	25
7	182	13
8	182	0
9	182	0
10	182	36
11	182	0
12	182	56
13	182	46
14	182	13
15	182	13
16	182	25
17	182	46
18	182	46
19	182	56
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	40
3	183	40
4	183	0
5	183	40
6	183	0
7	183	0
8	183	0
9	183	0
10	183	40
11	183	0
12	183	0
13	183	0
14	183	74
15	183	74
16	183	103
17	183	40
18	183	0
19	183	0
20	183	74
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	28
3	184	28
4	184	52
5	184	0
6	184	0
7	184	28
8	184	28
9	184	28
10	184	0
11	184	52
12	184	28
13	184	28
14	184	0
15	184	28
16	184	0
17	184	93
18	184	126
19	184	28
20	184	52
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	98
9	185	0
10	185	0
11	185	0
12	185	0
13	185	98
14	185	0
15	185	0
16	185	0
17	185	55
18	185	180
19	185	98
20	185	55
21	185	98
22	185	0
23	185	0
0	186	0
1	186	0
2	186	0
3	186	17
4	186	0
5	186	32
6	186	17
7	186	0
8	186	32
9	186	46
10	186	72
11	186	32
12	186	60
13	186	0
14	186	46
15	186	72
16	186	46
17	186	60
18	186	32
19	186	95
20	186	17
21	186	60
22	186	0
23	186	0
0	187	23
1	187	0
2	187	43
3	187	0
4	187	12
5	187	33
6	187	33
7	187	52
8	187	23
9	187	33
10	187	0
11	187	23
12	187	12
13	187	62
14	187	62
15	187	23
16	187	33
17	187	12
18	187	86
19	187	62
20	187	70
21	187	12
22	187	0
23	187	0
0	188	0
1	188	0
2	188	0
3	188	41
4	188	41
5	188	128
6	188	59
7	188	59
8	188	22
9	188	22
10	188	22
11	188	0
12	188	0
13	188	22
14	188	0
15	188	41
16	188	41
17	188	75
18	188	75
19	188	41
20	188	22
21	188	22
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	4
4	189	4
5	189	12
6	189	8
7	189	8
8	189	8
9	189	15
10	189	15
11	189	19
12	189	23
13	189	8
14	189	30
15	189	19
16	189	36
17	189	19
18	189	23
19	189	36
20	189	43
21	189	12
22	189	0
23	189	0
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	103
8	190	31
9	190	0
10	190	31
11	190	31
12	190	31
13	190	31
14	190	31
15	190	31
16	190	0
17	190	82
18	190	121
19	190	82
20	190	82
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	28
7	191	28
8	191	15
9	191	64
10	191	40
11	191	15
12	191	15
13	191	0
14	191	84
15	191	0
16	191	84
17	191	52
18	191	40
19	191	52
20	191	52
21	191	0
22	191	0
23	191	0
0	192	3
1	192	6
2	192	0
3	192	3
4	192	11
5	192	26
6	192	26
7	192	38
8	192	34
9	192	14
10	192	29
11	192	19
12	192	14
13	192	41
14	192	29
15	192	48
16	192	43
17	192	29
18	192	73
19	192	36
20	192	24
21	192	11
22	192	16
23	192	3
0	193	2
1	193	0
2	193	7
3	193	11
4	193	9
5	193	14
6	193	16
7	193	19
8	193	20
9	193	16
10	193	11
11	193	13
12	193	19
13	193	11
14	193	14
15	193	14
16	193	14
17	193	22
18	193	18
