Counts for Nokia(10) in Finland(13):
Hour	Location Index	Count
8	193	18
9	193	24
10	193	28
11	193	22
12	193	25
13	193	33
14	193	32
15	193	16
16	193	18
17	193	23
18	193	22
19	193	24
20	193	15
21	193	8
22	193	4
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	1
1	195	1
2	195	1
3	195	3
4	195	4
5	195	7
6	195	8
7	195	8
8	195	9
9	195	8
10	195	7
11	195	4
12	195	8
13	195	7
14	195	9
15	195	7
16	195	10
17	195	9
18	195	10
19	195	13
20	195	10
21	195	3
22	195	3
23	195	1
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	0
7	196	0
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	0
6	197	12
7	197	0
8	197	0
9	197	0
10	197	0
11	197	0
12	197	0
13	197	12
14	197	0
15	197	0
16	197	0
17	197	12
18	197	12
19	197	23
20	197	0
21	197	0
22	197	0
23	197	0
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	30
8	198	0
9	198	30
10	198	0
11	198	0
12	198	0
13	198	0
14	198	30
15	198	0
16	198	57
17	198	30
18	198	30
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	0
1	199	0
2	199	0
3	199	0
4	199	21
5	199	0
6	199	0
7	199	0
8	199	21
9	199	21
10	199	0
11	199	0
12	199	0
13	199	0
14	199	21
15	199	40
16	199	58
17	199	21
18	199	0
19	199	40
20	199	0
21	199	0
22	199	0
23	199	0
0	200	53
1	200	0
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	53
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	4
6	201	0
7	201	4
8	201	0
9	201	8
10	201	0
11	201	0
12	201	4
13	201	8
14	201	0
15	201	4
16	201	0
17	201	4
18	201	0
19	201	12
20	201	8
21	201	0
22	201	4
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	0
6	202	0
7	202	0
8	202	0
9	202	0
10	202	0
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	39
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	0
12	203	39
13	203	0
14	203	0
15	203	0
16	203	0
17	203	39
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	4
2	204	10
3	204	13
4	204	7
5	204	4
6	204	4
7	204	13
8	204	16
9	204	19
10	204	16
11	204	10
12	204	7
13	204	19
14	204	19
15	204	10
16	204	0
17	204	13
18	204	22
19	204	22
20	204	0
21	204	4
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	0
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	0
1	206	0
2	206	23
3	206	0
4	206	0
5	206	0
6	206	0
7	206	0
8	206	0
9	206	0
10	206	0
11	206	0
12	206	0
13	206	0
14	206	0
15	206	0
16	206	0
17	206	43
18	206	0
19	206	0
20	206	0
21	206	23
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	14
4	207	0
5	207	14
6	207	0
7	207	0
8	207	14
9	207	0
10	207	28
11	207	0
12	207	0
13	207	0
14	207	0
15	207	14
16	207	14
17	207	28
18	207	40
19	207	40
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	11
6	208	0
7	208	0
8	208	0
9	208	0
10	208	11
11	208	11
12	208	0
13	208	0
14	208	11
15	208	11
16	208	30
17	208	11
18	208	20
19	208	39
20	208	30
21	208	0
22	208	0
23	208	0
0	209	0
1	209	0
2	209	0
3	209	0
4	209	37
5	209	37
6	209	0
7	209	0
8	209	0
9	209	0
10	209	0
11	209	0
12	209	95
13	209	0
14	209	0
15	209	0
16	209	0
17	209	37
18	209	0
19	209	37
20	209	0
21	209	0
22	209	0
23	209	0
0	210	0
1	210	0
2	210	0
3	210	0
4	210	6
5	210	0
6	210	2
7	210	6
8	210	0
9	210	3
10	210	0
11	210	5
12	210	9
13	210	6
14	210	0
15	210	5
16	210	14
17	210	11
18	210	9
19	210	14
20	210	3
21	210	3
22	210	0
23	210	0
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	0
7	211	10
8	211	0
9	211	7
10	211	10
11	211	0
12	211	0
13	211	0
14	211	10
15	211	0
16	211	14
17	211	7
18	211	7
19	211	10
20	211	0
21	211	4
22	211	0
23	211	0
0	212	0
1	212	0
2	212	0
3	212	0
4	212	0
5	212	0
6	212	0
7	212	0
8	212	0
9	212	0
10	212	0
11	212	0
12	212	0
13	212	0
14	212	0
15	212	0
16	212	0
17	212	40
18	212	0
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	0
1	213	0
2	213	0
3	213	0
4	213	6
5	213	0
6	213	6
7	213	11
8	213	6
9	213	11
10	213	6
11	213	0
12	213	6
13	213	0
14	213	6
15	213	0
16	213	11
17	213	0
18	213	17
19	213	11
20	213	0
21	213	11
22	213	0
23	213	6
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	9
6	214	0
7	214	0
8	214	0
9	214	0
10	214	9
11	214	0
12	214	0
13	214	0
14	214	9
15	214	26
16	214	9
17	214	33
18	214	0
19	214	9
20	214	0
21	214	0
22	214	0
23	214	0
0	215	0
1	215	0
2	215	0
3	215	0
4	215	0
5	215	0
6	215	41
7	215	0
8	215	0
9	215	0
10	215	0
11	215	0
12	215	0
13	215	0
14	215	0
15	215	0
16	215	22
17	215	0
18	215	0
19	215	0
20	215	0
21	215	22
22	215	0
23	215	0
0	216	1
1	216	1
2	216	1
3	216	1
4	216	4
5	216	7
6	216	4
7	216	6
8	216	4
9	216	6
10	216	6
11	216	3
12	216	6
13	216	5
14	216	6
15	216	5
16	216	8
17	216	8
18	216	7
19	216	8
20	216	7
21	216	3
22	216	3
23	216	1
0	217	0
1	217	0
2	217	4
3	217	8
4	217	4
5	217	8
6	217	4
7	217	31
8	217	16
9	217	8
10	217	24
11	217	12
12	217	8
13	217	0
14	217	20
15	217	4
16	217	4
17	217	31
18	217	31
19	217	24
20	217	0
21	217	16
22	217	0
23	217	4
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	45
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	0
2	219	0
3	219	0
4	219	0
5	219	0
6	219	0
7	219	0
8	219	0
9	219	0
10	219	26
11	219	0
12	219	0
13	219	0
14	219	0
15	219	0
16	219	26
17	219	26
18	219	0
19	219	0
20	219	26
21	219	0
22	219	0
23	219	0
0	220	0
1	220	0
2	220	0
3	220	0
4	220	0
5	220	22
6	220	0
7	220	0
8	220	0
9	220	0
10	220	0
11	220	0
12	220	0
13	220	0
14	220	0
15	220	0
16	220	12
17	220	0
18	220	0
19	220	0
20	220	0
21	220	0
22	220	0
23	220	0
0	221	0
1	221	0
2	221	0
3	221	0
4	221	0
5	221	0
6	221	0
7	221	8
8	221	0
9	221	8
10	221	15
11	221	0
12	221	0
13	221	0
14	221	15
15	221	28
16	221	41
17	221	8
18	221	22
19	221	8
20	221	0
21	221	0
22	221	0
23	221	0
0	222	0
1	222	0
2	222	4
3	222	8
4	222	0
5	222	0
6	222	0
7	222	8
8	222	11
9	222	4
10	222	11
11	222	11
12	222	4
13	222	25
14	222	8
15	222	22
16	222	11
17	222	11
18	222	22
19	222	15
20	222	15
21	222	4
22	222	0
23	222	0
0	223	65
1	223	24
2	223	0
3	223	0
4	223	24
5	223	0
6	223	0
7	223	0
8	223	65
9	223	46
10	223	150
11	223	0
12	223	0
13	223	0
14	223	0
15	223	0
16	223	0
17	223	0
18	223	0
19	223	0
20	223	65
21	223	0
22	223	0
23	223	0
0	224	0
1	224	2
2	224	0
3	224	2
4	224	7
5	224	8
6	224	7
7	224	7
8	224	8
9	224	9
10	224	19
11	224	10
12	224	13
13	224	11
14	224	13
15	224	9
16	224	8
17	224	14
18	224	9
19	224	10
20	224	3
21	224	2
22	224	1
23	224	1
0	225	9
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	0
8	225	0
9	225	0
10	225	0
11	225	0
12	225	0
13	225	0
14	225	0
15	225	9
16	225	0
17	225	0
18	225	0
19	225	0
20	225	9
21	225	0
22	225	0
23	225	0
0	226	0
1	226	0
2	226	2
3	226	2
4	226	3
5	226	5
6	226	4
7	226	4
8	226	7
9	226	6
10	226	6
11	226	5
12	226	3
13	226	3
14	226	4
15	226	6
16	226	7
17	226	8
18	226	8
19	226	7
20	226	5
21	226	3
22	226	3
23	226	2
0	227	0
1	227	0
2	227	4
3	227	0
4	227	0
5	227	0
6	227	11
7	227	14
8	227	11
9	227	0
10	227	11
11	227	11
12	227	0
13	227	8
14	227	0
15	227	4
16	227	14
17	227	0
18	227	14
19	227	4
20	227	14
21	227	0
22	227	4
23	227	0
0	228	0
1	228	0
2	228	0
3	228	11
4	228	4
5	228	0
6	228	0
7	228	4
8	228	17
9	228	7
10	228	0
11	228	0
12	228	4
13	228	24
14	228	17
15	228	4
16	228	11
17	228	0
18	228	11
19	228	0
20	228	14
21	228	4
22	228	0
23	228	0
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	0
14	229	0
15	229	17
16	229	0
17	229	0
18	229	17
19	229	0
20	229	0
21	229	17
22	229	0
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	19
8	230	0
9	230	7
10	230	7
11	230	7
12	230	7
13	230	0
14	230	0
15	230	0
16	230	0
17	230	0
18	230	7
19	230	7
20	230	13
21	230	19
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	7
5	231	10
6	231	0
7	231	0
8	231	7
9	231	7
10	231	10
11	231	10
12	231	10
13	231	7
14	231	0
15	231	4
16	231	19
17	231	4
18	231	7
19	231	13
20	231	4
21	231	0
22	231	0
23	231	4
0	232	0
1	232	0
2	232	0
3	232	29
4	232	0
5	232	0
6	232	0
7	232	0
8	232	0
9	232	29
10	232	29
11	232	0
12	232	0
13	232	0
14	232	0
15	232	0
16	232	0
17	232	29
18	232	29
19	232	0
20	232	54
21	232	0
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	35
5	233	0
6	233	0
7	233	0
8	233	0
9	233	0
10	233	0
11	233	0
12	233	0
13	233	35
14	233	0
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	35
21	233	0
22	233	0
23	233	0
0	234	0
1	234	0
2	234	0
3	234	0
4	234	0
5	234	0
6	234	0
7	234	0
8	234	0
9	234	0
10	234	0
11	234	0
12	234	0
13	234	0
14	234	0
15	234	0
16	234	0
17	234	0
18	234	0
19	234	43
20	234	0
21	234	0
22	234	0
23	234	0
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	23
9	235	0
10	235	0
11	235	0
12	235	0
13	235	0
14	235	0
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	0
1	236	0
2	236	11
3	236	22
4	236	11
5	236	0
6	236	0
7	236	0
8	236	0
9	236	11
10	236	0
11	236	0
12	236	0
13	236	11
14	236	0
15	236	0
16	236	0
17	236	0
18	236	0
19	236	11
20	236	11
21	236	0
22	236	0
23	236	0
0	237	4
1	237	0
2	237	0
3	237	6
4	237	6
5	237	2
6	237	11
7	237	2
8	237	2
9	237	6
10	237	6
11	237	2
12	237	11
13	237	7
14	237	7
15	237	11
16	237	11
17	237	7
18	237	13
19	237	2
20	237	9
21	237	7
22	237	9
23	237	0
0	238	0
1	238	0
2	238	0
3	238	3
4	238	0
5	238	3
6	238	9
7	238	0
8	238	0
9	238	3
10	238	0
11	238	0
12	238	3
13	238	0
14	238	6
15	238	0
16	238	0
17	238	0
18	238	15
19	238	0
20	238	6
21	238	0
22	238	3
23	238	0
0	239	0
1	239	0
2	239	0
3	239	0
4	239	0
5	239	10
6	239	19
7	239	10
8	239	19
9	239	28
10	239	10
11	239	0
12	239	0
13	239	0
14	239	0
15	239	0
16	239	10
17	239	19
18	239	19
19	239	19
20	239	19
21	239	10
22	239	0
23	239	0
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	20
7	240	10
8	240	0
9	240	10
10	240	20
11	240	0
12	240	0
13	240	20
14	240	10
15	240	0
16	240	10
17	240	0
18	240	0
19	240	20
20	240	0
21	240	10
22	240	0
23	240	0
0	241	0
1	241	0
2	241	0
3	241	0
4	241	0
5	241	0
6	241	0
7	241	16
8	241	0
9	241	0
10	241	0
11	241	16
12	241	0
13	241	0
14	241	0
15	241	0
16	241	0
17	241	31
18	241	0
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	0
8	242	0
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	0
23	242	0
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	0
7	243	0
8	243	0
9	243	0
10	243	0
11	243	43
12	243	0
13	243	0
14	243	0
15	243	0
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	0
0	244	0
1	244	11
2	244	4
3	244	0
4	244	4
5	244	4
6	244	11
7	244	4
8	244	11
9	244	8
10	244	0
11	244	0
12	244	0
13	244	15
14	244	4
15	244	4
16	244	0
17	244	4
18	244	28
19	244	11
20	244	11
21	244	8
22	244	4
23	244	0
0	245	0
1	245	4
2	245	4
3	245	7
4	245	10
5	245	7
6	245	10
7	245	7
8	245	25
9	245	7
10	245	22
11	245	7
12	245	16
13	245	19
14	245	4
15	245	13
16	245	25
17	245	7
18	245	7
19	245	10
20	245	0
21	245	0
22	245	4
23	245	4
0	246	0
1	246	0
2	246	0
3	246	0
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	15
11	246	0
12	246	15
13	246	15
14	246	15
15	246	0
16	246	0
17	246	0
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	0
1	247	0
2	247	0
3	247	0
4	247	0
5	247	25
6	247	0
7	247	0
8	247	0
9	247	0
10	247	0
11	247	0
12	247	0
13	247	0
14	247	0
15	247	0
16	247	13
17	247	0
18	247	0
19	247	25
20	247	0
21	247	0
22	247	0
23	247	0
0	248	0
1	248	0
2	248	17
3	248	9
4	248	0
5	248	5
6	248	0
7	248	5
8	248	0
9	248	0
10	248	0
11	248	0
12	248	5
13	248	24
14	248	0
15	248	5
16	248	13
17	248	24
18	248	17
19	248	9
20	248	5
21	248	0
22	248	5
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	0
10	249	18
11	249	0
12	249	0
13	249	0
14	249	0
15	249	0
16	249	0
17	249	18
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	15
8	250	0
9	250	0
10	250	0
11	250	0
12	250	15
13	250	0
14	250	0
15	250	0
16	250	15
17	250	0
18	250	15
19	250	0
20	250	15
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	5
13	251	0
14	251	0
15	251	0
16	251	20
17	251	31
18	251	12
19	251	5
20	251	0
21	251	0
22	251	9
23	251	9
0	252	0
1	252	0
2	252	0
3	252	0
4	252	0
5	252	0
6	252	0
7	252	0
8	252	0
9	252	0
10	252	0
11	252	0
12	252	0
13	252	68
14	252	0
15	252	0
16	252	0
17	252	0
18	252	0
19	252	0
20	252	0
21	252	0
22	252	0
23	252	0
0	253	0
1	253	0
2	253	2
3	253	0
4	253	3
5	253	5
6	253	11
7	253	9
8	253	7
9	253	2
10	253	3
11	253	14
12	253	7
13	253	6
14	253	6
15	253	13
16	253	5
17	253	17
18	253	2
19	253	14
20	253	9
21	253	0
22	253	2
23	253	0
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	0
6	254	0
7	254	0
8	254	0
9	254	0
10	254	0
11	254	0
12	254	0
13	254	0
14	254	0
15	254	0
16	254	0
17	254	0
18	254	0
19	254	0
20	254	0
21	254	0
22	254	0
23	254	0
0	255	0
1	255	0
2	255	0
3	255	0
4	255	0
5	255	0
6	255	30
7	255	0
8	255	0
9	255	0
10	255	0
11	255	0
12	255	0
13	255	0
14	255	0
15	255	0
16	255	0
17	255	0
18	255	0
19	255	0
20	255	0
21	255	0
22	255	0
23	255	0
0	256	3
1	256	3
2	256	3
3	256	8
4	256	5
5	256	0
6	256	0
7	256	3
8	256	0
9	256	5
10	256	0
11	256	0
12	256	3
13	256	12
14	256	5
15	256	5
16	256	12
17	256	3
18	256	3
19	256	3
20	256	3
21	256	3
22	256	0
23	256	0
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	12
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	12
15	257	0
16	257	0
17	257	22
18	257	22
19	257	22
20	257	0
21	257	0
22	257	12
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	0
7	258	0
8	258	0
9	258	0
10	258	0
11	258	0
12	258	0
13	258	0
14	258	0
15	258	0
16	258	0
17	258	0
18	258	0
19	258	0
20	258	0
21	258	0
22	258	0
23	258	0
0	259	0
1	259	0
2	259	0
3	259	0
4	259	0
5	259	0
6	259	0
7	259	0
8	259	0
9	259	0
10	259	0
11	259	0
12	259	0
13	259	0
14	259	0
15	259	0
16	259	0
17	259	0
18	259	0
19	259	37
20	259	0
21	259	0
22	259	0
23	259	0
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	60
9	260	14
10	260	26
11	260	0
12	260	0
13	260	14
14	260	14
15	260	0
16	260	0
17	260	0
18	260	14
19	260	14
20	260	26
21	260	0
22	260	0
23	260	0
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	0
6	261	0
7	261	0
8	261	0
9	261	0
10	261	0
11	261	0
12	261	0
13	261	31
14	261	0
15	261	31
16	261	0
17	261	31
18	261	0
19	261	31
20	261	0
21	261	0
22	261	0
23	261	0
0	262	0
1	262	2
2	262	1
3	262	2
4	262	5
5	262	4
6	262	8
7	262	3
8	262	6
9	262	8
10	262	6
11	262	10
12	262	12
13	262	9
14	262	11
15	262	12
16	262	10
17	262	12
18	262	7
19	262	5
20	262	7
21	262	6
22	262	8
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	0
7	263	0
8	263	0
9	263	0
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	4
3	264	4
4	264	0
5	264	0
6	264	0
7	264	4
8	264	0
9	264	0
10	264	4
11	264	4
12	264	4
13	264	8
14	264	4
15	264	0
16	264	8
17	264	4
18	264	8
19	264	4
20	264	4
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	40
4	265	0
5	265	0
6	265	0
7	265	40
8	265	0
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	5
6	266	0
7	266	0
8	266	10
9	266	10
10	266	0
11	266	0
12	266	5
13	266	5
14	266	5
15	266	10
16	266	10
17	266	0
18	266	5
19	266	5
20	266	0
21	266	0
22	266	0
23	266	0
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	9
11	267	9
12	267	9
13	267	0
14	267	16
15	267	0
16	267	9
17	267	0
18	267	0
19	267	16
20	267	9
21	267	0
22	267	0
23	267	0
0	268	0
1	268	0
2	268	0
3	268	0
4	268	3
5	268	0
6	268	3
7	268	0
8	268	0
9	268	0
10	268	3
11	268	0
12	268	9
13	268	20
14	268	6
15	268	0
16	268	6
17	268	6
18	268	3
19	268	3
20	268	9
21	268	0
22	268	0
23	268	0
0	269	0
1	269	0
2	269	0
3	269	0
4	269	0
5	269	0
6	269	0
7	269	0
8	269	0
9	269	0
10	269	0
11	269	0
12	269	0
13	269	23
14	269	0
15	269	0
16	269	0
17	269	23
18	269	0
19	269	0
20	269	23
21	269	0
22	269	0
23	269	0
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	0
10	270	0
11	270	0
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	85
18	270	0
19	270	47
20	270	0
21	270	0
22	270	0
23	270	0
0	271	2
1	271	0
2	271	0
3	271	2
4	271	5
5	271	3
6	271	5
7	271	6
8	271	6
9	271	3
10	271	10
11	271	6
12	271	9
13	271	4
14	271	9
15	271	4
16	271	6
17	271	7
18	271	4
19	271	10
20	271	6
21	271	0
22	271	0
23	271	0
0	272	0
1	272	0
2	272	0
3	272	6
4	272	6
5	272	0
6	272	6
7	272	6
8	272	6
9	272	0
10	272	0
11	272	6
12	272	21
13	272	0
14	272	6
15	272	6
16	272	6
17	272	6
18	272	11
19	272	11
20	272	0
21	272	11
22	272	0
23	272	6
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	0
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	0
15	273	0
16	273	0
17	273	0
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	0
1	274	0
2	274	0
3	274	0
4	274	0
5	274	45
6	274	45
7	274	0
8	274	0
9	274	0
10	274	0
11	274	45
12	274	0
13	274	45
14	274	0
15	274	0
16	274	45
17	274	45
18	274	112
19	274	0
20	274	0
21	274	0
22	274	0
23	274	0
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	0
18	275	0
19	275	0
20	275	47
21	275	0
22	275	0
23	275	0
0	276	1
1	276	0
2	276	0
3	276	1
4	276	5
5	276	5
6	276	6
7	276	3
8	276	9
9	276	7
10	276	3
11	276	3
12	276	5
13	276	2
14	276	6
15	276	7
16	276	7
17	276	5
18	276	6
19	276	15
20	276	4
21	276	5
22	276	2
23	276	1
0	277	0
1	277	0
2	277	0
3	277	0
4	277	0
5	277	0
6	277	0
7	277	0
8	277	51
9	277	0
10	277	0
11	277	0
12	277	0
13	277	0
14	277	0
15	277	0
16	277	0
17	277	0
18	277	0
19	277	0
20	277	0
21	277	0
22	277	0
23	277	0
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	45
17	278	0
18	278	45
19	278	0
20	278	0
21	278	0
22	278	0
23	278	0
0	279	0
1	279	0
2	279	3
3	279	6
4	279	9
5	279	0
6	279	6
7	279	6
8	279	6
9	279	6
10	279	3
11	279	0
12	279	3
13	279	6
14	279	3
15	279	0
16	279	6
17	279	3
18	279	3
19	279	6
20	279	0
21	279	0
22	279	3
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	0
7	280	0
8	280	0
9	280	0
10	280	49
11	280	0
12	280	0
13	280	0
14	280	0
15	280	0
16	280	0
17	280	0
18	280	49
19	280	26
20	280	26
21	280	0
22	280	0
23	280	0
0	281	1
1	281	1
2	281	2
3	281	2
4	281	3
5	281	4
6	281	8
7	281	6
8	281	9
9	281	4
10	281	6
11	281	5
12	281	5
13	281	7
14	281	6
15	281	14
16	281	7
17	281	9
18	281	12
19	281	9
20	281	10
21	281	3
22	281	2
23	281	2
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	20
14	282	39
15	282	0
16	282	39
17	282	0
18	282	0
19	282	0
20	282	39
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	23
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	0
20	283	23
21	283	0
22	283	0
23	283	0
0	284	1
1	284	1
2	284	2
3	284	2
4	284	4
5	284	4
6	284	5
7	284	3
8	284	7
9	284	3
10	284	3
11	284	3
12	284	4
13	284	5
14	284	5
15	284	3
16	284	7
17	284	12
18	284	12
19	284	10
20	284	5
21	284	1
22	284	1
23	284	1
0	285	0
1	285	4
2	285	4
3	285	8
4	285	4
5	285	0
6	285	0
7	285	12
8	285	0
9	285	0
10	285	0
11	285	4
12	285	16
13	285	16
14	285	8
15	285	23
16	285	23
17	285	16
18	285	23
19	285	12
20	285	12
21	285	12
22	285	4
23	285	0
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	0
10	286	0
11	286	14
12	286	14
13	286	0
14	286	0
15	286	0
16	286	0
17	286	27
18	286	0
19	286	0
20	286	27
21	286	0
22	286	0
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	0
15	287	0
16	287	0
17	287	0
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	0
0	288	0
1	288	0
2	288	0
3	288	0
4	288	0
5	288	88
6	288	0
7	288	0
8	288	49
9	288	0
10	288	0
11	288	0
12	288	0
13	288	0
14	288	0
15	288	49
16	288	0
17	288	0
18	288	0
19	288	49
20	288	0
21	288	0
22	288	0
23	288	0
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	0
10	289	0
11	289	0
12	289	0
13	289	0
14	289	0
15	289	0
16	289	0
17	289	0
18	289	0
19	289	0
20	289	0
21	289	0
22	289	0
23	289	0
0	290	0
1	290	11
2	290	0
3	290	0
4	290	0
5	290	11
6	290	0
7	290	0
