Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	192	25
18	192	36
19	192	46
20	192	37
21	192	43
22	192	36
23	192	25
0	193	40
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	0
9	193	40
10	193	40
11	193	0
12	193	21
13	193	21
14	193	21
15	193	21
16	193	0
17	193	0
18	193	21
19	193	21
20	193	21
21	193	58
22	193	0
23	193	0
0	194	33
1	194	61
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	33
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	86
16	194	33
17	194	33
18	194	86
19	194	33
20	194	0
21	194	126
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	38
8	195	0
9	195	38
10	195	38
11	195	0
12	195	38
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	172
21	195	0
22	195	38
23	195	38
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	26
6	196	69
7	196	26
8	196	26
9	196	0
10	196	26
11	196	26
12	196	0
13	196	69
14	196	0
15	196	49
16	196	0
17	196	0
18	196	69
19	196	88
20	196	0
21	196	49
22	196	26
23	196	0
0	197	9
1	197	9
2	197	16
3	197	0
4	197	0
5	197	0
6	197	0
7	197	52
8	197	16
9	197	45
10	197	38
11	197	38
12	197	31
13	197	16
14	197	24
15	197	16
16	197	9
17	197	16
18	197	31
19	197	16
20	197	58
21	197	24
22	197	24
23	197	16
0	198	33
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	0
8	198	0
9	198	0
10	198	33
11	198	0
12	198	0
13	198	0
14	198	0
15	198	33
16	198	33
17	198	0
18	198	0
19	198	61
20	198	33
21	198	61
22	198	0
23	198	61
0	199	0
1	199	0
2	199	0
3	199	0
4	199	0
5	199	0
6	199	0
7	199	0
8	199	48
9	199	0
10	199	0
11	199	48
12	199	25
13	199	68
14	199	0
15	199	86
16	199	0
17	199	25
18	199	0
19	199	0
20	199	68
21	199	25
22	199	25
23	199	0
0	200	0
1	200	0
2	200	0
3	200	0
4	200	9
5	200	40
6	200	47
7	200	67
8	200	54
9	200	25
10	200	33
11	200	33
12	200	40
13	200	47
14	200	67
15	200	91
16	200	67
17	200	74
18	200	61
19	200	61
20	200	25
21	200	54
22	200	33
23	200	33
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	0
7	201	27
8	201	27
9	201	51
10	201	27
11	201	27
12	201	0
13	201	0
14	201	0
15	201	0
16	201	72
17	201	0
18	201	0
19	201	91
20	201	72
21	201	27
22	201	0
23	201	27
0	202	8
1	202	6
2	202	4
3	202	3
4	202	5
5	202	2
6	202	5
7	202	13
8	202	11
9	202	17
10	202	16
11	202	14
12	202	21
13	202	18
14	202	17
15	202	13
16	202	18
17	202	18
18	202	24
19	202	30
20	202	43
21	202	38
22	202	25
23	202	21
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	0
12	203	0
13	203	0
14	203	111
15	203	18
16	203	34
17	203	18
18	203	0
19	203	0
20	203	0
21	203	147
22	203	77
23	203	34
0	204	13
1	204	13
2	204	13
3	204	0
4	204	0
5	204	0
6	204	13
7	204	0
8	204	37
9	204	0
10	204	59
11	204	0
12	204	13
13	204	0
14	204	37
15	204	13
16	204	13
17	204	26
18	204	37
19	204	37
20	204	48
21	204	48
22	204	78
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	57
10	205	0
11	205	0
12	205	0
13	205	0
14	205	30
15	205	0
16	205	0
17	205	30
18	205	0
19	205	0
20	205	0
21	205	0
22	205	57
23	205	30
0	206	49
1	206	88
2	206	0
3	206	0
4	206	0
5	206	0
6	206	0
7	206	49
8	206	0
9	206	49
10	206	0
11	206	49
12	206	49
13	206	0
14	206	0
15	206	0
16	206	119
17	206	0
18	206	0
19	206	0
20	206	0
21	206	0
22	206	49
23	206	49
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	0
7	207	64
8	207	112
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	112
18	207	64
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	49
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	18
9	208	34
10	208	18
11	208	0
12	208	18
13	208	0
14	208	18
15	208	0
16	208	18
17	208	34
18	208	99
19	208	18
20	208	63
21	208	49
22	208	0
23	208	49
0	209	0
1	209	0
2	209	0
3	209	0
4	209	0
5	209	0
6	209	0
7	209	9
8	209	16
9	209	9
10	209	24
11	209	45
12	209	9
13	209	0
14	209	16
15	209	9
16	209	9
17	209	45
18	209	16
19	209	16
20	209	16
21	209	24
22	209	24
23	209	16
0	210	0
1	210	15
2	210	0
3	210	0
4	210	0
5	210	0
6	210	0
7	210	0
8	210	55
9	210	30
10	210	30
11	210	55
12	210	55
13	210	67
14	210	0
15	210	43
16	210	0
17	210	30
18	210	0
19	210	15
20	210	0
21	210	43
22	210	15
23	210	0
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	0
7	211	98
8	211	0
9	211	0
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	0
17	211	55
18	211	55
19	211	55
20	211	55
21	211	0
22	211	0
23	211	0
0	212	19
1	212	16
2	212	8
3	212	0
4	212	0
5	212	0
6	212	4
7	212	23
8	212	16
9	212	30
10	212	19
11	212	19
12	212	16
13	212	26
14	212	19
15	212	26
16	212	8
17	212	26
18	212	16
19	212	43
20	212	26
21	212	62
22	212	30
23	212	33
0	213	28
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	0
7	213	0
8	213	28
9	213	0
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	28
16	213	28
17	213	28
18	213	0
19	213	95
20	213	53
21	213	95
22	213	95
23	213	53
0	214	19
1	214	10
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	19
8	214	19
9	214	19
10	214	10
11	214	19
12	214	19
13	214	35
14	214	0
15	214	0
16	214	0
17	214	27
18	214	19
19	214	10
20	214	35
21	214	35
22	214	19
23	214	10
0	215	0
1	215	82
2	215	0
3	215	0
4	215	0
5	215	0
6	215	0
7	215	0
8	215	0
9	215	0
10	215	45
11	215	0
12	215	0
13	215	112
14	215	0
15	215	45
16	215	0
17	215	0
18	215	45
19	215	112
20	215	0
21	215	0
22	215	0
23	215	0
0	216	11
1	216	0
2	216	11
3	216	0
4	216	11
5	216	0
6	216	21
7	216	21
8	216	66
9	216	40
10	216	49
11	216	40
12	216	49
13	216	49
14	216	49
15	216	58
16	216	0
17	216	31
18	216	21
19	216	21
20	216	58
21	216	21
22	216	21
23	216	11
0	217	31
1	217	10
2	217	4
3	217	0
4	217	0
5	217	2
6	217	8
7	217	10
8	217	15
9	217	19
10	217	24
11	217	25
12	217	16
13	217	25
14	217	10
15	217	15
16	217	21
17	217	19
18	217	16
19	217	25
20	217	60
21	217	46
22	217	56
23	217	32
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	88
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	88
18	218	0
19	218	0
20	218	0
21	218	88
22	218	0
23	218	0
0	219	0
1	219	0
2	219	0
3	219	6
4	219	0
5	219	0
6	219	6
7	219	22
8	219	27
9	219	12
10	219	6
11	219	27
12	219	42
13	219	6
14	219	17
15	219	6
16	219	42
17	219	22
18	219	17
19	219	32
20	219	51
21	219	51
22	219	17
23	219	27
0	220	27
1	220	0
2	220	0
3	220	0
4	220	6
5	220	0
6	220	11
7	220	27
8	220	11
9	220	37
10	220	17
11	220	22
12	220	60
13	220	27
14	220	42
15	220	0
16	220	37
17	220	0
18	220	64
19	220	55
20	220	46
21	220	11
22	220	42
23	220	17
0	221	23
1	221	0
2	221	0
3	221	0
4	221	0
5	221	0
6	221	0
7	221	0
8	221	43
9	221	43
10	221	23
11	221	0
12	221	0
13	221	0
14	221	0
15	221	43
16	221	23
17	221	61
18	221	61
19	221	23
20	221	78
21	221	132
22	221	0
23	221	0
0	222	10
1	222	7
2	222	1
3	222	5
4	222	0
5	222	1
6	222	14
7	222	12
8	222	14
9	222	22
10	222	17
11	222	15
12	222	22
13	222	14
14	222	16
15	222	34
16	222	26
17	222	30
18	222	23
19	222	46
20	222	34
21	222	50
22	222	38
23	222	25
0	223	0
1	223	15
2	223	0
3	223	0
4	223	0
5	223	0
6	223	15
7	223	0
8	223	15
9	223	0
10	223	15
11	223	29
12	223	29
13	223	29
14	223	15
15	223	29
16	223	15
17	223	29
18	223	0
19	223	42
20	223	15
21	223	15
22	223	0
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	123
5	225	0
6	225	0
7	225	0
8	225	0
9	225	72
10	225	0
11	225	0
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	39
20	225	0
21	225	39
22	225	72
23	225	39
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	0
9	226	0
10	226	0
11	226	0
12	226	61
13	226	0
14	226	0
15	226	0
16	226	0
17	226	61
18	226	107
19	226	0
20	226	61
21	226	61
22	226	0
23	226	0
0	227	21
1	227	6
2	227	5
3	227	5
4	227	2
5	227	2
6	227	5
7	227	17
8	227	25
9	227	18
10	227	28
11	227	19
12	227	12
13	227	28
14	227	25
15	227	24
16	227	27
17	227	24
18	227	32
19	227	41
20	227	45
21	227	54
22	227	45
23	227	29
0	228	16
1	228	8
2	228	7
3	228	3
4	228	2
5	228	5
6	228	9
7	228	19
8	228	20
9	228	22
10	228	23
11	228	25
12	228	28
13	228	25
14	228	23
15	228	21
16	228	26
17	228	26
18	228	29
19	228	30
20	228	37
21	228	39
22	228	35
23	228	27
0	229	77
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	42
11	229	42
12	229	42
13	229	0
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	42
23	229	77
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	0
8	230	26
9	230	49
10	230	0
11	230	0
12	230	0
13	230	49
14	230	0
15	230	26
16	230	0
17	230	0
18	230	0
19	230	0
20	230	0
21	230	0
22	230	49
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	22
7	231	75
8	231	41
9	231	22
10	231	41
11	231	0
12	231	22
13	231	41
14	231	22
15	231	0
16	231	0
17	231	22
18	231	41
19	231	104
20	231	22
21	231	41
22	231	41
23	231	0
0	232	19
1	232	0
2	232	0
3	232	0
4	232	0
5	232	0
6	232	37
7	232	19
8	232	0
9	232	0
10	232	19
11	232	19
12	232	68
13	232	95
14	232	0
15	232	0
16	232	95
17	232	118
18	232	0
19	232	37
20	232	19
21	232	19
22	232	19
23	232	0
0	233	0
1	233	5
2	233	0
3	233	0
4	233	9
5	233	5
6	233	17
7	233	32
8	233	56
9	233	46
10	233	13
11	233	24
12	233	32
13	233	20
14	233	28
15	233	35
16	233	35
17	233	52
18	233	49
19	233	13
20	233	17
21	233	24
22	233	9
23	233	0
0	234	9
1	234	9
2	234	0
3	234	0
4	234	0
5	234	0
6	234	0
7	234	5
8	234	9
9	234	22
10	234	9
11	234	5
12	234	53
13	234	34
14	234	30
15	234	22
16	234	22
17	234	22
18	234	42
19	234	22
20	234	46
21	234	57
22	234	38
23	234	5
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	26
7	235	26
8	235	88
9	235	0
10	235	26
11	235	0
12	235	0
13	235	0
14	235	0
15	235	26
16	235	0
17	235	0
18	235	0
19	235	26
20	235	26
21	235	0
22	235	0
23	235	0
0	236	0
1	236	0
2	236	0
3	236	0
4	236	0
5	236	0
6	236	0
7	236	0
8	236	0
9	236	77
10	236	0
11	236	77
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	0
19	236	0
20	236	0
21	236	0
22	236	0
23	236	0
0	237	0
1	237	0
2	237	0
3	237	0
4	237	0
5	237	0
6	237	0
7	237	0
8	237	0
9	237	26
10	237	0
11	237	0
12	237	0
13	237	0
14	237	26
15	237	26
16	237	26
17	237	50
18	237	0
19	237	0
20	237	0
21	237	50
22	237	50
23	237	0
0	238	0
1	238	0
2	238	7
3	238	0
4	238	0
5	238	0
6	238	0
7	238	14
8	238	0
9	238	38
10	238	14
11	238	14
12	238	14
13	238	7
14	238	20
15	238	14
16	238	20
17	238	14
18	238	7
19	238	32
20	238	14
21	238	14
22	238	20
23	238	7
0	239	0
1	239	0
2	239	0
3	239	0
4	239	0
5	239	0
6	239	0
7	239	17
8	239	0
9	239	17
10	239	9
11	239	24
12	239	24
13	239	0
14	239	24
15	239	17
16	239	39
17	239	0
18	239	9
19	239	9
20	239	24
21	239	39
22	239	59
23	239	9
0	240	5
1	240	0
2	240	0
3	240	0
4	240	5
5	240	18
6	240	0
7	240	9
8	240	22
9	240	22
10	240	18
11	240	18
12	240	22
13	240	22
14	240	5
15	240	18
16	240	22
17	240	37
18	240	22
19	240	22
20	240	26
21	240	55
22	240	41
23	240	26
0	241	0
1	241	0
2	241	0
3	241	0
4	241	0
5	241	0
6	241	58
7	241	58
8	241	0
9	241	0
10	241	0
11	241	58
12	241	58
13	241	0
14	241	0
15	241	0
16	241	103
17	241	0
18	241	0
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	0
8	242	0
9	242	51
10	242	51
11	242	0
12	242	0
13	242	51
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	123
22	242	0
23	242	0
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	0
7	243	0
8	243	0
9	243	0
10	243	23
11	243	0
12	243	23
13	243	0
14	243	23
15	243	23
16	243	23
17	243	0
18	243	23
19	243	0
20	243	23
21	243	93
22	243	0
23	243	23
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	51
7	244	51
8	244	0
9	244	51
10	244	0
11	244	91
12	244	0
13	244	0
14	244	0
15	244	0
16	244	0
17	244	0
18	244	0
19	244	0
20	244	51
21	244	51
22	244	51
23	244	0
0	245	0
1	245	40
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	40
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	40
22	245	0
23	245	0
0	246	0
1	246	0
2	246	0
3	246	0
4	246	0
5	246	0
6	246	0
7	246	24
8	246	64
9	246	24
10	246	0
11	246	0
12	246	0
13	246	82
14	246	0
15	246	24
16	246	0
17	246	45
18	246	0
19	246	45
20	246	0
21	246	98
22	246	0
23	246	45
0	247	6
1	247	6
2	247	6
3	247	0
4	247	0
5	247	11
6	247	0
7	247	17
8	247	6
9	247	6
10	247	0
11	247	17
12	247	41
13	247	0
14	247	27
15	247	17
16	247	0
17	247	27
18	247	22
19	247	32
20	247	46
21	247	32
22	247	41
23	247	17
0	248	0
1	248	0
2	248	0
3	248	0
4	248	0
5	248	0
6	248	39
7	248	0
8	248	72
9	248	39
10	248	100
11	248	0
12	248	0
13	248	0
14	248	39
15	248	0
16	248	0
17	248	0
18	248	39
19	248	39
20	248	39
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	30
9	249	0
10	249	0
11	249	30
12	249	0
13	249	0
14	249	30
15	249	0
16	249	0
17	249	0
18	249	30
19	249	80
20	249	57
21	249	57
22	249	0
23	249	57
0	250	0
1	250	78
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	0
8	250	30
9	250	0
10	250	0
11	250	0
12	250	0
13	250	0
14	250	0
15	250	0
16	250	0
17	250	78
18	250	30
19	250	0
20	250	0
21	250	0
22	250	0
23	250	30
0	251	0
1	251	0
2	251	0
3	251	0
4	251	39
5	251	0
6	251	39
7	251	143
8	251	0
9	251	39
10	251	39
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	39
17	251	72
18	251	72
19	251	72
20	251	0
21	251	39
22	251	39
23	251	39
0	252	50
1	252	0
2	252	0
3	252	10
4	252	0
5	252	0
6	252	27
7	252	10
8	252	35
9	252	18
10	252	10
11	252	35
12	252	78
13	252	43
14	252	18
15	252	35
16	252	18
17	252	0
18	252	27
19	252	58
20	252	35
21	252	43
22	252	90
23	252	35
0	253	0
1	253	0
2	253	8
3	253	8
4	253	0
5	253	0
6	253	16
7	253	0
8	253	23
9	253	0
10	253	0
11	253	16
12	253	23
13	253	8
14	253	23
15	253	8
16	253	16
17	253	8
18	253	16
19	253	37
20	253	44
21	253	16
22	253	37
23	253	37
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	0
6	254	0
7	254	0
8	254	0
9	254	0
10	254	0
11	254	33
12	254	33
13	254	0
14	254	0
15	254	0
16	254	0
17	254	0
18	254	33
19	254	0
20	254	33
21	254	33
22	254	0
23	254	0
0	255	12
1	255	2
2	255	2
3	255	5
4	255	4
5	255	10
6	255	13
7	255	28
8	255	39
9	255	36
10	255	30
11	255	28
12	255	30
13	255	24
14	255	32
15	255	26
16	255	29
17	255	34
18	255	46
19	255	44
20	255	35
21	255	54
22	255	38
23	255	20
0	256	0
1	256	0
2	256	95
3	256	0
4	256	0
5	256	0
6	256	95
7	256	0
8	256	0
9	256	95
10	256	0
11	256	0
12	256	0
13	256	0
14	256	0
15	256	95
16	256	0
17	256	0
18	256	0
19	256	0
20	256	95
21	256	0
22	256	0
23	256	0
0	257	77
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	77
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	77
19	257	0
20	257	0
21	257	77
22	257	0
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	0
7	258	0
8	258	0
9	258	23
10	258	0
11	258	0
12	258	0
13	258	0
14	258	0
15	258	43
16	258	43
17	258	23
18	258	0
19	258	0
20	258	43
21	258	0
22	258	0
23	258	23
0	259	15
1	259	0
2	259	0
3	259	0
4	259	0
5	259	0
6	259	0
7	259	30
8	259	15
9	259	30
10	259	15
11	259	98
12	259	78
13	259	30
14	259	30
15	259	0
16	259	15
17	259	15
18	259	30
19	259	15
20	259	55
21	259	0
22	259	43
23	259	30
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	0
9	260	0
10	260	0
11	260	0
12	260	0
13	260	0
14	260	0
15	260	0
16	260	0
17	260	0
18	260	0
19	260	0
20	260	0
21	260	0
22	260	0
23	260	0
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	0
6	261	42
7	261	0
8	261	0
9	261	0
10	261	0
11	261	0
12	261	0
13	261	106
14	261	42
15	261	42
16	261	77
17	261	0
18	261	0
19	261	42
20	261	0
21	261	42
22	261	42
23	261	0
0	262	0
1	262	16
2	262	30
3	262	0
4	262	0
5	262	0
6	262	16
7	262	0
8	262	0
9	262	30
10	262	16
11	262	44
12	262	0
13	262	16
14	262	16
15	262	0
16	262	30
17	262	30
18	262	0
19	262	16
20	262	30
21	262	0
22	262	80
23	262	30
0	263	0
1	263	0
2	263	0
3	263	58
4	263	0
5	263	0
6	263	0
7	263	0
8	263	0
9	263	0
10	263	164
11	263	103
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	58
0	264	36
1	264	24
2	264	3
3	264	3
4	264	0
5	264	3
6	264	9
7	264	19
8	264	21
9	264	14
10	264	47
11	264	34
12	264	26
13	264	34
14	264	26
15	264	31
16	264	34
17	264	16
18	264	19
19	264	47
20	264	73
21	264	76
22	264	43
23	264	47
0	265	10
1	265	44
2	265	19
3	265	0
4	265	0
5	265	0
6	265	0
7	265	0
8	265	10
9	265	10
10	265	19
11	265	10
12	265	10
13	265	60
14	265	19
15	265	0
16	265	10
17	265	28
18	265	36
19	265	36
20	265	36
21	265	28
22	265	44
23	265	36
0	266	15
1	266	8
2	266	5
3	266	6
4	266	5
5	266	2
6	266	6
7	266	16
8	266	23
9	266	27
10	266	23
11	266	30
12	266	27
13	266	21
14	266	22
15	266	28
16	266	26
17	266	21
18	266	34
19	266	33
20	266	34
21	266	42
22	266	33
23	266	29
0	267	0
1	267	24
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	24
13	267	0
14	267	24
15	267	0
16	267	0
17	267	24
18	267	0
19	267	24
20	267	0
21	267	24
22	267	64
23	267	0
0	268	0
1	268	36
2	268	0
3	268	0
4	268	0
5	268	0
6	268	0
7	268	0
8	268	66
9	268	0
10	268	0
11	268	36
12	268	36
13	268	36
14	268	0
15	268	0
16	268	92
17	268	0
18	268	92
19	268	36
20	268	66
21	268	0
22	268	36
23	268	0
0	269	0
1	269	18
2	269	0
3	269	18
4	269	18
5	269	0
6	269	0
7	269	0
8	269	0
9	269	18
10	269	0
11	269	18
12	269	18
13	269	34
14	269	49
15	269	34
16	269	0
17	269	34
18	269	63
19	269	49
20	269	63
21	269	18
22	269	49
23	269	18
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	14
8	270	14
9	270	14
10	270	0
11	270	26
12	270	38
13	270	14
14	270	0
15	270	14
16	270	14
17	270	0
18	270	38
19	270	14
20	270	38
21	270	0
22	270	14
23	270	38
0	271	0
1	271	0
2	271	0
3	271	0
4	271	0
5	271	0
6	271	0
7	271	0
8	271	0
9	271	0
10	271	77
11	271	0
12	271	34
13	271	0
14	271	0
15	271	34
16	271	63
17	271	0
18	271	49
19	271	77
20	271	34
21	271	18
22	271	63
23	271	0
0	272	0
1	272	0
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	0
8	272	0
9	272	0
10	272	0
11	272	0
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	9
1	273	9
2	273	13
3	273	5
4	273	0
5	273	3
6	273	18
7	273	22
8	273	30
9	273	35
10	273	35
11	273	22
12	273	50
13	273	18
14	273	34
15	273	30
16	273	30
17	273	37
18	273	39
19	273	39
20	273	43
21	273	72
22	273	69
23	273	30
0	274	40
1	274	14
2	274	0
3	274	14
4	274	14
5	274	0
6	274	0
7	274	62
8	274	51
9	274	40
10	274	0
11	274	0
12	274	124
13	274	73
14	274	14
15	274	14
16	274	14
17	274	0
18	274	14
19	274	14
20	274	92
21	274	62
22	274	14
23	274	0
0	275	61
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	61
9	275	0
10	275	0
11	275	0
12	275	107
13	275	0
14	275	0
15	275	107
16	275	0
17	275	0
18	275	107
19	275	107
20	275	61
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	6
3	276	0
4	276	0
5	276	18
6	276	12
7	276	28
8	276	48
9	276	71
10	276	48
11	276	23
12	276	71
13	276	62
14	276	67
15	276	53
16	276	119
17	276	48
18	276	53
19	276	39
20	276	44
21	276	28
22	276	28
23	276	23
0	277	14
1	277	7
2	277	0
3	277	0
4	277	0
5	277	0
6	277	0
7	277	7
8	277	21
9	277	27
10	277	0
11	277	14
12	277	0
13	277	33
14	277	27
15	277	7
16	277	33
17	277	45
18	277	45
19	277	67
20	277	21
21	277	45
22	277	33
23	277	14
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	64
9	278	0
10	278	0
11	278	0
12	278	64
13	278	0
14	278	0
15	278	0
16	278	0
17	278	0
18	278	175
19	278	112
20	278	0
21	278	0
22	278	0
23	278	64
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	0
6	279	0
7	279	0
8	279	0
9	279	0
10	279	0
11	279	0
12	279	0
13	279	0
14	279	0
15	279	95
16	279	0
17	279	0
18	279	0
19	279	0
20	279	0
21	279	95
22	279	95
23	279	0
0	280	0
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	0
7	280	0
8	280	121
9	280	0
10	280	0
11	280	0
12	280	0
13	280	31
14	280	58
15	280	31
16	280	0
17	280	0
18	280	0
19	280	0
20	280	58
21	280	0
22	280	0
23	280	0
0	281	55
1	281	0
2	281	0
3	281	0
4	281	0
5	281	0
6	281	55
7	281	0
8	281	0
9	281	0
10	281	0
11	281	0
12	281	0
13	281	0
14	281	0
15	281	0
16	281	0
17	281	55
18	281	0
19	281	0
20	281	98
21	281	0
22	281	98
23	281	0
0	282	58
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	58
8	282	58
9	282	0
10	282	0
11	282	0
12	282	0
13	282	58
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	58
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	40
7	283	57
8	283	0
9	283	57
10	283	40
11	283	21
12	283	0
13	283	0
14	283	21
15	283	73
16	283	88
17	283	21
18	283	21
19	283	0
20	283	73
21	283	40
22	283	57
23	283	40
0	284	9
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	3
7	284	14
8	284	3
9	284	12
10	284	14
11	284	17
12	284	25
13	284	20
14	284	6
15	284	12
16	284	17
17	284	17
18	284	20
19	284	17
20	284	49
21	284	42
22	284	33
23	284	30
0	285	0
1	285	0
2	285	0
3	285	53
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	128
11	285	53
12	285	53
13	285	53
14	285	0
15	285	0
16	285	0
17	285	53
18	285	95
19	285	0
20	285	53
21	285	53
22	285	0
23	285	0
0	286	0
1	286	0
2	286	62
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	0
10	286	0
11	286	0
12	286	23
13	286	0
14	286	0
15	286	23
16	286	0
17	286	0
18	286	23
19	286	79
20	286	43
21	286	0
22	286	43
23	286	62
0	287	40
1	287	74
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	40
10	287	0
11	287	74
12	287	127
13	287	0
14	287	0
15	287	0
16	287	0
17	287	0
18	287	0
19	287	0
20	287	40
21	287	0
22	287	40
23	287	40
0	288	0
1	288	0
2	288	0
3	288	0
4	288	0
5	288	0
6	288	0
7	288	43
8	288	0
9	288	0
10	288	0
11	288	0
12	288	0
13	288	0
14	288	43
15	288	154
16	288	0
17	288	109
18	288	0
19	288	0
20	288	43
21	288	79
22	288	0
23	288	0
0	289	39
1	289	0
2	289	0
3	289	0
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	39
10	289	0
11	289	0
12	289	39
13	289	39
14	289	39
15	289	39
16	289	0
