Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	193	0
8	193	21
9	193	0
10	193	0
11	193	21
12	193	0
13	193	0
14	193	74
15	193	21
16	193	40
17	193	0
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	21
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	33
10	194	0
11	194	0
12	194	33
13	194	0
14	194	33
15	194	0
16	194	0
17	194	0
18	194	61
19	194	0
20	194	61
21	194	61
22	194	0
23	194	61
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	38
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	70
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	38
22	195	38
23	195	0
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	0
7	196	0
8	196	0
9	196	0
10	196	49
11	196	0
12	196	26
13	196	26
14	196	0
15	196	0
16	196	0
17	196	26
18	196	0
19	196	26
20	196	26
21	196	26
22	196	26
23	196	49
0	197	24
1	197	16
2	197	0
3	197	0
4	197	0
5	197	16
6	197	0
7	197	0
8	197	45
9	197	0
10	197	9
11	197	0
12	197	45
13	197	16
14	197	24
15	197	9
16	197	24
17	197	31
18	197	24
19	197	0
20	197	9
21	197	0
22	197	24
23	197	45
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	0
8	198	0
9	198	0
10	198	0
11	198	0
12	198	126
13	198	33
14	198	0
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	61
21	198	86
22	198	0
23	198	0
0	199	25
1	199	0
2	199	0
3	199	0
4	199	0
5	199	0
6	199	0
7	199	48
8	199	0
9	199	0
10	199	0
11	199	0
12	199	48
13	199	48
14	199	25
15	199	25
16	199	68
17	199	0
18	199	0
19	199	0
20	199	25
21	199	68
22	199	48
23	199	25
0	200	0
1	200	0
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	17
9	200	0
10	200	0
11	200	0
12	200	25
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	9
23	200	17
0	201	0
1	201	0
2	201	27
3	201	0
4	201	0
5	201	0
6	201	0
7	201	27
8	201	0
9	201	0
10	201	0
11	201	27
12	201	0
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	27
0	202	8
1	202	9
2	202	2
3	202	1
4	202	2
5	202	1
6	202	1
7	202	6
8	202	8
9	202	9
10	202	8
11	202	8
12	202	13
13	202	11
14	202	9
15	202	6
16	202	11
17	202	21
18	202	13
19	202	20
20	202	22
21	202	20
22	202	24
23	202	16
0	203	0
1	203	34
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	18
10	203	63
11	203	0
12	203	0
13	203	0
14	203	34
15	203	0
16	203	0
17	203	34
18	203	18
19	203	0
20	203	0
21	203	18
22	203	0
23	203	0
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	13
7	204	0
8	204	0
9	204	13
10	204	0
11	204	0
12	204	26
13	204	26
14	204	13
15	204	37
16	204	37
17	204	13
18	204	13
19	204	13
20	204	48
21	204	13
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	57
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	149
14	205	0
15	205	0
16	205	161
17	205	0
18	205	57
19	205	0
20	205	80
21	205	0
22	205	0
23	205	0
0	206	0
1	206	0
2	206	0
3	206	0
4	206	0
5	206	0
6	206	49
7	206	0
8	206	0
9	206	0
10	206	0
11	206	0
12	206	0
13	206	0
14	206	0
15	206	0
16	206	0
17	206	0
18	206	0
19	206	49
20	206	0
21	206	0
22	206	49
23	206	0
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	112
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	0
9	208	0
10	208	18
11	208	0
12	208	18
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	34
21	208	0
22	208	34
23	208	0
0	209	0
1	209	0
2	209	9
3	209	0
4	209	0
5	209	0
6	209	0
7	209	0
8	209	0
9	209	0
10	209	24
11	209	16
12	209	38
13	209	0
14	209	9
15	209	0
16	209	24
17	209	16
18	209	58
19	209	52
20	209	93
21	209	38
22	209	9
23	209	24
0	210	15
1	210	0
2	210	0
3	210	0
4	210	0
5	210	0
6	210	0
7	210	0
8	210	0
9	210	0
10	210	43
11	210	0
12	210	0
13	210	89
14	210	15
15	210	0
16	210	0
17	210	15
18	210	0
19	210	15
20	210	15
21	210	0
22	210	0
23	210	0
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	0
7	211	0
8	211	0
9	211	0
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	0
20	211	0
21	211	0
22	211	0
23	211	0
0	212	4
1	212	16
2	212	0
3	212	0
4	212	0
5	212	0
6	212	12
7	212	8
8	212	4
9	212	8
10	212	19
11	212	12
12	212	4
13	212	8
14	212	4
15	212	23
16	212	16
17	212	12
18	212	16
19	212	23
20	212	30
21	212	23
22	212	40
23	212	8
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	0
7	213	28
8	213	0
9	213	0
10	213	28
11	213	53
12	213	0
13	213	0
14	213	0
15	213	53
16	213	0
17	213	0
18	213	0
19	213	53
20	213	0
21	213	0
22	213	0
23	213	0
0	214	27
1	214	27
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	10
11	214	0
12	214	35
13	214	10
14	214	10
15	214	0
16	214	27
17	214	0
18	214	19
19	214	19
20	214	72
21	214	10
22	214	72
23	214	10
0	215	0
1	215	0
2	215	0
3	215	0
4	215	0
5	215	0
6	215	0
7	215	0
8	215	0
9	215	0
10	215	0
11	215	45
12	215	0
13	215	0
14	215	0
15	215	0
16	215	45
17	215	0
18	215	0
19	215	0
20	215	0
21	215	0
22	215	0
23	215	0
0	216	11
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	11
8	216	0
9	216	0
10	216	11
11	216	11
12	216	11
13	216	0
14	216	49
15	216	0
16	216	0
17	216	21
18	216	0
19	216	0
20	216	21
21	216	0
22	216	21
23	216	0
0	217	8
1	217	7
2	217	2
3	217	0
4	217	2
5	217	0
6	217	5
7	217	8
8	217	2
9	217	19
10	217	7
11	217	7
12	217	4
13	217	5
14	217	13
15	217	7
16	217	8
17	217	12
18	217	4
19	217	26
20	217	38
21	217	29
22	217	16
23	217	8
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	145
16	218	0
17	218	0
18	218	0
19	218	0
20	218	145
21	218	0
22	218	0
23	218	0
0	219	12
1	219	12
2	219	0
3	219	0
4	219	0
5	219	0
6	219	0
7	219	0
8	219	0
9	219	6
10	219	6
11	219	17
12	219	0
13	219	12
14	219	17
15	219	17
16	219	12
17	219	12
18	219	12
19	219	17
20	219	27
21	219	0
22	219	17
23	219	0
0	220	0
1	220	0
2	220	22
3	220	0
4	220	0
5	220	0
6	220	0
7	220	0
8	220	0
9	220	0
10	220	0
11	220	0
12	220	27
13	220	17
14	220	0
15	220	11
16	220	6
17	220	11
18	220	11
19	220	6
20	220	0
21	220	17
22	220	17
23	220	6
0	221	0
1	221	0
2	221	23
3	221	0
4	221	0
5	221	0
6	221	23
7	221	93
8	221	43
9	221	0
10	221	0
11	221	23
12	221	23
13	221	0
14	221	0
15	221	0
16	221	0
17	221	23
18	221	0
19	221	0
20	221	0
21	221	43
22	221	0
23	221	0
0	222	2
1	222	2
2	222	2
3	222	1
4	222	1
5	222	1
6	222	3
7	222	2
8	222	5
9	222	7
10	222	17
11	222	15
12	222	28
13	222	28
14	222	9
15	222	10
16	222	9
17	222	23
18	222	19
19	222	22
20	222	30
21	222	21
22	222	11
23	222	10
0	223	15
1	223	15
2	223	29
3	223	0
4	223	0
5	223	0
6	223	29
7	223	0
8	223	0
9	223	15
10	223	15
11	223	29
12	223	29
13	223	29
14	223	55
15	223	55
16	223	15
17	223	29
18	223	0
19	223	29
20	223	55
21	223	42
22	223	42
23	223	29
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	201
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	201
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	0
8	225	0
9	225	0
10	225	0
11	225	0
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	39
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	0
9	226	61
10	226	0
11	226	0
12	226	61
13	226	61
14	226	0
15	226	0
16	226	0
17	226	0
18	226	0
19	226	0
20	226	0
21	226	0
22	226	61
23	226	0
0	227	19
1	227	11
2	227	3
3	227	2
4	227	2
5	227	4
6	227	6
7	227	5
8	227	8
9	227	7
10	227	7
11	227	12
12	227	8
13	227	4
14	227	14
15	227	11
16	227	17
17	227	11
18	227	15
19	227	18
20	227	21
21	227	18
22	227	26
23	227	20
0	228	8
1	228	5
2	228	3
3	228	3
4	228	3
5	228	2
6	228	5
7	228	8
8	228	10
9	228	10
10	228	14
11	228	14
12	228	19
13	228	15
14	228	12
15	228	13
16	228	15
17	228	17
18	228	19
19	228	16
20	228	21
21	228	18
22	228	14
23	228	15
0	229	0
1	229	42
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	0
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	150
22	229	77
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	0
8	230	0
9	230	0
10	230	0
11	230	26
12	230	88
13	230	26
14	230	26
15	230	26
16	230	0
17	230	0
18	230	26
19	230	26
20	230	26
21	230	26
22	230	0
23	230	104
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	41
12	231	0
13	231	0
14	231	0
15	231	0
16	231	0
17	231	0
18	231	0
19	231	0
20	231	22
21	231	41
22	231	0
23	231	0
0	232	0
1	232	0
2	232	0
3	232	0
4	232	0
5	232	0
6	232	0
7	232	19
8	232	0
9	232	19
10	232	0
11	232	53
12	232	0
13	232	37
14	232	19
15	232	0
16	232	0
17	232	0
18	232	0
19	232	0
20	232	19
21	232	19
22	232	0
23	232	0
0	233	0
1	233	0
2	233	13
3	233	0
4	233	0
5	233	0
6	233	0
7	233	5
8	233	0
9	233	28
10	233	13
11	233	5
12	233	5
13	233	13
14	233	0
15	233	13
16	233	20
17	233	13
18	233	9
19	233	17
20	233	5
21	233	13
22	233	5
23	233	0
0	234	22
1	234	0
2	234	9
3	234	0
4	234	0
5	234	30
6	234	38
7	234	9
8	234	18
9	234	0
10	234	5
11	234	0
12	234	5
13	234	9
14	234	0
15	234	9
16	234	14
17	234	26
18	234	0
19	234	18
20	234	14
21	234	5
22	234	30
23	234	26
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	0
9	235	0
10	235	0
11	235	0
12	235	119
13	235	0
14	235	49
15	235	0
16	235	0
17	235	0
18	235	26
19	235	26
20	235	26
21	235	26
22	235	26
23	235	69
0	236	0
1	236	0
2	236	0
3	236	0
4	236	0
5	236	0
6	236	77
7	236	0
8	236	167
9	236	130
10	236	0
11	236	0
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	0
19	236	0
20	236	0
21	236	0
22	236	0
23	236	0
0	237	0
1	237	0
2	237	0
3	237	0
4	237	0
5	237	0
6	237	0
7	237	0
8	237	0
9	237	0
10	237	0
11	237	147
12	237	50
13	237	26
14	237	89
15	237	50
16	237	50
17	237	26
18	237	26
19	237	0
20	237	26
21	237	0
22	237	26
23	237	0
0	238	26
1	238	7
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	14
8	238	7
9	238	0
10	238	7
11	238	0
12	238	0
13	238	14
14	238	14
15	238	0
16	238	14
17	238	0
18	238	14
19	238	14
20	238	32
21	238	26
22	238	7
23	238	7
0	239	32
1	239	0
2	239	0
3	239	17
4	239	0
5	239	0
6	239	9
7	239	0
8	239	9
9	239	0
10	239	0
11	239	39
12	239	9
13	239	17
14	239	77
15	239	0
16	239	9
17	239	0
18	239	24
19	239	0
20	239	17
21	239	0
22	239	17
23	239	0
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	5
6	240	0
7	240	0
8	240	0
9	240	0
10	240	5
11	240	13
12	240	9
13	240	26
14	240	0
15	240	0
16	240	9
17	240	0
18	240	13
19	240	9
20	240	18
21	240	33
22	240	5
23	240	26
0	241	103
1	241	58
2	241	0
3	241	0
4	241	0
5	241	0
6	241	0
7	241	0
8	241	0
9	241	0
10	241	0
11	241	0
12	241	0
13	241	0
14	241	0
15	241	58
16	241	0
17	241	0
18	241	0
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	0
8	242	0
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	0
23	242	149
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	0
7	243	23
8	243	0
9	243	0
10	243	0
11	243	23
12	243	23
13	243	61
14	243	23
15	243	43
16	243	0
17	243	23
18	243	0
19	243	0
20	243	93
21	243	23
22	243	0
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	51
7	244	0
8	244	51
9	244	51
10	244	0
11	244	91
12	244	51
13	244	0
14	244	0
15	244	0
16	244	0
17	244	0
18	244	0
19	244	123
20	244	0
21	244	0
22	244	0
23	244	0
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	40
17	245	74
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	40
0	246	0
1	246	0
2	246	0
3	246	24
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	0
11	246	45
12	246	45
13	246	24
14	246	45
15	246	0
16	246	0
17	246	0
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	22
1	247	0
2	247	0
3	247	6
4	247	0
5	247	0
6	247	6
7	247	11
8	247	17
9	247	11
10	247	6
11	247	22
12	247	6
13	247	0
14	247	6
15	247	11
16	247	11
17	247	0
18	247	22
19	247	32
20	247	32
21	247	41
22	247	27
23	247	6
0	248	0
1	248	0
2	248	0
3	248	0
4	248	0
5	248	0
6	248	0
7	248	0
8	248	0
9	248	0
10	248	0
11	248	0
12	248	0
13	248	39
14	248	0
15	248	0
16	248	0
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	0
10	249	0
11	249	30
12	249	0
13	249	30
14	249	57
15	249	0
16	249	0
17	249	0
18	249	0
19	249	0
20	249	0
21	249	30
22	249	80
23	249	0
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	30
8	250	0
9	250	30
10	250	0
11	250	30
12	250	0
13	250	0
14	250	0
15	250	0
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	30
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	39
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	39
19	251	0
20	251	0
21	251	39
22	251	39
23	251	0
0	252	10
1	252	10
2	252	0
3	252	0
4	252	0
5	252	0
6	252	0
7	252	0
8	252	27
9	252	0
10	252	18
11	252	0
12	252	18
13	252	0
14	252	0
15	252	0
16	252	10
17	252	10
18	252	10
19	252	10
20	252	0
21	252	10
22	252	0
23	252	10
0	253	0
1	253	8
2	253	0
3	253	0
4	253	0
5	253	0
6	253	0
7	253	8
8	253	0
9	253	0
10	253	0
11	253	30
12	253	16
13	253	30
14	253	23
15	253	0
16	253	16
17	253	30
18	253	30
19	253	16
20	253	68
21	253	8
22	253	8
23	253	0
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	0
6	254	0
7	254	0
8	254	0
9	254	33
10	254	0
11	254	86
12	254	0
13	254	0
14	254	86
15	254	0
16	254	0
17	254	0
18	254	33
19	254	33
20	254	61
21	254	86
22	254	86
23	254	0
0	255	5
1	255	4
2	255	0
3	255	0
4	255	2
5	255	0
6	255	5
7	255	9
8	255	20
9	255	21
10	255	11
11	255	10
12	255	8
13	255	17
14	255	10
15	255	16
16	255	8
17	255	8
18	255	11
19	255	16
20	255	20
21	255	24
22	255	10
23	255	5
0	256	0
1	256	0
2	256	0
3	256	0
4	256	0
5	256	0
6	256	0
7	256	0
8	256	0
9	256	0
10	256	0
11	256	0
12	256	0
13	256	0
14	256	0
15	256	0
16	256	0
17	256	0
18	256	95
19	256	0
20	256	0
21	256	0
22	256	0
23	256	95
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	130
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	0
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	0
7	258	0
8	258	0
9	258	61
10	258	0
11	258	0
12	258	78
13	258	0
14	258	43
15	258	93
16	258	0
17	258	0
18	258	0
19	258	23
20	258	43
21	258	78
22	258	23
23	258	0
0	259	0
1	259	0
2	259	0
3	259	0
4	259	0
5	259	0
6	259	0
7	259	0
8	259	30
9	259	43
10	259	15
11	259	0
12	259	15
13	259	0
14	259	15
15	259	0
16	259	15
17	259	15
18	259	0
19	259	0
20	259	55
21	259	0
22	259	30
23	259	43
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	0
9	260	0
10	260	0
11	260	154
12	260	0
13	260	0
14	260	0
15	260	0
16	260	0
17	260	0
18	260	0
19	260	0
20	260	0
21	260	0
22	260	0
23	260	0
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	0
6	261	0
7	261	0
8	261	0
9	261	0
10	261	0
11	261	0
12	261	0
13	261	0
14	261	0
15	261	0
16	261	0
17	261	0
18	261	0
19	261	0
20	261	0
21	261	0
22	261	0
23	261	0
0	262	16
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	0
9	262	0
10	262	0
11	262	0
12	262	16
13	262	16
14	262	0
15	262	0
16	262	57
17	262	0
18	262	16
19	262	0
20	262	0
21	262	30
22	262	80
23	262	16
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	0
7	263	0
8	263	58
9	263	58
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	9
1	264	9
2	264	0
3	264	0
4	264	0
5	264	0
6	264	6
7	264	9
8	264	21
9	264	0
10	264	9
11	264	9
12	264	3
13	264	3
14	264	9
15	264	11
16	264	21
17	264	9
18	264	0
19	264	16
20	264	11
21	264	14
22	264	11
23	264	9
0	265	19
1	265	0
2	265	0
3	265	10
4	265	0
5	265	0
6	265	0
7	265	0
8	265	0
9	265	0
10	265	36
11	265	0
12	265	19
13	265	10
14	265	10
15	265	36
16	265	10
17	265	52
18	265	19
19	265	19
20	265	10
21	265	0
22	265	28
23	265	0
0	266	13
1	266	6
2	266	2
3	266	3
4	266	0
5	266	6
6	266	3
7	266	6
8	266	9
9	266	11
10	266	10
11	266	15
12	266	13
13	266	14
14	266	11
15	266	13
16	266	13
17	266	12
18	266	13
19	266	17
20	266	17
21	266	21
22	266	22
23	266	14
0	267	45
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	24
14	267	0
15	267	0
16	267	0
17	267	24
18	267	0
19	267	24
20	267	0
21	267	0
22	267	45
23	267	0
0	268	36
1	268	0
2	268	0
3	268	0
4	268	0
5	268	0
6	268	0
7	268	0
8	268	36
9	268	0
10	268	0
11	268	0
12	268	0
13	268	0
14	268	0
15	268	36
16	268	36
17	268	0
18	268	0
19	268	0
20	268	0
21	268	0
22	268	0
23	268	36
0	269	0
1	269	0
2	269	0
3	269	0
4	269	0
5	269	0
6	269	49
7	269	18
8	269	18
9	269	0
10	269	0
11	269	0
12	269	0
13	269	0
14	269	0
15	269	18
16	269	0
17	269	0
18	269	0
19	269	49
20	269	18
21	269	0
22	269	49
23	269	34
0	270	38
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	0
10	270	0
11	270	0
12	270	14
13	270	26
14	270	0
15	270	0
16	270	14
17	270	49
18	270	0
19	270	38
20	270	60
21	270	0
22	270	0
23	270	60
0	271	0
1	271	0
2	271	0
3	271	0
4	271	0
5	271	0
6	271	0
7	271	0
8	271	34
9	271	0
10	271	0
11	271	34
12	271	49
13	271	18
14	271	0
15	271	18
16	271	0
17	271	0
18	271	63
19	271	0
20	271	0
21	271	49
22	271	0
23	271	18
0	272	0
1	272	0
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	0
8	272	0
9	272	0
10	272	0
11	272	0
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	7
1	273	0
2	273	0
3	273	0
4	273	0
5	273	0
6	273	0
7	273	5
8	273	3
9	273	7
10	273	16
11	273	3
12	273	0
13	273	3
14	273	11
15	273	5
16	273	5
17	273	7
18	273	13
19	273	16
20	273	13
21	273	16
22	273	7
23	273	18
0	274	0
1	274	0
2	274	0
3	274	40
4	274	0
5	274	0
6	274	0
7	274	0
8	274	14
9	274	14
10	274	0
11	274	14
12	274	0
13	274	0
14	274	0
15	274	14
16	274	14
17	274	0
18	274	14
19	274	0
20	274	27
21	274	40
22	274	0
23	274	0
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	107
18	275	107
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	0
6	276	6
7	276	6
8	276	18
9	276	0
10	276	0
11	276	0
12	276	0
13	276	6
14	276	6
15	276	0
16	276	12
17	276	12
18	276	12
19	276	0
20	276	0
21	276	12
22	276	6
23	276	0
0	277	14
1	277	7
2	277	0
3	277	0
4	277	0
5	277	0
6	277	7
7	277	0
8	277	14
9	277	0
10	277	21
11	277	39
12	277	39
13	277	14
14	277	7
15	277	14
16	277	0
17	277	7
18	277	14
19	277	33
20	277	21
21	277	7
22	277	39
23	277	33
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	0
17	278	64
18	278	0
19	278	64
20	278	0
21	278	0
22	278	64
23	278	0
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	0
6	279	0
7	279	0
8	279	0
9	279	0
10	279	154
11	279	154
12	279	154
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	0
19	279	0
20	279	0
21	279	0
22	279	95
23	279	0
0	280	0
1	280	31
2	280	82
3	280	31
4	280	0
5	280	0
6	280	0
7	280	0
8	280	0
9	280	31
10	280	31
11	280	31
12	280	31
13	280	0
14	280	58
15	280	0
16	280	0
17	280	0
18	280	31
19	280	31
20	280	0
21	280	58
22	280	0
23	280	58
0	281	0
1	281	0
2	281	0
3	281	0
4	281	0
5	281	0
6	281	0
7	281	0
8	281	0
9	281	0
10	281	0
11	281	0
12	281	0
13	281	0
14	281	0
15	281	0
16	281	0
17	281	55
18	281	0
19	281	55
20	281	0
21	281	98
22	281	0
23	281	55
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	58
22	282	137
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	21
15	283	21
16	283	40
17	283	21
18	283	40
19	283	21
20	283	21
21	283	40
22	283	0
23	283	0
0	284	30
1	284	3
2	284	0
3	284	3
4	284	0
5	284	0
6	284	0
7	284	25
8	284	14
9	284	9
10	284	22
11	284	12
12	284	12
13	284	25
14	284	9
15	284	9
16	284	6
17	284	17
18	284	22
19	284	14
20	284	22
21	284	25
22	284	17
23	284	17
0	285	0
1	285	0
2	285	0
3	285	0
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	0
11	285	0
12	285	0
13	285	0
14	285	0
15	285	0
16	285	128
17	285	0
18	285	0
19	285	0
20	285	0
21	285	0
22	285	53
23	285	0
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	0
10	286	0
11	286	0
12	286	0
13	286	23
14	286	0
15	286	0
16	286	0
17	286	23
18	286	23
19	286	0
20	286	23
21	286	62
22	286	43
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	0
15	287	0
16	287	40
17	287	0
18	287	74
19	287	0
20	287	0
21	287	0
22	287	40
23	287	0
0	288	0
1	288	0
2	288	0
3	288	0
4	288	0
5	288	0
6	288	43
7	288	43
8	288	0
9	288	0
10	288	0
11	288	0
12	288	0
13	288	0
14	288	0
15	288	0
16	288	0
17	288	0
18	288	0
19	288	43
20	288	43
21	288	0
22	288	0
23	288	0
0	289	0
1	289	39
2	289	0
3	289	0
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	0
10	289	0
11	289	0
12	289	72
13	289	0
14	289	0
15	289	0
16	289	0
17	289	39
18	289	72
19	289	39
20	289	100
21	289	39
22	289	39
23	289	39
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
