Counts for Apple(2) in Germany(15):
Hour	Location Index	Count
6	4500	25
7	4500	13
8	4500	0
9	4500	37
10	4500	58
11	4500	13
12	4500	0
13	4500	37
14	4500	0
15	4500	48
16	4500	95
17	4500	68
18	4500	25
19	4500	25
20	4500	48
21	4500	13
22	4500	0
23	4500	0
0	4501	0
1	4501	0
2	4501	0
3	4501	0
4	4501	0
5	4501	77
6	4501	42
7	4501	0
8	4501	0
9	4501	0
10	4501	0
11	4501	0
12	4501	42
13	4501	42
14	4501	60
15	4501	22
16	4501	22
17	4501	150
18	4501	60
19	4501	42
20	4501	77
21	4501	0
22	4501	22
23	4501	0
0	4502	2
1	4502	4
2	4502	4
3	4502	5
4	4502	10
5	4502	10
6	4502	15
7	4502	18
8	4502	7
9	4502	28
10	4502	13
11	4502	18
12	4502	25
13	4502	16
14	4502	22
15	4502	16
16	4502	15
17	4502	34
18	4502	27
19	4502	47
20	4502	45
21	4502	13
22	4502	18
23	4502	4
0	4503	0
1	4503	0
2	4503	12
3	4503	12
4	4503	34
5	4503	23
6	4503	0
7	4503	12
8	4503	12
9	4503	23
10	4503	0
11	4503	53
12	4503	53
13	4503	23
14	4503	12
15	4503	0
16	4503	53
17	4503	44
18	4503	53
19	4503	44
20	4503	34
21	4503	23
22	4503	0
23	4503	0
0	4504	0
1	4504	0
2	4504	0
3	4504	0
4	4504	12
5	4504	0
6	4504	0
7	4504	32
8	4504	51
9	4504	32
10	4504	42
11	4504	32
12	4504	60
13	4504	68
14	4504	32
15	4504	32
16	4504	12
17	4504	12
18	4504	51
19	4504	32
20	4504	51
21	4504	12
22	4504	12
23	4504	0
0	4505	0
1	4505	0
2	4505	0
3	4505	0
4	4505	10
5	4505	10
6	4505	20
7	4505	20
8	4505	20
9	4505	20
10	4505	0
11	4505	29
12	4505	38
13	4505	29
14	4505	29
15	4505	29
16	4505	62
17	4505	46
18	4505	103
19	4505	62
20	4505	20
21	4505	20
22	4505	29
23	4505	0
0	4506	0
1	4506	32
2	4506	0
3	4506	0
4	4506	0
5	4506	0
6	4506	32
7	4506	0
8	4506	0
9	4506	60
10	4506	0
11	4506	0
12	4506	123
13	4506	0
14	4506	0
15	4506	0
16	4506	0
17	4506	60
18	4506	60
19	4506	32
20	4506	32
21	4506	0
22	4506	32
23	4506	0
0	4507	0
1	4507	0
2	4507	0
3	4507	0
4	4507	0
5	4507	0
6	4507	0
7	4507	0
8	4507	84
9	4507	0
10	4507	0
11	4507	0
12	4507	32
13	4507	0
14	4507	32
15	4507	0
16	4507	32
17	4507	32
18	4507	60
19	4507	84
20	4507	60
21	4507	0
22	4507	0
23	4507	0
0	4508	5
1	4508	2
2	4508	2
3	4508	2
4	4508	15
5	4508	29
6	4508	18
7	4508	23
8	4508	34
9	4508	16
10	4508	18
11	4508	24
12	4508	27
13	4508	23
14	4508	21
15	4508	24
16	4508	21
17	4508	34
18	4508	24
19	4508	47
20	4508	36
21	4508	46
22	4508	16
23	4508	9
0	4509	11
1	4509	11
2	4509	11
3	4509	0
4	4509	0
5	4509	0
6	4509	0
7	4509	59
8	4509	11
9	4509	22
10	4509	32
11	4509	0
12	4509	41
13	4509	22
14	4509	22
15	4509	11
16	4509	11
17	4509	32
18	4509	22
19	4509	32
20	4509	11
21	4509	32
22	4509	11
23	4509	0
0	4510	0
1	4510	5
2	4510	5
3	4510	0
4	4510	44
5	4510	25
6	4510	17
7	4510	13
8	4510	9
9	4510	17
10	4510	17
11	4510	29
12	4510	0
13	4510	5
14	4510	17
15	4510	25
16	4510	33
17	4510	21
18	4510	103
19	4510	55
20	4510	37
21	4510	21
22	4510	17
23	4510	5
0	4511	15
1	4511	11
2	4511	4
3	4511	4
4	4511	8
5	4511	18
6	4511	25
7	4511	25
8	4511	35
9	4511	32
10	4511	4
11	4511	25
12	4511	8
13	4511	22
14	4511	38
15	4511	45
16	4511	59
17	4511	32
18	4511	51
19	4511	51
20	4511	68
21	4511	25
22	4511	4
23	4511	8
0	4512	0
1	4512	0
2	4512	0
3	4512	23
4	4512	44
5	4512	44
6	4512	0
7	4512	0
8	4512	44
9	4512	44
10	4512	23
11	4512	23
12	4512	0
13	4512	0
14	4512	44
15	4512	44
16	4512	44
17	4512	23
18	4512	44
19	4512	0
20	4512	23
21	4512	0
22	4512	0
23	4512	0
0	4513	6
1	4513	6
2	4513	0
3	4513	0
4	4513	0
5	4513	0
6	4513	11
7	4513	6
8	4513	40
9	4513	16
10	4513	6
11	4513	0
12	4513	53
13	4513	6
14	4513	26
15	4513	53
16	4513	31
17	4513	16
18	4513	26
19	4513	6
20	4513	40
21	4513	26
22	4513	21
23	4513	0
0	4514	6
1	4514	0
2	4514	0
3	4514	6
4	4514	11
5	4514	16
6	4514	6
7	4514	11
8	4514	30
9	4514	16
10	4514	30
11	4514	16
12	4514	25
13	4514	11
14	4514	21
15	4514	21
16	4514	39
17	4514	83
18	4514	35
19	4514	25
20	4514	56
21	4514	21
22	4514	16
23	4514	6
0	4515	0
1	4515	0
2	4515	0
3	4515	0
4	4515	0
5	4515	0
6	4515	17
7	4515	17
8	4515	0
9	4515	33
10	4515	0
11	4515	33
12	4515	0
13	4515	47
14	4515	0
15	4515	0
16	4515	17
17	4515	17
18	4515	33
19	4515	17
20	4515	74
21	4515	0
22	4515	0
23	4515	0
0	4516	0
1	4516	0
2	4516	0
3	4516	0
4	4516	0
5	4516	38
6	4516	14
7	4516	0
8	4516	26
9	4516	0
10	4516	38
11	4516	38
12	4516	0
13	4516	14
14	4516	38
15	4516	26
16	4516	38
17	4516	14
18	4516	60
19	4516	60
20	4516	26
21	4516	26
22	4516	38
23	4516	0
0	4517	8
1	4517	1
2	4517	5
3	4517	0
4	4517	3
5	4517	14
6	4517	13
7	4517	22
8	4517	17
9	4517	12
10	4517	15
11	4517	26
12	4517	25
13	4517	22
14	4517	28
15	4517	30
16	4517	32
17	4517	32
18	4517	40
19	4517	38
20	4517	40
21	4517	36
22	4517	26
23	4517	11
0	4518	7
1	4518	3
2	4518	5
3	4518	3
4	4518	15
5	4518	9
6	4518	11
7	4518	15
8	4518	19
9	4518	32
10	4518	26
11	4518	17
12	4518	19
13	4518	21
14	4518	25
15	4518	15
16	4518	32
17	4518	34
18	4518	48
19	4518	55
20	4518	30
21	4518	36
22	4518	11
23	4518	7
0	4519	0
1	4519	0
2	4519	0
3	4519	0
4	4519	14
5	4519	20
6	4519	14
7	4519	7
8	4519	26
9	4519	0
10	4519	14
11	4519	20
12	4519	14
13	4519	14
14	4519	14
15	4519	26
16	4519	20
17	4519	20
18	4519	20
19	4519	26
20	4519	26
21	4519	20
22	4519	20
23	4519	0
0	4520	0
1	4520	0
2	4520	0
3	4520	0
4	4520	0
5	4520	18
6	4520	27
7	4520	27
8	4520	10
9	4520	27
10	4520	35
11	4520	58
12	4520	18
13	4520	43
14	4520	0
15	4520	35
16	4520	43
17	4520	84
18	4520	65
19	4520	35
20	4520	27
21	4520	35
22	4520	10
23	4520	0
0	4521	5
1	4521	3
2	4521	5
3	4521	3
4	4521	8
5	4521	12
6	4521	15
7	4521	19
8	4521	14
9	4521	18
10	4521	19
11	4521	37
12	4521	28
13	4521	30
14	4521	16
15	4521	45
16	4521	18
17	4521	33
18	4521	40
19	4521	52
20	4521	34
21	4521	32
22	4521	20
23	4521	14
0	4522	5
1	4522	2
2	4522	3
3	4522	2
4	4522	6
5	4522	14
6	4522	19
7	4522	20
8	4522	32
9	4522	25
10	4522	21
11	4522	19
12	4522	30
13	4522	28
14	4522	19
15	4522	34
16	4522	28
17	4522	34
18	4522	49
19	4522	37
20	4522	38
21	4522	32
22	4522	17
23	4522	9
0	4523	7
1	4523	8
2	4523	4
3	4523	4
4	4523	9
5	4523	20
6	4523	23
7	4523	20
8	4523	33
9	4523	30
10	4523	25
11	4523	31
12	4523	36
13	4523	26
14	4523	23
15	4523	35
16	4523	29
17	4523	35
18	4523	41
19	4523	50
20	4523	58
21	4523	41
22	4523	23
23	4523	19
0	4524	0
1	4524	0
2	4524	0
3	4524	0
4	4524	0
5	4524	47
6	4524	0
7	4524	0
8	4524	0
9	4524	0
10	4524	0
11	4524	85
12	4524	0
13	4524	0
14	4524	47
15	4524	85
16	4524	0
17	4524	0
18	4524	85
19	4524	85
20	4524	0
21	4524	47
22	4524	0
23	4524	0
0	4525	4
1	4525	4
2	4525	2
3	4525	6
4	4525	15
5	4525	19
6	4525	12
7	4525	23
8	4525	23
9	4525	22
10	4525	17
11	4525	25
12	4525	22
13	4525	19
14	4525	32
15	4525	35
16	4525	23
17	4525	37
18	4525	63
19	4525	35
20	4525	43
21	4525	20
22	4525	17
23	4525	6
0	4526	4
1	4526	6
2	4526	2
3	4526	8
4	4526	10
5	4526	20
6	4526	20
7	4526	29
8	4526	20
9	4526	24
10	4526	28
11	4526	19
12	4526	31
13	4526	16
14	4526	24
15	4526	23
16	4526	27
17	4526	29
18	4526	38
19	4526	42
20	4526	38
21	4526	34
22	4526	23
23	4526	16
0	4527	0
1	4527	3
2	4527	0
3	4527	3
4	4527	3
5	4527	3
6	4527	6
7	4527	16
8	4527	14
9	4527	24
10	4527	16
11	4527	22
12	4527	0
13	4527	16
14	4527	14
15	4527	9
16	4527	27
17	4527	16
18	4527	27
19	4527	24
20	4527	43
21	4527	56
22	4527	9
23	4527	16
0	4528	9
1	4528	0
2	4528	2
3	4528	2
4	4528	13
5	4528	18
6	4528	16
7	4528	13
8	4528	16
9	4528	23
10	4528	20
11	4528	25
12	4528	31
13	4528	34
14	4528	20
15	4528	28
16	4528	28
17	4528	36
18	4528	31
19	4528	45
20	4528	50
21	4528	36
22	4528	18
23	4528	15
0	4529	32
1	4529	11
2	4529	0
3	4529	0
4	4529	32
5	4529	22
6	4529	42
7	4529	0
8	4529	22
9	4529	11
10	4529	11
11	4529	22
12	4529	0
13	4529	42
14	4529	11
15	4529	0
16	4529	11
17	4529	42
18	4529	51
19	4529	0
20	4529	11
21	4529	22
22	4529	11
23	4529	0
0	4530	0
1	4530	0
2	4530	6
3	4530	11
4	4530	11
5	4530	11
6	4530	11
7	4530	22
8	4530	41
9	4530	27
10	4530	22
11	4530	11
12	4530	46
13	4530	46
14	4530	11
15	4530	17
16	4530	22
17	4530	36
18	4530	36
19	4530	22
20	4530	41
21	4530	22
22	4530	11
23	4530	22
0	4531	13
1	4531	0
2	4531	0
3	4531	4
4	4531	13
5	4531	16
6	4531	27
7	4531	19
8	4531	19
9	4531	23
10	4531	16
11	4531	18
12	4531	16
13	4531	21
14	4531	29
15	4531	29
16	4531	29
17	4531	29
18	4531	24
19	4531	40
20	4531	31
21	4531	27
22	4531	7
23	4531	6
0	4532	0
1	4532	0
2	4532	6
3	4532	6
4	4532	12
5	4532	16
6	4532	22
7	4532	18
8	4532	18
9	4532	39
10	4532	18
11	4532	27
12	4532	27
13	4532	16
14	4532	32
15	4532	27
16	4532	32
17	4532	22
18	4532	36
19	4532	52
20	4532	23
21	4532	46
22	4532	18
23	4532	4
0	4533	5
1	4533	0
2	4533	14
3	4533	0
4	4533	5
5	4533	5
6	4533	22
7	4533	14
8	4533	9
9	4533	34
10	4533	30
11	4533	34
12	4533	18
13	4533	34
14	4533	22
15	4533	14
16	4533	14
17	4533	14
18	4533	57
19	4533	80
20	4533	53
21	4533	9
22	4533	30
23	4533	14
0	4534	0
1	4534	4
2	4534	0
3	4534	0
4	4534	4
5	4534	0
6	4534	4
7	4534	12
8	4534	19
9	4534	8
10	4534	8
11	4534	23
12	4534	27
13	4534	12
14	4534	19
15	4534	16
16	4534	34
17	4534	44
18	4534	37
19	4534	40
20	4534	40
21	4534	19
22	4534	16
23	4534	0
0	4535	0
1	4535	0
2	4535	0
3	4535	0
4	4535	0
5	4535	22
6	4535	15
7	4535	29
8	4535	29
9	4535	8
10	4535	8
11	4535	15
12	4535	22
13	4535	29
14	4535	15
15	4535	22
16	4535	0
17	4535	15
18	4535	42
19	4535	42
20	4535	8
21	4535	48
22	4535	22
23	4535	0
0	4536	0
1	4536	0
2	4536	66
3	4536	0
4	4536	0
5	4536	36
6	4536	36
7	4536	36
8	4536	0
9	4536	0
10	4536	0
11	4536	0
12	4536	36
13	4536	36
14	4536	36
15	4536	66
16	4536	0
17	4536	36
18	4536	0
19	4536	36
20	4536	0
21	4536	36
22	4536	0
23	4536	0
0	4537	6
1	4537	0
2	4537	2
3	4537	8
4	4537	6
5	4537	22
6	4537	27
7	4537	12
8	4537	12
9	4537	18
10	4537	20
11	4537	12
12	4537	37
13	4537	16
14	4537	29
15	4537	8
16	4537	22
17	4537	22
18	4537	32
19	4537	41
20	4537	27
21	4537	29
22	4537	0
23	4537	4
0	4538	0
1	4538	0
2	4538	6
3	4538	0
4	4538	11
5	4538	22
6	4538	17
7	4538	46
8	4538	11
9	4538	17
10	4538	6
11	4538	11
12	4538	17
13	4538	0
14	4538	6
15	4538	17
16	4538	37
17	4538	32
18	4538	41
19	4538	63
20	4538	63
21	4538	17
22	4538	37
23	4538	0
0	4539	0
1	4539	0
2	4539	0
3	4539	7
4	4539	7
5	4539	7
6	4539	7
7	4539	25
8	4539	19
9	4539	57
10	4539	36
11	4539	30
12	4539	36
13	4539	25
14	4539	19
15	4539	30
16	4539	19
17	4539	36
18	4539	30
19	4539	41
20	4539	41
21	4539	47
22	4539	25
23	4539	7
0	4540	0
1	4540	0
2	4540	0
3	4540	0
4	4540	0
5	4540	0
6	4540	40
7	4540	0
8	4540	0
9	4540	14
10	4540	0
11	4540	0
12	4540	0
13	4540	14
14	4540	14
15	4540	0
16	4540	14
17	4540	14
18	4540	40
19	4540	14
20	4540	0
21	4540	14
22	4540	0
23	4540	52
0	4541	0
1	4541	0
2	4541	0
3	4541	0
4	4541	0
5	4541	61
6	4541	0
7	4541	0
8	4541	0
9	4541	0
10	4541	0
11	4541	0
12	4541	0
13	4541	61
14	4541	0
15	4541	61
16	4541	61
17	4541	0
18	4541	0
19	4541	107
20	4541	61
21	4541	107
22	4541	0
23	4541	0
0	4542	0
1	4542	0
2	4542	0
3	4542	0
4	4542	0
5	4542	30
6	4542	0
7	4542	0
8	4542	0
9	4542	30
10	4542	30
11	4542	30
12	4542	30
13	4542	30
14	4542	30
15	4542	0
16	4542	0
17	4542	30
18	4542	80
19	4542	57
20	4542	80
21	4542	30
22	4542	0
23	4542	0
0	4543	0
1	4543	0
2	4543	0
3	4543	0
4	4543	0
5	4543	0
6	4543	37
7	4543	0
8	4543	181
9	4543	68
10	4543	68
11	4543	0
12	4543	0
13	4543	37
14	4543	0
15	4543	0
16	4543	0
17	4543	0
18	4543	0
19	4543	0
20	4543	37
21	4543	0
22	4543	0
23	4543	0
0	4544	3
1	4544	3
2	4544	3
3	4544	3
4	4544	12
5	4544	12
6	4544	18
7	4544	16
8	4544	18
9	4544	24
10	4544	20
11	4544	31
12	4544	20
13	4544	36
14	4544	29
15	4544	29
16	4544	32
17	4544	38
18	4544	62
19	4544	38
20	4544	34
21	4544	10
22	4544	24
23	4544	8
0	4545	10
1	4545	27
2	4545	10
3	4545	0
4	4545	0
5	4545	0
6	4545	18
7	4545	35
8	4545	0
9	4545	0
10	4545	27
11	4545	27
12	4545	27
13	4545	27
14	4545	35
15	4545	27
16	4545	27
17	4545	18
18	4545	65
19	4545	27
20	4545	50
21	4545	18
22	4545	10
23	4545	0
0	4546	0
1	4546	0
2	4546	28
3	4546	28
4	4546	0
5	4546	0
6	4546	28
7	4546	28
8	4546	28
9	4546	0
10	4546	52
11	4546	28
12	4546	0
13	4546	0
14	4546	0
15	4546	73
16	4546	0
17	4546	28
18	4546	0
19	4546	93
20	4546	52
21	4546	28
22	4546	28
23	4546	0
0	4547	11
1	4547	0
2	4547	3
3	4547	0
4	4547	13
5	4547	15
6	4547	19
7	4547	25
8	4547	19
9	4547	23
10	4547	5
11	4547	13
12	4547	25
13	4547	17
14	4547	33
15	4547	36
16	4547	45
17	4547	29
18	4547	40
19	4547	45
20	4547	52
21	4547	47
22	4547	25
23	4547	11
0	4548	9
1	4548	5
2	4548	2
3	4548	4
4	4548	5
5	4548	10
6	4548	12
7	4548	20
8	4548	27
9	4548	24
10	4548	15
11	4548	16
12	4548	18
13	4548	19
14	4548	19
15	4548	16
16	4548	17
17	4548	26
18	4548	26
19	4548	32
20	4548	21
21	4548	19
22	4548	11
23	4548	14
0	4549	0
1	4549	0
2	4549	6
3	4549	12
4	4549	17
5	4549	33
6	4549	23
7	4549	38
8	4549	48
9	4549	0
10	4549	12
11	4549	6
12	4549	12
13	4549	6
14	4549	0
15	4549	17
16	4549	33
17	4549	57
18	4549	98
19	4549	57
20	4549	48
21	4549	23
22	4549	0
23	4549	0
0	4550	0
1	4550	7
2	4550	0
3	4550	0
4	4550	0
5	4550	7
6	4550	13
7	4550	19
8	4550	7
9	4550	7
10	4550	13
11	4550	13
12	4550	13
13	4550	0
14	4550	13
15	4550	31
16	4550	13
17	4550	0
18	4550	7
19	4550	13
20	4550	13
21	4550	7
22	4550	53
23	4550	7
0	4551	5
1	4551	2
2	4551	2
3	4551	2
4	4551	6
5	4551	5
6	4551	14
7	4551	24
8	4551	28
9	4551	25
10	4551	10
11	4551	15
12	4551	29
13	4551	35
14	4551	31
15	4551	31
16	4551	37
17	4551	48
18	4551	47
19	4551	47
20	4551	22
21	4551	16
22	4551	11
23	4551	2
0	4552	0
1	4552	0
2	4552	0
3	4552	0
4	4552	0
5	4552	45
6	4552	45
7	4552	0
8	4552	82
9	4552	0
10	4552	0
11	4552	0
12	4552	0
13	4552	0
14	4552	0
15	4552	0
16	4552	112
17	4552	45
18	4552	0
19	4552	0
20	4552	0
21	4552	0
22	4552	0
23	4552	0
0	4553	5
1	4553	5
2	4553	0
3	4553	0
4	4553	5
5	4553	0
6	4553	20
7	4553	50
8	4553	20
9	4553	24
10	4553	20
11	4553	0
12	4553	33
13	4553	15
14	4553	15
15	4553	41
16	4553	33
17	4553	24
18	4553	50
19	4553	37
20	4553	29
21	4553	15
22	4553	0
23	4553	10
0	4554	5
1	4554	5
2	4554	5
3	4554	0
4	4554	5
5	4554	25
6	4554	21
7	4554	30
8	4554	39
9	4554	32
10	4554	32
11	4554	46
12	4554	30
13	4554	30
14	4554	46
15	4554	38
16	4554	43
17	4554	32
18	4554	46
19	4554	43
20	4554	52
21	4554	36
22	4554	23
23	4554	17
0	4555	0
1	4555	25
2	4555	0
3	4555	0
4	4555	0
5	4555	13
6	4555	0
7	4555	13
8	4555	0
9	4555	36
10	4555	25
11	4555	25
12	4555	13
13	4555	13
14	4555	25
15	4555	47
16	4555	36
17	4555	13
18	4555	76
19	4555	47
20	4555	76
21	4555	25
22	4555	0
23	4555	0
0	4556	5
1	4556	0
2	4556	0
3	4556	10
4	4556	5
5	4556	0
6	4556	18
7	4556	10
8	4556	14
9	4556	31
10	4556	18
11	4556	14
12	4556	27
13	4556	27
14	4556	27
15	4556	31
16	4556	27
17	4556	18
18	4556	35
19	4556	51
20	4556	58
21	4556	5
22	4556	5
23	4556	18
0	4557	0
1	4557	0
2	4557	4
3	4557	4
4	4557	12
5	4557	4
6	4557	21
7	4557	19
8	4557	14
9	4557	19
10	4557	18
11	4557	23
12	4557	6
13	4557	12
14	4557	21
15	4557	12
16	4557	30
17	4557	33
18	4557	58
19	4557	27
20	4557	18
21	4557	21
22	4557	14
23	4557	2
0	4558	0
1	4558	17
2	4558	9
3	4558	0
4	4558	9
5	4558	40
6	4558	17
7	4558	32
8	4558	25
9	4558	25
10	4558	40
11	4558	40
12	4558	32
13	4558	54
14	4558	9
15	4558	9
16	4558	47
17	4558	60
18	4558	73
19	4558	47
20	4558	40
21	4558	9
22	4558	0
23	4558	9
0	4559	0
1	4559	0
2	4559	0
3	4559	12
4	4559	23
5	4559	28
6	4559	23
7	4559	23
8	4559	18
9	4559	18
10	4559	23
11	4559	48
12	4559	18
13	4559	23
14	4559	12
15	4559	28
16	4559	18
17	4559	0
18	4559	33
19	4559	23
20	4559	23
21	4559	71
22	4559	18
23	4559	0
0	4560	0
1	4560	0
2	4560	0
3	4560	0
4	4560	0
5	4560	0
6	4560	0
7	4560	0
8	4560	0
9	4560	0
10	4560	0
11	4560	0
12	4560	0
13	4560	0
14	4560	0
15	4560	0
16	4560	39
17	4560	72
18	4560	0
19	4560	0
20	4560	143
21	4560	100
22	4560	0
23	4560	39
0	4561	0
1	4561	0
2	4561	0
3	4561	39
4	4561	0
5	4561	0
6	4561	0
7	4561	0
8	4561	14
9	4561	0
10	4561	14
11	4561	14
12	4561	61
13	4561	27
14	4561	0
15	4561	0
16	4561	0
17	4561	61
18	4561	122
19	4561	27
20	4561	90
21	4561	27
22	4561	0
23	4561	0
0	4562	0
1	4562	0
2	4562	0
3	4562	0
4	4562	0
5	4562	25
6	4562	25
7	4562	0
8	4562	7
9	4562	7
10	4562	13
11	4562	7
12	4562	7
13	4562	58
14	4562	7
15	4562	52
16	4562	19
17	4562	0
18	4562	42
19	4562	0
20	4562	7
21	4562	19
22	4562	0
23	4562	0
0	4563	0
1	4563	0
2	4563	0
3	4563	0
4	4563	0
5	4563	0
6	4563	0
7	4563	43
8	4563	43
9	4563	0
10	4563	43
11	4563	0
12	4563	43
13	4563	43
14	4563	43
15	4563	0
16	4563	0
17	4563	0
18	4563	0
19	4563	0
20	4563	154
21	4563	0
22	4563	0
23	4563	0
0	4564	0
1	4564	0
2	4564	0
3	4564	0
4	4564	11
5	4564	0
6	4564	25
7	4564	15
8	4564	6
9	4564	15
10	4564	38
11	4564	11
12	4564	34
13	4564	43
14	4564	51
15	4564	11
16	4564	34
17	4564	47
18	4564	43
19	4564	63
20	4564	34
21	4564	34
22	4564	34
23	4564	15
0	4565	0
1	4565	0
2	4565	0
3	4565	0
4	4565	0
5	4565	112
6	4565	112
7	4565	0
8	4565	0
9	4565	112
10	4565	0
11	4565	0
12	4565	0
13	4565	0
14	4565	0
15	4565	0
16	4565	0
17	4565	0
18	4565	0
19	4565	0
20	4565	0
21	4565	0
22	4565	0
23	4565	0
0	4566	21
1	4566	0
2	4566	0
3	4566	0
4	4566	21
5	4566	21
6	4566	0
7	4566	21
8	4566	40
9	4566	0
10	4566	0
11	4566	0
12	4566	0
13	4566	0
14	4566	0
15	4566	40
16	4566	40
17	4566	57
18	4566	73
19	4566	21
20	4566	40
21	4566	0
22	4566	0
23	4566	21
0	4567	8
1	4567	5
2	4567	4
3	4567	5
4	4567	9
5	4567	16
6	4567	22
7	4567	26
8	4567	26
9	4567	27
10	4567	29
11	4567	28
12	4567	29
13	4567	26
14	4567	26
15	4567	31
16	4567	33
17	4567	35
18	4567	44
19	4567	47
20	4567	47
21	4567	36
22	4567	21
23	4567	15
0	4568	0
1	4568	0
2	4568	0
3	4568	0
4	4568	0
5	4568	0
6	4568	0
7	4568	0
8	4568	61
9	4568	0
10	4568	0
11	4568	0
12	4568	0
13	4568	0
14	4568	0
15	4568	107
16	4568	0
17	4568	0
18	4568	0
19	4568	0
20	4568	0
21	4568	107
22	4568	61
23	4568	0
0	4569	0
1	4569	0
2	4569	0
3	4569	0
4	4569	0
5	4569	0
6	4569	0
7	4569	28
8	4569	0
9	4569	0
10	4569	73
11	4569	110
12	4569	52
13	4569	0
14	4569	0
15	4569	93
16	4569	52
17	4569	52
18	4569	93
19	4569	52
20	4569	0
21	4569	52
22	4569	28
23	4569	0
0	4570	0
1	4570	0
2	4570	0
3	4570	0
4	4570	0
5	4570	0
6	4570	42
7	4570	0
8	4570	0
9	4570	0
10	4570	42
11	4570	42
12	4570	42
13	4570	77
14	4570	42
15	4570	0
16	4570	0
17	4570	0
18	4570	77
19	4570	0
20	4570	77
21	4570	0
22	4570	0
23	4570	0
0	4571	0
1	4571	8
2	4571	0
3	4571	0
4	4571	0
5	4571	0
6	4571	0
7	4571	95
8	4571	50
9	4571	37
10	4571	62
11	4571	37
12	4571	30
13	4571	30
14	4571	30
15	4571	37
16	4571	16
17	4571	44
18	4571	16
19	4571	16
20	4571	8
21	4571	23
22	4571	16
23	4571	0
0	4572	0
1	4572	0
2	4572	0
3	4572	0
4	4572	0
5	4572	0
6	4572	0
7	4572	0
8	4572	123
9	4572	51
10	4572	0
11	4572	51
12	4572	123
13	4572	0
14	4572	51
15	4572	51
16	4572	0
17	4572	0
18	4572	91
19	4572	0
20	4572	0
21	4572	51
22	4572	51
23	4572	0
0	4573	0
1	4573	0
2	4573	0
3	4573	23
4	4573	0
5	4573	12
6	4573	12
7	4573	43
8	4573	12
9	4573	12
10	4573	12
11	4573	12
12	4573	0
13	4573	12
14	4573	33
15	4573	12
16	4573	23
17	4573	43
18	4573	70
19	4573	33
20	4573	12
21	4573	0
22	4573	12
23	4573	0
0	4574	0
1	4574	0
2	4574	0
3	4574	0
4	4574	0
5	4574	0
6	4574	0
7	4574	0
8	4574	0
9	4574	0
10	4574	0
11	4574	0
12	4574	0
13	4574	0
14	4574	0
15	4574	0
16	4574	0
17	4574	0
18	4574	0
19	4574	0
20	4574	0
21	4574	0
22	4574	0
23	4574	0
0	4575	0
1	4575	0
2	4575	0
3	4575	0
4	4575	0
5	4575	0
6	4575	0
7	4575	43
8	4575	0
9	4575	0
10	4575	0
11	4575	0
12	4575	0
13	4575	0
14	4575	0
15	4575	43
16	4575	0
17	4575	0
18	4575	0
19	4575	0
20	4575	0
21	4575	0
22	4575	0
23	4575	0
0	4576	4
1	4576	3
2	4576	3
3	4576	2
4	4576	6
5	4576	11
6	4576	18
7	4576	28
8	4576	15
9	4576	15
10	4576	18
11	4576	19
12	4576	24
13	4576	19
14	4576	13
15	4576	16
16	4576	21
17	4576	25
18	4576	33
19	4576	28
20	4576	36
21	4576	21
22	4576	17
23	4576	5
0	4577	46
1	4577	0
2	4577	0
3	4577	0
4	4577	24
5	4577	24
6	4577	0
7	4577	0
8	4577	65
9	4577	24
10	4577	46
11	4577	24
12	4577	65
13	4577	139
14	4577	24
15	4577	24
16	4577	0
17	4577	24
18	4577	0
19	4577	83
20	4577	24
21	4577	0
22	4577	46
23	4577	0
0	4578	0
1	4578	0
2	4578	0
3	4578	0
4	4578	0
5	4578	0
6	4578	0
7	4578	0
8	4578	0
9	4578	0
10	4578	0
11	4578	58
12	4578	0
13	4578	0
14	4578	0
15	4578	0
16	4578	0
17	4578	164
18	4578	0
19	4578	58
20	4578	0
21	4578	58
22	4578	0
23	4578	0
0	4579	0
1	4579	0
2	4579	0
3	4579	0
4	4579	0
5	4579	0
6	4579	0
7	4579	0
8	4579	0
9	4579	0
10	4579	0
11	4579	0
12	4579	0
13	4579	0
14	4579	88
15	4579	0
16	4579	0
17	4579	88
18	4579	0
19	4579	0
20	4579	0
21	4579	88
22	4579	0
23	4579	0
0	4580	0
1	4580	0
2	4580	0
3	4580	0
4	4580	0
5	4580	0
6	4580	0
7	4580	166
8	4580	0
9	4580	0
10	4580	0
11	4580	0
12	4580	0
13	4580	0
14	4580	49
15	4580	49
16	4580	0
17	4580	0
18	4580	49
19	4580	0
20	4580	0
21	4580	0
22	4580	0
23	4580	0
0	4581	0
1	4581	0
2	4581	0
3	4581	0
4	4581	26
5	4581	0
6	4581	89
7	4581	26
8	4581	26
9	4581	71
10	4581	0
11	4581	0
12	4581	0
13	4581	0
14	4581	26
15	4581	50
16	4581	0
17	4581	106
18	4581	50
19	4581	50
20	4581	71
21	4581	26
22	4581	0
23	4581	26
0	4582	6
1	4582	0
2	4582	0
3	4582	0
4	4582	21
5	4582	11
6	4582	26
7	4582	21
8	4582	16
9	4582	26
10	4582	0
11	4582	11
12	4582	6
13	4582	44
14	4582	35
15	4582	16
16	4582	11
17	4582	26
18	4582	49
19	4582	44
20	4582	49
21	4582	11
22	4582	6
23	4582	6
0	4583	0
1	4583	0
2	4583	0
3	4583	6
4	4583	0
5	4583	6
6	4583	28
7	4583	18
8	4583	38
