Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
18	2606	11
19	2606	14
20	2606	13
21	2606	18
22	2606	10
23	2606	3
0	2607	3
1	2607	0
2	2607	2
3	2607	0
4	2607	5
5	2607	2
6	2607	7
7	2607	6
8	2607	4
9	2607	9
10	2607	5
11	2607	9
12	2607	4
13	2607	5
14	2607	10
15	2607	19
16	2607	10
17	2607	10
18	2607	10
19	2607	9
20	2607	11
21	2607	14
22	2607	5
23	2607	5
0	2608	6
1	2608	0
2	2608	0
3	2608	2
4	2608	0
5	2608	4
6	2608	3
7	2608	6
8	2608	0
9	2608	11
10	2608	7
11	2608	6
12	2608	4
13	2608	3
14	2608	5
15	2608	7
16	2608	26
17	2608	14
18	2608	14
19	2608	12
20	2608	7
21	2608	9
22	2608	8
23	2608	2
0	2609	7
1	2609	5
2	2609	6
3	2609	6
4	2609	6
5	2609	6
6	2609	10
7	2609	11
8	2609	16
9	2609	13
10	2609	14
11	2609	16
12	2609	16
13	2609	13
14	2609	11
15	2609	14
16	2609	19
17	2609	26
18	2609	24
19	2609	20
20	2609	21
21	2609	14
22	2609	13
23	2609	7
0	2610	0
1	2610	0
2	2610	0
3	2610	0
4	2610	0
5	2610	0
6	2610	0
7	2610	4
8	2610	13
9	2610	4
10	2610	4
11	2610	7
12	2610	7
13	2610	7
14	2610	0
15	2610	7
16	2610	4
17	2610	0
18	2610	16
19	2610	7
20	2610	7
21	2610	16
22	2610	0
23	2610	0
0	2611	6
1	2611	1
2	2611	2
3	2611	2
4	2611	0
5	2611	1
6	2611	6
7	2611	6
8	2611	4
9	2611	8
10	2611	6
11	2611	9
12	2611	6
13	2611	8
14	2611	4
15	2611	3
16	2611	7
17	2611	8
18	2611	24
19	2611	12
20	2611	8
21	2611	6
22	2611	4
23	2611	5
0	2612	3
1	2612	2
2	2612	1
3	2612	1
4	2612	2
5	2612	3
6	2612	6
7	2612	8
8	2612	9
9	2612	10
10	2612	11
11	2612	11
12	2612	7
13	2612	10
14	2612	9
15	2612	10
16	2612	10
17	2612	12
18	2612	15
19	2612	15
20	2612	15
21	2612	11
22	2612	10
23	2612	5
0	2613	1
1	2613	0
2	2613	2
3	2613	1
4	2613	3
5	2613	1
6	2613	3
7	2613	4
8	2613	7
9	2613	14
10	2613	10
11	2613	9
12	2613	7
13	2613	7
14	2613	5
15	2613	8
16	2613	12
17	2613	10
18	2613	16
19	2613	9
20	2613	19
21	2613	12
22	2613	6
23	2613	4
0	2614	0
1	2614	0
2	2614	0
3	2614	0
4	2614	0
5	2614	0
6	2614	5
7	2614	0
8	2614	5
9	2614	0
10	2614	9
11	2614	5
12	2614	0
13	2614	0
14	2614	0
15	2614	5
16	2614	5
17	2614	17
18	2614	13
19	2614	9
20	2614	21
21	2614	13
22	2614	21
23	2614	5
0	2615	4
1	2615	3
2	2615	3
3	2615	2
4	2615	2
5	2615	4
6	2615	6
7	2615	9
8	2615	12
9	2615	12
10	2615	12
11	2615	13
12	2615	13
13	2615	13
14	2615	12
15	2615	12
16	2615	16
17	2615	18
18	2615	18
19	2615	20
20	2615	21
21	2615	18
22	2615	11
23	2615	8
0	2616	2
1	2616	2
2	2616	1
3	2616	1
4	2616	2
5	2616	3
6	2616	6
7	2616	9
8	2616	8
9	2616	11
10	2616	14
11	2616	11
12	2616	8
13	2616	10
14	2616	10
15	2616	13
16	2616	20
17	2616	17
18	2616	14
19	2616	14
20	2616	18
21	2616	14
22	2616	9
23	2616	6
0	2617	6
1	2617	0
2	2617	0
3	2617	0
4	2617	0
5	2617	0
6	2617	2
7	2617	2
8	2617	6
9	2617	4
10	2617	11
11	2617	15
12	2617	0
13	2617	13
14	2617	9
15	2617	16
16	2617	8
17	2617	8
18	2617	11
19	2617	9
20	2617	26
21	2617	13
22	2617	13
23	2617	13
0	2618	2
1	2618	3
2	2618	1
3	2618	2
4	2618	0
5	2618	3
6	2618	5
7	2618	5
8	2618	11
9	2618	12
10	2618	6
11	2618	12
12	2618	7
13	2618	8
14	2618	9
15	2618	8
16	2618	8
17	2618	13
18	2618	13
19	2618	19
20	2618	15
21	2618	15
22	2618	9
23	2618	4
0	2619	2
1	2619	1
2	2619	1
3	2619	2
4	2619	1
5	2619	2
6	2619	4
7	2619	6
8	2619	7
9	2619	5
10	2619	9
11	2619	4
12	2619	7
13	2619	6
14	2619	6
15	2619	9
16	2619	9
17	2619	10
18	2619	10
19	2619	14
20	2619	10
21	2619	13
22	2619	9
23	2619	4
0	2620	2
1	2620	0
2	2620	3
3	2620	1
4	2620	1
5	2620	3
6	2620	6
7	2620	8
8	2620	8
9	2620	10
10	2620	7
11	2620	10
12	2620	10
13	2620	10
14	2620	8
15	2620	9
16	2620	12
17	2620	16
18	2620	13
19	2620	19
20	2620	18
21	2620	20
22	2620	13
23	2620	9
0	2621	4
1	2621	0
2	2621	0
3	2621	0
4	2621	0
5	2621	0
6	2621	7
7	2621	4
8	2621	0
9	2621	17
10	2621	0
11	2621	14
12	2621	38
13	2621	10
14	2621	10
15	2621	38
16	2621	7
17	2621	7
18	2621	17
19	2621	10
20	2621	7
21	2621	20
22	2621	4
23	2621	0
0	2622	0
1	2622	3
2	2622	3
3	2622	5
4	2622	0
5	2622	3
6	2622	0
7	2622	3
8	2622	14
9	2622	12
10	2622	12
11	2622	25
12	2622	12
13	2622	3
14	2622	10
15	2622	14
16	2622	10
17	2622	14
18	2622	18
19	2622	20
20	2622	18
21	2622	14
22	2622	22
23	2622	12
0	2623	0
1	2623	0
2	2623	0
3	2623	0
4	2623	0
5	2623	0
6	2623	15
7	2623	8
8	2623	0
9	2623	0
10	2623	8
11	2623	0
12	2623	0
13	2623	8
14	2623	8
15	2623	15
16	2623	0
17	2623	0
18	2623	15
19	2623	23
20	2623	15
21	2623	15
22	2623	0
23	2623	0
0	2624	7
1	2624	3
2	2624	0
3	2624	0
4	2624	0
5	2624	0
6	2624	0
7	2624	13
8	2624	3
9	2624	13
10	2624	5
11	2624	5
12	2624	11
13	2624	11
14	2624	15
15	2624	15
16	2624	11
17	2624	7
18	2624	27
19	2624	19
20	2624	19
21	2624	9
22	2624	17
23	2624	15
0	2625	5
1	2625	0
2	2625	0
3	2625	0
4	2625	0
5	2625	0
6	2625	0
7	2625	0
8	2625	0
9	2625	5
10	2625	0
11	2625	0
12	2625	0
13	2625	0
14	2625	0
15	2625	0
16	2625	10
17	2625	5
18	2625	0
19	2625	0
20	2625	10
21	2625	0
22	2625	5
23	2625	0
0	2626	1
1	2626	2
2	2626	0
3	2626	1
4	2626	2
5	2626	3
6	2626	5
7	2626	5
8	2626	5
9	2626	12
10	2626	12
11	2626	19
12	2626	11
13	2626	11
14	2626	10
15	2626	10
16	2626	10
17	2626	13
18	2626	15
19	2626	9
20	2626	14
21	2626	12
22	2626	5
23	2626	9
0	2627	4
1	2627	3
2	2627	2
3	2627	1
4	2627	2
5	2627	4
6	2627	7
7	2627	12
8	2627	13
9	2627	12
10	2627	13
11	2627	12
12	2627	11
13	2627	13
14	2627	12
15	2627	15
16	2627	16
17	2627	19
18	2627	20
19	2627	20
20	2627	20
21	2627	20
22	2627	10
23	2627	8
0	2628	2
1	2628	6
2	2628	0
3	2628	0
4	2628	0
5	2628	6
6	2628	5
7	2628	7
8	2628	4
9	2628	7
10	2628	16
11	2628	6
12	2628	6
13	2628	9
14	2628	12
15	2628	9
16	2628	9
17	2628	7
18	2628	17
19	2628	20
20	2628	20
21	2628	15
22	2628	10
23	2628	4
0	2629	2
1	2629	0
2	2629	0
3	2629	0
4	2629	2
5	2629	4
6	2629	4
7	2629	9
8	2629	10
9	2629	5
10	2629	8
11	2629	11
12	2629	5
13	2629	6
14	2629	6
15	2629	13
16	2629	9
17	2629	14
18	2629	15
19	2629	11
20	2629	13
21	2629	14
22	2629	4
23	2629	6
0	2630	0
1	2630	0
2	2630	5
3	2630	0
4	2630	0
5	2630	3
6	2630	9
7	2630	14
8	2630	8
9	2630	12
10	2630	10
11	2630	12
12	2630	6
13	2630	8
14	2630	9
15	2630	9
16	2630	28
17	2630	15
18	2630	30
19	2630	20
20	2630	28
21	2630	30
22	2630	15
23	2630	9
0	2631	4
1	2631	2
2	2631	2
3	2631	2
4	2631	2
5	2631	4
6	2631	6
7	2631	8
8	2631	11
9	2631	10
10	2631	9
11	2631	8
12	2631	9
13	2631	9
14	2631	10
15	2631	11
16	2631	12
17	2631	15
18	2631	14
19	2631	16
20	2631	17
21	2631	14
22	2631	9
23	2631	6
0	2632	2
1	2632	2
2	2632	1
3	2632	0
4	2632	2
5	2632	1
6	2632	3
7	2632	11
8	2632	10
9	2632	9
10	2632	8
11	2632	8
12	2632	15
13	2632	8
14	2632	6
15	2632	9
16	2632	6
17	2632	15
18	2632	8
19	2632	15
20	2632	18
21	2632	8
22	2632	11
23	2632	6
0	2633	1
1	2633	2
2	2633	1
3	2633	1
4	2633	2
5	2633	3
6	2633	5
7	2633	4
8	2633	8
9	2633	5
10	2633	6
11	2633	8
12	2633	6
13	2633	5
14	2633	5
15	2633	6
16	2633	6
17	2633	11
18	2633	11
19	2633	11
20	2633	10
21	2633	10
22	2633	9
23	2633	3
0	2634	2
1	2634	2
2	2634	2
3	2634	2
4	2634	3
5	2634	4
6	2634	9
7	2634	10
8	2634	9
9	2634	10
10	2634	8
11	2634	11
12	2634	9
13	2634	9
14	2634	8
15	2634	10
16	2634	13
17	2634	16
18	2634	17
19	2634	17
20	2634	16
21	2634	13
22	2634	9
23	2634	5
0	2635	3
1	2635	1
2	2635	1
3	2635	2
4	2635	2
5	2635	3
6	2635	6
7	2635	8
8	2635	6
9	2635	10
10	2635	6
11	2635	6
12	2635	5
13	2635	7
14	2635	7
15	2635	7
16	2635	7
17	2635	11
18	2635	9
19	2635	13
20	2635	10
21	2635	12
22	2635	11
23	2635	4
0	2636	2
1	2636	2
2	2636	1
3	2636	0
4	2636	1
5	2636	1
6	2636	6
7	2636	5
8	2636	15
9	2636	16
10	2636	14
11	2636	8
12	2636	9
13	2636	9
14	2636	7
15	2636	12
16	2636	13
17	2636	18
18	2636	19
19	2636	14
20	2636	20
21	2636	8
22	2636	10
23	2636	4
0	2637	3
1	2637	1
2	2637	1
3	2637	1
4	2637	2
5	2637	3
6	2637	6
7	2637	9
8	2637	11
9	2637	13
10	2637	12
11	2637	9
12	2637	10
13	2637	13
14	2637	13
15	2637	14
16	2637	14
17	2637	17
18	2637	17
19	2637	16
20	2637	20
21	2637	15
22	2637	12
23	2637	8
0	2638	1
1	2638	1
2	2638	0
3	2638	1
4	2638	1
5	2638	3
6	2638	3
7	2638	6
8	2638	6
9	2638	10
10	2638	8
11	2638	10
12	2638	7
13	2638	9
14	2638	11
15	2638	8
16	2638	13
17	2638	12
18	2638	10
19	2638	15
20	2638	12
21	2638	10
22	2638	7
23	2638	3
0	2639	5
1	2639	0
2	2639	1
3	2639	3
4	2639	1
5	2639	4
6	2639	1
7	2639	4
8	2639	1
9	2639	9
10	2639	16
11	2639	9
12	2639	11
13	2639	5
14	2639	5
15	2639	23
16	2639	14
17	2639	7
18	2639	8
19	2639	8
20	2639	5
21	2639	24
22	2639	7
23	2639	13
0	2640	0
1	2640	0
2	2640	0
3	2640	0
4	2640	0
5	2640	0
6	2640	0
7	2640	0
8	2640	0
9	2640	0
10	2640	0
11	2640	0
12	2640	0
13	2640	0
14	2640	0
15	2640	0
16	2640	0
17	2640	0
18	2640	0
19	2640	0
20	2640	0
21	2640	0
22	2640	0
23	2640	0
0	2641	0
1	2641	0
2	2641	5
3	2641	3
4	2641	0
5	2641	0
6	2641	7
7	2641	9
8	2641	11
9	2641	9
10	2641	9
11	2641	9
12	2641	0
13	2641	9
14	2641	9
15	2641	3
16	2641	9
17	2641	13
18	2641	11
19	2641	7
20	2641	13
21	2641	5
22	2641	11
23	2641	17
0	2642	0
1	2642	0
2	2642	0
3	2642	0
4	2642	5
5	2642	0
6	2642	0
7	2642	0
8	2642	13
9	2642	13
10	2642	5
11	2642	0
12	2642	9
13	2642	0
14	2642	5
15	2642	13
16	2642	5
17	2642	9
18	2642	0
19	2642	24
20	2642	5
21	2642	9
22	2642	0
23	2642	5
0	2643	2
1	2643	1
2	2643	2
3	2643	2
4	2643	2
5	2643	3
6	2643	6
7	2643	7
8	2643	6
9	2643	9
10	2643	7
11	2643	6
12	2643	6
13	2643	9
14	2643	5
15	2643	6
16	2643	11
17	2643	12
18	2643	17
19	2643	16
20	2643	15
21	2643	12
22	2643	4
23	2643	4
0	2644	3
1	2644	0
2	2644	0
3	2644	0
4	2644	0
5	2644	0
6	2644	5
7	2644	7
8	2644	5
9	2644	5
10	2644	3
11	2644	3
12	2644	7
13	2644	10
14	2644	16
15	2644	18
16	2644	5
17	2644	10
18	2644	3
19	2644	5
20	2644	5
21	2644	12
22	2644	5
23	2644	14
0	2645	0
1	2645	6
2	2645	0
3	2645	0
4	2645	0
5	2645	3
6	2645	3
7	2645	3
8	2645	3
9	2645	6
10	2645	11
11	2645	3
12	2645	6
13	2645	3
14	2645	9
15	2645	0
16	2645	6
17	2645	3
18	2645	11
19	2645	6
20	2645	9
21	2645	0
22	2645	6
23	2645	3
0	2646	3
1	2646	2
2	2646	2
3	2646	2
4	2646	1
5	2646	4
6	2646	6
7	2646	5
8	2646	7
9	2646	7
10	2646	5
11	2646	7
12	2646	4
13	2646	5
14	2646	5
15	2646	10
16	2646	11
17	2646	10
18	2646	8
19	2646	13
20	2646	13
21	2646	13
22	2646	8
23	2646	5
0	2647	3
1	2647	4
2	2647	0
3	2647	1
4	2647	1
5	2647	2
6	2647	7
7	2647	9
8	2647	5
9	2647	9
10	2647	8
11	2647	9
12	2647	10
13	2647	5
14	2647	3
15	2647	8
16	2647	11
17	2647	10
18	2647	6
19	2647	12
20	2647	12
21	2647	10
22	2647	9
23	2647	1
0	2648	2
1	2648	0
2	2648	1
3	2648	0
4	2648	1
5	2648	2
6	2648	5
7	2648	9
8	2648	11
9	2648	12
10	2648	11
11	2648	10
12	2648	11
13	2648	11
14	2648	6
15	2648	15
16	2648	14
17	2648	13
18	2648	16
19	2648	17
20	2648	18
21	2648	14
22	2648	13
23	2648	9
0	2649	4
1	2649	2
2	2649	2
3	2649	1
4	2649	2
5	2649	2
6	2649	6
7	2649	8
8	2649	9
9	2649	10
10	2649	13
11	2649	12
12	2649	10
13	2649	10
14	2649	11
15	2649	13
16	2649	16
17	2649	17
18	2649	20
19	2649	20
20	2649	18
21	2649	20
22	2649	12
23	2649	6
0	2650	3
1	2650	2
2	2650	2
3	2650	2
4	2650	2
5	2650	4
6	2650	6
7	2650	8
8	2650	7
9	2650	9
10	2650	8
11	2650	7
12	2650	5
13	2650	10
14	2650	6
15	2650	13
16	2650	10
17	2650	11
18	2650	11
19	2650	16
20	2650	12
21	2650	16
22	2650	8
23	2650	8
0	2651	0
1	2651	0
2	2651	0
3	2651	0
4	2651	0
5	2651	0
6	2651	0
7	2651	0
8	2651	7
9	2651	7
10	2651	7
11	2651	7
12	2651	7
13	2651	0
14	2651	19
15	2651	0
16	2651	7
17	2651	13
18	2651	36
19	2651	0
20	2651	0
21	2651	36
22	2651	0
23	2651	0
0	2652	11
1	2652	0
2	2652	0
3	2652	0
4	2652	0
5	2652	3
6	2652	0
7	2652	11
8	2652	14
9	2652	6
10	2652	9
11	2652	3
12	2652	17
13	2652	11
14	2652	6
15	2652	0
16	2652	0
17	2652	6
18	2652	6
19	2652	11
20	2652	24
21	2652	3
22	2652	3
23	2652	9
0	2653	5
1	2653	9
2	2653	9
3	2653	9
4	2653	0
5	2653	14
6	2653	9
7	2653	26
8	2653	18
9	2653	30
10	2653	9
11	2653	14
12	2653	14
13	2653	22
14	2653	9
15	2653	34
16	2653	26
17	2653	18
18	2653	9
19	2653	5
20	2653	9
21	2653	34
22	2653	5
23	2653	9
0	2654	0
1	2654	8
2	2654	0
3	2654	0
4	2654	0
5	2654	0
6	2654	20
7	2654	20
8	2654	27
9	2654	12
10	2654	4
11	2654	8
12	2654	23
13	2654	12
14	2654	20
15	2654	4
16	2654	4
17	2654	16
18	2654	30
19	2654	8
20	2654	12
21	2654	0
22	2654	27
23	2654	4
0	2655	0
1	2655	0
2	2655	0
3	2655	0
4	2655	0
5	2655	0
6	2655	0
7	2655	0
8	2655	0
9	2655	0
10	2655	0
11	2655	0
12	2655	0
13	2655	55
14	2655	0
15	2655	55
16	2655	0
17	2655	0
18	2655	0
19	2655	0
20	2655	0
21	2655	0
22	2655	0
23	2655	0
0	2656	0
1	2656	0
2	2656	0
3	2656	0
4	2656	0
5	2656	0
6	2656	0
7	2656	36
8	2656	0
9	2656	0
10	2656	0
11	2656	0
12	2656	0
13	2656	0
14	2656	0
15	2656	0
16	2656	0
17	2656	0
18	2656	0
19	2656	0
20	2656	0
21	2656	0
22	2656	0
23	2656	0
0	2657	0
1	2657	0
2	2657	0
3	2657	0
4	2657	0
5	2657	0
6	2657	0
7	2657	14
8	2657	0
9	2657	0
10	2657	14
11	2657	7
12	2657	7
13	2657	0
14	2657	7
15	2657	14
16	2657	21
17	2657	21
18	2657	14
19	2657	14
20	2657	0
21	2657	7
22	2657	0
23	2657	7
0	2658	0
1	2658	0
2	2658	0
3	2658	0
4	2658	0
5	2658	0
6	2658	7
7	2658	0
8	2658	7
9	2658	0
10	2658	0
11	2658	7
12	2658	0
13	2658	0
14	2658	0
15	2658	0
16	2658	7
17	2658	0
18	2658	27
19	2658	0
20	2658	0
21	2658	27
22	2658	7
23	2658	0
0	2659	4
1	2659	1
2	2659	1
3	2659	0
4	2659	2
5	2659	5
6	2659	10
7	2659	10
8	2659	7
9	2659	9
10	2659	6
11	2659	9
12	2659	10
13	2659	14
14	2659	7
15	2659	15
16	2659	16
17	2659	16
18	2659	22
19	2659	14
20	2659	15
21	2659	15
22	2659	6
23	2659	7
0	2660	0
1	2660	0
2	2660	0
3	2660	0
4	2660	0
5	2660	0
6	2660	0
7	2660	0
8	2660	8
9	2660	4
10	2660	11
11	2660	4
12	2660	8
13	2660	11
14	2660	4
15	2660	8
16	2660	11
17	2660	11
18	2660	15
19	2660	8
20	2660	25
21	2660	4
22	2660	4
23	2660	8
0	2661	2
1	2661	1
2	2661	1
3	2661	1
4	2661	2
5	2661	3
6	2661	5
7	2661	7
8	2661	5
9	2661	5
10	2661	8
11	2661	8
12	2661	7
13	2661	7
14	2661	6
15	2661	8
16	2661	8
17	2661	14
18	2661	15
19	2661	11
20	2661	12
21	2661	14
22	2661	7
23	2661	5
0	2662	0
1	2662	0
2	2662	2
3	2662	2
4	2662	0
5	2662	0
6	2662	7
7	2662	4
8	2662	2
9	2662	8
10	2662	12
11	2662	0
12	2662	3
13	2662	4
14	2662	12
15	2662	12
16	2662	11
17	2662	11
18	2662	10
19	2662	4
20	2662	6
21	2662	3
22	2662	7
23	2662	2
0	2663	3
1	2663	3
2	2663	0
3	2663	0
4	2663	0
5	2663	0
6	2663	0
7	2663	15
8	2663	6
9	2663	3
10	2663	0
11	2663	9
12	2663	0
13	2663	0
14	2663	6
15	2663	17
16	2663	0
17	2663	6
18	2663	6
19	2663	9
20	2663	23
21	2663	9
22	2663	6
23	2663	9
0	2664	0
1	2664	0
2	2664	0
3	2664	0
4	2664	0
5	2664	0
6	2664	0
7	2664	0
8	2664	0
9	2664	0
10	2664	0
11	2664	0
12	2664	167
13	2664	0
14	2664	0
15	2664	0
16	2664	0
17	2664	0
18	2664	0
19	2664	0
20	2664	0
21	2664	0
22	2664	0
23	2664	0
0	2665	4
1	2665	3
2	2665	2
3	2665	1
4	2665	1
5	2665	3
6	2665	8
7	2665	9
8	2665	8
9	2665	10
10	2665	9
11	2665	9
12	2665	11
13	2665	10
14	2665	10
15	2665	13
16	2665	15
17	2665	17
18	2665	18
19	2665	19
20	2665	18
21	2665	17
22	2665	10
23	2665	8
0	2666	6
1	2666	4
2	2666	3
3	2666	2
4	2666	3
5	2666	6
6	2666	9
7	2666	10
8	2666	13
9	2666	12
10	2666	10
11	2666	11
12	2666	13
13	2666	12
14	2666	10
15	2666	16
16	2666	17
17	2666	19
18	2666	21
19	2666	22
20	2666	21
21	2666	19
22	2666	10
23	2666	9
0	2667	1
1	2667	2
2	2667	1
3	2667	1
4	2667	1
5	2667	2
6	2667	6
7	2667	6
8	2667	7
9	2667	5
10	2667	8
11	2667	5
12	2667	7
13	2667	8
14	2667	6
15	2667	8
16	2667	7
17	2667	8
18	2667	12
19	2667	13
20	2667	8
21	2667	10
22	2667	9
23	2667	7
0	2668	0
1	2668	0
2	2668	0
3	2668	0
4	2668	0
5	2668	0
6	2668	0
7	2668	0
8	2668	0
9	2668	0
10	2668	0
11	2668	0
12	2668	0
13	2668	0
14	2668	0
15	2668	0
16	2668	0
17	2668	0
18	2668	0
19	2668	0
20	2668	0
21	2668	0
22	2668	0
23	2668	0
0	2669	0
1	2669	7
2	2669	0
3	2669	0
4	2669	0
5	2669	0
6	2669	0
7	2669	0
8	2669	0
9	2669	0
10	2669	0
11	2669	7
12	2669	24
13	2669	0
14	2669	13
15	2669	30
16	2669	7
17	2669	0
18	2669	0
19	2669	30
20	2669	18
21	2669	30
22	2669	13
23	2669	0
0	2670	0
1	2670	0
2	2670	0
3	2670	0
4	2670	0
5	2670	0
6	2670	0
7	2670	0
8	2670	0
9	2670	22
10	2670	42
11	2670	0
12	2670	0
13	2670	0
14	2670	0
15	2670	0
16	2670	22
17	2670	0
18	2670	60
19	2670	0
20	2670	42
21	2670	0
22	2670	0
23	2670	0
0	2671	0
1	2671	0
2	2671	0
3	2671	0
4	2671	0
5	2671	0
6	2671	0
7	2671	0
8	2671	0
9	2671	0
10	2671	0
11	2671	23
12	2671	8
13	2671	0
14	2671	16
15	2671	8
16	2671	16
17	2671	0
18	2671	30
19	2671	16
20	2671	8
21	2671	16
22	2671	0
23	2671	0
0	2672	0
1	2672	0
2	2672	0
3	2672	4
4	2672	0
5	2672	0
6	2672	0
7	2672	7
8	2672	11
9	2672	11
10	2672	0
11	2672	4
12	2672	0
13	2672	7
14	2672	0
15	2672	7
16	2672	0
17	2672	14
18	2672	27
19	2672	7
20	2672	11
21	2672	0
22	2672	0
23	2672	0
0	2673	8
1	2673	10
2	2673	0
3	2673	4
4	2673	2
5	2673	3
6	2673	12
7	2673	5
8	2673	4
9	2673	12
10	2673	22
11	2673	9
12	2673	10
13	2673	12
14	2673	3
15	2673	21
16	2673	26
17	2673	11
18	2673	15
19	2673	19
20	2673	11
21	2673	12
22	2673	6
23	2673	5
0	2674	3
1	2674	2
2	2674	2
3	2674	2
4	2674	3
5	2674	5
6	2674	5
7	2674	9
8	2674	10
9	2674	8
10	2674	7
11	2674	12
12	2674	10
13	2674	13
14	2674	12
15	2674	11
16	2674	14
17	2674	13
18	2674	14
19	2674	19
20	2674	18
21	2674	18
22	2674	14
23	2674	6
0	2675	3
1	2675	1
2	2675	1
3	2675	2
4	2675	1
5	2675	3
6	2675	6
7	2675	10
8	2675	10
9	2675	7
10	2675	9
11	2675	8
12	2675	8
13	2675	8
14	2675	10
15	2675	10
16	2675	13
17	2675	14
18	2675	14
19	2675	15
20	2675	18
21	2675	16
22	2675	8
23	2675	6
0	2676	3
1	2676	2
2	2676	2
3	2676	1
4	2676	2
5	2676	4
6	2676	9
7	2676	10
8	2676	12
9	2676	10
10	2676	11
11	2676	10
12	2676	12
13	2676	11
14	2676	11
15	2676	12
16	2676	17
17	2676	14
18	2676	17
19	2676	19
20	2676	19
21	2676	13
22	2676	10
23	2676	6
0	2677	6
1	2677	0
2	2677	0
3	2677	0
4	2677	0
5	2677	3
6	2677	5
7	2677	7
8	2677	5
9	2677	11
10	2677	8
11	2677	14
12	2677	11
13	2677	2
14	2677	7
15	2677	8
16	2677	14
17	2677	8
18	2677	19
19	2677	14
20	2677	21
21	2677	14
22	2677	6
23	2677	5
0	2678	11
1	2678	0
2	2678	0
3	2678	6
4	2678	0
5	2678	0
6	2678	0
7	2678	11
8	2678	0
9	2678	6
10	2678	20
11	2678	0
12	2678	6
13	2678	6
14	2678	11
15	2678	11
16	2678	6
17	2678	30
18	2678	11
19	2678	15
20	2678	25
21	2678	20
22	2678	15
23	2678	0
0	2679	2
1	2679	1
2	2679	1
3	2679	2
4	2679	2
5	2679	5
6	2679	5
7	2679	8
8	2679	9
9	2679	11
10	2679	8
11	2679	11
12	2679	10
13	2679	9
14	2679	10
15	2679	9
16	2679	10
17	2679	12
18	2679	16
19	2679	15
20	2679	17
21	2679	12
22	2679	10
23	2679	5
0	2680	0
1	2680	0
2	2680	0
3	2680	0
4	2680	0
5	2680	0
6	2680	0
7	2680	0
8	2680	0
9	2680	0
10	2680	0
11	2680	0
12	2680	0
13	2680	0
14	2680	0
15	2680	0
16	2680	0
17	2680	0
18	2680	0
19	2680	0
20	2680	0
21	2680	0
22	2680	0
23	2680	0
0	2681	0
1	2681	5
2	2681	0
3	2681	0
4	2681	5
5	2681	3
6	2681	9
7	2681	7
8	2681	11
9	2681	6
10	2681	14
11	2681	14
12	2681	10
13	2681	10
14	2681	10
15	2681	17
16	2681	15
17	2681	14
18	2681	18
19	2681	22
20	2681	15
21	2681	7
22	2681	6
23	2681	5
0	2682	0
1	2682	0
2	2682	0
3	2682	0
4	2682	0
5	2682	0
6	2682	0
7	2682	0
8	2682	0
9	2682	0
10	2682	0
11	2682	107
12	2682	0
13	2682	0
14	2682	0
15	2682	0
16	2682	0
17	2682	0
18	2682	0
19	2682	0
20	2682	0
21	2682	0
22	2682	0
23	2682	0
0	2683	3
1	2683	2
2	2683	2
3	2683	0
4	2683	4
5	2683	1
6	2683	9
7	2683	12
8	2683	10
9	2683	9
10	2683	11
11	2683	11
12	2683	8
13	2683	11
14	2683	7
15	2683	9
16	2683	9
17	2683	19
18	2683	9
19	2683	11
20	2683	19
21	2683	16
22	2683	12
23	2683	9
0	2684	2
1	2684	2
2	2684	0
3	2684	0
4	2684	1
5	2684	3
6	2684	6
7	2684	6
8	2684	10
9	2684	13
10	2684	7
11	2684	8
12	2684	11
13	2684	8
14	2684	8
15	2684	10
16	2684	5
17	2684	10
18	2684	9
19	2684	13
20	2684	13
21	2684	13
22	2684	8
23	2684	8
0	2685	2
1	2685	2
2	2685	1
3	2685	2
4	2685	3
5	2685	12
6	2685	17
7	2685	16
8	2685	13
9	2685	8
10	2685	6
11	2685	9
12	2685	11
13	2685	9
14	2685	9
15	2685	11
16	2685	12
17	2685	18
18	2685	26
19	2685	23
20	2685	16
21	2685	24
22	2685	10
23	2685	9
0	2686	3
1	2686	2
2	2686	2
3	2686	2
4	2686	2
5	2686	3
6	2686	6
7	2686	7
8	2686	9
9	2686	10
10	2686	9
11	2686	8
12	2686	10
13	2686	9
14	2686	8
15	2686	11
16	2686	11
17	2686	11
18	2686	13
19	2686	14
20	2686	13
21	2686	10
22	2686	7
23	2686	5
0	2687	3
1	2687	3
2	2687	1
3	2687	2
4	2687	2
5	2687	4
6	2687	7
7	2687	11
8	2687	13
9	2687	10
10	2687	13
11	2687	11
12	2687	10
13	2687	10
14	2687	11
15	2687	13
16	2687	16
17	2687	21
18	2687	20
19	2687	17
20	2687	18
21	2687	15
22	2687	13
23	2687	6
0	2688	5
1	2688	2
2	2688	2
3	2688	1
4	2688	2
5	2688	4
6	2688	9
7	2688	10
8	2688	10
9	2688	10
10	2688	10
11	2688	11
12	2688	8
13	2688	10
14	2688	11
15	2688	16
16	2688	16
17	2688	19
18	2688	18
19	2688	18
20	2688	20
21	2688	17
22	2688	10
23	2688	5
0	2689	4
1	2689	4
2	2689	0
3	2689	0
4	2689	0
5	2689	0
6	2689	6
7	2689	6
8	2689	8
9	2689	4
10	2689	4
11	2689	0
12	2689	8
13	2689	9
14	2689	6
15	2689	6
16	2689	4
17	2689	8
18	2689	8
19	2689	16
20	2689	9
