Counts for Lenovo(7) in Malaysia(26):
Hour	Location Index	Count
23	192	4
0	193	16
1	193	6
2	193	3
3	193	3
4	193	0
5	193	8
6	193	0
7	193	8
8	193	11
9	193	8
10	193	11
11	193	8
12	193	23
13	193	13
14	193	16
15	193	13
16	193	0
17	193	3
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	13
0	194	11
1	194	0
2	194	0
3	194	6
4	194	0
5	194	0
6	194	0
7	194	11
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	21
14	194	6
15	194	16
16	194	0
17	194	16
18	194	0
19	194	6
20	194	0
21	194	11
22	194	0
23	194	6
0	195	0
1	195	0
2	195	0
3	195	4
4	195	4
5	195	8
6	195	8
7	195	8
8	195	8
9	195	8
10	195	19
11	195	8
12	195	8
13	195	4
14	195	0
15	195	0
16	195	4
17	195	0
18	195	0
19	195	0
20	195	0
21	195	15
22	195	0
23	195	8
0	196	0
1	196	6
2	196	0
3	196	11
4	196	6
5	196	2
6	196	4
7	196	0
8	196	2
9	196	4
10	196	16
11	196	2
12	196	2
13	196	14
14	196	9
15	196	2
16	196	4
17	196	4
18	196	2
19	196	2
20	196	2
21	196	4
22	196	2
23	196	4
0	197	0
1	197	1
2	197	7
3	197	3
4	197	4
5	197	5
6	197	7
7	197	9
8	197	4
9	197	3
10	197	4
11	197	9
12	197	9
13	197	7
14	197	9
15	197	5
16	197	4
17	197	3
18	197	3
19	197	0
20	197	0
21	197	0
22	197	3
23	197	3
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	19
7	198	0
8	198	0
9	198	10
10	198	0
11	198	0
12	198	0
13	198	10
14	198	19
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	1
1	199	7
2	199	3
3	199	2
4	199	5
5	199	6
6	199	3
7	199	1
8	199	2
9	199	4
10	199	5
11	199	6
12	199	2
13	199	6
14	199	8
15	199	5
16	199	1
17	199	0
18	199	0
19	199	1
20	199	0
21	199	0
22	199	3
23	199	2
0	200	5
1	200	5
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	9
9	200	13
10	200	13
11	200	9
12	200	5
13	200	17
14	200	5
15	200	0
16	200	5
17	200	5
18	200	0
19	200	9
20	200	5
21	200	0
22	200	0
23	200	0
0	201	3
1	201	3
2	201	4
3	201	4
4	201	4
5	201	4
6	201	4
7	201	3
8	201	4
9	201	3
10	201	4
11	201	5
12	201	6
13	201	6
14	201	6
15	201	5
16	201	4
17	201	2
18	201	2
19	201	2
20	201	1
21	201	1
22	201	2
23	201	2
0	202	2
1	202	4
2	202	1
3	202	1
4	202	5
5	202	2
6	202	6
7	202	2
8	202	1
9	202	1
10	202	5
11	202	2
12	202	0
13	202	1
14	202	4
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	1
22	202	1
23	202	1
0	203	0
1	203	17
2	203	12
3	203	0
4	203	0
5	203	0
6	203	17
7	203	0
8	203	6
9	203	6
10	203	0
11	203	0
12	203	0
13	203	6
14	203	0
15	203	6
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	5
1	204	4
2	204	5
3	204	2
4	204	3
5	204	3
6	204	3
7	204	4
8	204	5
9	204	4
10	204	3
11	204	0
12	204	10
13	204	3
14	204	3
15	204	0
16	204	0
17	204	2
18	204	0
19	204	0
20	204	0
21	204	0
22	204	3
23	204	2
0	205	0
1	205	13
2	205	7
3	205	18
4	205	7
5	205	0
6	205	18
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	7
14	205	0
15	205	0
16	205	7
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	3
1	206	10
2	206	5
3	206	8
4	206	5
5	206	6
6	206	6
7	206	7
8	206	5
9	206	6
10	206	5
11	206	7
12	206	11
13	206	11
14	206	9
15	206	7
16	206	4
17	206	3
18	206	8
19	206	2
20	206	1
21	206	2
22	206	2
23	206	4
0	207	0
1	207	0
2	207	7
3	207	0
4	207	7
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	19
12	207	13
13	207	0
14	207	24
15	207	13
16	207	7
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	10
1	208	10
2	208	0
3	208	15
4	208	15
5	208	0
6	208	0
7	208	6
8	208	34
9	208	10
10	208	6
11	208	0
12	208	25
13	208	10
14	208	0
15	208	20
16	208	10
17	208	15
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	1
1	209	2
2	209	1
3	209	3
4	209	4
5	209	3
6	209	5
7	209	3
8	209	7
9	209	5
10	209	3
11	209	5
12	209	5
13	209	6
14	209	3
15	209	6
16	209	3
17	209	6
18	209	2
19	209	1
20	209	0
21	209	1
22	209	5
23	209	3
0	210	10
1	210	16
2	210	13
3	210	16
4	210	0
5	210	7
6	210	16
7	210	16
8	210	4
9	210	10
10	210	4
11	210	4
12	210	19
13	210	13
14	210	10
15	210	7
16	210	7
17	210	7
18	210	0
19	210	0
20	210	0
21	210	0
22	210	0
23	210	0
0	211	4
1	211	7
2	211	7
3	211	8
4	211	5
5	211	6
6	211	5
7	211	5
8	211	7
9	211	13
10	211	3
11	211	3
12	211	5
13	211	6
14	211	2
15	211	2
16	211	7
17	211	2
18	211	4
19	211	4
20	211	1
21	211	1
22	211	1
23	211	3
0	212	14
1	212	19
2	212	10
3	212	0
4	212	19
5	212	5
6	212	0
7	212	5
8	212	0
9	212	10
10	212	0
11	212	0
12	212	5
13	212	10
14	212	10
15	212	5
16	212	0
17	212	0
18	212	0
19	212	0
20	212	5
21	212	0
22	212	14
23	212	32
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	24
6	213	0
7	213	0
8	213	0
9	213	0
10	213	0
11	213	0
12	213	0
13	213	24
14	213	82
15	213	45
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	0
1	214	5
2	214	0
3	214	8
4	214	5
5	214	11
6	214	2
7	214	5
8	214	4
9	214	6
10	214	5
11	214	12
12	214	5
13	214	5
14	214	8
15	214	6
16	214	4
17	214	0
18	214	5
19	214	0
20	214	0
21	214	0
22	214	2
23	214	5
0	215	10
1	215	2
2	215	2
3	215	2
4	215	7
5	215	2
6	215	3
7	215	5
8	215	5
9	215	6
10	215	2
11	215	3
12	215	3
13	215	6
14	215	10
15	215	12
16	215	8
17	215	5
18	215	3
19	215	0
20	215	0
21	215	3
22	215	2
23	215	2
0	216	3
1	216	9
2	216	2
3	216	2
4	216	4
5	216	2
6	216	5
7	216	3
8	216	3
9	216	10
10	216	4
11	216	4
12	216	11
13	216	11
14	216	6
15	216	4
16	216	6
17	216	4
18	216	1
19	216	0
20	216	0
21	216	3
22	216	3
23	216	4
0	217	0
1	217	5
2	217	0
3	217	10
4	217	19
5	217	5
6	217	14
7	217	14
8	217	5
9	217	5
10	217	10
11	217	0
12	217	19
13	217	0
14	217	0
15	217	19
16	217	10
17	217	0
18	217	0
19	217	0
20	217	0
21	217	10
22	217	0
23	217	0
0	218	0
1	218	8
2	218	0
3	218	8
4	218	8
5	218	0
6	218	0
7	218	16
8	218	0
9	218	0
10	218	0
11	218	85
12	218	0
13	218	8
14	218	0
15	218	0
16	218	8
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	11
1	219	2
2	219	5
3	219	5
4	219	13
5	219	10
6	219	13
7	219	10
8	219	9
9	219	7
10	219	12
11	219	4
12	219	10
13	219	5
14	219	7
15	219	11
16	219	6
17	219	7
18	219	5
19	219	1
20	219	1
21	219	0
22	219	3
23	219	5
0	220	27
1	220	14
2	220	7
3	220	7
4	220	0
5	220	7
6	220	0
7	220	0
8	220	0
9	220	7
10	220	27
11	220	21
12	220	33
13	220	7
14	220	21
15	220	14
16	220	0
17	220	0
18	220	0
19	220	0
20	220	0
21	220	0
22	220	0
23	220	14
0	221	4
1	221	2
2	221	12
3	221	5
4	221	4
5	221	11
6	221	4
7	221	5
8	221	2
9	221	0
10	221	6
11	221	9
12	221	6
13	221	5
14	221	2
15	221	5
16	221	10
17	221	10
18	221	0
19	221	0
20	221	2
21	221	0
22	221	7
23	221	9
0	222	12
1	222	0
2	222	25
3	222	3
4	222	14
5	222	12
6	222	12
7	222	3
8	222	6
9	222	6
10	222	3
11	222	3
12	222	0
13	222	3
14	222	3
15	222	3
16	222	25
17	222	0
18	222	3
19	222	0
20	222	0
21	222	0
22	222	0
23	222	3
0	223	0
1	223	36
2	223	25
3	223	7
4	223	7
5	223	0
6	223	7
7	223	0
8	223	7
9	223	0
10	223	0
11	223	19
12	223	7
13	223	7
14	223	25
15	223	19
16	223	0
17	223	19
18	223	0
19	223	7
20	223	0
21	223	0
22	223	0
23	223	13
0	224	0
1	224	0
2	224	8
3	224	0
4	224	0
5	224	0
6	224	4
7	224	11
8	224	11
9	224	0
10	224	4
11	224	0
12	224	15
13	224	4
14	224	11
15	224	15
16	224	4
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	4
0	225	0
1	225	2
2	225	3
3	225	8
4	225	0
5	225	5
6	225	5
7	225	0
8	225	13
9	225	5
10	225	8
11	225	5
12	225	8
13	225	5
14	225	5
15	225	8
16	225	3
17	225	6
18	225	3
19	225	3
20	225	0
21	225	5
22	225	5
23	225	8
0	226	2
1	226	5
2	226	2
3	226	0
4	226	2
5	226	5
6	226	4
7	226	0
8	226	0
9	226	0
10	226	13
11	226	5
12	226	0
13	226	4
14	226	4
15	226	4
16	226	2
17	226	7
18	226	2
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	2
1	227	4
2	227	6
3	227	5
4	227	6
5	227	4
6	227	6
7	227	9
8	227	11
9	227	3
10	227	6
11	227	6
12	227	6
13	227	9
14	227	11
15	227	2
16	227	4
17	227	1
18	227	0
19	227	1
20	227	2
21	227	2
22	227	1
23	227	2
0	228	0
1	228	0
2	228	0
3	228	0
4	228	37
5	228	0
6	228	8
7	228	0
8	228	0
9	228	0
10	228	8
11	228	0
12	228	0
13	228	0
14	228	0
15	228	16
16	228	0
17	228	0
18	228	8
19	228	0
20	228	0
21	228	8
22	228	0
23	228	0
0	229	4
1	229	6
2	229	6
3	229	9
4	229	5
5	229	0
6	229	3
7	229	6
8	229	0
9	229	16
10	229	3
11	229	7
12	229	4
13	229	3
14	229	9
15	229	0
16	229	0
17	229	6
18	229	0
19	229	2
20	229	0
21	229	0
22	229	3
23	229	3
0	230	0
1	230	2
2	230	4
3	230	3
4	230	0
5	230	3
6	230	3
7	230	1
8	230	7
9	230	4
10	230	2
11	230	0
12	230	3
13	230	10
14	230	6
15	230	1
16	230	2
17	230	4
18	230	0
19	230	0
20	230	0
21	230	0
22	230	2
23	230	1
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	0
12	231	18
13	231	18
14	231	0
15	231	9
16	231	9
17	231	0
18	231	0
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	4
1	232	4
2	232	4
3	232	4
4	232	10
5	232	0
6	232	2
7	232	4
8	232	8
9	232	14
10	232	22
11	232	8
12	232	5
13	232	5
14	232	5
15	232	5
16	232	0
17	232	13
18	232	0
19	232	0
20	232	0
21	232	4
22	232	2
23	232	5
0	233	6
1	233	6
2	233	5
3	233	6
4	233	4
5	233	7
6	233	0
7	233	5
8	233	6
9	233	4
10	233	3
11	233	8
12	233	3
13	233	9
14	233	7
15	233	8
16	233	4
17	233	3
18	233	1
19	233	1
20	233	4
21	233	0
22	233	2
23	233	7
0	234	0
1	234	4
2	234	0
3	234	0
4	234	0
5	234	4
6	234	16
7	234	12
8	234	4
9	234	0
10	234	4
11	234	4
12	234	8
13	234	19
14	234	0
15	234	4
16	234	0
17	234	8
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	23
0	235	12
1	235	8
2	235	6
3	235	17
4	235	12
5	235	7
6	235	22
7	235	27
8	235	14
9	235	24
10	235	21
11	235	3
12	235	9
13	235	4
14	235	4
15	235	4
16	235	10
17	235	9
18	235	12
19	235	8
20	235	2
21	235	2
22	235	6
23	235	15
0	236	3
1	236	4
2	236	4
3	236	3
4	236	5
5	236	4
6	236	7
7	236	5
8	236	6
9	236	5
10	236	6
11	236	7
12	236	6
13	236	9
14	236	6
15	236	6
16	236	3
17	236	2
18	236	1
19	236	1
20	236	1
21	236	1
22	236	3
23	236	3
0	237	9
1	237	0
2	237	0
3	237	0
4	237	0
5	237	0
6	237	5
7	237	0
8	237	5
9	237	18
10	237	0
11	237	9
12	237	5
13	237	13
14	237	9
15	237	18
16	237	0
17	237	0
18	237	5
19	237	0
20	237	0
21	237	0
22	237	0
23	237	0
0	238	0
1	238	6
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	0
8	238	0
9	238	6
10	238	6
11	238	0
12	238	0
13	238	0
14	238	0
15	238	0
16	238	6
17	238	0
18	238	0
19	238	0
20	238	0
21	238	0
22	238	0
23	238	0
0	239	22
1	239	12
2	239	0
3	239	0
4	239	0
5	239	0
6	239	0
7	239	33
8	239	0
9	239	0
10	239	0
11	239	0
12	239	0
13	239	0
14	239	0
15	239	0
16	239	22
17	239	0
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	12
0	240	0
1	240	0
2	240	28
3	240	0
4	240	0
5	240	0
6	240	0
7	240	28
8	240	0
9	240	0
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	5
1	241	6
2	241	5
3	241	6
4	241	6
5	241	5
6	241	6
7	241	6
8	241	6
9	241	6
10	241	7
11	241	7
12	241	7
13	241	7
14	241	8
15	241	6
16	241	5
17	241	4
18	241	3
19	241	2
20	241	2
21	241	2
22	241	3
23	241	5
0	242	0
1	242	6
2	242	3
3	242	12
4	242	2
5	242	2
6	242	0
7	242	4
8	242	7
9	242	0
10	242	3
11	242	4
12	242	0
13	242	2
14	242	0
15	242	3
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	2
23	242	2
0	243	0
1	243	5
2	243	3
3	243	3
4	243	8
5	243	5
6	243	10
7	243	5
8	243	8
9	243	3
10	243	15
11	243	0
12	243	10
13	243	3
14	243	0
15	243	0
16	243	3
17	243	0
18	243	3
19	243	0
20	243	0
21	243	0
22	243	3
23	243	0
0	244	6
1	244	6
2	244	7
3	244	6
4	244	7
5	244	6
6	244	8
7	244	9
8	244	9
9	244	8
10	244	8
11	244	10
12	244	9
13	244	10
14	244	11
15	244	9
16	244	10
17	244	6
18	244	3
19	244	2
20	244	2
21	244	3
22	244	3
23	244	6
0	245	3
1	245	5
2	245	4
3	245	4
4	245	5
5	245	4
6	245	4
7	245	5
8	245	4
9	245	4
10	245	5
11	245	4
12	245	5
13	245	7
14	245	6
15	245	6
16	245	5
17	245	3
18	245	2
19	245	1
20	245	1
21	245	1
22	245	1
23	245	3
0	246	4
1	246	6
2	246	3
3	246	3
4	246	5
5	246	6
6	246	6
7	246	7
8	246	4
9	246	12
10	246	8
11	246	7
12	246	8
13	246	9
14	246	7
15	246	8
16	246	7
17	246	6
18	246	2
19	246	3
20	246	1
21	246	1
22	246	3
23	246	5
0	247	0
1	247	7
2	247	10
3	247	4
4	247	4
5	247	13
6	247	4
7	247	4
8	247	4
9	247	10
10	247	7
11	247	0
12	247	10
13	247	0
14	247	7
15	247	0
16	247	0
17	247	0
18	247	7
19	247	13
20	247	0
21	247	0
22	247	0
23	247	0
0	248	4
1	248	3
2	248	5
3	248	6
4	248	6
5	248	6
6	248	7
7	248	9
8	248	6
9	248	5
10	248	7
11	248	9
12	248	10
13	248	10
14	248	9
15	248	8
16	248	8
17	248	4
18	248	2
19	248	2
20	248	2
21	248	1
22	248	2
23	248	4
0	249	2
1	249	4
2	249	16
3	249	10
4	249	12
5	249	2
6	249	13
7	249	0
8	249	7
9	249	10
10	249	5
11	249	16
12	249	5
13	249	5
14	249	12
15	249	0
16	249	16
17	249	4
18	249	5
19	249	0
20	249	0
21	249	0
22	249	0
23	249	7
0	250	0
1	250	21
2	250	14
3	250	7
4	250	14
5	250	0
6	250	0
7	250	0
8	250	0
9	250	0
10	250	7
11	250	0
12	250	14
13	250	0
14	250	0
15	250	7
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	0
3	251	0
4	251	19
5	251	19
6	251	13
7	251	0
8	251	13
9	251	19
10	251	7
11	251	0
12	251	7
13	251	19
14	251	0
15	251	7
16	251	0
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	19
23	251	0
0	252	0
1	252	0
2	252	7
3	252	0
4	252	0
5	252	4
6	252	4
7	252	7
8	252	0
9	252	4
10	252	0
11	252	0
12	252	4
13	252	10
14	252	7
15	252	4
16	252	4
17	252	0
18	252	0
19	252	0
20	252	0
21	252	0
22	252	4
23	252	0
0	253	6
1	253	6
2	253	15
3	253	10
4	253	12
5	253	17
6	253	6
7	253	4
8	253	15
9	253	2
10	253	6
11	253	12
12	253	17
13	253	10
14	253	2
15	253	19
16	253	12
17	253	4
18	253	4
19	253	2
20	253	0
21	253	0
22	253	6
23	253	10
0	254	12
1	254	16
2	254	12
3	254	18
4	254	21
5	254	14
6	254	15
7	254	13
8	254	15
9	254	15
10	254	13
11	254	15
12	254	15
13	254	12
14	254	14
15	254	11
16	254	9
17	254	13
18	254	7
19	254	2
20	254	3
21	254	4
22	254	6
23	254	9
0	255	2
1	255	4
2	255	2
3	255	2
4	255	12
5	255	5
6	255	7
7	255	7
8	255	7
9	255	4
10	255	5
11	255	0
12	255	2
13	255	5
14	255	5
15	255	0
16	255	2
17	255	0
18	255	0
19	255	0
20	255	0
21	255	2
22	255	2
23	255	0
0	256	0
1	256	8
2	256	8
3	256	0
4	256	4
5	256	4
6	256	0
7	256	4
8	256	0
9	256	8
10	256	0
11	256	0
12	256	8
13	256	0
14	256	4
15	256	4
16	256	4
17	256	0
18	256	0
19	256	0
20	256	0
21	256	0
22	256	0
23	256	0
0	257	0
1	257	3
2	257	3
3	257	0
4	257	0
5	257	0
6	257	5
7	257	0
8	257	0
9	257	0
10	257	13
11	257	3
12	257	0
13	257	0
14	257	0
15	257	5
16	257	9
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	0
23	257	0
0	258	10
1	258	3
2	258	26
3	258	21
4	258	14
5	258	7
6	258	16
7	258	18
8	258	13
9	258	2
10	258	4
11	258	4
12	258	3
13	258	7
14	258	2
15	258	0
16	258	4
17	258	2
18	258	0
19	258	0
20	258	0
21	258	0
22	258	0
23	258	0
0	259	1
1	259	5
2	259	1
3	259	6
4	259	3
5	259	3
6	259	1
7	259	2
8	259	5
9	259	3
10	259	3
11	259	6
12	259	2
13	259	1
14	259	3
15	259	6
16	259	6
17	259	1
18	259	1
19	259	3
20	259	1
21	259	1
22	259	3
23	259	2
0	260	6
1	260	7
2	260	4
3	260	3
4	260	5
5	260	3
6	260	5
7	260	4
8	260	4
9	260	3
10	260	5
11	260	7
12	260	6
13	260	5
14	260	7
15	260	6
16	260	4
17	260	5
18	260	1
19	260	1
20	260	1
21	260	1
22	260	2
23	260	5
0	261	4
1	261	3
2	261	6
3	261	5
4	261	6
5	261	7
6	261	8
7	261	7
8	261	7
9	261	5
10	261	5
11	261	5
12	261	7
13	261	6
14	261	7
15	261	5
16	261	5
17	261	4
18	261	1
19	261	2
20	261	1
21	261	2
22	261	2
23	261	3
0	262	28
1	262	0
2	262	5
3	262	0
4	262	5
5	262	10
6	262	5
7	262	5
8	262	10
9	262	0
10	262	0
11	262	5
12	262	0
13	262	10
14	262	5
15	262	0
16	262	5
17	262	0
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	5
0	263	0
1	263	0
2	263	25
3	263	0
4	263	0
5	263	0
6	263	7
7	263	0
8	263	7
9	263	0
10	263	7
11	263	31
12	263	7
13	263	13
14	263	7
15	263	7
16	263	0
17	263	7
18	263	0
19	263	7
20	263	0
21	263	0
22	263	0
23	263	0
0	264	6
1	264	6
2	264	6
3	264	7
4	264	6
5	264	7
6	264	7
7	264	6
8	264	6
9	264	7
10	264	7
11	264	7
12	264	8
13	264	8
14	264	7
15	264	5
16	264	4
17	264	3
18	264	2
19	264	1
20	264	1
21	264	2
22	264	3
23	264	4
0	265	27
1	265	0
2	265	0
3	265	0
4	265	0
5	265	11
6	265	6
7	265	0
8	265	11
9	265	0
10	265	0
11	265	0
12	265	0
13	265	6
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	10
1	266	0
2	266	8
3	266	7
4	266	10
5	266	8
6	266	3
7	266	14
8	266	7
9	266	3
10	266	14
11	266	3
12	266	8
13	266	10
14	266	7
15	266	5
16	266	0
17	266	3
18	266	3
19	266	0
20	266	0
21	266	3
22	266	0
23	266	3
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	3
1	268	4
2	268	4
3	268	3
4	268	3
5	268	5
6	268	4
7	268	7
8	268	4
9	268	4
10	268	5
11	268	5
12	268	5
13	268	6
14	268	5
15	268	6
16	268	3
17	268	2
18	268	2
19	268	1
20	268	1
21	268	2
22	268	2
23	268	3
0	269	0
1	269	3
2	269	8
3	269	3
4	269	0
5	269	4
6	269	0
7	269	4
8	269	3
9	269	3
10	269	5
11	269	5
12	269	0
13	269	4
14	269	3
15	269	3
16	269	7
17	269	4
18	269	0
19	269	0
20	269	0
21	269	4
22	269	7
23	269	4
0	270	5
1	270	6
2	270	6
3	270	6
4	270	6
5	270	6
6	270	6
7	270	7
8	270	6
9	270	6
10	270	7
11	270	7
12	270	8
13	270	7
14	270	7
15	270	6
16	270	5
17	270	4
18	270	3
19	270	2
20	270	2
21	270	2
22	270	3
23	270	4
0	271	5
1	271	3
2	271	0
3	271	0
4	271	3
5	271	5
6	271	5
7	271	3
8	271	7
9	271	3
10	271	3
11	271	3
12	271	9
13	271	7
14	271	5
15	271	3
16	271	5
17	271	3
18	271	0
19	271	7
20	271	0
21	271	0
22	271	7
23	271	0
0	272	6
1	272	6
2	272	4
3	272	5
4	272	10
5	272	4
6	272	7
7	272	5
8	272	5
9	272	5
10	272	3
11	272	5
12	272	5
13	272	5
14	272	5
15	272	2
16	272	1
17	272	3
18	272	1
19	272	0
20	272	0
21	272	1
22	272	2
23	272	6
0	273	0
1	273	3
2	273	0
3	273	5
4	273	0
5	273	0
6	273	10
7	273	8
8	273	3
9	273	0
10	273	3
11	273	8
12	273	5
13	273	10
14	273	8
15	273	10
16	273	0
17	273	0
18	273	0
19	273	0
20	273	5
21	273	8
22	273	8
23	273	3
0	274	2
1	274	2
2	274	5
3	274	4
4	274	2
5	274	5
6	274	6
7	274	5
8	274	2
9	274	9
10	274	5
11	274	4
12	274	6
13	274	5
14	274	6
15	274	5
16	274	7
17	274	5
18	274	7
19	274	1
20	274	1
21	274	1
22	274	1
23	274	3
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	12
11	275	12
12	275	0
13	275	0
14	275	12
15	275	23
16	275	0
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	12
1	276	0
2	276	6
3	276	0
4	276	28
5	276	0
6	276	0
7	276	0
8	276	0
9	276	0
10	276	0
11	276	0
12	276	6
13	276	0
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
0	277	11
1	277	0
2	277	3
3	277	26
4	277	9
5	277	3
6	277	0
7	277	14
8	277	11
9	277	11
10	277	6
11	277	6
12	277	3
13	277	9
14	277	14
15	277	3
16	277	3
17	277	0
18	277	3
19	277	0
20	277	0
21	277	0
22	277	3
23	277	14
0	278	4
1	278	10
2	278	19
3	278	7
4	278	0
5	278	13
6	278	4
7	278	7
8	278	4
9	278	21
10	278	13
11	278	13
12	278	16
13	278	4
14	278	10
15	278	7
16	278	10
17	278	4
18	278	0
19	278	0
20	278	4
21	278	7
22	278	7
23	278	10
0	279	6
1	279	3
2	279	22
3	279	0
4	279	3
5	279	6
6	279	6
7	279	9
8	279	12
9	279	0
10	279	6
11	279	9
12	279	3
13	279	0
14	279	0
15	279	6
16	279	6
17	279	0
18	279	0
19	279	0
20	279	0
21	279	0
22	279	0
23	279	6
0	280	8
1	280	28
2	280	19
3	280	24
4	280	8
5	280	15
6	280	24
7	280	12
8	280	8
9	280	28
10	280	5
11	280	10
12	280	15
13	280	17
14	280	12
15	280	5
16	280	8
17	280	5
18	280	0
19	280	0
20	280	0
21	280	0
22	280	0
23	280	8
0	281	5
1	281	0
2	281	0
3	281	0
4	281	0
5	281	5
6	281	5
7	281	10
8	281	5
9	281	15
10	281	0
11	281	0
12	281	0
13	281	10
14	281	5
15	281	10
16	281	0
17	281	0
18	281	0
19	281	0
20	281	5
21	281	5
22	281	0
23	281	0
0	282	6
1	282	0
2	282	9
3	282	0
4	282	3
5	282	0
6	282	6
7	282	20
8	282	6
9	282	3
10	282	12
11	282	9
12	282	6
13	282	0
14	282	3
15	282	0
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	0
22	282	0
23	282	3
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	12
14	283	0
15	283	0
16	283	6
17	283	0
18	283	0
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	8
1	284	10
2	284	3
3	284	10
4	284	10
5	284	8
6	284	3
7	284	5
8	284	5
9	284	5
10	284	15
11	284	10
12	284	15
13	284	8
14	284	0
15	284	0
16	284	0
17	284	0
18	284	0
19	284	0
20	284	0
21	284	0
22	284	24
23	284	3
0	285	5
1	285	5
2	285	6
3	285	9
4	285	8
5	285	7
6	285	9
7	285	11
8	285	9
9	285	8
10	285	8
11	285	11
12	285	12
13	285	13
14	285	11
15	285	9
16	285	8
17	285	5
18	285	4
19	285	2
20	285	1
21	285	2
22	285	4
23	285	6
0	286	0
1	286	0
2	286	0
3	286	0
4	286	14
5	286	0
6	286	0
7	286	0
8	286	0
9	286	0
10	286	38
11	286	0
12	286	0
13	286	0
14	286	26
15	286	0
16	286	0
17	286	0
18	286	0
19	286	0
20	286	0
21	286	0
22	286	0
23	286	0
0	287	5
1	287	0
2	287	5
3	287	5
4	287	5
5	287	5
6	287	0
7	287	9
8	287	0
9	287	18
10	287	0
11	287	5
12	287	0
13	287	0
14	287	14
15	287	0
16	287	5
17	287	9
18	287	0
19	287	0
20	287	0
21	287	0
22	287	14
23	287	5
0	288	6
1	288	4
2	288	2
3	288	5
4	288	3
5	288	10
6	288	9
7	288	6
8	288	7
9	288	4
10	288	7
11	288	7
12	288	5
13	288	6
14	288	5
15	288	7
16	288	5
17	288	3
18	288	3
19	288	2
20	288	2
21	288	2
22	288	0
23	288	2
0	289	5
1	289	1
2	289	4
3	289	0
4	289	3
5	289	5
6	289	6
7	289	4
8	289	6
9	289	2
10	289	7
11	289	5
12	289	4
13	289	7
14	289	3
15	289	5
16	289	3
17	289	2
18	289	1
19	289	1
20	289	0
21	289	2
