Counts for Sony(13) in Malaysia(26):
Hour	Location Index	Count
15	192	7
16	192	4
17	192	0
18	192	0
19	192	7
20	192	0
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	8
3	193	6
4	193	3
5	193	0
6	193	0
7	193	3
8	193	6
9	193	0
10	193	0
11	193	3
12	193	3
13	193	8
14	193	0
15	193	11
16	193	0
17	193	0
18	193	0
19	193	0
20	193	0
21	193	0
22	193	3
23	193	3
0	194	6
1	194	0
2	194	0
3	194	11
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	6
10	194	0
11	194	11
12	194	0
13	194	21
14	194	0
15	194	21
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	8
2	195	8
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	4
9	195	4
10	195	0
11	195	0
12	195	0
13	195	4
14	195	19
15	195	4
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	4
23	195	15
0	196	2
1	196	7
2	196	0
3	196	2
4	196	4
5	196	2
6	196	2
7	196	0
8	196	0
9	196	4
10	196	0
11	196	0
12	196	2
13	196	0
14	196	2
15	196	4
16	196	0
17	196	0
18	196	0
19	196	0
20	196	2
21	196	4
22	196	0
23	196	2
0	197	7
1	197	0
2	197	6
3	197	4
4	197	0
5	197	3
6	197	0
7	197	7
8	197	6
9	197	5
10	197	1
11	197	12
12	197	3
13	197	2
14	197	2
15	197	3
16	197	4
17	197	3
18	197	4
19	197	1
20	197	3
21	197	1
22	197	0
23	197	6
0	198	10
1	198	0
2	198	0
3	198	0
4	198	0
5	198	19
6	198	68
7	198	0
8	198	0
9	198	0
10	198	19
11	198	0
12	198	10
13	198	0
14	198	10
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	7
1	199	2
2	199	3
3	199	3
4	199	2
5	199	5
6	199	2
7	199	8
8	199	4
9	199	2
10	199	4
11	199	4
12	199	4
13	199	5
14	199	5
15	199	5
16	199	2
17	199	0
18	199	1
19	199	0
20	199	0
21	199	0
22	199	5
23	199	2
0	200	0
1	200	0
2	200	5
3	200	5
4	200	0
5	200	5
6	200	0
7	200	0
8	200	5
9	200	9
10	200	5
11	200	0
12	200	0
13	200	5
14	200	0
15	200	0
16	200	5
17	200	0
18	200	0
19	200	5
20	200	0
21	200	0
22	200	0
23	200	0
0	201	2
1	201	2
2	201	2
3	201	2
4	201	2
5	201	2
6	201	2
7	201	2
8	201	2
9	201	2
10	201	4
11	201	4
12	201	2
13	201	5
14	201	3
15	201	3
16	201	3
17	201	2
18	201	1
19	201	1
20	201	1
21	201	1
22	201	1
23	201	3
0	202	0
1	202	3
2	202	3
3	202	1
4	202	3
5	202	0
6	202	2
7	202	2
8	202	6
9	202	1
10	202	2
11	202	2
12	202	2
13	202	10
14	202	1
15	202	2
16	202	3
17	202	2
18	202	1
19	202	3
20	202	2
21	202	0
22	202	0
23	202	0
0	203	0
1	203	6
2	203	17
3	203	6
4	203	0
5	203	0
6	203	0
7	203	0
8	203	6
9	203	6
10	203	0
11	203	0
12	203	12
13	203	12
14	203	0
15	203	6
16	203	0
17	203	0
18	203	0
19	203	6
20	203	0
21	203	0
22	203	0
23	203	0
0	204	6
1	204	4
2	204	4
3	204	5
4	204	6
5	204	0
6	204	5
7	204	9
8	204	8
9	204	6
10	204	4
11	204	11
12	204	15
13	204	9
14	204	9
15	204	5
16	204	6
17	204	0
18	204	0
19	204	2
20	204	3
21	204	2
22	204	6
23	204	8
0	205	0
1	205	13
2	205	0
3	205	13
4	205	7
5	205	0
6	205	13
7	205	0
8	205	0
9	205	0
10	205	7
11	205	18
12	205	18
13	205	0
14	205	13
15	205	45
16	205	0
17	205	13
18	205	7
19	205	0
20	205	0
21	205	7
22	205	0
23	205	24
0	206	1
1	206	3
2	206	2
3	206	5
4	206	1
5	206	4
6	206	3
7	206	5
8	206	2
9	206	2
10	206	1
11	206	5
12	206	4
13	206	6
14	206	9
15	206	3
16	206	2
17	206	1
18	206	2
19	206	1
20	206	0
21	206	0
22	206	1
23	206	2
0	207	0
1	207	0
2	207	7
3	207	0
4	207	13
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	10
3	208	0
4	208	6
5	208	15
6	208	0
7	208	0
8	208	10
9	208	0
10	208	15
11	208	0
12	208	0
13	208	0
14	208	10
15	208	0
16	208	0
17	208	10
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	3
1	209	3
2	209	4
3	209	5
4	209	3
5	209	2
6	209	2
7	209	3
8	209	2
9	209	3
10	209	3
11	209	3
12	209	5
13	209	7
14	209	11
15	209	2
16	209	3
17	209	2
18	209	1
19	209	0
20	209	0
21	209	0
22	209	2
23	209	2
0	210	0
1	210	0
2	210	4
3	210	0
4	210	0
5	210	0
6	210	0
7	210	0
8	210	0
9	210	7
10	210	7
11	210	4
12	210	0
13	210	4
14	210	0
15	210	7
16	210	0
17	210	0
18	210	0
19	210	4
20	210	4
21	210	0
22	210	0
23	210	0
0	211	0
1	211	4
2	211	1
3	211	2
4	211	2
5	211	4
6	211	2
7	211	3
8	211	3
9	211	4
10	211	3
11	211	3
12	211	5
13	211	4
14	211	8
15	211	4
16	211	2
17	211	1
18	211	2
19	211	1
20	211	1
21	211	0
22	211	1
23	211	1
0	212	0
1	212	5
2	212	0
3	212	5
4	212	0
5	212	5
6	212	5
7	212	0
8	212	0
9	212	0
10	212	0
11	212	5
12	212	0
13	212	14
14	212	0
15	212	0
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	0
22	212	5
23	212	0
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	24
7	213	0
8	213	0
9	213	0
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	0
1	214	0
2	214	5
3	214	0
4	214	0
5	214	0
6	214	2
7	214	0
8	214	5
9	214	0
10	214	2
11	214	0
12	214	0
13	214	5
14	214	8
15	214	5
16	214	4
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	0
1	215	0
2	215	0
3	215	2
4	215	0
5	215	0
6	215	5
7	215	7
8	215	5
9	215	2
10	215	3
11	215	6
12	215	10
13	215	8
14	215	10
15	215	7
16	215	5
17	215	0
18	215	0
19	215	0
20	215	2
21	215	0
22	215	0
23	215	6
0	216	2
1	216	2
2	216	1
3	216	4
4	216	2
5	216	3
6	216	4
7	216	3
8	216	0
9	216	3
10	216	3
11	216	6
12	216	3
13	216	3
14	216	6
15	216	3
16	216	6
17	216	1
18	216	2
19	216	0
20	216	1
21	216	0
22	216	1
23	216	1
0	217	0
1	217	0
2	217	5
3	217	0
4	217	0
5	217	0
6	217	0
7	217	0
8	217	0
9	217	5
10	217	0
11	217	5
12	217	0
13	217	0
14	217	5
15	217	0
16	217	10
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	5
0	218	0
1	218	0
2	218	0
3	218	8
4	218	0
5	218	0
6	218	30
7	218	0
8	218	0
9	218	0
10	218	8
11	218	0
12	218	8
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	16
22	218	8
23	218	0
0	219	1
1	219	0
2	219	1
3	219	1
4	219	3
5	219	1
6	219	5
7	219	2
8	219	3
9	219	5
10	219	3
11	219	3
12	219	3
13	219	3
14	219	4
15	219	3
16	219	3
17	219	5
18	219	2
19	219	2
20	219	1
21	219	3
22	219	0
23	219	0
0	220	0
1	220	0
2	220	7
3	220	0
4	220	14
5	220	0
6	220	7
7	220	0
8	220	0
9	220	0
10	220	0
11	220	0
12	220	0
13	220	27
14	220	7
15	220	0
16	220	7
17	220	0
18	220	0
19	220	0
20	220	0
21	220	0
22	220	0
23	220	0
0	221	4
1	221	3
2	221	2
3	221	8
4	221	5
5	221	2
6	221	6
7	221	3
8	221	0
9	221	0
10	221	14
11	221	5
12	221	5
13	221	7
14	221	3
15	221	2
16	221	2
17	221	3
18	221	2
19	221	2
20	221	3
21	221	0
22	221	2
23	221	0
0	222	0
1	222	0
2	222	6
3	222	6
4	222	9
5	222	6
6	222	0
7	222	9
8	222	6
9	222	9
10	222	3
11	222	6
12	222	0
13	222	6
14	222	0
15	222	19
16	222	22
17	222	0
18	222	0
19	222	3
20	222	0
21	222	0
22	222	3
23	222	0
0	223	0
1	223	0
2	223	0
3	223	13
4	223	0
5	223	0
6	223	0
7	223	0
8	223	0
9	223	7
10	223	0
11	223	7
12	223	0
13	223	13
14	223	0
15	223	0
16	223	0
17	223	0
18	223	0
19	223	7
20	223	0
21	223	0
22	223	0
23	223	0
0	224	4
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	4
7	224	4
8	224	0
9	224	0
10	224	0
11	224	8
12	224	0
13	224	0
14	224	11
15	224	4
16	224	11
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	6
1	225	5
2	225	3
3	225	2
4	225	0
5	225	2
6	225	3
7	225	0
8	225	2
9	225	6
10	225	0
11	225	2
12	225	9
13	225	5
14	225	8
15	225	14
16	225	5
17	225	2
18	225	0
19	225	0
20	225	0
21	225	2
22	225	0
23	225	2
0	226	2
1	226	2
2	226	2
3	226	2
4	226	2
5	226	4
6	226	2
7	226	2
8	226	4
9	226	4
10	226	4
11	226	4
12	226	2
13	226	2
14	226	5
15	226	4
16	226	2
17	226	0
18	226	4
19	226	0
20	226	0
21	226	0
22	226	0
23	226	4
0	227	0
1	227	0
2	227	1
3	227	0
4	227	1
5	227	5
6	227	2
7	227	2
8	227	4
9	227	2
10	227	6
11	227	2
12	227	2
13	227	4
14	227	1
15	227	1
16	227	2
17	227	2
18	227	1
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	0
2	228	0
3	228	0
4	228	0
5	228	0
6	228	31
7	228	0
8	228	0
9	228	0
10	228	0
11	228	0
12	228	0
13	228	0
14	228	8
15	228	0
16	228	0
17	228	8
18	228	0
19	228	0
20	228	0
21	228	0
22	228	0
23	228	0
0	229	3
1	229	3
2	229	3
3	229	4
4	229	3
5	229	2
6	229	3
7	229	2
8	229	2
9	229	0
10	229	3
11	229	3
12	229	4
13	229	9
14	229	3
15	229	6
16	229	2
17	229	2
18	229	2
19	229	0
20	229	0
21	229	0
22	229	0
23	229	4
0	230	0
1	230	0
2	230	2
3	230	2
4	230	0
5	230	0
6	230	1
7	230	1
8	230	2
9	230	2
10	230	1
11	230	1
12	230	2
13	230	8
14	230	2
15	230	0
16	230	0
17	230	1
18	230	0
19	230	1
20	230	0
21	230	0
22	230	1
23	230	3
0	231	0
1	231	9
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	9
11	231	0
12	231	18
13	231	0
14	231	0
15	231	0
16	231	0
17	231	0
18	231	0
19	231	0
20	231	0
21	231	9
22	231	0
23	231	0
0	232	0
1	232	0
2	232	0
3	232	2
4	232	5
5	232	5
6	232	14
7	232	0
8	232	0
9	232	0
10	232	4
11	232	5
12	232	8
13	232	4
14	232	2
15	232	10
16	232	4
17	232	0
18	232	0
19	232	0
20	232	0
21	232	0
22	232	2
23	232	2
0	233	1
1	233	0
2	233	5
3	233	2
4	233	0
5	233	4
6	233	7
7	233	1
8	233	4
9	233	2
10	233	0
11	233	3
12	233	5
13	233	4
14	233	3
15	233	4
16	233	2
17	233	3
18	233	2
19	233	3
20	233	0
21	233	0
22	233	1
23	233	3
0	234	0
1	234	0
2	234	0
3	234	8
4	234	12
5	234	0
6	234	4
7	234	0
8	234	0
9	234	4
10	234	0
11	234	0
12	234	26
13	234	12
14	234	0
15	234	12
16	234	0
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	4
0	235	6
1	235	7
2	235	13
3	235	17
4	235	8
5	235	0
6	235	7
7	235	3
8	235	7
9	235	12
10	235	3
11	235	2
12	235	8
13	235	8
14	235	6
15	235	7
16	235	8
17	235	12
18	235	3
19	235	7
20	235	7
21	235	0
22	235	0
23	235	4
0	236	3
1	236	3
2	236	2
3	236	3
4	236	4
5	236	5
6	236	5
7	236	3
8	236	3
9	236	3
10	236	4
11	236	5
12	236	5
13	236	7
14	236	6
15	236	4
16	236	3
17	236	3
18	236	1
19	236	1
20	236	1
21	236	1
22	236	3
23	236	2
0	237	5
1	237	0
2	237	18
3	237	30
4	237	0
5	237	0
6	237	0
7	237	0
8	237	0
9	237	9
10	237	0
11	237	0
12	237	0
13	237	0
14	237	5
15	237	0
16	237	0
17	237	0
18	237	0
19	237	0
20	237	0
21	237	0
22	237	0
23	237	0
0	238	11
1	238	0
2	238	0
3	238	6
4	238	16
5	238	0
6	238	0
7	238	11
8	238	0
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	16
15	238	6
16	238	6
17	238	0
18	238	0
19	238	0
20	238	0
21	238	0
22	238	0
23	238	0
0	239	0
1	239	0
2	239	0
3	239	0
4	239	0
5	239	12
6	239	0
7	239	0
8	239	0
9	239	12
10	239	0
11	239	0
12	239	0
13	239	0
14	239	0
15	239	0
16	239	0
17	239	42
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	12
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	0
7	240	0
8	240	0
9	240	52
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	73
0	241	3
1	241	3
2	241	4
3	241	4
4	241	4
5	241	3
6	241	3
7	241	3
8	241	4
9	241	3
10	241	4
11	241	5
12	241	4
13	241	4
14	241	4
15	241	4
16	241	3
17	241	3
18	241	2
19	241	1
20	241	1
21	241	1
22	241	2
23	241	3
0	242	5
1	242	2
2	242	3
3	242	2
4	242	4
5	242	2
6	242	0
7	242	2
8	242	3
9	242	0
10	242	0
11	242	4
12	242	4
13	242	3
14	242	2
15	242	2
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	2
23	242	2
0	243	0
1	243	0
2	243	3
3	243	3
4	243	0
5	243	0
6	243	3
7	243	0
8	243	8
9	243	0
10	243	3
11	243	0
12	243	3
13	243	8
14	243	17
15	243	0
16	243	3
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	0
0	244	2
1	244	4
2	244	4
3	244	3
4	244	3
5	244	5
6	244	5
7	244	3
8	244	3
9	244	4
10	244	5
11	244	7
12	244	6
13	244	4
14	244	5
15	244	4
16	244	5
17	244	3
18	244	2
19	244	1
20	244	3
21	244	2
22	244	2
23	244	3
0	245	3
1	245	3
2	245	2
3	245	3
4	245	2
5	245	2
6	245	2
7	245	3
8	245	2
9	245	3
10	245	2
11	245	3
12	245	3
13	245	4
14	245	5
15	245	4
16	245	2
17	245	2
18	245	1
19	245	1
20	245	1
21	245	1
22	245	2
23	245	2
0	246	2
1	246	3
2	246	3
3	246	5
4	246	3
5	246	2
6	246	2
7	246	3
8	246	2
9	246	3
10	246	3
11	246	6
12	246	5
13	246	3
14	246	3
15	246	5
16	246	1
17	246	6
18	246	1
19	246	2
20	246	0
21	246	0
22	246	1
23	246	2
0	247	0
1	247	28
2	247	4
3	247	0
4	247	0
5	247	0
6	247	0
7	247	4
8	247	4
9	247	0
10	247	4
11	247	0
12	247	4
13	247	0
14	247	0
15	247	0
16	247	0
17	247	0
18	247	0
19	247	0
20	247	0
21	247	0
22	247	0
23	247	0
0	248	3
1	248	3
2	248	2
3	248	3
4	248	3
5	248	3
6	248	5
7	248	3
8	248	4
9	248	3
10	248	5
11	248	4
12	248	5
13	248	5
14	248	5
15	248	5
16	248	5
17	248	4
18	248	2
19	248	1
20	248	1
21	248	1
22	248	2
23	248	3
0	249	5
1	249	4
2	249	7
3	249	9
4	249	12
5	249	0
6	249	10
7	249	9
8	249	2
9	249	9
10	249	4
11	249	0
12	249	7
13	249	4
14	249	5
15	249	2
16	249	0
17	249	0
18	249	0
19	249	0
20	249	0
21	249	0
22	249	2
23	249	4
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	0
8	250	0
9	250	0
10	250	7
11	250	0
12	250	0
13	250	21
14	250	0
15	250	21
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	19
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	0
23	251	0
0	252	0
1	252	0
2	252	0
3	252	0
4	252	10
5	252	10
6	252	4
7	252	0
8	252	16
9	252	0
10	252	0
11	252	4
12	252	0
13	252	7
14	252	10
15	252	19
16	252	4
17	252	0
18	252	0
19	252	0
20	252	0
21	252	0
22	252	4
23	252	0
0	253	6
1	253	0
2	253	0
3	253	2
4	253	2
5	253	0
6	253	4
7	253	8
8	253	4
9	253	4
10	253	0
11	253	2
12	253	14
13	253	6
14	253	8
15	253	2
16	253	0
17	253	0
18	253	0
19	253	0
20	253	0
21	253	0
22	253	0
23	253	0
0	254	4
1	254	6
2	254	8
3	254	7
4	254	9
5	254	8
6	254	6
7	254	7
8	254	7
9	254	4
10	254	4
11	254	5
12	254	6
13	254	8
14	254	3
15	254	4
16	254	7
17	254	2
18	254	2
19	254	2
20	254	4
21	254	2
22	254	3
23	254	2
0	255	4
1	255	2
2	255	5
3	255	4
4	255	2
5	255	2
6	255	0
7	255	0
8	255	2
9	255	4
10	255	8
11	255	8
12	255	5
13	255	4
14	255	10
15	255	5
16	255	7
17	255	18
18	255	0
19	255	0
20	255	0
21	255	2
22	255	0
23	255	7
0	256	12
1	256	0
2	256	0
3	256	12
4	256	0
5	256	8
6	256	12
7	256	12
8	256	0
9	256	0
10	256	16
11	256	0
12	256	0
13	256	4
14	256	4
15	256	0
16	256	0
17	256	8
18	256	0
19	256	0
20	256	0
21	256	0
22	256	0
23	256	0
0	257	0
1	257	0
2	257	3
3	257	3
4	257	7
5	257	0
6	257	0
7	257	0
8	257	3
9	257	0
10	257	3
11	257	0
12	257	0
13	257	3
14	257	3
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	3
22	257	0
23	257	0
0	258	6
1	258	6
2	258	4
3	258	3
4	258	7
5	258	3
6	258	2
7	258	15
8	258	2
9	258	3
10	258	0
11	258	2
12	258	12
13	258	2
14	258	4
15	258	4
16	258	4
17	258	2
18	258	0
19	258	2
20	258	4
21	258	2
22	258	2
23	258	4
0	259	2
1	259	2
2	259	3
3	259	2
4	259	4
5	259	1
6	259	2
7	259	1
8	259	1
9	259	1
10	259	2
11	259	4
12	259	3
13	259	6
14	259	7
15	259	3
16	259	3
17	259	5
18	259	0
19	259	0
20	259	2
21	259	2
22	259	1
23	259	3
0	260	3
1	260	3
2	260	1
3	260	2
4	260	2
5	260	2
6	260	4
7	260	4
8	260	3
9	260	4
10	260	2
11	260	3
12	260	3
13	260	3
14	260	3
15	260	4
16	260	4
17	260	3
18	260	1
19	260	1
20	260	1
21	260	1
22	260	1
23	260	4
0	261	3
1	261	2
2	261	3
3	261	2
4	261	1
5	261	3
6	261	3
7	261	3
8	261	2
9	261	3
10	261	5
11	261	4
12	261	4
13	261	6
14	261	6
15	261	3
16	261	3
17	261	2
18	261	1
19	261	1
20	261	1
21	261	1
22	261	1
23	261	2
0	262	0
1	262	0
2	262	0
3	262	10
4	262	0
5	262	0
6	262	10
7	262	36
8	262	15
9	262	23
10	262	40
11	262	0
12	262	5
13	262	0
14	262	0
15	262	0
16	262	15
17	262	5
18	262	10
19	262	0
20	262	0
21	262	15
22	262	0
23	262	5
0	263	0
1	263	0
2	263	0
3	263	0
4	263	7
5	263	0
6	263	0
7	263	0
8	263	0
9	263	7
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	7
17	263	0
18	263	0
19	263	0
20	263	0
21	263	7
22	263	7
23	263	0
0	264	4
1	264	4
2	264	4
3	264	5
4	264	4
5	264	5
6	264	4
7	264	5
8	264	5
9	264	6
10	264	6
11	264	6
12	264	6
13	264	6
14	264	5
15	264	4
16	264	3
17	264	2
18	264	2
19	264	1
20	264	1
21	264	2
22	264	3
23	264	4
0	265	0
1	265	6
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	6
8	265	0
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	6
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	3
1	266	5
2	266	3
3	266	3
4	266	5
5	266	0
6	266	0
7	266	5
8	266	7
9	266	7
10	266	0
11	266	3
12	266	8
13	266	3
14	266	5
15	266	5
16	266	5
17	266	0
18	266	0
19	266	0
20	266	3
21	266	0
22	266	0
23	266	0
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	3
1	268	2
2	268	2
3	268	2
4	268	3
5	268	2
6	268	2
7	268	4
8	268	3
9	268	3
10	268	2
11	268	3
12	268	3
13	268	3
14	268	2
15	268	4
16	268	2
17	268	2
18	268	2
19	268	1
20	268	1
21	268	1
22	268	2
23	268	2
0	269	0
1	269	0
2	269	0
3	269	2
4	269	0
5	269	7
6	269	0
7	269	0
8	269	0
9	269	4
10	269	0
11	269	2
12	269	7
13	269	8
14	269	10
15	269	3
16	269	11
17	269	3
18	269	8
19	269	5
20	269	2
21	269	0
22	269	8
23	269	4
0	270	3
1	270	3
2	270	4
3	270	4
4	270	4
5	270	4
6	270	4
7	270	4
8	270	3
9	270	3
10	270	5
11	270	5
12	270	5
13	270	5
14	270	4
15	270	4
16	270	3
17	270	2
18	270	2
19	270	1
20	270	1
21	270	2
22	270	2
23	270	3
0	271	0
1	271	0
2	271	0
3	271	0
4	271	5
5	271	0
6	271	0
7	271	3
8	271	3
9	271	0
10	271	0
11	271	0
12	271	3
13	271	3
14	271	0
15	271	0
16	271	0
17	271	3
18	271	3
19	271	0
20	271	0
21	271	0
22	271	0
23	271	0
0	272	5
1	272	3
2	272	4
3	272	4
4	272	3
5	272	1
6	272	4
7	272	5
8	272	2
9	272	9
10	272	7
11	272	6
12	272	5
13	272	4
14	272	5
15	272	5
16	272	4
17	272	2
18	272	3
19	272	1
20	272	1
21	272	1
22	272	2
23	272	3
0	273	0
1	273	3
2	273	3
3	273	17
4	273	8
5	273	3
6	273	0
7	273	3
8	273	12
9	273	0
10	273	8
11	273	0
12	273	5
13	273	8
14	273	3
15	273	3
16	273	3
17	273	3
18	273	5
19	273	0
20	273	0
21	273	0
22	273	0
23	273	5
0	274	0
1	274	1
2	274	2
3	274	3
4	274	0
5	274	3
6	274	3
7	274	1
8	274	1
9	274	2
10	274	3
11	274	2
12	274	2
13	274	3
14	274	1
15	274	2
16	274	4
17	274	1
18	274	3
19	274	3
20	274	1
21	274	0
22	274	2
23	274	1
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	12
17	275	12
18	275	12
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	6
2	276	0
3	276	0
4	276	0
5	276	0
6	276	12
7	276	0
8	276	6
9	276	6
10	276	0
11	276	0
12	276	0
13	276	23
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
0	277	6
1	277	3
2	277	3
3	277	0
4	277	9
5	277	0
6	277	3
7	277	6
8	277	0
9	277	0
10	277	14
11	277	14
12	277	3
13	277	0
14	277	0
15	277	26
16	277	0
17	277	0
18	277	0
19	277	0
20	277	0
21	277	0
22	277	0
23	277	0
0	278	16
1	278	0
2	278	4
3	278	4
4	278	4
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	4
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	10
17	278	4
18	278	0
19	278	0
20	278	0
21	278	0
22	278	0
23	278	0
0	279	0
1	279	6
2	279	0
3	279	0
4	279	6
5	279	0
6	279	3
7	279	6
8	279	9
9	279	0
10	279	0
11	279	3
12	279	3
13	279	0
14	279	9
15	279	0
16	279	22
17	279	0
18	279	0
19	279	12
20	279	0
21	279	9
22	279	6
23	279	0
0	280	5
1	280	12
2	280	8
3	280	26
4	280	12
5	280	3
6	280	8
7	280	3
8	280	5
9	280	12
10	280	10
11	280	3
12	280	3
13	280	3
14	280	0
15	280	3
16	280	5
17	280	3
18	280	3
19	280	0
20	280	0
21	280	0
22	280	0
23	280	0
0	281	0
1	281	0
2	281	0
3	281	5
4	281	10
5	281	0
6	281	5
7	281	0
8	281	0
9	281	0
10	281	5
11	281	10
12	281	0
13	281	0
14	281	0
15	281	0
16	281	5
17	281	0
18	281	0
19	281	0
20	281	0
21	281	0
22	281	0
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	3
5	282	0
6	282	0
7	282	3
8	282	0
9	282	0
10	282	0
11	282	9
12	282	6
13	282	3
14	282	0
15	282	12
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	17
20	283	0
21	283	0
22	283	0
23	283	0
0	284	0
1	284	0
2	284	8
3	284	8
4	284	0
5	284	0
6	284	3
7	284	3
8	284	5
9	284	3
10	284	0
11	284	3
12	284	8
13	284	19
14	284	8
15	284	8
16	284	0
17	284	0
18	284	0
19	284	5
20	284	0
21	284	0
22	284	3
23	284	0
0	285	3
1	285	3
2	285	3
3	285	4
4	285	3
5	285	3
6	285	4
7	285	3
8	285	3
9	285	3
10	285	4
11	285	6
12	285	4
13	285	5
14	285	5
15	285	5
16	285	5
17	285	3
18	285	3
19	285	1
20	285	1
21	285	1
22	285	2
23	285	3
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	0
9	286	0
10	286	0
11	286	0
12	286	0
13	286	0
14	286	0
15	286	0
16	286	0
17	286	14
18	286	0
19	286	0
20	286	0
21	286	0
22	286	0
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	18
5	287	0
6	287	18
7	287	14
8	287	14
9	287	14
10	287	0
11	287	14
12	287	9
13	287	5
14	287	0
15	287	5
16	287	5
17	287	0
18	287	0
19	287	0
20	287	0
21	287	0
22	287	0
23	287	14
0	288	5
1	288	3
2	288	2
3	288	2
4	288	4
5	288	4
6	288	3
7	288	4
8	288	2
9	288	5
10	288	2
11	288	8
12	288	4
13	288	7
14	288	2
15	288	2
16	288	4
17	288	2
18	288	1
19	288	0
20	288	1
21	288	0
22	288	2
23	288	1
0	289	0
1	289	2
2	289	4
3	289	3
4	289	3
5	289	0
6	289	3
7	289	5
8	289	2
9	289	4
10	289	4
11	289	7
12	289	0
13	289	1
14	289	4
