Counts for Apple(2) in Malaysia(26):
Hour	Location Index	Count
18	96	3
19	96	2
20	96	2
21	96	3
22	96	4
23	96	6
0	97	16
1	97	15
2	97	16
3	97	15
4	97	18
5	97	16
6	97	15
7	97	17
8	97	22
9	97	19
10	97	21
11	97	23
12	97	24
13	97	34
14	97	31
15	97	31
16	97	29
17	97	12
18	97	10
19	97	7
20	97	5
21	97	4
22	97	8
23	97	16
0	98	7
1	98	7
2	98	21
3	98	11
4	98	11
5	98	9
6	98	11
7	98	9
8	98	15
9	98	7
10	98	17
11	98	9
12	98	13
13	98	25
14	98	44
15	98	13
16	98	9
17	98	7
18	98	13
19	98	0
20	98	15
21	98	0
22	98	5
23	98	7
0	99	17
1	99	13
2	99	8
3	99	20
4	99	13
5	99	24
6	99	35
7	99	19
8	99	30
9	99	35
10	99	15
11	99	20
12	99	13
13	99	29
14	99	27
15	99	51
16	99	15
17	99	15
18	99	8
19	99	2
20	99	15
21	99	0
22	99	8
23	99	30
0	100	0
1	100	5
2	100	5
3	100	0
4	100	0
5	100	0
6	100	5
7	100	0
8	100	0
9	100	0
10	100	0
11	100	26
12	100	5
13	100	14
14	100	9
15	100	18
16	100	9
17	100	5
18	100	0
19	100	0
20	100	0
21	100	5
22	100	5
23	100	9
0	101	8
1	101	5
2	101	30
3	101	21
4	101	23
5	101	14
6	101	21
7	101	12
8	101	34
9	101	36
10	101	21
11	101	14
12	101	14
13	101	19
14	101	42
15	101	30
16	101	10
17	101	10
18	101	5
19	101	8
20	101	3
21	101	0
22	101	12
23	101	21
0	102	11
1	102	10
2	102	9
3	102	15
4	102	21
5	102	16
6	102	10
7	102	12
8	102	14
9	102	16
10	102	23
11	102	15
12	102	25
13	102	38
14	102	23
15	102	23
16	102	21
17	102	13
18	102	8
19	102	1
20	102	5
21	102	1
22	102	8
23	102	10
0	103	14
1	103	14
2	103	17
3	103	11
4	103	11
5	103	27
6	103	27
7	103	27
8	103	11
9	103	14
10	103	11
11	103	21
12	103	17
13	103	24
14	103	48
15	103	21
16	103	14
17	103	11
18	103	0
19	103	4
20	103	0
21	103	0
22	103	4
23	103	7
0	104	9
1	104	10
2	104	10
3	104	12
4	104	11
5	104	9
6	104	15
7	104	14
8	104	12
9	104	12
10	104	14
11	104	15
12	104	23
13	104	29
14	104	29
15	104	25
16	104	15
17	104	7
18	104	4
19	104	4
20	104	2
21	104	4
22	104	5
23	104	7
0	105	12
1	105	5
2	105	5
3	105	9
4	105	9
5	105	9
6	105	7
7	105	5
8	105	5
9	105	3
10	105	14
11	105	26
12	105	58
13	105	53
14	105	62
15	105	36
16	105	36
17	105	20
18	105	3
19	105	3
20	105	7
21	105	3
22	105	5
23	105	3
0	106	12
1	106	4
2	106	4
3	106	4
4	106	36
5	106	23
6	106	8
7	106	4
8	106	8
9	106	15
10	106	19
11	106	8
12	106	15
13	106	12
14	106	8
15	106	4
16	106	8
17	106	4
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	26
1	107	17
2	107	29
3	107	17
4	107	15
5	107	15
6	107	19
7	107	12
8	107	15
9	107	29
10	107	22
11	107	39
12	107	20
13	107	54
14	107	47
15	107	48
16	107	29
17	107	20
18	107	2
19	107	10
20	107	12
21	107	8
22	107	2
23	107	8
0	108	0
1	108	0
2	108	0
3	108	0
4	108	34
5	108	18
6	108	0
7	108	18
8	108	34
9	108	0
10	108	34
11	108	18
12	108	0
13	108	18
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	34
22	108	18
23	108	0
0	109	25
1	109	13
2	109	0
3	109	9
4	109	21
5	109	9
6	109	5
7	109	13
8	109	13
9	109	13
10	109	17
11	109	0
12	109	21
13	109	17
14	109	5
15	109	9
16	109	17
17	109	13
18	109	5
19	109	0
20	109	0
21	109	13
22	109	5
23	109	0
0	110	10
1	110	12
2	110	11
3	110	20
4	110	15
5	110	16
6	110	12
7	110	16
8	110	19
9	110	21
10	110	17
11	110	20
12	110	25
13	110	25
14	110	23
15	110	20
16	110	16
17	110	11
18	110	6
19	110	3
20	110	4
21	110	3
22	110	6
23	110	8
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	19
6	111	19
7	111	35
8	111	19
9	111	0
10	111	51
11	111	10
12	111	35
13	111	35
14	111	19
15	111	43
16	111	35
17	111	19
18	111	0
19	111	0
20	111	0
21	111	0
22	111	19
23	111	0
0	112	13
1	112	15
2	112	16
3	112	18
4	112	16
5	112	16
6	112	16
7	112	20
8	112	18
9	112	19
10	112	16
11	112	18
12	112	22
13	112	26
14	112	24
15	112	22
16	112	18
17	112	11
18	112	6
19	112	5
20	112	4
21	112	5
22	112	7
23	112	11
0	113	10
1	113	19
2	113	14
3	113	18
4	113	20
5	113	13
6	113	14
7	113	16
8	113	8
9	113	27
10	113	18
11	113	25
12	113	14
13	113	27
14	113	30
15	113	27
16	113	16
17	113	14
18	113	6
19	113	2
20	113	7
21	113	3
22	113	6
23	113	12
0	114	11
1	114	27
2	114	17
3	114	11
4	114	17
5	114	22
6	114	27
7	114	17
8	114	17
9	114	6
10	114	6
11	114	17
12	114	17
13	114	11
14	114	55
15	114	0
16	114	0
17	114	6
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	17
0	115	17
1	115	16
2	115	14
3	115	13
4	115	11
5	115	14
6	115	12
7	115	9
8	115	19
9	115	9
10	115	22
11	115	22
12	115	29
13	115	28
14	115	37
15	115	19
16	115	12
17	115	11
18	115	5
19	115	0
20	115	3
21	115	3
22	115	4
23	115	8
0	116	15
1	116	17
2	116	10
3	116	12
4	116	19
5	116	14
6	116	15
7	116	15
8	116	11
9	116	15
10	116	17
11	116	12
12	116	14
13	116	22
14	116	26
15	116	19
16	116	14
17	116	12
18	116	5
19	116	4
20	116	3
21	116	1
22	116	4
23	116	10
0	117	9
1	117	11
2	117	12
3	117	19
4	117	12
5	117	17
6	117	15
7	117	17
8	117	14
9	117	8
10	117	7
11	117	12
12	117	15
13	117	22
14	117	19
15	117	19
16	117	11
17	117	8
18	117	2
19	117	3
20	117	5
21	117	4
22	117	10
23	117	10
0	118	9
1	118	9
2	118	9
3	118	9
4	118	10
5	118	10
6	118	10
7	118	10
8	118	10
9	118	10
10	118	11
11	118	12
12	118	13
13	118	13
14	118	12
15	118	10
16	118	8
17	118	5
18	118	4
19	118	2
20	118	2
21	118	3
22	118	5
23	118	7
0	119	14
1	119	16
2	119	15
3	119	18
4	119	17
5	119	16
6	119	15
7	119	12
8	119	18
9	119	16
10	119	17
11	119	24
12	119	18
13	119	24
14	119	28
15	119	19
16	119	12
17	119	12
18	119	4
19	119	5
20	119	0
21	119	3
22	119	9
23	119	16
0	120	13
1	120	10
2	120	15
3	120	15
4	120	5
5	120	10
6	120	10
7	120	3
8	120	10
9	120	10
10	120	13
11	120	8
12	120	20
13	120	27
14	120	8
15	120	18
16	120	10
17	120	0
18	120	3
19	120	0
20	120	0
21	120	0
22	120	3
23	120	3
0	121	9
1	121	10
2	121	16
3	121	10
4	121	9
5	121	18
6	121	27
7	121	22
8	121	22
9	121	22
10	121	29
11	121	25
12	121	21
13	121	46
14	121	36
15	121	25
16	121	20
17	121	6
18	121	5
19	121	7
20	121	2
21	121	2
22	121	8
23	121	10
0	122	3
1	122	15
2	122	3
3	122	5
4	122	9
5	122	11
6	122	13
7	122	15
8	122	19
9	122	11
10	122	15
11	122	13
12	122	19
13	122	33
14	122	38
15	122	21
16	122	11
17	122	9
18	122	3
19	122	0
20	122	0
21	122	0
22	122	7
23	122	5
0	123	19
1	123	16
2	123	23
3	123	22
4	123	21
5	123	21
6	123	20
7	123	23
8	123	22
9	123	20
10	123	22
11	123	22
12	123	28
13	123	33
14	123	32
15	123	31
16	123	30
17	123	19
18	123	13
19	123	7
20	123	6
21	123	3
22	123	11
23	123	19
0	124	5
1	124	13
2	124	5
3	124	0
4	124	5
5	124	9
6	124	5
7	124	29
8	124	13
9	124	0
10	124	25
11	124	9
12	124	5
13	124	9
14	124	17
15	124	9
16	124	25
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	5
23	124	9
0	125	11
1	125	4
2	125	8
3	125	11
4	125	8
5	125	11
6	125	15
7	125	22
8	125	8
9	125	15
10	125	22
11	125	22
12	125	38
13	125	32
14	125	15
15	125	18
16	125	4
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	11
0	126	15
1	126	38
2	126	25
3	126	6
4	126	15
5	126	6
6	126	20
7	126	29
8	126	20
9	126	11
10	126	29
11	126	34
12	126	11
13	126	20
14	126	11
15	126	15
16	126	11
17	126	0
18	126	0
19	126	6
20	126	0
21	126	6
22	126	11
23	126	0
0	127	10
1	127	11
2	127	14
3	127	15
4	127	19
5	127	17
6	127	16
7	127	15
8	127	7
9	127	20
10	127	20
11	127	28
12	127	20
13	127	28
14	127	24
15	127	24
16	127	17
17	127	9
18	127	7
19	127	4
20	127	5
21	127	5
22	127	6
23	127	12
0	128	10
1	128	11
2	128	13
3	128	14
4	128	19
5	128	8
6	128	19
7	128	10
8	128	19
9	128	15
10	128	15
11	128	15
12	128	24
13	128	34
14	128	27
15	128	15
16	128	12
17	128	6
18	128	2
19	128	8
20	128	2
21	128	4
22	128	3
23	128	7
0	129	14
1	129	13
2	129	18
3	129	18
4	129	19
5	129	17
6	129	17
7	129	16
8	129	26
9	129	26
10	129	23
11	129	27
12	129	26
13	129	48
14	129	38
15	129	30
16	129	23
17	129	18
18	129	7
19	129	5
20	129	8
21	129	6
22	129	6
23	129	10
0	130	8
1	130	0
2	130	8
3	130	15
4	130	11
5	130	11
6	130	11
7	130	8
8	130	15
9	130	4
10	130	15
11	130	11
12	130	28
13	130	31
14	130	28
15	130	11
16	130	0
17	130	18
18	130	8
19	130	8
20	130	8
21	130	0
22	130	0
23	130	21
0	131	0
1	131	0
2	131	0
3	131	91
4	131	0
5	131	0
6	131	149
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	15
1	132	30
2	132	30
3	132	23
4	132	28
5	132	32
6	132	19
7	132	29
8	132	21
9	132	25
10	132	25
11	132	21
12	132	18
13	132	29
14	132	23
15	132	30
16	132	36
17	132	12
18	132	6
19	132	4
20	132	1
21	132	2
22	132	6
23	132	18
0	133	14
1	133	23
2	133	27
3	133	25
4	133	12
5	133	10
6	133	15
7	133	23
8	133	20
9	133	14
10	133	15
11	133	17
12	133	19
13	133	38
14	133	32
15	133	27
16	133	20
17	133	17
18	133	7
19	133	6
20	133	0
21	133	3
22	133	5
23	133	5
0	134	8
1	134	27
2	134	19
3	134	10
4	134	29
5	134	6
6	134	13
7	134	8
8	134	10
9	134	10
10	134	8
11	134	12
12	134	4
13	134	22
14	134	10
15	134	13
16	134	10
17	134	4
18	134	0
19	134	4
20	134	2
21	134	6
22	134	2
23	134	4
0	135	37
1	135	10
2	135	0
3	135	5
4	135	10
5	135	24
6	135	24
7	135	15
8	135	10
9	135	5
10	135	5
11	135	20
12	135	20
13	135	20
14	135	29
15	135	37
16	135	20
17	135	5
18	135	0
19	135	10
20	135	5
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	201
12	136	0
13	136	201
14	136	0
15	136	0
16	136	0
17	136	0
18	136	201
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	12
1	137	4
2	137	9
3	137	18
4	137	42
5	137	24
6	137	18
7	137	4
8	137	6
9	137	6
10	137	9
11	137	15
12	137	29
13	137	21
14	137	37
15	137	21
16	137	21
17	137	24
18	137	0
19	137	0
20	137	0
21	137	4
22	137	4
23	137	6
0	138	9
1	138	9
2	138	0
3	138	9
4	138	17
5	138	17
6	138	54
7	138	54
8	138	73
9	138	25
10	138	17
11	138	0
12	138	9
13	138	33
14	138	0
15	138	17
16	138	0
17	138	9
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	11
1	139	11
2	139	16
3	139	11
4	139	21
5	139	11
6	139	16
7	139	11
8	139	11
9	139	0
10	139	11
11	139	6
12	139	6
13	139	16
14	139	16
15	139	16
16	139	11
17	139	11
18	139	6
19	139	0
20	139	0
21	139	0
22	139	0
23	139	11
0	140	25
1	140	18
2	140	15
3	140	15
4	140	11
5	140	11
6	140	15
7	140	0
8	140	8
9	140	8
10	140	25
11	140	35
12	140	35
13	140	45
14	140	57
15	140	45
16	140	22
17	140	15
18	140	0
19	140	0
20	140	0
21	140	4
22	140	4
23	140	8
0	141	5
1	141	22
2	141	12
3	141	2
4	141	18
5	141	31
6	141	18
7	141	2
8	141	13
9	141	19
10	141	21
11	141	25
12	141	29
13	141	31
14	141	34
15	141	29
16	141	16
17	141	10
18	141	7
19	141	5
20	141	2
21	141	2
22	141	10
23	141	13
0	142	10
1	142	23
2	142	27
3	142	19
4	142	5
5	142	5
6	142	10
7	142	27
8	142	5
9	142	19
10	142	5
11	142	23
12	142	19
13	142	52
14	142	32
15	142	44
16	142	27
17	142	14
18	142	5
19	142	10
20	142	10
21	142	0
22	142	5
23	142	10
0	143	13
1	143	15
2	143	16
3	143	15
4	143	15
5	143	16
6	143	16
7	143	16
8	143	16
9	143	16
10	143	16
11	143	18
12	143	18
13	143	26
14	143	26
15	143	21
16	143	17
17	143	10
18	143	6
19	143	4
20	143	4
21	143	4
22	143	6
23	143	10
0	144	10
1	144	14
2	144	12
3	144	14
4	144	29
5	144	7
6	144	10
7	144	27
8	144	18
9	144	7
10	144	21
11	144	18
12	144	16
13	144	18
14	144	35
15	144	29
16	144	16
17	144	21
18	144	21
19	144	5
20	144	7
21	144	5
22	144	10
23	144	23
0	145	19
1	145	19
2	145	19
3	145	0
4	145	26
5	145	8
6	145	0
7	145	12
8	145	4
9	145	8
10	145	19
11	145	15
12	145	22
13	145	15
14	145	29
15	145	26
16	145	15
17	145	4
18	145	0
19	145	8
20	145	0
21	145	0
22	145	4
23	145	15
0	146	29
1	146	9
2	146	12
3	146	23
4	146	12
5	146	15
6	146	12
7	146	3
8	146	18
9	146	3
10	146	31
11	146	23
12	146	18
13	146	39
14	146	23
15	146	31
16	146	42
17	146	23
18	146	21
19	146	6
20	146	9
21	146	0
22	146	9
23	146	18
0	147	16
1	147	19
2	147	19
3	147	24
4	147	9
5	147	15
6	147	12
7	147	11
8	147	20
9	147	12
10	147	23
11	147	20
12	147	31
13	147	30
14	147	31
15	147	18
16	147	24
17	147	16
18	147	7
19	147	8
20	147	5
21	147	0
22	147	3
23	147	10
0	148	7
1	148	6
2	148	10
3	148	7
4	148	8
5	148	10
6	148	10
7	148	11
8	148	11
9	148	10
10	148	9
11	148	10
12	148	12
13	148	15
14	148	17
15	148	12
16	148	9
17	148	8
18	148	5
19	148	3
20	148	2
21	148	1
22	148	3
23	148	6
0	149	27
1	149	23
2	149	16
3	149	26
4	149	22
5	149	21
6	149	24
7	149	15
8	149	17
9	149	17
10	149	15
11	149	21
12	149	23
13	149	30
14	149	19
15	149	21
16	149	30
17	149	13
18	149	11
19	149	4
20	149	1
21	149	1
22	149	6
23	149	13
0	150	13
1	150	15
2	150	23
3	150	23
4	150	15
5	150	20
6	150	28
7	150	16
8	150	25
9	150	21
10	150	18
11	150	27
12	150	22
13	150	29
14	150	26
15	150	26
16	150	28
17	150	12
18	150	8
19	150	8
20	150	2
21	150	2
22	150	5
23	150	12
0	151	11
1	151	0
2	151	0
3	151	11
4	151	6
5	151	0
6	151	16
7	151	6
8	151	20
9	151	6
10	151	43
11	151	11
12	151	0
13	151	20
14	151	47
15	151	25
16	151	11
17	151	0
18	151	0
19	151	6
20	151	0
21	151	6
22	151	6
23	151	20
0	152	20
1	152	18
2	152	18
3	152	15
4	152	8
5	152	21
6	152	17
7	152	10
8	152	13
9	152	17
10	152	24
11	152	13
12	152	20
13	152	23
14	152	22
15	152	22
16	152	23
17	152	16
18	152	6
19	152	6
20	152	3
21	152	3
22	152	9
23	152	8
0	153	0
1	153	7
2	153	7
3	153	20
4	153	7
5	153	0
6	153	20
7	153	0
8	153	20
9	153	0
10	153	20
11	153	26
12	153	20
13	153	32
14	153	0
15	153	14
16	153	7
17	153	7
18	153	0
19	153	0
20	153	0
21	153	20
22	153	0
23	153	7
0	154	9
1	154	0
2	154	9
3	154	9
4	154	24
5	154	39
6	154	9
7	154	9
8	154	46
9	154	9
10	154	17
11	154	17
12	154	9
13	154	32
14	154	17
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	17
1	155	10
2	155	10
3	155	13
4	155	15
5	155	14
6	155	21
7	155	8
8	155	21
9	155	15
10	155	28
11	155	15
12	155	23
13	155	29
14	155	31
15	155	26
16	155	26
17	155	7
18	155	8
19	155	6
20	155	3
21	155	3
22	155	11
23	155	6
0	156	10
1	156	5
2	156	15
3	156	10
4	156	20
5	156	29
6	156	24
7	156	20
8	156	15
9	156	15
10	156	10
11	156	0
12	156	20
13	156	24
14	156	29
15	156	29
16	156	10
17	156	5
18	156	10
19	156	5
20	156	0
21	156	5
22	156	24
23	156	5
0	157	12
1	157	16
2	157	16
3	157	18
4	157	13
5	157	15
6	157	15
7	157	20
8	157	18
9	157	17
10	157	19
11	157	21
12	157	25
13	157	36
14	157	30
15	157	31
16	157	24
17	157	13
18	157	10
19	157	7
20	157	6
21	157	10
22	157	7
23	157	12
0	158	6
1	158	0
2	158	9
3	158	3
4	158	12
5	158	6
6	158	31
7	158	15
8	158	9
9	158	3
10	158	12
11	158	23
12	158	12
13	158	18
14	158	15
15	158	18
16	158	6
17	158	6
18	158	0
19	158	0
20	158	0
21	158	3
22	158	15
23	158	6
0	159	7
1	159	7
2	159	3
3	159	13
4	159	31
5	159	11
6	159	13
7	159	11
8	159	13
9	159	5
10	159	11
11	159	11
12	159	21
13	159	19
14	159	11
15	159	23
16	159	17
17	159	17
18	159	0
19	159	0
20	159	7
21	159	0
22	159	0
23	159	19
0	160	12
1	160	12
2	160	13
3	160	12
4	160	14
5	160	14
6	160	14
7	160	13
8	160	16
9	160	18
10	160	17
11	160	18
12	160	21
13	160	29
14	160	27
15	160	22
16	160	14
17	160	9
18	160	6
19	160	3
20	160	3
21	160	3
22	160	8
23	160	12
0	161	22
1	161	17
2	161	9
3	161	7
4	161	16
5	161	16
6	161	9
7	161	8
8	161	17
9	161	17
10	161	18
11	161	15
12	161	21
13	161	47
14	161	36
15	161	27
16	161	18
17	161	12
18	161	10
19	161	5
20	161	0
21	161	3
22	161	9
23	161	12
0	162	13
1	162	26
2	162	18
3	162	21
4	162	11
5	162	20
6	162	23
7	162	17
8	162	16
9	162	18
10	162	17
11	162	22
12	162	27
13	162	25
14	162	29
15	162	17
16	162	19
17	162	11
18	162	4
19	162	2
20	162	7
21	162	7
22	162	13
23	162	8
0	163	19
1	163	0
2	163	45
3	163	0
4	163	19
5	163	0
6	163	10
7	163	28
8	163	10
9	163	0
10	163	0
11	163	10
12	163	10
13	163	19
14	163	37
15	163	28
16	163	0
17	163	10
18	163	19
19	163	0
20	163	0
21	163	10
22	163	0
23	163	10
0	164	14
1	164	13
2	164	15
3	164	21
4	164	22
5	164	18
6	164	13
7	164	19
8	164	16
9	164	22
10	164	24
11	164	27
12	164	25
13	164	39
14	164	36
15	164	32
16	164	22
17	164	14
18	164	6
19	164	7
20	164	5
21	164	6
22	164	9
23	164	14
0	165	0
1	165	11
2	165	6
3	165	20
4	165	0
5	165	0
6	165	6
7	165	0
8	165	11
9	165	6
10	165	11
11	165	6
12	165	11
13	165	25
14	165	30
15	165	39
16	165	11
17	165	6
18	165	11
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	12
1	166	9
2	166	11
3	166	17
4	166	10
5	166	12
6	166	16
7	166	18
8	166	19
9	166	14
10	166	19
11	166	20
12	166	16
13	166	33
14	166	33
15	166	27
16	166	17
17	166	12
18	166	4
19	166	2
20	166	2
21	166	2
22	166	6
23	166	7
0	167	10
1	167	18
2	167	16
3	167	17
4	167	20
5	167	16
6	167	17
7	167	20
8	167	14
9	167	27
10	167	10
11	167	21
12	167	8
13	167	11
14	167	14
15	167	22
16	167	6
17	167	0
18	167	3
19	167	0
20	167	2
21	167	0
22	167	0
23	167	10
0	168	10
1	168	12
2	168	10
3	168	13
4	168	17
5	168	12
6	168	11
7	168	11
8	168	9
9	168	19
10	168	7
11	168	13
12	168	20
13	168	29
14	168	27
15	168	24
16	168	17
17	168	11
18	168	6
19	168	2
20	168	0
21	168	3
22	168	7
23	168	9
0	169	8
1	169	13
2	169	4
3	169	11
4	169	9
5	169	6
6	169	11
7	169	13
8	169	8
9	169	6
10	169	8
11	169	6
12	169	4
13	169	4
14	169	9
15	169	4
16	169	2
17	169	6
18	169	2
19	169	0
20	169	0
21	169	0
22	169	2
23	169	2
0	170	8
1	170	8
2	170	0
3	170	0
4	170	8
5	170	29
6	170	8
7	170	23
8	170	23
9	170	8
10	170	15
11	170	0
12	170	15
13	170	23
14	170	67
15	170	29
16	170	15
17	170	23
18	170	0
19	170	0
20	170	0
21	170	0
22	170	8
23	170	0
0	171	6
1	171	30
2	171	6
3	171	16
4	171	11
5	171	21
6	171	0
7	171	6
8	171	6
9	171	16
10	171	0
11	171	16
12	171	11
13	171	30
14	171	21
15	171	11
16	171	6
17	171	6
18	171	6
19	171	11
20	171	0
21	171	0
22	171	6
23	171	6
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	253
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	7
1	173	4
2	173	20
3	173	26
4	173	17
5	173	23
6	173	51
7	173	20
8	173	23
9	173	14
10	173	0
11	173	32
12	173	17
13	173	35
14	173	23
15	173	23
16	173	17
17	173	23
18	173	4
19	173	4
20	173	4
21	173	0
22	173	0
23	173	7
0	174	19
1	174	9
2	174	14
3	174	25
4	174	28
5	174	12
6	174	14
7	174	18
8	174	6
9	174	10
10	174	7
11	174	12
12	174	32
13	174	39
14	174	21
15	174	7
16	174	31
17	174	9
18	174	5
19	174	6
20	174	3
21	174	2
22	174	0
23	174	16
0	175	0
1	175	0
2	175	11
3	175	17
4	175	17
5	175	11
6	175	11
7	175	11
8	175	17
9	175	0
10	175	11
11	175	37
12	175	17
13	175	17
14	175	37
15	175	6
16	175	11
17	175	27
18	175	0
19	175	6
20	175	0
21	175	6
22	175	0
23	175	17
0	176	13
1	176	7
2	176	0
3	176	25
4	176	30
5	176	19
6	176	0
7	176	13
8	176	7
9	176	19
10	176	13
11	176	13
12	176	7
13	176	13
14	176	57
15	176	0
16	176	25
17	176	7
18	176	0
19	176	0
20	176	7
21	176	0
22	176	13
23	176	13
0	177	5
1	177	13
2	177	19
3	177	13
4	177	19
5	177	11
6	177	10
7	177	17
8	177	7
9	177	14
10	177	11
11	177	19
12	177	18
13	177	18
14	177	24
15	177	24
16	177	11
17	177	6
18	177	6
19	177	4
20	177	0
21	177	3
22	177	3
23	177	10
0	178	20
1	178	6
2	178	6
3	178	20
4	178	15
5	178	20
6	178	10
7	178	15
8	178	10
9	178	29
10	178	15
11	178	29
12	178	6
13	178	0
14	178	10
15	178	10
16	178	0
17	178	6
18	178	6
19	178	0
20	178	6
21	178	0
22	178	0
23	178	0
0	179	5
1	179	17
2	179	4
3	179	11
4	179	8
5	179	11
6	179	11
7	179	11
8	179	5
9	179	9
10	179	15
11	179	9
12	179	10
13	179	7
14	179	10
15	179	9
16	179	6
17	179	5
18	179	4
19	179	2
20	179	1
21	179	1
22	179	2
23	179	3
0	180	11
1	180	14
2	180	12
3	180	10
4	180	9
5	180	17
6	180	17
7	180	9
8	180	10
9	180	18
10	180	16
11	180	13
12	180	21
13	180	32
14	180	25
15	180	22
16	180	20
17	180	15
18	180	17
19	180	4
20	180	2
21	180	2
22	180	5
23	180	3
0	181	22
1	181	25
2	181	22
3	181	7
4	181	7
5	181	13
6	181	13
7	181	16
8	181	19
9	181	22
10	181	25
11	181	10
12	181	37
13	181	68
14	181	39
15	181	45
16	181	10
17	181	13
18	181	0
19	181	13
20	181	0
21	181	0
22	181	7
23	181	4
0	182	0
1	182	16
2	182	25
3	182	6
4	182	11
5	182	6
6	182	11
7	182	11
8	182	6
9	182	30
10	182	0
11	182	11
12	182	21
13	182	16
14	182	11
15	182	11
16	182	6
17	182	11
18	182	0
19	182	0
20	182	0
21	182	0
22	182	6
23	182	0
0	183	14
1	183	14
2	183	16
3	183	18
4	183	12
5	183	8
6	183	11
7	183	14
8	183	17
9	183	12
10	183	17
11	183	21
12	183	15
13	183	26
14	183	16
15	183	17
16	183	15
17	183	12
18	183	9
19	183	4
20	183	4
21	183	3
22	183	8
23	183	10
0	184	20
1	184	12
2	184	10
3	184	5
4	184	11
5	184	11
6	184	14
7	184	15
8	184	11
9	184	17
10	184	19
11	184	11
12	184	15
13	184	31
14	184	19
15	184	26
16	184	13
17	184	11
18	184	7
19	184	6
20	184	3
21	184	6
22	184	20
23	184	9
0	185	7
1	185	7
2	185	7
3	185	13
4	185	19
5	185	4
6	185	19
7	185	4
8	185	7
9	185	19
10	185	25
11	185	25
12	185	44
13	185	28
14	185	16
15	185	16
16	185	0
17	185	10
18	185	4
19	185	4
20	185	4
21	185	7
22	185	4
23	185	7
0	186	7
1	186	7
2	186	13
3	186	13
4	186	20
5	186	0
6	186	7
7	186	20
8	186	13
9	186	0
10	186	20
11	186	0
12	186	0
13	186	13
14	186	13
15	186	7
16	186	7
17	186	7
18	186	0
19	186	0
20	186	7
21	186	0
22	186	0
23	186	26
0	187	10
1	187	18
2	187	18
3	187	15
4	187	15
5	187	12
6	187	22
7	187	13
8	187	19
9	187	15
10	187	40
11	187	25
12	187	30
13	187	33
14	187	42
15	187	36
16	187	23
17	187	10
18	187	6
19	187	5
20	187	3
21	187	3
22	187	10
23	187	14
0	188	8
1	188	13
2	188	11
3	188	6
4	188	15
5	188	13
6	188	20
7	188	8
8	188	8
9	188	13
10	188	13
11	188	23
12	188	23
13	188	49
14	188	40
15	188	29
16	188	27
17	188	8
18	188	6
19	188	0
20	188	3
21	188	3
22	188	11
23	188	13
0	189	17
1	189	22
2	189	17
3	189	35
4	189	9
5	189	25
6	189	38
7	189	14
8	189	17
9	189	33
10	189	28
11	189	22
12	189	17
13	189	20
14	189	22
15	189	40
16	189	28
17	189	14
18	189	0
19	189	3
20	189	0
21	189	3
22	189	3
23	189	6
0	190	17
1	190	17
2	190	18
3	190	15
4	190	17
5	190	15
6	190	17
7	190	17
8	190	21
9	190	20
10	190	23
11	190	25
12	190	29
13	190	43
14	190	37
15	190	34
16	190	25
17	190	15
18	190	11
19	190	7
20	190	4
21	190	3
22	190	9
23	190	13
0	191	13
1	191	19
2	191	20
3	191	16
4	191	12
5	191	14
6	191	17
7	191	10
8	191	14
9	191	15
10	191	16
11	191	14
12	191	23
13	191	25
14	191	22
15	191	10
16	191	15
17	191	9
18	191	6
19	191	2
20	191	0
21	191	0
22	191	2
23	191	10
0	192	24
1	192	7
2	192	21
3	192	14
4	192	7
5	192	17
6	192	14
7	192	24
8	192	30
9	192	14
10	192	21
11	192	33
12	192	33
13	192	7
14	192	21
15	192	17
16	192	24
17	192	14
18	192	17
19	192	4
20	192	14
21	192	21
22	192	0
23	192	7
0	193	3
1	193	11
2	193	6
3	193	13
4	193	8
5	193	13
6	193	13
7	193	0
8	193	8
9	193	18
10	193	6
11	193	13
12	193	21
13	193	23
14	193	26
15	193	23
16	193	8
17	193	26
