Counts for Samsung(12) in Malaysia(26):
Hour	Location Index	Count
0	193	23
1	193	30
2	193	23
3	193	23
4	193	18
5	193	13
6	193	8
7	193	46
8	193	39
9	193	11
10	193	18
11	193	35
12	193	53
13	193	65
14	193	30
15	193	23
16	193	18
17	193	3
18	193	6
19	193	3
20	193	0
21	193	3
22	193	11
23	193	30
0	194	21
1	194	30
2	194	30
3	194	16
4	194	30
5	194	11
6	194	6
7	194	30
8	194	16
9	194	11
10	194	39
11	194	35
12	194	48
13	194	21
14	194	56
15	194	48
16	194	21
17	194	21
18	194	26
19	194	16
20	194	0
21	194	6
22	194	26
23	194	30
0	195	15
1	195	19
2	195	35
3	195	8
4	195	19
5	195	22
6	195	4
7	195	42
8	195	32
9	195	8
10	195	45
11	195	29
12	195	29
13	195	54
14	195	71
15	195	54
16	195	29
17	195	4
18	195	4
19	195	0
20	195	0
21	195	4
22	195	8
23	195	15
0	196	22
1	196	25
2	196	27
3	196	24
4	196	19
5	196	17
6	196	32
7	196	25
8	196	30
9	196	27
10	196	52
11	196	27
12	196	22
13	196	36
14	196	29
15	196	27
16	196	17
17	196	6
18	196	6
19	196	4
20	196	6
21	196	9
22	196	2
23	196	11
0	197	23
1	197	25
2	197	27
3	197	30
4	197	29
5	197	23
6	197	23
7	197	27
8	197	29
9	197	31
10	197	33
11	197	37
12	197	29
13	197	39
14	197	29
15	197	35
16	197	27
17	197	14
18	197	10
19	197	4
20	197	3
21	197	2
22	197	17
23	197	21
0	198	0
1	198	28
2	198	10
3	198	19
4	198	0
5	198	0
6	198	19
7	198	19
8	198	10
9	198	37
10	198	10
11	198	28
12	198	19
13	198	61
14	198	75
15	198	10
16	198	19
17	198	10
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	10
0	199	24
1	199	42
2	199	12
3	199	22
4	199	16
5	199	22
6	199	33
7	199	22
8	199	25
9	199	26
10	199	29
11	199	47
12	199	34
13	199	46
14	199	33
15	199	35
16	199	22
17	199	14
18	199	12
19	199	0
20	199	4
21	199	7
22	199	21
23	199	22
0	200	17
1	200	25
2	200	17
3	200	13
4	200	29
5	200	40
6	200	47
7	200	17
8	200	13
9	200	36
10	200	50
11	200	21
12	200	17
13	200	25
14	200	76
15	200	32
16	200	25
17	200	40
18	200	13
19	200	13
20	200	5
21	200	0
22	200	0
23	200	0
0	201	19
1	201	21
2	201	20
3	201	19
4	201	21
5	201	18
6	201	20
7	201	23
8	201	23
9	201	23
10	201	28
11	201	31
12	201	32
13	201	42
14	201	39
15	201	33
16	201	24
17	201	14
18	201	10
19	201	5
20	201	3
21	201	7
22	201	9
23	201	16
0	202	13
1	202	12
2	202	19
3	202	14
4	202	18
5	202	28
6	202	20
7	202	21
8	202	16
9	202	17
10	202	33
11	202	27
12	202	46
13	202	44
14	202	38
15	202	34
16	202	22
17	202	15
18	202	13
19	202	3
20	202	3
21	202	4
22	202	17
23	202	13
0	203	6
1	203	12
2	203	48
3	203	28
4	203	23
5	203	78
6	203	57
7	203	52
8	203	33
9	203	17
10	203	38
11	203	23
12	203	12
13	203	70
14	203	12
15	203	38
16	203	6
17	203	6
18	203	6
19	203	0
20	203	0
21	203	12
22	203	0
23	203	0
0	204	32
1	204	28
2	204	22
3	204	23
4	204	21
5	204	26
6	204	25
7	204	27
8	204	15
9	204	12
10	204	32
11	204	31
12	204	32
13	204	48
14	204	36
15	204	31
16	204	18
17	204	11
18	204	9
19	204	3
20	204	6
21	204	5
22	204	13
23	204	20
0	205	0
1	205	18
2	205	24
3	205	0
4	205	24
5	205	40
6	205	7
7	205	7
8	205	35
9	205	24
10	205	13
11	205	24
12	205	60
13	205	35
14	205	24
15	205	18
16	205	29
17	205	0
18	205	0
19	205	13
20	205	0
21	205	0
22	205	0
23	205	29
0	206	18
1	206	22
2	206	21
3	206	19
4	206	24
5	206	29
6	206	21
7	206	23
8	206	23
9	206	19
10	206	28
11	206	33
12	206	40
13	206	39
14	206	39
15	206	33
16	206	25
17	206	18
18	206	6
19	206	7
20	206	3
21	206	7
22	206	6
23	206	16
0	207	19
1	207	0
2	207	7
3	207	19
4	207	0
5	207	46
6	207	24
7	207	19
8	207	19
9	207	7
10	207	7
11	207	19
12	207	41
13	207	19
14	207	24
15	207	13
16	207	13
17	207	30
18	207	19
19	207	7
20	207	0
21	207	0
22	207	30
23	207	7
0	208	15
1	208	47
2	208	6
3	208	6
4	208	25
5	208	20
6	208	29
7	208	6
8	208	42
9	208	34
10	208	15
11	208	25
12	208	25
13	208	84
14	208	38
15	208	15
16	208	10
17	208	6
18	208	6
19	208	15
20	208	6
21	208	6
22	208	6
23	208	15
0	209	21
1	209	18
2	209	22
3	209	22
4	209	31
5	209	22
6	209	26
7	209	36
8	209	21
9	209	32
10	209	25
11	209	29
12	209	31
13	209	38
14	209	39
15	209	31
16	209	16
17	209	15
18	209	10
19	209	6
20	209	7
21	209	4
22	209	8
23	209	14
0	210	22
1	210	22
2	210	28
3	210	28
4	210	36
5	210	16
6	210	33
7	210	22
8	210	22
9	210	10
10	210	16
11	210	13
12	210	28
13	210	39
14	210	28
15	210	16
16	210	10
17	210	4
18	210	0
19	210	13
20	210	0
21	210	0
22	210	13
23	210	13
0	211	17
1	211	28
2	211	28
3	211	23
4	211	26
5	211	25
6	211	29
7	211	24
8	211	28
9	211	19
10	211	22
11	211	26
12	211	33
13	211	35
14	211	27
15	211	24
16	211	14
17	211	18
18	211	13
19	211	5
20	211	3
21	211	5
22	211	10
23	211	13
0	212	10
1	212	10
2	212	10
3	212	19
4	212	19
5	212	32
6	212	89
7	212	14
8	212	19
9	212	23
10	212	36
11	212	23
12	212	48
13	212	36
14	212	23
15	212	27
16	212	52
17	212	14
18	212	0
19	212	10
20	212	32
21	212	10
22	212	5
23	212	23
0	213	0
1	213	0
2	213	45
3	213	24
4	213	24
5	213	0
6	213	0
7	213	0
8	213	24
9	213	0
10	213	64
11	213	24
12	213	0
13	213	24
14	213	82
15	213	45
16	213	0
17	213	24
18	213	45
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	15
1	214	19
2	214	19
3	214	24
4	214	25
5	214	36
6	214	12
7	214	25
8	214	24
9	214	29
10	214	29
11	214	25
12	214	26
13	214	43
14	214	42
15	214	38
16	214	17
17	214	14
18	214	6
19	214	5
20	214	2
21	214	2
22	214	11
23	214	15
0	215	11
1	215	30
2	215	18
3	215	30
4	215	19
5	215	30
6	215	10
7	215	24
8	215	20
9	215	24
10	215	23
11	215	37
12	215	36
13	215	59
14	215	47
15	215	41
16	215	29
17	215	15
18	215	10
19	215	5
20	215	0
21	215	5
22	215	10
23	215	14
0	216	26
1	216	20
2	216	17
3	216	37
4	216	20
5	216	25
6	216	18
7	216	16
8	216	25
9	216	23
10	216	22
11	216	24
12	216	40
13	216	38
14	216	38
15	216	35
16	216	30
17	216	9
18	216	10
19	216	5
20	216	3
21	216	2
22	216	3
23	216	31
0	217	32
1	217	10
2	217	14
3	217	36
4	217	19
5	217	19
6	217	40
7	217	19
8	217	19
9	217	32
10	217	40
11	217	19
12	217	14
13	217	27
14	217	40
15	217	23
16	217	10
17	217	10
18	217	5
19	217	10
20	217	32
21	217	0
22	217	0
23	217	10
0	218	8
1	218	44
2	218	16
3	218	44
4	218	37
5	218	23
6	218	16
7	218	30
8	218	8
9	218	8
10	218	16
11	218	30
12	218	16
13	218	44
14	218	16
15	218	0
16	218	57
17	218	30
18	218	30
19	218	8
20	218	16
21	218	0
22	218	16
23	218	23
0	219	12
1	219	16
2	219	16
3	219	16
4	219	15
5	219	18
6	219	30
7	219	21
8	219	18
9	219	26
10	219	22
11	219	29
12	219	26
13	219	32
14	219	34
15	219	37
16	219	34
17	219	19
18	219	8
19	219	10
20	219	5
21	219	13
22	219	11
23	219	20
0	220	33
1	220	7
2	220	62
3	220	21
4	220	14
5	220	21
6	220	27
7	220	62
8	220	33
9	220	21
10	220	21
11	220	14
12	220	27
13	220	27
14	220	33
15	220	7
16	220	7
17	220	14
18	220	27
19	220	7
20	220	7
21	220	14
22	220	14
23	220	0
0	221	22
1	221	9
2	221	19
3	221	23
4	221	25
5	221	16
6	221	20
7	221	17
8	221	33
9	221	18
10	221	30
11	221	36
12	221	59
13	221	32
14	221	33
15	221	24
16	221	23
17	221	16
18	221	14
19	221	5
20	221	4
21	221	6
22	221	13
23	221	15
0	222	27
1	222	22
2	222	17
3	222	6
4	222	25
5	222	30
6	222	22
7	222	30
8	222	22
9	222	32
10	222	17
11	222	35
12	222	35
13	222	53
14	222	42
15	222	25
16	222	19
17	222	12
18	222	3
19	222	3
20	222	0
21	222	6
22	222	3
23	222	9
0	223	0
1	223	19
2	223	19
3	223	41
4	223	0
5	223	7
6	223	25
7	223	25
8	223	62
9	223	19
10	223	25
11	223	47
12	223	36
13	223	36
14	223	62
15	223	36
16	223	62
17	223	30
18	223	0
19	223	13
20	223	7
21	223	7
22	223	25
23	223	0
0	224	38
1	224	15
2	224	22
3	224	38
4	224	35
5	224	18
6	224	35
7	224	0
8	224	18
9	224	25
10	224	35
11	224	35
12	224	41
13	224	35
14	224	18
15	224	38
16	224	44
17	224	78
18	224	53
19	224	11
20	224	11
21	224	15
22	224	8
23	224	25
0	225	20
1	225	21
2	225	10
3	225	20
4	225	30
5	225	38
6	225	22
7	225	21
8	225	36
9	225	21
10	225	22
11	225	30
12	225	33
13	225	61
14	225	44
15	225	29
16	225	31
17	225	13
18	225	10
19	225	5
20	225	3
21	225	3
22	225	13
23	225	17
0	226	13
1	226	7
2	226	10
3	226	25
4	226	14
5	226	16
6	226	32
7	226	25
8	226	20
9	226	26
10	226	36
11	226	52
12	226	45
13	226	58
14	226	35
15	226	35
16	226	13
17	226	14
18	226	4
19	226	10
20	226	7
21	226	5
22	226	16
23	226	5
0	227	18
1	227	20
2	227	24
3	227	19
4	227	17
5	227	34
6	227	25
7	227	31
8	227	37
9	227	36
10	227	27
11	227	35
12	227	41
13	227	49
14	227	43
15	227	32
16	227	23
17	227	10
18	227	3
19	227	5
20	227	6
21	227	6
22	227	14
23	227	15
0	228	16
1	228	0
2	228	37
3	228	75
4	228	37
5	228	8
6	228	23
7	228	23
8	228	37
9	228	23
10	228	31
11	228	23
12	228	37
13	228	51
14	228	8
15	228	16
16	228	8
17	228	57
18	228	0
19	228	31
20	228	8
21	228	0
22	228	8
23	228	31
0	229	21
1	229	32
2	229	28
3	229	19
4	229	19
5	229	8
6	229	21
7	229	24
8	229	11
9	229	22
10	229	25
11	229	37
12	229	26
13	229	41
14	229	42
15	229	38
16	229	29
17	229	16
18	229	6
19	229	14
20	229	3
21	229	10
22	229	11
23	229	14
0	230	12
1	230	12
2	230	14
3	230	17
4	230	9
5	230	24
6	230	17
7	230	13
8	230	16
9	230	17
10	230	35
11	230	32
12	230	34
13	230	59
14	230	57
15	230	23
16	230	21
17	230	21
18	230	9
19	230	4
20	230	6
21	230	3
22	230	11
23	230	15
0	231	18
1	231	9
2	231	9
3	231	63
4	231	26
5	231	18
6	231	18
7	231	9
8	231	34
9	231	26
10	231	34
11	231	34
12	231	42
13	231	49
14	231	34
15	231	63
16	231	9
17	231	18
18	231	0
19	231	26
20	231	9
21	231	9
22	231	9
23	231	0
0	232	16
1	232	13
2	232	8
3	232	39
4	232	17
5	232	26
6	232	26
7	232	25
8	232	25
9	232	39
10	232	11
11	232	29
12	232	40
13	232	57
14	232	23
15	232	30
16	232	16
17	232	16
18	232	14
19	232	10
20	232	4
21	232	5
22	232	22
23	232	25
0	233	17
1	233	17
2	233	25
3	233	20
4	233	17
5	233	18
6	233	18
7	233	32
8	233	27
9	233	26
10	233	36
11	233	24
12	233	37
13	233	41
14	233	42
15	233	26
16	233	25
17	233	13
18	233	9
19	233	4
20	233	2
21	233	3
22	233	10
23	233	10
0	234	4
1	234	8
2	234	19
3	234	19
4	234	23
5	234	19
6	234	19
7	234	0
8	234	12
9	234	37
10	234	26
11	234	26
12	234	26
13	234	43
14	234	37
15	234	33
16	234	33
17	234	8
18	234	0
19	234	0
20	234	0
21	234	0
22	234	8
23	234	8
0	235	9
1	235	18
2	235	8
3	235	17
4	235	13
5	235	25
6	235	12
7	235	13
8	235	17
9	235	9
10	235	15
11	235	24
12	235	27
13	235	6
14	235	26
15	235	9
16	235	26
17	235	32
18	235	19
19	235	7
20	235	10
21	235	3
22	235	7
23	235	21
0	236	22
1	236	23
2	236	23
3	236	25
4	236	25
5	236	26
6	236	27
7	236	26
8	236	25
9	236	24
10	236	33
11	236	40
12	236	42
13	236	51
14	236	44
15	236	29
16	236	17
17	236	10
18	236	6
19	236	5
20	236	5
21	236	8
22	236	15
23	236	20
0	237	66
1	237	5
2	237	30
3	237	18
4	237	13
5	237	41
6	237	26
7	237	18
8	237	18
9	237	30
10	237	26
11	237	48
12	237	59
13	237	62
14	237	34
15	237	0
16	237	18
17	237	18
18	237	0
19	237	9
20	237	9
21	237	0
22	237	26
23	237	22
0	238	21
1	238	16
2	238	16
3	238	57
4	238	26
5	238	6
6	238	26
7	238	21
8	238	16
9	238	16
10	238	26
11	238	26
12	238	26
13	238	91
14	238	26
15	238	57
16	238	16
17	238	16
18	238	6
19	238	0
20	238	16
21	238	0
22	238	6
23	238	16
0	239	12
1	239	12
2	239	12
3	239	0
4	239	33
5	239	12
6	239	0
7	239	33
8	239	12
9	239	12
10	239	33
11	239	33
12	239	113
13	239	22
14	239	60
15	239	33
16	239	22
17	239	0
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	0
0	240	28
1	240	93
2	240	0
3	240	28
4	240	52
5	240	0
6	240	73
7	240	0
8	240	28
9	240	0
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	25
1	241	25
2	241	27
3	241	28
4	241	29
5	241	30
6	241	29
7	241	28
8	241	28
9	241	27
10	241	31
11	241	36
12	241	37
13	241	39
14	241	36
15	241	31
16	241	25
17	241	17
18	241	12
19	241	7
20	241	7
21	241	7
22	241	13
23	241	22
0	242	23
1	242	12
2	242	15
3	242	22
4	242	10
5	242	13
6	242	21
7	242	22
8	242	13
9	242	22
10	242	22
11	242	18
12	242	23
13	242	36
14	242	17
15	242	9
16	242	22
17	242	4
18	242	4
19	242	3
20	242	5
21	242	7
22	242	9
23	242	11
0	243	5
1	243	19
2	243	19
3	243	24
4	243	32
5	243	30
6	243	12
7	243	19
8	243	24
9	243	15
10	243	17
11	243	58
12	243	52
13	243	40
14	243	45
15	243	28
16	243	26
17	243	21
18	243	3
19	243	3
20	243	0
21	243	15
22	243	19
23	243	24
0	244	18
1	244	23
2	244	22
3	244	31
4	244	26
5	244	26
6	244	28
7	244	32
8	244	30
9	244	27
10	244	32
11	244	35
12	244	37
13	244	39
14	244	39
15	244	34
16	244	25
17	244	18
18	244	11
19	244	6
20	244	4
21	244	6
22	244	14
23	244	24
0	245	17
1	245	21
2	245	22
3	245	20
4	245	22
5	245	20
6	245	20
7	245	22
8	245	19
9	245	22
10	245	21
11	245	29
12	245	32
13	245	44
14	245	36
15	245	30
16	245	29
17	245	16
18	245	9
19	245	5
20	245	8
21	245	6
22	245	11
23	245	12
0	246	18
1	246	22
2	246	23
3	246	19
4	246	25
5	246	21
6	246	25
7	246	21
8	246	19
9	246	21
10	246	26
11	246	30
12	246	37
13	246	37
14	246	41
15	246	32
16	246	31
17	246	14
18	246	10
19	246	7
20	246	6
21	246	4
22	246	13
23	246	14
0	247	19
1	247	57
2	247	49
3	247	19
4	247	47
5	247	19
6	247	44
7	247	62
8	247	31
9	247	19
10	247	31
11	247	28
12	247	22
13	247	31
14	247	28
15	247	36
16	247	16
17	247	13
18	247	0
19	247	7
20	247	0
21	247	7
22	247	16
23	247	28
0	248	17
1	248	16
2	248	23
3	248	26
4	248	22
5	248	27
6	248	29
7	248	28
8	248	31
9	248	26
10	248	27
11	248	33
12	248	46
13	248	50
14	248	40
15	248	37
16	248	25
17	248	14
18	248	8
19	248	7
20	248	3
21	248	5
22	248	11
23	248	16
0	249	19
1	249	19
2	249	37
3	249	24
4	249	15
5	249	21
6	249	28
7	249	38
8	249	23
9	249	21
10	249	31
11	249	28
12	249	36
13	249	40
14	249	52
15	249	38
16	249	16
17	249	7
18	249	4
19	249	5
20	249	2
21	249	4
22	249	10
23	249	19
0	250	7
1	250	39
2	250	14
3	250	14
4	250	21
5	250	7
6	250	45
7	250	33
8	250	21
9	250	14
10	250	45
11	250	7
12	250	82
13	250	45
14	250	51
15	250	7
16	250	14
17	250	27
18	250	7
19	250	0
20	250	0
21	250	0
22	250	0
23	250	14
0	251	71
1	251	19
2	251	0
3	251	7
4	251	0
5	251	7
6	251	7
7	251	13
8	251	0
9	251	36
10	251	13
11	251	41
12	251	51
13	251	61
14	251	19
15	251	46
16	251	25
17	251	25
18	251	0
19	251	0
20	251	0
21	251	7
22	251	0
23	251	25
0	252	39
1	252	30
2	252	28
3	252	36
4	252	22
5	252	59
6	252	28
7	252	44
8	252	19
9	252	49
10	252	10
11	252	39
12	252	47
13	252	52
14	252	30
15	252	36
16	252	16
17	252	13
18	252	4
19	252	0
20	252	0
21	252	7
22	252	10
23	252	30
0	253	10
1	253	12
2	253	15
3	253	15
4	253	28
5	253	33
6	253	19
7	253	8
8	253	15
9	253	14
10	253	12
11	253	21
12	253	33
13	253	66
14	253	44
15	253	44
16	253	44
17	253	19
18	253	2
19	253	2
20	253	0
21	253	4
22	253	15
23	253	6
0	254	24
1	254	26
2	254	23
3	254	29
4	254	30
5	254	30
6	254	28
7	254	26
8	254	25
9	254	14
10	254	20
11	254	19
12	254	19
13	254	25
14	254	23
15	254	28
16	254	16
17	254	8
18	254	9
19	254	6
20	254	3
21	254	3
22	254	5
23	254	14
0	255	18
1	255	21
2	255	21
3	255	26
4	255	15
5	255	29
6	255	24
7	255	18
8	255	34
9	255	10
10	255	29
11	255	54
12	255	31
13	255	54
14	255	54
15	255	25
16	255	24
17	255	13
18	255	2
19	255	7
20	255	0
21	255	18
22	255	25
23	255	22
0	256	16
1	256	19
2	256	19
3	256	46
4	256	19
5	256	12
6	256	16
7	256	50
8	256	37
9	256	26
10	256	23
11	256	46
12	256	37
13	256	37
14	256	59
15	256	40
16	256	16
17	256	12
18	256	0
19	256	4
20	256	4
21	256	0
22	256	8
23	256	26
0	257	17
1	257	17
2	257	11
3	257	5
4	257	13
5	257	15
6	257	11
7	257	19
8	257	21
9	257	21
10	257	5
11	257	31
12	257	35
13	257	46
14	257	56
15	257	13
16	257	19
17	257	23
18	257	7
19	257	0
20	257	5
21	257	3
22	257	5
23	257	15
0	258	36
1	258	33
2	258	37
3	258	59
4	258	31
5	258	41
6	258	21
7	258	26
8	258	15
9	258	16
10	258	26
11	258	12
12	258	19
13	258	31
14	258	22
15	258	22
16	258	15
17	258	10
18	258	3
19	258	4
20	258	8
21	258	4
22	258	13
23	258	16
0	259	19
1	259	20
2	259	16
3	259	22
4	259	18
5	259	18
6	259	23
7	259	18
8	259	16
9	259	23
10	259	32
11	259	39
12	259	32
13	259	47
14	259	33
15	259	29
16	259	24
17	259	14
18	259	5
19	259	3
20	259	2
21	259	6
22	259	17
23	259	17
0	260	22
1	260	13
2	260	17
3	260	15
4	260	18
5	260	23
6	260	19
7	260	27
8	260	19
9	260	22
10	260	22
11	260	36
12	260	36
13	260	38
14	260	40
15	260	33
16	260	23
17	260	14
18	260	5
19	260	5
20	260	4
21	260	6
22	260	12
23	260	13
0	261	19
1	261	21
2	261	20
3	261	19
4	261	21
5	261	21
6	261	24
7	261	23
8	261	21
9	261	26
10	261	27
11	261	34
12	261	37
13	261	41
14	261	35
15	261	31
16	261	24
17	261	15
18	261	11
19	261	5
20	261	4
21	261	6
22	261	11
23	261	13
0	262	15
1	262	5
2	262	23
3	262	23
4	262	19
5	262	36
6	262	32
7	262	15
8	262	32
9	262	15
10	262	15
11	262	52
12	262	19
13	262	40
14	262	36
15	262	36
16	262	15
17	262	15
18	262	5
19	262	0
20	262	0
21	262	0
22	262	0
23	262	15
0	263	19
1	263	19
2	263	31
3	263	37
4	263	37
5	263	19
6	263	37
7	263	13
8	263	25
9	263	13
10	263	19
11	263	25
12	263	37
13	263	42
14	263	37
15	263	31
16	263	7
17	263	7
18	263	7
19	263	0
20	263	7
21	263	7
22	263	13
23	263	19
0	264	28
1	264	28
2	264	28
3	264	29
4	264	31
5	264	33
6	264	30
7	264	30
8	264	30
9	264	33
10	264	37
11	264	39
12	264	41
13	264	40
14	264	37
15	264	26
16	264	18
17	264	12
18	264	9
19	264	7
20	264	6
21	264	10
22	264	17
23	264	24
0	265	11
1	265	11
2	265	22
3	265	22
4	265	6
5	265	22
6	265	32
7	265	32
8	265	22
9	265	11
10	265	11
11	265	37
12	265	55
13	265	51
14	265	46
15	265	41
16	265	11
17	265	32
18	265	22
19	265	6
20	265	6
21	265	6
22	265	11
23	265	6
0	266	24
1	266	18
2	266	10
3	266	16
4	266	14
5	266	31
6	266	33
7	266	16
8	266	16
9	266	12
10	266	27
11	266	27
12	266	26
13	266	36
14	266	43
15	266	22
16	266	10
17	266	8
18	266	5
19	266	5
20	266	3
21	266	5
22	266	18
23	266	14
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	18
1	268	19
2	268	25
3	268	23
4	268	24
5	268	24
6	268	24
7	268	23
8	268	26
9	268	24
10	268	25
11	268	28
12	268	29
13	268	36
14	268	31
15	268	31
16	268	20
17	268	13
18	268	8
19	268	7
20	268	4
21	268	4
22	268	9
23	268	16
0	269	11
1	269	22
2	269	21
3	269	32
4	269	9
5	269	16
6	269	13
7	269	16
8	269	17
9	269	17
10	269	20
11	269	32
12	269	26
13	269	53
14	269	34
15	269	37
16	269	22
17	269	23
18	269	5
19	269	2
20	269	3
21	269	2
22	269	11
23	269	13
0	270	26
1	270	26
2	270	27
3	270	27
4	270	29
5	270	29
6	270	29
7	270	28
8	270	28
9	270	29
10	270	31
11	270	34
12	270	36
13	270	36
14	270	33
15	270	28
16	270	21
17	270	16
18	270	11
19	270	7
20	270	6
21	270	7
22	270	13
23	270	21
0	271	17
1	271	13
2	271	23
3	271	15
4	271	21
5	271	15
6	271	27
7	271	19
8	271	19
9	271	35
10	271	23
11	271	33
12	271	23
13	271	40
14	271	44
15	271	23
16	271	48
17	271	17
18	271	5
19	271	0
20	271	0
21	271	0
22	271	5
23	271	13
0	272	35
1	272	30
2	272	34
3	272	30
4	272	35
5	272	30
6	272	28
7	272	35
8	272	25
9	272	29
10	272	33
11	272	39
12	272	38
13	272	41
14	272	40
15	272	30
16	272	19
17	272	10
18	272	8
19	272	3
20	272	5
21	272	9
22	272	17
23	272	20
0	273	15
1	273	24
2	273	10
3	273	26
4	273	21
5	273	19
6	273	26
7	273	43
8	273	39
9	273	21
10	273	15
11	273	26
12	273	60
13	273	47
14	273	34
15	273	24
16	273	17
17	273	21
18	273	8
19	273	10
20	273	5
21	273	19
22	273	24
23	273	12
0	274	14
1	274	17
2	274	20
3	274	21
4	274	17
5	274	14
6	274	18
7	274	21
8	274	16
9	274	19
10	274	26
11	274	33
12	274	38
13	274	44
14	274	40
15	274	36
16	274	25
17	274	14
18	274	13
19	274	6
20	274	4
21	274	5
22	274	9
23	274	17
0	275	12
1	275	0
2	275	12
3	275	33
4	275	0
5	275	12
6	275	0
7	275	12
8	275	23
9	275	33
10	275	0
11	275	43
12	275	23
13	275	52
14	275	43
15	275	23
16	275	23
17	275	23
18	275	0
19	275	0
20	275	0
21	275	0
22	275	23
23	275	0
0	276	57
1	276	17
2	276	6
3	276	6
4	276	6
5	276	17
6	276	38
7	276	17
8	276	38
9	276	17
10	276	38
11	276	33
12	276	82
13	276	38
14	276	82
15	276	28
16	276	12
17	276	6
18	276	12
19	276	0
20	276	0
21	276	6
22	276	33
23	276	17
0	277	21
1	277	19
2	277	19
3	277	14
4	277	31
5	277	19
6	277	52
7	277	29
8	277	29
9	277	24
10	277	26
11	277	62
12	277	24
13	277	33
14	277	29
15	277	40
16	277	9
17	277	3
18	277	9
19	277	9
20	277	0
21	277	3
22	277	11
23	277	16
0	278	13
1	278	16
2	278	43
3	278	38
4	278	65
5	278	16
6	278	61
7	278	35
8	278	58
9	278	27
10	278	16
11	278	10
12	278	30
13	278	7
14	278	4
15	278	24
16	278	4
17	278	7
18	278	0
19	278	13
20	278	0
21	278	4
22	278	7
23	278	7
0	279	17
1	279	9
2	279	6
3	279	12
4	279	17
5	279	17
6	279	22
7	279	17
8	279	12
9	279	38
10	279	17
11	279	63
12	279	38
13	279	61
14	279	42
15	279	20
16	279	12
17	279	25
18	279	3
19	279	25
20	279	17
21	279	12
22	279	6
23	279	9
0	280	15
1	280	24
2	280	8
3	280	35
4	280	32
5	280	32
6	280	26
7	280	24
8	280	15
9	280	24
10	280	26
11	280	15
12	280	30
13	280	32
14	280	30
15	280	19
16	280	0
17	280	10
18	280	3
19	280	3
20	280	5
21	280	0
22	280	10
23	280	3
0	281	10
1	281	10
2	281	37
3	281	5
4	281	5
5	281	28
6	281	37
7	281	41
8	281	10
9	281	32
10	281	37
11	281	71
12	281	37
13	281	78
14	281	41
15	281	32
16	281	32
17	281	10
18	281	15
19	281	0
20	281	5
21	281	0
22	281	0
23	281	28
0	282	20
1	282	31
2	282	9
3	282	0
4	282	18
5	282	12
6	282	12
7	282	39
8	282	26
9	282	29
10	282	29
11	282	39
12	282	36
13	282	15
14	282	41
15	282	29
16	282	12
17	282	12
18	282	3
19	282	3
20	282	3
21	282	0
22	282	6
23	282	6
0	283	12
1	283	12
2	283	17
3	283	6
4	283	6
5	283	6
6	283	22
7	283	12
8	283	0
9	283	17
10	283	12
11	283	6
12	283	17
13	283	33
14	283	12
15	283	33
16	283	6
17	283	0
18	283	6
19	283	0
20	283	0
21	283	0
22	283	6
23	283	17
0	284	15
1	284	26
2	284	32
3	284	30
4	284	26
5	284	17
6	284	17
7	284	30
8	284	21
9	284	34
10	284	12
11	284	36
12	284	58
13	284	51
14	284	51
15	284	56
16	284	12
17	284	19
18	284	0
19	284	8
20	284	0
21	284	0
22	284	5
23	284	8
0	285	20
1	285	26
2	285	24
3	285	25
4	285	27
5	285	25
6	285	28
7	285	27
8	285	28
9	285	25
10	285	30
11	285	34
12	285	38
13	285	42
14	285	37
15	285	34
16	285	23
17	285	16
18	285	10
19	285	7
20	285	5
21	285	6
22	285	13
23	285	20
0	286	59
1	286	14
2	286	0
3	286	14
4	286	14
5	286	26
6	286	38
7	286	0
8	286	0
9	286	14
10	286	59
11	286	0
12	286	26
13	286	59
14	286	79
15	286	26
16	286	49
17	286	14
18	286	0
19	286	0
20	286	0
21	286	14
22	286	0
23	286	0
0	287	26
1	287	22
2	287	9
3	287	14
4	287	41
5	287	26
6	287	26
7	287	22
8	287	26
9	287	22
10	287	30
11	287	18
12	287	30
13	287	26
14	287	49
15	287	22
16	287	34
17	287	22
18	287	5
19	287	0
20	287	9
21	287	0
22	287	9
23	287	14
0	288	20
1	288	28
2	288	22
3	288	27
4	288	32
5	288	30
6	288	28
7	288	29
8	288	30
9	288	27
10	288	28
11	288	35
12	288	37
13	288	36
14	288	31
15	288	30
16	288	33
17	288	15
18	288	12
19	288	20
20	288	6
21	288	4
22	288	11
23	288	11
0	289	16
1	289	18
2	289	18
3	289	12
4	289	7
5	289	21
6	289	27
7	289	20
8	289	33
9	289	10
10	289	21
11	289	35
12	289	22
13	289	27
14	289	39
15	289	36
16	289	16
17	289	15
18	289	12
19	289	1
20	289	5
21	289	4
22	289	12
