Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	193	0
15	193	0
16	193	0
17	193	0
18	193	64
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	154
7	194	0
8	194	154
9	194	0
10	194	0
11	194	154
12	194	154
13	194	0
14	194	0
15	194	154
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	230
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	230
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	72
1	196	39
2	196	0
3	196	0
4	196	72
5	196	72
6	196	0
7	196	0
8	196	0
9	196	39
10	196	39
11	196	39
12	196	72
13	196	39
14	196	39
15	196	39
16	196	0
17	196	123
18	196	0
19	196	39
20	196	0
21	196	0
22	196	0
23	196	39
0	197	68
1	197	37
2	197	0
3	197	37
4	197	0
5	197	0
6	197	0
7	197	37
8	197	0
9	197	37
10	197	37
11	197	154
12	197	95
13	197	68
14	197	0
15	197	37
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	37
23	197	0
0	198	10
1	198	78
2	198	10
3	198	35
4	198	18
5	198	57
6	198	57
7	198	57
8	198	71
9	198	90
10	198	107
11	198	64
12	198	90
13	198	27
14	198	42
15	198	18
16	198	0
17	198	18
18	198	0
19	198	0
20	198	0
21	198	10
22	198	18
23	198	10
0	199	0
1	199	0
2	199	0
3	199	0
4	199	0
5	199	0
6	199	112
7	199	0
8	199	0
9	199	0
10	199	0
11	199	0
12	199	175
13	199	112
14	199	112
15	199	64
16	199	0
17	199	0
18	199	64
19	199	64
20	199	0
21	199	0
22	199	0
23	199	148
0	200	25
1	200	25
2	200	36
3	200	25
4	200	36
5	200	25
6	200	47
7	200	25
8	200	36
9	200	47
10	200	47
11	200	85
12	200	47
13	200	47
14	200	13
15	200	25
16	200	13
17	200	25
18	200	0
19	200	0
20	200	0
21	200	13
22	200	13
23	200	13
0	201	29
1	201	51
2	201	74
3	201	34
4	201	25
5	201	0
6	201	34
7	201	10
8	201	15
9	201	20
10	201	51
11	201	55
12	201	91
13	201	100
14	201	87
15	201	20
16	201	15
17	201	15
18	201	10
19	201	25
20	201	20
21	201	10
22	201	0
23	201	25
0	202	0
1	202	60
2	202	32
3	202	60
4	202	32
5	202	32
6	202	0
7	202	84
8	202	0
9	202	0
10	202	0
11	202	60
12	202	0
13	202	32
14	202	32
15	202	84
16	202	0
17	202	32
18	202	0
19	202	60
20	202	0
21	202	0
22	202	0
23	202	0
0	203	23
1	203	43
2	203	53
3	203	23
4	203	79
5	203	12
6	203	53
7	203	71
8	203	43
9	203	53
10	203	0
11	203	62
12	203	23
13	203	53
14	203	71
15	203	53
16	203	23
17	203	12
18	203	33
19	203	0
20	203	0
21	203	0
22	203	43
23	203	62
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	68
5	205	68
6	205	0
7	205	68
8	205	0
9	205	68
10	205	0
11	205	68
12	205	68
13	205	68
14	205	154
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	68
0	206	35
1	206	18
2	206	18
3	206	0
4	206	35
5	206	0
6	206	0
7	206	18
8	206	65
9	206	65
10	206	18
11	206	113
12	206	51
13	206	18
14	206	65
15	206	0
16	206	91
17	206	35
18	206	18
19	206	0
20	206	0
21	206	0
22	206	51
23	206	51
0	207	0
1	207	21
2	207	0
3	207	31
4	207	0
5	207	31
6	207	11
7	207	31
8	207	31
9	207	0
10	207	31
11	207	21
12	207	21
13	207	0
14	207	11
15	207	31
16	207	11
17	207	11
18	207	0
19	207	0
20	207	0
21	207	21
22	207	11
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	0
9	208	0
10	208	0
11	208	253
12	208	0
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	31
1	209	34
2	209	33
3	209	33
4	209	30
5	209	36
6	209	31
7	209	33
8	209	34
9	209	36
10	209	43
11	209	49
12	209	51
13	209	41
14	209	43
15	209	31
16	209	27
17	209	15
18	209	9
19	209	8
20	209	8
21	209	20
22	209	34
23	209	22
0	210	0
1	210	82
2	210	137
3	210	0
4	210	0
5	210	137
6	210	0
7	210	0
8	210	0
9	210	137
10	210	0
11	210	175
12	210	0
13	210	0
14	210	0
15	210	0
16	210	82
17	210	0
18	210	0
19	210	0
20	210	0
21	210	0
22	210	82
23	210	0
0	211	11
1	211	40
2	211	11
3	211	58
4	211	11
5	211	0
6	211	31
7	211	11
8	211	31
9	211	49
10	211	31
11	211	58
12	211	102
13	211	120
14	211	66
15	211	21
16	211	40
17	211	0
18	211	0
19	211	0
20	211	0
21	211	0
22	211	31
23	211	11
0	212	0
1	212	0
2	212	0
3	212	0
4	212	0
5	212	112
6	212	0
7	212	0
8	212	0
9	212	0
10	212	64
11	212	0
12	212	0
13	212	112
14	212	0
15	212	64
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	0
22	212	64
23	212	0
0	213	0
1	213	0
2	213	0
3	213	40
4	213	0
5	213	0
6	213	0
7	213	0
8	213	40
9	213	103
10	213	40
11	213	0
12	213	0
13	213	0
14	213	127
15	213	40
16	213	0
17	213	0
18	213	0
19	213	0
20	213	40
21	213	40
22	213	0
23	213	0
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	0
11	214	0
12	214	0
13	214	253
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	40
1	215	178
2	215	74
3	215	0
4	215	0
5	215	0
6	215	103
7	215	0
8	215	0
9	215	0
10	215	0
11	215	0
12	215	40
13	215	0
14	215	0
15	215	0
16	215	0
17	215	0
18	215	0
19	215	0
20	215	0
21	215	0
22	215	40
23	215	0
0	216	38
1	216	16
2	216	24
3	216	58
4	216	16
5	216	65
6	216	38
7	216	16
8	216	9
9	216	24
10	216	24
11	216	52
12	216	9
13	216	9
14	216	24
15	216	9
16	216	0
17	216	0
18	216	9
19	216	0
20	216	0
21	216	9
22	216	16
23	216	9
0	217	88
1	217	0
2	217	0
3	217	0
4	217	0
5	217	0
6	217	0
7	217	0
8	217	0
9	217	0
10	217	0
11	217	0
12	217	0
13	217	0
14	217	0
15	217	88
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	116
7	218	47
8	218	116
9	218	0
10	218	85
11	218	0
12	218	85
13	218	85
14	218	47
15	218	47
16	218	0
17	218	47
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	141
0	219	0
1	219	0
2	219	0
3	219	0
4	219	95
5	219	95
6	219	0
7	219	154
8	219	0
9	219	0
10	219	0
11	219	95
12	219	0
13	219	95
14	219	95
15	219	0
16	219	0
17	219	0
18	219	0
19	219	0
20	219	0
21	219	95
22	219	0
23	219	0
0	220	30
1	220	25
2	220	11
3	220	16
4	220	30
5	220	25
6	220	21
7	220	25
8	220	44
9	220	39
10	220	21
11	220	39
12	220	56
13	220	126
14	220	64
15	220	56
16	220	25
17	220	0
18	220	6
19	220	6
20	220	11
21	220	25
22	220	11
23	220	16
0	221	0
1	221	0
2	221	154
3	221	0
4	221	0
5	221	0
6	221	0
7	221	0
8	221	0
9	221	0
10	221	0
11	221	0
12	221	0
13	221	0
14	221	0
15	221	0
16	221	0
17	221	0
18	221	0
19	221	154
20	221	0
21	221	0
22	221	0
23	221	0
0	222	0
1	222	0
2	222	0
3	222	201
4	222	137
5	222	137
6	222	0
7	222	0
8	222	0
9	222	137
10	222	137
11	222	0
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	92
1	223	42
2	223	118
3	223	42
4	223	60
5	223	77
6	223	150
7	223	60
8	223	0
9	223	0
10	223	0
11	223	0
12	223	0
13	223	22
14	223	0
15	223	0
16	223	0
17	223	0
18	223	0
19	223	0
20	223	0
21	223	0
22	223	22
23	223	0
0	224	0
1	224	0
2	224	0
3	224	58
4	224	58
5	224	40
6	224	0
7	224	21
8	224	58
9	224	21
10	224	58
11	224	58
12	224	40
13	224	40
14	224	21
15	224	40
16	224	0
17	224	21
18	224	0
19	224	21
20	224	0
21	224	21
22	224	21
23	224	0
0	225	26
1	225	26
2	225	89
3	225	0
4	225	26
5	225	50
6	225	0
7	225	26
8	225	71
9	225	50
10	225	50
11	225	26
12	225	0
13	225	26
14	225	0
15	225	26
16	225	0
17	225	26
18	225	0
19	225	0
20	225	0
21	225	50
22	225	50
23	225	0
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	0
9	226	95
10	226	0
11	226	0
12	226	0
13	226	95
14	226	154
15	226	154
16	226	0
17	226	95
18	226	0
19	226	0
20	226	95
21	226	0
22	226	95
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	175
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	175
16	227	0
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	34
2	228	63
3	228	0
4	228	0
5	228	63
6	228	0
7	228	0
8	228	34
9	228	34
10	228	0
11	228	110
12	228	34
13	228	183
14	228	129
15	228	34
16	228	34
17	228	34
18	228	0
19	228	0
20	228	0
21	228	0
22	228	63
23	228	34
0	229	154
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	154
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	215
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	21
1	230	21
2	230	34
3	230	21
4	230	40
5	230	40
6	230	27
7	230	51
8	230	51
9	230	62
10	230	68
11	230	40
12	230	62
13	230	51
14	230	40
15	230	51
16	230	21
17	230	21
18	230	0
19	230	0
20	230	14
21	230	40
22	230	27
23	230	7
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	0
12	231	95
13	231	0
14	231	0
15	231	95
16	231	0
17	231	0
18	231	0
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	10
1	232	46
2	232	29
3	232	20
4	232	10
5	232	37
6	232	29
7	232	29
8	232	37
9	232	54
10	232	76
11	232	102
12	232	61
13	232	37
14	232	37
15	232	10
16	232	10
17	232	10
18	232	0
19	232	0
20	232	10
21	232	20
22	232	29
23	232	54
0	233	0
1	233	0
2	233	0
3	233	88
4	233	0
5	233	145
6	233	0
7	233	0
8	233	0
9	233	88
10	233	0
11	233	88
12	233	88
13	233	0
14	233	0
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	0
21	233	0
22	233	0
23	233	0
0	234	0
1	234	0
2	234	0
3	234	0
4	234	0
5	234	230
6	234	0
7	234	0
8	234	0
9	234	0
10	234	0
11	234	0
12	234	0
13	234	0
14	234	0
15	234	0
16	234	0
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	14
1	235	27
2	235	39
3	235	39
4	235	14
5	235	51
6	235	27
7	235	51
8	235	27
9	235	62
10	235	39
11	235	62
12	235	82
13	235	39
14	235	14
15	235	14
16	235	39
17	235	27
18	235	27
19	235	0
20	235	14
21	235	0
22	235	14
23	235	27
0	236	244
1	236	0
2	236	0
3	236	0
4	236	0
5	236	0
6	236	0
7	236	0
8	236	201
9	236	0
10	236	0
11	236	0
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	0
19	236	0
20	236	0
21	236	0
22	236	0
23	236	0
0	237	31
1	237	32
2	237	28
3	237	26
4	237	28
5	237	28
6	237	30
7	237	33
8	237	34
9	237	42
10	237	42
11	237	52
12	237	55
13	237	57
14	237	49
15	237	39
16	237	27
17	237	17
18	237	12
19	237	8
20	237	10
21	237	20
22	237	27
23	237	30
0	238	0
1	238	22
2	238	22
3	238	22
4	238	42
5	238	0
6	238	0
7	238	0
8	238	0
9	238	22
10	238	22
11	238	42
12	238	42
13	238	77
14	238	42
15	238	42
16	238	60
17	238	0
18	238	0
19	238	22
20	238	0
21	238	0
22	238	42
23	238	0
0	239	46
1	239	42
2	239	18
3	239	26
4	239	9
5	239	26
6	239	9
7	239	26
8	239	61
9	239	53
10	239	22
11	239	50
12	239	61
13	239	50
14	239	64
15	239	14
16	239	22
17	239	22
18	239	26
19	239	5
20	239	0
21	239	18
22	239	22
23	239	61
0	240	48
1	240	103
2	240	48
3	240	25
4	240	68
5	240	68
6	240	25
7	240	25
8	240	25
9	240	68
10	240	0
11	240	0
12	240	48
13	240	0
14	240	0
15	240	48
16	240	0
17	240	0
18	240	0
19	240	0
20	240	25
21	240	68
22	240	25
23	240	0
0	241	0
1	241	0
2	241	0
3	241	0
4	241	0
5	241	0
6	241	0
7	241	0
8	241	0
9	241	0
10	241	0
11	241	175
12	241	0
13	241	0
14	241	0
15	241	0
16	241	0
17	241	0
18	241	0
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	116
2	242	85
3	242	116
4	242	85
5	242	85
6	242	85
7	242	47
8	242	0
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	47
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	47
23	242	85
0	243	23
1	243	63
2	243	34
3	243	54
4	243	34
5	243	34
6	243	0
7	243	44
8	243	23
9	243	72
10	243	88
11	243	54
12	243	72
13	243	44
14	243	44
15	243	54
16	243	12
17	243	0
18	243	0
19	243	0
20	243	0
21	243	12
22	243	63
23	243	44
0	244	79
1	244	0
2	244	43
3	244	0
4	244	43
5	244	43
6	244	133
7	244	79
8	244	0
9	244	79
10	244	0
11	244	0
12	244	79
13	244	43
14	244	79
15	244	43
16	244	0
17	244	43
18	244	0
19	244	0
20	244	0
21	244	0
22	244	0
23	244	133
0	245	61
1	245	0
2	245	61
3	245	0
4	245	61
5	245	61
6	245	0
7	245	142
8	245	0
9	245	0
10	245	61
11	245	61
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	0
1	246	0
2	246	0
3	246	0
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	175
11	246	0
12	246	0
13	246	0
14	246	175
15	246	0
16	246	0
17	246	0
18	246	0
19	246	0
20	246	0
21	246	175
22	246	175
23	246	0
0	247	31
1	247	8
2	247	24
3	247	31
4	247	38
5	247	16
6	247	8
7	247	8
8	247	24
9	247	16
10	247	8
11	247	45
12	247	51
13	247	51
14	247	58
15	247	81
16	247	8
17	247	16
18	247	45
19	247	8
20	247	16
21	247	31
22	247	38
23	247	38
0	248	23
1	248	43
2	248	12
3	248	23
4	248	12
5	248	23
6	248	52
7	248	52
8	248	43
9	248	52
10	248	12
11	248	52
12	248	94
13	248	70
14	248	52
15	248	23
16	248	70
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	12
23	248	12
0	249	0
1	249	82
2	249	0
3	249	0
4	249	112
5	249	45
6	249	0
7	249	45
8	249	45
9	249	0
10	249	45
11	249	45
12	249	0
13	249	45
14	249	82
15	249	82
16	249	0
17	249	45
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	63
1	250	49
2	250	76
3	250	63
4	250	49
5	250	49
6	250	18
7	250	34
8	250	0
9	250	34
10	250	99
11	250	18
12	250	0
13	250	76
14	250	76
15	250	18
16	250	63
17	250	49
18	250	34
19	250	0
20	250	0
21	250	18
22	250	34
23	250	63
0	251	0
1	251	116
2	251	30
3	251	30
4	251	78
5	251	78
6	251	55
7	251	98
8	251	55
9	251	78
10	251	55
11	251	30
12	251	98
13	251	30
14	251	78
15	251	0
16	251	0
17	251	30
18	251	0
19	251	0
20	251	0
21	251	30
22	251	0
23	251	30
0	252	73
1	252	0
2	252	28
3	252	0
4	252	126
5	252	52
6	252	28
7	252	0
8	252	93
9	252	52
10	252	93
11	252	139
12	252	28
13	252	0
14	252	28
15	252	28
16	252	0
17	252	0
18	252	0
19	252	28
20	252	52
21	252	0
22	252	28
23	252	0
0	253	42
1	253	0
2	253	0
3	253	0
4	253	42
5	253	0
6	253	0
7	253	42
8	253	77
9	253	42
10	253	130
11	253	106
12	253	106
13	253	42
14	253	77
15	253	0
16	253	0
17	253	0
18	253	42
19	253	0
20	253	0
21	253	0
22	253	0
23	253	42
0	254	5
1	254	22
2	254	18
3	254	38
4	254	30
5	254	26
6	254	49
7	254	30
8	254	38
9	254	38
10	254	38
11	254	76
12	254	73
13	254	41
14	254	41
15	254	14
16	254	18
17	254	14
18	254	0
19	254	9
20	254	14
21	254	14
22	254	30
23	254	41
0	255	0
1	255	0
2	255	0
3	255	0
4	255	154
5	255	0
6	255	0
7	255	0
8	255	154
9	255	0
10	255	0
11	255	0
12	255	0
13	255	0
14	255	0
15	255	0
16	255	0
17	255	0
18	255	0
19	255	0
20	255	0
21	255	154
22	255	0
23	255	0
0	256	0
1	256	40
2	256	40
3	256	0
4	256	74
5	256	0
6	256	0
7	256	0
8	256	40
9	256	74
10	256	40
11	256	0
12	256	127
13	256	0
14	256	40
15	256	0
16	256	0
17	256	0
18	256	0
19	256	0
20	256	0
21	256	0
22	256	0
23	256	40
0	257	103
1	257	0
2	257	40
3	257	40
4	257	40
5	257	0
6	257	40
7	257	40
8	257	74
9	257	103
10	257	74
11	257	74
12	257	74
13	257	74
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	40
23	257	40
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	253
7	258	0
8	258	0
9	258	0
10	258	0
11	258	0
12	258	0
13	258	0
14	258	0
15	258	0
16	258	0
17	258	0
18	258	0
19	258	0
20	258	0
21	258	0
22	258	0
23	258	0
0	259	0
1	259	0
2	259	0
3	259	0
4	259	0
5	259	0
6	259	0
7	259	0
8	259	0
9	259	0
10	259	0
11	259	0
12	259	0
13	259	0
14	259	0
15	259	0
16	259	0
17	259	0
18	259	0
19	259	0
20	259	0
21	259	0
22	259	0
23	259	0
0	260	0
1	260	0
2	260	0
3	260	0
4	260	64
5	260	64
6	260	64
7	260	0
8	260	0
9	260	0
10	260	0
11	260	0
12	260	148
13	260	64
14	260	0
15	260	64
16	260	0
17	260	64
18	260	0
19	260	0
20	260	0
21	260	112
22	260	0
23	260	0
0	261	0
1	261	0
2	261	0
3	261	0
4	261	0
5	261	0
6	261	0
7	261	0
8	261	0
9	261	0
10	261	137
11	261	137
12	261	137
13	261	137
14	261	0
15	261	0
16	261	0
17	261	0
18	261	0
19	261	0
20	261	0
21	261	0
22	261	0
23	261	0
0	262	0
1	262	43
2	262	0
3	262	23
4	262	0
5	262	0
6	262	95
7	262	62
8	262	62
9	262	62
10	262	122
11	262	23
12	262	95
13	262	43
14	262	43
15	262	23
16	262	0
17	262	0
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	59
1	263	32
2	263	77
3	263	59
4	263	59
5	263	24
6	263	17
7	263	32
8	263	53
9	263	24
10	263	24
11	263	24
12	263	39
13	263	39
14	263	46
15	263	32
16	263	17
17	263	0
18	263	9
19	263	0
20	263	9
21	263	32
22	263	46
23	263	46
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	0
6	264	0
7	264	0
8	264	0
9	264	82
10	264	82
11	264	0
12	264	0
13	264	0
14	264	82
15	264	0
16	264	137
17	264	137
18	264	0
19	264	0
20	264	0
21	264	82
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	253
4	265	0
5	265	0
6	265	0
7	265	0
8	265	0
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	0
1	266	103
2	266	0
3	266	0
4	266	0
5	266	0
6	266	0
7	266	103
8	266	0
9	266	0
10	266	0
11	266	0
12	266	0
13	266	0
14	266	0
15	266	0
16	266	103
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	103
23	266	0
0	267	30
1	267	30
2	267	39
3	267	39
4	267	48
5	267	21
6	267	0
7	267	21
8	267	64
9	267	21
10	267	39
11	267	64
12	267	48
13	267	30
14	267	39
15	267	30
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	0
22	267	39
23	267	39
0	268	24
1	268	13
2	268	45
3	268	35
4	268	24
5	268	35
6	268	45
7	268	24
8	268	55
9	268	82
10	268	45
11	268	74
12	268	82
13	268	91
14	268	24
15	268	35
16	268	35
17	268	24
18	268	35
19	268	24
20	268	0
21	268	0
22	268	13
23	268	13
0	269	24
1	269	24
2	269	24
3	269	0
4	269	24
5	269	64
6	269	0
7	269	45
8	269	45
9	269	0
10	269	64
11	269	0
12	269	45
13	269	24
14	269	0
15	269	64
16	269	24
17	269	0
18	269	24
19	269	24
20	269	24
21	269	0
22	269	24
23	269	45
0	270	12
1	270	17
2	270	17
3	270	25
4	270	17
5	270	15
6	270	22
7	270	20
8	270	22
9	270	17
10	270	23
11	270	26
12	270	19
13	270	21
14	270	17
15	270	12
16	270	9
17	270	5
18	270	5
19	270	3
20	270	4
21	270	8
22	270	15
23	270	11
0	271	0
1	271	49
2	271	0
3	271	0
4	271	0
5	271	0
6	271	0
7	271	0
8	271	49
9	271	0
10	271	88
11	271	88
12	271	0
13	271	145
14	271	49
15	271	0
16	271	49
17	271	145
18	271	0
19	271	0
20	271	0
21	271	0
22	271	0
23	271	0
0	272	43
1	272	0
2	272	0
3	272	43
4	272	0
5	272	0
6	272	43
7	272	43
8	272	0
9	272	0
10	272	0
11	272	0
12	272	133
13	272	133
14	272	43
15	272	0
16	272	0
17	272	79
18	272	109
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	52
1	273	0
2	273	52
3	273	0
4	273	19
5	273	52
6	273	67
7	273	0
8	273	0
9	273	36
10	273	81
11	273	52
12	273	19
13	273	67
14	273	36
15	273	19
16	273	0
17	273	0
18	273	0
19	273	0
20	273	19
21	273	36
22	273	19
23	273	52
0	274	7
1	274	24
2	274	24
3	274	13
4	274	7
5	274	60
6	274	55
7	274	40
8	274	35
9	274	60
10	274	78
11	274	45
12	274	35
13	274	50
14	274	50
15	274	69
16	274	35
17	274	0
18	274	13
19	274	7
20	274	0
21	274	24
22	274	55
23	274	30
0	275	50
1	275	14
2	275	80
3	275	89
4	275	14
5	275	0
6	275	50
7	275	14
8	275	60
9	275	38
10	275	38
11	275	60
12	275	71
13	275	38
14	275	14
15	275	98
16	275	26
17	275	14
18	275	0
19	275	0
20	275	0
21	275	26
22	275	14
23	275	0
0	276	30
1	276	27
2	276	23
3	276	29
4	276	32
5	276	31
6	276	29
7	276	32
8	276	42
9	276	32
10	276	50
11	276	56
12	276	62
13	276	65
14	276	47
15	276	25
16	276	17
17	276	13
18	276	11
19	276	9
20	276	11
21	276	15
22	276	25
23	276	36
0	277	83
1	277	37
2	277	20
3	277	0
4	277	0
5	277	37
6	277	83
7	277	20
8	277	54
9	277	20
10	277	37
11	277	54
12	277	0
13	277	83
14	277	96
15	277	20
16	277	20
17	277	20
18	277	0
19	277	0
20	277	0
21	277	0
22	277	20
23	277	37
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	77
16	278	0
17	278	0
18	278	0
19	278	0
20	278	0
21	278	0
22	278	0
23	278	194
0	279	39
1	279	13
2	279	37
3	279	34
4	279	31
5	279	42
6	279	25
7	279	37
8	279	42
9	279	42
10	279	48
11	279	50
12	279	48
13	279	65
14	279	19
15	279	10
16	279	22
17	279	31
18	279	25
19	279	10
20	279	16
21	279	50
22	279	10
23	279	10
0	280	0
1	280	0
2	280	0
3	280	88
4	280	0
5	280	145
6	280	0
7	280	0
8	280	0
9	280	145
10	280	0
11	280	88
12	280	0
13	280	0
14	280	88
15	280	0
16	280	0
17	280	88
18	280	0
19	280	0
20	280	0
21	280	88
22	280	0
23	280	0
0	281	9
1	281	17
2	281	20
3	281	26
4	281	21
5	281	12
6	281	24
7	281	20
8	281	35
9	281	30
10	281	20
11	281	18
12	281	22
13	281	22
14	281	10
15	281	11
16	281	11
17	281	7
18	281	2
19	281	2
20	281	2
21	281	2
22	281	14
23	281	10
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	112
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	175
15	282	0
16	282	0
17	282	0
18	282	0
19	282	112
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	253
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	42
1	284	22
2	284	27
3	284	11
4	284	42
5	284	46
6	284	32
7	284	22
8	284	27
9	284	46
10	284	17
11	284	17
12	284	55
13	284	64
14	284	55
15	284	68
16	284	22
17	284	17
18	284	17
19	284	11
20	284	6
21	284	11
22	284	22
23	284	17
0	285	8
1	285	36
2	285	22
3	285	42
4	285	22
5	285	22
6	285	36
7	285	22
8	285	77
9	285	29
10	285	49
11	285	107
12	285	61
13	285	72
14	285	61
15	285	15
16	285	15
17	285	15
18	285	0
19	285	22
20	285	0
21	285	29
22	285	29
23	285	42
0	286	26
1	286	40
2	286	37
3	286	37
4	286	19
5	286	26
6	286	43
7	286	50
8	286	19
9	286	30
10	286	43
11	286	71
12	286	59
13	286	76
14	286	53
15	286	16
16	286	19
17	286	26
18	286	19
19	286	4
20	286	8
21	286	4
22	286	16
23	286	19
0	287	0
1	287	0
2	287	74
3	287	74
4	287	40
5	287	40
6	287	74
7	287	0
8	287	40
9	287	40
10	287	40
11	287	103
12	287	103
13	287	74
14	287	40
15	287	40
16	287	0
17	287	40
18	287	0
19	287	0
20	287	0
21	287	0
22	287	40
23	287	0
0	288	0
1	288	61
2	288	0
3	288	61
4	288	0
5	288	0
6	288	0
7	288	0
8	288	61
9	288	61
10	288	0
11	288	107
12	288	61
13	288	61
14	288	107
15	288	0
16	288	0
17	288	0
18	288	0
19	288	0
20	288	0
21	288	0
22	288	61
23	288	0
0	289	0
1	289	230
2	289	0
3	289	230
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	0
10	289	0
11	289	0
12	289	0
13	289	0
14	289	0
15	289	0
16	289	0
17	289	0
18	289	0
19	289	0
20	289	0
21	289	0
22	289	0
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
7	290	0
8	290	112
9	290	112
10	290	64
11	290	112
12	290	64
13	290	64
