Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
6	193	26
7	193	16
8	193	32
9	193	16
10	193	11
11	193	0
12	193	5
13	193	0
14	193	0
15	193	2
16	193	0
17	193	3
18	193	5
19	193	22
20	193	9
21	193	19
22	193	9
23	193	11
0	194	18
1	194	18
2	194	28
3	194	14
4	194	26
5	194	40
6	194	28
7	194	16
8	194	24
9	194	16
10	194	9
11	194	6
12	194	2
13	194	0
14	194	1
15	194	3
16	194	3
17	194	3
18	194	6
19	194	11
20	194	15
21	194	8
22	194	20
23	194	13
0	195	12
1	195	14
2	195	12
3	195	20
4	195	29
5	195	24
6	195	27
7	195	30
8	195	25
9	195	23
10	195	10
11	195	5
12	195	3
13	195	2
14	195	1
15	195	1
16	195	1
17	195	6
18	195	9
19	195	10
20	195	9
21	195	8
22	195	13
23	195	16
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	32
6	196	17
7	196	0
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	17
21	196	0
22	196	0
23	196	0
0	197	17
1	197	0
2	197	0
3	197	0
4	197	0
5	197	0
6	197	0
7	197	0
8	197	0
9	197	17
10	197	17
11	197	0
12	197	0
13	197	0
14	197	0
15	197	0
16	197	0
17	197	0
18	197	0
19	197	17
20	197	0
21	197	0
22	197	0
23	197	0
0	198	11
1	198	0
2	198	39
3	198	0
4	198	0
5	198	0
6	198	0
7	198	47
8	198	11
9	198	0
10	198	0
11	198	0
12	198	0
13	198	11
14	198	11
15	198	0
16	198	11
17	198	11
18	198	0
19	198	11
20	198	11
21	198	20
22	198	0
23	198	0
0	199	68
1	199	37
2	199	25
3	199	0
4	199	13
5	199	25
6	199	13
7	199	13
8	199	95
9	199	124
10	199	0
11	199	13
12	199	0
13	199	0
14	199	0
15	199	0
16	199	48
17	199	58
18	199	48
19	199	0
20	199	25
21	199	0
22	199	0
23	199	0
0	200	19
1	200	19
2	200	0
3	200	19
4	200	0
5	200	0
6	200	0
7	200	19
8	200	19
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	19
22	200	36
23	200	0
0	201	13
1	201	20
2	201	16
3	201	16
4	201	30
5	201	33
6	201	38
7	201	13
8	201	29
9	201	22
10	201	9
11	201	5
12	201	3
13	201	2
14	201	2
15	201	0
16	201	1
17	201	12
18	201	13
19	201	17
20	201	17
21	201	26
22	201	4
23	201	21
0	202	0
1	202	0
2	202	0
3	202	18
4	202	0
5	202	0
6	202	0
7	202	18
8	202	18
9	202	18
10	202	0
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	18
21	202	18
22	202	34
23	202	0
0	203	9
1	203	14
2	203	17
3	203	21
4	203	22
5	203	40
6	203	24
7	203	19
8	203	29
9	203	22
10	203	15
11	203	7
12	203	4
13	203	4
14	203	0
15	203	1
16	203	2
17	203	7
18	203	9
19	203	12
20	203	18
21	203	8
22	203	16
23	203	15
0	204	8
1	204	11
2	204	7
3	204	13
4	204	9
5	204	17
6	204	16
7	204	16
8	204	24
9	204	18
10	204	9
11	204	5
12	204	2
13	204	1
14	204	3
15	204	2
16	204	2
17	204	6
18	204	7
19	204	8
20	204	9
21	204	8
22	204	6
23	204	10
0	205	27
1	205	0
2	205	5
3	205	10
4	205	14
5	205	23
6	205	23
7	205	27
8	205	0
9	205	10
10	205	23
11	205	5
12	205	5
13	205	0
14	205	0
15	205	0
16	205	0
17	205	0
18	205	14
19	205	5
20	205	0
21	205	0
22	205	14
23	205	10
0	206	21
1	206	0
2	206	21
3	206	40
4	206	0
5	206	0
6	206	0
7	206	21
8	206	88
9	206	0
10	206	0
11	206	0
12	206	0
13	206	0
14	206	0
15	206	0
16	206	0
17	206	0
18	206	0
19	206	0
20	206	21
21	206	21
22	206	21
23	206	57
0	207	23
1	207	43
2	207	23
3	207	43
4	207	0
5	207	23
6	207	0
7	207	93
8	207	78
9	207	23
10	207	0
11	207	0
12	207	0
13	207	23
14	207	0
15	207	0
16	207	0
17	207	0
18	207	93
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	11
1	208	10
2	208	11
3	208	14
4	208	20
5	208	24
6	208	27
7	208	26
8	208	27
9	208	20
10	208	10
11	208	8
12	208	3
13	208	2
14	208	2
15	208	3
16	208	2
17	208	6
18	208	8
19	208	11
20	208	10
21	208	12
22	208	10
23	208	10
0	209	38
1	209	8
2	209	16
3	209	0
4	209	38
5	209	38
6	209	8
7	209	16
8	209	0
9	209	0
10	209	0
11	209	8
12	209	0
13	209	0
14	209	0
15	209	0
16	209	8
17	209	0
18	209	8
19	209	16
20	209	0
21	209	8
22	209	16
23	209	0
0	210	0
1	210	0
2	210	0
3	210	14
4	210	40
5	210	0
6	210	0
7	210	0
8	210	28
9	210	40
10	210	0
11	210	14
12	210	28
13	210	0
14	210	0
15	210	0
16	210	0
17	210	0
18	210	0
19	210	0
20	210	0
21	210	14
22	210	14
23	210	28
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	0
7	211	0
8	211	0
9	211	0
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	53
20	211	0
21	211	0
22	211	0
23	211	0
0	212	41
1	212	20
2	212	34
3	212	24
4	212	8
5	212	5
6	212	20
7	212	24
8	212	31
9	212	24
10	212	5
11	212	5
12	212	0
13	212	0
14	212	0
15	212	0
16	212	0
17	212	0
18	212	5
19	212	8
20	212	12
21	212	5
22	212	8
23	212	8
0	213	23
1	213	12
2	213	0
3	213	12
4	213	23
5	213	12
6	213	0
7	213	23
8	213	0
9	213	23
10	213	33
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	0
19	213	12
20	213	79
21	213	12
22	213	23
23	213	12
0	214	0
1	214	7
2	214	7
3	214	14
4	214	20
5	214	14
6	214	7
7	214	27
8	214	20
9	214	33
10	214	0
11	214	7
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	7
18	214	0
19	214	14
20	214	0
21	214	7
22	214	0
23	214	0
0	215	13
1	215	11
2	215	8
3	215	3
4	215	37
5	215	45
6	215	58
7	215	41
8	215	23
9	215	25
10	215	18
11	215	13
12	215	3
13	215	0
14	215	0
15	215	0
16	215	0
17	215	0
18	215	0
19	215	13
20	215	6
21	215	0
22	215	8
23	215	6
0	216	49
1	216	0
2	216	0
3	216	89
4	216	100
5	216	34
6	216	18
7	216	18
8	216	34
9	216	0
10	216	0
11	216	0
12	216	18
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	0
1	217	0
2	217	0
3	217	24
4	217	0
5	217	0
6	217	24
7	217	0
8	217	45
9	217	0
10	217	45
11	217	0
12	217	0
13	217	0
14	217	0
15	217	0
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	13
1	218	11
2	218	12
3	218	19
4	218	20
5	218	26
6	218	27
7	218	24
8	218	25
9	218	18
10	218	10
11	218	6
12	218	4
13	218	1
14	218	1
15	218	2
16	218	2
17	218	7
18	218	11
19	218	12
20	218	10
21	218	9
22	218	11
23	218	11
0	219	26
1	219	0
2	219	69
3	219	49
4	219	26
5	219	14
6	219	49
7	219	14
8	219	14
9	219	0
10	219	0
11	219	0
12	219	0
13	219	0
14	219	0
15	219	0
16	219	0
17	219	0
18	219	0
19	219	0
20	219	0
21	219	26
22	219	0
23	219	0
0	220	14
1	220	11
2	220	11
3	220	17
4	220	29
5	220	33
6	220	30
7	220	32
8	220	29
9	220	28
10	220	22
11	220	10
12	220	8
13	220	6
14	220	3
15	220	6
16	220	5
17	220	8
18	220	9
19	220	10
20	220	13
21	220	12
22	220	17
23	220	12
0	221	30
1	221	55
2	221	30
3	221	0
4	221	30
5	221	0
6	221	30
7	221	30
8	221	30
9	221	0
10	221	0
11	221	0
12	221	0
13	221	0
14	221	0
15	221	0
16	221	0
17	221	55
18	221	0
19	221	0
20	221	0
21	221	30
22	221	78
23	221	78
0	222	55
1	222	30
2	222	0
3	222	30
4	222	0
5	222	30
6	222	0
7	222	55
8	222	30
9	222	30
10	222	0
11	222	0
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	30
22	222	0
23	222	0
0	223	61
1	223	0
2	223	0
3	223	142
4	223	0
5	223	0
6	223	0
7	223	0
8	223	0
9	223	0
10	223	0
11	223	0
12	223	0
13	223	0
14	223	0
15	223	0
16	223	0
17	223	0
18	223	0
19	223	0
20	223	0
21	223	0
22	223	0
23	223	0
0	224	0
1	224	23
2	224	0
3	224	43
4	224	43
5	224	23
6	224	43
7	224	43
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	43
19	224	0
20	224	23
21	224	23
22	224	0
23	224	0
0	225	20
1	225	0
2	225	20
3	225	0
4	225	98
5	225	20
6	225	111
7	225	55
8	225	55
9	225	0
10	225	0
11	225	20
12	225	0
13	225	0
14	225	0
15	225	20
16	225	0
17	225	39
18	225	55
19	225	20
20	225	20
21	225	39
22	225	0
23	225	0
0	226	24
1	226	4
2	226	7
3	226	30
4	226	18
5	226	11
6	226	42
7	226	27
8	226	30
9	226	30
10	226	7
11	226	0
12	226	0
13	226	7
14	226	0
15	226	0
16	226	0
17	226	0
18	226	18
19	226	21
20	226	0
21	226	0
22	226	4
23	226	27
0	227	13
1	227	13
2	227	0
3	227	0
4	227	35
5	227	0
6	227	13
7	227	46
8	227	24
9	227	0
10	227	13
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	13
20	227	24
21	227	0
22	227	0
23	227	13
0	228	0
1	228	0
2	228	0
3	228	30
4	228	0
5	228	0
6	228	0
7	228	57
8	228	30
9	228	30
10	228	0
11	228	0
12	228	0
13	228	0
14	228	0
15	228	0
16	228	0
17	228	0
18	228	0
19	228	0
20	228	0
21	228	0
22	228	57
23	228	0
0	229	9
1	229	8
2	229	10
3	229	13
4	229	16
5	229	24
6	229	18
7	229	19
8	229	20
9	229	17
10	229	11
11	229	7
12	229	3
13	229	1
14	229	1
15	229	1
16	229	2
17	229	4
18	229	5
19	229	9
20	229	6
21	229	8
22	229	9
23	229	11
0	230	24
1	230	0
2	230	5
3	230	15
4	230	28
5	230	49
6	230	33
7	230	10
8	230	19
9	230	10
10	230	0
11	230	5
12	230	0
13	230	0
14	230	5
15	230	0
16	230	0
17	230	5
18	230	24
19	230	15
20	230	15
21	230	0
22	230	28
23	230	10
0	231	0
1	231	0
2	231	47
3	231	47
4	231	17
5	231	17
6	231	0
7	231	47
8	231	0
9	231	0
10	231	32
11	231	0
12	231	0
13	231	0
14	231	0
15	231	0
16	231	0
17	231	0
18	231	17
19	231	0
20	231	32
21	231	17
22	231	17
23	231	32
0	232	13
1	232	25
2	232	0
3	232	25
4	232	0
5	232	85
6	232	13
7	232	13
8	232	0
9	232	25
10	232	13
11	232	0
12	232	0
13	232	0
14	232	0
15	232	0
16	232	0
17	232	0
18	232	13
19	232	0
20	232	0
21	232	0
22	232	0
23	232	13
0	233	11
1	233	9
2	233	13
3	233	20
4	233	22
5	233	17
6	233	22
7	233	30
8	233	24
9	233	26
10	233	11
11	233	5
12	233	5
13	233	1
14	233	1
15	233	3
16	233	2
17	233	5
18	233	9
19	233	11
20	233	8
21	233	12
22	233	11
23	233	9
0	234	14
1	234	15
2	234	15
3	234	14
4	234	26
5	234	23
6	234	27
7	234	28
8	234	26
9	234	23
10	234	12
11	234	6
12	234	4
13	234	5
14	234	1
15	234	1
16	234	2
17	234	6
18	234	10
19	234	8
20	234	16
21	234	15
22	234	9
23	234	11
0	235	0
1	235	6
2	235	6
3	235	0
4	235	6
5	235	6
6	235	6
7	235	6
8	235	17
9	235	17
10	235	27
11	235	0
12	235	0
13	235	0
14	235	0
15	235	0
16	235	0
17	235	12
18	235	6
19	235	17
20	235	12
21	235	6
22	235	12
23	235	0
0	236	15
1	236	28
2	236	0
3	236	15
4	236	95
5	236	15
6	236	15
7	236	15
8	236	0
9	236	0
10	236	15
11	236	0
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	15
19	236	0
20	236	15
21	236	15
22	236	0
23	236	53
0	237	13
1	237	11
2	237	14
3	237	14
4	237	29
5	237	27
6	237	27
7	237	35
8	237	33
9	237	22
10	237	5
11	237	6
12	237	2
13	237	1
14	237	1
15	237	2
16	237	2
17	237	5
18	237	9
19	237	13
20	237	14
21	237	13
22	237	12
23	237	10
0	238	0
1	238	6
2	238	6
3	238	22
4	238	27
5	238	36
6	238	17
7	238	17
8	238	0
9	238	11
10	238	6
11	238	0
12	238	0
13	238	6
14	238	0
15	238	0
16	238	0
17	238	6
18	238	17
19	238	11
20	238	6
21	238	0
22	238	0
23	238	17
0	239	7
1	239	10
2	239	10
3	239	9
4	239	14
5	239	18
6	239	17
7	239	18
8	239	17
9	239	18
10	239	10
11	239	6
12	239	2
13	239	1
14	239	1
15	239	1
16	239	2
17	239	3
18	239	5
19	239	8
20	239	6
21	239	9
22	239	6
23	239	7
0	240	7
1	240	2
2	240	10
3	240	9
4	240	22
5	240	7
6	240	19
7	240	25
8	240	21
9	240	24
10	240	12
11	240	9
12	240	2
13	240	2
14	240	0
15	240	0
16	240	0
17	240	2
18	240	12
19	240	21
20	240	19
21	240	7
22	240	4
23	240	25
0	241	5
1	241	17
2	241	9
3	241	13
4	241	9
5	241	13
6	241	9
7	241	0
8	241	0
9	241	25
10	241	0
11	241	5
12	241	0
13	241	0
14	241	5
15	241	0
16	241	0
17	241	0
18	241	9
19	241	13
20	241	5
21	241	5
22	241	0
23	241	5
0	242	0
1	242	20
2	242	0
3	242	0
4	242	0
5	242	0
6	242	39
7	242	0
8	242	39
9	242	20
10	242	39
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	0
17	242	0
18	242	39
19	242	20
20	242	0
21	242	0
22	242	0
23	242	0
0	243	0
1	243	0
2	243	17
3	243	9
4	243	39
5	243	59
6	243	17
7	243	53
8	243	109
9	243	9
10	243	9
11	243	0
12	243	0
13	243	0
14	243	0
15	243	0
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	17
23	243	9
0	244	9
1	244	16
2	244	16
3	244	16
4	244	27
5	244	19
6	244	20
7	244	35
8	244	23
9	244	15
10	244	5
11	244	4
12	244	4
13	244	0
14	244	2
15	244	1
16	244	0
17	244	4
18	244	13
19	244	13
20	244	14
21	244	10
22	244	9
23	244	9
0	245	0
1	245	52
2	245	0
3	245	19
4	245	0
5	245	52
6	245	0
7	245	52
8	245	52
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	19
23	245	0
0	246	12
1	246	16
2	246	17
3	246	17
4	246	25
5	246	27
6	246	30
7	246	27
8	246	33
9	246	19
10	246	9
11	246	5
12	246	6
13	246	4
14	246	3
15	246	5
16	246	5
17	246	7
18	246	8
19	246	12
20	246	12
21	246	13
22	246	13
23	246	10
0	247	0
1	247	0
2	247	0
3	247	91
4	247	0
5	247	72
6	247	108
7	247	27
8	247	27
9	247	0
10	247	0
11	247	0
12	247	0
13	247	0
14	247	0
15	247	0
16	247	0
17	247	0
18	247	51
19	247	0
20	247	27
21	247	0
22	247	27
23	247	0
0	248	13
1	248	12
2	248	23
3	248	13
4	248	26
5	248	23
6	248	27
7	248	36
8	248	18
9	248	13
10	248	8
11	248	4
12	248	4
13	248	2
14	248	0
15	248	1
16	248	3
17	248	2
18	248	4
19	248	15
20	248	15
21	248	9
22	248	12
23	248	8
0	249	7
1	249	13
2	249	22
3	249	11
4	249	18
5	249	22
6	249	40
7	249	20
8	249	28
9	249	30
10	249	14
11	249	5
12	249	0
13	249	0
14	249	0
15	249	3
16	249	0
17	249	3
18	249	14
19	249	28
20	249	13
21	249	9
22	249	7
23	249	0
0	250	7
1	250	13
2	250	19
3	250	15
4	250	27
5	250	24
6	250	24
7	250	25
8	250	25
9	250	19
10	250	17
11	250	7
12	250	1
13	250	5
14	250	1
15	250	0
16	250	2
17	250	12
18	250	9
19	250	10
20	250	9
21	250	16
22	250	12
23	250	22
0	251	0
1	251	0
2	251	9
3	251	0
4	251	0
5	251	17
6	251	0
7	251	9
8	251	17
9	251	9
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	9
19	251	9
20	251	9
21	251	9
22	251	17
23	251	24
0	252	0
1	252	13
2	252	25
3	252	0
4	252	0
5	252	46
6	252	13
7	252	46
8	252	13
9	252	36
10	252	0
11	252	0
12	252	0
13	252	0
14	252	0
15	252	0
16	252	13
17	252	0
18	252	25
19	252	13
20	252	36
21	252	36
22	252	13
23	252	13
0	253	23
1	253	30
2	253	16
3	253	23
4	253	8
5	253	16
6	253	0
7	253	23
8	253	30
9	253	23
10	253	16
11	253	8
12	253	0
13	253	0
14	253	8
15	253	0
16	253	0
17	253	0
18	253	8
19	253	23
20	253	0
21	253	0
22	253	8
23	253	16
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	14
6	254	14
7	254	0
8	254	26
9	254	0
10	254	0
11	254	0
12	254	0
13	254	0
14	254	0
15	254	0
16	254	0
17	254	0
18	254	14
19	254	26
20	254	14
21	254	0
22	254	0
23	254	26
0	255	16
1	255	16
2	255	13
3	255	17
4	255	17
5	255	25
6	255	20
7	255	22
8	255	21
9	255	18
10	255	10
11	255	9
12	255	4
13	255	4
14	255	1
15	255	2
16	255	2
17	255	5
18	255	6
19	255	9
20	255	10
21	255	13
22	255	17
23	255	15
0	256	6
1	256	0
2	256	16
3	256	16
4	256	11
5	256	27
6	256	31
7	256	16
8	256	6
9	256	0
10	256	6
11	256	0
12	256	0
13	256	0
14	256	0
15	256	6
16	256	6
17	256	22
18	256	27
19	256	6
20	256	22
21	256	0
22	256	27
23	256	16
0	257	47
1	257	47
2	257	0
3	257	0
4	257	85
5	257	85
6	257	0
7	257	0
8	257	47
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	47
21	257	0
22	257	47
23	257	0
0	258	12
1	258	9
2	258	7
3	258	15
4	258	33
5	258	36
6	258	27
7	258	26
8	258	23
9	258	15
10	258	9
11	258	6
12	258	4
13	258	4
14	258	1
15	258	1
16	258	1
17	258	4
18	258	7
19	258	7
20	258	12
21	258	12
22	258	8
23	258	12
0	259	0
1	259	0
2	259	7
3	259	0
4	259	7
5	259	7
6	259	14
7	259	0
8	259	11
9	259	17
10	259	0
11	259	0
12	259	0
13	259	0
14	259	0
15	259	0
16	259	0
17	259	0
18	259	0
19	259	7
20	259	0
21	259	4
22	259	20
23	259	4
0	260	18
1	260	17
2	260	14
3	260	20
4	260	26
5	260	43
6	260	37
7	260	24
8	260	23
9	260	19
10	260	11
11	260	5
12	260	2
13	260	2
14	260	1
15	260	1
16	260	1
17	260	6
18	260	9
19	260	9
20	260	9
21	260	14
22	260	13
23	260	17
0	261	10
1	261	5
2	261	10
3	261	5
4	261	24
5	261	24
6	261	5
7	261	33
8	261	20
9	261	24
10	261	20
11	261	0
12	261	5
13	261	0
14	261	0
15	261	5
16	261	10
17	261	0
18	261	5
19	261	0
20	261	5
21	261	10
22	261	24
23	261	15
0	262	6
1	262	6
2	262	14
3	262	10
4	262	20
5	262	10
6	262	8
7	262	12
8	262	18
9	262	6
10	262	0
11	262	0
12	262	0
13	262	0
14	262	0
15	262	6
16	262	0
17	262	0
18	262	2
19	262	27
20	262	18
21	262	6
22	262	4
23	262	10
0	263	0
1	263	33
2	263	17
3	263	33
4	263	17
5	263	25
6	263	67
7	263	47
8	263	9
9	263	9
10	263	9
11	263	9
12	263	9
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	54
19	263	9
20	263	47
21	263	33
22	263	25
23	263	17
0	264	0
1	264	18
2	264	24
3	264	50
4	264	35
5	264	29
6	264	35
7	264	18
8	264	24
9	264	7
10	264	0
11	264	29
12	264	7
13	264	29
14	264	18
15	264	0
16	264	0
17	264	18
18	264	35
19	264	12
20	264	24
21	264	24
22	264	7
23	264	18
0	265	0
1	265	0
2	265	0
3	265	23
4	265	0
5	265	23
6	265	23
7	265	43
8	265	61
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	23
21	265	23
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	0
7	266	0
8	266	0
9	266	0
10	266	0
11	266	0
12	266	0
13	266	0
14	266	0
15	266	0
16	266	0
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	0
23	266	0
0	267	0
1	267	0
2	267	14
3	267	14
4	267	61
5	267	0
6	267	27
7	267	14
8	267	0
9	267	0
10	267	0
11	267	0
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	0
18	267	0
19	267	0
20	267	0
21	267	14
22	267	0
23	267	0
0	268	31
1	268	11
2	268	0
3	268	41
4	268	11
5	268	0
6	268	0
7	268	22
8	268	11
9	268	11
10	268	0
11	268	0
12	268	0
13	268	0
14	268	0
15	268	0
16	268	0
17	268	0
18	268	0
19	268	0
20	268	0
21	268	0
22	268	0
23	268	0
0	269	9
1	269	22
2	269	20
3	269	24
4	269	23
5	269	27
6	269	32
7	269	26
8	269	25
9	269	23
10	269	12
11	269	2
12	269	1
13	269	3
14	269	0
15	269	1
16	269	3
17	269	9
18	269	10
19	269	13
20	269	10
21	269	6
22	269	14
23	269	16
0	270	0
1	270	0
2	270	0
3	270	31
4	270	21
5	270	0
6	270	49
7	270	21
8	270	0
9	270	0
10	270	0
11	270	0
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	0
18	270	0
19	270	0
20	270	11
21	270	0
22	270	0
23	270	11
0	271	6
1	271	17
2	271	11
3	271	10
4	271	11
5	271	13
6	271	17
7	271	17
8	271	21
9	271	20
10	271	10
11	271	5
12	271	3
13	271	3
14	271	1
15	271	0
16	271	1
17	271	6
18	271	4
19	271	6
20	271	10
21	271	8
22	271	5
23	271	4
0	272	0
1	272	9
2	272	0
3	272	9
4	272	17
5	272	53
6	272	17
7	272	46
8	272	39
9	272	9
10	272	0
11	272	17
12	272	0
13	272	9
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	11
1	273	9
2	273	11
3	273	15
4	273	15
5	273	19
6	273	20
7	273	19
8	273	21
9	273	15
10	273	7
11	273	4
12	273	1
13	273	2
14	273	2
15	273	1
16	273	2
17	273	4
18	273	7
19	273	8
20	273	10
21	273	7
22	273	11
23	273	11
0	274	24
1	274	17
2	274	28
3	274	28
4	274	46
5	274	17
6	274	39
7	274	39
8	274	49
9	274	35
10	274	24
11	274	9
12	274	0
13	274	0
14	274	0
15	274	0
16	274	0
17	274	17
18	274	17
19	274	9
20	274	5
21	274	21
22	274	0
23	274	5
0	275	46
1	275	0
2	275	17
3	275	0
4	275	0
5	275	17
6	275	17
7	275	32
8	275	46
9	275	17
10	275	0
11	275	17
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	0
18	275	17
19	275	17
20	275	32
21	275	32
22	275	0
23	275	0
0	276	0
1	276	12
2	276	24
3	276	12
4	276	0
5	276	12
6	276	12
7	276	24
8	276	24
9	276	24
10	276	12
11	276	0
12	276	0
13	276	0
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	24
20	276	24
21	276	24
22	276	0
23	276	0
0	277	21
1	277	143
2	277	0
3	277	21
4	277	21
5	277	39
6	277	56
7	277	21
8	277	21
9	277	72
10	277	0
11	277	0
12	277	0
13	277	21
14	277	0
15	277	0
16	277	0
17	277	0
18	277	0
19	277	39
20	277	0
21	277	0
22	277	0
23	277	0
0	278	11
1	278	11
2	278	0
3	278	31
4	278	40
5	278	11
6	278	0
7	278	21
8	278	0
9	278	21
10	278	21
11	278	11
12	278	0
13	278	0
14	278	0
15	278	0
16	278	0
17	278	0
18	278	0
19	278	0
20	278	0
21	278	0
22	278	21
23	278	0
0	279	14
1	279	14
2	279	26
3	279	38
4	279	38
5	279	70
6	279	14
7	279	38
8	279	26
9	279	0
10	279	0
11	279	0
12	279	0
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	14
19	279	14
20	279	26
21	279	38
22	279	49
23	279	0
0	280	34
1	280	0
2	280	0
3	280	0
4	280	49
5	280	49
6	280	89
7	280	34
8	280	0
9	280	0
10	280	0
11	280	0
12	280	0
13	280	0
14	280	0
15	280	0
16	280	0
17	280	0
18	280	0
19	280	0
20	280	0
21	280	18
22	280	34
23	280	0
0	281	0
1	281	0
2	281	0
3	281	0
4	281	0
5	281	0
6	281	0
7	281	0
8	281	0
9	281	0
10	281	0
11	281	0
12	281	0
13	281	0
14	281	0
15	281	0
16	281	0
17	281	0
18	281	0
19	281	25
20	281	0
21	281	0
22	281	0
23	281	0
0	282	0
1	282	0
2	282	51
3	282	0
4	282	0
5	282	51
6	282	0
7	282	0
8	282	51
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	51
19	282	0
20	282	0
21	282	0
22	282	0
23	282	51
0	283	11
1	283	18
2	283	18
3	283	26
4	283	12
5	283	29
6	283	26
7	283	36
8	283	24
9	283	36
10	283	22
11	283	9
12	283	5
13	283	3
14	283	5
15	283	0
16	283	5
17	283	5
18	283	11
19	283	12
20	283	16
21	283	12
22	283	11
23	283	31
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	36
6	284	36
7	284	19
8	284	0
9	284	81
10	284	0
11	284	19
12	284	0
13	284	0
14	284	0
15	284	0
16	284	0
17	284	0
18	284	0
19	284	36
20	284	0
21	284	0
22	284	0
23	284	0
0	285	11
1	285	5
2	285	11
3	285	13
4	285	20
5	285	22
6	285	23
7	285	38
8	285	14
9	285	23
10	285	17
11	285	2
12	285	2
13	285	5
14	285	4
15	285	0
16	285	4
17	285	8
18	285	2
19	285	2
20	285	8
21	285	11
22	285	10
23	285	7
0	286	0
1	286	187
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	123
8	286	0
9	286	0
10	286	0
11	286	0
12	286	0
13	286	0
14	286	0
15	286	0
16	286	0
17	286	0
18	286	0
19	286	0
20	286	0
21	286	0
22	286	0
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	38
5	287	70
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	0
15	287	0
16	287	0
17	287	38
18	287	0
19	287	0
20	287	0
21	287	38
22	287	0
23	287	0
0	288	17
1	288	0
2	288	17
3	288	17
4	288	37
5	288	17
6	288	25
7	288	25
8	288	9
9	288	37
10	288	9
11	288	5
12	288	0
13	288	0
14	288	0
15	288	0
16	288	0
17	288	9
18	288	9
19	288	5
20	288	17
21	288	5
22	288	5
23	288	21
0	289	35
1	289	18
2	289	27
3	289	27
4	289	0
5	289	27
6	289	50
7	289	27
8	289	10
9	289	10
10	289	0
11	289	0
12	289	0
13	289	0
14	289	0
15	289	0
16	289	10
17	289	0
18	289	18
19	289	10
20	289	18
21	289	18
22	289	0
23	289	35
0	290	35
1	290	0
2	290	0
3	290	0
4	290	0
