Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	193	31
3	193	32
4	193	53
5	193	65
6	193	58
7	193	55
8	193	72
9	193	61
10	193	19
11	193	12
12	193	5
13	193	5
14	193	5
15	193	9
16	193	5
17	193	6
18	193	28
19	193	27
20	193	42
21	193	37
22	193	24
23	193	18
0	194	27
1	194	26
2	194	24
3	194	55
4	194	47
5	194	37
6	194	47
7	194	61
8	194	58
9	194	46
10	194	28
11	194	11
12	194	4
13	194	1
14	194	3
15	194	3
16	194	2
17	194	4
18	194	23
19	194	16
20	194	17
21	194	32
22	194	24
23	194	38
0	195	30
1	195	30
2	195	25
3	195	38
4	195	53
5	195	55
6	195	57
7	195	65
8	195	74
9	195	45
10	195	28
11	195	16
12	195	7
13	195	3
14	195	4
15	195	3
16	195	4
17	195	12
18	195	24
19	195	22
20	195	24
21	195	24
22	195	24
23	195	29
0	196	73
1	196	32
2	196	32
3	196	32
4	196	32
5	196	116
6	196	133
7	196	73
8	196	96
9	196	32
10	196	17
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	47
19	196	0
20	196	32
21	196	0
22	196	32
23	196	17
0	197	17
1	197	75
2	197	48
3	197	118
4	197	75
5	197	118
6	197	33
7	197	48
8	197	62
9	197	75
10	197	33
11	197	0
12	197	0
13	197	17
14	197	0
15	197	0
16	197	0
17	197	0
18	197	17
19	197	17
20	197	33
21	197	33
22	197	48
23	197	33
0	198	47
1	198	71
2	198	30
3	198	30
4	198	63
5	198	47
6	198	55
7	198	71
8	198	63
9	198	63
10	198	11
11	198	30
12	198	39
13	198	0
14	198	0
15	198	0
16	198	0
17	198	11
18	198	55
19	198	30
20	198	30
21	198	30
22	198	55
23	198	20
0	199	0
1	199	25
2	199	0
3	199	25
4	199	13
5	199	58
6	199	68
7	199	37
8	199	86
9	199	13
10	199	0
11	199	0
12	199	0
13	199	0
14	199	0
15	199	0
16	199	0
17	199	0
18	199	13
19	199	0
20	199	13
21	199	13
22	199	0
23	199	37
0	200	19
1	200	36
2	200	105
3	200	93
4	200	67
5	200	19
6	200	19
7	200	36
8	200	52
9	200	36
10	200	36
11	200	19
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	19
18	200	19
19	200	0
20	200	81
21	200	81
22	200	36
23	200	36
0	201	32
1	201	26
2	201	36
3	201	47
4	201	64
5	201	62
6	201	45
7	201	54
8	201	50
9	201	46
10	201	17
11	201	22
12	201	5
13	201	7
14	201	1
15	201	4
16	201	12
17	201	20
18	201	18
19	201	20
20	201	23
21	201	15
22	201	17
23	201	18
0	202	49
1	202	63
2	202	49
3	202	34
4	202	49
5	202	18
6	202	77
7	202	34
8	202	77
9	202	77
10	202	34
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	18
18	202	34
19	202	63
20	202	63
21	202	49
22	202	18
23	202	77
0	203	17
1	203	36
2	203	33
3	203	43
4	203	42
5	203	58
6	203	53
7	203	63
8	203	61
9	203	56
10	203	23
11	203	10
12	203	8
13	203	5
14	203	0
15	203	1
16	203	5
17	203	13
18	203	22
19	203	21
20	203	24
21	203	30
22	203	17
23	203	22
0	204	33
1	204	33
2	204	33
3	204	36
4	204	56
5	204	60
6	204	71
7	204	68
8	204	81
9	204	67
10	204	44
11	204	16
12	204	10
13	204	5
14	204	2
15	204	5
16	204	9
17	204	12
18	204	30
19	204	29
20	204	32
21	204	25
22	204	31
23	204	36
0	205	23
1	205	18
2	205	14
3	205	51
4	205	27
5	205	72
6	205	97
7	205	47
8	205	61
9	205	31
10	205	68
11	205	23
12	205	23
13	205	0
14	205	0
15	205	18
16	205	10
17	205	5
18	205	27
19	205	31
20	205	14
21	205	54
22	205	54
23	205	10
0	206	21
1	206	21
2	206	40
3	206	21
4	206	57
5	206	21
6	206	73
7	206	0
8	206	57
9	206	57
10	206	40
11	206	0
12	206	0
13	206	21
14	206	0
15	206	0
16	206	0
17	206	0
18	206	21
19	206	73
20	206	57
21	206	21
22	206	0
23	206	40
0	207	0
1	207	23
2	207	43
3	207	0
4	207	23
5	207	0
6	207	23
7	207	107
8	207	43
9	207	61
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	0
18	207	23
19	207	23
20	207	78
21	207	23
22	207	43
23	207	0
0	208	33
1	208	29
2	208	32
3	208	39
4	208	46
5	208	55
6	208	61
7	208	62
8	208	67
9	208	57
10	208	36
11	208	20
12	208	9
13	208	5
14	208	3
15	208	3
16	208	4
17	208	9
18	208	20
19	208	29
20	208	26
21	208	26
22	208	33
23	208	30
0	209	38
1	209	24
2	209	16
3	209	51
4	209	57
5	209	51
6	209	69
7	209	44
8	209	75
9	209	38
10	209	44
11	209	8
12	209	0
13	209	0
14	209	0
15	209	0
16	209	0
17	209	16
18	209	38
19	209	57
20	209	16
21	209	8
22	209	31
23	209	16
0	210	63
1	210	28
2	210	28
3	210	63
4	210	40
5	210	40
6	210	52
7	210	40
8	210	28
9	210	73
10	210	73
11	210	0
12	210	0
13	210	0
14	210	0
15	210	0
16	210	0
17	210	0
18	210	28
19	210	40
20	210	52
21	210	63
22	210	52
23	210	40
0	211	53
1	211	128
2	211	53
3	211	53
4	211	0
5	211	95
6	211	154
7	211	53
8	211	0
9	211	53
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	53
20	211	0
21	211	0
22	211	53
23	211	0
0	212	16
1	212	16
2	212	45
3	212	67
4	212	73
5	212	87
6	212	70
7	212	67
8	212	79
9	212	31
10	212	16
11	212	0
12	212	8
13	212	5
14	212	5
15	212	0
16	212	0
17	212	8
18	212	5
19	212	27
20	212	27
21	212	24
22	212	27
23	212	41
0	213	71
1	213	0
2	213	43
3	213	43
4	213	33
5	213	79
6	213	62
7	213	33
8	213	95
9	213	62
10	213	12
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	53
19	213	23
20	213	0
21	213	33
22	213	33
23	213	0
0	214	20
1	214	27
2	214	61
3	214	39
4	214	27
5	214	44
6	214	81
7	214	81
8	214	76
9	214	39
10	214	20
11	214	7
12	214	7
13	214	7
14	214	0
15	214	0
16	214	0
17	214	0
18	214	39
19	214	7
20	214	33
21	214	7
22	214	27
23	214	33
0	215	30
1	215	39
2	215	30
3	215	37
4	215	66
5	215	45
6	215	45
7	215	68
8	215	91
9	215	58
10	215	25
11	215	11
12	215	11
13	215	0
14	215	0
15	215	3
16	215	3
17	215	21
18	215	13
19	215	16
20	215	13
21	215	25
22	215	37
23	215	25
0	216	18
1	216	49
2	216	18
3	216	18
4	216	34
5	216	49
6	216	100
7	216	49
8	216	18
9	216	34
10	216	0
11	216	0
12	216	0
13	216	18
14	216	0
15	216	0
16	216	18
17	216	0
18	216	77
19	216	49
20	216	18
21	216	0
22	216	0
23	216	49
0	217	64
1	217	24
2	217	0
3	217	0
4	217	24
5	217	24
6	217	64
7	217	45
8	217	64
9	217	0
10	217	24
11	217	24
12	217	24
13	217	45
14	217	0
15	217	0
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	112
22	217	137
23	217	24
0	218	29
1	218	32
2	218	33
3	218	44
4	218	51
5	218	62
6	218	60
7	218	60
8	218	64
9	218	49
10	218	24
11	218	12
12	218	3
13	218	3
14	218	1
15	218	3
16	218	4
17	218	18
18	218	24
19	218	29
20	218	28
21	218	27
22	218	26
23	218	31
0	219	38
1	219	14
2	219	49
3	219	69
4	219	59
5	219	88
6	219	26
7	219	119
8	219	26
9	219	59
10	219	26
11	219	14
12	219	0
13	219	0
14	219	0
15	219	0
16	219	0
17	219	14
18	219	26
19	219	0
20	219	0
21	219	26
22	219	26
23	219	14
0	220	22
1	220	27
2	220	29
3	220	31
4	220	43
5	220	44
6	220	59
7	220	54
8	220	47
9	220	44
10	220	34
11	220	16
12	220	10
13	220	6
14	220	3
15	220	2
16	220	4
17	220	8
18	220	16
19	220	26
20	220	27
21	220	23
22	220	20
23	220	22
0	221	0
1	221	0
2	221	0
3	221	55
4	221	55
5	221	30
6	221	30
7	221	55
8	221	0
9	221	0
10	221	0
11	221	0
12	221	0
13	221	30
14	221	0
15	221	0
16	221	55
17	221	78
18	221	0
19	221	0
20	221	98
21	221	0
22	221	0
23	221	55
0	222	0
1	222	0
2	222	55
3	222	30
4	222	55
5	222	30
6	222	55
7	222	98
8	222	98
9	222	55
10	222	0
11	222	0
12	222	0
13	222	0
14	222	0
15	222	30
16	222	0
17	222	30
18	222	30
19	222	30
20	222	30
21	222	78
22	222	0
23	222	30
0	223	61
1	223	0
2	223	0
3	223	0
4	223	107
5	223	0
6	223	61
7	223	0
8	223	0
9	223	107
10	223	61
11	223	0
12	223	0
13	223	0
14	223	0
15	223	0
16	223	0
17	223	0
18	223	0
19	223	61
20	223	0
21	223	0
22	223	0
23	223	0
0	224	23
1	224	23
2	224	0
3	224	79
4	224	23
5	224	62
6	224	23
7	224	109
8	224	43
9	224	23
10	224	0
11	224	23
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	62
21	224	23
22	224	23
23	224	23
0	225	55
1	225	0
2	225	0
3	225	0
4	225	0
5	225	20
6	225	71
7	225	71
8	225	0
9	225	39
10	225	0
11	225	20
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	20
20	225	0
21	225	39
22	225	0
23	225	0
0	226	24
1	226	39
2	226	14
3	226	48
4	226	48
5	226	70
6	226	57
7	226	59
8	226	101
9	226	67
10	226	21
11	226	30
12	226	11
13	226	4
14	226	0
15	226	4
16	226	4
17	226	4
18	226	7
19	226	24
20	226	11
21	226	30
22	226	30
23	226	33
0	227	56
1	227	35
2	227	35
3	227	35
4	227	56
5	227	75
6	227	56
7	227	75
8	227	127
9	227	46
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	24
19	227	46
20	227	24
21	227	46
22	227	13
23	227	46
0	228	30
1	228	0
2	228	30
3	228	80
4	228	80
5	228	57
6	228	80
7	228	101
8	228	30
9	228	0
10	228	57
11	228	0
12	228	0
13	228	0
14	228	0
15	228	0
16	228	0
17	228	0
18	228	30
19	228	0
20	228	119
21	228	57
22	228	57
23	228	0
0	229	30
1	229	32
2	229	32
3	229	42
4	229	50
5	229	63
6	229	59
7	229	65
8	229	71
9	229	68
10	229	40
11	229	19
12	229	11
13	229	6
14	229	3
15	229	5
16	229	4
17	229	17
18	229	25
19	229	31
20	229	34
21	229	28
22	229	32
23	229	38
0	230	33
1	230	28
2	230	41
3	230	53
4	230	89
5	230	41
6	230	61
7	230	45
8	230	37
9	230	15
10	230	24
11	230	0
12	230	5
13	230	5
14	230	0
15	230	0
16	230	5
17	230	5
18	230	24
19	230	57
20	230	45
21	230	33
22	230	19
23	230	19
0	231	32
1	231	32
2	231	96
3	231	60
4	231	0
5	231	32
6	231	47
7	231	0
8	231	96
9	231	60
10	231	32
11	231	17
12	231	0
13	231	0
14	231	0
15	231	0
16	231	0
17	231	0
18	231	0
19	231	60
20	231	73
21	231	0
22	231	0
23	231	0
0	232	36
1	232	0
2	232	36
3	232	93
4	232	93
5	232	0
6	232	36
7	232	101
8	232	76
9	232	36
10	232	36
11	232	36
12	232	13
13	232	0
14	232	0
15	232	0
16	232	0
17	232	0
18	232	0
19	232	25
20	232	0
21	232	57
22	232	47
23	232	0
0	233	35
1	233	28
2	233	35
3	233	37
4	233	53
5	233	54
6	233	72
7	233	53
8	233	64
9	233	49
10	233	36
11	233	12
12	233	9
13	233	6
14	233	5
15	233	2
16	233	6
17	233	14
18	233	19
19	233	34
20	233	27
21	233	29
22	233	37
23	233	24
0	234	29
1	234	27
2	234	27
3	234	40
4	234	48
5	234	62
6	234	65
7	234	61
8	234	63
9	234	47
10	234	22
11	234	9
12	234	4
13	234	3
14	234	4
15	234	1
16	234	2
17	234	9
18	234	20
19	234	27
20	234	25
21	234	31
22	234	27
23	234	28
0	235	37
1	235	33
2	235	12
3	235	77
4	235	27
5	235	22
6	235	33
7	235	17
8	235	89
9	235	65
10	235	42
11	235	37
12	235	0
13	235	12
14	235	0
15	235	0
16	235	0
17	235	6
18	235	12
19	235	42
20	235	33
21	235	56
22	235	47
23	235	17
0	236	41
1	236	41
2	236	15
3	236	41
4	236	64
5	236	112
6	236	85
7	236	95
8	236	53
9	236	53
10	236	0
11	236	28
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	15
19	236	15
20	236	15
21	236	15
22	236	0
23	236	15
0	237	29
1	237	28
2	237	43
3	237	43
4	237	55
5	237	57
6	237	52
7	237	57
8	237	66
9	237	45
10	237	22
11	237	10
12	237	5
13	237	3
14	237	2
15	237	3
16	237	2
17	237	14
18	237	27
19	237	23
20	237	24
21	237	20
22	237	28
23	237	22
0	238	27
1	238	32
2	238	11
3	238	46
4	238	67
5	238	100
6	238	75
7	238	94
8	238	107
9	238	50
10	238	11
11	238	6
12	238	11
13	238	17
14	238	0
15	238	11
16	238	0
17	238	6
18	238	6
19	238	11
20	238	6
21	238	32
22	238	11
23	238	27
0	239	33
1	239	35
2	239	32
3	239	47
4	239	51
5	239	61
6	239	74
7	239	76
8	239	73
9	239	64
10	239	32
11	239	18
12	239	8
13	239	6
14	239	3
15	239	3
16	239	6
17	239	19
18	239	28
19	239	33
20	239	37
21	239	30
22	239	30
23	239	31
0	240	22
1	240	31
2	240	22
3	240	39
4	240	71
5	240	78
6	240	63
7	240	68
8	240	76
9	240	58
10	240	32
11	240	18
12	240	5
13	240	7
14	240	0
15	240	2
16	240	4
17	240	4
18	240	27
19	240	19
20	240	31
21	240	27
22	240	34
23	240	41
0	241	25
1	241	44
2	241	21
3	241	37
4	241	21
5	241	71
6	241	83
7	241	68
8	241	80
9	241	80
10	241	5
11	241	25
12	241	21
13	241	5
14	241	13
15	241	9
16	241	13
17	241	37
18	241	25
19	241	37
20	241	29
21	241	44
22	241	21
23	241	21
0	242	0
1	242	111
2	242	39
3	242	85
4	242	0
5	242	71
6	242	55
7	242	55
8	242	55
9	242	20
10	242	0
11	242	0
12	242	20
13	242	0
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	20
20	242	55
21	242	55
22	242	0
23	242	20
0	243	17
1	243	53
2	243	46
3	243	9
4	243	39
5	243	65
6	243	17
7	243	39
8	243	77
9	243	53
10	243	17
11	243	0
12	243	0
13	243	17
14	243	0
15	243	0
16	243	9
17	243	9
18	243	53
19	243	0
20	243	17
21	243	0
22	243	39
23	243	0
0	244	28
1	244	28
2	244	23
3	244	46
4	244	44
5	244	54
6	244	63
7	244	56
8	244	51
9	244	50
10	244	29
11	244	13
12	244	4
13	244	1
14	244	2
15	244	3
16	244	4
17	244	12
18	244	36
19	244	31
20	244	40
21	244	37
22	244	30
23	244	31
0	245	105
1	245	19
2	245	0
3	245	19
4	245	0
5	245	19
6	245	52
7	245	67
8	245	19
9	245	67
10	245	52
11	245	19
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	52
19	245	19
20	245	19
21	245	36
22	245	52
23	245	52
0	246	30
1	246	28
2	246	31
3	246	37
4	246	51
5	246	50
6	246	54
7	246	65
8	246	64
9	246	45
10	246	32
11	246	21
12	246	8
13	246	4
14	246	3
15	246	3
16	246	4
17	246	10
18	246	15
19	246	25
20	246	26
21	246	27
22	246	25
23	246	30
0	247	0
1	247	27
2	247	51
3	247	51
4	247	0
5	247	27
6	247	51
7	247	91
8	247	51
9	247	0
10	247	27
11	247	0
12	247	0
13	247	0
14	247	0
15	247	0
16	247	0
17	247	0
18	247	0
19	247	0
20	247	72
21	247	51
22	247	0
23	247	51
0	248	34
1	248	30
2	248	24
3	248	36
4	248	54
5	248	47
6	248	58
7	248	71
8	248	72
9	248	57
10	248	28
11	248	16
12	248	8
13	248	4
14	248	2
15	248	3
16	248	3
17	248	14
18	248	25
19	248	23
20	248	30
21	248	23
22	248	23
23	248	25
0	249	20
1	249	18
2	249	22
3	249	38
4	249	54
5	249	44
6	249	47
7	249	80
8	249	86
9	249	62
10	249	38
11	249	9
12	249	7
13	249	3
14	249	5
15	249	0
16	249	3
17	249	9
18	249	37
19	249	28
20	249	28
21	249	14
22	249	16
23	249	14
0	250	33
1	250	31
2	250	39
3	250	38
4	250	48
5	250	67
6	250	60
7	250	63
8	250	65
9	250	46
10	250	31
11	250	17
12	250	6
13	250	3
14	250	1
15	250	2
16	250	2
17	250	11
18	250	28
19	250	33
20	250	24
21	250	14
22	250	17
23	250	20
0	251	9
1	251	9
2	251	24
3	251	24
4	251	52
5	251	99
6	251	65
7	251	77
8	251	131
9	251	118
10	251	65
11	251	9
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	17
18	251	24
19	251	39
20	251	24
21	251	24
22	251	17
23	251	46
0	252	36
1	252	36
2	252	13
3	252	46
4	252	36
5	252	75
6	252	46
7	252	108
8	252	25
9	252	25
10	252	25
11	252	13
12	252	13
13	252	0
14	252	0
15	252	0
16	252	0
17	252	13
18	252	0
19	252	36
20	252	46
21	252	13
22	252	36
23	252	46
0	253	23
1	253	50
2	253	37
3	253	37
4	253	44
5	253	50
6	253	57
7	253	69
8	253	30
9	253	69
10	253	16
11	253	50
12	253	23
13	253	23
14	253	0
15	253	0
16	253	8
17	253	0
18	253	8
19	253	8
20	253	16
21	253	23
22	253	8
23	253	30
0	254	38
1	254	38
2	254	70
3	254	60
4	254	79
5	254	38
6	254	60
7	254	49
8	254	60
9	254	49
10	254	26
11	254	14
12	254	0
13	254	0
14	254	0
15	254	0
16	254	14
17	254	14
18	254	38
19	254	38
20	254	49
21	254	26
22	254	26
23	254	105
0	255	37
1	255	35
2	255	42
3	255	46
4	255	48
5	255	58
6	255	52
7	255	62
8	255	54
9	255	46
10	255	27
11	255	16
12	255	5
13	255	3
14	255	3
15	255	5
16	255	3
17	255	8
18	255	23
19	255	27
20	255	29
21	255	28
22	255	26
23	255	32
0	256	22
1	256	27
2	256	16
3	256	27
4	256	50
5	256	86
6	256	97
7	256	50
8	256	97
9	256	82
10	256	36
11	256	36
12	256	11
13	256	0
14	256	0
15	256	0
16	256	0
17	256	22
18	256	27
19	256	16
20	256	31
21	256	16
22	256	22
23	256	6
0	257	47
1	257	0
2	257	0
3	257	0
4	257	0
5	257	47
6	257	116
7	257	47
8	257	116
9	257	85
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	85
22	257	0
23	257	0
0	258	23
1	258	29
2	258	35
3	258	39
4	258	41
5	258	54
6	258	60
7	258	72
8	258	72
9	258	55
10	258	27
11	258	13
12	258	10
13	258	3
14	258	4
15	258	3
16	258	2
17	258	15
18	258	24
19	258	31
20	258	27
21	258	27
22	258	27
23	258	22
0	259	33
1	259	20
2	259	36
3	259	33
4	259	53
5	259	95
6	259	79
7	259	84
8	259	66
9	259	61
10	259	50
11	259	17
12	259	14
13	259	0
14	259	7
15	259	0
16	259	4
17	259	14
18	259	45
19	259	45
20	259	30
21	259	61
22	259	27
23	259	59
0	260	32
1	260	24
2	260	28
3	260	36
4	260	39
5	260	50
6	260	51
7	260	53
8	260	53
9	260	45
10	260	26
11	260	14
12	260	9
13	260	4
14	260	3
15	260	2
16	260	4
17	260	11
18	260	20
19	260	25
20	260	28
21	260	26
22	260	23
23	260	29
0	261	42
1	261	42
2	261	24
3	261	29
4	261	46
5	261	46
6	261	50
7	261	50
8	261	96
9	261	42
10	261	20
11	261	10
12	261	5
13	261	0
14	261	0
15	261	0
16	261	0
17	261	5
18	261	33
19	261	29
20	261	50
21	261	62
22	261	24
23	261	33
0	262	36
1	262	49
2	262	39
3	262	34
4	262	57
5	262	62
6	262	83
7	262	68
8	262	73
9	262	41
10	262	27
11	262	8
12	262	2
13	262	2
14	262	4
15	262	0
16	262	2
17	262	16
18	262	30
19	262	16
20	262	44
21	262	20
22	262	23
23	262	29
0	263	9
1	263	0
2	263	40
3	263	25
4	263	47
5	263	79
6	263	73
7	263	73
8	263	17
9	263	73
10	263	9
11	263	9
12	263	0
13	263	0
14	263	9
15	263	0
16	263	0
17	263	9
18	263	0
19	263	47
20	263	9
21	263	0
22	263	9
23	263	0
0	264	12
1	264	18
2	264	45
3	264	24
4	264	35
5	264	50
6	264	81
7	264	50
8	264	64
9	264	24
10	264	35
11	264	7
12	264	0
13	264	0
14	264	0
15	264	7
16	264	0
17	264	0
18	264	18
19	264	18
20	264	29
21	264	24
22	264	29
23	264	12
0	265	23
1	265	0
2	265	61
3	265	23
4	265	23
5	265	61
6	265	132
7	265	107
8	265	61
9	265	78
10	265	23
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	61
18	265	0
19	265	0
20	265	43
21	265	0
22	265	0
23	265	43
0	266	154
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	154
7	266	154
8	266	0
9	266	154
10	266	0
11	266	0
12	266	154
13	266	0
14	266	0
15	266	0
16	266	0
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	0
23	266	0
0	267	39
1	267	50
2	267	14
3	267	99
4	267	39
5	267	81
6	267	61
7	267	136
8	267	61
9	267	90
10	267	27
11	267	27
12	267	0
13	267	0
14	267	0
15	267	0
16	267	0
17	267	14
18	267	0
19	267	14
20	267	14
21	267	14
22	267	14
23	267	14
0	268	11
1	268	41
2	268	67
3	268	67
4	268	110
5	268	82
6	268	41
7	268	90
8	268	31
9	268	82
10	268	59
11	268	0
12	268	11
13	268	0
14	268	0
15	268	0
16	268	0
17	268	11
18	268	22
19	268	11
20	268	59
21	268	41
22	268	0
23	268	22
0	269	30
1	269	25
2	269	32
3	269	42
4	269	43
5	269	55
6	269	63
7	269	74
8	269	71
9	269	36
10	269	18
11	269	10
12	269	7
13	269	3
14	269	0
15	269	3
16	269	3
17	269	16
18	269	30
19	269	28
20	269	28
21	269	23
22	269	21
23	269	37
0	270	21
1	270	11
2	270	58
3	270	21
4	270	81
5	270	66
6	270	95
7	270	131
8	270	49
9	270	40
10	270	49
11	270	21
12	270	0
13	270	11
14	270	0
15	270	11
16	270	0
17	270	11
18	270	21
19	270	21
20	270	49
21	270	11
22	270	11
23	270	49
0	271	34
1	271	39
2	271	33
3	271	41
4	271	49
5	271	58
6	271	64
7	271	68
8	271	69
9	271	53
10	271	28
11	271	17
12	271	15
13	271	3
14	271	4
15	271	3
16	271	4
17	271	13
18	271	33
19	271	35
20	271	25
21	271	35
22	271	41
23	271	22
0	272	32
1	272	59
2	272	9
3	272	32
4	272	53
5	272	89
6	272	46
7	272	32
8	272	109
9	272	9
10	272	24
11	272	9
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	32
19	272	72
20	272	24
21	272	24
22	272	46
23	272	32
0	273	34
1	273	36
2	273	34
3	273	42
4	273	55
5	273	62
6	273	61
7	273	73
8	273	74
9	273	60
10	273	31
11	273	17
12	273	10
13	273	4
14	273	3
15	273	3
16	273	5
17	273	14
18	273	29
19	273	31
20	273	29
21	273	25
22	273	26
23	273	35
0	274	39
1	274	28
2	274	21
3	274	49
4	274	46
5	274	78
6	274	32
7	274	49
8	274	39
9	274	28
10	274	28
11	274	9
12	274	9
13	274	5
14	274	0
15	274	0
16	274	0
17	274	0
18	274	13
19	274	21
20	274	21
21	274	17
22	274	32
23	274	28
0	275	32
1	275	46
2	275	32
3	275	32
4	275	0
5	275	46
6	275	95
7	275	95
8	275	32
9	275	84
10	275	46
11	275	0
12	275	0
13	275	0
14	275	0
15	275	0
16	275	0
17	275	60
18	275	46
19	275	46
20	275	17
21	275	17
22	275	17
23	275	17
0	276	12
1	276	45
2	276	0
3	276	35
4	276	55
5	276	112
6	276	35
7	276	64
8	276	82
9	276	12
10	276	12
11	276	12
12	276	0
13	276	12
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	35
23	276	0
0	277	0
1	277	21
2	277	56
3	277	39
4	277	56
5	277	39
6	277	0
7	277	39
8	277	72
9	277	21
10	277	39
11	277	0
12	277	0
13	277	0
14	277	0
15	277	0
16	277	0
17	277	39
18	277	0
19	277	0
20	277	0
21	277	0
22	277	21
23	277	21
0	278	58
1	278	40
2	278	21
3	278	49
4	278	66
5	278	114
6	278	66
7	278	66
8	278	74
9	278	58
10	278	0
11	278	11
12	278	0
13	278	0
14	278	0
15	278	0
16	278	11
17	278	58
18	278	21
19	278	21
20	278	21
21	278	49
22	278	0
23	278	21
0	279	38
1	279	0
2	279	0
3	279	38
4	279	89
5	279	49
6	279	26
7	279	38
8	279	38
9	279	26
10	279	0
11	279	0
12	279	14
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	14
19	279	38
20	279	14
21	279	0
22	279	14
23	279	26
0	280	0
1	280	0
2	280	34
3	280	63
4	280	18
5	280	100
6	280	34
7	280	34
8	280	130
9	280	77
10	280	18
11	280	63
12	280	0
13	280	0
14	280	0
15	280	0
16	280	0
17	280	34
18	280	18
19	280	0
20	280	0
21	280	18
22	280	0
23	280	34
0	281	0
1	281	25
2	281	0
3	281	0
4	281	68
5	281	164
6	281	25
7	281	48
8	281	103
9	281	0
10	281	0
11	281	0
12	281	0
13	281	0
14	281	0
15	281	0
16	281	0
17	281	48
18	281	48
19	281	86
20	281	86
21	281	68
22	281	86
23	281	25
0	282	0
1	282	123
2	282	51
3	282	91
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	51
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	51
20	282	123
21	282	51
22	282	51
23	282	91
0	283	33
1	283	31
2	283	18
3	283	47
4	283	31
5	283	36
6	283	50
7	283	43
8	283	35
9	283	38
10	283	14
11	283	7
12	283	3
13	283	5
14	283	0
15	283	3
16	283	3
17	283	9
18	283	22
19	283	14
20	283	33
21	283	29
22	283	33
23	283	31
0	284	67
1	284	36
2	284	36
3	284	52
4	284	36
5	284	67
6	284	0
7	284	81
8	284	116
9	284	52
10	284	0
11	284	0
12	284	0
13	284	0
14	284	0
15	284	0
16	284	0
17	284	0
18	284	0
19	284	19
20	284	36
21	284	36
22	284	52
23	284	19
0	285	29
1	285	27
2	285	27
3	285	42
4	285	56
5	285	51
6	285	73
7	285	76
8	285	69
9	285	64
10	285	19
11	285	4
12	285	5
13	285	7
14	285	5
15	285	7
16	285	5
17	285	8
18	285	22
19	285	52
20	285	40
21	285	30
22	285	33
23	285	20
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	0
7	286	0
8	286	123
9	286	123
10	286	0
11	286	0
12	286	0
13	286	0
14	286	0
15	286	0
16	286	0
17	286	0
18	286	0
19	286	123
20	286	123
21	286	0
22	286	0
23	286	0
0	287	0
1	287	38
2	287	97
3	287	70
4	287	70
5	287	0
6	287	70
7	287	70
8	287	70
9	287	70
10	287	0
11	287	0
12	287	0
13	287	38
14	287	0
15	287	0
16	287	0
17	287	0
18	287	38
19	287	0
20	287	70
21	287	70
22	287	38
23	287	0
0	288	37
1	288	13
2	288	40
3	288	40
4	288	58
5	288	47
6	288	51
7	288	115
8	288	67
9	288	80
10	288	40
11	288	5
12	288	9
13	288	0
14	288	0
15	288	0
16	288	5
17	288	13
18	288	9
19	288	33
20	288	25
21	288	13
22	288	29
23	288	37
0	289	50
1	289	42
2	289	50
3	289	10
4	289	57
5	289	35
6	289	71
7	289	78
8	289	50
9	289	42
10	289	10
11	289	0
12	289	0
13	289	0
14	289	0
15	289	0
16	289	18
17	289	10
18	289	27
19	289	27
20	289	35
21	289	10
22	289	18
23	289	18
0	290	35
1	290	0
