Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	192	19
15	192	19
16	192	19
17	192	19
18	192	0
19	192	0
20	192	0
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	28
9	193	0
10	193	0
11	193	0
12	193	53
13	193	28
14	193	0
15	193	53
16	193	53
17	193	28
18	193	0
19	193	28
20	193	0
21	193	0
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	154
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	154
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	16
8	195	31
9	195	0
10	195	0
11	195	0
12	195	0
13	195	16
14	195	0
15	195	0
16	195	31
17	195	0
18	195	0
19	195	16
20	195	16
21	195	0
22	195	0
23	195	0
0	196	0
1	196	0
2	196	19
3	196	37
4	196	53
5	196	0
6	196	68
7	196	19
8	196	0
9	196	19
10	196	0
11	196	0
12	196	53
13	196	37
14	196	95
15	196	53
16	196	0
17	196	19
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	0
1	197	0
2	197	12
3	197	42
4	197	12
5	197	0
6	197	22
7	197	12
8	197	0
9	197	22
10	197	0
11	197	0
12	197	22
13	197	0
14	197	51
15	197	22
16	197	32
17	197	32
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	0
1	198	0
2	198	0
3	198	53
4	198	0
5	198	0
6	198	0
7	198	0
8	198	53
9	198	0
10	198	0
11	198	53
12	198	53
13	198	0
14	198	0
15	198	0
16	198	53
17	198	0
18	198	0
19	198	53
20	198	0
21	198	0
22	198	0
23	198	0
0	199	0
1	199	0
2	199	0
3	199	16
4	199	0
5	199	16
6	199	0
7	199	0
8	199	0
9	199	16
10	199	16
11	199	30
12	199	43
13	199	0
14	199	0
15	199	0
16	199	0
17	199	0
18	199	0
19	199	30
20	199	0
21	199	0
22	199	0
23	199	16
0	200	0
1	200	0
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	53
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	53
17	200	0
18	200	53
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	0
7	201	0
8	201	82
9	201	0
10	201	0
11	201	0
12	201	82
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	79
3	202	79
4	202	43
5	202	0
6	202	0
7	202	0
8	202	43
9	202	0
10	202	0
11	202	0
12	202	0
13	202	43
14	202	43
15	202	109
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	0
12	203	0
13	203	0
14	203	0
15	203	0
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	4
1	204	7
2	204	8
3	204	13
4	204	14
5	204	13
6	204	21
7	204	14
8	204	14
9	204	18
10	204	16
11	204	16
12	204	23
13	204	12
14	204	14
15	204	16
16	204	18
17	204	18
18	204	15
19	204	2
20	204	4
21	204	1
22	204	1
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	0
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	0
1	206	33
2	206	0
3	206	0
4	206	23
5	206	12
6	206	12
7	206	12
8	206	23
9	206	12
10	206	12
11	206	0
12	206	0
13	206	33
14	206	0
15	206	0
16	206	12
17	206	12
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	49
7	207	0
8	207	18
9	207	0
10	207	0
11	207	49
12	207	18
13	207	34
14	207	0
15	207	0
16	207	0
17	207	34
18	207	0
19	207	18
20	207	0
21	207	0
22	207	0
23	207	0
0	208	3
1	208	6
2	208	8
3	208	14
4	208	15
5	208	16
6	208	19
7	208	21
8	208	26
9	208	19
10	208	23
11	208	15
12	208	16
13	208	22
14	208	20
15	208	22
16	208	21
17	208	20
18	208	21
19	208	9
20	208	4
21	208	2
22	208	1
23	208	3
0	209	0
1	209	63
2	209	0
3	209	34
4	209	0
5	209	0
6	209	63
7	209	0
8	209	0
9	209	34
10	209	34
11	209	88
12	209	0
13	209	34
14	209	0
15	209	34
16	209	0
17	209	0
18	209	34
19	209	0
20	209	34
21	209	0
22	209	0
23	209	0
0	210	0
1	210	0
2	210	0
3	210	0
4	210	0
5	210	0
6	210	0
7	210	0
8	210	0
9	210	0
10	210	0
11	210	0
12	210	0
13	210	0
14	210	0
15	210	253
16	210	0
17	210	0
18	210	0
19	210	0
20	210	0
21	210	0
22	210	0
23	210	0
0	211	9
1	211	0
2	211	25
3	211	9
4	211	25
5	211	33
6	211	62
7	211	25
8	211	41
9	211	17
10	211	17
11	211	25
12	211	25
13	211	0
14	211	9
15	211	17
16	211	25
17	211	33
18	211	33
19	211	25
20	211	0
21	211	0
22	211	0
23	211	0
0	212	5
1	212	7
2	212	7
3	212	11
4	212	9
5	212	31
6	212	25
7	212	19
8	212	19
9	212	27
10	212	17
11	212	13
12	212	11
13	212	25
14	212	31
15	212	36
16	212	21
17	212	9
18	212	21
19	212	25
20	212	11
21	212	3
22	212	3
23	212	0
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	0
7	213	0
8	213	0
9	213	253
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	0
1	214	0
2	214	0
3	214	43
4	214	23
5	214	23
6	214	23
7	214	23
8	214	133
9	214	0
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	23
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	0
1	215	0
2	215	0
3	215	12
4	215	24
5	215	24
6	215	12
7	215	34
8	215	24
9	215	0
10	215	12
11	215	24
12	215	12
13	215	0
14	215	12
15	215	0
16	215	24
17	215	24
18	215	12
19	215	0
20	215	0
21	215	0
22	215	0
23	215	0
0	216	4
1	216	4
2	216	4
3	216	12
4	216	16
5	216	16
6	216	23
7	216	0
8	216	8
9	216	4
10	216	34
11	216	27
12	216	12
13	216	23
14	216	31
15	216	16
16	216	20
17	216	4
18	216	12
19	216	4
20	216	0
21	216	4
22	216	0
23	216	0
0	217	0
1	217	0
2	217	0
3	217	0
4	217	0
5	217	0
6	217	0
7	217	0
8	217	0
9	217	123
10	217	123
11	217	0
12	217	0
13	217	0
14	217	0
15	217	0
16	217	187
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	0
1	218	0
2	218	49
3	218	0
4	218	0
5	218	0
6	218	88
7	218	49
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	49
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	6
2	219	23
3	219	23
4	219	12
5	219	23
6	219	17
7	219	33
8	219	23
9	219	23
10	219	38
11	219	23
12	219	12
13	219	6
14	219	12
15	219	17
16	219	70
17	219	33
18	219	6
19	219	12
20	219	0
21	219	0
22	219	6
23	219	6
0	220	6
1	220	6
2	220	11
3	220	6
4	220	27
5	220	11
6	220	6
7	220	11
8	220	16
9	220	31
10	220	16
11	220	22
12	220	27
13	220	22
14	220	11
15	220	27
16	220	6
17	220	31
18	220	6
19	220	11
20	220	6
21	220	0
22	220	0
23	220	11
0	221	15
1	221	0
2	221	21
3	221	8
4	221	8
5	221	8
6	221	41
7	221	21
8	221	21
9	221	34
10	221	0
11	221	21
12	221	8
13	221	41
14	221	8
15	221	21
16	221	47
17	221	0
18	221	15
19	221	28
20	221	0
21	221	0
22	221	8
23	221	21
0	222	0
1	222	0
2	222	0
3	222	0
4	222	0
5	222	0
6	222	0
7	222	0
8	222	0
9	222	0
10	222	0
11	222	0
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	0
1	223	16
2	223	16
3	223	16
4	223	16
5	223	16
6	223	31
7	223	45
8	223	16
9	223	16
10	223	16
11	223	82
12	223	16
13	223	16
14	223	0
15	223	16
16	223	16
17	223	45
18	223	0
19	223	45
20	223	0
21	223	0
22	223	31
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	55
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	29
5	225	0
6	225	29
7	225	29
8	225	29
9	225	29
10	225	0
11	225	29
12	225	0
13	225	29
14	225	54
15	225	54
16	225	96
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	0
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	43
7	226	0
8	226	0
9	226	0
10	226	154
11	226	0
12	226	43
13	226	0
14	226	0
15	226	0
16	226	0
17	226	43
18	226	43
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	0
7	227	68
8	227	0
9	227	0
10	227	68
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	21
2	228	11
3	228	0
4	228	6
5	228	11
6	228	6
7	228	26
8	228	35
9	228	16
10	228	16
11	228	40
12	228	21
13	228	44
14	228	26
15	228	21
16	228	16
17	228	11
18	228	6
19	228	0
20	228	16
21	228	0
22	228	0
23	228	0
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	34
6	229	0
7	229	0
8	229	63
9	229	34
10	229	0
11	229	0
12	229	0
13	229	0
14	229	34
15	229	34
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	0
1	230	0
2	230	77
3	230	0
4	230	0
5	230	0
6	230	0
7	230	77
8	230	0
9	230	0
10	230	0
11	230	0
12	230	0
13	230	0
14	230	77
15	230	0
16	230	0
17	230	0
18	230	0
19	230	0
20	230	0
21	230	0
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	34
4	231	34
5	231	34
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	34
12	231	0
13	231	0
14	231	34
15	231	0
16	231	34
17	231	34
18	231	34
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	0
1	232	0
2	232	0
3	232	27
4	232	0
5	232	51
6	232	27
7	232	0
8	232	27
9	232	91
10	232	0
11	232	0
12	232	27
13	232	27
14	232	27
15	232	0
16	232	27
17	232	0
18	232	0
19	232	0
20	232	0
21	232	0
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	0
5	233	17
6	233	47
7	233	17
8	233	17
9	233	17
10	233	0
11	233	47
12	233	17
13	233	0
14	233	32
15	233	17
16	233	0
17	233	17
18	233	17
19	233	47
20	233	0
21	233	0
22	233	0
23	233	0
0	234	0
1	234	31
2	234	0
3	234	0
4	234	31
5	234	0
6	234	0
7	234	0
8	234	0
9	234	0
10	234	31
11	234	31
12	234	0
13	234	0
14	234	0
15	234	82
16	234	31
17	234	31
18	234	0
19	234	0
20	234	31
21	234	0
22	234	0
23	234	0
0	235	5
1	235	4
2	235	7
3	235	4
4	235	11
5	235	25
6	235	14
7	235	7
8	235	24
9	235	24
10	235	12
11	235	29
12	235	18
13	235	14
14	235	11
15	235	21
16	235	31
17	235	37
18	235	20
19	235	5
20	235	4
21	235	9
22	235	2
23	235	2
0	236	0
1	236	6
2	236	17
3	236	13
4	236	27
5	236	11
6	236	11
7	236	13
8	236	29
9	236	15
10	236	13
11	236	17
12	236	15
13	236	22
14	236	17
15	236	17
16	236	22
17	236	17
18	236	15
19	236	4
20	236	6
21	236	0
22	236	10
23	236	0
0	237	7
1	237	12
2	237	17
3	237	18
4	237	21
5	237	23
6	237	27
7	237	25
8	237	26
9	237	23
10	237	23
11	237	23
12	237	23
13	237	23
14	237	26
15	237	25
16	237	25
17	237	27
18	237	17
19	237	12
20	237	8
21	237	3
22	237	3
23	237	3
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	0
8	238	0
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	0
15	238	0
16	238	0
17	238	0
18	238	0
19	238	0
20	238	0
21	238	0
22	238	0
23	238	0
0	239	0
1	239	0
2	239	39
3	239	0
4	239	0
5	239	0
6	239	39
7	239	0
8	239	72
9	239	0
10	239	39
11	239	0
12	239	39
13	239	0
14	239	0
15	239	72
16	239	0
17	239	0
18	239	39
19	239	72
20	239	0
21	239	0
22	239	0
23	239	0
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	0
7	240	0
8	240	0
9	240	0
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	7
1	241	0
2	241	13
3	241	13
4	241	13
5	241	13
6	241	42
7	241	37
8	241	7
9	241	0
10	241	13
11	241	31
12	241	25
13	241	25
14	241	19
15	241	19
16	241	37
17	241	47
18	241	7
19	241	25
20	241	0
21	241	7
22	241	7
23	241	0
0	242	15
1	242	29
2	242	0
3	242	0
4	242	54
5	242	15
6	242	0
7	242	0
8	242	0
9	242	15
10	242	15
11	242	0
12	242	0
13	242	15
14	242	15
15	242	41
16	242	54
17	242	29
18	242	41
19	242	29
20	242	0
21	242	0
22	242	15
23	242	0
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	88
7	243	0
8	243	0
9	243	0
10	243	0
11	243	0
12	243	0
13	243	0
14	243	0
15	243	0
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	0
7	244	0
8	244	0
9	244	0
10	244	0
11	244	0
12	244	0
13	244	0
14	244	0
15	244	0
16	244	0
17	244	0
18	244	0
19	244	0
20	244	0
21	244	0
22	244	0
23	244	0
0	245	8
1	245	0
2	245	0
3	245	16
4	245	8
5	245	16
6	245	0
7	245	0
8	245	43
9	245	23
10	245	30
11	245	0
12	245	43
13	245	30
14	245	16
15	245	0
16	245	30
17	245	23
18	245	23
19	245	0
20	245	16
21	245	0
22	245	0
23	245	0
0	246	0
1	246	0
2	246	0
3	246	0
4	246	43
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	43
11	246	0
12	246	0
13	246	0
14	246	0
15	246	0
16	246	43
17	246	43
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	10
1	247	14
2	247	21
3	247	27
4	247	34
5	247	33
6	247	35
7	247	30
8	247	35
9	247	32
10	247	28
11	247	27
12	247	25
13	247	28
14	247	38
15	247	26
16	247	34
17	247	33
18	247	27
19	247	17
20	247	13
21	247	7
22	247	4
23	247	3
0	248	0
1	248	35
2	248	0
3	248	0
4	248	35
5	248	51
6	248	35
7	248	0
8	248	0
9	248	0
10	248	0
11	248	18
12	248	0
13	248	35
14	248	91
15	248	35
16	248	0
17	248	18
18	248	35
19	248	0
20	248	0
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	175
10	249	0
11	249	0
12	249	0
13	249	0
14	249	0
15	249	0
16	249	175
17	249	0
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	0
1	250	15
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	15
8	250	0
9	250	15
10	250	15
11	250	55
12	250	15
13	250	0
14	250	42
15	250	0
16	250	29
17	250	29
18	250	0
19	250	15
20	250	0
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	21
3	251	0
4	251	40
5	251	0
6	251	40
7	251	40
8	251	58
9	251	58
10	251	40
11	251	0
12	251	21
13	251	40
14	251	103
15	251	21
16	251	21
17	251	40
18	251	0
19	251	21
20	251	0
21	251	0
22	251	0
23	251	0
0	252	0
1	252	34
2	252	0
3	252	0
4	252	0
5	252	0
6	252	0
7	252	0
8	252	0
9	252	0
10	252	0
11	252	0
12	252	0
13	252	34
14	252	0
15	252	34
16	252	34
17	252	0
18	252	0
19	252	34
20	252	0
21	252	0
22	252	0
23	252	0
0	253	0
1	253	0
2	253	0
3	253	0
4	253	0
5	253	0
6	253	112
7	253	0
8	253	0
9	253	0
10	253	0
11	253	0
12	253	0
13	253	0
14	253	0
15	253	0
16	253	0
17	253	0
18	253	0
19	253	0
20	253	0
21	253	0
22	253	0
23	253	0
0	254	0
1	254	11
2	254	11
3	254	9
4	254	7
5	254	21
6	254	12
7	254	28
8	254	12
9	254	9
10	254	22
11	254	13
12	254	22
13	254	13
14	254	19
15	254	13
16	254	27
17	254	31
18	254	11
19	254	16
20	254	3
21	254	3
22	254	0
23	254	4
0	255	0
1	255	3
2	255	5
3	255	7
4	255	14
5	255	26
6	255	16
7	255	28
8	255	18
9	255	22
10	255	20
11	255	14
12	255	18
13	255	28
14	255	14
15	255	20
16	255	24
17	255	34
18	255	18
19	255	9
20	255	14
21	255	0
22	255	3
23	255	0
0	256	5
1	256	7
2	256	15
3	256	14
4	256	16
5	256	30
6	256	33
7	256	19
8	256	31
9	256	26
10	256	23
11	256	12
12	256	15
13	256	16
14	256	20
15	256	21
16	256	29
17	256	38
18	256	25
19	256	7
20	256	6
21	256	4
22	256	4
23	256	0
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	0
23	257	0
0	258	0
1	258	5
2	258	13
3	258	20
4	258	9
5	258	17
6	258	5
7	258	9
8	258	32
9	258	13
10	258	9
11	258	24
12	258	9
13	258	13
14	258	9
15	258	32
16	258	62
17	258	9
18	258	9
19	258	13
20	258	5
21	258	5
22	258	0
23	258	0
0	259	0
1	259	0
2	259	0
3	259	0
4	259	0
5	259	36
6	259	0
7	259	0
8	259	66
9	259	0
10	259	0
11	259	0
12	259	0
13	259	0
14	259	0
15	259	0
16	259	0
17	259	0
18	259	0
19	259	0
20	259	0
21	259	0
22	259	0
23	259	0
0	260	0
1	260	6
2	260	0
3	260	16
4	260	16
5	260	30
6	260	11
7	260	39
8	260	16
9	260	6
10	260	21
11	260	25
12	260	16
13	260	30
14	260	6
15	260	6
16	260	16
17	260	21
18	260	0
19	260	35
20	260	6
21	260	0
22	260	0
23	260	0
0	261	0
1	261	0
2	261	7
3	261	19
4	261	47
5	261	31
6	261	25
7	261	7
8	261	13
9	261	31
10	261	36
11	261	13
12	261	19
13	261	13
14	261	13
15	261	31
16	261	7
17	261	7
18	261	7
19	261	13
20	261	0
21	261	7
22	261	0
23	261	0
0	262	0
1	262	9
2	262	13
3	262	9
4	262	17
5	262	21
6	262	28
7	262	36
8	262	17
9	262	25
10	262	17
11	262	13
12	262	25
13	262	25
14	262	43
15	262	0
16	262	9
17	262	13
18	262	5
19	262	5
20	262	13
21	262	5
22	262	0
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	0
7	263	0
8	263	0
9	263	55
10	263	0
11	263	0
12	263	0
13	263	0
14	263	238
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	21
4	264	21
5	264	0
6	264	21
7	264	0
8	264	0
9	264	21
10	264	0
11	264	0
12	264	21
13	264	21
14	264	0
15	264	21
16	264	0
17	264	40
18	264	40
19	264	21
20	264	0
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	22
5	265	22
6	265	42
7	265	12
8	265	0
9	265	33
10	265	42
11	265	33
12	265	12
13	265	12
14	265	22
15	265	22
16	265	22
17	265	60
18	265	12
19	265	22
20	265	0
21	265	0
22	265	12
23	265	12
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	0
7	266	0
8	266	0
9	266	0
10	266	0
11	266	0
12	266	0
13	266	0
14	266	0
15	266	0
16	266	0
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	0
23	266	0
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	49
7	267	26
8	267	0
9	267	88
10	267	49
11	267	26
12	267	0
13	267	88
14	267	0
15	267	0
16	267	0
17	267	69
18	267	49
19	267	49
20	267	0
21	267	0
22	267	0
23	267	0
0	268	0
1	268	0
2	268	44
3	268	12
4	268	23
5	268	44
6	268	0
7	268	34
8	268	12
9	268	23
10	268	53
11	268	12
12	268	44
13	268	53
14	268	34
15	268	23
16	268	0
17	268	12
18	268	12
19	268	0
20	268	12
21	268	0
22	268	0
23	268	0
0	269	0
1	269	0
2	269	22
3	269	11
4	269	11
5	269	22
6	269	0
7	269	41
8	269	41
9	269	22
10	269	0
11	269	50
12	269	22
13	269	22
14	269	0
15	269	22
16	269	11
17	269	22
18	269	0
19	269	11
20	269	0
21	269	0
22	269	0
23	269	0
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	42
10	270	42
11	270	0
12	270	0
13	270	42
14	270	42
15	270	0
16	270	0
17	270	0
18	270	0
19	270	0
20	270	0
21	270	0
22	270	0
23	270	0
0	271	17
1	271	0
2	271	17
3	271	0
4	271	17
5	271	0
6	271	0
7	271	17
8	271	47
9	271	0
10	271	0
11	271	0
12	271	17
13	271	0
14	271	0
15	271	17
16	271	0
17	271	17
18	271	0
19	271	0
20	271	0
21	271	0
22	271	0
23	271	0
0	272	14
1	272	5
2	272	0
3	272	22
4	272	22
5	272	42
6	272	26
7	272	0
8	272	22
9	272	42
10	272	26
11	272	18
12	272	9
13	272	38
14	272	5
15	272	5
16	272	18
17	272	18
18	272	5
19	272	26
20	272	9
21	272	0
22	272	0
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	92
6	273	36
7	273	36
8	273	36
9	273	0
10	273	0
11	273	0
12	273	92
13	273	0
14	273	0
15	273	0
16	273	36
17	273	0
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	5
1	274	9
2	274	10
3	274	12
4	274	21
5	274	30
6	274	22
7	274	23
8	274	20
9	274	21
10	274	21
11	274	22
12	274	20
13	274	15
14	274	26
15	274	25
16	274	13
17	274	13
18	274	10
19	274	3
20	274	2
21	274	3
22	274	2
23	274	2
0	275	0
1	275	0
2	275	0
3	275	0
4	275	25
5	275	68
6	275	0
7	275	68
8	275	0
9	275	25
10	275	0
11	275	0
12	275	0
13	275	25
14	275	25
15	275	25
16	275	25
17	275	48
18	275	25
19	275	68
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	0
6	276	0
7	276	0
8	276	0
9	276	123
10	276	0
11	276	0
12	276	0
13	276	0
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
0	277	0
1	277	26
2	277	14
3	277	0
4	277	0
5	277	26
6	277	14
7	277	0
8	277	14
9	277	38
10	277	14
11	277	26
12	277	0
13	277	26
14	277	38
15	277	38
16	277	26
17	277	50
18	277	0
19	277	14
20	277	0
21	277	0
22	277	0
23	277	0
0	278	3
1	278	10
2	278	14
3	278	18
4	278	18
5	278	19
6	278	22
7	278	20
8	278	17
9	278	22
10	278	19
11	278	24
12	278	20
13	278	22
14	278	22
15	278	27
16	278	27
17	278	24
18	278	17
19	278	8
20	278	5
21	278	1
22	278	1
23	278	3
0	279	3
1	279	5
2	279	9
3	279	12
4	279	10
5	279	12
6	279	13
7	279	14
8	279	18
9	279	18
10	279	12
11	279	14
12	279	13
13	279	12
14	279	18
15	279	7
16	279	14
17	279	9
18	279	6
19	279	5
20	279	3
21	279	0
22	279	2
23	279	2
0	280	0
1	280	0
2	280	8
3	280	24
4	280	24
5	280	8
6	280	31
7	280	0
8	280	16
9	280	24
10	280	8
11	280	0
12	280	16
13	280	8
14	280	24
15	280	24
16	280	31
17	280	0
18	280	8
19	280	16
20	280	8
21	280	0
22	280	8
23	280	8
0	281	3
1	281	10
2	281	16
3	281	13
4	281	20
5	281	22
6	281	19
7	281	24
8	281	26
9	281	25
10	281	25
11	281	16
12	281	22
13	281	24
14	281	26
15	281	24
16	281	28
17	281	24
18	281	15
19	281	9
20	281	4
21	281	3
22	281	2
23	281	3
0	282	0
1	282	0
2	282	0
3	282	28
4	282	0
5	282	28
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	28
16	282	28
17	282	28
18	282	53
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	22
2	283	42
3	283	0
4	283	42
5	283	0
6	283	42
7	283	22
8	283	22
9	283	22
10	283	22
11	283	60
12	283	42
13	283	22
14	283	42
15	283	22
16	283	0
17	283	0
18	283	0
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	7
1	284	14
2	284	9
3	284	16
4	284	22
5	284	24
6	284	21
7	284	15
8	284	19
9	284	23
10	284	27
11	284	27
12	284	27
13	284	43
14	284	32
15	284	38
16	284	29
17	284	35
18	284	26
19	284	24
20	284	16
21	284	16
22	284	20
23	284	16
0	285	0
1	285	0
2	285	70
3	285	97
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	0
11	285	38
12	285	120
13	285	38
14	285	0
15	285	0
16	285	0
17	285	120
18	285	0
19	285	0
20	285	0
21	285	0
22	285	0
23	285	0
0	286	0
1	286	11
2	286	6
3	286	34
4	286	25
5	286	34
6	286	6
7	286	11
8	286	29
9	286	34
10	286	20
11	286	34
12	286	15
13	286	38
14	286	47
15	286	38
16	286	43
17	286	25
18	286	25
19	286	20
20	286	0
21	286	0
22	286	0
23	286	0
0	287	8
1	287	17
2	287	17
3	287	16
4	287	18
5	287	26
6	287	28
7	287	25
8	287	25
9	287	29
10	287	28
11	287	20
12	287	32
13	287	25
14	287	33
15	287	26
16	287	33
17	287	38
18	287	18
19	287	12
20	287	4
21	287	2
22	287	2
23	287	4
0	288	6
1	288	10
2	288	13
3	288	16
4	288	19
5	288	21
6	288	22
7	288	22
8	288	22
9	288	23
10	288	22
11	288	21
12	288	20
13	288	21
14	288	21
15	288	22
16	288	24
17	288	23
18	288	18
19	288	11
20	288	6
21	288	4
22	288	3
23	288	3
0	289	0
1	289	47
2	289	25
3	289	0
4	289	25
5	289	25
6	289	67
7	289	0
8	289	47
9	289	47
10	289	0
11	289	25
12	289	47
13	289	0
