Counts for Nokia(10) in India(18):
Hour	Location Index	Count
19	96	0
20	96	14
21	96	0
22	96	0
23	96	0
0	97	21
1	97	11
2	97	0
3	97	21
4	97	11
5	97	31
6	97	11
7	97	21
8	97	11
9	97	11
10	97	11
11	97	0
12	97	11
13	97	0
14	97	11
15	97	11
16	97	11
17	97	21
18	97	0
19	97	21
20	97	11
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	4
7	98	0
8	98	8
9	98	4
10	98	4
11	98	4
12	98	0
13	98	8
14	98	0
15	98	4
16	98	4
17	98	15
18	98	0
19	98	4
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	0
1	101	0
2	101	2
3	101	4
4	101	4
5	101	6
6	101	0
7	101	4
8	101	8
9	101	4
10	101	2
11	101	2
12	101	0
13	101	10
14	101	8
15	101	2
16	101	0
17	101	8
18	101	8
19	101	0
20	101	2
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	23
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	23
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	29
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	3
2	104	4
3	104	7
4	104	2
5	104	7
6	104	4
7	104	7
8	104	7
9	104	14
10	104	5
11	104	2
12	104	5
13	104	0
14	104	8
15	104	10
16	104	16
17	104	7
18	104	3
19	104	2
20	104	0
21	104	2
22	104	0
23	104	2
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	17
10	106	17
11	106	17
12	106	0
13	106	0
14	106	17
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	8
2	107	0
3	107	0
4	107	0
5	107	0
6	107	8
7	107	0
8	107	16
9	107	8
10	107	0
11	107	8
12	107	0
13	107	0
14	107	16
15	107	0
16	107	16
17	107	0
18	107	0
19	107	0
20	107	0
21	107	0
22	107	0
23	107	0
0	108	2
1	108	0
2	108	3
3	108	3
4	108	3
5	108	5
6	108	5
7	108	6
8	108	4
9	108	4
10	108	6
11	108	7
12	108	6
13	108	4
14	108	3
15	108	6
16	108	6
17	108	6
18	108	6
19	108	3
20	108	3
21	108	2
22	108	1
23	108	1
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	41
2	110	0
3	110	59
4	110	0
5	110	0
6	110	0
7	110	22
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	22
14	110	0
15	110	0
16	110	0
17	110	41
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	35
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	51
10	111	0
11	111	0
12	111	0
13	111	18
14	111	103
15	111	18
16	111	35
17	111	18
18	111	18
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	62
5	112	0
6	112	0
7	112	23
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	24
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	0
14	113	24
15	113	0
16	113	0
17	113	24
18	113	0
19	113	24
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	8
9	114	8
10	114	31
11	114	0
12	114	8
13	114	0
14	114	0
15	114	0
16	114	8
17	114	16
18	114	0
19	114	8
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	10
6	115	0
7	115	0
8	115	29
9	115	20
10	115	0
11	115	0
12	115	10
13	115	0
14	115	20
15	115	0
16	115	0
17	115	0
18	115	10
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	5
9	116	0
10	116	9
11	116	9
12	116	0
13	116	0
14	116	0
15	116	5
16	116	0
17	116	9
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	9
5	117	25
6	117	0
7	117	0
8	117	5
9	117	21
10	117	9
11	117	0
12	117	0
13	117	0
14	117	9
15	117	5
16	117	5
17	117	25
18	117	13
19	117	9
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	9
4	118	0
5	118	0
6	118	0
7	118	0
8	118	9
9	118	9
10	118	9
11	118	0
12	118	0
13	118	0
14	118	9
15	118	9
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	48
5	119	0
6	119	0
7	119	0
8	119	0
9	119	25
10	119	0
11	119	0
12	119	0
13	119	68
14	119	0
15	119	68
16	119	0
17	119	25
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	34
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	6
1	121	8
2	121	9
3	121	13
4	121	8
5	121	18
6	121	10
7	121	6
8	121	14
9	121	18
10	121	9
11	121	16
12	121	9
13	121	13
14	121	20
15	121	24
16	121	19
17	121	17
18	121	20
19	121	7
20	121	0
21	121	0
22	121	9
23	121	11
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	42
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	6
1	124	6
2	124	0
3	124	11
4	124	11
5	124	42
6	124	0
7	124	17
8	124	6
9	124	11
10	124	17
11	124	11
12	124	11
13	124	46
14	124	11
15	124	6
16	124	17
17	124	6
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	6
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	64
13	126	0
14	126	0
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	50
11	127	26
12	127	0
13	127	26
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	0
16	128	0
17	128	0
18	128	0
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	45
7	129	0
8	129	0
9	129	0
10	129	0
11	129	24
12	129	0
13	129	0
14	129	24
15	129	0
16	129	45
17	129	0
18	129	82
19	129	0
20	129	0
21	129	0
22	129	24
23	129	0
0	130	0
1	130	11
2	130	4
3	130	4
4	130	4
5	130	0
6	130	11
7	130	24
8	130	8
9	130	18
10	130	8
11	130	14
12	130	24
13	130	8
14	130	8
15	130	18
16	130	14
17	130	14
18	130	24
19	130	0
20	130	8
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	43
9	131	0
10	131	0
11	131	0
12	131	0
13	131	23
14	131	0
15	131	0
16	131	0
17	131	0
18	131	23
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	103
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	137
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	36
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	3
3	136	3
4	136	8
5	136	8
6	136	3
7	136	3
8	136	10
9	136	8
10	136	10
11	136	8
12	136	8
13	136	0
14	136	18
15	136	6
16	136	13
17	136	6
18	136	13
19	136	3
20	136	0
21	136	0
22	136	6
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	55
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	5
14	138	5
15	138	0
16	138	10
17	138	5
18	138	0
19	138	0
20	138	0
21	138	5
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	10
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	10
12	139	10
13	139	0
14	139	19
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	17
5	140	0
6	140	0
7	140	0
8	140	32
9	140	0
10	140	32
11	140	0
12	140	17
13	140	0
14	140	17
15	140	17
16	140	0
17	140	0
18	140	17
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	0
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	8
5	143	4
6	143	15
7	143	0
8	143	0
9	143	0
10	143	4
11	143	0
12	143	4
13	143	15
14	143	15
15	143	0
16	143	0
17	143	0
18	143	8
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	52
16	144	0
17	144	0
18	144	0
19	144	0
20	144	0
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	17
13	145	0
14	145	0
15	145	0
16	145	0
17	145	17
18	145	17
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	55
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	25
10	147	0
11	147	0
12	147	0
13	147	0
14	147	85
15	147	0
16	147	0
17	147	25
18	147	0
19	147	25
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	0
19	149	0
20	149	0
21	149	23
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	8
1	151	0
2	151	0
3	151	8
4	151	0
5	151	15
6	151	8
7	151	15
8	151	21
9	151	0
10	151	8
11	151	15
12	151	8
13	151	0
14	151	15
15	151	0
16	151	21
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	72
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	43
11	153	43
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	3
3	154	0
4	154	0
5	154	0
6	154	3
7	154	0
8	154	0
9	154	6
10	154	9
11	154	3
12	154	6
13	154	3
14	154	3
15	154	3
16	154	0
17	154	0
18	154	11
19	154	3
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	103
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	34
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	22
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	22
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	22
15	157	0
16	157	0
17	157	0
18	157	0
19	157	22
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	253
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	0
22	158	0
23	158	0
0	159	0
1	159	11
2	159	6
3	159	0
4	159	11
5	159	11
6	159	0
7	159	21
8	159	0
9	159	6
10	159	6
11	159	21
12	159	11
13	159	16
14	159	26
15	159	31
16	159	21
17	159	0
18	159	16
19	159	6
20	159	0
21	159	0
22	159	0
23	159	0
0	160	1
1	160	1
2	160	3
3	160	6
4	160	5
5	160	6
6	160	5
7	160	4
8	160	5
9	160	5
10	160	5
11	160	6
12	160	4
13	160	4
14	160	5
15	160	6
16	160	4
17	160	3
18	160	4
19	160	3
20	160	2
21	160	3
22	160	1
23	160	1
0	161	0
1	161	0
2	161	20
3	161	20
4	161	5
5	161	0
6	161	8
7	161	20
8	161	8
9	161	12
10	161	5
11	161	20
12	161	12
13	161	12
14	161	0
15	161	20
16	161	0
17	161	12
18	161	0
19	161	5
20	161	5
21	161	0
22	161	0
23	161	0
0	162	7
1	162	0
2	162	13
3	162	0
4	162	4
5	162	13
6	162	7
7	162	4
8	162	19
9	162	19
10	162	13
11	162	10
12	162	7
13	162	7
14	162	16
15	162	22
16	162	10
17	162	7
18	162	13
19	162	4
20	162	4
21	162	0
22	162	0
23	162	0
0	163	0
1	163	0
2	163	13
3	163	6
4	163	0
5	163	8
6	163	3
7	163	0
8	163	3
9	163	13
10	163	0
11	163	3
12	163	8
13	163	10
14	163	25
15	163	3
16	163	3
17	163	6
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	17
12	164	0
13	164	0
14	164	0
15	164	0
16	164	17
17	164	0
18	164	0
19	164	0
20	164	17
21	164	17
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	14
6	165	0
7	165	0
8	165	0
9	165	26
10	165	0
11	165	0
12	165	14
13	165	0
14	165	0
15	165	14
16	165	14
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	2
1	166	3
2	166	4
3	166	5
4	166	6
5	166	8
6	166	7
7	166	7
8	166	7
9	166	8
10	166	7
11	166	8
12	166	8
13	166	8
14	166	7
15	166	8
16	166	8
17	166	9
18	166	7
19	166	5
20	166	3
21	166	2
22	166	1
23	166	1
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	33
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	22
7	168	0
8	168	22
9	168	41
10	168	0
11	168	0
12	168	0
13	168	0
14	168	22
15	168	22
16	168	0
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	32
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	28
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	52
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	3
1	171	0
2	171	6
3	171	0
4	171	3
5	171	0
6	171	0
7	171	3
8	171	0
9	171	3
10	171	6
11	171	14
12	171	0
13	171	3
14	171	0
15	171	3
16	171	6
17	171	9
18	171	0
19	171	3
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	2
5	173	7
6	173	4
7	173	0
8	173	14
9	173	8
10	173	7
11	173	4
12	173	0
13	173	13
14	173	13
15	173	20
16	173	5
17	173	5
18	173	8
19	173	0
20	173	4
21	173	2
22	173	0
23	173	4
0	174	2
1	174	11
2	174	17
3	174	12
4	174	9
5	174	13
6	174	14
7	174	9
8	174	10
9	174	14
10	174	14
11	174	23
12	174	15
13	174	12
14	174	14
15	174	14
16	174	19
17	174	13
18	174	20
19	174	10
20	174	10
21	174	4
22	174	0
23	174	5
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	15
13	175	6
14	175	6
15	175	0
16	175	0
17	175	0
18	175	6
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	112
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	45
0	177	0
1	177	0
2	177	9
3	177	17
4	177	9
5	177	0
6	177	17
7	177	9
8	177	0
9	177	0
10	177	9
11	177	9
12	177	0
13	177	9
14	177	0
15	177	0
16	177	0
17	177	9
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	106
5	178	50
6	178	0
7	178	26
8	178	26
9	178	0
10	178	50
11	178	0
12	178	0
13	178	0
14	178	26
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	26
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	30
19	184	0
20	184	0
21	184	0
22	184	101
23	184	0
0	185	0
1	185	2
2	185	4
3	185	1
4	185	6
5	185	6
6	185	7
7	185	2
8	185	2
9	185	4
10	185	4
11	185	3
12	185	5
13	185	4
14	185	3
15	185	5
16	185	5
17	185	5
18	185	5
19	185	2
20	185	1
21	185	1
22	185	1
23	185	0
0	186	3
1	186	6
2	186	7
3	186	8
4	186	10
5	186	12
6	186	8
7	186	11
8	186	13
9	186	8
10	186	6
11	186	8
12	186	9
13	186	9
14	186	9
15	186	8
16	186	10
17	186	9
18	186	8
19	186	7
20	186	2
21	186	2
22	186	2
23	186	1
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	5
6	187	0
7	187	0
8	187	0
9	187	5
10	187	0
11	187	5
12	187	0
13	187	0
14	187	0
15	187	0
16	187	19
17	187	10
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	5
0	188	2
1	188	3
2	188	4
3	188	10
4	188	8
5	188	6
6	188	4
7	188	5
8	188	9
9	188	11
10	188	5
11	188	5
12	188	5
13	188	7
14	188	4
15	188	6
16	188	13
17	188	11
18	188	4
19	188	3
20	188	2
21	188	0
22	188	2
23	188	4
0	189	0
1	189	0
2	189	23
3	189	0
4	189	14
5	189	0
6	189	0
7	189	10
8	189	0
9	189	0
10	189	5
11	189	0
12	189	10
13	189	5
14	189	44
15	189	10
16	189	27
17	189	0
18	189	0
19	189	0
20	189	0
21	189	0
22	189	0
23	189	0
0	190	4
1	190	5
2	190	5
3	190	10
4	190	7
5	190	10
6	190	13
7	190	8
8	190	11
9	190	11
10	190	15
11	190	10
12	190	12
13	190	8
14	190	10
15	190	11
16	190	17
17	190	14
18	190	16
19	190	2
20	190	5
21	190	4
22	190	1
23	190	4
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	45
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	0
15	192	0
16	192	0
17	192	0
18	192	0
19	192	0
20	192	0
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	0
9	193	0
10	193	0
11	193	0
12	193	0
13	193	0
14	193	0
15	193	0
16	193	0
17	193	0
18	193	0
