Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	193	28
11	193	53
12	193	28
13	193	75
14	193	0
15	193	0
16	193	0
17	193	28
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	154
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	16
1	195	16
2	195	0
3	195	31
4	195	0
5	195	31
6	195	44
7	195	0
8	195	0
9	195	0
10	195	0
11	195	31
12	195	0
13	195	31
14	195	31
15	195	16
16	195	0
17	195	0
18	195	0
19	195	16
20	195	44
21	195	0
22	195	0
23	195	0
0	196	0
1	196	19
2	196	0
3	196	0
4	196	0
5	196	19
6	196	0
7	196	37
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	19
15	196	0
16	196	53
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	19
0	197	12
1	197	12
2	197	0
3	197	0
4	197	0
5	197	0
6	197	12
7	197	12
8	197	51
9	197	32
10	197	12
11	197	12
12	197	12
13	197	60
14	197	0
15	197	0
16	197	32
17	197	32
18	197	0
19	197	0
20	197	0
21	197	12
22	197	0
23	197	0
0	198	0
1	198	95
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	0
8	198	53
9	198	95
10	198	0
11	198	0
12	198	0
13	198	0
14	198	0
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	0
1	199	30
2	199	16
3	199	16
4	199	0
5	199	30
6	199	30
7	199	0
8	199	43
9	199	16
10	199	30
11	199	30
12	199	79
13	199	16
14	199	16
15	199	0
16	199	43
17	199	43
18	199	43
19	199	30
20	199	16
21	199	0
22	199	0
23	199	0
0	200	0
1	200	0
2	200	0
3	200	0
4	200	53
5	200	95
6	200	0
7	200	0
8	200	0
9	200	0
10	200	53
11	200	0
12	200	95
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	82
7	201	0
8	201	0
9	201	0
10	201	0
11	201	0
12	201	0
13	201	0
14	201	82
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	0
6	202	133
7	202	79
8	202	0
9	202	43
10	202	0
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	0
18	202	79
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	0
12	203	0
13	203	0
14	203	0
15	203	0
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	4
1	204	7
2	204	8
3	204	8
4	204	19
5	204	13
6	204	13
7	204	14
8	204	14
9	204	22
10	204	11
11	204	12
12	204	9
13	204	15
14	204	19
15	204	14
16	204	14
17	204	15
18	204	15
19	204	7
20	204	5
21	204	3
22	204	6
23	204	5
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	112
8	205	0
9	205	112
10	205	0
11	205	0
12	205	0
13	205	175
14	205	0
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	112
23	205	0
0	206	12
1	206	0
2	206	12
3	206	0
4	206	33
5	206	33
6	206	33
7	206	0
8	206	12
9	206	53
10	206	33
11	206	33
12	206	0
13	206	0
14	206	12
15	206	12
16	206	0
17	206	33
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	18
4	207	76
5	207	0
6	207	0
7	207	18
8	207	18
9	207	0
10	207	0
11	207	0
12	207	18
13	207	18
14	207	0
15	207	18
16	207	0
17	207	34
18	207	18
19	207	0
20	207	18
21	207	0
22	207	0
23	207	0
0	208	3
1	208	11
2	208	16
3	208	18
4	208	19
5	208	21
6	208	16
7	208	21
8	208	18
9	208	31
10	208	25
11	208	21
12	208	26
13	208	23
14	208	21
15	208	24
16	208	23
17	208	26
18	208	26
19	208	25
20	208	6
21	208	4
22	208	4
23	208	6
0	209	63
1	209	0
2	209	0
3	209	34
4	209	34
5	209	63
6	209	0
7	209	0
8	209	0
9	209	0
10	209	0
11	209	0
12	209	63
13	209	34
14	209	34
15	209	0
16	209	34
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	0
23	209	0
0	210	0
1	210	0
2	210	0
3	210	0
4	210	0
5	210	0
6	210	0
7	210	0
8	210	0
9	210	0
10	210	0
11	210	0
12	210	0
13	210	0
14	210	0
15	210	0
16	210	0
17	210	0
18	210	0
19	210	0
20	210	0
21	210	0
22	210	0
23	210	0
0	211	0
1	211	0
2	211	9
3	211	0
4	211	0
5	211	0
6	211	0
7	211	0
8	211	17
9	211	25
10	211	0
11	211	0
12	211	0
13	211	9
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	0
20	211	0
21	211	0
22	211	0
23	211	0
0	212	5
1	212	19
2	212	5
3	212	9
4	212	11
5	212	11
6	212	7
7	212	11
8	212	17
9	212	15
10	212	11
11	212	15
12	212	23
13	212	9
14	212	15
15	212	15
16	212	13
17	212	9
18	212	19
19	212	3
20	212	5
21	212	0
22	212	3
23	212	5
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	0
7	213	0
8	213	0
9	213	0
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	0
1	214	0
2	214	62
3	214	0
4	214	0
5	214	23
6	214	0
7	214	0
8	214	0
9	214	43
10	214	0
11	214	79
12	214	23
13	214	95
14	214	79
15	214	0
16	214	43
17	214	62
18	214	43
19	214	43
20	214	23
21	214	23
22	214	0
23	214	0
0	215	0
1	215	0
2	215	24
3	215	0
4	215	0
5	215	0
6	215	0
7	215	24
8	215	34
9	215	24
10	215	45
11	215	0
12	215	34
13	215	12
14	215	0
15	215	0
16	215	0
17	215	0
18	215	12
19	215	12
20	215	0
21	215	0
22	215	0
23	215	0
0	216	8
1	216	0
2	216	20
3	216	16
4	216	34
5	216	23
6	216	12
7	216	27
8	216	4
9	216	12
10	216	20
11	216	27
12	216	16
13	216	16
14	216	8
15	216	8
16	216	27
17	216	16
18	216	4
19	216	8
20	216	0
21	216	0
22	216	0
23	216	4
0	217	0
1	217	0
2	217	0
3	217	0
4	217	0
5	217	0
6	217	0
7	217	0
8	217	123
9	217	0
10	217	0
11	217	0
12	217	0
13	217	0
14	217	0
15	217	0
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	49
10	218	0
11	218	0
12	218	0
13	218	145
14	218	0
15	218	0
16	218	0
17	218	0
18	218	119
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	0
2	219	23
3	219	6
4	219	6
5	219	6
6	219	0
7	219	12
8	219	6
9	219	6
10	219	6
11	219	6
12	219	17
13	219	17
14	219	6
15	219	6
16	219	12
17	219	0
18	219	0
19	219	0
20	219	0
21	219	0
22	219	0
23	219	6
0	220	0
1	220	6
2	220	22
3	220	31
4	220	11
5	220	45
6	220	22
7	220	11
8	220	31
9	220	36
10	220	22
11	220	16
12	220	16
13	220	31
14	220	6
15	220	11
16	220	11
17	220	31
18	220	27
19	220	16
20	220	0
21	220	16
22	220	6
23	220	0
0	221	0
1	221	0
2	221	0
3	221	34
4	221	15
5	221	8
6	221	21
7	221	21
8	221	28
9	221	8
10	221	8
11	221	0
12	221	8
13	221	15
14	221	28
15	221	8
16	221	8
17	221	8
18	221	47
19	221	8
20	221	8
21	221	0
22	221	0
23	221	0
0	222	0
1	222	0
2	222	0
3	222	0
4	222	0
5	222	0
6	222	0
7	222	230
8	222	0
9	222	0
10	222	0
11	222	0
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	0
1	223	0
2	223	0
3	223	0
4	223	0
5	223	0
6	223	16
7	223	16
8	223	0
9	223	0
10	223	0
11	223	0
12	223	0
13	223	0
14	223	0
15	223	16
16	223	0
17	223	0
18	223	16
19	223	0
20	223	0
21	223	0
22	223	16
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	29
4	225	0
5	225	77
6	225	54
7	225	77
8	225	0
9	225	29
10	225	0
11	225	0
12	225	29
13	225	0
14	225	29
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	0
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	0
9	226	43
10	226	0
11	226	0
12	226	0
13	226	43
14	226	0
15	226	0
16	226	0
17	226	0
18	226	0
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	68
4	227	0
5	227	0
6	227	0
7	227	0
8	227	68
9	227	0
10	227	0
11	227	118
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	201
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	6
2	228	0
3	228	0
4	228	16
5	228	16
6	228	11
7	228	6
8	228	0
9	228	6
10	228	16
11	228	6
12	228	11
13	228	11
14	228	6
15	228	21
16	228	6
17	228	11
18	228	16
19	228	11
20	228	0
21	228	0
22	228	6
23	228	6
0	229	34
1	229	0
2	229	0
3	229	63
4	229	0
5	229	34
6	229	0
7	229	0
8	229	0
9	229	34
10	229	34
11	229	0
12	229	0
13	229	34
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	77
6	230	77
7	230	0
8	230	0
9	230	0
10	230	130
11	230	0
12	230	0
13	230	0
14	230	0
15	230	0
16	230	0
17	230	77
18	230	0
19	230	0
20	230	0
21	230	0
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	63
4	231	0
5	231	0
6	231	34
7	231	34
8	231	34
9	231	0
10	231	0
11	231	0
12	231	34
13	231	0
14	231	34
15	231	0
16	231	0
17	231	0
18	231	0
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	0
1	232	0
2	232	0
3	232	0
4	232	0
5	232	27
6	232	0
7	232	0
8	232	27
9	232	72
10	232	27
11	232	27
12	232	0
13	232	27
14	232	0
15	232	0
16	232	27
17	232	51
18	232	0
19	232	0
20	232	27
21	232	0
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	47
4	233	32
5	233	0
6	233	17
7	233	17
8	233	32
9	233	0
10	233	17
11	233	17
12	233	85
13	233	32
14	233	47
15	233	17
16	233	17
17	233	17
18	233	0
19	233	17
20	233	0
21	233	0
22	233	0
23	233	0
0	234	0
1	234	0
2	234	0
3	234	0
4	234	31
5	234	0
6	234	0
7	234	58
8	234	121
9	234	0
10	234	0
11	234	0
12	234	0
13	234	0
14	234	0
15	234	58
16	234	0
17	234	58
18	234	58
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	7
1	235	7
2	235	18
3	235	4
4	235	15
5	235	7
6	235	8
7	235	12
8	235	17
9	235	14
10	235	11
11	235	20
12	235	18
13	235	22
14	235	17
15	235	18
16	235	25
17	235	25
18	235	17
19	235	9
20	235	11
21	235	0
22	235	0
23	235	0
0	236	2
1	236	8
2	236	10
3	236	8
4	236	10
5	236	20
6	236	10
7	236	29
8	236	10
9	236	24
10	236	17
11	236	30
12	236	24
13	236	15
14	236	24
15	236	17
16	236	13
17	236	32
18	236	22
19	236	13
20	236	6
21	236	6
22	236	8
23	236	2
0	237	1
1	237	2
2	237	4
3	237	4
4	237	4
5	237	5
6	237	3
7	237	5
8	237	4
9	237	4
10	237	4
11	237	5
12	237	3
13	237	5
14	237	4
15	237	5
16	237	5
17	237	5
18	237	4
19	237	2
20	237	2
21	237	1
22	237	1
23	237	1
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	0
8	238	0
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	0
15	238	0
16	238	0
17	238	0
18	238	0
19	238	0
20	238	0
21	238	0
22	238	0
23	238	0
0	239	0
1	239	0
2	239	0
3	239	39
4	239	0
5	239	0
6	239	0
7	239	0
8	239	0
9	239	0
10	239	0
11	239	39
12	239	0
13	239	0
14	239	0
15	239	0
16	239	0
17	239	72
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	0
0	240	53
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	53
7	240	0
8	240	0
9	240	0
10	240	0
11	240	95
12	240	0
13	240	95
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	0
1	241	0
2	241	0
3	241	0
4	241	0
5	241	7
6	241	0
7	241	13
8	241	0
9	241	7
10	241	7
11	241	0
12	241	0
13	241	0
14	241	7
15	241	0
16	241	7
17	241	13
18	241	19
19	241	13
20	241	0
21	241	0
22	241	0
23	241	0
0	242	15
1	242	15
2	242	15
3	242	15
4	242	15
5	242	15
6	242	0
7	242	29
8	242	0
9	242	15
10	242	29
11	242	0
12	242	29
13	242	0
14	242	29
15	242	15
16	242	54
17	242	15
18	242	41
19	242	0
20	242	0
21	242	0
22	242	15
23	242	0
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	0
7	243	0
8	243	0
9	243	0
10	243	0
11	243	145
12	243	0
13	243	0
14	243	0
15	243	183
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	201
7	244	0
8	244	0
9	244	103
10	244	0
11	244	0
12	244	0
13	244	0
14	244	0
15	244	0
16	244	0
17	244	0
18	244	103
19	244	0
20	244	0
21	244	0
22	244	0
23	244	0
0	245	16
1	245	23
2	245	0
3	245	16
4	245	37
5	245	8
6	245	16
7	245	16
8	245	23
9	245	8
10	245	0
11	245	0
12	245	23
13	245	16
14	245	30
15	245	8
16	245	16
17	245	30
18	245	30
19	245	0
20	245	16
21	245	0
22	245	0
23	245	0
0	246	0
1	246	0
2	246	0
3	246	0
4	246	43
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	0
11	246	0
12	246	0
13	246	0
14	246	0
15	246	79
16	246	43
17	246	0
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	0
1	247	0
2	247	1
3	247	1
4	247	1
5	247	0
6	247	1
7	247	2
8	247	0
9	247	0
10	247	0
11	247	1
12	247	0
13	247	1
14	247	0
15	247	0
16	247	1
17	247	1
18	247	0
19	247	0
20	247	1
21	247	0
22	247	0
23	247	0
0	248	35
1	248	0
2	248	0
3	248	0
4	248	18
5	248	0
6	248	0
7	248	0
8	248	0
9	248	51
10	248	0
11	248	35
12	248	0
13	248	0
14	248	0
15	248	0
16	248	0
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	0
10	249	0
11	249	0
12	249	0
13	249	0
14	249	0
15	249	0
16	249	0
17	249	0
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	29
1	250	0
2	250	0
3	250	0
4	250	0
5	250	15
6	250	29
7	250	15
8	250	42
9	250	29
10	250	29
11	250	29
12	250	15
13	250	42
14	250	15
15	250	0
16	250	42
17	250	0
18	250	0
19	250	29
20	250	15
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	21
3	251	0
4	251	21
5	251	40
6	251	40
7	251	21
8	251	0
9	251	21
10	251	0
11	251	0
12	251	0
13	251	21
14	251	21
15	251	0
16	251	0
17	251	21
18	251	21
19	251	0
20	251	0
21	251	0
22	251	0
23	251	0
0	252	0
1	252	34
2	252	0
3	252	63
4	252	0
5	252	0
6	252	0
7	252	0
8	252	0
9	252	0
10	252	34
11	252	0
12	252	63
13	252	63
14	252	0
15	252	88
16	252	34
17	252	34
18	252	0
19	252	0
20	252	0
21	252	0
22	252	0
23	252	0
0	253	0
1	253	0
2	253	0
3	253	0
4	253	0
5	253	0
6	253	0
7	253	0
8	253	112
9	253	0
10	253	0
11	253	0
12	253	0
13	253	175
14	253	0
15	253	0
16	253	0
17	253	0
18	253	0
19	253	0
20	253	0
21	253	0
22	253	0
23	253	0
0	254	3
1	254	11
2	254	4
3	254	8
4	254	9
5	254	22
6	254	27
7	254	25
8	254	14
9	254	16
10	254	25
11	254	33
12	254	13
13	254	14
14	254	14
15	254	21
16	254	11
17	254	27
18	254	21
19	254	11
20	254	3
21	254	8
22	254	2
23	254	6
0	255	7
1	255	9
2	255	7
3	255	12
4	255	9
5	255	16
6	255	5
7	255	9
8	255	22
9	255	14
10	255	12
11	255	22
12	255	9
13	255	7
14	255	7
15	255	7
16	255	20
17	255	22
18	255	16
19	255	7
20	255	5
21	255	0
22	255	0
23	255	0
0	256	4
1	256	3
2	256	6
3	256	4
4	256	5
5	256	9
6	256	7
7	256	5
8	256	5
9	256	7
10	256	14
11	256	4
12	256	13
13	256	12
14	256	5
15	256	15
16	256	14
17	256	10
18	256	9
19	256	9
20	256	2
21	256	5
22	256	5
23	256	0
0	257	0
1	257	0
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	0
21	257	0
22	257	0
23	257	0
0	258	0
1	258	0
2	258	9
3	258	5
4	258	46
5	258	17
6	258	13
7	258	35
8	258	17
9	258	28
10	258	5
11	258	28
12	258	9
13	258	13
14	258	17
15	258	5
16	258	17
17	258	35
18	258	24
19	258	5
20	258	5
21	258	0
22	258	0
23	258	0
0	259	0
1	259	0
2	259	36
3	259	0
4	259	0
5	259	66
6	259	0
7	259	0
8	259	66
9	259	92
10	259	36
11	259	36
12	259	0
13	259	0
14	259	0
15	259	0
16	259	36
17	259	36
18	259	0
19	259	0
20	259	0
21	259	0
22	259	0
23	259	0
0	260	0
1	260	0
2	260	6
3	260	6
4	260	25
5	260	0
6	260	11
7	260	30
8	260	25
9	260	44
10	260	0
11	260	35
12	260	11
13	260	16
14	260	21
15	260	25
16	260	39
17	260	11
18	260	16
19	260	21
20	260	0
21	260	6
22	260	6
23	260	6
0	261	0
1	261	13
2	261	7
3	261	0
4	261	7
5	261	25
6	261	7
7	261	7
8	261	19
9	261	0
10	261	0
11	261	19
12	261	7
13	261	25
14	261	7
15	261	0
16	261	13
17	261	13
18	261	13
19	261	0
20	261	0
21	261	0
22	261	0
23	261	0
0	262	0
1	262	9
2	262	17
3	262	13
4	262	25
5	262	25
6	262	13
7	262	5
8	262	25
9	262	17
10	262	25
11	262	36
12	262	21
13	262	43
14	262	21
15	262	21
16	262	13
17	262	21
18	262	25
19	262	13
20	262	5
21	262	0
22	262	5
23	262	5
0	263	0
1	263	55
2	263	0
3	263	0
4	263	0
5	263	0
6	263	55
7	263	0
8	263	55
9	263	0
10	263	0
11	263	0
12	263	0
13	263	0
14	263	55
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	40
3	264	0
4	264	0
5	264	21
6	264	0
7	264	21
8	264	0
9	264	21
10	264	0
11	264	40
12	264	0
13	264	21
14	264	0
15	264	21
16	264	40
17	264	0
18	264	0
19	264	0
20	264	0
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	12
8	265	0
9	265	12
10	265	0
11	265	0
12	265	0
13	265	0
14	265	12
15	265	22
16	265	0
17	265	22
18	265	12
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	0
7	266	0
8	266	0
9	266	0
10	266	0
11	266	0
12	266	0
13	266	0
14	266	0
15	266	0
16	266	0
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	0
23	266	0
0	267	0
1	267	0
2	267	0
3	267	0
4	267	0
5	267	0
6	267	0
7	267	0
8	267	0
9	267	0
10	267	26
11	267	0
12	267	26
13	267	0
14	267	0
15	267	26
16	267	0
17	267	26
18	267	0
19	267	0
20	267	0
21	267	0
22	267	0
23	267	0
0	268	0
1	268	0
2	268	0
3	268	0
4	268	12
5	268	12
6	268	12
7	268	44
8	268	12
9	268	0
10	268	12
11	268	12
12	268	0
13	268	12
14	268	12
15	268	12
16	268	23
17	268	53
18	268	0
19	268	0
20	268	12
21	268	12
22	268	0
23	268	12
0	269	22
1	269	11
2	269	22
3	269	11
4	269	0
5	269	22
6	269	41
7	269	31
8	269	22
9	269	0
10	269	11
11	269	22
12	269	31
13	269	22
14	269	0
15	269	11
16	269	0
17	269	41
18	269	11
19	269	11
20	269	0
21	269	0
22	269	0
23	269	0
0	270	0
1	270	0
2	270	0
3	270	130
4	270	42
5	270	0
6	270	0
7	270	0
8	270	42
9	270	0
10	270	0
11	270	42
12	270	42
13	270	0
14	270	0
15	270	42
16	270	130
17	270	0
18	270	0
19	270	0
20	270	0
21	270	0
22	270	0
23	270	0
0	271	17
1	271	0
2	271	0
3	271	60
4	271	17
5	271	0
6	271	0
7	271	17
8	271	0
9	271	0
10	271	0
11	271	0
12	271	0
13	271	47
14	271	32
15	271	0
16	271	17
17	271	47
18	271	17
19	271	32
20	271	0
21	271	0
22	271	0
23	271	0
0	272	0
1	272	0
2	272	18
3	272	18
4	272	9
5	272	0
6	272	14
7	272	14
8	272	5
9	272	5
10	272	9
11	272	5
12	272	9
13	272	0
14	272	14
15	272	34
16	272	14
17	272	14
18	272	0
19	272	14
20	272	18
21	272	5
22	272	5
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	36
5	273	66
6	273	0
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	0
15	273	0
16	273	66
17	273	0
18	273	0
19	273	0
20	273	0
21	273	0
22	273	0
23	273	0
0	274	7
1	274	16
2	274	12
3	274	19
4	274	17
5	274	17
6	274	17
7	274	20
8	274	21
9	274	19
10	274	18
11	274	13
12	274	22
13	274	17
14	274	28
15	274	19
16	274	20
17	274	17
18	274	17
19	274	5
20	274	0
21	274	4
22	274	7
23	274	2
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	25
13	275	0
14	275	25
15	275	0
16	275	0
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	0
6	276	0
7	276	0
8	276	0
9	276	0
10	276	187
11	276	187
12	276	0
13	276	0
14	276	0
15	276	0
16	276	0
17	276	0
18	276	0
19	276	0
20	276	0
21	276	0
22	276	0
23	276	0
0	277	0
1	277	0
2	277	14
3	277	14
4	277	14
5	277	26
6	277	14
7	277	14
8	277	14
9	277	0
10	277	14
11	277	14
12	277	0
13	277	14
14	277	0
15	277	38
16	277	0
17	277	50
18	277	14
19	277	0
20	277	14
21	277	0
22	277	0
23	277	0
0	278	2
1	278	5
2	278	8
3	278	11
4	278	7
5	278	7
6	278	7
7	278	11
8	278	8
9	278	9
10	278	10
11	278	11
12	278	12
13	278	7
14	278	14
15	278	11
16	278	10
17	278	14
18	278	11
19	278	4
20	278	2
21	278	0
22	278	1
23	278	1
0	279	0
1	279	0
2	279	2
3	279	0
4	279	2
5	279	0
6	279	0
7	279	2
8	279	0
9	279	2
10	279	0
11	279	5
12	279	0
13	279	0
14	279	0
15	279	2
16	279	2
17	279	2
18	279	0
19	279	0
20	279	4
21	279	0
22	279	0
23	279	0
0	280	0
1	280	16
2	280	8
3	280	0
4	280	0
5	280	8
6	280	8
7	280	0
8	280	0
9	280	8
10	280	8
11	280	8
12	280	31
13	280	16
14	280	0
15	280	0
16	280	0
17	280	0
18	280	38
19	280	0
20	280	0
21	280	0
22	280	0
23	280	8
0	281	2
1	281	4
2	281	8
3	281	9
4	281	9
5	281	9
6	281	12
7	281	11
8	281	13
9	281	17
10	281	8
11	281	12
12	281	10
13	281	11
14	281	16
15	281	13
16	281	14
17	281	10
18	281	8
19	281	4
20	281	2
21	281	1
22	281	1
23	281	2
0	282	0
1	282	0
2	282	28
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	128
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	42
6	283	42
7	283	0
8	283	60
9	283	42
10	283	22
11	283	22
12	283	0
13	283	0
14	283	0
15	283	42
16	283	22
17	283	0
18	283	22
19	283	22
20	283	0
21	283	22
22	283	0
23	283	0
0	284	7
1	284	4
2	284	9
3	284	7
4	284	17
5	284	17
6	284	18
7	284	18
8	284	16
9	284	18
10	284	15
11	284	18
12	284	16
13	284	17
14	284	18
15	284	12
16	284	17
17	284	17
18	284	22
19	284	14
20	284	11
21	284	4
22	284	1
23	284	0
0	285	0
1	285	0
2	285	38
3	285	0
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	0
11	285	0
12	285	97
13	285	0
14	285	0
15	285	0
16	285	0
17	285	0
18	285	0
19	285	0
20	285	0
21	285	0
22	285	0
23	285	0
0	286	11
1	286	11
2	286	25
3	286	6
4	286	11
5	286	11
6	286	11
7	286	15
8	286	20
9	286	11
10	286	29
11	286	11
12	286	11
13	286	6
14	286	11
15	286	20
16	286	11
17	286	25
18	286	34
19	286	20
20	286	15
21	286	0
22	286	0
23	286	0
0	287	2
1	287	2
2	287	3
3	287	3
4	287	7
5	287	3
6	287	3
7	287	4
8	287	4
9	287	8
10	287	5
11	287	6
12	287	9
13	287	12
14	287	7
15	287	5
16	287	10
17	287	8
18	287	2
19	287	2
20	287	2
21	287	1
22	287	1
23	287	0
0	288	3
1	288	4
2	288	5
3	288	6
4	288	7
5	288	8
6	288	9
7	288	9
8	288	9
9	288	9
10	288	9
11	288	9
12	288	9
13	288	9
14	288	9
15	288	9
16	288	10
17	288	9
18	288	8
19	288	5
20	288	4
21	288	2
22	288	2
23	288	2
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	47
6	289	0
7	289	0
8	289	0
9	289	0
10	289	0
11	289	0
12	289	0
13	289	0
14	289	0
15	289	0
16	289	0
17	289	25
18	289	0
19	289	0
20	289	25
21	289	0
22	289	0
23	289	0
0	290	6
1	290	13
2	290	10
3	290	14
4	290	14
5	290	16
6	290	18
7	290	15
8	290	17
9	290	21
