Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	192	64
18	192	62
19	192	69
20	192	49
21	192	37
22	192	30
23	192	8
0	193	5
1	193	1
2	193	2
3	193	11
4	193	13
5	193	25
6	193	34
7	193	38
8	193	33
9	193	35
10	193	33
11	193	50
12	193	41
13	193	40
14	193	50
15	193	57
16	193	42
17	193	64
18	193	71
19	193	79
20	193	60
21	193	45
22	193	23
23	193	20
0	194	3
1	194	3
2	194	2
3	194	6
4	194	13
5	194	28
6	194	30
7	194	30
8	194	34
9	194	27
10	194	23
11	194	30
12	194	35
13	194	32
14	194	41
15	194	46
16	194	49
17	194	59
18	194	61
19	194	63
20	194	56
21	194	33
22	194	17
23	194	7
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	20
7	195	48
8	195	30
9	195	30
10	195	0
11	195	20
12	195	11
13	195	86
14	195	48
15	195	48
16	195	39
17	195	56
18	195	48
19	195	39
20	195	64
21	195	11
22	195	0
23	195	0
0	196	3
1	196	3
2	196	6
3	196	6
4	196	8
5	196	16
6	196	37
7	196	39
8	196	37
9	196	30
10	196	26
11	196	35
12	196	27
13	196	40
14	196	43
15	196	47
16	196	34
17	196	56
18	196	66
19	196	58
20	196	36
21	196	38
22	196	10
23	196	5
0	197	5
1	197	2
2	197	2
3	197	6
4	197	25
5	197	21
6	197	28
7	197	29
8	197	25
9	197	17
10	197	28
11	197	38
12	197	37
13	197	34
14	197	39
15	197	39
16	197	43
17	197	73
18	197	68
19	197	62
20	197	66
21	197	37
22	197	15
23	197	6
0	198	4
1	198	3
2	198	4
3	198	7
4	198	16
5	198	22
6	198	28
7	198	36
8	198	36
9	198	33
10	198	36
11	198	34
12	198	37
13	198	42
14	198	49
15	198	51
16	198	46
17	198	60
18	198	66
19	198	67
20	198	59
21	198	39
22	198	19
23	198	11
0	199	5
1	199	3
2	199	3
3	199	7
4	199	14
5	199	22
6	199	34
7	199	40
8	199	39
9	199	37
10	199	41
11	199	37
12	199	35
13	199	41
14	199	48
15	199	46
16	199	49
17	199	59
18	199	61
19	199	64
20	199	53
21	199	29
22	199	18
23	199	8
0	200	0
1	200	0
2	200	6
3	200	9
4	200	6
5	200	20
6	200	25
7	200	42
8	200	30
9	200	42
10	200	47
11	200	35
12	200	37
13	200	35
14	200	32
15	200	40
16	200	35
17	200	35
18	200	75
19	200	73
20	200	32
21	200	17
22	200	9
23	200	12
0	201	2
1	201	2
2	201	0
3	201	5
4	201	16
5	201	21
6	201	19
7	201	21
8	201	18
9	201	26
10	201	26
11	201	19
12	201	25
13	201	38
14	201	42
15	201	33
16	201	33
17	201	74
18	201	59
19	201	58
20	201	68
21	201	30
22	201	19
23	201	5
0	202	4
1	202	3
2	202	5
3	202	6
4	202	15
5	202	24
6	202	32
7	202	33
8	202	30
9	202	27
10	202	27
11	202	29
12	202	34
13	202	37
14	202	42
15	202	45
16	202	48
17	202	65
18	202	65
19	202	70
20	202	63
21	202	44
22	202	14
23	202	8
0	203	12
1	203	2
2	203	0
3	203	6
4	203	10
5	203	30
6	203	40
7	203	26
8	203	16
9	203	26
10	203	23
11	203	43
12	203	26
13	203	30
14	203	43
15	203	43
16	203	43
17	203	54
18	203	65
19	203	56
20	203	37
21	203	53
22	203	35
23	203	8
0	204	0
1	204	0
2	204	0
3	204	19
4	204	0
5	204	10
6	204	0
7	204	28
8	204	28
9	204	0
10	204	0
11	204	10
12	204	19
13	204	0
14	204	37
15	204	28
16	204	19
17	204	61
18	204	128
19	204	142
20	204	106
21	204	53
22	204	19
23	204	10
0	205	0
1	205	0
2	205	0
3	205	0
4	205	29
5	205	35
6	205	24
7	205	45
8	205	18
9	205	29
10	205	24
11	205	40
12	205	35
13	205	40
14	205	29
15	205	73
16	205	35
17	205	73
18	205	73
19	205	35
20	205	59
21	205	69
22	205	18
23	205	12
0	206	11
1	206	7
2	206	4
3	206	7
4	206	20
5	206	51
6	206	23
7	206	40
8	206	20
9	206	40
10	206	32
11	206	31
12	206	23
13	206	25
14	206	44
15	206	43
16	206	50
17	206	60
18	206	57
19	206	87
20	206	69
21	206	43
22	206	22
23	206	22
0	207	8
1	207	3
2	207	3
3	207	11
4	207	23
5	207	24
6	207	33
7	207	41
8	207	23
9	207	39
10	207	34
11	207	29
12	207	30
13	207	32
14	207	40
15	207	40
16	207	38
17	207	57
18	207	71
19	207	68
20	207	64
21	207	37
22	207	17
23	207	8
0	208	5
1	208	2
2	208	0
3	208	5
4	208	13
5	208	21
6	208	27
7	208	35
8	208	37
9	208	34
10	208	31
11	208	34
12	208	33
13	208	35
14	208	44
15	208	42
16	208	42
17	208	60
18	208	65
19	208	67
20	208	57
21	208	32
22	208	18
23	208	10
0	209	0
1	209	13
2	209	0
3	209	0
4	209	13
5	209	25
6	209	13
7	209	13
8	209	58
9	209	48
10	209	25
11	209	48
12	209	25
13	209	77
14	209	25
15	209	25
16	209	25
17	209	25
18	209	37
19	209	68
20	209	37
21	209	13
22	209	58
23	209	13
0	210	6
1	210	5
2	210	3
3	210	5
4	210	12
5	210	23
6	210	28
7	210	32
8	210	40
9	210	40
10	210	37
11	210	34
12	210	37
13	210	36
14	210	49
15	210	51
16	210	48
17	210	59
18	210	63
19	210	73
20	210	63
21	210	38
22	210	20
23	210	15
0	211	3
1	211	4
2	211	5
3	211	9
4	211	9
5	211	29
6	211	26
7	211	30
8	211	26
9	211	33
10	211	35
11	211	31
12	211	27
13	211	32
14	211	45
15	211	41
16	211	45
17	211	69
18	211	60
19	211	64
20	211	63
21	211	43
22	211	24
23	211	9
0	212	8
1	212	5
2	212	2
3	212	5
4	212	17
5	212	32
6	212	36
7	212	39
8	212	37
9	212	35
10	212	34
11	212	31
12	212	32
13	212	42
14	212	49
15	212	58
16	212	56
17	212	65
18	212	68
19	212	68
20	212	64
21	212	43
22	212	24
23	212	10
0	213	2
1	213	0
2	213	2
3	213	3
4	213	17
5	213	32
6	213	37
7	213	27
8	213	41
9	213	27
10	213	37
11	213	32
12	213	41
13	213	25
14	213	39
15	213	48
16	213	35
17	213	58
18	213	66
19	213	78
20	213	59
21	213	32
22	213	20
23	213	12
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	15
7	214	28
8	214	19
9	214	45
10	214	45
11	214	19
12	214	45
13	214	32
14	214	45
15	214	28
16	214	56
17	214	78
18	214	52
19	214	87
20	214	32
21	214	24
22	214	10
23	214	0
0	215	7
1	215	2
2	215	3
3	215	6
4	215	15
5	215	24
6	215	34
7	215	37
8	215	41
9	215	40
10	215	39
11	215	36
12	215	35
13	215	38
14	215	42
15	215	46
16	215	43
17	215	56
18	215	56
19	215	63
20	215	58
21	215	39
22	215	24
23	215	16
0	216	3
1	216	6
2	216	5
3	216	6
4	216	14
5	216	25
6	216	30
7	216	30
8	216	32
9	216	30
10	216	28
11	216	26
12	216	31
13	216	41
14	216	60
15	216	47
16	216	51
17	216	58
18	216	68
19	216	77
20	216	64
21	216	49
22	216	20
23	216	11
0	217	5
1	217	4
2	217	2
3	217	6
4	217	15
5	217	14
6	217	28
7	217	35
8	217	32
9	217	35
10	217	30
11	217	38
12	217	43
13	217	40
14	217	46
15	217	51
16	217	38
17	217	55
18	217	66
19	217	70
20	217	67
21	217	41
22	217	20
23	217	12
0	218	12
1	218	8
2	218	6
3	218	5
4	218	11
5	218	19
6	218	28
7	218	39
8	218	36
9	218	36
10	218	32
11	218	29
12	218	35
13	218	31
14	218	40
15	218	38
16	218	47
17	218	64
18	218	59
19	218	65
20	218	57
21	218	38
22	218	22
23	218	13
0	219	6
1	219	4
2	219	4
3	219	7
4	219	15
5	219	25
6	219	33
7	219	35
8	219	39
9	219	36
10	219	34
11	219	35
12	219	33
13	219	40
14	219	47
15	219	48
16	219	46
17	219	61
18	219	64
19	219	69
20	219	59
21	219	38
22	219	20
23	219	10
0	220	6
1	220	0
2	220	0
3	220	0
4	220	16
5	220	26
6	220	26
7	220	66
8	220	58
9	220	36
10	220	54
11	220	36
12	220	6
13	220	58
14	220	31
15	220	54
16	220	45
17	220	45
18	220	66
19	220	62
20	220	62
21	220	45
22	220	11
23	220	0
0	221	0
1	221	0
2	221	0
3	221	2
4	221	8
5	221	26
6	221	44
7	221	41
8	221	43
9	221	21
10	221	32
11	221	43
12	221	37
13	221	47
14	221	47
15	221	44
16	221	31
17	221	56
18	221	59
19	221	82
20	221	50
21	221	32
22	221	28
23	221	9
0	222	7
1	222	3
2	222	2
3	222	4
4	222	13
5	222	16
6	222	36
7	222	39
8	222	39
9	222	29
10	222	32
11	222	31
12	222	43
13	222	38
14	222	41
15	222	46
16	222	44
17	222	54
18	222	70
19	222	65
20	222	51
21	222	35
22	222	13
23	222	11
0	223	1
1	223	6
2	223	3
3	223	5
4	223	15
5	223	19
6	223	34
7	223	32
8	223	39
9	223	30
10	223	45
11	223	33
12	223	34
13	223	44
14	223	46
15	223	46
16	223	50
17	223	60
18	223	59
19	223	47
20	223	43
21	223	45
22	223	20
23	223	21
0	224	9
1	224	12
2	224	12
3	224	24
4	224	45
5	224	28
6	224	35
7	224	38
8	224	38
9	224	35
10	224	42
11	224	58
12	224	48
13	224	73
14	224	64
15	224	45
16	224	16
17	224	38
18	224	45
19	224	70
20	224	64
21	224	24
22	224	12
23	224	12
0	225	4
1	225	3
2	225	2
3	225	5
4	225	14
5	225	22
6	225	34
7	225	43
8	225	39
9	225	34
10	225	34
11	225	35
12	225	40
13	225	44
14	225	42
15	225	48
16	225	52
17	225	59
18	225	57
19	225	67
20	225	57
21	225	38
22	225	20
23	225	9
0	226	9
1	226	0
2	226	7
3	226	4
4	226	22
5	226	33
6	226	25
7	226	49
8	226	32
9	226	24
10	226	19
11	226	32
12	226	24
13	226	27
14	226	55
15	226	55
16	226	45
17	226	82
18	226	79
19	226	71
20	226	67
21	226	17
22	226	12
23	226	11
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	27
7	227	14
8	227	39
9	227	14
10	227	14
11	227	27
12	227	14
13	227	27
14	227	0
15	227	27
16	227	39
17	227	91
18	227	51
19	227	72
20	227	14
21	227	14
22	227	27
23	227	0
0	228	6
1	228	4
2	228	4
3	228	6
4	228	13
5	228	24
6	228	29
7	228	36
8	228	37
9	228	33
10	228	34
11	228	32
12	228	36
13	228	37
14	228	46
15	228	46
16	228	50
17	228	58
18	228	64
19	228	65
20	228	60
21	228	35
22	228	21
23	228	11
0	229	0
1	229	0
2	229	25
3	229	0
4	229	13
5	229	0
6	229	25
7	229	13
8	229	85
9	229	13
10	229	25
11	229	36
12	229	36
13	229	25
14	229	67
15	229	47
16	229	108
17	229	101
18	229	25
19	229	13
20	229	13
21	229	47
22	229	47
23	229	0
0	230	7
1	230	3
2	230	0
3	230	7
4	230	3
5	230	12
6	230	27
7	230	23
8	230	31
9	230	35
10	230	29
11	230	47
12	230	21
13	230	43
14	230	51
15	230	47
16	230	29
17	230	43
18	230	27
19	230	64
20	230	55
21	230	35
22	230	21
23	230	16
0	231	7
1	231	2
2	231	5
3	231	5
4	231	6
5	231	12
6	231	30
7	231	33
8	231	45
9	231	33
10	231	42
11	231	50
12	231	44
13	231	46
14	231	35
15	231	45
16	231	40
17	231	46
18	231	33
19	231	46
20	231	44
21	231	23
22	231	16
23	231	5
0	232	1
1	232	4
2	232	1
3	232	10
4	232	8
5	232	21
6	232	47
7	232	23
8	232	27
9	232	24
10	232	38
11	232	35
12	232	35
13	232	38
14	232	48
15	232	48
16	232	44
17	232	67
18	232	70
19	232	56
20	232	63
21	232	33
22	232	22
23	232	7
0	233	9
1	233	4
2	233	5
3	233	8
4	233	18
5	233	31
6	233	38
7	233	42
8	233	37
9	233	33
10	233	28
11	233	32
12	233	35
13	233	33
14	233	47
15	233	58
16	233	48
17	233	57
18	233	56
19	233	67
20	233	60
21	233	37
22	233	22
23	233	13
0	234	12
1	234	2
2	234	2
3	234	5
4	234	10
5	234	17
6	234	33
7	234	26
8	234	24
9	234	46
10	234	42
11	234	37
12	234	30
13	234	40
14	234	56
15	234	41
16	234	46
17	234	55
18	234	69
19	234	71
20	234	56
21	234	42
22	234	27
23	234	9
0	235	8
1	235	5
2	235	3
3	235	5
4	235	14
5	235	28
6	235	38
7	235	35
8	235	36
9	235	44
10	235	40
11	235	39
12	235	38
13	235	38
14	235	40
15	235	41
16	235	42
17	235	46
18	235	52
19	235	56
20	235	47
21	235	35
22	235	23
23	235	12
0	236	4
1	236	1
2	236	4
3	236	8
4	236	24
5	236	34
6	236	38
7	236	44
8	236	36
9	236	42
10	236	36
11	236	34
12	236	42
13	236	48
14	236	50
15	236	43
16	236	45
17	236	58
18	236	63
19	236	59
20	236	60
21	236	44
22	236	23
23	236	15
0	237	0
1	237	0
2	237	3
3	237	12
4	237	16
5	237	20
6	237	34
7	237	44
8	237	26
9	237	12
10	237	20
11	237	22
12	237	24
13	237	58
14	237	49
15	237	30
16	237	34
17	237	42
18	237	57
19	237	58
20	237	51
21	237	22
22	237	18
23	237	5
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	42
6	238	7
7	238	13
8	238	25
9	238	31
10	238	42
11	238	58
12	238	62
13	238	25
14	238	31
15	238	47
16	238	47
17	238	90
18	238	47
19	238	81
20	238	42
21	238	31
22	238	13
23	238	0
0	239	3
1	239	3
2	239	3
3	239	7
4	239	11
5	239	27
6	239	13
7	239	31
8	239	35
9	239	31
10	239	25
11	239	37
12	239	31
13	239	29
14	239	44
15	239	15
16	239	41
17	239	53
18	239	55
19	239	81
20	239	35
21	239	7
22	239	23
23	239	0
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	25
6	240	48
7	240	103
8	240	68
9	240	131
10	240	131
11	240	154
12	240	86
13	240	68
14	240	25
15	240	25
16	240	25
17	240	0
18	240	0
19	240	25
20	240	0
21	240	0
22	240	0
23	240	0
0	241	5
1	241	5
2	241	4
3	241	7
4	241	12
5	241	24
6	241	33
7	241	38
8	241	37
9	241	36
10	241	37
11	241	34
12	241	38
13	241	37
14	241	43
15	241	43
16	241	45
17	241	59
18	241	62
19	241	66
20	241	57
21	241	34
22	241	17
23	241	10
0	242	3
1	242	7
2	242	4
3	242	7
4	242	13
5	242	17
6	242	30
7	242	37
8	242	40
9	242	41
10	242	36
11	242	37
12	242	37
13	242	40
14	242	37
15	242	43
16	242	52
17	242	54
18	242	71
19	242	60
20	242	67
21	242	36
22	242	21
23	242	10
0	243	5
1	243	1
2	243	2
3	243	3
4	243	8
5	243	26
6	243	28
7	243	34
8	243	32
9	243	33
10	243	26
11	243	25
12	243	35
13	243	30
14	243	51
15	243	61
16	243	62
17	243	57
18	243	73
19	243	56
20	243	50
21	243	25
22	243	15
23	243	6
0	244	3
1	244	2
2	244	2
3	244	5
4	244	15
5	244	26
6	244	38
7	244	32
8	244	27
9	244	33
10	244	36
11	244	25
12	244	32
13	244	37
14	244	51
15	244	43
16	244	53
17	244	58
18	244	61
19	244	70
20	244	53
21	244	26
22	244	15
23	244	8
0	245	5
1	245	2
2	245	0
3	245	2
4	245	12
5	245	29
6	245	51
7	245	52
8	245	54
9	245	31
10	245	40
11	245	48
12	245	29
13	245	30
14	245	34
15	245	40
16	245	45
17	245	49
18	245	53
19	245	65
20	245	60
21	245	41
22	245	6
23	245	8
0	246	4
1	246	5
2	246	4
3	246	12
4	246	12
5	246	13
6	246	29
7	246	51
8	246	39
9	246	27
10	246	26
11	246	26
12	246	26
13	246	29
14	246	44
15	246	52
16	246	43
17	246	56
18	246	76
19	246	80
20	246	67
21	246	24
22	246	9
23	246	5
0	247	8
1	247	4
2	247	2
3	247	7
4	247	26
5	247	20
6	247	29
7	247	33
8	247	46
9	247	39
10	247	29
11	247	33
12	247	28
13	247	50
14	247	58
15	247	53
16	247	54
17	247	48
18	247	69
19	247	53
20	247	68
21	247	34
22	247	16
23	247	9
0	248	2
1	248	0
2	248	2
3	248	6
4	248	11
5	248	34
6	248	40
7	248	26
8	248	30
9	248	30
10	248	21
11	248	16
12	248	21
13	248	30
14	248	46
15	248	55
16	248	55
17	248	50
18	248	76
19	248	48
20	248	50
21	248	30
22	248	19
23	248	11
0	249	3
1	249	4
2	249	6
3	249	0
4	249	29
5	249	22
6	249	24
7	249	39
8	249	30
9	249	41
10	249	40
11	249	23
12	249	26
13	249	41
14	249	36
15	249	31
16	249	42
17	249	45
18	249	59
19	249	46
20	249	60
21	249	30
22	249	17
23	249	3
0	250	10
1	250	5
2	250	3
3	250	7
4	250	20
5	250	26
6	250	38
7	250	40
8	250	40
9	250	39
10	250	42
11	250	41
12	250	40
13	250	40
14	250	44
15	250	49
16	250	39
17	250	48
18	250	56
19	250	65
20	250	57
21	250	41
22	250	31
23	250	19
0	251	4
1	251	0
2	251	2
3	251	12
4	251	6
5	251	27
6	251	30
7	251	23
8	251	37
9	251	34
10	251	23
11	251	52
12	251	53
13	251	30
14	251	44
15	251	64
16	251	62
17	251	77
18	251	70
19	251	70
20	251	70
21	251	45
22	251	42
23	251	14
0	252	0
1	252	0
2	252	0
3	252	6
4	252	16
5	252	41
6	252	45
7	252	59
8	252	31
9	252	22
10	252	31
11	252	45
12	252	22
13	252	45
14	252	50
15	252	16
16	252	6
17	252	31
18	252	67
19	252	82
20	252	75
21	252	45
22	252	36
23	252	11
0	253	5
1	253	2
2	253	3
3	253	6
4	253	15
5	253	24
6	253	31
7	253	31
8	253	31
9	253	27
10	253	26
11	253	31
12	253	33
13	253	37
14	253	41
15	253	48
16	253	47
17	253	64
18	253	71
19	253	73
20	253	65
21	253	37
22	253	21
23	253	9
0	254	7
1	254	3
2	254	3
3	254	6
4	254	15
5	254	26
6	254	36
7	254	39
8	254	42
9	254	36
10	254	38
11	254	36
12	254	40
13	254	36
14	254	48
15	254	46
16	254	46
17	254	59
18	254	63
19	254	65
20	254	61
21	254	40
22	254	21
23	254	12
0	255	9
1	255	2
2	255	4
3	255	6
4	255	18
5	255	14
6	255	24
7	255	32
8	255	34
9	255	28
10	255	30
11	255	32
12	255	24
13	255	39
14	255	39
15	255	48
16	255	51
17	255	57
18	255	82
19	255	69
20	255	47
21	255	32
22	255	16
23	255	17
0	256	5
1	256	5
2	256	4
3	256	5
4	256	10
5	256	21
6	256	38
7	256	41
8	256	40
9	256	41
10	256	37
11	256	34
12	256	34
13	256	45
14	256	47
15	256	46
16	256	52
17	256	61
18	256	69
19	256	68
20	256	65
21	256	48
22	256	23
23	256	15
0	257	0
1	257	7
2	257	0
3	257	0
4	257	19
5	257	19
6	257	31
7	257	47
8	257	31
9	257	25
10	257	47
11	257	0
12	257	0
13	257	31
14	257	31
15	257	37
16	257	58
17	257	58
18	257	63
19	257	63
20	257	72
21	257	31
22	257	7
23	257	0
0	258	0
1	258	9
2	258	9
3	258	0
4	258	5
5	258	30
6	258	49
7	258	30
8	258	53
9	258	42
10	258	49
11	258	26
12	258	30
13	258	34
14	258	38
15	258	60
16	258	38
17	258	42
18	258	79
19	258	60
20	258	49
21	258	56
22	258	5
23	258	14
0	259	0
1	259	0
2	259	4
3	259	0
4	259	4
5	259	22
6	259	10
7	259	22
8	259	16
9	259	47
10	259	16
11	259	22
12	259	37
13	259	25
14	259	37
15	259	37
16	259	25
17	259	53
18	259	47
19	259	75
20	259	55
21	259	22
22	259	13
23	259	0
0	260	4
1	260	4
2	260	5
3	260	3
4	260	12
5	260	25
6	260	51
7	260	60
8	260	64
9	260	65
10	260	69
11	260	57
12	260	55
13	260	40
14	260	34
15	260	38
16	260	42
17	260	58
18	260	54
19	260	48
20	260	47
21	260	35
22	260	21
23	260	11
0	261	11
1	261	7
2	261	7
3	261	7
4	261	17
5	261	24
6	261	34
7	261	38
8	261	39
9	261	42
10	261	32
11	261	37
12	261	34
13	261	37
14	261	42
15	261	47
16	261	44
17	261	54
18	261	58
19	261	61
20	261	58
21	261	46
22	261	32
23	261	17
0	262	0
1	262	7
2	262	0
3	262	5
4	262	9
5	262	5
6	262	46
7	262	36
8	262	34
9	262	33
10	262	36
11	262	26
12	262	34
13	262	53
14	262	44
15	262	59
16	262	48
17	262	82
18	262	34
19	262	69
20	262	80
21	262	28
22	262	22
23	262	7
0	263	0
1	263	4
2	263	0
3	263	0
4	263	8
5	263	20
6	263	12
7	263	41
8	263	44
9	263	23
10	263	51
11	263	34
12	263	37
13	263	51
14	263	69
15	263	34
16	263	93
17	263	72
18	263	96
19	263	96
20	263	75
21	263	60
22	263	16
23	263	20
0	264	4
1	264	0
2	264	0
3	264	7
4	264	7
5	264	22
6	264	22
7	264	33
8	264	62
9	264	39
10	264	25
11	264	33
12	264	28
13	264	36
14	264	54
15	264	47
16	264	44
17	264	62
18	264	67
19	264	47
20	264	69
21	264	47
22	264	19
23	264	4
0	265	0
1	265	0
2	265	0
3	265	0
4	265	9
5	265	9
6	265	39
7	265	24
8	265	17
9	265	24
10	265	60
11	265	24
12	265	39
13	265	32
14	265	9
15	265	32
16	265	24
17	265	60
18	265	78
19	265	53
20	265	60
21	265	39
22	265	32
23	265	32
0	266	5
1	266	6
2	266	5
3	266	8
4	266	26
5	266	34
6	266	37
7	266	42
8	266	28
9	266	33
10	266	40
11	266	31
12	266	33
13	266	41
14	266	49
15	266	48
16	266	44
17	266	70
18	266	65
19	266	61
20	266	52
21	266	33
22	266	21
23	266	11
0	267	6
1	267	2
2	267	0
3	267	3
4	267	14
5	267	26
6	267	21
7	267	17
8	267	22
9	267	30
10	267	32
11	267	38
12	267	45
13	267	59
14	267	41
15	267	41
16	267	50
17	267	68
18	267	77
19	267	73
20	267	64
21	267	56
22	267	28
23	267	9
0	268	7
1	268	5
2	268	3
3	268	4
4	268	14
5	268	34
6	268	32
7	268	42
8	268	41
9	268	46
10	268	35
11	268	41
12	268	38
13	268	41
14	268	39
15	268	45
16	268	41
17	268	55
18	268	55
19	268	64
20	268	66
21	268	39
22	268	20
23	268	17
0	269	7
1	269	6
2	269	3
3	269	7
4	269	17
5	269	26
6	269	32
7	269	36
8	269	38
9	269	36
10	269	31
11	269	35
12	269	32
13	269	33
14	269	46
15	269	45
16	269	43
17	269	59
18	269	59
19	269	63
20	269	56
21	269	43
22	269	21
23	269	9
0	270	0
1	270	0
2	270	0
3	270	0
4	270	19
5	270	0
6	270	19
7	270	106
8	270	37
9	270	19
10	270	0
11	270	37
12	270	19
13	270	37
14	270	37
15	270	53
16	270	68
17	270	68
18	270	68
19	270	53
20	270	53
21	270	37
22	270	19
23	270	0
0	271	2
1	271	2
2	271	0
3	271	0
4	271	7
5	271	20
6	271	42
7	271	53
8	271	26
9	271	32
10	271	26
11	271	41
12	271	32
13	271	35
14	271	37
15	271	37
16	271	31
17	271	63
18	271	63
19	271	84
20	271	57
21	271	28
22	271	17
23	271	7
0	272	0
1	272	0
2	272	0
3	272	21
4	272	30
5	272	18
6	272	23
7	272	30
8	272	35
9	272	42
10	272	30
11	272	46
12	272	35
13	272	26
14	272	48
15	272	52
16	272	48
17	272	69
18	272	69
19	272	76
20	272	70
21	272	42
22	272	26
23	272	3
0	273	4
1	273	4
2	273	4
3	273	11
4	273	26
5	273	34
6	273	33
7	273	34
8	273	34
9	273	40
10	273	27
11	273	37
12	273	38
13	273	35
14	273	52
15	273	51
16	273	59
17	273	57
18	273	75
19	273	68
20	273	69
21	273	44
22	273	22
23	273	9
0	274	4
1	274	2
2	274	0
3	274	2
4	274	12
5	274	24
6	274	35
7	274	33
8	274	33
9	274	25
10	274	37
11	274	32
12	274	36
13	274	34
14	274	34
15	274	49
16	274	48
17	274	49
18	274	64
19	274	70
20	274	55
21	274	30
22	274	23
23	274	11
0	275	7
1	275	2
2	275	2
3	275	2
4	275	25
5	275	29
6	275	19
7	275	39
8	275	36
9	275	25
10	275	38
11	275	29
12	275	30
13	275	36
14	275	55
15	275	22
16	275	46
17	275	52
18	275	62
19	275	74
20	275	55
21	275	30
22	275	16
23	275	2
0	276	6
1	276	2
2	276	3
3	276	9
4	276	13
5	276	26
6	276	28
7	276	31
8	276	39
9	276	43
10	276	37
11	276	38
12	276	41
13	276	40
14	276	46
15	276	42
16	276	46
17	276	68
18	276	63
19	276	65
20	276	60
21	276	24
22	276	22
23	276	8
0	277	8
1	277	5
2	277	3
3	277	6
4	277	12
5	277	22
6	277	29
7	277	39
8	277	36
9	277	33
10	277	38
11	277	37
12	277	38
13	277	39
14	277	44
15	277	48
16	277	49
17	277	52
18	277	59
19	277	61
20	277	47
21	277	33
22	277	19
23	277	8
0	278	7
1	278	4
2	278	3
3	278	5
4	278	16
5	278	13
6	278	34
7	278	32
8	278	32
9	278	40
10	278	30
11	278	28
12	278	35
13	278	38
14	278	51
15	278	43
16	278	48
17	278	59
18	278	69
19	278	69
20	278	62
21	278	44
22	278	22
23	278	7
0	279	3
1	279	7
2	279	3
3	279	7
4	279	9
5	279	15
6	279	22
7	279	24
8	279	26
9	279	35
10	279	53
11	279	39
12	279	37
13	279	50
14	279	48
15	279	69
16	279	45
17	279	91
18	279	52
19	279	72
20	279	33
21	279	35
22	279	17
23	279	7
0	280	13
1	280	7
2	280	8
3	280	11
4	280	18
5	280	29
6	280	25
7	280	32
8	280	30
9	280	25
10	280	21
11	280	25
12	280	35
13	280	35
14	280	42
15	280	51
16	280	43
17	280	56
18	280	69
19	280	46
20	280	46
21	280	23
22	280	15
23	280	10
0	281	0
1	281	4
2	281	2
3	281	2
4	281	22
5	281	44
6	281	24
7	281	33
8	281	34
9	281	30
10	281	41
11	281	44
12	281	33
13	281	40
14	281	53
15	281	35
16	281	62
17	281	53
18	281	56
19	281	57
20	281	58
21	281	44
22	281	16
23	281	15
0	282	0
1	282	14
2	282	40
3	282	0
4	282	40
5	282	51
6	282	27
7	282	51
8	282	27
9	282	27
10	282	0
11	282	0
12	282	14
13	282	62
14	282	51
15	282	40
16	282	51
17	282	73
18	282	101
19	282	83
20	282	40
21	282	14
22	282	27
23	282	0
0	283	18
1	283	4
2	283	4
3	283	4
4	283	21
5	283	43
6	283	49
7	283	25
8	283	31
9	283	46
10	283	43
11	283	25
12	283	37
13	283	28
14	283	28
15	283	52
16	283	40
17	283	49
18	283	55
19	283	58
20	283	49
21	283	61
22	283	15
23	283	21
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	0
7	284	70
8	284	38
9	284	0
10	284	0
11	284	0
12	284	0
13	284	0
14	284	0
15	284	0
16	284	38
17	284	0
18	284	0
19	284	0
20	284	0
21	284	0
22	284	0
23	284	0
0	285	5
1	285	5
2	285	0
3	285	0
4	285	5
5	285	18
6	285	20
7	285	41
8	285	37
9	285	50
10	285	32
11	285	39
12	285	26
13	285	54
14	285	50
15	285	41
16	285	30
17	285	57
18	285	52
19	285	61
20	285	87
21	285	47
22	285	20
23	285	22
0	286	5
1	286	2
2	286	4
3	286	6
4	286	15
5	286	18
6	286	32
7	286	44
8	286	41
9	286	39
10	286	34
11	286	39
12	286	38
13	286	35
14	286	46
15	286	43
16	286	50
17	286	67
18	286	69
19	286	74
20	286	61
21	286	44
22	286	21
23	286	11
0	287	0
1	287	3
2	287	0
3	287	3
4	287	21
5	287	34
6	287	30
7	287	17
8	287	28
9	287	17
10	287	24
11	287	38
12	287	28
13	287	28
14	287	30
15	287	56
16	287	58
17	287	76
18	287	69
19	287	69
20	287	60
21	287	40
22	287	19
23	287	10
0	288	10
1	288	4
2	288	3
3	288	3
4	288	11
5	288	17
6	288	39
7	288	32
8	288	27
9	288	43
10	288	46
11	288	31
12	288	37
13	288	29
14	288	50
15	288	50
16	288	49
17	288	49
18	288	63
19	288	69
20	288	71
21	288	52
22	288	31
23	288	21
0	289	13
1	289	0
2	289	0
3	289	0
4	289	13
5	289	13
6	289	13
7	289	36
8	289	36
9	289	77
10	289	47
11	289	58
12	289	36
13	289	13
14	289	47
15	289	47
16	289	25
