Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
12	670	0
13	670	0
14	670	0
15	670	0
16	670	0
17	670	4
18	670	0
19	670	0
20	670	0
21	670	0
22	670	0
23	670	0
0	671	0
1	671	0
2	671	0
3	671	0
4	671	0
5	671	0
6	671	2
7	671	7
8	671	2
9	671	0
10	671	0
11	671	2
12	671	0
13	671	0
14	671	3
15	671	2
16	671	0
17	671	0
18	671	0
19	671	0
20	671	2
21	671	2
22	671	0
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	0
5	672	0
6	672	0
7	672	0
8	672	0
9	672	0
10	672	0
11	672	0
12	672	0
13	672	6
14	672	0
15	672	4
16	672	0
17	672	13
18	672	0
19	672	0
20	672	2
21	672	2
22	672	0
23	672	0
0	673	1
1	673	0
2	673	0
3	673	0
4	673	1
5	673	0
6	673	1
7	673	0
8	673	0
9	673	0
10	673	1
11	673	0
12	673	3
13	673	0
14	673	1
15	673	1
16	673	3
17	673	2
18	673	3
19	673	0
20	673	1
21	673	0
22	673	3
23	673	0
0	674	1
1	674	0
2	674	0
3	674	0
4	674	1
5	674	3
6	674	1
7	674	1
8	674	2
9	674	1
10	674	3
11	674	2
12	674	2
13	674	0
14	674	2
15	674	2
16	674	2
17	674	0
18	674	1
19	674	2
20	674	4
21	674	2
22	674	2
23	674	2
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	0
15	675	0
16	675	0
17	675	0
18	675	0
19	675	0
20	675	11
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	1
4	676	0
5	676	0
6	676	0
7	676	0
8	676	2
9	676	5
10	676	1
11	676	2
12	676	0
13	676	0
14	676	1
15	676	0
16	676	0
17	676	2
18	676	5
19	676	2
20	676	3
21	676	1
22	676	2
23	676	0
0	677	0
1	677	0
2	677	0
3	677	0
4	677	2
5	677	3
6	677	1
7	677	2
8	677	2
9	677	2
10	677	2
11	677	3
12	677	2
13	677	3
14	677	2
15	677	3
16	677	4
17	677	3
18	677	2
19	677	5
20	677	3
21	677	2
22	677	2
23	677	2
0	678	0
1	678	28
2	678	10
3	678	0
4	678	0
5	678	0
6	678	0
7	678	0
8	678	0
9	678	10
10	678	28
11	678	10
12	678	19
13	678	0
14	678	19
15	678	0
16	678	19
17	678	0
18	678	19
19	678	28
20	678	0
21	678	0
22	678	0
23	678	0
0	679	1
1	679	1
2	679	1
3	679	2
4	679	0
5	679	2
6	679	1
7	679	1
8	679	1
9	679	1
10	679	1
11	679	0
12	679	2
13	679	2
14	679	2
15	679	3
16	679	2
17	679	4
18	679	2
19	679	2
20	679	1
21	679	2
22	679	1
23	679	2
0	680	0
1	680	0
2	680	0
3	680	0
4	680	0
5	680	0
6	680	0
7	680	0
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	0
15	680	0
16	680	0
17	680	0
18	680	6
19	680	4
20	680	2
21	680	2
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	0
11	681	0
12	681	8
13	681	0
14	681	0
15	681	0
16	681	0
17	681	0
18	681	0
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	0
4	682	0
5	682	4
6	682	2
7	682	2
8	682	0
9	682	3
10	682	1
11	682	1
12	682	0
13	682	0
14	682	3
15	682	1
16	682	6
17	682	3
18	682	2
19	682	1
20	682	6
21	682	3
22	682	0
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	0
12	683	0
13	683	0
14	683	0
15	683	0
16	683	0
17	683	0
18	683	0
19	683	0
20	683	0
21	683	0
22	683	0
23	683	0
0	684	4
1	684	0
2	684	0
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	0
13	684	0
14	684	4
15	684	0
16	684	7
17	684	0
18	684	0
19	684	0
20	684	0
21	684	0
22	684	0
23	684	0
0	685	0
1	685	0
2	685	0
3	685	0
4	685	0
5	685	3
6	685	0
7	685	0
8	685	2
9	685	2
10	685	0
11	685	0
12	685	1
13	685	3
14	685	0
15	685	1
16	685	2
17	685	1
18	685	0
19	685	2
20	685	3
21	685	1
22	685	0
23	685	0
0	686	0
1	686	0
2	686	0
3	686	0
4	686	0
5	686	0
6	686	2
7	686	2
8	686	2
9	686	4
10	686	4
11	686	0
12	686	0
13	686	0
14	686	0
15	686	0
16	686	2
17	686	4
18	686	0
19	686	0
20	686	0
21	686	2
22	686	0
23	686	0
0	687	0
1	687	0
2	687	0
3	687	0
4	687	0
5	687	3
6	687	0
7	687	0
8	687	0
9	687	0
10	687	0
11	687	0
12	687	3
13	687	0
14	687	0
15	687	0
16	687	0
17	687	0
18	687	3
19	687	0
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	4
11	688	0
12	688	0
13	688	0
14	688	4
15	688	0
16	688	2
17	688	2
18	688	4
19	688	2
20	688	2
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	0
3	689	0
4	689	0
5	689	0
6	689	0
7	689	0
8	689	0
9	689	0
10	689	0
11	689	0
12	689	0
13	689	0
14	689	0
15	689	0
16	689	0
17	689	2
18	689	0
19	689	2
20	689	0
21	689	0
22	689	2
23	689	0
0	690	1
1	690	1
2	690	0
3	690	1
4	690	1
5	690	1
6	690	1
7	690	1
8	690	2
9	690	1
10	690	1
11	690	1
12	690	1
13	690	2
14	690	2
15	690	2
16	690	2
17	690	2
18	690	2
19	690	2
20	690	2
21	690	1
22	690	1
23	690	1
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	0
6	691	7
7	691	14
8	691	7
9	691	7
10	691	7
11	691	0
12	691	7
13	691	7
14	691	7
15	691	0
16	691	0
17	691	7
18	691	0
19	691	0
20	691	7
21	691	0
22	691	14
23	691	14
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	0
7	692	0
8	692	0
9	692	0
10	692	0
11	692	0
12	692	0
13	692	0
14	692	0
15	692	0
16	692	0
17	692	0
18	692	0
19	692	0
20	692	0
21	692	0
22	692	0
23	692	0
0	693	0
1	693	0
2	693	0
3	693	0
4	693	0
5	693	0
6	693	0
7	693	0
8	693	0
9	693	0
10	693	0
11	693	0
12	693	0
13	693	0
14	693	0
15	693	0
16	693	0
17	693	0
18	693	0
19	693	0
20	693	8
21	693	8
22	693	0
23	693	0
0	694	1
1	694	0
2	694	1
3	694	0
4	694	1
5	694	2
6	694	2
7	694	1
8	694	1
9	694	2
10	694	1
11	694	0
12	694	3
13	694	2
14	694	3
15	694	2
16	694	2
17	694	3
18	694	4
19	694	3
20	694	2
21	694	2
22	694	1
23	694	0
0	695	0
1	695	0
2	695	0
3	695	0
4	695	0
5	695	0
6	695	2
7	695	0
8	695	0
9	695	0
10	695	0
11	695	0
12	695	0
13	695	0
14	695	0
15	695	0
16	695	0
17	695	0
18	695	0
19	695	0
20	695	0
21	695	2
22	695	0
23	695	0
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	1
1	697	1
2	697	0
3	697	1
4	697	1
5	697	2
6	697	1
7	697	1
8	697	1
9	697	1
10	697	1
11	697	1
12	697	1
13	697	2
14	697	1
15	697	2
16	697	2
17	697	1
18	697	3
19	697	2
20	697	2
21	697	4
22	697	1
23	697	1
0	698	0
1	698	0
2	698	0
3	698	0
4	698	0
5	698	2
6	698	1
7	698	1
8	698	1
9	698	1
10	698	0
11	698	0
12	698	1
13	698	2
14	698	0
15	698	2
16	698	3
17	698	1
18	698	0
19	698	0
20	698	0
21	698	3
22	698	0
23	698	0
0	699	0
1	699	1
2	699	1
3	699	1
4	699	0
5	699	1
6	699	3
7	699	2
8	699	2
9	699	2
10	699	2
11	699	3
12	699	1
13	699	3
14	699	1
15	699	1
16	699	2
17	699	1
18	699	2
19	699	2
20	699	3
21	699	3
22	699	1
23	699	1
0	700	0
1	700	1
2	700	1
3	700	1
4	700	1
5	700	1
6	700	1
7	700	2
8	700	2
9	700	1
10	700	2
11	700	2
12	700	2
13	700	2
14	700	2
15	700	2
16	700	2
17	700	2
18	700	3
19	700	3
20	700	3
21	700	2
22	700	1
23	700	1
0	701	0
1	701	0
2	701	0
3	701	0
4	701	0
5	701	0
6	701	0
7	701	0
8	701	0
9	701	0
10	701	0
11	701	0
12	701	0
13	701	0
14	701	0
15	701	0
16	701	0
17	701	0
18	701	0
19	701	0
20	701	28
21	701	0
22	701	0
23	701	0
0	702	0
1	702	0
2	702	0
3	702	0
4	702	5
5	702	0
6	702	9
7	702	0
8	702	0
9	702	0
10	702	0
11	702	0
12	702	0
13	702	0
14	702	5
15	702	0
16	702	0
17	702	0
18	702	5
19	702	0
20	702	9
21	702	13
22	702	0
23	702	0
0	703	0
1	703	2
2	703	2
3	703	0
4	703	0
5	703	0
6	703	0
7	703	0
8	703	0
9	703	0
10	703	0
11	703	2
12	703	0
13	703	2
14	703	2
15	703	0
16	703	2
17	703	2
18	703	3
19	703	3
20	703	2
21	703	2
22	703	2
23	703	4
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	0
8	704	0
9	704	53
10	704	0
11	704	0
12	704	0
13	704	0
14	704	0
15	704	0
16	704	0
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	0
1	705	2
2	705	1
3	705	0
4	705	5
5	705	5
6	705	7
7	705	4
8	705	5
9	705	3
10	705	2
11	705	3
12	705	1
13	705	6
14	705	6
15	705	8
16	705	0
17	705	2
18	705	0
19	705	3
20	705	5
21	705	1
22	705	0
23	705	3
0	706	0
1	706	0
2	706	0
3	706	0
4	706	0
5	706	0
6	706	0
7	706	0
8	706	0
9	706	0
10	706	0
11	706	0
12	706	0
13	706	0
14	706	0
15	706	0
16	706	0
17	706	0
18	706	0
19	706	0
20	706	0
21	706	0
22	706	0
23	706	0
0	707	0
1	707	0
2	707	0
3	707	0
4	707	0
5	707	0
6	707	0
7	707	0
8	707	0
9	707	0
10	707	0
11	707	0
12	707	0
13	707	0
14	707	0
15	707	0
16	707	0
17	707	0
18	707	0
19	707	0
20	707	0
21	707	0
22	707	0
23	707	0
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	0
7	708	0
8	708	0
9	708	0
10	708	0
11	708	0
12	708	0
13	708	0
14	708	0
15	708	0
16	708	0
17	708	0
18	708	0
19	708	0
20	708	0
21	708	0
22	708	0
23	708	0
0	709	0
1	709	0
2	709	1
3	709	0
4	709	0
5	709	1
6	709	0
7	709	1
8	709	1
9	709	2
10	709	0
11	709	1
12	709	2
13	709	3
14	709	2
15	709	1
16	709	2
17	709	2
18	709	1
19	709	3
20	709	0
21	709	0
22	709	1
23	709	0
0	710	0
1	710	0
2	710	0
3	710	0
4	710	0
5	710	7
6	710	0
7	710	4
8	710	10
9	710	0
10	710	0
11	710	0
12	710	0
13	710	0
14	710	0
15	710	7
16	710	0
17	710	0
18	710	0
19	710	10
20	710	4
21	710	0
22	710	0
23	710	0
0	711	0
1	711	0
2	711	0
3	711	0
4	711	0
5	711	0
6	711	0
7	711	0
8	711	0
9	711	0
10	711	0
11	711	0
12	711	0
13	711	0
14	711	0
15	711	0
16	711	4
17	711	0
18	711	4
19	711	0
20	711	4
21	711	0
22	711	0
23	711	0
0	712	0
1	712	0
2	712	0
3	712	0
4	712	0
5	712	2
6	712	0
7	712	0
8	712	0
9	712	0
10	712	0
11	712	1
12	712	1
13	712	1
14	712	0
15	712	0
16	712	1
17	712	2
18	712	1
19	712	2
20	712	2
21	712	4
22	712	0
23	712	0
0	713	0
1	713	0
2	713	0
3	713	0
4	713	1
5	713	1
6	713	1
7	713	2
8	713	2
9	713	0
10	713	1
11	713	2
12	713	3
13	713	2
14	713	0
15	713	0
16	713	4
17	713	2
18	713	4
19	713	0
20	713	0
21	713	1
22	713	0
23	713	0
0	714	0
1	714	0
2	714	0
3	714	0
4	714	0
5	714	0
6	714	0
7	714	0
8	714	0
9	714	0
10	714	0
11	714	0
12	714	0
13	714	0
14	714	0
15	714	0
16	714	0
17	714	0
18	714	0
19	714	0
20	714	0
21	714	0
22	714	0
23	714	0
0	715	0
1	715	0
2	715	0
3	715	0
4	715	1
5	715	1
6	715	1
7	715	1
8	715	2
9	715	4
10	715	5
11	715	3
12	715	4
13	715	2
14	715	2
15	715	4
16	715	2
17	715	2
18	715	4
19	715	3
20	715	4
21	715	2
22	715	3
23	715	0
0	716	0
1	716	2
2	716	0
3	716	0
4	716	4
5	716	1
6	716	4
7	716	3
8	716	1
9	716	0
10	716	1
11	716	0
12	716	2
13	716	2
14	716	2
15	716	2
16	716	2
17	716	2
18	716	2
19	716	1
20	716	2
21	716	1
22	716	2
23	716	3
0	717	0
1	717	0
2	717	0
3	717	2
4	717	0
5	717	0
6	717	0
7	717	3
8	717	2
9	717	0
10	717	0
11	717	3
12	717	2
13	717	0
14	717	0
15	717	0
16	717	2
17	717	2
18	717	3
19	717	0
20	717	0
21	717	0
22	717	0
23	717	0
0	718	1
1	718	0
2	718	0
3	718	1
4	718	0
5	718	1
6	718	2
7	718	2
8	718	1
9	718	1
10	718	1
11	718	1
12	718	1
13	718	2
14	718	3
15	718	2
16	718	1
17	718	3
18	718	3
19	718	1
20	718	1
21	718	2
22	718	0
23	718	1
0	719	0
1	719	0
2	719	0
3	719	0
4	719	0
5	719	1
6	719	1
7	719	3
8	719	2
9	719	3
10	719	3
11	719	3
12	719	1
13	719	2
14	719	1
15	719	1
16	719	1
17	719	1
18	719	2
19	719	2
20	719	3
21	719	1
22	719	1
23	719	1
0	720	0
1	720	5
2	720	0
3	720	0
4	720	0
5	720	3
6	720	3
7	720	5
8	720	10
9	720	3
10	720	5
11	720	5
12	720	5
13	720	3
14	720	5
15	720	5
16	720	5
17	720	3
18	720	5
19	720	3
20	720	10
21	720	0
22	720	3
23	720	0
0	721	1
1	721	1
2	721	1
3	721	1
4	721	1
5	721	1
6	721	1
7	721	1
8	721	2
9	721	1
10	721	2
11	721	2
12	721	1
13	721	1
14	721	1
15	721	2
16	721	2
17	721	2
18	721	3
19	721	3
20	721	2
21	721	2
22	721	1
23	721	1
0	722	1
1	722	0
2	722	0
3	722	0
4	722	1
5	722	1
6	722	3
7	722	1
8	722	3
9	722	0
10	722	1
11	722	0
12	722	1
13	722	1
14	722	0
15	722	1
16	722	2
17	722	3
18	722	2
19	722	2
20	722	0
21	722	2
22	722	0
23	722	1
0	723	5
1	723	0
2	723	0
3	723	0
4	723	0
5	723	0
6	723	5
7	723	5
8	723	5
9	723	5
10	723	0
11	723	5
12	723	0
13	723	5
14	723	0
15	723	0
16	723	0
17	723	5
18	723	17
19	723	5
20	723	0
21	723	0
22	723	0
23	723	0
0	724	0
1	724	5
2	724	0
3	724	0
4	724	0
5	724	0
6	724	0
7	724	0
8	724	0
9	724	0
10	724	2
11	724	2
12	724	5
13	724	2
14	724	0
15	724	11
16	724	2
17	724	4
18	724	5
19	724	4
20	724	10
21	724	5
22	724	5
23	724	7
0	725	0
1	725	0
2	725	0
3	725	0
4	725	0
5	725	2
6	725	0
7	725	4
8	725	0
9	725	0
10	725	0
11	725	0
12	725	3
13	725	2
14	725	2
15	725	4
16	725	3
17	725	2
18	725	0
19	725	3
20	725	2
21	725	2
22	725	4
23	725	0
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	7
9	726	7
10	726	0
11	726	0
12	726	0
13	726	0
14	726	0
15	726	0
16	726	0
17	726	0
18	726	0
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	0
1	727	0
2	727	0
3	727	0
4	727	7
5	727	2
6	727	2
7	727	10
8	727	8
9	727	0
10	727	4
11	727	3
12	727	3
13	727	2
14	727	0
15	727	2
16	727	2
17	727	0
18	727	0
19	727	0
20	727	2
21	727	2
22	727	0
23	727	0
0	728	0
1	728	0
2	728	0
3	728	0
4	728	0
5	728	0
6	728	1
7	728	0
8	728	0
9	728	3
10	728	0
11	728	0
12	728	0
13	728	0
14	728	2
15	728	0
16	728	1
17	728	0
18	728	0
19	728	3
20	728	0
21	728	0
22	728	0
23	728	0
0	729	0
1	729	0
2	729	0
3	729	0
4	729	8
5	729	0
6	729	0
7	729	6
8	729	0
9	729	4
10	729	2
11	729	0
12	729	0
13	729	0
14	729	0
15	729	0
16	729	0
17	729	2
18	729	8
19	729	6
20	729	2
21	729	0
22	729	0
23	729	0
0	730	1
1	730	1
2	730	1
3	730	1
4	730	2
5	730	1
6	730	2
7	730	2
8	730	3
9	730	3
10	730	2
11	730	2
12	730	2
13	730	2
14	730	4
15	730	3
16	730	4
17	730	3
18	730	5
19	730	3
20	730	4
21	730	5
22	730	2
23	730	1
0	731	1
1	731	1
2	731	1
3	731	0
4	731	0
5	731	1
6	731	3
7	731	1
8	731	0
9	731	2
10	731	2
11	731	1
12	731	2
13	731	0
14	731	1
15	731	2
16	731	1
17	731	3
18	731	2
19	731	2
20	731	2
21	731	2
22	731	1
23	731	2
0	732	0
1	732	0
2	732	0
3	732	0
4	732	0
5	732	0
6	732	0
7	732	0
8	732	0
9	732	0
10	732	0
11	732	0
12	732	0
13	732	0
14	732	0
15	732	0
16	732	0
17	732	6
18	732	0
19	732	0
20	732	0
21	732	0
22	732	0
23	732	0
0	733	0
1	733	0
2	733	0
3	733	1
4	733	0
5	733	1
6	733	1
7	733	0
8	733	1
9	733	1
10	733	1
11	733	0
12	733	1
13	733	0
14	733	1
15	733	1
16	733	1
17	733	1
18	733	1
19	733	0
20	733	3
21	733	2
22	733	0
23	733	1
0	734	0
1	734	0
2	734	0
3	734	0
4	734	0
5	734	0
6	734	0
7	734	0
8	734	0
9	734	0
10	734	0
11	734	0
12	734	5
13	734	0
14	734	0
15	734	3
16	734	7
17	734	0
18	734	5
19	734	0
20	734	0
21	734	3
22	734	0
23	734	0
0	735	1
1	735	2
2	735	1
3	735	3
4	735	3
5	735	3
6	735	3
7	735	1
8	735	1
9	735	1
10	735	2
11	735	2
12	735	1
13	735	3
14	735	2
15	735	2
16	735	3
17	735	5
18	735	2
19	735	4
20	735	3
21	735	1
22	735	1
23	735	1
0	736	1
1	736	1
2	736	1
3	736	0
4	736	1
5	736	2
6	736	1
7	736	1
8	736	3
9	736	2
10	736	2
11	736	1
12	736	1
13	736	2
14	736	3
15	736	2
16	736	3
17	736	2
18	736	3
19	736	3
20	736	3
21	736	2
22	736	2
23	736	1
0	737	1
1	737	0
2	737	2
3	737	2
4	737	1
5	737	2
6	737	1
7	737	3
8	737	3
9	737	3
10	737	3
11	737	3
12	737	1
13	737	1
14	737	1
15	737	4
16	737	0
17	737	3
18	737	3
19	737	2
20	737	4
21	737	0
22	737	3
23	737	2
0	738	0
1	738	0
2	738	1
3	738	0
4	738	2
5	738	0
6	738	1
7	738	0
8	738	0
9	738	1
10	738	0
11	738	2
12	738	0
13	738	0
14	738	1
15	738	1
16	738	0
17	738	1
18	738	3
19	738	4
20	738	3
21	738	4
22	738	1
23	738	0
0	739	0
1	739	2
2	739	4
3	739	0
4	739	0
5	739	0
6	739	0
7	739	0
8	739	0
9	739	0
10	739	4
11	739	0
12	739	0
13	739	0
14	739	4
15	739	0
16	739	0
17	739	0
18	739	9
19	739	2
20	739	0
21	739	2
22	739	0
23	739	0
0	740	2
1	740	2
2	740	1
3	740	0
4	740	0
5	740	1
6	740	3
7	740	3
8	740	1
9	740	1
10	740	2
11	740	3
12	740	2
13	740	2
14	740	4
15	740	0
16	740	2
17	740	5
18	740	5
19	740	4
20	740	2
21	740	1
22	740	3
23	740	0
0	741	0
1	741	0
2	741	0
3	741	0
4	741	0
5	741	2
6	741	2
7	741	0
8	741	0
9	741	0
10	741	3
11	741	5
12	741	0
13	741	3
14	741	3
15	741	2
16	741	5
17	741	5
18	741	2
19	741	3
20	741	0
21	741	2
22	741	0
23	741	0
0	742	1
1	742	0
2	742	0
3	742	0
4	742	0
5	742	0
6	742	1
7	742	1
8	742	2
9	742	1
10	742	2
11	742	1
12	742	2
13	742	0
14	742	2
15	742	1
16	742	2
17	742	3
18	742	3
19	742	2
20	742	2
21	742	2
22	742	4
23	742	0
0	743	0
1	743	0
2	743	0
3	743	0
4	743	0
5	743	0
6	743	0
7	743	0
8	743	0
9	743	0
10	743	0
11	743	0
12	743	0
13	743	2
14	743	5
15	743	2
16	743	0
17	743	2
18	743	2
19	743	0
20	743	0
21	743	4
22	743	0
23	743	0
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	1
7	744	1
8	744	1
9	744	1
10	744	1
11	744	2
12	744	2
13	744	1
14	744	2
15	744	1
16	744	1
17	744	4
18	744	3
19	744	2
20	744	6
21	744	3
22	744	1
23	744	0
0	745	0
1	745	2
2	745	0
3	745	0
4	745	2
5	745	1
6	745	0
7	745	1
8	745	0
9	745	0
10	745	1
11	745	0
12	745	0
13	745	1
14	745	0
15	745	2
16	745	1
17	745	3
18	745	2
19	745	5
20	745	3
21	745	1
22	745	0
23	745	0
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	0
6	746	19
7	746	7
8	746	0
9	746	0
10	746	0
11	746	0
12	746	0
13	746	0
14	746	0
15	746	0
16	746	0
17	746	0
18	746	0
19	746	0
20	746	0
21	746	0
22	746	0
23	746	0
