Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	193	7
8	193	6
9	193	2
10	193	4
11	193	14
12	193	4
13	193	7
14	193	9
15	193	11
16	193	8
17	193	12
18	193	10
19	193	11
20	193	11
21	193	4
22	193	2
23	193	2
0	194	1
1	194	1
2	194	2
3	194	3
4	194	6
5	194	6
6	194	11
7	194	12
8	194	10
9	194	11
10	194	8
11	194	12
12	194	13
13	194	14
14	194	14
15	194	13
16	194	17
17	194	22
18	194	30
19	194	27
20	194	19
21	194	11
22	194	6
23	194	4
0	195	30
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	11
9	195	11
10	195	0
11	195	11
12	195	20
13	195	11
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	11
20	195	11
21	195	11
22	195	0
23	195	0
0	196	1
1	196	0
2	196	0
3	196	6
4	196	3
5	196	7
6	196	13
7	196	21
8	196	17
9	196	9
10	196	7
11	196	15
12	196	11
13	196	12
14	196	17
15	196	16
16	196	15
17	196	16
18	196	20
19	196	26
20	196	17
21	196	6
22	196	8
23	196	5
0	197	15
1	197	3
2	197	0
3	197	0
4	197	3
5	197	9
6	197	5
7	197	5
8	197	8
9	197	8
10	197	14
11	197	9
12	197	14
13	197	14
14	197	15
15	197	9
16	197	18
17	197	11
18	197	17
19	197	14
20	197	6
21	197	3
22	197	5
23	197	0
0	198	2
1	198	1
2	198	1
3	198	3
4	198	6
5	198	4
6	198	6
7	198	9
8	198	8
9	198	6
10	198	7
11	198	9
12	198	10
13	198	13
14	198	10
15	198	13
16	198	12
17	198	15
18	198	16
19	198	18
20	198	12
21	198	9
22	198	5
23	198	4
0	199	1
1	199	0
2	199	3
3	199	6
4	199	10
5	199	10
6	199	9
7	199	9
8	199	11
9	199	12
10	199	13
11	199	9
12	199	9
13	199	6
14	199	16
15	199	13
16	199	10
17	199	17
18	199	17
19	199	18
20	199	18
21	199	9
22	199	5
23	199	3
0	200	0
1	200	0
2	200	0
3	200	6
4	200	0
5	200	17
6	200	35
7	200	6
8	200	22
9	200	3
10	200	20
11	200	20
12	200	3
13	200	14
14	200	9
15	200	12
16	200	20
17	200	20
18	200	6
19	200	27
20	200	12
21	200	17
22	200	22
23	200	0
0	201	5
1	201	8
2	201	2
3	201	5
4	201	8
5	201	6
6	201	11
7	201	16
8	201	6
9	201	6
10	201	3
11	201	6
12	201	11
13	201	9
14	201	11
15	201	12
16	201	22
17	201	26
18	201	26
19	201	26
20	201	16
21	201	8
22	201	2
23	201	12
0	202	5
1	202	1
2	202	0
3	202	3
4	202	3
5	202	4
6	202	11
7	202	12
8	202	9
9	202	9
10	202	9
11	202	9
12	202	14
13	202	10
14	202	18
15	202	20
16	202	12
17	202	17
18	202	22
19	202	21
20	202	18
21	202	10
22	202	5
23	202	5
0	203	0
1	203	0
2	203	0
3	203	6
4	203	0
5	203	12
6	203	4
7	203	12
8	203	14
9	203	17
10	203	8
11	203	4
12	203	19
13	203	12
14	203	21
15	203	31
16	203	14
17	203	30
18	203	25
19	203	33
20	203	25
21	203	12
22	203	4
23	203	2
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	10
6	204	0
7	204	28
8	204	45
9	204	0
10	204	10
11	204	0
12	204	10
13	204	19
14	204	10
15	204	10
16	204	10
17	204	0
18	204	10
19	204	37
20	204	19
21	204	10
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	7
5	205	0
6	205	12
7	205	0
8	205	12
9	205	12
10	205	50
11	205	24
12	205	7
13	205	7
14	205	18
15	205	18
16	205	35
17	205	12
18	205	7
19	205	12
20	205	0
21	205	7
22	205	0
23	205	0
0	206	0
1	206	0
2	206	0
3	206	0
4	206	9
5	206	17
6	206	4
7	206	6
8	206	7
9	206	6
10	206	11
11	206	4
12	206	11
13	206	2
14	206	2
15	206	4
16	206	11
17	206	14
18	206	9
19	206	15
20	206	7
21	206	9
22	206	11
23	206	2
0	207	1
1	207	2
2	207	1
3	207	3
4	207	0
5	207	9
6	207	11
7	207	8
8	207	8
9	207	16
10	207	9
11	207	13
12	207	8
13	207	12
14	207	5
15	207	19
16	207	13
17	207	10
18	207	18
19	207	17
20	207	16
21	207	9
22	207	2
23	207	6
0	208	3
1	208	3
2	208	2
3	208	2
4	208	5
5	208	5
6	208	7
7	208	10
8	208	13
9	208	12
10	208	10
11	208	13
12	208	15
13	208	8
14	208	17
15	208	13
16	208	16
17	208	14
18	208	20
19	208	19
20	208	18
21	208	10
22	208	2
23	208	3
0	209	0
1	209	0
2	209	0
3	209	0
4	209	0
5	209	0
6	209	13
7	209	25
8	209	0
9	209	0
10	209	0
11	209	0
12	209	25
13	209	0
14	209	48
15	209	25
16	209	48
17	209	13
18	209	37
19	209	37
20	209	13
21	209	0
22	209	0
23	209	0
0	210	4
1	210	1
2	210	0
3	210	2
4	210	3
5	210	6
6	210	10
7	210	9
8	210	7
9	210	11
10	210	7
11	210	7
12	210	7
13	210	9
14	210	10
15	210	10
16	210	10
17	210	14
18	210	16
19	210	14
20	210	11
21	210	6
22	210	5
23	210	5
0	211	4
1	211	0
2	211	1
3	211	6
4	211	11
5	211	5
6	211	8
7	211	15
8	211	15
9	211	9
10	211	19
11	211	11
12	211	15
13	211	16
14	211	14
15	211	16
16	211	20
17	211	23
18	211	10
19	211	13
20	211	9
21	211	9
22	211	5
23	211	5
0	212	0
1	212	1
2	212	1
3	212	1
4	212	3
5	212	7
6	212	6
7	212	4
8	212	6
9	212	3
10	212	4
11	212	5
12	212	6
13	212	9
14	212	8
15	212	9
16	212	12
17	212	11
18	212	17
19	212	22
20	212	15
21	212	10
22	212	3
23	212	2
0	213	1
1	213	0
2	213	0
3	213	3
4	213	4
5	213	8
6	213	8
7	213	12
8	213	8
9	213	9
10	213	8
11	213	15
12	213	6
13	213	10
14	213	13
15	213	12
16	213	13
17	213	23
18	213	24
19	213	20
20	213	13
21	213	8
22	213	2
23	213	1
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	10
7	214	32
8	214	5
9	214	32
10	214	5
11	214	5
12	214	24
13	214	15
14	214	28
15	214	15
16	214	28
17	214	45
18	214	24
19	214	19
20	214	15
21	214	0
22	214	5
23	214	0
0	215	2
1	215	3
2	215	2
3	215	2
4	215	4
5	215	8
6	215	11
7	215	10
8	215	10
9	215	10
10	215	10
11	215	10
12	215	11
13	215	11
14	215	11
15	215	12
16	215	11
17	215	17
18	215	15
19	215	16
20	215	12
21	215	11
22	215	5
23	215	6
0	216	0
1	216	2
2	216	1
3	216	1
4	216	3
5	216	5
6	216	7
7	216	7
8	216	15
9	216	9
10	216	9
11	216	9
12	216	10
13	216	14
14	216	13
15	216	13
16	216	20
17	216	14
18	216	15
19	216	16
20	216	12
21	216	15
22	216	7
23	216	6
0	217	2
1	217	3
2	217	3
3	217	4
4	217	2
5	217	3
6	217	6
7	217	10
8	217	9
9	217	5
10	217	12
11	217	6
12	217	8
13	217	9
14	217	12
15	217	13
16	217	10
17	217	16
18	217	16
19	217	12
20	217	14
21	217	7
22	217	7
23	217	4
0	218	2
1	218	2
2	218	3
3	218	4
4	218	4
5	218	7
6	218	6
7	218	9
8	218	11
9	218	10
10	218	15
11	218	8
12	218	11
13	218	10
14	218	12
15	218	13
16	218	12
17	218	14
18	218	12
19	218	12
20	218	11
21	218	12
22	218	7
23	218	7
0	219	2
1	219	3
2	219	3
3	219	3
4	219	5
5	219	10
6	219	9
7	219	9
8	219	9
9	219	8
10	219	9
11	219	10
12	219	9
13	219	9
14	219	11
15	219	11
16	219	11
17	219	18
18	219	16
19	219	16
20	219	13
21	219	10
22	219	7
23	219	4
0	220	0
1	220	0
2	220	0
3	220	0
4	220	0
5	220	0
6	220	0
7	220	45
8	220	16
9	220	11
10	220	11
11	220	26
12	220	31
13	220	11
14	220	6
15	220	6
16	220	6
17	220	6
18	220	0
19	220	0
20	220	21
21	220	0
22	220	0
23	220	0
0	221	2
1	221	0
2	221	0
3	221	0
4	221	4
5	221	4
6	221	13
7	221	0
8	221	9
9	221	8
10	221	8
11	221	6
12	221	6
13	221	8
14	221	21
15	221	14
16	221	14
17	221	24
18	221	18
19	221	13
20	221	13
21	221	9
22	221	4
23	221	4
0	222	4
1	222	1
2	222	4
3	222	3
4	222	2
5	222	8
6	222	7
7	222	9
8	222	8
9	222	11
10	222	9
11	222	11
12	222	7
13	222	9
14	222	16
15	222	11
16	222	7
17	222	22
18	222	27
19	222	24
20	222	23
21	222	9
22	222	6
23	222	2
0	223	1
1	223	0
2	223	0
3	223	3
4	223	2
5	223	4
6	223	4
7	223	21
8	223	12
9	223	5
10	223	6
11	223	6
12	223	6
13	223	7
14	223	18
15	223	9
16	223	20
17	223	14
18	223	20
19	223	17
20	223	15
21	223	4
22	223	4
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	12
9	224	16
10	224	5
11	224	5
12	224	5
13	224	9
14	224	12
15	224	5
16	224	0
17	224	16
18	224	5
19	224	9
20	224	5
21	224	16
22	224	20
23	224	0
0	225	1
1	225	2
2	225	2
3	225	4
4	225	4
5	225	6
6	225	7
7	225	10
8	225	8
9	225	10
10	225	7
11	225	8
12	225	7
13	225	9
14	225	12
15	225	11
16	225	14
17	225	15
18	225	18
19	225	14
20	225	15
21	225	8
22	225	8
23	225	4
0	226	0
1	226	0
2	226	0
3	226	0
4	226	7
5	226	9
6	226	2
7	226	6
8	226	9
9	226	7
10	226	6
11	226	11
12	226	4
13	226	7
14	226	7
15	226	12
16	226	11
17	226	16
18	226	19
19	226	19
20	226	17
21	226	7
22	226	0
23	226	2
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	39
7	227	14
8	227	0
9	227	27
10	227	0
11	227	0
12	227	72
13	227	0
14	227	0
15	227	14
16	227	51
17	227	82
18	227	51
19	227	0
20	227	27
21	227	14
22	227	14
23	227	0
0	228	3
1	228	2
2	228	1
3	228	3
4	228	6
5	228	6
6	228	9
7	228	9
8	228	10
9	228	11
10	228	10
11	228	10
12	228	10
13	228	9
14	228	12
15	228	12
16	228	13
17	228	19
18	228	18
19	228	19
20	228	15
21	228	10
22	228	6
23	228	3
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	13
6	229	0
7	229	13
8	229	0
9	229	0
10	229	0
11	229	25
12	229	0
13	229	25
14	229	0
15	229	57
16	229	0
17	229	0
18	229	36
19	229	57
20	229	0
21	229	25
22	229	0
23	229	0
0	230	0
1	230	7
2	230	10
3	230	5
4	230	19
5	230	14
6	230	5
7	230	5
8	230	12
9	230	16
10	230	5
11	230	3
12	230	12
13	230	16
14	230	14
15	230	23
16	230	16
17	230	33
18	230	19
19	230	16
20	230	14
21	230	3
22	230	0
23	230	3
0	231	1
1	231	1
2	231	3
3	231	4
4	231	6
5	231	11
6	231	12
7	231	19
8	231	16
9	231	19
10	231	20
11	231	19
12	231	15
13	231	12
14	231	12
15	231	6
16	231	12
17	231	16
18	231	9
19	231	16
20	231	16
21	231	11
22	231	5
23	231	2
0	232	3
1	232	0
2	232	0
3	232	2
4	232	2
5	232	3
6	232	3
7	232	6
8	232	13
9	232	7
10	232	15
11	232	17
12	232	22
13	232	20
14	232	11
15	232	15
16	232	13
17	232	12
18	232	14
19	232	23
20	232	14
21	232	16
22	232	7
23	232	3
0	233	5
1	233	4
2	233	4
3	233	6
4	233	6
5	233	6
6	233	7
7	233	6
8	233	7
9	233	5
10	233	9
11	233	9
12	233	5
13	233	9
14	233	11
15	233	10
16	233	8
17	233	13
18	233	14
19	233	18
20	233	12
21	233	12
22	233	5
23	233	9
0	234	2
1	234	0
2	234	0
3	234	1
4	234	1
5	234	4
6	234	3
7	234	8
8	234	3
9	234	5
10	234	13
11	234	1
12	234	9
13	234	8
14	234	14
15	234	8
16	234	12
17	234	6
18	234	6
19	234	6
20	234	9
21	234	6
22	234	10
23	234	1
0	235	2
1	235	3
2	235	1
3	235	2
4	235	5
5	235	6
6	235	11
7	235	11
8	235	9
9	235	11
10	235	12
11	235	13
12	235	11
13	235	11
14	235	10
15	235	15
16	235	14
17	235	13
18	235	16
19	235	12
20	235	12
21	235	10
22	235	8
23	235	6
0	236	4
1	236	3
2	236	1
3	236	1
4	236	0
5	236	5
6	236	5
7	236	11
8	236	8
9	236	7
10	236	10
11	236	6
12	236	9
13	236	11
14	236	11
15	236	7
16	236	8
17	236	12
18	236	17
19	236	14
20	236	10
21	236	11
22	236	3
23	236	2
0	237	0
1	237	0
2	237	0
3	237	5
4	237	3
5	237	0
6	237	0
7	237	0
8	237	0
9	237	3
10	237	0
11	237	5
12	237	12
13	237	5
14	237	18
15	237	5
16	237	12
17	237	14
18	237	30
19	237	28
20	237	9
21	237	12
22	237	7
23	237	5
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	7
6	238	0
7	238	19
8	238	0
9	238	13
10	238	0
11	238	0
12	238	19
13	238	0
14	238	0
15	238	19
16	238	7
17	238	13
18	238	47
19	238	0
20	238	19
21	238	13
22	238	0
23	238	0
0	239	5
1	239	9
2	239	0
3	239	0
4	239	7
5	239	19
6	239	13
7	239	9
8	239	13
9	239	11
10	239	3
11	239	11
12	239	11
13	239	5
14	239	9
15	239	17
16	239	13
17	239	15
18	239	29
19	239	31
20	239	19
21	239	27
22	239	19
23	239	5
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	0
7	240	0
8	240	0
9	240	0
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	2
1	241	1
2	241	1
3	241	4
4	241	5
5	241	6
6	241	9
7	241	9
8	241	10
9	241	9
10	241	11
11	241	10
12	241	10
13	241	10
14	241	11
15	241	13
16	241	13
17	241	16
18	241	15
19	241	15
20	241	13
21	241	9
22	241	7
23	241	3
0	242	3
1	242	0
2	242	2
3	242	1
4	242	1
5	242	3
6	242	7
7	242	9
8	242	16
9	242	11
10	242	11
11	242	5
12	242	7
13	242	14
14	242	8
15	242	19
16	242	19
17	242	23
18	242	18
19	242	20
20	242	11
21	242	9
22	242	5
23	242	3
0	243	1
1	243	5
2	243	2
3	243	3
4	243	8
5	243	12
6	243	8
7	243	6
8	243	8
9	243	8
10	243	6
11	243	13
12	243	10
13	243	12
14	243	11
15	243	10
16	243	16
17	243	15
18	243	22
19	243	24
20	243	19
21	243	8
22	243	6
23	243	2
0	244	1
1	244	1
2	244	1
3	244	3
4	244	3
5	244	6
6	244	6
7	244	7
8	244	8
9	244	13
10	244	5
11	244	4
12	244	12
13	244	12
14	244	12
15	244	16
16	244	14
17	244	16
18	244	19
19	244	19
20	244	10
21	244	11
22	244	5
23	244	3
0	245	0
1	245	0
2	245	0
3	245	5
4	245	7
5	245	11
6	245	10
7	245	8
8	245	6
9	245	3
10	245	8
11	245	7
12	245	11
13	245	12
14	245	15
15	245	8
16	245	7
17	245	19
18	245	20
19	245	19
20	245	15
21	245	12
22	245	5
23	245	5
0	246	0
1	246	0
2	246	4
3	246	0
4	246	4
5	246	12
6	246	13
7	246	27
8	246	23
9	246	5
10	246	23
11	246	24
12	246	12
13	246	10
14	246	18
15	246	9
16	246	13
17	246	23
18	246	12
19	246	15
20	246	7
21	246	4
22	246	2
23	246	0
0	247	0
1	247	2
2	247	0
3	247	1
4	247	4
5	247	3
6	247	11
7	247	7
8	247	8
9	247	2
10	247	12
11	247	3
12	247	19
13	247	5
14	247	17
15	247	13
16	247	8
17	247	26
18	247	21
19	247	14
20	247	13
21	247	14
22	247	3
23	247	1
0	248	0
1	248	5
2	248	0
3	248	0
4	248	9
5	248	3
6	248	9
7	248	5
8	248	6
9	248	9
10	248	15
11	248	15
12	248	9
13	248	16
14	248	23
15	248	16
16	248	22
17	248	23
18	248	22
19	248	31
20	248	14
21	248	5
22	248	6
23	248	9
0	249	6
1	249	3
2	249	4
3	249	2
4	249	17
5	249	9
6	249	16
7	249	20
8	249	13
9	249	7
10	249	17
11	249	8
12	249	17
13	249	14
14	249	8
15	249	13
16	249	7
17	249	18
18	249	19
19	249	27
20	249	24
21	249	16
22	249	12
23	249	11
0	250	2
1	250	2
2	250	2
3	250	1
4	250	1
5	250	6
6	250	6
7	250	9
8	250	6
9	250	6
10	250	9
11	250	10
12	250	6
13	250	6
14	250	6
15	250	15
16	250	13
17	250	15
18	250	16
19	250	12
20	250	16
21	250	7
22	250	6
23	250	3
0	251	4
1	251	2
2	251	2
3	251	4
4	251	0
5	251	0
6	251	4
7	251	2
8	251	0
9	251	2
10	251	0
11	251	4
12	251	8
13	251	10
14	251	8
15	251	6
16	251	6
17	251	4
18	251	8
19	251	6
20	251	2
21	251	6
22	251	0
23	251	0
0	252	0
1	252	0
2	252	0
3	252	0
4	252	0
5	252	6
6	252	16
7	252	31
8	252	16
9	252	16
10	252	27
11	252	11
12	252	6
13	252	6
14	252	22
15	252	11
16	252	6
17	252	11
18	252	6
19	252	0
20	252	0
21	252	6
22	252	6
23	252	0
0	253	2
1	253	1
2	253	2
3	253	3
4	253	6
5	253	9
6	253	7
7	253	10
8	253	8
9	253	8
10	253	8
11	253	7
12	253	10
13	253	9
14	253	12
15	253	13
16	253	13
17	253	19
18	253	19
19	253	21
20	253	16
21	253	11
22	253	6
23	253	3
0	254	2
1	254	2
2	254	2
3	254	3
4	254	4
5	254	5
6	254	9
7	254	10
8	254	9
9	254	8
10	254	10
11	254	9
12	254	8
13	254	10
14	254	11
15	254	12
16	254	10
17	254	14
18	254	14
19	254	16
20	254	13
21	254	7
22	254	5
23	254	3
0	255	5
1	255	8
2	255	5
3	255	9
4	255	9
5	255	9
6	255	4
7	255	8
8	255	6
9	255	6
10	255	2
11	255	2
12	255	13
13	255	12
14	255	15
15	255	11
16	255	13
17	255	18
18	255	27
19	255	25
20	255	13
21	255	12
22	255	10
23	255	7
0	256	1
1	256	1
2	256	0
3	256	1
4	256	4
5	256	6
6	256	6
7	256	3
8	256	7
9	256	7
10	256	6
11	256	7
12	256	5
13	256	6
14	256	7
15	256	8
16	256	11
17	256	13
18	256	17
19	256	12
20	256	16
21	256	10
22	256	4
23	256	3
0	257	0
1	257	0
2	257	0
3	257	0
4	257	7
5	257	0
6	257	37
7	257	7
8	257	19
9	257	7
10	257	25
11	257	19
12	257	31
13	257	7
14	257	13
15	257	19
16	257	19
17	257	13
18	257	31
19	257	25
20	257	37
21	257	25
22	257	7
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	5
6	258	0
7	258	5
8	258	5
9	258	14
10	258	5
11	258	0
12	258	14
13	258	0
14	258	0
15	258	0
16	258	18
17	258	5
18	258	0
19	258	0
20	258	18
21	258	18
22	258	0
23	258	0
0	259	0
1	259	0
2	259	0
3	259	4
4	259	0
5	259	4
6	259	10
7	259	7
8	259	34
9	259	31
10	259	16
11	259	19
12	259	13
13	259	7
14	259	19
15	259	22
16	259	16
17	259	34
18	259	19
19	259	22
20	259	13
21	259	28
22	259	7
23	259	0
0	260	3
1	260	0
2	260	1
3	260	1
4	260	1
5	260	5
6	260	7
7	260	10
8	260	11
9	260	14
10	260	8
11	260	9
12	260	7
13	260	8
14	260	2
15	260	4
16	260	4
17	260	6
18	260	6
19	260	7
20	260	7
21	260	5
22	260	2
23	260	3
0	261	5
1	261	2
2	261	3
3	261	2
4	261	3
5	261	6
6	261	7
7	261	7
8	261	9
9	261	9
10	261	10
11	261	8
12	261	9
13	261	8
14	261	10
15	261	8
16	261	10
17	261	11
18	261	11
19	261	14
20	261	14
21	261	10
22	261	7
23	261	4
0	262	3
1	262	20
2	262	0
3	262	7
4	262	0
5	262	3
6	262	12
7	262	5
8	262	12
9	262	0
10	262	9
11	262	0
12	262	5
13	262	3
14	262	5
15	262	3
16	262	3
17	262	9
18	262	9
19	262	26
20	262	12
21	262	3
22	262	0
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	4
7	263	0
8	263	0
9	263	0
10	263	0
11	263	4
12	263	8
13	263	8
14	263	4
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	4
21	263	4
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	4
4	264	10
5	264	0
6	264	4
7	264	0
8	264	4
9	264	10
10	264	4
11	264	4
12	264	10
13	264	10
14	264	10
15	264	13
16	264	16
17	264	16
18	264	19
19	264	13
20	264	22
21	264	4
22	264	10
23	264	0
0	265	0
1	265	0
2	265	0
3	265	9
4	265	9
5	265	0
6	265	0
7	265	0
8	265	32
9	265	39
10	265	9
11	265	9
12	265	32
13	265	53
14	265	9
15	265	9
16	265	53
17	265	0
18	265	0
19	265	32
20	265	24
21	265	17
22	265	9
23	265	0
0	266	4
1	266	1
2	266	1
3	266	3
4	266	8
5	266	9
6	266	8
7	266	8
8	266	10
9	266	9
10	266	10
11	266	6
12	266	6
13	266	5
14	266	12
15	266	11
16	266	12
17	266	8
18	266	15
19	266	15
20	266	14
21	266	8
22	266	7
23	266	3
0	267	3
1	267	1
2	267	1
3	267	0
4	267	11
5	267	1
6	267	2
7	267	4
8	267	3
9	267	5
10	267	3
11	267	5
12	267	7
13	267	9
14	267	15
15	267	8
16	267	15
17	267	21
18	267	24
19	267	17
20	267	15
21	267	13
22	267	4
23	267	1
0	268	2
1	268	2
2	268	2
3	268	2
4	268	5
5	268	6
6	268	7
7	268	5
8	268	9
9	268	8
10	268	10
11	268	11
12	268	6
13	268	8
14	268	10
15	268	10
16	268	12
17	268	16
18	268	11
19	268	13
20	268	17
21	268	10
22	268	7
23	268	4
0	269	3
1	269	2
2	269	2
3	269	4
4	269	8
5	269	8
6	269	10
7	269	10
8	269	8
9	269	8
10	269	10
11	269	9
12	269	10
13	269	9
14	269	12
15	269	15
16	269	12
17	269	14
18	269	17
19	269	18
20	269	14
21	269	7
22	269	7
23	269	4
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	19
10	270	0
11	270	19
12	270	0
13	270	19
14	270	0
15	270	0
16	270	0
17	270	0
18	270	0
19	270	0
20	270	53
21	270	68
22	270	0
23	270	0
0	271	0
1	271	0
2	271	0
3	271	0
4	271	0
5	271	4
6	271	12
7	271	10
8	271	10
9	271	15
10	271	10
11	271	7
12	271	14
13	271	20
14	271	22
15	271	15
16	271	6
17	271	12
18	271	15
19	271	12
20	271	6
21	271	2
22	271	6
23	271	0
0	272	11
1	272	0
2	272	0
3	272	0
4	272	3
5	272	8
6	272	8
7	272	0
8	272	0
9	272	6
10	272	8
11	272	3
12	272	6
13	272	6
14	272	3
15	272	8
16	272	6
17	272	8
18	272	3
19	272	11
20	272	11
21	272	8
22	272	11
23	272	8
0	273	1
1	273	0
2	273	2
3	273	1
4	273	3
5	273	4
6	273	9
7	273	5
8	273	4
9	273	6
10	273	8
11	273	6
12	273	5
13	273	7
14	273	8
15	273	7
16	273	11
17	273	8
18	273	5
19	273	11
20	273	8
21	273	7
22	273	4
23	273	4
0	274	3
1	274	2
2	274	3
3	274	5
4	274	7
5	274	7
6	274	5
7	274	3
8	274	13
9	274	6
10	274	17
11	274	11
12	274	17
13	274	16
14	274	14
15	274	16
16	274	16
17	274	25
18	274	26
19	274	28
20	274	21
21	274	19
22	274	14
23	274	7
0	275	2
1	275	2
2	275	0
3	275	0
4	275	16
5	275	17
6	275	4
7	275	6
8	275	9
9	275	6
10	275	14
11	275	11
12	275	6
13	275	4
14	275	6
15	275	0
16	275	9
17	275	22
18	275	17
19	275	16
20	275	17
21	275	11
22	275	7
23	275	6
0	276	4
1	276	3
2	276	2
3	276	4
4	276	5
5	276	3
6	276	7
7	276	7
8	276	9
9	276	10
10	276	6
11	276	11
12	276	6
13	276	9
14	276	18
15	276	13
16	276	14
17	276	9
18	276	18
19	276	15
20	276	12
21	276	10
22	276	5
23	276	1
0	277	2
1	277	1
2	277	2
3	277	4
4	277	3
5	277	6
6	277	9
7	277	9
8	277	10
9	277	11
10	277	7
11	277	11
12	277	9
13	277	7
14	277	13
15	277	15
16	277	14
17	277	21
18	277	20
19	277	19
20	277	17
21	277	10
22	277	4
23	277	3
0	278	2
1	278	1
2	278	0
3	278	2
4	278	3
5	278	5
6	278	8
7	278	8
8	278	7
9	278	5
10	278	5
11	278	9
12	278	15
13	278	10
14	278	11
15	278	9
16	278	15
17	278	12
18	278	12
19	278	21
20	278	16
21	278	11
22	278	5
23	278	3
0	279	3
1	279	0
2	279	0
3	279	7
4	279	7
5	279	24
6	279	7
7	279	0
8	279	5
9	279	0
10	279	3
11	279	20
12	279	5
13	279	9
14	279	5
15	279	13
16	279	15
17	279	22
18	279	22
19	279	15
20	279	7
21	279	11
22	279	3
23	279	0
0	280	8
1	280	4
2	280	2
3	280	13
4	280	12
5	280	10
6	280	15
7	280	10
8	280	10
9	280	7
10	280	6
11	280	10
12	280	18
13	280	10
14	280	7
15	280	14
16	280	13
17	280	23
18	280	15
19	280	34
20	280	23
21	280	10
22	280	18
23	280	8
0	281	0
1	281	2
2	281	0
3	281	9
4	281	7
5	281	4
6	281	5
7	281	15
8	281	7
9	281	16
10	281	9
11	281	9
12	281	18
13	281	15
14	281	13
15	281	5
16	281	7
17	281	16
18	281	19
19	281	15
20	281	19
21	281	10
22	281	10
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	14
5	282	27
6	282	0
7	282	40
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	14
18	282	14
19	282	14
20	282	27
21	282	0
22	282	14
23	282	0
0	283	4
1	283	4
2	283	15
3	283	4
4	283	0
5	283	0
6	283	0
7	283	4
8	283	8
9	283	18
10	283	4
11	283	11
12	283	8
13	283	0
14	283	15
15	283	8
16	283	0
17	283	0
18	283	4
19	283	8
20	283	8
21	283	4
22	283	8
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	70
7	284	0
8	284	97
9	284	97
10	284	0
11	284	38
12	284	0
13	284	70
14	284	70
15	284	0
16	284	38
17	284	38
18	284	0
19	284	0
20	284	0
21	284	0
22	284	0
23	284	0
0	285	5
1	285	0
2	285	0
3	285	0
4	285	7
5	285	3
6	285	13
7	285	0
8	285	5
9	285	7
10	285	7
11	285	5
12	285	9
13	285	5
14	285	9
15	285	13
16	285	9
17	285	13
18	285	13
19	285	11
20	285	3
21	285	11
22	285	0
23	285	5
0	286	3
1	286	2
2	286	1
3	286	5
4	286	3
5	286	5
6	286	7
7	286	7
8	286	9
9	286	8
10	286	7
11	286	6
12	286	5
13	286	7
14	286	9
15	286	15
16	286	8
17	286	10
18	286	10
19	286	14
20	286	12
21	286	10
22	286	7
23	286	5
0	287	0
1	287	3
2	287	5
3	287	0
4	287	3
5	287	5
6	287	21
7	287	10
8	287	5
9	287	17
10	287	17
11	287	8
12	287	15
13	287	12
14	287	12
15	287	0
16	287	8
17	287	5
18	287	26
19	287	12
20	287	21
21	287	15
22	287	8
23	287	0
0	288	5
1	288	4
2	288	1
3	288	1
4	288	3
5	288	5
6	288	3
7	288	11
8	288	5
9	288	10
10	288	5
11	288	12
12	288	11
13	288	9
14	288	9
15	288	9
16	288	16
17	288	7
18	288	17
19	288	20
20	288	8
21	288	11
22	288	3
23	288	3
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	0
6	289	0
7	289	0
8	289	13
9	289	0
10	289	13
11	289	0
12	289	0
13	289	0
14	289	13
15	289	13
16	289	0
17	289	0
18	289	0
19	289	0
20	289	0
21	289	0
22	289	13
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
