Counts for Nokia(10) in Denmark(11):
Hour	Location Index	Count
16	23	6
17	23	0
18	23	0
19	23	0
20	23	6
21	23	0
22	23	0
23	23	0
0	24	0
1	24	2
2	24	0
3	24	0
4	24	0
5	24	1
6	24	0
7	24	0
8	24	0
9	24	1
10	24	1
11	24	1
12	24	2
13	24	1
14	24	2
15	24	2
16	24	2
17	24	2
18	24	1
19	24	2
20	24	0
21	24	1
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	7
6	25	4
7	25	2
8	25	3
9	25	2
10	25	1
11	25	2
12	25	1
13	25	1
14	25	1
15	25	2
16	25	3
17	25	2
18	25	4
19	25	3
20	25	1
21	25	1
22	25	1
23	25	1
0	26	0
1	26	0
2	26	0
3	26	1
4	26	1
5	26	4
6	26	2
7	26	2
8	26	2
9	26	2
10	26	1
11	26	1
12	26	2
13	26	1
14	26	1
15	26	2
16	26	0
17	26	2
18	26	2
19	26	2
20	26	3
21	26	1
22	26	1
23	26	1
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	1
11	27	0
12	27	0
13	27	0
14	27	0
15	27	1
16	27	1
17	27	4
18	27	2
19	27	0
20	27	4
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	1
6	28	2
7	28	1
8	28	0
9	28	0
10	28	0
11	28	0
12	28	1
13	28	1
14	28	3
15	28	0
16	28	0
17	28	2
18	28	3
19	28	1
20	28	3
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	2
5	29	0
6	29	2
7	29	0
8	29	6
9	29	3
10	29	2
11	29	2
12	29	2
13	29	0
14	29	5
15	29	2
16	29	3
17	29	6
18	29	5
19	29	0
20	29	9
21	29	8
22	29	2
23	29	2
0	30	0
1	30	0
2	30	0
3	30	0
4	30	1
5	30	1
6	30	2
7	30	1
8	30	1
9	30	0
10	30	1
11	30	2
12	30	1
13	30	1
14	30	1
15	30	1
16	30	1
17	30	1
18	30	2
19	30	1
20	30	1
21	30	1
22	30	1
23	30	1
0	31	1
1	31	1
2	31	2
3	31	0
4	31	1
5	31	1
6	31	0
7	31	2
8	31	2
9	31	1
10	31	4
11	31	2
12	31	2
13	31	2
14	31	2
15	31	4
16	31	3
17	31	3
18	31	2
19	31	2
20	31	1
21	31	1
22	31	0
23	31	0
0	32	0
1	32	1
2	32	0
3	32	0
4	32	1
5	32	1
6	32	1
7	32	1
8	32	1
9	32	1
10	32	1
11	32	1
12	32	1
13	32	2
14	32	2
15	32	1
16	32	1
17	32	1
18	32	0
19	32	1
20	32	1
21	32	1
22	32	1
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	0
10	33	0
11	33	0
12	33	0
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	1
2	35	1
3	35	2
4	35	1
5	35	1
6	35	1
7	35	1
8	35	1
9	35	1
10	35	2
11	35	1
12	35	1
13	35	1
14	35	2
15	35	2
16	35	1
17	35	2
18	35	3
19	35	2
20	35	1
21	35	1
22	35	1
23	35	1
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	5
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	5
18	36	0
19	36	0
20	36	5
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	5
12	37	0
13	37	0
14	37	5
15	37	0
16	37	3
17	37	0
18	37	3
19	37	3
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	5
16	38	0
17	38	0
18	38	5
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	1
1	39	0
2	39	0
3	39	2
4	39	1
5	39	1
6	39	0
7	39	0
8	39	0
9	39	2
10	39	3
11	39	2
12	39	1
13	39	0
14	39	0
15	39	1
16	39	0
17	39	2
18	39	1
19	39	2
20	39	2
21	39	2
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	2
21	40	0
22	40	2
23	40	2
0	41	1
1	41	0
2	41	0
3	41	1
4	41	1
5	41	2
6	41	1
7	41	1
8	41	3
9	41	2
10	41	1
11	41	1
12	41	1
13	41	1
14	41	2
15	41	1
16	41	1
17	41	1
18	41	2
19	41	2
20	41	2
21	41	1
22	41	1
23	41	2
0	42	3
1	42	3
2	42	3
3	42	4
4	42	2
5	42	6
6	42	1
7	42	1
8	42	2
9	42	2
10	42	2
11	42	7
12	42	6
13	42	7
14	42	8
15	42	4
16	42	0
17	42	5
18	42	4
19	42	4
20	42	6
21	42	3
22	42	0
23	42	3
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	1
6	43	0
7	43	1
8	43	2
9	43	0
10	43	1
11	43	2
12	43	1
13	43	3
14	43	2
15	43	0
16	43	0
17	43	3
18	43	1
19	43	0
20	43	1
21	43	2
22	43	2
23	43	2
0	44	0
1	44	1
2	44	0
3	44	0
4	44	2
5	44	1
6	44	3
7	44	2
8	44	2
9	44	2
10	44	1
11	44	1
12	44	2
13	44	3
14	44	2
15	44	1
16	44	3
17	44	2
18	44	2
19	44	4
20	44	2
21	44	1
22	44	1
23	44	0
0	45	1
1	45	0
2	45	1
3	45	1
4	45	1
5	45	1
6	45	1
7	45	1
8	45	2
9	45	2
10	45	2
11	45	2
12	45	1
13	45	2
14	45	1
15	45	1
16	45	2
17	45	2
18	45	2
19	45	2
20	45	2
21	45	3
22	45	2
23	45	1
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	3
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	1
9	48	1
10	48	1
11	48	0
12	48	1
13	48	1
14	48	3
15	48	0
16	48	0
17	48	0
18	48	1
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	1
1	49	1
2	49	1
3	49	1
4	49	1
5	49	2
6	49	1
7	49	1
8	49	1
9	49	1
10	49	1
11	49	2
12	49	1
13	49	1
14	49	1
15	49	1
16	49	1
17	49	2
18	49	2
19	49	1
20	49	2
21	49	1
22	49	1
23	49	1
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	9
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
0	51	0
1	51	1
2	51	0
3	51	13
4	51	5
5	51	5
6	51	12
7	51	5
8	51	10
9	51	7
10	51	1
11	51	4
12	51	6
13	51	5
14	51	1
15	51	3
16	51	0
17	51	1
18	51	1
19	51	3
20	51	3
21	51	1
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	1
2	53	0
3	53	1
4	53	0
5	53	2
6	53	1
7	53	1
8	53	1
9	53	2
10	53	2
11	53	2
12	53	1
13	53	1
14	53	1
15	53	1
16	53	1
17	53	1
18	53	2
19	53	2
20	53	1
21	53	1
22	53	1
23	53	1
0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	4
12	54	2
13	54	0
14	54	2
15	54	0
16	54	2
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	0
2	55	0
3	55	0
4	55	2
5	55	0
6	55	0
7	55	1
8	55	0
9	55	0
10	55	1
11	55	0
12	55	0
13	55	0
14	55	1
15	55	0
16	55	0
17	55	2
18	55	3
19	55	1
20	55	1
21	55	1
22	55	3
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	2
7	56	1
8	56	1
9	56	0
10	56	0
11	56	1
12	56	1
13	56	0
14	56	0
15	56	1
16	56	0
17	56	3
18	56	2
19	56	1
20	56	0
21	56	0
22	56	3
23	56	0
0	57	0
1	57	0
2	57	0
3	57	1
4	57	0
5	57	2
6	57	1
7	57	4
8	57	1
9	57	0
10	57	0
11	57	0
12	57	0
13	57	2
14	57	0
15	57	1
16	57	2
17	57	0
18	57	1
19	57	1
20	57	1
21	57	1
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	4
17	58	0
18	58	0
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	1
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	1
9	60	1
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	3
17	60	0
18	60	3
19	60	0
20	60	1
21	60	1
22	60	1
23	60	1
0	61	0
1	61	0
2	61	0
3	61	1
4	61	1
5	61	3
6	61	2
7	61	0
8	61	0
9	61	1
10	61	0
11	61	0
12	61	0
13	61	1
14	61	1
15	61	1
16	61	0
17	61	2
18	61	1
19	61	1
20	61	1
21	61	0
22	61	1
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	1
6	62	1
7	62	2
8	62	2
9	62	1
10	62	1
11	62	0
12	62	0
13	62	1
14	62	2
15	62	1
16	62	1
17	62	1
18	62	1
19	62	2
20	62	1
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	1
6	63	1
7	63	1
8	63	3
9	63	1
10	63	3
11	63	1
12	63	2
13	63	0
14	63	2
15	63	1
16	63	1
17	63	1
18	63	1
19	63	1
20	63	0
21	63	0
22	63	1
23	63	0
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	1
8	64	2
9	64	1
10	64	2
11	64	1
12	64	0
13	64	0
14	64	1
15	64	1
16	64	3
17	64	2
18	64	1
19	64	1
20	64	1
21	64	2
22	64	1
23	64	0
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	2
17	65	1
18	65	1
19	65	0
20	65	0
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	1
5	66	0
6	66	1
7	66	1
8	66	1
9	66	1
10	66	1
11	66	2
12	66	1
13	66	1
14	66	2
15	66	2
16	66	2
17	66	2
18	66	1
19	66	2
20	66	1
21	66	1
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	16
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	137
6	68	0
7	68	0
8	68	0
9	68	82
10	68	0
11	68	82
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	137
18	68	137
19	68	82
20	68	137
21	68	82
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	0
21	69	0
22	69	0
23	69	0
0	70	1
1	70	0
2	70	0
3	70	0
4	70	2
5	70	1
6	70	2
7	70	2
8	70	2
9	70	4
10	70	2
11	70	2
12	70	4
13	70	1
14	70	3
15	70	4
16	70	1
17	70	2
18	70	1
19	70	0
20	70	4
21	70	1
22	70	1
23	70	1
0	71	0
1	71	1
2	71	1
3	71	0
4	71	1
5	71	1
6	71	1
7	71	1
8	71	1
9	71	1
10	71	2
11	71	2
12	71	2
13	71	2
14	71	3
15	71	3
16	71	3
17	71	4
18	71	2
19	71	2
20	71	2
21	71	2
22	71	1
23	71	1
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	1
8	72	2
9	72	4
10	72	0
11	72	0
12	72	2
13	72	1
14	72	0
15	72	2
16	72	0
17	72	2
18	72	2
19	72	2
20	72	0
21	72	0
22	72	0
23	72	0
0	73	1
1	73	1
2	73	1
3	73	0
4	73	0
5	73	1
6	73	1
7	73	1
8	73	1
9	73	1
10	73	3
11	73	1
12	73	2
13	73	1
14	73	0
15	73	1
16	73	0
17	73	0
18	73	1
19	73	1
20	73	1
21	73	0
22	73	0
23	73	1
0	74	1
1	74	1
2	74	0
3	74	0
4	74	3
5	74	1
6	74	2
7	74	1
8	74	1
9	74	1
10	74	1
11	74	0
12	74	2
13	74	3
14	74	1
15	74	1
16	74	1
17	74	2
18	74	2
19	74	2
20	74	2
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	2
15	75	2
16	75	0
17	75	0
18	75	0
19	75	2
20	75	2
21	75	0
22	75	0
23	75	2
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	1
6	77	1
7	77	2
8	77	1
9	77	1
10	77	1
11	77	1
12	77	2
13	77	1
14	77	2
15	77	2
16	77	2
17	77	2
18	77	1
19	77	2
20	77	1
21	77	1
22	77	2
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	1
6	78	0
7	78	0
8	78	1
9	78	0
10	78	1
11	78	0
12	78	0
13	78	2
14	78	2
15	78	0
16	78	0
17	78	1
18	78	1
19	78	1
20	78	4
21	78	0
22	78	1
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	1
8	79	0
9	79	0
10	79	0
11	79	0
12	79	1
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	0
19	79	1
20	79	0
21	79	1
22	79	0
23	79	0
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	1
5	81	2
6	81	0
7	81	3
8	81	1
9	81	0
10	81	0
11	81	1
12	81	2
13	81	1
14	81	1
15	81	2
16	81	1
17	81	2
18	81	1
19	81	1
20	81	1
21	81	1
22	81	0
23	81	0
0	82	0
1	82	3
2	82	0
3	82	0
4	82	0
5	82	5
6	82	0
7	82	0
8	82	5
9	82	5
10	82	3
11	82	0
12	82	0
13	82	0
14	82	3
15	82	0
16	82	0
17	82	3
18	82	0
19	82	3
20	82	0
21	82	0
22	82	3
23	82	0
0	83	0
1	83	1
2	83	0
3	83	1
4	83	2
5	83	1
6	83	1
7	83	3
8	83	1
9	83	2
10	83	3
11	83	3
12	83	1
13	83	1
14	83	3
15	83	1
16	83	2
17	83	2
18	83	2
19	83	2
20	83	2
21	83	2
22	83	0
23	83	1
0	84	3
1	84	0
2	84	1
3	84	1
4	84	0
5	84	1
6	84	1
7	84	0
8	84	2
9	84	0
10	84	1
11	84	0
12	84	0
13	84	1
14	84	2
15	84	2
16	84	2
17	84	1
18	84	2
19	84	2
20	84	1
21	84	2
22	84	0
23	84	1
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	5
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	3
13	85	0
14	85	0
15	85	0
16	85	7
17	85	0
18	85	3
19	85	0
20	85	0
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	0
19	86	6
20	86	6
21	86	0
22	86	0
23	86	0
0	87	1
1	87	1
2	87	1
3	87	1
4	87	1
5	87	1
6	87	2
7	87	2
8	87	2
9	87	1
10	87	1
11	87	1
12	87	2
13	87	1
14	87	2
15	87	2
16	87	2
17	87	2
18	87	2
19	87	2
20	87	2
21	87	1
22	87	1
23	87	1
0	88	1
1	88	1
2	88	1
3	88	1
4	88	1
5	88	1
6	88	1
7	88	1
8	88	1
9	88	1
10	88	1
11	88	1
12	88	1
13	88	1
14	88	1
15	88	1
16	88	1
17	88	1
18	88	1
19	88	1
20	88	1
21	88	1
22	88	1
23	88	1
0	89	4
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	0
10	89	2
11	89	0
12	89	0
13	89	0
14	89	0
15	89	2
16	89	2
17	89	0
18	89	0
19	89	0
20	89	7
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	2
5	90	1
6	90	4
7	90	4
8	90	1
9	90	0
10	90	1
11	90	0
12	90	1
13	90	0
14	90	0
15	90	2
16	90	1
17	90	4
18	90	2
19	90	2
20	90	3
21	90	1
22	90	0
23	90	1
0	91	1
1	91	0
2	91	1
3	91	1
4	91	1
5	91	1
6	91	1
7	91	1
8	91	1
9	91	1
10	91	1
11	91	1
12	91	1
13	91	1
14	91	1
15	91	1
16	91	1
17	91	2
18	91	1
19	91	2
20	91	2
21	91	1
22	91	1
23	91	1
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	0
13	92	0
14	92	0
15	92	0
16	92	0
17	92	17
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	2
2	93	0
3	93	1
4	93	3
5	93	5
6	93	1
7	93	1
8	93	4
9	93	3
10	93	1
11	93	2
12	93	2
13	93	1
14	93	1
15	93	3
16	93	2
17	93	0
18	93	0
19	93	0
20	93	0
21	93	3
22	93	0
23	93	2
0	94	1
1	94	1
2	94	1
3	94	1
4	94	1
5	94	2
6	94	2
7	94	2
8	94	2
9	94	2
10	94	3
11	94	3
12	94	3
13	94	3
14	94	3
15	94	3
16	94	2
17	94	3
18	94	2
19	94	2
20	94	2
21	94	2
22	94	1
23	94	1
0	95	0
1	95	0
2	95	0
3	95	1
4	95	0
5	95	0
6	95	1
7	95	0
8	95	1
9	95	0
10	95	1
11	95	0
12	95	0
13	95	0
14	95	1
15	95	1
16	95	0
17	95	2
18	95	2
19	95	1
20	95	2
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
