Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
9	478	0
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	154
18	478	0
19	478	239
20	478	0
21	478	0
22	478	0
23	478	0
0	479	0
1	479	47
2	479	25
3	479	0
4	479	0
5	479	129
6	479	67
7	479	85
8	479	25
9	479	25
10	479	85
11	479	25
12	479	0
13	479	47
14	479	67
15	479	25
16	479	0
17	479	25
18	479	47
19	479	47
20	479	47
21	479	0
22	479	0
23	479	0
0	480	4
1	480	8
2	480	4
3	480	8
4	480	12
5	480	16
6	480	51
7	480	27
8	480	41
9	480	69
10	480	37
11	480	47
12	480	41
13	480	20
14	480	51
15	480	37
16	480	57
17	480	20
18	480	37
19	480	34
20	480	44
21	480	47
22	480	37
23	480	8
0	481	0
1	481	0
2	481	12
3	481	63
4	481	63
5	481	34
6	481	53
7	481	44
8	481	44
9	481	23
10	481	34
11	481	0
12	481	23
13	481	23
14	481	0
15	481	80
16	481	23
17	481	80
18	481	71
19	481	63
20	481	44
21	481	53
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	10
5	482	0
6	482	10
7	482	29
8	482	115
9	482	55
10	482	55
11	482	70
12	482	10
13	482	10
14	482	20
15	482	20
16	482	29
17	482	10
18	482	20
19	482	109
20	482	77
21	482	20
22	482	0
23	482	0
0	483	15
1	483	0
2	483	0
3	483	13
4	483	13
5	483	24
6	483	27
7	483	33
8	483	44
9	483	40
10	483	33
11	483	38
12	483	40
13	483	38
14	483	27
15	483	38
16	483	27
17	483	46
18	483	64
19	483	48
20	483	56
21	483	18
22	483	27
23	483	18
0	484	19
1	484	0
2	484	7
3	484	0
4	484	51
5	484	41
6	484	24
7	484	65
8	484	19
9	484	24
10	484	51
11	484	35
12	484	51
13	484	24
14	484	46
15	484	30
16	484	19
17	484	51
18	484	99
19	484	65
20	484	61
21	484	41
22	484	19
23	484	0
0	485	0
1	485	0
2	485	0
3	485	16
4	485	62
5	485	43
6	485	23
7	485	0
8	485	23
9	485	23
10	485	43
11	485	30
12	485	23
13	485	43
14	485	37
15	485	79
16	485	23
17	485	16
18	485	30
19	485	79
20	485	0
21	485	23
22	485	16
23	485	23
0	486	0
1	486	5
2	486	9
3	486	0
4	486	13
5	486	24
6	486	39
7	486	63
8	486	24
9	486	36
10	486	39
11	486	17
12	486	43
13	486	9
14	486	13
15	486	36
16	486	17
17	486	66
18	486	39
19	486	39
20	486	69
21	486	36
22	486	9
23	486	5
0	487	16
1	487	0
2	487	0
3	487	0
4	487	16
5	487	0
6	487	0
7	487	30
8	487	16
9	487	0
10	487	0
11	487	16
12	487	30
13	487	30
14	487	0
15	487	0
16	487	44
17	487	69
18	487	0
19	487	44
20	487	0
21	487	0
22	487	0
23	487	0
0	488	3
1	488	0
2	488	0
3	488	11
4	488	31
5	488	52
6	488	38
7	488	47
8	488	38
9	488	47
10	488	14
11	488	45
12	488	14
13	488	31
14	488	26
15	488	33
16	488	40
17	488	38
18	488	40
19	488	45
20	488	26
21	488	33
22	488	11
23	488	9
0	489	6
1	489	2
2	489	6
3	489	6
4	489	22
5	489	35
6	489	43
7	489	36
8	489	25
9	489	26
10	489	29
11	489	25
12	489	28
13	489	24
14	489	29
15	489	36
16	489	34
17	489	32
18	489	48
19	489	58
20	489	52
21	489	38
22	489	18
23	489	23
0	490	16
1	490	0
2	490	0
3	490	0
4	490	16
5	490	54
6	490	31
7	490	27
8	490	31
9	490	11
10	490	45
11	490	6
12	490	31
13	490	22
14	490	45
15	490	22
16	490	22
17	490	50
18	490	45
19	490	22
20	490	50
21	490	45
22	490	36
23	490	27
0	491	3
1	491	15
2	491	9
3	491	6
4	491	19
5	491	28
6	491	27
7	491	37
8	491	51
9	491	30
10	491	22
11	491	24
12	491	35
13	491	36
14	491	44
15	491	30
16	491	34
17	491	44
18	491	48
19	491	48
20	491	50
21	491	36
22	491	15
23	491	9
0	492	8
1	492	0
2	492	8
3	492	0
4	492	21
5	492	15
6	492	40
7	492	8
8	492	52
9	492	40
10	492	34
11	492	0
12	492	52
13	492	46
14	492	28
15	492	8
16	492	40
17	492	58
18	492	21
19	492	34
20	492	69
21	492	21
22	492	34
23	492	28
0	493	0
1	493	0
2	493	4
3	493	4
4	493	15
5	493	25
6	493	44
7	493	25
8	493	31
9	493	11
10	493	41
11	493	50
12	493	64
13	493	38
14	493	25
15	493	72
16	493	25
17	493	38
18	493	58
19	493	38
20	493	28
21	493	28
22	493	8
23	493	11
0	494	7
1	494	0
2	494	0
3	494	0
4	494	7
5	494	14
6	494	44
7	494	49
8	494	38
9	494	26
10	494	32
11	494	26
12	494	49
13	494	14
14	494	20
15	494	84
16	494	32
17	494	55
18	494	38
19	494	65
20	494	44
21	494	55
22	494	20
23	494	26
0	495	0
1	495	26
2	495	0
3	495	0
4	495	0
5	495	13
6	495	26
7	495	69
8	495	59
9	495	26
10	495	13
11	495	26
12	495	13
13	495	26
14	495	13
15	495	0
16	495	26
17	495	13
18	495	13
19	495	26
20	495	26
21	495	13
22	495	26
23	495	26
0	496	18
1	496	2
2	496	4
3	496	11
4	496	24
5	496	41
6	496	56
7	496	49
8	496	40
9	496	26
10	496	27
11	496	47
12	496	27
13	496	13
14	496	18
15	496	21
16	496	41
17	496	43
18	496	52
19	496	59
20	496	40
21	496	29
22	496	14
23	496	6
0	497	6
1	497	4
2	497	5
3	497	5
4	497	18
5	497	34
6	497	35
7	497	38
8	497	35
9	497	34
10	497	34
11	497	33
12	497	31
13	497	27
14	497	30
15	497	34
16	497	37
17	497	42
18	497	45
19	497	49
20	497	40
21	497	39
22	497	26
23	497	14
0	498	6
1	498	2
2	498	0
3	498	10
4	498	28
5	498	38
6	498	33
7	498	35
8	498	26
9	498	28
10	498	41
11	498	38
12	498	23
13	498	24
14	498	28
15	498	31
16	498	30
17	498	35
18	498	66
19	498	41
20	498	36
21	498	45
22	498	12
23	498	10
0	499	2
1	499	0
2	499	4
3	499	6
4	499	29
5	499	42
6	499	41
7	499	25
8	499	42
9	499	32
10	499	35
11	499	37
12	499	29
13	499	34
14	499	30
15	499	53
16	499	44
17	499	60
18	499	45
19	499	55
20	499	76
21	499	34
22	499	8
23	499	8
0	500	6
1	500	8
2	500	10
3	500	6
4	500	13
5	500	29
6	500	24
7	500	39
8	500	36
9	500	39
10	500	35
11	500	40
12	500	28
13	500	34
14	500	29
15	500	43
16	500	37
17	500	46
18	500	51
19	500	56
20	500	48
21	500	37
22	500	20
23	500	10
0	501	5
1	501	9
2	501	5
3	501	25
4	501	63
5	501	32
6	501	53
7	501	53
8	501	32
9	501	57
10	501	36
11	501	29
12	501	36
13	501	25
14	501	40
15	501	21
16	501	17
17	501	17
18	501	32
19	501	47
20	501	50
21	501	25
22	501	17
23	501	0
0	502	27
1	502	6
2	502	12
3	502	0
4	502	42
5	502	99
6	502	56
7	502	42
8	502	47
9	502	22
10	502	42
11	502	60
12	502	22
13	502	37
14	502	56
15	502	32
16	502	22
17	502	42
18	502	37
19	502	51
20	502	17
21	502	37
22	502	17
23	502	0
0	503	3
1	503	2
2	503	14
3	503	10
4	503	46
5	503	61
6	503	49
7	503	36
8	503	38
9	503	48
10	503	43
11	503	39
12	503	34
13	503	30
14	503	33
15	503	41
16	503	40
17	503	43
18	503	38
19	503	46
20	503	41
21	503	28
22	503	4
23	503	3
0	504	0
1	504	0
2	504	0
3	504	0
4	504	31
5	504	31
6	504	31
7	504	82
8	504	31
9	504	58
10	504	31
11	504	31
12	504	82
13	504	0
14	504	58
15	504	103
16	504	0
17	504	31
18	504	0
19	504	31
20	504	31
21	504	31
22	504	31
23	504	0
0	505	6
1	505	4
2	505	12
3	505	4
4	505	21
5	505	42
6	505	56
7	505	53
8	505	43
9	505	39
10	505	41
11	505	43
12	505	39
13	505	27
14	505	33
15	505	33
16	505	27
17	505	25
18	505	51
19	505	45
20	505	60
21	505	59
22	505	21
23	505	27
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	0
6	506	55
7	506	0
8	506	0
9	506	0
10	506	0
11	506	0
12	506	0
13	506	55
14	506	0
15	506	55
16	506	55
17	506	0
18	506	132
19	506	55
20	506	98
21	506	0
22	506	55
23	506	0
0	507	0
1	507	0
2	507	0
3	507	21
4	507	0
5	507	21
6	507	0
7	507	21
8	507	0
9	507	0
10	507	0
11	507	0
12	507	0
13	507	0
14	507	0
15	507	21
16	507	0
17	507	21
18	507	21
19	507	40
20	507	21
21	507	21
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	253
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	6
5	509	29
6	509	12
7	509	34
8	509	29
9	509	34
10	509	49
11	509	59
12	509	18
13	509	29
14	509	49
15	509	49
16	509	34
17	509	29
18	509	23
19	509	18
20	509	34
21	509	23
22	509	0
23	509	6
0	510	3
1	510	0
2	510	5
3	510	5
4	510	17
5	510	15
6	510	20
7	510	25
8	510	31
9	510	24
10	510	27
11	510	18
12	510	27
13	510	21
14	510	23
15	510	32
16	510	15
17	510	27
18	510	55
19	510	44
20	510	40
21	510	26
22	510	11
23	510	16
0	511	8
1	511	7
2	511	7
3	511	6
4	511	28
5	511	39
6	511	42
7	511	44
8	511	35
9	511	36
10	511	36
11	511	32
12	511	38
13	511	29
14	511	35
15	511	34
16	511	36
17	511	50
18	511	48
19	511	47
20	511	43
21	511	30
22	511	19
23	511	14
0	512	0
1	512	0
2	512	0
3	512	8
4	512	29
5	512	8
6	512	15
7	512	42
8	512	61
9	512	42
10	512	36
11	512	8
12	512	22
13	512	0
14	512	29
15	512	15
16	512	29
17	512	29
18	512	36
19	512	49
20	512	42
21	512	55
22	512	15
23	512	8
0	513	6
1	513	0
2	513	12
3	513	12
4	513	33
5	513	33
6	513	33
7	513	38
8	513	12
9	513	17
10	513	12
11	513	28
12	513	6
13	513	12
14	513	12
15	513	48
16	513	53
17	513	57
18	513	79
19	513	62
20	513	79
21	513	48
22	513	48
23	513	17
0	514	6
1	514	4
2	514	2
3	514	5
4	514	11
5	514	24
6	514	27
7	514	31
8	514	34
9	514	34
10	514	26
11	514	32
12	514	26
13	514	26
14	514	27
15	514	34
16	514	37
17	514	32
18	514	40
19	514	40
20	514	42
21	514	34
22	514	15
23	514	9
0	515	6
1	515	11
2	515	0
3	515	0
4	515	11
5	515	21
6	515	41
7	515	50
8	515	34
9	515	54
10	515	24
11	515	21
12	515	29
13	515	24
14	515	34
15	515	41
16	515	31
17	515	45
18	515	50
19	515	52
20	515	36
21	515	41
22	515	9
23	515	9
0	516	0
1	516	0
2	516	0
3	516	0
4	516	0
5	516	26
6	516	49
7	516	38
8	516	14
9	516	26
10	516	60
11	516	14
12	516	49
13	516	26
14	516	14
15	516	14
16	516	38
17	516	26
18	516	97
19	516	49
20	516	26
21	516	0
22	516	49
23	516	0
0	517	0
1	517	0
2	517	46
3	517	0
4	517	46
5	517	0
6	517	24
7	517	24
8	517	0
9	517	0
10	517	46
11	517	24
12	517	65
13	517	0
14	517	0
15	517	0
16	517	0
17	517	0
18	517	24
19	517	0
20	517	65
21	517	65
22	517	0
23	517	24
0	518	0
1	518	0
2	518	0
3	518	21
4	518	0
5	518	21
6	518	89
7	518	40
8	518	0
9	518	0
10	518	21
11	518	21
12	518	0
13	518	21
14	518	0
15	518	103
16	518	0
17	518	40
18	518	58
19	518	40
20	518	58
21	518	74
22	518	40
23	518	21
0	519	3
1	519	0
2	519	5
3	519	5
4	519	10
5	519	28
6	519	30
7	519	19
8	519	24
9	519	24
10	519	34
11	519	36
12	519	32
13	519	36
14	519	17
15	519	15
16	519	41
17	519	34
18	519	21
19	519	45
20	519	47
21	519	17
22	519	5
23	519	3
0	520	12
1	520	12
2	520	0
3	520	0
4	520	12
5	520	0
6	520	23
7	520	23
8	520	23
9	520	12
10	520	12
11	520	43
12	520	0
13	520	0
14	520	0
15	520	12
16	520	43
17	520	70
18	520	12
19	520	23
20	520	12
21	520	86
22	520	33
23	520	12
0	521	0
1	521	0
2	521	0
3	521	37
4	521	0
5	521	37
6	521	0
7	521	118
8	521	68
9	521	37
10	521	37
11	521	0
12	521	0
13	521	0
14	521	95
15	521	0
16	521	37
17	521	68
18	521	37
19	521	0
20	521	37
21	521	0
22	521	0
23	521	0
0	522	5
1	522	5
2	522	9
3	522	9
4	522	0
5	522	39
6	522	28
7	522	53
8	522	17
9	522	0
10	522	13
11	522	17
12	522	13
13	522	25
14	522	32
15	522	32
16	522	60
17	522	43
18	522	43
19	522	53
20	522	63
21	522	39
22	522	13
23	522	5
0	523	0
1	523	0
2	523	0
3	523	0
4	523	25
5	523	37
6	523	25
7	523	68
8	523	25
9	523	0
10	523	48
11	523	0
12	523	0
13	523	58
14	523	13
15	523	58
16	523	25
17	523	0
18	523	86
19	523	95
20	523	25
21	523	48
22	523	37
23	523	0
0	524	0
1	524	12
2	524	0
3	524	3
4	524	14
5	524	27
6	524	19
7	524	53
8	524	36
9	524	21
10	524	36
11	524	31
12	524	36
13	524	19
14	524	38
15	524	34
16	524	38
17	524	40
18	524	46
19	524	53
20	524	59
21	524	27
22	524	7
23	524	3
0	525	3
1	525	8
2	525	3
3	525	3
4	525	5
5	525	18
6	525	24
7	525	40
8	525	22
9	525	38
10	525	44
11	525	44
12	525	46
13	525	42
14	525	15
15	525	52
16	525	50
17	525	56
18	525	58
19	525	46
20	525	50
21	525	29
22	525	13
23	525	10
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	20
6	526	20
7	526	0
8	526	37
9	526	37
10	526	37
11	526	129
12	526	37
13	526	20
14	526	54
15	526	0
16	526	0
17	526	0
18	526	20
19	526	163
20	526	83
21	526	37
22	526	0
23	526	0
0	527	0
1	527	0
2	527	0
3	527	0
4	527	47
5	527	0
6	527	32
7	527	0
8	527	0
9	527	73
10	527	0
11	527	60
12	527	17
13	527	17
14	527	17
15	527	17
16	527	17
17	527	17
18	527	125
19	527	17
20	527	32
21	527	32
22	527	17
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	30
12	528	57
13	528	0
14	528	0
15	528	30
16	528	0
17	528	0
18	528	0
19	528	30
20	528	0
21	528	0
22	528	0
23	528	30
0	529	6
1	529	5
2	529	8
3	529	6
4	529	21
5	529	38
6	529	26
7	529	33
8	529	37
9	529	37
10	529	23
11	529	36
12	529	41
13	529	29
14	529	30
15	529	49
16	529	50
17	529	47
18	529	45
19	529	59
20	529	56
21	529	47
22	529	31
23	529	19
0	530	5
1	530	0
2	530	14
3	530	5
4	530	22
5	530	49
6	530	41
7	530	26
8	530	34
9	530	26
10	530	52
11	530	41
12	530	26
13	530	38
14	530	30
15	530	14
16	530	38
17	530	56
18	530	76
19	530	52
20	530	52
21	530	14
22	530	14
23	530	9
0	531	0
1	531	0
2	531	0
3	531	15
4	531	0
5	531	0
6	531	0
7	531	54
8	531	76
9	531	0
10	531	76
11	531	96
12	531	29
13	531	41
14	531	86
15	531	54
16	531	41
17	531	54
18	531	15
19	531	54
20	531	15
21	531	0
22	531	0
23	531	0
0	532	5
1	532	9
2	532	0
3	532	18
4	532	18
5	532	38
6	532	45
7	532	38
8	532	30
9	532	63
10	532	34
11	532	52
12	532	38
13	532	34
14	532	38
15	532	49
16	532	18
17	532	30
18	532	26
19	532	38
20	532	66
21	532	41
22	532	26
23	532	14
0	533	0
1	533	0
2	533	5
3	533	10
4	533	18
5	533	18
6	533	23
7	533	35
8	533	43
9	533	35
10	533	27
11	533	35
12	533	14
13	533	39
14	533	35
15	533	43
16	533	35
17	533	43
18	533	62
19	533	69
20	533	39
21	533	35
22	533	31
23	533	31
0	534	24
1	534	0
2	534	8
3	534	0
4	534	34
5	534	65
6	534	46
7	534	65
8	534	34
9	534	28
10	534	37
11	534	46
12	534	24
13	534	4
14	534	11
15	534	28
16	534	21
17	534	28
18	534	52
19	534	34
20	534	54
21	534	28
22	534	4
23	534	8
0	535	7
1	535	4
2	535	9
3	535	6
4	535	14
5	535	35
6	535	33
7	535	42
8	535	30
9	535	36
10	535	35
11	535	30
12	535	37
13	535	30
14	535	29
15	535	33
16	535	29
17	535	41
18	535	54
19	535	52
20	535	51
21	535	35
22	535	26
23	535	13
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	46
6	536	0
7	536	46
8	536	0
9	536	0
10	536	0
11	536	24
12	536	24
13	536	0
14	536	0
15	536	65
16	536	99
17	536	0
18	536	0
19	536	0
20	536	24
21	536	65
22	536	0
23	536	0
0	537	12
1	537	5
2	537	8
3	537	2
4	537	9
5	537	35
6	537	33
7	537	32
8	537	33
9	537	28
10	537	35
11	537	35
12	537	31
13	537	36
14	537	32
15	537	23
16	537	27
17	537	42
18	537	39
19	537	57
20	537	55
21	537	36
22	537	33
23	537	15
0	538	0
1	538	0
2	538	9
3	538	0
4	538	9
5	538	37
6	538	41
7	538	33
8	538	65
9	538	29
10	538	33
11	538	13
12	538	21
13	538	17
14	538	48
15	538	51
16	538	29
17	538	37
18	538	65
19	538	51
20	538	29
21	538	33
22	538	9
23	538	17
0	539	0
1	539	0
2	539	0
3	539	51
4	539	36
5	539	19
6	539	0
7	539	66
8	539	19
9	539	36
10	539	36
11	539	19
12	539	19
13	539	19
14	539	19
15	539	19
16	539	19
17	539	0
18	539	51
19	539	36
20	539	36
21	539	80
22	539	80
23	539	19
0	540	24
1	540	0
2	540	0
3	540	0
4	540	24
5	540	82
6	540	64
7	540	24
8	540	0
9	540	0
10	540	64
11	540	0
12	540	82
13	540	24
14	540	0
15	540	24
16	540	45
17	540	64
18	540	24
19	540	45
20	540	24
21	540	64
22	540	0
23	540	0
0	541	7
1	541	6
2	541	5
3	541	6
4	541	10
5	541	17
6	541	23
7	541	24
8	541	25
9	541	25
10	541	26
11	541	27
12	541	24
13	541	23
14	541	21
15	541	22
16	541	21
17	541	22
18	541	24
19	541	24
20	541	21
21	541	18
22	541	13
23	541	9
0	542	6
1	542	3
2	542	4
3	542	3
4	542	4
5	542	28
6	542	31
7	542	30
8	542	27
9	542	20
10	542	29
11	542	32
12	542	37
13	542	36
14	542	20
15	542	22
16	542	33
17	542	33
18	542	43
19	542	47
20	542	51
21	542	29
22	542	17
23	542	5
0	543	5
1	543	0
2	543	0
3	543	10
4	543	15
5	543	31
6	543	28
7	543	41
8	543	40
9	543	40
10	543	41
11	543	45
12	543	40
13	543	42
14	543	33
15	543	22
16	543	30
17	543	36
18	543	43
19	543	39
20	543	40
21	543	28
22	543	19
23	543	6
0	544	0
1	544	0
2	544	0
3	544	21
4	544	39
5	544	0
6	544	56
7	544	56
8	544	39
9	544	56
10	544	56
11	544	39
12	544	56
13	544	21
14	544	39
15	544	21
16	544	0
17	544	86
18	544	56
19	544	72
20	544	21
21	544	21
22	544	39
23	544	0
0	545	4
1	545	4
2	545	0
3	545	4
4	545	13
5	545	40
6	545	37
7	545	22
8	545	31
9	545	63
10	545	19
11	545	22
12	545	31
13	545	37
14	545	31
15	545	53
16	545	40
17	545	56
18	545	73
19	545	45
20	545	63
21	545	34
22	545	28
23	545	10
0	546	13
1	546	0
2	546	0
3	546	0
4	546	35
5	546	46
6	546	56
7	546	24
8	546	13
9	546	13
10	546	0
11	546	35
12	546	46
13	546	35
14	546	24
15	546	13
16	546	24
17	546	35
18	546	114
19	546	56
20	546	13
21	546	0
22	546	0
23	546	0
0	547	7
1	547	2
2	547	4
3	547	20
4	547	24
5	547	43
6	547	43
7	547	32
8	547	37
9	547	40
10	547	36
11	547	39
12	547	30
13	547	32
14	547	20
15	547	33
16	547	36
17	547	43
18	547	71
19	547	69
20	547	51
21	547	35
22	547	17
23	547	9
0	548	0
1	548	0
2	548	0
3	548	0
4	548	18
5	548	23
6	548	71
7	548	6
8	548	28
9	548	12
10	548	28
11	548	28
12	548	28
13	548	6
14	548	23
15	548	18
16	548	95
17	548	43
18	548	33
19	548	58
20	548	43
21	548	48
22	548	18
23	548	12
0	549	4
1	549	2
2	549	3
3	549	7
4	549	19
5	549	46
6	549	32
7	549	37
8	549	39
9	549	32
10	549	36
11	549	38
12	549	41
13	549	33
14	549	36
15	549	35
16	549	37
17	549	41
18	549	52
19	549	62
20	549	45
21	549	23
22	549	16
23	549	6
0	550	10
1	550	3
2	550	7
3	550	3
4	550	19
5	550	37
6	550	30
7	550	41
8	550	54
9	550	43
10	550	41
11	550	41
12	550	41
13	550	22
14	550	31
15	550	35
16	550	34
17	550	40
18	550	49
19	550	56
20	550	59
21	550	41
22	550	22
23	550	18
0	551	6
1	551	4
2	551	5
3	551	6
4	551	15
5	551	28
6	551	33
7	551	35
8	551	35
9	551	33
10	551	35
11	551	35
12	551	32
13	551	30
14	551	30
15	551	33
16	551	33
17	551	34
18	551	39
19	551	39
20	551	36
21	551	26
22	551	16
23	551	10
0	552	5
1	552	13
2	552	20
3	552	13
4	552	52
5	552	58
6	552	28
7	552	52
8	552	52
9	552	58
10	552	31
11	552	42
12	552	42
13	552	28
14	552	13
15	552	20
16	552	16
17	552	55
18	552	31
19	552	24
20	552	42
21	552	28
22	552	20
23	552	5
0	553	12
1	553	0
2	553	0
3	553	0
4	553	24
5	553	0
6	553	54
7	553	12
8	553	24
9	553	54
10	553	12
11	553	24
12	553	12
13	553	0
14	553	34
15	553	24
16	553	0
17	553	64
18	553	0
19	553	64
20	553	12
21	553	0
22	553	0
23	553	0
0	554	8
1	554	0
2	554	0
3	554	15
4	554	0
5	554	15
6	554	53
7	554	28
8	554	22
9	554	15
10	554	28
11	554	15
12	554	47
13	554	28
14	554	47
15	554	35
16	554	53
17	554	28
18	554	64
19	554	47
20	554	15
21	554	0
22	554	0
23	554	15
0	555	8
1	555	3
2	555	3
3	555	3
4	555	24
5	555	41
6	555	31
7	555	55
8	555	20
9	555	39
10	555	37
11	555	41
12	555	20
13	555	39
14	555	31
15	555	33
16	555	26
17	555	31
18	555	46
19	555	33
20	555	61
21	555	43
22	555	15
23	555	3
0	556	0
1	556	0
2	556	0
3	556	0
4	556	11
5	556	56
6	556	48
7	556	56
8	556	21
9	556	56
10	556	56
11	556	21
12	556	30
13	556	11
14	556	11
15	556	30
16	556	39
17	556	21
18	556	79
19	556	39
20	556	64
21	556	11
22	556	21
23	556	0
0	557	8
1	557	7
2	557	6
3	557	5
4	557	14
5	557	27
6	557	39
7	557	39
8	557	38
9	557	33
10	557	31
11	557	33
12	557	36
13	557	33
14	557	31
15	557	28
16	557	34
17	557	42
18	557	56
19	557	51
20	557	50
21	557	41
22	557	26
23	557	18
0	558	0
1	558	0
2	558	12
3	558	0
4	558	32
5	558	12
6	558	42
7	558	12
8	558	42
9	558	22
10	558	0
11	558	51
12	558	51
13	558	12
14	558	12
15	558	12
16	558	60
17	558	51
18	558	77
19	558	84
20	558	42
21	558	12
22	558	0
23	558	0
0	559	0
1	559	0
2	559	0
3	559	0
4	559	17
5	559	0
6	559	33
7	559	33
8	559	17
9	559	47
10	559	0
11	559	17
12	559	17
13	559	17
14	559	33
15	559	47
16	559	74
17	559	47
18	559	74
19	559	0
20	559	33
21	559	17
22	559	0
23	559	0
0	560	5
1	560	4
2	560	4
3	560	7
4	560	10
5	560	16
6	560	24
7	560	26
8	560	39
9	560	21
10	560	27
11	560	24
12	560	24
13	560	13
14	560	18
15	560	31
16	560	41
17	560	26
18	560	46
19	560	34
20	560	46
21	560	28
22	560	12
23	560	3
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	72
14	561	72
15	561	0
16	561	72
17	561	39
18	561	100
19	561	39
20	561	0
21	561	72
22	561	0
23	561	0
0	562	7
1	562	4
2	562	0
3	562	7
4	562	14
5	562	11
6	562	30
7	562	36
8	562	21
9	562	33
10	562	14
11	562	0
12	562	27
13	562	39
14	562	11
15	562	11
16	562	27
17	562	27
18	562	30
19	562	36
20	562	30
21	562	30
22	562	27
23	562	14
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	60
6	563	17
7	563	32
8	563	32
9	563	60
10	563	32
11	563	17
12	563	17
13	563	32
14	563	0
15	563	32
16	563	32
17	563	46
18	563	46
19	563	60
20	563	46
21	563	60
22	563	17
23	563	17
0	564	6
1	564	0
2	564	4
3	564	4
4	564	12
5	564	21
6	564	21
7	564	34
8	564	29
9	564	42
10	564	15
11	564	47
12	564	37
13	564	34
14	564	26
15	564	34
16	564	29
17	564	32
18	564	42
19	564	34
20	564	40
21	564	32
22	564	21
23	564	9
0	565	0
1	565	0
2	565	0
3	565	0
4	565	31
5	565	82
6	565	58
7	565	16
8	565	0
9	565	45
10	565	0
11	565	0
12	565	45
13	565	0
14	565	45
15	565	0
16	565	31
17	565	16
18	565	16
19	565	58
20	565	31
21	565	16
22	565	16
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	154
6	566	0
7	566	0
8	566	0
9	566	0
10	566	0
11	566	154
12	566	0
13	566	0
14	566	0
15	566	0
16	566	0
17	566	0
18	566	0
19	566	154
20	566	0
21	566	0
22	566	0
23	566	0
0	567	0
1	567	4
2	567	0
3	567	4
4	567	8
5	567	16
6	567	8
7	567	4
8	567	50
9	567	44
10	567	27
11	567	34
12	567	34
13	567	16
14	567	8
15	567	50
16	567	27
17	567	20
18	567	44
19	567	50
20	567	60
21	567	20
22	567	12
23	567	8
0	568	0
1	568	0
2	568	0
3	568	9
4	568	9
5	568	0
6	568	26
7	568	9
8	568	26
9	568	26
10	568	34
11	568	9
12	568	18
13	568	0
14	568	34
15	568	26
16	568	9
17	568	26
18	568	42
19	568	26
20	568	34
21	568	26
22	568	26
23	568	0
0	569	13
1	569	8
2	569	4
3	569	8
4	569	15
5	569	33
6	569	38
7	569	39
8	569	32
9	569	29
10	569	31
11	569	41
12	569	29
13	569	24
14	569	33
15	569	41
16	569	40
17	569	42
18	569	48
19	569	48
20	569	45
21	569	32
22	569	26
23	569	11
0	570	8
1	570	0
2	570	0
3	570	0
4	570	11
5	570	21
6	570	34
7	570	38
8	570	34
9	570	31
10	570	41
11	570	18
12	570	18
13	570	34
14	570	38
15	570	28
16	570	41
17	570	11
18	570	53
19	570	34
20	570	34
21	570	21
22	570	0
23	570	11
0	571	9
1	571	0
2	571	5
3	571	18
4	571	34
5	571	22
6	571	66
7	571	34
8	571	38
9	571	42
10	571	34
11	571	34
12	571	22
13	571	26
14	571	18
15	571	22
16	571	14
17	571	38
18	571	30
19	571	42
20	571	53
21	571	63
22	571	22
23	571	14
0	572	0
1	572	0
2	572	7
3	572	0
4	572	63
5	572	53
6	572	31
7	572	19
8	572	25
9	572	25
10	572	31
11	572	37
12	572	43
13	572	13
14	572	31
15	572	53
16	572	53
17	572	68
18	572	37
19	572	25
20	572	53
21	572	13
22	572	7
23	572	0
0	573	0
1	573	0
2	573	0
3	573	0
4	573	8
5	573	55
6	573	49
7	573	61
8	573	36
9	573	55
10	573	73
11	573	36
12	573	67
13	573	23
14	573	0
15	573	23
16	573	43
17	573	49
18	573	15
19	573	36
20	573	55
21	573	55
22	573	23
23	573	15
0	574	7
1	574	0
2	574	5
3	574	5
4	574	21
5	574	37
6	574	26
7	574	43
8	574	34
9	574	24
10	574	34
11	574	28
12	574	32
13	574	30
14	574	23
15	574	30
16	574	39
17	574	34
18	574	37
19	574	63
20	574	46
21	574	44
22	574	34
23	574	15
0	575	7
1	575	4
2	575	5
3	575	9
4	575	15
5	575	36
6	575	37
7	575	38
8	575	37
