Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
14	513	6
15	513	0
16	513	12
17	513	12
18	513	33
19	513	17
20	513	33
21	513	0
22	513	0
23	513	6
0	514	3
1	514	2
2	514	2
3	514	2
4	514	6
5	514	10
6	514	14
7	514	17
8	514	13
9	514	18
10	514	14
11	514	15
12	514	13
13	514	14
14	514	18
15	514	17
16	514	17
17	514	20
18	514	23
19	514	27
20	514	21
21	514	15
22	514	7
23	514	8
0	515	0
1	515	0
2	515	3
3	515	0
4	515	14
5	515	6
6	515	3
7	515	3
8	515	14
9	515	14
10	515	9
11	515	24
12	515	3
13	515	11
14	515	21
15	515	11
16	515	26
17	515	19
18	515	31
19	515	14
20	515	14
21	515	11
22	515	9
23	515	14
0	516	0
1	516	0
2	516	0
3	516	0
4	516	0
5	516	14
6	516	26
7	516	60
8	516	14
9	516	14
10	516	0
11	516	14
12	516	26
13	516	38
14	516	0
15	516	0
16	516	0
17	516	0
18	516	38
19	516	14
20	516	26
21	516	14
22	516	0
23	516	0
0	517	24
1	517	24
2	517	0
3	517	0
4	517	0
5	517	0
6	517	0
7	517	24
8	517	24
9	517	83
10	517	0
11	517	83
12	517	83
13	517	24
14	517	0
15	517	24
16	517	0
17	517	46
18	517	0
19	517	0
20	517	24
21	517	0
22	517	0
23	517	24
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	0
6	518	0
7	518	0
8	518	0
9	518	58
10	518	0
11	518	0
12	518	58
13	518	21
14	518	0
15	518	40
16	518	0
17	518	0
18	518	21
19	518	0
20	518	40
21	518	0
22	518	0
23	518	0
0	519	3
1	519	5
2	519	3
3	519	5
4	519	5
5	519	12
6	519	21
7	519	10
8	519	24
9	519	28
10	519	15
11	519	24
12	519	26
13	519	8
14	519	24
15	519	21
16	519	15
17	519	19
18	519	10
19	519	30
20	519	26
21	519	36
22	519	19
23	519	10
0	520	0
1	520	23
2	520	0
3	520	0
4	520	0
5	520	12
6	520	23
7	520	12
8	520	0
9	520	0
10	520	23
11	520	43
12	520	33
13	520	43
14	520	43
15	520	0
16	520	23
17	520	23
18	520	0
19	520	23
20	520	23
21	520	12
22	520	0
23	520	33
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	37
6	521	37
7	521	0
8	521	0
9	521	0
10	521	0
11	521	0
12	521	0
13	521	0
14	521	37
15	521	0
16	521	68
17	521	68
18	521	37
19	521	37
20	521	37
21	521	0
22	521	0
23	521	0
0	522	0
1	522	5
2	522	0
3	522	0
4	522	5
5	522	25
6	522	17
7	522	5
8	522	28
9	522	17
10	522	25
11	522	17
12	522	9
13	522	17
14	522	13
15	522	28
16	522	32
17	522	25
18	522	43
19	522	9
20	522	32
21	522	21
22	522	17
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	48
6	523	25
7	523	13
8	523	25
9	523	25
10	523	0
11	523	0
12	523	25
13	523	0
14	523	0
15	523	0
16	523	13
17	523	13
18	523	0
19	523	37
20	523	0
21	523	13
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	5
4	524	7
5	524	14
6	524	7
7	524	10
8	524	14
9	524	3
10	524	21
11	524	14
12	524	14
13	524	7
14	524	16
15	524	19
16	524	21
17	524	29
18	524	21
19	524	36
20	524	12
21	524	12
22	524	3
23	524	3
0	525	8
1	525	0
2	525	0
3	525	0
4	525	3
5	525	0
6	525	13
7	525	8
8	525	8
9	525	15
10	525	8
11	525	27
12	525	38
13	525	22
14	525	18
15	525	10
16	525	3
17	525	8
18	525	13
19	525	20
20	525	5
21	525	22
22	525	20
23	525	0
0	526	20
1	526	0
2	526	0
3	526	0
4	526	20
5	526	20
6	526	20
7	526	20
8	526	20
9	526	20
10	526	0
11	526	0
12	526	37
13	526	20
14	526	20
15	526	0
16	526	0
17	526	0
18	526	37
19	526	0
20	526	20
21	526	0
22	526	0
23	526	0
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	60
9	527	17
10	527	0
11	527	0
12	527	32
13	527	32
14	527	17
15	527	17
16	527	0
17	527	32
18	527	73
19	527	73
20	527	17
21	527	17
22	527	0
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	30
6	528	0
7	528	0
8	528	57
9	528	57
10	528	80
11	528	0
12	528	80
13	528	0
14	528	0
15	528	30
16	528	0
17	528	80
18	528	30
19	528	57
20	528	57
21	528	30
22	528	57
23	528	30
0	529	3
1	529	3
2	529	2
3	529	0
4	529	5
5	529	3
6	529	16
7	529	16
8	529	8
9	529	17
10	529	7
11	529	10
12	529	9
13	529	12
14	529	11
15	529	10
16	529	9
17	529	10
18	529	14
19	529	17
20	529	21
21	529	7
22	529	8
23	529	5
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	5
6	530	5
7	530	0
8	530	14
9	530	9
10	530	0
11	530	9
12	530	9
13	530	9
14	530	14
15	530	26
16	530	14
17	530	14
18	530	18
19	530	9
20	530	5
21	530	5
22	530	0
23	530	9
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	54
8	531	0
9	531	29
10	531	15
11	531	15
12	531	0
13	531	15
14	531	0
15	531	0
16	531	29
17	531	29
18	531	0
19	531	0
20	531	0
21	531	0
22	531	0
23	531	0
0	532	0
1	532	9
2	532	0
3	532	0
4	532	22
5	532	9
6	532	0
7	532	18
8	532	9
9	532	5
10	532	9
11	532	5
12	532	0
13	532	9
14	532	9
15	532	18
16	532	0
17	532	5
18	532	5
19	532	9
20	532	9
21	532	34
22	532	5
23	532	0
0	533	0
1	533	10
2	533	0
3	533	0
4	533	0
5	533	14
6	533	18
7	533	10
8	533	0
9	533	0
10	533	18
11	533	10
12	533	10
13	533	10
14	533	10
15	533	5
16	533	18
17	533	27
18	533	0
19	533	31
20	533	10
21	533	10
22	533	0
23	533	0
0	534	0
1	534	4
2	534	0
3	534	8
4	534	11
5	534	21
6	534	11
7	534	8
8	534	14
9	534	4
10	534	8
11	534	28
12	534	0
13	534	11
14	534	24
15	534	8
16	534	14
17	534	8
18	534	21
19	534	18
20	534	14
21	534	8
22	534	0
23	534	0
0	535	3
1	535	3
2	535	1
3	535	3
4	535	6
5	535	7
6	535	13
7	535	15
8	535	19
9	535	12
10	535	8
11	535	15
12	535	14
13	535	8
14	535	10
15	535	14
16	535	16
17	535	15
18	535	16
19	535	16
20	535	21
21	535	10
22	535	7
23	535	4
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	46
6	536	46
7	536	83
8	536	24
9	536	0
10	536	0
11	536	0
12	536	46
13	536	24
14	536	0
15	536	0
16	536	24
17	536	0
18	536	65
19	536	114
20	536	46
21	536	46
22	536	0
23	536	0
0	537	1
1	537	3
2	537	3
3	537	3
4	537	9
5	537	12
6	537	11
7	537	15
8	537	15
9	537	17
10	537	10
11	537	9
12	537	14
13	537	10
14	537	15
15	537	14
16	537	17
17	537	19
18	537	22
19	537	20
20	537	19
21	537	11
22	537	8
23	537	3
0	538	0
1	538	0
2	538	0
3	538	5
4	538	9
5	538	44
6	538	37
7	538	37
8	538	5
9	538	5
10	538	17
11	538	13
12	538	17
13	538	9
14	538	13
15	538	17
16	538	9
17	538	0
18	538	44
19	538	5
20	538	25
21	538	0
22	538	0
23	538	5
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	19
6	539	36
7	539	0
8	539	0
9	539	0
10	539	0
11	539	19
12	539	19
13	539	36
14	539	0
15	539	19
16	539	36
17	539	0
18	539	66
19	539	19
20	539	0
21	539	19
22	539	19
23	539	19
0	540	0
1	540	0
2	540	0
3	540	0
4	540	0
5	540	24
6	540	0
7	540	0
8	540	0
9	540	0
10	540	0
11	540	0
12	540	0
13	540	0
14	540	0
15	540	0
16	540	24
17	540	0
18	540	45
19	540	45
20	540	24
21	540	0
22	540	0
23	540	24
0	541	10
1	541	9
2	541	8
3	541	8
4	541	11
5	541	15
6	541	16
7	541	17
8	541	17
9	541	17
10	541	18
11	541	19
12	541	17
13	541	16
14	541	16
15	541	15
16	541	15
17	541	16
18	541	18
19	541	18
20	541	16
21	541	15
22	541	13
23	541	11
0	542	1
1	542	0
2	542	5
3	542	10
4	542	5
5	542	18
6	542	26
7	542	19
8	542	12
9	542	12
10	542	12
11	542	17
12	542	5
13	542	6
14	542	11
15	542	23
16	542	12
17	542	11
18	542	18
19	542	24
20	542	19
21	542	5
22	542	9
23	542	5
0	543	3
1	543	2
2	543	2
3	543	5
4	543	4
5	543	13
6	543	14
7	543	12
8	543	10
9	543	11
10	543	11
11	543	17
12	543	15
13	543	2
14	543	14
15	543	17
16	543	15
17	543	17
18	543	12
19	543	13
20	543	13
21	543	18
22	543	5
23	543	12
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	56
7	544	0
8	544	0
9	544	21
10	544	21
11	544	0
12	544	0
13	544	0
14	544	21
15	544	0
16	544	21
17	544	0
18	544	21
19	544	56
20	544	21
21	544	0
22	544	0
23	544	0
0	545	7
1	545	0
2	545	0
3	545	10
4	545	10
5	545	7
6	545	10
7	545	10
8	545	19
9	545	16
10	545	7
11	545	7
12	545	0
13	545	16
14	545	4
15	545	16
16	545	7
17	545	13
18	545	16
19	545	7
20	545	28
21	545	13
22	545	4
23	545	4
0	546	0
1	546	0
2	546	0
3	546	0
4	546	24
5	546	0
6	546	0
7	546	24
8	546	0
9	546	13
10	546	13
11	546	24
12	546	13
13	546	0
14	546	24
15	546	0
16	546	56
17	546	24
18	546	35
19	546	24
20	546	35
21	546	13
22	546	0
23	546	0
0	547	5
1	547	0
2	547	2
3	547	2
4	547	4
5	547	10
6	547	9
7	547	13
8	547	5
9	547	4
10	547	17
11	547	15
12	547	13
13	547	17
14	547	10
15	547	12
16	547	13
17	547	17
18	547	10
19	547	18
20	547	17
21	547	5
22	547	5
23	547	5
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	12
6	548	6
7	548	0
8	548	6
9	548	23
10	548	6
11	548	23
12	548	12
13	548	18
14	548	6
15	548	12
16	548	28
17	548	33
18	548	12
19	548	28
20	548	12
21	548	38
22	548	12
23	548	12
0	549	1
1	549	2
2	549	0
3	549	6
4	549	14
5	549	15
6	549	13
7	549	9
8	549	9
9	549	10
10	549	15
11	549	24
12	549	10
13	549	6
14	549	9
15	549	5
16	549	14
17	549	20
18	549	17
19	549	16
20	549	14
21	549	10
22	549	9
23	549	4
0	550	2
1	550	1
2	550	2
3	550	1
4	550	10
5	550	11
6	550	16
7	550	14
8	550	10
9	550	7
10	550	7
11	550	11
12	550	7
13	550	6
14	550	6
15	550	11
16	550	11
17	550	10
18	550	22
19	550	17
20	550	6
21	550	13
22	550	7
23	550	7
0	551	3
1	551	3
2	551	3
3	551	4
4	551	8
5	551	13
6	551	15
7	551	17
8	551	16
9	551	16
10	551	17
11	551	17
12	551	15
13	551	14
14	551	15
15	551	16
16	551	16
17	551	17
18	551	18
19	551	18
20	551	16
21	551	12
22	551	7
23	551	5
0	552	0
1	552	5
2	552	0
3	552	0
4	552	0
5	552	28
6	552	0
7	552	16
8	552	5
9	552	9
10	552	0
11	552	0
12	552	0
13	552	9
14	552	16
15	552	16
16	552	20
17	552	13
18	552	5
19	552	5
20	552	5
21	552	28
22	552	0
23	552	0
0	553	0
1	553	0
2	553	12
3	553	12
4	553	0
5	553	0
6	553	0
7	553	0
8	553	12
9	553	12
10	553	54
11	553	0
12	553	0
13	553	54
14	553	0
15	553	24
16	553	12
17	553	12
18	553	54
19	553	34
20	553	12
21	553	0
22	553	0
23	553	0
0	554	8
1	554	8
2	554	0
3	554	8
4	554	0
5	554	15
6	554	8
7	554	15
8	554	15
9	554	15
10	554	22
11	554	22
12	554	15
13	554	15
14	554	8
15	554	28
16	554	15
17	554	0
18	554	22
19	554	41
20	554	28
21	554	28
22	554	28
23	554	15
0	555	3
1	555	3
2	555	0
3	555	3
4	555	5
5	555	13
6	555	17
7	555	24
8	555	8
9	555	13
10	555	8
11	555	17
12	555	26
13	555	20
14	555	15
15	555	29
16	555	29
17	555	22
18	555	26
19	555	22
20	555	24
21	555	3
22	555	13
23	555	5
0	556	0
1	556	0
2	556	0
3	556	11
4	556	0
5	556	30
6	556	21
7	556	11
8	556	0
9	556	0
10	556	0
11	556	11
12	556	0
13	556	0
14	556	0
15	556	0
16	556	11
17	556	0
18	556	11
19	556	21
20	556	11
21	556	11
22	556	0
23	556	0
0	557	4
1	557	3
2	557	3
3	557	2
4	557	5
5	557	10
6	557	12
7	557	12
8	557	9
9	557	12
10	557	11
11	557	13
12	557	12
13	557	14
14	557	10
15	557	13
16	557	15
17	557	16
18	557	18
19	557	17
20	557	18
21	557	14
22	557	11
23	557	5
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	0
6	558	51
7	558	0
8	558	12
9	558	22
10	558	0
11	558	12
12	558	12
13	558	12
14	558	12
15	558	0
16	558	51
17	558	12
18	558	12
19	558	0
20	558	42
21	558	0
22	558	0
23	558	12
0	559	0
1	559	0
2	559	0
3	559	17
4	559	47
5	559	17
6	559	17
7	559	0
8	559	17
9	559	0
10	559	0
11	559	17
12	559	61
13	559	0
14	559	0
15	559	0
16	559	33
17	559	33
18	559	0
19	559	17
20	559	17
21	559	17
22	559	0
23	559	0
0	560	5
1	560	3
2	560	4
3	560	7
4	560	8
5	560	9
6	560	17
7	560	17
8	560	23
9	560	21
10	560	23
11	560	32
12	560	15
13	560	37
14	560	37
15	560	21
16	560	11
17	560	20
18	560	35
19	560	20
20	560	12
21	560	26
22	560	14
23	560	9
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	72
11	561	0
12	561	0
13	561	39
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	39
22	561	0
23	561	0
0	562	14
1	562	0
2	562	0
3	562	0
4	562	0
5	562	14
6	562	7
7	562	0
8	562	21
9	562	21
10	562	27
11	562	17
12	562	33
13	562	24
14	562	21
15	562	27
16	562	27
17	562	27
18	562	48
19	562	27
20	562	24
21	562	14
22	562	11
23	562	11
0	563	17
1	563	17
2	563	0
3	563	32
4	563	17
5	563	0
6	563	0
7	563	17
8	563	0
9	563	32
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	17
16	563	17
17	563	0
18	563	17
19	563	46
20	563	46
21	563	32
22	563	0
23	563	0
0	564	4
1	564	0
2	564	0
3	564	4
4	564	0
5	564	12
6	564	18
7	564	9
8	564	15
9	564	9
10	564	12
11	564	32
12	564	15
13	564	4
14	564	9
15	564	18
16	564	6
17	564	9
18	564	32
19	564	6
20	564	26
21	564	12
22	564	4
23	564	4
0	565	0
1	565	16
2	565	0
3	565	16
4	565	0
5	565	70
6	565	0
7	565	31
8	565	0
9	565	0
10	565	31
11	565	45
12	565	16
13	565	31
14	565	16
15	565	0
16	565	0
17	565	70
18	565	45
19	565	31
20	565	58
21	565	0
22	565	0
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	154
6	566	0
7	566	0
8	566	0
9	566	0
10	566	0
11	566	0
12	566	0
13	566	0
14	566	0
15	566	0
16	566	0
17	566	0
18	566	0
19	566	0
20	566	0
21	566	0
22	566	0
23	566	0
0	567	8
1	567	0
2	567	0
3	567	8
4	567	20
5	567	8
6	567	23
7	567	8
8	567	4
9	567	20
10	567	30
11	567	12
12	567	12
13	567	34
14	567	23
15	567	16
16	567	12
17	567	44
18	567	23
19	567	16
20	567	8
21	567	0
22	567	16
23	567	4
0	568	42
1	568	9
2	568	0
3	568	0
4	568	0
5	568	0
6	568	18
7	568	34
8	568	42
9	568	18
10	568	9
11	568	18
12	568	0
13	568	9
14	568	34
15	568	34
16	568	9
17	568	26
18	568	26
19	568	49
20	568	42
21	568	9
22	568	0
23	568	0
0	569	4
1	569	4
2	569	3
3	569	4
4	569	10
5	569	17
6	569	10
7	569	14
8	569	13
9	569	13
10	569	13
11	569	13
12	569	12
13	569	11
14	569	10
15	569	13
16	569	15
17	569	16
18	569	16
19	569	14
20	569	16
21	569	12
22	569	10
23	569	4
0	570	0
1	570	0
2	570	0
3	570	0
4	570	4
5	570	8
6	570	28
7	570	15
8	570	4
9	570	18
10	570	11
11	570	25
12	570	28
13	570	11
14	570	25
15	570	50
16	570	15
17	570	4
18	570	31
19	570	18
20	570	18
21	570	28
22	570	0
23	570	4
0	571	0
1	571	5
2	571	0
3	571	14
4	571	9
5	571	0
6	571	26
7	571	9
8	571	26
9	571	14
10	571	5
11	571	5
12	571	14
13	571	9
14	571	14
15	571	18
16	571	0
17	571	26
18	571	9
19	571	18
20	571	26
21	571	5
22	571	14
23	571	5
0	572	0
1	572	0
2	572	0
3	572	7
4	572	0
5	572	0
6	572	19
7	572	19
8	572	25
9	572	13
10	572	13
11	572	13
12	572	13
13	572	0
14	572	0
15	572	13
16	572	19
17	572	19
18	572	13
19	572	43
20	572	31
21	572	25
22	572	0
23	572	0
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	8
6	573	30
7	573	23
8	573	15
9	573	0
10	573	0
11	573	0
12	573	8
13	573	0
14	573	0
15	573	15
16	573	8
17	573	0
18	573	0
19	573	0
20	573	8
21	573	15
22	573	8
23	573	0
0	574	0
1	574	5
2	574	3
3	574	5
4	574	21
5	574	19
6	574	3
7	574	9
8	574	9
9	574	3
10	574	7
11	574	15
12	574	5
13	574	13
14	574	5
15	574	11
16	574	11
17	574	17
18	574	24
19	574	21
20	574	9
21	574	21
22	574	11
23	574	3
0	575	4
1	575	1
2	575	3
3	575	2
4	575	8
5	575	14
6	575	17
7	575	16
8	575	11
9	575	11
10	575	11
11	575	8
12	575	11
13	575	6
14	575	8
15	575	13
16	575	14
17	575	14
18	575	16
19	575	12
20	575	16
21	575	15
22	575	8
23	575	3
0	576	0
1	576	0
2	576	0
3	576	0
4	576	0
5	576	0
6	576	0
7	576	29
8	576	0
9	576	0
10	576	10
11	576	0
12	576	0
13	576	0
14	576	10
15	576	0
16	576	20
17	576	0
18	576	10
19	576	0
20	576	0
21	576	0
22	576	0
23	576	0
0	577	2
1	577	1
2	577	3
3	577	0
4	577	3
5	577	10
6	577	11
7	577	9
8	577	17
9	577	16
10	577	15
11	577	17
12	577	8
13	577	6
14	577	10
15	577	13
16	577	10
17	577	16
18	577	11
19	577	17
20	577	16
21	577	7
22	577	7
23	577	5
0	578	0
1	578	0
2	578	0
3	578	3
4	578	2
5	578	12
6	578	8
7	578	8
8	578	15
9	578	8
10	578	10
11	578	12
12	578	17
13	578	8
14	578	15
15	578	14
16	578	22
17	578	31
18	578	21
19	578	19
20	578	17
21	578	8
22	578	8
23	578	5
0	579	21
1	579	0
2	579	0
3	579	0
4	579	11
5	579	11
6	579	31
7	579	74
8	579	66
9	579	11
10	579	40
11	579	0
12	579	11
13	579	11
14	579	58
15	579	21
16	579	11
17	579	11
18	579	11
19	579	11
20	579	31
21	579	0
22	579	31
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	32
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	32
11	580	0
12	580	0
13	580	0
14	580	0
15	580	84
16	580	32
17	580	0
18	580	0
19	580	0
20	580	0
21	580	32
22	580	0
23	580	0
0	581	3
1	581	2
2	581	2
3	581	0
4	581	7
5	581	14
6	581	12
7	581	4
8	581	13
9	581	6
10	581	13
11	581	11
12	581	9
13	581	9
14	581	10
15	581	12
16	581	7
17	581	14
18	581	10
19	581	6
20	581	4
21	581	9
22	581	0
23	581	4
0	582	0
1	582	0
2	582	0
3	582	9
4	582	0
5	582	9
6	582	26
7	582	9
8	582	34
9	582	0
10	582	9
11	582	26
12	582	0
13	582	9
14	582	0
15	582	18
16	582	0
17	582	9
18	582	9
19	582	18
20	582	18
21	582	18
22	582	0
23	582	34
0	583	0
1	583	0
2	583	0
3	583	4
4	583	12
5	583	14
6	583	14
7	583	15
8	583	11
9	583	11
10	583	12
11	583	16
12	583	12
13	583	7
14	583	6
15	583	17
16	583	17
17	583	18
18	583	17
19	583	11
20	583	11
21	583	8
22	583	10
23	583	8
0	584	3
1	584	2
2	584	0
3	584	0
4	584	11
5	584	16
6	584	18
7	584	17
8	584	9
9	584	9
10	584	10
11	584	18
12	584	12
13	584	13
14	584	10
15	584	10
16	584	8
17	584	9
18	584	12
19	584	15
20	584	9
21	584	7
22	584	3
23	584	2
0	585	0
1	585	0
2	585	0
3	585	12
4	585	0
5	585	0
6	585	12
7	585	34
8	585	12
9	585	34
10	585	12
11	585	0
12	585	0
13	585	0
14	585	23
15	585	0
16	585	12
17	585	12
18	585	12
19	585	23
20	585	54
21	585	23
22	585	12
23	585	0
0	586	2
1	586	3
2	586	2
3	586	4
4	586	8
5	586	12
6	586	16
7	586	17
8	586	19
9	586	11
10	586	12
11	586	14
12	586	12
13	586	12
14	586	10
15	586	15
16	586	14
17	586	19
18	586	20
19	586	20
20	586	19
21	586	12
22	586	3
23	586	3
0	587	2
1	587	0
2	587	0
3	587	0
4	587	0
5	587	13
6	587	11
7	587	15
8	587	18
9	587	25
10	587	13
11	587	16
12	587	9
13	587	9
14	587	6
15	587	16
16	587	9
17	587	21
18	587	28
19	587	22
20	587	38
21	587	16
22	587	5
23	587	8
0	588	5
1	588	0
2	588	0
3	588	3
4	588	7
5	588	7
6	588	11
7	588	9
8	588	10
9	588	9
10	588	3
11	588	14
12	588	9
13	588	7
14	588	10
15	588	15
16	588	14
17	588	10
18	588	14
19	588	18
20	588	10
21	588	9
22	588	9
23	588	5
0	589	0
1	589	0
2	589	2
3	589	2
4	589	7
5	589	16
6	589	18
7	589	15
8	589	11
9	589	10
10	589	14
11	589	6
12	589	7
13	589	7
14	589	9
15	589	6
16	589	10
17	589	13
18	589	18
19	589	13
20	589	11
21	589	9
22	589	3
23	589	2
0	590	0
1	590	0
2	590	2
3	590	0
4	590	0
5	590	8
6	590	13
7	590	12
8	590	12
9	590	7
10	590	11
11	590	10
12	590	10
13	590	8
14	590	7
15	590	9
16	590	13
17	590	7
18	590	8
19	590	17
20	590	15
21	590	5
22	590	2
23	590	3
0	591	0
1	591	0
2	591	5
3	591	5
4	591	7
5	591	9
6	591	11
7	591	9
8	591	15
9	591	28
10	591	11
11	591	17
12	591	17
13	591	0
14	591	22
15	591	15
16	591	19
17	591	30
18	591	13
19	591	19
20	591	17
21	591	9
22	591	5
23	591	0
0	592	5
1	592	6
2	592	3
3	592	4
4	592	10
5	592	11
6	592	11
7	592	12
8	592	14
9	592	19
10	592	8
11	592	11
12	592	10
13	592	12
14	592	13
15	592	15
16	592	21
17	592	20
18	592	16
19	592	27
20	592	15
21	592	18
22	592	8
23	592	8
0	593	3
1	593	6
2	593	3
3	593	6
4	593	0
5	593	25
6	593	18
7	593	8
8	593	6
9	593	13
10	593	3
11	593	13
12	593	21
13	593	3
14	593	13
15	593	6
16	593	11
17	593	8
18	593	11
19	593	18
20	593	6
21	593	8
22	593	3
23	593	0
0	594	0
1	594	0
2	594	0
3	594	0
4	594	57
5	594	30
6	594	0
7	594	0
8	594	0
9	594	0
10	594	0
11	594	0
12	594	57
13	594	80
14	594	0
15	594	0
16	594	0
17	594	0
18	594	30
19	594	0
20	594	0
21	594	0
22	594	0
23	594	0
0	595	0
1	595	0
2	595	0
3	595	0
4	595	11
5	595	4
6	595	15
7	595	11
8	595	18
9	595	0
10	595	22
11	595	4
12	595	11
13	595	4
14	595	22
15	595	8
16	595	11
17	595	8
18	595	11
19	595	25
20	595	15
21	595	15
22	595	4
23	595	0
0	596	0
1	596	0
2	596	0
3	596	0
4	596	0
5	596	0
6	596	11
7	596	31
8	596	21
9	596	11
10	596	21
11	596	11
12	596	11
13	596	0
14	596	11
15	596	21
16	596	11
17	596	40
18	596	58
19	596	40
20	596	21
21	596	21
22	596	21
23	596	21
0	597	10
1	597	4
2	597	4
3	597	0
4	597	13
5	597	13
6	597	7
7	597	13
8	597	19
9	597	28
10	597	23
11	597	7
12	597	7
13	597	0
14	597	10
15	597	13
16	597	45
17	597	7
18	597	16
19	597	13
20	597	19
21	597	23
22	597	7
23	597	4
0	598	0
1	598	0
2	598	0
3	598	0
4	598	8
5	598	8
6	598	12
7	598	32
8	598	15
9	598	15
10	598	19
11	598	8
12	598	12
13	598	19
14	598	15
15	598	8
16	598	29
17	598	15
18	598	22
19	598	12
20	598	32
21	598	8
22	598	4
23	598	0
0	599	0
1	599	0
2	599	0
3	599	0
4	599	0
5	599	0
6	599	0
7	599	27
8	599	0
9	599	0
10	599	0
11	599	91
12	599	0
13	599	0
14	599	51
15	599	0
16	599	0
17	599	0
18	599	27
19	599	0
20	599	0
21	599	27
22	599	0
23	599	27
0	600	2
1	600	0
2	600	3
3	600	2
4	600	16
5	600	15
6	600	18
7	600	13
8	600	12
9	600	14
10	600	22
11	600	15
12	600	19
13	600	9
14	600	14
15	600	11
16	600	15
17	600	17
18	600	20
19	600	14
20	600	14
21	600	7
22	600	4
23	600	6
0	601	6
1	601	0
2	601	0
3	601	11
4	601	0
5	601	16
6	601	16
7	601	6
8	601	11
9	601	21
10	601	6
11	601	6
12	601	6
13	601	0
14	601	6
15	601	11
16	601	11
17	601	11
18	601	0
19	601	11
20	601	21
21	601	0
22	601	6
23	601	16
0	602	0
1	602	0
2	602	0
3	602	0
4	602	26
5	602	26
6	602	0
7	602	0
8	602	14
9	602	26
10	602	14
11	602	60
12	602	14
13	602	14
14	602	14
15	602	0
16	602	60
17	602	38
18	602	71
19	602	38
20	602	0
21	602	14
22	602	14
23	602	0
0	603	0
1	603	5
2	603	5
3	603	5
4	603	0
5	603	7
6	603	5
7	603	7
8	603	13
9	603	7
10	603	9
11	603	23
12	603	9
13	603	0
14	603	9
15	603	9
16	603	11
17	603	15
18	603	9
19	603	25
20	603	9
21	603	9
22	603	3
23	603	3
0	604	0
1	604	0
2	604	0
3	604	0
4	604	0
5	604	17
6	604	0
7	604	0
8	604	0
9	604	0
10	604	0
11	604	17
12	604	0
13	604	0
14	604	0
15	604	0
16	604	0
17	604	0
18	604	0
19	604	33
20	604	0
21	604	0
22	604	0
23	604	0
0	605	2
1	605	0
2	605	1
3	605	1
4	605	7
5	605	15
6	605	14
7	605	14
8	605	10
9	605	6
10	605	10
11	605	11
12	605	3
13	605	7
14	605	9
15	605	13
16	605	16
17	605	12
18	605	14
19	605	22
20	605	15
21	605	12
22	605	8
23	605	6
0	606	20
1	606	10
2	606	0
3	606	0
4	606	29
5	606	10
6	606	20
7	606	37
8	606	29
9	606	29
10	606	46
11	606	10
12	606	29
13	606	0
14	606	0
15	606	37
16	606	29
17	606	20
18	606	46
19	606	0
20	606	29
21	606	0
22	606	0
23	606	0
0	607	3
1	607	1
2	607	2
3	607	4
4	607	7
5	607	14
6	607	11
7	607	20
8	607	16
9	607	22
10	607	15
11	607	16
12	607	16
13	607	13
14	607	13
15	607	14
16	607	19
17	607	22
18	607	28
19	607	22
20	607	18
21	607	16
22	607	6
23	607	5
0	608	0
1	608	0
2	608	0
3	608	0
4	608	17
5	608	9
6	608	25
7	608	0
8	608	17
9	608	0
10	608	0
11	608	48
12	608	9
13	608	9
14	608	9
15	608	9
16	608	9
17	608	17
18	608	41
19	608	17
20	608	9
21	608	0
22	608	9
23	608	0
0	609	8
1	609	8
2	609	8
3	609	8
4	609	15
5	609	15
6	609	22
7	609	15
8	609	15
9	609	0
10	609	8
11	609	15
12	609	8
13	609	22
14	609	29
15	609	29
16	609	22
17	609	29
18	609	48
19	609	22
20	609	0
21	609	15
22	609	15
23	609	0
0	610	0
1	610	0
2	610	0
3	610	57
4	610	0
5	610	0
6	610	0
7	610	30
8	610	0
9	610	30
10	610	0
11	610	30
12	610	0
13	610	0
