Counts for HTC(5) in Iran(20):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	0
6	24	0
7	24	0
8	24	0
9	24	0
10	24	0
11	24	0
12	24	0
13	24	0
14	24	0
15	24	0
16	24	0
17	24	0
18	24	0
19	24	0
20	24	0
21	24	0
22	24	0
23	24	0
0	25	2
1	25	0
2	25	0
3	25	0
4	25	0
5	25	2
6	25	6
7	25	6
8	25	2
9	25	0
10	25	3
11	25	3
12	25	9
13	25	3
14	25	2
15	25	3
16	25	5
17	25	8
18	25	3
19	25	8
20	25	4
21	25	0
22	25	0
23	25	0
0	26	1
1	26	0
2	26	0
3	26	0
4	26	0
5	26	1
6	26	4
7	26	3
8	26	7
9	26	2
10	26	1
11	26	3
12	26	6
13	26	3
14	26	1
15	26	5
16	26	5
17	26	2
18	26	6
19	26	4
20	26	1
21	26	5
22	26	1
23	26	2
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	0
6	27	0
7	27	0
8	27	0
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	0
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	15
11	28	15
12	28	0
13	28	0
14	28	0
15	28	42
16	28	15
17	28	0
18	28	0
19	28	0
20	28	15
21	28	0
22	28	0
23	28	0
0	29	1
1	29	1
2	29	1
3	29	1
4	29	2
5	29	2
6	29	3
7	29	3
8	29	3
9	29	3
10	29	4
11	29	4
12	29	4
13	29	3
14	29	3
15	29	3
16	29	4
17	29	4
18	29	5
19	29	4
20	29	4
21	29	3
22	29	2
23	29	1
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	0
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	0
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	1
1	32	1
2	32	1
3	32	1
4	32	2
5	32	3
6	32	2
7	32	3
8	32	4
9	32	4
10	32	4
11	32	5
12	32	4
13	32	5
14	32	4
15	32	3
16	32	4
17	32	5
18	32	4
19	32	5
20	32	5
21	32	3
22	32	2
23	32	1
0	33	1
1	33	1
2	33	1
3	33	1
4	33	2
5	33	3
6	33	3
7	33	4
8	33	4
9	33	3
10	33	4
11	33	4
12	33	4
13	33	3
14	33	3
15	33	4
16	33	4
17	33	4
18	33	4
19	33	4
20	33	4
21	33	3
22	33	2
23	33	1
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	1
1	35	1
2	35	1
3	35	1
4	35	1
5	35	2
6	35	2
7	35	3
8	35	3
9	35	3
10	35	3
11	35	3
12	35	3
13	35	2
14	35	3
15	35	2
16	35	3
17	35	2
18	35	4
19	35	4
20	35	4
21	35	3
22	35	1
23	35	1
0	36	0
1	36	0
2	36	3
3	36	0
4	36	3
5	36	0
6	36	0
7	36	0
8	36	3
9	36	6
10	36	3
11	36	0
12	36	8
13	36	0
14	36	0
15	36	3
16	36	0
17	36	0
18	36	3
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	14
10	37	0
11	37	0
12	37	14
13	37	0
14	37	7
15	37	0
16	37	0
17	37	7
18	37	0
19	37	0
20	37	7
21	37	0
22	37	7
23	37	0
0	38	0
1	38	0
2	38	0
3	38	2
4	38	4
5	38	4
6	38	4
7	38	4
8	38	5
9	38	2
10	38	4
11	38	0
12	38	2
13	38	2
14	38	2
15	38	2
16	38	0
17	38	2
18	38	6
19	38	4
20	38	5
21	38	0
22	38	0
23	38	4
0	39	0
1	39	0
2	39	0
3	39	0
4	39	18
5	39	6
6	39	7
7	39	3
8	39	6
9	39	12
10	39	4
11	39	2
12	39	4
13	39	3
14	39	6
15	39	4
16	39	2
17	39	0
18	39	6
19	39	6
20	39	0
21	39	2
22	39	3
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	16
6	40	0
7	40	30
8	40	0
9	40	16
10	40	30
11	40	0
12	40	30
13	40	30
14	40	16
15	40	16
16	40	0
17	40	16
18	40	0
19	40	0
20	40	16
21	40	0
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	42
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	24
7	42	0
8	42	8
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	1
1	43	1
2	43	2
3	43	1
4	43	1
5	43	3
6	43	4
7	43	3
8	43	3
9	43	5
10	43	5
11	43	2
12	43	2
13	43	3
14	43	2
15	43	4
16	43	3
17	43	7
18	43	3
19	43	6
20	43	2
21	43	5
22	43	1
23	43	2
0	44	1
1	44	1
2	44	1
3	44	1
4	44	1
5	44	2
6	44	2
7	44	3
8	44	3
9	44	2
10	44	2
11	44	2
12	44	3
13	44	3
14	44	3
15	44	3
16	44	3
17	44	5
18	44	4
19	44	5
20	44	3
21	44	3
22	44	2
23	44	1
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	29
15	45	0
16	45	0
17	45	0
18	45	0
19	45	29
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	1
2	46	1
3	46	2
4	46	1
5	46	2
6	46	1
7	46	2
8	46	2
9	46	7
10	46	6
11	46	5
12	46	0
13	46	1
14	46	1
15	46	3
16	46	3
17	46	6
18	46	3
19	46	5
20	46	2
21	46	2
22	46	0
23	46	2
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	32
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	31
9	48	31
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	31
19	48	0
20	48	0
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	0
21	49	0
22	49	0
23	49	0
0	50	1
1	50	1
2	50	1
3	50	1
4	50	2
5	50	3
6	50	3
7	50	3
8	50	5
9	50	4
10	50	3
11	50	5
12	50	3
13	50	3
14	50	3
15	50	4
16	50	4
17	50	4
18	50	4
19	50	6
20	50	6
21	50	3
22	50	2
23	50	1
0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	21
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	14
20	51	0
21	51	0
22	51	0
23	51	0
0	52	0
1	52	5
2	52	0
3	52	5
4	52	0
5	52	0
6	52	0
7	52	5
8	52	0
9	52	0
10	52	5
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	5
19	52	0
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	1
4	53	0
5	53	2
6	53	1
7	53	1
8	53	1
9	53	4
10	53	2
11	53	5
12	53	3
13	53	1
14	53	4
15	53	7
16	53	2
17	53	4
18	53	1
19	53	4
20	53	10
21	53	5
22	53	0
23	53	0
0	54	3
1	54	0
2	54	3
3	54	0
4	54	0
5	54	0
6	54	5
7	54	5
8	54	5
9	54	0
10	54	3
11	54	3
12	54	5
13	54	3
14	54	12
15	54	3
16	54	3
17	54	3
18	54	7
19	54	9
20	54	0
21	54	3
22	54	3
23	54	3
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	72
18	56	0
19	56	0
20	56	0
21	56	0
22	56	0
23	56	0
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	0
4	58	3
5	58	0
6	58	0
7	58	2
8	58	3
9	58	6
10	58	3
11	58	4
12	58	3
13	58	2
14	58	11
15	58	0
16	58	2
17	58	6
18	58	7
19	58	6
20	58	8
21	58	8
22	58	3
23	58	4
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	5
5	60	0
6	60	0
7	60	10
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	5
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	18
20	60	5
21	60	10
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	61
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	107
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	10
5	62	0
6	62	0
7	62	0
8	62	10
9	62	0
10	62	0
11	62	10
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	10
20	62	36
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	68
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	0
21	63	0
22	63	0
23	63	0
0	64	0
1	64	0
2	64	2
3	64	2
4	64	0
5	64	2
6	64	2
7	64	2
8	64	3
9	64	7
10	64	3
11	64	8
12	64	1
13	64	2
14	64	1
15	64	5
16	64	3
17	64	4
18	64	7
19	64	4
20	64	5
21	64	4
22	64	2
23	64	1
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	0
19	65	9
20	65	0
21	65	0
22	65	0
23	65	9
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	1
2	67	2
3	67	1
4	67	3
5	67	6
6	67	3
7	67	3
8	67	3
9	67	4
10	67	6
11	67	7
12	67	4
13	67	3
14	67	4
15	67	4
16	67	3
17	67	5
18	67	4
19	67	6
20	67	4
21	67	3
22	67	2
23	67	1
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	2
7	68	0
8	68	5
9	68	6
10	68	8
11	68	3
12	68	5
13	68	5
14	68	2
15	68	6
16	68	6
17	68	3
18	68	9
19	68	8
20	68	8
21	68	5
22	68	3
23	68	3
0	69	0
1	69	0
2	69	2
3	69	0
4	69	0
5	69	0
6	69	2
7	69	0
8	69	0
9	69	4
10	69	2
11	69	0
12	69	2
13	69	0
14	69	0
15	69	0
16	69	4
17	69	2
18	69	2
19	69	4
20	69	5
21	69	2
22	69	2
23	69	0
0	70	0
1	70	0
2	70	0
3	70	6
4	70	0
5	70	0
6	70	0
7	70	12
8	70	6
9	70	0
10	70	6
11	70	6
12	70	0
13	70	6
14	70	0
15	70	6
16	70	12
17	70	0
18	70	0
19	70	6
20	70	12
21	70	0
22	70	6
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	24
7	71	0
8	71	0
9	71	0
10	71	0
11	71	12
12	71	12
13	71	0
14	71	0
15	71	24
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	2
7	72	2
8	72	9
9	72	8
10	72	6
11	72	6
12	72	2
13	72	9
14	72	0
15	72	2
16	72	2
17	72	13
18	72	8
19	72	6
20	72	8
21	72	4
22	72	0
23	72	2
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	17
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	103
17	75	0
18	75	0
19	75	0
20	75	103
21	75	0
22	75	0
23	75	0
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	0
19	76	0
20	76	0
21	76	0
22	76	0
23	76	77
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	0
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	23
7	78	0
8	78	0
9	78	12
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	23
16	78	0
17	78	0
18	78	12
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	2
1	79	0
2	79	0
3	79	0
4	79	2
5	79	2
6	79	2
7	79	0
8	79	4
9	79	6
10	79	6
11	79	2
12	79	0
13	79	4
14	79	18
15	79	2
16	79	0
17	79	4
18	79	0
19	79	0
20	79	4
21	79	2
22	79	0
23	79	0
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	14
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	14
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	18
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	15
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	15
18	82	0
19	82	0
20	82	15
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	2
5	83	1
6	83	0
7	83	2
8	83	4
9	83	2
10	83	0
11	83	3
12	83	7
13	83	2
14	83	2
15	83	9
16	83	4
17	83	3
18	83	7
19	83	0
20	83	5
21	83	2
22	83	2
23	83	0
0	84	0
1	84	0
2	84	0
3	84	2
4	84	1
5	84	1
6	84	1
7	84	5
8	84	0
9	84	2
10	84	3
11	84	2
12	84	4
13	84	1
14	84	1
15	84	5
16	84	3
17	84	4
18	84	2
19	84	2
20	84	6
21	84	2
22	84	1
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	29
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	0
18	85	0
19	85	0
20	85	29
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	0
19	86	0
20	86	0
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	0
10	87	0
11	87	0
12	87	0
13	87	0
14	87	0
15	87	0
16	87	0
17	87	0
18	87	0
19	87	0
20	87	0
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	1
2	89	0
3	89	0
4	89	2
5	89	4
6	89	3
7	89	2
8	89	2
9	89	3
10	89	3
11	89	5
12	89	5
13	89	2
14	89	4
15	89	4
16	89	6
17	89	4
18	89	4
19	89	4
20	89	4
21	89	3
22	89	4
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	0
6	90	0
7	90	6
8	90	0
9	90	0
10	90	0
11	90	6
12	90	0
13	90	0
14	90	0
15	90	0
16	90	0
17	90	28
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	0
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	0
9	91	0
10	91	0
11	91	0
12	91	0
13	91	0
14	91	0
15	91	0
16	91	0
17	91	0
18	91	0
19	91	0
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	10
6	92	10
7	92	19
8	92	44
9	92	28
10	92	10
11	92	10
12	92	19
13	92	0
14	92	10
15	92	10
16	92	28
17	92	10
18	92	19
19	92	0
20	92	19
21	92	0
22	92	28
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	0
17	93	17
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	1
2	94	1
3	94	1
4	94	3
5	94	1
6	94	3
7	94	5
8	94	3
9	94	6
10	94	5
11	94	4
12	94	4
13	94	3
14	94	4
15	94	3
16	94	4
17	94	4
18	94	5
19	94	6
20	94	4
21	94	3
22	94	3
23	94	2
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	12
17	95	12
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
