Counts for Apple(2) in Italy(23):
Hour	Location Index	Count
20	2017	16
21	2017	30
22	2017	16
23	2017	16
0	2018	5
1	2018	10
2	2018	0
3	2018	10
4	2018	5
5	2018	33
6	2018	20
7	2018	5
8	2018	15
9	2018	15
10	2018	24
11	2018	29
12	2018	37
13	2018	29
14	2018	24
15	2018	20
16	2018	20
17	2018	33
18	2018	10
19	2018	61
20	2018	41
21	2018	29
22	2018	24
23	2018	29
0	2019	14
1	2019	5
2	2019	0
3	2019	0
4	2019	9
5	2019	14
6	2019	7
7	2019	16
8	2019	12
9	2019	7
10	2019	14
11	2019	18
12	2019	18
13	2019	36
14	2019	12
15	2019	20
16	2019	9
17	2019	22
18	2019	22
19	2019	24
20	2019	32
21	2019	34
22	2019	20
23	2019	7
0	2020	0
1	2020	0
2	2020	0
3	2020	0
4	2020	0
5	2020	0
6	2020	0
7	2020	0
8	2020	0
9	2020	36
10	2020	0
11	2020	36
12	2020	19
13	2020	19
14	2020	19
15	2020	0
16	2020	0
17	2020	0
18	2020	0
19	2020	0
20	2020	19
21	2020	0
22	2020	0
23	2020	19
0	2021	0
1	2021	0
2	2021	25
3	2021	0
4	2021	0
5	2021	0
6	2021	0
7	2021	0
8	2021	0
9	2021	0
10	2021	47
11	2021	67
12	2021	0
13	2021	0
14	2021	47
15	2021	47
16	2021	116
17	2021	0
18	2021	0
19	2021	0
20	2021	25
21	2021	25
22	2021	25
23	2021	0
0	2022	8
1	2022	7
2	2022	8
3	2022	4
4	2022	4
5	2022	9
6	2022	21
7	2022	7
8	2022	18
9	2022	14
10	2022	7
11	2022	21
12	2022	20
13	2022	19
14	2022	13
15	2022	10
16	2022	9
17	2022	9
18	2022	19
19	2022	25
20	2022	14
21	2022	20
22	2022	13
23	2022	6
0	2023	0
1	2023	0
2	2023	4
3	2023	0
4	2023	10
5	2023	39
6	2023	16
7	2023	13
8	2023	28
9	2023	13
10	2023	16
11	2023	37
12	2023	28
13	2023	16
14	2023	13
15	2023	10
16	2023	25
17	2023	10
18	2023	42
19	2023	60
20	2023	55
21	2023	47
22	2023	16
23	2023	7
0	2024	0
1	2024	21
2	2024	0
3	2024	0
4	2024	21
5	2024	21
6	2024	11
7	2024	11
8	2024	21
9	2024	0
10	2024	11
11	2024	31
12	2024	40
13	2024	11
14	2024	21
15	2024	21
16	2024	49
17	2024	31
18	2024	0
19	2024	21
20	2024	11
21	2024	66
22	2024	49
23	2024	31
0	2025	17
1	2025	10
2	2025	4
3	2025	4
4	2025	26
5	2025	23
6	2025	32
7	2025	32
8	2025	26
9	2025	26
10	2025	14
11	2025	38
12	2025	38
13	2025	20
14	2025	38
15	2025	23
16	2025	20
17	2025	52
18	2025	20
19	2025	35
20	2025	44
21	2025	17
22	2025	26
23	2025	0
0	2026	3
1	2026	2
2	2026	3
3	2026	3
4	2026	1
5	2026	17
6	2026	17
7	2026	10
8	2026	13
9	2026	17
10	2026	7
11	2026	12
12	2026	20
13	2026	11
14	2026	17
15	2026	21
16	2026	20
17	2026	20
18	2026	23
19	2026	30
20	2026	31
21	2026	16
22	2026	14
23	2026	10
0	2027	12
1	2027	7
2	2027	5
3	2027	5
4	2027	9
5	2027	18
6	2027	25
7	2027	26
8	2027	25
9	2027	22
10	2027	25
11	2027	25
12	2027	31
13	2027	31
14	2027	27
15	2027	27
16	2027	27
17	2027	32
18	2027	35
19	2027	38
20	2027	39
21	2027	38
22	2027	30
23	2027	16
0	2028	0
1	2028	0
2	2028	0
3	2028	0
4	2028	26
5	2028	0
6	2028	56
7	2028	49
8	2028	0
9	2028	26
10	2028	76
11	2028	18
12	2028	41
13	2028	34
14	2028	0
15	2028	0
16	2028	34
17	2028	18
18	2028	34
19	2028	41
20	2028	0
21	2028	26
22	2028	18
23	2028	26
0	2029	17
1	2029	6
2	2029	0
3	2029	0
4	2029	9
5	2029	14
6	2029	22
7	2029	20
8	2029	14
9	2029	27
10	2029	20
11	2029	14
12	2029	32
13	2029	30
14	2029	32
15	2029	20
16	2029	17
17	2029	20
18	2029	47
19	2029	32
20	2029	51
21	2029	20
22	2029	9
23	2029	14
0	2030	0
1	2030	0
2	2030	0
3	2030	15
4	2030	0
5	2030	42
6	2030	10
7	2030	33
8	2030	10
9	2030	15
10	2030	10
11	2030	38
12	2030	38
13	2030	38
14	2030	24
15	2030	73
16	2030	29
17	2030	38
18	2030	42
19	2030	62
20	2030	33
21	2030	62
22	2030	20
23	2030	20
0	2031	0
1	2031	0
2	2031	0
3	2031	31
4	2031	16
5	2031	44
6	2031	57
7	2031	31
8	2031	16
9	2031	31
10	2031	0
11	2031	0
12	2031	16
13	2031	31
14	2031	0
15	2031	0
16	2031	44
17	2031	16
18	2031	16
19	2031	31
20	2031	69
21	2031	0
22	2031	16
23	2031	0
0	2032	27
1	2032	7
2	2032	0
3	2032	21
4	2032	0
5	2032	7
6	2032	7
7	2032	0
8	2032	7
9	2032	7
10	2032	14
11	2032	14
12	2032	7
13	2032	14
14	2032	0
15	2032	7
16	2032	7
17	2032	14
18	2032	7
19	2032	21
20	2032	21
21	2032	51
22	2032	39
23	2032	77
0	2033	0
1	2033	0
2	2033	0
3	2033	0
4	2033	0
5	2033	0
6	2033	0
7	2033	68
8	2033	0
9	2033	0
10	2033	68
11	2033	0
12	2033	68
13	2033	0
14	2033	68
15	2033	0
16	2033	68
17	2033	0
18	2033	0
19	2033	0
20	2033	0
21	2033	0
22	2033	0
23	2033	0
0	2034	0
1	2034	0
2	2034	0
3	2034	0
4	2034	0
5	2034	13
6	2034	19
7	2034	0
8	2034	25
9	2034	13
10	2034	13
11	2034	19
12	2034	19
13	2034	19
14	2034	13
15	2034	13
16	2034	7
17	2034	31
18	2034	53
19	2034	103
20	2034	107
21	2034	107
22	2034	48
23	2034	25
0	2035	13
1	2035	0
2	2035	0
3	2035	24
4	2035	13
5	2035	35
6	2035	45
7	2035	24
8	2035	24
9	2035	0
10	2035	35
11	2035	13
12	2035	24
13	2035	13
14	2035	55
15	2035	24
16	2035	74
17	2035	24
18	2035	0
19	2035	45
20	2035	45
21	2035	24
22	2035	0
23	2035	0
0	2036	10
1	2036	10
2	2036	7
3	2036	0
4	2036	22
5	2036	25
6	2036	30
7	2036	47
8	2036	28
9	2036	22
10	2036	25
11	2036	25
12	2036	44
13	2036	30
14	2036	22
15	2036	16
16	2036	33
17	2036	13
18	2036	47
19	2036	64
20	2036	57
21	2036	49
22	2036	44
23	2036	19
0	2037	0
1	2037	0
2	2037	13
3	2037	7
4	2037	13
5	2037	13
6	2037	19
7	2037	36
8	2037	36
9	2037	52
10	2037	7
11	2037	25
12	2037	36
13	2037	42
14	2037	19
15	2037	13
16	2037	13
17	2037	42
18	2037	31
19	2037	52
20	2037	52
21	2037	47
22	2037	52
23	2037	13
0	2038	29
1	2038	0
2	2038	0
3	2038	0
4	2038	0
5	2038	0
6	2038	29
7	2038	54
8	2038	0
9	2038	54
10	2038	29
11	2038	0
12	2038	29
13	2038	29
14	2038	29
15	2038	0
16	2038	29
17	2038	54
18	2038	29
19	2038	96
20	2038	54
21	2038	0
22	2038	29
23	2038	0
0	2039	0
1	2039	0
2	2039	0
3	2039	11
4	2039	0
5	2039	30
6	2039	56
7	2039	0
8	2039	0
9	2039	30
10	2039	11
11	2039	20
12	2039	20
13	2039	64
14	2039	11
15	2039	11
16	2039	20
17	2039	11
18	2039	30
19	2039	11
20	2039	20
21	2039	20
22	2039	11
23	2039	0
0	2040	9
1	2040	0
2	2040	0
3	2040	0
4	2040	0
5	2040	25
6	2040	25
7	2040	0
8	2040	9
9	2040	17
10	2040	40
11	2040	47
12	2040	40
13	2040	17
14	2040	32
15	2040	25
16	2040	9
17	2040	25
18	2040	0
19	2040	25
20	2040	32
21	2040	32
22	2040	17
23	2040	47
0	2041	7
1	2041	0
2	2041	0
3	2041	0
4	2041	11
5	2041	18
6	2041	11
7	2041	20
8	2041	30
9	2041	18
10	2041	16
11	2041	24
12	2041	26
13	2041	30
14	2041	20
15	2041	26
16	2041	24
17	2041	28
18	2041	41
19	2041	20
20	2041	28
21	2041	11
22	2041	14
23	2041	20
0	2042	4
1	2042	4
2	2042	18
3	2042	4
4	2042	15
5	2042	15
6	2042	26
7	2042	21
8	2042	6
9	2042	15
10	2042	29
11	2042	29
12	2042	37
13	2042	6
14	2042	18
15	2042	21
16	2042	18
17	2042	24
18	2042	37
19	2042	34
20	2042	52
21	2042	32
22	2042	15
23	2042	6
0	2043	0
1	2043	0
2	2043	0
3	2043	0
4	2043	0
5	2043	0
6	2043	0
7	2043	0
8	2043	19
9	2043	0
10	2043	0
11	2043	19
12	2043	0
13	2043	51
14	2043	36
15	2043	36
16	2043	19
17	2043	0
18	2043	19
19	2043	36
20	2043	19
21	2043	0
22	2043	0
23	2043	0
0	2044	6
1	2044	4
2	2044	3
3	2044	5
4	2044	10
5	2044	18
6	2044	19
7	2044	24
8	2044	25
9	2044	20
10	2044	23
11	2044	26
12	2044	31
13	2044	33
14	2044	25
15	2044	22
16	2044	39
17	2044	36
18	2044	29
19	2044	39
20	2044	41
21	2044	33
22	2044	30
23	2044	17
0	2045	4
1	2045	4
2	2045	0
3	2045	4
4	2045	8
5	2045	12
6	2045	8
7	2045	19
8	2045	19
9	2045	15
10	2045	12
11	2045	26
12	2045	45
13	2045	39
14	2045	19
15	2045	12
16	2045	19
17	2045	29
18	2045	32
19	2045	54
20	2045	42
21	2045	51
22	2045	57
23	2045	15
0	2046	0
1	2046	0
2	2046	45
3	2046	0
4	2046	0
5	2046	38
6	2046	16
7	2046	38
8	2046	16
9	2046	45
10	2046	8
11	2046	51
12	2046	31
13	2046	38
14	2046	16
15	2046	31
16	2046	45
17	2046	51
18	2046	8
19	2046	45
20	2046	38
21	2046	24
22	2046	16
23	2046	8
0	2047	0
1	2047	0
2	2047	11
3	2047	0
4	2047	0
5	2047	11
6	2047	6
7	2047	11
8	2047	6
9	2047	45
10	2047	6
11	2047	45
12	2047	22
13	2047	59
14	2047	31
15	2047	22
16	2047	27
17	2047	31
18	2047	22
19	2047	31
20	2047	50
21	2047	27
22	2047	31
23	2047	0
0	2048	0
1	2048	0
2	2048	0
3	2048	0
4	2048	0
5	2048	0
6	2048	0
7	2048	0
8	2048	0
9	2048	0
10	2048	0
11	2048	0
12	2048	0
13	2048	0
14	2048	0
15	2048	137
16	2048	0
17	2048	137
18	2048	0
19	2048	0
20	2048	0
21	2048	0
22	2048	0
23	2048	0
0	2049	0
1	2049	0
2	2049	0
3	2049	36
4	2049	0
5	2049	19
6	2049	66
7	2049	19
8	2049	51
9	2049	0
10	2049	0
11	2049	0
12	2049	36
13	2049	19
14	2049	36
15	2049	0
16	2049	0
17	2049	0
18	2049	51
19	2049	104
20	2049	19
21	2049	51
22	2049	19
23	2049	0
0	2050	7
1	2050	7
2	2050	4
3	2050	3
4	2050	8
5	2050	9
6	2050	13
7	2050	14
8	2050	14
9	2050	18
10	2050	13
11	2050	18
12	2050	27
13	2050	24
14	2050	21
15	2050	23
16	2050	24
17	2050	24
18	2050	18
19	2050	21
20	2050	25
21	2050	16
22	2050	17
23	2050	17
0	2051	11
1	2051	2
2	2051	7
3	2051	6
4	2051	4
5	2051	13
6	2051	17
7	2051	13
8	2051	13
9	2051	15
10	2051	7
11	2051	22
12	2051	34
13	2051	22
14	2051	27
15	2051	4
16	2051	10
17	2051	11
18	2051	17
19	2051	23
20	2051	20
21	2051	20
22	2051	21
23	2051	12
0	2052	17
1	2052	9
2	2052	9
3	2052	0
4	2052	0
5	2052	0
6	2052	17
7	2052	0
8	2052	0
9	2052	0
10	2052	17
11	2052	0
12	2052	33
13	2052	0
14	2052	25
15	2052	0
16	2052	0
17	2052	61
18	2052	54
19	2052	17
20	2052	40
21	2052	9
22	2052	25
23	2052	0
0	2053	9
1	2053	6
2	2053	4
3	2053	8
4	2053	9
5	2053	21
6	2053	20
7	2053	24
8	2053	15
9	2053	19
10	2053	18
11	2053	23
12	2053	23
13	2053	36
14	2053	27
15	2053	24
16	2053	27
17	2053	23
18	2053	31
19	2053	34
20	2053	36
21	2053	35
22	2053	20
23	2053	10
0	2054	33
1	2054	12
2	2054	0
3	2054	0
4	2054	43
5	2054	23
6	2054	12
7	2054	33
8	2054	53
9	2054	12
10	2054	12
11	2054	0
12	2054	23
13	2054	12
14	2054	0
15	2054	33
16	2054	0
17	2054	53
18	2054	71
19	2054	12
20	2054	23
21	2054	33
22	2054	12
23	2054	23
0	2055	0
1	2055	0
2	2055	0
3	2055	0
4	2055	29
5	2055	10
6	2055	0
7	2055	20
8	2055	0
9	2055	10
10	2055	20
11	2055	20
12	2055	29
13	2055	54
14	2055	0
15	2055	10
16	2055	10
17	2055	0
18	2055	10
19	2055	37
20	2055	29
21	2055	20
22	2055	10
23	2055	10
0	2056	12
1	2056	6
2	2056	6
3	2056	0
4	2056	6
5	2056	6
6	2056	6
7	2056	0
8	2056	12
9	2056	6
10	2056	23
11	2056	23
12	2056	34
13	2056	28
14	2056	6
15	2056	28
16	2056	34
17	2056	6
18	2056	28
19	2056	18
20	2056	34
21	2056	6
22	2056	12
23	2056	23
0	2057	10
1	2057	19
2	2057	3
3	2057	3
4	2057	3
5	2057	21
6	2057	17
7	2057	36
8	2057	8
9	2057	12
10	2057	30
11	2057	23
12	2057	34
13	2057	19
14	2057	34
15	2057	21
16	2057	28
17	2057	32
18	2057	12
19	2057	17
20	2057	23
21	2057	19
22	2057	17
23	2057	5
0	2058	14
1	2058	3
2	2058	3
3	2058	5
4	2058	16
5	2058	7
6	2058	40
7	2058	7
8	2058	23
9	2058	21
10	2058	16
11	2058	25
12	2058	19
13	2058	23
14	2058	16
15	2058	14
16	2058	21
17	2058	23
18	2058	29
19	2058	21
20	2058	27
21	2058	10
22	2058	23
23	2058	12
0	2059	20
1	2059	13
2	2059	0
3	2059	0
4	2059	6
5	2059	10
6	2059	13
7	2059	15
8	2059	18
9	2059	13
10	2059	22
11	2059	34
12	2059	36
13	2059	31
14	2059	13
15	2059	10
16	2059	29
17	2059	25
18	2059	13
19	2059	34
20	2059	22
21	2059	27
22	2059	13
23	2059	10
0	2060	0
1	2060	37
2	2060	5
3	2060	5
4	2060	10
5	2060	5
6	2060	19
7	2060	15
8	2060	10
9	2060	10
10	2060	15
11	2060	41
12	2060	65
13	2060	37
14	2060	33
15	2060	19
16	2060	10
17	2060	10
18	2060	10
19	2060	15
20	2060	19
21	2060	41
22	2060	19
23	2060	24
0	2061	10
1	2061	0
2	2061	10
3	2061	0
4	2061	10
5	2061	0
6	2061	36
7	2061	59
8	2061	28
9	2061	28
10	2061	36
11	2061	0
12	2061	28
13	2061	44
14	2061	59
15	2061	52
16	2061	59
17	2061	0
18	2061	59
19	2061	44
20	2061	52
21	2061	59
22	2061	36
23	2061	0
0	2062	0
1	2062	0
2	2062	0
3	2062	0
4	2062	15
5	2062	0
6	2062	0
7	2062	0
8	2062	0
9	2062	0
10	2062	0
11	2062	0
12	2062	0
13	2062	0
14	2062	74
15	2062	0
16	2062	0
17	2062	0
18	2062	0
19	2062	28
20	2062	28
21	2062	28
22	2062	0
23	2062	0
0	2063	21
1	2063	0
2	2063	0
3	2063	0
4	2063	21
5	2063	0
6	2063	21
7	2063	21
8	2063	0
9	2063	21
10	2063	0
11	2063	0
12	2063	0
13	2063	0
14	2063	0
15	2063	0
16	2063	0
17	2063	40
18	2063	0
19	2063	73
20	2063	0
21	2063	0
22	2063	0
23	2063	40
0	2064	0
1	2064	0
2	2064	0
3	2064	0
4	2064	0
5	2064	37
6	2064	0
7	2064	0
8	2064	0
9	2064	37
10	2064	95
11	2064	0
12	2064	37
13	2064	0
14	2064	37
15	2064	37
16	2064	37
17	2064	37
18	2064	37
19	2064	95
20	2064	0
21	2064	0
22	2064	0
23	2064	0
0	2065	8
1	2065	4
2	2065	8
3	2065	0
4	2065	15
5	2065	31
6	2065	44
7	2065	21
8	2065	28
9	2065	11
10	2065	8
11	2065	8
12	2065	11
13	2065	28
14	2065	15
15	2065	25
16	2065	28
17	2065	21
18	2065	18
19	2065	56
20	2065	58
21	2065	44
22	2065	21
23	2065	8
0	2066	8
1	2066	0
2	2066	0
3	2066	8
4	2066	0
5	2066	44
6	2066	51
7	2066	0
8	2066	23
9	2066	8
10	2066	23
11	2066	31
12	2066	57
13	2066	23
14	2066	23
15	2066	37
16	2066	57
17	2066	51
18	2066	23
19	2066	75
20	2066	16
21	2066	16
22	2066	23
23	2066	8
0	2067	12
1	2067	22
2	2067	0
3	2067	0
4	2067	0
5	2067	12
6	2067	12
7	2067	12
8	2067	52
9	2067	85
10	2067	33
11	2067	33
12	2067	22
13	2067	12
14	2067	0
15	2067	22
16	2067	12
17	2067	0
18	2067	22
19	2067	22
20	2067	0
21	2067	42
22	2067	33
23	2067	0
0	2068	8
1	2068	4
2	2068	3
3	2068	3
4	2068	11
5	2068	12
6	2068	20
7	2068	22
8	2068	13
9	2068	19
10	2068	20
11	2068	24
12	2068	24
13	2068	32
14	2068	27
15	2068	24
16	2068	21
17	2068	27
18	2068	24
19	2068	33
20	2068	32
21	2068	37
22	2068	38
23	2068	12
0	2069	10
1	2069	0
2	2069	2
3	2069	4
4	2069	6
5	2069	19
6	2069	22
7	2069	29
8	2069	17
9	2069	29
10	2069	29
11	2069	15
12	2069	24
13	2069	41
14	2069	21
15	2069	19
16	2069	26
17	2069	17
18	2069	24
19	2069	34
20	2069	33
21	2069	22
22	2069	41
23	2069	12
0	2070	30
1	2070	20
2	2070	0
3	2070	0
4	2070	11
5	2070	0
6	2070	11
7	2070	0
8	2070	20
9	2070	0
10	2070	11
11	2070	47
12	2070	39
13	2070	55
14	2070	11
15	2070	39
16	2070	11
17	2070	11
18	2070	47
19	2070	39
20	2070	30
21	2070	20
22	2070	11
23	2070	55
0	2071	8
1	2071	5
2	2071	4
3	2071	5
4	2071	8
5	2071	16
6	2071	22
7	2071	24
8	2071	24
9	2071	25
10	2071	25
11	2071	26
12	2071	28
13	2071	26
14	2071	24
15	2071	24
16	2071	25
17	2071	25
18	2071	26
19	2071	28
20	2071	28
21	2071	25
22	2071	19
23	2071	12
0	2072	24
1	2072	0
2	2072	0
3	2072	0
4	2072	0
5	2072	24
6	2072	0
7	2072	0
8	2072	0
9	2072	64
10	2072	0
11	2072	0
12	2072	24
13	2072	24
14	2072	0
15	2072	0
16	2072	24
17	2072	0
18	2072	24
19	2072	45
20	2072	24
21	2072	0
22	2072	24
23	2072	0
0	2073	8
1	2073	0
2	2073	15
3	2073	22
4	2073	12
5	2073	39
6	2073	25
7	2073	32
8	2073	29
9	2073	32
10	2073	19
11	2073	19
12	2073	29
13	2073	48
14	2073	29
15	2073	25
16	2073	15
17	2073	29
18	2073	32
19	2073	32
20	2073	42
21	2073	39
22	2073	15
23	2073	15
0	2074	4
1	2074	0
2	2074	0
3	2074	0
4	2074	19
5	2074	8
6	2074	26
7	2074	26
8	2074	22
9	2074	15
10	2074	19
11	2074	12
12	2074	54
13	2074	32
14	2074	45
15	2074	19
16	2074	26
17	2074	12
18	2074	36
19	2074	45
20	2074	45
21	2074	26
22	2074	15
23	2074	4
0	2075	0
1	2075	17
2	2075	0
3	2075	12
4	2075	12
5	2075	17
6	2075	43
7	2075	23
8	2075	12
9	2075	0
10	2075	28
11	2075	28
12	2075	38
13	2075	12
14	2075	28
15	2075	0
16	2075	17
17	2075	6
18	2075	38
19	2075	52
20	2075	33
21	2075	6
22	2075	23
23	2075	23
0	2076	0
1	2076	0
2	2076	0
3	2076	6
4	2076	12
5	2076	23
6	2076	23
7	2076	33
8	2076	12
9	2076	17
10	2076	23
11	2076	23
12	2076	48
13	2076	43
14	2076	53
15	2076	28
16	2076	17
17	2076	0
18	2076	12
19	2076	28
20	2076	33
21	2076	12
22	2076	33
23	2076	12
0	2077	8
1	2077	4
2	2077	12
3	2077	4
4	2077	4
5	2077	8
6	2077	22
7	2077	22
8	2077	26
9	2077	8
10	2077	19
11	2077	12
12	2077	19
13	2077	36
14	2077	22
15	2077	4
16	2077	15
17	2077	8
18	2077	15
19	2077	15
20	2077	8
21	2077	64
22	2077	15
23	2077	4
0	2078	5
1	2078	0
2	2078	3
3	2078	0
4	2078	5
5	2078	15
6	2078	26
7	2078	5
8	2078	17
9	2078	8
10	2078	17
11	2078	26
12	2078	30
13	2078	22
14	2078	12
15	2078	26
16	2078	28
17	2078	15
18	2078	45
19	2078	28
20	2078	58
21	2078	32
22	2078	8
23	2078	10
0	2079	0
1	2079	0
2	2079	0
3	2079	0
4	2079	0
5	2079	18
6	2079	34
7	2079	0
8	2079	34
9	2079	0
10	2079	18
11	2079	34
12	2079	18
13	2079	18
14	2079	0
15	2079	0
16	2079	0
17	2079	18
18	2079	34
19	2079	77
20	2079	18
21	2079	49
22	2079	34
23	2079	18
0	2080	0
1	2080	20
2	2080	0
3	2080	0
4	2080	0
5	2080	0
6	2080	38
7	2080	0
8	2080	0
9	2080	0
10	2080	20
11	2080	0
12	2080	0
13	2080	0
14	2080	0
15	2080	38
16	2080	20
17	2080	20
18	2080	0
19	2080	55
20	2080	20
21	2080	84
22	2080	0
23	2080	0
0	2081	6
1	2081	5
2	2081	1
3	2081	4
4	2081	6
5	2081	10
6	2081	17
7	2081	15
8	2081	19
9	2081	15
10	2081	10
11	2081	23
12	2081	27
13	2081	23
14	2081	24
15	2081	21
16	2081	19
17	2081	12
18	2081	20
19	2081	15
20	2081	29
21	2081	26
22	2081	21
23	2081	9
0	2082	7
1	2082	13
2	2082	4
3	2082	0
4	2082	0
5	2082	4
6	2082	13
7	2082	13
8	2082	26
9	2082	20
10	2082	7
11	2082	23
12	2082	23
13	2082	20
14	2082	26
15	2082	13
16	2082	20
17	2082	13
18	2082	29
19	2082	48
20	2082	59
21	2082	56
22	2082	76
23	2082	37
0	2083	0
1	2083	0
2	2083	0
3	2083	0
4	2083	0
5	2083	0
6	2083	23
7	2083	23
8	2083	0
9	2083	23
10	2083	43
11	2083	0
12	2083	43
13	2083	0
14	2083	23
15	2083	0
16	2083	23
17	2083	43
18	2083	43
19	2083	0
20	2083	0
21	2083	0
22	2083	43
23	2083	95
0	2084	0
1	2084	0
2	2084	0
3	2084	0
4	2084	0
5	2084	11
6	2084	39
7	2084	0
8	2084	64
9	2084	20
10	2084	11
11	2084	0
12	2084	0
13	2084	39
14	2084	11
15	2084	30
16	2084	20
17	2084	30
18	2084	30
19	2084	79
20	2084	39
21	2084	11
22	2084	11
23	2084	0
0	2085	0
1	2085	0
2	2085	0
3	2085	0
4	2085	0
5	2085	0
6	2085	0
7	2085	0
8	2085	0
9	2085	27
10	2085	27
11	2085	27
12	2085	0
13	2085	0
14	2085	51
15	2085	0
16	2085	27
17	2085	51
18	2085	27
19	2085	0
20	2085	0
21	2085	0
22	2085	0
23	2085	0
0	2086	7
1	2086	13
2	2086	3
3	2086	2
4	2086	6
5	2086	7
6	2086	31
7	2086	27
8	2086	21
9	2086	36
10	2086	22
11	2086	23
12	2086	17
13	2086	29
14	2086	18
15	2086	24
16	2086	37
17	2086	29
18	2086	31
19	2086	50
20	2086	39
21	2086	27
22	2086	22
23	2086	13
0	2087	0
1	2087	0
2	2087	0
3	2087	0
4	2087	0
5	2087	24
6	2087	65
7	2087	0
8	2087	46
9	2087	46
10	2087	65
11	2087	0
12	2087	24
13	2087	0
14	2087	0
15	2087	24
16	2087	24
17	2087	0
18	2087	46
19	2087	99
20	2087	24
21	2087	0
22	2087	46
23	2087	65
0	2088	0
1	2088	4
2	2088	0
3	2088	0
4	2088	4
5	2088	4
6	2088	23
7	2088	37
8	2088	13
9	2088	10
10	2088	10
11	2088	17
12	2088	20
13	2088	20
14	2088	20
15	2088	17
16	2088	20
17	2088	10
18	2088	13
19	2088	37
20	2088	32
21	2088	29
22	2088	10
23	2088	4
0	2089	15
1	2089	4
2	2089	7
3	2089	5
4	2089	8
5	2089	18
6	2089	16
7	2089	17
8	2089	15
9	2089	15
10	2089	25
11	2089	26
12	2089	25
13	2089	23
14	2089	31
15	2089	20
16	2089	20
17	2089	21
18	2089	22
19	2089	31
20	2089	32
21	2089	16
22	2089	24
23	2089	17
0	2090	18
1	2090	9
2	2090	0
3	2090	9
4	2090	0
5	2090	9
6	2090	26
7	2090	18
8	2090	9
9	2090	18
10	2090	26
11	2090	18
12	2090	18
13	2090	34
14	2090	18
15	2090	9
16	2090	9
17	2090	9
18	2090	34
19	2090	9
20	2090	18
21	2090	9
22	2090	34
23	2090	26
0	2091	8
1	2091	6
2	2091	0
3	2091	0
4	2091	6
5	2091	11
6	2091	13
7	2091	13
8	2091	16
9	2091	21
10	2091	16
11	2091	23
12	2091	18
13	2091	21
14	2091	21
15	2091	16
16	2091	44
17	2091	35
18	2091	37
19	2091	46
20	2091	49
21	2091	44
22	2091	26
23	2091	6
0	2092	0
1	2092	7
2	2092	7
3	2092	0
4	2092	0
5	2092	19
6	2092	7
7	2092	13
8	2092	13
9	2092	13
10	2092	0
11	2092	30
12	2092	7
13	2092	19
14	2092	7
15	2092	36
16	2092	7
17	2092	51
18	2092	19
19	2092	19
20	2092	41
21	2092	19
22	2092	7
23	2092	19
0	2093	9
1	2093	5
2	2093	0
3	2093	5
4	2093	17
5	2093	13
6	2093	28
7	2093	20
8	2093	9
9	2093	39
10	2093	0
11	2093	13
12	2093	39
13	2093	42
14	2093	20
15	2093	20
16	2093	5
17	2093	9
18	2093	20
19	2093	20
20	2093	35
21	2093	20
22	2093	20
23	2093	9
0	2094	15
1	2094	10
2	2094	4
3	2094	4
4	2094	8
5	2094	17
6	2094	20
7	2094	15
8	2094	15
9	2094	28
10	2094	25
11	2094	27
12	2094	32
13	2094	38
14	2094	11
15	2094	15
16	2094	33
17	2094	11
18	2094	27
19	2094	47
20	2094	40
21	2094	40
22	2094	17
23	2094	18
0	2095	4
1	2095	3
2	2095	4
3	2095	3
4	2095	3
5	2095	21
6	2095	16
7	2095	17
8	2095	21
9	2095	25
10	2095	21
11	2095	17
12	2095	21
13	2095	20
14	2095	26
15	2095	14
16	2095	21
17	2095	17
18	2095	20
19	2095	22
20	2095	18
21	2095	22
22	2095	14
23	2095	9
0	2096	0
1	2096	0
2	2096	0
3	2096	0
4	2096	0
5	2096	0
6	2096	8
7	2096	0
8	2096	0
9	2096	0
10	2096	0
11	2096	0
12	2096	21
13	2096	0
14	2096	0
15	2096	0
16	2096	15
17	2096	0
18	2096	0
19	2096	0
20	2096	21
21	2096	0
22	2096	0
23	2096	0
0	2097	10
1	2097	8
2	2097	6
3	2097	5
4	2097	15
5	2097	16
6	2097	26
7	2097	27
8	2097	24
9	2097	24
10	2097	25
11	2097	26
12	2097	36
13	2097	30
14	2097	28
15	2097	24
16	2097	27
17	2097	36
18	2097	29
19	2097	41
20	2097	39
21	2097	34
22	2097	31
23	2097	18
0	2098	6
1	2098	5
2	2098	3
3	2098	9
4	2098	3
5	2098	13
6	2098	21
7	2098	18
8	2098	17
9	2098	17
10	2098	29
11	2098	16
12	2098	25
13	2098	25
14	2098	23
15	2098	8
16	2098	17
17	2098	26
18	2098	28
19	2098	29
20	2098	32
21	2098	29
22	2098	10
23	2098	15
0	2099	0
1	2099	0
2	2099	0
3	2099	0
4	2099	19
5	2099	31
6	2099	19
7	2099	31
8	2099	19
9	2099	7
10	2099	19
11	2099	25
12	2099	19
13	2099	19
14	2099	48
15	2099	31
16	2099	31
17	2099	25
18	2099	48
19	2099	19
20	2099	73
21	2099	53
22	2099	43
23	2099	7
0	2100	0
1	2100	7
2	2100	7
3	2100	7
4	2100	7
5	2100	32
6	2100	14
7	2100	7
8	2100	26
9	2100	14
10	2100	38
11	2100	32
12	2100	20
13	2100	44
14	2100	38
15	2100	20
16	2100	44
17	2100	20
18	2100	20
19	2100	20
20	2100	38
21	2100	14
22	2100	32
