Counts for Samsung(12) in Canada(5):
Hour	Location Index	Count
14	926	11
15	926	12
16	926	12
17	926	11
18	926	13
19	926	11
20	926	8
21	926	9
22	926	13
23	926	10
0	927	0
1	927	16
2	927	8
3	927	4
4	927	8
5	927	0
6	927	0
7	927	0
8	927	0
9	927	4
10	927	8
11	927	16
12	927	8
13	927	0
14	927	8
15	927	4
16	927	16
17	927	0
18	927	0
19	927	0
20	927	0
21	927	4
22	927	0
23	927	0
0	928	0
1	928	14
2	928	0
3	928	14
4	928	0
5	928	0
6	928	14
7	928	0
8	928	0
9	928	0
10	928	0
11	928	0
12	928	0
13	928	0
14	928	0
15	928	14
16	928	14
17	928	14
18	928	0
19	928	14
20	928	0
21	928	26
22	928	14
23	928	0
0	929	16
1	929	0
2	929	0
3	929	0
4	929	0
5	929	0
6	929	0
7	929	0
8	929	0
9	929	16
10	929	0
11	929	0
12	929	0
13	929	0
14	929	0
15	929	0
16	929	0
17	929	16
18	929	0
19	929	16
20	929	0
21	929	30
22	929	16
23	929	0
0	930	8
1	930	11
2	930	11
3	930	8
4	930	0
5	930	0
6	930	0
7	930	0
8	930	0
9	930	4
10	930	0
11	930	0
12	930	0
13	930	0
14	930	0
15	930	0
16	930	4
17	930	11
18	930	8
19	930	8
20	930	25
21	930	4
22	930	8
23	930	8
0	931	0
1	931	0
2	931	0
3	931	0
4	931	0
5	931	0
6	931	0
7	931	0
8	931	0
9	931	0
10	931	0
11	931	0
12	931	0
13	931	0
14	931	0
15	931	0
16	931	28
17	931	0
18	931	0
19	931	0
20	931	0
21	931	0
22	931	0
23	931	0
0	932	6
1	932	6
2	932	11
3	932	5
4	932	13
5	932	10
6	932	8
7	932	3
8	932	1
9	932	0
10	932	1
11	932	0
12	932	1
13	932	2
14	932	2
15	932	3
16	932	5
17	932	4
18	932	6
19	932	6
20	932	7
21	932	7
22	932	10
23	932	5
0	933	14
1	933	18
2	933	18
3	933	0
4	933	0
5	933	0
6	933	5
7	933	0
8	933	5
9	933	0
10	933	0
11	933	5
12	933	5
13	933	9
14	933	5
15	933	5
16	933	5
17	933	14
18	933	9
19	933	34
20	933	0
21	933	18
22	933	9
23	933	14
0	934	23
1	934	16
2	934	13
3	934	17
4	934	9
5	934	7
6	934	3
7	934	3
8	934	1
9	934	1
10	934	2
11	934	8
12	934	10
13	934	12
14	934	8
15	934	9
16	934	6
17	934	12
18	934	13
19	934	7
20	934	12
21	934	7
22	934	18
23	934	18
0	935	0
1	935	0
2	935	0
3	935	37
4	935	0
5	935	0
6	935	0
7	935	0
8	935	0
9	935	0
10	935	0
11	935	0
12	935	0
13	935	0
14	935	0
15	935	37
16	935	68
17	935	0
18	935	0
19	935	0
20	935	0
21	935	37
22	935	0
23	935	0
0	936	0
1	936	0
2	936	0
3	936	0
4	936	0
5	936	0
6	936	0
7	936	0
8	936	0
9	936	0
10	936	0
11	936	0
12	936	0
13	936	0
14	936	0
15	936	0
16	936	0
17	936	0
18	936	0
19	936	0
20	936	0
21	936	0
22	936	36
23	936	0
0	937	0
1	937	0
2	937	0
3	937	0
4	937	0
5	937	0
6	937	0
7	937	0
8	937	0
9	937	0
10	937	0
11	937	0
12	937	0
13	937	0
14	937	0
15	937	0
16	937	68
17	937	0
18	937	0
19	937	0
20	937	0
21	937	0
22	937	0
23	937	37
0	938	0
1	938	0
2	938	0
3	938	0
4	938	0
5	938	0
6	938	0
7	938	0
8	938	0
9	938	0
10	938	0
11	938	14
12	938	0
13	938	27
14	938	0
15	938	27
16	938	0
17	938	0
18	938	14
19	938	0
20	938	0
21	938	0
22	938	0
23	938	0
0	939	12
1	939	15
2	939	10
3	939	14
4	939	5
5	939	4
6	939	3
7	939	0
8	939	0
9	939	1
10	939	5
11	939	12
12	939	9
13	939	8
14	939	8
15	939	8
16	939	13
17	939	12
18	939	9
19	939	5
20	939	4
21	939	9
22	939	5
23	939	7
0	940	17
1	940	9
2	940	0
3	940	0
4	940	0
5	940	0
6	940	0
7	940	9
8	940	0
9	940	0
10	940	0
11	940	0
12	940	0
13	940	0
14	940	0
15	940	9
16	940	17
17	940	61
18	940	9
19	940	17
20	940	17
21	940	0
22	940	9
23	940	17
0	941	21
1	941	30
2	941	33
3	941	18
4	941	11
5	941	11
6	941	3
7	941	8
8	941	3
9	941	8
10	941	3
11	941	11
12	941	11
13	941	16
14	941	18
15	941	11
16	941	8
17	941	18
18	941	8
19	941	3
20	941	11
21	941	6
22	941	11
23	941	11
0	942	8
1	942	11
2	942	10
3	942	9
4	942	8
5	942	3
6	942	1
7	942	1
8	942	2
9	942	1
10	942	3
11	942	5
12	942	7
13	942	10
14	942	8
15	942	12
16	942	10
17	942	10
18	942	5
19	942	6
20	942	9
21	942	8
22	942	7
23	942	11
0	943	6
1	943	6
2	943	17
3	943	0
4	943	0
5	943	11
6	943	0
7	943	0
8	943	0
9	943	0
10	943	6
11	943	0
12	943	6
13	943	6
14	943	6
15	943	0
16	943	11
17	943	17
18	943	6
19	943	11
20	943	0
21	943	11
22	943	17
23	943	11
0	944	0
1	944	64
2	944	0
3	944	0
4	944	0
5	944	0
6	944	0
7	944	0
8	944	0
9	944	0
10	944	0
11	944	0
12	944	35
13	944	0
14	944	0
15	944	0
16	944	0
17	944	0
18	944	0
19	944	0
20	944	0
21	944	0
22	944	0
23	944	0
0	945	14
1	945	15
2	945	15
3	945	17
4	945	9
5	945	14
6	945	9
7	945	5
8	945	4
9	945	1
10	945	1
11	945	1
12	945	2
13	945	5
14	945	3
15	945	6
16	945	6
17	945	7
18	945	10
19	945	8
20	945	9
21	945	5
22	945	8
23	945	13
0	946	15
1	946	12
2	946	14
3	946	20
4	946	15
5	946	15
6	946	13
7	946	7
8	946	4
9	946	2
10	946	2
11	946	2
12	946	4
13	946	5
14	946	5
15	946	10
16	946	10
17	946	8
18	946	10
19	946	10
20	946	11
21	946	9
22	946	17
23	946	16
0	947	39
1	947	26
2	947	26
3	947	7
4	947	13
5	947	0
6	947	2
7	947	0
8	947	4
9	947	0
10	947	7
11	947	17
12	947	11
13	947	6
14	947	13
15	947	11
16	947	9
17	947	4
18	947	4
19	947	6
20	947	4
21	947	6
22	947	13
23	947	16
0	948	24
1	948	30
2	948	13
3	948	13
4	948	7
5	948	0
6	948	0
7	948	0
8	948	0
9	948	0
10	948	0
11	948	19
12	948	0
13	948	13
14	948	19
15	948	0
16	948	0
17	948	0
18	948	7
19	948	24
20	948	24
21	948	13
22	948	30
23	948	19
0	949	0
1	949	0
2	949	0
3	949	0
4	949	0
5	949	0
6	949	0
7	949	0
8	949	0
9	949	0
10	949	0
11	949	0
12	949	0
13	949	0
14	949	0
15	949	0
16	949	0
17	949	0
18	949	0
19	949	0
20	949	0
21	949	0
22	949	0
23	949	0
0	950	0
1	950	19
2	950	0
3	950	37
4	950	0
5	950	0
6	950	0
7	950	0
8	950	0
9	950	0
10	950	0
11	950	0
12	950	37
13	950	0
14	950	19
15	950	0
16	950	19
17	950	19
18	950	19
19	950	0
20	950	0
21	950	19
22	950	19
23	950	0
0	951	0
1	951	0
2	951	12
3	951	12
4	951	12
5	951	0
6	951	0
7	951	12
8	951	12
9	951	0
10	951	0
11	951	0
12	951	0
13	951	12
14	951	22
15	951	0
16	951	0
17	951	12
18	951	0
19	951	12
20	951	0
21	951	0
22	951	0
23	951	12
0	952	7
1	952	11
2	952	10
3	952	10
4	952	4
5	952	3
6	952	2
7	952	1
8	952	5
9	952	4
10	952	3
11	952	3
12	952	9
13	952	8
14	952	10
15	952	3
16	952	10
17	952	13
18	952	6
19	952	8
20	952	8
21	952	11
22	952	14
23	952	15
0	953	8
1	953	11
2	953	13
3	953	15
4	953	14
5	953	6
6	953	4
7	953	4
8	953	2
9	953	1
10	953	2
11	953	3
12	953	4
13	953	4
14	953	5
15	953	8
16	953	7
17	953	7
18	953	7
19	953	7
20	953	7
21	953	5
22	953	7
23	953	8
0	954	7
1	954	11
2	954	14
3	954	6
4	954	8
5	954	5
6	954	2
7	954	1
8	954	1
9	954	3
10	954	5
11	954	2
12	954	5
13	954	5
14	954	4
15	954	4
16	954	7
17	954	4
18	954	4
19	954	5
20	954	9
21	954	15
22	954	11
23	954	7
0	955	11
1	955	11
2	955	7
3	955	5
4	955	13
5	955	0
6	955	0
7	955	3
8	955	0
9	955	3
10	955	3
11	955	3
12	955	7
13	955	13
14	955	5
15	955	7
16	955	5
17	955	16
18	955	7
19	955	11
20	955	28
21	955	13
22	955	11
23	955	13
0	956	13
1	956	11
2	956	11
3	956	11
4	956	6
5	956	3
6	956	5
7	956	2
8	956	2
9	956	1
10	956	5
11	956	6
12	956	6
13	956	7
14	956	7
15	956	8
16	956	9
17	956	7
18	956	7
19	956	8
20	956	8
21	956	12
22	956	10
23	956	12
0	957	14
1	957	15
2	957	10
3	957	7
4	957	8
5	957	4
6	957	4
7	957	2
8	957	4
9	957	1
10	957	4
11	957	5
12	957	8
13	957	6
14	957	7
15	957	9
16	957	10
17	957	7
18	957	6
19	957	8
20	957	12
21	957	13
22	957	9
23	957	12
0	958	19
1	958	20
2	958	19
3	958	13
4	958	7
5	958	0
6	958	0
7	958	3
8	958	3
9	958	3
10	958	3
11	958	0
12	958	7
13	958	7
14	958	7
15	958	11
16	958	9
17	958	9
18	958	11
19	958	3
20	958	17
21	958	3
22	958	17
23	958	5
0	959	12
1	959	13
2	959	9
3	959	7
4	959	9
5	959	8
6	959	4
7	959	2
8	959	1
9	959	1
10	959	4
11	959	4
12	959	6
13	959	9
14	959	7
15	959	8
16	959	4
17	959	6
18	959	6
19	959	7
20	959	9
21	959	7
22	959	8
23	959	17
0	960	20
1	960	16
2	960	9
3	960	11
4	960	6
5	960	2
6	960	2
7	960	1
8	960	1
9	960	3
10	960	4
11	960	7
12	960	6
13	960	7
14	960	8
15	960	8
16	960	8
17	960	10
18	960	4
19	960	10
20	960	16
21	960	14
22	960	11
23	960	12
0	961	7
1	961	0
2	961	25
3	961	7
4	961	7
5	961	13
6	961	0
7	961	13
8	961	0
9	961	0
10	961	0
11	961	0
12	961	0
13	961	7
14	961	7
15	961	19
16	961	7
17	961	0
18	961	13
19	961	0
20	961	0
21	961	13
22	961	0
23	961	0
0	962	14
1	962	9
2	962	9
3	962	5
4	962	2
5	962	2
6	962	0
7	962	0
8	962	2
9	962	4
10	962	4
11	962	4
12	962	5
13	962	9
14	962	2
15	962	5
16	962	14
17	962	7
18	962	5
19	962	14
20	962	17
21	962	20
22	962	23
23	962	9
0	963	103
1	963	0
2	963	0
3	963	0
4	963	103
5	963	0
6	963	0
7	963	0
8	963	0
9	963	0
10	963	0
11	963	0
12	963	0
13	963	0
14	963	0
15	963	0
16	963	0
17	963	0
18	963	0
19	963	0
20	963	0
21	963	0
22	963	0
23	963	0
0	964	20
1	964	14
2	964	7
3	964	0
4	964	0
5	964	0
6	964	0
7	964	0
8	964	0
9	964	0
10	964	0
11	964	0
12	964	7
13	964	7
14	964	0
15	964	27
16	964	0
17	964	0
18	964	20
19	964	14
20	964	0
21	964	20
22	964	0
23	964	14
0	965	0
1	965	22
2	965	22
3	965	0
4	965	0
5	965	0
6	965	0
7	965	0
8	965	0
9	965	0
10	965	0
11	965	0
12	965	0
13	965	0
14	965	0
15	965	22
16	965	0
17	965	0
18	965	0
19	965	0
20	965	41
21	965	0
22	965	0
23	965	0
0	966	4
1	966	9
2	966	5
3	966	5
4	966	5
5	966	0
6	966	0
7	966	2
8	966	0
9	966	0
10	966	0
11	966	4
12	966	5
13	966	12
14	966	2
15	966	0
16	966	5
17	966	13
18	966	4
19	966	5
20	966	10
21	966	12
22	966	5
23	966	17
0	967	6
1	967	19
2	967	18
3	967	13
4	967	5
5	967	6
6	967	3
7	967	2
8	967	1
9	967	0
10	967	3
11	967	8
12	967	5
13	967	4
14	967	6
15	967	6
16	967	8
17	967	3
18	967	7
19	967	5
20	967	9
21	967	9
22	967	8
23	967	13
0	968	0
1	968	20
2	968	0
3	968	0
4	968	14
5	968	7
6	968	0
7	968	0
8	968	0
9	968	0
10	968	0
11	968	0
12	968	0
13	968	0
14	968	0
15	968	0
16	968	7
17	968	7
18	968	0
19	968	7
20	968	0
21	968	0
22	968	20
23	968	0
0	969	8
1	969	14
2	969	11
3	969	5
4	969	6
5	969	0
6	969	2
7	969	0
8	969	0
9	969	2
10	969	5
11	969	3
12	969	15
13	969	8
14	969	12
15	969	3
16	969	8
17	969	5
18	969	12
19	969	6
20	969	8
21	969	16
22	969	19
23	969	9
0	970	19
1	970	17
2	970	11
3	970	9
4	970	6
5	970	3
6	970	2
7	970	2
8	970	2
9	970	2
10	970	5
11	970	6
12	970	8
13	970	10
14	970	7
15	970	8
16	970	9
17	970	8
18	970	8
19	970	10
20	970	11
21	970	12
22	970	15
23	970	15
0	971	0
1	971	0
2	971	15
3	971	0
4	971	8
5	971	8
6	971	0
7	971	0
8	971	0
9	971	0
10	971	0
11	971	0
12	971	0
13	971	0
14	971	8
15	971	8
16	971	0
17	971	0
18	971	0
19	971	0
20	971	29
21	971	8
22	971	8
23	971	0
0	972	0
1	972	0
2	972	0
3	972	7
4	972	7
5	972	0
6	972	0
7	972	0
8	972	0
9	972	0
10	972	0
11	972	0
12	972	0
13	972	7
14	972	26
15	972	7
16	972	13
17	972	0
18	972	7
19	972	0
20	972	0
21	972	0
22	972	0
23	972	20
0	973	15
1	973	11
2	973	13
3	973	7
4	973	4
5	973	5
6	973	1
7	973	0
8	973	2
9	973	5
10	973	3
11	973	5
12	973	11
13	973	10
14	973	10
15	973	6
16	973	7
17	973	11
18	973	9
19	973	7
20	973	9
21	973	10
22	973	13
23	973	12
0	974	6
1	974	9
2	974	5
3	974	9
4	974	2
5	974	5
6	974	5
7	974	3
8	974	3
9	974	0
10	974	2
11	974	4
12	974	0
13	974	3
14	974	6
15	974	3
16	974	5
17	974	5
18	974	6
19	974	4
20	974	4
21	974	8
22	974	20
23	974	10
0	975	0
1	975	0
2	975	0
3	975	0
4	975	0
5	975	0
6	975	0
7	975	0
8	975	0
9	975	0
10	975	0
11	975	0
12	975	0
13	975	0
14	975	0
15	975	0
16	975	0
17	975	0
18	975	0
19	975	0
20	975	0
21	975	0
22	975	0
23	975	0
0	976	0
1	976	0
2	976	11
3	976	11
4	976	15
5	976	15
6	976	0
7	976	0
8	976	0
9	976	0
10	976	0
11	976	0
12	976	6
13	976	6
14	976	0
15	976	6
16	976	0
17	976	6
18	976	6
19	976	0
20	976	6
21	976	0
22	976	11
23	976	0
0	977	13
1	977	22
2	977	22
3	977	9
4	977	6
5	977	8
6	977	3
7	977	2
8	977	2
9	977	3
10	977	4
11	977	10
12	977	15
13	977	10
14	977	11
15	977	10
16	977	8
17	977	9
18	977	12
19	977	13
20	977	14
21	977	17
22	977	15
23	977	17
0	978	16
1	978	14
2	978	12
3	978	8
4	978	7
5	978	3
6	978	4
7	978	1
8	978	2
9	978	2
10	978	3
11	978	3
12	978	6
13	978	9
14	978	6
15	978	8
16	978	8
17	978	5
18	978	8
19	978	6
20	978	10
21	978	11
22	978	7
23	978	11
0	979	14
1	979	3
2	979	6
3	979	3
4	979	0
5	979	0
6	979	0
7	979	0
8	979	0
9	979	3
10	979	12
11	979	6
12	979	12
13	979	3
14	979	3
15	979	12
16	979	0
17	979	6
18	979	3
19	979	17
20	979	30
21	979	12
22	979	9
23	979	9
0	980	16
1	980	20
2	980	13
3	980	6
4	980	5
5	980	3
6	980	2
7	980	3
8	980	2
9	980	2
10	980	5
11	980	6
12	980	11
13	980	12
14	980	11
15	980	9
16	980	12
17	980	10
18	980	8
19	980	10
20	980	6
21	980	11
22	980	14
23	980	16
0	981	17
1	981	14
2	981	15
3	981	13
4	981	10
5	981	7
6	981	4
7	981	3
8	981	2
9	981	2
10	981	5
11	981	5
12	981	6
13	981	8
14	981	7
15	981	7
16	981	7
17	981	7
18	981	8
19	981	6
20	981	10
21	981	11
22	981	11
23	981	13
0	982	11
1	982	11
2	982	10
3	982	9
4	982	8
5	982	6
6	982	5
7	982	3
8	982	4
9	982	2
10	982	2
11	982	3
12	982	4
13	982	7
14	982	9
15	982	9
16	982	8
17	982	8
18	982	5
19	982	6
20	982	8
21	982	8
22	982	11
23	982	9
0	983	11
1	983	8
2	983	10
3	983	13
4	983	8
5	983	7
6	983	6
7	983	3
8	983	3
9	983	3
10	983	1
11	983	3
12	983	5
13	983	9
14	983	6
15	983	8
16	983	6
17	983	4
18	983	6
19	983	6
20	983	7
21	983	11
22	983	11
23	983	10
0	984	0
1	984	45
2	984	0
3	984	0
4	984	0
5	984	0
6	984	0
7	984	0
8	984	0
9	984	0
10	984	0
11	984	0
12	984	0
13	984	0
14	984	0
15	984	0
16	984	0
17	984	45
18	984	0
19	984	0
20	984	0
21	984	0
22	984	0
23	984	0
0	985	10
1	985	7
2	985	4
3	985	4
4	985	7
5	985	0
6	985	4
7	985	4
8	985	0
9	985	0
10	985	0
11	985	0
12	985	0
13	985	0
14	985	0
15	985	19
16	985	7
17	985	10
18	985	0
19	985	4
20	985	4
21	985	4
22	985	4
23	985	7
0	986	40
1	986	0
2	986	21
3	986	0
4	986	0
5	986	0
6	986	0
7	986	0
8	986	0
9	986	0
10	986	0
11	986	0
12	986	0
13	986	0
14	986	0
15	986	0
16	986	21
17	986	0
18	986	21
19	986	0
20	986	0
21	986	21
22	986	0
23	986	73
0	987	10
1	987	24
2	987	10
3	987	10
4	987	5
5	987	0
6	987	0
7	987	5
8	987	0
9	987	5
10	987	5
11	987	5
12	987	5
13	987	10
14	987	5
15	987	5
16	987	5
17	987	10
18	987	10
19	987	24
20	987	0
21	987	5
22	987	10
23	987	19
0	988	25
1	988	7
2	988	27
3	988	31
4	988	7
5	988	5
6	988	0
7	988	0
8	988	0
9	988	0
10	988	3
11	988	3
12	988	27
13	988	10
14	988	35
15	988	83
16	988	10
17	988	27
18	988	10
19	988	21
20	988	16
21	988	12
22	988	25
23	988	21
0	989	0
1	989	0
2	989	35
3	989	65
4	989	0
5	989	0
6	989	0
7	989	0
8	989	0
9	989	0
10	989	0
11	989	0
12	989	0
13	989	0
14	989	0
15	989	0
16	989	18
17	989	51
18	989	0
19	989	0
20	989	0
21	989	18
22	989	0
23	989	0
0	990	0
1	990	0
2	990	0
3	990	0
4	990	0
5	990	0
6	990	0
7	990	0
8	990	0
9	990	0
10	990	0
11	990	0
12	990	0
13	990	0
14	990	0
15	990	0
16	990	0
17	990	0
18	990	0
19	990	0
20	990	0
21	990	0
22	990	0
23	990	0
0	991	0
1	991	29
2	991	0
3	991	20
4	991	0
5	991	0
6	991	0
7	991	0
8	991	0
9	991	0
10	991	0
11	991	11
12	991	0
13	991	0
14	991	0
15	991	0
16	991	0
17	991	0
18	991	20
19	991	11
20	991	11
21	991	11
22	991	11
23	991	0
0	992	0
1	992	0
2	992	0
3	992	12
4	992	0
5	992	6
6	992	0
7	992	0
8	992	0
9	992	0
10	992	0
11	992	0
12	992	0
13	992	0
14	992	6
15	992	12
16	992	6
17	992	0
18	992	0
19	992	0
20	992	0
21	992	12
22	992	0
23	992	17
0	993	5
1	993	9
2	993	3
3	993	11
4	993	3
5	993	3
6	993	6
7	993	7
8	993	2
9	993	3
10	993	2
11	993	2
12	993	0
13	993	0
14	993	6
15	993	0
16	993	6
17	993	11
18	993	5
19	993	3
20	993	7
21	993	2
22	993	6
23	993	10
0	994	12
1	994	13
2	994	6
3	994	4
4	994	4
5	994	0
6	994	1
7	994	0
8	994	2
9	994	3
10	994	4
11	994	7
12	994	5
13	994	12
14	994	3
15	994	8
16	994	5
17	994	11
18	994	10
19	994	14
20	994	9
21	994	4
22	994	5
23	994	19
0	995	14
1	995	14
2	995	14
3	995	12
4	995	14
5	995	3
6	995	6
7	995	2
8	995	2
9	995	2
10	995	6
11	995	8
12	995	8
13	995	11
14	995	8
15	995	5
16	995	5
17	995	8
18	995	6
19	995	5
20	995	7
21	995	11
22	995	19
23	995	21
0	996	8
1	996	9
2	996	3
3	996	5
4	996	3
5	996	3
6	996	1
7	996	1
8	996	1
9	996	2
10	996	1
11	996	5
12	996	8
13	996	6
14	996	7
15	996	6
16	996	8
17	996	8
18	996	7
19	996	9
20	996	6
21	996	9
22	996	7
23	996	8
0	997	25
1	997	0
2	997	25
3	997	0
4	997	0
5	997	0
6	997	0
7	997	0
8	997	0
9	997	0
10	997	0
11	997	0
12	997	85
13	997	0
14	997	0
15	997	0
16	997	0
17	997	0
18	997	0
19	997	0
20	997	0
21	997	0
22	997	0
23	997	67
0	998	16
1	998	12
2	998	13
3	998	5
4	998	4
5	998	3
6	998	3
7	998	0
8	998	0
9	998	2
10	998	12
11	998	6
12	998	10
13	998	12
14	998	3
15	998	8
16	998	5
17	998	5
18	998	5
19	998	10
20	998	3
21	998	6
22	998	11
23	998	11
0	999	12
1	999	13
2	999	9
3	999	7
4	999	6
5	999	4
6	999	2
7	999	1
8	999	2
9	999	6
10	999	5
11	999	3
12	999	9
13	999	7
14	999	7
15	999	13
16	999	12
17	999	12
18	999	17
19	999	13
20	999	15
21	999	11
22	999	17
23	999	15
0	1000	0
1	1000	0
2	1000	9
3	1000	0
4	1000	0
5	1000	5
6	1000	0
7	1000	0
8	1000	0
9	1000	0
10	1000	9
11	1000	0
12	1000	0
13	1000	0
14	1000	0
15	1000	0
16	1000	17
17	1000	0
18	1000	5
19	1000	0
20	1000	0
21	1000	0
22	1000	0
23	1000	5
0	1001	21
1	1001	5
2	1001	37
3	1001	5
4	1001	0
5	1001	0
6	1001	0
7	1001	0
8	1001	0
9	1001	0
10	1001	0
11	1001	0
12	1001	0
13	1001	0
14	1001	9
15	1001	9
16	1001	21
17	1001	0
18	1001	0
19	1001	5
20	1001	0
21	1001	0
22	1001	17
23	1001	21
0	1002	0
1	1002	0
2	1002	0
3	1002	0
4	1002	0
5	1002	0
6	1002	0
7	1002	0
8	1002	0
9	1002	0
10	1002	0
11	1002	0
12	1002	0
13	1002	0
14	1002	0
15	1002	0
16	1002	0
17	1002	0
18	1002	0
19	1002	0
20	1002	0
21	1002	0
22	1002	0
23	1002	0
0	1003	19
1	1003	14
2	1003	15
3	1003	8
4	1003	4
5	1003	1
6	1003	2
7	1003	2
8	1003	2
9	1003	4
10	1003	5
11	1003	6
12	1003	14
13	1003	8
14	1003	9
15	1003	9
16	1003	10
17	1003	7
18	1003	8
19	1003	11
20	1003	10
21	1003	12
22	1003	15
23	1003	15
0	1004	10
1	1004	18
2	1004	5
3	1004	5
4	1004	5
5	1004	0
6	1004	5
7	1004	0
8	1004	0
9	1004	5
10	1004	5
11	1004	0
12	1004	5
13	1004	0
14	1004	5
15	1004	14
16	1004	10
17	1004	14
18	1004	10
19	1004	0
20	1004	14
21	1004	23
22	1004	14
23	1004	23
0	1005	0
1	1005	0
2	1005	10
3	1005	10
4	1005	10
5	1005	0
6	1005	0
7	1005	27
8	1005	0
9	1005	0
10	1005	0
11	1005	10
12	1005	18
13	1005	0
14	1005	10
15	1005	0
16	1005	10
17	1005	0
18	1005	10
19	1005	10
20	1005	0
21	1005	10
22	1005	0
23	1005	18
0	1006	10
1	1006	16
2	1006	30
3	1006	10
4	1006	13
5	1006	2
6	1006	4
7	1006	8
8	1006	0
9	1006	2
10	1006	4
11	1006	8
12	1006	9
13	1006	5
14	1006	6
15	1006	11
16	1006	8
17	1006	8
18	1006	15
19	1006	12
20	1006	8
21	1006	21
22	1006	11
23	1006	17
0	1007	0
1	1007	3
2	1007	0
3	1007	3
4	1007	3
5	1007	3
6	1007	0
7	1007	3
8	1007	0
9	1007	0
10	1007	0
11	1007	0
12	1007	0
13	1007	0
14	1007	6
15	1007	3
16	1007	3
17	1007	0
18	1007	3
19	1007	3
20	1007	3
21	1007	3
22	1007	0
23	1007	0
0	1008	10
1	1008	11
2	1008	7
3	1008	6
4	1008	5
5	1008	3
6	1008	1
7	1008	1
8	1008	1
9	1008	1
10	1008	3
11	1008	6
12	1008	7
13	1008	7
14	1008	8
15	1008	7
16	1008	7
17	1008	7
18	1008	8
19	1008	8
20	1008	7
21	1008	9
22	1008	9
23	1008	11
0	1009	0
1	1009	0
2	1009	0
3	1009	0
4	1009	0
5	1009	0
6	1009	0
7	1009	0
8	1009	0
9	1009	0
10	1009	0
11	1009	0
12	1009	0
13	1009	0
14	1009	0
15	1009	0
16	1009	0
17	1009	0
18	1009	0
19	1009	0
20	1009	0
21	1009	0
22	1009	0
23	1009	0
0	1010	17
1	1010	7
2	1010	10
3	1010	7
4	1010	0
5	1010	7
6	1010	0
7	1010	7
8	1010	0
9	1010	4
10	1010	4
11	1010	10
12	1010	17
13	1010	7
14	1010	17
15	1010	0
16	1010	7
17	1010	10
18	1010	20
19	1010	10
20	1010	7
21	1010	20
22	1010	23
23	1010	20
0	1011	15
1	1011	14
2	1011	11
3	1011	2
4	1011	3
5	1011	0
6	1011	2
7	1011	0
8	1011	3
9	1011	4
10	1011	4
11	1011	8
12	1011	13
13	1011	9
14	1011	7
15	1011	9
16	1011	7
17	1011	9
18	1011	7
19	1011	9
20	1011	15
21	1011	9
22	1011	18
23	1011	14
0	1012	6
1	1012	14
2	1012	0
3	1012	3
4	1012	0
5	1012	0
6	1012	6
7	1012	6
8	1012	0
9	1012	0
10	1012	0
11	1012	6
12	1012	22
13	1012	0
14	1012	22
15	1012	0
16	1012	12
17	1012	30
18	1012	17
19	1012	20
20	1012	9
21	1012	54
22	1012	3
23	1012	22
0	1013	9
1	1013	7
2	1013	8
3	1013	10
4	1013	9
5	1013	8
6	1013	6
7	1013	3
8	1013	2
9	1013	1
10	1013	1
11	1013	1
12	1013	3
13	1013	5
14	1013	8
15	1013	5
16	1013	6
17	1013	4
18	1013	6
19	1013	6
20	1013	5
21	1013	5
22	1013	6
23	1013	9
0	1014	41
1	1014	9
2	1014	17
3	1014	0
4	1014	0
5	1014	0
6	1014	0
7	1014	0
8	1014	0
9	1014	0
10	1014	0
11	1014	0
12	1014	25
13	1014	25
14	1014	0
15	1014	0
16	1014	9
17	1014	25
18	1014	17
19	1014	0
20	1014	9
21	1014	9
22	1014	9
23	1014	9
0	1015	10
1	1015	8
2	1015	9
3	1015	7
4	1015	3
5	1015	2
6	1015	3
7	1015	1
8	1015	1
9	1015	1
10	1015	5
11	1015	7
12	1015	9
13	1015	8
14	1015	9
15	1015	10
16	1015	12
17	1015	11
18	1015	8
19	1015	13
20	1015	11
21	1015	11
22	1015	10
23	1015	8
0	1016	10
1	1016	12
2	1016	9
3	1016	7
4	1016	2
5	1016	2
6	1016	2
7	1016	0
8	1016	0
9	1016	3
10	1016	2
11	1016	7
12	1016	5
13	1016	5
14	1016	7
15	1016	8
16	1016	7
17	1016	5
18	1016	8
19	1016	8
20	1016	9
21	1016	9
22	1016	7
23	1016	10
0	1017	8
1	1017	16
2	1017	6
3	1017	0
4	1017	0
5	1017	0
6	1017	3
7	1017	0
8	1017	0
9	1017	3
10	1017	0
11	1017	3
12	1017	3
13	1017	6
14	1017	6
15	1017	3
16	1017	8
17	1017	19
18	1017	14
19	1017	3
20	1017	23
21	1017	11
22	1017	11
23	1017	19
0	1018	10
1	1018	0
2	1018	5
3	1018	3
4	1018	3
5	1018	3
6	1018	3
7	1018	3
8	1018	10
9	1018	0
10	1018	3
11	1018	0
12	1018	0
13	1018	0
14	1018	3
15	1018	10
16	1018	0
17	1018	0
18	1018	0
19	1018	3
20	1018	3
21	1018	5
22	1018	5
23	1018	10
0	1019	10
1	1019	4
2	1019	7
3	1019	7
4	1019	10
5	1019	10
6	1019	4
7	1019	0
8	1019	0
9	1019	0
10	1019	0
11	1019	0
12	1019	0
13	1019	7
14	1019	46
15	1019	7
16	1019	13
17	1019	4
18	1019	10
19	1019	29
20	1019	10
21	1019	0
22	1019	13
23	1019	10
0	1020	29
1	1020	20
2	1020	22
3	1020	18
4	1020	0
