Counts for Apple(2) in Canada(5):
Hour	Location Index	Count
1	1516	43
2	1516	43
3	1516	22
4	1516	8
5	1516	3
6	1516	0
7	1516	0
8	1516	18
9	1516	11
10	1516	27
11	1516	15
12	1516	36
13	1516	36
14	1516	29
15	1516	27
16	1516	36
17	1516	25
18	1516	29
19	1516	51
20	1516	55
21	1516	43
22	1516	61
23	1516	67
0	1517	53
1	1517	41
2	1517	75
3	1517	75
4	1517	41
5	1517	59
6	1517	35
7	1517	35
8	1517	47
9	1517	28
10	1517	0
11	1517	0
12	1517	28
13	1517	65
14	1517	53
15	1517	35
16	1517	28
17	1517	8
18	1517	41
19	1517	15
20	1517	22
21	1517	22
22	1517	65
23	1517	53
0	1518	55
1	1518	59
2	1518	49
3	1518	35
4	1518	20
5	1518	12
6	1518	7
7	1518	5
8	1518	4
9	1518	6
10	1518	12
11	1518	22
12	1518	30
13	1518	32
14	1518	34
15	1518	30
16	1518	29
17	1518	33
18	1518	33
19	1518	33
20	1518	39
21	1518	44
22	1518	47
23	1518	48
0	1519	57
1	1519	45
2	1519	30
3	1519	23
4	1519	4
5	1519	9
6	1519	8
7	1519	0
8	1519	2
9	1519	8
10	1519	13
11	1519	22
12	1519	63
13	1519	33
14	1519	15
15	1519	35
16	1519	27
17	1519	31
18	1519	35
19	1519	39
20	1519	51
21	1519	50
22	1519	33
23	1519	44
0	1520	53
1	1520	51
2	1520	49
3	1520	53
4	1520	53
5	1520	41
6	1520	28
7	1520	16
8	1520	7
9	1520	5
10	1520	4
11	1520	5
12	1520	10
13	1520	21
14	1520	39
15	1520	46
16	1520	41
17	1520	41
18	1520	36
19	1520	40
20	1520	38
21	1520	35
22	1520	43
23	1520	48
0	1521	48
1	1521	60
2	1521	59
3	1521	32
4	1521	29
5	1521	18
6	1521	4
7	1521	7
8	1521	3
9	1521	3
10	1521	8
11	1521	30
12	1521	44
13	1521	52
14	1521	42
15	1521	54
16	1521	34
17	1521	44
18	1521	35
19	1521	41
20	1521	55
21	1521	52
22	1521	42
23	1521	62
0	1522	51
1	1522	62
2	1522	66
3	1522	52
4	1522	36
5	1522	14
6	1522	10
7	1522	4
8	1522	8
9	1522	8
10	1522	16
11	1522	19
12	1522	30
13	1522	26
14	1522	23
15	1522	46
16	1522	33
17	1522	49
18	1522	30
19	1522	40
20	1522	52
21	1522	45
22	1522	45
23	1522	30
0	1523	49
1	1523	51
2	1523	53
3	1523	54
4	1523	47
5	1523	32
6	1523	20
7	1523	12
8	1523	7
9	1523	5
10	1523	5
11	1523	7
12	1523	15
13	1523	25
14	1523	32
15	1523	39
16	1523	40
17	1523	37
18	1523	39
19	1523	39
20	1523	38
21	1523	41
22	1523	45
23	1523	49
0	1524	47
1	1524	49
2	1524	71
3	1524	16
4	1524	28
5	1524	3
6	1524	6
7	1524	8
8	1524	3
9	1524	3
10	1524	19
11	1524	38
12	1524	31
13	1524	42
14	1524	28
15	1524	14
16	1524	47
17	1524	44
18	1524	38
19	1524	26
20	1524	40
21	1524	55
22	1524	53
23	1524	55
0	1525	108
1	1525	57
2	1525	0
3	1525	13
4	1525	13
5	1525	67
6	1525	0
7	1525	0
8	1525	0
9	1525	25
10	1525	13
11	1525	76
12	1525	57
13	1525	36
14	1525	47
15	1525	67
16	1525	13
17	1525	13
18	1525	13
19	1525	57
20	1525	25
21	1525	76
22	1525	57
23	1525	47
0	1526	34
1	1526	32
2	1526	23
3	1526	10
4	1526	5
5	1526	3
6	1526	7
7	1526	0
8	1526	0
9	1526	2
10	1526	7
11	1526	24
12	1526	49
13	1526	77
14	1526	90
15	1526	80
16	1526	83
17	1526	63
18	1526	67
19	1526	39
20	1526	29
21	1526	27
22	1526	32
23	1526	26
0	1527	57
1	1527	48
2	1527	73
3	1527	57
4	1527	84
5	1527	40
6	1527	35
7	1527	24
8	1527	15
9	1527	12
10	1527	7
11	1527	7
12	1527	4
13	1527	10
14	1527	37
15	1527	45
16	1527	45
17	1527	37
18	1527	45
19	1527	29
20	1527	40
21	1527	37
22	1527	35
23	1527	45
0	1528	28
1	1528	0
2	1528	93
3	1528	28
4	1528	28
5	1528	28
6	1528	28
7	1528	0
8	1528	0
9	1528	0
10	1528	28
11	1528	0
12	1528	0
13	1528	28
14	1528	126
15	1528	0
16	1528	0
17	1528	52
18	1528	28
19	1528	0
20	1528	0
21	1528	28
22	1528	28
23	1528	93
0	1529	32
1	1529	17
2	1529	46
3	1529	105
4	1529	17
5	1529	32
6	1529	32
7	1529	0
8	1529	17
9	1529	0
10	1529	0
11	1529	0
12	1529	17
13	1529	0
14	1529	46
15	1529	84
16	1529	17
17	1529	72
18	1529	84
19	1529	32
20	1529	60
21	1529	60
22	1529	46
23	1529	32
0	1530	28
1	1530	53
2	1530	28
3	1530	41
4	1530	53
5	1530	15
6	1530	28
7	1530	15
8	1530	15
9	1530	15
10	1530	0
11	1530	0
12	1530	28
13	1530	15
14	1530	64
15	1530	53
16	1530	28
17	1530	53
18	1530	0
19	1530	41
20	1530	53
21	1530	28
22	1530	41
23	1530	28
0	1531	44
1	1531	61
2	1531	65
3	1531	67
4	1531	48
5	1531	56
6	1531	43
7	1531	26
8	1531	9
9	1531	1
10	1531	9
11	1531	6
12	1531	9
13	1531	9
14	1531	24
15	1531	27
16	1531	42
17	1531	61
18	1531	43
19	1531	33
20	1531	32
21	1531	32
22	1531	48
23	1531	38
0	1532	71
1	1532	39
2	1532	71
3	1532	46
4	1532	19
5	1532	0
6	1532	11
7	1532	11
8	1532	3
9	1532	3
10	1532	24
11	1532	39
12	1532	34
13	1532	36
14	1532	24
15	1532	11
16	1532	29
17	1532	17
18	1532	53
19	1532	53
20	1532	36
21	1532	39
22	1532	48
23	1532	48
0	1533	57
1	1533	57
2	1533	31
3	1533	44
4	1533	31
5	1533	69
6	1533	44
7	1533	0
8	1533	0
9	1533	0
10	1533	0
11	1533	0
12	1533	16
13	1533	16
14	1533	0
15	1533	44
16	1533	16
17	1533	16
18	1533	57
19	1533	0
20	1533	16
21	1533	16
22	1533	16
23	1533	81
0	1534	40
1	1534	73
2	1534	57
3	1534	6
4	1534	16
5	1534	21
6	1534	11
7	1534	0
8	1534	16
9	1534	6
10	1534	26
11	1534	26
12	1534	21
13	1534	65
14	1534	35
15	1534	35
16	1534	49
17	1534	6
18	1534	57
19	1534	31
20	1534	35
21	1534	49
22	1534	61
23	1534	61
0	1535	67
1	1535	41
2	1535	24
3	1535	30
4	1535	7
5	1535	9
6	1535	7
7	1535	6
8	1535	6
9	1535	12
10	1535	29
11	1535	44
12	1535	38
13	1535	24
14	1535	32
15	1535	27
16	1535	33
17	1535	38
18	1535	33
19	1535	32
20	1535	41
21	1535	68
22	1535	49
23	1535	55
0	1536	60
1	1536	51
2	1536	47
3	1536	22
4	1536	13
5	1536	7
6	1536	4
7	1536	3
8	1536	3
9	1536	7
10	1536	19
11	1536	38
12	1536	49
13	1536	40
14	1536	32
15	1536	33
16	1536	40
17	1536	32
18	1536	31
19	1536	31
20	1536	48
21	1536	49
22	1536	50
23	1536	49
0	1537	51
1	1537	58
2	1537	63
3	1537	66
4	1537	51
5	1537	36
6	1537	21
7	1537	15
8	1537	9
9	1537	6
10	1537	6
11	1537	10
12	1537	23
13	1537	36
14	1537	39
15	1537	39
16	1537	45
17	1537	32
18	1537	33
19	1537	33
20	1537	30
21	1537	37
22	1537	55
23	1537	54
0	1538	0
1	1538	0
2	1538	0
3	1538	25
4	1538	0
5	1538	0
6	1538	0
7	1538	25
8	1538	0
9	1538	0
10	1538	0
11	1538	0
12	1538	0
13	1538	25
14	1538	25
15	1538	25
16	1538	0
17	1538	0
18	1538	25
19	1538	0
20	1538	25
21	1538	0
22	1538	25
23	1538	0
0	1539	45
1	1539	31
2	1539	29
3	1539	7
4	1539	2
5	1539	4
6	1539	2
7	1539	0
8	1539	6
9	1539	0
10	1539	10
11	1539	17
12	1539	32
13	1539	28
14	1539	54
15	1539	44
16	1539	37
17	1539	29
18	1539	54
19	1539	34
20	1539	28
21	1539	42
22	1539	48
23	1539	52
0	1540	88
1	1540	44
2	1540	23
3	1540	12
4	1540	0
5	1540	0
6	1540	12
7	1540	0
8	1540	0
9	1540	34
10	1540	88
11	1540	23
12	1540	44
13	1540	110
14	1540	71
15	1540	63
16	1540	23
17	1540	53
18	1540	23
19	1540	34
20	1540	34
21	1540	95
22	1540	34
23	1540	71
0	1541	57
1	1541	64
2	1541	22
3	1541	34
4	1541	14
5	1541	0
6	1541	0
7	1541	9
8	1541	5
9	1541	0
10	1541	22
11	1541	34
12	1541	38
13	1541	26
14	1541	49
15	1541	30
16	1541	34
17	1541	70
18	1541	64
19	1541	46
20	1541	42
21	1541	22
22	1541	38
23	1541	42
0	1542	64
1	1542	51
2	1542	30
3	1542	18
4	1542	11
5	1542	5
6	1542	4
7	1542	4
8	1542	5
9	1542	19
10	1542	24
11	1542	32
12	1542	37
13	1542	34
14	1542	35
15	1542	28
16	1542	31
17	1542	29
18	1542	35
19	1542	40
20	1542	48
21	1542	48
22	1542	49
23	1542	63
0	1543	40
1	1543	51
2	1543	44
3	1543	34
4	1543	16
5	1543	5
6	1543	7
7	1543	7
8	1543	5
9	1543	7
10	1543	12
11	1543	42
12	1543	46
13	1543	47
14	1543	46
15	1543	38
16	1543	38
17	1543	42
18	1543	44
19	1543	26
20	1543	44
21	1543	40
22	1543	36
23	1543	51
0	1544	49
1	1544	52
2	1544	41
3	1544	26
4	1544	13
5	1544	10
6	1544	3
7	1544	2
8	1544	7
9	1544	7
10	1544	13
11	1544	26
12	1544	36
13	1544	39
14	1544	39
15	1544	32
16	1544	26
17	1544	40
18	1544	42
19	1544	39
20	1544	35
21	1544	37
22	1544	50
23	1544	49
0	1545	33
1	1545	44
2	1545	66
3	1545	56
4	1545	64
5	1545	50
6	1545	52
7	1545	19
8	1545	5
9	1545	3
10	1545	6
11	1545	9
12	1545	7
13	1545	17
14	1545	30
15	1545	45
16	1545	45
17	1545	37
18	1545	38
19	1545	47
20	1545	40
21	1545	31
22	1545	45
23	1545	44
0	1546	72
1	1546	39
2	1546	39
3	1546	0
4	1546	39
5	1546	0
6	1546	72
7	1546	0
8	1546	0
9	1546	39
10	1546	0
11	1546	0
12	1546	72
13	1546	39
14	1546	0
15	1546	39
16	1546	72
17	1546	123
18	1546	0
19	1546	0
20	1546	72
21	1546	39
22	1546	0
23	1546	160
0	1547	58
1	1547	70
2	1547	63
3	1547	50
4	1547	27
5	1547	17
6	1547	7
7	1547	6
8	1547	4
9	1547	8
10	1547	12
11	1547	21
12	1547	30
13	1547	33
14	1547	32
15	1547	30
16	1547	30
17	1547	30
18	1547	35
19	1547	36
20	1547	43
21	1547	43
22	1547	47
23	1547	55
0	1548	63
1	1548	48
2	1548	58
3	1548	58
4	1548	7
5	1548	0
6	1548	0
7	1548	0
8	1548	0
9	1548	0
10	1548	19
11	1548	53
12	1548	48
13	1548	53
14	1548	25
15	1548	7
16	1548	19
17	1548	31
18	1548	48
19	1548	25
20	1548	63
21	1548	68
22	1548	43
23	1548	37
0	1549	53
1	1549	61
2	1549	61
3	1549	25
4	1549	8
5	1549	22
6	1549	8
7	1549	3
8	1549	0
9	1549	15
10	1549	15
11	1549	40
12	1549	18
13	1549	31
14	1549	29
15	1549	34
16	1549	34
17	1549	34
18	1549	44
19	1549	47
20	1549	29
21	1549	36
22	1549	49
23	1549	27
0	1550	66
1	1550	83
2	1550	53
3	1550	23
4	1550	6
5	1550	6
6	1550	12
7	1550	6
8	1550	6
9	1550	0
10	1550	43
11	1550	28
12	1550	53
13	1550	43
14	1550	43
15	1550	33
16	1550	33
17	1550	43
18	1550	48
19	1550	28
20	1550	23
21	1550	23
22	1550	38
23	1550	23
0	1551	82
1	1551	51
2	1551	57
3	1551	21
4	1551	7
5	1551	0
6	1551	0
7	1551	0
8	1551	14
9	1551	39
10	1551	21
11	1551	7
12	1551	27
13	1551	39
14	1551	51
15	1551	14
16	1551	33
17	1551	57
18	1551	21
19	1551	14
20	1551	33
21	1551	21
22	1551	39
23	1551	82
0	1552	73
1	1552	71
2	1552	42
3	1552	36
4	1552	34
5	1552	5
6	1552	12
7	1552	7
8	1552	0
9	1552	21
10	1552	23
11	1552	27
12	1552	38
13	1552	42
14	1552	29
15	1552	40
16	1552	19
17	1552	42
18	1552	51
19	1552	36
20	1552	61
21	1552	49
22	1552	17
23	1552	57
0	1553	53
1	1553	61
2	1553	51
3	1553	62
4	1553	56
5	1553	43
6	1553	32
7	1553	23
8	1553	8
9	1553	5
10	1553	6
11	1553	5
12	1553	10
13	1553	19
14	1553	31
15	1553	39
16	1553	40
17	1553	36
18	1553	35
19	1553	33
20	1553	35
21	1553	33
22	1553	42
23	1553	48
0	1554	66
1	1554	67
2	1554	68
3	1554	57
4	1554	27
5	1554	13
6	1554	8
7	1554	10
8	1554	4
9	1554	8
10	1554	22
11	1554	29
12	1554	37
13	1554	40
14	1554	32
15	1554	33
16	1554	27
17	1554	20
18	1554	35
19	1554	30
20	1554	30
21	1554	39
22	1554	48
23	1554	58
0	1555	58
1	1555	61
2	1555	34
3	1555	16
4	1555	5
5	1555	2
6	1555	7
7	1555	4
8	1555	0
9	1555	7
10	1555	21
11	1555	30
12	1555	38
13	1555	45
14	1555	37
15	1555	44
16	1555	39
17	1555	25
18	1555	34
19	1555	31
20	1555	31
21	1555	39
22	1555	37
23	1555	50
0	1556	45
1	1556	51
2	1556	24
3	1556	0
4	1556	8
5	1556	0
6	1556	0
7	1556	0
8	1556	0
9	1556	16
10	1556	38
11	1556	24
12	1556	16
13	1556	16
14	1556	38
15	1556	24
16	1556	51
17	1556	45
18	1556	24
19	1556	45
20	1556	58
21	1556	51
22	1556	38
23	1556	76
0	1557	63
1	1557	65
2	1557	64
3	1557	57
4	1557	52
5	1557	38
6	1557	21
7	1557	9
8	1557	9
9	1557	5
10	1557	4
11	1557	8
12	1557	23
13	1557	31
14	1557	37
15	1557	43
16	1557	36
17	1557	38
18	1557	37
19	1557	37
20	1557	36
21	1557	43
22	1557	50
23	1557	56
0	1558	55
1	1558	56
2	1558	40
3	1558	32
4	1558	18
5	1558	6
6	1558	6
7	1558	2
8	1558	4
9	1558	11
10	1558	21
11	1558	37
12	1558	36
13	1558	46
14	1558	35
15	1558	28
16	1558	34
17	1558	30
18	1558	22
19	1558	39
20	1558	38
21	1558	46
22	1558	48
23	1558	44
0	1559	57
1	1559	56
2	1559	59
3	1559	50
4	1559	37
5	1559	24
6	1559	11
7	1559	7
8	1559	4
9	1559	8
10	1559	15
11	1559	25
12	1559	31
13	1559	36
14	1559	29
15	1559	37
16	1559	26
17	1559	31
18	1559	29
19	1559	32
20	1559	37
21	1559	37
22	1559	43
23	1559	48
0	1560	34
1	1560	34
2	1560	38
3	1560	36
4	1560	34
5	1560	22
6	1560	18
7	1560	12
8	1560	10
9	1560	5
10	1560	4
11	1560	5
12	1560	11
13	1560	22
14	1560	38
15	1560	57
16	1560	61
17	1560	59
18	1560	62
19	1560	53
20	1560	52
21	1560	45
22	1560	36
23	1560	35
0	1561	64
1	1561	49
2	1561	42
3	1561	33
4	1561	33
5	1561	16
6	1561	4
7	1561	5
8	1561	3
9	1561	9
10	1561	13
11	1561	21
12	1561	29
13	1561	33
14	1561	29
15	1561	28
16	1561	26
17	1561	28
18	1561	25
19	1561	28
20	1561	42
21	1561	40
22	1561	32
23	1561	35
0	1562	75
1	1562	28
2	1562	112
3	1562	0
4	1562	53
5	1562	0
6	1562	28
7	1562	0
8	1562	0
9	1562	0
10	1562	0
11	1562	75
12	1562	53
13	1562	0
14	1562	28
15	1562	0
16	1562	53
17	1562	28
18	1562	0
19	1562	28
20	1562	53
21	1562	28
22	1562	53
23	1562	0
0	1563	60
1	1563	64
2	1563	64
3	1563	44
4	1563	35
5	1563	20
6	1563	15
7	1563	9
8	1563	9
9	1563	10
10	1563	14
11	1563	27
12	1563	33
13	1563	40
14	1563	38
15	1563	34
16	1563	34
17	1563	27
18	1563	37
19	1563	32
20	1563	45
21	1563	44
22	1563	58
23	1563	57
0	1564	54
1	1564	79
2	1564	47
3	1564	17
4	1564	25
5	1564	9
6	1564	0
7	1564	0
8	1564	9
9	1564	0
10	1564	25
11	1564	47
12	1564	47
13	1564	32
14	1564	79
15	1564	40
16	1564	32
17	1564	54
18	1564	47
19	1564	32
20	1564	32
21	1564	54
22	1564	25
23	1564	54
0	1565	53
1	1565	63
2	1565	52
3	1565	44
4	1565	28
5	1565	18
6	1565	14
7	1565	11
8	1565	9
9	1565	11
10	1565	20
11	1565	37
12	1565	39
13	1565	33
14	1565	33
15	1565	29
16	1565	29
17	1565	33
18	1565	32
19	1565	33
20	1565	38
21	1565	36
22	1565	40
23	1565	48
0	1566	0
1	1566	86
2	1566	48
3	1566	0
4	1566	0
5	1566	0
6	1566	0
7	1566	0
8	1566	0
9	1566	0
10	1566	48
11	1566	25
12	1566	48
13	1566	48
14	1566	48
15	1566	48
16	1566	25
17	1566	25
18	1566	103
19	1566	103
20	1566	68
21	1566	48
22	1566	0
23	1566	25
0	1567	0
1	1567	0
2	1567	72
3	1567	72
4	1567	123
5	1567	72
6	1567	0
7	1567	0
8	1567	0
9	1567	0
10	1567	0
11	1567	0
12	1567	0
13	1567	0
14	1567	123
15	1567	0
16	1567	0
17	1567	187
18	1567	72
19	1567	0
20	1567	0
21	1567	0
22	1567	123
23	1567	0
0	1568	51
1	1568	51
2	1568	65
3	1568	18
4	1568	91
5	1568	35
6	1568	0
7	1568	0
8	1568	0
9	1568	0
10	1568	0
11	1568	0
12	1568	35
13	1568	35
14	1568	0
15	1568	51
16	1568	51
17	1568	51
18	1568	103
19	1568	0
20	1568	51
21	1568	35
22	1568	0
23	1568	18
0	1569	62
1	1569	48
2	1569	55
3	1569	87
4	1569	69
5	1569	26
6	1569	0
7	1569	0
8	1569	9
9	1569	18
10	1569	18
11	1569	0
12	1569	0
13	1569	41
14	1569	33
15	1569	33
16	1569	48
17	1569	9
18	1569	55
19	1569	33
20	1569	33
21	1569	62
22	1569	41
23	1569	26
0	1570	65
1	1570	65
2	1570	60
3	1570	71
4	1570	76
5	1570	57
6	1570	8
7	1570	8
8	1570	0
9	1570	18
10	1570	0
11	1570	15
12	1570	15
13	1570	35
14	1570	35
15	1570	73
16	1570	15
17	1570	25
18	1570	32
19	1570	25
20	1570	22
21	1570	38
22	1570	42
23	1570	45
0	1571	28
1	1571	64
2	1571	53
3	1571	64
4	1571	53
5	1571	41
6	1571	8
7	1571	15
8	1571	0
9	1571	0
10	1571	0
11	1571	0
12	1571	8
13	1571	41
14	1571	28
15	1571	34
16	1571	53
17	1571	41
18	1571	28
19	1571	8
20	1571	53
21	1571	75
22	1571	80
23	1571	80
0	1572	94
1	1572	48
2	1572	48
3	1572	0
4	1572	11
5	1572	0
6	1572	0
7	1572	0
8	1572	0
9	1572	30
10	1572	30
11	1572	21
12	1572	48
13	1572	30
14	1572	48
15	1572	65
16	1572	11
17	1572	21
18	1572	73
19	1572	21
20	1572	57
21	1572	57
22	1572	73
23	1572	48
0	1573	68
1	1573	86
2	1573	68
3	1573	0
4	1573	48
5	1573	0
6	1573	25
7	1573	0
8	1573	0
9	1573	0
10	1573	0
11	1573	0
12	1573	0
13	1573	48
14	1573	25
15	1573	25
16	1573	68
17	1573	25
18	1573	68
19	1573	68
20	1573	25
21	1573	48
22	1573	0
23	1573	0
0	1574	69
1	1574	58
2	1574	55
3	1574	52
4	1574	51
5	1574	37
6	1574	17
7	1574	8
8	1574	6
9	1574	2
10	1574	6
11	1574	6
12	1574	18
13	1574	35
14	1574	40
15	1574	55
16	1574	51
17	1574	48
18	1574	29
19	1574	41
20	1574	35
21	1574	27
22	1574	40
23	1574	68
0	1575	69
1	1575	13
2	1575	59
3	1575	78
4	1575	48
5	1575	37
6	1575	48
7	1575	48
8	1575	26
9	1575	0
10	1575	0
11	1575	0
12	1575	13
13	1575	13
14	1575	13
15	1575	13
16	1575	69
17	1575	48
18	1575	59
19	1575	69
20	1575	48
21	1575	48
22	1575	69
23	1575	26
0	1576	34
1	1576	76
2	1576	51
3	1576	32
4	1576	20
5	1576	26
6	1576	0
7	1576	0
8	1576	0
9	1576	0
10	1576	10
11	1576	51
12	1576	29
13	1576	34
14	1576	71
15	1576	46
16	1576	48
17	1576	37
18	1576	40
19	1576	61
20	1576	48
21	1576	64
22	1576	43
23	1576	71
0	1577	0
1	1577	0
2	1577	0
3	1577	0
4	1577	0
5	1577	0
6	1577	0
7	1577	0
8	1577	0
9	1577	0
10	1577	0
11	1577	0
12	1577	0
13	1577	0
14	1577	0
15	1577	0
16	1577	0
17	1577	0
18	1577	0
19	1577	253
20	1577	0
21	1577	0
22	1577	0
23	1577	0
0	1578	60
1	1578	32
2	1578	72
3	1578	69
4	1578	57
5	1578	36
6	1578	9
7	1578	17
8	1578	9
9	1578	0
10	1578	0
11	1578	5
12	1578	21
13	1578	32
14	1578	39
15	1578	66
16	1578	53
17	1578	72
18	1578	60
19	1578	53
20	1578	28
21	1578	28
22	1578	43
23	1578	66
0	1579	36
1	1579	0
2	1579	36
3	1579	13
4	1579	36
5	1579	0
6	1579	25
7	1579	13
8	1579	0
9	1579	0
10	1579	0
11	1579	0
12	1579	36
13	1579	13
14	1579	77
15	1579	67
16	1579	25
17	1579	85
18	1579	36
19	1579	47
20	1579	0
21	1579	58
22	1579	58
23	1579	109
0	1580	24
1	1580	0
2	1580	114
3	1580	0
4	1580	0
5	1580	24
6	1580	65
7	1580	24
8	1580	0
9	1580	0
10	1580	0
11	1580	0
12	1580	0
13	1580	0
14	1580	24
15	1580	24
16	1580	46
17	1580	99
18	1580	24
19	1580	24
20	1580	46
21	1580	0
22	1580	46
23	1580	24
0	1581	65
1	1581	65
2	1581	58
3	1581	41
4	1581	25
5	1581	14
6	1581	8
7	1581	4
8	1581	5
9	1581	7
10	1581	12
11	1581	25
12	1581	39
13	1581	41
14	1581	40
15	1581	38
16	1581	38
17	1581	36
18	1581	35
19	1581	38
20	1581	47
21	1581	48
22	1581	51
23	1581	53
0	1582	49
1	1582	63
2	1582	52
3	1582	54
4	1582	56
5	1582	34
6	1582	34
7	1582	17
8	1582	13
9	1582	4
10	1582	3
11	1582	7
12	1582	8
13	1582	16
14	1582	22
15	1582	32
16	1582	36
17	1582	26
18	1582	36
19	1582	41
20	1582	40
21	1582	26
22	1582	35
23	1582	49
0	1583	56
1	1583	60
2	1583	37
3	1583	35
4	1583	16
5	1583	10
6	1583	4
7	1583	10
8	1583	2
9	1583	8
10	1583	13
11	1583	31
12	1583	26
13	1583	17
14	1583	31
15	1583	37
16	1583	46
17	1583	33
18	1583	21
19	1583	23
20	1583	21
21	1583	55
22	1583	46
23	1583	56
0	1584	60
1	1584	57
2	1584	60
3	1584	49
4	1584	30
5	1584	18
6	1584	14
7	1584	4
8	1584	11
9	1584	9
10	1584	20
11	1584	24
12	1584	30
13	1584	44
14	1584	39
15	1584	38
16	1584	25
17	1584	35
18	1584	28
19	1584	37
20	1584	41
21	1584	49
22	1584	45
23	1584	44
0	1585	69
1	1585	58
2	1585	54
3	1585	46
4	1585	22
5	1585	16
6	1585	8
7	1585	6
8	1585	7
9	1585	5
10	1585	17
11	1585	25
12	1585	40
13	1585	38
14	1585	31
15	1585	31
16	1585	36
17	1585	26
18	1585	23
19	1585	28
20	1585	36
21	1585	35
22	1585	45
23	1585	59
0	1586	30
1	1586	78
2	1586	98
3	1586	116
4	1586	30
5	1586	55
6	1586	30
7	1586	0
8	1586	0
9	1586	0
10	1586	30
11	1586	30
12	1586	0
13	1586	30
14	1586	55
15	1586	55
16	1586	55
17	1586	98
18	1586	30
19	1586	30
20	1586	0
21	1586	30
22	1586	0
23	1586	0
0	1587	83
1	1587	32
2	1587	75
3	1587	22
4	1587	97
5	1587	22
6	1587	32
7	1587	0
8	1587	22
9	1587	11
10	1587	11
11	1587	0
12	1587	32
13	1587	11
14	1587	22
15	1587	83
16	1587	22
17	1587	50
18	1587	50
19	1587	75
20	1587	22
21	1587	22
22	1587	75
23	1587	22
0	1588	53
1	1588	95
2	1588	0
3	1588	0
4	1588	0
5	1588	0
6	1588	0
7	1588	0
8	1588	128
9	1588	95
10	1588	0
11	1588	0
12	1588	0
13	1588	0
14	1588	0
15	1588	0
16	1588	0
17	1588	95
18	1588	53
19	1588	191
20	1588	0
21	1588	0
22	1588	95
23	1588	0
0	1589	62
1	1589	54
2	1589	58
3	1589	68
4	1589	54
5	1589	53
6	1589	19
7	1589	13
8	1589	5
9	1589	4
10	1589	2
11	1589	3
12	1589	13
13	1589	36
14	1589	32
15	1589	49
16	1589	51
17	1589	42
18	1589	40
19	1589	47
20	1589	35
21	1589	45
22	1589	45
23	1589	38
0	1590	46
1	1590	46
2	1590	46
3	1590	17
4	1590	0
5	1590	0
6	1590	0
7	1590	0
8	1590	0
9	1590	9
10	1590	17
11	1590	9
12	1590	39
13	1590	17
14	1590	53
15	1590	66
16	1590	46
17	1590	115
18	1590	32
19	1590	46
20	1590	25
21	1590	53
22	1590	39
23	1590	32
0	1591	142
1	1591	33
2	1591	33
3	1591	61
4	1591	0
5	1591	0
6	1591	33
7	1591	0
8	1591	0
9	1591	0
10	1591	0
11	1591	0
12	1591	0
13	1591	0
14	1591	0
15	1591	33
16	1591	33
17	1591	33
18	1591	142
19	1591	0
20	1591	33
21	1591	0
22	1591	86
23	1591	0
0	1592	46
1	1592	52
2	1592	54
3	1592	42
4	1592	26
5	1592	16
6	1592	11
7	1592	6
8	1592	7
9	1592	8
10	1592	17
11	1592	26
12	1592	36
13	1592	36
14	1592	33
15	1592	35
16	1592	30
17	1592	29
18	1592	40
19	1592	35
20	1592	35
21	1592	36
22	1592	46
23	1592	47
0	1593	52
1	1593	65
2	1593	78
3	1593	70
4	1593	59
5	1593	47
6	1593	27
7	1593	13
8	1593	10
9	1593	4
10	1593	6
11	1593	11
12	1593	21
13	1593	27
14	1593	31
15	1593	33
16	1593	34
17	1593	34
18	1593	33
19	1593	33
20	1593	32
21	1593	52
22	1593	54
23	1593	48
0	1594	0
1	1594	103
2	1594	31
3	1594	0
4	1594	58
5	1594	58
6	1594	58
7	1594	0
8	1594	0
9	1594	0
10	1594	0
11	1594	0
12	1594	58
13	1594	31
14	1594	0
15	1594	0
16	1594	0
17	1594	0
18	1594	0
19	1594	0
20	1594	31
21	1594	0
22	1594	103
23	1594	121
0	1595	84
1	1595	50
2	1595	37
3	1595	8
4	1595	8
5	1595	16
6	1595	30
7	1595	0
8	1595	8
9	1595	23
10	1595	30
11	1595	84
12	1595	37
13	1595	23
14	1595	23
15	1595	16
16	1595	30
17	1595	37
18	1595	23
19	1595	8
20	1595	37
21	1595	16
22	1595	43
23	1595	90
0	1596	36
1	1596	36
2	1596	92
3	1596	0
4	1596	66
5	1596	66
6	1596	0
7	1596	0
8	1596	0
9	1596	0
10	1596	66
11	1596	36
12	1596	0
13	1596	66
14	1596	36
15	1596	0
16	1596	92
17	1596	92
18	1596	0
19	1596	36
20	1596	66
21	1596	115
22	1596	0
23	1596	0
0	1597	0
1	1597	0
2	1597	0
3	1597	0
4	1597	0
5	1597	0
6	1597	0
7	1597	0
8	1597	0
9	1597	95
10	1597	0
11	1597	0
12	1597	0
13	1597	0
14	1597	0
15	1597	0
16	1597	0
17	1597	0
18	1597	0
19	1597	95
20	1597	0
21	1597	215
22	1597	95
23	1597	0
0	1598	0
1	1598	42
2	1598	77
3	1598	42
4	1598	0
5	1598	0
6	1598	0
7	1598	42
8	1598	0
9	1598	0
10	1598	42
11	1598	42
12	1598	42
13	1598	42
14	1598	106
15	1598	0
16	1598	42
17	1598	42
18	1598	42
19	1598	150
20	1598	0
21	1598	42
22	1598	0
23	1598	42
0	1599	0
1	1599	0
2	1599	0
3	1599	0
