Counts for Samsung(12) in France(14):
Hour	Location Index	Count
12	4220	52
13	4220	15
14	4220	15
15	4220	0
16	4220	64
17	4220	0
18	4220	15
19	4220	28
20	4220	28
21	4220	15
22	4220	15
23	4220	0
0	4221	7
1	4221	7
2	4221	13
3	4221	0
4	4221	7
5	4221	20
6	4221	43
7	4221	20
8	4221	13
9	4221	7
10	4221	7
11	4221	0
12	4221	13
13	4221	20
14	4221	13
15	4221	20
16	4221	32
17	4221	43
18	4221	7
19	4221	37
20	4221	26
21	4221	13
22	4221	0
23	4221	0
0	4222	6
1	4222	3
2	4222	0
3	4222	0
4	4222	3
5	4222	0
6	4222	6
7	4222	3
8	4222	17
9	4222	17
10	4222	12
11	4222	3
12	4222	12
13	4222	6
14	4222	0
15	4222	6
16	4222	6
17	4222	12
18	4222	20
19	4222	22
20	4222	12
21	4222	9
22	4222	9
23	4222	3
0	4223	0
1	4223	0
2	4223	0
3	4223	0
4	4223	6
5	4223	12
6	4223	28
7	4223	23
8	4223	0
9	4223	18
10	4223	12
11	4223	12
12	4223	23
13	4223	23
14	4223	0
15	4223	6
16	4223	23
17	4223	39
18	4223	34
19	4223	12
20	4223	0
21	4223	6
22	4223	6
23	4223	0
0	4224	0
1	4224	0
2	4224	0
3	4224	0
4	4224	0
5	4224	0
6	4224	28
7	4224	34
8	4224	0
9	4224	15
10	4224	21
11	4224	8
12	4224	15
13	4224	15
14	4224	8
15	4224	8
16	4224	21
17	4224	0
18	4224	21
19	4224	28
20	4224	15
21	4224	8
22	4224	8
23	4224	0
0	4225	0
1	4225	0
2	4225	24
3	4225	24
4	4225	0
5	4225	46
6	4225	24
7	4225	0
8	4225	24
9	4225	46
10	4225	0
11	4225	0
12	4225	46
13	4225	24
14	4225	0
15	4225	0
16	4225	0
17	4225	0
18	4225	0
19	4225	65
20	4225	83
21	4225	0
22	4225	0
23	4225	0
0	4226	0
1	4226	0
2	4226	0
3	4226	0
4	4226	0
5	4226	0
6	4226	0
7	4226	0
8	4226	0
9	4226	0
10	4226	0
11	4226	0
12	4226	0
13	4226	0
14	4226	57
15	4226	0
16	4226	0
17	4226	0
18	4226	0
19	4226	30
20	4226	0
21	4226	0
22	4226	0
23	4226	0
0	4227	0
1	4227	0
2	4227	0
3	4227	0
4	4227	0
5	4227	0
6	4227	36
7	4227	36
8	4227	0
9	4227	0
10	4227	36
11	4227	66
12	4227	0
13	4227	0
14	4227	36
15	4227	36
16	4227	36
17	4227	0
18	4227	66
19	4227	66
20	4227	0
21	4227	0
22	4227	0
23	4227	0
0	4228	0
1	4228	0
2	4228	0
3	4228	0
4	4228	0
5	4228	0
6	4228	0
7	4228	0
8	4228	31
9	4228	58
10	4228	31
11	4228	0
12	4228	0
13	4228	0
14	4228	0
15	4228	0
16	4228	0
17	4228	0
18	4228	58
19	4228	0
20	4228	31
21	4228	31
22	4228	0
23	4228	0
0	4229	0
1	4229	0
2	4229	0
3	4229	0
4	4229	0
5	4229	0
6	4229	40
7	4229	0
8	4229	0
9	4229	0
10	4229	15
11	4229	0
12	4229	0
13	4229	0
14	4229	15
15	4229	0
16	4229	28
17	4229	40
18	4229	52
19	4229	0
20	4229	52
21	4229	15
22	4229	28
23	4229	0
0	4230	0
1	4230	0
2	4230	0
3	4230	0
4	4230	7
5	4230	14
6	4230	7
7	4230	0
8	4230	7
9	4230	14
10	4230	14
11	4230	14
12	4230	14
13	4230	7
14	4230	0
15	4230	14
16	4230	38
17	4230	0
18	4230	26
19	4230	26
20	4230	38
21	4230	14
22	4230	7
23	4230	0
0	4231	0
1	4231	0
2	4231	0
3	4231	64
4	4231	0
5	4231	0
6	4231	0
7	4231	64
8	4231	0
9	4231	0
10	4231	0
11	4231	112
12	4231	0
13	4231	0
14	4231	0
15	4231	64
16	4231	0
17	4231	0
18	4231	0
19	4231	0
20	4231	0
21	4231	0
22	4231	0
23	4231	0
0	4232	0
1	4232	0
2	4232	0
3	4232	0
4	4232	0
5	4232	64
6	4232	0
7	4232	0
8	4232	0
9	4232	0
10	4232	0
11	4232	0
12	4232	0
13	4232	0
14	4232	0
15	4232	0
16	4232	0
17	4232	0
18	4232	0
19	4232	0
20	4232	0
21	4232	0
22	4232	0
23	4232	0
0	4233	0
1	4233	0
2	4233	0
3	4233	0
4	4233	11
5	4233	0
6	4233	39
7	4233	11
8	4233	47
9	4233	11
10	4233	11
11	4233	47
12	4233	39
13	4233	30
14	4233	30
15	4233	20
16	4233	39
17	4233	39
18	4233	11
19	4233	63
20	4233	20
21	4233	0
22	4233	0
23	4233	11
0	4234	0
1	4234	0
2	4234	0
3	4234	0
4	4234	27
5	4234	0
6	4234	72
7	4234	0
8	4234	0
9	4234	0
10	4234	0
11	4234	0
12	4234	0
13	4234	72
14	4234	0
15	4234	0
16	4234	0
17	4234	27
18	4234	0
19	4234	0
20	4234	0
21	4234	0
22	4234	27
23	4234	0
0	4235	6
1	4235	0
2	4235	0
3	4235	0
4	4235	9
5	4235	11
6	4235	22
7	4235	14
8	4235	14
9	4235	9
10	4235	6
11	4235	22
12	4235	9
13	4235	3
14	4235	0
15	4235	6
16	4235	11
17	4235	14
18	4235	6
19	4235	24
20	4235	14
21	4235	14
22	4235	9
23	4235	11
0	4236	0
1	4236	0
2	4236	0
3	4236	0
4	4236	0
5	4236	24
6	4236	13
7	4236	0
8	4236	0
9	4236	0
10	4236	0
11	4236	13
12	4236	45
13	4236	0
14	4236	13
15	4236	0
16	4236	13
17	4236	0
18	4236	13
19	4236	13
20	4236	13
21	4236	13
22	4236	0
23	4236	0
0	4237	4
1	4237	0
2	4237	0
3	4237	6
4	4237	4
5	4237	11
6	4237	21
7	4237	18
8	4237	12
9	4237	15
10	4237	7
11	4237	11
12	4237	10
13	4237	13
14	4237	8
15	4237	18
16	4237	13
17	4237	20
18	4237	17
19	4237	18
20	4237	26
21	4237	17
22	4237	8
23	4237	2
0	4238	0
1	4238	0
2	4238	0
3	4238	0
4	4238	0
5	4238	0
6	4238	0
7	4238	0
8	4238	0
9	4238	0
10	4238	0
11	4238	18
12	4238	0
13	4238	0
14	4238	0
15	4238	0
16	4238	0
17	4238	0
18	4238	0
19	4238	0
20	4238	18
21	4238	0
22	4238	0
23	4238	0
0	4239	0
1	4239	0
2	4239	0
3	4239	0
4	4239	0
5	4239	15
6	4239	0
7	4239	15
8	4239	0
9	4239	0
10	4239	29
11	4239	29
12	4239	15
13	4239	0
14	4239	15
15	4239	0
16	4239	0
17	4239	0
18	4239	29
19	4239	66
20	4239	15
21	4239	15
22	4239	15
23	4239	0
0	4240	0
1	4240	0
2	4240	12
3	4240	0
4	4240	12
5	4240	12
6	4240	33
7	4240	33
8	4240	12
9	4240	43
10	4240	0
11	4240	12
12	4240	43
13	4240	0
14	4240	12
15	4240	23
16	4240	12
17	4240	0
18	4240	33
19	4240	70
20	4240	23
21	4240	23
22	4240	12
23	4240	0
0	4241	0
1	4241	0
2	4241	0
3	4241	0
4	4241	0
5	4241	0
6	4241	51
7	4241	0
8	4241	27
9	4241	0
10	4241	0
11	4241	0
12	4241	0
13	4241	27
14	4241	27
15	4241	0
16	4241	0
17	4241	0
18	4241	51
19	4241	0
20	4241	0
21	4241	0
22	4241	0
23	4241	0
0	4242	0
1	4242	0
2	4242	0
3	4242	0
4	4242	0
5	4242	0
6	4242	0
7	4242	10
8	4242	0
9	4242	19
10	4242	0
11	4242	10
12	4242	10
13	4242	10
14	4242	19
15	4242	19
16	4242	10
17	4242	10
18	4242	0
19	4242	10
20	4242	10
21	4242	10
22	4242	0
23	4242	0
0	4243	6
1	4243	0
2	4243	0
3	4243	6
4	4243	6
5	4243	44
6	4243	21
7	4243	11
8	4243	6
9	4243	11
10	4243	6
11	4243	0
12	4243	21
13	4243	0
14	4243	0
15	4243	16
16	4243	40
17	4243	0
18	4243	11
19	4243	26
20	4243	30
21	4243	11
22	4243	0
23	4243	0
0	4244	8
1	4244	4
2	4244	0
3	4244	4
4	4244	4
5	4244	6
6	4244	12
7	4244	15
8	4244	10
9	4244	10
10	4244	17
11	4244	10
12	4244	20
13	4244	18
14	4244	9
15	4244	12
16	4244	13
17	4244	12
18	4244	11
19	4244	15
20	4244	19
21	4244	19
22	4244	10
23	4244	11
0	4245	0
1	4245	0
2	4245	5
3	4245	0
4	4245	13
5	4245	17
6	4245	17
7	4245	24
8	4245	24
9	4245	13
10	4245	13
11	4245	5
12	4245	5
13	4245	9
14	4245	0
15	4245	13
16	4245	13
17	4245	13
18	4245	24
19	4245	13
20	4245	24
21	4245	5
22	4245	5
23	4245	5
0	4246	0
1	4246	0
2	4246	0
3	4246	2
4	4246	10
5	4246	8
6	4246	8
7	4246	17
8	4246	14
9	4246	14
10	4246	26
11	4246	15
12	4246	15
13	4246	4
14	4246	6
15	4246	12
16	4246	2
17	4246	14
18	4246	12
19	4246	21
20	4246	10
21	4246	17
22	4246	21
23	4246	4
0	4247	0
1	4247	0
2	4247	0
3	4247	0
4	4247	19
5	4247	19
6	4247	0
7	4247	0
8	4247	0
9	4247	0
10	4247	0
11	4247	0
12	4247	0
13	4247	0
14	4247	19
15	4247	19
16	4247	19
17	4247	19
18	4247	0
19	4247	0
20	4247	19
21	4247	0
22	4247	0
23	4247	0
0	4248	14
1	4248	0
2	4248	0
3	4248	0
4	4248	0
5	4248	38
6	4248	0
7	4248	38
8	4248	14
9	4248	0
10	4248	0
11	4248	0
12	4248	0
13	4248	14
14	4248	0
15	4248	0
16	4248	0
17	4248	0
18	4248	0
19	4248	14
20	4248	14
21	4248	0
22	4248	0
23	4248	0
0	4249	0
1	4249	5
2	4249	10
3	4249	0
4	4249	0
5	4249	10
6	4249	27
7	4249	14
8	4249	10
9	4249	5
10	4249	5
11	4249	14
12	4249	5
13	4249	5
14	4249	0
15	4249	22
16	4249	27
17	4249	27
18	4249	22
19	4249	10
20	4249	14
21	4249	10
22	4249	0
23	4249	0
0	4250	0
1	4250	0
2	4250	0
3	4250	0
4	4250	0
5	4250	13
6	4250	0
7	4250	13
8	4250	13
9	4250	0
10	4250	25
11	4250	13
12	4250	13
13	4250	0
14	4250	0
15	4250	0
16	4250	0
17	4250	13
18	4250	13
19	4250	67
20	4250	13
21	4250	0
22	4250	0
23	4250	0
0	4251	0
1	4251	0
2	4251	0
3	4251	0
4	4251	0
5	4251	0
6	4251	0
7	4251	0
8	4251	0
9	4251	0
10	4251	0
11	4251	0
12	4251	0
13	4251	0
14	4251	0
15	4251	0
16	4251	0
17	4251	93
18	4251	28
19	4251	28
20	4251	0
21	4251	0
22	4251	0
23	4251	28
0	4252	0
1	4252	0
2	4252	0
3	4252	0
4	4252	87
5	4252	108
6	4252	98
7	4252	17
8	4252	0
9	4252	0
10	4252	48
11	4252	0
12	4252	0
13	4252	0
14	4252	0
15	4252	33
16	4252	0
17	4252	0
18	4252	33
19	4252	0
20	4252	33
21	4252	62
22	4252	0
23	4252	0
0	4253	0
1	4253	0
2	4253	0
3	4253	0
4	4253	0
5	4253	12
6	4253	0
7	4253	32
8	4253	0
9	4253	0
10	4253	0
11	4253	12
12	4253	12
13	4253	0
14	4253	0
15	4253	0
16	4253	22
17	4253	12
18	4253	12
19	4253	22
20	4253	12
21	4253	0
22	4253	0
23	4253	12
0	4254	0
1	4254	0
2	4254	0
3	4254	0
4	4254	0
5	4254	0
6	4254	0
7	4254	25
8	4254	0
9	4254	0
10	4254	0
11	4254	0
12	4254	0
13	4254	25
14	4254	0
15	4254	0
16	4254	0
17	4254	0
18	4254	25
19	4254	25
20	4254	0
21	4254	0
22	4254	0
23	4254	0
0	4255	0
1	4255	0
2	4255	0
3	4255	16
4	4255	0
5	4255	0
6	4255	31
7	4255	16
8	4255	0
9	4255	0
10	4255	16
11	4255	9
12	4255	0
13	4255	0
14	4255	9
15	4255	24
16	4255	16
17	4255	9
18	4255	31
19	4255	0
20	4255	0
21	4255	38
22	4255	31
23	4255	0
0	4256	0
1	4256	0
2	4256	0
3	4256	0
4	4256	0
5	4256	14
6	4256	39
7	4256	0
8	4256	0
9	4256	27
10	4256	14
11	4256	39
12	4256	0
13	4256	0
14	4256	0
15	4256	0
16	4256	39
17	4256	27
18	4256	0
19	4256	0
20	4256	14
21	4256	0
22	4256	0
23	4256	0
0	4257	0
1	4257	0
2	4257	0
3	4257	0
4	4257	0
5	4257	37
6	4257	0
7	4257	37
8	4257	0
9	4257	0
10	4257	0
11	4257	19
12	4257	19
13	4257	0
14	4257	19
15	4257	19
16	4257	0
17	4257	19
18	4257	0
19	4257	0
20	4257	0
21	4257	19
22	4257	19
23	4257	0
0	4258	0
1	4258	0
2	4258	0
3	4258	0
4	4258	16
5	4258	44
6	4258	0
7	4258	0
8	4258	0
9	4258	0
10	4258	16
11	4258	30
12	4258	0
13	4258	0
14	4258	16
15	4258	0
16	4258	0
17	4258	16
18	4258	16
19	4258	16
20	4258	0
21	4258	0
22	4258	0
23	4258	0
0	4259	0
1	4259	0
2	4259	0
3	4259	0
4	4259	0
5	4259	0
6	4259	6
7	4259	0
8	4259	0
9	4259	0
10	4259	0
11	4259	0
12	4259	25
13	4259	0
14	4259	10
15	4259	0
16	4259	6
17	4259	6
18	4259	15
19	4259	20
20	4259	6
21	4259	0
22	4259	0
23	4259	0
0	4260	0
1	4260	0
2	4260	18
3	4260	0
4	4260	0
5	4260	0
6	4260	18
7	4260	0
8	4260	0
9	4260	0
10	4260	0
11	4260	0
12	4260	0
13	4260	0
14	4260	77
15	4260	63
16	4260	0
17	4260	0
18	4260	89
19	4260	49
20	4260	34
21	4260	34
22	4260	0
23	4260	0
0	4261	0
1	4261	0
2	4261	0
3	4261	0
4	4261	11
5	4261	31
6	4261	31
7	4261	0
8	4261	31
9	4261	0
10	4261	0
11	4261	21
12	4261	0
13	4261	31
14	4261	0
15	4261	21
16	4261	21
17	4261	0
18	4261	31
19	4261	11
20	4261	11
21	4261	11
22	4261	0
23	4261	11
0	4262	0
1	4262	0
2	4262	0
3	4262	0
4	4262	5
5	4262	15
6	4262	19
7	4262	14
8	4262	14
9	4262	18
10	4262	9
11	4262	16
12	4262	10
13	4262	15
14	4262	12
15	4262	14
16	4262	8
17	4262	29
18	4262	42
19	4262	41
20	4262	20
21	4262	9
22	4262	9
23	4262	0
0	4263	0
1	4263	0
2	4263	0
3	4263	0
4	4263	0
5	4263	0
6	4263	0
7	4263	0
8	4263	0
9	4263	0
10	4263	0
11	4263	0
12	4263	24
13	4263	0
14	4263	0
15	4263	0
16	4263	24
17	4263	148
18	4263	0
19	4263	0
20	4263	0
21	4263	0
22	4263	0
23	4263	24
0	4264	0
1	4264	0
2	4264	0
3	4264	0
4	4264	0
5	4264	24
6	4264	0
7	4264	13
8	4264	35
9	4264	13
10	4264	13
11	4264	0
12	4264	0
13	4264	0
14	4264	13
15	4264	24
16	4264	0
17	4264	13
18	4264	35
19	4264	0
20	4264	24
21	4264	35
22	4264	13
23	4264	0
0	4265	0
1	4265	0
2	4265	0
3	4265	0
4	4265	0
5	4265	0
6	4265	34
7	4265	34
8	4265	0
9	4265	12
10	4265	12
11	4265	64
12	4265	0
13	4265	0
14	4265	0
15	4265	12
16	4265	34
17	4265	12
18	4265	81
19	4265	12
20	4265	34
21	4265	34
22	4265	0
23	4265	12
0	4266	10
1	4266	0
2	4266	0
3	4266	0
4	4266	6
5	4266	9
6	4266	19
7	4266	10
8	4266	10
9	4266	10
10	4266	12
11	4266	14
12	4266	9
13	4266	10
14	4266	6
15	4266	7
16	4266	11
17	4266	24
18	4266	30
19	4266	23
20	4266	14
21	4266	12
22	4266	2
23	4266	5
0	4267	2
1	4267	0
2	4267	2
3	4267	2
4	4267	0
5	4267	3
6	4267	3
7	4267	8
8	4267	17
9	4267	8
10	4267	6
11	4267	13
12	4267	8
13	4267	8
14	4267	13
15	4267	8
16	4267	13
17	4267	19
18	4267	20
19	4267	13
20	4267	20
21	4267	3
22	4267	9
23	4267	6
0	4268	0
1	4268	0
2	4268	0
3	4268	0
4	4268	0
5	4268	13
6	4268	0
7	4268	0
8	4268	0
9	4268	13
10	4268	0
11	4268	13
12	4268	0
13	4268	0
14	4268	0
15	4268	35
16	4268	0
17	4268	35
18	4268	0
19	4268	0
20	4268	0
21	4268	13
22	4268	0
23	4268	0
0	4269	0
1	4269	0
2	4269	4
3	4269	2
4	4269	6
5	4269	6
6	4269	12
7	4269	8
8	4269	6
9	4269	10
10	4269	11
11	4269	11
12	4269	12
13	4269	14
14	4269	9
15	4269	10
16	4269	11
17	4269	7
18	4269	15
19	4269	22
20	4269	14
21	4269	7
22	4269	6
23	4269	2
0	4270	8
1	4270	3
2	4270	0
3	4270	0
4	4270	5
5	4270	15
6	4270	0
7	4270	8
8	4270	8
9	4270	5
10	4270	3
11	4270	5
12	4270	10
13	4270	0
14	4270	8
15	4270	3
16	4270	17
17	4270	10
18	4270	24
19	4270	29
20	4270	8
21	4270	15
22	4270	10
23	4270	8
0	4271	0
1	4271	0
2	4271	0
3	4271	0
4	4271	0
5	4271	0
6	4271	41
7	4271	0
8	4271	0
9	4271	0
10	4271	0
11	4271	0
12	4271	41
13	4271	0
14	4271	0
15	4271	22
16	4271	22
17	4271	0
18	4271	0
19	4271	0
20	4271	22
21	4271	0
22	4271	0
23	4271	0
0	4272	0
1	4272	0
2	4272	0
3	4272	0
4	4272	0
5	4272	0
6	4272	25
7	4272	0
8	4272	25
9	4272	47
10	4272	0
11	4272	0
12	4272	0
13	4272	25
14	4272	25
15	4272	0
16	4272	0
17	4272	25
18	4272	0
19	4272	116
20	4272	25
21	4272	0
22	4272	0
23	4272	0
0	4273	0
1	4273	9
2	4273	0
3	4273	9
4	4273	18
5	4273	0
6	4273	18
7	4273	38
8	4273	0
9	4273	26
10	4273	5
11	4273	22
12	4273	9
13	4273	18
14	4273	9
15	4273	5
16	4273	14
17	4273	26
18	4273	18
19	4273	5
20	4273	30
21	4273	5
22	4273	0
23	4273	0
0	4274	7
1	4274	0
2	4274	7
3	4274	0
4	4274	0
5	4274	20
6	4274	0
7	4274	7
8	4274	14
9	4274	14
10	4274	33
11	4274	0
12	4274	7
13	4274	0
14	4274	27
15	4274	27
16	4274	14
17	4274	7
18	4274	27
19	4274	33
20	4274	20
21	4274	7
22	4274	20
23	4274	7
0	4275	0
1	4275	0
2	4275	23
3	4275	0
4	4275	0
5	4275	0
6	4275	23
7	4275	61
8	4275	0
9	4275	0
10	4275	23
11	4275	0
12	4275	0
13	4275	23
14	4275	43
15	4275	0
16	4275	0
17	4275	0
18	4275	23
19	4275	23
20	4275	0
21	4275	0
22	4275	0
23	4275	0
0	4276	0
1	4276	0
2	4276	0
3	4276	49
4	4276	0
5	4276	0
6	4276	119
7	4276	88
8	4276	26
9	4276	0
10	4276	0
11	4276	0
12	4276	0
13	4276	0
14	4276	49
15	4276	26
16	4276	49
17	4276	0
18	4276	0
19	4276	0
20	4276	26
21	4276	49
22	4276	0
23	4276	0
0	4277	12
1	4277	0
2	4277	0
3	4277	0
4	4277	0
5	4277	0
6	4277	28
7	4277	12
8	4277	12
9	4277	23
10	4277	0
11	4277	6
12	4277	12
13	4277	0
14	4277	18
15	4277	6
16	4277	23
17	4277	6
18	4277	6
19	4277	12
20	4277	6
21	4277	33
22	4277	6
23	4277	0
0	4278	25
1	4278	25
2	4278	0
3	4278	0
4	4278	0
5	4278	0
6	4278	47
7	4278	0
8	4278	0
9	4278	0
10	4278	47
11	4278	0
12	4278	25
13	4278	0
14	4278	0
15	4278	0
16	4278	25
17	4278	0
18	4278	0
19	4278	47
20	4278	0
21	4278	0
22	4278	0
23	4278	0
0	4279	2
1	4279	4
2	4279	3
3	4279	0
4	4279	18
5	4279	19
6	4279	18
7	4279	25
8	4279	13
9	4279	12
10	4279	18
11	4279	17
12	4279	25
13	4279	10
14	4279	10
15	4279	11
16	4279	11
17	4279	20
18	4279	36
19	4279	35
20	4279	14
21	4279	13
22	4279	15
23	4279	0
0	4280	0
1	4280	0
2	4280	0
3	4280	0
4	4280	0
5	4280	0
6	4280	0
7	4280	72
8	4280	0
9	4280	0
10	4280	0
11	4280	0
12	4280	0
13	4280	0
14	4280	0
15	4280	0
16	4280	0
17	4280	72
18	4280	39
19	4280	0
20	4280	0
21	4280	0
22	4280	0
23	4280	0
0	4281	0
1	4281	0
2	4281	3
3	4281	9
4	4281	6
5	4281	29
6	4281	39
7	4281	12
8	4281	9
9	4281	9
10	4281	9
11	4281	23
12	4281	21
13	4281	9
14	4281	6
15	4281	6
16	4281	6
17	4281	12
18	4281	12
19	4281	36
20	4281	21
21	4281	18
22	4281	0
23	4281	0
0	4282	0
1	4282	0
2	4282	0
3	4282	0
4	4282	17
5	4282	0
6	4282	0
7	4282	0
8	4282	17
9	4282	0
10	4282	0
11	4282	0
12	4282	17
13	4282	0
14	4282	0
15	4282	0
16	4282	0
17	4282	17
18	4282	17
19	4282	48
20	4282	0
21	4282	0
22	4282	17
23	4282	0
0	4283	0
1	4283	0
2	4283	0
3	4283	0
4	4283	0
5	4283	22
6	4283	42
7	4283	22
8	4283	0
9	4283	22
10	4283	22
11	4283	0
12	4283	22
13	4283	0
14	4283	0
15	4283	0
16	4283	0
17	4283	42
18	4283	42
19	4283	22
20	4283	0
21	4283	0
22	4283	0
23	4283	0
0	4284	6
1	4284	0
2	4284	28
3	4284	12
4	4284	0
5	4284	12
6	4284	23
7	4284	6
8	4284	6
9	4284	18
10	4284	18
11	4284	18
12	4284	12
13	4284	23
14	4284	23
15	4284	23
16	4284	28
17	4284	18
18	4284	34
19	4284	48
20	4284	28
21	4284	0
22	4284	12
23	4284	0
0	4285	6
1	4285	15
2	4285	0
3	4285	0
4	4285	3
5	4285	15
6	4285	32
7	4285	32
8	4285	22
9	4285	22
10	4285	18
11	4285	8
12	4285	8
13	4285	8
14	4285	8
15	4285	6
16	4285	13
17	4285	15
18	4285	22
19	4285	20
20	4285	8
21	4285	6
22	4285	3
23	4285	0
0	4286	0
1	4286	0
2	4286	0
3	4286	0
4	4286	0
5	4286	0
6	4286	20
7	4286	20
8	4286	0
9	4286	20
10	4286	0
11	4286	0
12	4286	0
13	4286	0
14	4286	0
15	4286	20
16	4286	0
17	4286	0
18	4286	0
19	4286	38
20	4286	0
21	4286	0
22	4286	0
23	4286	0
0	4287	0
1	4287	0
2	4287	0
3	4287	0
4	4287	32
5	4287	17
6	4287	0
7	4287	32
8	4287	17
9	4287	0
10	4287	46
11	4287	0
12	4287	84
13	4287	17
14	4287	0
15	4287	0
16	4287	0
17	4287	0
18	4287	17
19	4287	0
20	4287	0
21	4287	17
22	4287	0
23	4287	0
0	4288	0
1	4288	0
2	4288	0
3	4288	0
4	4288	0
5	4288	0
6	4288	24
7	4288	0
8	4288	83
9	4288	24
10	4288	65
11	4288	0
12	4288	0
13	4288	0
14	4288	0
15	4288	0
16	4288	24
17	4288	0
18	4288	24
19	4288	0
20	4288	0
21	4288	24
22	4288	0
23	4288	0
0	4289	0
1	4289	0
2	4289	0
3	4289	0
4	4289	0
5	4289	0
6	4289	18
7	4289	49
8	4289	0
9	4289	0
10	4289	0
11	4289	0
12	4289	34
13	4289	0
14	4289	0
15	4289	34
16	4289	34
17	4289	18
18	4289	0
19	4289	0
20	4289	0
21	4289	18
22	4289	0
23	4289	18
0	4290	2
1	4290	0
2	4290	0
3	4290	0
4	4290	7
5	4290	7
6	4290	12
7	4290	7
8	4290	11
9	4290	7
10	4290	9
11	4290	9
12	4290	11
13	4290	6
14	4290	2
15	4290	11
16	4290	8
17	4290	14
18	4290	8
19	4290	21
20	4290	13
21	4290	3
22	4290	9
23	4290	4
0	4291	0
1	4291	0
2	4291	0
3	4291	0
4	4291	0
5	4291	0
6	4291	0
7	4291	0
8	4291	0
9	4291	0
10	4291	0
11	4291	0
12	4291	0
13	4291	0
14	4291	0
15	4291	0
16	4291	0
17	4291	0
18	4291	0
19	4291	0
20	4291	0
21	4291	0
22	4291	0
23	4291	0
0	4292	0
1	4292	0
2	4292	0
3	4292	0
4	4292	0
5	4292	31
6	4292	31
7	4292	11
8	4292	0
9	4292	0
10	4292	21
11	4292	11
12	4292	21
13	4292	0
14	4292	0
15	4292	11
16	4292	0
17	4292	0
18	4292	31
19	4292	31
20	4292	40
21	4292	0
22	4292	11
23	4292	0
0	4293	0
1	4293	0
2	4293	0
3	4293	0
4	4293	0
5	4293	0
6	4293	0
7	4293	0
8	4293	18
9	4293	49
10	4293	0
11	4293	0
12	4293	0
13	4293	0
14	4293	0
15	4293	0
16	4293	18
17	4293	18
18	4293	0
19	4293	63
20	4293	0
21	4293	0
22	4293	0
23	4293	0
0	4294	0
1	4294	0
2	4294	0
3	4294	0
4	4294	20
5	4294	0
6	4294	20
7	4294	0
8	4294	20
9	4294	0
10	4294	0
11	4294	0
12	4294	0
13	4294	0
14	4294	0
15	4294	0
16	4294	0
17	4294	0
18	4294	20
19	4294	0
20	4294	39
21	4294	0
22	4294	39
23	4294	20
0	4295	0
1	4295	0
2	4295	0
3	4295	0
4	4295	0
5	4295	0
6	4295	0
7	4295	11
8	4295	11
9	4295	11
10	4295	0
11	4295	0
12	4295	0
13	4295	11
14	4295	21
15	4295	21
16	4295	11
17	4295	11
18	4295	31
19	4295	0
20	4295	11
21	4295	0
22	4295	11
23	4295	0
0	4296	0
1	4296	0
2	4296	0
3	4296	0
4	4296	0
5	4296	32
6	4296	32
7	4296	32
8	4296	0
9	4296	32
10	4296	32
11	4296	32
12	4296	0
13	4296	0
14	4296	0
15	4296	0
16	4296	0
17	4296	105
18	4296	0
19	4296	0
20	4296	0
21	4296	0
22	4296	0
23	4296	0
0	4297	0
1	4297	0
2	4297	0
3	4297	0
4	4297	0
5	4297	0
6	4297	55
7	4297	0
8	4297	219
9	4297	55
10	4297	0
11	4297	0
12	4297	0
13	4297	0
14	4297	0
15	4297	55
16	4297	0
17	4297	0
18	4297	0
19	4297	98
20	4297	0
21	4297	0
22	4297	0
23	4297	0
0	4298	0
1	4298	1
2	4298	4
3	4298	7
4	4298	3
5	4298	7
6	4298	13
7	4298	9
8	4298	3
9	4298	3
10	4298	8
11	4298	13
12	4298	19
13	4298	6
14	4298	10
15	4298	3
16	4298	14
17	4298	24
18	4298	24
19	4298	18
20	4298	16
21	4298	14
22	4298	3
23	4298	3
0	4299	0
1	4299	0
2	4299	0
3	4299	0
4	4299	0
5	4299	38
6	4299	0
7	4299	0
8	4299	0
9	4299	0
10	4299	0
11	4299	0
12	4299	0
13	4299	0
14	4299	97
15	4299	38
16	4299	0
17	4299	0
18	4299	38
19	4299	0
20	4299	0
21	4299	0
22	4299	0
23	4299	0
0	4300	0
1	4300	0
2	4300	0
3	4300	0
4	4300	0
5	4300	24
6	4300	16
7	4300	9
8	4300	9
9	4300	9
10	4300	9
11	4300	16
12	4300	9
13	4300	9
14	4300	0
15	4300	9
16	4300	45
17	4300	0
18	4300	24
19	4300	0
20	4300	38
21	4300	0
22	4300	0
23	4300	0
0	4301	0
1	4301	0
2	4301	0
3	4301	0
4	4301	0
5	4301	7
6	4301	0
7	4301	19
8	4301	24
9	4301	7
10	4301	7
11	4301	7
12	4301	0
13	4301	19
14	4301	0
15	4301	13
16	4301	0
17	4301	0
18	4301	24
19	4301	30
20	4301	19
21	4301	13
22	4301	7
23	4301	0
0	4302	0
1	4302	0
2	4302	11
3	4302	0
4	4302	0
5	4302	32
6	4302	22
7	4302	22
8	4302	0
9	4302	11
10	4302	0
11	4302	0
12	4302	42
13	4302	11
14	4302	0
15	4302	22
16	4302	11
17	4302	0
18	4302	11
19	4302	32
20	4302	22
21	4302	42
22	4302	68
23	4302	0
0	4303	11
1	4303	0
2	4303	0
3	4303	0
4	4303	0
5	4303	21
6	4303	11
7	4303	11
8	4303	30
9	4303	0
10	4303	0
11	4303	11
12	4303	21
13	4303	11
14	4303	56
