Counts for Apple(2) in France(14):
Hour	Location Index	Count
13	2339	72
14	2339	21
15	2339	21
16	2339	86
17	2339	39
18	2339	21
19	2339	21
20	2339	21
21	2339	21
22	2339	39
23	2339	0
0	2340	19
1	2340	0
2	2340	0
3	2340	19
4	2340	19
5	2340	37
6	2340	68
7	2340	19
8	2340	68
9	2340	0
10	2340	19
11	2340	68
12	2340	0
13	2340	68
14	2340	19
15	2340	0
16	2340	95
17	2340	53
18	2340	37
19	2340	128
20	2340	53
21	2340	19
22	2340	19
23	2340	0
0	2341	43
1	2341	0
2	2341	23
3	2341	0
4	2341	0
5	2341	43
6	2341	0
7	2341	62
8	2341	43
9	2341	43
10	2341	43
11	2341	23
12	2341	23
13	2341	79
14	2341	0
15	2341	0
16	2341	23
17	2341	0
18	2341	109
19	2341	23
20	2341	43
21	2341	23
22	2341	23
23	2341	23
0	2342	0
1	2342	0
2	2342	0
3	2342	0
4	2342	44
5	2342	65
6	2342	93
7	2342	65
8	2342	49
9	2342	20
10	2342	32
11	2342	20
12	2342	20
13	2342	14
14	2342	14
15	2342	32
16	2342	60
17	2342	38
18	2342	20
19	2342	38
20	2342	44
21	2342	7
22	2342	14
23	2342	32
0	2343	0
1	2343	4
2	2343	4
3	2343	0
4	2343	8
5	2343	20
6	2343	57
7	2343	23
8	2343	27
9	2343	74
10	2343	30
11	2343	30
12	2343	30
13	2343	30
14	2343	30
15	2343	16
16	2343	30
17	2343	71
18	2343	50
19	2343	30
20	2343	20
21	2343	4
22	2343	16
23	2343	8
0	2344	13
1	2344	7
2	2344	13
3	2344	7
4	2344	0
5	2344	35
6	2344	24
7	2344	61
8	2344	35
9	2344	35
10	2344	24
11	2344	51
12	2344	24
13	2344	13
14	2344	30
15	2344	30
16	2344	35
17	2344	30
18	2344	35
19	2344	41
20	2344	24
21	2344	19
22	2344	7
23	2344	7
0	2345	11
1	2345	5
2	2345	5
3	2345	6
4	2345	23
5	2345	43
6	2345	54
7	2345	41
8	2345	33
9	2345	23
10	2345	29
11	2345	37
12	2345	39
13	2345	28
14	2345	20
15	2345	29
16	2345	25
17	2345	43
18	2345	62
19	2345	70
20	2345	81
21	2345	52
22	2345	28
23	2345	10
0	2346	0
1	2346	0
2	2346	0
3	2346	0
4	2346	39
5	2346	0
6	2346	39
7	2346	85
8	2346	20
9	2346	39
10	2346	55
11	2346	39
12	2346	39
13	2346	0
14	2346	111
15	2346	39
16	2346	39
17	2346	20
18	2346	55
19	2346	39
20	2346	20
21	2346	0
22	2346	0
23	2346	0
0	2347	6
1	2347	3
2	2347	5
3	2347	7
4	2347	33
5	2347	45
6	2347	63
7	2347	55
8	2347	45
9	2347	33
10	2347	32
11	2347	34
12	2347	30
13	2347	25
14	2347	25
15	2347	32
16	2347	40
17	2347	44
18	2347	49
19	2347	53
20	2347	56
21	2347	40
22	2347	18
23	2347	6
0	2348	4
1	2348	3
2	2348	5
3	2348	17
4	2348	30
5	2348	42
6	2348	40
7	2348	42
8	2348	32
9	2348	19
10	2348	31
11	2348	31
12	2348	43
13	2348	29
14	2348	17
15	2348	29
16	2348	32
17	2348	44
18	2348	50
19	2348	46
20	2348	42
21	2348	26
22	2348	17
23	2348	5
0	2349	11
1	2349	0
2	2349	0
3	2349	0
4	2349	11
5	2349	30
6	2349	39
7	2349	55
8	2349	30
9	2349	63
10	2349	71
11	2349	30
12	2349	20
13	2349	30
14	2349	20
15	2349	85
16	2349	71
17	2349	39
18	2349	39
19	2349	39
20	2349	47
21	2349	55
22	2349	0
23	2349	30
0	2350	4
1	2350	5
2	2350	7
3	2350	6
4	2350	21
5	2350	46
6	2350	47
7	2350	58
8	2350	34
9	2350	37
10	2350	28
11	2350	36
12	2350	43
13	2350	32
14	2350	29
15	2350	42
16	2350	36
17	2350	53
18	2350	55
19	2350	71
20	2350	68
21	2350	40
22	2350	22
23	2350	11
0	2351	2
1	2351	0
2	2351	7
3	2351	2
4	2351	23
5	2351	57
6	2351	48
7	2351	51
8	2351	41
9	2351	22
10	2351	35
11	2351	38
12	2351	39
13	2351	17
14	2351	18
15	2351	41
16	2351	46
17	2351	42
18	2351	44
19	2351	65
20	2351	48
21	2351	34
22	2351	23
23	2351	7
0	2352	2
1	2352	8
2	2352	0
3	2352	4
4	2352	41
5	2352	33
6	2352	35
7	2352	51
8	2352	26
9	2352	19
10	2352	38
11	2352	28
12	2352	40
13	2352	31
14	2352	19
15	2352	15
16	2352	17
17	2352	36
18	2352	43
19	2352	90
20	2352	38
21	2352	55
22	2352	15
23	2352	14
0	2353	0
1	2353	0
2	2353	0
3	2353	0
4	2353	23
5	2353	95
6	2353	43
7	2353	79
8	2353	133
9	2353	23
10	2353	43
11	2353	23
12	2353	109
13	2353	43
14	2353	23
15	2353	0
16	2353	0
17	2353	79
18	2353	43
19	2353	23
20	2353	23
21	2353	62
22	2353	23
23	2353	0
0	2354	0
1	2354	0
2	2354	35
3	2354	0
4	2354	35
5	2354	0
6	2354	35
7	2354	35
8	2354	35
9	2354	64
10	2354	35
11	2354	64
12	2354	0
13	2354	0
14	2354	90
15	2354	0
16	2354	90
17	2354	0
18	2354	64
19	2354	35
20	2354	64
21	2354	35
22	2354	35
23	2354	0
0	2355	0
1	2355	0
2	2355	0
3	2355	42
4	2355	167
5	2355	42
6	2355	0
7	2355	0
8	2355	0
9	2355	0
10	2355	0
11	2355	42
12	2355	42
13	2355	0
14	2355	42
15	2355	0
16	2355	0
17	2355	0
18	2355	0
19	2355	0
20	2355	0
21	2355	0
22	2355	0
23	2355	0
0	2356	3
1	2356	3
2	2356	3
3	2356	3
4	2356	14
5	2356	40
6	2356	69
7	2356	52
8	2356	31
9	2356	43
10	2356	28
11	2356	47
12	2356	42
13	2356	37
14	2356	11
15	2356	33
16	2356	42
17	2356	41
18	2356	57
19	2356	69
20	2356	75
21	2356	66
22	2356	22
23	2356	10
0	2357	0
1	2357	0
2	2357	0
3	2357	0
4	2357	31
5	2357	58
6	2357	121
7	2357	82
8	2357	58
9	2357	0
10	2357	0
11	2357	31
12	2357	0
13	2357	0
14	2357	58
15	2357	0
16	2357	31
17	2357	0
18	2357	31
19	2357	58
20	2357	121
21	2357	31
22	2357	0
23	2357	0
0	2358	0
1	2358	0
2	2358	0
3	2358	0
4	2358	24
5	2358	46
6	2358	46
7	2358	46
8	2358	24
9	2358	0
10	2358	83
11	2358	24
12	2358	24
13	2358	46
14	2358	24
15	2358	0
16	2358	0
17	2358	0
18	2358	0
19	2358	46
20	2358	46
21	2358	65
22	2358	24
23	2358	0
0	2359	0
1	2359	0
2	2359	0
3	2359	0
4	2359	0
5	2359	0
6	2359	0
7	2359	0
8	2359	0
9	2359	0
10	2359	0
11	2359	0
12	2359	0
13	2359	0
14	2359	0
15	2359	0
16	2359	0
17	2359	0
18	2359	0
19	2359	0
20	2359	0
21	2359	0
22	2359	0
23	2359	0
0	2360	40
1	2360	0
2	2360	0
3	2360	0
4	2360	40
5	2360	74
6	2360	40
7	2360	40
8	2360	0
9	2360	40
10	2360	0
11	2360	40
12	2360	0
13	2360	0
14	2360	0
15	2360	40
16	2360	74
17	2360	74
18	2360	0
19	2360	40
20	2360	201
21	2360	0
22	2360	103
23	2360	0
0	2361	0
1	2361	0
2	2361	0
3	2361	0
4	2361	0
5	2361	61
6	2361	0
7	2361	0
8	2361	0
9	2361	61
10	2361	0
11	2361	61
12	2361	0
13	2361	0
14	2361	0
15	2361	0
16	2361	0
17	2361	0
18	2361	61
19	2361	0
20	2361	0
21	2361	0
22	2361	107
23	2361	0
0	2362	0
1	2362	0
2	2362	0
3	2362	18
4	2362	90
5	2362	78
6	2362	51
7	2362	24
8	2362	43
9	2362	49
10	2362	27
11	2362	65
12	2362	31
13	2362	21
14	2362	11
15	2362	37
16	2362	43
17	2362	40
18	2362	65
19	2362	54
20	2362	57
21	2362	34
22	2362	37
23	2362	14
0	2363	6
1	2363	0
2	2363	15
3	2363	7
4	2363	37
5	2363	49
6	2363	52
7	2363	44
8	2363	50
9	2363	31
10	2363	31
11	2363	53
12	2363	22
13	2363	20
14	2363	16
15	2363	38
16	2363	39
17	2363	50
18	2363	44
19	2363	56
20	2363	44
21	2363	28
22	2363	3
23	2363	6
0	2364	8
1	2364	4
2	2364	4
3	2364	16
4	2364	20
5	2364	60
6	2364	31
7	2364	31
8	2364	24
9	2364	12
10	2364	31
11	2364	67
12	2364	27
13	2364	8
14	2364	31
15	2364	38
16	2364	16
17	2364	34
18	2364	67
19	2364	51
20	2364	57
21	2364	34
22	2364	12
23	2364	8
0	2365	25
1	2365	0
2	2365	0
3	2365	0
4	2365	25
5	2365	101
6	2365	25
7	2365	47
8	2365	0
9	2365	25
10	2365	0
11	2365	25
12	2365	0
13	2365	0
14	2365	0
15	2365	67
16	2365	67
17	2365	25
18	2365	152
19	2365	0
20	2365	47
21	2365	0
22	2365	0
23	2365	0
0	2366	16
1	2366	0
2	2366	0
3	2366	0
4	2366	16
5	2366	43
6	2366	43
7	2366	30
8	2366	43
9	2366	16
10	2366	23
11	2366	68
12	2366	30
13	2366	8
14	2366	8
15	2366	8
16	2366	50
17	2366	56
18	2366	30
19	2366	50
20	2366	84
21	2366	94
22	2366	23
23	2366	0
0	2367	25
1	2367	37
2	2367	0
3	2367	13
4	2367	13
5	2367	25
6	2367	0
7	2367	37
8	2367	25
9	2367	13
10	2367	25
11	2367	58
12	2367	13
13	2367	48
14	2367	0
15	2367	13
16	2367	77
17	2367	58
18	2367	95
19	2367	58
20	2367	37
21	2367	37
22	2367	0
23	2367	0
0	2368	0
1	2368	0
2	2368	0
3	2368	0
4	2368	0
5	2368	0
6	2368	103
7	2368	25
8	2368	48
9	2368	25
10	2368	0
11	2368	25
12	2368	25
13	2368	0
14	2368	0
15	2368	0
16	2368	48
17	2368	25
18	2368	48
19	2368	48
20	2368	25
21	2368	25
22	2368	0
23	2368	0
0	2369	0
1	2369	0
2	2369	0
3	2369	14
4	2369	14
5	2369	38
6	2369	70
7	2369	97
8	2369	79
9	2369	26
10	2369	14
11	2369	38
12	2369	26
13	2369	14
14	2369	26
15	2369	49
16	2369	38
17	2369	49
18	2369	26
19	2369	14
20	2369	60
21	2369	26
22	2369	0
23	2369	14
0	2370	0
1	2370	0
2	2370	0
3	2370	0
4	2370	7
5	2370	38
6	2370	49
7	2370	74
8	2370	20
9	2370	60
10	2370	38
11	2370	38
12	2370	7
13	2370	26
14	2370	20
15	2370	20
16	2370	7
17	2370	32
18	2370	38
19	2370	65
20	2370	14
21	2370	38
22	2370	14
23	2370	7
0	2371	0
1	2371	0
2	2371	0
3	2371	6
4	2371	21
5	2371	62
6	2371	45
7	2371	11
8	2371	36
9	2371	16
10	2371	40
11	2371	16
12	2371	21
13	2371	31
14	2371	21
15	2371	16
16	2371	40
17	2371	99
18	2371	74
19	2371	105
20	2371	40
21	2371	31
22	2371	11
23	2371	11
0	2372	0
1	2372	0
2	2372	11
3	2372	20
4	2372	0
5	2372	11
6	2372	117
7	2372	30
8	2372	56
9	2372	20
10	2372	48
11	2372	39
12	2372	48
13	2372	20
14	2372	30
15	2372	48
16	2372	48
17	2372	20
18	2372	56
19	2372	79
20	2372	30
21	2372	0
22	2372	0
23	2372	11
0	2373	0
1	2373	0
2	2373	0
3	2373	28
4	2373	52
5	2373	0
6	2373	28
7	2373	28
8	2373	0
9	2373	28
10	2373	0
11	2373	0
12	2373	28
13	2373	0
14	2373	0
15	2373	0
16	2373	110
17	2373	110
18	2373	73
19	2373	110
20	2373	0
21	2373	110
22	2373	28
23	2373	0
0	2374	0
1	2374	0
2	2374	19
3	2374	0
4	2374	0
5	2374	0
6	2374	106
7	2374	118
8	2374	37
9	2374	19
10	2374	19
11	2374	68
12	2374	19
13	2374	53
14	2374	53
15	2374	0
16	2374	68
17	2374	0
18	2374	82
19	2374	68
20	2374	19
21	2374	53
22	2374	37
23	2374	19
0	2375	0
1	2375	0
2	2375	0
3	2375	0
4	2375	0
5	2375	0
6	2375	0
7	2375	0
8	2375	0
9	2375	0
10	2375	0
11	2375	0
12	2375	123
13	2375	187
14	2375	0
15	2375	0
16	2375	123
17	2375	0
18	2375	0
19	2375	0
20	2375	0
21	2375	123
22	2375	0
23	2375	0
0	2376	0
1	2376	26
2	2376	0
3	2376	0
4	2376	26
5	2376	89
6	2376	26
7	2376	26
8	2376	0
9	2376	0
10	2376	26
11	2376	26
12	2376	71
13	2376	50
14	2376	26
15	2376	26
16	2376	0
17	2376	50
18	2376	50
19	2376	106
20	2376	71
21	2376	0
22	2376	0
23	2376	0
0	2377	0
1	2377	8
2	2377	4
3	2377	9
4	2377	34
5	2377	32
6	2377	53
7	2377	32
8	2377	44
9	2377	24
10	2377	24
11	2377	23
12	2377	31
13	2377	24
14	2377	21
15	2377	35
16	2377	41
17	2377	31
18	2377	49
19	2377	60
20	2377	47
21	2377	29
22	2377	11
23	2377	8
0	2378	0
1	2378	13
2	2378	13
3	2378	25
4	2378	36
5	2378	0
6	2378	25
7	2378	13
8	2378	0
9	2378	25
10	2378	0
11	2378	0
12	2378	0
13	2378	25
14	2378	36
15	2378	58
16	2378	94
17	2378	58
18	2378	13
19	2378	0
20	2378	25
21	2378	0
22	2378	25
23	2378	0
0	2379	0
1	2379	0
2	2379	0
3	2379	0
4	2379	20
5	2379	38
6	2379	55
7	2379	55
8	2379	0
9	2379	20
10	2379	38
11	2379	38
12	2379	38
13	2379	0
14	2379	20
15	2379	0
16	2379	20
17	2379	38
18	2379	120
19	2379	70
20	2379	109
21	2379	20
22	2379	20
23	2379	0
0	2380	6
1	2380	6
2	2380	16
3	2380	8
4	2380	28
5	2380	35
6	2380	63
7	2380	44
8	2380	23
9	2380	11
10	2380	21
11	2380	21
12	2380	18
13	2380	23
14	2380	28
15	2380	23
16	2380	26
17	2380	37
18	2380	73
19	2380	59
20	2380	53
21	2380	40
22	2380	11
23	2380	16
0	2381	6
1	2381	15
2	2381	6
3	2381	11
4	2381	25
5	2381	20
6	2381	55
7	2381	29
8	2381	25
9	2381	15
10	2381	25
11	2381	15
12	2381	20
13	2381	51
14	2381	15
15	2381	38
16	2381	20
17	2381	47
18	2381	34
19	2381	25
20	2381	34
21	2381	38
22	2381	20
23	2381	11
0	2382	8
1	2382	5
2	2382	7
3	2382	16
4	2382	19
5	2382	38
6	2382	53
7	2382	59
8	2382	32
9	2382	30
10	2382	37
11	2382	35
12	2382	34
13	2382	23
14	2382	24
15	2382	30
16	2382	49
17	2382	44
18	2382	54
19	2382	63
20	2382	47
21	2382	28
22	2382	16
23	2382	13
0	2383	0
1	2383	0
2	2383	0
3	2383	0
4	2383	0
5	2383	61
6	2383	0
7	2383	0
8	2383	0
9	2383	0
10	2383	107
11	2383	0
12	2383	61
13	2383	0
14	2383	0
15	2383	0
16	2383	0
17	2383	0
18	2383	61
19	2383	61
20	2383	0
21	2383	0
22	2383	61
23	2383	61
0	2384	17
1	2384	9
2	2384	0
3	2384	25
4	2384	17
5	2384	55
6	2384	17
7	2384	55
8	2384	25
9	2384	48
10	2384	17
11	2384	81
12	2384	81
13	2384	55
14	2384	9
15	2384	33
16	2384	41
17	2384	55
18	2384	68
19	2384	48
20	2384	68
21	2384	48
22	2384	9
23	2384	0
0	2385	0
1	2385	0
2	2385	0
3	2385	0
4	2385	0
5	2385	26
6	2385	49
7	2385	26
8	2385	156
9	2385	26
10	2385	49
11	2385	26
12	2385	88
13	2385	26
14	2385	0
15	2385	0
16	2385	0
17	2385	88
18	2385	0
19	2385	26
20	2385	88
21	2385	26
22	2385	0
23	2385	0
0	2386	16
1	2386	31
2	2386	31
3	2386	0
4	2386	0
5	2386	31
6	2386	0
7	2386	16
8	2386	44
9	2386	0
10	2386	0
11	2386	0
12	2386	44
13	2386	57
14	2386	16
15	2386	0
16	2386	44
17	2386	31
18	2386	102
19	2386	57
20	2386	128
21	2386	57
22	2386	57
23	2386	0
0	2387	5
1	2387	0
2	2387	0
3	2387	17
4	2387	55
5	2387	51
6	2387	29
7	2387	9
8	2387	25
9	2387	13
10	2387	13
11	2387	29
12	2387	25
13	2387	21
14	2387	33
15	2387	37
16	2387	17
17	2387	37
18	2387	74
19	2387	71
20	2387	77
21	2387	29
22	2387	21
23	2387	13
0	2388	0
1	2388	0
2	2388	0
3	2388	0
4	2388	29
5	2388	34
6	2388	34
7	2388	44
8	2388	39
9	2388	6
10	2388	18
11	2388	54
12	2388	34
13	2388	49
14	2388	29
15	2388	67
16	2388	54
17	2388	12
18	2388	34
19	2388	39
20	2388	54
21	2388	18
22	2388	6
23	2388	18
0	2389	0
1	2389	8
2	2389	0
3	2389	8
4	2389	0
5	2389	29
6	2389	132
7	2389	49
8	2389	49
9	2389	29
10	2389	67
11	2389	29
12	2389	23
13	2389	29
14	2389	55
15	2389	15
16	2389	43
17	2389	29
18	2389	55
19	2389	67
20	2389	36
21	2389	43
22	2389	23
23	2389	43
0	2390	0
1	2390	0
2	2390	0
3	2390	0
4	2390	0
5	2390	0
6	2390	58
7	2390	103
8	2390	31
9	2390	0
10	2390	31
11	2390	31
12	2390	0
13	2390	0
14	2390	0
15	2390	31
16	2390	0
17	2390	103
18	2390	0
19	2390	0
20	2390	82
21	2390	0
22	2390	31
23	2390	0
0	2391	0
1	2391	0
2	2391	0
3	2391	0
4	2391	0
5	2391	0
6	2391	45
7	2391	82
8	2391	45
9	2391	0
10	2391	0
11	2391	0
12	2391	0
13	2391	0
14	2391	0
15	2391	45
16	2391	45
17	2391	0
18	2391	112
19	2391	158
20	2391	45
21	2391	112
22	2391	0
23	2391	0
0	2392	6
1	2392	3
2	2392	4
3	2392	8
4	2392	18
5	2392	37
6	2392	44
7	2392	47
8	2392	38
9	2392	35
10	2392	30
11	2392	35
12	2392	31
13	2392	32
14	2392	24
15	2392	30
16	2392	35
17	2392	42
18	2392	56
19	2392	53
20	2392	48
21	2392	32
22	2392	18
23	2392	13
0	2393	0
1	2393	0
2	2393	0
3	2393	19
4	2393	45
5	2393	53
6	2393	53
7	2393	95
8	2393	45
9	2393	37
10	2393	10
11	2393	19
12	2393	19
13	2393	53
14	2393	0
15	2393	10
16	2393	28
17	2393	45
18	2393	82
19	2393	61
20	2393	28
21	2393	61
22	2393	0
23	2393	0
0	2394	20
1	2394	20
2	2394	0
3	2394	20
4	2394	55
5	2394	97
6	2394	38
7	2394	38
8	2394	38
9	2394	70
10	2394	70
11	2394	20
12	2394	20
13	2394	38
14	2394	38
15	2394	0
16	2394	20
17	2394	55
18	2394	131
19	2394	38
20	2394	20
21	2394	0
22	2394	0
23	2394	38
0	2395	0
1	2395	11
2	2395	6
3	2395	11
4	2395	20
5	2395	64
6	2395	16
7	2395	67
8	2395	47
9	2395	25
10	2395	43
11	2395	25
12	2395	79
13	2395	11
14	2395	11
15	2395	34
16	2395	43
17	2395	34
18	2395	30
19	2395	79
20	2395	60
21	2395	25
22	2395	16
23	2395	6
0	2396	0
1	2396	0
2	2396	0
3	2396	0
4	2396	54
5	2396	130
6	2396	54
7	2396	29
8	2396	77
9	2396	29
10	2396	54
11	2396	29
12	2396	0
13	2396	0
14	2396	0
15	2396	54
16	2396	96
17	2396	77
18	2396	77
19	2396	77
20	2396	0
21	2396	0
22	2396	0
23	2396	0
0	2397	0
1	2397	0
2	2397	0
3	2397	0
4	2397	175
5	2397	175
6	2397	0
7	2397	0
8	2397	0
9	2397	0
10	2397	175
11	2397	0
12	2397	0
13	2397	0
14	2397	0
15	2397	0
16	2397	0
17	2397	0
18	2397	0
19	2397	0
20	2397	0
21	2397	0
22	2397	0
23	2397	0
0	2398	0
1	2398	0
2	2398	0
3	2398	0
4	2398	27
5	2398	27
6	2398	51
7	2398	91
8	2398	108
9	2398	27
10	2398	0
11	2398	51
12	2398	72
13	2398	0
14	2398	0
15	2398	0
16	2398	0
17	2398	51
18	2398	91
19	2398	108
20	2398	0
21	2398	51
22	2398	0
23	2398	0
0	2399	0
1	2399	0
2	2399	10
3	2399	0
4	2399	59
5	2399	36
6	2399	86
7	2399	19
8	2399	51
9	2399	44
10	2399	66
11	2399	73
12	2399	27
13	2399	36
14	2399	19
15	2399	19
16	2399	59
17	2399	27
18	2399	86
19	2399	59
20	2399	0
21	2399	27
22	2399	0
23	2399	0
0	2400	0
1	2400	27
2	2400	0
3	2400	43
4	2400	58
5	2400	18
6	2400	27
7	2400	27
8	2400	35
9	2400	0
10	2400	85
11	2400	85
12	2400	10
13	2400	18
14	2400	27
15	2400	35
16	2400	10
17	2400	51
18	2400	27
19	2400	51
20	2400	51
21	2400	65
22	2400	0
23	2400	0
0	2401	9
1	2401	9
2	2401	0
3	2401	0
4	2401	9
5	2401	77
6	2401	63
7	2401	49
8	2401	0
9	2401	49
10	2401	9
11	2401	18
12	2401	34
13	2401	26
14	2401	26
15	2401	26
16	2401	18
17	2401	9
18	2401	57
19	2401	77
20	2401	49
21	2401	26
22	2401	18
23	2401	0
0	2402	0
1	2402	0
2	2402	0
3	2402	0
4	2402	48
5	2402	48
6	2402	37
7	2402	58
8	2402	48
9	2402	25
10	2402	13
11	2402	58
12	2402	13
13	2402	68
14	2402	37
15	2402	13
16	2402	68
17	2402	13
18	2402	37
19	2402	103
20	2402	86
21	2402	48
22	2402	25
23	2402	0
0	2403	8
1	2403	4
2	2403	6
3	2403	8
4	2403	19
5	2403	28
6	2403	28
7	2403	47
8	2403	36
9	2403	24
10	2403	22
11	2403	34
12	2403	26
13	2403	27
14	2403	24
15	2403	23
16	2403	36
17	2403	52
18	2403	73
19	2403	54
20	2403	64
21	2403	42
22	2403	21
23	2403	13
0	2404	10
1	2404	0
2	2404	27
3	2404	0
4	2404	10
5	2404	27
6	2404	58
7	2404	43
8	2404	43
9	2404	35
10	2404	0
11	2404	50
12	2404	43
13	2404	27
14	2404	18
15	2404	10
16	2404	58
17	2404	84
18	2404	102
19	2404	35
20	2404	50
21	2404	43
22	2404	43
23	2404	0
0	2405	8
1	2405	15
2	2405	8
3	2405	11
4	2405	42
5	2405	45
6	2405	54
7	2405	57
8	2405	42
9	2405	38
10	2405	15
11	2405	38
12	2405	25
13	2405	19
14	2405	25
15	2405	42
16	2405	22
17	2405	32
18	2405	48
19	2405	45
20	2405	35
21	2405	51
22	2405	25
23	2405	8
0	2406	4
1	2406	0
2	2406	0
3	2406	4
4	2406	31
5	2406	34
6	2406	51
7	2406	41
8	2406	12
9	2406	34
10	2406	31
11	2406	54
12	2406	16
13	2406	4
14	2406	23
15	2406	34
16	2406	8
17	2406	34
18	2406	51
19	2406	41
20	2406	34
21	2406	0
22	2406	20
23	2406	16
0	2407	0
1	2407	30
2	2407	0
3	2407	0
4	2407	78
5	2407	78
6	2407	30
7	2407	30
8	2407	0
9	2407	55
10	2407	30
11	2407	55
12	2407	55
13	2407	0
14	2407	0
15	2407	0
16	2407	0
17	2407	55
18	2407	55
19	2407	78
20	2407	55
21	2407	0
22	2407	0
23	2407	0
0	2408	0
1	2408	6
2	2408	6
3	2408	27
4	2408	41
5	2408	46
6	2408	27
7	2408	46
8	2408	22
9	2408	36
10	2408	17
11	2408	11
12	2408	17
13	2408	17
14	2408	11
15	2408	36
16	2408	36
17	2408	41
18	2408	50
19	2408	50
20	2408	11
21	2408	22
22	2408	6
23	2408	0
0	2409	0
1	2409	19
2	2409	36
3	2409	0
4	2409	19
5	2409	36
6	2409	51
7	2409	19
8	2409	36
9	2409	19
10	2409	19
11	2409	36
12	2409	0
13	2409	36
14	2409	51
15	2409	19
16	2409	66
17	2409	0
18	2409	19
19	2409	104
20	2409	36
21	2409	36
22	2409	36
23	2409	0
0	2410	7
1	2410	13
2	2410	0
3	2410	0
4	2410	0
5	2410	19
6	2410	79
7	2410	56
8	2410	35
9	2410	24
10	2410	13
11	2410	56
12	2410	13
13	2410	41
14	2410	19
15	2410	24
16	2410	51
17	2410	56
18	2410	56
19	2410	61
20	2410	24
21	2410	19
22	2410	13
23	2410	0
0	2411	0
1	2411	0
2	2411	0
3	2411	0
4	2411	0
5	2411	0
6	2411	0
7	2411	0
8	2411	0
9	2411	0
10	2411	0
11	2411	201
12	2411	0
13	2411	0
14	2411	201
15	2411	0
16	2411	0
17	2411	0
18	2411	0
19	2411	0
20	2411	0
21	2411	0
22	2411	0
23	2411	0
0	2412	0
1	2412	0
2	2412	0
3	2412	32
4	2412	0
5	2412	0
6	2412	105
7	2412	60
8	2412	0
9	2412	32
10	2412	0
11	2412	0
12	2412	0
13	2412	0
14	2412	32
15	2412	0
16	2412	60
17	2412	60
18	2412	0
19	2412	60
20	2412	0
21	2412	0
22	2412	0
23	2412	0
0	2413	0
1	2413	0
2	2413	0
3	2413	26
4	2413	0
5	2413	88
6	2413	49
7	2413	26
8	2413	0
9	2413	0
10	2413	0
11	2413	49
12	2413	26
13	2413	26
14	2413	0
15	2413	26
16	2413	0
17	2413	0
18	2413	0
19	2413	69
20	2413	26
21	2413	0
22	2413	26
23	2413	0
0	2414	0
1	2414	15
2	2414	0
3	2414	15
4	2414	0
5	2414	0
6	2414	52
7	2414	52
8	2414	40
9	2414	15
10	2414	40
11	2414	74
12	2414	28
13	2414	15
14	2414	0
15	2414	15
16	2414	52
17	2414	74
18	2414	64
19	2414	111
20	2414	84
21	2414	40
22	2414	40
23	2414	0
0	2415	0
1	2415	0
2	2415	10
3	2415	10
4	2415	10
5	2415	29
6	2415	62
7	2415	20
8	2415	10
9	2415	77
10	2415	54
11	2415	29
12	2415	29
13	2415	10
14	2415	69
15	2415	20
16	2415	54
17	2415	29
18	2415	38
19	2415	46
20	2415	62
21	2415	29
22	2415	29
23	2415	0
0	2416	13
1	2416	0
2	2416	0
3	2416	13
4	2416	25
5	2416	47
6	2416	76
7	2416	67
8	2416	13
9	2416	13
10	2416	67
11	2416	13
12	2416	13
13	2416	0
14	2416	13
15	2416	13
16	2416	13
17	2416	36
18	2416	76
19	2416	93
20	2416	36
21	2416	47
22	2416	0
23	2416	25
0	2417	11
1	2417	11
2	2417	0
3	2417	16
4	2417	16
5	2417	30
6	2417	86
7	2417	30
8	2417	30
9	2417	56
10	2417	20
11	2417	48
12	2417	25
13	2417	30
14	2417	11
15	2417	39
16	2417	71
17	2417	48
18	2417	39
19	2417	60
20	2417	48
21	2417	60
22	2417	11
23	2417	11
0	2418	0
1	2418	18
2	2418	18
3	2418	0
4	2418	34
5	2418	0
6	2418	18
7	2418	18
8	2418	49
9	2418	0
10	2418	49
11	2418	34
12	2418	18
13	2418	0
14	2418	49
15	2418	18
16	2418	34
17	2418	34
18	2418	49
19	2418	49
20	2418	49
21	2418	0
22	2418	18
23	2418	0
0	2419	5
1	2419	6
2	2419	5
3	2419	15
4	2419	15
5	2419	43
6	2419	50
7	2419	32
8	2419	48
9	2419	41
10	2419	29
11	2419	21
12	2419	37
13	2419	33
14	2419	29
15	2419	21
16	2419	20
17	2419	42
18	2419	46
19	2419	66
20	2419	51
21	2419	34
22	2419	8
23	2419	9
0	2420	15
1	2420	0
2	2420	0
3	2420	0
4	2420	29
5	2420	15
6	2420	29
7	2420	29
8	2420	0
9	2420	0
10	2420	42
11	2420	66
12	2420	158
13	2420	88
14	2420	0
15	2420	15
16	2420	55
17	2420	29
18	2420	163
19	2420	42
20	2420	29
21	2420	0
22	2420	0
23	2420	15
0	2421	4
1	2421	13
2	2421	4
3	2421	10
4	2421	4
5	2421	34
6	2421	65
7	2421	34
8	2421	53
9	2421	13
10	2421	28
11	2421	22
12	2421	50
13	2421	48
14	2421	40
15	2421	48
16	2421	58
17	2421	28
18	2421	37
19	2421	63
20	2421	68
21	2421	31
22	2421	16
23	2421	10
0	2422	0
1	2422	0
2	2422	0
3	2422	0
4	2422	0
5	2422	0
6	2422	88
7	2422	0
8	2422	40
9	2422	0
10	2422	0
11	2422	57
12	2422	40
13	2422	73
14	2422	21
15	2422	0
16	2422	0
