Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
12	1780	22
13	1780	33
14	1780	42
15	1780	36
16	1780	33
17	1780	22
18	1780	29
19	1780	22
20	1780	12
21	1780	12
22	1780	15
23	1780	19
0	1781	9
1	1781	0
2	1781	9
3	1781	9
4	1781	0
5	1781	0
6	1781	25
7	1781	9
8	1781	25
9	1781	25
10	1781	0
11	1781	0
12	1781	17
13	1781	0
14	1781	17
15	1781	73
16	1781	17
17	1781	9
18	1781	61
19	1781	33
20	1781	40
21	1781	47
22	1781	9
23	1781	0
0	1782	6
1	1782	5
2	1782	5
3	1782	2
4	1782	2
5	1782	6
6	1782	10
7	1782	13
8	1782	14
9	1782	11
10	1782	20
11	1782	17
12	1782	14
13	1782	19
14	1782	14
15	1782	19
16	1782	17
17	1782	17
18	1782	23
19	1782	23
20	1782	19
21	1782	17
22	1782	17
23	1782	13
0	1783	0
1	1783	0
2	1783	0
3	1783	0
4	1783	0
5	1783	0
6	1783	0
7	1783	72
8	1783	0
9	1783	39
10	1783	0
11	1783	39
12	1783	39
13	1783	72
14	1783	0
15	1783	39
16	1783	39
17	1783	39
18	1783	0
19	1783	0
20	1783	0
21	1783	0
22	1783	0
23	1783	0
0	1784	49
1	1784	0
2	1784	0
3	1784	0
4	1784	0
5	1784	0
6	1784	0
7	1784	49
8	1784	38
9	1784	26
10	1784	26
11	1784	0
12	1784	60
13	1784	14
14	1784	14
15	1784	0
16	1784	49
17	1784	49
18	1784	0
19	1784	38
20	1784	0
21	1784	0
22	1784	70
23	1784	14
0	1785	20
1	1785	6
2	1785	0
3	1785	6
4	1785	0
5	1785	6
6	1785	25
7	1785	25
8	1785	20
9	1785	25
10	1785	20
11	1785	0
12	1785	0
13	1785	30
14	1785	11
15	1785	25
16	1785	0
17	1785	43
18	1785	6
19	1785	11
20	1785	11
21	1785	39
22	1785	25
23	1785	11
0	1786	3
1	1786	3
2	1786	5
3	1786	0
4	1786	3
5	1786	8
6	1786	19
7	1786	12
8	1786	19
9	1786	10
10	1786	12
11	1786	5
12	1786	22
13	1786	28
14	1786	35
15	1786	19
16	1786	12
17	1786	10
18	1786	10
19	1786	24
20	1786	19
21	1786	26
22	1786	28
23	1786	17
0	1787	0
1	1787	0
2	1787	0
3	1787	0
4	1787	0
5	1787	0
6	1787	0
7	1787	0
8	1787	0
9	1787	0
10	1787	0
11	1787	0
12	1787	0
13	1787	0
14	1787	0
15	1787	0
16	1787	0
17	1787	0
18	1787	0
19	1787	103
20	1787	0
21	1787	0
22	1787	0
23	1787	0
0	1788	0
1	1788	0
2	1788	0
3	1788	0
4	1788	0
5	1788	0
6	1788	0
7	1788	0
8	1788	0
9	1788	0
10	1788	0
11	1788	0
12	1788	0
13	1788	68
14	1788	0
15	1788	0
16	1788	0
17	1788	0
18	1788	0
19	1788	0
20	1788	0
21	1788	0
22	1788	0
23	1788	0
0	1789	0
1	1789	0
2	1789	0
3	1789	0
4	1789	0
5	1789	22
6	1789	0
7	1789	0
8	1789	0
9	1789	41
10	1789	0
11	1789	59
12	1789	75
13	1789	0
14	1789	22
15	1789	0
16	1789	22
17	1789	0
18	1789	75
19	1789	41
20	1789	59
21	1789	0
22	1789	0
23	1789	0
0	1790	0
1	1790	0
2	1790	0
3	1790	0
4	1790	0
5	1790	0
6	1790	0
7	1790	0
8	1790	0
9	1790	49
10	1790	0
11	1790	0
12	1790	0
13	1790	0
14	1790	49
15	1790	0
16	1790	0
17	1790	0
18	1790	0
19	1790	0
20	1790	49
21	1790	0
22	1790	0
23	1790	49
0	1791	7
1	1791	7
2	1791	0
3	1791	0
4	1791	0
5	1791	0
6	1791	7
7	1791	0
8	1791	7
9	1791	0
10	1791	7
11	1791	20
12	1791	7
13	1791	26
14	1791	26
15	1791	37
16	1791	0
17	1791	0
18	1791	7
19	1791	43
20	1791	0
21	1791	13
22	1791	13
23	1791	7
0	1792	0
1	1792	0
2	1792	0
3	1792	0
4	1792	0
5	1792	0
6	1792	0
7	1792	0
8	1792	0
9	1792	0
10	1792	130
11	1792	0
12	1792	0
13	1792	0
14	1792	0
15	1792	0
16	1792	0
17	1792	0
18	1792	0
19	1792	0
20	1792	0
21	1792	0
22	1792	0
23	1792	0
0	1793	0
1	1793	0
2	1793	0
3	1793	0
4	1793	0
5	1793	14
6	1793	0
7	1793	0
8	1793	14
9	1793	0
10	1793	14
11	1793	0
12	1793	40
13	1793	28
14	1793	0
15	1793	14
16	1793	14
17	1793	14
18	1793	14
19	1793	14
20	1793	14
21	1793	40
22	1793	14
23	1793	0
0	1794	4
1	1794	7
2	1794	0
3	1794	7
4	1794	4
5	1794	4
6	1794	13
7	1794	10
8	1794	7
9	1794	7
10	1794	19
11	1794	31
12	1794	22
13	1794	19
14	1794	16
15	1794	31
16	1794	16
17	1794	16
18	1794	31
19	1794	13
20	1794	28
21	1794	22
22	1794	16
23	1794	7
0	1795	0
1	1795	0
2	1795	0
3	1795	0
4	1795	0
5	1795	7
6	1795	7
7	1795	5
8	1795	11
9	1795	11
10	1795	3
11	1795	5
12	1795	9
13	1795	9
14	1795	32
15	1795	11
16	1795	11
17	1795	11
18	1795	36
19	1795	18
20	1795	26
21	1795	20
22	1795	16
23	1795	9
0	1796	8
1	1796	2
2	1796	2
3	1796	0
4	1796	0
5	1796	0
6	1796	12
7	1796	19
8	1796	17
9	1796	15
10	1796	19
11	1796	23
12	1796	21
13	1796	23
14	1796	61
15	1796	19
16	1796	12
17	1796	19
18	1796	19
19	1796	23
20	1796	24
21	1796	29
22	1796	15
23	1796	10
0	1797	0
1	1797	0
2	1797	0
3	1797	0
4	1797	0
5	1797	0
6	1797	0
7	1797	0
8	1797	0
9	1797	0
10	1797	0
11	1797	0
12	1797	0
13	1797	49
14	1797	49
15	1797	0
16	1797	0
17	1797	0
18	1797	0
19	1797	0
20	1797	0
21	1797	0
22	1797	0
23	1797	0
0	1798	29
1	1798	0
2	1798	0
3	1798	0
4	1798	0
5	1798	15
6	1798	0
7	1798	0
8	1798	29
9	1798	15
10	1798	29
11	1798	15
12	1798	15
13	1798	15
14	1798	42
15	1798	15
16	1798	15
17	1798	29
18	1798	29
19	1798	29
20	1798	15
21	1798	15
22	1798	15
23	1798	0
0	1799	0
1	1799	0
2	1799	0
3	1799	0
4	1799	0
5	1799	0
6	1799	0
7	1799	0
8	1799	0
9	1799	0
10	1799	0
11	1799	63
12	1799	0
13	1799	63
14	1799	0
15	1799	34
16	1799	34
17	1799	88
18	1799	0
19	1799	110
20	1799	0
21	1799	0
22	1799	0
23	1799	0
0	1800	42
1	1800	0
2	1800	0
3	1800	0
4	1800	0
5	1800	0
6	1800	0
7	1800	42
8	1800	0
9	1800	0
10	1800	0
11	1800	0
12	1800	0
13	1800	0
14	1800	0
15	1800	42
16	1800	0
17	1800	42
18	1800	0
19	1800	0
20	1800	77
21	1800	42
22	1800	130
23	1800	0
0	1801	10
1	1801	10
2	1801	24
3	1801	24
4	1801	10
5	1801	15
6	1801	10
7	1801	24
8	1801	20
9	1801	10
10	1801	15
11	1801	33
12	1801	20
13	1801	15
14	1801	33
15	1801	46
16	1801	20
17	1801	38
18	1801	33
19	1801	24
20	1801	33
21	1801	62
22	1801	5
23	1801	24
0	1802	0
1	1802	0
2	1802	0
3	1802	0
4	1802	0
5	1802	0
6	1802	0
7	1802	0
8	1802	39
9	1802	39
10	1802	0
11	1802	0
12	1802	100
13	1802	39
14	1802	0
15	1802	0
16	1802	39
17	1802	0
18	1802	0
19	1802	0
20	1802	0
21	1802	39
22	1802	39
23	1802	0
0	1803	24
1	1803	0
2	1803	0
3	1803	0
4	1803	0
5	1803	0
6	1803	0
7	1803	24
8	1803	0
9	1803	0
10	1803	46
11	1803	0
12	1803	24
13	1803	0
14	1803	46
15	1803	24
16	1803	24
17	1803	0
18	1803	0
19	1803	24
20	1803	46
21	1803	24
22	1803	24
23	1803	24
0	1804	0
1	1804	0
2	1804	0
3	1804	0
4	1804	0
5	1804	0
6	1804	54
7	1804	0
8	1804	0
9	1804	0
10	1804	0
11	1804	29
12	1804	0
13	1804	29
14	1804	0
15	1804	0
16	1804	0
17	1804	0
18	1804	0
19	1804	0
20	1804	0
21	1804	0
22	1804	0
23	1804	0
0	1805	0
1	1805	0
2	1805	10
3	1805	0
4	1805	0
5	1805	10
6	1805	5
7	1805	5
8	1805	5
9	1805	5
10	1805	10
11	1805	18
12	1805	10
13	1805	18
14	1805	10
15	1805	10
16	1805	14
17	1805	10
18	1805	10
19	1805	23
20	1805	5
21	1805	14
22	1805	14
23	1805	14
0	1806	0
1	1806	0
2	1806	0
3	1806	0
4	1806	0
5	1806	0
6	1806	0
7	1806	0
8	1806	0
9	1806	128
10	1806	0
11	1806	0
12	1806	0
13	1806	0
14	1806	0
15	1806	0
16	1806	0
17	1806	0
18	1806	0
19	1806	0
20	1806	53
21	1806	0
22	1806	95
23	1806	0
0	1807	0
1	1807	0
2	1807	0
3	1807	0
4	1807	0
5	1807	0
6	1807	0
7	1807	0
8	1807	19
9	1807	51
10	1807	0
11	1807	0
12	1807	0
13	1807	36
14	1807	19
15	1807	19
16	1807	51
17	1807	0
18	1807	0
19	1807	0
20	1807	51
21	1807	19
22	1807	66
23	1807	19
0	1808	6
1	1808	0
2	1808	0
3	1808	0
4	1808	6
5	1808	6
6	1808	12
7	1808	32
8	1808	47
9	1808	12
10	1808	6
11	1808	0
12	1808	6
13	1808	0
14	1808	6
15	1808	12
16	1808	12
17	1808	12
18	1808	32
19	1808	27
20	1808	12
21	1808	6
22	1808	27
23	1808	65
0	1809	0
1	1809	0
2	1809	0
3	1809	0
4	1809	0
5	1809	0
6	1809	0
7	1809	0
8	1809	0
9	1809	0
10	1809	0
11	1809	0
12	1809	0
13	1809	103
14	1809	0
15	1809	0
16	1809	0
17	1809	0
18	1809	0
19	1809	0
20	1809	164
21	1809	0
22	1809	0
23	1809	0
0	1810	0
1	1810	0
2	1810	0
3	1810	0
4	1810	0
5	1810	0
6	1810	0
7	1810	0
8	1810	0
9	1810	0
10	1810	0
11	1810	0
12	1810	0
13	1810	0
14	1810	0
15	1810	0
16	1810	0
17	1810	137
18	1810	0
19	1810	0
20	1810	0
21	1810	0
22	1810	0
23	1810	0
0	1811	0
1	1811	3
2	1811	3
3	1811	0
4	1811	3
5	1811	3
6	1811	3
7	1811	5
8	1811	7
9	1811	11
10	1811	17
11	1811	20
12	1811	17
13	1811	22
14	1811	17
15	1811	20
16	1811	17
17	1811	20
18	1811	28
19	1811	26
20	1811	30
21	1811	17
22	1811	26
23	1811	9
0	1812	0
1	1812	0
2	1812	0
3	1812	0
4	1812	0
5	1812	0
6	1812	0
7	1812	0
8	1812	0
9	1812	0
10	1812	0
11	1812	0
12	1812	0
13	1812	0
14	1812	55
15	1812	0
16	1812	0
17	1812	0
18	1812	98
19	1812	0
20	1812	55
21	1812	132
22	1812	0
23	1812	0
0	1813	20
1	1813	0
2	1813	0
3	1813	0
4	1813	0
5	1813	20
6	1813	0
7	1813	11
8	1813	20
9	1813	47
10	1813	11
11	1813	20
12	1813	11
13	1813	0
14	1813	0
15	1813	30
16	1813	20
17	1813	30
18	1813	39
19	1813	11
20	1813	39
21	1813	30
22	1813	11
23	1813	11
0	1814	0
1	1814	0
2	1814	0
3	1814	0
4	1814	0
5	1814	0
6	1814	0
7	1814	0
8	1814	0
9	1814	123
10	1814	0
11	1814	0
12	1814	0
13	1814	0
14	1814	123
15	1814	72
16	1814	0
17	1814	72
18	1814	72
19	1814	72
20	1814	0
21	1814	0
22	1814	0
23	1814	0
0	1815	23
1	1815	44
2	1815	0
3	1815	0
4	1815	0
5	1815	0
6	1815	0
7	1815	0
8	1815	23
9	1815	0
10	1815	0
11	1815	0
12	1815	0
13	1815	0
14	1815	0
15	1815	0
16	1815	0
17	1815	23
18	1815	0
19	1815	23
20	1815	0
21	1815	23
22	1815	0
23	1815	23
0	1816	0
1	1816	145
2	1816	0
3	1816	0
4	1816	0
5	1816	0
6	1816	0
7	1816	0
8	1816	0
9	1816	0
10	1816	0
11	1816	0
12	1816	0
13	1816	0
14	1816	0
15	1816	0
16	1816	0
17	1816	0
18	1816	0
19	1816	0
20	1816	0
21	1816	0
22	1816	0
23	1816	0
0	1817	6
1	1817	6
2	1817	2
3	1817	0
4	1817	0
5	1817	9
6	1817	6
7	1817	2
8	1817	14
9	1817	9
10	1817	13
11	1817	13
12	1817	20
13	1817	39
14	1817	32
15	1817	22
16	1817	22
17	1817	9
18	1817	10
19	1817	27
20	1817	32
21	1817	32
22	1817	23
23	1817	9
0	1818	15
1	1818	0
2	1818	0
3	1818	0
4	1818	0
5	1818	0
6	1818	0
7	1818	15
8	1818	8
9	1818	8
10	1818	28
11	1818	28
12	1818	0
13	1818	8
14	1818	15
15	1818	15
16	1818	15
17	1818	8
18	1818	28
19	1818	22
20	1818	8
21	1818	22
22	1818	0
23	1818	15
0	1819	0
1	1819	0
2	1819	0
3	1819	0
4	1819	0
5	1819	0
6	1819	12
7	1819	12
8	1819	0
9	1819	0
10	1819	0
11	1819	0
12	1819	12
13	1819	23
14	1819	12
15	1819	23
16	1819	12
17	1819	0
18	1819	23
19	1819	0
20	1819	12
21	1819	23
22	1819	23
23	1819	44
0	1820	9
1	1820	0
2	1820	0
3	1820	13
4	1820	0
5	1820	13
6	1820	0
7	1820	0
8	1820	21
9	1820	13
10	1820	5
11	1820	17
12	1820	5
13	1820	21
14	1820	21
15	1820	21
16	1820	13
17	1820	21
18	1820	5
19	1820	28
20	1820	9
21	1820	21
22	1820	28
23	1820	5
0	1821	4
1	1821	2
2	1821	5
3	1821	2
4	1821	3
5	1821	4
6	1821	7
7	1821	8
8	1821	10
9	1821	14
10	1821	5
11	1821	7
12	1821	17
13	1821	25
14	1821	24
15	1821	5
16	1821	10
17	1821	22
18	1821	11
19	1821	24
20	1821	23
21	1821	11
22	1821	13
23	1821	15
0	1822	0
1	1822	0
2	1822	0
3	1822	0
4	1822	0
5	1822	38
6	1822	0
7	1822	0
8	1822	0
9	1822	0
10	1822	0
11	1822	0
12	1822	0
13	1822	0
14	1822	0
15	1822	70
16	1822	0
17	1822	0
18	1822	0
19	1822	0
20	1822	38
21	1822	0
22	1822	0
23	1822	0
0	1823	4
1	1823	0
2	1823	4
3	1823	0
4	1823	0
5	1823	8
6	1823	15
7	1823	8
8	1823	8
9	1823	11
10	1823	8
11	1823	18
12	1823	25
13	1823	4
14	1823	41
15	1823	11
16	1823	18
17	1823	25
18	1823	38
19	1823	15
20	1823	11
21	1823	25
22	1823	11
23	1823	4
0	1824	0
1	1824	0
2	1824	0
3	1824	0
4	1824	0
5	1824	0
6	1824	0
7	1824	0
8	1824	49
9	1824	0
10	1824	0
11	1824	0
12	1824	0
13	1824	0
14	1824	0
15	1824	49
16	1824	0
17	1824	0
18	1824	0
19	1824	0
20	1824	0
21	1824	0
22	1824	0
23	1824	0
0	1825	0
1	1825	0
2	1825	0
3	1825	0
4	1825	0
5	1825	24
6	1825	0
7	1825	0
8	1825	24
9	1825	0
10	1825	0
11	1825	0
12	1825	0
13	1825	0
14	1825	0
15	1825	0
16	1825	0
17	1825	24
18	1825	0
19	1825	0
20	1825	0
21	1825	45
22	1825	24
23	1825	0
0	1826	10
1	1826	5
2	1826	3
3	1826	0
4	1826	0
5	1826	3
6	1826	5
7	1826	3
8	1826	10
9	1826	13
10	1826	3
11	1826	5
12	1826	10
13	1826	31
14	1826	20
15	1826	36
16	1826	10
17	1826	8
18	1826	36
19	1826	27
20	1826	31
21	1826	24
22	1826	27
23	1826	13
0	1827	5
1	1827	3
2	1827	4
3	1827	1
4	1827	5
5	1827	12
6	1827	12
7	1827	11
8	1827	16
9	1827	9
10	1827	17
11	1827	12
12	1827	23
13	1827	12
14	1827	12
15	1827	20
16	1827	16
17	1827	16
18	1827	16
19	1827	17
20	1827	30
21	1827	28
22	1827	23
23	1827	16
0	1828	6
1	1828	6
2	1828	0
3	1828	0
4	1828	2
5	1828	8
6	1828	8
7	1828	15
8	1828	20
9	1828	14
10	1828	11
11	1828	12
12	1828	13
13	1828	20
14	1828	17
15	1828	17
16	1828	8
17	1828	14
18	1828	19
19	1828	17
20	1828	31
21	1828	43
22	1828	18
23	1828	9
0	1829	3
1	1829	5
2	1829	0
3	1829	0
4	1829	2
5	1829	2
6	1829	12
7	1829	17
8	1829	17
9	1829	7
10	1829	12
11	1829	15
12	1829	11
13	1829	7
14	1829	13
15	1829	21
16	1829	7
17	1829	10
18	1829	23
19	1829	12
20	1829	23
21	1829	37
22	1829	33
23	1829	13
0	1830	5
1	1830	3
2	1830	0
3	1830	2
4	1830	2
5	1830	4
6	1830	5
7	1830	13
8	1830	7
9	1830	14
10	1830	10
11	1830	15
12	1830	13
13	1830	8
14	1830	18
15	1830	7
16	1830	15
17	1830	13
18	1830	14
19	1830	25
20	1830	20
21	1830	39
22	1830	22
23	1830	12
0	1831	0
1	1831	11
2	1831	0
3	1831	0
4	1831	0
5	1831	0
6	1831	0
7	1831	0
8	1831	0
9	1831	0
10	1831	11
11	1831	0
12	1831	11
13	1831	0
14	1831	0
15	1831	11
16	1831	90
17	1831	22
18	1831	59
19	1831	0
20	1831	0
21	1831	0
22	1831	11
23	1831	0
0	1832	9
1	1832	3
2	1832	5
3	1832	3
4	1832	3
5	1832	3
6	1832	5
7	1832	16
8	1832	11
9	1832	11
10	1832	16
11	1832	3
12	1832	11
13	1832	12
14	1832	22
15	1832	14
16	1832	11
17	1832	7
18	1832	22
19	1832	16
20	1832	9
21	1832	28
22	1832	26
23	1832	16
0	1833	6
1	1833	0
2	1833	0
3	1833	0
4	1833	0
5	1833	0
6	1833	11
7	1833	0
8	1833	35
9	1833	0
10	1833	6
11	1833	0
12	1833	6
13	1833	11
14	1833	52
15	1833	16
16	1833	21
17	1833	0
18	1833	11
19	1833	21
20	1833	6
21	1833	6
22	1833	6
23	1833	0
0	1834	0
1	1834	0
2	1834	0
3	1834	0
4	1834	0
5	1834	34
6	1834	0
7	1834	34
8	1834	0
9	1834	0
10	1834	0
11	1834	0
12	1834	0
13	1834	0
14	1834	0
15	1834	0
16	1834	0
17	1834	0
18	1834	0
19	1834	18
20	1834	0
21	1834	18
22	1834	18
23	1834	18
0	1835	4
1	1835	4
2	1835	0
3	1835	0
4	1835	4
5	1835	0
6	1835	0
7	1835	12
8	1835	8
9	1835	19
10	1835	12
11	1835	27
12	1835	27
13	1835	8
14	1835	12
15	1835	19
16	1835	19
17	1835	8
18	1835	16
19	1835	37
20	1835	19
21	1835	19
22	1835	12
23	1835	12
0	1836	3
1	1836	3
2	1836	0
3	1836	3
4	1836	5
5	1836	7
6	1836	5
7	1836	16
8	1836	10
9	1836	10
10	1836	21
11	1836	10
12	1836	7
13	1836	23
14	1836	25
15	1836	5
16	1836	0
17	1836	7
18	1836	21
19	1836	14
20	1836	37
21	1836	37
22	1836	14
23	1836	14
0	1837	0
1	1837	0
2	1837	0
3	1837	0
4	1837	0
5	1837	52
6	1837	52
7	1837	0
8	1837	0
9	1837	0
10	1837	0
11	1837	0
12	1837	0
13	1837	0
14	1837	73
15	1837	28
16	1837	28
17	1837	28
18	1837	0
19	1837	0
20	1837	0
21	1837	73
22	1837	28
23	1837	28
0	1838	4
1	1838	4
2	1838	0
3	1838	0
4	1838	4
5	1838	0
6	1838	22
7	1838	25
8	1838	18
9	1838	35
10	1838	15
11	1838	22
12	1838	29
13	1838	22
14	1838	8
15	1838	22
16	1838	35
17	1838	15
18	1838	15
19	1838	8
20	1838	25
21	1838	22
22	1838	11
23	1838	18
0	1839	0
1	1839	0
2	1839	32
3	1839	0
4	1839	0
5	1839	0
6	1839	0
7	1839	0
8	1839	0
9	1839	0
10	1839	84
11	1839	0
12	1839	0
13	1839	0
14	1839	0
15	1839	0
16	1839	0
17	1839	0
18	1839	0
19	1839	0
20	1839	0
21	1839	0
22	1839	0
23	1839	0
0	1840	27
1	1840	0
2	1840	0
3	1840	0
4	1840	0
5	1840	0
6	1840	0
7	1840	0
8	1840	0
9	1840	27
10	1840	27
11	1840	0
12	1840	0
13	1840	51
14	1840	72
15	1840	0
16	1840	51
17	1840	0
18	1840	51
19	1840	0
20	1840	72
21	1840	0
22	1840	0
23	1840	0
0	1841	0
1	1841	0
2	1841	0
3	1841	0
4	1841	26
5	1841	0
6	1841	0
7	1841	26
8	1841	26
9	1841	26
10	1841	50
11	1841	0
12	1841	0
13	1841	26
14	1841	0
15	1841	26
16	1841	0
17	1841	0
18	1841	0
19	1841	71
20	1841	0
21	1841	0
22	1841	0
23	1841	0
0	1842	0
1	1842	35
2	1842	0
3	1842	0
4	1842	0
5	1842	0
6	1842	0
7	1842	35
8	1842	0
9	1842	0
10	1842	0
11	1842	0
12	1842	35
13	1842	0
14	1842	0
15	1842	0
16	1842	0
17	1842	0
18	1842	0
19	1842	0
20	1842	35
21	1842	0
22	1842	162
23	1842	0
0	1843	0
1	1843	0
2	1843	0
3	1843	0
4	1843	0
5	1843	0
6	1843	0
7	1843	0
8	1843	0
9	1843	0
10	1843	0
11	1843	0
12	1843	0
13	1843	0
14	1843	0
15	1843	0
16	1843	0
17	1843	253
18	1843	0
19	1843	0
20	1843	0
21	1843	0
22	1843	0
23	1843	0
0	1844	0
1	1844	0
2	1844	0
3	1844	0
4	1844	0
5	1844	0
6	1844	0
7	1844	0
8	1844	0
9	1844	0
10	1844	0
11	1844	0
12	1844	0
13	1844	0
14	1844	0
15	1844	0
16	1844	0
17	1844	0
18	1844	0
19	1844	52
20	1844	0
21	1844	0
22	1844	0
23	1844	110
0	1845	0
1	1845	0
2	1845	0
3	1845	0
4	1845	0
5	1845	36
6	1845	0
7	1845	19
8	1845	0
9	1845	19
10	1845	36
11	1845	19
12	1845	0
13	1845	19
14	1845	36
15	1845	0
16	1845	0
17	1845	19
18	1845	0
19	1845	0
20	1845	0
21	1845	19
22	1845	0
23	1845	0
0	1846	0
1	1846	0
2	1846	0
3	1846	0
4	1846	5
5	1846	0
6	1846	5
7	1846	0
8	1846	23
9	1846	10
10	1846	10
11	1846	14
12	1846	5
13	1846	10
14	1846	14
15	1846	36
16	1846	14
17	1846	28
18	1846	10
19	1846	10
20	1846	40
21	1846	48
22	1846	28
23	1846	19
0	1847	0
1	1847	0
2	1847	0
3	1847	0
4	1847	0
5	1847	0
6	1847	0
7	1847	0
8	1847	0
9	1847	72
10	1847	0
11	1847	0
12	1847	0
13	1847	0
14	1847	39
15	1847	0
16	1847	72
17	1847	0
18	1847	0
19	1847	0
20	1847	123
21	1847	0
22	1847	0
23	1847	0
0	1848	0
1	1848	0
2	1848	0
3	1848	0
4	1848	0
5	1848	0
6	1848	64
7	1848	35
8	1848	35
9	1848	0
10	1848	35
11	1848	0
12	1848	0
13	1848	0
14	1848	0
15	1848	0
16	1848	0
17	1848	0
18	1848	0
19	1848	0
20	1848	90
21	1848	35
22	1848	0
23	1848	0
0	1849	0
1	1849	0
2	1849	0
3	1849	0
4	1849	0
5	1849	0
6	1849	7
7	1849	13
8	1849	0
9	1849	0
10	1849	13
11	1849	7
12	1849	19
13	1849	13
14	1849	0
15	1849	7
16	1849	0
17	1849	13
18	1849	7
19	1849	63
20	1849	42
21	1849	53
22	1849	13
23	1849	7
0	1850	3
1	1850	3
2	1850	0
3	1850	0
4	1850	0
5	1850	12
6	1850	18
7	1850	12
8	1850	26
9	1850	31
10	1850	12
11	1850	18
12	1850	9
13	1850	6
14	1850	23
15	1850	15
16	1850	28
17	1850	23
18	1850	0
19	1850	3
20	1850	20
21	1850	9
22	1850	3
23	1850	6
0	1851	0
1	1851	0
2	1851	0
3	1851	0
4	1851	0
5	1851	25
6	1851	0
7	1851	0
8	1851	0
9	1851	0
10	1851	0
11	1851	67
12	1851	101
13	1851	0
14	1851	47
15	1851	0
16	1851	0
17	1851	25
18	1851	0
19	1851	0
20	1851	47
21	1851	0
22	1851	0
23	1851	0
0	1852	0
1	1852	0
2	1852	0
3	1852	5
4	1852	0
5	1852	0
6	1852	19
7	1852	10
8	1852	5
9	1852	10
10	1852	24
11	1852	5
12	1852	0
13	1852	32
14	1852	19
15	1852	15
16	1852	19
17	1852	5
18	1852	19
19	1852	19
20	1852	24
21	1852	15
22	1852	19
23	1852	5
0	1853	11
1	1853	0
2	1853	6
3	1853	0
4	1853	0
5	1853	0
6	1853	0
7	1853	11
8	1853	11
9	1853	20
10	1853	20
11	1853	11
12	1853	6
13	1853	0
14	1853	6
15	1853	25
16	1853	20
17	1853	6
18	1853	20
19	1853	16
20	1853	6
21	1853	16
22	1853	20
23	1853	6
0	1854	20
1	1854	0
2	1854	0
3	1854	0
4	1854	0
5	1854	0
6	1854	0
7	1854	20
8	1854	0
9	1854	0
10	1854	20
11	1854	0
12	1854	20
13	1854	20
14	1854	20
15	1854	0
16	1854	0
17	1854	0
18	1854	0
19	1854	20
20	1854	38
21	1854	38
22	1854	0
23	1854	0
0	1855	6
1	1855	0
2	1855	0
3	1855	0
4	1855	11
5	1855	6
6	1855	0
7	1855	11
8	1855	39
9	1855	30
10	1855	20
11	1855	25
12	1855	47
13	1855	25
14	1855	43
15	1855	20
16	1855	15
17	1855	11
18	1855	25
19	1855	43
20	1855	6
21	1855	30
22	1855	30
23	1855	0
0	1856	0
1	1856	0
2	1856	0
3	1856	0
4	1856	0
5	1856	0
6	1856	0
7	1856	32
8	1856	17
9	1856	0
10	1856	0
11	1856	0
12	1856	0
13	1856	0
14	1856	17
15	1856	0
16	1856	0
17	1856	32
18	1856	17
19	1856	0
20	1856	0
21	1856	32
22	1856	0
23	1856	0
0	1857	0
1	1857	0
2	1857	0
3	1857	0
4	1857	0
5	1857	0
6	1857	0
7	1857	0
8	1857	0
9	1857	33
10	1857	0
11	1857	0
12	1857	0
13	1857	0
14	1857	33
15	1857	0
16	1857	86
17	1857	61
18	1857	0
19	1857	33
20	1857	107
21	1857	107
22	1857	33
23	1857	33
0	1858	0
1	1858	0
2	1858	0
3	1858	0
4	1858	0
5	1858	0
6	1858	0
7	1858	0
8	1858	0
9	1858	0
10	1858	0
11	1858	0
12	1858	0
13	1858	0
14	1858	58
15	1858	0
16	1858	0
17	1858	0
18	1858	0
19	1858	0
20	1858	0
21	1858	0
22	1858	0
23	1858	0
0	1859	0
1	1859	0
2	1859	0
3	1859	0
4	1859	40
5	1859	0
6	1859	0
7	1859	0
8	1859	0
9	1859	0
10	1859	0
11	1859	0
12	1859	0
13	1859	0
14	1859	40
15	1859	0
16	1859	0
17	1859	103
18	1859	74
19	1859	0
20	1859	0
21	1859	74
22	1859	0
23	1859	0
0	1860	0
1	1860	0
2	1860	0
3	1860	0
4	1860	53
5	1860	0
6	1860	0
7	1860	0
8	1860	53
9	1860	53
10	1860	0
11	1860	0
12	1860	0
13	1860	0
14	1860	0
15	1860	0
16	1860	53
17	1860	0
18	1860	53
19	1860	0
20	1860	0
21	1860	0
22	1860	95
23	1860	0
0	1861	0
1	1861	0
2	1861	0
3	1861	0
4	1861	4
5	1861	4
6	1861	13
7	1861	10
8	1861	16
9	1861	4
10	1861	7
11	1861	19
12	1861	0
13	1861	10
14	1861	7
15	1861	4
16	1861	4
17	1861	13
18	1861	7
19	1861	16
20	1861	10
21	1861	4
22	1861	0
23	1861	0
0	1862	9
1	1862	9
2	1862	9
3	1862	0
4	1862	0
5	1862	13
6	1862	9
7	1862	20
8	1862	9
9	1862	20
10	1862	16
11	1862	9
12	1862	16
13	1862	24
14	1862	24
15	1862	49
16	1862	5
17	1862	5
18	1862	16
19	1862	16
20	1862	35
21	1862	13
22	1862	28
23	1862	13
0	1863	4
1	1863	4
2	1863	4
3	1863	7
4	1863	7
5	1863	5
6	1863	8
7	1863	10
8	1863	5
9	1863	16
10	1863	16
11	1863	20
12	1863	20
13	1863	21
14	1863	13
