Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
15	783	25
16	783	44
17	783	55
18	783	44
19	783	21
20	783	37
21	783	29
22	783	17
23	783	21
0	784	10
1	784	0
2	784	0
3	784	0
4	784	10
5	784	36
6	784	27
7	784	62
8	784	55
9	784	31
10	784	27
11	784	51
12	784	27
13	784	40
14	784	31
15	784	44
16	784	76
17	784	69
18	784	31
19	784	31
20	784	36
21	784	69
22	784	14
23	784	0
0	785	8
1	785	8
2	785	0
3	785	0
4	785	8
5	785	23
6	785	0
7	785	75
8	785	37
9	785	16
10	785	63
11	785	51
12	785	69
13	785	8
14	785	37
15	785	16
16	785	63
17	785	57
18	785	96
19	785	80
20	785	51
21	785	44
22	785	16
23	785	0
0	786	7
1	786	0
2	786	0
3	786	13
4	786	18
5	786	46
6	786	30
7	786	35
8	786	18
9	786	18
10	786	30
11	786	13
12	786	35
13	786	30
14	786	30
15	786	13
16	786	18
17	786	74
18	786	56
19	786	46
20	786	35
21	786	40
22	786	13
23	786	30
0	787	0
1	787	0
2	787	0
3	787	0
4	787	10
5	787	10
6	787	10
7	787	19
8	787	10
9	787	0
10	787	10
11	787	61
12	787	19
13	787	0
14	787	28
15	787	19
16	787	53
17	787	68
18	787	95
19	787	95
20	787	88
21	787	28
22	787	10
23	787	0
0	788	45
1	788	0
2	788	0
3	788	0
4	788	15
5	788	15
6	788	24
7	788	36
8	788	32
9	788	32
10	788	0
11	788	32
12	788	45
13	788	10
14	788	56
15	788	48
16	788	56
17	788	108
18	788	81
19	788	71
20	788	100
21	788	52
22	788	19
23	788	10
0	789	6
1	789	5
2	789	4
3	789	4
4	789	18
5	789	39
6	789	31
7	789	36
8	789	28
9	789	28
10	789	28
11	789	49
12	789	30
13	789	26
14	789	31
15	789	39
16	789	32
17	789	52
18	789	58
19	789	68
20	789	59
21	789	50
22	789	36
23	789	16
0	790	4
1	790	0
2	790	0
3	790	4
4	790	4
5	790	12
6	790	29
7	790	52
8	790	55
9	790	52
10	790	64
11	790	42
12	790	42
13	790	32
14	790	45
15	790	35
16	790	12
17	790	35
18	790	42
19	790	45
20	790	45
21	790	37
22	790	24
23	790	0
0	791	4
1	791	8
2	791	0
3	791	4
4	791	8
5	791	12
6	791	12
7	791	37
8	791	44
9	791	47
10	791	27
11	791	8
12	791	4
13	791	8
14	791	68
15	791	37
16	791	27
17	791	77
18	791	47
19	791	82
20	791	53
21	791	53
22	791	8
23	791	23
0	792	0
1	792	0
2	792	0
3	792	0
4	792	63
5	792	19
6	792	31
7	792	42
8	792	13
9	792	37
10	792	48
11	792	82
12	792	19
13	792	19
14	792	25
15	792	68
16	792	63
17	792	103
18	792	73
19	792	77
20	792	53
21	792	37
22	792	7
23	792	0
0	793	20
1	793	6
2	793	4
3	793	4
4	793	11
5	793	22
6	793	16
7	793	30
8	793	31
9	793	33
10	793	45
11	793	44
12	793	35
13	793	27
14	793	31
15	793	33
16	793	44
17	793	45
18	793	64
19	793	68
20	793	76
21	793	50
22	793	22
23	793	16
0	794	2
1	794	0
2	794	3
3	794	6
4	794	11
5	794	18
6	794	25
7	794	32
8	794	43
9	794	20
10	794	38
11	794	55
12	794	32
13	794	24
14	794	18
15	794	30
16	794	38
17	794	59
18	794	76
19	794	72
20	794	61
21	794	40
22	794	33
23	794	5
0	795	0
1	795	0
2	795	0
3	795	5
4	795	9
5	795	36
6	795	21
7	795	21
8	795	25
9	795	9
10	795	46
11	795	17
12	795	28
13	795	39
14	795	13
15	795	63
16	795	69
17	795	69
18	795	72
19	795	72
20	795	66
21	795	46
22	795	43
23	795	28
0	796	10
1	796	5
2	796	5
3	796	4
4	796	14
5	796	22
6	796	26
7	796	31
8	796	33
9	796	28
10	796	32
11	796	38
12	796	25
13	796	27
14	796	27
15	796	20
16	796	39
17	796	42
18	796	59
19	796	49
20	796	60
21	796	41
22	796	26
23	796	12
0	797	0
1	797	0
2	797	0
3	797	0
4	797	0
5	797	0
6	797	71
7	797	121
8	797	89
9	797	26
10	797	26
11	797	106
12	797	0
13	797	0
14	797	71
15	797	0
16	797	0
17	797	0
18	797	26
19	797	121
20	797	50
21	797	26
22	797	50
23	797	0
0	798	8
1	798	6
2	798	2
3	798	8
4	798	24
5	798	26
6	798	17
7	798	28
8	798	30
9	798	36
10	798	32
11	798	34
12	798	34
13	798	25
14	798	29
15	798	49
16	798	62
17	798	49
18	798	68
19	798	70
20	798	72
21	798	39
22	798	25
23	798	11
0	799	0
1	799	19
2	799	0
3	799	19
4	799	19
5	799	36
6	799	36
7	799	51
8	799	36
9	799	36
10	799	36
11	799	51
12	799	51
13	799	19
14	799	0
15	799	51
16	799	36
17	799	80
18	799	51
19	799	19
20	799	92
21	799	125
22	799	66
23	799	19
0	800	8
1	800	8
2	800	0
3	800	0
4	800	30
5	800	23
6	800	50
7	800	68
8	800	37
9	800	37
10	800	23
11	800	23
12	800	43
13	800	16
14	800	16
15	800	50
16	800	30
17	800	56
18	800	62
19	800	50
20	800	56
21	800	50
22	800	16
23	800	8
0	801	7
1	801	7
2	801	8
3	801	2
4	801	3
5	801	13
6	801	33
7	801	34
8	801	41
9	801	42
10	801	45
11	801	41
12	801	30
13	801	28
14	801	24
15	801	44
16	801	45
17	801	64
18	801	75
19	801	62
20	801	74
21	801	44
22	801	31
23	801	11
0	802	0
1	802	0
2	802	10
3	802	0
4	802	20
5	802	54
6	802	10
7	802	29
8	802	10
9	802	20
10	802	20
11	802	46
12	802	61
13	802	37
14	802	29
15	802	10
16	802	10
17	802	54
18	802	61
19	802	76
20	802	54
21	802	10
22	802	20
23	802	0
0	803	0
1	803	0
2	803	0
3	803	0
4	803	17
5	803	60
6	803	17
7	803	0
8	803	17
9	803	32
10	803	0
11	803	32
12	803	17
13	803	47
14	803	32
15	803	47
16	803	85
17	803	17
18	803	106
19	803	106
20	803	96
21	803	47
22	803	17
23	803	0
0	804	0
1	804	0
2	804	0
3	804	0
4	804	0
5	804	20
6	804	42
7	804	33
8	804	90
9	804	90
10	804	93
11	804	33
12	804	90
13	804	54
14	804	58
15	804	61
16	804	10
17	804	15
18	804	5
19	804	10
20	804	0
21	804	0
22	804	0
23	804	0
0	805	0
1	805	0
2	805	0
3	805	0
4	805	18
5	805	13
6	805	0
7	805	29
8	805	24
9	805	55
10	805	29
11	805	35
12	805	40
13	805	13
14	805	40
15	805	40
16	805	55
17	805	40
18	805	94
19	805	82
20	805	65
21	805	24
22	805	0
23	805	18
0	806	5
1	806	2
2	806	2
3	806	2
4	806	22
5	806	17
6	806	22
7	806	23
8	806	25
9	806	29
10	806	28
11	806	38
12	806	35
13	806	30
14	806	28
15	806	46
16	806	46
17	806	36
18	806	61
19	806	88
20	806	78
21	806	34
22	806	27
23	806	6
0	807	0
1	807	0
2	807	0
3	807	0
4	807	3
5	807	25
6	807	55
7	807	74
8	807	84
9	807	87
10	807	81
11	807	75
12	807	44
13	807	43
14	807	19
15	807	20
16	807	19
17	807	23
18	807	20
19	807	14
20	807	17
21	807	23
22	807	8
23	807	3
0	808	66
1	808	0
2	808	0
3	808	0
4	808	0
5	808	0
6	808	0
7	808	51
8	808	19
9	808	66
10	808	66
11	808	104
12	808	0
13	808	66
14	808	36
15	808	51
16	808	104
17	808	92
18	808	19
19	808	0
20	808	19
21	808	19
22	808	36
23	808	0
0	809	10
1	809	3
2	809	10
3	809	9
4	809	16
5	809	24
6	809	53
7	809	38
8	809	40
9	809	36
10	809	45
11	809	30
12	809	15
13	809	23
14	809	41
15	809	35
16	809	43
17	809	57
18	809	64
19	809	49
20	809	71
21	809	41
22	809	27
23	809	23
0	810	7
1	810	5
2	810	3
3	810	7
4	810	9
5	810	13
6	810	51
7	810	45
8	810	26
9	810	32
10	810	51
11	810	45
12	810	28
13	810	46
14	810	34
15	810	53
16	810	55
17	810	63
18	810	78
19	810	74
20	810	74
21	810	37
22	810	13
23	810	5
0	811	0
1	811	0
2	811	0
3	811	0
4	811	0
5	811	77
6	811	62
7	811	29
8	811	38
9	811	62
10	811	10
11	811	46
12	811	29
13	811	69
14	811	46
15	811	20
16	811	38
17	811	0
18	811	38
19	811	83
20	811	38
21	811	38
22	811	29
23	811	20
0	812	0
1	812	0
2	812	0
3	812	0
4	812	0
5	812	0
6	812	0
7	812	0
8	812	0
9	812	0
10	812	0
11	812	0
12	812	244
13	812	0
14	812	0
15	812	0
16	812	0
17	812	0
18	812	0
19	812	201
20	812	0
21	812	0
22	812	0
23	812	0
0	813	0
1	813	0
2	813	0
3	813	12
4	813	12
5	813	18
6	813	63
7	813	0
8	813	39
9	813	23
10	813	23
11	813	58
12	813	23
13	813	23
14	813	67
15	813	67
16	813	18
17	813	92
18	813	44
19	813	76
20	813	71
21	813	39
22	813	12
23	813	6
0	814	0
1	814	4
2	814	7
3	814	4
4	814	4
5	814	10
6	814	13
7	814	24
8	814	13
9	814	41
10	814	35
11	814	33
12	814	33
13	814	49
14	814	30
15	814	63
16	814	35
17	814	41
18	814	58
19	814	58
20	814	63
21	814	85
22	814	41
23	814	13
0	815	2
1	815	0
2	815	6
3	815	4
4	815	2
5	815	13
6	815	40
7	815	27
8	815	22
9	815	31
10	815	22
11	815	29
12	815	37
13	815	56
14	815	22
15	815	47
16	815	31
17	815	54
18	815	67
19	815	95
20	815	73
21	815	67
22	815	50
23	815	6
0	816	6
1	816	3
2	816	3
3	816	8
4	816	12
5	816	26
6	816	34
7	816	34
8	816	36
9	816	26
10	816	39
11	816	27
12	816	29
13	816	33
14	816	28
15	816	38
16	816	51
17	816	51
18	816	57
19	816	63
20	816	56
21	816	42
22	816	22
23	816	7
0	817	9
1	817	0
2	817	9
3	817	15
4	817	6
5	817	3
6	817	33
7	817	23
8	817	36
9	817	15
10	817	33
11	817	23
12	817	48
13	817	48
14	817	36
15	817	18
16	817	43
17	817	53
18	817	73
19	817	73
20	817	104
21	817	71
22	817	64
23	817	41
0	818	8
1	818	5
2	818	5
3	818	6
4	818	14
5	818	23
6	818	37
7	818	44
8	818	48
9	818	47
10	818	49
11	818	49
12	818	46
13	818	37
14	818	35
15	818	37
16	818	40
17	818	39
18	818	48
19	818	46
20	818	48
21	818	34
22	818	25
23	818	13
0	819	0
1	819	0
2	819	0
3	819	0
4	819	51
5	819	18
6	819	18
7	819	18
8	819	0
9	819	0
10	819	0
11	819	0
12	819	0
13	819	18
14	819	18
15	819	65
16	819	0
17	819	18
18	819	113
19	819	18
20	819	65
21	819	65
22	819	65
23	819	0
0	820	8
1	820	5
2	820	6
3	820	6
4	820	13
5	820	20
6	820	29
7	820	41
8	820	40
9	820	43
10	820	43
11	820	37
12	820	42
13	820	32
14	820	32
15	820	36
16	820	35
17	820	46
18	820	52
19	820	54
20	820	53
21	820	42
22	820	24
23	820	14
0	821	0
1	821	4
2	821	0
3	821	0
4	821	56
5	821	4
6	821	44
7	821	19
8	821	47
9	821	23
10	821	44
11	821	53
12	821	50
13	821	59
14	821	37
15	821	53
16	821	62
17	821	50
18	821	47
19	821	80
20	821	40
21	821	37
22	821	27
23	821	19
0	822	0
1	822	0
2	822	27
3	822	14
4	822	27
5	822	50
6	822	71
7	822	61
8	822	71
9	822	27
10	822	50
11	822	27
12	822	0
13	822	0
14	822	50
15	822	0
16	822	61
17	822	14
18	822	99
19	822	50
20	822	71
21	822	27
22	822	27
23	822	0
0	823	0
1	823	0
2	823	7
3	823	30
4	823	0
5	823	7
6	823	61
7	823	36
8	823	41
9	823	66
10	823	51
11	823	41
12	823	30
13	823	19
14	823	19
15	823	75
16	823	88
17	823	46
18	823	51
19	823	88
20	823	75
21	823	19
22	823	30
23	823	13
0	824	0
1	824	0
2	824	0
3	824	0
4	824	0
5	824	0
6	824	0
7	824	0
8	824	0
9	824	0
10	824	0
11	824	0
12	824	0
13	824	201
14	824	0
15	824	0
16	824	201
17	824	0
18	824	0
19	824	0
20	824	0
21	824	201
22	824	0
23	824	0
0	825	6
1	825	10
2	825	0
3	825	15
4	825	20
5	825	15
6	825	29
7	825	25
8	825	34
9	825	29
10	825	47
11	825	70
12	825	29
13	825	51
14	825	29
15	825	34
16	825	51
17	825	55
18	825	70
19	825	74
20	825	59
21	825	29
22	825	10
23	825	0
0	826	9
1	826	8
2	826	2
3	826	8
4	826	11
5	826	25
6	826	33
7	826	33
8	826	33
9	826	42
10	826	42
11	826	43
12	826	41
13	826	30
14	826	38
15	826	30
16	826	39
17	826	50
18	826	51
19	826	57
20	826	68
21	826	40
22	826	32
23	826	10
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	164
7	827	0
8	827	0
9	827	0
10	827	0
11	827	103
12	827	0
13	827	0
14	827	0
15	827	103
16	827	0
17	827	0
18	827	164
19	827	0
20	827	0
21	827	164
22	827	0
23	827	0
0	828	4
1	828	5
2	828	8
3	828	0
4	828	20
5	828	22
6	828	43
7	828	30
8	828	25
9	828	35
10	828	47
11	828	48
12	828	26
13	828	36
14	828	31
15	828	37
16	828	52
17	828	44
18	828	43
19	828	58
20	828	73
21	828	50
22	828	21
23	828	16
0	829	2
1	829	0
2	829	3
3	829	2
4	829	16
5	829	4
6	829	29
7	829	23
8	829	22
9	829	20
10	829	32
11	829	36
12	829	15
13	829	11
14	829	25
15	829	52
16	829	39
17	829	34
18	829	41
19	829	87
20	829	41
21	829	48
22	829	20
23	829	15
0	830	0
1	830	0
2	830	0
3	830	0
4	830	0
5	830	18
6	830	0
7	830	57
8	830	0
9	830	77
10	830	26
11	830	83
12	830	42
13	830	34
14	830	42
15	830	34
16	830	89
17	830	57
18	830	42
19	830	42
20	830	89
21	830	34
22	830	57
23	830	9
0	831	8
1	831	3
2	831	2
3	831	6
4	831	18
5	831	18
6	831	28
7	831	23
8	831	35
9	831	32
10	831	27
11	831	40
12	831	36
13	831	26
14	831	27
15	831	36
16	831	50
17	831	60
18	831	55
19	831	63
20	831	57
21	831	39
22	831	20
23	831	15
0	832	20
1	832	0
2	832	0
3	832	0
4	832	38
5	832	0
6	832	0
7	832	55
8	832	55
9	832	70
10	832	20
11	832	38
12	832	70
13	832	38
14	832	55
15	832	38
16	832	0
17	832	20
18	832	0
19	832	55
20	832	55
21	832	0
22	832	38
23	832	0
0	833	7
1	833	0
2	833	0
3	833	26
4	833	51
5	833	4
6	833	7
7	833	54
8	833	20
9	833	13
10	833	26
11	833	48
12	833	40
13	833	26
14	833	40
15	833	29
16	833	40
17	833	81
18	833	85
19	833	34
20	833	34
21	833	46
22	833	32
23	833	4
0	834	8
1	834	5
2	834	5
3	834	4
4	834	9
5	834	16
6	834	21
7	834	23
8	834	22
9	834	27
10	834	33
11	834	30
12	834	28
13	834	21
14	834	28
15	834	31
16	834	41
17	834	40
18	834	51
19	834	49
20	834	57
21	834	44
22	834	29
23	834	15
0	835	17
1	835	25
2	835	33
3	835	42
4	835	33
5	835	34
6	835	10
7	835	19
8	835	35
9	835	35
10	835	38
11	835	36
12	835	36
13	835	37
14	835	33
15	835	43
16	835	3
17	835	1
18	835	2
19	835	2
20	835	3
21	835	14
22	835	19
23	835	17
0	836	12
1	836	23
2	836	16
3	836	20
4	836	34
5	836	4
6	836	8
7	836	47
8	836	20
9	836	47
10	836	47
11	836	34
12	836	51
13	836	27
14	836	12
15	836	44
16	836	30
17	836	23
18	836	60
19	836	86
20	836	88
21	836	47
22	836	44
23	836	41
0	837	0
1	837	7
2	837	0
3	837	7
4	837	14
5	837	0
6	837	27
7	837	7
8	837	56
9	837	50
10	837	76
11	837	27
12	837	20
13	837	33
14	837	27
15	837	27
16	837	66
17	837	45
18	837	95
19	837	50
20	837	71
21	837	50
22	837	27
23	837	20
0	838	0
1	838	0
2	838	22
3	838	0
4	838	0
5	838	11
6	838	11
7	838	11
8	838	0
9	838	41
10	838	22
11	838	11
12	838	31
13	838	31
14	838	11
15	838	50
16	838	50
17	838	41
18	838	75
19	838	90
20	838	97
21	838	116
22	838	41
23	838	11
0	839	14
1	839	14
2	839	7
3	839	7
4	839	14
5	839	17
6	839	32
7	839	52
8	839	41
9	839	38
10	839	52
11	839	57
12	839	44
13	839	17
14	839	29
15	839	26
16	839	52
17	839	55
18	839	26
19	839	86
20	839	84
21	839	124
22	839	29
23	839	20
0	840	2
1	840	0
2	840	3
3	840	0
4	840	3
5	840	9
6	840	21
7	840	44
8	840	47
9	840	44
10	840	39
11	840	42
12	840	29
13	840	37
14	840	22
15	840	52
16	840	60
17	840	59
18	840	54
19	840	59
20	840	55
21	840	61
22	840	12
23	840	2
0	841	6
1	841	6
2	841	0
3	841	0
4	841	0
5	841	0
6	841	65
7	841	39
8	841	18
9	841	33
10	841	16
11	841	21
12	841	37
13	841	35
14	841	37
15	841	65
16	841	18
17	841	44
18	841	57
19	841	74
20	841	80
21	841	52
22	841	21
23	841	8
0	842	0
1	842	0
2	842	18
3	842	0
4	842	0
5	842	18
6	842	35
7	842	0
8	842	50
9	842	18
10	842	78
11	842	50
12	842	18
13	842	18
14	842	0
15	842	50
16	842	35
17	842	64
18	842	35
19	842	0
20	842	64
21	842	35
22	842	18
23	842	0
0	843	4
1	843	2
2	843	2
3	843	10
4	843	13
5	843	21
6	843	28
7	843	30
8	843	49
9	843	39
10	843	40
11	843	40
12	843	31
13	843	21
14	843	28
15	843	59
16	843	45
17	843	47
18	843	64
19	843	54
20	843	49
21	843	28
22	843	15
23	843	17
0	844	5
1	844	0
2	844	3
3	844	3
4	844	3
5	844	7
6	844	35
7	844	29
8	844	23
9	844	35
10	844	37
11	844	21
12	844	49
13	844	7
14	844	25
15	844	19
16	844	25
17	844	39
18	844	85
19	844	76
20	844	55
21	844	49
22	844	10
23	844	23
0	845	0
1	845	0
2	845	8
3	845	29
4	845	29
5	845	22
6	845	29
7	845	29
8	845	77
9	845	22
10	845	55
11	845	42
12	845	42
13	845	36
14	845	42
15	845	8
16	845	29
17	845	49
18	845	36
19	845	42
20	845	72
21	845	55
22	845	22
23	845	15
0	846	0
1	846	17
2	846	12
3	846	0
4	846	12
5	846	37
6	846	17
7	846	51
8	846	32
9	846	22
10	846	103
11	846	47
12	846	12
13	846	42
14	846	12
15	846	42
16	846	56
17	846	73
18	846	47
19	846	136
20	846	69
21	846	37
22	846	32
23	846	17
0	847	5
1	847	3
2	847	0
3	847	0
4	847	16
5	847	29
6	847	26
7	847	30
8	847	34
9	847	25
10	847	43
11	847	24
12	847	21
13	847	34
14	847	31
15	847	32
16	847	55
17	847	58
18	847	61
19	847	59
20	847	63
21	847	62
22	847	44
23	847	24
0	848	11
1	848	4
2	848	4
3	848	8
4	848	17
5	848	20
6	848	25
7	848	26
8	848	38
9	848	40
10	848	33
11	848	34
12	848	38
13	848	33
14	848	38
15	848	35
16	848	38
17	848	51
18	848	58
19	848	58
20	848	65
21	848	52
22	848	33
23	848	16
0	849	0
1	849	0
2	849	0
3	849	19
4	849	26
5	849	29
6	849	29
7	849	8
8	849	8
9	849	26
10	849	39
11	849	19
12	849	22
13	849	29
14	849	19
15	849	8
16	849	19
17	849	52
18	849	46
19	849	58
20	849	55
21	849	61
22	849	8
23	849	8
0	850	5
1	850	13
2	850	7
3	850	8
4	850	6
5	850	13
6	850	22
7	850	28
8	850	19
9	850	36
10	850	31
11	850	39
12	850	34
13	850	38
14	850	37
15	850	37
16	850	38
17	850	62
18	850	63
19	850	83
20	850	82
21	850	54
22	850	34
23	850	18
0	851	0
1	851	0
2	851	0
3	851	0
4	851	17
5	851	17
6	851	17
7	851	39
8	851	0
9	851	17
10	851	0
11	851	0
12	851	9
13	851	0
14	851	0
15	851	39
16	851	9
17	851	46
18	851	104
19	851	83
20	851	32
21	851	32
22	851	24
23	851	0
0	852	6
1	852	6
2	852	0
3	852	7
4	852	12
5	852	20
6	852	26
7	852	17
8	852	28
9	852	35
10	852	20
11	852	34
12	852	7
13	852	23
14	852	31
15	852	29
16	852	37
17	852	55
18	852	45
19	852	70
20	852	74
21	852	57
22	852	41
23	852	6
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	17
7	853	9
8	853	39
9	853	66
10	853	32
11	853	39
12	853	0
13	853	17
14	853	32
15	853	24
16	853	60
17	853	72
18	853	53
19	853	60
20	853	84
21	853	100
22	853	32
23	853	0
0	854	6
1	854	4
2	854	7
3	854	7
4	854	10
5	854	25
6	854	36
7	854	38
8	854	33
9	854	38
10	854	36
11	854	42
12	854	35
13	854	30
14	854	35
15	854	43
16	854	52
17	854	57
18	854	57
19	854	67
20	854	63
21	854	55
22	854	28
23	854	19
0	855	0
1	855	0
2	855	7
3	855	7
4	855	13
5	855	13
6	855	48
7	855	59
8	855	54
9	855	26
10	855	32
11	855	37
12	855	43
13	855	26
14	855	59
15	855	26
16	855	37
17	855	59
18	855	64
19	855	78
20	855	78
21	855	48
22	855	32
23	855	7
0	856	18
1	856	4
2	856	0
3	856	7
4	856	0
5	856	37
6	856	29
7	856	29
8	856	7
9	856	32
10	856	52
11	856	35
12	856	35
13	856	7
14	856	24
15	856	40
16	856	55
17	856	55
18	856	42
19	856	62
20	856	73
21	856	29
22	856	35
23	856	7
0	857	6
1	857	0
2	857	0
3	857	3
4	857	9
5	857	11
6	857	24
7	857	22
8	857	11
9	857	32
10	857	39
11	857	19
12	857	24
13	857	17
14	857	39
15	857	34
16	857	44
17	857	29
18	857	59
19	857	34
20	857	46
21	857	48
22	857	57
23	857	24
0	858	9
1	858	6
2	858	7
3	858	8
4	858	9
5	858	23
6	858	25
7	858	32
8	858	33
9	858	38
10	858	34
11	858	33
12	858	36
13	858	29
14	858	42
15	858	39
16	858	42
17	858	53
18	858	65
19	858	67
20	858	52
21	858	46
22	858	26
23	858	15
0	859	0
1	859	0
2	859	0
3	859	5
4	859	17
5	859	9
6	859	51
7	859	36
8	859	36
9	859	36
10	859	25
11	859	36
12	859	13
13	859	13
14	859	25
15	859	58
16	859	74
17	859	96
18	859	80
19	859	40
20	859	77
21	859	51
22	859	21
23	859	17
0	860	4
1	860	0
2	860	0
3	860	0
4	860	4
5	860	24
6	860	50
7	860	33
8	860	36
9	860	24
10	860	48
11	860	39
12	860	4
13	860	27
14	860	33
15	860	21
16	860	39
17	860	36
18	860	48
19	860	39
20	860	67
21	860	61
22	860	24
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	0
5	861	15
6	861	0
7	861	0
8	861	0
9	861	0
10	861	30
11	861	15
12	861	15
13	861	0
14	861	30
15	861	43
16	861	0
17	861	0
18	861	108
19	861	43
20	861	30
21	861	0
22	861	0
23	861	15
0	862	3
1	862	3
2	862	2
3	862	5
4	862	8
5	862	23
6	862	28
7	862	33
8	862	28
9	862	41
10	862	49
11	862	48
12	862	31
13	862	31
14	862	32
15	862	33
16	862	56
17	862	65
18	862	49
19	862	58
20	862	55
21	862	39
22	862	37
23	862	19
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	103
7	863	103
8	863	0
9	863	103
10	863	0
11	863	0
12	863	0
13	863	103
14	863	103
15	863	0
16	863	0
17	863	0
18	863	0
19	863	0
20	863	0
21	863	0
22	863	0
23	863	0
0	864	14
1	864	7
2	864	0
3	864	0
4	864	17
5	864	11
6	864	11
7	864	50
8	864	39
9	864	21
10	864	30
11	864	33
12	864	50
13	864	24
14	864	14
15	864	30
16	864	61
17	864	69
18	864	53
19	864	67
20	864	36
21	864	33
22	864	30
23	864	4
0	865	6
1	865	0
2	865	0
3	865	0
4	865	3
5	865	19
6	865	16
7	865	34
8	865	16
9	865	71
10	865	21
11	865	82
12	865	50
13	865	36
14	865	31
15	865	63
16	865	54
17	865	43
18	865	56
19	865	80
20	865	100
21	865	78
22	865	34
23	865	14
0	866	4
1	866	6
2	866	6
3	866	6
4	866	16
5	866	31
6	866	31
7	866	36
8	866	32
9	866	38
10	866	43
11	866	37
12	866	36
13	866	38
14	866	34
15	866	44
16	866	50
17	866	40
18	866	62
19	866	64
20	866	69
21	866	44
22	866	32
23	866	23
0	867	9
1	867	4
2	867	4
3	867	2
4	867	2
5	867	18
6	867	37
7	867	38
8	867	25
9	867	53
10	867	33
11	867	28
12	867	31
13	867	16
14	867	16
15	867	28
16	867	48
17	867	52
18	867	48
19	867	48
20	867	49
21	867	35
22	867	38
23	867	21
0	868	7
1	868	4
2	868	3
3	868	13
4	868	13
5	868	20
6	868	26
7	868	26
8	868	32
9	868	34
10	868	43
11	868	39
12	868	25
13	868	26
14	868	30
15	868	39
16	868	43
17	868	52
18	868	59
19	868	60
20	868	68
21	868	48
22	868	29
23	868	14
0	869	0
1	869	0
2	869	0
3	869	0
4	869	0
5	869	0
6	869	0
7	869	0
8	869	0
9	869	0
10	869	75
11	869	28
12	869	28
13	869	0
14	869	28
15	869	28
16	869	95
17	869	53
18	869	28
19	869	28
20	869	28
21	869	75
22	869	28
23	869	28
0	870	0
1	870	0
2	870	0
3	870	16
4	870	41
5	870	16
6	870	11
7	870	26
8	870	26
9	870	58
10	870	45
11	870	26
12	870	16
13	870	21
14	870	16
15	870	6
16	870	54
17	870	67
18	870	54
19	870	93
20	870	45
21	870	36
22	870	21
23	870	16
0	871	6
1	871	2
2	871	0
3	871	1
4	871	15
5	871	25
6	871	36
7	871	28
8	871	21
9	871	42
10	871	28
11	871	50
12	871	23
13	871	29
14	871	26
15	871	23
16	871	37
17	871	50
18	871	66
19	871	64
20	871	64
21	871	53
22	871	34
23	871	20
0	872	0
1	872	13
2	872	5
3	872	0
4	872	0
5	872	5
6	872	37
7	872	33
8	872	33
9	872	29
10	872	29
11	872	29
12	872	13
13	872	21
14	872	9
15	872	0
16	872	44
17	872	71
18	872	89
19	872	97
20	872	33
21	872	118
22	872	33
23	872	29
0	873	0
1	873	5
2	873	0
3	873	5
4	873	17
5	873	29
6	873	21
7	873	29
8	873	21
9	873	54
10	873	40
11	873	31
12	873	19
13	873	21
14	873	25
15	873	23
16	873	31
17	873	77
18	873	74
19	873	47
20	873	67
21	873	51
22	873	27
23	873	13
0	874	6
1	874	0
2	874	3
3	874	6
4	874	25
5	874	27
6	874	35
7	874	31
8	874	29
9	874	23
10	874	37
11	874	34
12	874	34
13	874	31
14	874	41
15	874	38
16	874	54
17	874	56
18	874	77
19	874	73
20	874	70
21	874	63
22	874	28
23	874	18
0	875	0
1	875	0
2	875	0
3	875	0
4	875	10
5	875	0
6	875	27
7	875	36
8	875	44
9	875	51
10	875	36
11	875	59
12	875	19
13	875	19
14	875	19
15	875	36
16	875	73
17	875	59
18	875	44
19	875	98
20	875	66
21	875	51
22	875	19
23	875	10
0	876	7
1	876	0
2	876	7
3	876	0
4	876	7
5	876	25
6	876	36
7	876	42
8	876	42
9	876	31
10	876	19
11	876	72
12	876	36
13	876	31
14	876	31
15	876	25
16	876	57
17	876	31
18	876	57
19	876	101
20	876	31
21	876	7
22	876	36
23	876	0
0	877	17
1	877	17
2	877	0
3	877	0
4	877	0
5	877	17
6	877	17
7	877	0
8	877	0
9	877	0
10	877	46
11	877	72
12	877	0
13	877	46
14	877	17
15	877	84
16	877	84
17	877	17
18	877	0
19	877	32
20	877	60
21	877	17
22	877	0
23	877	0
0	878	0
1	878	0
2	878	0
3	878	0
4	878	16
5	878	26
6	878	23
7	878	49
8	878	30
9	878	30
10	878	33
11	878	12
12	878	33
13	878	30
14	878	19
15	878	43
16	878	46
17	878	46
18	878	49
19	878	89
20	878	33
21	878	36
22	878	0
23	878	23
0	879	4
1	879	0
2	879	0
3	879	5
4	879	9
5	879	12
6	879	41
7	879	26
8	879	42
9	879	25
10	879	41
11	879	21
12	879	25
13	879	22
14	879	25
15	879	34
16	879	52
17	879	41
18	879	43
19	879	49
20	879	51
21	879	46
22	879	39
23	879	22
0	880	0
1	880	0
2	880	6
3	880	9
4	880	11
5	880	29
6	880	6
7	880	24
8	880	29
9	880	50
10	880	31
11	880	21
12	880	36
13	880	41
14	880	31
