Counts for Acer(0) in Switzerland(43):
Hour	Location Index	Count
7	464	0
8	464	0
9	464	0
10	464	0
11	464	0
12	464	0
13	464	0
14	464	0
15	464	1
16	464	1
17	464	1
18	464	0
19	464	1
20	464	0
21	464	0
22	464	0
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	0
6	465	0
7	465	0
8	465	0
9	465	0
10	465	0
11	465	0
12	465	0
13	465	0
14	465	0
15	465	0
16	465	0
17	465	0
18	465	0
19	465	0
20	465	3
21	465	0
22	465	0
23	465	0
0	466	0
1	466	0
2	466	0
3	466	0
4	466	0
5	466	0
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	0
13	466	0
14	466	0
15	466	0
16	466	0
17	466	0
18	466	0
19	466	0
20	466	0
21	466	0
22	466	0
23	466	0
0	467	0
1	467	0
2	467	0
3	467	0
4	467	0
5	467	0
6	467	0
7	467	0
8	467	0
9	467	0
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	0
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	0
17	469	0
18	469	0
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	0
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	5
7	470	0
8	470	0
9	470	0
10	470	0
11	470	0
12	470	0
13	470	0
14	470	0
15	470	0
16	470	0
17	470	0
18	470	5
19	470	0
20	470	0
21	470	0
22	470	0
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	0
9	471	0
10	471	0
11	471	0
12	471	0
13	471	0
14	471	0
15	471	0
16	471	0
17	471	0
18	471	0
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	0
1	472	0
2	472	0
3	472	0
4	472	0
5	472	0
6	472	0
7	472	0
8	472	0
9	472	0
10	472	0
11	472	0
12	472	0
13	472	0
14	472	0
15	472	0
16	472	0
17	472	0
18	472	0
19	472	0
20	472	0
21	472	0
22	472	5
23	472	5
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	2
9	473	0
10	473	0
11	473	0
12	473	0
13	473	0
14	473	2
15	473	0
16	473	0
17	473	0
18	473	0
19	473	2
20	473	0
21	473	0
22	473	0
23	473	0
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	0
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	0
6	475	0
7	475	0
8	475	0
9	475	0
10	475	0
11	475	0
12	475	0
13	475	0
14	475	0
15	475	0
16	475	0
17	475	0
18	475	0
19	475	0
20	475	0
21	475	0
22	475	0
23	475	0
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	0
6	476	0
7	476	0
8	476	0
9	476	0
10	476	0
11	476	0
12	476	0
13	476	0
14	476	0
15	476	0
16	476	0
17	476	0
18	476	0
19	476	0
20	476	0
21	476	0
22	476	0
23	476	0
0	477	0
1	477	0
2	477	0
3	477	0
4	477	0
5	477	0
6	477	0
7	477	0
8	477	0
9	477	0
10	477	0
11	477	0
12	477	0
13	477	0
14	477	0
15	477	0
16	477	0
17	477	0
18	477	1
19	477	0
20	477	0
21	477	0
22	477	0
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	0
7	478	0
8	478	0
9	478	6
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	6
22	478	0
23	478	0
0	479	0
1	479	0
2	479	0
3	479	0
4	479	0
5	479	0
6	479	0
7	479	0
8	479	0
9	479	0
10	479	0
11	479	0
12	479	0
13	479	0
14	479	0
15	479	0
16	479	0
17	479	0
18	479	0
19	479	0
20	479	0
21	479	0
22	479	0
23	479	0
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	0
8	480	0
9	480	0
10	480	0
11	480	0
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	0
18	480	0
19	480	0
20	480	0
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	0
12	481	0
13	481	0
14	481	0
15	481	0
16	481	18
17	481	18
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	0
10	482	0
11	482	0
12	482	0
13	482	0
14	482	0
15	482	0
16	482	0
17	482	0
18	482	0
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	0
6	483	0
7	483	0
8	483	0
9	483	0
10	483	0
11	483	0
12	483	0
13	483	0
14	483	0
15	483	0
16	483	0
17	483	0
18	483	0
19	483	0
20	483	0
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
7	484	0
8	484	6
9	484	0
10	484	0
11	484	0
12	484	11
13	484	0
14	484	0
15	484	0
16	484	0
17	484	0
18	484	0
19	484	0
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	0
9	485	0
10	485	0
11	485	0
12	485	0
13	485	0
14	485	0
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	0
1	486	0
2	486	0
3	486	0
4	486	0
5	486	0
6	486	0
7	486	0
8	486	0
9	486	0
10	486	0
11	486	0
12	486	0
13	486	0
14	486	0
15	486	0
16	486	0
17	486	0
18	486	0
19	486	0
20	486	0
21	486	0
22	486	0
23	486	0
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	0
6	487	0
7	487	9
8	487	25
9	487	0
10	487	0
11	487	0
12	487	0
13	487	0
14	487	0
15	487	0
16	487	0
17	487	0
18	487	0
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	0
7	488	0
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	0
18	488	0
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	0
7	489	0
8	489	0
9	489	0
10	489	0
11	489	0
12	489	0
13	489	0
14	489	0
15	489	0
16	489	0
17	489	0
18	489	0
19	489	5
20	489	0
21	489	0
22	489	0
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	1
12	490	0
13	490	0
14	490	0
15	490	0
16	490	0
17	490	1
18	490	2
19	490	1
20	490	1
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	0
21	491	0
22	491	0
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	0
7	492	0
8	492	14
9	492	0
10	492	0
11	492	0
12	492	0
13	492	9
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	0
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	0
8	493	0
9	493	0
10	493	0
11	493	0
12	493	0
13	493	0
14	493	0
15	493	0
16	493	0
17	493	0
18	493	0
19	493	0
20	493	0
21	493	0
22	493	0
23	493	0
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	3
7	494	0
8	494	0
9	494	0
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	3
16	494	0
17	494	0
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	0
1	495	0
2	495	0
3	495	0
4	495	0
5	495	0
6	495	0
7	495	0
8	495	0
9	495	0
10	495	0
11	495	0
12	495	0
13	495	0
14	495	2
15	495	0
16	495	0
17	495	0
18	495	0
19	495	0
20	495	0
21	495	0
22	495	0
23	495	0
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	0
12	496	0
13	496	0
14	496	0
15	496	0
16	496	0
17	496	0
18	496	0
19	496	0
20	496	0
21	496	0
22	496	0
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	0
13	497	0
14	497	0
15	497	0
16	497	0
17	497	0
18	497	0
19	497	0
20	497	0
21	497	0
22	497	0
23	497	0
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	0
6	498	1
7	498	0
8	498	0
9	498	0
10	498	0
11	498	0
12	498	1
13	498	2
14	498	2
15	498	0
16	498	1
17	498	1
18	498	1
19	498	4
20	498	0
21	498	0
22	498	0
23	498	0
0	499	0
1	499	0
2	499	0
3	499	0
4	499	0
5	499	0
6	499	0
7	499	0
8	499	0
9	499	0
10	499	0
11	499	0
12	499	0
13	499	0
14	499	0
15	499	0
16	499	0
17	499	0
18	499	0
19	499	0
20	499	0
21	499	0
22	499	0
23	499	0
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	0
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	0
18	501	0
19	501	0
20	501	0
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	2
15	502	0
16	502	0
17	502	2
18	502	0
19	502	0
20	502	2
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	0
12	504	0
13	504	0
14	504	0
15	504	0
16	504	0
17	504	0
18	504	0
19	504	0
20	504	0
21	504	0
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	0
6	505	0
7	505	0
8	505	0
9	505	0
10	505	1
11	505	0
12	505	0
13	505	0
14	505	0
15	505	0
16	505	1
17	505	0
18	505	0
19	505	0
20	505	0
21	505	0
22	505	0
23	505	0
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	0
6	506	0
7	506	0
8	506	0
9	506	0
10	506	0
11	506	0
12	506	0
13	506	0
14	506	0
15	506	0
16	506	0
17	506	0
18	506	0
19	506	0
20	506	0
21	506	0
22	506	0
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	0
8	507	0
9	507	0
10	507	0
11	507	0
12	507	0
13	507	0
14	507	0
15	507	12
16	507	0
17	507	0
18	507	0
19	507	0
20	507	0
21	507	0
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	1
7	509	0
8	509	0
9	509	0
10	509	2
11	509	0
12	509	1
13	509	0
14	509	0
15	509	0
16	509	0
17	509	1
18	509	0
19	509	0
20	509	0
21	509	0
22	509	0
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	0
6	510	0
7	510	0
8	510	0
9	510	0
10	510	0
11	510	0
12	510	0
13	510	0
14	510	0
15	510	0
16	510	0
17	510	0
18	510	0
19	510	0
20	510	0
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	0
13	511	0
14	511	0
15	511	0
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	0
8	512	0
9	512	0
10	512	0
11	512	0
12	512	0
13	512	2
14	512	0
15	512	0
16	512	4
17	512	0
18	512	4
19	512	0
20	512	0
21	512	0
22	512	0
23	512	0
0	513	0
1	513	0
2	513	0
3	513	0
4	513	0
5	513	0
6	513	0
7	513	0
8	513	0
9	513	0
10	513	0
11	513	0
12	513	0
13	513	0
14	513	0
15	513	0
16	513	0
17	513	0
18	513	0
19	513	0
20	513	0
21	513	0
22	513	0
23	513	0
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	0
21	514	0
22	514	0
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	0
4	516	0
5	516	0
6	516	2
7	516	3
8	516	2
9	516	6
10	516	2
11	516	4
12	516	3
13	516	4
14	516	4
15	516	3
16	516	4
17	516	4
18	516	2
19	516	0
20	516	0
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	0
7	517	0
8	517	0
9	517	0
10	517	0
11	517	0
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	0
18	517	0
19	517	0
20	517	0
21	517	0
22	517	0
23	517	0
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	1
6	518	0
7	518	0
8	518	2
9	518	0
10	518	1
11	518	0
12	518	0
13	518	0
14	518	2
15	518	1
16	518	0
17	518	1
18	518	0
19	518	1
20	518	0
21	518	0
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	0
7	519	0
8	519	0
9	519	0
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	0
19	519	0
20	519	0
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	0
6	520	8
7	520	0
8	520	0
9	520	0
10	520	0
11	520	0
12	520	0
13	520	0
14	520	0
15	520	0
16	520	0
17	520	0
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	0
9	521	0
10	521	0
11	521	0
12	521	0
13	521	0
14	521	0
15	521	3
16	521	6
17	521	0
18	521	3
19	521	0
20	521	0
21	521	3
22	521	0
23	521	0
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	0
6	522	0
7	522	0
8	522	0
9	522	0
10	522	0
11	522	0
12	522	0
13	522	0
14	522	0
15	522	0
16	522	0
17	522	0
18	522	0
19	522	0
20	522	0
21	522	0
22	522	0
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	0
20	523	0
21	523	0
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	0
5	524	0
6	524	0
7	524	0
8	524	23
9	524	0
10	524	0
11	524	0
12	524	44
13	524	0
14	524	0
15	524	0
16	524	0
17	524	0
18	524	0
19	524	0
20	524	0
21	524	0
22	524	0
23	524	0
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	0
6	526	0
7	526	0
8	526	0
9	526	0
10	526	0
11	526	0
12	526	0
13	526	0
14	526	0
15	526	0
16	526	0
17	526	0
18	526	0
19	526	0
20	526	0
21	526	0
22	526	4
23	526	0
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	0
12	527	0
13	527	0
14	527	0
15	527	0
16	527	0
17	527	0
18	527	0
19	527	0
20	527	0
21	527	0
22	527	0
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	0
18	528	0
19	528	0
20	528	0
21	528	0
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	0
8	529	0
9	529	0
10	529	2
11	529	0
12	529	0
13	529	1
14	529	0
15	529	0
16	529	0
17	529	0
18	529	0
19	529	0
20	529	0
21	529	0
22	529	0
23	529	0
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	0
8	530	0
9	530	0
10	530	0
11	530	0
12	530	0
13	530	0
14	530	0
15	530	0
16	530	0
17	530	0
18	530	0
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	0
8	531	0
9	531	0
10	531	0
11	531	0
12	531	0
13	531	0
14	531	0
15	531	0
16	531	0
17	531	0
18	531	0
19	531	0
20	531	0
21	531	0
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	0
13	532	0
14	532	0
15	532	0
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	0
7	533	0
8	533	0
9	533	0
10	533	0
11	533	0
12	533	0
13	533	0
14	533	0
15	533	0
16	533	0
17	533	0
18	533	0
19	533	0
20	533	1
21	533	0
22	533	0
23	533	0
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	0
6	534	0
7	534	0
8	534	0
9	534	0
10	534	0
11	534	0
12	534	0
13	534	0
14	534	0
15	534	0
16	534	0
17	534	0
18	534	0
19	534	0
20	534	0
21	534	0
22	534	0
23	534	0
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	0
19	535	0
20	535	0
21	535	0
22	535	0
23	535	0
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	0
7	536	0
8	536	0
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	0
18	536	0
19	536	0
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	0
19	537	0
20	537	0
21	537	0
22	537	0
23	537	0
0	538	0
1	538	0
2	538	0
3	538	0
4	538	0
5	538	0
6	538	0
7	538	2
8	538	1
9	538	0
10	538	1
11	538	1
12	538	0
13	538	0
14	538	0
15	538	0
16	538	1
17	538	2
18	538	1
19	538	0
20	538	1
21	538	0
22	538	0
23	538	0
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	0
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	0
4	540	0
5	540	0
6	540	0
7	540	0
8	540	0
9	540	0
10	540	0
11	540	0
12	540	5
13	540	0
14	540	0
15	540	0
16	540	0
17	540	0
18	540	0
19	540	0
20	540	0
21	540	0
22	540	0
23	540	0
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	0
7	541	0
8	541	0
9	541	0
10	541	0
11	541	0
12	541	0
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	0
19	541	0
20	541	0
21	541	0
22	541	0
23	541	0
0	542	0
1	542	0
2	542	0
3	542	0
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	0
14	542	0
15	542	0
16	542	0
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	0
1	543	0
2	543	0
3	543	0
4	543	0
5	543	0
6	543	0
7	543	0
8	543	0
9	543	0
10	543	0
11	543	0
12	543	0
13	543	0
14	543	0
15	543	0
16	543	2
17	543	2
18	543	0
19	543	0
20	543	0
21	543	0
22	543	0
23	543	0
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	0
8	544	0
9	544	0
10	544	0
11	544	0
12	544	0
13	544	0
14	544	0
15	544	0
16	544	0
17	544	0
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	0
12	545	0
13	545	0
14	545	1
15	545	0
16	545	0
17	545	0
18	545	0
19	545	0
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	1
10	546	0
11	546	1
12	546	0
13	546	1
14	546	0
15	546	0
16	546	0
17	546	0
18	546	1
19	546	0
20	546	1
21	546	0
22	546	0
23	546	0
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	0
9	547	0
10	547	0
11	547	0
12	547	0
13	547	0
14	547	0
15	547	0
16	547	0
17	547	0
18	547	0
19	547	0
20	547	0
21	547	0
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	0
4	548	1
5	548	0
6	548	0
7	548	0
8	548	0
9	548	0
10	548	0
11	548	0
12	548	0
13	548	0
14	548	0
15	548	0
16	548	1
17	548	0
18	548	0
19	548	0
20	548	0
21	548	0
22	548	1
23	548	1
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	0
9	549	0
10	549	0
11	549	0
12	549	0
13	549	0
14	549	0
15	549	0
16	549	0
17	549	0
18	549	0
19	549	0
20	549	0
21	549	0
22	549	0
23	549	0
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	0
6	550	0
7	550	0
8	550	0
9	550	0
10	550	0
11	550	0
12	550	0
13	550	0
14	550	0
15	550	0
16	550	0
17	550	0
18	550	1
19	550	0
20	550	0
21	550	0
22	550	0
23	550	0
0	551	0
1	551	0
2	551	0
3	551	0
4	551	0
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	0
11	551	0
12	551	0
13	551	0
14	551	0
15	551	0
16	551	0
17	551	0
18	551	0
19	551	0
20	551	0
21	551	0
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	13
13	552	0
14	552	0
15	552	0
16	552	0
17	552	0
18	552	0
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	0
14	553	0
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	0
21	553	0
22	553	0
23	553	0
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	0
7	554	0
8	554	0
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	0
18	554	0
19	554	0
20	554	0
21	554	0
22	554	0
23	554	0
0	555	0
1	555	0
2	555	0
3	555	0
4	555	0
5	555	0
6	555	0
7	555	0
8	555	0
9	555	0
10	555	0
11	555	0
12	555	0
13	555	0
14	555	0
15	555	0
16	555	0
17	555	0
18	555	0
19	555	0
20	555	0
21	555	0
22	555	0
23	555	0
0	556	0
1	556	0
2	556	0
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	0
10	556	0
11	556	0
12	556	0
13	556	0
14	556	0
15	556	0
16	556	0
17	556	0
18	556	0
19	556	0
20	556	0
21	556	0
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	0
6	558	0
7	558	0
8	558	0
9	558	0
10	558	0
11	558	0
12	558	0
13	558	0
14	558	0
15	558	0
16	558	0
17	558	0
18	558	0
19	558	0
20	558	0
21	558	0
22	558	0
23	558	0
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	0
8	559	0
9	559	10
10	559	0
11	559	0
12	559	0
13	559	0
14	559	0
15	559	0
16	559	0
17	559	0
18	559	0
19	559	0
20	559	0
21	559	0
22	559	0
23	559	0
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	0
8	560	0
9	560	0
10	560	0
11	560	2
12	560	0
13	560	0
14	560	0
15	560	0
16	560	0
17	560	0
18	560	0
19	560	0
20	560	0
21	560	0
22	560	0
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
