Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
10	1010	58
11	1010	7
12	1010	0
13	1010	0
14	1010	19
15	1010	0
16	1010	25
17	1010	68
18	1010	19
19	1010	42
20	1010	7
21	1010	13
22	1010	7
23	1010	7
0	1011	0
1	1011	0
2	1011	0
3	1011	0
4	1011	5
5	1011	0
6	1011	21
7	1011	19
8	1011	8
9	1011	23
10	1011	23
11	1011	23
12	1011	28
13	1011	8
14	1011	3
15	1011	19
16	1011	36
17	1011	34
18	1011	19
19	1011	17
20	1011	8
21	1011	32
22	1011	12
23	1011	12
0	1012	0
1	1012	0
2	1012	0
3	1012	0
4	1012	3
5	1012	6
6	1012	7
7	1012	10
8	1012	9
9	1012	10
10	1012	20
11	1012	17
12	1012	19
13	1012	12
14	1012	7
15	1012	15
16	1012	10
17	1012	30
18	1012	38
19	1012	28
20	1012	33
21	1012	36
22	1012	18
23	1012	8
0	1013	9
1	1013	0
2	1013	12
3	1013	0
4	1013	5
5	1013	16
6	1013	20
7	1013	9
8	1013	5
9	1013	16
10	1013	31
11	1013	38
12	1013	16
13	1013	35
14	1013	5
15	1013	28
16	1013	38
17	1013	31
18	1013	35
19	1013	20
20	1013	31
21	1013	24
22	1013	5
23	1013	0
0	1014	0
1	1014	0
2	1014	0
3	1014	3
4	1014	15
5	1014	0
6	1014	0
7	1014	7
8	1014	9
9	1014	23
10	1014	40
11	1014	3
12	1014	3
13	1014	7
14	1014	19
15	1014	3
16	1014	29
17	1014	9
18	1014	17
19	1014	32
20	1014	27
21	1014	5
22	1014	9
23	1014	0
0	1015	0
1	1015	0
2	1015	0
3	1015	0
4	1015	0
5	1015	0
6	1015	0
7	1015	0
8	1015	0
9	1015	0
10	1015	0
11	1015	0
12	1015	0
13	1015	0
14	1015	0
15	1015	0
16	1015	0
17	1015	0
18	1015	0
19	1015	0
20	1015	0
21	1015	0
22	1015	0
23	1015	0
0	1016	0
1	1016	0
2	1016	0
3	1016	0
4	1016	0
5	1016	8
6	1016	0
7	1016	8
8	1016	19
9	1016	4
10	1016	0
11	1016	4
12	1016	0
13	1016	25
14	1016	12
15	1016	4
16	1016	19
17	1016	35
18	1016	22
19	1016	35
20	1016	22
21	1016	25
22	1016	0
23	1016	12
0	1017	1
1	1017	3
2	1017	2
3	1017	1
4	1017	4
5	1017	3
6	1017	9
7	1017	5
8	1017	5
9	1017	6
10	1017	16
11	1017	7
12	1017	5
13	1017	6
14	1017	11
15	1017	11
16	1017	10
17	1017	12
18	1017	22
19	1017	18
20	1017	15
21	1017	9
22	1017	4
23	1017	4
0	1018	0
1	1018	0
2	1018	0
3	1018	0
4	1018	0
5	1018	0
6	1018	0
7	1018	0
8	1018	37
9	1018	19
10	1018	0
11	1018	0
12	1018	0
13	1018	53
14	1018	0
15	1018	53
16	1018	19
17	1018	95
18	1018	19
19	1018	37
20	1018	53
21	1018	37
22	1018	0
23	1018	0
0	1019	0
1	1019	0
2	1019	0
3	1019	0
4	1019	0
5	1019	85
6	1019	0
7	1019	47
8	1019	0
9	1019	0
10	1019	0
11	1019	116
12	1019	0
13	1019	85
14	1019	0
15	1019	0
16	1019	0
17	1019	0
18	1019	0
19	1019	47
20	1019	0
21	1019	0
22	1019	0
23	1019	0
0	1020	3
1	1020	2
2	1020	2
3	1020	7
4	1020	7
5	1020	12
6	1020	9
7	1020	13
8	1020	16
9	1020	22
10	1020	21
11	1020	16
12	1020	17
13	1020	12
14	1020	16
15	1020	19
16	1020	16
17	1020	16
18	1020	26
19	1020	31
20	1020	26
21	1020	30
22	1020	17
23	1020	4
0	1021	3
1	1021	4
2	1021	0
3	1021	3
4	1021	1
5	1021	11
6	1021	6
7	1021	9
8	1021	8
9	1021	15
10	1021	14
11	1021	12
12	1021	11
13	1021	14
14	1021	28
15	1021	14
16	1021	10
17	1021	27
18	1021	22
19	1021	20
20	1021	27
21	1021	15
22	1021	15
23	1021	7
0	1022	3
1	1022	0
2	1022	0
3	1022	3
4	1022	3
5	1022	13
6	1022	10
7	1022	5
8	1022	14
9	1022	6
10	1022	13
11	1022	12
12	1022	4
13	1022	10
14	1022	4
15	1022	9
16	1022	14
17	1022	10
18	1022	24
19	1022	21
20	1022	16
21	1022	16
22	1022	5
23	1022	2
0	1023	1
1	1023	1
2	1023	4
3	1023	2
4	1023	3
5	1023	5
6	1023	10
7	1023	13
8	1023	9
9	1023	13
10	1023	22
11	1023	16
12	1023	10
13	1023	10
14	1023	17
15	1023	18
16	1023	23
17	1023	27
18	1023	29
19	1023	32
20	1023	34
21	1023	24
22	1023	7
23	1023	6
0	1024	0
1	1024	3
2	1024	0
3	1024	8
4	1024	11
5	1024	6
6	1024	16
7	1024	25
8	1024	39
9	1024	25
10	1024	34
11	1024	23
12	1024	11
13	1024	0
14	1024	3
15	1024	16
16	1024	30
17	1024	21
18	1024	21
19	1024	6
20	1024	45
21	1024	11
22	1024	13
23	1024	3
0	1025	2
1	1025	1
2	1025	0
3	1025	0
4	1025	4
5	1025	22
6	1025	4
7	1025	9
8	1025	8
9	1025	8
10	1025	6
11	1025	3
12	1025	4
13	1025	4
14	1025	17
15	1025	22
16	1025	10
17	1025	15
18	1025	30
19	1025	25
20	1025	12
21	1025	15
22	1025	3
23	1025	6
0	1026	0
1	1026	0
2	1026	0
3	1026	0
4	1026	0
5	1026	10
6	1026	0
7	1026	18
8	1026	5
9	1026	10
10	1026	5
11	1026	5
12	1026	18
13	1026	14
14	1026	14
15	1026	10
16	1026	0
17	1026	27
18	1026	35
19	1026	23
20	1026	18
21	1026	0
22	1026	5
23	1026	5
0	1027	6
1	1027	0
2	1027	0
3	1027	0
4	1027	0
5	1027	0
6	1027	21
7	1027	6
8	1027	26
9	1027	0
10	1027	6
11	1027	11
12	1027	0
13	1027	0
14	1027	11
15	1027	11
16	1027	0
17	1027	16
18	1027	6
19	1027	16
20	1027	26
21	1027	26
22	1027	6
23	1027	0
0	1028	0
1	1028	0
2	1028	0
3	1028	0
4	1028	0
5	1028	0
6	1028	0
7	1028	0
8	1028	36
9	1028	36
10	1028	57
11	1028	13
12	1028	0
13	1028	0
14	1028	0
15	1028	13
16	1028	36
17	1028	47
18	1028	13
19	1028	0
20	1028	85
21	1028	0
22	1028	0
23	1028	0
0	1029	0
1	1029	0
2	1029	6
3	1029	0
4	1029	6
5	1029	23
6	1029	30
7	1029	52
8	1029	8
9	1029	35
10	1029	54
11	1029	25
12	1029	0
13	1029	8
14	1029	3
15	1029	18
16	1029	43
17	1029	25
18	1029	25
19	1029	16
20	1029	28
21	1029	8
22	1029	8
23	1029	6
0	1030	31
1	1030	0
2	1030	0
3	1030	8
4	1030	0
5	1030	0
6	1030	16
7	1030	0
8	1030	0
9	1030	16
10	1030	0
11	1030	0
12	1030	24
13	1030	0
14	1030	16
15	1030	0
16	1030	16
17	1030	8
18	1030	24
19	1030	8
20	1030	24
21	1030	8
22	1030	45
23	1030	16
0	1031	0
1	1031	3
2	1031	0
3	1031	0
4	1031	4
5	1031	4
6	1031	9
7	1031	10
8	1031	20
9	1031	5
10	1031	14
11	1031	5
12	1031	6
13	1031	13
14	1031	13
15	1031	16
16	1031	15
17	1031	24
18	1031	21
19	1031	20
20	1031	25
21	1031	22
22	1031	14
23	1031	5
0	1032	0
1	1032	0
2	1032	0
3	1032	0
4	1032	0
5	1032	45
6	1032	12
7	1032	12
8	1032	0
9	1032	0
10	1032	12
11	1032	24
12	1032	0
13	1032	0
14	1032	24
15	1032	0
16	1032	0
17	1032	34
18	1032	0
19	1032	45
20	1032	12
21	1032	0
22	1032	12
23	1032	0
0	1033	0
1	1033	0
2	1033	0
3	1033	0
4	1033	27
5	1033	0
6	1033	14
7	1033	27
8	1033	14
9	1033	0
10	1033	0
11	1033	0
12	1033	39
13	1033	51
14	1033	27
15	1033	14
16	1033	14
17	1033	0
18	1033	0
19	1033	14
20	1033	27
21	1033	27
22	1033	14
23	1033	27
0	1034	0
1	1034	3
2	1034	3
3	1034	0
4	1034	0
5	1034	0
6	1034	11
7	1034	16
8	1034	3
9	1034	6
10	1034	3
11	1034	0
12	1034	9
13	1034	0
14	1034	19
15	1034	16
16	1034	6
17	1034	6
18	1034	16
19	1034	26
20	1034	24
21	1034	14
22	1034	3
23	1034	0
0	1035	0
1	1035	0
2	1035	0
3	1035	0
4	1035	0
5	1035	19
6	1035	19
7	1035	10
8	1035	0
9	1035	0
10	1035	19
11	1035	0
12	1035	0
13	1035	19
14	1035	27
15	1035	10
16	1035	0
17	1035	27
18	1035	36
19	1035	44
20	1035	0
21	1035	0
22	1035	19
23	1035	10
0	1036	0
1	1036	0
2	1036	0
3	1036	0
4	1036	58
5	1036	70
6	1036	31
7	1036	58
8	1036	9
9	1036	0
10	1036	9
11	1036	31
12	1036	24
13	1036	24
14	1036	0
15	1036	16
16	1036	24
17	1036	82
18	1036	112
19	1036	16
20	1036	52
21	1036	31
22	1036	0
23	1036	0
0	1037	0
1	1037	0
2	1037	2
3	1037	2
4	1037	3
5	1037	11
6	1037	6
7	1037	3
8	1037	8
9	1037	7
10	1037	20
11	1037	12
12	1037	10
13	1037	7
14	1037	3
15	1037	21
16	1037	14
17	1037	20
18	1037	32
19	1037	42
20	1037	34
21	1037	28
22	1037	20
23	1037	6
0	1038	0
1	1038	0
2	1038	0
3	1038	0
4	1038	0
5	1038	7
6	1038	0
7	1038	13
8	1038	0
9	1038	0
10	1038	7
11	1038	0
12	1038	0
13	1038	19
14	1038	0
15	1038	7
16	1038	13
17	1038	53
18	1038	19
19	1038	13
20	1038	7
21	1038	0
22	1038	7
23	1038	0
0	1039	5
1	1039	4
2	1039	3
3	1039	3
4	1039	7
5	1039	11
6	1039	17
7	1039	14
8	1039	14
9	1039	19
10	1039	15
11	1039	14
12	1039	15
13	1039	14
14	1039	12
15	1039	24
16	1039	21
17	1039	27
18	1039	35
19	1039	27
20	1039	26
21	1039	22
22	1039	13
23	1039	5
0	1040	0
1	1040	0
2	1040	0
3	1040	0
4	1040	0
5	1040	29
6	1040	0
7	1040	0
8	1040	0
9	1040	0
10	1040	0
11	1040	156
12	1040	0
13	1040	0
14	1040	0
15	1040	0
16	1040	77
17	1040	29
18	1040	0
19	1040	0
20	1040	0
21	1040	0
22	1040	0
23	1040	0
0	1041	9
1	1041	3
2	1041	5
3	1041	3
4	1041	3
5	1041	9
6	1041	14
7	1041	18
8	1041	8
9	1041	24
10	1041	12
11	1041	12
12	1041	9
13	1041	17
14	1041	13
15	1041	16
16	1041	15
17	1041	21
18	1041	24
19	1041	21
20	1041	37
21	1041	21
22	1041	16
23	1041	6
0	1042	8
1	1042	4
2	1042	1
3	1042	1
4	1042	3
5	1042	10
6	1042	10
7	1042	7
8	1042	9
9	1042	9
10	1042	13
11	1042	19
12	1042	22
13	1042	13
14	1042	20
15	1042	11
16	1042	18
17	1042	17
18	1042	28
19	1042	23
20	1042	41
21	1042	24
22	1042	18
23	1042	8
0	1043	0
1	1043	0
2	1043	0
3	1043	63
4	1043	23
5	1043	0
6	1043	0
7	1043	0
8	1043	0
9	1043	0
10	1043	96
11	1043	0
12	1043	44
13	1043	0
14	1043	0
15	1043	23
16	1043	0
17	1043	0
18	1043	44
19	1043	0
20	1043	23
21	1043	0
22	1043	0
23	1043	0
0	1044	0
1	1044	0
2	1044	0
3	1044	0
4	1044	17
5	1044	0
6	1044	0
7	1044	0
8	1044	17
9	1044	0
10	1044	17
11	1044	46
12	1044	0
13	1044	0
14	1044	32
15	1044	32
16	1044	17
17	1044	71
18	1044	71
19	1044	17
20	1044	83
21	1044	0
22	1044	0
23	1044	0
0	1045	0
1	1045	0
2	1045	0
3	1045	0
4	1045	12
5	1045	0
6	1045	0
7	1045	23
8	1045	33
9	1045	0
10	1045	0
11	1045	12
12	1045	0
13	1045	0
14	1045	0
15	1045	0
16	1045	0
17	1045	0
18	1045	0
19	1045	23
20	1045	33
21	1045	0
22	1045	12
23	1045	0
0	1046	0
1	1046	0
2	1046	0
3	1046	0
4	1046	0
5	1046	12
6	1046	12
7	1046	0
8	1046	0
9	1046	0
10	1046	62
11	1046	0
12	1046	0
13	1046	0
14	1046	12
15	1046	12
16	1046	0
17	1046	0
18	1046	23
19	1046	62
20	1046	12
21	1046	12
22	1046	12
23	1046	0
0	1047	4
1	1047	0
2	1047	7
3	1047	0
4	1047	0
5	1047	10
6	1047	15
7	1047	38
8	1047	0
9	1047	10
10	1047	7
11	1047	7
12	1047	4
13	1047	10
14	1047	0
15	1047	4
16	1047	4
17	1047	0
18	1047	13
19	1047	7
20	1047	10
21	1047	13
22	1047	0
23	1047	4
0	1048	0
1	1048	0
2	1048	14
3	1048	0
4	1048	0
5	1048	38
6	1048	14
7	1048	26
8	1048	7
9	1048	26
10	1048	0
11	1048	14
12	1048	0
13	1048	7
14	1048	0
15	1048	0
16	1048	32
17	1048	43
18	1048	7
19	1048	43
20	1048	20
21	1048	38
22	1048	0
23	1048	0
0	1049	0
1	1049	0
2	1049	0
3	1049	0
4	1049	0
5	1049	0
6	1049	0
7	1049	0
8	1049	0
9	1049	0
10	1049	0
11	1049	0
12	1049	0
13	1049	0
14	1049	0
15	1049	0
16	1049	0
17	1049	0
18	1049	230
19	1049	0
20	1049	0
21	1049	0
22	1049	0
23	1049	0
0	1050	2
1	1050	4
2	1050	2
3	1050	2
4	1050	6
5	1050	14
6	1050	9
7	1050	22
8	1050	23
9	1050	14
10	1050	30
11	1050	26
12	1050	20
13	1050	14
14	1050	7
15	1050	23
16	1050	19
17	1050	12
18	1050	35
19	1050	24
20	1050	46
21	1050	28
22	1050	12
23	1050	2
0	1051	3
1	1051	3
2	1051	5
3	1051	3
4	1051	1
5	1051	1
6	1051	5
7	1051	5
8	1051	10
9	1051	8
10	1051	9
11	1051	5
12	1051	24
13	1051	29
14	1051	14
15	1051	10
16	1051	14
17	1051	11
18	1051	9
19	1051	23
20	1051	18
21	1051	14
22	1051	10
23	1051	5
0	1052	0
1	1052	0
2	1052	0
3	1052	0
4	1052	0
5	1052	0
6	1052	0
7	1052	21
8	1052	0
9	1052	0
10	1052	21
11	1052	11
12	1052	0
13	1052	11
14	1052	40
15	1052	0
16	1052	40
17	1052	0
18	1052	11
19	1052	31
20	1052	21
21	1052	0
22	1052	40
23	1052	0
0	1053	0
1	1053	2
2	1053	0
3	1053	0
4	1053	8
5	1053	11
6	1053	9
7	1053	18
8	1053	8
9	1053	26
10	1053	11
11	1053	11
12	1053	23
13	1053	8
14	1053	16
15	1053	11
16	1053	18
17	1053	20
18	1053	27
19	1053	13
20	1053	18
21	1053	46
22	1053	8
23	1053	0
0	1054	5
1	1054	2
2	1054	2
3	1054	6
4	1054	6
5	1054	13
6	1054	23
7	1054	24
8	1054	13
9	1054	20
10	1054	12
11	1054	8
12	1054	13
13	1054	6
14	1054	6
15	1054	12
16	1054	21
17	1054	30
18	1054	32
19	1054	16
20	1054	15
21	1054	9
22	1054	9
23	1054	11
0	1055	0
1	1055	0
2	1055	0
3	1055	0
4	1055	0
5	1055	0
6	1055	0
7	1055	0
8	1055	0
9	1055	0
10	1055	0
11	1055	0
12	1055	0
13	1055	0
14	1055	0
15	1055	253
16	1055	0
17	1055	0
18	1055	0
19	1055	0
20	1055	0
21	1055	0
22	1055	0
23	1055	0
0	1056	12
1	1056	8
2	1056	3
3	1056	0
4	1056	2
5	1056	8
6	1056	17
7	1056	12
8	1056	10
9	1056	28
10	1056	14
11	1056	24
12	1056	29
13	1056	14
14	1056	14
15	1056	21
16	1056	16
17	1056	44
18	1056	33
19	1056	47
20	1056	40
21	1056	16
22	1056	13
23	1056	6
0	1057	0
1	1057	5
2	1057	0
3	1057	5
4	1057	5
5	1057	22
6	1057	0
7	1057	13
8	1057	22
9	1057	9
10	1057	48
11	1057	18
12	1057	9
13	1057	0
14	1057	5
15	1057	0
16	1057	9
17	1057	18
18	1057	5
19	1057	9
20	1057	26
21	1057	22
22	1057	22
23	1057	0
0	1058	0
1	1058	0
2	1058	0
3	1058	0
4	1058	0
5	1058	25
6	1058	13
7	1058	0
8	1058	0
9	1058	0
10	1058	0
11	1058	25
12	1058	13
13	1058	0
14	1058	0
15	1058	25
16	1058	47
17	1058	25
18	1058	0
19	1058	25
20	1058	58
21	1058	77
22	1058	25
23	1058	13
0	1059	0
1	1059	0
2	1059	0
3	1059	17
4	1059	17
5	1059	9
6	1059	0
7	1059	0
8	1059	0
9	1059	9
10	1059	0
11	1059	17
12	1059	24
13	1059	24
14	1059	0
15	1059	0
16	1059	17
17	1059	24
18	1059	17
19	1059	17
20	1059	9
21	1059	46
22	1059	17
23	1059	0
0	1060	0
1	1060	0
2	1060	0
3	1060	0
4	1060	0
5	1060	14
6	1060	5
7	1060	5
8	1060	5
9	1060	10
10	1060	5
11	1060	14
12	1060	10
13	1060	5
14	1060	5
15	1060	10
16	1060	14
17	1060	35
18	1060	18
19	1060	10
20	1060	10
21	1060	18
22	1060	10
23	1060	0
0	1061	0
1	1061	17
2	1061	0
3	1061	0
4	1061	0
5	1061	33
6	1061	33
7	1061	0
8	1061	0
9	1061	0
10	1061	17
11	1061	33
12	1061	0
13	1061	0
14	1061	0
15	1061	0
16	1061	17
17	1061	0
18	1061	0
19	1061	0
20	1061	48
21	1061	0
22	1061	17
23	1061	0
0	1062	0
1	1062	0
2	1062	0
3	1062	0
4	1062	3
5	1062	0
6	1062	3
7	1062	18
8	1062	8
9	1062	6
10	1062	11
11	1062	8
12	1062	21
13	1062	0
14	1062	3
15	1062	6
16	1062	16
17	1062	39
18	1062	25
19	1062	8
20	1062	18
21	1062	8
22	1062	3
23	1062	3
0	1063	0
1	1063	0
2	1063	0
3	1063	0
4	1063	0
5	1063	12
6	1063	0
7	1063	73
8	1063	54
9	1063	24
10	1063	0
11	1063	24
12	1063	12
13	1063	45
14	1063	0
15	1063	12
16	1063	0
17	1063	0
18	1063	12
19	1063	0
20	1063	34
21	1063	0
22	1063	0
23	1063	0
0	1064	3
1	1064	0
2	1064	0
3	1064	5
4	1064	3
5	1064	0
6	1064	0
7	1064	5
8	1064	5
9	1064	37
10	1064	0
11	1064	5
12	1064	3
13	1064	15
14	1064	17
15	1064	3
16	1064	17
17	1064	13
18	1064	33
19	1064	33
20	1064	0
21	1064	17
22	1064	0
23	1064	0
0	1065	0
1	1065	0
2	1065	0
3	1065	0
4	1065	0
5	1065	0
6	1065	2
7	1065	1
8	1065	1
9	1065	3
10	1065	1
11	1065	2
12	1065	2
13	1065	2
14	1065	1
15	1065	2
16	1065	1
17	1065	1
18	1065	1
19	1065	3
20	1065	3
21	1065	1
22	1065	1
23	1065	0
0	1066	0
1	1066	0
2	1066	0
3	1066	0
4	1066	0
5	1066	13
6	1066	7
7	1066	0
8	1066	25
9	1066	0
10	1066	0
11	1066	0
12	1066	19
13	1066	0
14	1066	0
15	1066	0
16	1066	0
17	1066	7
18	1066	13
19	1066	7
20	1066	41
21	1066	0
22	1066	0
23	1066	0
0	1067	3
1	1067	3
2	1067	2
3	1067	1
4	1067	6
5	1067	9
6	1067	13
7	1067	9
8	1067	18
9	1067	12
10	1067	18
11	1067	19
12	1067	11
13	1067	12
14	1067	12
15	1067	23
16	1067	16
17	1067	21
18	1067	22
19	1067	25
20	1067	20
21	1067	20
22	1067	10
23	1067	6
0	1068	2
1	1068	0
2	1068	1
3	1068	0
4	1068	4
5	1068	2
6	1068	3
7	1068	6
8	1068	7
9	1068	6
10	1068	10
11	1068	6
12	1068	6
13	1068	8
14	1068	8
15	1068	7
16	1068	10
17	1068	7
18	1068	11
19	1068	15
20	1068	20
21	1068	13
22	1068	7
23	1068	2
0	1069	0
1	1069	2
2	1069	0
3	1069	4
4	1069	8
5	1069	22
6	1069	28
7	1069	19
8	1069	26
9	1069	23
10	1069	23
11	1069	17
12	1069	7
13	1069	7
14	1069	19
15	1069	33
16	1069	14
17	1069	14
18	1069	20
19	1069	30
20	1069	13
21	1069	5
22	1069	8
23	1069	2
0	1070	0
1	1070	0
2	1070	0
3	1070	7
4	1070	0
5	1070	7
6	1070	0
7	1070	7
8	1070	7
9	1070	7
10	1070	7
11	1070	30
12	1070	13
13	1070	0
14	1070	7
15	1070	0
16	1070	13
17	1070	7
18	1070	30
19	1070	30
20	1070	7
21	1070	13
22	1070	13
23	1070	0
0	1071	0
1	1071	0
2	1071	0
3	1071	0
4	1071	0
5	1071	0
6	1071	0
7	1071	0
8	1071	0
9	1071	0
10	1071	0
11	1071	0
12	1071	0
13	1071	0
14	1071	0
15	1071	24
16	1071	35
17	1071	0
18	1071	0
19	1071	0
20	1071	13
21	1071	0
22	1071	0
23	1071	0
0	1072	2
1	1072	1
2	1072	2
3	1072	0
4	1072	0
5	1072	5
6	1072	8
7	1072	8
8	1072	9
9	1072	12
10	1072	14
11	1072	7
12	1072	12
13	1072	10
14	1072	10
15	1072	12
16	1072	10
17	1072	17
18	1072	23
19	1072	23
20	1072	15
21	1072	17
22	1072	5
23	1072	3
0	1073	14
1	1073	8
2	1073	20
3	1073	14
4	1073	13
5	1073	11
6	1073	21
7	1073	22
8	1073	12
9	1073	16
10	1073	27
11	1073	24
12	1073	18
13	1073	15
14	1073	24
15	1073	21
16	1073	20
17	1073	32
18	1073	34
19	1073	53
20	1073	27
21	1073	20
22	1073	26
23	1073	28
0	1074	0
1	1074	0
2	1074	8
3	1074	0
4	1074	5
5	1074	10
6	1074	3
7	1074	5
8	1074	13
9	1074	5
10	1074	15
11	1074	13
12	1074	13
13	1074	3
14	1074	10
15	1074	17
16	1074	24
17	1074	20
18	1074	10
19	1074	15
20	1074	22
21	1074	3
22	1074	10
23	1074	3
0	1075	22
1	1075	0
2	1075	0
3	1075	0
4	1075	5
5	1075	14
6	1075	5
7	1075	5
8	1075	14
9	1075	9
10	1075	18
11	1075	0
12	1075	5
13	1075	5
14	1075	18
15	1075	18
16	1075	14
17	1075	9
18	1075	57
19	1075	5
20	1075	9
21	1075	9
22	1075	0
23	1075	0
0	1076	1
1	1076	2
2	1076	0
3	1076	2
4	1076	2
5	1076	1
6	1076	1
7	1076	12
8	1076	16
9	1076	13
10	1076	18
11	1076	13
12	1076	14
13	1076	7
14	1076	8
15	1076	12
16	1076	12
17	1076	22
18	1076	19
19	1076	18
20	1076	25
21	1076	8
22	1076	13
23	1076	0
0	1077	0
1	1077	0
2	1077	0
3	1077	0
4	1077	0
5	1077	0
6	1077	63
7	1077	34
8	1077	34
9	1077	0
10	1077	119
11	1077	76
12	1077	0
13	1077	0
14	1077	34
15	1077	49
16	1077	49
17	1077	34
18	1077	49
19	1077	0
20	1077	34
21	1077	18
22	1077	0
23	1077	0
0	1078	0
1	1078	0
2	1078	8
3	1078	31
4	1078	0
5	1078	8
6	1078	16
7	1078	8
8	1078	0
9	1078	16
10	1078	8
11	1078	8
12	1078	8
13	1078	8
14	1078	0
15	1078	8
16	1078	8
17	1078	0
18	1078	8
19	1078	0
20	1078	58
21	1078	0
22	1078	0
23	1078	8
0	1079	3
1	1079	6
2	1079	6
3	1079	6
4	1079	0
5	1079	9
6	1079	0
7	1079	12
8	1079	3
9	1079	12
10	1079	12
11	1079	3
12	1079	9
13	1079	12
14	1079	3
15	1079	3
16	1079	6
17	1079	9
18	1079	17
19	1079	12
20	1079	25
21	1079	17
22	1079	9
23	1079	9
0	1080	0
1	1080	0
2	1080	0
3	1080	0
4	1080	0
5	1080	0
6	1080	0
7	1080	8
8	1080	0
9	1080	8
10	1080	0
11	1080	8
12	1080	38
13	1080	8
14	1080	24
15	1080	57
16	1080	86
17	1080	16
18	1080	8
19	1080	38
20	1080	24
21	1080	0
22	1080	8
23	1080	8
0	1081	0
1	1081	0
2	1081	0
3	1081	0
4	1081	15
5	1081	53
6	1081	47
7	1081	0
8	1081	0
9	1081	34
10	1081	0
11	1081	8
12	1081	0
13	1081	69
14	1081	0
15	1081	0
16	1081	34
17	1081	21
18	1081	69
19	1081	116
20	1081	94
21	1081	15
22	1081	8
23	1081	0
0	1082	0
1	1082	0
2	1082	0
3	1082	0
4	1082	0
5	1082	4
6	1082	27
7	1082	27
8	1082	4
9	1082	30
10	1082	42
11	1082	14
12	1082	11
13	1082	14
14	1082	42
15	1082	7
16	1082	11
17	1082	21
18	1082	36
19	1082	45
20	1082	33
21	1082	33
22	1082	11
23	1082	4
0	1083	2
1	1083	0
2	1083	2
3	1083	4
4	1083	19
5	1083	22
6	1083	26
7	1083	19
8	1083	7
9	1083	20
10	1083	7
11	1083	2
12	1083	9
13	1083	23
14	1083	7
15	1083	17
16	1083	30
17	1083	23
18	1083	4
19	1083	20
20	1083	51
21	1083	37
22	1083	2
23	1083	12
0	1084	13
1	1084	0
2	1084	13
3	1084	13
4	1084	0
5	1084	13
6	1084	13
7	1084	25
8	1084	0
9	1084	36
10	1084	25
11	1084	13
12	1084	13
13	1084	13
14	1084	0
15	1084	0
16	1084	0
17	1084	13
18	1084	25
19	1084	13
20	1084	36
21	1084	13
22	1084	13
23	1084	13
0	1085	6
1	1085	0
2	1085	0
3	1085	0
4	1085	6
5	1085	2
6	1085	10
7	1085	19
8	1085	6
9	1085	0
10	1085	2
11	1085	22
12	1085	6
13	1085	10
14	1085	8
15	1085	6
16	1085	13
17	1085	22
18	1085	29
19	1085	29
20	1085	26
21	1085	19
22	1085	6
23	1085	0
0	1086	0
1	1086	0
2	1086	10
3	1086	0
4	1086	7
5	1086	0
6	1086	19
7	1086	13
8	1086	16
9	1086	4
10	1086	22
11	1086	16
12	1086	7
13	1086	4
14	1086	4
15	1086	19
16	1086	30
17	1086	16
18	1086	36
19	1086	44
20	1086	38
21	1086	19
22	1086	4
23	1086	4
0	1087	13
1	1087	7
2	1087	7
3	1087	7
4	1087	0
5	1087	19
6	1087	7
7	1087	13
8	1087	10
9	1087	22
10	1087	10
11	1087	13
12	1087	7
13	1087	0
14	1087	0
15	1087	10
16	1087	27
17	1087	4
18	1087	7
19	1087	25
20	1087	13
21	1087	7
22	1087	7
23	1087	4
0	1088	0
1	1088	0
2	1088	0
3	1088	0
4	1088	0
5	1088	0
6	1088	0
7	1088	0
8	1088	13
9	1088	0
10	1088	0
11	1088	36
12	1088	0
13	1088	13
14	1088	13
15	1088	47
16	1088	94
17	1088	0
18	1088	47
19	1088	13
20	1088	85
21	1088	13
22	1088	36
23	1088	13
0	1089	0
1	1089	0
2	1089	0
3	1089	5
4	1089	0
5	1089	0
6	1089	9
7	1089	28
8	1089	9
9	1089	9
10	1089	5
11	1089	28
12	1089	9
13	1089	9
14	1089	9
15	1089	17
16	1089	25
17	1089	13
18	1089	25
19	1089	5
20	1089	32
21	1089	9
22	1089	17
23	1089	17
0	1090	0
1	1090	2
2	1090	0
3	1090	2
4	1090	2
5	1090	5
6	1090	9
7	1090	10
8	1090	20
9	1090	7
10	1090	7
11	1090	12
12	1090	9
13	1090	10
14	1090	4
15	1090	4
16	1090	24
17	1090	13
18	1090	17
19	1090	23
20	1090	9
21	1090	26
22	1090	5
23	1090	2
0	1091	3
1	1091	3
2	1091	0
3	1091	0
4	1091	3
5	1091	13
6	1091	0
7	1091	8
8	1091	0
9	1091	3
10	1091	27
11	1091	18
12	1091	3
13	1091	13
14	1091	15
15	1091	0
16	1091	25
17	1091	27
18	1091	18
19	1091	32
20	1091	13
21	1091	25
22	1091	15
23	1091	3
0	1092	2
1	1092	1
2	1092	2
3	1092	2
4	1092	5
5	1092	7
6	1092	3
7	1092	7
8	1092	9
9	1092	8
10	1092	8
11	1092	3
12	1092	5
13	1092	7
14	1092	10
15	1092	7
16	1092	17
17	1092	8
18	1092	11
19	1092	15
20	1092	9
21	1092	11
22	1092	10
23	1092	2
0	1093	0
1	1093	0
2	1093	0
3	1093	0
4	1093	0
5	1093	0
6	1093	0
7	1093	19
8	1093	0
9	1093	0
10	1093	0
11	1093	0
12	1093	0
