Counts for Samsung(12) in Netherlands(28):
Hour	Location Index	Count
21	826	19
22	826	15
23	826	24
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	8
6	827	16
7	827	8
8	827	23
9	827	30
10	827	30
11	827	0
12	827	8
13	827	16
14	827	0
15	827	16
16	827	16
17	827	30
18	827	0
19	827	16
20	827	8
21	827	23
22	827	0
23	827	0
0	828	0
1	828	0
2	828	0
3	828	0
4	828	0
5	828	8
6	828	8
7	828	15
8	828	8
9	828	8
10	828	0
11	828	29
12	828	8
13	828	15
14	828	76
15	828	15
16	828	15
17	828	15
18	828	35
19	828	29
20	828	41
21	828	41
22	828	15
23	828	0
0	829	2
1	829	1
2	829	1
3	829	1
4	829	2
5	829	5
6	829	7
7	829	9
8	829	9
9	829	14
10	829	11
11	829	10
12	829	4
13	829	7
14	829	9
15	829	7
16	829	5
17	829	12
18	829	16
19	829	16
20	829	7
21	829	9
22	829	4
23	829	2
0	830	0
1	830	29
2	830	7
3	830	0
4	830	7
5	830	7
6	830	23
7	830	0
8	830	10
9	830	32
10	830	14
11	830	20
12	830	14
13	830	10
14	830	54
15	830	20
16	830	10
17	830	7
18	830	32
19	830	32
20	830	49
21	830	38
22	830	23
23	830	0
0	831	0
1	831	0
2	831	0
3	831	0
4	831	0
5	831	40
6	831	52
7	831	52
8	831	8
9	831	34
10	831	46
11	831	34
12	831	14
13	831	21
14	831	8
15	831	63
16	831	52
17	831	34
18	831	40
19	831	46
20	831	8
21	831	14
22	831	14
23	831	0
0	832	5
1	832	0
2	832	0
3	832	0
4	832	0
5	832	17
6	832	28
7	832	13
8	832	9
9	832	17
10	832	9
11	832	5
12	832	0
13	832	5
14	832	24
15	832	9
16	832	0
17	832	13
18	832	28
19	832	43
20	832	28
21	832	9
22	832	0
23	832	9
0	833	0
1	833	0
2	833	0
3	833	0
4	833	0
5	833	0
6	833	0
7	833	19
8	833	19
9	833	0
10	833	0
11	833	0
12	833	0
13	833	19
14	833	0
15	833	0
16	833	0
17	833	0
18	833	0
19	833	67
20	833	52
21	833	0
22	833	0
23	833	0
0	834	5
1	834	5
2	834	5
3	834	19
4	834	0
5	834	5
6	834	0
7	834	5
8	834	19
9	834	10
10	834	10
11	834	5
12	834	5
13	834	0
14	834	10
15	834	5
16	834	14
17	834	19
18	834	19
19	834	0
20	834	36
21	834	10
22	834	27
23	834	14
0	835	0
1	835	0
2	835	3
3	835	6
4	835	6
5	835	32
6	835	28
7	835	8
8	835	13
9	835	8
10	835	16
11	835	6
12	835	6
13	835	8
14	835	11
15	835	28
16	835	8
17	835	35
18	835	30
19	835	11
20	835	25
21	835	8
22	835	18
23	835	3
0	836	2
1	836	2
2	836	1
3	836	1
4	836	6
5	836	13
6	836	13
7	836	17
8	836	20
9	836	22
10	836	21
11	836	19
12	836	18
13	836	19
14	836	17
15	836	28
16	836	27
17	836	30
18	836	28
19	836	26
20	836	26
21	836	13
22	836	6
23	836	4
0	837	4
1	837	2
2	837	2
3	837	3
4	837	6
5	837	9
6	837	13
7	837	14
8	837	16
9	837	15
10	837	16
11	837	16
12	837	17
13	837	12
14	837	10
15	837	17
16	837	14
17	837	18
18	837	18
19	837	18
20	837	15
21	837	16
22	837	9
23	837	5
0	838	0
1	838	2
2	838	2
3	838	4
4	838	11
5	838	14
6	838	28
7	838	22
8	838	13
9	838	11
10	838	14
11	838	17
12	838	16
13	838	10
14	838	20
15	838	19
16	838	16
17	838	17
18	838	19
19	838	29
20	838	25
21	838	28
22	838	10
23	838	3
0	839	5
1	839	4
2	839	3
3	839	3
4	839	3
5	839	7
6	839	14
7	839	14
8	839	22
9	839	15
10	839	13
11	839	19
12	839	15
13	839	11
14	839	14
15	839	23
16	839	11
17	839	19
18	839	25
19	839	16
20	839	22
21	839	24
22	839	10
23	839	7
0	840	0
1	840	0
2	840	6
3	840	0
4	840	0
5	840	0
6	840	0
7	840	0
8	840	11
9	840	21
10	840	57
11	840	6
12	840	6
13	840	0
14	840	116
15	840	57
16	840	44
17	840	21
18	840	40
19	840	26
20	840	16
21	840	0
22	840	0
23	840	0
0	841	0
1	841	0
2	841	0
3	841	0
4	841	17
5	841	9
6	841	9
7	841	9
8	841	32
9	841	32
10	841	24
11	841	0
12	841	9
13	841	9
14	841	24
15	841	39
16	841	0
17	841	0
18	841	32
19	841	39
20	841	0
21	841	32
22	841	0
23	841	0
0	842	7
1	842	0
2	842	0
3	842	6
4	842	12
5	842	17
6	842	27
7	842	14
8	842	12
9	842	11
10	842	16
11	842	11
12	842	28
13	842	36
14	842	6
15	842	27
16	842	20
17	842	9
18	842	30
19	842	42
20	842	24
21	842	12
22	842	11
23	842	7
0	843	0
1	843	0
2	843	0
3	843	0
4	843	0
5	843	0
6	843	16
7	843	5
8	843	20
9	843	5
10	843	0
11	843	9
12	843	13
13	843	13
14	843	5
15	843	0
16	843	13
17	843	0
18	843	16
19	843	39
20	843	31
21	843	13
22	843	5
23	843	5
0	844	4
1	844	2
2	844	2
3	844	2
4	844	3
5	844	9
6	844	17
7	844	16
8	844	18
9	844	20
10	844	22
11	844	18
12	844	18
13	844	17
14	844	17
15	844	18
16	844	16
17	844	21
18	844	21
19	844	23
20	844	23
21	844	18
22	844	13
23	844	8
0	845	0
1	845	0
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	0
8	845	0
9	845	0
10	845	0
11	845	0
12	845	0
13	845	0
14	845	0
15	845	0
16	845	0
17	845	0
18	845	0
19	845	0
20	845	0
21	845	0
22	845	0
23	845	0
0	846	2
1	846	3
2	846	2
3	846	2
4	846	6
5	846	11
6	846	17
7	846	21
8	846	21
9	846	21
10	846	17
11	846	16
12	846	17
13	846	19
14	846	25
15	846	36
16	846	29
17	846	31
18	846	25
19	846	29
20	846	29
21	846	25
22	846	12
23	846	6
0	847	2
1	847	1
2	847	0
3	847	3
4	847	5
5	847	12
6	847	19
7	847	16
8	847	12
9	847	11
10	847	16
11	847	17
12	847	10
13	847	17
14	847	16
15	847	19
16	847	26
17	847	24
18	847	27
19	847	29
20	847	25
21	847	16
22	847	7
23	847	4
0	848	4
1	848	3
2	848	2
3	848	3
4	848	7
5	848	14
6	848	20
7	848	24
8	848	30
9	848	29
10	848	21
11	848	27
12	848	27
13	848	21
14	848	26
15	848	30
16	848	31
17	848	32
18	848	38
19	848	29
20	848	27
21	848	21
22	848	16
23	848	5
0	849	10
1	849	0
2	849	0
3	849	0
4	849	12
5	849	12
6	849	10
7	849	22
8	849	10
9	849	14
10	849	16
11	849	14
12	849	9
13	849	16
14	849	14
15	849	38
16	849	36
17	849	22
18	849	64
19	849	48
20	849	26
21	849	22
22	849	22
23	849	5
0	850	0
1	850	0
2	850	9
3	850	0
4	850	0
5	850	26
6	850	18
7	850	56
8	850	42
9	850	63
10	850	26
11	850	56
12	850	18
13	850	26
14	850	18
15	850	49
16	850	63
17	850	9
18	850	49
19	850	26
20	850	26
21	850	18
22	850	0
23	850	9
0	851	0
1	851	0
2	851	0
3	851	0
4	851	6
5	851	10
6	851	23
7	851	27
8	851	37
9	851	40
10	851	56
11	851	39
12	851	32
13	851	28
14	851	45
15	851	45
16	851	25
17	851	45
18	851	39
19	851	19
20	851	23
21	851	25
22	851	19
23	851	2
0	852	0
1	852	0
2	852	0
3	852	0
4	852	25
5	852	0
6	852	9
7	852	9
8	852	0
9	852	17
10	852	25
11	852	17
12	852	40
13	852	0
14	852	17
15	852	17
16	852	17
17	852	32
18	852	17
19	852	32
20	852	0
21	852	17
22	852	0
23	852	0
0	853	7
1	853	0
2	853	0
3	853	0
4	853	0
5	853	26
6	853	32
7	853	26
8	853	20
9	853	20
10	853	20
11	853	49
12	853	32
13	853	20
14	853	20
15	853	20
16	853	44
17	853	26
18	853	7
19	853	38
20	853	32
21	853	14
22	853	0
23	853	7
0	854	0
1	854	0
2	854	3
3	854	3
4	854	9
5	854	9
6	854	9
7	854	9
8	854	20
9	854	18
10	854	48
11	854	20
12	854	26
13	854	5
14	854	51
15	854	40
16	854	51
17	854	46
18	854	40
19	854	22
20	854	42
21	854	49
22	854	30
23	854	0
0	855	0
1	855	2
2	855	0
3	855	0
4	855	3
5	855	10
6	855	6
7	855	14
8	855	19
9	855	10
10	855	33
11	855	18
12	855	10
13	855	9
14	855	13
15	855	14
16	855	25
17	855	17
18	855	22
19	855	31
20	855	47
21	855	51
22	855	22
23	855	13
0	856	0
1	856	0
2	856	0
3	856	0
4	856	0
5	856	0
6	856	9
7	856	30
8	856	0
9	856	26
10	856	49
11	856	9
12	856	14
13	856	14
14	856	0
15	856	22
16	856	0
17	856	14
18	856	9
19	856	14
20	856	9
21	856	5
22	856	5
23	856	0
0	857	2
1	857	0
2	857	0
3	857	2
4	857	6
5	857	21
6	857	18
7	857	9
8	857	18
9	857	10
10	857	20
11	857	18
12	857	23
13	857	32
14	857	21
15	857	21
16	857	23
17	857	35
18	857	31
19	857	32
20	857	30
21	857	16
22	857	4
23	857	2
0	858	1
1	858	0
2	858	0
3	858	1
4	858	2
5	858	26
6	858	32
7	858	26
8	858	18
9	858	20
10	858	7
11	858	12
12	858	12
13	858	29
14	858	18
15	858	30
16	858	15
17	858	17
18	858	20
19	858	14
20	858	19
21	858	9
22	858	11
23	858	1
0	859	5
1	859	0
2	859	0
3	859	0
4	859	31
5	859	27
6	859	24
7	859	24
8	859	16
9	859	41
10	859	24
11	859	24
12	859	5
13	859	20
14	859	8
15	859	0
16	859	27
17	859	45
18	859	31
19	859	38
20	859	16
21	859	8
22	859	8
23	859	0
0	860	11
1	860	11
2	860	0
3	860	0
4	860	11
5	860	30
6	860	21
7	860	30
8	860	11
9	860	0
10	860	11
11	860	0
12	860	39
13	860	11
14	860	0
15	860	0
16	860	11
17	860	0
18	860	21
19	860	30
20	860	39
21	860	39
22	860	11
23	860	0
0	861	0
1	861	7
2	861	3
3	861	5
4	861	0
5	861	14
6	861	8
7	861	22
8	861	8
9	861	8
10	861	31
11	861	24
12	861	14
13	861	14
14	861	18
15	861	16
16	861	14
17	861	31
18	861	27
19	861	31
20	861	26
21	861	20
22	861	8
23	861	8
0	862	6
1	862	3
2	862	0
3	862	0
4	862	9
5	862	0
6	862	12
7	862	26
8	862	26
9	862	6
10	862	15
11	862	28
12	862	6
13	862	6
14	862	28
15	862	26
16	862	9
17	862	31
18	862	31
19	862	23
20	862	43
21	862	9
22	862	36
23	862	15
0	863	12
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	0
7	863	0
8	863	12
9	863	12
10	863	0
11	863	0
12	863	0
13	863	0
14	863	24
15	863	12
16	863	12
17	863	24
18	863	24
19	863	12
20	863	45
21	863	0
22	863	12
23	863	12
0	864	5
1	864	5
2	864	1
3	864	3
4	864	8
5	864	16
6	864	31
7	864	28
8	864	35
9	864	18
10	864	35
11	864	25
12	864	27
13	864	31
14	864	23
15	864	22
16	864	20
17	864	22
18	864	24
19	864	26
20	864	28
21	864	19
22	864	14
23	864	9
0	865	0
1	865	0
2	865	2
3	865	0
4	865	3
5	865	15
6	865	20
7	865	17
8	865	8
9	865	11
10	865	15
11	865	12
12	865	9
13	865	15
14	865	12
15	865	22
16	865	15
17	865	22
18	865	28
19	865	30
20	865	33
21	865	23
22	865	12
23	865	3
0	866	2
1	866	0
2	866	1
3	866	1
4	866	2
5	866	15
6	866	18
7	866	27
8	866	24
9	866	12
10	866	15
11	866	13
12	866	18
13	866	9
14	866	13
15	866	26
16	866	26
17	866	33
18	866	24
19	866	22
20	866	19
21	866	19
22	866	12
23	866	2
0	867	3
1	867	2
2	867	2
3	867	4
4	867	9
5	867	11
6	867	21
7	867	17
8	867	16
9	867	19
10	867	15
11	867	18
12	867	18
13	867	18
14	867	17
15	867	19
16	867	20
17	867	28
18	867	31
19	867	34
20	867	25
21	867	20
22	867	9
23	867	4
0	868	0
1	868	4
2	868	6
3	868	4
4	868	0
5	868	8
6	868	9
7	868	19
8	868	40
9	868	17
10	868	14
11	868	12
12	868	18
13	868	14
14	868	16
15	868	30
16	868	39
17	868	14
18	868	20
19	868	20
20	868	28
21	868	33
22	868	12
23	868	7
0	869	0
1	869	4
2	869	0
3	869	0
4	869	0
5	869	19
6	869	12
7	869	19
8	869	12
9	869	17
10	869	31
11	869	21
12	869	38
13	869	21
14	869	30
15	869	31
16	869	36
17	869	14
18	869	24
19	869	40
20	869	26
21	869	30
22	869	10
23	869	2
0	870	4
1	870	0
2	870	4
3	870	0
4	870	0
5	870	16
6	870	16
7	870	4
8	870	13
9	870	10
10	870	4
11	870	16
12	870	13
13	870	7
14	870	4
15	870	7
16	870	10
17	870	4
18	870	18
19	870	16
20	870	27
21	870	7
22	870	0
23	870	4
0	871	3
1	871	1
2	871	1
3	871	2
4	871	5
5	871	15
6	871	12
7	871	10
8	871	11
9	871	10
10	871	8
11	871	7
12	871	11
13	871	11
14	871	8
15	871	13
16	871	11
17	871	19
18	871	21
19	871	18
20	871	21
21	871	14
22	871	6
23	871	3
0	872	0
1	872	6
2	872	0
3	872	0
4	872	0
5	872	11
6	872	16
7	872	52
8	872	16
9	872	39
10	872	30
11	872	21
12	872	64
13	872	39
14	872	48
15	872	25
16	872	6
17	872	30
18	872	30
19	872	25
20	872	21
21	872	11
22	872	21
23	872	0
0	873	4
1	873	4
2	873	0
3	873	0
4	873	0
5	873	11
6	873	20
7	873	4
8	873	20
9	873	17
10	873	36
11	873	41
12	873	14
13	873	23
14	873	14
15	873	33
16	873	26
17	873	11
18	873	4
19	873	14
20	873	23
21	873	23
22	873	14
23	873	0
0	874	2
1	874	3
2	874	0
3	874	1
4	874	4
5	874	12
6	874	24
7	874	26
8	874	17
9	874	21
10	874	17
11	874	19
12	874	13
13	874	14
14	874	12
15	874	16
16	874	19
17	874	19
18	874	29
19	874	20
20	874	16
21	874	15
22	874	6
23	874	2
0	875	5
1	875	3
2	875	3
3	875	3
4	875	5
5	875	10
6	875	15
7	875	15
8	875	20
9	875	19
10	875	22
11	875	19
12	875	16
13	875	17
14	875	19
15	875	22
16	875	24
17	875	24
18	875	24
19	875	21
20	875	19
21	875	19
22	875	15
23	875	11
0	876	3
1	876	3
2	876	11
3	876	6
4	876	4
5	876	8
6	876	7
7	876	17
8	876	19
9	876	20
10	876	18
11	876	24
12	876	21
13	876	15
14	876	17
15	876	24
16	876	22
17	876	27
18	876	23
19	876	23
20	876	26
21	876	22
22	876	15
23	876	7
0	877	0
1	877	0
2	877	0
3	877	0
4	877	6
5	877	23
6	877	34
7	877	6
8	877	18
9	877	15
10	877	6
11	877	3
12	877	18
13	877	9
14	877	6
15	877	15
16	877	9
17	877	3
18	877	12
19	877	9
20	877	21
21	877	12
22	877	3
23	877	6
0	878	5
1	878	2
2	878	3
3	878	2
4	878	9
5	878	7
6	878	12
7	878	14
8	878	10
9	878	12
10	878	17
11	878	14
12	878	20
13	878	19
14	878	20
15	878	32
16	878	33
17	878	34
18	878	50
19	878	51
20	878	39
21	878	15
22	878	6
23	878	5
0	879	0
1	879	7
2	879	0
3	879	3
4	879	11
5	879	27
6	879	31
7	879	27
8	879	29
9	879	19
10	879	21
11	879	23
12	879	9
13	879	37
14	879	21
15	879	25
16	879	35
17	879	49
18	879	42
19	879	42
20	879	33
21	879	7
22	879	15
23	879	9
0	880	2
1	880	1
2	880	2
3	880	3
4	880	7
5	880	12
6	880	17
7	880	21
8	880	18
9	880	26
10	880	25
11	880	25
12	880	29
13	880	21
14	880	15
15	880	32
16	880	24
17	880	37
18	880	29
19	880	38
20	880	43
21	880	25
22	880	4
23	880	4
0	881	0
1	881	3
2	881	0
3	881	7
4	881	0
5	881	5
6	881	11
7	881	30
8	881	11
9	881	13
10	881	18
11	881	20
12	881	18
13	881	20
14	881	15
15	881	39
16	881	7
17	881	18
18	881	13
19	881	26
20	881	24
21	881	20
22	881	9
23	881	3
0	882	0
1	882	0
2	882	0
3	882	0
4	882	4
5	882	0
6	882	15
7	882	28
8	882	34
9	882	37
10	882	25
11	882	25
12	882	31
13	882	18
14	882	21
15	882	21
16	882	25
17	882	37
18	882	21
19	882	49
20	882	37
21	882	4
22	882	8
23	882	0
0	883	4
1	883	2
2	883	3
3	883	2
4	883	1
5	883	5
6	883	12
7	883	10
8	883	12
9	883	9
10	883	8
11	883	7
12	883	11
13	883	16
14	883	11
15	883	10
16	883	16
17	883	15
18	883	16
19	883	17
20	883	16
21	883	21
22	883	8
23	883	4
0	884	0
1	884	7
2	884	0
3	884	7
4	884	13
5	884	13
6	884	7
7	884	36
8	884	30
9	884	19
10	884	19
11	884	7
12	884	13
13	884	25
14	884	7
15	884	7
16	884	13
17	884	61
18	884	36
19	884	13
20	884	7
21	884	0
22	884	19
23	884	0
0	885	11
1	885	0
2	885	0
3	885	4
4	885	0
5	885	4
6	885	4
7	885	8
8	885	0
9	885	4
10	885	0
11	885	8
12	885	32
13	885	8
14	885	15
15	885	15
16	885	8
17	885	8
18	885	18
19	885	0
20	885	15
21	885	11
22	885	28
23	885	8
0	886	0
1	886	0
2	886	3
3	886	0
4	886	3
5	886	12
6	886	9
7	886	36
8	886	45
9	886	35
10	886	27
11	886	35
12	886	26
13	886	16
14	886	9
15	886	9
16	886	5
17	886	7
18	886	0
19	886	9
20	886	9
21	886	9
22	886	0
23	886	0
0	887	6
1	887	0
2	887	0
3	887	11
4	887	6
5	887	41
6	887	39
7	887	22
8	887	39
9	887	9
10	887	32
11	887	22
12	887	22
13	887	19
14	887	39
15	887	24
16	887	22
17	887	59
18	887	29
19	887	14
20	887	41
21	887	32
22	887	17
23	887	6
0	888	8
1	888	4
2	888	5
3	888	4
4	888	5
5	888	9
6	888	13
7	888	18
8	888	22
9	888	20
10	888	17
11	888	16
12	888	14
13	888	18
14	888	19
15	888	21
16	888	23
17	888	24
18	888	22
19	888	23
20	888	21
21	888	23
22	888	13
23	888	6
0	889	2
1	889	0
2	889	4
3	889	5
4	889	23
5	889	37
6	889	16
7	889	15
8	889	17
9	889	26
10	889	16
11	889	36
12	889	10
13	889	16
14	889	51
15	889	61
16	889	61
17	889	62
18	889	64
19	889	58
20	889	57
21	889	27
22	889	21
23	889	10
0	890	2
1	890	0
2	890	0
3	890	2
4	890	12
5	890	9
6	890	12
7	890	12
8	890	19
9	890	11
10	890	11
11	890	12
12	890	14
13	890	4
14	890	11
15	890	24
16	890	13
17	890	17
18	890	15
19	890	22
20	890	14
21	890	19
22	890	2
23	890	2
0	891	3
1	891	2
2	891	1
3	891	3
4	891	4
5	891	11
6	891	15
7	891	22
8	891	21
9	891	15
10	891	16
11	891	21
12	891	23
13	891	15
14	891	20
15	891	18
16	891	20
17	891	22
18	891	26
19	891	25
20	891	25
21	891	21
22	891	11
23	891	6
0	892	5
1	892	4
2	892	3
3	892	2
4	892	7
5	892	11
6	892	19
7	892	24
8	892	20
9	892	19
10	892	16
11	892	19
12	892	21
13	892	25
14	892	19
15	892	22
16	892	20
17	892	26
18	892	23
19	892	26
20	892	27
21	892	16
22	892	12
23	892	7
0	893	5
1	893	2
2	893	3
3	893	4
4	893	13
5	893	22
6	893	23
7	893	24
8	893	18
9	893	23
10	893	24
11	893	19
12	893	21
13	893	29
14	893	20
15	893	23
16	893	30
17	893	31
18	893	34
19	893	31
20	893	23
21	893	19
22	893	11
23	893	12
0	894	9
1	894	0
2	894	0
3	894	0
4	894	17
5	894	0
6	894	0
7	894	17
8	894	17
9	894	9
10	894	9
11	894	0
12	894	9
13	894	0
14	894	0
15	894	0
16	894	17
17	894	0
18	894	9
19	894	25
20	894	0
21	894	40
22	894	0
23	894	0
0	895	0
1	895	0
2	895	5
3	895	0
4	895	3
5	895	11
6	895	24
7	895	30
8	895	15
9	895	15
10	895	20
11	895	24
12	895	22
13	895	26
14	895	24
15	895	37
16	895	17
17	895	22
18	895	71
19	895	18
20	895	37
21	895	26
22	895	7
23	895	11
0	896	0
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	36
7	896	0
8	896	0
9	896	13
10	896	0
11	896	0
12	896	25
13	896	13
14	896	13
15	896	42
16	896	47
17	896	47
18	896	25
19	896	25
20	896	13
21	896	0
22	896	0
23	896	13
0	897	0
1	897	0
2	897	7
3	897	7
4	897	7
5	897	13
6	897	35
7	897	40
8	897	18
9	897	18
10	897	40
11	897	13
12	897	35
13	897	13
14	897	29
15	897	7
16	897	18
17	897	24
18	897	50
19	897	69
20	897	18
21	897	13
22	897	0
23	897	0
0	898	0
1	898	0
2	898	11
3	898	0
4	898	0
5	898	31
6	898	0
7	898	11
8	898	0
9	898	0
10	898	22
11	898	11
12	898	0
13	898	0
14	898	11
15	898	31
16	898	11
17	898	22
18	898	11
19	898	11
20	898	11
21	898	0
22	898	0
23	898	0
0	899	3
1	899	0
2	899	0
3	899	0
4	899	11
5	899	38
6	899	23
7	899	15
8	899	20
9	899	13
10	899	16
11	899	19
12	899	19
13	899	20
14	899	9
15	899	16
16	899	9
17	899	9
18	899	31
19	899	28
20	899	31
21	899	13
22	899	18
23	899	0
0	900	0
1	900	0
2	900	0
3	900	0
4	900	5
5	900	5
6	900	11
7	900	17
8	900	5
9	900	0
10	900	17
11	900	30
12	900	20
13	900	22
14	900	7
15	900	17
16	900	9
17	900	9
18	900	7
19	900	11
20	900	9
21	900	11
22	900	5
23	900	0
0	901	3
1	901	6
2	901	0
3	901	3
4	901	3
5	901	14
6	901	10
7	901	12
8	901	15
9	901	22
10	901	12
11	901	10
12	901	10
13	901	24
14	901	9
15	901	14
16	901	12
17	901	28
18	901	32
19	901	21
20	901	30
21	901	17
22	901	3
23	901	0
0	902	2
1	902	1
2	902	1
3	902	5
4	902	3
5	902	6
6	902	11
7	902	14
8	902	13
9	902	17
10	902	20
11	902	14
12	902	23
13	902	36
14	902	12
15	902	10
16	902	19
17	902	18
18	902	34
19	902	24
20	902	23
21	902	15
22	902	5
23	902	4
0	903	2
1	903	2
2	903	2
3	903	2
4	903	5
5	903	15
6	903	17
7	903	11
8	903	24
9	903	16
10	903	16
11	903	14
12	903	10
13	903	16
14	903	17
15	903	26
16	903	27
17	903	19
18	903	30
19	903	28
20	903	27
21	903	22
22	903	15
23	903	13
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	0
6	904	0
7	904	0
8	904	123
9	904	0
10	904	123
11	904	0
12	904	0
13	904	0
14	904	0
15	904	0
16	904	0
17	904	0
18	904	0
19	904	0
20	904	0
21	904	0
22	904	0
23	904	0
0	905	2
1	905	1
2	905	2
3	905	1
4	905	4
5	905	12
6	905	19
7	905	8
8	905	12
9	905	9
10	905	12
11	905	13
12	905	14
13	905	13
14	905	18
15	905	26
16	905	24
17	905	20
18	905	26
19	905	26
20	905	22
21	905	21
22	905	11
23	905	10
0	906	0
1	906	10
2	906	0
3	906	0
4	906	0
5	906	10
6	906	37
7	906	45
8	906	28
9	906	45
10	906	10
11	906	45
12	906	0
13	906	19
14	906	10
15	906	0
16	906	10
17	906	19
18	906	45
19	906	0
20	906	28
21	906	19
22	906	0
23	906	10
0	907	1
1	907	1
2	907	0
3	907	3
4	907	3
5	907	18
6	907	9
7	907	14
8	907	24
9	907	13
10	907	14
11	907	16
12	907	11
13	907	15
14	907	14
15	907	14
16	907	16
17	907	16
18	907	23
19	907	32
20	907	26
21	907	20
22	907	5
23	907	3
0	908	0
1	908	0
2	908	0
3	908	0
4	908	39
5	908	66
6	908	27
7	908	20
8	908	0
9	908	0
10	908	20
11	908	20
12	908	0
13	908	7
14	908	7
15	908	7
16	908	0
17	908	27
18	908	7
19	908	27
20	908	33
21	908	0
22	908	14
23	908	0
0	909	5
1	909	0
2	909	0
3	909	5
4	909	0
5	909	14
6	909	28
7	909	36
8	909	48
9	909	40
10	909	17
11	909	12
12	909	28
13	909	17
14	909	17
15	909	38
16	909	14
17	909	21
18	909	30
19	909	26
20	909	14
21	909	23
22	909	28
23	909	10
0	910	13
1	910	4
2	910	0
3	910	0
4	910	2
5	910	20
6	910	25
7	910	20
8	910	27
9	910	18
10	910	33
11	910	38
12	910	20
13	910	11
14	910	18
15	910	13
16	910	15
17	910	11
18	910	17
19	910	13
20	910	11
21	910	27
22	910	41
23	910	8
0	911	4
1	911	1
2	911	2
3	911	3
4	911	5
5	911	6
6	911	16
7	911	41
8	911	37
9	911	32
10	911	34
11	911	31
12	911	29
13	911	28
14	911	18
15	911	26
16	911	28
17	911	14
18	911	24
19	911	14
20	911	15
21	911	18
22	911	6
23	911	7
0	912	5
1	912	0
2	912	5
3	912	3
4	912	5
5	912	7
6	912	14
7	912	12
8	912	12
9	912	12
10	912	12
11	912	12
12	912	24
13	912	12
14	912	14
15	912	12
16	912	16
17	912	16
18	912	30
19	912	16
20	912	18
21	912	18
22	912	3
23	912	9
0	913	5
1	913	0
2	913	0
3	913	0
4	913	0
5	913	0
6	913	9
7	913	21
8	913	17
9	913	9
10	913	17
11	913	9
12	913	13
13	913	5
14	913	24
15	913	13
16	913	13
17	913	28
18	913	0
19	913	17
20	913	39
21	913	17
22	913	13
23	913	9
0	914	2
1	914	1
2	914	2
3	914	2
4	914	5
5	914	12
6	914	14
7	914	22
8	914	19
9	914	18
10	914	18
11	914	15
12	914	14
13	914	12
14	914	18
15	914	21
16	914	24
17	914	24
18	914	27
19	914	28
20	914	39
21	914	29
22	914	15
23	914	7
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	0
8	915	0
9	915	28
10	915	0
11	915	28
12	915	28
13	915	28
14	915	0
15	915	0
16	915	52
17	915	0
18	915	0
19	915	28
20	915	28
21	915	28
22	915	0
23	915	0
0	916	0
1	916	0
2	916	0
3	916	0
4	916	0
5	916	0
6	916	22
7	916	22
8	916	29
9	916	8
10	916	29
11	916	0
12	916	0
13	916	8
14	916	15
15	916	22
16	916	0
17	916	15
18	916	8
19	916	0
20	916	36
21	916	15
22	916	0
23	916	0
0	917	0
1	917	0
2	917	5
3	917	5
4	917	0
5	917	7
6	917	10
7	917	10
8	917	3
9	917	7
10	917	18
11	917	5
12	917	7
13	917	7
14	917	21
15	917	7
16	917	14
17	917	21
18	917	37
19	917	27
20	917	16
21	917	14
22	917	10
23	917	5
0	918	10
1	918	7
2	918	33
3	918	0
4	918	4
5	918	8
6	918	10
7	918	11
8	918	18
9	918	14
10	918	15
11	918	17
12	918	11
13	918	27
14	918	31
15	918	25
16	918	19
17	918	17
18	918	33
19	918	23
20	918	5
21	918	12
22	918	21
23	918	3
0	919	0
1	919	0
2	919	0
3	919	0
4	919	0
5	919	0
6	919	15
7	919	26
8	919	30
9	919	39
10	919	26
11	919	20
12	919	23
13	919	17
14	919	6
15	919	0
16	919	3
17	919	0
18	919	0
19	919	0
20	919	0
21	919	2
22	919	7
23	919	0
0	920	0
1	920	0
2	920	0
3	920	0
4	920	0
5	920	0
6	920	0
7	920	0
8	920	103
9	920	0
10	920	0
11	920	103
12	920	0
13	920	0
14	920	103
15	920	0
16	920	0
17	920	0
18	920	0
19	920	0
20	920	0
21	920	0
22	920	0
23	920	0
0	921	0
1	921	0
2	921	0
3	921	0
4	921	0
5	921	0
6	921	5
7	921	5
8	921	5
9	921	0
10	921	5
11	921	10
12	921	10
13	921	0
14	921	14
15	921	10
16	921	10
17	921	5
18	921	19
19	921	5
20	921	10
21	921	5
22	921	14
23	921	32
0	922	0
1	922	0
2	922	0
3	922	6
4	922	6
5	922	8
6	922	16
7	922	8
8	922	11
9	922	19
10	922	4
11	922	14
12	922	2
13	922	4
14	922	6
15	922	44
16	922	4
17	922	16
18	922	53
19	922	21
20	922	16
21	922	11
22	922	21
23	922	0
0	923	5
1	923	0
2	923	0
3	923	4
4	923	13
5	923	26
6	923	50
7	923	15
8	923	16
9	923	13
10	923	30
11	923	21
12	923	20
13	923	23
14	923	20
15	923	37
16	923	24
17	923	30
18	923	24
19	923	39
