Counts for Apple(2) in Norway(31):
Hour	Location Index	Count
22	469	35
23	469	27
0	470	15
1	470	10
2	470	0
3	470	5
4	470	15
5	470	15
6	470	10
7	470	40
8	470	23
9	470	28
10	470	36
11	470	23
12	470	10
13	470	15
14	470	48
15	470	32
16	470	84
17	470	67
18	470	19
19	470	56
20	470	48
21	470	70
22	470	36
23	470	52
0	471	18
1	471	0
2	471	0
3	471	0
4	471	18
5	471	20
6	471	24
7	471	39
8	471	33
9	471	39
10	471	14
11	471	39
12	471	29
13	471	53
14	471	25
15	471	41
16	471	34
17	471	61
18	471	51
19	471	71
20	471	45
21	471	59
22	471	29
23	471	22
0	472	0
1	472	0
2	472	0
3	472	0
4	472	15
5	472	54
6	472	29
7	472	65
8	472	29
9	472	41
10	472	15
11	472	15
12	472	41
13	472	0
14	472	54
15	472	41
16	472	29
17	472	29
18	472	65
19	472	29
20	472	41
21	472	86
22	472	0
23	472	41
0	473	0
1	473	8
2	473	0
3	473	4
4	473	4
5	473	11
6	473	11
7	473	24
8	473	34
9	473	14
10	473	34
11	473	34
12	473	37
13	473	43
14	473	40
15	473	21
16	473	58
17	473	52
18	473	52
19	473	79
20	473	74
21	473	49
22	473	21
23	473	4
0	474	20
1	474	0
2	474	7
3	474	0
4	474	7
5	474	44
6	474	85
7	474	7
8	474	71
9	474	39
10	474	14
11	474	14
12	474	50
13	474	27
14	474	44
15	474	27
16	474	20
17	474	66
18	474	33
19	474	33
20	474	50
21	474	66
22	474	20
23	474	7
0	475	5
1	475	0
2	475	0
3	475	5
4	475	18
5	475	45
6	475	41
7	475	18
8	475	41
9	475	22
10	475	22
11	475	26
12	475	30
13	475	22
14	475	26
15	475	41
16	475	62
17	475	66
18	475	30
19	475	52
20	475	37
21	475	34
22	475	22
23	475	34
0	476	11
1	476	6
2	476	4
3	476	5
4	476	11
5	476	19
6	476	26
7	476	38
8	476	41
9	476	44
10	476	42
11	476	40
12	476	39
13	476	40
14	476	41
15	476	44
16	476	44
17	476	46
18	476	54
19	476	57
20	476	59
21	476	50
22	476	33
23	476	20
0	477	16
1	477	8
2	477	0
3	477	2
4	477	5
5	477	16
6	477	30
7	477	33
8	477	37
9	477	49
10	477	36
11	477	41
12	477	44
13	477	40
14	477	50
15	477	37
16	477	47
17	477	47
18	477	40
19	477	46
20	477	52
21	477	41
22	477	22
23	477	10
0	478	5
1	478	6
2	478	3
3	478	9
4	478	13
5	478	11
6	478	17
7	478	36
8	478	32
9	478	31
10	478	37
11	478	35
12	478	48
13	478	31
14	478	33
15	478	61
16	478	43
17	478	62
18	478	62
19	478	69
20	478	76
21	478	48
22	478	33
23	478	13
0	479	0
1	479	30
2	479	0
3	479	30
4	479	0
5	479	57
6	479	0
7	479	57
8	479	30
9	479	91
10	479	44
11	479	80
12	479	44
13	479	69
14	479	0
15	479	44
16	479	0
17	479	30
18	479	16
19	479	44
20	479	69
21	479	30
22	479	44
23	479	16
0	480	17
1	480	20
2	480	5
3	480	2
4	480	15
5	480	17
6	480	30
7	480	32
8	480	36
9	480	31
10	480	27
11	480	38
12	480	32
13	480	35
14	480	35
15	480	40
16	480	48
17	480	57
18	480	60
19	480	70
20	480	63
21	480	46
22	480	42
23	480	32
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	0
12	481	0
13	481	0
14	481	0
15	481	0
16	481	0
17	481	0
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	0
0	482	12
1	482	6
2	482	3
3	482	4
4	482	11
5	482	20
6	482	27
7	482	37
8	482	39
9	482	44
10	482	37
11	482	36
12	482	31
13	482	36
14	482	43
15	482	45
16	482	43
17	482	52
18	482	62
19	482	57
20	482	67
21	482	46
22	482	35
23	482	21
0	483	4
1	483	6
2	483	2
3	483	11
4	483	8
5	483	11
6	483	30
7	483	49
8	483	32
9	483	35
10	483	32
11	483	28
12	483	43
13	483	32
14	483	33
15	483	40
16	483	53
17	483	46
18	483	65
19	483	52
20	483	69
21	483	44
22	483	40
23	483	8
0	484	4
1	484	5
2	484	2
3	484	7
4	484	13
5	484	15
6	484	22
7	484	29
8	484	40
9	484	39
10	484	41
11	484	39
12	484	40
13	484	51
14	484	33
15	484	33
16	484	46
17	484	56
18	484	51
19	484	53
20	484	78
21	484	52
22	484	41
23	484	13
0	485	12
1	485	9
2	485	0
3	485	0
4	485	0
5	485	6
6	485	12
7	485	6
8	485	17
9	485	47
10	485	20
11	485	42
12	485	27
13	485	42
14	485	47
15	485	47
16	485	12
17	485	25
18	485	35
19	485	37
20	485	40
21	485	60
22	485	47
23	485	22
0	486	9
1	486	9
2	486	7
3	486	3
4	486	11
5	486	17
6	486	19
7	486	33
8	486	36
9	486	43
10	486	32
11	486	30
12	486	36
13	486	36
14	486	39
15	486	52
16	486	48
17	486	54
18	486	55
19	486	65
20	486	63
21	486	58
22	486	35
23	486	14
0	487	6
1	487	2
2	487	2
3	487	10
4	487	10
5	487	22
6	487	37
7	487	37
8	487	38
9	487	30
10	487	30
11	487	29
12	487	34
13	487	27
14	487	35
15	487	43
16	487	55
17	487	60
18	487	49
19	487	69
20	487	55
21	487	48
22	487	19
23	487	4
0	488	9
1	488	3
2	488	3
3	488	3
4	488	6
5	488	18
6	488	23
7	488	41
8	488	44
9	488	23
10	488	34
11	488	18
12	488	31
13	488	39
14	488	46
15	488	56
16	488	46
17	488	46
18	488	56
19	488	44
20	488	56
21	488	46
22	488	9
23	488	9
0	489	14
1	489	4
2	489	4
3	489	8
4	489	24
5	489	37
6	489	37
7	489	31
8	489	21
9	489	24
10	489	24
11	489	11
12	489	18
13	489	24
14	489	46
15	489	52
16	489	46
17	489	34
18	489	74
19	489	86
20	489	43
21	489	28
22	489	34
23	489	18
0	490	9
1	490	2
2	490	2
3	490	5
4	490	6
5	490	15
6	490	16
7	490	33
8	490	34
9	490	46
10	490	41
11	490	48
12	490	38
13	490	37
14	490	51
15	490	47
16	490	59
17	490	47
18	490	63
19	490	56
20	490	69
21	490	47
22	490	31
23	490	14
0	491	11
1	491	3
2	491	2
3	491	4
4	491	18
5	491	19
6	491	29
7	491	33
8	491	37
9	491	39
10	491	39
11	491	37
12	491	42
13	491	36
14	491	41
15	491	47
16	491	61
17	491	56
18	491	59
19	491	63
20	491	72
21	491	46
22	491	28
23	491	17
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	141
7	492	159
8	492	92
9	492	92
10	492	42
11	492	77
12	492	60
13	492	22
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	7
1	493	3
2	493	3
3	493	5
4	493	9
5	493	12
6	493	12
7	493	26
8	493	38
9	493	30
10	493	42
11	493	32
12	493	51
13	493	36
14	493	38
15	493	36
16	493	51
17	493	62
18	493	63
19	493	80
20	493	70
21	493	62
22	493	32
23	493	12
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	26
6	494	26
7	494	0
8	494	88
9	494	0
10	494	0
11	494	26
12	494	26
13	494	69
14	494	0
15	494	0
16	494	26
17	494	49
18	494	69
19	494	26
20	494	119
21	494	26
22	494	49
23	494	69
0	495	35
1	495	0
2	495	10
3	495	0
4	495	27
5	495	27
6	495	10
7	495	35
8	495	10
9	495	27
10	495	35
11	495	35
12	495	51
13	495	18
14	495	65
15	495	65
16	495	35
17	495	85
18	495	51
19	495	85
20	495	51
21	495	35
22	495	79
23	495	10
0	496	8
1	496	4
2	496	4
3	496	7
4	496	12
5	496	19
6	496	32
7	496	38
8	496	33
9	496	33
10	496	31
11	496	39
12	496	38
13	496	37
14	496	43
15	496	52
16	496	47
17	496	44
18	496	51
19	496	60
20	496	62
21	496	46
22	496	32
23	496	13
0	497	5
1	497	0
2	497	0
3	497	0
4	497	5
5	497	20
6	497	31
7	497	28
8	497	42
9	497	35
10	497	35
11	497	45
12	497	31
13	497	38
14	497	35
15	497	24
16	497	28
17	497	49
18	497	42
19	497	31
20	497	38
21	497	71
22	497	45
23	497	5
0	498	0
1	498	0
2	498	0
3	498	7
4	498	13
5	498	7
6	498	7
7	498	30
8	498	52
9	498	71
10	498	25
11	498	41
12	498	36
13	498	52
14	498	47
15	498	25
16	498	25
17	498	41
18	498	67
19	498	71
20	498	85
21	498	62
22	498	41
23	498	19
0	499	8
1	499	5
2	499	3
3	499	3
4	499	7
5	499	19
6	499	25
7	499	31
8	499	41
9	499	34
10	499	32
11	499	38
12	499	37
13	499	33
14	499	42
15	499	45
16	499	41
17	499	50
18	499	47
19	499	54
20	499	57
21	499	57
22	499	25
23	499	15
0	500	7
1	500	4
2	500	0
3	500	4
4	500	7
5	500	13
6	500	18
7	500	39
8	500	47
9	500	40
10	500	42
11	500	30
12	500	36
13	500	36
14	500	42
15	500	43
16	500	55
17	500	46
18	500	59
19	500	65
20	500	63
21	500	49
22	500	34
23	500	18
0	501	0
1	501	12
2	501	0
3	501	0
4	501	12
5	501	23
6	501	12
7	501	88
8	501	54
9	501	0
10	501	0
11	501	23
12	501	34
13	501	23
14	501	23
15	501	80
16	501	54
17	501	34
18	501	72
19	501	80
20	501	72
21	501	80
22	501	23
23	501	0
0	502	7
1	502	3
2	502	3
3	502	3
4	502	12
5	502	25
6	502	30
7	502	46
8	502	44
9	502	37
10	502	38
11	502	37
12	502	51
13	502	39
14	502	40
15	502	44
16	502	39
17	502	50
18	502	43
19	502	53
20	502	60
21	502	54
22	502	24
23	502	12
0	503	8
1	503	8
2	503	0
3	503	0
4	503	8
5	503	22
6	503	22
7	503	36
8	503	66
9	503	15
10	503	42
11	503	22
12	503	54
13	503	22
14	503	77
15	503	36
16	503	36
17	503	36
18	503	29
19	503	29
20	503	92
21	503	66
22	503	22
23	503	0
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	10
6	504	42
7	504	84
8	504	50
9	504	50
10	504	18
11	504	27
12	504	27
13	504	35
14	504	27
15	504	27
16	504	35
17	504	50
18	504	57
19	504	90
20	504	42
21	504	27
22	504	10
23	504	18
0	505	10
1	505	4
2	505	0
3	505	0
4	505	0
5	505	13
6	505	10
7	505	30
8	505	22
9	505	10
10	505	30
11	505	27
12	505	10
13	505	27
14	505	44
15	505	38
16	505	44
17	505	49
18	505	66
19	505	33
20	505	54
21	505	46
22	505	7
23	505	7
0	506	4
1	506	8
2	506	2
3	506	4
4	506	12
5	506	26
6	506	32
7	506	25
8	506	31
9	506	35
10	506	31
11	506	39
12	506	33
13	506	47
14	506	46
15	506	35
16	506	41
17	506	43
18	506	69
19	506	66
20	506	66
21	506	34
22	506	31
23	506	6
0	507	0
1	507	0
2	507	12
3	507	0
4	507	43
5	507	12
6	507	43
7	507	23
8	507	62
9	507	53
10	507	0
11	507	12
12	507	33
13	507	62
14	507	23
15	507	33
16	507	43
17	507	53
18	507	33
19	507	79
20	507	71
21	507	154
22	507	43
23	507	33
0	508	0
1	508	0
2	508	0
3	508	0
4	508	40
5	508	24
6	508	35
7	508	55
8	508	30
9	508	24
10	508	35
11	508	50
12	508	24
13	508	35
14	508	50
15	508	35
16	508	35
17	508	24
18	508	50
19	508	69
20	508	82
21	508	45
22	508	7
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	137
13	509	0
14	509	137
15	509	0
16	509	0
17	509	0
18	509	137
19	509	0
20	509	0
21	509	0
22	509	0
23	509	0
0	510	12
1	510	5
2	510	2
3	510	5
4	510	6
5	510	18
6	510	28
7	510	28
8	510	45
9	510	48
10	510	28
11	510	38
12	510	33
13	510	34
14	510	40
15	510	50
16	510	43
17	510	47
18	510	45
19	510	63
20	510	53
21	510	55
22	510	24
23	510	6
0	511	16
1	511	16
2	511	16
3	511	16
4	511	0
5	511	0
6	511	30
7	511	0
8	511	43
9	511	16
10	511	30
11	511	43
12	511	16
13	511	68
14	511	56
15	511	43
16	511	56
17	511	99
18	511	43
19	511	56
20	511	43
21	511	16
22	511	43
23	511	30
0	512	0
1	512	0
2	512	0
3	512	0
4	512	15
5	512	15
6	512	28
7	512	0
8	512	0
9	512	85
10	512	53
11	512	28
12	512	64
13	512	53
14	512	53
15	512	28
16	512	53
17	512	28
18	512	28
19	512	28
20	512	41
21	512	15
22	512	15
23	512	0
0	513	8
1	513	5
2	513	4
3	513	4
4	513	14
5	513	20
6	513	30
7	513	38
8	513	43
9	513	34
10	513	41
11	513	34
12	513	41
13	513	35
14	513	45
15	513	44
16	513	42
17	513	51
18	513	54
19	513	55
20	513	64
21	513	48
22	513	29
23	513	15
0	514	10
1	514	5
2	514	0
3	514	0
4	514	5
5	514	23
6	514	23
7	514	51
8	514	55
9	514	23
10	514	43
11	514	47
12	514	35
13	514	31
14	514	31
15	514	35
16	514	47
17	514	31
18	514	35
19	514	39
20	514	35
21	514	72
22	514	51
23	514	39
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	154
7	515	68
8	515	181
9	515	68
10	515	154
11	515	0
12	515	154
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	4
1	516	2
2	516	2
3	516	2
4	516	9
5	516	13
6	516	39
7	516	31
8	516	45
9	516	47
10	516	35
11	516	32
12	516	26
13	516	43
14	516	60
15	516	40
16	516	31
17	516	72
18	516	83
19	516	55
20	516	60
21	516	64
22	516	32
23	516	19
0	517	8
1	517	5
2	517	2
3	517	2
4	517	9
5	517	19
6	517	29
7	517	39
8	517	39
9	517	36
10	517	39
11	517	35
12	517	34
13	517	36
14	517	44
15	517	44
16	517	44
17	517	48
18	517	58
19	517	62
20	517	66
21	517	52
22	517	36
23	517	19
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	24
6	518	12
7	518	35
8	518	45
9	518	12
10	518	35
11	518	24
12	518	45
13	518	24
14	518	82
15	518	98
16	518	12
17	518	64
18	518	73
19	518	64
20	518	73
21	518	12
22	518	35
23	518	45
0	519	6
1	519	0
2	519	6
3	519	0
4	519	12
5	519	17
6	519	17
7	519	38
8	519	42
9	519	77
10	519	42
11	519	22
12	519	28
13	519	28
14	519	38
15	519	47
16	519	61
17	519	52
18	519	52
19	519	47
20	519	73
21	519	65
22	519	22
23	519	42
0	520	6
1	520	6
2	520	4
3	520	3
4	520	6
5	520	8
6	520	21
7	520	36
8	520	40
9	520	36
10	520	32
11	520	37
12	520	32
13	520	34
14	520	37
15	520	40
16	520	41
17	520	45
18	520	46
19	520	62
20	520	63
21	520	53
22	520	33
23	520	18
0	521	5
1	521	0
2	521	5
3	521	3
4	521	15
5	521	5
6	521	19
7	521	42
8	521	50
9	521	61
10	521	40
11	521	32
12	521	21
13	521	28
14	521	38
15	521	32
16	521	34
17	521	46
18	521	74
19	521	52
20	521	58
21	521	34
22	521	30
23	521	15
0	522	18
1	522	5
2	522	4
3	522	2
4	522	8
5	522	21
6	522	36
7	522	25
8	522	45
9	522	18
10	522	38
11	522	40
12	522	40
13	522	40
14	522	36
15	522	48
16	522	41
17	522	48
18	522	36
19	522	53
20	522	55
21	522	65
22	522	35
23	522	7
0	523	0
1	523	13
2	523	0
3	523	0
4	523	0
5	523	37
6	523	13
7	523	13
8	523	37
9	523	13
10	523	37
11	523	13
12	523	0
13	523	26
14	523	69
15	523	48
16	523	78
17	523	13
18	523	59
19	523	37
20	523	37
21	523	26
22	523	26
23	523	26
0	524	4
1	524	2
2	524	0
3	524	2
4	524	9
5	524	16
6	524	18
7	524	35
8	524	51
9	524	53
10	524	50
11	524	46
12	524	37
13	524	35
14	524	51
15	524	44
16	524	80
17	524	57
18	524	53
19	524	77
20	524	76
21	524	53
22	524	34
23	524	26
0	525	7
1	525	0
2	525	7
3	525	0
4	525	0
5	525	24
6	525	45
7	525	18
8	525	50
9	525	40
10	525	55
11	525	55
12	525	18
13	525	18
14	525	29
15	525	40
16	525	78
17	525	45
18	525	98
19	525	29
20	525	74
21	525	69
22	525	69
23	525	0
0	526	3
1	526	6
2	526	6
3	526	0
4	526	0
5	526	13
6	526	20
7	526	48
8	526	31
9	526	42
10	526	66
11	526	29
12	526	60
13	526	46
14	526	36
15	526	54
16	526	27
17	526	50
18	526	42
19	526	56
20	526	62
21	526	44
22	526	20
23	526	8
0	527	7
1	527	4
2	527	0
3	527	3
4	527	14
5	527	26
6	527	30
7	527	50
8	527	36
9	527	48
10	527	34
11	527	38
12	527	43
13	527	38
14	527	43
15	527	38
16	527	45
17	527	48
18	527	46
19	527	64
20	527	58
21	527	39
22	527	22
23	527	20
0	528	0
1	528	43
2	528	0
3	528	0
4	528	0
5	528	43
6	528	0
7	528	0
8	528	0
9	528	43
10	528	0
11	528	79
12	528	79
13	528	79
14	528	43
15	528	43
16	528	43
17	528	43
18	528	43
19	528	43
20	528	79
21	528	79
22	528	0
23	528	43
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	19
8	529	19
9	529	68
10	529	68
11	529	19
12	529	19
13	529	0
14	529	37
15	529	37
16	529	37
17	529	37
18	529	68
19	529	19
20	529	95
21	529	68
22	529	19
23	529	0
0	530	11
1	530	0
2	530	0
3	530	0
4	530	11
5	530	17
6	530	27
7	530	17
8	530	50
9	530	41
10	530	27
11	530	50
12	530	36
13	530	41
14	530	59
15	530	59
16	530	46
17	530	27
18	530	67
19	530	36
20	530	59
21	530	54
22	530	22
23	530	0
0	531	0
1	531	0
2	531	0
3	531	0
4	531	11
5	531	21
6	531	57
7	531	39
8	531	57
9	531	21
10	531	0
11	531	21
12	531	30
13	531	48
14	531	39
15	531	39
16	531	65
17	531	39
18	531	73
19	531	87
20	531	87
21	531	94
22	531	0
23	531	21
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	201
12	532	103
13	532	0
14	532	0
15	532	0
16	532	0
17	532	164
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	13
1	533	5
2	533	11
3	533	22
4	533	16
5	533	19
6	533	22
7	533	40
8	533	49
9	533	50
10	533	34
11	533	50
12	533	44
13	533	56
14	533	45
15	533	36
16	533	61
17	533	56
18	533	56
19	533	55
20	533	45
21	533	54
22	533	19
23	533	24
0	534	6
1	534	4
2	534	2
3	534	3
4	534	9
5	534	22
6	534	26
7	534	38
8	534	39
9	534	37
10	534	41
11	534	37
12	534	39
13	534	42
14	534	48
15	534	45
16	534	41
17	534	46
18	534	51
19	534	57
20	534	54
21	534	42
22	534	26
23	534	15
0	535	9
1	535	5
2	535	4
3	535	5
4	535	10
5	535	24
6	535	33
7	535	38
8	535	40
9	535	46
10	535	39
11	535	40
12	535	37
13	535	41
14	535	48
15	535	48
16	535	50
17	535	51
18	535	60
19	535	69
20	535	68
21	535	54
22	535	32
23	535	16
0	536	9
1	536	5
2	536	4
3	536	6
4	536	13
5	536	24
6	536	29
7	536	35
8	536	34
9	536	32
10	536	33
11	536	40
12	536	39
13	536	38
14	536	37
15	536	38
16	536	49
17	536	50
18	536	57
19	536	59
20	536	58
21	536	49
22	536	31
23	536	18
0	537	6
1	537	8
2	537	4
3	537	8
4	537	8
5	537	19
6	537	30
7	537	30
8	537	36
9	537	49
10	537	35
11	537	29
12	537	40
13	537	23
14	537	34
15	537	34
16	537	42
17	537	50
18	537	65
19	537	63
20	537	57
21	537	43
22	537	32
23	537	23
0	538	4
1	538	11
2	538	0
3	538	4
4	538	12
5	538	4
6	538	41
7	538	21
8	538	42
9	538	38
10	538	41
11	538	35
12	538	25
13	538	41
14	538	49
15	538	45
16	538	60
17	538	68
18	538	56
19	538	30
20	538	67
21	538	52
22	538	17
23	538	19
0	539	6
1	539	3
2	539	6
3	539	6
4	539	3
5	539	23
6	539	40
7	539	57
8	539	57
9	539	23
10	539	33
11	539	23
12	539	43
13	539	25
14	539	35
15	539	50
16	539	40
17	539	59
18	539	61
19	539	57
20	539	35
21	539	30
22	539	33
23	539	20
0	540	9
1	540	7
2	540	3
3	540	11
4	540	0
5	540	22
6	540	35
7	540	41
8	540	30
9	540	24
10	540	22
11	540	28
12	540	39
13	540	48
14	540	35
15	540	28
16	540	45
17	540	39
18	540	52
19	540	81
20	540	60
21	540	62
22	540	24
23	540	13
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	24
6	541	32
7	541	83
8	541	17
9	541	77
10	541	71
11	541	17
12	541	59
13	541	17
14	541	24
15	541	52
16	541	32
17	541	77
18	541	52
19	541	77
20	541	77
21	541	59
22	541	17
23	541	0
0	542	9
1	542	0
2	542	5
3	542	9
4	542	0
5	542	18
6	542	49
7	542	22
8	542	42
9	542	22
10	542	22
11	542	26
12	542	26
13	542	22
14	542	30
15	542	30
16	542	30
17	542	30
18	542	30
19	542	57
20	542	42
21	542	53
22	542	18
23	542	9
0	543	7
1	543	6
2	543	4
3	543	4
4	543	11
5	543	17
6	543	30
7	543	30
8	543	41
9	543	25
10	543	33
11	543	25
12	543	27
13	543	42
14	543	35
15	543	46
16	543	41
17	543	41
18	543	46
19	543	52
20	543	58
21	543	55
22	543	41
23	543	9
0	544	10
1	544	4
2	544	4
3	544	0
4	544	9
5	544	15
6	544	34
7	544	36
8	544	47
9	544	39
10	544	37
11	544	29
12	544	27
13	544	36
14	544	46
15	544	61
16	544	52
17	544	65
18	544	59
19	544	51
20	544	62
21	544	47
22	544	36
23	544	16
0	545	11
1	545	5
2	545	6
3	545	2
4	545	10
5	545	14
6	545	14
7	545	16
8	545	48
9	545	55
10	545	41
11	545	37
12	545	39
13	545	45
14	545	31
15	545	37
16	545	65
17	545	41
18	545	54
19	545	67
20	545	50
21	545	42
22	545	40
23	545	19
0	546	0
1	546	0
2	546	0
3	546	12
4	546	0
5	546	12
6	546	18
7	546	12
8	546	28
9	546	39
10	546	71
11	546	48
12	546	23
13	546	48
14	546	39
15	546	48
16	546	83
17	546	39
18	546	106
19	546	48
20	546	53
21	546	58
22	546	18
23	546	6
0	547	6
1	547	7
2	547	7
3	547	6
4	547	17
5	547	20
6	547	38
7	547	37
8	547	46
9	547	33
10	547	42
11	547	38
12	547	37
13	547	40
14	547	46
15	547	31
16	547	42
17	547	51
18	547	66
19	547	61
20	547	44
21	547	46
22	547	24
23	547	26
0	548	12
1	548	0
2	548	0
3	548	23
4	548	23
5	548	23
6	548	0
7	548	93
8	548	33
9	548	33
10	548	23
11	548	33
12	548	52
13	548	43
14	548	12
15	548	61
16	548	61
17	548	33
18	548	23
19	548	52
20	548	52
21	548	43
22	548	12
23	548	0
0	549	8
1	549	6
2	549	5
3	549	5
4	549	12
5	549	25
6	549	28
7	549	31
8	549	32
9	549	37
10	549	41
11	549	36
12	549	34
13	549	34
14	549	43
15	549	48
16	549	48
17	549	51
18	549	58
19	549	69
20	549	66
21	549	49
22	549	36
23	549	19
0	550	0
1	550	0
2	550	0
3	550	6
4	550	15
5	550	15
6	550	20
7	550	55
8	550	51
9	550	20
10	550	20
11	550	51
12	550	59
13	550	55
14	550	47
15	550	63
16	550	42
17	550	66
18	550	55
19	550	25
20	550	25
21	550	51
22	550	25
23	550	20
0	551	0
1	551	0
2	551	0
3	551	0
4	551	0
5	551	0
6	551	0
7	551	77
8	551	0
9	551	0
10	551	77
11	551	77
12	551	0
13	551	0
14	551	77
15	551	0
16	551	0
17	551	0
18	551	77
19	551	167
20	551	0
21	551	77
22	551	0
23	551	0
0	552	26
1	552	0
2	552	0
3	552	0
4	552	0
5	552	26
6	552	0
7	552	26
8	552	0
9	552	71
10	552	0
11	552	26
12	552	50
13	552	26
14	552	121
15	552	50
16	552	71
17	552	50
18	552	0
19	552	26
20	552	89
21	552	121
22	552	26
23	552	0
0	553	8
1	553	23
2	553	0
3	553	0
4	553	30
5	553	8
6	553	23
7	553	74
8	553	74
9	553	23
10	553	23
11	553	43
12	553	50
13	553	74
14	553	43
15	553	37
16	553	23
17	553	50
18	553	30
19	553	23
20	553	43
21	553	37
22	553	0
23	553	23
0	554	5
1	554	5
2	554	3
3	554	0
4	554	7
5	554	7
6	554	35
7	554	45
8	554	29
9	554	45
10	554	37
11	554	41
12	554	43
13	554	25
14	554	47
15	554	52
16	554	33
17	554	43
18	554	45
19	554	63
20	554	52
21	554	37
22	554	35
23	554	10
0	555	11
1	555	6
2	555	4
3	555	4
4	555	9
5	555	24
6	555	29
7	555	32
8	555	41
9	555	38
10	555	39
11	555	36
12	555	36
13	555	38
14	555	44
15	555	48
16	555	49
17	555	49
18	555	55
19	555	60
20	555	63
21	555	52
22	555	36
23	555	18
0	556	8
1	556	0
2	556	4
3	556	6
4	556	10
5	556	28
6	556	26
7	556	27
8	556	33
9	556	29
10	556	27
11	556	28
12	556	16
13	556	45
14	556	43
15	556	58
16	556	46
17	556	59
18	556	62
19	556	67
20	556	66
21	556	63
22	556	31
23	556	20
0	557	0
1	557	0
2	557	0
3	557	5
4	557	5
5	557	22
6	557	14
7	557	45
8	557	34
9	557	69
10	557	26
11	557	63
12	557	41
13	557	45
14	557	38
15	557	45
16	557	52
17	557	56
18	557	49
19	557	56
20	557	66
21	557	26
22	557	38
23	557	26
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	32
6	558	0
7	558	11
8	558	22
9	558	0
10	558	11
11	558	42
12	558	11
13	558	42
14	558	22
15	558	22
16	558	32
17	558	60
18	558	60
19	558	42
20	558	11
21	558	51
22	558	0
23	558	0
0	559	6
1	559	4
2	559	8
3	559	3
4	559	3
5	559	17
6	559	27
7	559	43
8	559	32
9	559	43
10	559	39
11	559	38
12	559	31
13	559	39
14	559	50
15	559	41
16	559	46
17	559	41
18	559	53
19	559	53
20	559	61
21	559	38
22	559	28
23	559	12
0	560	5
1	560	3
2	560	0
3	560	7
4	560	5
5	560	21
6	560	23
7	560	23
8	560	39
9	560	17
10	560	43
11	560	21
12	560	37
13	560	26
14	560	64
15	560	43
16	560	45
17	560	41
18	560	36
19	560	41
20	560	66
21	560	32
22	560	50
23	560	17
0	561	0
1	561	0
2	561	0
3	561	0
4	561	3
5	561	32
6	561	42
7	561	15
8	561	47
9	561	34
10	561	36
11	561	32
12	561	36
13	561	29
14	561	40
15	561	32
16	561	59
17	561	72
18	561	29
19	561	61
20	561	72
21	561	36
22	561	34
23	561	18
0	562	16
1	562	16
2	562	0
3	562	0
4	562	0
5	562	16
6	562	36
7	562	50
8	562	27
9	562	41
10	562	41
11	562	50
12	562	41
13	562	59
14	562	41
15	562	63
16	562	41
17	562	67
18	562	86
19	562	41
20	562	59
21	562	59
22	562	63
23	562	11
0	563	17
1	563	4
2	563	7
3	563	7
4	563	5
5	563	13
6	563	21
7	563	23
8	563	31
9	563	25
10	563	43
11	563	20
12	563	35
13	563	42
14	563	65
15	563	40
16	563	44
17	563	36
18	563	55
19	563	72
20	563	66
21	563	50
22	563	25
23	563	21
0	564	7
1	564	0
2	564	0
3	564	4
4	564	0
5	564	16
6	564	37
7	564	37
8	564	13
9	564	10
10	564	13
11	564	37
12	564	29
13	564	31
14	564	53
15	564	37
16	564	26
17	564	64
18	564	43
19	564	31
20	564	45
21	564	34
22	564	10
23	564	7
0	565	16
1	565	0
2	565	4
3	565	4
4	565	10
5	565	16
6	565	33
7	565	38
8	565	22
9	565	33
10	565	56
11	565	24
12	565	38
13	565	33
14	565	27
15	565	61
16	565	41
17	565	46
18	565	38
19	565	36
20	565	51
21	565	36
22	565	10
23	565	27
0	566	5
1	566	4
2	566	2
3	566	4
4	566	10
5	566	26
6	566	34
7	566	38
8	566	44
9	566	45
10	566	46
11	566	44
12	566	39
13	566	43
14	566	45
15	566	43
16	566	47
17	566	42
18	566	53
19	566	56
20	566	52
21	566	45
