Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
14	485	20
15	485	20
16	485	6
17	485	22
18	485	30
19	485	42
20	485	49
21	485	47
22	485	12
23	485	0
0	486	5
1	486	2
2	486	2
3	486	1
4	486	1
5	486	2
6	486	7
7	486	13
8	486	11
9	486	9
10	486	11
11	486	8
12	486	14
13	486	14
14	486	14
15	486	8
16	486	13
17	486	11
18	486	16
19	486	17
20	486	19
21	486	18
22	486	10
23	486	9
0	487	2
1	487	2
2	487	8
3	487	8
4	487	2
5	487	4
6	487	8
7	487	10
8	487	10
9	487	2
10	487	6
11	487	24
12	487	13
13	487	6
14	487	27
15	487	20
16	487	10
17	487	15
18	487	20
19	487	10
20	487	17
21	487	17
22	487	13
23	487	10
0	488	3
1	488	0
2	488	0
3	488	0
4	488	3
5	488	9
6	488	18
7	488	3
8	488	20
9	488	12
10	488	9
11	488	9
12	488	9
13	488	0
14	488	23
15	488	29
16	488	20
17	488	18
18	488	9
19	488	36
20	488	44
21	488	20
22	488	18
23	488	12
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	18
6	489	8
7	489	0
8	489	4
9	489	8
10	489	4
11	489	8
12	489	4
13	489	4
14	489	11
15	489	4
16	489	18
17	489	8
18	489	4
19	489	31
20	489	11
21	489	0
22	489	0
23	489	0
0	490	7
1	490	3
2	490	3
3	490	3
4	490	3
5	490	4
6	490	10
7	490	8
8	490	5
9	490	15
10	490	10
11	490	13
12	490	12
13	490	12
14	490	8
15	490	14
16	490	17
17	490	10
18	490	12
19	490	15
20	490	24
21	490	22
22	490	18
23	490	7
0	491	2
1	491	0
2	491	0
3	491	1
4	491	2
5	491	3
6	491	10
7	491	7
8	491	8
9	491	8
10	491	12
11	491	9
12	491	8
13	491	13
14	491	8
15	491	12
16	491	16
17	491	17
18	491	17
19	491	15
20	491	12
21	491	11
22	491	5
23	491	3
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	42
7	492	0
8	492	0
9	492	0
10	492	0
11	492	0
12	492	22
13	492	0
14	492	22
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	0
1	493	3
2	493	5
3	493	5
4	493	0
5	493	3
6	493	9
7	493	9
8	493	7
9	493	9
10	493	9
11	493	9
12	493	7
13	493	24
14	493	5
15	493	7
16	493	14
17	493	12
18	493	12
19	493	34
20	493	16
21	493	16
22	493	20
23	493	3
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	69
10	494	26
11	494	0
12	494	0
13	494	26
14	494	26
15	494	0
16	494	0
17	494	26
18	494	26
19	494	26
20	494	26
21	494	26
22	494	0
23	494	0
0	495	0
1	495	0
2	495	0
3	495	10
4	495	0
5	495	0
6	495	0
7	495	18
8	495	18
9	495	0
10	495	0
11	495	10
12	495	0
13	495	0
14	495	0
15	495	18
16	495	0
17	495	10
18	495	18
19	495	10
20	495	18
21	495	10
22	495	10
23	495	0
0	496	3
1	496	4
2	496	1
3	496	2
4	496	3
5	496	5
6	496	5
7	496	6
8	496	10
9	496	9
10	496	13
11	496	12
12	496	7
13	496	11
14	496	16
15	496	18
16	496	17
17	496	10
18	496	19
19	496	16
20	496	20
21	496	15
22	496	9
23	496	8
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	5
7	497	9
8	497	9
9	497	0
10	497	5
11	497	13
12	497	13
13	497	5
14	497	0
15	497	28
16	497	20
17	497	16
18	497	13
19	497	9
20	497	0
21	497	9
22	497	5
23	497	0
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	7
6	498	19
7	498	0
8	498	7
9	498	7
10	498	7
11	498	7
12	498	13
13	498	0
14	498	0
15	498	0
16	498	30
17	498	36
18	498	19
19	498	7
20	498	13
21	498	19
22	498	0
23	498	0
0	499	1
1	499	1
2	499	1
3	499	3
4	499	6
5	499	7
6	499	9
7	499	16
8	499	13
9	499	17
10	499	14
11	499	9
12	499	20
13	499	14
14	499	19
15	499	20
16	499	11
17	499	8
18	499	16
19	499	20
20	499	18
21	499	21
22	499	14
23	499	4
0	500	4
1	500	7
2	500	0
3	500	0
4	500	0
5	500	8
6	500	7
7	500	14
8	500	8
9	500	11
10	500	13
11	500	11
12	500	17
13	500	13
14	500	8
15	500	8
16	500	16
17	500	12
18	500	13
19	500	22
20	500	18
21	500	14
22	500	12
23	500	3
0	501	12
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	12
9	501	0
10	501	12
11	501	0
12	501	44
13	501	12
14	501	12
15	501	0
16	501	12
17	501	0
18	501	0
19	501	44
20	501	12
21	501	12
22	501	12
23	501	0
0	502	4
1	502	0
2	502	1
3	502	0
4	502	5
5	502	10
6	502	13
7	502	11
8	502	6
9	502	10
10	502	10
11	502	13
12	502	8
13	502	6
14	502	10
15	502	11
16	502	10
17	502	18
18	502	15
19	502	9
20	502	17
21	502	13
22	502	18
23	502	6
0	503	0
1	503	8
2	503	0
3	503	0
4	503	0
5	503	0
6	503	8
7	503	15
8	503	22
9	503	0
10	503	15
11	503	22
12	503	0
13	503	22
14	503	29
15	503	22
16	503	0
17	503	0
18	503	15
19	503	15
20	503	29
21	503	0
22	503	0
23	503	8
0	504	10
1	504	0
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	10
8	504	0
9	504	0
10	504	0
11	504	10
12	504	10
13	504	0
14	504	10
15	504	18
16	504	0
17	504	18
18	504	0
19	504	0
20	504	0
21	504	27
22	504	10
23	504	18
0	505	4
1	505	0
2	505	4
3	505	0
4	505	16
5	505	13
6	505	13
7	505	16
8	505	30
9	505	10
10	505	19
11	505	19
12	505	27
13	505	13
14	505	25
15	505	13
16	505	46
17	505	25
18	505	38
19	505	54
20	505	36
21	505	30
22	505	13
23	505	0
0	506	0
1	506	3
2	506	4
3	506	0
4	506	5
5	506	7
6	506	12
7	506	19
8	506	9
9	506	9
10	506	13
11	506	17
12	506	9
13	506	13
14	506	17
15	506	10
16	506	13
17	506	10
18	506	19
19	506	20
20	506	9
21	506	12
22	506	6
23	506	2
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	12
7	507	0
8	507	0
9	507	0
10	507	0
11	507	0
12	507	12
13	507	0
14	507	0
15	507	0
16	507	0
17	507	12
18	507	12
19	507	12
20	507	0
21	507	0
22	507	12
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	13
5	508	18
6	508	18
7	508	13
8	508	7
9	508	18
10	508	13
11	508	18
12	508	13
13	508	0
14	508	24
15	508	0
16	508	7
17	508	13
18	508	7
19	508	18
20	508	50
21	508	30
22	508	7
23	508	24
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	0
13	509	0
14	509	0
15	509	137
16	509	0
17	509	0
18	509	137
19	509	137
20	509	0
21	509	0
22	509	0
23	509	0
0	510	2
1	510	0
2	510	0
3	510	0
4	510	2
5	510	9
6	510	13
7	510	16
8	510	12
9	510	9
10	510	14
11	510	9
12	510	10
13	510	10
14	510	15
15	510	18
16	510	22
17	510	20
18	510	22
19	510	23
20	510	22
21	510	13
22	510	11
23	510	5
0	511	0
1	511	16
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	16
8	511	0
9	511	30
10	511	16
11	511	0
12	511	16
13	511	30
14	511	0
15	511	0
16	511	30
17	511	16
18	511	16
19	511	0
20	511	0
21	511	16
22	511	16
23	511	0
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	28
7	512	41
8	512	0
9	512	15
10	512	0
11	512	41
12	512	0
13	512	15
14	512	15
15	512	0
16	512	0
17	512	15
18	512	15
19	512	53
20	512	85
21	512	0
22	512	0
23	512	15
0	513	4
1	513	2
2	513	2
3	513	2
4	513	4
5	513	6
6	513	8
7	513	12
8	513	14
9	513	12
10	513	11
11	513	13
12	513	10
13	513	11
14	513	12
15	513	12
16	513	15
17	513	13
18	513	15
19	513	18
20	513	17
21	513	13
22	513	9
23	513	5
0	514	5
1	514	0
2	514	0
3	514	0
4	514	10
5	514	5
6	514	0
7	514	10
8	514	10
9	514	35
10	514	27
11	514	10
12	514	27
13	514	10
14	514	10
15	514	0
16	514	10
17	514	19
18	514	0
19	514	0
20	514	5
21	514	0
22	514	0
23	514	5
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	2
3	516	6
4	516	2
5	516	4
6	516	4
7	516	11
8	516	9
9	516	11
10	516	6
11	516	8
12	516	6
13	516	14
14	516	8
15	516	11
16	516	8
17	516	6
18	516	6
19	516	26
20	516	21
21	516	18
22	516	14
23	516	0
0	517	3
1	517	3
2	517	3
3	517	2
4	517	3
5	517	6
6	517	10
7	517	11
8	517	14
9	517	13
10	517	10
11	517	12
12	517	10
13	517	8
14	517	15
15	517	16
16	517	13
17	517	17
18	517	19
19	517	18
20	517	15
21	517	16
22	517	11
23	517	6
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	12
6	518	0
7	518	0
8	518	24
9	518	0
10	518	0
11	518	0
12	518	12
13	518	0
14	518	0
15	518	12
16	518	12
17	518	24
18	518	0
19	518	24
20	518	0
21	518	12
22	518	12
23	518	12
0	519	0
1	519	0
2	519	0
3	519	0
4	519	6
5	519	6
6	519	12
7	519	6
8	519	33
9	519	0
10	519	0
11	519	0
12	519	12
13	519	12
14	519	0
15	519	12
16	519	42
17	519	0
18	519	28
19	519	17
20	519	22
21	519	6
22	519	17
23	519	0
0	520	4
1	520	10
2	520	4
3	520	1
4	520	3
5	520	10
6	520	4
7	520	10
8	520	9
9	520	13
10	520	14
11	520	10
12	520	19
13	520	6
14	520	11
15	520	20
16	520	11
17	520	21
18	520	21
19	520	14
20	520	12
21	520	17
22	520	12
23	520	10
0	521	15
1	521	3
2	521	5
3	521	5
4	521	5
5	521	3
6	521	10
7	521	3
8	521	8
9	521	5
10	521	15
11	521	10
12	521	15
13	521	19
14	521	5
15	521	19
16	521	12
17	521	5
18	521	15
19	521	19
20	521	12
21	521	17
22	521	19
23	521	8
0	522	2
1	522	2
2	522	0
3	522	4
4	522	8
5	522	13
6	522	8
7	522	18
8	522	20
9	522	13
10	522	5
11	522	14
12	522	7
13	522	11
14	522	7
15	522	13
16	522	14
17	522	20
18	522	21
19	522	25
20	522	39
21	522	15
22	522	11
23	522	4
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	37
9	523	0
10	523	26
11	523	13
12	523	0
13	523	13
14	523	26
15	523	69
16	523	13
17	523	59
18	523	48
19	523	26
20	523	37
21	523	13
22	523	0
23	523	0
0	524	6
1	524	4
2	524	2
3	524	2
4	524	4
5	524	2
6	524	2
7	524	4
8	524	8
9	524	6
10	524	9
11	524	4
12	524	9
13	524	13
14	524	2
15	524	8
16	524	4
17	524	8
18	524	4
19	524	4
20	524	9
21	524	8
22	524	8
23	524	2
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	7
6	525	0
7	525	13
8	525	18
9	525	7
10	525	0
11	525	18
12	525	13
13	525	0
14	525	0
15	525	13
16	525	0
17	525	0
18	525	0
19	525	29
20	525	7
21	525	7
22	525	7
23	525	0
0	526	3
1	526	0
2	526	3
3	526	0
4	526	3
5	526	8
6	526	3
7	526	22
8	526	10
9	526	13
10	526	18
11	526	20
12	526	10
13	526	13
14	526	8
15	526	18
16	526	8
17	526	18
18	526	18
19	526	10
20	526	18
21	526	13
22	526	8
23	526	8
0	527	5
1	527	3
2	527	2
3	527	0
4	527	6
5	527	18
6	527	9
7	527	10
8	527	7
9	527	12
10	527	11
11	527	12
12	527	6
13	527	12
14	527	16
15	527	19
16	527	8
17	527	13
18	527	11
19	527	15
20	527	16
21	527	12
22	527	13
23	527	18
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	43
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	0
18	528	0
19	528	43
20	528	43
21	528	0
22	528	0
23	528	0
0	529	19
1	529	0
2	529	0
3	529	0
4	529	0
5	529	19
6	529	0
7	529	19
8	529	0
9	529	19
10	529	0
11	529	19
12	529	0
13	529	37
14	529	19
15	529	37
16	529	19
17	529	0
18	529	68
19	529	19
20	529	37
21	529	19
22	529	0
23	529	19
0	530	6
1	530	6
2	530	11
3	530	6
4	530	6
5	530	0
6	530	17
7	530	11
8	530	22
9	530	11
10	530	11
11	530	17
12	530	6
13	530	11
14	530	27
15	530	17
16	530	6
17	530	0
18	530	17
19	530	11
20	530	6
21	530	22
22	530	32
23	530	11
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	0
8	531	11
9	531	11
10	531	11
11	531	11
12	531	0
13	531	0
14	531	11
15	531	21
16	531	11
17	531	0
18	531	21
19	531	0
20	531	39
21	531	30
22	531	11
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	103
10	532	0
11	532	0
12	532	103
13	532	0
14	532	0
15	532	0
16	532	0
17	532	103
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	2
1	533	0
2	533	0
3	533	0
4	533	5
5	533	5
6	533	5
7	533	4
8	533	7
9	533	11
10	533	7
11	533	5
12	533	4
13	533	14
14	533	4
15	533	13
16	533	11
17	533	11
18	533	16
19	533	17
20	533	13
21	533	17
22	533	4
23	533	2
0	534	4
1	534	3
2	534	2
3	534	2
4	534	5
5	534	6
6	534	7
7	534	10
8	534	13
9	534	15
10	534	15
11	534	16
12	534	14
13	534	15
14	534	15
15	534	18
16	534	13
17	534	14
18	534	17
19	534	17
20	534	18
21	534	13
22	534	12
23	534	7
0	535	1
1	535	2
2	535	1
3	535	2
4	535	3
5	535	5
6	535	6
7	535	7
8	535	8
9	535	11
10	535	10
11	535	8
12	535	9
13	535	9
14	535	11
15	535	10
16	535	10
17	535	10
18	535	11
19	535	10
20	535	11
21	535	9
22	535	6
23	535	6
0	536	3
1	536	4
2	536	1
3	536	2
4	536	4
5	536	4
6	536	14
7	536	12
8	536	15
9	536	12
10	536	10
11	536	14
12	536	11
13	536	12
14	536	10
15	536	14
16	536	14
17	536	16
18	536	17
19	536	24
20	536	17
21	536	18
22	536	12
23	536	11
0	537	6
1	537	3
2	537	2
3	537	8
4	537	7
5	537	5
6	537	16
7	537	15
8	537	19
9	537	17
10	537	17
11	537	8
12	537	14
13	537	23
14	537	12
15	537	12
16	537	15
17	537	16
18	537	15
19	537	23
20	537	14
21	537	14
22	537	11
23	537	9
0	538	2
1	538	4
2	538	0
3	538	6
4	538	4
5	538	6
6	538	6
7	538	11
8	538	6
9	538	7
10	538	14
11	538	11
12	538	7
13	538	17
14	538	9
15	538	19
16	538	7
17	538	6
18	538	17
19	538	12
20	538	19
21	538	19
22	538	6
23	538	22
0	539	6
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	23
7	539	12
8	539	23
9	539	3
10	539	9
11	539	9
12	539	6
13	539	20
14	539	9
15	539	6
16	539	20
17	539	6
18	539	12
19	539	25
20	539	30
21	539	9
22	539	6
23	539	6
0	540	5
1	540	0
2	540	0
3	540	0
4	540	7
5	540	3
6	540	9
7	540	15
8	540	17
9	540	13
10	540	5
11	540	9
12	540	11
13	540	11
14	540	9
15	540	13
16	540	24
17	540	17
18	540	15
19	540	22
20	540	22
21	540	17
22	540	5
23	540	3
0	541	0
1	541	0
2	541	9
3	541	0
4	541	0
5	541	0
6	541	0
7	541	0
8	541	0
9	541	0
10	541	0
11	541	0
12	541	24
13	541	9
14	541	9
15	541	17
16	541	17
17	541	9
18	541	46
19	541	24
20	541	0
21	541	0
22	541	9
23	541	0
0	542	5
1	542	0
2	542	0
3	542	0
4	542	5
5	542	9
6	542	9
7	542	26
8	542	26
9	542	22
10	542	9
11	542	9
12	542	14
13	542	26
14	542	14
15	542	49
16	542	42
17	542	30
18	542	14
19	542	34
20	542	18
21	542	9
22	542	14
23	542	5
0	543	2
1	543	0
2	543	0
3	543	2
4	543	7
5	543	4
6	543	4
7	543	7
8	543	11
9	543	22
10	543	19
11	543	17
12	543	12
13	543	17
14	543	29
15	543	24
16	543	16
17	543	22
18	543	14
19	543	16
20	543	21
21	543	22
22	543	19
23	543	29
0	544	0
1	544	2
2	544	2
3	544	0
4	544	15
5	544	5
6	544	13
7	544	5
8	544	16
9	544	23
10	544	4
11	544	7
12	544	4
13	544	23
14	544	20
15	544	10
16	544	5
17	544	13
18	544	4
19	544	16
20	544	10
21	544	10
22	544	7
23	544	7
0	545	4
1	545	3
2	545	3
3	545	1
4	545	3
5	545	4
6	545	6
7	545	12
8	545	15
9	545	13
10	545	13
11	545	12
12	545	15
13	545	12
14	545	10
15	545	12
16	545	17
17	545	14
18	545	16
19	545	24
20	545	20
21	545	10
22	545	5
23	545	3
0	546	0
1	546	0
2	546	0
3	546	6
4	546	0
5	546	0
6	546	6
7	546	0
8	546	28
9	546	23
10	546	6
11	546	18
12	546	12
13	546	23
14	546	12
15	546	23
16	546	0
17	546	18
18	546	18
19	546	6
20	546	18
21	546	12
22	546	0
23	546	0
0	547	4
1	547	0
2	547	2
3	547	2
4	547	2
5	547	8
6	547	11
7	547	8
8	547	13
9	547	7
10	547	8
11	547	13
12	547	6
13	547	6
14	547	8
15	547	7
16	547	16
17	547	16
18	547	15
19	547	13
20	547	13
21	547	27
22	547	4
23	547	2
0	548	12
1	548	0
2	548	0
3	548	0
4	548	0
5	548	33
6	548	33
7	548	0
8	548	0
9	548	23
10	548	12
11	548	0
12	548	33
13	548	23
14	548	33
15	548	0
16	548	0
17	548	12
18	548	0
19	548	0
20	548	33
21	548	12
22	548	0
23	548	0
0	549	1
1	549	1
2	549	1
3	549	2
4	549	4
5	549	7
6	549	7
7	549	11
8	549	11
9	549	11
10	549	12
11	549	9
12	549	8
13	549	9
14	549	12
15	549	12
16	549	12
17	549	13
18	549	16
19	549	17
20	549	16
21	549	19
22	549	7
23	549	5
0	550	0
1	550	6
2	550	0
3	550	0
4	550	0
5	550	0
6	550	6
7	550	6
8	550	6
9	550	0
10	550	0
11	550	10
12	550	6
13	550	6
14	550	6
15	550	15
16	550	10
17	550	15
18	550	6
19	550	29
20	550	10
21	550	15
22	550	6
23	550	0
0	551	0
1	551	0
2	551	0
3	551	0
4	551	0
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	0
11	551	77
12	551	0
13	551	0
14	551	0
15	551	0
16	551	77
17	551	77
18	551	0
19	551	0
20	551	77
21	551	0
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	26
10	552	0
11	552	0
12	552	0
13	552	26
14	552	0
15	552	0
16	552	0
17	552	0
18	552	0
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	0
4	553	8
5	553	16
6	553	8
7	553	8
8	553	8
9	553	0
10	553	16
11	553	37
12	553	8
13	553	8
14	553	37
15	553	8
16	553	30
17	553	16
18	553	0
19	553	23
20	553	16
21	553	30
22	553	8
23	553	0
0	554	0
1	554	3
2	554	0
3	554	0
4	554	5
5	554	14
6	554	12
7	554	10
8	554	21
9	554	14
10	554	14
11	554	14
12	554	14
13	554	12
14	554	29
15	554	21
16	554	10
17	554	21
18	554	12
19	554	10
20	554	16
21	554	14
22	554	14
23	554	0
0	555	4
1	555	4
2	555	2
3	555	1
4	555	2
5	555	6
6	555	7
7	555	10
8	555	11
9	555	10
10	555	11
11	555	8
12	555	9
13	555	8
14	555	11
15	555	13
16	555	13
17	555	12
18	555	14
19	555	15
20	555	16
21	555	14
22	555	9
23	555	7
0	556	3
1	556	2
2	556	2
3	556	0
4	556	4
5	556	3
6	556	4
7	556	10
8	556	4
9	556	7
10	556	3
11	556	6
12	556	6
13	556	10
14	556	8
15	556	15
16	556	12
17	556	23
18	556	13
19	556	29
20	556	21
21	556	16
22	556	4
23	556	4
0	557	0
1	557	0
2	557	0
3	557	0
4	557	5
5	557	5
6	557	14
7	557	0
8	557	5
9	557	9
10	557	5
11	557	0
12	557	0
13	557	5
14	557	18
15	557	9
16	557	14
17	557	9
18	557	26
19	557	26
20	557	22
21	557	5
22	557	5
23	557	0
0	558	0
1	558	0
2	558	0
3	558	11
4	558	11
5	558	11
6	558	22
7	558	0
8	558	11
9	558	22
10	558	11
11	558	0
12	558	42
13	558	11
14	558	0
15	558	22
16	558	68
17	558	22
18	558	11
19	558	32
20	558	11
21	558	32
22	558	11
23	558	0
0	559	5
1	559	2
2	559	2
3	559	1
4	559	6
5	559	2
6	559	9
7	559	10
8	559	11
9	559	12
10	559	10
11	559	13
12	559	13
13	559	10
14	559	14
15	559	20
16	559	15
17	559	19
18	559	21
19	559	19
20	559	19
21	559	17
22	559	18
23	559	9
0	560	5
1	560	5
2	560	5
3	560	0
4	560	7
5	560	5
6	560	17
7	560	11
8	560	13
9	560	15
10	560	30
11	560	9
12	560	15
13	560	7
14	560	21
15	560	26
16	560	19
17	560	17
18	560	17
19	560	23
20	560	17
21	560	13
22	560	23
23	560	7
0	561	0
1	561	0
2	561	0
3	561	3
4	561	6
5	561	3
6	561	6
7	561	3
8	561	6
9	561	15
10	561	20
11	561	13
12	561	18
13	561	20
14	561	13
15	561	22
16	561	13
17	561	8
18	561	8
19	561	6
20	561	10
21	561	22
22	561	22
23	561	8
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	6
6	562	0
7	562	0
8	562	6
9	562	0
10	562	6
11	562	0
12	562	16
13	562	11
14	562	11
15	562	6
16	562	11
17	562	0
18	562	16
19	562	0
20	562	0
21	562	22
22	562	6
23	562	6
0	563	4
1	563	5
2	563	0
3	563	0
4	563	2
5	563	17
6	563	13
7	563	21
8	563	14
9	563	15
10	563	21
11	563	11
12	563	7
13	563	5
14	563	10
15	563	14
16	563	13
17	563	5
18	563	7
19	563	17
20	563	11
21	563	20
22	563	8
23	563	13
0	564	4
1	564	7
2	564	10
3	564	10
4	564	10
5	564	4
6	564	10
7	564	26
8	564	13
9	564	31
10	564	29
11	564	13
12	564	20
13	564	26
14	564	23
15	564	20
16	564	23
17	564	34
18	564	64
19	564	40
20	564	10
21	564	16
22	564	10
23	564	13
0	565	7
1	565	0
2	565	0
3	565	0
4	565	0
5	565	10
6	565	7
7	565	4
8	565	10
9	565	13
10	565	13
11	565	16
12	565	16
13	565	7
14	565	7
15	565	7
16	565	30
17	565	19
18	565	41
19	565	13
20	565	10
21	565	7
22	565	4
23	565	16
0	566	4
1	566	2
2	566	2
3	566	3
4	566	5
5	566	8
6	566	12
7	566	13
8	566	10
9	566	14
10	566	12
11	566	13
12	566	13
13	566	15
14	566	13
15	566	15
16	566	12
17	566	14
18	566	15
19	566	16
20	566	15
21	566	12
22	566	8
23	566	5
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	0
12	567	0
13	567	0
14	567	0
15	567	175
16	567	0
17	567	0
18	567	0
19	567	0
20	567	0
21	567	0
22	567	0
23	567	0
0	568	5
1	568	0
2	568	0
3	568	0
4	568	5
5	568	5
6	568	5
7	568	5
8	568	10
9	568	14
10	568	7
11	568	7
12	568	10
13	568	7
14	568	7
15	568	16
16	568	16
17	568	27
18	568	23
19	568	31
20	568	16
21	568	23
22	568	14
23	568	5
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	12
6	569	23
7	569	0
8	569	12
9	569	0
10	569	0
11	569	0
12	569	12
13	569	0
14	569	34
15	569	0
16	569	0
17	569	12
18	569	34
19	569	0
20	569	0
21	569	44
22	569	71
23	569	0
0	570	0
1	570	3
2	570	0
3	570	0
4	570	5
5	570	5
6	570	0
7	570	3
8	570	0
9	570	5
10	570	14
11	570	14
12	570	5
13	570	7
14	570	10
15	570	14
16	570	16
17	570	5
18	570	3
19	570	25
20	570	10
21	570	14
22	570	3
23	570	3
0	571	0
1	571	0
2	571	0
3	571	0
4	571	10
5	571	0
6	571	3
7	571	13
8	571	13
9	571	22
10	571	13
11	571	20
12	571	8
13	571	8
14	571	15
15	571	20
16	571	24
17	571	13
18	571	17
19	571	13
20	571	0
21	571	29
22	571	5
23	571	0
0	572	2
1	572	2
2	572	0
3	572	2
4	572	4
5	572	11
6	572	13
7	572	11
8	572	21
9	572	21
10	572	23
11	572	6
12	572	15
13	572	6
14	572	20
15	572	9
16	572	15
17	572	16
18	572	13
19	572	11
20	572	13
21	572	9
22	572	15
23	572	0
0	573	4
1	573	1
2	573	1
3	573	1
4	573	6
5	573	6
6	573	13
7	573	11
8	573	11
9	573	16
10	573	12
11	573	9
12	573	9
13	573	9
14	573	14
15	573	14
16	573	18
17	573	18
18	573	13
19	573	18
20	573	24
21	573	18
22	573	10
23	573	2
0	574	5
1	574	4
2	574	0
3	574	0
4	574	7
5	574	9
6	574	12
7	574	14
8	574	15
9	574	9
10	574	4
11	574	8
12	574	12
13	574	7
14	574	13
15	574	17
16	574	23
17	574	13
18	574	18
19	574	26
20	574	17
21	574	16
22	574	11
23	574	2
0	575	1
1	575	0
2	575	1
3	575	2
4	575	4
5	575	10
6	575	16
7	575	9
8	575	9
9	575	9
10	575	7
11	575	5
12	575	10
13	575	5
14	575	16
15	575	15
16	575	11
17	575	11
18	575	12
19	575	20
20	575	20
21	575	18
22	575	7
23	575	3
0	576	0
1	576	0
2	576	0
3	576	0
4	576	23
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	0
13	576	0
14	576	0
15	576	0
16	576	78
17	576	61
18	576	23
19	576	23
20	576	43
21	576	23
22	576	0
23	576	0
0	577	1
1	577	5
2	577	2
3	577	4
4	577	3
5	577	3
6	577	5
7	577	12
8	577	4
9	577	7
10	577	12
11	577	8
12	577	10
13	577	3
14	577	14
15	577	8
16	577	9
17	577	11
18	577	11
19	577	14
20	577	23
21	577	9
22	577	5
23	577	3
0	578	0
1	578	5
2	578	3
3	578	0
4	578	8
5	578	8
6	578	3
7	578	22
8	578	33
9	578	17
10	578	5
11	578	10
12	578	5
13	578	29
14	578	22
15	578	31
16	578	17
17	578	27
18	578	17
19	578	27
20	578	20
21	578	27
22	578	8
23	578	3
0	579	2
1	579	2
2	579	1
3	579	1
4	579	3
5	579	4
6	579	9
7	579	14
8	579	10
9	579	8
10	579	8
11	579	11
12	579	9
13	579	11
14	579	16
15	579	13
16	579	13
17	579	14
18	579	11
19	579	15
20	579	13
21	579	13
22	579	8
23	579	3
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	10
6	580	12
7	580	0
8	580	5
9	580	10
10	580	3
11	580	14
12	580	23
13	580	17
14	580	23
15	580	12
16	580	19
17	580	10
18	580	12
19	580	23
20	580	12
21	580	8
22	580	3
23	580	3
0	581	2
1	581	2
2	581	2
3	581	2
4	581	4
5	581	7
6	581	5
7	581	7
8	581	7
9	581	13
10	581	10
11	581	10
12	581	11
13	581	10
14	581	10
15	581	10
16	581	14
17	581	15
18	581	13
19	581	12
20	581	12
21	581	11
22	581	8
23	581	6
0	582	0
1	582	0
2	582	2
3	582	0
4	582	0
5	582	4
6	582	10
7	582	8
8	582	4
9	582	6
10	582	6
11	582	6
12	582	10
13	582	4
