Counts for Apple(2) in South Africa(40):
Hour	Location Index	Count
19	96	37
20	96	19
21	96	23
22	96	16
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	13
3	99	13
4	99	25
5	99	25
6	99	13
7	99	0
8	99	47
9	99	13
10	99	0
11	99	0
12	99	36
13	99	25
14	99	13
15	99	25
16	99	36
17	99	25
18	99	67
19	99	47
20	99	36
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	12
4	100	12
5	100	55
6	100	12
7	100	12
8	100	12
9	100	45
10	100	12
11	100	45
12	100	45
13	100	24
14	100	45
15	100	35
16	100	24
17	100	24
18	100	35
19	100	35
20	100	24
21	100	12
22	100	0
23	100	0
0	101	0
1	101	10
2	101	0
3	101	0
4	101	10
5	101	27
6	101	0
7	101	10
8	101	18
9	101	18
10	101	18
11	101	10
12	101	0
13	101	18
14	101	35
15	101	0
16	101	10
17	101	18
18	101	18
19	101	27
20	101	43
21	101	10
22	101	0
23	101	0
0	102	3
1	102	1
2	102	7
3	102	6
4	102	13
5	102	14
6	102	22
7	102	15
8	102	21
9	102	17
10	102	18
11	102	17
12	102	16
13	102	13
14	102	13
15	102	22
16	102	23
17	102	26
18	102	33
19	102	33
20	102	17
21	102	12
22	102	6
23	102	3
0	103	0
1	103	0
2	103	0
3	103	9
4	103	16
5	103	14
6	103	23
7	103	23
8	103	15
9	103	18
10	103	17
11	103	20
12	103	24
13	103	23
14	103	22
15	103	17
16	103	19
17	103	25
18	103	23
19	103	18
20	103	17
21	103	6
22	103	7
23	103	3
0	104	0
1	104	0
2	104	0
3	104	9
4	104	55
5	104	9
6	104	18
7	104	26
8	104	18
9	104	33
10	104	48
11	104	0
12	104	48
13	104	62
14	104	26
15	104	26
16	104	26
17	104	26
18	104	41
19	104	48
20	104	18
21	104	9
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	39
5	105	20
6	105	20
7	105	85
8	105	0
9	105	0
10	105	98
11	105	20
12	105	0
13	105	0
14	105	0
15	105	20
16	105	20
17	105	39
18	105	0
19	105	39
20	105	39
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	11
3	106	0
4	106	0
5	106	31
6	106	11
7	106	0
8	106	0
9	106	40
10	106	31
11	106	40
12	106	11
13	106	0
14	106	31
15	106	11
16	106	11
17	106	31
18	106	31
19	106	31
20	106	40
21	106	11
22	106	21
23	106	0
0	107	0
1	107	5
2	107	6
3	107	5
4	107	20
5	107	42
6	107	23
7	107	16
8	107	30
9	107	19
10	107	20
11	107	10
12	107	21
13	107	38
14	107	30
15	107	21
16	107	21
17	107	34
18	107	39
19	107	29
20	107	12
21	107	21
22	107	6
23	107	3
0	108	4
1	108	5
2	108	3
3	108	12
4	108	25
5	108	17
6	108	17
7	108	23
8	108	28
9	108	27
10	108	21
11	108	23
12	108	15
13	108	13
14	108	19
15	108	18
16	108	29
17	108	31
18	108	29
19	108	38
20	108	28
21	108	12
22	108	5
23	108	4
0	109	0
1	109	4
2	109	0
3	109	4
4	109	27
5	109	34
6	109	23
7	109	34
8	109	27
9	109	27
10	109	16
11	109	20
12	109	60
13	109	37
14	109	31
15	109	31
16	109	31
17	109	12
18	109	44
19	109	31
20	109	8
21	109	34
22	109	23
23	109	0
0	110	3
1	110	2
2	110	3
3	110	5
4	110	11
5	110	12
6	110	14
7	110	11
8	110	13
9	110	15
10	110	12
11	110	13
12	110	11
13	110	13
14	110	13
15	110	12
16	110	14
17	110	17
18	110	16
19	110	15
20	110	12
21	110	7
22	110	5
23	110	4
0	111	0
1	111	82
2	111	137
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	82
12	111	0
13	111	82
14	111	175
15	111	0
16	111	0
17	111	0
18	111	82
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	36
5	112	13
6	112	13
7	112	25
8	112	13
9	112	25
10	112	0
11	112	0
12	112	36
13	112	25
14	112	13
15	112	0
16	112	25
17	112	47
18	112	36
19	112	13
20	112	13
21	112	13
22	112	13
23	112	13
0	113	16
1	113	9
2	113	0
3	113	0
4	113	9
5	113	24
6	113	24
7	113	9
8	113	9
9	113	31
10	113	16
11	113	31
12	113	52
13	113	38
14	113	52
15	113	45
16	113	58
17	113	38
18	113	38
19	113	31
20	113	52
21	113	71
22	113	31
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	95
19	114	0
20	114	95
21	114	95
22	114	95
23	114	0
0	115	0
1	115	12
2	115	6
3	115	6
4	115	12
5	115	34
6	115	23
7	115	6
8	115	12
9	115	29
10	115	12
11	115	29
12	115	49
13	115	34
14	115	49
15	115	23
16	115	34
17	115	49
18	115	39
19	115	54
20	115	44
21	115	29
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	51
6	116	0
7	116	0
8	116	51
9	116	0
10	116	51
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	51
17	116	0
18	116	0
19	116	51
20	116	91
21	116	51
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	28
5	117	0
6	117	52
7	117	0
8	117	52
9	117	28
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	73
16	117	93
17	117	52
18	117	73
19	117	73
20	117	52
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	72
6	118	72
7	118	39
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	72
16	118	0
17	118	0
18	118	0
19	118	72
20	118	100
21	118	0
22	118	0
23	118	39
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	123
14	119	160
15	119	0
16	119	0
17	119	0
18	119	187
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	1
3	120	9
4	120	8
5	120	12
6	120	7
7	120	8
8	120	6
9	120	9
10	120	7
11	120	2
12	120	4
13	120	10
14	120	6
15	120	8
16	120	11
17	120	7
18	120	11
19	120	11
20	120	6
21	120	4
22	120	4
23	120	4
0	121	0
1	121	0
2	121	0
3	121	38
4	121	24
5	121	9
6	121	38
7	121	24
8	121	24
9	121	24
10	121	45
11	121	0
12	121	16
13	121	9
14	121	38
15	121	58
16	121	9
17	121	16
18	121	16
19	121	24
20	121	24
21	121	24
22	121	31
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	253
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	18
3	123	0
4	123	49
5	123	63
6	123	89
7	123	0
8	123	34
9	123	18
10	123	18
11	123	0
12	123	18
13	123	0
14	123	34
15	123	34
16	123	18
17	123	18
18	123	34
19	123	0
20	123	63
21	123	34
22	123	0
23	123	0
0	124	3
1	124	3
2	124	3
3	124	5
4	124	9
5	124	11
6	124	12
7	124	12
8	124	11
9	124	12
10	124	11
11	124	12
12	124	12
13	124	11
14	124	12
15	124	12
16	124	13
17	124	13
18	124	14
19	124	13
20	124	12
21	124	8
22	124	5
23	124	4
0	125	0
1	125	12
2	125	0
3	125	0
4	125	34
5	125	12
6	125	54
7	125	34
8	125	23
9	125	88
10	125	12
11	125	23
12	125	12
13	125	12
14	125	12
15	125	0
16	125	0
17	125	12
18	125	54
19	125	12
20	125	23
21	125	12
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	24
5	126	24
6	126	0
7	126	0
8	126	65
9	126	65
10	126	0
11	126	46
12	126	24
13	126	0
14	126	0
15	126	0
16	126	0
17	126	24
18	126	0
19	126	24
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	5
2	127	10
3	127	4
4	127	24
5	127	24
6	127	22
7	127	29
8	127	23
9	127	24
10	127	16
11	127	14
12	127	26
13	127	23
14	127	17
15	127	24
16	127	8
17	127	26
18	127	26
19	127	29
20	127	27
21	127	11
22	127	5
23	127	5
0	128	0
1	128	0
2	128	0
3	128	0
4	128	29
5	128	29
6	128	15
7	128	15
8	128	54
9	128	15
10	128	41
11	128	54
12	128	0
13	128	15
14	128	0
15	128	15
16	128	0
17	128	54
18	128	41
19	128	96
20	128	29
21	128	54
22	128	0
23	128	0
0	129	0
1	129	0
2	129	9
3	129	9
4	129	9
5	129	59
6	129	9
7	129	26
8	129	13
9	129	45
10	129	48
11	129	13
12	129	13
13	129	37
14	129	22
15	129	45
16	129	34
17	129	30
18	129	9
19	129	26
20	129	13
21	129	34
22	129	9
23	129	5
0	130	3
1	130	0
2	130	6
3	130	8
4	130	8
5	130	18
6	130	30
7	130	18
8	130	25
9	130	18
10	130	18
11	130	11
12	130	21
13	130	34
14	130	25
15	130	18
16	130	11
17	130	25
18	130	32
19	130	25
20	130	16
21	130	11
22	130	8
23	130	6
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	0
16	131	51
17	131	0
18	131	0
19	131	51
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	6
2	132	0
3	132	12
4	132	12
5	132	48
6	132	23
7	132	0
8	132	12
9	132	23
10	132	23
11	132	43
12	132	28
13	132	43
14	132	28
15	132	12
16	132	23
17	132	23
18	132	48
19	132	28
20	132	28
21	132	12
22	132	0
23	132	0
0	133	0
1	133	0
2	133	13
3	133	5
4	133	5
5	133	29
6	133	25
7	133	5
8	133	21
9	133	17
10	133	9
11	133	13
12	133	17
13	133	33
14	133	9
15	133	21
16	133	21
17	133	17
18	133	29
19	133	21
20	133	44
21	133	5
22	133	9
23	133	0
0	134	13
1	134	0
2	134	0
3	134	5
4	134	13
5	134	17
6	134	21
7	134	9
8	134	29
9	134	0
10	134	5
11	134	21
12	134	5
13	134	17
14	134	21
15	134	25
16	134	17
17	134	37
18	134	37
19	134	40
20	134	13
21	134	13
22	134	17
23	134	5
0	135	17
1	135	0
2	135	0
3	135	0
4	135	17
5	135	17
6	135	48
7	135	0
8	135	33
9	135	33
10	135	48
11	135	17
12	135	33
13	135	17
14	135	17
15	135	33
16	135	17
17	135	108
18	135	17
19	135	0
20	135	17
21	135	33
22	135	17
23	135	0
0	136	52
1	136	28
2	136	0
3	136	28
4	136	0
5	136	0
6	136	52
7	136	73
8	136	0
9	136	28
10	136	0
11	136	28
12	136	28
13	136	28
14	136	0
15	136	0
16	136	0
17	136	52
18	136	52
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	160
7	137	123
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	72
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	7
3	138	14
4	138	20
5	138	26
6	138	32
7	138	26
8	138	20
9	138	7
10	138	26
11	138	7
12	138	7
13	138	14
14	138	7
15	138	26
16	138	32
17	138	32
18	138	93
19	138	60
20	138	0
21	138	7
22	138	14
23	138	7
0	139	0
1	139	0
2	139	12
3	139	0
4	139	0
5	139	0
6	139	33
7	139	0
8	139	23
9	139	23
10	139	12
11	139	12
12	139	0
13	139	12
14	139	12
15	139	12
16	139	12
17	139	23
18	139	12
19	139	23
20	139	43
21	139	0
22	139	0
23	139	12
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	137
11	140	0
12	140	0
13	140	0
14	140	230
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	22
3	141	0
4	141	15
5	141	15
6	141	22
7	141	15
8	141	29
9	141	8
10	141	54
11	141	29
12	141	0
13	141	29
14	141	8
15	141	22
16	141	15
17	141	15
18	141	29
19	141	54
20	141	15
21	141	0
22	141	8
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	16
5	142	6
6	142	26
7	142	21
8	142	6
9	142	31
10	142	26
11	142	21
12	142	6
13	142	16
14	142	31
15	142	31
16	142	11
17	142	31
18	142	49
19	142	40
20	142	31
21	142	6
22	142	0
23	142	31
0	143	0
1	143	0
2	143	0
3	143	0
4	143	51
5	143	0
6	143	0
7	143	108
8	143	0
9	143	0
10	143	91
11	143	27
12	143	27
13	143	51
14	143	72
15	143	0
16	143	27
17	143	91
18	143	51
19	143	0
20	143	51
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	19
6	144	0
7	144	19
8	144	19
9	144	37
10	144	0
11	144	37
12	144	0
13	144	0
14	144	37
15	144	0
16	144	19
17	144	0
18	144	0
19	144	19
20	144	0
21	144	19
22	144	0
23	144	0
0	145	3
1	145	0
2	145	0
3	145	0
4	145	8
5	145	17
6	145	19
7	145	12
8	145	14
9	145	14
10	145	12
11	145	5
12	145	14
13	145	10
14	145	5
15	145	3
16	145	14
17	145	8
18	145	5
19	145	21
20	145	0
21	145	5
22	145	3
23	145	3
0	146	0
1	146	0
2	146	7
3	146	0
4	146	45
5	146	39
6	146	33
7	146	21
8	146	27
9	146	39
10	146	39
11	146	51
12	146	7
13	146	21
14	146	33
15	146	51
16	146	21
17	146	0
18	146	51
19	146	45
20	146	51
21	146	45
22	146	0
23	146	14
0	147	5
1	147	0
2	147	5
3	147	5
4	147	5
5	147	9
6	147	5
7	147	9
8	147	9
9	147	13
10	147	13
11	147	33
12	147	17
13	147	25
14	147	33
15	147	29
16	147	21
17	147	5
18	147	17
19	147	25
20	147	9
21	147	9
22	147	5
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	25
6	148	25
7	148	0
8	148	0
9	148	48
10	148	0
11	148	68
12	148	25
13	148	25
14	148	25
15	148	0
16	148	0
17	148	25
18	148	48
19	148	25
20	148	0
21	148	48
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	25
4	149	25
5	149	48
6	149	48
7	149	48
8	149	25
9	149	0
10	149	48
11	149	0
12	149	48
13	149	0
14	149	48
15	149	68
16	149	68
17	149	0
18	149	25
19	149	25
20	149	25
21	149	0
22	149	0
23	149	0
0	150	3
1	150	0
2	150	0
3	150	3
4	150	14
5	150	49
6	150	24
7	150	32
8	150	16
9	150	26
10	150	40
11	150	26
12	150	32
13	150	47
14	150	38
15	150	36
16	150	42
17	150	43
18	150	20
19	150	24
20	150	22
21	150	22
22	150	7
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	82
10	151	0
11	151	82
12	151	0
13	151	0
14	151	82
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	14
5	152	38
6	152	38
7	152	26
8	152	49
9	152	0
10	152	0
11	152	14
12	152	38
13	152	14
14	152	14
15	152	26
16	152	88
17	152	79
18	152	14
19	152	59
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	19
5	153	52
6	153	19
7	153	19
8	153	19
9	153	0
10	153	52
11	153	19
12	153	52
13	153	0
14	153	19
15	153	36
16	153	36
17	153	0
18	153	0
19	153	0
20	153	19
21	153	36
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	13
8	154	48
9	154	0
10	154	26
11	154	0
12	154	13
13	154	59
14	154	0
15	154	0
16	154	0
17	154	95
18	154	13
19	154	13
20	154	37
21	154	69
22	154	87
23	154	13
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	82
6	155	82
7	155	0
8	155	0
9	155	82
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	15
5	156	0
6	156	15
7	156	15
8	156	15
9	156	28
10	156	0
11	156	75
12	156	15
13	156	15
14	156	28
15	156	28
16	156	28
17	156	15
18	156	28
19	156	41
20	156	15
21	156	15
22	156	0
23	156	0
0	157	5
1	157	2
2	157	3
3	157	11
4	157	19
5	157	19
6	157	25
7	157	22
8	157	17
9	157	17
10	157	9
11	157	18
12	157	18
13	157	21
14	157	19
15	157	29
16	157	23
17	157	32
18	157	37
19	157	30
20	157	18
21	157	12
22	157	5
23	157	2
0	158	7
1	158	7
2	158	7
3	158	0
4	158	20
5	158	44
6	158	71
7	158	61
8	158	55
9	158	7
10	158	14
11	158	27
12	158	39
13	158	27
14	158	44
15	158	7
16	158	20
17	158	20
18	158	61
19	158	39
20	158	66
21	158	20
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	175
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	175
13	159	175
14	159	0
15	159	175
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	7
4	160	26
5	160	49
6	160	32
7	160	14
8	160	32
9	160	0
10	160	26
11	160	14
12	160	14
13	160	14
14	160	49
15	160	38
16	160	26
17	160	64
18	160	14
19	160	20
20	160	38
21	160	0
22	160	0
23	160	7
0	161	0
1	161	0
2	161	0
3	161	0
4	161	23
5	161	34
6	161	34
7	161	103
8	161	44
9	161	23
10	161	23
11	161	63
12	161	12
13	161	23
14	161	23
15	161	12
16	161	12
17	161	23
18	161	12
19	161	34
20	161	0
21	161	34
22	161	12
23	161	12
0	162	0
1	162	0
2	162	0
3	162	46
4	162	20
5	162	38
6	162	29
7	162	10
8	162	38
9	162	38
10	162	20
11	162	46
12	162	20
13	162	20
14	162	46
15	162	29
16	162	0
17	162	46
18	162	29
19	162	77
20	162	20
21	162	20
22	162	0
23	162	0
0	163	13
1	163	9
2	163	0
3	163	9
4	163	20
5	163	9
6	163	9
7	163	9
8	163	28
9	163	9
10	163	13
11	163	5
12	163	20
13	163	28
14	163	9
15	163	17
16	163	9
17	163	5
18	163	17
19	163	28
20	163	17
21	163	13
22	163	13
23	163	9
0	164	0
1	164	0
2	164	0
3	164	0
4	164	26
5	164	0
6	164	0
7	164	0
8	164	26
9	164	0
10	164	0
11	164	0
12	164	0
13	164	14
14	164	38
15	164	14
16	164	14
17	164	26
18	164	38
19	164	14
20	164	38
21	164	0
22	164	26
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	11
8	165	3
9	165	3
10	165	3
11	165	0
12	165	3
13	165	6
14	165	3
15	165	3
16	165	3
17	165	3
18	165	0
19	165	0
20	165	3
21	165	0
22	165	11
23	165	0
0	166	3
1	166	2
2	166	2
3	166	7
4	166	8
5	166	12
6	166	16
7	166	16
8	166	16
9	166	15
10	166	14
11	166	16
12	166	15
13	166	18
14	166	21
15	166	16
16	166	21
17	166	19
18	166	23
19	166	19
20	166	16
21	166	9
22	166	7
23	166	4
0	167	0
1	167	0
2	167	0
3	167	0
4	167	11
5	167	11
6	167	11
7	167	0
8	167	11
9	167	11
10	167	0
11	167	11
12	167	0
13	167	0
14	167	0
15	167	56
16	167	21
17	167	11
18	167	0
19	167	11
20	167	11
21	167	0
22	167	0
23	167	0
0	168	0
1	168	12
2	168	0
3	168	6
4	168	18
5	168	0
6	168	6
7	168	18
8	168	0
9	168	29
10	168	24
11	168	18
12	168	12
13	168	0
14	168	34
15	168	29
16	168	18
17	168	6
18	168	64
19	168	12
20	168	34
21	168	0
22	168	0
23	168	6
0	169	29
1	169	0
2	169	29
3	169	0
4	169	42
5	169	66
6	169	15
7	169	29
8	169	42
9	169	0
10	169	42
11	169	0
12	169	0
13	169	29
14	169	0
15	169	15
16	169	0
17	169	54
18	169	29
19	169	15
20	169	29
21	169	15
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	12
5	170	44
6	170	12
7	170	23
8	170	12
9	170	0
10	170	12
11	170	23
12	170	12
13	170	12
14	170	0
15	170	54
16	170	0
17	170	0
18	170	12
19	170	54
20	170	0
21	170	54
22	170	0
23	170	12
0	171	0
1	171	0
2	171	0
3	171	0
4	171	40
5	171	0
6	171	11
7	171	21
8	171	11
9	171	11
10	171	21
11	171	0
12	171	0
13	171	31
14	171	40
15	171	11
16	171	11
17	171	66
18	171	58
19	171	74
20	171	0
21	171	31
22	171	0
23	171	11
0	172	0
1	172	0
2	172	0
3	172	32
4	172	0
5	172	0
6	172	0
7	172	0
8	172	32
9	172	32
10	172	0
11	172	32
12	172	0
13	172	60
14	172	32
15	172	32
16	172	0
17	172	0
18	172	32
19	172	32
20	172	0
21	172	0
22	172	0
23	172	0
0	173	2
1	173	2
2	173	2
3	173	4
4	173	12
5	173	17
6	173	27
7	173	33
8	173	40
9	173	35
10	173	34
11	173	31
12	173	31
13	173	33
14	173	27
15	173	17
16	173	13
17	173	16
18	173	18
19	173	13
20	173	17
21	173	17
22	173	10
23	173	11
0	174	0
1	174	6
2	174	12
3	174	12
4	174	23
5	174	23
6	174	23
7	174	48
8	174	38
9	174	33
10	174	17
11	174	23
12	174	28
13	174	12
14	174	23
15	174	28
16	174	17
17	174	12
18	174	43
19	174	33
20	174	48
21	174	23
22	174	0
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	50
8	175	26
9	175	0
10	175	50
11	175	26
12	175	26
13	175	50
14	175	0
15	175	0
16	175	0
17	175	26
18	175	0
19	175	50
20	175	26
21	175	0
22	175	0
23	175	0
0	176	7
1	176	0
2	176	4
3	176	4
4	176	4
5	176	32
6	176	7
7	176	49
8	176	14
9	176	26
10	176	26
11	176	20
12	176	23
13	176	32
14	176	14
15	176	26
16	176	10
17	176	10
18	176	46
19	176	7
20	176	20
21	176	4
22	176	4
23	176	0
0	177	6
1	177	16
2	177	0
3	177	6
4	177	30
5	177	16
6	177	44
7	177	35
8	177	16
9	177	6
10	177	21
11	177	16
12	177	11
13	177	21
14	177	11
15	177	16
16	177	30
17	177	48
18	177	26
19	177	57
20	177	26
21	177	11
22	177	16
23	177	6
0	178	1
1	178	1
2	178	3
3	178	2
4	178	7
5	178	12
6	178	12
7	178	11
8	178	13
9	178	4
10	178	11
11	178	10
12	178	10
13	178	13
14	178	5
15	178	10
16	178	16
17	178	10
18	178	13
19	178	13
20	178	5
21	178	2
22	178	1
23	178	0
0	179	26
1	179	0
2	179	55
3	179	7
4	179	44
5	179	7
6	179	14
7	179	14
8	179	20
9	179	20
10	179	32
11	179	0
12	179	60
13	179	26
14	179	32
15	179	49
16	179	26
17	179	7
18	179	26
19	179	55
20	179	26
21	179	7
22	179	7
23	179	14
0	180	0
1	180	0
2	180	0
3	180	15
4	180	0
5	180	0
6	180	0
7	180	77
8	180	66
9	180	0
10	180	0
11	180	29
12	180	29
13	180	42
14	180	42
15	180	42
16	180	87
17	180	87
18	180	54
19	180	42
20	180	54
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	49
3	181	0
4	181	0
5	181	49
6	181	49
7	181	49
8	181	119
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	7
4	182	19
5	182	53
6	182	7
7	182	48
8	182	13
9	182	7
10	182	19
11	182	13
12	182	13
13	182	31
14	182	25
15	182	48
16	182	48
17	182	42
18	182	31
19	182	31
20	182	25
21	182	25
22	182	13
23	182	7
0	183	4
1	183	3
2	183	4
3	183	7
4	183	18
5	183	20
6	183	16
7	183	12
8	183	17
9	183	13
10	183	20
11	183	12
12	183	22
13	183	17
14	183	16
15	183	17
16	183	23
17	183	30
18	183	32
19	183	39
20	183	20
21	183	16
22	183	8
23	183	5
0	184	0
1	184	0
2	184	123
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	51
12	184	0
13	184	0
14	184	0
15	184	91
16	184	0
17	184	91
18	184	0
19	184	123
20	184	0
21	184	0
22	184	0
23	184	51
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	51
16	185	51
17	185	0
18	185	51
19	185	0
20	185	0
21	185	0
22	185	123
23	185	0
0	186	0
1	186	0
2	186	3
3	186	3
4	186	9
5	186	24
6	186	28
7	186	37
8	186	26
9	186	31
10	186	24
11	186	33
12	186	22
13	186	26
14	186	31
15	186	22
16	186	16
17	186	22
18	186	44
19	186	29
20	186	29
21	186	26
22	186	16
23	186	7
0	187	3
1	187	0
2	187	2
3	187	11
4	187	23
5	187	33
6	187	33
7	187	24
8	187	30
9	187	11
10	187	13
11	187	18
12	187	20
13	187	22
14	187	16
15	187	29
16	187	37
17	187	20
18	187	46
19	187	40
20	187	34
21	187	17
22	187	10
23	187	2
0	188	4
1	188	0
2	188	2
3	188	4
4	188	17
5	188	32
6	188	27
7	188	15
8	188	21
9	188	17
10	188	16
11	188	12
12	188	24
13	188	14
14	188	24
15	188	18
16	188	23
17	188	21
18	188	25
19	188	28
20	188	33
21	188	14
22	188	4
23	188	2
0	189	0
1	189	7
2	189	0
3	189	0
4	189	7
5	189	0
6	189	18
7	189	18
8	189	18
9	189	35
10	189	35
11	189	7
12	189	24
13	189	35
14	189	18
15	189	40
16	189	24
17	189	65
18	189	35
19	189	40
20	189	18
21	189	7
22	189	0
23	189	0
0	190	0
1	190	0
2	190	0
3	190	0
4	190	47
5	190	0
6	190	25
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	0
13	190	0
14	190	25
15	190	47
16	190	47
17	190	0
18	190	47
19	190	67
20	190	0
21	190	67
22	190	0
23	190	0
0	191	5
1	191	5
2	191	3
3	191	5
4	191	16
5	191	24
6	191	25
7	191	28
8	191	25
9	191	26
10	191	21
11	191	21
12	191	22
13	191	24
14	191	26
15	191	30
16	191	33
17	191	28
18	191	30
19	191	32
20	191	26
21	191	20
22	191	12
23	191	5
0	192	0
1	192	0
2	192	0
3	192	0
4	192	14
5	192	26
6	192	49
7	192	26
8	192	59
9	192	0
10	192	14
11	192	14
12	192	26
13	192	14
14	192	14
15	192	26
16	192	14
17	192	0
18	192	14
19	192	49
20	192	14
21	192	14
22	192	0
23	192	0
0	193	0
1	193	6
2	193	4
3	193	8
4	193	12
5	193	4
6	193	6
7	193	29
8	193	21
9	193	10
10	193	19
11	193	21
12	193	15
13	193	26
14	193	24
15	193	12
16	193	43
17	193	38
18	193	23
