Counts for Nokia(10) in South Africa(40):
Hour	Location Index	Count
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	4
5	24	0
6	24	0
7	24	4
8	24	2
9	24	4
10	24	2
11	24	0
12	24	0
13	24	2
14	24	2
15	24	2
16	24	4
17	24	11
18	24	6
19	24	2
20	24	6
21	24	9
22	24	2
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	4
7	25	0
8	25	8
9	25	0
10	25	8
11	25	0
12	25	4
13	25	15
14	25	8
15	25	8
16	25	11
17	25	0
18	25	0
19	25	0
20	25	21
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	0
13	26	0
14	26	0
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	0
1	27	0
2	27	0
3	27	0
4	27	0
5	27	15
6	27	0
7	27	0
8	27	66
9	27	0
10	27	0
11	27	0
12	27	0
13	27	0
14	27	29
15	27	0
16	27	0
17	27	0
18	27	0
19	27	0
20	27	0
21	27	0
22	27	0
23	27	0
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	14
7	29	0
8	29	7
9	29	0
10	29	7
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	0
17	29	0
18	29	7
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	2
5	30	2
6	30	2
7	30	2
8	30	2
9	30	0
10	30	2
11	30	1
12	30	2
13	30	4
14	30	0
15	30	2
16	30	7
17	30	5
18	30	0
19	30	7
20	30	7
21	30	2
22	30	0
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	201
7	32	0
8	32	137
9	32	137
10	32	0
11	32	0
12	32	0
13	32	0
14	32	0
15	32	0
16	32	0
17	32	0
18	32	0
19	32	0
20	32	0
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	4
6	33	2
7	33	2
8	33	0
9	33	0
10	33	0
11	33	2
12	33	2
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	6
20	33	2
21	33	2
22	33	0
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	35
10	34	18
11	34	18
12	34	0
13	34	0
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	6
7	35	0
8	35	6
9	35	6
10	35	0
11	35	0
12	35	16
13	35	0
14	35	6
15	35	0
16	35	0
17	35	0
18	35	0
19	35	6
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	6
4	36	3
5	36	6
6	36	2
7	36	0
8	36	3
9	36	6
10	36	0
11	36	10
12	36	0
13	36	0
14	36	4
15	36	3
16	36	0
17	36	3
18	36	5
19	36	2
20	36	4
21	36	2
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	6
5	37	15
6	37	3
7	37	0
8	37	3
9	37	13
10	37	6
11	37	3
12	37	20
13	37	0
14	37	0
15	37	0
16	37	13
17	37	15
18	37	0
19	37	6
20	37	0
21	37	6
22	37	11
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	0
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	0
2	39	0
3	39	0
4	39	14
5	39	14
6	39	14
7	39	14
8	39	0
9	39	7
10	39	0
11	39	0
12	39	14
13	39	0
14	39	14
15	39	20
16	39	0
17	39	14
18	39	14
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	2
6	40	2
7	40	0
8	40	0
9	40	2
10	40	4
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	4
18	40	2
19	40	0
20	40	0
21	40	2
22	40	0
23	40	0
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	12
16	41	0
17	41	0
18	41	0
19	41	0
20	41	0
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	0
22	42	0
23	42	0
0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	3
7	43	0
8	43	0
9	43	0
10	43	0
11	43	6
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	3
20	43	0
21	43	0
22	43	3
23	43	3
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	187
18	44	0
19	44	0
20	44	0
21	44	0
22	44	0
23	44	0
0	45	2
1	45	2
2	45	2
3	45	5
4	45	8
5	45	10
6	45	11
7	45	12
8	45	13
9	45	13
10	45	13
11	45	13
12	45	13
13	45	13
14	45	12
15	45	12
16	45	11
17	45	12
18	45	12
19	45	12
20	45	11
21	45	7
22	45	3
23	45	2
0	46	19
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	0
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	95
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	18
6	48	0
7	48	0
8	48	0
9	48	9
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	18
19	48	26
20	48	9
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	46
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	46
19	49	24
20	49	0
21	49	0
22	49	0
23	49	0
0	50	0
1	50	12
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	0
22	50	0
23	50	0
0	51	0
1	51	1
2	51	0
3	51	1
4	51	1
5	51	4
6	51	6
7	51	11
8	51	1
9	51	6
10	51	3
11	51	8
12	51	1
13	51	9
14	51	4
15	51	7
16	51	8
17	51	11
18	51	7
19	51	3
20	51	2
21	51	6
22	51	0
23	51	0
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	47
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	0
20	52	0
21	52	0
22	52	47
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	0
20	53	0
21	53	0
22	53	0
23	53	0
0	54	0
1	54	0
2	54	0
3	54	2
4	54	15
5	54	12
6	54	12
7	54	10
8	54	14
9	54	9
10	54	9
11	54	14
12	54	9
13	54	9
14	54	8
15	54	13
16	54	12
17	54	7
18	54	14
19	54	17
20	54	13
21	54	7
22	54	3
23	54	2
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	18
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	0
20	55	0
21	55	18
22	55	0
23	55	0
0	56	0
1	56	2
2	56	0
3	56	2
4	56	2
5	56	2
6	56	2
7	56	3
8	56	6
9	56	2
10	56	0
11	56	2
12	56	8
13	56	0
14	56	2
15	56	0
16	56	2
17	56	2
18	56	4
19	56	6
20	56	3
21	56	9
22	56	4
23	56	0
0	57	2
1	57	2
2	57	2
3	57	3
4	57	6
5	57	8
6	57	9
7	57	9
8	57	9
9	57	10
10	57	10
11	57	10
12	57	10
13	57	9
14	57	9
15	57	9
16	57	9
17	57	10
18	57	10
19	57	10
20	57	8
21	57	5
22	57	3
23	57	2
0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	12
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	0
20	58	0
21	58	0
22	58	0
23	58	0
0	59	3
1	59	1
2	59	2
3	59	3
4	59	8
5	59	7
6	59	9
7	59	11
8	59	8
9	59	8
10	59	9
11	59	10
12	59	9
13	59	8
14	59	9
15	59	9
16	59	10
17	59	10
18	59	10
19	59	11
20	59	9
21	59	8
22	59	2
23	59	2
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	6
13	60	0
14	60	0
15	60	6
16	60	0
17	60	6
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	26
19	61	0
20	61	0
21	61	0
22	61	0
23	61	0
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	0
20	62	0
21	62	0
22	62	0
23	62	0
0	63	0
1	63	0
2	63	0
3	63	5
4	63	0
5	63	0
6	63	0
7	63	0
8	63	5
9	63	0
10	63	0
11	63	5
12	63	0
13	63	0
14	63	5
15	63	0
16	63	0
17	63	5
18	63	5
19	63	9
20	63	0
21	63	5
22	63	5
23	63	0
0	64	0
1	64	5
2	64	0
3	64	0
4	64	0
5	64	10
6	64	0
7	64	5
8	64	10
9	64	3
10	64	3
11	64	3
12	64	0
13	64	0
14	64	8
15	64	0
16	64	5
17	64	3
18	64	0
19	64	0
20	64	0
21	64	5
22	64	0
23	64	0
0	65	0
1	65	0
2	65	5
3	65	0
4	65	0
5	65	6
6	65	3
7	65	0
8	65	2
9	65	0
10	65	3
11	65	0
12	65	0
13	65	3
14	65	3
15	65	3
16	65	3
17	65	9
18	65	0
19	65	2
20	65	5
21	65	0
22	65	0
23	65	0
0	66	0
1	66	0
2	66	0
3	66	23
4	66	0
5	66	8
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	38
7	67	0
8	67	0
9	67	0
10	67	0
11	67	38
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	0
22	68	0
23	68	0
0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	6
7	69	0
8	69	0
9	69	0
10	69	0
11	69	12
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	6
21	69	0
22	69	0
23	69	0
0	70	0
1	70	0
2	70	0
3	70	15
4	70	0
5	70	5
6	70	5
7	70	12
8	70	14
9	70	5
10	70	8
11	70	2
12	70	5
13	70	8
14	70	0
15	70	3
16	70	4
17	70	2
18	70	2
19	70	2
20	70	0
21	70	3
22	70	2
23	70	0
0	71	0
1	71	0
2	71	0
3	71	0
4	71	3
5	71	0
6	71	0
7	71	0
8	71	3
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	3
17	71	0
18	71	3
19	71	19
20	71	3
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	13
11	72	0
12	72	0
13	72	13
14	72	0
15	72	13
16	72	0
17	72	46
18	72	0
19	72	24
20	72	0
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	0
23	73	0
0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	3
6	74	0
7	74	3
8	74	0
9	74	3
10	74	0
11	74	3
12	74	0
13	74	14
14	74	0
15	74	3
16	74	0
17	74	0
18	74	0
19	74	0
20	74	3
21	74	3
22	74	0
23	74	0
0	75	0
1	75	0
2	75	0
3	75	41
4	75	0
5	75	0
6	75	22
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	0
19	75	22
20	75	0
21	75	0
22	75	0
23	75	0
0	76	0
1	76	2
2	76	0
3	76	3
4	76	5
5	76	3
6	76	9
7	76	10
8	76	11
9	76	10
10	76	8
11	76	6
12	76	12
13	76	10
14	76	9
15	76	8
16	76	12
17	76	8
18	76	6
19	76	8
20	76	10
21	76	6
22	76	2
23	76	2
0	77	0
1	77	0
2	77	0
3	77	2
4	77	0
5	77	3
6	77	2
7	77	4
8	77	2
9	77	0
10	77	5
11	77	5
12	77	2
13	77	0
14	77	0
15	77	4
16	77	2
17	77	6
18	77	2
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	3
4	78	0
5	78	0
6	78	12
7	78	3
8	78	6
9	78	3
10	78	0
11	78	0
12	78	3
13	78	0
14	78	3
15	78	3
16	78	6
17	78	9
18	78	12
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	0
19	79	0
20	79	0
21	79	0
22	79	0
23	79	0
0	80	2
1	80	1
2	80	2
3	80	2
4	80	6
5	80	10
6	80	10
7	80	11
8	80	13
9	80	13
10	80	12
11	80	14
12	80	11
13	80	9
14	80	10
15	80	9
16	80	7
17	80	9
18	80	11
19	80	8
20	80	8
21	80	4
22	80	1
23	80	2
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	54
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	45
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	0
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	11
12	83	0
13	83	0
14	83	0
15	83	0
16	83	0
17	83	11
18	83	0
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	0
1	84	0
2	84	10
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	15
10	84	0
11	84	5
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	5
18	84	10
19	84	0
20	84	0
21	84	0
22	84	0
23	84	0
0	85	3
1	85	2
2	85	2
3	85	3
4	85	7
5	85	6
6	85	6
7	85	11
8	85	8
9	85	11
10	85	10
11	85	12
12	85	11
13	85	12
14	85	12
15	85	10
16	85	9
17	85	11
18	85	8
19	85	10
20	85	10
21	85	8
22	85	5
23	85	2
0	86	1
1	86	1
2	86	2
3	86	3
4	86	4
5	86	9
6	86	11
7	86	8
8	86	10
9	86	9
10	86	13
11	86	8
12	86	11
13	86	7
14	86	9
15	86	8
16	86	8
17	86	12
18	86	6
19	86	10
20	86	5
21	86	5
22	86	3
23	86	1
0	87	0
1	87	0
2	87	0
3	87	0
4	87	6
5	87	0
6	87	0
7	87	11
8	87	0
9	87	11
10	87	0
11	87	6
12	87	6
13	87	0
14	87	0
15	87	0
16	87	0
17	87	0
18	87	0
19	87	15
20	87	0
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	95
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	95
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	9
9	89	9
10	89	0
11	89	0
12	89	0
13	89	0
14	89	9
15	89	0
16	89	5
17	89	12
18	89	9
19	89	9
20	89	0
21	89	0
22	89	0
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	15
6	90	0
7	90	0
8	90	0
9	90	0
10	90	0
11	90	0
12	90	8
13	90	8
14	90	8
15	90	0
16	90	0
17	90	15
18	90	0
19	90	0
20	90	0
21	90	0
22	90	0
23	90	0
0	91	2
1	91	0
2	91	0
3	91	0
4	91	0
5	91	2
6	91	2
7	91	2
8	91	2
9	91	0
10	91	2
11	91	0
12	91	0
13	91	0
14	91	0
15	91	0
16	91	4
17	91	4
18	91	2
19	91	2
20	91	2
21	91	0
22	91	6
23	91	2
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	0
10	92	0
11	92	0
12	92	30
13	92	0
14	92	0
15	92	0
16	92	0
17	92	0
18	92	0
19	92	0
20	92	0
21	92	0
22	92	0
23	92	0
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	0
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	6
15	93	0
16	93	6
17	93	0
18	93	0
19	93	0
20	93	12
21	93	0
22	93	0
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	11
11	94	0
12	94	0
13	94	0
14	94	0
15	94	0
16	94	0
17	94	0
18	94	0
19	94	6
20	94	0
21	94	0
22	94	0
23	94	0
0	95	0
1	95	1
2	95	0
3	95	2
4	95	2
5	95	2
6	95	1
7	95	1
8	95	2
9	95	1
10	95	2
11	95	4
12	95	4
13	95	2
14	95	2
15	95	1
16	95	2
17	95	3
18	95	2
19	95	2
20	95	3
21	95	0
22	95	1
23	95	1
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	4
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	8
15	96	0
16	96	4
17	96	4
