Counts for Samsung(12) in South Africa(40):
Hour	Location Index	Count
18	96	23
19	96	47
20	96	37
21	96	19
22	96	8
23	96	4
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	61
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	0
16	98	0
17	98	107
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	13
2	99	0
3	99	0
4	99	25
5	99	13
6	99	13
7	99	25
8	99	0
9	99	0
10	99	36
11	99	13
12	99	0
13	99	0
14	99	25
15	99	13
16	99	36
17	99	58
18	99	47
19	99	47
20	99	13
21	99	58
22	99	0
23	99	13
0	100	0
1	100	0
2	100	0
3	100	0
4	100	12
5	100	55
6	100	55
7	100	45
8	100	64
9	100	0
10	100	12
11	100	35
12	100	35
13	100	0
14	100	45
15	100	12
16	100	12
17	100	12
18	100	24
19	100	35
20	100	45
21	100	12
22	100	0
23	100	0
0	101	0
1	101	0
2	101	18
3	101	35
4	101	35
5	101	35
6	101	10
7	101	18
8	101	18
9	101	10
10	101	18
11	101	0
12	101	10
13	101	18
14	101	51
15	101	18
16	101	27
17	101	35
18	101	79
19	101	43
20	101	35
21	101	0
22	101	10
23	101	0
0	102	3
1	102	4
2	102	4
3	102	9
4	102	15
5	102	18
6	102	23
7	102	33
8	102	36
9	102	28
10	102	21
11	102	25
12	102	21
13	102	21
14	102	23
15	102	23
16	102	20
17	102	30
18	102	28
19	102	33
20	102	24
21	102	13
22	102	5
23	102	6
0	103	2
1	103	3
2	103	2
3	103	6
4	103	15
5	103	33
6	103	16
7	103	22
8	103	25
9	103	30
10	103	25
11	103	20
12	103	37
13	103	41
14	103	18
15	103	19
16	103	33
17	103	32
18	103	52
19	103	26
20	103	31
21	103	12
22	103	27
23	103	4
0	104	0
1	104	0
2	104	0
3	104	9
4	104	0
5	104	9
6	104	33
7	104	104
8	104	33
9	104	26
10	104	9
11	104	26
12	104	18
13	104	26
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	9
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	39
8	105	20
9	105	71
10	105	20
11	105	0
12	105	39
13	105	55
14	105	20
15	105	39
16	105	20
17	105	20
18	105	0
19	105	0
20	105	20
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	21
4	106	21
5	106	21
6	106	31
7	106	49
8	106	0
9	106	21
10	106	0
11	106	21
12	106	0
13	106	40
14	106	57
15	106	11
16	106	0
17	106	11
18	106	40
19	106	49
20	106	21
21	106	31
22	106	31
23	106	0
0	107	5
1	107	6
2	107	2
3	107	6
4	107	17
5	107	12
6	107	10
7	107	29
8	107	17
9	107	24
10	107	23
11	107	10
12	107	42
13	107	49
14	107	25
15	107	17
16	107	38
17	107	43
18	107	34
19	107	28
20	107	28
21	107	19
22	107	9
23	107	3
0	108	1
1	108	3
2	108	1
3	108	15
4	108	18
5	108	16
6	108	24
7	108	31
8	108	21
9	108	31
10	108	26
11	108	34
12	108	17
13	108	24
14	108	32
15	108	36
16	108	30
17	108	29
18	108	35
19	108	32
20	108	22
21	108	7
22	108	12
23	108	7
0	109	8
1	109	4
2	109	0
3	109	4
4	109	16
5	109	31
6	109	20
7	109	12
8	109	16
9	109	34
10	109	23
11	109	20
12	109	20
13	109	4
14	109	0
15	109	12
16	109	8
17	109	12
18	109	12
19	109	31
20	109	23
21	109	23
22	109	51
23	109	4
0	110	3
1	110	4
2	110	5
3	110	15
4	110	22
5	110	20
6	110	24
7	110	25
8	110	22
9	110	22
10	110	23
11	110	23
12	110	24
13	110	24
14	110	25
15	110	26
16	110	27
17	110	33
18	110	32
19	110	26
20	110	18
21	110	13
22	110	14
23	110	5
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	82
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	25
2	112	0
3	112	0
4	112	0
5	112	58
6	112	47
7	112	25
8	112	0
9	112	25
10	112	25
11	112	36
12	112	47
13	112	13
14	112	25
15	112	25
16	112	25
17	112	25
18	112	13
19	112	47
20	112	47
21	112	13
22	112	13
23	112	0
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	9
6	113	45
7	113	16
8	113	31
9	113	0
10	113	0
11	113	0
12	113	16
13	113	16
14	113	31
15	113	16
16	113	0
17	113	24
18	113	16
19	113	9
20	113	9
21	113	9
22	113	9
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	191
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	95
20	114	154
21	114	0
22	114	0
23	114	0
0	115	6
1	115	0
2	115	0
3	115	12
4	115	6
5	115	29
6	115	34
7	115	6
8	115	29
9	115	23
10	115	12
11	115	39
12	115	12
13	115	12
14	115	23
15	115	23
16	115	18
17	115	12
18	115	18
19	115	12
20	115	6
21	115	6
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	51
6	116	51
7	116	51
8	116	0
9	116	51
10	116	0
11	116	0
12	116	0
13	116	91
14	116	91
15	116	51
16	116	0
17	116	0
18	116	51
19	116	0
20	116	91
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	139
6	117	0
7	117	52
8	117	0
9	117	0
10	117	0
11	117	28
12	117	0
13	117	52
14	117	28
15	117	0
16	117	0
17	117	0
18	117	52
19	117	52
20	117	0
21	117	28
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	39
8	118	39
9	118	0
10	118	72
11	118	39
12	118	0
13	118	39
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	72
5	119	0
6	119	0
7	119	72
8	119	123
9	119	0
10	119	0
11	119	0
12	119	72
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	1
1	120	5
2	120	7
3	120	11
4	120	19
5	120	23
6	120	17
7	120	25
8	120	24
9	120	41
10	120	24
11	120	27
12	120	32
13	120	30
14	120	28
15	120	30
16	120	35
17	120	19
18	120	22
19	120	27
20	120	22
21	120	7
22	120	7
23	120	4
0	121	9
1	121	0
2	121	0
3	121	0
4	121	16
5	121	38
6	121	9
7	121	16
8	121	38
9	121	38
10	121	0
11	121	9
12	121	0
13	121	52
14	121	24
15	121	9
16	121	0
17	121	9
18	121	16
19	121	65
20	121	65
21	121	16
22	121	9
23	121	9
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	34
5	123	18
6	123	0
7	123	18
8	123	0
9	123	18
10	123	18
11	123	18
12	123	0
13	123	18
14	123	34
15	123	0
16	123	34
17	123	63
18	123	18
19	123	63
20	123	0
21	123	0
22	123	0
23	123	34
0	124	3
1	124	2
2	124	3
3	124	5
4	124	10
5	124	14
6	124	16
7	124	16
8	124	17
9	124	17
10	124	17
11	124	17
12	124	17
13	124	16
14	124	16
15	124	16
16	124	16
17	124	18
18	124	18
19	124	18
20	124	14
21	124	9
22	124	5
23	124	4
0	125	0
1	125	0
2	125	0
3	125	0
4	125	12
5	125	0
6	125	12
7	125	34
8	125	23
9	125	12
10	125	54
11	125	12
12	125	0
13	125	54
14	125	54
15	125	34
16	125	12
17	125	12
18	125	23
19	125	0
20	125	88
21	125	12
22	125	0
23	125	0
0	126	24
1	126	0
2	126	0
3	126	0
4	126	0
5	126	65
6	126	0
7	126	0
8	126	0
9	126	46
10	126	24
11	126	24
12	126	0
13	126	83
14	126	0
15	126	0
16	126	0
17	126	24
18	126	0
19	126	0
20	126	0
21	126	0
22	126	24
23	126	0
0	127	4
1	127	2
2	127	2
3	127	10
4	127	19
5	127	31
6	127	37
7	127	29
8	127	23
9	127	14
10	127	14
11	127	24
12	127	24
13	127	29
14	127	54
15	127	11
16	127	20
17	127	38
18	127	27
19	127	49
20	127	47
21	127	19
22	127	2
23	127	2
0	128	0
1	128	0
2	128	0
3	128	0
4	128	15
5	128	0
6	128	15
7	128	29
8	128	15
9	128	41
10	128	0
11	128	41
12	128	15
13	128	54
14	128	0
15	128	15
16	128	15
17	128	29
18	128	29
19	128	29
20	128	29
21	128	0
22	128	0
23	128	0
0	129	5
1	129	0
2	129	5
3	129	0
4	129	9
5	129	37
6	129	30
7	129	9
8	129	18
9	129	26
10	129	22
11	129	13
12	129	5
13	129	34
14	129	34
15	129	37
16	129	34
17	129	13
18	129	34
19	129	37
20	129	41
21	129	9
22	129	0
23	129	0
0	130	3
1	130	3
2	130	6
3	130	8
4	130	16
5	130	70
6	130	32
7	130	28
8	130	11
9	130	30
10	130	11
11	130	25
12	130	34
13	130	18
14	130	13
15	130	34
16	130	6
17	130	45
18	130	18
19	130	50
20	130	18
21	130	16
22	130	11
23	130	3
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	51
6	131	91
7	131	0
8	131	123
9	131	51
10	131	51
11	131	51
12	131	0
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	51
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	17
4	132	0
5	132	23
6	132	28
7	132	17
8	132	23
9	132	28
10	132	17
11	132	6
12	132	12
13	132	23
14	132	17
15	132	43
16	132	6
17	132	57
18	132	38
19	132	12
20	132	17
21	132	17
22	132	0
23	132	6
0	133	0
1	133	0
2	133	0
3	133	5
4	133	0
5	133	17
6	133	21
7	133	54
8	133	21
9	133	25
10	133	58
11	133	29
12	133	37
13	133	13
14	133	13
15	133	13
16	133	25
17	133	29
18	133	17
19	133	25
20	133	58
21	133	25
22	133	0
23	133	0
0	134	0
1	134	0
2	134	5
3	134	9
4	134	9
5	134	17
6	134	5
7	134	21
8	134	37
9	134	21
10	134	47
11	134	33
12	134	29
13	134	47
14	134	25
15	134	67
16	134	33
17	134	47
18	134	77
19	134	40
20	134	44
21	134	9
22	134	0
23	134	5
0	135	0
1	135	0
2	135	17
3	135	0
4	135	33
5	135	48
6	135	62
7	135	17
8	135	0
9	135	48
10	135	0
11	135	17
12	135	17
13	135	0
14	135	17
15	135	0
16	135	0
17	135	48
18	135	0
19	135	33
20	135	17
21	135	0
22	135	33
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	28
6	136	0
7	136	0
8	136	52
9	136	0
10	136	0
11	136	0
12	136	0
13	136	28
14	136	0
15	136	0
16	136	93
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	123
10	137	72
11	137	0
12	137	0
13	137	72
14	137	0
15	137	0
16	137	0
17	137	72
18	137	0
19	137	72
20	137	0
21	137	0
22	137	0
23	137	0
0	138	14
1	138	0
2	138	0
3	138	20
4	138	32
5	138	20
6	138	38
7	138	7
8	138	14
9	138	38
10	138	14
11	138	26
12	138	0
13	138	20
14	138	14
15	138	38
16	138	79
17	138	7
18	138	14
19	138	32
20	138	26
21	138	0
22	138	0
23	138	0
0	139	12
1	139	12
2	139	12
3	139	23
4	139	23
5	139	12
6	139	52
7	139	0
8	139	33
9	139	52
10	139	52
11	139	0
12	139	33
13	139	33
14	139	33
15	139	12
16	139	12
17	139	23
18	139	23
19	139	12
20	139	23
21	139	52
22	139	12
23	139	12
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	137
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	0
21	140	0
22	140	0
23	140	0
0	141	8
1	141	0
2	141	8
3	141	0
4	141	0
5	141	8
6	141	8
7	141	15
8	141	41
9	141	54
10	141	48
11	141	65
12	141	15
13	141	8
14	141	15
15	141	15
16	141	15
17	141	15
18	141	29
19	141	48
20	141	29
21	141	76
22	141	15
23	141	8
0	142	0
1	142	0
2	142	0
3	142	6
4	142	21
5	142	16
6	142	16
7	142	31
8	142	31
9	142	16
10	142	45
11	142	21
12	142	36
13	142	36
14	142	16
15	142	21
16	142	49
17	142	49
18	142	49
19	142	53
20	142	21
21	142	21
22	142	21
23	142	0
0	143	0
1	143	0
2	143	0
3	143	27
4	143	0
5	143	51
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	91
15	143	51
16	143	0
17	143	0
18	143	27
19	143	0
20	143	0
21	143	27
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	37
6	144	37
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	19
13	144	19
14	144	53
15	144	19
16	144	37
17	144	0
18	144	19
19	144	19
20	144	53
21	144	19
22	144	0
23	144	0
0	145	3
1	145	3
2	145	0
3	145	0
4	145	14
5	145	12
6	145	36
7	145	44
8	145	28
9	145	5
10	145	28
11	145	14
12	145	10
13	145	32
14	145	38
15	145	23
16	145	21
17	145	10
18	145	32
19	145	25
20	145	30
21	145	12
22	145	3
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	21
5	146	0
6	146	33
7	146	27
8	146	0
9	146	14
10	146	27
11	146	14
12	146	7
13	146	7
14	146	7
15	146	45
16	146	14
17	146	7
18	146	27
19	146	39
20	146	56
21	146	7
22	146	7
23	146	0
0	147	0
1	147	0
2	147	5
3	147	0
4	147	40
5	147	13
6	147	44
7	147	9
8	147	5
9	147	21
10	147	9
11	147	5
12	147	13
13	147	17
14	147	17
15	147	51
16	147	25
17	147	17
18	147	37
19	147	51
20	147	21
21	147	33
22	147	21
23	147	17
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	48
7	148	0
8	148	0
9	148	0
10	148	25
11	148	25
12	148	48
13	148	86
14	148	0
15	148	0
16	148	0
17	148	25
18	148	48
19	148	25
20	148	0
21	148	0
22	148	0
23	148	25
0	149	0
1	149	25
2	149	0
3	149	0
4	149	25
5	149	25
6	149	25
7	149	25
8	149	0
9	149	0
10	149	48
11	149	0
12	149	25
13	149	25
14	149	25
15	149	25
16	149	25
17	149	25
18	149	0
19	149	68
20	149	0
21	149	0
22	149	0
23	149	25
0	150	0
1	150	0
2	150	3
3	150	9
4	150	0
5	150	9
6	150	9
7	150	24
8	150	14
9	150	20
10	150	16
11	150	36
12	150	36
13	150	18
14	150	22
15	150	28
16	150	20
17	150	22
18	150	18
19	150	38
20	150	56
21	150	24
22	150	3
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	137
8	151	0
9	151	82
10	151	0
11	151	82
12	151	0
13	151	82
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	26
6	152	26
7	152	26
8	152	14
9	152	59
10	152	0
11	152	14
12	152	0
13	152	49
14	152	0
15	152	14
16	152	0
17	152	38
18	152	0
19	152	38
20	152	26
21	152	14
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	19
6	153	0
7	153	52
8	153	0
9	153	19
10	153	36
11	153	36
12	153	36
13	153	19
14	153	0
15	153	19
16	153	36
17	153	36
18	153	0
19	153	19
20	153	36
21	153	0
22	153	0
23	153	19
0	154	13
1	154	0
2	154	13
3	154	0
4	154	13
5	154	26
6	154	37
7	154	13
8	154	0
9	154	37
10	154	0
11	154	37
12	154	78
13	154	13
14	154	13
15	154	37
16	154	48
17	154	37
18	154	13
19	154	13
20	154	26
21	154	0
22	154	26
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	82
5	155	82
6	155	0
7	155	82
8	155	0
9	155	0
10	155	0
11	155	0
12	155	82
13	155	137
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	15
3	156	0
4	156	28
5	156	15
6	156	15
7	156	0
8	156	64
9	156	28
10	156	0
11	156	15
12	156	15
13	156	75
14	156	53
15	156	15
16	156	64
17	156	28
18	156	15
19	156	15
20	156	28
21	156	0
22	156	0
23	156	0
0	157	6
1	157	7
2	157	3
3	157	14
4	157	22
5	157	25
6	157	24
7	157	21
8	157	18
9	157	19
10	157	24
11	157	29
12	157	28
13	157	30
14	157	36
15	157	27
16	157	37
17	157	43
18	157	39
19	157	34
20	157	25
21	157	13
22	157	5
23	157	8
0	158	7
1	158	0
2	158	0
3	158	7
4	158	20
5	158	14
6	158	33
7	158	27
8	158	7
9	158	0
10	158	20
11	158	7
12	158	27
13	158	7
14	158	27
15	158	0
16	158	14
17	158	20
18	158	14
19	158	14
20	158	27
21	158	20
22	158	7
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	7
5	160	38
6	160	43
7	160	20
8	160	14
9	160	14
10	160	20
11	160	14
12	160	14
13	160	49
14	160	32
15	160	7
16	160	32
17	160	26
18	160	14
19	160	74
20	160	32
21	160	49
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	44
5	161	34
6	161	12
7	161	0
8	161	23
9	161	0
10	161	0
11	161	23
12	161	23
13	161	23
14	161	0
15	161	12
16	161	12
17	161	0
18	161	23
19	161	23
20	161	54
21	161	23
22	161	0
23	161	0
0	162	10
1	162	0
2	162	62
3	162	0
4	162	10
5	162	29
6	162	20
7	162	10
8	162	38
9	162	10
10	162	29
11	162	10
12	162	10
13	162	0
14	162	10
15	162	10
16	162	29
17	162	0
18	162	38
19	162	29
20	162	38
21	162	20
22	162	20
23	162	0
0	163	0
1	163	0
2	163	24
3	163	9
4	163	17
5	163	9
6	163	24
7	163	49
8	163	20
9	163	20
10	163	24
11	163	5
12	163	68
13	163	71
14	163	71
15	163	24
16	163	46
17	163	35
18	163	46
19	163	20
20	163	9
21	163	24
22	163	13
23	163	5
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	71
6	164	0
7	164	0
8	164	0
9	164	14
10	164	0
11	164	71
12	164	14
13	164	26
14	164	50
15	164	26
16	164	71
17	164	60
18	164	38
19	164	80
20	164	14
21	164	0
22	164	14
23	164	0
0	165	3
1	165	6
2	165	0
3	165	0
4	165	0
5	165	3
6	165	8
7	165	0
8	165	8
9	165	8
10	165	22
11	165	11
12	165	3
13	165	8
14	165	8
15	165	29
16	165	13
17	165	6
18	165	13
19	165	3
20	165	20
21	165	3
22	165	6
23	165	8
0	166	2
1	166	3
2	166	4
3	166	9
4	166	16
5	166	23
6	166	24
7	166	22
8	166	24
9	166	26
10	166	29
11	166	27
12	166	30
13	166	27
14	166	30
15	166	33
16	166	31
17	166	33
18	166	35
19	166	31
20	166	24
21	166	13
22	166	7
23	166	6
0	167	11
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	39
7	167	0
8	167	39
9	167	21
10	167	11
11	167	0
12	167	11
13	167	0
14	167	11
15	167	21
16	167	0
17	167	93
18	167	64
19	167	21
20	167	112
21	167	112
22	167	0
23	167	0
0	168	0
1	168	0
2	168	6
3	168	0
4	168	45
5	168	12
6	168	45
7	168	12
8	168	18
9	168	12
10	168	12
11	168	40
12	168	18
13	168	6
14	168	24
15	168	45
16	168	24
17	168	29
18	168	34
19	168	24
20	168	12
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	15
4	169	15
5	169	0
6	169	29
7	169	0
8	169	29
9	169	29
10	169	15
11	169	29
12	169	42
13	169	0
14	169	15
15	169	29
16	169	15
17	169	15
18	169	29
19	169	15
20	169	0
21	169	29
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	12
5	170	12
6	170	0
7	170	44
8	170	44
9	170	23
10	170	34
11	170	0
12	170	88
13	170	23
14	170	0
15	170	12
16	170	0
17	170	23
18	170	23
19	170	44
20	170	12
21	170	34
22	170	12
23	170	0
0	171	0
1	171	0
2	171	0
3	171	11
4	171	49
5	171	31
6	171	21
7	171	49
8	171	40
9	171	11
10	171	74
11	171	11
12	171	40
13	171	21
14	171	49
15	171	21
16	171	11
17	171	31
18	171	0
19	171	81
20	171	21
21	171	11
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	32
11	172	140
12	172	0
13	172	0
14	172	0
15	172	32
16	172	32
17	172	0
18	172	0
19	172	32
20	172	0
21	172	32
22	172	0
23	172	0
0	173	5
1	173	4
2	173	3
3	173	3
4	173	7
5	173	15
6	173	14
7	173	27
8	173	26
9	173	24
10	173	26
11	173	25
12	173	24
13	173	24
14	173	14
15	173	13
16	173	18
17	173	16
18	173	8
19	173	16
20	173	14
21	173	6
22	173	10
23	173	8
0	174	0
1	174	0
2	174	6
3	174	17
4	174	28
5	174	38
6	174	23
7	174	17
8	174	12
9	174	6
10	174	28
11	174	48
12	174	12
13	174	12
14	174	12
15	174	17
16	174	28
17	174	38
18	174	12
19	174	52
20	174	43
21	174	17
22	174	12
23	174	0
0	175	0
1	175	0
2	175	0
3	175	26
4	175	0
5	175	0
6	175	50
7	175	0
8	175	0
9	175	50
10	175	0
11	175	0
12	175	26
13	175	26
14	175	0
15	175	0
16	175	0
17	175	50
18	175	0
19	175	89
20	175	0
21	175	26
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	14
4	176	20
5	176	14
6	176	10
7	176	26
8	176	26
9	176	10
10	176	14
11	176	29
12	176	10
13	176	52
14	176	49
15	176	10
16	176	26
17	176	7
18	176	10
19	176	17
20	176	10
21	176	23
22	176	0
23	176	0
0	177	26
1	177	11
2	177	0
3	177	6
4	177	11
5	177	16
6	177	119
7	177	44
8	177	16
9	177	16
10	177	16
11	177	16
12	177	21
13	177	6
14	177	16
15	177	6
16	177	11
17	177	57
18	177	44
19	177	26
20	177	26
21	177	6
22	177	6
23	177	0
0	178	4
1	178	7
2	178	4
3	178	18
4	178	22
5	178	38
6	178	23
7	178	28
8	178	23
9	178	19
10	178	32
11	178	23
12	178	29
13	178	32
14	178	28
15	178	30
16	178	22
17	178	36
18	178	31
19	178	29
20	178	39
21	178	21
22	178	2
23	178	2
0	179	7
1	179	7
2	179	0
3	179	14
4	179	32
5	179	26
6	179	26
7	179	14
8	179	7
9	179	0
10	179	14
11	179	0
12	179	20
13	179	7
14	179	70
15	179	26
16	179	14
17	179	7
18	179	0
19	179	26
20	179	26
21	179	7
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	15
4	180	0
5	180	15
6	180	15
7	180	0
8	180	29
9	180	15
10	180	15
11	180	0
12	180	29
13	180	15
14	180	15
15	180	15
16	180	42
17	180	15
18	180	15
19	180	42
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	49
9	181	49
10	181	0
11	181	49
12	181	0
13	181	0
14	181	0
15	181	49
16	181	0
17	181	183
18	181	49
19	181	0
20	181	49
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	7
4	182	13
5	182	7
6	182	25
7	182	25
8	182	19
9	182	19
10	182	37
11	182	19
12	182	25
13	182	25
14	182	13
15	182	37
16	182	48
17	182	25
18	182	25
19	182	37
20	182	7
21	182	19
22	182	7
23	182	13
0	183	5
1	183	4
2	183	5
3	183	15
4	183	27
5	183	35
6	183	34
7	183	23
8	183	27
9	183	26
10	183	30
11	183	27
12	183	24
13	183	27
14	183	23
15	183	24
16	183	26
17	183	31
18	183	35
19	183	27
20	183	37
21	183	17
22	183	12
23	183	3
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	51
13	184	0
14	184	0
15	184	91
16	184	0
17	184	0
18	184	0
19	184	0
20	184	51
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	91
6	185	51
7	185	51
8	185	51
9	185	51
10	185	91
11	185	51
12	185	0
13	185	51
14	185	0
15	185	51
16	185	0
17	185	0
18	185	91
19	185	0
20	185	0
21	185	0
22	185	91
23	185	0
0	186	5
1	186	0
2	186	0
3	186	5
4	186	16
5	186	20
6	186	16
7	186	35
8	186	11
9	186	24
10	186	16
11	186	31
12	186	40
13	186	22
14	186	20
15	186	22
16	186	35
17	186	26
18	186	22
19	186	20
20	186	22
21	186	18
22	186	22
23	186	5
0	187	9
1	187	4
2	187	4
3	187	5
4	187	11
5	187	20
6	187	26
7	187	21
8	187	24
9	187	21
10	187	34
11	187	27
12	187	9
13	187	22
14	187	22
15	187	31
16	187	27
17	187	26
18	187	38
19	187	30
20	187	29
21	187	10
22	187	11
23	187	4
0	188	4
1	188	4
2	188	7
3	188	7
4	188	13
5	188	29
6	188	35
7	188	25
8	188	17
9	188	25
10	188	15
11	188	17
12	188	20
13	188	17
14	188	26
15	188	16
16	188	55
17	188	33
18	188	32
19	188	45
20	188	26
21	188	21
22	188	6
23	188	5
0	189	0
1	189	0
2	189	0
3	189	0
4	189	24
5	189	18
6	189	7
7	189	0
8	189	7
9	189	24
10	189	13
11	189	24
12	189	18
13	189	45
14	189	60
15	189	24
16	189	13
17	189	55
18	189	24
19	189	7
20	189	24
21	189	7
22	189	13
23	189	7
0	190	0
1	190	0
2	190	0
3	190	0
4	190	116
5	190	0
6	190	47
7	190	25
8	190	0
9	190	0
10	190	25
11	190	0
12	190	0
13	190	25
14	190	47
15	190	0
16	190	25
17	190	25
18	190	67
19	190	0
20	190	101
21	190	0
22	190	0
23	190	0
0	191	7
1	191	6
2	191	4
3	191	6
4	191	11
5	191	23
6	191	21
7	191	20
8	191	23
9	191	25
10	191	28
11	191	20
12	191	22
13	191	29
14	191	27
15	191	27
16	191	24
17	191	26
18	191	31
19	191	37
20	191	23
21	191	16
22	191	10
23	191	6
0	192	26
1	192	0
2	192	0
3	192	0
4	192	79
5	192	49
6	192	26
7	192	14
8	192	0
9	192	0
10	192	14
11	192	26
12	192	26
13	192	59
14	192	14
15	192	0
16	192	14
17	192	26
18	192	14
19	192	0
20	192	38
21	192	0
22	192	14
23	192	38
0	193	0
1	193	0
2	193	2
3	193	4
4	193	17
5	193	21
6	193	19
7	193	36
8	193	21
9	193	15
10	193	36
11	193	31
12	193	33
13	193	28
14	193	15
15	193	21
16	193	23
17	193	50
