Counts for Apple(2) in Australia(1):
Hour	Location Index	Count
16	1058	0
17	1058	0
18	1058	0
19	1058	0
20	1058	0
21	1058	0
22	1058	55
23	1058	132
0	1059	0
1	1059	201
2	1059	0
3	1059	0
4	1059	0
5	1059	0
6	1059	0
7	1059	0
8	1059	0
9	1059	0
10	1059	0
11	1059	201
12	1059	0
13	1059	0
14	1059	0
15	1059	0
16	1059	0
17	1059	0
18	1059	0
19	1059	0
20	1059	0
21	1059	0
22	1059	0
23	1059	0
0	1060	0
1	1060	0
2	1060	0
3	1060	253
4	1060	0
5	1060	0
6	1060	0
7	1060	0
8	1060	0
9	1060	0
10	1060	0
11	1060	0
12	1060	0
13	1060	0
14	1060	0
15	1060	0
16	1060	0
17	1060	0
18	1060	0
19	1060	0
20	1060	0
21	1060	0
22	1060	0
23	1060	0
0	1061	39
1	1061	33
2	1061	39
3	1061	42
4	1061	36
5	1061	45
6	1061	56
7	1061	59
8	1061	69
9	1061	90
10	1061	84
11	1061	70
12	1061	35
13	1061	19
14	1061	11
15	1061	5
16	1061	4
17	1061	4
18	1061	9
19	1061	8
20	1061	22
21	1061	30
22	1061	31
23	1061	37
0	1062	32
1	1062	38
2	1062	40
3	1062	38
4	1062	35
5	1062	51
6	1062	38
7	1062	35
8	1062	51
9	1062	86
10	1062	32
11	1062	46
12	1062	49
13	1062	26
14	1062	20
15	1062	0
16	1062	0
17	1062	7
18	1062	0
19	1062	10
20	1062	26
21	1062	38
22	1062	40
23	1062	26
0	1063	30
1	1063	30
2	1063	40
3	1063	34
4	1063	45
5	1063	40
6	1063	55
7	1063	56
8	1063	64
9	1063	69
10	1063	73
11	1063	62
12	1063	50
13	1063	21
14	1063	8
15	1063	5
16	1063	2
17	1063	4
18	1063	6
19	1063	23
20	1063	38
21	1063	37
22	1063	33
23	1063	29
0	1064	57
1	1064	25
2	1064	47
3	1064	25
4	1064	36
5	1064	57
6	1064	13
7	1064	57
8	1064	36
9	1064	36
10	1064	67
11	1064	47
12	1064	25
13	1064	13
14	1064	0
15	1064	0
16	1064	0
17	1064	0
18	1064	0
19	1064	36
20	1064	36
21	1064	13
22	1064	76
23	1064	0
0	1065	27
1	1065	39
2	1065	31
3	1065	29
4	1065	38
5	1065	44
6	1065	63
7	1065	59
8	1065	63
9	1065	81
10	1065	69
11	1065	68
12	1065	34
13	1065	19
14	1065	9
15	1065	10
16	1065	6
17	1065	7
18	1065	6
19	1065	14
20	1065	32
21	1065	34
22	1065	27
23	1065	33
0	1066	17
1	1066	25
2	1066	48
3	1066	48
4	1066	41
5	1066	48
6	1066	81
7	1066	62
8	1066	41
9	1066	92
10	1066	92
11	1066	55
12	1066	0
13	1066	0
14	1066	0
15	1066	0
16	1066	0
17	1066	9
18	1066	0
19	1066	0
20	1066	41
21	1066	33
22	1066	48
23	1066	25
0	1067	23
1	1067	16
2	1067	23
3	1067	20
4	1067	23
5	1067	75
6	1067	72
7	1067	54
8	1067	66
9	1067	72
10	1067	63
11	1067	91
12	1067	83
13	1067	31
14	1067	12
15	1067	12
16	1067	4
17	1067	4
18	1067	0
19	1067	27
20	1067	16
21	1067	16
22	1067	48
23	1067	38
0	1068	41
1	1068	37
2	1068	37
3	1068	44
4	1068	36
5	1068	49
6	1068	55
7	1068	60
8	1068	67
9	1068	79
10	1068	76
11	1068	65
12	1068	39
13	1068	18
14	1068	13
15	1068	5
16	1068	4
17	1068	4
18	1068	7
19	1068	21
20	1068	36
21	1068	35
22	1068	29
23	1068	34
0	1069	21
1	1069	36
2	1069	40
3	1069	28
4	1069	40
5	1069	75
6	1069	75
7	1069	80
8	1069	77
9	1069	88
10	1069	72
11	1069	50
12	1069	32
13	1069	25
14	1069	0
15	1069	0
16	1069	0
17	1069	3
18	1069	17
19	1069	23
20	1069	21
21	1069	21
22	1069	40
23	1069	14
0	1070	29
1	1070	41
2	1070	37
3	1070	40
4	1070	43
5	1070	47
6	1070	51
7	1070	56
8	1070	64
9	1070	69
10	1070	72
11	1070	63
12	1070	35
13	1070	20
14	1070	10
15	1070	7
16	1070	4
17	1070	3
18	1070	8
19	1070	15
20	1070	26
21	1070	35
22	1070	34
23	1070	37
0	1071	28
1	1071	32
2	1071	31
3	1071	29
4	1071	33
5	1071	48
6	1071	53
7	1071	47
8	1071	53
9	1071	69
10	1071	74
11	1071	66
12	1071	56
13	1071	25
14	1071	18
15	1071	7
16	1071	5
17	1071	6
18	1071	7
19	1071	18
20	1071	25
21	1071	32
22	1071	33
23	1071	30
0	1072	42
1	1072	42
2	1072	33
3	1072	40
4	1072	36
5	1072	42
6	1072	47
7	1072	45
8	1072	62
9	1072	71
10	1072	70
11	1072	73
12	1072	41
13	1072	24
14	1072	10
15	1072	5
16	1072	2
17	1072	3
18	1072	7
19	1072	23
20	1072	32
21	1072	34
22	1072	40
23	1072	40
0	1073	39
1	1073	45
2	1073	47
3	1073	44
4	1073	46
5	1073	45
6	1073	50
7	1073	52
8	1073	49
9	1073	53
10	1073	47
11	1073	37
12	1073	26
13	1073	14
14	1073	8
15	1073	4
16	1073	4
17	1073	4
18	1073	7
19	1073	15
20	1073	27
21	1073	39
22	1073	38
23	1073	40
0	1074	37
1	1074	38
2	1074	39
3	1074	38
4	1074	41
5	1074	46
6	1074	53
7	1074	52
8	1074	60
9	1074	63
10	1074	63
11	1074	55
12	1074	35
13	1074	18
14	1074	11
15	1074	4
16	1074	5
17	1074	4
18	1074	6
19	1074	14
20	1074	26
21	1074	32
22	1074	31
23	1074	35
0	1075	31
1	1075	31
2	1075	0
3	1075	31
4	1075	58
5	1075	58
6	1075	0
7	1075	31
8	1075	82
9	1075	103
10	1075	0
11	1075	82
12	1075	82
13	1075	82
14	1075	0
15	1075	0
16	1075	0
17	1075	0
18	1075	0
19	1075	31
20	1075	82
21	1075	31
22	1075	58
23	1075	58
0	1076	46
1	1076	44
2	1076	50
3	1076	48
4	1076	47
5	1076	45
6	1076	49
7	1076	55
8	1076	51
9	1076	56
10	1076	58
11	1076	50
12	1076	33
13	1076	17
14	1076	9
15	1076	4
16	1076	3
17	1076	3
18	1076	5
19	1076	11
20	1076	23
21	1076	41
22	1076	41
23	1076	50
0	1077	33
1	1077	29
2	1077	34
3	1077	40
4	1077	40
5	1077	34
6	1077	44
7	1077	66
8	1077	69
9	1077	67
10	1077	75
11	1077	71
12	1077	45
13	1077	19
14	1077	7
15	1077	3
16	1077	4
17	1077	0
18	1077	4
19	1077	16
20	1077	34
21	1077	32
22	1077	34
23	1077	37
0	1078	34
1	1078	41
2	1078	40
3	1078	36
4	1078	42
5	1078	43
6	1078	50
7	1078	57
8	1078	64
9	1078	66
10	1078	71
11	1078	56
12	1078	30
13	1078	21
14	1078	9
15	1078	5
16	1078	4
17	1078	3
18	1078	8
19	1078	18
20	1078	35
21	1078	37
22	1078	42
23	1078	37
0	1079	34
1	1079	36
2	1079	22
3	1079	37
4	1079	49
5	1079	42
6	1079	58
7	1079	54
8	1079	44
9	1079	51
10	1079	77
11	1079	41
12	1079	53
13	1079	42
14	1079	25
15	1079	5
16	1079	7
17	1079	4
18	1079	11
19	1079	23
20	1079	30
21	1079	46
22	1079	30
23	1079	50
0	1080	46
1	1080	37
2	1080	46
3	1080	61
4	1080	54
5	1080	46
6	1080	37
7	1080	76
8	1080	83
9	1080	124
10	1080	96
11	1080	46
12	1080	29
13	1080	10
14	1080	0
15	1080	0
16	1080	0
17	1080	0
18	1080	0
19	1080	0
20	1080	46
21	1080	37
22	1080	20
23	1080	29
0	1081	32
1	1081	35
2	1081	34
3	1081	39
4	1081	46
5	1081	44
6	1081	54
7	1081	54
8	1081	64
9	1081	66
10	1081	65
11	1081	52
12	1081	41
13	1081	19
14	1081	10
15	1081	3
16	1081	5
17	1081	4
18	1081	8
19	1081	16
20	1081	38
21	1081	44
22	1081	39
23	1081	37
0	1082	33
1	1082	32
2	1082	33
3	1082	36
4	1082	41
5	1082	44
6	1082	46
7	1082	53
8	1082	60
9	1082	71
10	1082	76
11	1082	64
12	1082	41
13	1082	24
14	1082	12
15	1082	7
16	1082	6
17	1082	6
18	1082	8
19	1082	20
20	1082	32
21	1082	32
22	1082	37
23	1082	33
0	1083	28
1	1083	29
2	1083	30
3	1083	29
4	1083	30
5	1083	33
6	1083	36
7	1083	37
8	1083	37
9	1083	38
10	1083	37
11	1083	31
12	1083	22
13	1083	12
14	1083	6
15	1083	4
16	1083	3
17	1083	3
18	1083	4
19	1083	10
20	1083	19
21	1083	24
22	1083	25
23	1083	28
0	1084	44
1	1084	51
2	1084	46
3	1084	49
4	1084	45
5	1084	51
6	1084	45
7	1084	38
8	1084	47
9	1084	49
10	1084	40
11	1084	31
12	1084	22
13	1084	15
14	1084	8
15	1084	6
16	1084	5
17	1084	3
18	1084	5
19	1084	9
20	1084	15
21	1084	25
22	1084	38
23	1084	41
0	1085	34
1	1085	35
2	1085	34
3	1085	41
4	1085	42
5	1085	45
6	1085	58
7	1085	60
8	1085	67
9	1085	73
10	1085	74
11	1085	57
12	1085	35
13	1085	18
14	1085	9
15	1085	4
16	1085	5
17	1085	4
18	1085	8
19	1085	19
20	1085	35
21	1085	36
22	1085	34
23	1085	34
0	1086	38
1	1086	42
2	1086	45
3	1086	45
4	1086	42
5	1086	48
6	1086	52
7	1086	55
8	1086	58
9	1086	58
10	1086	55
11	1086	47
12	1086	32
13	1086	16
14	1086	8
15	1086	4
16	1086	4
17	1086	4
18	1086	7
19	1086	17
20	1086	29
21	1086	34
22	1086	36
23	1086	37
0	1087	37
1	1087	35
2	1087	37
3	1087	39
4	1087	41
5	1087	44
6	1087	55
7	1087	61
8	1087	65
9	1087	73
10	1087	81
11	1087	66
12	1087	40
13	1087	21
14	1087	14
15	1087	7
16	1087	4
17	1087	3
18	1087	9
19	1087	25
20	1087	40
21	1087	39
22	1087	38
23	1087	37
0	1088	35
1	1088	39
2	1088	29
3	1088	46
4	1088	40
5	1088	45
6	1088	62
7	1088	57
8	1088	66
9	1088	67
10	1088	75
11	1088	62
12	1088	36
13	1088	19
14	1088	7
15	1088	5
16	1088	6
17	1088	3
18	1088	7
19	1088	17
20	1088	38
21	1088	35
22	1088	40
23	1088	36
0	1089	43
1	1089	0
2	1089	23
3	1089	0
4	1089	86
5	1089	33
6	1089	43
7	1089	86
8	1089	52
9	1089	43
10	1089	86
11	1089	43
12	1089	101
13	1089	101
14	1089	33
15	1089	33
16	1089	12
17	1089	0
18	1089	0
19	1089	0
20	1089	12
21	1089	12
22	1089	33
23	1089	43
0	1090	24
1	1090	45
2	1090	45
3	1090	40
4	1090	21
5	1090	56
6	1090	64
7	1090	40
8	1090	64
9	1090	45
10	1090	74
11	1090	64
12	1090	33
13	1090	31
14	1090	31
15	1090	9
16	1090	0
17	1090	3
18	1090	9
19	1090	6
20	1090	14
21	1090	14
22	1090	38
23	1090	26
0	1091	35
1	1091	31
2	1091	49
3	1091	41
4	1091	36
5	1091	47
6	1091	47
7	1091	49
8	1091	64
9	1091	72
10	1091	74
11	1091	56
12	1091	51
13	1091	30
14	1091	17
15	1091	8
16	1091	3
17	1091	2
18	1091	3
19	1091	6
20	1091	13
21	1091	36
22	1091	33
23	1091	32
0	1092	29
1	1092	63
2	1092	51
3	1092	34
4	1092	25
5	1092	25
6	1092	77
7	1092	15
8	1092	42
9	1092	20
10	1092	104
11	1092	81
12	1092	47
13	1092	20
14	1092	15
15	1092	6
16	1092	0
17	1092	20
18	1092	6
19	1092	15
20	1092	20
21	1092	15
22	1092	15
23	1092	29
0	1093	33
1	1093	29
2	1093	32
3	1093	23
4	1093	35
5	1093	38
6	1093	47
7	1093	48
8	1093	52
9	1093	88
10	1093	88
11	1093	84
12	1093	49
13	1093	30
14	1093	7
15	1093	5
16	1093	6
17	1093	9
18	1093	8
19	1093	9
20	1093	17
21	1093	25
22	1093	32
23	1093	23
0	1094	37
1	1094	35
2	1094	37
3	1094	35
4	1094	34
5	1094	48
6	1094	49
7	1094	59
8	1094	64
9	1094	80
10	1094	83
11	1094	72
12	1094	51
13	1094	26
14	1094	12
15	1094	6
16	1094	6
17	1094	4
18	1094	5
19	1094	13
20	1094	31
21	1094	33
22	1094	33
23	1094	37
0	1095	37
1	1095	39
2	1095	29
3	1095	28
4	1095	36
5	1095	37
6	1095	32
7	1095	29
8	1095	51
9	1095	55
10	1095	62
11	1095	69
12	1095	76
13	1095	61
14	1095	51
15	1095	27
16	1095	19
17	1095	6
18	1095	6
19	1095	8
20	1095	3
21	1095	9
22	1095	29
23	1095	42
0	1096	82
1	1096	45
2	1096	45
3	1096	45
4	1096	175
5	1096	0
6	1096	0
7	1096	0
8	1096	0
9	1096	112
10	1096	112
11	1096	137
12	1096	0
13	1096	0
14	1096	45
15	1096	0
16	1096	0
17	1096	0
18	1096	0
19	1096	0
20	1096	0
21	1096	0
22	1096	45
23	1096	0
0	1097	27
1	1097	25
2	1097	41
3	1097	22
4	1097	36
5	1097	43
6	1097	39
7	1097	54
8	1097	52
9	1097	43
10	1097	49
11	1097	70
12	1097	78
13	1097	68
14	1097	52
15	1097	41
16	1097	32
17	1097	10
18	1097	4
19	1097	0
20	1097	4
21	1097	10
22	1097	22
23	1097	22
0	1098	32
1	1098	36
2	1098	28
3	1098	34
4	1098	33
5	1098	39
6	1098	46
7	1098	48
8	1098	50
9	1098	51
10	1098	63
11	1098	65
12	1098	49
13	1098	33
14	1098	18
15	1098	13
16	1098	4
17	1098	6
18	1098	5
19	1098	16
20	1098	27
21	1098	23
22	1098	31
23	1098	30
0	1099	39
1	1099	0
2	1099	0
3	1099	0
4	1099	0
5	1099	100
6	1099	39
7	1099	0
8	1099	143
9	1099	72
10	1099	72
11	1099	39
12	1099	39
13	1099	0
14	1099	0
15	1099	72
16	1099	0
17	1099	0
18	1099	0
19	1099	0
20	1099	0
21	1099	0
22	1099	72
23	1099	123
0	1100	32
1	1100	0
2	1100	32
3	1100	60
4	1100	123
5	1100	60
6	1100	123
7	1100	32
8	1100	84
9	1100	60
10	1100	140
11	1100	0
12	1100	0
13	1100	32
14	1100	0
15	1100	0
16	1100	0
17	1100	0
18	1100	0
19	1100	0
20	1100	32
21	1100	0
22	1100	0
23	1100	0
0	1101	35
1	1101	45
2	1101	45
3	1101	12
4	1101	45
5	1101	12
6	1101	45
7	1101	45
8	1101	98
9	1101	137
10	1101	153
11	1101	55
12	1101	0
13	1101	0
14	1101	0
15	1101	12
16	1101	0
17	1101	0
18	1101	0
19	1101	0
20	1101	24
21	1101	24
22	1101	45
23	1101	24
0	1102	32
1	1102	38
2	1102	38
3	1102	41
4	1102	53
5	1102	44
6	1102	35
7	1102	38
8	1102	73
9	1102	73
10	1102	73
11	1102	65
12	1102	25
13	1102	35
14	1102	8
15	1102	0
16	1102	0
17	1102	4
18	1102	0
19	1102	8
20	1102	22
21	1102	32
22	1102	22
23	1102	47
0	1103	0
1	1103	137
2	1103	0
3	1103	175
4	1103	0
5	1103	82
6	1103	0
7	1103	0
8	1103	137
9	1103	0
10	1103	0
11	1103	0
12	1103	0
13	1103	0
14	1103	0
15	1103	0
16	1103	0
17	1103	0
18	1103	0
19	1103	137
20	1103	0
21	1103	0
22	1103	137
23	1103	0
0	1104	35
1	1104	34
2	1104	33
3	1104	37
4	1104	43
5	1104	42
6	1104	53
7	1104	58
8	1104	64
9	1104	72
10	1104	75
11	1104	70
12	1104	50
13	1104	24
14	1104	12
15	1104	5
16	1104	3
17	1104	4
18	1104	6
19	1104	15
20	1104	28
21	1104	39
22	1104	43
23	1104	34
0	1105	32
1	1105	36
2	1105	35
3	1105	31
4	1105	35
5	1105	45
6	1105	56
7	1105	54
8	1105	61
9	1105	78
10	1105	74
11	1105	71
12	1105	42
13	1105	22
14	1105	9
15	1105	6
16	1105	6
17	1105	2
18	1105	5
19	1105	16
20	1105	33
21	1105	32
22	1105	34
23	1105	31
0	1106	36
1	1106	39
2	1106	44
3	1106	40
4	1106	39
5	1106	43
6	1106	51
7	1106	54
8	1106	53
9	1106	53
10	1106	53
11	1106	49
12	1106	30
13	1106	18
14	1106	9
15	1106	4
16	1106	3
17	1106	3
18	1106	4
19	1106	7
20	1106	22
21	1106	28
22	1106	35
23	1106	38
0	1107	26
1	1107	43
2	1107	41
3	1107	33
4	1107	32
5	1107	33
6	1107	61
7	1107	42
8	1107	66
9	1107	83
10	1107	82
11	1107	61
12	1107	41
13	1107	10
14	1107	7
15	1107	5
16	1107	2
17	1107	5
18	1107	5
19	1107	16
20	1107	31
21	1107	33
22	1107	29
23	1107	22
0	1108	0
1	1108	0
2	1108	0
3	1108	0
4	1108	103
5	1108	0
6	1108	0
7	1108	0
8	1108	0
9	1108	0
10	1108	0
11	1108	0
12	1108	0
13	1108	0
14	1108	0
15	1108	103
16	1108	164
17	1108	0
18	1108	0
19	1108	0
20	1108	0
21	1108	0
22	1108	0
23	1108	0
0	1109	41
1	1109	28
2	1109	19
3	1109	33
4	1109	45
5	1109	35
6	1109	59
7	1109	55
8	1109	66
9	1109	72
10	1109	51
11	1109	51
12	1109	28
13	1109	13
14	1109	5
15	1109	3
16	1109	0
17	1109	0
18	1109	0
19	1109	10
20	1109	35
21	1109	22
22	1109	49
23	1109	28
0	1110	46
1	1110	49
2	1110	55
3	1110	58
4	1110	44
5	1110	47
6	1110	44
7	1110	44
8	1110	54
9	1110	51
10	1110	40
11	1110	39
12	1110	27
13	1110	17
14	1110	10
15	1110	4
16	1110	3
17	1110	2
18	1110	8
19	1110	22
20	1110	34
21	1110	42
22	1110	38
23	1110	40
0	1111	35
1	1111	37
2	1111	35
3	1111	45
4	1111	43
5	1111	41
6	1111	44
7	1111	52
8	1111	51
9	1111	55
10	1111	52
11	1111	53
12	1111	41
13	1111	20
14	1111	12
15	1111	5
16	1111	4
17	1111	2
18	1111	5
19	1111	9
20	1111	26
21	1111	30
22	1111	35
23	1111	36
0	1112	25
1	1112	17
2	1112	40
3	1112	9
4	1112	61
5	1112	17
6	1112	68
7	1112	48
8	1112	40
9	1112	25
10	1112	92
11	1112	9
12	1112	33
13	1112	55
14	1112	33
15	1112	0
16	1112	33
17	1112	9
18	1112	0
19	1112	9
20	1112	33
21	1112	55
22	1112	97
23	1112	48
0	1113	24
1	1113	19
2	1113	35
3	1113	41
4	1113	43
5	1113	46
6	1113	51
7	1113	70
8	1113	74
9	1113	87
10	1113	65
11	1113	53
12	1113	30
13	1113	4
14	1113	13
15	1113	0
16	1113	19
17	1113	4
18	1113	16
19	1113	27
20	1113	58
21	1113	46
22	1113	30
23	1113	27
0	1114	47
1	1114	64
2	1114	55
3	1114	47
4	1114	64
5	1114	46
6	1114	47
7	1114	50
8	1114	56
9	1114	64
10	1114	65
11	1114	57
12	1114	41
13	1114	20
14	1114	9
15	1114	6
16	1114	4
17	1114	2
18	1114	3
19	1114	14
20	1114	25
21	1114	31
22	1114	42
23	1114	47
0	1115	33
1	1115	38
2	1115	41
3	1115	43
4	1115	35
5	1115	55
6	1115	47
7	1115	54
8	1115	60
9	1115	63
10	1115	56
11	1115	61
12	1115	37
13	1115	16
14	1115	9
15	1115	3
16	1115	5
17	1115	4
18	1115	5
19	1115	13
20	1115	29
21	1115	36
22	1115	26
23	1115	36
0	1116	41
1	1116	38
2	1116	42
3	1116	36
4	1116	38
5	1116	44
6	1116	48
7	1116	50
8	1116	55
9	1116	61
10	1116	54
11	1116	56
12	1116	31
13	1116	17
14	1116	7
15	1116	4
16	1116	2
17	1116	4
18	1116	5
19	1116	12
20	1116	27
21	1116	30
22	1116	34
23	1116	42
0	1117	33
1	1117	30
2	1117	35
3	1117	35
4	1117	35
5	1117	49
6	1117	40
7	1117	49
8	1117	60
9	1117	71
10	1117	71
11	1117	64
12	1117	54
13	1117	34
14	1117	20
15	1117	10
16	1117	2
17	1117	6
18	1117	2
19	1117	13
20	1117	11
21	1117	30
22	1117	27
23	1117	27
0	1118	34
1	1118	44
2	1118	37
3	1118	36
4	1118	43
5	1118	34
6	1118	46
7	1118	59
8	1118	65
9	1118	58
10	1118	60
11	1118	67
12	1118	56
13	1118	31
14	1118	16
15	1118	17
16	1118	5
17	1118	3
18	1118	7
19	1118	10
20	1118	21
21	1118	30
22	1118	39
23	1118	37
0	1119	24
1	1119	40
2	1119	43
3	1119	43
4	1119	37
5	1119	44
6	1119	46
7	1119	51
8	1119	59
9	1119	69
10	1119	69
11	1119	71
12	1119	43
13	1119	66
14	1119	46
15	1119	28
16	1119	17
17	1119	4
18	1119	0
19	1119	0
20	1119	13
21	1119	28
22	1119	32
23	1119	17
0	1120	52
1	1120	21
2	1120	43
3	1120	32
4	1120	27
5	1120	65
6	1120	60
7	1120	50
8	1120	43
9	1120	49
10	1120	52
11	1120	55
12	1120	54
13	1120	40
14	1120	21
15	1120	5
16	1120	3
17	1120	3
18	1120	5
19	1120	13
20	1120	17
21	1120	43
22	1120	63
23	1120	52
0	1121	26
1	1121	26
2	1121	57
3	1121	32
4	1121	40
5	1121	39
6	1121	30
7	1121	46
8	1121	76
9	1121	65
10	1121	77
11	1121	64
12	1121	60
13	1121	28
14	1121	19
15	1121	7
16	1121	6
17	1121	2
18	1121	0
19	1121	6
20	1121	25
21	1121	28
22	1121	36
23	1121	34
0	1122	36
1	1122	37
2	1122	42
3	1122	33
4	1122	36
5	1122	46
6	1122	41
7	1122	56
8	1122	61
9	1122	46
10	1122	55
11	1122	58
12	1122	36
13	1122	34
14	1122	24
15	1122	10
16	1122	10
17	1122	5
18	1122	4
19	1122	7
20	1122	19
21	1122	36
22	1122	37
23	1122	36
0	1123	0
1	1123	69
2	1123	44
3	1123	91
4	1123	16
5	1123	91
6	1123	44
7	1123	0
8	1123	44
9	1123	80
10	1123	57
11	1123	57
12	1123	80
13	1123	110
14	1123	30
15	1123	0
16	1123	0
17	1123	0
18	1123	0
19	1123	16
20	1123	0
21	1123	30
22	1123	0
23	1123	30
0	1124	35
1	1124	35
2	1124	29
3	1124	32
4	1124	38
5	1124	43
6	1124	46
7	1124	60
8	1124	56
9	1124	71
10	1124	77
11	1124	65
12	1124	45
13	1124	30
14	1124	11
15	1124	4
16	1124	3
17	1124	1
18	1124	4
19	1124	17
20	1124	27
21	1124	29
22	1124	33
23	1124	37
0	1125	24
1	1125	11
2	1125	42
3	1125	53
4	1125	50
5	1125	56
6	1125	39
7	1125	76
8	1125	76
9	1125	45
10	1125	36
11	1125	64
12	1125	36
13	1125	45
14	1125	14
15	1125	0
16	1125	0
17	1125	4
18	1125	0
19	1125	4
20	1125	17
21	1125	17
22	1125	69
23	1125	42
0	1126	39
1	1126	36
2	1126	35
3	1126	40
4	1126	43
5	1126	51
6	1126	53
7	1126	55
8	1126	65
9	1126	72
10	1126	81
11	1126	59
12	1126	35
13	1126	20
14	1126	11
15	1126	6
16	1126	4
17	1126	3
18	1126	10
19	1126	17
20	1126	35
21	1126	39
22	1126	38
23	1126	34
0	1127	38
1	1127	47
2	1127	47
3	1127	47
4	1127	44
5	1127	34
6	1127	42
7	1127	73
8	1127	56
9	1127	69
10	1127	77
11	1127	73
12	1127	51
13	1127	13
14	1127	13
15	1127	8
16	1127	6
17	1127	4
18	1127	2
19	1127	11
20	1127	25
21	1127	31
22	1127	36
23	1127	23
0	1128	37
1	1128	35
2	1128	39
3	1128	35
4	1128	41
5	1128	41
6	1128	54
7	1128	57
8	1128	62
9	1128	64
10	1128	60
11	1128	52
12	1128	37
13	1128	21
14	1128	15
15	1128	7
16	1128	5
17	1128	3
18	1128	5
19	1128	12
20	1128	28
21	1128	36
22	1128	42
23	1128	36
0	1129	29
1	1129	46
2	1129	34
3	1129	44
4	1129	23
5	1129	51
6	1129	42
7	1129	56
8	1129	51
9	1129	99
10	1129	82
11	1129	39
12	1129	42
13	1129	21
14	1129	18
15	1129	21
16	1129	0
17	1129	6
18	1129	6
19	1129	21
20	1129	42
21	1129	34
22	1129	36
23	1129	29
0	1130	22
1	1130	28
2	1130	25
3	1130	24
4	1130	41
5	1130	40
6	1130	36
7	1130	54
8	1130	61
9	1130	69
10	1130	80
11	1130	56
12	1130	48
13	1130	8
14	1130	13
15	1130	7
16	1130	2
17	1130	3
18	1130	10
19	1130	16
20	1130	10
21	1130	14
22	1130	15
23	1130	25
0	1131	34
1	1131	29
2	1131	32
3	1131	35
4	1131	32
5	1131	34
6	1131	29
7	1131	40
8	1131	64
9	1131	50
10	1131	64
11	1131	79
12	1131	82
13	1131	58
14	1131	51
15	1131	22
16	1131	8
17	1131	12
18	1131	4
19	1131	3
20	1131	3
21	1131	10
22	1131	27
23	1131	38
0	1132	39
1	1132	37
2	1132	46
3	1132	34
4	1132	39
5	1132	47
6	1132	47
7	1132	48
8	1132	56
9	1132	58
10	1132	71
11	1132	76
12	1132	52
13	1132	16
14	1132	10
15	1132	6
16	1132	2
17	1132	5
18	1132	5
19	1132	20
20	1132	21
21	1132	39
22	1132	38
23	1132	30
0	1133	22
1	1133	22
2	1133	20
3	1133	20
4	1133	30
5	1133	55
6	1133	58
7	1133	68
8	1133	112
9	1133	78
10	1133	80
11	1133	49
12	1133	35
13	1133	13
14	1133	4
15	1133	2
16	1133	0
17	1133	0
18	1133	4
19	1133	20
20	1133	32
21	1133	49
22	1133	32
23	1133	43
0	1134	35
1	1134	37
2	1134	38
3	1134	37
4	1134	38
5	1134	45
6	1134	57
7	1134	60
8	1134	53
9	1134	75
10	1134	77
11	1134	62
12	1134	45
13	1134	25
14	1134	9
15	1134	5
16	1134	4
17	1134	6
18	1134	9
19	1134	19
20	1134	40
21	1134	43
22	1134	41
23	1134	47
0	1135	0
1	1135	68
2	1135	0
3	1135	68
4	1135	118
5	1135	118
6	1135	118
7	1135	0
8	1135	0
9	1135	68
10	1135	68
11	1135	68
12	1135	118
13	1135	0
14	1135	0
15	1135	0
16	1135	0
17	1135	0
18	1135	0
19	1135	0
20	1135	0
21	1135	68
22	1135	68
23	1135	0
0	1136	41
1	1136	15
2	1136	41
3	1136	0
4	1136	105
5	1136	65
6	1136	65
7	1136	41
8	1136	41
9	1136	96
10	1136	65
11	1136	15
12	1136	29
13	1136	29
14	1136	0
15	1136	0
16	1136	0
17	1136	0
18	1136	0
19	1136	29
20	1136	41
21	1136	15
22	1136	54
23	1136	15
0	1137	0
1	1137	0
2	1137	112
3	1137	64
4	1137	64
5	1137	0
6	1137	0
7	1137	0
8	1137	0
9	1137	0
10	1137	64
11	1137	64
12	1137	64
13	1137	0
14	1137	0
15	1137	0
16	1137	0
17	1137	0
18	1137	0
19	1137	0
20	1137	0
21	1137	0
22	1137	64
23	1137	175
0	1138	0
1	1138	61
2	1138	61
3	1138	0
4	1138	169
5	1138	0
6	1138	0
7	1138	0
8	1138	0
9	1138	0
10	1138	0
11	1138	0
12	1138	0
13	1138	0
14	1138	0
15	1138	0
16	1138	0
17	1138	0
18	1138	0
19	1138	0
20	1138	0
21	1138	0
22	1138	107
23	1138	0
0	1139	0
1	1139	0
2	1139	0
3	1139	253
4	1139	0
5	1139	0
6	1139	0
7	1139	0
8	1139	0
9	1139	0
10	1139	0
11	1139	0
12	1139	0
13	1139	0
14	1139	0
15	1139	0
16	1139	0
17	1139	0
18	1139	0
19	1139	0
20	1139	0
21	1139	0
22	1139	0
23	1139	0
0	1140	31
1	1140	36
2	1140	32
3	1140	31
4	1140	28
5	1140	42
6	1140	48
7	1140	60
8	1140	63
9	1140	74
10	1140	72
11	1140	65
12	1140	44
13	1140	23
14	1140	11
15	1140	7
16	1140	5
17	1140	3
18	1140	10
19	1140	11
20	1140	24
21	1140	31
22	1140	30
23	1140	33
0	1141	69
1	1141	106
2	1141	31
3	1141	51
4	1141	57
5	1141	16
6	1141	51
7	1141	44
8	1141	57
9	1141	63
10	1141	69
11	1141	80
12	1141	57
13	1141	63
14	1141	0
15	1141	0
16	1141	0
17	1141	8
18	1141	0
