Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
11	1226	0
12	1226	30
13	1226	0
14	1226	0
15	1226	0
16	1226	0
17	1226	0
18	1226	0
19	1226	0
20	1226	0
21	1226	0
22	1226	0
23	1226	0
0	1227	9
1	1227	10
2	1227	6
3	1227	7
4	1227	8
5	1227	8
6	1227	5
7	1227	5
8	1227	19
9	1227	20
10	1227	15
11	1227	16
12	1227	10
13	1227	16
14	1227	4
15	1227	4
16	1227	2
17	1227	5
18	1227	2
19	1227	2
20	1227	0
21	1227	4
22	1227	5
23	1227	11
0	1228	0
1	1228	0
2	1228	25
3	1228	16
4	1228	16
5	1228	6
6	1228	11
7	1228	6
8	1228	16
9	1228	6
10	1228	11
11	1228	16
12	1228	11
13	1228	0
14	1228	0
15	1228	0
16	1228	0
17	1228	0
18	1228	0
19	1228	0
20	1228	0
21	1228	16
22	1228	6
23	1228	11
0	1229	10
1	1229	10
2	1229	3
3	1229	12
4	1229	40
5	1229	20
6	1229	16
7	1229	38
8	1229	22
9	1229	10
10	1229	10
11	1229	16
12	1229	0
13	1229	0
14	1229	0
15	1229	0
16	1229	0
17	1229	0
18	1229	5
19	1229	3
20	1229	10
21	1229	14
22	1229	3
23	1229	12
0	1230	7
1	1230	11
2	1230	4
3	1230	13
4	1230	4
5	1230	7
6	1230	11
7	1230	13
8	1230	13
9	1230	13
10	1230	18
11	1230	19
12	1230	14
13	1230	6
14	1230	2
15	1230	2
16	1230	0
17	1230	0
18	1230	2
19	1230	0
20	1230	6
21	1230	7
22	1230	0
23	1230	27
0	1231	8
1	1231	7
2	1231	8
3	1231	9
4	1231	8
5	1231	10
6	1231	13
7	1231	16
8	1231	14
9	1231	17
10	1231	16
11	1231	12
12	1231	6
13	1231	3
14	1231	2
15	1231	1
16	1231	1
17	1231	1
18	1231	2
19	1231	5
20	1231	8
21	1231	9
22	1231	9
23	1231	9
0	1232	4
1	1232	9
2	1232	10
3	1232	8
4	1232	5
5	1232	5
6	1232	6
7	1232	8
8	1232	4
9	1232	7
10	1232	10
11	1232	12
12	1232	9
13	1232	6
14	1232	4
15	1232	1
16	1232	1
17	1232	1
18	1232	1
19	1232	0
20	1232	6
21	1232	4
22	1232	7
23	1232	9
0	1233	13
1	1233	13
2	1233	7
3	1233	7
4	1233	7
5	1233	25
6	1233	7
7	1233	13
8	1233	7
9	1233	19
10	1233	7
11	1233	13
12	1233	0
13	1233	19
14	1233	7
15	1233	0
16	1233	0
17	1233	0
18	1233	0
19	1233	0
20	1233	36
21	1233	7
22	1233	7
23	1233	0
0	1234	4
1	1234	7
2	1234	11
3	1234	12
4	1234	4
5	1234	14
6	1234	11
7	1234	13
8	1234	8
9	1234	22
10	1234	22
11	1234	12
12	1234	17
13	1234	6
14	1234	3
15	1234	1
16	1234	2
17	1234	1
18	1234	3
19	1234	0
20	1234	5
21	1234	7
22	1234	8
23	1234	5
0	1235	6
1	1235	3
2	1235	10
3	1235	6
4	1235	10
5	1235	8
6	1235	9
7	1235	9
8	1235	16
9	1235	21
10	1235	15
11	1235	10
12	1235	11
13	1235	5
14	1235	1
15	1235	0
16	1235	2
17	1235	1
18	1235	1
19	1235	7
20	1235	5
21	1235	9
22	1235	7
23	1235	4
0	1236	5
1	1236	5
2	1236	5
3	1236	5
4	1236	2
5	1236	2
6	1236	2
7	1236	5
8	1236	13
9	1236	13
10	1236	5
11	1236	10
12	1236	7
13	1236	2
14	1236	2
15	1236	0
16	1236	0
17	1236	0
18	1236	0
19	1236	2
20	1236	5
21	1236	12
22	1236	4
23	1236	0
0	1237	22
1	1237	26
2	1237	2
3	1237	6
4	1237	7
5	1237	18
6	1237	7
7	1237	13
8	1237	11
9	1237	16
10	1237	24
11	1237	18
12	1237	18
13	1237	4
14	1237	9
15	1237	0
16	1237	0
17	1237	0
18	1237	0
19	1237	2
20	1237	2
21	1237	7
22	1237	14
23	1237	9
0	1238	0
1	1238	26
2	1238	0
3	1238	0
4	1238	0
5	1238	0
6	1238	0
7	1238	0
8	1238	0
9	1238	0
10	1238	0
11	1238	0
12	1238	0
13	1238	0
14	1238	0
15	1238	0
16	1238	0
17	1238	0
18	1238	0
19	1238	0
20	1238	0
21	1238	0
22	1238	0
23	1238	26
0	1239	4
1	1239	8
2	1239	9
3	1239	4
4	1239	9
5	1239	2
6	1239	16
7	1239	14
8	1239	16
9	1239	6
10	1239	8
11	1239	18
12	1239	2
13	1239	0
14	1239	4
15	1239	0
16	1239	0
17	1239	0
18	1239	0
19	1239	2
20	1239	0
21	1239	9
22	1239	4
23	1239	0
0	1240	0
1	1240	7
2	1240	25
3	1240	7
4	1240	0
5	1240	25
6	1240	7
7	1240	7
8	1240	19
9	1240	13
10	1240	13
11	1240	30
12	1240	19
13	1240	0
14	1240	0
15	1240	0
16	1240	0
17	1240	0
18	1240	0
19	1240	0
20	1240	0
21	1240	7
22	1240	7
23	1240	19
0	1241	10
1	1241	10
2	1241	10
3	1241	9
4	1241	11
5	1241	13
6	1241	14
7	1241	14
8	1241	16
9	1241	21
10	1241	21
11	1241	19
12	1241	13
13	1241	8
14	1241	4
15	1241	3
16	1241	2
17	1241	1
18	1241	2
19	1241	3
20	1241	5
21	1241	11
22	1241	11
23	1241	10
0	1242	0
1	1242	0
2	1242	0
3	1242	0
4	1242	0
5	1242	0
6	1242	0
7	1242	0
8	1242	0
9	1242	0
10	1242	0
11	1242	0
12	1242	0
13	1242	0
14	1242	0
15	1242	0
16	1242	0
17	1242	0
18	1242	0
19	1242	0
20	1242	0
21	1242	0
22	1242	0
23	1242	0
0	1243	7
1	1243	8
2	1243	12
3	1243	10
4	1243	11
5	1243	12
6	1243	16
7	1243	16
8	1243	12
9	1243	17
10	1243	19
11	1243	17
12	1243	17
13	1243	7
14	1243	5
15	1243	2
16	1243	2
17	1243	2
18	1243	2
19	1243	5
20	1243	6
21	1243	11
22	1243	10
23	1243	9
0	1244	0
1	1244	0
2	1244	0
3	1244	0
4	1244	0
5	1244	0
6	1244	0
7	1244	0
8	1244	0
9	1244	0
10	1244	0
11	1244	0
12	1244	0
13	1244	0
14	1244	0
15	1244	0
16	1244	0
17	1244	0
18	1244	0
19	1244	0
20	1244	0
21	1244	0
22	1244	53
23	1244	0
0	1245	0
1	1245	0
2	1245	0
3	1245	0
4	1245	0
5	1245	0
6	1245	0
7	1245	0
8	1245	0
9	1245	0
10	1245	0
11	1245	0
12	1245	0
13	1245	0
14	1245	0
15	1245	0
16	1245	0
17	1245	0
18	1245	0
19	1245	0
20	1245	0
21	1245	0
22	1245	0
23	1245	175
0	1246	0
1	1246	0
2	1246	0
3	1246	0
4	1246	0
5	1246	0
6	1246	0
7	1246	0
8	1246	0
9	1246	0
10	1246	0
11	1246	0
12	1246	0
13	1246	0
14	1246	0
15	1246	0
16	1246	0
17	1246	0
18	1246	0
19	1246	0
20	1246	0
21	1246	0
22	1246	0
23	1246	0
0	1247	5
1	1247	10
2	1247	5
3	1247	2
4	1247	5
5	1247	9
6	1247	7
7	1247	2
8	1247	7
9	1247	5
10	1247	5
11	1247	20
12	1247	4
13	1247	9
14	1247	2
15	1247	2
16	1247	0
17	1247	2
18	1247	0
19	1247	0
20	1247	4
21	1247	5
22	1247	4
23	1247	9
0	1248	19
1	1248	15
2	1248	19
3	1248	7
4	1248	17
5	1248	9
6	1248	15
7	1248	12
8	1248	19
9	1248	22
10	1248	12
11	1248	12
12	1248	6
13	1248	9
14	1248	3
15	1248	0
16	1248	0
17	1248	1
18	1248	1
19	1248	3
20	1248	3
21	1248	10
22	1248	11
23	1248	13
0	1249	8
1	1249	0
2	1249	0
3	1249	8
4	1249	22
5	1249	0
6	1249	0
7	1249	8
8	1249	0
9	1249	15
10	1249	15
11	1249	22
12	1249	8
13	1249	0
14	1249	0
15	1249	0
16	1249	0
17	1249	0
18	1249	0
19	1249	0
20	1249	0
21	1249	0
22	1249	8
23	1249	8
0	1250	0
1	1250	0
2	1250	0
3	1250	0
4	1250	0
5	1250	0
6	1250	0
7	1250	0
8	1250	0
9	1250	0
10	1250	0
11	1250	0
12	1250	0
13	1250	0
14	1250	0
15	1250	0
16	1250	0
17	1250	0
18	1250	0
19	1250	0
20	1250	0
21	1250	0
22	1250	0
23	1250	0
0	1251	6
1	1251	0
2	1251	0
3	1251	6
4	1251	16
5	1251	6
6	1251	11
7	1251	21
8	1251	16
9	1251	26
10	1251	21
11	1251	0
12	1251	0
13	1251	0
14	1251	0
15	1251	6
16	1251	0
17	1251	0
18	1251	6
19	1251	11
20	1251	0
21	1251	0
22	1251	6
23	1251	16
0	1252	0
1	1252	0
2	1252	0
3	1252	0
4	1252	0
5	1252	23
6	1252	23
7	1252	0
8	1252	0
9	1252	0
10	1252	0
11	1252	0
12	1252	0
13	1252	0
14	1252	0
15	1252	0
16	1252	0
17	1252	0
18	1252	0
19	1252	0
20	1252	0
21	1252	0
22	1252	0
23	1252	0
0	1253	14
1	1253	4
2	1253	11
3	1253	14
4	1253	18
5	1253	18
6	1253	28
7	1253	11
8	1253	14
9	1253	11
10	1253	11
11	1253	4
12	1253	0
13	1253	4
14	1253	0
15	1253	0
16	1253	0
17	1253	0
18	1253	0
19	1253	4
20	1253	11
21	1253	18
22	1253	8
23	1253	11
0	1254	0
1	1254	0
2	1254	0
3	1254	14
4	1254	0
5	1254	0
6	1254	0
7	1254	0
8	1254	52
9	1254	0
10	1254	0
11	1254	0
12	1254	0
13	1254	14
14	1254	0
15	1254	0
16	1254	0
17	1254	0
18	1254	0
19	1254	0
20	1254	0
21	1254	0
22	1254	0
23	1254	0
0	1255	0
1	1255	0
2	1255	0
3	1255	0
4	1255	0
5	1255	35
6	1255	0
7	1255	0
8	1255	0
9	1255	0
10	1255	0
11	1255	0
12	1255	0
13	1255	0
14	1255	0
15	1255	0
16	1255	35
17	1255	35
18	1255	0
19	1255	0
20	1255	0
21	1255	0
22	1255	35
23	1255	0
0	1256	0
1	1256	0
2	1256	0
3	1256	0
4	1256	0
5	1256	0
6	1256	0
7	1256	0
8	1256	0
9	1256	0
10	1256	0
11	1256	24
12	1256	0
13	1256	0
14	1256	0
15	1256	0
16	1256	0
17	1256	0
18	1256	0
19	1256	0
20	1256	0
21	1256	0
22	1256	0
23	1256	0
0	1257	0
1	1257	5
2	1257	0
3	1257	0
4	1257	5
5	1257	0
6	1257	16
7	1257	8
8	1257	20
9	1257	5
10	1257	16
11	1257	27
12	1257	12
13	1257	12
14	1257	0
15	1257	0
16	1257	0
17	1257	0
18	1257	0
19	1257	0
20	1257	5
21	1257	8
22	1257	16
23	1257	5
0	1258	0
1	1258	29
2	1258	0
3	1258	0
4	1258	0
5	1258	0
6	1258	0
7	1258	0
8	1258	29
9	1258	8
10	1258	8
11	1258	22
12	1258	8
13	1258	36
14	1258	8
15	1258	0
16	1258	0
17	1258	0
18	1258	0
19	1258	0
20	1258	0
21	1258	8
22	1258	8
23	1258	8
0	1259	0
1	1259	0
2	1259	0
3	1259	23
4	1259	0
5	1259	63
6	1259	12
7	1259	12
8	1259	0
9	1259	0
10	1259	0
11	1259	12
12	1259	12
13	1259	12
14	1259	12
15	1259	0
16	1259	0
17	1259	0
18	1259	0
19	1259	34
20	1259	0
21	1259	0
22	1259	34
23	1259	12
0	1260	0
1	1260	0
2	1260	0
3	1260	0
4	1260	0
5	1260	68
6	1260	0
7	1260	0
8	1260	0
9	1260	0
10	1260	68
11	1260	0
12	1260	0
13	1260	0
14	1260	0
15	1260	0
16	1260	0
17	1260	0
18	1260	0
19	1260	0
20	1260	0
21	1260	0
22	1260	0
23	1260	0
0	1261	0
1	1261	0
2	1261	0
3	1261	0
4	1261	0
5	1261	0
6	1261	0
7	1261	0
8	1261	0
9	1261	0
10	1261	0
11	1261	0
12	1261	0
13	1261	0
14	1261	0
15	1261	0
16	1261	0
17	1261	0
18	1261	0
19	1261	0
20	1261	0
21	1261	0
22	1261	0
23	1261	0
0	1262	14
1	1262	0
2	1262	0
3	1262	0
4	1262	7
5	1262	0
6	1262	0
7	1262	20
8	1262	71
9	1262	7
10	1262	7
11	1262	39
12	1262	7
13	1262	0
14	1262	0
15	1262	0
16	1262	0
17	1262	0
18	1262	0
19	1262	0
20	1262	0
21	1262	7
22	1262	0
23	1262	0
0	1263	0
1	1263	6
2	1263	8
3	1263	4
4	1263	6
5	1263	7
6	1263	14
7	1263	20
8	1263	11
9	1263	15
10	1263	13
11	1263	16
12	1263	3
13	1263	3
14	1263	1
15	1263	0
16	1263	1
17	1263	0
18	1263	0
19	1263	2
20	1263	4
21	1263	8
22	1263	4
23	1263	6
0	1264	8
1	1264	8
2	1264	6
3	1264	7
4	1264	7
5	1264	8
6	1264	7
7	1264	8
8	1264	11
9	1264	10
10	1264	12
11	1264	10
12	1264	10
13	1264	6
14	1264	3
15	1264	2
16	1264	2
17	1264	1
18	1264	1
19	1264	4
20	1264	7
21	1264	5
22	1264	7
23	1264	7
0	1265	4
1	1265	5
2	1265	15
3	1265	6
4	1265	7
5	1265	10
6	1265	10
7	1265	15
8	1265	11
9	1265	16
10	1265	10
11	1265	7
12	1265	7
13	1265	5
14	1265	3
15	1265	2
16	1265	2
17	1265	1
18	1265	0
19	1265	1
20	1265	4
21	1265	2
22	1265	8
23	1265	5
0	1266	0
1	1266	0
2	1266	0
3	1266	0
4	1266	0
5	1266	0
6	1266	0
7	1266	0
8	1266	0
9	1266	0
10	1266	0
11	1266	0
12	1266	0
13	1266	0
14	1266	0
15	1266	0
16	1266	0
17	1266	0
18	1266	0
19	1266	0
20	1266	0
21	1266	0
22	1266	0
23	1266	0
0	1267	0
1	1267	0
2	1267	18
3	1267	18
4	1267	0
5	1267	0
6	1267	0
7	1267	18
8	1267	50
9	1267	0
10	1267	50
11	1267	18
12	1267	0
13	1267	0
14	1267	0
15	1267	0
16	1267	0
17	1267	0
18	1267	0
19	1267	0
20	1267	0
21	1267	0
22	1267	0
23	1267	35
0	1268	13
1	1268	0
2	1268	0
3	1268	25
4	1268	7
5	1268	7
6	1268	7
7	1268	36
8	1268	19
9	1268	19
10	1268	25
11	1268	7
12	1268	0
13	1268	7
14	1268	0
15	1268	0
16	1268	0
17	1268	0
18	1268	0
19	1268	0
20	1268	7
21	1268	7
22	1268	13
23	1268	0
0	1269	16
1	1269	19
2	1269	17
3	1269	17
4	1269	21
5	1269	20
6	1269	17
7	1269	21
8	1269	21
9	1269	22
10	1269	20
11	1269	23
12	1269	11
13	1269	5
14	1269	3
15	1269	3
16	1269	2
17	1269	4
18	1269	2
19	1269	4
20	1269	6
21	1269	12
22	1269	15
23	1269	15
0	1270	6
1	1270	0
2	1270	0
3	1270	0
4	1270	0
5	1270	6
6	1270	0
7	1270	26
8	1270	11
9	1270	16
10	1270	0
11	1270	6
12	1270	6
13	1270	0
14	1270	0
15	1270	0
16	1270	6
17	1270	0
18	1270	6
19	1270	6
20	1270	11
21	1270	0
22	1270	6
23	1270	6
0	1271	16
1	1271	16
2	1271	25
3	1271	19
4	1271	10
5	1271	4
6	1271	0
7	1271	10
8	1271	13
9	1271	7
10	1271	16
11	1271	13
12	1271	0
13	1271	4
14	1271	4
15	1271	0
16	1271	0
17	1271	0
18	1271	0
19	1271	0
20	1271	19
21	1271	10
22	1271	13
23	1271	7
0	1272	22
1	1272	0
2	1272	6
3	1272	11
4	1272	22
5	1272	0
6	1272	6
7	1272	41
8	1272	36
9	1272	27
10	1272	22
11	1272	0
12	1272	0
13	1272	0
14	1272	6
15	1272	11
16	1272	0
17	1272	0
18	1272	0
19	1272	6
20	1272	22
21	1272	11
22	1272	16
23	1272	45
0	1273	9
1	1273	11
2	1273	8
3	1273	8
4	1273	11
5	1273	13
6	1273	15
7	1273	15
8	1273	17
9	1273	19
10	1273	18
11	1273	17
12	1273	14
13	1273	9
14	1273	4
15	1273	3
16	1273	2
17	1273	2
18	1273	3
19	1273	6
20	1273	8
21	1273	8
22	1273	9
23	1273	10
0	1274	15
1	1274	0
2	1274	75
3	1274	0
4	1274	0
5	1274	15
6	1274	15
7	1274	0
8	1274	0
9	1274	15
10	1274	0
11	1274	0
12	1274	0
13	1274	15
14	1274	0
15	1274	0
16	1274	0
17	1274	0
18	1274	0
19	1274	0
20	1274	0
21	1274	0
22	1274	0
23	1274	0
0	1275	7
1	1275	8
2	1275	15
3	1275	9
4	1275	9
5	1275	6
6	1275	11
7	1275	8
8	1275	13
9	1275	20
10	1275	11
11	1275	15
12	1275	14
13	1275	6
14	1275	8
15	1275	5
16	1275	3
17	1275	2
18	1275	2
19	1275	2
20	1275	14
21	1275	10
22	1275	6
23	1275	8
0	1276	0
1	1276	0
2	1276	0
3	1276	0
4	1276	0
5	1276	0
6	1276	0
7	1276	0
8	1276	0
9	1276	0
10	1276	0
11	1276	0
12	1276	0
13	1276	0
14	1276	0
15	1276	0
16	1276	0
17	1276	0
18	1276	0
19	1276	0
20	1276	0
21	1276	0
22	1276	0
23	1276	0
0	1277	0
1	1277	0
2	1277	0
3	1277	23
4	1277	23
5	1277	0
6	1277	0
7	1277	0
8	1277	0
9	1277	0
10	1277	23
11	1277	23
12	1277	0
13	1277	0
14	1277	0
15	1277	0
16	1277	0
17	1277	0
18	1277	0
19	1277	0
20	1277	23
21	1277	23
22	1277	0
23	1277	0
0	1278	7
1	1278	4
2	1278	3
3	1278	5
4	1278	6
5	1278	7
6	1278	2
7	1278	6
8	1278	8
9	1278	11
10	1278	7
11	1278	12
12	1278	9
13	1278	16
14	1278	22
15	1278	4
16	1278	2
17	1278	1
18	1278	0
19	1278	2
20	1278	0
21	1278	0
22	1278	3
23	1278	8
0	1279	0
1	1279	0
2	1279	0
3	1279	0
4	1279	0
5	1279	18
6	1279	63
7	1279	0
8	1279	18
9	1279	49
10	1279	34
11	1279	34
12	1279	18
13	1279	0
14	1279	0
15	1279	0
16	1279	0
17	1279	0
18	1279	0
19	1279	34
20	1279	34
21	1279	0
22	1279	34
23	1279	0
0	1280	31
1	1280	16
2	1280	24
3	1280	0
4	1280	9
5	1280	24
6	1280	16
7	1280	24
8	1280	24
9	1280	0
10	1280	16
11	1280	9
12	1280	0
13	1280	24
14	1280	0
15	1280	0
16	1280	0
17	1280	0
18	1280	0
19	1280	0
20	1280	0
21	1280	16
22	1280	38
23	1280	31
0	1281	7
1	1281	5
2	1281	5
3	1281	7
4	1281	4
5	1281	13
6	1281	0
7	1281	20
8	1281	11
9	1281	10
10	1281	24
11	1281	15
12	1281	4
13	1281	2
14	1281	4
15	1281	0
16	1281	0
17	1281	2
18	1281	0
19	1281	8
20	1281	4
21	1281	7
22	1281	10
23	1281	8
0	1282	11
1	1282	3
2	1282	8
3	1282	8
4	1282	12
5	1282	18
6	1282	12
7	1282	33
8	1282	11
9	1282	22
10	1282	21
11	1282	14
12	1282	5
13	1282	0
14	1282	0
15	1282	0
16	1282	0
17	1282	2
18	1282	5
19	1282	3
20	1282	11
21	1282	12
22	1282	6
23	1282	9
0	1283	7
1	1283	18
2	1283	8
3	1283	7
4	1283	10
5	1283	12
6	1283	8
7	1283	21
8	1283	12
9	1283	14
10	1283	20
11	1283	8
12	1283	5
13	1283	5
14	1283	5
15	1283	0
16	1283	0
17	1283	0
18	1283	0
19	1283	0
20	1283	5
21	1283	5
22	1283	8
23	1283	4
0	1284	0
1	1284	0
2	1284	0
3	1284	0
4	1284	24
5	1284	0
6	1284	0
7	1284	0
8	1284	24
9	1284	0
10	1284	0
11	1284	0
12	1284	0
13	1284	0
14	1284	0
15	1284	0
16	1284	0
17	1284	0
18	1284	0
19	1284	0
20	1284	0
21	1284	0
22	1284	0
23	1284	0
0	1285	0
1	1285	0
2	1285	0
3	1285	0
4	1285	0
5	1285	0
6	1285	0
7	1285	154
8	1285	53
9	1285	95
10	1285	0
11	1285	0
12	1285	0
13	1285	0
14	1285	0
15	1285	0
16	1285	0
17	1285	0
18	1285	0
19	1285	0
20	1285	95
21	1285	95
22	1285	0
23	1285	0
0	1286	0
1	1286	0
2	1286	0
3	1286	0
4	1286	0
5	1286	0
6	1286	0
7	1286	0
8	1286	0
9	1286	0
10	1286	0
11	1286	0
12	1286	0
13	1286	0
14	1286	0
15	1286	0
16	1286	0
17	1286	0
18	1286	0
19	1286	0
20	1286	0
21	1286	0
22	1286	0
23	1286	0
0	1287	11
1	1287	0
2	1287	0
3	1287	0
4	1287	11
5	1287	31
6	1287	58
7	1287	31
8	1287	21
9	1287	31
10	1287	40
11	1287	0
12	1287	11
13	1287	0
14	1287	0
15	1287	31
16	1287	0
17	1287	0
18	1287	0
19	1287	21
20	1287	0
21	1287	0
22	1287	0
23	1287	11
0	1288	2
1	1288	6
2	1288	11
3	1288	8
4	1288	6
5	1288	7
6	1288	12
7	1288	8
8	1288	12
9	1288	16
10	1288	12
11	1288	7
12	1288	5
13	1288	2
14	1288	2
15	1288	2
16	1288	1
17	1288	1
18	1288	2
19	1288	5
20	1288	6
21	1288	4
22	1288	7
23	1288	3
0	1289	4
1	1289	4
2	1289	6
3	1289	5
4	1289	4
5	1289	5
6	1289	5
7	1289	13
8	1289	15
9	1289	14
10	1289	14
11	1289	5
12	1289	0
13	1289	7
14	1289	0
15	1289	0
16	1289	2
17	1289	0
18	1289	0
19	1289	0
20	1289	5
21	1289	8
22	1289	4
23	1289	8
0	1290	10
1	1290	5
2	1290	0
3	1290	10
4	1290	19
5	1290	14
6	1290	10
7	1290	10
8	1290	14
9	1290	23
10	1290	19
11	1290	10
12	1290	5
13	1290	10
14	1290	0
15	1290	0
16	1290	0
17	1290	0
18	1290	0
19	1290	10
20	1290	0
21	1290	5
22	1290	0
23	1290	10
0	1291	4
1	1291	6
2	1291	12
3	1291	12
4	1291	9
5	1291	13
6	1291	17
7	1291	21
8	1291	24
9	1291	15
10	1291	17
11	1291	16
12	1291	17
13	1291	7
14	1291	4
15	1291	3
16	1291	1
17	1291	1
18	1291	0
19	1291	4
20	1291	7
21	1291	8
22	1291	6
23	1291	5
0	1292	0
1	1292	45
2	1292	0
3	1292	0
4	1292	0
5	1292	0
6	1292	0
7	1292	0
8	1292	0
9	1292	45
10	1292	0
11	1292	0
12	1292	0
13	1292	0
14	1292	0
15	1292	0
16	1292	0
17	1292	0
18	1292	0
19	1292	0
20	1292	45
21	1292	0
22	1292	45
23	1292	0
0	1293	3
1	1293	3
2	1293	7
3	1293	4
4	1293	7
5	1293	8
6	1293	16
7	1293	12
8	1293	13
9	1293	15
10	1293	15
11	1293	14
12	1293	7
13	1293	4
14	1293	2
15	1293	1
16	1293	1
17	1293	4
18	1293	2
19	1293	6
20	1293	6
21	1293	8
22	1293	6
23	1293	4
0	1294	137
1	1294	137
2	1294	0
3	1294	0
4	1294	0
5	1294	0
6	1294	0
7	1294	0
8	1294	0
9	1294	0
10	1294	0
11	1294	0
12	1294	0
13	1294	0
14	1294	0
15	1294	0
16	1294	0
17	1294	0
18	1294	0
19	1294	0
20	1294	0
21	1294	0
22	1294	0
23	1294	0
0	1295	2
1	1295	7
2	1295	4
3	1295	6
4	1295	4
5	1295	8
6	1295	10
7	1295	11
8	1295	12
9	1295	11
10	1295	11
11	1295	11
12	1295	10
13	1295	3
14	1295	6
15	1295	3
16	1295	0
17	1295	2
18	1295	2
19	1295	3
20	1295	4
21	1295	11
22	1295	2
23	1295	8
0	1296	0
1	1296	15
2	1296	0
3	1296	21
4	1296	8
5	1296	0
6	1296	0
7	1296	0
8	1296	0
9	1296	8
10	1296	0
11	1296	0
12	1296	8
13	1296	0
14	1296	0
15	1296	0
16	1296	0
17	1296	8
18	1296	0
19	1296	0
20	1296	0
21	1296	0
22	1296	0
23	1296	0
0	1297	8
1	1297	8
2	1297	8
3	1297	11
4	1297	10
5	1297	15
6	1297	12
7	1297	16
8	1297	17
9	1297	19
10	1297	23
11	1297	17
12	1297	13
13	1297	11
14	1297	5
15	1297	4
16	1297	2
17	1297	3
18	1297	3
19	1297	4
20	1297	7
21	1297	9
22	1297	11
23	1297	8
0	1298	22
1	1298	10
2	1298	5
3	1298	7
4	1298	15
5	1298	17
6	1298	29
7	1298	10
8	1298	17
9	1298	13
10	1298	7
11	1298	14
12	1298	9
13	1298	5
14	1298	9
15	1298	2
16	1298	3
17	1298	0
18	1298	0
19	1298	5
20	1298	7
21	1298	18
22	1298	10
23	1298	9
0	1299	14
1	1299	7
2	1299	0
3	1299	14
4	1299	4
5	1299	0
6	1299	0
7	1299	17
8	1299	11
9	1299	17
10	1299	24
11	1299	11
12	1299	20
13	1299	4
14	1299	0
15	1299	0
16	1299	0
17	1299	0
18	1299	0
19	1299	0
20	1299	0
21	1299	4
22	1299	0
23	1299	0
0	1300	7
1	1300	5
2	1300	8
3	1300	8
4	1300	9
5	1300	20
6	1300	3
7	1300	26
8	1300	8
9	1300	12
10	1300	16
11	1300	10
12	1300	5
13	1300	2
14	1300	0
15	1300	0
16	1300	2
17	1300	2
18	1300	2
19	1300	5
20	1300	6
21	1300	6
22	1300	7
23	1300	4
0	1301	12
1	1301	11
2	1301	8
3	1301	7
4	1301	10
5	1301	5
6	1301	8
7	1301	12
8	1301	12
9	1301	17
10	1301	23
11	1301	20
12	1301	10
13	1301	4
14	1301	1
15	1301	0
16	1301	1
17	1301	0
18	1301	1
19	1301	6
20	1301	6
21	1301	11
22	1301	9
23	1301	7
0	1302	6
1	1302	0
2	1302	0
3	1302	0
4	1302	0
5	1302	11
6	1302	11
7	1302	21
8	1302	16
9	1302	26
10	1302	6
11	1302	11
12	1302	16
13	1302	0
14	1302	6
15	1302	0
16	1302	0
17	1302	0
18	1302	0
19	1302	6
20	1302	6
21	1302	26
22	1302	11
23	1302	6
0	1303	19
1	1303	12
2	1303	9
3	1303	8
4	1303	8
5	1303	22
6	1303	10
7	1303	13
8	1303	12
9	1303	24
10	1303	26
11	1303	19
12	1303	13
13	1303	5
14	1303	0
15	1303	0
16	1303	0
17	1303	3
18	1303	3
19	1303	3
20	1303	6
21	1303	13
22	1303	9
23	1303	17
0	1304	0
1	1304	0
2	1304	0
3	1304	0
4	1304	9
5	1304	0
6	1304	0
7	1304	0
8	1304	20
9	1304	17
10	1304	5
11	1304	9
12	1304	20
13	1304	0
14	1304	5
15	1304	0
16	1304	0
17	1304	0
18	1304	0
19	1304	5
20	1304	5
21	1304	5
22	1304	5
23	1304	5
0	1305	8
1	1305	9
2	1305	6
3	1305	4
4	1305	3
5	1305	7
6	1305	3
7	1305	11
8	1305	10
9	1305	9
10	1305	15
11	1305	15
12	1305	8
13	1305	16
14	1305	6
15	1305	3
16	1305	8
17	1305	2
18	1305	0
19	1305	0
20	1305	1
21	1305	2
22	1305	3
23	1305	10
0	1306	9
1	1306	9
2	1306	5
3	1306	0
4	1306	6
5	1306	9
6	1306	14
7	1306	6
8	1306	10
9	1306	18
10	1306	31
11	1306	15
12	1306	9
13	1306	6
14	1306	0
15	1306	0
16	1306	0
17	1306	0
18	1306	3
19	1306	3
20	1306	3
21	1306	6
22	1306	7
23	1306	9
0	1307	7
1	1307	16
2	1307	16
3	1307	0
4	1307	7
5	1307	7
6	1307	4
7	1307	7
8	1307	4
9	1307	10
10	1307	16
11	1307	10
12	1307	10
13	1307	0
14	1307	4
15	1307	0
16	1307	0
17	1307	0
18	1307	0
19	1307	0
20	1307	0
21	1307	13
22	1307	13
23	1307	16
0	1308	4
1	1308	13
2	1308	12
3	1308	12
4	1308	7
5	1308	10
6	1308	15
7	1308	7
8	1308	10
9	1308	16
10	1308	13
11	1308	19
12	1308	16
13	1308	22
14	1308	9
15	1308	7
16	1308	2
17	1308	4
18	1308	0
19	1308	0
20	1308	0
21	1308	2
22	1308	4
23	1308	4
0	1309	0
1	1309	7
2	1309	13
3	1309	7
4	1309	13
5	1309	0
6	1309	24
7	1309	13
8	1309	30
9	1309	13
10	1309	30
11	1309	30
12	1309	7
13	1309	0
