Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
22	475	8
23	475	4
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	6
6	476	0
7	476	16
8	476	6
9	476	16
10	476	11
11	476	6
12	476	0
13	476	0
14	476	21
15	476	0
16	476	16
17	476	6
18	476	11
19	476	0
20	476	11
21	476	16
22	476	26
23	476	0
0	477	0
1	477	0
2	477	0
3	477	0
4	477	0
5	477	0
6	477	11
7	477	20
8	477	29
9	477	0
10	477	20
11	477	11
12	477	38
13	477	11
14	477	29
15	477	0
16	477	55
17	477	47
18	477	20
19	477	0
20	477	20
21	477	20
22	477	20
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	7
7	478	0
8	478	7
9	478	14
10	478	26
11	478	7
12	478	0
13	478	7
14	478	26
15	478	38
16	478	38
17	478	43
18	478	20
19	478	7
20	478	20
21	478	14
22	478	14
23	478	7
0	479	0
1	479	0
2	479	0
3	479	0
4	479	21
5	479	0
6	479	0
7	479	40
8	479	0
9	479	21
10	479	0
11	479	0
12	479	21
13	479	0
14	479	21
15	479	21
16	479	74
17	479	74
18	479	74
19	479	89
20	479	21
21	479	21
22	479	0
23	479	0
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	14
8	480	27
9	480	27
10	480	0
11	480	14
12	480	27
13	480	0
14	480	39
15	480	82
16	480	39
17	480	39
18	480	39
19	480	14
20	480	39
21	480	0
22	480	0
23	480	14
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	40
6	481	147
7	481	0
8	481	0
9	481	0
10	481	0
11	481	40
12	481	40
13	481	40
14	481	0
15	481	0
16	481	74
17	481	0
18	481	0
19	481	40
20	481	103
21	481	0
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	0
10	482	112
11	482	0
12	482	0
13	482	0
14	482	0
15	482	0
16	482	0
17	482	0
18	482	0
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	0
6	483	13
7	483	46
8	483	13
9	483	13
10	483	56
11	483	0
12	483	13
13	483	0
14	483	0
15	483	13
16	483	0
17	483	0
18	483	0
19	483	0
20	483	24
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	20
4	484	6
5	484	11
6	484	20
7	484	43
8	484	29
9	484	11
10	484	11
11	484	6
12	484	11
13	484	20
14	484	34
15	484	6
16	484	29
17	484	25
18	484	63
19	484	55
20	484	34
21	484	6
22	484	20
23	484	6
0	485	0
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	0
9	485	0
10	485	0
11	485	0
12	485	0
13	485	0
14	485	0
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	2
1	486	1
2	486	1
3	486	1
4	486	0
5	486	33
6	486	139
7	486	102
8	486	116
9	486	83
10	486	77
11	486	48
12	486	38
13	486	21
14	486	13
15	486	26
16	486	7
17	486	22
18	486	23
19	486	17
20	486	26
21	486	25
22	486	10
23	486	3
0	487	0
1	487	0
2	487	0
3	487	0
4	487	9
5	487	0
6	487	9
7	487	17
8	487	17
9	487	17
10	487	21
11	487	5
12	487	25
13	487	32
14	487	5
15	487	17
16	487	21
17	487	9
18	487	25
19	487	32
20	487	17
21	487	21
22	487	5
23	487	0
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	119
7	488	101
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	57
15	488	30
16	488	57
17	488	30
18	488	57
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	0
7	489	0
8	489	0
9	489	0
10	489	0
11	489	0
12	489	82
13	489	0
14	489	0
15	489	0
16	489	0
17	489	0
18	489	82
19	489	0
20	489	0
21	489	82
22	489	0
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	38
7	490	0
8	490	0
9	490	70
10	490	70
11	490	0
12	490	38
13	490	0
14	490	38
15	490	38
16	490	0
17	490	97
18	490	0
19	490	140
20	490	70
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	45
17	491	0
18	491	0
19	491	82
20	491	45
21	491	0
22	491	45
23	491	0
0	492	1
1	492	0
2	492	1
3	492	4
4	492	5
5	492	17
6	492	17
7	492	25
8	492	23
9	492	18
10	492	17
11	492	18
12	492	22
13	492	27
14	492	19
15	492	28
16	492	25
17	492	33
18	492	44
19	492	43
20	492	36
21	492	17
22	492	9
23	492	7
0	493	0
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	0
8	493	39
9	493	0
10	493	0
11	493	0
12	493	0
13	493	0
14	493	55
15	493	20
16	493	0
17	493	0
18	493	0
19	493	0
20	493	20
21	493	0
22	493	0
23	493	0
0	494	0
1	494	0
2	494	0
3	494	0
4	494	6
5	494	13
6	494	13
7	494	23
8	494	13
9	494	21
10	494	11
11	494	18
12	494	39
13	494	20
14	494	15
15	494	18
16	494	13
17	494	39
18	494	18
19	494	21
20	494	15
21	494	9
22	494	6
23	494	2
0	495	0
1	495	2
2	495	0
3	495	2
4	495	6
5	495	11
6	495	20
7	495	34
8	495	42
9	495	41
10	495	31
11	495	31
12	495	34
13	495	20
14	495	18
15	495	28
16	495	18
17	495	31
18	495	50
19	495	23
20	495	30
21	495	23
22	495	11
23	495	11
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	24
6	496	125
7	496	42
8	496	38
9	496	15
10	496	15
11	496	10
12	496	20
13	496	29
14	496	50
15	496	33
16	496	24
17	496	24
18	496	38
19	496	33
20	496	20
21	496	29
22	496	5
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	0
8	497	0
9	497	11
10	497	11
11	497	0
12	497	0
13	497	0
14	497	0
15	497	0
16	497	21
17	497	0
18	497	11
19	497	11
20	497	21
21	497	0
22	497	0
23	497	0
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	91
6	498	0
7	498	0
8	498	0
9	498	123
10	498	0
11	498	0
12	498	0
13	498	0
14	498	0
15	498	51
16	498	0
17	498	0
18	498	0
19	498	0
20	498	91
21	498	0
22	498	0
23	498	0
0	499	11
1	499	0
2	499	4
3	499	8
4	499	4
5	499	18
6	499	8
7	499	14
8	499	14
9	499	18
10	499	18
11	499	18
12	499	8
13	499	14
14	499	11
15	499	24
16	499	28
17	499	34
18	499	34
19	499	28
20	499	28
21	499	14
22	499	14
23	499	14
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	123
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	0
11	501	0
12	501	0
13	501	0
14	501	0
15	501	230
16	501	230
17	501	0
18	501	0
19	501	0
20	501	0
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	201
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	3
1	503	4
2	503	2
3	503	7
4	503	7
5	503	21
6	503	17
7	503	24
8	503	21
9	503	19
10	503	13
11	503	19
12	503	18
13	503	20
14	503	24
15	503	23
16	503	20
17	503	22
18	503	28
19	503	24
20	503	24
21	503	16
22	503	9
23	503	6
0	504	8
1	504	2
2	504	2
3	504	2
4	504	0
5	504	4
6	504	12
7	504	4
8	504	12
9	504	6
10	504	14
11	504	23
12	504	6
13	504	4
14	504	12
15	504	12
16	504	17
17	504	4
18	504	23
19	504	25
20	504	14
21	504	2
22	504	10
23	504	2
0	505	0
1	505	0
2	505	0
3	505	0
4	505	10
5	505	10
6	505	19
7	505	19
8	505	28
9	505	0
10	505	68
11	505	28
12	505	0
13	505	10
14	505	53
15	505	37
16	505	19
17	505	19
18	505	45
19	505	75
20	505	19
21	505	37
22	505	0
23	505	0
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	7
6	506	19
7	506	7
8	506	0
9	506	0
10	506	7
11	506	31
12	506	13
13	506	13
14	506	0
15	506	19
16	506	13
17	506	31
18	506	48
19	506	19
20	506	7
21	506	13
22	506	13
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	29
7	507	0
8	507	0
9	507	130
10	507	77
11	507	0
12	507	54
13	507	0
14	507	0
15	507	0
16	507	54
17	507	0
18	507	0
19	507	0
20	507	29
21	507	0
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	112
0	509	0
1	509	9
2	509	0
3	509	0
4	509	25
5	509	0
6	509	9
7	509	0
8	509	33
9	509	17
10	509	25
11	509	17
12	509	17
13	509	17
14	509	9
15	509	25
16	509	47
17	509	47
18	509	25
19	509	40
20	509	17
21	509	33
22	509	9
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	17
6	510	9
7	510	0
8	510	32
9	510	9
10	510	9
11	510	32
12	510	17
13	510	24
14	510	39
15	510	9
16	510	32
17	510	9
18	510	32
19	510	0
20	510	39
21	510	0
22	510	0
23	510	9
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	0
13	511	0
14	511	0
15	511	0
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	0
8	512	42
9	512	0
10	512	0
11	512	0
12	512	0
13	512	0
14	512	42
15	512	42
16	512	0
17	512	0
18	512	0
19	512	77
20	512	77
21	512	0
22	512	0
23	512	0
0	513	0
1	513	0
2	513	0
3	513	0
4	513	10
5	513	18
6	513	7
7	513	5
8	513	14
9	513	12
10	513	0
11	513	7
12	513	25
13	513	7
14	513	10
15	513	12
16	513	18
17	513	37
18	513	23
19	513	29
20	513	23
21	513	3
22	513	3
23	513	3
0	514	3
1	514	3
2	514	3
3	514	3
4	514	16
5	514	9
6	514	8
7	514	15
8	514	12
9	514	19
10	514	14
11	514	14
12	514	8
13	514	7
14	514	19
15	514	16
16	514	12
17	514	40
18	514	28
19	514	18
20	514	9
21	514	12
22	514	2
23	514	3
0	515	0
1	515	0
2	515	0
3	515	0
4	515	61
5	515	61
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	107
15	515	107
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	14
4	516	51
5	516	0
6	516	0
7	516	40
8	516	14
9	516	0
10	516	0
11	516	0
12	516	27
13	516	40
14	516	14
15	516	27
16	516	0
17	516	0
18	516	40
19	516	73
20	516	0
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	17
7	517	0
8	517	12
9	517	0
10	517	6
11	517	6
12	517	12
13	517	0
14	517	6
15	517	12
16	517	6
17	517	17
18	517	17
19	517	0
20	517	6
21	517	6
22	517	6
23	517	0
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	0
6	518	0
7	518	0
8	518	0
9	518	60
10	518	32
11	518	17
12	518	0
13	518	17
14	518	0
15	518	46
16	518	0
17	518	17
18	518	0
19	518	0
20	518	0
21	518	32
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	77
7	519	0
8	519	77
9	519	77
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	0
19	519	0
20	519	0
21	519	77
22	519	0
23	519	0
0	520	0
1	520	9
2	520	9
3	520	0
4	520	0
5	520	24
6	520	24
7	520	39
8	520	24
9	520	24
10	520	77
11	520	39
12	520	32
13	520	17
14	520	17
15	520	46
16	520	24
17	520	39
18	520	52
19	520	39
20	520	17
21	520	17
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	0
9	521	17
10	521	0
11	521	0
12	521	0
13	521	0
14	521	0
15	521	0
16	521	0
17	521	0
18	521	33
19	521	0
20	521	0
21	521	0
22	521	0
23	521	0
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	26
6	522	0
7	522	0
8	522	0
9	522	0
10	522	0
11	522	0
12	522	0
13	522	0
14	522	26
15	522	0
16	522	0
17	522	0
18	522	0
19	522	26
20	522	0
21	522	0
22	522	0
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	112
19	523	112
20	523	0
21	523	0
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	90
5	524	104
6	524	41
7	524	0
8	524	0
9	524	0
10	524	0
11	524	22
12	524	75
13	524	90
14	524	41
15	524	41
16	524	59
17	524	22
18	524	59
19	524	59
20	524	75
21	524	59
22	524	22
23	524	0
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	112
22	525	0
23	525	0
0	526	0
1	526	0
2	526	4
3	526	4
4	526	11
5	526	7
6	526	7
7	526	24
8	526	17
9	526	30
10	526	21
11	526	0
12	526	4
13	526	17
14	526	14
15	526	21
16	526	17
17	526	30
18	526	45
19	526	36
20	526	27
21	526	7
22	526	4
23	526	0
0	527	14
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	14
12	527	0
13	527	14
14	527	0
15	527	14
16	527	14
17	527	14
18	527	40
19	527	14
20	527	0
21	527	0
22	527	0
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	33
7	528	0
8	528	0
9	528	0
10	528	23
11	528	12
12	528	12
13	528	0
14	528	12
15	528	12
16	528	0
17	528	33
18	528	12
19	528	23
20	528	43
21	528	23
22	528	0
23	528	12
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	82
7	529	0
8	529	0
9	529	0
10	529	0
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	0
17	529	0
18	529	0
19	529	31
20	529	58
21	529	0
22	529	0
23	529	0
0	530	0
1	530	0
2	530	0
3	530	8
4	530	8
5	530	8
6	530	8
7	530	8
8	530	0
9	530	22
10	530	15
11	530	8
12	530	0
13	530	35
14	530	15
15	530	29
16	530	48
17	530	35
18	530	29
19	530	29
20	530	48
21	530	15
22	530	0
23	530	0
0	531	6
1	531	6
2	531	0
3	531	0
4	531	0
5	531	6
6	531	30
7	531	47
8	531	30
9	531	43
10	531	20
11	531	16
12	531	16
13	531	11
14	531	20
15	531	30
16	531	16
17	531	39
18	531	52
19	531	34
20	531	30
21	531	25
22	531	30
23	531	6
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	36
6	532	36
7	532	19
8	532	19
9	532	19
10	532	66
11	532	0
12	532	0
13	532	0
14	532	0
15	532	19
16	532	36
17	532	0
18	532	0
19	532	66
20	532	51
21	532	51
22	532	19
23	532	0
0	533	4
1	533	3
2	533	0
3	533	4
4	533	9
5	533	19
6	533	12
7	533	19
8	533	16
9	533	14
10	533	22
11	533	14
12	533	16
13	533	19
14	533	15
15	533	17
16	533	20
17	533	24
18	533	29
19	533	21
20	533	25
21	533	23
22	533	9
23	533	4
0	534	0
1	534	0
2	534	0
3	534	0
4	534	93
5	534	0
6	534	28
7	534	0
8	534	0
9	534	0
10	534	73
11	534	28
12	534	0
13	534	28
14	534	52
15	534	0
16	534	73
17	534	0
18	534	0
19	534	73
20	534	52
21	534	0
22	534	28
23	534	0
0	535	25
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	48
8	535	48
9	535	48
10	535	48
11	535	0
12	535	68
13	535	118
14	535	86
15	535	0
16	535	25
17	535	86
18	535	0
19	535	48
20	535	0
21	535	0
22	535	0
23	535	25
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	15
7	536	0
8	536	8
9	536	0
10	536	29
11	536	29
12	536	29
13	536	15
14	536	35
15	536	35
16	536	0
17	536	15
18	536	8
19	536	54
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	112
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	0
19	537	112
20	537	0
21	537	0
22	537	0
23	537	0
0	538	0
1	538	0
2	538	0
3	538	0
4	538	0
5	538	0
6	538	0
7	538	18
8	538	18
9	538	0
10	538	0
11	538	0
12	538	18
13	538	18
14	538	0
15	538	0
16	538	0
17	538	18
18	538	18
19	538	0
20	538	0
21	538	0
22	538	0
23	538	0
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	0
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	0
0	540	1
1	540	0
2	540	0
3	540	1
4	540	5
5	540	10
6	540	15
7	540	11
8	540	14
9	540	14
10	540	14
11	540	9
12	540	20
13	540	14
14	540	25
15	540	19
16	540	20
17	540	24
18	540	24
19	540	22
20	540	21
21	540	16
22	540	5
23	540	2
0	541	2
1	541	2
2	541	2
3	541	3
4	541	6
5	541	16
6	541	20
7	541	22
8	541	21
9	541	22
10	541	20
11	541	18
12	541	18
13	541	17
14	541	19
15	541	19
16	541	23
17	541	27
18	541	32
19	541	32
20	541	32
21	541	24
22	541	12
23	541	5
0	542	0
1	542	5
2	542	0
3	542	0
4	542	0
5	542	5
6	542	21
7	542	9
8	542	13
9	542	0
10	542	5
11	542	0
12	542	5
13	542	5
14	542	9
15	542	13
16	542	21
17	542	25
18	542	29
19	542	33
20	542	33
21	542	0
22	542	0
23	542	9
0	543	0
1	543	0
2	543	0
3	543	7
4	543	7
5	543	50
6	543	33
7	543	7
8	543	20
9	543	7
10	543	33
11	543	0
12	543	14
13	543	20
14	543	20
15	543	33
16	543	14
17	543	44
18	543	27
19	543	61
20	543	39
21	543	27
22	543	14
23	543	20
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	72
8	544	0
9	544	72
10	544	0
11	544	0
12	544	0
13	544	0
14	544	0
15	544	72
16	544	0
17	544	72
18	544	72
19	544	72
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	40
12	545	0
13	545	0
14	545	0
15	545	74
16	545	0
17	545	40
18	545	0
19	545	74
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	7
6	546	25
7	546	0
8	546	0
9	546	0
10	546	13
11	546	0
12	546	19
13	546	19
14	546	7
15	546	0
16	546	7
17	546	42
18	546	0
19	546	31
20	546	7
21	546	13
22	546	7
23	546	0
0	547	47
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	47
8	547	47
9	547	129
10	547	25
11	547	0
12	547	0
13	547	0
14	547	0
15	547	25
16	547	47
17	547	25
18	547	47
19	547	25
20	547	25
21	547	25
22	547	0
23	547	0
0	548	0
1	548	0
2	548	82
3	548	0
4	548	0
5	548	0
6	548	0
7	548	0
8	548	82
9	548	82
10	548	0
11	548	0
12	548	82
13	548	175
14	548	0
15	548	0
16	548	0
17	548	82
18	548	0
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	43
5	549	0
6	549	43
7	549	23
8	549	0
9	549	43
10	549	0
11	549	23
12	549	0
13	549	0
14	549	0
15	549	23
16	549	78
17	549	23
18	549	43
19	549	23
20	549	23
21	549	0
22	549	0
23	549	0
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	0
6	550	0
7	550	0
8	550	18
9	550	0
10	550	0
11	550	18
12	550	18
13	550	35
14	550	18
15	550	0
16	550	18
17	550	0
18	550	103
19	550	18
20	550	51
21	550	0
22	550	0
23	550	0
0	551	0
1	551	0
2	551	0
3	551	0
4	551	88
5	551	34
6	551	0
7	551	34
8	551	34
9	551	0
10	551	0
11	551	110
12	551	0
13	551	0
14	551	0
15	551	0
16	551	34
17	551	34
18	551	34
19	551	88
20	551	34
21	551	34
22	551	0
23	551	34
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	34
7	552	18
8	552	18
9	552	0
10	552	0
11	552	34
12	552	0
13	552	18
14	552	18
15	552	0
16	552	34
17	552	76
18	552	34
19	552	34
20	552	49
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	58
8	553	0
9	553	31
10	553	0
11	553	0
12	553	58
13	553	31
14	553	58
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	0
21	553	0
22	553	0
23	553	31
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	6
7	554	0
8	554	12
9	554	6
10	554	0
11	554	17
12	554	6
13	554	0
14	554	12
15	554	0
16	554	0
17	554	38
18	554	12
19	554	17
20	554	17
21	554	6
22	554	0
23	554	0
0	555	0
1	555	2
2	555	0
3	555	2
4	555	5
5	555	4
6	555	0
7	555	7
8	555	9
9	555	5
10	555	8
11	555	8
12	555	7
13	555	13
14	555	15
15	555	16
16	555	27
17	555	20
18	555	12
19	555	20
20	555	11
21	555	9
22	555	5
23	555	2
0	556	0
1	556	0
2	556	0
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	0
10	556	0
11	556	11
12	556	0
13	556	0
14	556	11
15	556	0
16	556	0
17	556	0
18	556	11
19	556	11
20	556	0
21	556	0
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	24
13	557	24
14	557	65
15	557	46
16	557	0
17	557	24
18	557	65
19	557	46
20	557	0
21	557	24
22	557	46
23	557	0
0	558	0
1	558	0
2	558	7
3	558	3
4	558	5
5	558	5
6	558	7
7	558	11
8	558	28
9	558	28
10	558	7
11	558	18
12	558	11
13	558	18
14	558	11
15	558	20
16	558	5
17	558	16
18	558	26
19	558	18
20	558	22
21	558	3
22	558	0
23	558	0
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	36
8	559	36
9	559	0
10	559	0
11	559	92
12	559	36
13	559	66
14	559	66
15	559	66
16	559	0
17	559	36
18	559	36
19	559	0
20	559	0
21	559	0
22	559	0
23	559	0
0	560	0
1	560	0
2	560	0
3	560	0
4	560	13
5	560	13
6	560	74
7	560	45
8	560	24
9	560	45
10	560	55
11	560	24
12	560	65
13	560	0
14	560	45
15	560	82
16	560	65
17	560	55
18	560	55
19	560	35
20	560	55
21	560	24
22	560	24
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	27
6	561	27
7	561	0
8	561	0
9	561	51
10	561	0
11	561	0
12	561	0
13	561	0
14	561	27
15	561	51
16	561	72
17	561	51
18	561	27
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	0
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	0
13	562	0
14	562	68
15	562	68
16	562	0
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	8
6	563	0
7	563	8
8	563	21
9	563	8
10	563	8
11	563	8
12	563	34
13	563	15
14	563	8
15	563	21
16	563	34
17	563	52
18	563	0
19	563	0
20	563	8
21	563	8
22	563	8
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	137
8	564	0
9	564	0
10	564	0
11	564	0
12	564	137
13	564	0
14	564	0
15	564	137
16	564	0
17	564	0
18	564	0
19	564	0
20	564	137
21	564	0
22	564	0
23	564	0
0	565	0
1	565	4
2	565	0
3	565	0
4	565	4
5	565	8
6	565	14
7	565	28
8	565	14
9	565	14
10	565	18
11	565	31
12	565	11
13	565	14
14	565	4
15	565	14
16	565	21
17	565	24
18	565	14
19	565	37
20	565	34
21	565	14
22	565	4
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	0
6	566	0
7	566	0
8	566	0
9	566	0
10	566	0
11	566	0
12	566	37
13	566	0
14	566	37
15	566	0
16	566	0
17	566	0
18	566	0
19	566	0
20	566	0
21	566	0
22	566	0
23	566	0
0	567	0
1	567	0
2	567	0
3	567	4
4	567	22
5	567	12
6	567	15
7	567	12
8	567	8
9	567	8
10	567	8
11	567	12
12	567	12
13	567	29
14	567	0
15	567	15
16	567	39
17	567	29
18	567	42
19	567	29
20	567	55
21	567	4
22	567	0
23	567	0
0	568	1
1	568	1
2	568	2
3	568	2
4	568	7
5	568	9
6	568	12
7	568	12
8	568	13
9	568	10
10	568	10
11	568	12
12	568	16
13	568	18
14	568	11
15	568	15
16	568	17
17	568	24
18	568	24
19	568	19
20	568	18
21	568	10
22	568	4
23	568	2
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	49
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	45
18	570	0
19	570	0
20	570	45
21	570	0
22	570	0
23	570	0
0	571	0
1	571	0
2	571	0
3	571	0
4	571	0
5	571	71
6	571	17
7	571	0
8	571	32
9	571	17
10	571	0
11	571	46
12	571	0
13	571	0
14	571	46
15	571	0
16	571	17
17	571	46
18	571	83
19	571	0
20	571	0
21	571	17
22	571	0
23	571	17
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	22
8	572	77
9	572	22
10	572	22
11	572	42
12	572	60
13	572	42
14	572	22
15	572	22
16	572	42
17	572	0
18	572	22
19	572	22
20	572	42
