Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
10	484	0
11	484	11
12	484	15
13	484	20
14	484	11
15	484	38
16	484	6
17	484	0
18	484	25
19	484	15
20	484	38
21	484	0
22	484	6
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	0
9	485	0
10	485	0
11	485	0
12	485	0
13	485	0
14	485	0
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	3
1	486	0
2	486	0
3	486	0
4	486	0
5	486	3
6	486	5
7	486	5
8	486	7
9	486	8
10	486	4
11	486	0
12	486	5
13	486	2
14	486	2
15	486	12
16	486	3
17	486	3
18	486	3
19	486	6
20	486	7
21	486	8
22	486	1
23	486	1
0	487	0
1	487	0
2	487	0
3	487	5
4	487	5
5	487	9
6	487	13
7	487	25
8	487	0
9	487	0
10	487	29
11	487	13
12	487	5
13	487	5
14	487	5
15	487	13
16	487	36
17	487	21
18	487	40
19	487	13
20	487	21
21	487	5
22	487	5
23	487	0
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	30
7	488	0
8	488	0
9	488	0
10	488	30
11	488	30
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	30
18	488	0
19	488	0
20	488	0
21	488	30
22	488	0
23	488	0
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	0
7	489	0
8	489	0
9	489	0
10	489	82
11	489	0
12	489	0
13	489	82
14	489	82
15	489	0
16	489	0
17	489	0
18	489	0
19	489	0
20	489	0
21	489	0
22	489	0
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	38
9	490	38
10	490	0
11	490	0
12	490	0
13	490	0
14	490	38
15	490	38
16	490	0
17	490	0
18	490	0
19	490	70
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	45
7	491	0
8	491	82
9	491	0
10	491	0
11	491	0
12	491	45
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	45
20	491	0
21	491	45
22	491	45
23	491	0
0	492	4
1	492	2
2	492	1
3	492	2
4	492	4
5	492	13
6	492	15
7	492	9
8	492	12
9	492	10
10	492	13
11	492	10
12	492	13
13	492	9
14	492	16
15	492	13
16	492	17
17	492	27
18	492	28
19	492	23
20	492	22
21	492	16
22	492	5
23	492	3
0	493	0
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	20
8	493	20
9	493	0
10	493	0
11	493	0
12	493	122
13	493	55
14	493	0
15	493	0
16	493	98
17	493	85
18	493	55
19	493	98
20	493	71
21	493	20
22	493	0
23	493	0
0	494	0
1	494	8
2	494	0
3	494	0
4	494	0
5	494	15
6	494	18
7	494	18
8	494	29
9	494	15
10	494	20
11	494	8
12	494	18
13	494	15
14	494	16
15	494	21
16	494	16
17	494	36
18	494	33
19	494	20
20	494	13
21	494	9
22	494	13
23	494	9
0	495	0
1	495	0
2	495	2
3	495	8
4	495	6
5	495	6
6	495	8
7	495	25
8	495	9
9	495	25
10	495	11
11	495	13
12	495	15
13	495	13
14	495	16
15	495	26
16	495	37
17	495	25
18	495	26
19	495	30
20	495	11
21	495	6
22	495	0
23	495	2
0	496	0
1	496	0
2	496	0
3	496	0
4	496	24
5	496	15
6	496	29
7	496	5
8	496	20
9	496	0
10	496	5
11	496	10
12	496	0
13	496	15
14	496	10
15	496	15
16	496	20
17	496	5
18	496	15
19	496	24
20	496	29
21	496	20
22	496	0
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	21
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	0
13	497	0
14	497	11
15	497	11
16	497	11
17	497	0
18	497	0
19	497	21
20	497	11
21	497	0
22	497	0
23	497	0
0	498	0
1	498	0
2	498	0
3	498	0
4	498	51
5	498	0
6	498	0
7	498	51
8	498	91
9	498	0
10	498	0
11	498	0
12	498	0
13	498	51
14	498	0
15	498	0
16	498	0
17	498	0
18	498	51
19	498	0
20	498	0
21	498	51
22	498	0
23	498	0
0	499	0
1	499	0
2	499	0
3	499	0
4	499	8
5	499	4
6	499	18
7	499	18
8	499	14
9	499	4
10	499	21
11	499	14
12	499	4
13	499	11
14	499	14
15	499	21
16	499	18
17	499	18
18	499	14
19	499	54
20	499	24
21	499	8
22	499	0
23	499	0
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	123
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	0
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	0
18	501	0
19	501	0
20	501	0
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	4
1	503	3
2	503	3
3	503	2
4	503	6
5	503	11
6	503	16
7	503	18
8	503	15
9	503	12
10	503	12
11	503	17
12	503	19
13	503	21
14	503	18
15	503	19
16	503	18
17	503	19
18	503	23
19	503	26
20	503	22
21	503	14
22	503	6
23	503	5
0	504	0
1	504	0
2	504	0
3	504	6
4	504	25
5	504	19
6	504	25
7	504	19
8	504	17
9	504	12
10	504	14
11	504	14
12	504	21
13	504	8
14	504	8
15	504	12
16	504	25
17	504	31
18	504	33
19	504	30
20	504	21
21	504	8
22	504	8
23	504	2
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	10
6	505	19
7	505	0
8	505	10
9	505	28
10	505	10
11	505	0
12	505	0
13	505	10
14	505	28
15	505	10
16	505	28
17	505	53
18	505	37
19	505	0
20	505	37
21	505	0
22	505	0
23	505	0
0	506	0
1	506	0
2	506	0
3	506	0
4	506	13
5	506	0
6	506	19
7	506	0
8	506	7
9	506	13
10	506	0
11	506	13
12	506	25
13	506	0
14	506	0
15	506	7
16	506	0
17	506	0
18	506	19
19	506	25
20	506	13
21	506	19
22	506	0
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	77
7	507	29
8	507	0
9	507	0
10	507	29
11	507	0
12	507	0
13	507	0
14	507	77
15	507	29
16	507	0
17	507	0
18	507	0
19	507	0
20	507	0
21	507	0
22	507	0
23	507	0
0	508	112
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	112
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	47
9	509	0
10	509	25
11	509	9
12	509	0
13	509	25
14	509	9
15	509	9
16	509	0
17	509	9
18	509	0
19	509	17
20	509	9
21	509	9
22	509	0
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	0
6	510	0
7	510	39
8	510	9
9	510	9
10	510	24
11	510	0
12	510	9
13	510	9
14	510	0
15	510	9
16	510	17
17	510	24
18	510	17
19	510	9
20	510	17
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	118
8	511	0
9	511	0
10	511	0
11	511	0
12	511	0
13	511	68
14	511	0
15	511	0
16	511	0
17	511	0
18	511	68
19	511	0
20	511	68
21	511	0
22	511	0
23	511	0
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	42
8	512	42
9	512	77
10	512	0
11	512	0
12	512	0
13	512	0
14	512	0
15	512	0
16	512	0
17	512	0
18	512	0
19	512	0
20	512	0
21	512	0
22	512	0
23	512	0
0	513	0
1	513	0
2	513	7
3	513	7
4	513	14
5	513	16
6	513	27
7	513	18
8	513	18
9	513	18
10	513	14
11	513	21
12	513	12
13	513	35
14	513	29
15	513	39
16	513	25
17	513	35
18	513	41
19	513	43
20	513	16
21	513	7
22	513	5
23	513	0
0	514	0
1	514	2
2	514	3
3	514	10
4	514	18
5	514	15
6	514	11
7	514	11
8	514	11
9	514	14
10	514	15
11	514	22
12	514	11
13	514	14
14	514	23
15	514	16
16	514	18
17	514	15
18	514	20
19	514	10
20	514	15
21	514	3
22	514	3
23	514	2
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	107
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	0
4	516	14
5	516	0
6	516	0
7	516	27
8	516	27
9	516	0
10	516	0
11	516	0
12	516	40
13	516	14
14	516	0
15	516	51
16	516	14
17	516	14
18	516	27
19	516	14
20	516	14
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	132
5	517	70
6	517	12
7	517	43
8	517	12
9	517	6
10	517	6
11	517	17
12	517	28
13	517	12
14	517	12
15	517	38
16	517	38
17	517	38
18	517	52
19	517	43
20	517	78
21	517	23
22	517	6
23	517	0
0	518	17
1	518	0
2	518	0
3	518	0
4	518	0
5	518	0
6	518	46
7	518	0
8	518	0
9	518	32
10	518	0
11	518	32
12	518	0
13	518	32
14	518	46
15	518	46
16	518	32
17	518	0
18	518	32
19	518	0
20	518	17
21	518	0
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	0
7	519	0
8	519	0
9	519	0
10	519	77
11	519	0
12	519	0
13	519	77
14	519	77
15	519	0
16	519	0
17	519	0
18	519	0
19	519	0
20	519	0
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	0
6	520	0
7	520	39
8	520	9
9	520	0
10	520	0
11	520	0
12	520	0
13	520	9
14	520	0
15	520	0
16	520	17
17	520	9
18	520	32
19	520	17
20	520	17
21	520	9
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	17
6	521	0
7	521	0
8	521	17
9	521	17
10	521	0
11	521	0
12	521	0
13	521	86
14	521	0
15	521	0
16	521	0
17	521	47
18	521	61
19	521	47
20	521	0
21	521	33
22	521	17
23	521	0
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	49
6	522	0
7	522	0
8	522	0
9	522	0
10	522	49
11	522	0
12	522	0
13	522	0
14	522	0
15	522	0
16	522	0
17	522	0
18	522	49
19	522	0
20	522	0
21	522	0
22	522	0
23	522	49
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	0
20	523	0
21	523	0
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	0
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	0
11	524	0
12	524	0
13	524	0
14	524	22
15	524	41
16	524	0
17	524	0
18	524	41
19	524	0
20	524	0
21	524	0
22	524	0
23	524	0
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	112
7	525	0
8	525	0
9	525	0
10	525	112
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	0
17	525	0
18	525	175
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	11
3	526	0
4	526	11
5	526	11
6	526	11
7	526	17
8	526	7
9	526	4
10	526	11
11	526	27
12	526	4
13	526	4
14	526	7
15	526	17
16	526	21
17	526	7
18	526	27
19	526	39
20	526	14
21	526	4
22	526	7
23	526	0
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	28
11	527	14
12	527	0
13	527	0
14	527	0
15	527	0
16	527	0
17	527	40
18	527	52
19	527	0
20	527	0
21	527	0
22	527	0
23	527	0
0	528	0
1	528	0
2	528	12
3	528	12
4	528	23
5	528	12
6	528	23
7	528	12
8	528	12
9	528	12
10	528	23
11	528	23
12	528	0
13	528	0
14	528	33
15	528	0
16	528	23
17	528	12
18	528	12
19	528	53
20	528	23
21	528	12
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	0
8	529	0
9	529	0
10	529	0
11	529	0
12	529	0
13	529	58
14	529	31
15	529	0
16	529	0
17	529	82
18	529	0
19	529	0
20	529	0
21	529	31
22	529	0
23	529	0
0	530	0
1	530	8
2	530	0
3	530	0
4	530	0
5	530	8
6	530	15
7	530	0
8	530	29
9	530	22
10	530	8
11	530	8
12	530	22
13	530	0
14	530	0
15	530	15
16	530	29
17	530	29
18	530	29
19	530	48
20	530	22
21	530	15
22	530	0
23	530	0
0	531	0
1	531	0
2	531	6
3	531	6
4	531	0
5	531	0
6	531	16
7	531	0
8	531	6
9	531	20
10	531	16
11	531	25
12	531	25
13	531	20
14	531	11
15	531	16
16	531	11
17	531	16
18	531	11
19	531	34
20	531	16
21	531	16
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	19
5	532	19
6	532	19
7	532	19
8	532	0
9	532	0
10	532	0
11	532	19
12	532	36
13	532	0
14	532	19
15	532	0
16	532	19
17	532	66
18	532	0
19	532	36
20	532	0
21	532	0
22	532	0
23	532	0
0	533	2
1	533	0
2	533	1
3	533	5
4	533	20
5	533	18
6	533	7
7	533	7
8	533	14
9	533	10
10	533	7
11	533	7
12	533	15
13	533	15
14	533	14
15	533	22
16	533	37
17	533	39
18	533	23
19	533	26
20	533	33
21	533	9
22	533	9
23	533	2
0	534	0
1	534	0
2	534	0
3	534	0
4	534	28
5	534	0
6	534	28
7	534	28
8	534	0
9	534	0
10	534	0
11	534	52
12	534	0
13	534	0
14	534	0
15	534	0
16	534	0
17	534	0
18	534	0
19	534	93
20	534	0
21	534	28
22	534	0
23	534	0
0	535	25
1	535	0
2	535	25
3	535	0
4	535	25
5	535	0
6	535	25
7	535	25
8	535	0
9	535	48
10	535	0
11	535	0
12	535	25
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	25
19	535	0
20	535	25
21	535	0
22	535	0
23	535	25
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	8
6	536	0
7	536	0
8	536	42
9	536	8
10	536	22
11	536	15
12	536	0
13	536	22
14	536	22
15	536	29
16	536	48
17	536	42
18	536	22
19	536	42
20	536	8
21	536	42
22	536	8
23	536	0
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	175
17	537	0
18	537	0
19	537	0
20	537	0
21	537	0
22	537	112
23	537	0
0	538	0
1	538	0
2	538	0
3	538	18
4	538	0
5	538	18
6	538	18
7	538	0
8	538	0
9	538	18
10	538	18
11	538	18
12	538	0
13	538	0
14	538	35
15	538	0
16	538	0
17	538	51
18	538	0
19	538	18
20	538	0
21	538	0
22	538	0
23	538	0
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	0
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	0
0	540	2
1	540	5
2	540	1
3	540	2
4	540	8
5	540	9
6	540	9
7	540	21
8	540	12
9	540	10
10	540	19
11	540	13
12	540	11
13	540	12
14	540	13
15	540	10
16	540	13
17	540	24
18	540	18
19	540	19
20	540	17
21	540	15
22	540	8
23	540	2
0	541	2
1	541	1
2	541	2
3	541	8
4	541	9
5	541	10
6	541	15
7	541	13
8	541	13
9	541	16
10	541	14
11	541	14
12	541	13
13	541	17
14	541	14
15	541	17
16	541	17
17	541	22
18	541	28
19	541	24
20	541	21
21	541	11
22	541	7
23	541	3
0	542	0
1	542	0
2	542	0
3	542	0
4	542	5
5	542	17
6	542	13
7	542	5
8	542	13
9	542	13
10	542	9
11	542	9
12	542	9
13	542	5
14	542	0
15	542	9
16	542	33
17	542	29
18	542	29
19	542	29
20	542	25
21	542	9
22	542	5
23	542	5
0	543	0
1	543	0
2	543	0
3	543	0
4	543	0
5	543	7
6	543	0
7	543	0
8	543	7
9	543	14
10	543	0
11	543	0
12	543	7
13	543	0
14	543	0
15	543	20
16	543	0
17	543	7
18	543	7
19	543	0
20	543	14
21	543	0
22	543	0
23	543	0
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	72
6	544	0
7	544	0
8	544	0
9	544	0
10	544	0
11	544	0
12	544	72
13	544	0
14	544	0
15	544	0
16	544	0
17	544	0
18	544	72
19	544	72
20	544	72
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	40
8	545	40
9	545	0
10	545	74
11	545	74
12	545	74
13	545	0
14	545	0
15	545	0
16	545	40
17	545	40
18	545	40
19	545	74
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	7
3	546	0
4	546	7
5	546	7
6	546	7
7	546	13
8	546	19
9	546	13
10	546	19
11	546	42
12	546	31
13	546	13
14	546	19
15	546	47
16	546	19
17	546	36
18	546	42
19	546	36
20	546	31
21	546	0
22	546	0
23	546	0
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	47
9	547	0
10	547	0
11	547	0
12	547	0
13	547	0
14	547	0
15	547	0
16	547	25
17	547	0
18	547	25
19	547	0
20	547	0
21	547	0
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	82
6	548	0
7	548	82
8	548	0
9	548	0
10	548	0
11	548	0
12	548	0
13	548	0
14	548	0
15	548	0
16	548	0
17	548	0
18	548	0
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	23
9	549	43
10	549	43
11	549	0
12	549	0
13	549	0
14	549	23
15	549	0
16	549	0
17	549	0
18	549	23
19	549	0
20	549	23
21	549	23
22	549	0
23	549	43
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	0
6	550	35
7	550	0
8	550	65
9	550	0
10	550	0
11	550	0
12	550	0
13	550	0
14	550	18
15	550	35
16	550	51
17	550	103
18	550	51
19	550	103
20	550	35
21	550	51
22	550	0
23	550	0
0	551	0
1	551	0
2	551	0
3	551	0
4	551	34
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	0
11	551	0
12	551	34
13	551	0
14	551	0
15	551	0
16	551	63
17	551	34
18	551	34
19	551	63
20	551	0
21	551	34
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	49
15	552	18
16	552	18
17	552	0
18	552	0
19	552	34
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	31
4	553	0
5	553	0
6	553	0
7	553	58
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	0
14	553	0
15	553	58
16	553	31
17	553	0
18	553	0
19	553	82
20	553	0
21	553	0
22	553	0
23	553	0
0	554	0
1	554	0
2	554	0
3	554	0
4	554	12
5	554	28
6	554	33
7	554	42
8	554	0
9	554	17
10	554	12
11	554	6
12	554	22
13	554	42
14	554	28
15	554	28
16	554	65
17	554	52
18	554	33
19	554	28
20	554	17
21	554	28
22	554	6
23	554	12
0	555	2
1	555	3
2	555	0
3	555	0
4	555	9
5	555	11
6	555	14
7	555	16
8	555	19
9	555	15
10	555	19
11	555	20
12	555	8
13	555	11
14	555	18
15	555	24
16	555	18
17	555	28
18	555	32
19	555	30
20	555	24
21	555	9
22	555	4
23	555	4
0	556	0
1	556	0
2	556	0
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	11
10	556	0
11	556	20
12	556	29
13	556	11
14	556	0
15	556	20
16	556	38
17	556	78
18	556	0
19	556	11
20	556	0
21	556	29
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	24
8	557	0
9	557	24
10	557	65
11	557	46
12	557	65
13	557	0
14	557	24
15	557	0
16	557	0
17	557	0
18	557	24
19	557	24
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	3
3	558	7
4	558	16
5	558	14
6	558	18
7	558	9
8	558	7
9	558	5
10	558	9
11	558	9
12	558	5
13	558	11
14	558	16
15	558	20
16	558	24
17	558	26
18	558	34
19	558	24
20	558	26
21	558	18
22	558	7
23	558	5
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	0
8	559	0
9	559	0
10	559	0
11	559	0
12	559	0
13	559	0
14	559	0
15	559	0
16	559	0
17	559	0
18	559	0
19	559	0
20	559	0
21	559	0
22	559	0
23	559	0
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	0
8	560	13
9	560	0
10	560	13
11	560	0
12	560	0
13	560	0
14	560	13
15	560	13
16	560	24
17	560	24
18	560	45
19	560	0
20	560	13
21	560	24
22	560	0
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	27
9	561	0
10	561	27
11	561	27
12	561	0
13	561	0
14	561	27
15	561	0
16	561	27
17	561	51
18	561	27
19	561	0
20	561	27
21	561	51
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	68
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	0
12	562	0
13	562	0
14	562	0
15	562	0
16	562	68
17	562	0
18	562	0
19	562	0
20	562	68
21	562	0
22	562	0
23	562	0
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	8
6	563	8
7	563	21
8	563	0
9	563	15
10	563	21
11	563	8
12	563	8
13	563	15
14	563	21
15	563	0
16	563	8
17	563	15
18	563	28
19	563	21
20	563	15
21	563	34
22	563	0
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	0
9	564	0
10	564	0
11	564	0
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	0
20	564	0
21	564	201
22	564	0
23	564	0
0	565	8
1	565	8
2	565	0
3	565	11
4	565	14
5	565	14
6	565	0
7	565	11
8	565	14
9	565	18
10	565	11
11	565	0
12	565	11
13	565	11
14	565	21
15	565	18
16	565	21
17	565	24
18	565	31
19	565	31
20	565	21
21	565	8
22	565	0
23	565	4
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	0
6	566	0
7	566	37
8	566	37
9	566	0
10	566	0
11	566	95
12	566	0
13	566	37
14	566	37
15	566	37
16	566	95
17	566	95
18	566	95
19	566	37
20	566	37
21	566	37
22	566	0
23	566	0
0	567	0
1	567	0
2	567	0
3	567	0
4	567	4
5	567	15
6	567	0
7	567	8
8	567	22
9	567	19
10	567	19
11	567	4
12	567	8
13	567	33
14	567	22
15	567	12
16	567	39
17	567	29
18	567	39
19	567	42
20	567	33
21	567	12
22	567	4
23	567	0
0	568	1
1	568	1
2	568	1
3	568	2
4	568	12
5	568	28
6	568	13
7	568	8
8	568	14
9	568	10
10	568	4
11	568	12
12	568	16
13	568	19
14	568	22
15	568	22
16	568	14
17	568	30
18	568	30
19	568	26
20	568	21
21	568	10
22	568	2
23	568	4
0	569	0
1	569	0
2	569	0
3	569	49
4	569	119
5	569	119
6	569	0
7	569	88
8	569	49
9	569	119
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	49
16	569	49
17	569	0
18	569	49
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	45
8	570	0
9	570	45
10	570	0
11	570	82
12	570	45
13	570	0
14	570	45
15	570	82
16	570	0
17	570	82
18	570	112
19	570	45
20	570	45
21	570	0
22	570	0
23	570	82
0	571	0
1	571	0
2	571	0
3	571	0
4	571	32
5	571	0
6	571	17
7	571	0
8	571	46
9	571	0
10	571	0
11	571	0
12	571	0
13	571	32
14	571	46
15	571	32
16	571	32
17	571	46
18	571	32
19	571	46
20	571	32
21	571	17
22	571	46
23	571	17
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	22
6	572	42
7	572	60
8	572	0
9	572	0
10	572	0
11	572	0
12	572	60
13	572	60
14	572	0
15	572	0
16	572	22
17	572	22
18	572	22
19	572	22
20	572	42
21	572	22
22	572	22
23	572	0
0	573	10
1	573	0
2	573	0
3	573	0
4	573	10
5	573	35
6	573	18
7	573	0
8	573	10
9	573	27
10	573	0
11	573	10
12	573	0
13	573	0
14	573	0
15	573	0
16	573	0
17	573	18
18	573	10
19	573	0
20	573	0
21	573	18
22	573	10
23	573	0
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	0
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	239
15	574	0
16	574	0
17	574	0
18	574	0
19	574	0
20	574	0
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	39
12	575	0
13	575	39
14	575	20
15	575	0
16	575	0
17	575	55
18	575	20
19	575	85
20	575	20
21	575	98
22	575	0
23	575	0
0	576	0
1	576	0
2	576	0
3	576	0
4	576	0
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	0
13	576	0
14	576	0
15	576	0
16	576	42
17	576	0
18	576	42
19	576	42
20	576	0
21	576	0
22	576	0
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	40
7	577	57
8	577	0
9	577	0
10	577	21
11	577	0
12	577	21
13	577	0
14	577	57
15	577	21
16	577	40
17	577	88
18	577	57
19	577	21
20	577	40
21	577	0
22	577	0
23	577	0
0	578	0
1	578	0
2	578	0
3	578	0
4	578	0
5	578	19
6	578	19
7	578	52
8	578	67
9	578	0
10	578	0
11	578	19
12	578	0
13	578	0
14	578	0
15	578	36
16	578	52
17	578	0
18	578	19
19	578	0
20	578	19
21	578	0
22	578	0
23	578	0
0	579	0
1	579	0
2	579	0
3	579	0
4	579	0
5	579	18
6	579	0
7	579	18
8	579	18
9	579	0
10	579	18
11	579	65
12	579	0
13	579	0
14	579	0
15	579	35
16	579	51
17	579	51
18	579	18
19	579	65
20	579	18
21	579	18
22	579	0
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	16
11	580	8
12	580	0
13	580	8
14	580	16
15	580	8
16	580	0
17	580	0
18	580	23
19	580	8
20	580	0
21	580	0
22	580	0
23	580	0
0	581	0
1	581	0
2	581	0
3	581	20
4	581	10
5	581	10
6	581	29
7	581	38
8	581	0
