Counts for Apple(2) in Ireland(21):
Hour	Location Index	Count
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	10
1	97	6
2	97	5
3	97	2
4	97	5
5	97	5
6	97	11
7	97	18
8	97	25
9	97	27
10	97	24
11	97	26
12	97	26
13	97	26
14	97	28
15	97	29
16	97	30
17	97	35
18	97	36
19	97	41
20	97	50
21	97	50
22	97	42
23	97	25
0	98	4
1	98	2
2	98	9
3	98	0
4	98	12
5	98	10
6	98	15
7	98	30
8	98	35
9	98	36
10	98	49
11	98	32
12	98	27
13	98	46
14	98	39
15	98	24
16	98	26
17	98	32
18	98	68
19	98	57
20	98	81
21	98	93
22	98	50
23	98	15
0	99	17
1	99	0
2	99	0
3	99	0
4	99	0
5	99	17
6	99	17
7	99	33
8	99	61
9	99	61
10	99	33
11	99	47
12	99	33
13	99	33
14	99	47
15	99	0
16	99	107
17	99	47
18	99	47
19	99	17
20	99	74
21	99	61
22	99	33
23	99	17
0	100	12
1	100	0
2	100	4
3	100	2
4	100	3
5	100	4
6	100	15
7	100	18
8	100	37
9	100	35
10	100	26
11	100	23
12	100	22
13	100	36
14	100	23
15	100	27
16	100	35
17	100	43
18	100	43
19	100	47
20	100	60
21	100	59
22	100	47
23	100	44
0	101	0
1	101	6
2	101	0
3	101	17
4	101	0
5	101	6
6	101	11
7	101	54
8	101	46
9	101	46
10	101	46
11	101	67
12	101	11
13	101	36
14	101	46
15	101	54
16	101	32
17	101	17
18	101	27
19	101	46
20	101	36
21	101	59
22	101	11
23	101	17
0	102	11
1	102	4
2	102	4
3	102	0
4	102	4
5	102	4
6	102	14
7	102	4
8	102	24
9	102	14
10	102	27
11	102	17
12	102	17
13	102	36
14	102	21
15	102	39
16	102	14
17	102	39
18	102	33
19	102	21
20	102	33
21	102	42
22	102	21
23	102	33
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	18
8	103	56
9	103	18
10	103	18
11	103	18
12	103	18
13	103	18
14	103	41
15	103	41
16	103	76
17	103	63
18	103	69
19	103	69
20	103	56
21	103	56
22	103	82
23	103	34
0	104	12
1	104	5
2	104	6
3	104	3
4	104	3
5	104	5
6	104	10
7	104	20
8	104	24
9	104	25
10	104	26
11	104	27
12	104	26
13	104	24
14	104	24
15	104	29
16	104	32
17	104	34
18	104	42
19	104	45
20	104	52
21	104	47
22	104	37
23	104	19
0	105	6
1	105	4
2	105	0
3	105	2
4	105	10
5	105	10
6	105	10
7	105	27
8	105	29
9	105	20
10	105	32
11	105	27
12	105	29
13	105	35
14	105	34
15	105	55
16	105	38
17	105	43
18	105	54
19	105	38
20	105	40
21	105	71
22	105	38
23	105	25
0	106	7
1	106	18
2	106	0
3	106	7
4	106	13
5	106	7
6	106	13
7	106	35
8	106	35
9	106	35
10	106	18
11	106	30
12	106	24
13	106	18
14	106	46
15	106	18
16	106	70
17	106	65
18	106	24
19	106	51
20	106	70
21	106	40
22	106	13
23	106	7
0	107	5
1	107	4
2	107	2
3	107	2
4	107	7
5	107	2
6	107	10
7	107	15
8	107	36
9	107	18
10	107	32
11	107	25
12	107	20
13	107	31
14	107	29
15	107	40
16	107	37
17	107	25
18	107	40
19	107	44
20	107	41
21	107	48
22	107	49
23	107	21
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	8
6	108	22
7	108	35
8	108	22
9	108	48
10	108	29
11	108	42
12	108	15
13	108	54
14	108	15
15	108	29
16	108	71
17	108	15
18	108	35
19	108	60
20	108	109
21	108	42
22	108	48
23	108	15
0	109	8
1	109	5
2	109	3
3	109	5
4	109	3
5	109	9
6	109	14
7	109	23
8	109	31
9	109	34
10	109	39
11	109	29
12	109	39
13	109	37
14	109	29
15	109	27
16	109	33
17	109	30
18	109	43
19	109	56
20	109	85
21	109	58
22	109	47
23	109	34
0	110	17
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	17
9	110	84
10	110	46
11	110	17
12	110	0
13	110	0
14	110	32
15	110	17
16	110	17
17	110	46
18	110	46
19	110	60
20	110	32
21	110	84
22	110	95
23	110	0
0	111	21
1	111	6
2	111	6
3	111	8
4	111	8
5	111	0
6	111	11
7	111	19
8	111	31
9	111	11
10	111	19
11	111	14
12	111	14
13	111	16
14	111	21
15	111	19
16	111	28
17	111	44
18	111	44
19	111	53
20	111	67
21	111	51
22	111	21
23	111	33
0	112	8
1	112	9
2	112	6
3	112	6
4	112	2
5	112	3
6	112	12
7	112	24
8	112	13
9	112	33
10	112	29
11	112	45
12	112	16
13	112	20
14	112	30
15	112	39
16	112	34
17	112	50
18	112	42
19	112	32
20	112	49
21	112	50
22	112	39
23	112	19
0	113	29
1	113	0
2	113	4
3	113	4
4	113	0
5	113	0
6	113	36
7	113	32
8	113	51
9	113	26
10	113	45
11	113	22
12	113	15
13	113	4
14	113	22
15	113	12
16	113	29
17	113	63
18	113	72
19	113	48
20	113	57
21	113	39
22	113	22
23	113	29
0	114	11
1	114	7
2	114	5
3	114	4
4	114	4
5	114	3
6	114	11
7	114	16
8	114	13
9	114	27
10	114	27
11	114	18
12	114	28
13	114	16
14	114	18
15	114	28
16	114	23
17	114	32
18	114	28
19	114	37
20	114	47
21	114	46
22	114	25
23	114	24
0	115	16
1	115	24
2	115	16
3	115	0
4	115	8
5	115	0
6	115	0
7	115	0
8	115	31
9	115	8
10	115	0
11	115	38
12	115	24
13	115	31
14	115	24
15	115	8
16	115	38
17	115	31
18	115	16
19	115	31
20	115	51
21	115	86
22	115	57
23	115	38
0	116	22
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	32
7	116	75
8	116	41
9	116	32
10	116	22
11	116	11
12	116	32
13	116	0
14	116	41
15	116	32
16	116	59
17	116	41
18	116	11
19	116	50
20	116	67
21	116	67
22	116	67
23	116	59
0	117	10
1	117	4
2	117	4
3	117	0
4	117	0
5	117	4
6	117	7
7	117	10
8	117	40
9	117	28
10	117	10
11	117	40
12	117	45
13	117	22
14	117	4
15	117	34
16	117	45
17	117	50
18	117	37
19	117	42
20	117	56
21	117	61
22	117	42
23	117	0
0	118	14
1	118	7
2	118	6
3	118	3
4	118	1
5	118	7
6	118	12
7	118	16
8	118	19
9	118	34
10	118	27
11	118	23
12	118	30
13	118	19
14	118	25
15	118	28
16	118	27
17	118	32
18	118	30
19	118	41
20	118	48
21	118	41
22	118	37
23	118	20
0	119	44
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	23
7	119	23
8	119	44
9	119	0
10	119	63
11	119	0
12	119	80
13	119	63
14	119	63
15	119	23
16	119	0
17	119	0
18	119	23
19	119	44
20	119	23
21	119	0
22	119	23
23	119	96
0	120	13
1	120	6
2	120	6
3	120	4
4	120	5
5	120	3
6	120	12
7	120	23
8	120	32
9	120	33
10	120	31
11	120	33
12	120	42
13	120	33
14	120	31
15	120	28
16	120	36
17	120	40
18	120	44
19	120	46
20	120	57
21	120	59
22	120	44
23	120	29
0	121	9
1	121	5
2	121	5
3	121	9
4	121	0
5	121	0
6	121	17
7	121	13
8	121	19
9	121	21
10	121	29
11	121	35
12	121	37
13	121	53
14	121	37
15	121	31
16	121	31
17	121	42
18	121	53
19	121	29
20	121	46
21	121	70
22	121	46
23	121	21
0	122	8
1	122	8
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	15
8	122	47
9	122	34
10	122	15
11	122	40
12	122	34
13	122	21
14	122	34
15	122	28
16	122	40
17	122	21
18	122	15
19	122	69
20	122	64
21	122	52
22	122	40
23	122	21
0	123	7
1	123	7
2	123	5
3	123	4
4	123	4
5	123	7
6	123	7
7	123	21
8	123	35
9	123	20
10	123	17
11	123	28
12	123	13
13	123	21
14	123	31
15	123	39
16	123	26
17	123	47
18	123	52
19	123	43
20	123	66
21	123	59
22	123	52
23	123	23
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	24
8	124	24
9	124	0
10	124	24
11	124	46
12	124	24
13	124	0
14	124	24
15	124	0
16	124	0
17	124	0
18	124	24
19	124	24
20	124	0
21	124	24
22	124	0
23	124	0
0	125	8
1	125	5
2	125	5
3	125	6
4	125	19
5	125	18
6	125	20
7	125	25
8	125	40
9	125	42
10	125	41
11	125	35
12	125	32
13	125	31
14	125	34
15	125	32
16	125	38
17	125	38
18	125	33
19	125	42
20	125	42
21	125	33
22	125	19
23	125	13
0	126	11
1	126	5
2	126	0
3	126	3
4	126	0
5	126	3
6	126	7
7	126	9
8	126	28
9	126	18
10	126	38
11	126	20
12	126	22
13	126	24
14	126	30
15	126	20
16	126	32
17	126	32
18	126	45
19	126	54
20	126	53
21	126	54
22	126	34
23	126	18
0	127	16
1	127	4
2	127	2
3	127	5
4	127	7
5	127	5
6	127	12
7	127	20
8	127	27
9	127	20
10	127	29
11	127	32
12	127	36
13	127	22
14	127	40
15	127	27
16	127	31
17	127	36
18	127	46
19	127	52
20	127	67
21	127	55
22	127	36
23	127	17
0	128	13
1	128	10
2	128	6
3	128	3
4	128	4
5	128	7
6	128	11
7	128	19
8	128	28
9	128	26
10	128	25
11	128	34
12	128	38
13	128	28
14	128	28
15	128	30
16	128	31
17	128	43
18	128	39
19	128	45
20	128	45
21	128	54
22	128	39
23	128	24
0	129	12
1	129	6
2	129	3
3	129	3
4	129	0
5	129	15
6	129	15
7	129	15
8	129	23
9	129	25
10	129	12
11	129	28
12	129	12
13	129	25
14	129	43
15	129	12
16	129	33
17	129	36
18	129	55
19	129	43
20	129	46
21	129	38
22	129	48
23	129	31
0	130	12
1	130	6
2	130	0
3	130	0
4	130	0
5	130	12
6	130	12
7	130	33
8	130	23
9	130	75
10	130	33
11	130	23
12	130	28
13	130	12
14	130	28
15	130	28
16	130	12
17	130	48
18	130	28
19	130	53
20	130	66
21	130	23
22	130	58
23	130	28
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	15
8	131	0
9	131	0
10	131	29
11	131	29
12	131	41
13	131	0
14	131	15
15	131	0
16	131	29
17	131	15
18	131	15
19	131	54
20	131	143
21	131	65
22	131	54
23	131	0
0	132	13
1	132	7
2	132	6
3	132	3
4	132	5
5	132	5
6	132	9
7	132	21
8	132	20
9	132	31
10	132	31
11	132	30
12	132	34
13	132	32
14	132	20
15	132	20
16	132	25
17	132	25
18	132	29
19	132	34
20	132	38
21	132	42
22	132	34
23	132	18
0	133	12
1	133	7
2	133	4
3	133	2
4	133	5
5	133	7
6	133	14
7	133	26
8	133	28
9	133	33
10	133	25
11	133	26
12	133	23
13	133	26
14	133	36
15	133	35
16	133	44
17	133	38
18	133	48
19	133	62
20	133	58
21	133	58
22	133	32
23	133	24
0	134	9
1	134	13
2	134	0
3	134	5
4	134	13
5	134	5
6	134	13
7	134	5
8	134	5
9	134	35
10	134	17
11	134	21
12	134	43
13	134	39
14	134	21
15	134	21
16	134	24
17	134	24
18	134	21
19	134	24
20	134	28
21	134	32
22	134	17
23	134	13
0	135	13
1	135	0
2	135	0
3	135	13
4	135	0
5	135	13
6	135	0
7	135	25
8	135	46
9	135	13
10	135	36
11	135	66
12	135	46
13	135	13
14	135	0
15	135	13
16	135	0
17	135	13
18	135	36
19	135	36
20	135	84
21	135	36
22	135	66
23	135	66
0	136	33
1	136	11
2	136	14
3	136	4
4	136	4
5	136	4
6	136	14
7	136	24
8	136	14
9	136	39
10	136	62
11	136	77
12	136	21
13	136	48
14	136	27
15	136	48
16	136	51
17	136	51
18	136	45
19	136	59
20	136	64
21	136	69
22	136	89
23	136	62
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	4
6	137	14
7	137	14
8	137	20
9	137	35
10	137	62
11	137	49
12	137	20
13	137	43
14	137	49
15	137	32
16	137	29
17	137	59
18	137	32
19	137	57
20	137	72
21	137	64
22	137	59
23	137	26
0	138	8
1	138	16
2	138	8
3	138	4
4	138	0
5	138	4
6	138	5
7	138	8
8	138	40
9	138	59
10	138	54
11	138	56
12	138	44
13	138	35
14	138	34
15	138	32
16	138	17
17	138	43
18	138	24
19	138	36
20	138	39
21	138	48
22	138	23
23	138	18
0	139	7
1	139	0
2	139	3
3	139	0
4	139	3
5	139	3
6	139	12
7	139	16
8	139	21
9	139	27
10	139	16
11	139	21
12	139	31
13	139	21
14	139	16
15	139	23
16	139	31
17	139	29
18	139	39
19	139	74
20	139	82
21	139	99
22	139	72
23	139	49
0	140	11
1	140	6
2	140	5
3	140	5
4	140	4
5	140	7
6	140	14
7	140	25
8	140	28
9	140	31
10	140	30
11	140	30
12	140	32
13	140	30
14	140	33
15	140	37
16	140	40
17	140	44
18	140	50
19	140	54
20	140	59
21	140	59
22	140	45
23	140	25
0	141	13
1	141	7
2	141	5
3	141	3
4	141	3
5	141	6
6	141	11
7	141	20
8	141	25
9	141	31
10	141	29
11	141	30
12	141	33
13	141	28
14	141	29
15	141	33
16	141	35
17	141	37
18	141	38
19	141	40
20	141	45
21	141	42
22	141	36
23	141	24
0	142	12
1	142	0
2	142	0
3	142	0
4	142	0
5	142	3
6	142	12
7	142	20
8	142	12
9	142	14
10	142	33
11	142	35
12	142	37
13	142	25
14	142	17
15	142	12
16	142	30
17	142	12
18	142	37
19	142	47
20	142	58
21	142	73
22	142	37
23	142	35
0	143	17
1	143	0
2	143	6
3	143	0
4	143	12
5	143	17
6	143	6
7	143	28
8	143	56
9	143	61
10	143	42
11	143	73
12	143	38
13	143	22
14	143	28
15	143	22
16	143	47
17	143	47
18	143	22
19	143	52
20	143	61
21	143	113
22	143	81
23	143	33
0	144	14
1	144	4
2	144	2
3	144	2
4	144	7
5	144	6
6	144	17
7	144	20
8	144	25
9	144	29
10	144	26
11	144	28
12	144	28
13	144	33
14	144	32
15	144	35
16	144	42
17	144	38
18	144	44
19	144	46
20	144	69
21	144	57
22	144	45
23	144	28
0	145	20
1	145	12
2	145	5
3	145	4
4	145	5
5	145	2
6	145	11
7	145	18
8	145	32
9	145	27
10	145	27
11	145	28
12	145	28
13	145	24
14	145	38
15	145	25
16	145	34
17	145	48
18	145	35
19	145	44
20	145	55
21	145	47
22	145	34
23	145	11
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	82
8	146	0
9	146	137
10	146	82
11	146	82
12	146	0
13	146	0
14	146	175
15	146	0
16	146	82
17	146	137
18	146	0
19	146	0
20	146	0
21	146	82
22	146	0
23	146	0
0	147	9
1	147	7
2	147	3
3	147	3
4	147	4
5	147	7
6	147	17
7	147	20
8	147	24
9	147	29
10	147	21
11	147	22
12	147	23
13	147	23
14	147	28
15	147	26
16	147	30
17	147	27
18	147	39
19	147	46
20	147	52
21	147	52
22	147	34
23	147	19
0	148	21
1	148	21
2	148	13
3	148	0
4	148	0
5	148	0
6	148	40
7	148	17
8	148	43
9	148	47
10	148	29
11	148	5
12	148	21
13	148	29
14	148	60
15	148	36
16	148	43
17	148	36
18	148	73
19	148	67
20	148	85
21	148	36
22	148	50
23	148	29
0	149	11
1	149	7
2	149	3
3	149	0
4	149	3
5	149	9
6	149	15
7	149	19
8	149	23
9	149	52
10	149	36
11	149	34
12	149	25
13	149	39
14	149	53
15	149	28
16	149	48
17	149	52
18	149	50
19	149	39
20	149	60
21	149	52
22	149	36
23	149	21
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	27
8	150	27
9	150	108
10	150	27
11	150	72
12	150	27
13	150	72
14	150	27
15	150	27
16	150	0
17	150	0
18	150	27
19	150	51
20	150	0
21	150	0
22	150	0
23	150	0
0	151	12
1	151	8
2	151	7
3	151	3
4	151	4
5	151	7
6	151	13
7	151	19
8	151	23
9	151	32
10	151	25
11	151	31
12	151	31
13	151	29
14	151	32
15	151	31
16	151	30
17	151	41
18	151	43
19	151	44
20	151	48
21	151	48
22	151	36
23	151	26
0	152	7
1	152	0
2	152	7
3	152	7
4	152	0
5	152	0
6	152	13
7	152	31
8	152	42
9	152	36
10	152	13
11	152	13
12	152	36
13	152	25
14	152	31
15	152	31
16	152	47
17	152	52
18	152	47
19	152	67
20	152	47
21	152	31
22	152	25
23	152	19
0	153	10
1	153	6
2	153	4
3	153	4
4	153	4
5	153	9
6	153	15
7	153	28
8	153	30
9	153	32
10	153	29
11	153	28
12	153	32
13	153	26
14	153	32
15	153	31
16	153	34
17	153	43
18	153	50
19	153	52
20	153	59
21	153	55
22	153	41
23	153	23
0	154	6
1	154	0
2	154	6
3	154	0
4	154	11
5	154	11
6	154	6
7	154	21
8	154	21
9	154	39
10	154	21
11	154	30
12	154	53
13	154	16
14	154	11
15	154	39
16	154	16
17	154	53
18	154	57
19	154	44
20	154	94
21	154	44
22	154	84
23	154	140
0	155	19
1	155	5
2	155	6
3	155	3
4	155	2
5	155	11
6	155	11
7	155	12
8	155	22
9	155	29
10	155	35
11	155	30
12	155	30
13	155	28
14	155	32
15	155	40
16	155	34
17	155	34
18	155	41
19	155	35
20	155	45
21	155	53
22	155	43
23	155	35
0	156	14
1	156	4
2	156	4
3	156	3
4	156	4
5	156	7
6	156	17
7	156	20
8	156	28
9	156	31
10	156	26
11	156	29
12	156	32
13	156	29
14	156	30
15	156	39
16	156	43
17	156	42
18	156	51
19	156	54
20	156	60
21	156	55
22	156	46
23	156	31
0	157	21
1	157	28
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	40
8	157	8
9	157	28
10	157	74
11	157	63
12	157	46
13	157	46
14	157	21
15	157	40
16	157	28
17	157	46
18	157	58
19	157	89
20	157	79
21	157	79
22	157	40
23	157	28
0	158	9
1	158	7
2	158	9
3	158	3
4	158	4
5	158	5
6	158	13
7	158	28
8	158	26
9	158	32
10	158	25
11	158	27
12	158	47
13	158	22
14	158	32
15	158	38
16	158	41
17	158	55
18	158	68
19	158	68
20	158	66
21	158	51
22	158	63
23	158	33
0	159	10
1	159	15
2	159	11
3	159	0
4	159	2
5	159	2
6	159	10
7	159	15
8	159	20
9	159	25
10	159	24
11	159	29
12	159	15
13	159	24
14	159	40
15	159	30
16	159	22
17	159	15
18	159	46
19	159	35
20	159	35
21	159	58
22	159	65
23	159	37
0	160	3
1	160	0
2	160	0
3	160	0
4	160	12
5	160	3
6	160	18
7	160	26
8	160	23
9	160	31
10	160	34
11	160	34
12	160	23
13	160	29
14	160	9
15	160	39
16	160	63
17	160	34
18	160	47
19	160	59
20	160	81
21	160	42
22	160	31
23	160	21
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	175
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	16
1	162	8
2	162	20
3	162	0
4	162	0
5	162	8
6	162	0
7	162	20
8	162	51
9	162	16
10	162	8
11	162	24
12	162	20
13	162	27
14	162	20
15	162	31
16	162	24
17	162	20
18	162	27
19	162	67
20	162	60
21	162	24
22	162	54
23	162	12
0	163	15
1	163	6
2	163	2
3	163	1
4	163	4
5	163	13
6	163	13
7	163	14
8	163	27
9	163	27
10	163	38
11	163	33
12	163	29
13	163	25
14	163	41
15	163	30
16	163	46
17	163	41
18	163	43
19	163	35
20	163	45
21	163	48
22	163	47
23	163	29
0	164	14
1	164	0
2	164	7
3	164	7
4	164	11
5	164	0
6	164	24
7	164	14
8	164	27
9	164	53
10	164	30
11	164	30
12	164	24
13	164	27
14	164	17
15	164	50
16	164	27
17	164	47
18	164	30
19	164	47
20	164	50
21	164	50
22	164	50
23	164	42
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	201
10	165	0
11	165	0
12	165	0
13	165	137
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	14
1	166	4
2	166	4
3	166	1
4	166	3
5	166	6
6	166	17
7	166	19
8	166	25
9	166	26
10	166	32
11	166	26
12	166	32
13	166	23
14	166	30
15	166	27
16	166	25
17	166	42
18	166	49
19	166	52
20	166	60
21	166	48
22	166	36
23	166	14
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	18
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	50
13	167	35
14	167	0
15	167	0
16	167	18
17	167	35
18	167	101
19	167	101
20	167	50
21	167	50
22	167	18
23	167	0
0	168	10
1	168	3
2	168	0
3	168	0
4	168	0
5	168	10
6	168	20
7	168	30
8	168	18
9	168	38
10	168	29
11	168	49
12	168	36
13	168	21
14	168	22
15	168	28
16	168	40
17	168	38
18	168	52
19	168	47
20	168	47
21	168	48
22	168	32
23	168	23
0	169	13
1	169	5
2	169	5
3	169	6
4	169	4
5	169	10
6	169	20
7	169	24
8	169	31
9	169	21
10	169	32
11	169	23
12	169	26
13	169	36
14	169	26
15	169	31
16	169	43
17	169	37
18	169	37
19	169	51
20	169	54
21	169	54
22	169	42
23	169	21
0	170	16
1	170	16
2	170	16
3	170	0
4	170	0
5	170	31
6	170	0
7	170	31
8	170	31
9	170	16
10	170	58
11	170	45
12	170	31
13	170	45
14	170	58
15	170	58
16	170	16
17	170	45
18	170	16
19	170	45
20	170	103
21	170	31
22	170	58
23	170	31
0	171	0
1	171	38
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	38
8	171	120
9	171	0
10	171	0
11	171	70
12	171	70
13	171	0
14	171	0
15	171	0
16	171	157
17	171	0
18	171	0
19	171	70
20	171	70
21	171	0
22	171	38
23	171	0
0	172	18
1	172	7
2	172	3
3	172	3
4	172	3
5	172	8
6	172	14
7	172	18
8	172	33
9	172	32
10	172	34
11	172	33
12	172	38
13	172	41
14	172	42
15	172	41
16	172	43
17	172	42
18	172	51
19	172	48
20	172	64
21	172	65
22	172	48
23	172	21
0	173	13
1	173	9
2	173	7
3	173	5
4	173	3
5	173	6
6	173	15
7	173	22
8	173	20
9	173	32
10	173	34
11	173	24
12	173	40
13	173	31
14	173	28
15	173	27
16	173	33
17	173	37
18	173	48
19	173	58
20	173	65
21	173	52
22	173	40
23	173	30
0	174	31
1	174	15
2	174	8
3	174	0
4	174	0
5	174	0
6	174	18
7	174	18
8	174	11
9	174	38
10	174	47
11	174	28
12	174	38
13	174	15
14	174	25
15	174	22
16	174	25
17	174	25
18	174	56
19	174	85
20	174	78
21	174	80
22	174	70
23	174	53
0	175	18
1	175	6
2	175	3
3	175	6
4	175	4
5	175	6
6	175	12
7	175	32
8	175	29
9	175	38
10	175	28
11	175	27
12	175	28
13	175	39
14	175	36
15	175	38
16	175	34
17	175	44
18	175	52
19	175	56
20	175	60
21	175	56
22	175	50
23	175	21
0	176	13
1	176	6
2	176	5
3	176	5
4	176	5
5	176	8
6	176	16
7	176	24
8	176	33
9	176	34
10	176	33
11	176	33
12	176	31
13	176	32
14	176	30
15	176	31
16	176	39
17	176	42
18	176	49
19	176	56
20	176	67
21	176	65
22	176	50
23	176	30
0	177	35
1	177	0
2	177	15
3	177	0
4	177	0
5	177	0
6	177	35
7	177	41
8	177	0
9	177	28
10	177	8
11	177	8
12	177	41
13	177	22
14	177	15
15	177	35
16	177	41
17	177	59
18	177	65
19	177	65
20	177	53
21	177	90
22	177	65
23	177	86
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	64
9	178	112
10	178	148
11	178	0
12	178	0
13	178	0
14	178	64
15	178	112
16	178	0
17	178	112
18	178	64
19	178	0
20	178	0
21	178	0
22	178	64
23	178	0
0	179	23
1	179	12
2	179	0
3	179	0
4	179	0
5	179	33
6	179	43
7	179	62
8	179	62
9	179	53
10	179	23
11	179	23
12	179	33
13	179	0
14	179	12
15	179	62
16	179	62
17	179	53
18	179	102
19	179	33
20	179	71
21	179	109
22	179	62
23	179	23
0	180	15
1	180	3
2	180	8
3	180	3
4	180	3
5	180	6
6	180	10
7	180	22
8	180	20
9	180	20
10	180	27
11	180	31
12	180	6
13	180	25
14	180	36
15	180	29
16	180	49
17	180	36
18	180	27
19	180	53
20	180	53
21	180	63
22	180	68
23	180	36
0	181	16
1	181	7
2	181	9
3	181	2
4	181	2
5	181	1
6	181	11
7	181	23
8	181	20
9	181	29
10	181	26
11	181	24
12	181	33
13	181	27
14	181	29
15	181	25
16	181	28
17	181	35
18	181	32
19	181	42
20	181	48
21	181	43
22	181	44
23	181	24
0	182	11
1	182	6
2	182	4
3	182	7
4	182	10
5	182	15
6	182	29
7	182	25
8	182	34
9	182	39
10	182	35
11	182	44
12	182	43
13	182	37
14	182	31
15	182	30
16	182	37
17	182	44
18	182	44
19	182	50
20	182	71
21	182	72
22	182	47
23	182	31
0	183	15
1	183	2
2	183	4
3	183	0
4	183	2
5	183	13
6	183	4
7	183	15
8	183	28
9	183	25
10	183	22
11	183	24
12	183	39
13	183	29
14	183	35
15	183	22
16	183	28
17	183	37
18	183	43
19	183	46
20	183	39
21	183	50
22	183	41
23	183	10
0	184	11
1	184	7
2	184	3
3	184	3
4	184	1
5	184	3
6	184	11
7	184	15
8	184	19
9	184	30
10	184	26
11	184	33
12	184	21
13	184	31
14	184	24
15	184	30
16	184	32
17	184	35
18	184	35
19	184	44
20	184	44
21	184	43
22	184	36
23	184	23
0	185	15
1	185	8
2	185	3
3	185	4
4	185	3
5	185	6
6	185	14
7	185	17
8	185	29
9	185	28
10	185	27
11	185	26
12	185	30
13	185	27
14	185	26
15	185	28
16	185	33
17	185	39
18	185	41
19	185	44
20	185	52
21	185	57
22	185	42
23	185	26
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	58
8	186	137
9	186	0
10	186	0
11	186	0
12	186	58
13	186	0
14	186	58
15	186	0
16	186	58
17	186	103
18	186	137
19	186	58
20	186	164
21	186	0
22	186	0
23	186	58
0	187	13
1	187	6
2	187	4
3	187	3
4	187	6
5	187	5
6	187	13
7	187	22
8	187	19
9	187	36
10	187	35
11	187	27
12	187	26
13	187	25
14	187	29
15	187	33
16	187	40
17	187	33
18	187	35
19	187	40
20	187	46
21	187	42
22	187	34
23	187	28
0	188	8
1	188	0
2	188	0
3	188	3
4	188	3
5	188	0
6	188	5
7	188	5
8	188	32
9	188	21
10	188	23
11	188	28
12	188	32
13	188	40
14	188	32
15	188	30
16	188	40
17	188	12
18	188	25
19	188	44
20	188	30
21	188	32
22	188	38
23	188	12
0	189	8
1	189	12
2	189	3
3	189	3
4	189	10
5	189	10
6	189	10
7	189	32
8	189	43
9	189	36
10	189	36
11	189	43
12	189	45
13	189	36
14	189	24
15	189	32
16	189	47
17	189	48
18	189	56
19	189	50
20	189	65
21	189	69
22	189	26
23	189	17
0	190	11
1	190	4
2	190	0
3	190	0
4	190	4
5	190	11
6	190	14
7	190	24
8	190	31
9	190	31
10	190	37
11	190	31
12	190	28
13	190	46
14	190	54
15	190	52
16	190	21
17	190	52
18	190	31
19	190	52
20	190	78
21	190	40
22	190	40
23	190	24
0	191	15
1	191	9
2	191	12
3	191	0
4	191	0
5	191	0
6	191	6
7	191	25
8	191	25
9	191	17
10	191	28
11	191	33
12	191	28
13	191	31
14	191	12
15	191	15
16	191	20
17	191	31
18	191	41
19	191	38
20	191	68
21	191	31
22	191	38
23	191	20
0	192	5
1	192	5
2	192	5
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	26
9	192	45
10	192	22
11	192	9
12	192	22
13	192	66
14	192	48
15	192	18
16	192	37
17	192	37
18	192	69
19	192	41
20	192	96
21	192	45
22	192	37
23	192	22
0	193	17
1	193	0
2	193	0
3	193	0
4	193	0
5	193	17
6	193	0
7	193	46
8	193	9
9	193	39
10	193	24
11	193	32
12	193	32
13	193	46
14	193	66
15	193	0
16	193	39
17	193	32
18	193	24
