Counts for Samsung(12) in Ireland(21):
Hour	Location Index	Count
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	9
1	97	3
2	97	2
3	97	2
4	97	2
5	97	2
6	97	8
7	97	10
8	97	13
9	97	13
10	97	15
11	97	14
12	97	16
13	97	16
14	97	15
15	97	19
16	97	19
17	97	23
18	97	20
19	97	23
20	97	22
21	97	20
22	97	16
23	97	13
0	98	4
1	98	0
2	98	4
3	98	0
4	98	0
5	98	17
6	98	17
7	98	18
8	98	4
9	98	4
10	98	15
11	98	5
12	98	2
13	98	0
14	98	2
15	98	5
16	98	9
17	98	14
18	98	18
19	98	9
20	98	20
21	98	33
22	98	4
23	98	10
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	33
11	99	0
12	99	0
13	99	0
14	99	0
15	99	17
16	99	0
17	99	0
18	99	0
19	99	17
20	99	47
21	99	0
22	99	0
23	99	47
0	100	4
1	100	1
2	100	0
3	100	0
4	100	4
5	100	6
6	100	8
7	100	3
8	100	8
9	100	12
10	100	15
11	100	4
12	100	8
13	100	7
14	100	10
15	100	9
16	100	18
17	100	22
18	100	16
19	100	13
20	100	15
21	100	8
22	100	18
23	100	3
0	101	11
1	101	0
2	101	0
3	101	0
4	101	0
5	101	6
6	101	11
7	101	0
8	101	6
9	101	0
10	101	11
11	101	17
12	101	17
13	101	27
14	101	11
15	101	17
16	101	11
17	101	27
18	101	17
19	101	54
20	101	17
21	101	27
22	101	27
23	101	0
0	102	7
1	102	21
2	102	0
3	102	4
4	102	0
5	102	0
6	102	0
7	102	11
8	102	7
9	102	17
10	102	33
11	102	59
12	102	17
13	102	51
14	102	39
15	102	36
16	102	24
17	102	11
18	102	33
19	102	27
20	102	17
21	102	27
22	102	39
23	102	54
0	103	9
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	9
7	103	26
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	9
14	103	9
15	103	0
16	103	0
17	103	0
18	103	0
19	103	9
20	103	0
21	103	18
22	103	34
23	103	41
0	104	7
1	104	4
2	104	3
3	104	2
4	104	2
5	104	2
6	104	6
7	104	8
8	104	11
9	104	14
10	104	14
11	104	13
12	104	12
13	104	12
14	104	13
15	104	12
16	104	15
17	104	16
18	104	18
19	104	19
20	104	23
21	104	21
22	104	20
23	104	13
0	105	4
1	105	2
2	105	0
3	105	0
4	105	4
5	105	0
6	105	11
7	105	2
8	105	10
9	105	6
10	105	2
11	105	8
12	105	8
13	105	2
14	105	18
15	105	15
16	105	10
17	105	35
18	105	22
19	105	10
20	105	17
21	105	11
22	105	8
23	105	10
0	106	0
1	106	7
2	106	7
3	106	0
4	106	7
5	106	0
6	106	18
7	106	30
8	106	24
9	106	0
10	106	7
11	106	13
12	106	0
13	106	13
14	106	24
15	106	7
16	106	7
17	106	7
18	106	18
19	106	18
20	106	46
21	106	13
22	106	13
23	106	7
0	107	7
1	107	4
2	107	4
3	107	0
4	107	8
5	107	2
6	107	14
7	107	5
8	107	8
9	107	17
10	107	14
11	107	10
12	107	8
13	107	23
14	107	11
15	107	11
16	107	10
17	107	17
18	107	17
19	107	31
20	107	33
21	107	15
22	107	27
23	107	21
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	22
8	108	8
9	108	0
10	108	15
11	108	15
12	108	0
13	108	15
14	108	0
15	108	0
16	108	0
17	108	22
18	108	0
19	108	0
20	108	22
21	108	15
22	108	0
23	108	8
0	109	2
1	109	2
2	109	4
3	109	2
4	109	3
5	109	1
6	109	7
7	109	8
8	109	11
9	109	7
10	109	16
11	109	11
12	109	12
13	109	20
14	109	8
15	109	7
16	109	12
17	109	22
18	109	19
19	109	20
20	109	17
21	109	22
22	109	16
23	109	5
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	17
7	110	17
8	110	32
9	110	17
10	110	60
11	110	17
12	110	17
13	110	17
14	110	46
15	110	0
16	110	0
17	110	17
18	110	17
19	110	0
20	110	0
21	110	17
22	110	0
23	110	0
0	111	0
1	111	3
2	111	3
3	111	0
4	111	6
5	111	0
6	111	11
7	111	8
8	111	8
9	111	16
10	111	11
11	111	21
12	111	19
13	111	11
14	111	6
15	111	21
16	111	23
17	111	31
18	111	26
19	111	38
20	111	23
21	111	26
22	111	28
23	111	6
0	112	2
1	112	0
2	112	0
3	112	2
4	112	3
5	112	0
6	112	0
7	112	5
8	112	12
9	112	9
10	112	16
11	112	5
12	112	16
13	112	6
14	112	3
15	112	13
16	112	24
17	112	19
18	112	29
19	112	8
20	112	15
21	112	23
22	112	8
23	112	5
0	113	4
1	113	0
2	113	4
3	113	0
4	113	0
5	113	4
6	113	0
7	113	22
8	113	8
9	113	12
10	113	4
11	113	8
12	113	32
13	113	4
14	113	0
15	113	8
16	113	36
17	113	8
18	113	32
19	113	36
20	113	12
21	113	42
22	113	12
23	113	8
0	114	1
1	114	5
2	114	1
3	114	0
4	114	4
5	114	5
6	114	15
7	114	13
8	114	20
9	114	11
10	114	11
11	114	23
12	114	12
13	114	16
14	114	17
15	114	32
16	114	11
17	114	20
18	114	27
19	114	30
20	114	32
21	114	36
22	114	13
23	114	5
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	16
8	115	8
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	31
16	115	16
17	115	31
18	115	31
19	115	8
20	115	16
21	115	8
22	115	0
23	115	0
0	116	32
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	11
10	116	11
11	116	11
12	116	11
13	116	0
14	116	11
15	116	11
16	116	41
17	116	11
18	116	32
19	116	67
20	116	0
21	116	11
22	116	0
23	116	0
0	117	31
1	117	7
2	117	13
3	117	13
4	117	7
5	117	0
6	117	28
7	117	19
8	117	7
9	117	10
10	117	25
11	117	10
12	117	7
13	117	16
14	117	34
15	117	19
16	117	10
17	117	10
18	117	25
19	117	19
20	117	42
21	117	56
22	117	19
23	117	22
0	118	3
1	118	1
2	118	4
3	118	1
4	118	1
5	118	4
6	118	5
7	118	6
8	118	16
9	118	17
10	118	17
11	118	18
12	118	19
13	118	18
14	118	15
15	118	16
16	118	12
17	118	26
18	118	21
19	118	28
20	118	21
21	118	26
22	118	18
23	118	13
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	23
7	119	44
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	44
15	119	0
16	119	23
17	119	63
18	119	23
19	119	80
20	119	0
21	119	63
22	119	23
23	119	0
0	120	5
1	120	1
2	120	0
3	120	0
4	120	0
5	120	1
6	120	3
7	120	11
8	120	29
9	120	14
10	120	14
11	120	10
12	120	14
13	120	14
14	120	6
15	120	21
16	120	16
17	120	15
18	120	16
19	120	12
20	120	21
21	120	28
22	120	19
23	120	16
0	121	0
1	121	3
2	121	3
3	121	0
4	121	0
5	121	0
6	121	9
7	121	3
8	121	27
9	121	25
10	121	19
11	121	21
12	121	21
13	121	7
14	121	25
15	121	11
16	121	13
17	121	15
18	121	17
19	121	11
20	121	7
21	121	9
22	121	11
23	121	5
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	15
8	122	0
9	122	0
10	122	34
11	122	34
12	122	0
13	122	8
14	122	8
15	122	21
16	122	15
17	122	47
18	122	15
19	122	0
20	122	47
21	122	28
22	122	40
23	122	0
0	123	0
1	123	0
2	123	5
3	123	4
4	123	8
5	123	7
6	123	5
7	123	8
8	123	16
9	123	7
10	123	10
11	123	8
12	123	13
13	123	5
14	123	11
15	123	13
16	123	27
17	123	16
18	123	21
19	123	20
20	123	30
21	123	42
22	123	21
23	123	8
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	46
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	24
17	124	0
18	124	0
19	124	46
20	124	0
21	124	0
22	124	0
23	124	24
0	125	4
1	125	2
2	125	3
3	125	3
4	125	6
5	125	6
6	125	12
7	125	8
8	125	15
9	125	13
10	125	13
11	125	11
12	125	14
13	125	16
14	125	12
15	125	18
16	125	15
17	125	9
18	125	14
19	125	15
20	125	20
21	125	15
22	125	9
23	125	6
0	126	11
1	126	0
2	126	3
3	126	0
4	126	0
5	126	0
6	126	16
7	126	7
8	126	14
9	126	0
10	126	14
11	126	14
12	126	18
13	126	11
14	126	24
15	126	18
16	126	16
17	126	20
18	126	18
19	126	26
20	126	38
21	126	22
22	126	16
23	126	16
0	127	4
1	127	5
2	127	3
3	127	3
4	127	2
5	127	2
6	127	9
7	127	10
8	127	12
9	127	14
10	127	18
11	127	12
12	127	10
13	127	14
14	127	20
15	127	20
16	127	12
17	127	14
18	127	17
19	127	24
20	127	22
21	127	22
22	127	13
23	127	10
0	128	5
1	128	3
2	128	2
3	128	2
4	128	1
5	128	2
6	128	5
7	128	7
8	128	10
9	128	15
10	128	10
11	128	14
12	128	9
13	128	13
14	128	14
15	128	16
16	128	17
17	128	21
18	128	19
19	128	16
20	128	21
21	128	20
22	128	16
23	128	9
0	129	6
1	129	6
2	129	12
3	129	0
4	129	0
5	129	3
6	129	12
7	129	0
8	129	9
9	129	9
10	129	12
11	129	20
12	129	23
13	129	9
14	129	6
15	129	17
16	129	3
17	129	20
18	129	12
19	129	9
20	129	31
21	129	20
22	129	12
23	129	6
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	6
7	130	0
8	130	6
9	130	6
10	130	28
11	130	18
12	130	0
13	130	0
14	130	18
15	130	28
16	130	0
17	130	6
18	130	28
19	130	23
20	130	43
21	130	12
22	130	0
23	130	38
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	15
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	0
15	131	15
16	131	0
17	131	15
18	131	15
19	131	0
20	131	0
21	131	0
22	131	15
23	131	0
0	132	8
1	132	6
2	132	2
3	132	4
4	132	0
5	132	2
6	132	5
7	132	13
8	132	8
9	132	18
10	132	16
11	132	11
12	132	23
13	132	13
14	132	13
15	132	17
16	132	12
17	132	20
18	132	19
19	132	25
20	132	19
21	132	17
22	132	21
23	132	12
0	133	3
1	133	2
2	133	1
3	133	0
4	133	2
5	133	3
6	133	3
7	133	5
8	133	10
9	133	12
10	133	9
11	133	10
12	133	6
13	133	12
14	133	15
15	133	10
16	133	19
17	133	17
18	133	24
19	133	15
20	133	25
21	133	20
22	133	14
23	133	5
0	134	13
1	134	0
2	134	17
3	134	0
4	134	0
5	134	0
6	134	21
7	134	17
8	134	9
9	134	5
10	134	17
11	134	5
12	134	9
13	134	5
14	134	39
15	134	9
16	134	5
17	134	13
18	134	24
19	134	46
20	134	53
21	134	28
22	134	75
23	134	49
0	135	13
1	135	0
2	135	0
3	135	0
4	135	13
5	135	13
6	135	0
7	135	13
8	135	36
9	135	46
10	135	36
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	25
19	135	0
20	135	25
21	135	75
22	135	13
23	135	36
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	4
8	136	4
9	136	0
10	136	0
11	136	0
12	136	0
13	136	4
14	136	0
15	136	4
16	136	7
17	136	4
18	136	4
19	136	0
20	136	11
21	136	0
22	136	7
23	136	0
0	137	7
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	7
7	137	10
8	137	7
9	137	17
10	137	7
11	137	10
12	137	10
13	137	10
14	137	4
15	137	0
16	137	4
17	137	26
18	137	17
19	137	10
20	137	7
21	137	14
22	137	20
23	137	4
0	138	12
1	138	0
2	138	2
3	138	5
4	138	2
5	138	0
6	138	8
7	138	2
8	138	8
9	138	27
10	138	26
11	138	13
12	138	21
13	138	18
14	138	6
15	138	14
16	138	23
17	138	14
18	138	11
19	138	28
20	138	12
21	138	27
22	138	12
23	138	10
0	139	3
1	139	0
2	139	3
3	139	0
4	139	0
5	139	3
6	139	0
7	139	0
8	139	5
9	139	7
10	139	5
11	139	25
12	139	3
13	139	7
14	139	12
15	139	12
16	139	14
17	139	27
18	139	14
19	139	16
20	139	16
21	139	21
22	139	16
23	139	5
0	140	3
1	140	3
2	140	1
3	140	1
4	140	2
5	140	1
6	140	6
7	140	8
8	140	11
9	140	13
10	140	10
11	140	12
12	140	11
13	140	11
14	140	12
15	140	12
16	140	13
17	140	16
18	140	17
19	140	18
20	140	17
21	140	19
22	140	13
23	140	8
0	141	7
1	141	4
2	141	3
3	141	2
4	141	1
5	141	2
6	141	5
7	141	7
8	141	12
9	141	12
10	141	12
11	141	13
12	141	14
13	141	13
14	141	14
15	141	14
16	141	16
17	141	17
18	141	18
19	141	22
20	141	21
21	141	19
22	141	16
23	141	10
0	142	27
1	142	0
2	142	6
3	142	12
4	142	3
5	142	0
6	142	0
7	142	6
8	142	9
9	142	22
10	142	27
11	142	47
12	142	0
13	142	0
14	142	12
15	142	20
16	142	14
17	142	14
18	142	22
19	142	42
20	142	52
21	142	45
22	142	33
23	142	12
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	17
12	143	0
13	143	6
14	143	0
15	143	6
16	143	22
17	143	12
18	143	0
19	143	0
20	143	33
21	143	17
22	143	12
23	143	0
0	144	5
1	144	0
2	144	0
3	144	2
4	144	2
5	144	0
6	144	9
7	144	11
8	144	14
9	144	8
10	144	14
11	144	7
12	144	7
13	144	7
14	144	9
15	144	4
16	144	9
17	144	14
18	144	15
19	144	20
20	144	26
21	144	29
22	144	12
23	144	2
0	145	4
1	145	3
2	145	2
3	145	1
4	145	2
5	145	3
6	145	6
7	145	7
8	145	14
9	145	9
10	145	11
11	145	18
12	145	24
13	145	17
14	145	13
15	145	17
16	145	17
17	145	15
18	145	17
19	145	24
20	145	20
21	145	20
22	145	18
23	145	13
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	5
1	147	3
2	147	2
3	147	2
4	147	4
5	147	7
6	147	7
7	147	12
8	147	17
9	147	19
10	147	18
11	147	12
12	147	19
13	147	14
14	147	17
15	147	19
16	147	18
17	147	22
18	147	23
19	147	28
20	147	30
21	147	33
22	147	21
23	147	16
0	148	0
1	148	0
2	148	5
3	148	0
4	148	0
5	148	0
6	148	13
7	148	17
8	148	21
9	148	17
10	148	17
11	148	5
12	148	21
13	148	17
14	148	5
15	148	13
16	148	9
17	148	13
18	148	5
19	148	25
20	148	0
21	148	25
22	148	13
23	148	9
0	149	15
1	149	0
2	149	3
3	149	0
4	149	0
5	149	0
6	149	7
7	149	5
8	149	15
9	149	0
10	149	5
11	149	17
12	149	5
13	149	15
14	149	19
15	149	15
16	149	9
17	149	13
18	149	23
19	149	15
20	149	15
21	149	25
22	149	23
23	149	17
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	27
7	150	27
8	150	0
9	150	0
10	150	27
11	150	27
12	150	27
13	150	27
14	150	51
15	150	0
16	150	27
17	150	0
18	150	0
19	150	0
20	150	51
21	150	0
22	150	0
23	150	0
0	151	5
1	151	3
2	151	2
3	151	2
4	151	2
5	151	2
6	151	6
7	151	5
8	151	8
9	151	13
10	151	11
11	151	11
12	151	10
13	151	10
14	151	11
15	151	12
16	151	14
17	151	13
18	151	17
19	151	22
20	151	18
21	151	20
22	151	14
23	151	8
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	13
8	152	0
9	152	7
10	152	0
11	152	0
12	152	7
13	152	7
14	152	19
15	152	31
16	152	19
17	152	13
18	152	0
19	152	19
20	152	13
21	152	13
22	152	7
23	152	19
0	153	4
1	153	3
2	153	3
3	153	2
4	153	3
5	153	3
6	153	6
7	153	7
8	153	12
9	153	11
10	153	10
11	153	8
12	153	13
13	153	11
14	153	12
15	153	13
16	153	15
17	153	17
18	153	19
19	153	21
20	153	25
21	153	25
22	153	18
23	153	12
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	6
7	154	6
8	154	0
9	154	6
10	154	0
11	154	0
12	154	0
13	154	6
14	154	0
15	154	6
16	154	6
17	154	16
18	154	11
19	154	21
20	154	6
21	154	11
22	154	6
23	154	0
0	155	8
1	155	6
2	155	4
3	155	0
4	155	2
5	155	9
6	155	5
7	155	7
8	155	9
9	155	14
10	155	14
11	155	11
12	155	21
13	155	26
14	155	17
15	155	19
16	155	15
17	155	17
18	155	18
19	155	20
20	155	22
21	155	32
22	155	28
23	155	8
0	156	5
1	156	1
2	156	3
3	156	1
4	156	1
5	156	2
6	156	7
7	156	5
8	156	12
9	156	12
10	156	12
11	156	12
12	156	13
13	156	9
14	156	14
15	156	13
16	156	15
17	156	16
18	156	16
19	156	24
20	156	19
21	156	21
22	156	17
23	156	10
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	8
9	157	15
10	157	8
11	157	15
12	157	0
13	157	0
14	157	0
15	157	8
16	157	0
17	157	0
18	157	21
19	157	0
20	157	8
21	157	15
22	157	21
23	157	0
0	158	2
1	158	3
2	158	0
3	158	0
4	158	0
5	158	2
6	158	2
7	158	7
8	158	15
9	158	8
10	158	9
11	158	13
12	158	11
13	158	8
14	158	16
15	158	8
16	158	5
17	158	18
18	158	17
19	158	18
20	158	10
21	158	20
22	158	3
23	158	7
0	159	11
1	159	10
2	159	4
3	159	0
4	159	0
5	159	4
6	159	2
7	159	4
8	159	6
9	159	32
10	159	22
11	159	20
12	159	20
13	159	24
14	159	27
15	159	11
16	159	30
17	159	25
18	159	15
19	159	11
20	159	15
21	159	22
22	159	6
23	159	0
0	160	6
1	160	3
2	160	0
3	160	0
4	160	0
5	160	6
6	160	6
7	160	26
8	160	15
9	160	12
10	160	21
11	160	3
12	160	18
13	160	6
14	160	9
15	160	12
16	160	3
17	160	0
18	160	21
19	160	26
20	160	3
21	160	21
22	160	12
23	160	6
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	175
23	161	0
0	162	4
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	8
7	162	4
8	162	0
9	162	8
10	162	31
11	162	38
12	162	8
13	162	0
14	162	20
15	162	24
16	162	20
17	162	16
18	162	20
19	162	16
20	162	31
21	162	38
22	162	8
23	162	4
0	163	1
1	163	1
2	163	11
3	163	5
4	163	7
5	163	0
6	163	4
7	163	7
8	163	8
9	163	17
10	163	14
11	163	9
12	163	21
13	163	18
14	163	14
15	163	19
16	163	21
17	163	15
18	163	14
19	163	12
20	163	16
21	163	25
22	163	20
23	163	13
0	164	0
1	164	4
2	164	0
3	164	0
4	164	0
5	164	0
6	164	4
7	164	11
8	164	11
9	164	11
10	164	17
11	164	14
12	164	14
13	164	11
14	164	14
15	164	4
16	164	4
17	164	14
18	164	20
19	164	30
20	164	20
21	164	27
22	164	4
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	137
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	4
1	166	6
2	166	1
3	166	1
4	166	2
5	166	7
6	166	2
7	166	8
8	166	10
9	166	12
10	166	15
11	166	6
12	166	12
13	166	17
14	166	17
15	166	18
16	166	19
17	166	16
18	166	21
19	166	20
20	166	22
21	166	17
22	166	20
23	166	13
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	35
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	35
19	167	0
20	167	64
21	167	35
22	167	0
23	167	0
0	168	3
1	168	4
2	168	2
3	168	0
4	168	2
5	168	3
6	168	7
7	168	19
8	168	15
9	168	13
10	168	6
11	168	15
12	168	12
13	168	9
14	168	11
15	168	12
16	168	15
17	168	14
18	168	18
19	168	31
20	168	56
21	168	27
22	168	27
23	168	10
0	169	3
1	169	3
2	169	6
3	169	0
4	169	5
5	169	4
6	169	8
7	169	7
8	169	8
9	169	10
10	169	6
11	169	9
12	169	14
13	169	18
14	169	19
15	169	21
16	169	13
17	169	14
18	169	16
19	169	20
20	169	16
21	169	11
22	169	8
23	169	5
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	16
12	170	0
13	170	0
14	170	16
15	170	31
16	170	31
17	170	0
18	170	0
19	170	0
20	170	0
21	170	16
22	170	31
23	170	31
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	70
21	171	0
22	171	38
23	171	0
0	172	3
1	172	2
2	172	1
3	172	0
4	172	4
5	172	9
6	172	13
7	172	9
8	172	16
9	172	8
10	172	13
11	172	12
12	172	9
13	172	7
14	172	10
15	172	11
16	172	14
17	172	12
18	172	14
19	172	11
20	172	16
21	172	12
22	172	8
23	172	3
0	173	7
1	173	0
2	173	5
3	173	1
4	173	1
5	173	3
6	173	5
7	173	6
8	173	15
9	173	14
10	173	15
11	173	9
12	173	9
13	173	13
14	173	15
15	173	18
16	173	12
17	173	19
18	173	19
19	173	25
20	173	20
21	173	17
22	173	12
23	173	5
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	4
6	174	8
7	174	4
8	174	11
9	174	11
10	174	8
11	174	11
12	174	22
13	174	11
14	174	15
15	174	25
16	174	38
17	174	8
18	174	15
19	174	11
20	174	8
21	174	28
22	174	4
23	174	4
0	175	3
1	175	2
2	175	2
3	175	2
4	175	1
5	175	4
6	175	8
7	175	6
8	175	3
9	175	7
10	175	6
11	175	8
12	175	7
13	175	9
14	175	10
15	175	6
16	175	8
17	175	14
18	175	9
19	175	16
20	175	22
21	175	15
22	175	13
23	175	3
0	176	5
1	176	2
2	176	2
3	176	1
4	176	2
5	176	3
6	176	4
7	176	8
8	176	10
9	176	14
10	176	10
11	176	10
12	176	11
13	176	12
14	176	11
15	176	10
16	176	11
17	176	13
18	176	15
19	176	19
20	176	21
21	176	19
22	176	16
23	176	8
0	177	0
1	177	0
2	177	0
3	177	8
4	177	0
5	177	0
6	177	0
7	177	15
8	177	8
9	177	0
10	177	8
11	177	0
12	177	8
13	177	8
14	177	0
15	177	15
16	177	0
17	177	15
18	177	0
19	177	15
20	177	28
21	177	22
22	177	8
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	64
13	178	0
14	178	0
15	178	0
16	178	0
17	178	64
18	178	64
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	23
10	179	0
11	179	0
12	179	0
13	179	0
14	179	12
15	179	0
16	179	12
17	179	0
18	179	0
19	179	12
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	3
2	180	0
3	180	6
4	180	6
5	180	0
6	180	0
7	180	18
8	180	15
9	180	18
10	180	13
11	180	8
12	180	18
13	180	13
14	180	10
15	180	18
16	180	22
17	180	6
18	180	15
19	180	29
20	180	34
21	180	34
22	180	18
23	180	8
0	181	7
1	181	5
2	181	3
3	181	2
4	181	3
5	181	1
6	181	7
7	181	16
8	181	18
9	181	15
10	181	20
11	181	14
12	181	19
13	181	9
14	181	16
15	181	22
16	181	14
17	181	25
18	181	34
19	181	29
20	181	27
21	181	28
22	181	18
23	181	16
0	182	5
1	182	2
2	182	1
3	182	4
4	182	0
5	182	0
6	182	2
7	182	9
8	182	11
9	182	9
10	182	6
11	182	4
12	182	6
13	182	8
14	182	8
15	182	12
16	182	16
17	182	15
18	182	15
19	182	10
20	182	10
21	182	13
22	182	4
23	182	4
0	183	0
1	183	2
2	183	0
3	183	0
4	183	2
5	183	8
6	183	2
7	183	2
8	183	15
9	183	10
10	183	2
11	183	18
12	183	12
13	183	8
14	183	7
15	183	8
16	183	10
17	183	7
18	183	8
19	183	16
20	183	21
21	183	22
22	183	15
23	183	15
0	184	7
1	184	5
2	184	5
3	184	2
4	184	3
5	184	3
6	184	9
7	184	5
8	184	16
9	184	16
10	184	13
11	184	14
12	184	13
13	184	19
14	184	14
15	184	16
16	184	13
17	184	16
18	184	18
19	184	23
20	184	22
21	184	31
22	184	19
23	184	11
0	185	6
1	185	4
2	185	3
3	185	1
4	185	1
5	185	1
6	185	5
7	185	9
8	185	10
9	185	11
10	185	14
11	185	10
12	185	12
13	185	15
14	185	12
15	185	16
16	185	17
17	185	16
18	185	20
19	185	22
20	185	23
21	185	20
22	185	17
23	185	12
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	6
1	187	2
2	187	2
3	187	4
4	187	2
5	187	4
6	187	3
7	187	10
8	187	21
9	187	21
10	187	14
11	187	11
12	187	15
13	187	11
14	187	11
15	187	12
16	187	14
17	187	26
18	187	23
19	187	22
20	187	21
21	187	18
22	187	23
23	187	16
0	188	0
1	188	5
2	188	3
3	188	0
4	188	0
5	188	8
6	188	30
7	188	23
8	188	14
9	188	38
10	188	19
11	188	21
12	188	14
13	188	17
14	188	8
15	188	10
16	188	38
17	188	17
18	188	21
19	188	28
20	188	25
21	188	25
22	188	48
23	188	14
0	189	8
1	189	0
2	189	3
3	189	0
4	189	0
5	189	0
6	189	3
7	189	15
8	189	17
9	189	10
10	189	3
11	189	10
12	189	0
13	189	8
14	189	8
15	189	5
16	189	12
17	189	10
18	189	12
19	189	0
20	189	12
21	189	12
22	189	17
23	189	19
0	190	0
1	190	0
2	190	4
3	190	0
4	190	0
5	190	11
6	190	8
7	190	0
8	190	4
9	190	0
10	190	0
11	190	8
12	190	11
13	190	4
14	190	0
15	190	24
16	190	8
17	190	18
18	190	21
19	190	8
20	190	11
21	190	34
22	190	11
23	190	0
0	191	6
1	191	0
2	191	0
3	191	0
4	191	3
5	191	17
6	191	23
7	191	0
8	191	15
9	191	12
10	191	12
11	191	0
12	191	17
13	191	43
14	191	6
15	191	15
16	191	25
17	191	25
18	191	20
19	191	17
20	191	28
21	191	31
22	191	25
23	191	9
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	5
7	192	5
8	192	5
9	192	13
10	192	13
11	192	0
12	192	41
13	192	5
14	192	13
15	192	18
16	192	5
17	192	0
18	192	13
19	192	18
20	192	18
21	192	18
22	192	0
23	192	41
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	17
6	193	17
7	193	0
8	193	0
9	193	0
10	193	9
11	193	17
12	193	9
13	193	0
14	193	0
15	193	9
16	193	0
17	193	17
