Counts for Nokia(10) in Ireland(21):
Hour	Location Index	Count
6	17	1
7	17	2
8	17	2
9	17	1
10	17	2
11	17	2
12	17	2
13	17	2
14	17	2
15	17	2
16	17	3
17	17	2
18	17	3
19	17	4
20	17	1
21	17	2
22	17	2
23	17	1
0	18	0
1	18	0
2	18	0
3	18	0
4	18	0
5	18	0
6	18	0
7	18	0
8	18	0
9	18	0
10	18	0
11	18	0
12	18	0
13	18	0
14	18	0
15	18	0
16	18	0
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	0
23	18	0
0	19	4
1	19	0
2	19	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	10
8	19	7
9	19	0
10	19	0
11	19	4
12	19	0
13	19	4
14	19	0
15	19	4
16	19	0
17	19	0
18	19	0
19	19	0
20	19	0
21	19	0
22	19	0
23	19	4
0	20	1
1	20	1
2	20	1
3	20	1
4	20	0
5	20	1
6	20	2
7	20	1
8	20	2
9	20	3
10	20	2
11	20	2
12	20	2
13	20	2
14	20	3
15	20	2
16	20	3
17	20	3
18	20	3
19	20	3
20	20	3
21	20	3
22	20	3
23	20	2
0	21	0
1	21	0
2	21	0
3	21	0
4	21	0
5	21	0
6	21	0
7	21	0
8	21	0
9	21	0
10	21	0
11	21	0
12	21	0
13	21	0
14	21	0
15	21	0
16	21	0
17	21	0
18	21	0
19	21	0
20	21	0
21	21	0
22	21	4
23	21	4
0	22	0
1	22	0
2	22	2
3	22	1
4	22	0
5	22	0
6	22	1
7	22	3
8	22	0
9	22	2
10	22	0
11	22	2
12	22	3
13	22	0
14	22	2
15	22	3
16	22	4
17	22	3
18	22	1
19	22	1
20	22	2
21	22	3
22	22	1
23	22	0
0	23	0
1	23	0
2	23	0
3	23	0
4	23	0
5	23	0
6	23	0
7	23	0
8	23	0
9	23	0
10	23	0
11	23	0
12	23	0
13	23	0
14	23	0
15	23	0
16	23	0
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	1
1	24	0
2	24	0
3	24	1
4	24	0
5	24	0
6	24	0
7	24	2
8	24	2
9	24	3
10	24	0
11	24	4
12	24	0
13	24	1
14	24	1
15	24	2
16	24	1
17	24	2
18	24	1
19	24	1
20	24	5
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	0
4	25	0
5	25	0
6	25	0
7	25	0
8	25	0
9	25	0
10	25	0
11	25	0
12	25	0
13	25	0
14	25	0
15	25	0
16	25	0
17	25	0
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	0
13	26	0
14	26	0
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	12
23	26	0
0	27	1
1	27	1
2	27	1
3	27	1
4	27	1
5	27	1
6	27	1
7	27	2
8	27	2
9	27	2
10	27	2
11	27	2
12	27	3
13	27	2
14	27	2
15	27	2
16	27	3
17	27	3
18	27	3
19	27	3
20	27	3
21	27	3
22	27	2
23	27	2
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	0
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	0
16	28	0
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	1
8	29	1
9	29	4
10	29	7
11	29	4
12	29	3
13	29	4
14	29	5
15	29	1
16	29	4
17	29	4
18	29	4
19	29	8
20	29	2
21	29	2
22	29	1
23	29	0
0	30	1
1	30	1
2	30	0
3	30	0
4	30	0
5	30	1
6	30	0
7	30	0
8	30	1
9	30	3
10	30	0
11	30	0
12	30	0
13	30	2
14	30	2
15	30	0
16	30	3
17	30	3
18	30	3
19	30	3
20	30	1
21	30	1
22	30	3
23	30	0
0	31	0
1	31	0
2	31	0
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	0
17	31	0
18	31	0
19	31	0
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	0
3	32	0
4	32	0
5	32	0
6	32	0
7	32	0
8	32	0
9	32	0
10	32	0
11	32	0
12	32	0
13	32	0
14	32	2
15	32	0
16	32	0
17	32	2
18	32	4
19	32	0
20	32	2
21	32	0
22	32	0
23	32	0
0	33	0
1	33	0
2	33	0
3	33	0
4	33	0
5	33	0
6	33	0
7	33	0
8	33	0
9	33	3
10	33	0
11	33	0
12	33	7
13	33	0
14	33	0
15	33	0
16	33	0
17	33	0
18	33	0
19	33	0
20	33	0
21	33	0
22	33	0
23	33	0
0	34	1
1	34	0
2	34	0
3	34	1
4	34	2
5	34	0
6	34	3
7	34	1
8	34	1
9	34	3
10	34	6
11	34	3
12	34	4
13	34	5
14	34	3
15	34	0
16	34	2
17	34	1
18	34	3
19	34	1
20	34	5
21	34	4
22	34	5
23	34	0
0	35	3
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	6
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	3
17	35	0
18	35	3
19	35	3
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	0
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	0
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	5
19	37	0
20	37	0
21	37	3
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	3
6	38	1
7	38	2
8	38	2
9	38	1
10	38	1
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	1
17	38	2
18	38	4
19	38	1
20	38	2
21	38	5
22	38	1
23	38	1
0	39	0
1	39	0
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	0
9	39	0
10	39	0
11	39	0
12	39	10
13	39	0
14	39	0
15	39	0
16	39	0
17	39	6
18	39	6
19	39	0
20	39	10
21	39	0
22	39	0
23	39	0
0	40	0
1	40	0
2	40	0
3	40	0
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	0
18	40	0
19	40	0
20	40	0
21	40	0
22	40	0
23	40	0
0	41	1
1	41	0
2	41	1
3	41	0
4	41	1
5	41	1
6	41	1
7	41	2
8	41	1
9	41	3
10	41	2
11	41	2
12	41	3
13	41	2
14	41	2
15	41	1
16	41	3
17	41	2
18	41	4
19	41	4
20	41	2
21	41	3
22	41	2
23	41	2
0	42	0
1	42	1
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	1
8	42	1
9	42	2
10	42	1
11	42	1
12	42	1
13	42	1
14	42	2
15	42	1
16	42	0
17	42	0
18	42	4
19	42	1
20	42	1
21	42	1
22	42	1
23	42	1
0	43	0
1	43	12
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	6
18	43	0
19	43	0
20	43	0
21	43	0
22	43	0
23	43	6
0	44	0
1	44	1
2	44	1
3	44	0
4	44	0
5	44	0
6	44	1
7	44	1
8	44	1
9	44	1
10	44	1
11	44	2
12	44	1
13	44	1
14	44	1
15	44	2
16	44	1
17	44	2
18	44	3
19	44	2
20	44	2
21	44	3
22	44	1
23	44	2
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	14
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	14
20	45	0
21	45	0
22	45	14
23	45	0
0	46	1
1	46	0
2	46	1
3	46	1
4	46	0
5	46	0
6	46	0
7	46	1
8	46	1
9	46	1
10	46	1
11	46	1
12	46	1
13	46	1
14	46	1
15	46	2
16	46	1
17	46	2
18	46	2
19	46	2
20	46	2
21	46	2
22	46	1
23	46	1
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	4
13	47	0
14	47	0
15	47	0
16	47	0
17	47	4
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	11
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	4
8	48	16
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	0
20	48	0
21	48	4
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	6
10	49	6
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	0
20	49	6
21	49	0
22	49	6
23	49	0
0	50	3
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	5
8	50	3
9	50	5
10	50	0
11	50	7
12	50	3
13	50	7
14	50	0
15	50	0
16	50	0
17	50	0
18	50	3
19	50	3
20	50	3
21	50	0
22	50	3
23	50	0
0	51	15
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	8
12	51	8
13	51	0
14	51	0
15	51	0
16	51	15
17	51	0
18	51	15
19	51	15
20	51	0
21	51	15
22	51	0
23	51	8
0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	2
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	1
18	52	2
19	52	1
20	52	0
21	52	1
22	52	1
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	4
11	53	0
12	53	0
13	53	4
14	53	0
15	53	0
16	53	0
17	53	0
18	53	11
19	53	0
20	53	0
21	53	0
22	53	8
23	53	0
0	54	1
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	2
7	54	4
8	54	0
9	54	0
10	54	3
11	54	1
12	54	2
13	54	0
14	54	2
15	54	1
16	54	0
17	54	0
18	54	1
19	54	1
20	54	1
21	54	2
22	54	1
23	54	0
0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	2
17	55	0
18	55	0
19	55	0
20	55	0
21	55	0
22	55	2
23	55	0
0	56	3
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	2
7	56	0
8	56	1
9	56	4
10	56	2
11	56	4
12	56	1
13	56	1
14	56	2
15	56	3
16	56	1
17	56	0
18	56	1
19	56	7
20	56	2
21	56	3
22	56	4
23	56	2
0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	11
20	57	0
21	57	0
22	57	0
23	57	0
0	58	0
1	58	3
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	2
11	58	6
12	58	0
13	58	0
14	58	5
15	58	3
16	58	0
17	58	0
18	58	0
19	58	2
20	58	3
21	58	4
22	58	0
23	58	3
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	2
15	59	0
16	59	0
17	59	0
18	59	0
19	59	2
20	59	0
21	59	0
22	59	0
23	59	2
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	2
1	61	1
2	61	0
3	61	0
4	61	0
5	61	0
6	61	1
7	61	3
8	61	2
9	61	3
10	61	3
11	61	2
12	61	2
13	61	3
14	61	5
15	61	8
16	61	8
17	61	4
18	61	4
19	61	3
20	61	3
21	61	1
22	61	1
23	61	4
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	3
12	62	0
13	62	3
14	62	11
15	62	3
16	62	0
17	62	3
18	62	5
19	62	5
20	62	7
21	62	7
22	62	0
23	62	0
0	63	8
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	8
9	63	15
10	63	15
11	63	8
12	63	15
13	63	8
14	63	22
15	63	8
16	63	15
17	63	22
18	63	15
19	63	8
20	63	29
21	63	22
22	63	15
23	63	15
0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	3
11	64	0
12	64	3
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	3
22	64	13
23	64	3
0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	3
8	65	3
9	65	2
10	65	3
11	65	4
12	65	3
13	65	5
14	65	3
15	65	0
16	65	3
17	65	5
18	65	0
19	65	0
20	65	0
21	65	5
22	65	2
23	65	0
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	15
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	6
20	67	0
21	67	0
22	67	0
23	67	0
0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	2
6	68	2
7	68	0
8	68	0
9	68	0
10	68	2
11	68	0
12	68	4
13	68	0
14	68	0
15	68	0
16	68	0
17	68	2
18	68	2
19	68	0
20	68	2
21	68	0
22	68	2
23	68	2
0	69	2
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	2
13	69	2
14	69	0
15	69	0
16	69	2
17	69	0
18	69	2
19	69	0
20	69	3
21	69	2
22	69	2
23	69	2
0	70	1
1	70	1
2	70	1
3	70	1
4	70	0
5	70	1
6	70	1
7	70	0
8	70	1
9	70	1
10	70	2
11	70	1
12	70	0
13	70	1
14	70	1
15	70	2
16	70	2
17	70	1
18	70	2
19	70	0
20	70	1
21	70	1
22	70	2
23	70	2
0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	2
12	71	0
13	71	0
14	71	0
15	71	4
16	71	0
17	71	0
18	71	0
19	71	4
20	71	2
21	71	4
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	3
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	3
17	72	0
18	72	3
19	72	0
20	72	0
21	72	0
22	72	0
23	72	0
0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	3
18	73	0
19	73	3
20	73	3
21	73	0
22	73	0
23	73	0
0	74	0
1	74	23
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	23
18	74	0
19	74	0
20	74	0
21	74	0
22	74	0
23	74	0
0	75	2
1	75	0
2	75	0
3	75	3
4	75	0
5	75	2
6	75	2
7	75	0
8	75	0
9	75	0
10	75	2
11	75	2
12	75	0
13	75	0
14	75	0
15	75	0
16	75	3
17	75	0
18	75	0
19	75	3
20	75	0
21	75	0
22	75	5
23	75	2
0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	6
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	6
14	76	0
15	76	6
16	76	0
17	76	0
18	76	3
19	76	9
20	76	3
21	76	0
22	76	0
23	76	0
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	1
6	77	0
7	77	1
8	77	1
9	77	1
10	77	2
11	77	1
12	77	2
13	77	0
14	77	1
15	77	3
16	77	0
17	77	2
18	77	2
19	77	0
20	77	1
21	77	0
22	77	1
23	77	2
0	78	20
1	78	11
2	78	11
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	29
11	78	20
12	78	11
13	78	11
14	78	20
15	78	29
16	78	29
17	78	0
18	78	0
19	78	11
20	78	11
21	78	0
22	78	29
23	78	20
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	1
7	79	4
8	79	0
9	79	1
10	79	0
11	79	0
12	79	2
13	79	6
14	79	1
15	79	1
16	79	1
17	79	2
18	79	1
19	79	2
20	79	0
21	79	1
22	79	0
23	79	1
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	1
10	82	4
11	82	1
12	82	4
13	82	0
14	82	0
15	82	1
16	82	1
17	82	2
18	82	2
19	82	5
20	82	0
21	82	0
22	82	3
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	3
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	6
12	83	0
13	83	6
14	83	3
15	83	9
16	83	3
17	83	3
18	83	0
19	83	9
20	83	0
21	83	0
22	83	3
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	9
11	84	26
12	84	0
13	84	0
14	84	0
15	84	0
16	84	9
17	84	0
18	84	0
19	84	0
20	84	0
21	84	0
22	84	0
23	84	0
0	85	3
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	7
7	85	0
8	85	5
9	85	0
10	85	0
11	85	5
12	85	5
13	85	0
14	85	0
15	85	0
16	85	0
17	85	0
18	85	7
19	85	3
20	85	0
21	85	7
22	85	0
23	85	3
0	86	1
1	86	1
2	86	1
3	86	0
4	86	0
5	86	1
6	86	1
7	86	1
8	86	2
9	86	2
10	86	3
11	86	2
12	86	3
13	86	2
14	86	3
15	86	2
16	86	3
17	86	3
18	86	2
19	86	4
20	86	4
21	86	4
22	86	3
23	86	3
0	87	3
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	3
10	87	0
11	87	0
12	87	0
13	87	0
14	87	2
15	87	0
16	87	0
17	87	1
18	87	4
19	87	3
20	87	1
21	87	5
22	87	3
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	0
2	89	0
3	89	0
4	89	0
5	89	0
6	89	0
7	89	0
8	89	0
9	89	0
10	89	0
11	89	0
12	89	0
13	89	0
14	89	0
15	89	4
16	89	0
17	89	0
18	89	0
19	89	0
20	89	0
21	89	4
22	89	0
23	89	0
0	90	1
1	90	1
2	90	1
3	90	1
4	90	0
5	90	1
6	90	1
7	90	1
8	90	2
9	90	2
10	90	2
11	90	1
12	90	2
13	90	2
14	90	2
15	90	2
16	90	2
17	90	2
18	90	3
19	90	2
20	90	3
21	90	2
22	90	2
23	90	2
0	91	4
1	91	0
2	91	0
3	91	0
4	91	0
5	91	0
6	91	0
7	91	0
8	91	0
9	91	4
10	91	0
11	91	7
12	91	0
13	91	0
14	91	0
15	91	0
16	91	4
17	91	4
18	91	0
19	91	4
20	91	0
21	91	0
22	91	0
23	91	0
0	92	0
1	92	0
2	92	0
3	92	0
4	92	0
5	92	0
6	92	0
7	92	0
8	92	0
9	92	2
10	92	0
11	92	3
12	92	3
13	92	3
14	92	0
15	92	2
16	92	5
17	92	0
18	92	0
19	92	0
20	92	0
21	92	3
22	92	4
23	92	3
0	93	0
1	93	0
2	93	0
3	93	0
4	93	0
5	93	0
6	93	0
7	93	11
8	93	0
9	93	0
10	93	0
11	93	0
12	93	0
13	93	0
14	93	0
15	93	0
16	93	0
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	3
7	94	2
8	94	1
9	94	2
10	94	0
11	94	1
12	94	2
13	94	0
14	94	0
15	94	1
16	94	0
17	94	1
18	94	2
19	94	3
20	94	2
21	94	5
22	94	2
23	94	0
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
