Counts for Sony(13) in Ireland(21):
Hour	Location Index	Count
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	1
1	97	1
2	97	1
3	97	0
4	97	1
5	97	2
6	97	1
7	97	2
8	97	2
9	97	4
10	97	2
11	97	4
12	97	4
13	97	4
14	97	5
15	97	5
16	97	5
17	97	4
18	97	5
19	97	6
20	97	7
21	97	6
22	97	4
23	97	3
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	2
12	98	0
13	98	0
14	98	0
15	98	0
16	98	4
17	98	0
18	98	0
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	1
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	3
7	100	2
8	100	2
9	100	4
10	100	5
11	100	1
12	100	6
13	100	4
14	100	0
15	100	12
16	100	3
17	100	4
18	100	8
19	100	4
20	100	11
21	100	4
22	100	8
23	100	2
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	4
9	102	0
10	102	0
11	102	0
12	102	0
13	102	4
14	102	0
15	102	0
16	102	0
17	102	0
18	102	4
19	102	0
20	102	0
21	102	0
22	102	4
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	18
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	18
19	103	0
20	103	9
21	103	9
22	103	0
23	103	0
0	104	3
1	104	1
2	104	1
3	104	1
4	104	1
5	104	1
6	104	1
7	104	2
8	104	3
9	104	3
10	104	4
11	104	4
12	104	5
13	104	5
14	104	4
15	104	3
16	104	6
17	104	5
18	104	7
19	104	8
20	104	7
21	104	6
22	104	5
23	104	3
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	2
6	105	0
7	105	4
8	105	4
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	2
15	105	2
16	105	0
17	105	0
18	105	0
19	105	0
20	105	18
21	105	6
22	105	0
23	105	2
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	7
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	2
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	2
8	107	2
9	107	0
10	107	5
11	107	5
12	107	4
13	107	4
14	107	5
15	107	0
16	107	2
17	107	4
18	107	2
19	107	2
20	107	2
21	107	4
22	107	7
23	107	4
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	22
9	108	22
10	108	0
11	108	0
12	108	0
13	108	15
14	108	0
15	108	0
16	108	8
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	2
1	109	1
2	109	0
3	109	0
4	109	1
5	109	0
6	109	2
7	109	0
8	109	4
9	109	3
10	109	4
11	109	2
12	109	1
13	109	6
14	109	3
15	109	1
16	109	1
17	109	1
18	109	3
19	109	3
20	109	5
21	109	3
22	109	2
23	109	1
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	32
11	110	46
12	110	0
13	110	0
14	110	0
15	110	17
16	110	46
17	110	0
18	110	0
19	110	0
20	110	0
21	110	0
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	3
8	111	23
9	111	0
10	111	6
11	111	3
12	111	3
13	111	0
14	111	11
15	111	0
16	111	6
17	111	6
18	111	3
19	111	6
20	111	14
21	111	8
22	111	0
23	111	6
0	112	0
1	112	0
2	112	0
3	112	0
4	112	3
5	112	2
6	112	0
7	112	2
8	112	0
9	112	2
10	112	0
11	112	5
12	112	5
13	112	0
14	112	5
15	112	9
16	112	5
17	112	10
18	112	6
19	112	5
20	112	10
21	112	9
22	112	5
23	112	3
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	8
12	113	0
13	113	0
14	113	0
15	113	4
16	113	15
17	113	0
18	113	0
19	113	4
20	113	12
21	113	0
22	113	0
23	113	0
0	114	4
1	114	1
2	114	0
3	114	3
4	114	0
5	114	0
6	114	3
7	114	3
8	114	1
9	114	1
10	114	3
11	114	0
12	114	3
13	114	3
14	114	2
15	114	5
16	114	5
17	114	1
18	114	5
19	114	9
20	114	9
21	114	6
22	114	8
23	114	6
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	16
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	11
7	116	11
8	116	11
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	7
17	117	7
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	1
1	118	3
2	118	2
3	118	0
4	118	0
5	118	1
6	118	1
7	118	2
8	118	2
9	118	3
10	118	5
11	118	4
12	118	5
13	118	3
14	118	3
15	118	2
16	118	8
17	118	4
18	118	4
19	118	3
20	118	3
21	118	7
22	118	6
23	118	2
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	1
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	2
10	120	1
11	120	4
12	120	4
13	120	1
14	120	1
15	120	3
16	120	1
17	120	0
18	120	4
19	120	2
20	120	0
21	120	0
22	120	3
23	120	3
0	121	0
1	121	5
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	3
9	121	5
10	121	5
11	121	0
12	121	9
13	121	3
14	121	3
15	121	5
16	121	3
17	121	0
18	121	3
19	121	0
20	121	9
21	121	0
22	121	0
23	121	0
0	122	8
1	122	8
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	8
15	122	8
16	122	21
17	122	0
18	122	0
19	122	0
20	122	21
21	122	0
22	122	8
23	122	0
0	123	4
1	123	0
2	123	0
3	123	0
4	123	0
5	123	5
6	123	5
7	123	0
8	123	4
9	123	0
10	123	0
11	123	4
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	7
18	123	0
19	123	2
20	123	4
21	123	5
22	123	4
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	24
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	2
1	125	1
2	125	0
3	125	1
4	125	1
5	125	1
6	125	1
7	125	2
8	125	3
9	125	2
10	125	2
11	125	3
12	125	2
13	125	3
14	125	3
15	125	5
16	125	3
17	125	3
18	125	3
19	125	3
20	125	4
21	125	4
22	125	4
23	125	2
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	3
9	126	0
10	126	0
11	126	7
12	126	0
13	126	9
14	126	0
15	126	5
16	126	3
17	126	0
18	126	3
19	126	3
20	126	3
21	126	5
22	126	0
23	126	0
0	127	4
1	127	1
2	127	1
3	127	3
4	127	0
5	127	1
6	127	1
7	127	5
8	127	3
9	127	3
10	127	4
11	127	6
12	127	2
13	127	4
14	127	4
15	127	5
16	127	6
17	127	8
18	127	5
19	127	4
20	127	10
21	127	4
22	127	4
23	127	2
0	128	2
1	128	1
2	128	1
3	128	0
4	128	1
5	128	1
6	128	2
7	128	2
8	128	4
9	128	5
10	128	4
11	128	3
12	128	5
13	128	3
14	128	4
15	128	4
16	128	6
17	128	3
18	128	6
19	128	4
20	128	6
21	128	4
22	128	4
23	128	2
0	129	0
1	129	9
2	129	0
3	129	0
4	129	0
5	129	0
6	129	3
7	129	6
8	129	0
9	129	0
10	129	3
11	129	31
12	129	6
13	129	12
14	129	0
15	129	9
16	129	15
17	129	6
18	129	6
19	129	3
20	129	28
21	129	3
22	129	3
23	129	0
0	130	0
1	130	0
2	130	0
3	130	6
4	130	0
5	130	0
6	130	0
7	130	0
8	130	12
9	130	0
10	130	6
11	130	0
12	130	6
13	130	6
14	130	6
15	130	0
16	130	12
17	130	18
18	130	12
19	130	0
20	130	6
21	130	0
22	130	6
23	130	0
0	131	0
1	131	15
2	131	0
3	131	15
4	131	15
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	15
11	131	54
12	131	105
13	131	0
14	131	0
15	131	96
16	131	0
17	131	41
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	5
1	132	2
2	132	1
3	132	1
4	132	0
5	132	0
6	132	1
7	132	2
8	132	7
9	132	4
10	132	5
11	132	7
12	132	4
13	132	6
14	132	6
15	132	4
16	132	4
17	132	4
18	132	7
19	132	5
20	132	9
21	132	7
22	132	3
23	132	3
0	133	0
1	133	1
2	133	1
3	133	0
4	133	1
5	133	0
6	133	0
7	133	0
8	133	0
9	133	3
10	133	1
11	133	1
12	133	3
13	133	1
14	133	5
15	133	4
16	133	3
17	133	2
18	133	3
19	133	2
20	133	4
21	133	4
22	133	6
23	133	3
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	17
18	134	0
19	134	5
20	134	0
21	134	0
22	134	5
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	13
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	0
9	136	0
10	136	7
11	136	0
12	136	0
13	136	0
14	136	0
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	4
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	7
11	137	0
12	137	4
13	137	0
14	137	0
15	137	0
16	137	4
17	137	14
18	137	7
19	137	7
20	137	7
21	137	0
22	137	14
23	137	17
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	3
8	138	4
9	138	2
10	138	9
11	138	4
12	138	6
13	138	2
14	138	0
15	138	2
16	138	4
17	138	2
18	138	2
19	138	7
20	138	4
21	138	4
22	138	0
23	138	3
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	10
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	1
1	140	1
2	140	1
3	140	1
4	140	0
5	140	1
6	140	1
7	140	1
8	140	1
9	140	2
10	140	1
11	140	1
12	140	2
13	140	2
14	140	3
15	140	2
16	140	3
17	140	4
18	140	3
19	140	4
20	140	4
21	140	5
22	140	3
23	140	1
0	141	2
1	141	2
2	141	1
3	141	1
4	141	1
5	141	1
6	141	1
7	141	2
8	141	3
9	141	4
10	141	4
11	141	4
12	141	4
13	141	4
14	141	4
15	141	5
16	141	5
17	141	5
18	141	5
19	141	5
20	141	6
21	141	6
22	141	5
23	141	4
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	9
11	142	0
12	142	0
13	142	6
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	6
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	0
15	143	0
16	143	0
17	143	0
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	2
1	144	0
2	144	0
3	144	0
4	144	0
5	144	1
6	144	0
7	144	2
8	144	1
9	144	2
10	144	6
11	144	4
12	144	4
13	144	3
14	144	2
15	144	2
16	144	4
17	144	4
18	144	6
19	144	2
20	144	4
21	144	7
22	144	5
23	144	7
0	145	1
1	145	0
2	145	1
3	145	0
4	145	0
5	145	0
6	145	3
7	145	0
8	145	6
9	145	2
10	145	4
11	145	4
12	145	2
13	145	4
14	145	5
15	145	5
16	145	5
17	145	7
18	145	4
19	145	7
20	145	7
21	145	3
22	145	5
23	145	3
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	0
21	146	0
22	146	0
23	146	0
0	147	1
1	147	2
2	147	0
3	147	0
4	147	1
5	147	0
6	147	0
7	147	1
8	147	3
9	147	4
10	147	1
11	147	2
12	147	5
13	147	3
14	147	3
15	147	4
16	147	3
17	147	4
18	147	3
19	147	4
20	147	5
21	147	3
22	147	3
23	147	2
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	9
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	9
10	149	3
11	149	3
12	149	7
13	149	7
14	149	7
15	149	3
16	149	7
17	149	0
18	149	3
19	149	0
20	149	3
21	149	3
22	149	3
23	149	5
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	3
1	151	2
2	151	1
3	151	1
4	151	2
5	151	1
6	151	3
7	151	3
8	151	4
9	151	3
10	151	4
11	151	4
12	151	7
13	151	7
14	151	5
15	151	4
16	151	5
17	151	8
18	151	5
19	151	7
20	151	6
21	151	6
22	151	5
23	151	5
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	7
14	152	7
15	152	0
16	152	0
17	152	0
18	152	19
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	1
1	153	1
2	153	0
3	153	1
4	153	1
5	153	1
6	153	1
7	153	1
8	153	2
9	153	3
10	153	2
11	153	2
12	153	3
13	153	1
14	153	2
15	153	2
16	153	2
17	153	2
18	153	3
19	153	3
20	153	4
21	153	4
22	153	2
23	153	2
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	4
1	155	6
2	155	1
3	155	0
4	155	0
5	155	0
6	155	1
7	155	3
8	155	6
9	155	1
10	155	2
11	155	2
12	155	2
13	155	2
14	155	2
15	155	1
16	155	2
17	155	4
18	155	4
19	155	2
20	155	4
21	155	9
22	155	2
23	155	1
0	156	2
1	156	0
2	156	1
3	156	2
4	156	0
5	156	0
6	156	1
7	156	1
8	156	0
9	156	1
10	156	1
11	156	1
12	156	1
13	156	0
14	156	2
15	156	1
16	156	3
17	156	1
18	156	1
19	156	5
20	156	5
21	156	5
22	156	1
23	156	1
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	8
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	8
14	157	0
15	157	0
16	157	0
17	157	8
18	157	8
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	4
7	158	2
8	158	2
9	158	3
10	158	0
11	158	0
12	158	2
13	158	0
14	158	3
15	158	0
16	158	3
17	158	0
18	158	2
19	158	0
20	158	3
21	158	0
22	158	0
23	158	2
0	159	6
1	159	2
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	2
12	159	0
13	159	0
14	159	2
15	159	13
16	159	0
17	159	0
18	159	0
19	159	0
20	159	10
21	159	6
22	159	0
23	159	0
0	160	0
1	160	0
2	160	3
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	6
10	160	6
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	3
18	160	3
19	160	3
20	160	0
21	160	6
22	160	3
23	160	6
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	4
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	4
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	4
15	162	0
16	162	0
17	162	0
18	162	8
19	162	4
20	162	0
21	162	4
22	162	0
23	162	0
0	163	0
1	163	1
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	4
8	163	4
9	163	4
10	163	0
11	163	3
12	163	2
13	163	0
14	163	6
15	163	3
16	163	1
17	163	1
18	163	0
19	163	5
20	163	3
21	163	8
22	163	2
23	163	2
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	4
9	164	0
10	164	0
11	164	0
12	164	0
13	164	7
14	164	11
15	164	0
16	164	0
17	164	7
18	164	0
19	164	0
20	164	0
21	164	4
22	164	4
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	1
7	166	0
8	166	2
9	166	3
10	166	2
11	166	5
12	166	4
13	166	0
14	166	1
15	166	4
16	166	0
17	166	2
18	166	3
19	166	1
20	166	2
21	166	2
22	166	2
23	166	1
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	78
14	167	0
15	167	0
16	167	0
17	167	0
18	167	64
19	167	35
20	167	18
21	167	0
22	167	18
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	6
10	168	0
11	168	0
12	168	0
13	168	11
14	168	2
15	168	8
16	168	0
17	168	6
18	168	3
19	168	5
20	168	15
21	168	6
22	168	0
23	168	4
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	1
8	169	0
9	169	1
10	169	3
11	169	2
12	169	2
13	169	2
14	169	2
15	169	3
16	169	2
17	169	1
18	169	2
19	169	3
20	169	3
21	169	2
22	169	2
23	169	0
0	170	16
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	31
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	38
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	1
1	172	0
2	172	0
3	172	1
4	172	0
5	172	0
6	172	0
7	172	2
8	172	4
9	172	3
10	172	3
11	172	5
12	172	2
13	172	3
14	172	4
15	172	3
16	172	3
17	172	5
18	172	2
19	172	3
20	172	6
21	172	4
22	172	4
23	172	2
0	173	2
1	173	1
2	173	1
3	173	0
4	173	2
5	173	0
6	173	0
7	173	4
8	173	6
9	173	2
10	173	0
11	173	0
12	173	3
13	173	3
14	173	2
15	173	8
16	173	15
17	173	7
18	173	4
19	173	7
20	173	1
21	173	7
22	173	5
23	173	1
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	4
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	8
19	174	0
20	174	8
21	174	0
22	174	0
23	174	0
0	175	3
1	175	0
2	175	0
3	175	0
4	175	0
5	175	1
6	175	3
7	175	2
8	175	4
9	175	4
10	175	4
11	175	6
12	175	2
13	175	3
14	175	3
15	175	3
16	175	7
17	175	4
18	175	2
19	175	3
20	175	5
21	175	3
22	175	3
23	175	2
0	176	1
1	176	2
2	176	1
3	176	0
4	176	1
5	176	1
6	176	2
7	176	2
8	176	2
9	176	2
10	176	2
11	176	1
12	176	2
13	176	1
14	176	2
15	176	3
16	176	2
17	176	2
18	176	3
19	176	4
20	176	3
21	176	4
22	176	4
23	176	2
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	8
19	177	0
20	177	8
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	3
16	180	0
17	180	0
18	180	8
19	180	3
20	180	0
21	180	0
22	180	8
23	180	0
0	181	1
1	181	2
2	181	0
3	181	0
4	181	0
5	181	0
6	181	1
7	181	3
8	181	0
9	181	5
10	181	6
11	181	4
12	181	5
13	181	5
14	181	0
15	181	3
16	181	6
17	181	2
18	181	5
19	181	6
20	181	7
21	181	6
22	181	9
23	181	3
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	1
6	182	3
7	182	1
8	182	1
9	182	3
10	182	1
11	182	4
12	182	4
13	182	2
14	182	2
15	182	3
16	182	4
17	182	1
18	182	3
19	182	6
20	182	3
21	182	3
22	182	8
23	182	2
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	7
8	183	0
9	183	7
10	183	4
11	183	7
12	183	0
13	183	7
14	183	4
15	183	7
16	183	2
17	183	10
18	183	10
19	183	12
20	183	10
21	183	13
22	183	10
23	183	4
0	184	2
1	184	1
2	184	1
3	184	0
4	184	0
5	184	0
6	184	2
7	184	7
8	184	3
9	184	5
10	184	5
11	184	3
12	184	5
13	184	3
14	184	3
15	184	7
16	184	7
17	184	6
18	184	5
19	184	6
20	184	9
21	184	6
22	184	3
23	184	4
0	185	5
1	185	1
2	185	1
3	185	1
4	185	1
5	185	2
6	185	1
7	185	1
8	185	2
9	185	5
10	185	3
11	185	3
12	185	5
13	185	3
14	185	4
15	185	5
16	185	6
17	185	4
18	185	4
19	185	4
20	185	6
21	185	5
22	185	4
23	185	3
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
0	187	1
1	187	1
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	3
8	187	2
9	187	3
10	187	6
11	187	8
12	187	8
13	187	4
14	187	6
15	187	6
16	187	5
17	187	9
18	187	6
19	187	5
20	187	3
21	187	3
22	187	5
23	187	2
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	10
12	188	3
13	188	5
14	188	3
15	188	8
16	188	8
17	188	0
18	188	3
19	188	8
20	188	5
21	188	0
22	188	3
23	188	3
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	3
7	189	0
8	189	3
9	189	0
10	189	5
11	189	3
12	189	8
13	189	0
14	189	0
15	189	3
16	189	3
17	189	0
18	189	0
19	189	10
20	189	5
21	189	10
22	189	3
23	189	10
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	11
7	190	8
8	190	0
9	190	0
10	190	4
11	190	0
12	190	0
13	190	4
14	190	0
15	190	0
16	190	11
17	190	21
18	190	11
19	190	4
20	190	21
21	190	8
22	190	0
23	190	0
0	191	0
1	191	6
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	9
17	191	0
18	191	9
19	191	12
20	191	15
21	191	6
22	191	0
23	191	0
0	192	0
1	192	9
2	192	0
3	192	0
4	192	5
5	192	0
6	192	0
7	192	0
8	192	0
9	192	0
10	192	18
11	192	5
12	192	5
13	192	0
14	192	0
15	192	0
16	192	0
17	192	0
18	192	9
19	192	0
20	192	0
21	192	5
22	192	5
23	192	5
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	0
9	193	0
10	193	0
11	193	0
12	193	0
13	193	0
14	193	0
15	193	0
16	193	0
17	193	0
18	193	0
