Counts for Apple(2) in Thailand(45):
Hour	Location Index	Count
3	193	0
4	193	0
5	193	0
6	193	82
7	193	0
8	193	0
9	193	0
10	193	0
11	193	0
12	193	0
13	193	0
14	193	0
15	193	0
16	193	0
17	193	0
18	193	82
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	29
1	194	38
2	194	29
3	194	0
4	194	0
5	194	55
6	194	38
7	194	29
8	194	29
9	194	20
10	194	20
11	194	38
12	194	20
13	194	11
14	194	0
15	194	11
16	194	29
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	11
23	194	11
0	195	0
1	195	0
2	195	0
3	195	0
4	195	210
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	112
11	195	175
12	195	0
13	195	112
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	0
1	196	0
2	196	23
3	196	44
4	196	23
5	196	44
6	196	44
7	196	63
8	196	80
9	196	0
10	196	0
11	196	0
12	196	0
13	196	23
14	196	63
15	196	0
16	196	23
17	196	23
18	196	0
19	196	23
20	196	0
21	196	23
22	196	0
23	196	23
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	91
6	197	0
7	197	0
8	197	0
9	197	91
10	197	51
11	197	51
12	197	51
13	197	91
14	197	51
15	197	51
16	197	0
17	197	0
18	197	51
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	20
1	198	32
2	198	34
3	198	31
4	198	34
5	198	38
6	198	28
7	198	37
8	198	38
9	198	42
10	198	44
11	198	36
12	198	33
13	198	39
14	198	46
15	198	39
16	198	29
17	198	19
18	198	20
19	198	17
20	198	7
21	198	4
22	198	5
23	198	12
0	199	11
1	199	0
2	199	48
3	199	16
4	199	6
5	199	35
6	199	39
7	199	35
8	199	16
9	199	21
10	199	6
11	199	26
12	199	35
13	199	16
14	199	30
15	199	16
16	199	11
17	199	11
18	199	16
19	199	0
20	199	0
21	199	0
22	199	0
23	199	11
0	200	15
1	200	23
2	200	28
3	200	33
4	200	29
5	200	33
6	200	33
7	200	32
8	200	39
9	200	39
10	200	33
11	200	40
12	200	28
13	200	34
14	200	32
15	200	35
16	200	25
17	200	20
18	200	12
19	200	8
20	200	8
21	200	5
22	200	8
23	200	15
0	201	23
1	201	28
2	201	10
3	201	12
4	201	17
5	201	19
6	201	21
7	201	23
8	201	28
9	201	26
10	201	26
11	201	19
12	201	23
13	201	30
14	201	34
15	201	30
16	201	21
17	201	15
18	201	17
19	201	3
20	201	8
21	201	0
22	201	0
23	201	10
0	202	24
1	202	46
2	202	24
3	202	0
4	202	24
5	202	24
6	202	0
7	202	24
8	202	24
9	202	46
10	202	83
11	202	83
12	202	65
13	202	0
14	202	24
15	202	24
16	202	0
17	202	46
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	19
1	203	26
2	203	26
3	203	37
4	203	38
5	203	33
6	203	29
7	203	37
8	203	27
9	203	32
10	203	32
11	203	32
12	203	29
13	203	38
14	203	35
15	203	37
16	203	43
17	203	27
18	203	17
19	203	13
20	203	7
21	203	7
22	203	6
23	203	15
0	204	23
1	204	23
2	204	12
3	204	71
4	204	12
5	204	63
6	204	12
7	204	63
8	204	34
9	204	12
10	204	12
11	204	44
12	204	23
13	204	23
14	204	12
15	204	44
16	204	34
17	204	23
18	204	12
19	204	23
20	204	23
21	204	0
22	204	23
23	204	34
0	205	37
1	205	37
2	205	25
3	205	25
4	205	31
5	205	42
6	205	13
7	205	37
8	205	19
9	205	25
10	205	19
11	205	31
12	205	25
13	205	31
14	205	63
15	205	95
16	205	53
17	205	19
18	205	7
19	205	7
20	205	13
21	205	0
22	205	37
23	205	48
0	206	12
1	206	20
2	206	13
3	206	18
4	206	18
5	206	25
6	206	31
7	206	33
8	206	37
9	206	42
10	206	29
11	206	37
12	206	33
13	206	37
14	206	33
15	206	30
16	206	15
17	206	19
18	206	7
19	206	6
20	206	3
21	206	1
22	206	4
23	206	3
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	230
9	208	0
10	208	0
11	208	0
12	208	0
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	21
1	209	18
2	209	18
3	209	21
4	209	24
5	209	25
6	209	28
7	209	24
8	209	23
9	209	33
10	209	31
11	209	45
12	209	39
13	209	28
14	209	36
15	209	28
16	209	20
17	209	22
18	209	21
19	209	11
20	209	5
21	209	7
22	209	4
23	209	12
