Counts for Samsung(12) in Thailand(45):
Hour	Location Index	Count
2	193	137
3	193	82
4	193	0
5	193	82
6	193	82
7	193	0
8	193	82
9	193	0
10	193	0
11	193	0
12	193	0
13	193	0
14	193	0
15	193	0
16	193	0
17	193	0
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	20
1	194	20
2	194	0
3	194	20
4	194	29
5	194	0
6	194	20
7	194	20
8	194	55
9	194	47
10	194	29
11	194	11
12	194	0
13	194	0
14	194	29
15	194	0
16	194	11
17	194	11
18	194	29
19	194	0
20	194	0
21	194	0
22	194	0
23	194	11
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	112
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	0
1	196	0
2	196	0
3	196	44
4	196	0
5	196	0
6	196	0
7	196	0
8	196	23
9	196	0
10	196	23
11	196	0
12	196	44
13	196	44
14	196	63
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	23
0	197	0
1	197	0
2	197	0
3	197	91
4	197	0
5	197	0
6	197	0
7	197	0
8	197	91
9	197	0
10	197	0
11	197	0
12	197	51
13	197	51
14	197	51
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	12
1	198	14
2	198	14
3	198	14
4	198	14
5	198	15
6	198	15
7	198	18
8	198	18
9	198	15
10	198	17
11	198	18
12	198	21
13	198	19
14	198	11
15	198	16
16	198	12
17	198	11
18	198	7
19	198	7
20	198	2
21	198	5
22	198	4
23	198	7
0	199	0
1	199	11
2	199	48
3	199	21
4	199	16
5	199	26
6	199	21
7	199	11
8	199	39
9	199	52
10	199	44
11	199	6
12	199	56
13	199	61
14	199	26
15	199	39
16	199	0
17	199	30
18	199	6
19	199	0
20	199	6
21	199	11
22	199	6
23	199	11
0	200	13
1	200	13
2	200	16
3	200	17
4	200	18
5	200	14
6	200	17
7	200	20
8	200	19
9	200	19
10	200	20
11	200	23
12	200	17
13	200	23
14	200	22
15	200	22
16	200	16
17	200	6
18	200	9
19	200	5
20	200	3
21	200	4
22	200	6
23	200	10
0	201	10
1	201	17
2	201	8
3	201	5
4	201	26
5	201	19
6	201	32
7	201	26
8	201	28
9	201	10
10	201	26
11	201	34
12	201	12
13	201	30
14	201	34
15	201	40
16	201	19
17	201	21
18	201	5
19	201	3
20	201	0
21	201	0
22	201	0
23	201	5
0	202	46
1	202	0
2	202	0
3	202	0
4	202	24
5	202	0
6	202	0
7	202	0
8	202	0
9	202	24
10	202	0
11	202	0
12	202	24
13	202	83
14	202	46
15	202	0
16	202	0
17	202	0
18	202	24
19	202	0
20	202	0
21	202	0
22	202	24
23	202	24
0	203	13
1	203	11
2	203	19
3	203	14
4	203	11
5	203	20
6	203	22
7	203	21
8	203	14
9	203	24
10	203	21
11	203	18
12	203	18
13	203	23
14	203	18
15	203	15
16	203	17
17	203	9
18	203	8
19	203	4
20	203	5
21	203	4
22	203	3
23	203	6
0	204	44
1	204	12
2	204	23
3	204	0
4	204	0
5	204	0
6	204	0
7	204	12
8	204	0
9	204	0
10	204	0
11	204	12
12	204	0
13	204	34
14	204	0
15	204	34
16	204	23
17	204	12
18	204	12
19	204	0
20	204	0
21	204	23
22	204	0
23	204	23
0	205	0
1	205	0
2	205	13
3	205	25
4	205	25
5	205	7
6	205	19
7	205	13
8	205	13
9	205	13
10	205	0
11	205	19
12	205	25
13	205	19
14	205	31
15	205	13
16	205	7
17	205	0
18	205	0
19	205	7
20	205	0
21	205	0
22	205	0
23	205	0
0	206	8
1	206	14
2	206	15
3	206	17
4	206	22
5	206	28
6	206	19
7	206	34
8	206	19
9	206	26
10	206	17
11	206	29
12	206	31
13	206	34
14	206	23
15	206	27
16	206	21
17	206	9
18	206	7
19	206	2
20	206	1
21	206	5
22	206	3
23	206	8
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	253
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	0
14	207	0
15	207	0
16	207	0
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	0
6	208	0
7	208	0
8	208	0
9	208	0
10	208	0
11	208	0
12	208	0
13	208	0
14	208	0
15	208	230
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	12
1	209	13
2	209	10
3	209	20
4	209	15
5	209	18
6	209	22
7	209	23
8	209	26
9	209	36
10	209	16
11	209	34
12	209	28
13	209	24
14	209	20
15	209	20
16	209	12
17	209	4
18	209	6
19	209	0
20	209	3
21	209	2
22	209	4
23	209	12
