Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
4	650	7
5	650	0
6	650	0
7	650	14
8	650	20
9	650	7
10	650	27
11	650	7
12	650	14
13	650	0
14	650	27
15	650	7
16	650	27
17	650	55
18	650	50
19	650	44
20	650	44
21	650	33
22	650	20
23	650	7
0	651	5
1	651	5
2	651	0
3	651	5
4	651	9
5	651	9
6	651	34
7	651	42
8	651	14
9	651	26
10	651	9
11	651	14
12	651	18
13	651	38
14	651	22
15	651	18
16	651	42
17	651	14
18	651	34
19	651	64
20	651	71
21	651	46
22	651	5
23	651	14
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	0
18	652	0
19	652	0
20	652	0
21	652	0
22	652	0
23	652	0
0	653	0
1	653	0
2	653	0
3	653	0
4	653	5
5	653	10
6	653	5
7	653	19
8	653	28
9	653	36
10	653	15
11	653	36
12	653	28
13	653	32
14	653	19
15	653	56
16	653	56
17	653	40
18	653	48
19	653	44
20	653	52
21	653	15
22	653	15
23	653	0
0	654	0
1	654	0
2	654	0
3	654	0
4	654	45
5	654	45
6	654	45
7	654	0
8	654	82
9	654	45
10	654	0
11	654	0
12	654	0
13	654	45
14	654	82
15	654	0
16	654	137
17	654	0
18	654	45
19	654	45
20	654	0
21	654	82
22	654	0
23	654	0
0	655	9
1	655	9
2	655	9
3	655	9
4	655	17
5	655	32
6	655	24
7	655	32
8	655	24
9	655	39
10	655	17
11	655	39
12	655	9
13	655	53
14	655	24
15	655	46
16	655	46
17	655	46
18	655	53
19	655	66
20	655	32
21	655	32
22	655	24
23	655	24
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	253
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	0
4	657	0
5	657	26
6	657	0
7	657	0
8	657	0
9	657	9
10	657	0
11	657	18
12	657	18
13	657	18
14	657	48
15	657	18
16	657	18
17	657	41
18	657	69
19	657	18
20	657	0
21	657	26
22	657	9
23	657	9
0	658	0
1	658	10
2	658	0
3	658	0
4	658	0
5	658	10
6	658	27
7	658	18
8	658	10
9	658	18
10	658	18
11	658	27
12	658	35
13	658	10
14	658	18
15	658	42
16	658	42
17	658	35
18	658	18
19	658	78
20	658	50
21	658	10
22	658	96
23	658	0
0	659	9
1	659	0
2	659	0
3	659	0
4	659	17
5	659	0
6	659	41
7	659	25
8	659	33
9	659	17
10	659	9
11	659	41
12	659	41
13	659	9
14	659	41
15	659	48
16	659	33
17	659	68
18	659	41
19	659	55
20	659	33
21	659	25
22	659	0
23	659	9
0	660	6
1	660	0
2	660	0
3	660	12
4	660	6
5	660	27
6	660	6
7	660	22
8	660	51
9	660	17
10	660	17
11	660	37
12	660	47
13	660	37
14	660	37
15	660	51
16	660	47
17	660	37
18	660	42
19	660	32
20	660	27
21	660	32
22	660	12
23	660	12
0	661	35
1	661	0
2	661	0
3	661	0
4	661	0
5	661	0
6	661	35
7	661	18
8	661	0
9	661	18
10	661	18
11	661	35
12	661	51
13	661	0
14	661	18
15	661	35
16	661	35
17	661	35
18	661	18
19	661	103
20	661	18
21	661	0
22	661	35
23	661	35
0	662	0
1	662	9
2	662	0
3	662	5
4	662	22
5	662	5
6	662	26
7	662	18
8	662	26
9	662	22
10	662	14
11	662	22
12	662	14
13	662	30
14	662	30
15	662	18
16	662	26
17	662	49
18	662	18
19	662	30
20	662	38
21	662	22
22	662	0
23	662	0
0	663	15
1	663	0
2	663	0
3	663	0
4	663	0
5	663	22
6	663	22
7	663	8
8	663	22
9	663	15
10	663	36
11	663	8
12	663	29
13	663	36
14	663	8
15	663	22
16	663	29
17	663	48
18	663	48
19	663	48
20	663	15
21	663	15
22	663	0
23	663	8
0	664	0
1	664	0
2	664	3
3	664	9
4	664	17
5	664	14
6	664	35
7	664	17
8	664	9
9	664	30
10	664	20
11	664	47
12	664	14
13	664	27
14	664	25
15	664	32
16	664	44
17	664	32
18	664	65
19	664	67
20	664	62
21	664	17
22	664	12
23	664	17
0	665	12
1	665	0
2	665	12
3	665	12
4	665	0
5	665	7
6	665	29
7	665	18
8	665	7
9	665	24
10	665	7
11	665	18
12	665	12
13	665	29
14	665	12
15	665	24
16	665	29
17	665	35
18	665	29
19	665	69
20	665	45
21	665	18
22	665	0
23	665	7
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	0
6	666	0
7	666	0
8	666	0
9	666	0
10	666	162
11	666	0
12	666	85
13	666	85
14	666	0
15	666	0
16	666	47
17	666	0
18	666	47
19	666	0
20	666	0
21	666	47
22	666	0
23	666	0
0	667	0
1	667	0
2	667	0
3	667	0
4	667	0
5	667	21
6	667	0
7	667	0
8	667	21
9	667	0
10	667	0
11	667	39
12	667	21
13	667	0
14	667	39
15	667	39
16	667	56
17	667	56
18	667	39
19	667	56
20	667	0
21	667	0
22	667	0
23	667	21
0	668	9
1	668	8
2	668	5
3	668	5
4	668	7
5	668	23
6	668	20
7	668	22
8	668	35
9	668	40
10	668	29
11	668	25
12	668	21
13	668	35
14	668	30
15	668	18
16	668	27
17	668	46
18	668	54
19	668	54
20	668	42
21	668	38
22	668	33
23	668	20
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	0
6	669	0
7	669	40
8	669	40
9	669	0
10	669	21
11	669	0
12	669	40
13	669	0
14	669	40
15	669	0
16	669	21
17	669	40
18	669	58
19	669	74
20	669	21
21	669	21
22	669	0
23	669	21
0	670	4
1	670	0
2	670	7
3	670	0
4	670	0
5	670	22
6	670	13
7	670	28
8	670	7
9	670	16
10	670	45
11	670	16
12	670	19
13	670	28
14	670	31
15	670	36
16	670	31
17	670	50
18	670	31
19	670	50
20	670	19
21	670	19
22	670	28
23	670	7
0	671	0
1	671	0
2	671	0
3	671	0
4	671	9
5	671	0
6	671	25
7	671	17
8	671	9
9	671	33
10	671	9
11	671	33
12	671	17
13	671	68
14	671	25
15	671	33
16	671	25
17	671	48
18	671	40
19	671	61
20	671	48
21	671	17
22	671	40
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	25
5	672	25
6	672	0
7	672	13
8	672	25
9	672	77
10	672	58
11	672	25
12	672	13
13	672	13
14	672	0
15	672	13
16	672	13
17	672	25
18	672	36
19	672	13
20	672	25
21	672	36
22	672	47
23	672	0
0	673	12
1	673	0
2	673	0
3	673	0
4	673	0
5	673	0
6	673	28
7	673	12
8	673	38
9	673	42
10	673	0
11	673	28
12	673	6
13	673	17
14	673	22
15	673	12
16	673	61
17	673	47
18	673	77
19	673	65
20	673	47
21	673	33
22	673	12
23	673	6
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	0
7	674	0
8	674	0
9	674	0
10	674	230
11	674	0
12	674	0
13	674	0
14	674	0
15	674	0
16	674	0
17	674	0
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	38
4	675	0
5	675	0
6	675	0
7	675	0
8	675	0
9	675	0
10	675	0
11	675	0
12	675	0
13	675	0
14	675	97
15	675	38
16	675	97
17	675	0
18	675	38
19	675	38
20	675	38
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	75
5	676	0
6	676	112
7	676	0
8	676	0
9	676	0
10	676	75
11	676	0
12	676	0
13	676	0
14	676	0
15	676	28
16	676	0
17	676	28
18	676	53
19	676	53
20	676	28
21	676	28
22	676	53
23	676	0
0	677	0
1	677	0
2	677	0
3	677	16
4	677	43
5	677	16
6	677	0
7	677	16
8	677	43
9	677	16
10	677	43
11	677	16
12	677	30
13	677	16
14	677	16
15	677	0
16	677	99
17	677	16
18	677	56
19	677	43
20	677	30
21	677	16
22	677	0
23	677	0
0	678	0
1	678	0
2	678	0
3	678	0
4	678	31
5	678	16
6	678	31
7	678	16
8	678	45
9	678	31
10	678	16
11	678	31
12	678	82
13	678	70
14	678	45
15	678	0
16	678	45
17	678	31
18	678	31
19	678	45
20	678	0
21	678	0
22	678	16
23	678	16
0	679	0
1	679	0
2	679	0
3	679	0
4	679	0
5	679	0
6	679	40
7	679	103
8	679	0
9	679	40
10	679	0
11	679	40
12	679	0
13	679	40
14	679	0
15	679	0
16	679	40
17	679	0
18	679	0
19	679	127
20	679	127
21	679	0
22	679	0
23	679	0
0	680	11
1	680	0
2	680	0
3	680	0
4	680	22
5	680	17
6	680	6
7	680	55
8	680	27
9	680	6
10	680	22
11	680	11
12	680	46
13	680	37
14	680	32
15	680	17
16	680	27
17	680	60
18	680	64
19	680	55
20	680	42
21	680	22
22	680	0
23	680	0
0	681	3
1	681	0
2	681	0
3	681	3
4	681	12
5	681	15
6	681	26
7	681	21
8	681	49
9	681	39
10	681	9
11	681	29
12	681	44
13	681	34
14	681	34
15	681	34
16	681	34
17	681	44
18	681	42
19	681	47
20	681	59
21	681	21
22	681	3
23	681	3
0	682	0
1	682	0
2	682	13
3	682	0
4	682	0
5	682	25
6	682	13
7	682	0
8	682	0
9	682	25
10	682	13
11	682	36
12	682	13
13	682	0
14	682	47
15	682	0
16	682	25
17	682	47
18	682	13
19	682	47
20	682	58
21	682	13
22	682	25
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	28
8	683	0
9	683	0
10	683	0
11	683	28
12	683	73
13	683	0
14	683	28
15	683	0
16	683	28
17	683	93
18	683	110
19	683	52
20	683	0
21	683	28
22	683	28
23	683	0
0	684	0
1	684	0
2	684	29
3	684	0
4	684	113
5	684	54
6	684	41
7	684	105
8	684	15
9	684	15
10	684	15
11	684	29
12	684	29
13	684	29
14	684	41
15	684	54
16	684	41
17	684	15
18	684	54
19	684	54
20	684	54
21	684	29
22	684	0
23	684	29
0	685	5
1	685	0
2	685	5
3	685	5
4	685	13
5	685	37
6	685	21
7	685	25
8	685	40
9	685	33
10	685	21
11	685	37
12	685	37
13	685	13
14	685	21
15	685	25
16	685	44
17	685	48
18	685	77
19	685	83
20	685	71
21	685	21
22	685	21
23	685	13
0	686	13
1	686	0
2	686	0
3	686	13
4	686	13
5	686	35
6	686	24
7	686	35
8	686	24
9	686	13
10	686	24
11	686	24
12	686	24
13	686	0
14	686	24
15	686	24
16	686	0
17	686	46
18	686	35
19	686	24
20	686	13
21	686	13
22	686	35
23	686	46
0	687	0
1	687	0
2	687	0
3	687	0
4	687	0
5	687	123
6	687	0
7	687	0
8	687	0
9	687	0
10	687	187
11	687	0
12	687	123
13	687	123
14	687	0
15	687	0
16	687	0
17	687	123
18	687	0
19	687	0
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	34
6	688	0
7	688	0
8	688	34
9	688	34
10	688	0
11	688	88
12	688	0
13	688	0
14	688	0
15	688	0
16	688	34
17	688	63
18	688	110
19	688	63
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	12
3	689	0
4	689	34
5	689	34
6	689	12
7	689	23
8	689	23
9	689	12
10	689	23
11	689	0
12	689	23
13	689	34
14	689	12
15	689	23
16	689	23
17	689	63
18	689	23
19	689	54
20	689	44
21	689	23
22	689	34
23	689	0
0	690	0
1	690	0
2	690	0
3	690	0
4	690	15
5	690	15
6	690	0
7	690	41
8	690	15
9	690	0
10	690	29
11	690	29
12	690	29
13	690	29
14	690	29
15	690	29
16	690	15
17	690	0
18	690	29
19	690	15
20	690	0
21	690	54
22	690	15
23	690	0
0	691	34
1	691	0
2	691	49
3	691	0
4	691	63
5	691	63
6	691	34
7	691	34
8	691	18
9	691	18
10	691	34
11	691	34
12	691	0
13	691	18
14	691	34
15	691	77
16	691	34
17	691	34
18	691	49
19	691	18
20	691	49
21	691	49
22	691	63
23	691	0
0	692	0
1	692	0
2	692	38
3	692	0
4	692	20
5	692	0
6	692	0
7	692	0
8	692	0
9	692	20
10	692	38
11	692	0
12	692	55
13	692	38
14	692	0
15	692	20
16	692	20
17	692	38
18	692	20
19	692	97
20	692	0
21	692	20
22	692	20
23	692	0
0	693	15
1	693	0
2	693	15
3	693	0
4	693	41
5	693	28
6	693	15
7	693	41
8	693	0
9	693	53
10	693	28
11	693	64
12	693	28
13	693	64
14	693	28
15	693	0
16	693	15
17	693	28
18	693	41
19	693	75
20	693	15
21	693	28
22	693	15
23	693	15
0	694	8
1	694	8
2	694	0
3	694	0
4	694	24
5	694	16
6	694	8
7	694	38
8	694	16
9	694	24
10	694	8
11	694	31
12	694	45
13	694	76
14	694	24
15	694	24
16	694	24
17	694	38
18	694	24
19	694	45
20	694	45
21	694	24
22	694	45
23	694	16
0	695	0
1	695	0
2	695	7
3	695	14
4	695	20
5	695	14
6	695	7
7	695	32
8	695	32
9	695	49
10	695	38
11	695	7
12	695	38
13	695	0
14	695	60
15	695	7
16	695	14
17	695	84
18	695	70
19	695	44
20	695	32
21	695	20
22	695	7
23	695	0
0	696	7
1	696	0
2	696	0
3	696	4
4	696	4
5	696	30
6	696	14
7	696	30
8	696	11
9	696	39
10	696	14
11	696	14
12	696	33
13	696	47
14	696	39
15	696	39
16	696	20
17	696	42
18	696	45
19	696	66
20	696	45
21	696	45
22	696	30
23	696	14
0	697	0
1	697	28
2	697	0
3	697	28
4	697	0
5	697	73
6	697	28
7	697	0
8	697	73
9	697	28
10	697	0
11	697	0
12	697	0
13	697	0
14	697	0
15	697	28
16	697	28
17	697	28
18	697	0
19	697	73
20	697	0
21	697	28
22	697	0
23	697	0
0	698	14
1	698	0
2	698	7
3	698	14
4	698	14
5	698	0
6	698	34
7	698	7
8	698	7
9	698	7
10	698	21
11	698	21
12	698	68
13	698	40
14	698	21
15	698	57
16	698	7
17	698	40
18	698	21
19	698	62
20	698	46
21	698	21
22	698	51
23	698	7
0	699	0
1	699	0
2	699	0
3	699	0
4	699	12
5	699	12
6	699	12
7	699	12
8	699	0
9	699	33
10	699	0
11	699	43
12	699	0
13	699	23
14	699	0
15	699	33
16	699	33
17	699	23
18	699	43
19	699	62
20	699	87
21	699	23
22	699	0
23	699	12
0	700	8
1	700	6
2	700	3
3	700	8
4	700	12
5	700	20
6	700	23
7	700	26
8	700	23
9	700	28
10	700	32
11	700	26
12	700	25
13	700	27
14	700	26
15	700	35
16	700	26
17	700	38
18	700	37
19	700	43
20	700	44
21	700	34
22	700	16
23	700	7
0	701	15
1	701	0
2	701	0
3	701	0
4	701	0
5	701	8
6	701	21
7	701	28
8	701	21
9	701	34
10	701	15
11	701	21
12	701	21
13	701	34
14	701	34
15	701	28
16	701	15
17	701	34
18	701	47
19	701	28
20	701	64
21	701	28
22	701	8
23	701	0
0	702	9
1	702	0
2	702	0
3	702	0
4	702	9
5	702	24
6	702	17
7	702	9
8	702	17
9	702	9
10	702	9
11	702	9
12	702	32
13	702	9
14	702	24
15	702	39
16	702	39
17	702	39
18	702	39
19	702	77
20	702	65
21	702	52
22	702	17
23	702	9
0	703	10
1	703	3
2	703	4
3	703	5
4	703	3
5	703	18
6	703	20
7	703	23
8	703	22
9	703	25
10	703	31
11	703	37
12	703	31
13	703	26
14	703	28
15	703	32
16	703	46
17	703	43
18	703	67
19	703	66
20	703	48
21	703	31
22	703	25
23	703	16
0	704	3
1	704	5
2	704	0
3	704	3
4	704	10
5	704	10
6	704	23
7	704	23
8	704	23
9	704	35
10	704	25
11	704	50
12	704	33
13	704	31
14	704	29
15	704	45
16	704	45
17	704	54
18	704	50
19	704	68
20	704	43
21	704	33
22	704	18
23	704	16
0	705	14
1	705	0
2	705	0
3	705	0
4	705	14
5	705	0
6	705	0
7	705	14
8	705	26
9	705	49
10	705	26
11	705	14
12	705	59
13	705	49
14	705	79
15	705	26
16	705	38
17	705	26
18	705	59
19	705	26
20	705	26
21	705	26
22	705	59
23	705	14
0	706	8
1	706	5
2	706	4
3	706	6
4	706	7
5	706	19
6	706	27
7	706	27
8	706	32
9	706	29
10	706	30
11	706	29
12	706	35
13	706	27
14	706	27
15	706	32
16	706	37
17	706	42
18	706	40
19	706	52
20	706	46
21	706	40
22	706	25
23	706	12
0	707	0
1	707	13
2	707	13
3	707	0
4	707	0
5	707	68
6	707	13
7	707	13
8	707	13
9	707	37
10	707	0
11	707	13
12	707	37
13	707	25
14	707	37
15	707	48
16	707	37
17	707	25
18	707	86
19	707	58
20	707	13
21	707	58
22	707	13
23	707	13
0	708	0
1	708	0
2	708	0
3	708	11
4	708	0
5	708	0
6	708	31
7	708	31
8	708	11
9	708	81
10	708	40
11	708	11
12	708	31
13	708	21
14	708	40
15	708	49
16	708	40
17	708	65
18	708	65
19	708	73
20	708	81
21	708	21
22	708	31
23	708	21
0	709	10
1	709	5
2	709	0
3	709	5
4	709	15
5	709	24
6	709	29
7	709	15
8	709	5
9	709	33
10	709	15
11	709	5
12	709	24
13	709	29
14	709	29
15	709	24
16	709	37
17	709	37
18	709	50
19	709	46
20	709	57
21	709	29
22	709	5
23	709	5
0	710	0
1	710	0
2	710	0
3	710	0
4	710	0
5	710	0
6	710	0
7	710	0
8	710	0
9	710	123
10	710	0
11	710	0
12	710	0
13	710	0
14	710	0
15	710	0
16	710	0
17	710	0
18	710	0
19	710	0
20	710	123
21	710	0
22	710	0
23	710	123
0	711	0
1	711	0
2	711	22
3	711	0
4	711	0
5	711	59
6	711	0
7	711	0
8	711	0
9	711	0
10	711	0
11	711	22
12	711	22
13	711	0
14	711	90
15	711	59
16	711	0
17	711	0
18	711	41
19	711	0
20	711	41
21	711	75
22	711	0
23	711	22
0	712	0
1	712	70
2	712	0
3	712	0
4	712	0
5	712	0
6	712	38
7	712	38
8	712	38
9	712	0
10	712	0
11	712	38
12	712	0
13	712	0
14	712	0
15	712	0
16	712	38
17	712	97
18	712	0
19	712	38
20	712	0
21	712	0
22	712	0
23	712	0
0	713	14
1	713	0
2	713	0
3	713	0
4	713	14
5	713	51
6	713	0
7	713	27
8	713	27
9	713	14
10	713	14
11	713	14
12	713	14
13	713	27
14	713	14
15	713	27
16	713	62
17	713	27
18	713	51
19	713	51
20	713	51
21	713	39
22	713	14
23	713	0
0	714	0
1	714	0
2	714	0
3	714	0
4	714	11
5	714	11
6	714	6
7	714	11
8	714	44
9	714	35
10	714	21
11	714	26
12	714	26
13	714	31
14	714	35
15	714	35
16	714	26
17	714	31
18	714	49
19	714	44
20	714	53
21	714	35
22	714	21
23	714	11
0	715	23
1	715	0
2	715	8
3	715	8
4	715	0
5	715	8
6	715	0
7	715	8
8	715	49
9	715	36
10	715	15
11	715	55
12	715	8
13	715	15
14	715	15
15	715	15
16	715	36
17	715	83
18	715	61
19	715	15
20	715	43
21	715	15
22	715	55
23	715	8
0	716	0
1	716	9
2	716	26
3	716	0
4	716	0
5	716	18
6	716	18
7	716	9
8	716	49
9	716	18
10	716	49
11	716	9
12	716	56
13	716	9
14	716	9
15	716	18
16	716	49
17	716	42
18	716	42
19	716	34
20	716	26
21	716	63
22	716	26
23	716	9
0	717	4
1	717	0
2	717	12
3	717	4
4	717	8
5	717	4
6	717	22
7	717	26
8	717	29
9	717	22
10	717	19
11	717	15
12	717	15
13	717	12
14	717	36
15	717	15
16	717	36
17	717	29
18	717	36
19	717	48
20	717	22
21	717	26
22	717	26
23	717	19
0	718	0
1	718	0
2	718	11
3	718	9
4	718	3
5	718	6
6	718	17
7	718	27
8	718	48
9	718	32
10	718	22
11	718	22
12	718	19
13	718	17
14	718	11
15	718	34
16	718	59
17	718	48
18	718	57
19	718	39
20	718	43
21	718	32
22	718	9
23	718	22
0	719	14
1	719	0
2	719	0
3	719	0
4	719	0
5	719	60
6	719	0
7	719	14
8	719	38
9	719	26
10	719	14
11	719	0
12	719	0
13	719	38
14	719	26
15	719	26
16	719	49
17	719	26
18	719	70
19	719	38
20	719	26
21	719	26
22	719	0
23	719	0
0	720	85
1	720	0
2	720	0
3	720	0
4	720	85
5	720	0
6	720	47
7	720	116
8	720	0
9	720	0
10	720	47
11	720	0
12	720	47
13	720	0
14	720	116
15	720	85
16	720	85
17	720	0
18	720	0
19	720	0
20	720	162
21	720	0
22	720	0
23	720	0
0	721	0
1	721	8
2	721	0
3	721	8
4	721	0
5	721	4
6	721	8
7	721	41
8	721	22
9	721	18
10	721	15
11	721	15
12	721	28
13	721	22
14	721	25
15	721	25
16	721	41
17	721	41
18	721	47
19	721	56
20	721	44
21	721	28
22	721	8
23	721	11
0	722	0
1	722	15
2	722	0
3	722	0
4	722	0
5	722	28
6	722	28
7	722	40
8	722	0
9	722	15
10	722	0
11	722	0
12	722	28
13	722	28
14	722	15
15	722	28
16	722	15
17	722	74
18	722	28
19	722	15
20	722	74
21	722	15
22	722	15
23	722	0
0	723	15
1	723	0
2	723	0
3	723	0
4	723	15
5	723	97
6	723	0
7	723	0
8	723	15
9	723	15
10	723	15
11	723	77
12	723	55
13	723	29
14	723	15
15	723	29
16	723	15
17	723	42
18	723	29
19	723	42
20	723	15
21	723	15
22	723	0
23	723	0
0	724	0
1	724	0
2	724	0
3	724	0
4	724	19
5	724	0
6	724	19
7	724	0
8	724	68
9	724	19
10	724	37
11	724	19
12	724	0
13	724	37
14	724	37
15	724	53
16	724	0
17	724	106
18	724	82
19	724	53
20	724	68
21	724	0
22	724	0
23	724	19
0	725	0
1	725	6
2	725	0
3	725	0
4	725	11
5	725	11
6	725	20
7	725	6
8	725	25
9	725	16
10	725	16
11	725	30
12	725	6
13	725	11
14	725	11
15	725	16
16	725	43
17	725	34
18	725	52
19	725	43
20	725	43
21	725	34
22	725	16
23	725	16
0	726	0
1	726	0
2	726	0
3	726	0
4	726	39
5	726	0
6	726	20
7	726	39
8	726	0
9	726	20
10	726	55
11	726	0
12	726	0
13	726	0
14	726	20
15	726	55
16	726	0
17	726	20
18	726	20
19	726	85
20	726	20
21	726	20
22	726	0
23	726	0
0	727	7
1	727	0
2	727	0
3	727	0
4	727	0
5	727	19
6	727	48
7	727	31
8	727	19
9	727	19
10	727	25
11	727	63
12	727	42
13	727	25
14	727	48
15	727	19
16	727	19
17	727	13
18	727	19
19	727	31
20	727	42
21	727	42
22	727	19
23	727	7
0	728	0
1	728	7
2	728	14
3	728	21
4	728	7
5	728	14
6	728	21
7	728	33
8	728	27
9	728	7
10	728	27
11	728	7
12	728	21
13	728	7
14	728	33
15	728	45
16	728	14
17	728	33
18	728	45
19	728	14
20	728	21
21	728	7
22	728	14
23	728	21
0	729	12
1	729	0
2	729	0
3	729	0
4	729	24
5	729	35
6	729	45
7	729	45
8	729	0
9	729	0
10	729	12
11	729	35
12	729	24
13	729	64
14	729	24
15	729	0
16	729	45
17	729	24
18	729	45
19	729	82
20	729	45
21	729	12
22	729	55
23	729	0
0	730	2
1	730	3
2	730	2
3	730	8
4	730	12
5	730	25
6	730	16
7	730	21
8	730	19
9	730	25
10	730	24
11	730	27
12	730	38
13	730	28
14	730	30
15	730	24
16	730	33
17	730	54
18	730	38
19	730	58
20	730	34
21	730	30
22	730	17
23	730	6
0	731	11
1	731	4
2	731	4
3	731	7
4	731	14
5	731	18
6	731	24
7	731	26
8	731	35
9	731	26
10	731	27
11	731	27
12	731	22
13	731	31
14	731	20
15	731	28
16	731	31
17	731	38
18	731	54
19	731	59
20	731	59
21	731	42
22	731	22
23	731	14
0	732	0
1	732	0
2	732	0
3	732	0
4	732	0
5	732	28
6	732	52
7	732	0
8	732	0
9	732	0
10	732	73
11	732	28
12	732	0
13	732	52
14	732	28
15	732	28
16	732	52
17	732	0
18	732	52
19	732	93
20	732	0
21	732	0
22	732	0
23	732	0
0	733	4
1	733	0
2	733	0
3	733	0
4	733	4
5	733	21
6	733	36
7	733	27
8	733	7
9	733	11
10	733	17
11	733	27
12	733	36
13	733	11
14	733	36
15	733	33
16	733	33
17	733	30
18	733	51
19	733	54
20	733	56
21	733	17
22	733	7
23	733	24
0	734	0
1	734	0
2	734	0
3	734	4
4	734	0
5	734	45
6	734	67
7	734	36
8	734	48
9	734	14
10	734	51
11	734	27
12	734	39
13	734	27
14	734	18
15	734	48
16	734	14
17	734	33
18	734	57
19	734	33
20	734	57
21	734	24
22	734	11
23	734	4
0	735	0
1	735	0
2	735	0
3	735	0
4	735	10
5	735	0
6	735	0
7	735	0
8	735	19
9	735	28
10	735	36
11	735	10
12	735	28
13	735	0
14	735	10
15	735	52
16	735	74
17	735	28
18	735	44
19	735	36
20	735	36
21	735	10
22	735	19
23	735	0
0	736	0
1	736	0
2	736	0
3	736	8
4	736	15
5	736	8
6	736	8
7	736	0
8	736	8
9	736	8
10	736	8
11	736	15
12	736	43
13	736	15
14	736	8
15	736	0
16	736	83
17	736	43
18	736	67
19	736	61
20	736	49
21	736	23
22	736	23
23	736	0
0	737	6
1	737	0
2	737	6
3	737	11
4	737	22
5	737	11
6	737	6
7	737	11
8	737	27
9	737	32
10	737	22
11	737	22
12	737	6
13	737	11
14	737	11
15	737	6
16	737	27
17	737	41
18	737	32
19	737	46
20	737	50
21	737	17
22	737	11
23	737	0
0	738	0
1	738	0
2	738	0
3	738	0
4	738	27
5	738	0
6	738	0
7	738	51
8	738	51
9	738	27
10	738	27
11	738	27
12	738	0
13	738	27
14	738	27
15	738	51
16	738	27
17	738	0
18	738	51
19	738	51
20	738	72
21	738	0
22	738	0
23	738	0
0	739	0
1	739	0
2	739	0
3	739	0
4	739	0
5	739	42
6	739	15
7	739	77
8	739	42
9	739	54
10	739	66
11	739	42
12	739	15
13	739	15
14	739	0
15	739	0
16	739	15
17	739	29
18	739	29
19	739	15
20	739	29
21	739	15
22	739	15
23	739	0
0	740	3
1	740	0
2	740	3
3	740	0
4	740	3
5	740	12
6	740	26
7	740	47
8	740	26
9	740	18
10	740	44
11	740	15
12	740	15
13	740	32
14	740	23
15	740	23
16	740	42
17	740	29
18	740	59
19	740	79
20	740	49
21	740	18
22	740	12
23	740	6
0	741	7
1	741	4
2	741	2
3	741	4
4	741	7
5	741	18
6	741	30
7	741	17
8	741	21
9	741	27
10	741	19
11	741	11
12	741	14
13	741	22
14	741	19
15	741	22
16	741	32
17	741	23
18	741	42
19	741	47
20	741	31
21	741	27
22	741	22
23	741	11
0	742	0
1	742	0
2	742	0
3	742	0
4	742	0
5	742	0
6	742	0
7	742	21
8	742	0
9	742	21
10	742	21
11	742	0
12	742	21
13	742	21
14	742	21
15	742	100
16	742	0
17	742	0
18	742	39
19	742	21
20	742	0
21	742	21
22	742	0
23	742	0
0	743	0
1	743	0
2	743	5
3	743	9
4	743	26
5	743	34
6	743	30
7	743	14
8	743	14
9	743	22
10	743	22
11	743	26
12	743	14
13	743	30
14	743	14
15	743	18
16	743	22
17	743	18
18	743	9
19	743	26
20	743	38
21	743	49
22	743	9
23	743	5
0	744	0
1	744	0
2	744	12
3	744	0
4	744	12
5	744	23
6	744	0
7	744	0
8	744	0
9	744	34
10	744	44
11	744	0
12	744	12
13	744	23
14	744	72
15	744	54
16	744	0
17	744	12
18	744	23
19	744	34
20	744	34
21	744	12
22	744	12
23	744	0
0	745	0
1	745	0
2	745	7
3	745	13
4	745	7
5	745	7
6	745	13
7	745	19
8	745	25
9	745	13
10	745	41
11	745	13
12	745	19
13	745	36
14	745	25
15	745	19
16	745	36
17	745	84
18	745	84
19	745	41
20	745	25
21	745	71
22	745	13
23	745	7
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	0
6	746	0
7	746	0
8	746	154
9	746	0
10	746	0
11	746	0
12	746	0
13	746	154
14	746	0
15	746	0
16	746	0
17	746	0
18	746	0
19	746	215
20	746	0
21	746	154
22	746	0
23	746	0
0	747	0
1	747	0
2	747	0
3	747	0
