Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
3	614	0
4	614	3
5	614	6
6	614	16
7	614	11
8	614	11
9	614	13
10	614	11
11	614	16
12	614	20
13	614	13
14	614	37
15	614	13
16	614	28
17	614	30
18	614	30
19	614	41
20	614	28
21	614	16
22	614	13
23	614	6
0	615	0
1	615	0
2	615	0
3	615	0
4	615	0
5	615	14
6	615	0
7	615	14
8	615	73
9	615	0
10	615	0
11	615	40
12	615	0
13	615	0
14	615	0
15	615	14
16	615	0
17	615	0
18	615	0
19	615	14
20	615	0
21	615	0
22	615	0
23	615	0
0	616	9
1	616	5
2	616	5
3	616	0
4	616	9
5	616	13
6	616	13
7	616	5
8	616	19
9	616	11
10	616	13
11	616	36
12	616	17
13	616	9
14	616	43
15	616	15
16	616	21
17	616	17
18	616	30
19	616	34
20	616	32
21	616	25
22	616	11
23	616	5
0	617	0
1	617	0
2	617	0
3	617	0
4	617	0
5	617	36
6	617	36
7	617	66
8	617	0
9	617	66
10	617	0
11	617	0
12	617	36
13	617	0
14	617	36
15	617	0
16	617	36
17	617	0
18	617	0
19	617	36
20	617	36
21	617	36
22	617	0
23	617	0
0	618	0
1	618	0
2	618	0
3	618	0
4	618	0
5	618	0
6	618	0
7	618	0
8	618	0
9	618	0
10	618	0
11	618	77
12	618	0
13	618	0
14	618	0
15	618	0
16	618	77
17	618	0
18	618	0
19	618	0
20	618	77
21	618	0
22	618	0
23	618	0
0	619	0
1	619	0
2	619	0
3	619	0
4	619	0
5	619	0
6	619	0
7	619	0
8	619	88
9	619	0
10	619	88
11	619	88
12	619	0
13	619	0
14	619	0
15	619	0
16	619	0
17	619	0
18	619	0
19	619	0
20	619	0
21	619	0
22	619	0
23	619	0
0	620	0
1	620	0
2	620	30
3	620	0
4	620	0
5	620	0
6	620	30
7	620	0
8	620	30
9	620	16
10	620	30
11	620	0
12	620	30
13	620	0
14	620	0
15	620	16
16	620	0
17	620	30
18	620	16
19	620	16
20	620	57
21	620	0
22	620	0
23	620	0
0	621	0
1	621	0
2	621	0
3	621	0
4	621	5
5	621	10
6	621	0
7	621	5
8	621	5
9	621	14
10	621	10
11	621	5
12	621	14
13	621	0
14	621	23
15	621	18
16	621	5
17	621	27
18	621	10
19	621	10
20	621	23
21	621	5
22	621	54
23	621	10
0	622	0
1	622	5
2	622	0
3	622	20
4	622	16
5	622	12
6	622	31
7	622	31
8	622	24
9	622	41
10	622	16
11	622	16
12	622	12
13	622	16
14	622	20
15	622	31
16	622	27
17	622	34
18	622	31
19	622	27
20	622	58
21	622	8
22	622	5
23	622	0
0	623	38
1	623	14
2	623	0
3	623	0
4	623	0
5	623	0
6	623	38
7	623	14
8	623	0
9	623	14
10	623	14
11	623	0
12	623	0
13	623	14
14	623	0
15	623	38
16	623	0
17	623	38
18	623	49
19	623	69
20	623	14
21	623	26
22	623	38
23	623	0
0	624	0
1	624	0
2	624	16
3	624	0
4	624	16
5	624	0
6	624	0
7	624	0
8	624	0
9	624	0
10	624	31
11	624	0
12	624	0
13	624	0
14	624	16
15	624	57
16	624	57
17	624	16
18	624	57
19	624	0
20	624	31
21	624	0
22	624	0
23	624	0
0	625	0
1	625	0
2	625	0
3	625	0
4	625	0
5	625	0
6	625	0
7	625	0
8	625	0
9	625	0
10	625	0
11	625	0
12	625	0
13	625	0
14	625	55
15	625	0
16	625	0
17	625	0
18	625	0
19	625	0
20	625	0
21	625	0
22	625	0
23	625	0
0	626	0
1	626	0
2	626	0
3	626	0
4	626	0
5	626	0
6	626	38
7	626	26
8	626	38
9	626	14
10	626	26
11	626	14
12	626	14
13	626	0
14	626	49
15	626	38
16	626	14
17	626	14
18	626	60
19	626	70
20	626	14
21	626	14
22	626	0
23	626	0
0	627	0
1	627	0
2	627	0
3	627	0
4	627	15
5	627	0
6	627	28
7	627	0
8	627	0
9	627	0
10	627	28
11	627	15
12	627	15
13	627	0
14	627	0
15	627	15
16	627	15
17	627	28
18	627	53
19	627	0
20	627	15
21	627	53
22	627	0
23	627	0
0	628	0
1	628	0
2	628	0
3	628	0
4	628	0
5	628	0
6	628	0
7	628	0
8	628	0
9	628	0
10	628	0
11	628	0
12	628	0
13	628	0
14	628	0
15	628	0
16	628	0
17	628	0
18	628	0
19	628	0
20	628	0
21	628	0
22	628	0
23	628	0
0	629	0
1	629	0
2	629	0
3	629	0
4	629	0
5	629	0
6	629	0
7	629	0
8	629	0
9	629	0
10	629	0
11	629	24
12	629	12
13	629	45
14	629	12
15	629	12
16	629	24
17	629	34
18	629	12
19	629	24
20	629	24
21	629	34
22	629	24
23	629	12
0	630	0
1	630	0
2	630	0
3	630	0
4	630	0
5	630	0
6	630	31
7	630	0
8	630	0
9	630	16
10	630	16
11	630	57
12	630	0
13	630	16
14	630	0
15	630	0
16	630	16
17	630	16
18	630	16
19	630	44
20	630	57
21	630	0
22	630	16
23	630	0
0	631	0
1	631	0
2	631	6
3	631	0
4	631	0
5	631	6
6	631	18
7	631	23
8	631	0
9	631	23
10	631	23
11	631	18
12	631	18
13	631	23
14	631	12
15	631	34
16	631	29
17	631	12
18	631	23
19	631	39
20	631	29
21	631	18
22	631	6
23	631	0
0	632	12
1	632	6
2	632	12
3	632	12
4	632	6
5	632	6
6	632	38
7	632	23
8	632	17
9	632	17
10	632	6
11	632	23
12	632	23
13	632	28
14	632	43
15	632	12
16	632	17
17	632	23
18	632	23
19	632	48
20	632	23
21	632	6
22	632	0
23	632	6
0	633	0
1	633	0
2	633	0
3	633	0
4	633	5
5	633	14
6	633	14
7	633	14
8	633	5
9	633	26
10	633	0
11	633	9
12	633	0
13	633	5
14	633	0
15	633	5
16	633	5
17	633	5
18	633	18
19	633	9
20	633	22
21	633	0
22	633	5
23	633	0
0	634	0
1	634	0
2	634	0
3	634	0
4	634	0
5	634	47
6	634	33
7	634	17
8	634	33
9	634	17
10	634	17
11	634	33
12	634	17
13	634	17
14	634	74
15	634	33
16	634	17
17	634	0
18	634	33
19	634	86
20	634	17
21	634	0
22	634	0
23	634	0
0	635	8
1	635	8
2	635	8
3	635	8
4	635	0
5	635	8
6	635	0
7	635	21
8	635	21
9	635	34
10	635	8
11	635	41
12	635	15
13	635	8
14	635	15
15	635	8
16	635	15
17	635	34
18	635	21
19	635	21
20	635	34
21	635	0
22	635	8
23	635	8
0	636	0
1	636	16
2	636	0
3	636	8
4	636	8
5	636	0
6	636	16
7	636	23
8	636	8
9	636	16
10	636	30
11	636	16
12	636	30
13	636	23
14	636	16
15	636	8
16	636	23
17	636	80
18	636	16
19	636	30
20	636	44
21	636	23
22	636	0
23	636	0
0	637	0
1	637	0
2	637	0
3	637	12
4	637	12
5	637	0
6	637	0
7	637	12
8	637	43
9	637	0
10	637	0
11	637	12
12	637	12
13	637	23
14	637	0
15	637	12
16	637	12
17	637	52
18	637	33
19	637	23
20	637	12
21	637	23
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	0
5	638	0
6	638	0
7	638	66
8	638	0
9	638	0
10	638	0
11	638	0
12	638	0
13	638	0
14	638	0
15	638	66
16	638	36
17	638	0
18	638	0
19	638	0
20	638	0
21	638	0
22	638	0
23	638	0
0	639	0
1	639	0
2	639	0
3	639	12
4	639	0
5	639	4
6	639	12
7	639	8
8	639	12
9	639	19
10	639	19
11	639	12
12	639	15
13	639	23
14	639	15
15	639	15
16	639	4
17	639	49
18	639	46
19	639	33
20	639	46
21	639	12
22	639	8
23	639	8
0	640	0
1	640	0
2	640	0
3	640	0
4	640	0
5	640	0
6	640	0
7	640	32
8	640	0
9	640	32
10	640	84
11	640	32
12	640	32
13	640	32
14	640	32
15	640	0
16	640	32
17	640	0
18	640	0
19	640	0
20	640	0
21	640	60
22	640	0
23	640	0
0	641	12
1	641	6
2	641	0
3	641	6
4	641	12
5	641	9
6	641	9
7	641	12
8	641	22
9	641	10
10	641	16
11	641	16
12	641	19
13	641	22
14	641	13
15	641	23
16	641	27
17	641	43
18	641	37
19	641	25
20	641	18
21	641	17
22	641	7
23	641	2
0	642	0
1	642	0
2	642	0
3	642	0
4	642	39
5	642	0
6	642	0
7	642	39
8	642	21
9	642	39
10	642	0
11	642	56
12	642	0
13	642	0
14	642	0
15	642	0
16	642	21
17	642	0
18	642	0
19	642	21
20	642	39
21	642	21
22	642	21
23	642	39
0	643	0
1	643	9
2	643	0
3	643	0
4	643	5
5	643	9
6	643	9
7	643	9
8	643	28
9	643	9
10	643	28
11	643	17
12	643	9
13	643	0
14	643	20
15	643	17
16	643	24
17	643	13
18	643	32
19	643	35
20	643	17
21	643	17
22	643	0
23	643	0
0	644	15
1	644	0
2	644	0
3	644	0
4	644	12
5	644	0
6	644	12
7	644	0
8	644	15
9	644	12
10	644	15
11	644	29
12	644	8
13	644	0
14	644	12
15	644	12
16	644	8
17	644	15
18	644	12
19	644	22
20	644	22
21	644	0
22	644	0
23	644	12
0	645	0
1	645	0
2	645	0
3	645	0
4	645	21
5	645	0
6	645	0
7	645	21
8	645	0
9	645	0
10	645	0
11	645	0
12	645	0
13	645	0
14	645	21
15	645	0
16	645	0
17	645	0
18	645	56
19	645	0
20	645	21
21	645	21
22	645	0
23	645	0
0	646	0
1	646	14
2	646	0
3	646	0
4	646	14
5	646	0
6	646	27
7	646	0
8	646	40
9	646	27
10	646	0
11	646	0
12	646	14
13	646	40
14	646	0
15	646	0
16	646	14
17	646	14
18	646	40
19	646	62
20	646	40
21	646	0
22	646	27
23	646	14
0	647	0
1	647	15
2	647	0
3	647	0
4	647	0
5	647	28
6	647	0
7	647	15
8	647	28
9	647	15
10	647	15
11	647	15
12	647	28
13	647	15
14	647	28
15	647	15
16	647	15
17	647	15
18	647	53
19	647	53
20	647	75
21	647	28
22	647	0
23	647	0
0	648	0
1	648	0
2	648	0
3	648	0
4	648	33
5	648	21
6	648	21
7	648	7
8	648	21
9	648	7
10	648	39
11	648	50
12	648	14
13	648	0
14	648	0
15	648	14
16	648	27
17	648	14
18	648	45
19	648	14
20	648	27
21	648	14
22	648	14
23	648	0
0	649	0
1	649	0
2	649	0
3	649	0
4	649	0
5	649	0
6	649	0
7	649	0
8	649	0
9	649	0
10	649	0
11	649	0
12	649	0
13	649	0
14	649	0
15	649	0
16	649	0
17	649	0
18	649	0
19	649	0
20	649	49
21	649	104
22	649	49
23	649	0
0	650	0
1	650	7
2	650	0
3	650	0
4	650	7
5	650	20
6	650	7
7	650	0
8	650	14
9	650	27
10	650	20
11	650	27
12	650	7
13	650	7
14	650	0
15	650	20
16	650	20
17	650	39
18	650	66
19	650	7
20	650	44
21	650	33
22	650	7
23	650	0
0	651	14
1	651	5
2	651	5
3	651	0
4	651	0
5	651	18
6	651	14
7	651	22
8	651	22
9	651	9
10	651	18
11	651	46
12	651	9
13	651	14
14	651	5
15	651	22
16	651	22
17	651	42
18	651	34
19	651	5
20	651	18
21	651	9
22	651	9
23	651	5
0	652	0
1	652	0
2	652	0
3	652	0
4	652	0
5	652	0
6	652	0
7	652	0
8	652	0
9	652	0
10	652	0
11	652	0
12	652	0
13	652	0
14	652	0
15	652	0
16	652	0
17	652	0
18	652	0
19	652	0
20	652	0
21	652	0
22	652	0
23	652	0
0	653	0
1	653	0
2	653	0
3	653	5
4	653	23
5	653	0
6	653	15
7	653	23
8	653	5
9	653	23
10	653	5
11	653	0
12	653	5
13	653	5
14	653	15
15	653	5
16	653	19
17	653	19
18	653	23
19	653	40
20	653	10
21	653	15
22	653	19
23	653	5
0	654	0
1	654	0
2	654	0
3	654	0
4	654	45
5	654	0
6	654	82
7	654	82
8	654	0
9	654	0
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	0
16	654	0
17	654	0
18	654	0
19	654	0
20	654	0
21	654	45
22	654	0
23	654	45
0	655	0
1	655	0
2	655	0
3	655	9
4	655	0
5	655	17
6	655	0
7	655	9
8	655	17
9	655	9
10	655	9
11	655	0
12	655	0
13	655	46
14	655	0
15	655	0
16	655	17
17	655	32
18	655	24
19	655	46
20	655	24
21	655	9
22	655	17
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	0
1	657	0
2	657	0
3	657	9
4	657	0
5	657	9
6	657	55
7	657	0
8	657	0
9	657	48
10	657	0
11	657	18
12	657	48
13	657	18
14	657	9
15	657	48
16	657	9
17	657	48
18	657	9
19	657	104
20	657	104
21	657	9
22	657	9
23	657	0
0	658	0
1	658	0
2	658	0
3	658	0
4	658	10
5	658	0
6	658	0
7	658	10
8	658	0
9	658	35
10	658	10
11	658	18
12	658	0
13	658	0
14	658	18
15	658	18
16	658	42
17	658	18
18	658	18
19	658	10
20	658	50
21	658	35
22	658	18
23	658	0
0	659	0
1	659	0
2	659	0
3	659	9
4	659	0
5	659	0
6	659	0
7	659	9
8	659	9
9	659	0
10	659	17
11	659	9
12	659	9
13	659	9
14	659	25
15	659	48
16	659	33
17	659	9
18	659	9
19	659	41
20	659	9
21	659	17
22	659	25
23	659	9
0	660	6
1	660	0
2	660	12
3	660	0
4	660	6
5	660	17
6	660	6
7	660	22
8	660	17
9	660	22
10	660	6
11	660	17
12	660	17
13	660	17
14	660	17
15	660	27
16	660	27
17	660	12
18	660	22
19	660	68
20	660	12
21	660	22
22	660	17
23	660	0
0	661	18
1	661	0
2	661	0
3	661	18
4	661	0
5	661	0
6	661	0
7	661	35
8	661	35
9	661	0
10	661	0
11	661	0
12	661	18
13	661	0
14	661	35
15	661	0
16	661	35
17	661	35
18	661	18
19	661	18
20	661	18
21	661	0
22	661	18
23	661	0
0	662	0
1	662	5
2	662	14
3	662	0
4	662	22
5	662	9
6	662	14
7	662	14
8	662	34
9	662	22
10	662	49
11	662	14
12	662	22
13	662	18
14	662	9
15	662	5
16	662	14
17	662	18
18	662	67
19	662	38
20	662	22
21	662	34
22	662	14
23	662	18
0	663	15
1	663	0
2	663	0
3	663	15
4	663	15
5	663	8
6	663	48
7	663	22
8	663	8
9	663	0
10	663	8
11	663	42
12	663	22
13	663	29
14	663	22
15	663	15
16	663	42
17	663	22
18	663	54
19	663	29
20	663	22
21	663	22
22	663	8
23	663	0
0	664	6
1	664	6
2	664	3
3	664	0
4	664	0
5	664	12
6	664	14
7	664	9
8	664	14
9	664	6
10	664	17
11	664	17
12	664	14
13	664	12
14	664	27
15	664	22
16	664	30
17	664	27
18	664	27
19	664	44
20	664	22
21	664	14
22	664	9
23	664	3
0	665	0
1	665	7
2	665	0
3	665	0
4	665	12
5	665	29
6	665	7
7	665	0
8	665	12
9	665	7
10	665	7
11	665	35
12	665	24
13	665	0
14	665	7
15	665	64
16	665	24
17	665	40
18	665	29
19	665	35
20	665	40
21	665	7
22	665	7
23	665	29
0	666	0
1	666	0
2	666	0
3	666	0
4	666	0
5	666	47
6	666	0
7	666	0
8	666	0
9	666	47
10	666	47
11	666	47
12	666	0
13	666	0
14	666	0
15	666	0
16	666	0
17	666	47
18	666	0
19	666	85
20	666	0
21	666	0
22	666	47
23	666	0
0	667	0
1	667	0
2	667	0
3	667	21
4	667	0
5	667	0
6	667	0
7	667	0
8	667	0
9	667	0
10	667	21
11	667	39
12	667	56
13	667	21
14	667	21
15	667	56
16	667	0
17	667	21
18	667	56
19	667	39
20	667	21
21	667	56
22	667	0
23	667	0
0	668	3
1	668	2
2	668	2
3	668	1
4	668	7
5	668	8
6	668	9
7	668	20
8	668	15
9	668	8
10	668	6
11	668	14
12	668	8
13	668	18
14	668	12
15	668	23
16	668	21
17	668	15
18	668	25
19	668	25
20	668	26
21	668	21
22	668	12
23	668	8
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	0
6	669	0
7	669	0
8	669	21
9	669	0
10	669	0
11	669	0
12	669	21
13	669	21
14	669	21
15	669	0
16	669	21
17	669	21
18	669	0
19	669	103
20	669	40
21	669	0
22	669	40
23	669	0
0	670	4
1	670	4
2	670	0
3	670	4
4	670	0
5	670	13
6	670	0
7	670	0
8	670	16
9	670	34
10	670	19
11	670	13
12	670	31
13	670	13
14	670	4
15	670	10
16	670	25
17	670	39
18	670	25
19	670	13
20	670	31
21	670	19
22	670	16
23	670	16
0	671	25
1	671	0
2	671	0
3	671	17
4	671	9
5	671	0
6	671	17
7	671	0
8	671	0
9	671	0
10	671	9
11	671	17
12	671	9
13	671	9
14	671	25
15	671	25
16	671	33
17	671	48
18	671	9
19	671	55
20	671	9
21	671	9
22	671	9
23	671	0
0	672	0
1	672	0
2	672	0
3	672	0
4	672	36
5	672	0
6	672	0
7	672	0
8	672	0
9	672	25
10	672	0
11	672	0
12	672	13
13	672	0
14	672	0
15	672	25
16	672	0
17	672	13
18	672	13
19	672	13
20	672	0
21	672	25
22	672	25
23	672	67
0	673	6
1	673	6
2	673	0
3	673	0
4	673	0
5	673	0
6	673	17
7	673	6
8	673	6
9	673	17
10	673	17
11	673	17
12	673	17
13	673	17
14	673	42
15	673	17
16	673	22
17	673	28
18	673	38
19	673	52
20	673	47
21	673	12
22	673	6
23	673	6
0	674	0
1	674	0
2	674	0
3	674	0
4	674	0
5	674	0
6	674	0
7	674	0
8	674	0
9	674	0
10	674	0
11	674	0
12	674	0
13	674	0
14	674	0
15	674	0
16	674	0
17	674	0
18	674	0
19	674	0
20	674	0
21	674	0
22	674	0
23	674	0
0	675	0
1	675	0
2	675	0
3	675	0
4	675	0
5	675	0
6	675	38
7	675	0
8	675	0
9	675	38
10	675	97
11	675	38
12	675	0
13	675	0
14	675	0
15	675	38
16	675	0
17	675	38
18	675	0
19	675	0
20	675	70
21	675	0
22	675	0
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	28
6	676	0
7	676	28
8	676	53
9	676	0
10	676	75
11	676	28
12	676	0
13	676	53
14	676	28
15	676	28
16	676	28
17	676	0
18	676	0
19	676	0
20	676	95
21	676	0
22	676	0
23	676	0
0	677	0
1	677	0
2	677	0
3	677	0
4	677	0
5	677	16
6	677	16
7	677	0
8	677	16
9	677	16
10	677	16
11	677	16
12	677	30
13	677	0
14	677	43
15	677	0
16	677	30
17	677	16
18	677	43
19	677	30
20	677	16
21	677	30
22	677	0
23	677	30
0	678	16
1	678	0
2	678	0
3	678	0
4	678	0
5	678	0
6	678	0
7	678	45
8	678	58
9	678	0
10	678	0
11	678	31
12	678	0
13	678	0
14	678	0
15	678	31
16	678	16
17	678	31
18	678	58
19	678	70
20	678	16
21	678	31
22	678	0
23	678	0
0	679	0
1	679	0
2	679	0
3	679	0
4	679	0
5	679	0
6	679	40
7	679	0
8	679	0
9	679	0
10	679	0
11	679	0
12	679	0
13	679	0
14	679	0
15	679	0
16	679	0
17	679	40
18	679	0
19	679	40
20	679	0
21	679	0
22	679	0
23	679	0
0	680	6
1	680	6
2	680	6
3	680	0
4	680	0
5	680	0
6	680	17
7	680	11
8	680	17
9	680	0
10	680	6
11	680	6
12	680	11
13	680	0
14	680	11
15	680	17
16	680	37
17	680	51
18	680	32
19	680	27
20	680	11
21	680	22
22	680	22
23	680	22
0	681	3
1	681	0
2	681	3
3	681	9
4	681	0
5	681	12
6	681	21
7	681	18
8	681	3
9	681	12
10	681	12
11	681	26
12	681	6
13	681	23
14	681	21
15	681	32
16	681	15
17	681	23
18	681	26
19	681	37
20	681	23
21	681	15
22	681	9
23	681	0
0	682	0
1	682	0
2	682	0
3	682	0
4	682	13
5	682	13
6	682	0
7	682	25
8	682	25
9	682	0
10	682	25
11	682	36
12	682	25
13	682	13
14	682	0
15	682	25
16	682	25
17	682	36
18	682	85
19	682	0
20	682	25
21	682	13
22	682	13
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	28
6	683	0
7	683	0
8	683	0
9	683	0
10	683	28
11	683	0
12	683	0
13	683	0
14	683	0
15	683	28
16	683	73
17	683	0
18	683	0
19	683	0
20	683	0
21	683	52
22	683	28
23	683	0
0	684	15
1	684	0
2	684	0
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	15
9	684	0
10	684	0
11	684	15
12	684	0
13	684	0
14	684	0
15	684	0
16	684	0
17	684	0
18	684	0
19	684	0
20	684	15
21	684	0
22	684	0
23	684	0
0	685	13
1	685	5
2	685	5
3	685	0
4	685	0
5	685	0
6	685	9
7	685	5
8	685	0
9	685	13
10	685	5
11	685	9
12	685	5
13	685	21
14	685	9
15	685	5
16	685	9
17	685	25
18	685	17
19	685	21
20	685	9
21	685	17
22	685	5
23	685	5
0	686	13
1	686	0
2	686	0
3	686	13
4	686	13
5	686	13
6	686	24
7	686	0
8	686	24
9	686	13
10	686	0
11	686	13
12	686	83
13	686	0
14	686	46
15	686	24
16	686	13
17	686	56
18	686	46
19	686	24
20	686	35
21	686	13
22	686	13
23	686	24
0	687	0
1	687	0
2	687	0
3	687	0
4	687	0
5	687	0
6	687	0
7	687	0
8	687	0
9	687	0
10	687	0
11	687	0
12	687	0
13	687	0
14	687	0
15	687	0
16	687	0
17	687	0
18	687	0
19	687	123
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	0
2	688	0
3	688	34
4	688	34
5	688	34
6	688	0
7	688	0
8	688	0
9	688	0
10	688	34
11	688	34
12	688	34
13	688	0
14	688	34
15	688	0
16	688	0
17	688	0
18	688	63
19	688	0
20	688	34
21	688	0
22	688	63
23	688	0
0	689	0
1	689	0
2	689	12
3	689	0
4	689	0
5	689	12
6	689	0
7	689	12
8	689	0
9	689	12
10	689	12
11	689	80
12	689	0
13	689	0
14	689	34
15	689	34
16	689	12
17	689	34
18	689	34
19	689	44
20	689	23
21	689	12
22	689	12
23	689	23
0	690	0
1	690	0
2	690	0
3	690	0
4	690	29
5	690	15
6	690	0
7	690	15
8	690	15
9	690	0
10	690	0
11	690	29
12	690	15
13	690	41
14	690	29
15	690	0
16	690	41
17	690	41
18	690	29
19	690	54
20	690	15
21	690	15
22	690	29
23	690	0
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	18
6	691	0
7	691	0
8	691	0
9	691	0
10	691	0
11	691	18
12	691	0
13	691	0
14	691	49
15	691	34
16	691	0
17	691	18
18	691	0
19	691	0
20	691	49
21	691	34
22	691	18
23	691	0
0	692	20
1	692	20
2	692	20
3	692	0
4	692	0
5	692	20
6	692	0
7	692	0
8	692	0
9	692	0
10	692	70
11	692	55
12	692	0
13	692	0
14	692	38
15	692	38
16	692	55
17	692	20
18	692	20
19	692	38
20	692	20
21	692	0
22	692	0
23	692	0
0	693	0
1	693	0
2	693	0
3	693	0
4	693	15
5	693	15
6	693	15
7	693	0
8	693	41
9	693	15
10	693	0
11	693	28
12	693	0
13	693	0
14	693	28
15	693	28
16	693	0
17	693	15
18	693	53
19	693	64
20	693	28
21	693	0
22	693	15
23	693	0
0	694	0
1	694	8
2	694	0
3	694	0
4	694	0
5	694	0
6	694	0
7	694	45
8	694	8
9	694	0
10	694	16
11	694	24
12	694	31
13	694	8
14	694	8
15	694	8
16	694	16
17	694	31
18	694	31
19	694	45
20	694	24
21	694	0
22	694	16
23	694	0
0	695	0
1	695	0
2	695	0
3	695	14
4	695	14
5	695	7
6	695	7
7	695	0
8	695	14
9	695	14
10	695	20
11	695	0
12	695	7
13	695	20
14	695	14
15	695	7
16	695	26
17	695	20
18	695	32
19	695	32
20	695	20
21	695	7
22	695	20
23	695	14
0	696	11
1	696	0
2	696	0
3	696	7
4	696	4
5	696	4
6	696	7
7	696	14
8	696	7
9	696	11
10	696	7
11	696	11
12	696	4
13	696	7
14	696	17
15	696	30
16	696	17
17	696	39
18	696	50
19	696	17
20	696	20
21	696	7
22	696	7
23	696	4
0	697	0
1	697	28
2	697	0
3	697	0
4	697	0
5	697	52
6	697	0
7	697	73
8	697	28
9	697	52
10	697	28
11	697	73
12	697	28
13	697	52
14	697	28
15	697	0
16	697	0
17	697	73
18	697	0
19	697	28
20	697	28
21	697	0
22	697	0
23	697	0
0	698	0
1	698	0
2	698	0
3	698	21
4	698	0
5	698	7
6	698	21
7	698	7
8	698	7
9	698	7
10	698	14
11	698	14
12	698	7
13	698	0
14	698	21
15	698	14
16	698	34
17	698	14
18	698	34
19	698	21
20	698	14
21	698	14
22	698	14
23	698	14
0	699	0
1	699	0
2	699	12
3	699	0
4	699	0
5	699	12
6	699	23
7	699	0
8	699	0
9	699	0
10	699	0
11	699	12
12	699	23
13	699	0
14	699	12
15	699	0
16	699	0
17	699	62
18	699	23
19	699	23
20	699	33
21	699	0
22	699	0
23	699	0
0	700	6
1	700	2
2	700	2
3	700	3
4	700	9
5	700	15
6	700	15
7	700	26
8	700	14
9	700	16
10	700	16
11	700	15
12	700	16
13	700	19
14	700	13
15	700	23
16	700	19
17	700	28
18	700	28
19	700	26
20	700	26
21	700	21
22	700	12
23	700	7
0	701	0
1	701	0
2	701	0
3	701	0
4	701	8
5	701	21
6	701	15
7	701	15
8	701	21
9	701	21
10	701	8
11	701	0
12	701	15
13	701	8
14	701	34
15	701	21
16	701	15
17	701	21
18	701	41
19	701	28
20	701	64
21	701	41
22	701	15
23	701	8
0	702	0
1	702	9
2	702	9
3	702	0
4	702	17
5	702	9
6	702	9
7	702	17
8	702	17
9	702	9
10	702	32
11	702	9
12	702	32
13	702	9
14	702	46
15	702	52
16	702	32
17	702	17
18	702	17
19	702	32
20	702	24
21	702	9
22	702	17
23	702	0
0	703	5
1	703	3
2	703	0
3	703	11
4	703	9
5	703	4
6	703	14
7	703	10
8	703	10
9	703	6
10	703	12
11	703	19
12	703	10
13	703	13
14	703	9
15	703	18
16	703	14
17	703	19
18	703	34
19	703	34
20	703	25
21	703	13
22	703	12
23	703	8
0	704	0
1	704	3
2	704	0
3	704	5
4	704	14
5	704	18
6	704	12
7	704	16
8	704	12
9	704	25
10	704	12
11	704	14
12	704	7
13	704	7
14	704	7
15	704	16
16	704	12
17	704	29
18	704	14
19	704	23
20	704	29
21	704	12
22	704	14
23	704	7
0	705	14
1	705	14
2	705	14
3	705	0
4	705	0
5	705	0
6	705	14
7	705	0
8	705	14
9	705	26
10	705	26
11	705	14
12	705	14
13	705	0
14	705	0
15	705	0
16	705	0
17	705	26
18	705	26
19	705	0
20	705	14
21	705	14
22	705	26
23	705	0
0	706	5
1	706	3
2	706	5
3	706	3
4	706	10
5	706	9
6	706	10
7	706	16
8	706	12
9	706	14
10	706	16
11	706	15
12	706	14
13	706	16
14	706	13
15	706	14
16	706	20
17	706	23
18	706	28
19	706	21
20	706	26
21	706	20
22	706	15
23	706	10
0	707	0
1	707	13
2	707	0
3	707	0
4	707	0
5	707	0
6	707	0
7	707	0
8	707	0
9	707	48
10	707	48
11	707	37
12	707	0
13	707	25
14	707	0
15	707	0
16	707	0
17	707	0
18	707	0
19	707	37
20	707	13
21	707	0
22	707	0
23	707	0
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	11
7	708	0
8	708	0
9	708	0
10	708	11
11	708	0
12	708	0
13	708	31
14	708	11
15	708	11
16	708	40
17	708	31
18	708	21
19	708	11
20	708	21
21	708	11
22	708	0
23	708	0
0	709	5
1	709	0
2	709	0
3	709	0
4	709	5
5	709	15
6	709	10
7	709	29
8	709	10
9	709	33
10	709	29
11	709	15
12	709	5
13	709	29
14	709	20
15	709	15
16	709	15
17	709	20
18	709	50
19	709	10
20	709	29
21	709	20
22	709	10
23	709	5
0	710	0
1	710	0
2	710	0
3	710	0
4	710	0
5	710	0
6	710	0
7	710	0
8	710	0
9	710	0
10	710	0
11	710	0
12	710	0
13	710	0
14	710	0
15	710	0
16	710	0
17	710	123
18	710	123
19	710	0
20	710	0
21	710	0
22	710	0
23	710	123
0	711	0
1	711	0
2	711	0
