Counts for Samsung(12) in Russia(37):
Hour	Location Index	Count
16	23	29
17	23	0
18	23	0
19	23	0
20	23	0
21	23	0
22	23	0
23	23	0
0	24	0
1	24	0
2	24	0
3	24	0
4	24	0
5	24	0
6	24	37
7	24	0
8	24	0
9	24	0
10	24	0
11	24	0
12	24	0
13	24	68
14	24	0
15	24	0
16	24	0
17	24	137
18	24	0
19	24	0
20	24	0
21	24	0
22	24	0
23	24	0
0	25	0
1	25	0
2	25	0
3	25	11
4	25	7
5	25	14
6	25	14
7	25	27
8	25	7
9	25	11
10	25	11
11	25	11
12	25	7
13	25	11
14	25	11
15	25	30
16	25	21
17	25	4
18	25	0
19	25	0
20	25	0
21	25	0
22	25	0
23	25	0
0	26	0
1	26	0
2	26	0
3	26	0
4	26	0
5	26	0
6	26	0
7	26	0
8	26	0
9	26	0
10	26	0
11	26	0
12	26	58
13	26	0
14	26	0
15	26	0
16	26	0
17	26	0
18	26	0
19	26	0
20	26	0
21	26	0
22	26	0
23	26	0
0	27	28
1	27	10
2	27	14
3	27	26
4	27	17
5	27	10
6	27	12
7	27	32
8	27	10
9	27	10
10	27	10
11	27	10
12	27	12
13	27	8
14	27	3
15	27	5
16	27	3
17	27	3
18	27	0
19	27	3
20	27	5
21	27	3
22	27	17
23	27	8
0	28	0
1	28	0
2	28	0
3	28	0
4	28	0
5	28	0
6	28	0
7	28	145
8	28	0
9	28	0
10	28	0
11	28	0
12	28	0
13	28	0
14	28	0
15	28	88
16	28	88
17	28	0
18	28	0
19	28	0
20	28	0
21	28	0
22	28	0
23	28	0
0	29	0
1	29	0
2	29	0
3	29	0
4	29	0
5	29	0
6	29	0
7	29	0
8	29	0
9	29	0
10	29	0
11	29	0
12	29	0
13	29	0
14	29	0
15	29	0
16	29	0
17	29	0
18	29	0
19	29	0
20	29	0
21	29	0
22	29	0
23	29	0
0	30	0
1	30	0
2	30	0
3	30	0
4	30	0
5	30	0
6	30	0
7	30	0
8	30	0
9	30	0
10	30	0
11	30	0
12	30	0
13	30	0
14	30	55
15	30	0
16	30	0
17	30	0
18	30	0
19	30	0
20	30	55
21	30	0
22	30	0
23	30	0
0	31	0
1	31	0
2	31	57
3	31	0
4	31	0
5	31	0
6	31	0
7	31	0
8	31	0
9	31	0
10	31	0
11	31	0
12	31	0
13	31	0
14	31	0
15	31	0
16	31	135
17	31	57
18	31	0
19	31	30
20	31	0
21	31	0
22	31	0
23	31	0
0	32	0
1	32	0
2	32	6
3	32	6
4	32	6
5	32	15
6	32	0
7	32	20
8	32	15
9	32	71
10	32	29
11	32	25
12	32	6
13	32	6
14	32	0
15	32	11
16	32	29
17	32	25
18	32	11
19	32	6
20	32	20
21	32	0
22	32	6
23	32	0
0	33	0
1	33	3
2	33	0
3	33	0
4	33	7
5	33	9
6	33	5
7	33	7
8	33	7
9	33	7
10	33	9
11	33	5
12	33	15
13	33	7
14	33	11
15	33	7
16	33	17
17	33	11
18	33	13
19	33	15
20	33	7
21	33	0
22	33	3
23	33	0
0	34	0
1	34	0
2	34	0
3	34	0
4	34	0
5	34	0
6	34	0
7	34	0
8	34	0
9	34	0
10	34	0
11	34	0
12	34	0
13	34	253
14	34	0
15	34	0
16	34	0
17	34	0
18	34	0
19	34	0
20	34	0
21	34	0
22	34	0
23	34	0
0	35	0
1	35	0
2	35	0
3	35	0
4	35	0
5	35	0
6	35	0
7	35	0
8	35	0
9	35	0
10	35	0
11	35	0
12	35	0
13	35	0
14	35	0
15	35	0
16	35	0
17	35	0
18	35	0
19	35	0
20	35	0
21	35	0
22	35	0
23	35	0
0	36	0
1	36	0
2	36	0
3	36	0
4	36	0
5	36	0
6	36	0
7	36	0
8	36	0
9	36	0
10	36	0
11	36	0
12	36	0
13	36	0
14	36	0
15	36	0
16	36	0
17	36	0
18	36	103
19	36	0
20	36	0
21	36	0
22	36	0
23	36	0
0	37	0
1	37	0
2	37	0
3	37	0
4	37	0
5	37	0
6	37	0
7	37	61
8	37	0
9	37	0
10	37	0
11	37	0
12	37	0
13	37	0
14	37	0
15	37	0
16	37	0
17	37	0
18	37	0
19	37	0
20	37	0
21	37	0
22	37	0
23	37	0
0	38	0
1	38	0
2	38	0
3	38	0
4	38	0
5	38	0
6	38	0
7	38	0
8	38	0
9	38	0
10	38	0
11	38	0
12	38	0
13	38	0
14	38	0
15	38	0
16	38	253
17	38	0
18	38	0
19	38	0
20	38	0
21	38	0
22	38	0
23	38	0
0	39	0
1	39	123
2	39	0
3	39	0
4	39	0
5	39	0
6	39	0
7	39	0
8	39	123
9	39	123
10	39	0
11	39	0
12	39	0
13	39	0
14	39	0
15	39	0
16	39	0
17	39	0
18	39	0
19	39	0
20	39	0
21	39	0
22	39	0
23	39	0
0	40	14
1	40	0
2	40	0
3	40	14
4	40	0
5	40	0
6	40	0
7	40	0
8	40	0
9	40	0
10	40	0
11	40	0
12	40	0
13	40	0
14	40	0
15	40	0
16	40	0
17	40	40
18	40	28
19	40	40
20	40	0
21	40	0
22	40	0
23	40	14
0	41	2
1	41	3
2	41	4
3	41	6
4	41	9
5	41	11
6	41	10
7	41	11
8	41	8
9	41	10
10	41	8
11	41	14
12	41	5
13	41	10
14	41	11
15	41	19
16	41	12
17	41	19
18	41	12
19	41	3
20	41	4
21	41	0
22	41	0
23	41	0
0	42	0
1	42	0
2	42	0
3	42	18
4	42	10
5	42	10
6	42	0
7	42	10
8	42	0
9	42	35
10	42	18
11	42	0
12	42	27
13	42	0
14	42	10
15	42	10
16	42	18
17	42	10
18	42	58
19	42	0
20	42	0
21	42	10
22	42	10
23	42	0
0	43	1
1	43	2
2	43	4
3	43	6
4	43	8
5	43	8
6	43	9
7	43	9
8	43	12
9	43	6
10	43	12
11	43	17
12	43	11
13	43	10
14	43	9
15	43	15
16	43	10
17	43	17
18	43	23
19	43	11
20	43	6
21	43	6
22	43	3
23	43	1
0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	53
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	0
20	44	53
21	44	0
22	44	0
23	44	0
0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	26
7	45	0
8	45	0
9	45	0
10	45	0
11	45	71
12	45	0
13	45	26
14	45	0
15	45	0
16	45	0
17	45	0
18	45	50
19	45	0
20	45	0
21	45	0
22	45	0
23	45	0
0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	35
11	46	0
12	46	35
13	46	0
14	46	35
15	46	0
16	46	0
17	46	0
18	46	0
19	46	0
20	46	35
21	46	0
22	46	0
23	46	0
0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	175
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	0
21	47	0
22	47	0
23	47	0
0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	45
11	48	0
12	48	0
13	48	24
14	48	0
15	48	0
16	48	0
17	48	45
18	48	0
19	48	24
20	48	24
21	48	0
22	48	0
23	48	0
0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	49
6	49	0
7	49	49
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	49
15	49	0
16	49	0
17	49	49
18	49	0
19	49	0
20	49	0
21	49	119
22	49	0
23	49	0
0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	0
21	50	123
22	50	0
23	50	0
0	51	10
1	51	12
2	51	12
3	51	16
4	51	18
5	51	18
6	51	21
7	51	17
8	51	16
9	51	15
10	51	21
11	51	18
12	51	14
13	51	24
14	51	20
15	51	23
16	51	23
17	51	16
18	51	14
19	51	7
20	51	2
21	51	1
22	51	2
23	51	8
0	52	7
1	52	0
2	52	17
3	52	4
4	52	10
5	52	7
6	52	4
7	52	17
8	52	0
9	52	10
10	52	7
11	52	10
12	52	17
13	52	7
14	52	4
15	52	7
16	52	0
17	52	4
18	52	10
19	52	4
20	52	0
21	52	0
22	52	0
23	52	0
0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	13
9	53	13
10	53	37
11	53	0
12	53	0
13	53	26
14	53	0
15	53	13
16	53	13
17	53	13
18	53	26
19	53	13
20	53	0
21	53	0
22	53	0
23	53	0
0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	0
20	54	0
21	54	0
22	54	0
23	54	0
0	55	0
1	55	18
2	55	0
3	55	0
4	55	18
5	55	0
6	55	18
7	55	0
8	55	0
9	55	18
10	55	18
11	55	0
12	55	18
13	55	0
14	55	18
15	55	34
16	55	18
17	55	0
18	55	18
19	55	18
20	55	18
21	55	0
22	55	0
23	55	0
0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	0
22	56	0
23	56	0
0	57	0
1	57	0
2	57	0
3	57	5
4	57	0
5	57	0
6	57	5
7	57	0
8	57	9
9	57	13
10	57	0
11	57	0
12	57	5
13	57	0
14	57	0
15	57	0
16	57	13
17	57	21
18	57	9
19	57	9
20	57	0
21	57	5
22	57	0
23	57	0
0	58	0
1	58	0
2	58	0
3	58	14
4	58	0
5	58	14
6	58	14
7	58	27
8	58	27
9	58	0
10	58	0
11	58	39
12	58	0
13	58	39
14	58	39
15	58	0
16	58	0
17	58	0
18	58	27
19	58	14
20	58	0
21	58	14
22	58	0
23	58	0
0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	82
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	201
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	0
22	59	0
23	59	0
0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	164
17	60	0
18	60	0
19	60	0
20	60	0
21	60	0
22	60	0
23	60	0
0	61	5
1	61	6
2	61	4
3	61	10
4	61	6
5	61	9
6	61	5
7	61	7
8	61	12
9	61	9
10	61	12
11	61	22
12	61	23
13	61	7
14	61	9
15	61	2
16	61	0
17	61	0
18	61	1
19	61	0
20	61	3
21	61	5
22	61	4
23	61	7
0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	103
13	62	0
14	62	0
15	62	0
16	62	58
17	62	0
18	62	58
19	62	0
20	62	0
21	62	0
22	62	58
23	62	0
0	63	6
1	63	0
2	63	8
3	63	6
4	63	11
5	63	11
6	63	16
7	63	18
8	63	6
9	63	6
10	63	6
11	63	13
12	63	11
13	63	6
14	63	3
15	63	11
16	63	23
17	63	18
18	63	25
19	63	16
20	63	18
21	63	3
22	63	3
23	63	3
0	64	0
1	64	0
2	64	6
3	64	11
4	64	0
5	64	31
6	64	6
7	64	6
8	64	6
9	64	11
10	64	6
11	64	0
12	64	6
13	64	26
14	64	6
15	64	11
16	64	21
17	64	6
18	64	6
19	64	16
20	64	6
21	64	0
22	64	6
23	64	6
0	65	14
1	65	0
2	65	0
3	65	14
4	65	14
5	65	0
6	65	0
7	65	14
8	65	0
9	65	14
10	65	62
11	65	27
12	65	14
13	65	14
14	65	14
15	65	27
16	65	0
17	65	0
18	65	0
19	65	0
20	65	0
21	65	14
22	65	0
23	65	27
0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	45
10	66	0
11	66	0
12	66	0
13	66	64
14	66	24
15	66	24
16	66	24
17	66	24
18	66	0
19	66	0
20	66	0
21	66	0
22	66	0
23	66	0
0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	95
17	67	0
18	67	0
19	67	0
20	67	0
21	67	0
22	67	0
23	67	0
0	68	4
1	68	0
2	68	1
3	68	3
4	68	3
5	68	6
6	68	15
7	68	6
8	68	1
9	68	6
10	68	9
11	68	4
12	68	6
13	68	7
14	68	4
15	68	5
16	68	3
17	68	6
18	68	5
19	68	5
20	68	7
21	68	3
22	68	2
23	68	0
0	69	0
1	69	0
2	69	4
3	69	10
4	69	4
5	69	21
6	69	0
7	69	13
8	69	7
9	69	4
10	69	10
11	69	15
12	69	7
13	69	13
14	69	10
15	69	15
16	69	15
17	69	27
18	69	10
19	69	13
20	69	13
21	69	4
22	69	7
23	69	0
0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	42
7	70	0
8	70	0
9	70	22
10	70	0
11	70	0
12	70	12
13	70	0
14	70	33
15	70	0
16	70	12
17	70	60
18	70	22
19	70	12
20	70	12
21	70	0
22	70	0
23	70	0
0	71	0
1	71	15
2	71	0
3	71	0
4	71	15
5	71	15
6	71	15
7	71	0
8	71	0
9	71	30
10	71	0
11	71	43
12	71	15
13	71	30
14	71	0
15	71	0
16	71	15
17	71	0
18	71	15
19	71	0
20	71	0
21	71	0
22	71	0
23	71	0
0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	13
7	72	0
8	72	13
9	72	0
10	72	13
11	72	24
12	72	0
13	72	0
14	72	0
15	72	24
16	72	0
17	72	0
18	72	0
19	72	13
20	72	0
21	72	0
22	72	0
23	72	0
0	73	1
1	73	1
2	73	2
3	73	1
4	73	10
5	73	7
6	73	7
7	73	12
8	73	7
9	73	10
10	73	10
11	73	9
12	73	12
13	73	12
14	73	6
15	73	9
16	73	17
17	73	20
18	73	23
19	73	21
20	73	6
21	73	2
22	73	2
23	73	2
0	74	0
1	74	26
2	74	0
3	74	0
4	74	0
5	74	49
6	74	0
7	74	0
8	74	0
9	74	26
10	74	0
11	74	26
12	74	0
13	74	0
14	74	0
15	74	26
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	0
22	74	49
23	74	26
0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	0
19	75	0
20	75	0
21	75	0
22	75	0
23	75	0
0	76	7
1	76	7
2	76	10
3	76	7
4	76	7
5	76	4
6	76	16
7	76	31
8	76	10
9	76	7
10	76	10
11	76	4
12	76	28
13	76	16
14	76	16
15	76	19
16	76	7
17	76	0
18	76	4
19	76	13
20	76	0
21	76	4
22	76	4
23	76	16
0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	68
8	77	68
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	118
15	77	0
16	77	68
17	77	0
18	77	0
19	77	0
20	77	0
21	77	0
22	77	0
23	77	0
0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	61
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	0
18	78	0
19	78	0
20	78	0
21	78	0
22	78	0
23	78	0
0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	112
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	0
19	79	0
20	79	0
21	79	0
22	79	0
23	79	0
0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	43
14	80	0
15	80	0
16	80	0
17	80	0
18	80	0
19	80	0
20	80	0
21	80	0
22	80	0
23	80	0
0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	0
20	81	0
21	81	0
22	81	0
23	81	0
0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	68
21	82	0
22	82	0
23	82	0
0	83	0
1	83	0
2	83	0
3	83	0
4	83	54
5	83	29
6	83	0
7	83	0
8	83	29
9	83	0
10	83	0
11	83	54
12	83	0
13	83	0
14	83	0
15	83	0
16	83	29
17	83	54
18	83	54
19	83	0
20	83	0
21	83	0
22	83	0
23	83	0
0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	0
18	84	0
19	84	0
20	84	64
21	84	0
22	84	0
23	84	0
0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	0
18	85	0
19	85	0
20	85	0
21	85	0
22	85	0
23	85	0
0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	88
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	88
15	86	0
16	86	88
17	86	0
18	86	0
19	86	0
20	86	0
21	86	0
22	86	0
23	86	0
0	87	0
1	87	0
2	87	0
3	87	0
4	87	0
5	87	0
6	87	0
7	87	0
8	87	0
9	87	175
10	87	0
11	87	0
12	87	0
13	87	0
14	87	0
15	87	0
16	87	0
17	87	0
18	87	0
19	87	0
20	87	0
21	87	0
22	87	0
23	87	0
0	88	0
1	88	0
2	88	0
3	88	0
4	88	0
5	88	0
6	88	0
7	88	0
8	88	0
9	88	0
10	88	0
11	88	0
12	88	0
13	88	0
14	88	0
15	88	0
16	88	0
17	88	0
18	88	0
19	88	0
20	88	0
21	88	0
22	88	0
23	88	0
0	89	0
1	89	14
2	89	0
3	89	0
4	89	0
5	89	0
6	89	26
7	89	26
8	89	14
9	89	0
10	89	0
11	89	14
12	89	14
13	89	0
14	89	0
15	89	0
16	89	0
17	89	26
18	89	26
19	89	0
20	89	26
21	89	38
22	89	14
23	89	0
0	90	0
1	90	0
2	90	0
3	90	0
4	90	0
5	90	25
6	90	25
7	90	0
8	90	0
9	90	0
10	90	0
11	90	25
12	90	0
13	90	0
14	90	0
15	90	0
16	90	0
17	90	0
18	90	0
19	90	0
20	90	25
21	90	0
22	90	0
23	90	0
0	91	0
1	91	0
2	91	0
3	91	7
4	91	13
5	91	13
6	91	0
7	91	0
8	91	0
9	91	7
10	91	13
11	91	24
12	91	30
13	91	7
14	91	19
15	91	0
16	91	0
17	91	0
18	91	13
19	91	7
20	91	13
21	91	7
22	91	7
23	91	0
0	92	0
1	92	0
2	92	3
3	92	2
4	92	6
5	92	5
6	92	5
7	92	8
8	92	5
9	92	15
10	92	7
11	92	10
12	92	9
13	92	11
14	92	3
15	92	7
16	92	13
17	92	5
18	92	17
19	92	9
20	92	4
21	92	0
22	92	2
23	92	0
0	93	0
1	93	0
2	93	0
3	93	12
4	93	42
5	93	0
6	93	0
7	93	0
8	93	0
9	93	12
10	93	0
11	93	12
12	93	12
13	93	0
14	93	42
15	93	60
16	93	0
17	93	0
18	93	0
19	93	0
20	93	0
21	93	0
22	93	0
23	93	0
0	94	0
1	94	0
2	94	0
3	94	0
4	94	0
5	94	0
6	94	0
7	94	0
8	94	0
9	94	0
10	94	0
11	94	0
12	94	0
13	94	0
14	94	0
15	94	0
16	94	0
17	94	0
18	94	0
19	94	0
20	94	0
21	94	0
22	94	0
23	94	0
0	95	0
1	95	0
2	95	0
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	2
1	96	1
2	96	4
3	96	4
4	96	4
5	96	5
6	96	7
7	96	7
8	96	8
9	96	6
10	96	10
11	96	9
12	96	11
13	96	10
14	96	11
15	96	10
16	96	13
17	96	12
18	96	12
