Counts for Apple(2) in Indonesia(19):
Hour	Location Index	Count
7	193	11
8	193	20
9	193	11
10	193	0
11	193	11
12	193	0
13	193	11
14	193	0
15	193	0
16	193	30
17	193	11
18	193	11
19	193	0
20	193	0
21	193	0
22	193	11
23	193	39
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	36
4	195	0
5	195	0
6	195	0
7	195	19
8	195	0
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	19
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	8
1	196	4
2	196	0
3	196	4
4	196	8
5	196	4
6	196	4
7	196	8
8	196	0
9	196	25
10	196	4
11	196	0
12	196	15
13	196	15
14	196	19
15	196	4
16	196	4
17	196	4
18	196	4
19	196	0
20	196	0
21	196	0
22	196	4
23	196	4
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	0
6	197	0
7	197	0
8	197	0
9	197	0
10	197	0
11	197	0
12	197	0
13	197	0
14	197	0
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	0
8	198	0
9	198	0
10	198	0
11	198	0
12	198	0
13	198	0
14	198	0
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	21
1	199	0
2	199	0
3	199	21
4	199	0
5	199	0
6	199	40
7	199	0
8	199	21
9	199	0
10	199	21
11	199	21
12	199	0
13	199	0
14	199	21
15	199	0
16	199	21
17	199	0
18	199	0
19	199	0
20	199	0
21	199	40
22	199	0
23	199	0
0	200	0
1	200	0
2	200	0
3	200	66
4	200	36
5	200	0
6	200	36
7	200	36
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	36
14	200	92
15	200	66
16	200	36
17	200	66
18	200	0
19	200	0
20	200	36
21	200	0
22	200	0
23	200	36
0	201	6
1	201	22
2	201	17
3	201	27
4	201	12
5	201	6
6	201	12
7	201	12
8	201	6
9	201	0
10	201	27
11	201	6
12	201	22
13	201	0
14	201	22
15	201	6
16	201	12
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	17
23	201	0
0	202	20
1	202	20
2	202	43
3	202	13
4	202	37
5	202	48
6	202	26
7	202	37
8	202	59
9	202	7
10	202	7
11	202	20
12	202	7
13	202	20
14	202	26
15	202	13
16	202	7
17	202	26
18	202	13
19	202	0
20	202	0
21	202	0
22	202	13
23	202	7
0	203	32
1	203	0
2	203	0
3	203	0
4	203	0
5	203	32
6	203	60
7	203	0
8	203	0
9	203	60
10	203	0
11	203	32
12	203	0
13	203	32
14	203	32
15	203	60
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	35
2	204	148
3	204	0
4	204	0
5	204	35
6	204	0
7	204	0
8	204	0
9	204	0
10	204	35
11	204	0
12	204	0
13	204	90
14	204	0
15	204	0
16	204	35
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	27
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	0
15	205	0
16	205	0
17	205	51
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	0
1	206	0
2	206	61
3	206	0
4	206	0
5	206	0
6	206	0
7	206	61
8	206	61
9	206	0
10	206	0
11	206	0
12	206	0
13	206	0
14	206	61
15	206	61
16	206	0
17	206	0
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	36
1	207	55
2	207	19
3	207	27
4	207	41
5	207	30
6	207	38
7	207	23
8	207	43
9	207	46
10	207	48
11	207	36
12	207	50
13	207	45
14	207	30
15	207	21
16	207	23
17	207	7
18	207	3
19	207	3
20	207	5
21	207	3
22	207	7
23	207	36
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	61
6	208	0
7	208	0
8	208	107
9	208	0
10	208	0
11	208	0
12	208	61
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	0
1	209	9
2	209	9
3	209	9
4	209	9
5	209	18
6	209	18
7	209	18
8	209	26
9	209	9
10	209	26
11	209	26
12	209	9
13	209	9
14	209	0
15	209	9
16	209	18
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	0
23	209	9
0	210	3
1	210	4
2	210	4
3	210	4
4	210	4
5	210	4
6	210	3
7	210	4
8	210	4
9	210	3
10	210	3
11	210	4
12	210	4
13	210	4
14	210	5
15	210	4
16	210	3
17	210	4
18	210	2
19	210	2
20	210	1
21	210	2
22	210	2
23	210	3
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	0
7	211	0
8	211	0
9	211	0
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	112
17	211	0
18	211	0
19	211	175
20	211	112
21	211	175
22	211	0
23	211	0
0	212	0
1	212	0
2	212	0
3	212	0
4	212	53
5	212	0
6	212	0
7	212	0
8	212	0
9	212	0
10	212	53
11	212	53
12	212	53
13	212	0
14	212	0
15	212	0
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	0
7	213	0
8	213	0
9	213	0
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	0
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	25
10	214	0
11	214	0
12	214	25
13	214	0
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	0
1	215	11
2	215	11
3	215	0
4	215	0
5	215	0
6	215	11
7	215	11
8	215	20
9	215	11
10	215	6
11	215	0
12	215	11
13	215	0
14	215	16
15	215	11
16	215	6
17	215	6
18	215	0
19	215	0
20	215	0
21	215	0
22	215	0
23	215	6
0	216	0
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	0
8	216	0
9	216	0
10	216	0
11	216	0
12	216	0
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	4
1	217	0
2	217	10
3	217	7
4	217	16
5	217	0
6	217	16
7	217	0
8	217	0
9	217	4
10	217	10
11	217	4
12	217	10
13	217	7
14	217	13
15	217	10
16	217	4
17	217	4
18	217	0
19	217	0
20	217	0
21	217	0
22	217	4
23	217	4
0	218	0
1	218	0
2	218	0
3	218	230
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	0
2	219	0
3	219	0
4	219	0
5	219	0
6	219	0
7	219	77
8	219	77
9	219	0
10	219	77
11	219	0
12	219	0
13	219	0
14	219	0
15	219	0
16	219	0
17	219	0
18	219	0
19	219	0
20	219	0
21	219	0
22	219	0
23	219	0
0	220	14
1	220	14
2	220	0
3	220	0
4	220	14
5	220	14
6	220	0
7	220	0
8	220	27
9	220	14
10	220	14
11	220	0
12	220	0
13	220	27
14	220	14
15	220	27
16	220	27
17	220	0
18	220	14
19	220	0
20	220	0
21	220	0
22	220	0
23	220	0
0	221	0
1	221	0
2	221	0
3	221	0
4	221	0
5	221	0
6	221	16
7	221	0
8	221	16
9	221	16
10	221	16
11	221	30
12	221	30
13	221	30
14	221	0
15	221	0
16	221	0
17	221	0
18	221	0
19	221	0
20	221	0
21	221	0
22	221	0
23	221	16
0	222	0
1	222	0
2	222	0
3	222	0
4	222	0
5	222	0
6	222	187
7	222	0
8	222	123
9	222	0
10	222	0
11	222	187
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	24
1	223	27
2	223	22
3	223	22
4	223	20
5	223	22
6	223	19
7	223	19
8	223	21
9	223	22
10	223	23
11	223	23
12	223	26
13	223	25
14	223	20
15	223	14
16	223	13
17	223	8
18	223	6
19	223	3
20	223	3
21	223	5
22	223	12
23	223	20
0	224	17
1	224	17
2	224	32
3	224	47
4	224	0
5	224	17
6	224	32
7	224	17
8	224	32
9	224	0
10	224	17
11	224	17
12	224	0
13	224	0
14	224	17
15	224	17
16	224	32
17	224	0
18	224	0
19	224	17
20	224	0
21	224	32
22	224	32
23	224	0
0	225	19
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	19
7	225	19
8	225	27
9	225	19
10	225	10
11	225	0
12	225	10
13	225	10
14	225	10
15	225	10
16	225	19
17	225	10
18	225	10
19	225	0
20	225	0
21	225	0
22	225	0
23	225	10
0	226	0
1	226	0
2	226	23
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	44
9	226	0
10	226	23
11	226	0
12	226	23
13	226	0
14	226	23
15	226	0
16	226	0
17	226	63
18	226	0
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	55
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	55
23	227	0
0	228	0
1	228	0
2	228	187
3	228	0
4	228	0
5	228	0
6	228	0
7	228	123
8	228	0
9	228	0
10	228	0
11	228	0
12	228	0
13	228	0
14	228	0
15	228	0
16	228	0
17	228	0
18	228	0
19	228	0
20	228	0
21	228	0
22	228	0
23	228	0
0	229	11
1	229	23
2	229	21
3	229	13
4	229	21
5	229	16
6	229	3
7	229	8
8	229	16
9	229	13
10	229	13
11	229	26
12	229	30
13	229	26
14	229	35
15	229	13
16	229	28
17	229	11
18	229	8
19	229	6
20	229	6
21	229	0
22	229	11
23	229	3
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	0
8	230	0
9	230	0
10	230	0
11	230	0
12	230	0
13	230	0
14	230	0
15	230	0
16	230	0
17	230	0
18	230	0
19	230	0
20	230	0
21	230	0
22	230	0
23	230	0
0	231	12
1	231	8
2	231	6
3	231	20
4	231	9
5	231	13
6	231	14
7	231	10
8	231	9
9	231	14
10	231	13
11	231	16
12	231	9
13	231	16
14	231	9
15	231	10
16	231	27
17	231	6
18	231	12
19	231	5
20	231	3
21	231	5
22	231	9
23	231	9
0	232	0
1	232	0
2	232	0
3	232	58
4	232	0
5	232	0
6	232	0
7	232	0
8	232	0
9	232	0
10	232	0
11	232	0
12	232	58
13	232	0
14	232	0
15	232	0
16	232	0
17	232	0
18	232	0
19	232	0
20	232	0
21	232	0
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	0
5	233	0
6	233	0
7	233	0
8	233	0
9	233	0
10	233	0
11	233	0
12	233	0
13	233	0
14	233	0
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	0
21	233	0
22	233	0
23	233	0
0	234	0
1	234	21
2	234	11
3	234	0
4	234	0
5	234	11
6	234	11
7	234	0
8	234	21
9	234	40
10	234	11
11	234	11
12	234	0
13	234	11
14	234	11
15	234	11
16	234	0
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	0
1	235	55
2	235	0
3	235	0
4	235	0
5	235	55
6	235	55
7	235	0
8	235	0
9	235	55
10	235	55
11	235	0
12	235	0
13	235	55
14	235	0
15	235	0
16	235	0
17	235	98
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	98
0	236	10
1	236	18
2	236	0
3	236	0
4	236	18
5	236	18
6	236	10
7	236	0
8	236	0
9	236	10
10	236	10
11	236	0
12	236	18
13	236	10
14	236	18
15	236	0
16	236	0
17	236	0
18	236	0
19	236	10
20	236	0
21	236	0
22	236	0
23	236	0
