Counts for Samsung(12) in Indonesia(19):
Hour	Location Index	Count
0	193	11
1	193	64
2	193	48
3	193	0
4	193	56
5	193	11
6	193	48
7	193	48
8	193	30
9	193	11
10	193	48
11	193	48
12	193	0
13	193	20
14	193	11
15	193	20
16	193	0
17	193	0
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	123
4	194	123
5	194	123
6	194	0
7	194	123
8	194	123
9	194	0
10	194	0
11	194	187
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	19
4	195	67
5	195	0
6	195	19
7	195	36
8	195	36
9	195	0
10	195	93
11	195	36
12	195	93
13	195	36
14	195	67
15	195	67
16	195	36
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	8
1	196	12
2	196	8
3	196	19
4	196	4
5	196	4
6	196	4
7	196	8
8	196	12
9	196	42
10	196	35
11	196	15
12	196	15
13	196	8
14	196	4
15	196	45
16	196	39
17	196	12
18	196	4
19	196	0
20	196	0
21	196	8
22	196	4
23	196	12
0	197	0
1	197	88
2	197	0
3	197	88
4	197	0
5	197	0
6	197	0
7	197	0
8	197	0
9	197	88
10	197	145
11	197	0
12	197	88
13	197	88
14	197	145
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	88
21	197	0
22	197	0
23	197	0
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	77
7	198	0
8	198	0
9	198	0
10	198	0
11	198	0
12	198	130
13	198	0
14	198	212
15	198	0
16	198	0
17	198	0
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	58
1	199	21
2	199	40
3	199	40
4	199	0
5	199	0
6	199	0
7	199	0
8	199	0
9	199	0
10	199	0
11	199	21
12	199	21
13	199	0
14	199	21
15	199	21
16	199	58
17	199	0
18	199	0
19	199	0
20	199	0
21	199	21
22	199	21
23	199	0
0	200	92
1	200	0
2	200	0
3	200	0
4	200	36
5	200	0
6	200	0
7	200	0
8	200	0
9	200	66
10	200	36
11	200	0
12	200	66
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	27
1	201	32
2	201	22
3	201	27
4	201	12
5	201	12
6	201	56
7	201	47
8	201	32
9	201	17
10	201	17
11	201	17
12	201	12
13	201	37
14	201	22
15	201	12
16	201	0
17	201	0
18	201	6
19	201	0
20	201	0
21	201	0
22	201	6
23	201	0
0	202	43
1	202	20
2	202	37
3	202	7
4	202	48
5	202	7
6	202	20
7	202	59
8	202	13
9	202	7
10	202	37
11	202	20
12	202	20
13	202	26
14	202	7
15	202	7
16	202	0
17	202	0
18	202	0
19	202	7
20	202	0
21	202	0
22	202	26
23	202	0
0	203	32
1	203	0
2	203	60
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	32
12	203	32
13	203	0
14	203	60
15	203	0
16	203	32
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	84
23	203	0
0	204	0
1	204	0
2	204	35
3	204	112
4	204	35
5	204	35
6	204	0
7	204	35
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	35
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	27
1	205	27
2	205	0
3	205	0
4	205	0
5	205	0
6	205	91
7	205	0
8	205	0
9	205	27
10	205	0
11	205	0
12	205	51
13	205	91
14	205	27
15	205	0
16	205	27
17	205	27
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	51
0	206	0
1	206	0
2	206	0
3	206	61
4	206	61
5	206	61
6	206	0
7	206	61
8	206	0
9	206	0
10	206	0
11	206	0
12	206	0
13	206	0
14	206	0
15	206	0
16	206	107
17	206	0
18	206	0
19	206	107
20	206	0
21	206	0
22	206	61
23	206	0
0	207	7
1	207	7
2	207	15
3	207	11
4	207	23
5	207	11
6	207	13
7	207	3
8	207	9
9	207	15
10	207	9
11	207	17
12	207	15
13	207	23
14	207	25
15	207	9
16	207	9
17	207	7
18	207	0
19	207	5
20	207	5
21	207	5
22	207	5
23	207	3
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	61
6	208	61
7	208	61
8	208	61
9	208	142
10	208	61
11	208	0
12	208	0
13	208	0
14	208	0
15	208	0
16	208	0
17	208	0
18	208	0
19	208	0
20	208	0
21	208	0
22	208	0
23	208	0
0	209	33
1	209	0
2	209	26
3	209	26
4	209	9
5	209	18
6	209	9
7	209	0
8	209	18
9	209	33
10	209	26
11	209	62
12	209	69
13	209	41
14	209	9
15	209	41
16	209	48
17	209	41
18	209	26
19	209	9
20	209	9
21	209	9
22	209	0
23	209	9
0	210	33
1	210	32
2	210	34
3	210	32
4	210	34
5	210	34
6	210	33
7	210	34
8	210	36
9	210	35
10	210	32
11	210	38
12	210	36
13	210	39
14	210	38
15	210	38
16	210	31
17	210	29
18	210	20
19	210	19
20	210	17
21	210	16
22	210	24
23	210	27
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	112
7	211	0
8	211	0
9	211	0
10	211	0
11	211	0
12	211	112
13	211	0
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	0
20	211	0
21	211	0
22	211	0
23	211	0
0	212	0
1	212	0
2	212	95
3	212	0
4	212	0
5	212	0
6	212	53
7	212	0
8	212	53
9	212	0
10	212	95
11	212	53
12	212	0
13	212	53
14	212	0
15	212	0
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	0
1	213	0
2	213	0
3	213	0
4	213	0
5	213	0
6	213	137
7	213	0
8	213	0
9	213	137
10	213	0
11	213	0
12	213	0
13	213	0
14	213	0
15	213	0
16	213	137
17	213	0
18	213	0
19	213	0
20	213	0
21	213	0
22	213	0
23	213	0
0	214	67
1	214	0
2	214	0
3	214	0
4	214	25
5	214	25
6	214	85
7	214	25
8	214	25
9	214	0
10	214	25
11	214	47
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	85
18	214	101
19	214	25
20	214	101
21	214	152
22	214	85
23	214	0
0	215	20
1	215	20
2	215	30
3	215	16
4	215	25
5	215	30
6	215	34
7	215	20
8	215	16
9	215	52
10	215	11
11	215	43
12	215	128
13	215	25
14	215	16
15	215	34
16	215	48
17	215	64
18	215	30
19	215	16
20	215	20
21	215	6
22	215	16
23	215	30
0	216	0
1	216	0
2	216	0
3	216	0
4	216	201
5	216	0
6	216	0
7	216	0
8	216	0
9	216	201
10	216	0
11	216	0
12	216	0
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	22
1	217	22
2	217	19
3	217	13
4	217	10
5	217	22
6	217	4
7	217	42
8	217	16
9	217	28
10	217	19
11	217	16
12	217	34
13	217	19
14	217	22
15	217	31
16	217	19
17	217	10
18	217	7
19	217	13
20	217	4
21	217	10
22	217	16
23	217	7
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	175
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	77
2	219	0
3	219	0
4	219	77
5	219	0
6	219	130
7	219	0
8	219	0
9	219	0
10	219	0
11	219	0
12	219	0
13	219	0
14	219	0
15	219	0
16	219	0
17	219	0
18	219	0
19	219	0
20	219	0
21	219	0
22	219	0
23	219	0
0	220	0
1	220	39
2	220	27
3	220	27
4	220	50
5	220	39
6	220	14
7	220	50
8	220	50
9	220	39
10	220	61
11	220	27
12	220	14
13	220	0
14	220	14
15	220	0
16	220	14
17	220	14
18	220	0
19	220	0
20	220	0
21	220	0
22	220	0
23	220	0
0	221	44
1	221	0
2	221	44
3	221	57
4	221	16
5	221	16
6	221	0
7	221	16
8	221	44
9	221	30
10	221	57
11	221	57
12	221	57
13	221	30
14	221	80
15	221	57
16	221	44
17	221	30
18	221	16
19	221	16
20	221	0
21	221	0
22	221	0
23	221	16
0	222	0
1	222	0
2	222	0
3	222	0
4	222	0
5	222	0
6	222	0
7	222	0
8	222	123
9	222	0
10	222	0
11	222	0
12	222	0
13	222	0
14	222	0
15	222	0
16	222	0
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	26
1	223	28
2	223	26
3	223	24
4	223	25
5	223	28
6	223	31
7	223	29
8	223	26
9	223	28
10	223	27
11	223	31
12	223	34
13	223	30
14	223	28
15	223	24
16	223	18
17	223	15
18	223	14
19	223	13
20	223	13
21	223	12
22	223	17
23	223	21
0	224	60
1	224	32
2	224	17
3	224	17
4	224	0
5	224	0
6	224	73
7	224	0
8	224	17
9	224	0
10	224	17
11	224	32
12	224	0
13	224	17
14	224	0
15	224	0
16	224	32
17	224	17
18	224	0
19	224	0
20	224	17
21	224	0
22	224	17
23	224	17
0	225	10
1	225	27
2	225	19
3	225	35
4	225	43
5	225	27
6	225	0
7	225	10
8	225	51
9	225	51
10	225	27
11	225	10
12	225	27
13	225	10
14	225	43
15	225	27
16	225	35
17	225	10
18	225	0
19	225	0
20	225	0
21	225	19
22	225	10
23	225	35
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	44
6	226	0
7	226	0
8	226	0
9	226	0
10	226	23
11	226	0
12	226	0
13	226	0
14	226	0
15	226	0
16	226	0
17	226	0
18	226	0
19	226	0
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	132
7	227	180
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	98
15	227	0
16	227	98
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	123
2	228	0
3	228	0
4	228	0
5	228	0
6	228	0
7	228	123
8	228	0
9	228	0
10	228	0
11	228	0
12	228	0
13	228	0
14	228	0
15	228	0
16	228	0
17	228	0
18	228	0
19	228	0
20	228	0
21	228	0
22	228	0
23	228	0
0	229	11
1	229	0
2	229	18
3	229	30
4	229	16
5	229	8
6	229	21
7	229	13
8	229	18
9	229	28
10	229	37
11	229	35
12	229	11
13	229	30
14	229	26
15	229	18
16	229	28
17	229	11
18	229	3
19	229	6
20	229	8
21	229	3
22	229	8
23	229	11
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	0
8	230	0
9	230	0
10	230	0
11	230	0
12	230	0
13	230	0
14	230	0
15	230	0
16	230	0
17	230	0
18	230	0
19	230	0
20	230	0
21	230	0
22	230	0
23	230	0
0	231	21
1	231	17
2	231	22
3	231	14
4	231	12
5	231	16
6	231	18
7	231	21
8	231	16
9	231	31
10	231	24
11	231	13
12	231	12
13	231	13
14	231	20
15	231	17
16	231	10
17	231	12
18	231	6
19	231	6
20	231	8
21	231	20
22	231	18
23	231	13
0	232	0
1	232	0
2	232	0
3	232	0
4	232	58
5	232	0
6	232	0
7	232	103
8	232	58
9	232	0
10	232	58
11	232	103
12	232	0
13	232	0
14	232	0
15	232	58
16	232	0
17	232	0
18	232	0
19	232	0
20	232	0
21	232	0
22	232	0
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	0
5	233	0
6	233	0
7	233	0
8	233	0
9	233	0
10	233	0
11	233	0
12	233	0
13	233	0
14	233	0
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	0
21	233	0
22	233	0
23	233	201
0	234	21
1	234	49
2	234	21
3	234	31
4	234	21
5	234	21
6	234	40
7	234	40
8	234	40
9	234	66
10	234	40
11	234	66
12	234	21
13	234	31
14	234	31
15	234	49
16	234	21
17	234	21
18	234	40
19	234	11
20	234	0
21	234	11
22	234	21
23	234	21
0	235	55
1	235	55
2	235	0
3	235	0
4	235	0
5	235	0
6	235	98
7	235	0
8	235	0
9	235	55
10	235	0
11	235	0
12	235	0
13	235	0
14	235	0
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	10
1	236	27
2	236	10
3	236	18
4	236	27
5	236	10
6	236	18
7	236	50
8	236	27
9	236	18
10	236	10
11	236	43
12	236	10
13	236	18
14	236	50
15	236	10
16	236	35
17	236	0
18	236	0
19	236	0
20	236	0
21	236	10
22	236	10
23	236	0
