Counts for Apple(2) in Philippines(33):
Hour	Location Index	Count
3	192	23
4	192	26
5	192	76
6	192	30
7	192	30
8	192	15
9	192	23
10	192	36
11	192	52
12	192	23
13	192	43
14	192	33
15	192	23
16	192	23
17	192	8
18	192	12
19	192	0
20	192	0
21	192	8
22	192	8
23	192	19
0	193	0
1	193	0
2	193	12
3	193	17
4	193	22
5	193	6
6	193	27
7	193	17
8	193	17
9	193	47
10	193	37
11	193	56
12	193	47
13	193	42
14	193	37
15	193	22
16	193	22
17	193	12
18	193	6
19	193	0
20	193	12
21	193	6
22	193	17
23	193	17
0	194	20
1	194	7
2	194	20
3	194	20
4	194	7
5	194	26
6	194	20
7	194	14
8	194	20
9	194	20
10	194	26
11	194	32
12	194	32
13	194	59
14	194	14
15	194	7
16	194	7
17	194	0
18	194	7
19	194	0
20	194	7
21	194	0
22	194	14
23	194	7
0	195	72
1	195	51
2	195	27
3	195	0
4	195	0
5	195	0
6	195	27
7	195	91
8	195	27
9	195	51
10	195	27
11	195	0
12	195	27
13	195	0
14	195	27
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	72
23	195	27
0	196	45
1	196	0
2	196	24
3	196	0
4	196	13
5	196	13
6	196	24
7	196	0
8	196	55
9	196	24
10	196	13
11	196	24
12	196	24
13	196	13
14	196	0
15	196	13
16	196	35
17	196	0
18	196	0
19	196	0
20	196	13
21	196	0
22	196	45
23	196	55
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	35
6	197	0
7	197	0
8	197	64
9	197	0
10	197	35
11	197	0
12	197	0
13	197	35
14	197	64
15	197	64
16	197	35
17	197	0
18	197	0
19	197	64
20	197	0
21	197	0
22	197	0
23	197	35
0	198	15
1	198	15
2	198	22
3	198	8
4	198	15
5	198	19
6	198	24
7	198	22
8	198	23
9	198	18
10	198	33
11	198	30
12	198	31
13	198	33
14	198	38
15	198	29
16	198	14
17	198	16
18	198	10
19	198	5
20	198	7
21	198	7
22	198	7
23	198	15
0	199	15
1	199	49
2	199	15
3	199	8
4	199	43
5	199	15
6	199	36
7	199	43
8	199	30
9	199	8
10	199	23
11	199	15
12	199	43
13	199	43
14	199	23
15	199	0
16	199	15
17	199	0
18	199	15
19	199	8
20	199	0
21	199	15
22	199	23
23	199	0
0	200	0
1	200	0
2	200	253
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	0
7	201	253
8	201	0
9	201	0
10	201	0
11	201	0
12	201	0
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	30
4	202	55
5	202	30
6	202	0
7	202	0
8	202	0
9	202	55
10	202	55
11	202	98
12	202	0
13	202	30
14	202	30
15	202	0
16	202	30
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	30
23	202	0
0	203	45
1	203	45
2	203	0
3	203	0
4	203	45
5	203	0
6	203	0
7	203	45
8	203	45
9	203	82
10	203	45
11	203	0
12	203	0
13	203	45
14	203	0
15	203	45
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	175
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	175
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	24
1	205	0
2	205	0
3	205	24
4	205	9
5	205	0
6	205	0
7	205	32
8	205	17
9	205	17
10	205	24
11	205	24
12	205	0
13	205	0
14	205	17
15	205	9
16	205	17
17	205	9
18	205	24
19	205	46
20	205	0
21	205	17
22	205	17
23	205	9
0	206	29
1	206	20
2	206	55
3	206	20
4	206	0
5	206	0
6	206	20
7	206	20
8	206	11
9	206	29
10	206	11
11	206	70
12	206	38
13	206	38
14	206	70
15	206	0
16	206	0
17	206	0
18	206	0
19	206	11
20	206	0
21	206	20
22	206	20
23	206	0
0	207	0
1	207	0
2	207	0
3	207	26
4	207	0
5	207	26
6	207	26
7	207	26
8	207	26
9	207	26
10	207	26
11	207	26
12	207	49
13	207	0
14	207	26
15	207	0
16	207	26
17	207	26
18	207	0
19	207	0
20	207	0
21	207	0
22	207	26
23	207	26
0	208	27
1	208	19
2	208	28
3	208	18
4	208	22
5	208	24
6	208	27
7	208	21
8	208	27
9	208	25
10	208	23
11	208	30
12	208	37
13	208	28
14	208	31
15	208	30
16	208	19
17	208	16
18	208	6
19	208	6
20	208	9
21	208	8
22	208	16
23	208	14
0	209	24
1	209	9
2	209	39
3	209	17
4	209	9
5	209	0
6	209	32
7	209	32
8	209	24
9	209	53
10	209	32
11	209	83
12	209	24
13	209	83
14	209	39
15	209	24
16	209	9
17	209	0
18	209	17
19	209	24
20	209	9
21	209	17
22	209	9
23	209	17
0	210	26
1	210	14
2	210	14
3	210	14
4	210	50
5	210	14
6	210	60
7	210	71
8	210	0
9	210	14
10	210	60
11	210	26
12	210	14
13	210	14
14	210	38
15	210	14
16	210	14
17	210	26
18	210	0
19	210	0
20	210	26
21	210	0
22	210	14
23	210	0
0	211	22
1	211	22
2	211	22
3	211	26
4	211	20
5	211	23
6	211	26
7	211	19
8	211	21
9	211	23
10	211	20
11	211	33
12	211	37
13	211	33
14	211	38
15	211	26
16	211	14
17	211	10
18	211	6
19	211	5
20	211	7
21	211	17
22	211	17
23	211	20
0	212	0
1	212	39
2	212	21
3	212	0
4	212	48
5	212	11
6	212	21
7	212	0
8	212	21
9	212	0
10	212	11
11	212	11
12	212	21
13	212	11
14	212	39
15	212	0
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	21
22	212	65
23	212	57
0	213	20
1	213	22
2	213	22
3	213	22
4	213	22
5	213	23
6	213	24
7	213	24
8	213	23
9	213	24
10	213	25
11	213	28
12	213	31
13	213	32
14	213	30
15	213	24
16	213	17
17	213	11
18	213	8
19	213	6
20	213	7
21	213	10
22	213	15
23	213	18
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	33
1	215	21
2	215	9
3	215	28
4	215	34
5	215	47
6	215	34
7	215	21
8	215	16
9	215	38
10	215	21
11	215	28
12	215	42
13	215	41
14	215	28
15	215	21
16	215	8
17	215	16
18	215	6
19	215	6
20	215	6
21	215	6
22	215	18
23	215	20
0	216	0
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	0
8	216	0
9	216	0
10	216	0
11	216	253
12	216	0
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	9
1	217	18
2	217	26
3	217	34
4	217	77
5	217	70
6	217	18
7	217	34
8	217	42
9	217	42
10	217	9
11	217	49
12	217	26
13	217	70
14	217	26
15	217	34
16	217	0
17	217	9
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	49
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	253
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	26
1	219	26
2	219	44
3	219	26
4	219	16
5	219	6
6	219	11
7	219	40
8	219	11
9	219	40
10	219	21
11	219	11
12	219	26
13	219	16
14	219	21
15	219	48
16	219	16
17	219	69
18	219	6
19	219	16
20	219	6
21	219	16
22	219	11
23	219	6
0	220	20
1	220	27
2	220	15
3	220	25
4	220	12
5	220	25
6	220	31
7	220	27
8	220	20
9	220	30
10	220	23
11	220	46
12	220	41
13	220	33
14	220	25
15	220	17
16	220	14
17	220	6
18	220	2
19	220	0
20	220	23
21	220	20
22	220	44
23	220	30
0	221	20
1	221	20
2	221	24
3	221	20
4	221	21
5	221	18
6	221	28
7	221	24
8	221	21
9	221	22
10	221	23
11	221	29
12	221	35
13	221	36
14	221	28
15	221	21
16	221	12
17	221	7
18	221	6
19	221	5
20	221	5
21	221	11
22	221	18
23	221	17
0	222	21
1	222	13
2	222	29
3	222	25
4	222	17
5	222	32
6	222	40
7	222	5
8	222	17
9	222	32
10	222	32
11	222	21
12	222	17
13	222	32
14	222	47
15	222	17
16	222	5
17	222	13
18	222	13
19	222	0
20	222	5
21	222	5
22	222	29
23	222	17
0	223	29
1	223	27
2	223	20
3	223	17
4	223	23
5	223	18
6	223	26
7	223	27
8	223	16
9	223	16
10	223	24
11	223	22
12	223	16
13	223	34
14	223	12
15	223	20
16	223	14
17	223	22
18	223	10
19	223	2
20	223	3
21	223	15
22	223	12
23	223	9
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	74
1	225	40
2	225	58
3	225	58
4	225	21
5	225	40
6	225	0
7	225	40
8	225	21
9	225	21
10	225	40
11	225	21
12	225	21
13	225	58
14	225	21
15	225	58
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	21
22	225	21
23	225	0
0	226	16
1	226	18
2	226	20
3	226	28
4	226	20
5	226	28
6	226	32
7	226	27
8	226	22
9	226	26
10	226	31
11	226	32
12	226	34
13	226	36
14	226	29
15	226	21
16	226	17
17	226	13
18	226	7
19	226	6
20	226	5
21	226	9
22	226	16
23	226	12
0	227	39
1	227	63
2	227	39
3	227	11
4	227	20
5	227	11
6	227	63
7	227	30
8	227	20
9	227	39
10	227	20
11	227	20
12	227	11
13	227	30
14	227	20
15	227	11
16	227	11
17	227	20
18	227	0
19	227	11
20	227	0
21	227	20
22	227	11
23	227	20
0	228	26
1	228	0
2	228	18
3	228	26
4	228	48
5	228	26
6	228	9
7	228	9
8	228	13
9	228	22
10	228	18
11	228	33
12	228	59
13	228	9
14	228	5
15	228	13
16	228	0
17	228	18
18	228	0
19	228	9
20	228	0
21	228	0
22	228	0
23	228	9
0	229	20
1	229	20
2	229	25
3	229	18
4	229	15
5	229	25
6	229	29
7	229	21
8	229	24
9	229	24
10	229	19
11	229	28
12	229	40
13	229	37
14	229	39
15	229	21
16	229	18
17	229	7
18	229	8
19	229	8
20	229	4
21	229	9
22	229	24
23	229	21
0	230	16
1	230	18
2	230	15
3	230	18
4	230	13
5	230	15
6	230	31
7	230	23
8	230	21
9	230	26
10	230	33
11	230	25
12	230	36
13	230	36
14	230	26
15	230	23
16	230	8
17	230	15
18	230	13
19	230	11
20	230	18
21	230	11
22	230	21
23	230	18
0	231	0
1	231	0
2	231	0
3	231	36
4	231	36
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	0
12	231	66
13	231	66
14	231	0
15	231	36
16	231	66
17	231	0
18	231	0
19	231	0
20	231	0
21	231	36
22	231	0
23	231	36
0	232	26
1	232	21
2	232	32
3	232	25
4	232	31
5	232	32
6	232	30
7	232	25
8	232	34
9	232	33
10	232	13
11	232	14
12	232	19
13	232	45
14	232	31
15	232	22
16	232	28
17	232	19
18	232	5
19	232	3
20	232	15
21	232	18
22	232	22
23	232	22
0	233	43
1	233	36
2	233	36
3	233	49
4	233	23
5	233	30
6	233	15
7	233	15
8	233	61
9	233	23
10	233	36
11	233	8
12	233	15
13	233	43
14	233	36
15	233	30
16	233	30
17	233	23
18	233	8
19	233	43
20	233	15
21	233	8
22	233	36
23	233	67
0	234	18
1	234	35
2	234	0
3	234	0
4	234	35
5	234	18
6	234	18
7	234	50
8	234	35
9	234	18
10	234	50
11	234	0
12	234	18
13	234	64
14	234	78
15	234	18
16	234	18
17	234	35
18	234	18
19	234	0
20	234	0
21	234	0
22	234	0
23	234	18
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	223
8	235	0
9	235	0
10	235	0
11	235	0
12	235	0
13	235	0
14	235	103
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	15
1	236	36
2	236	28
3	236	22
4	236	18
5	236	29
6	236	54
7	236	32
8	236	24
9	236	24
10	236	18
11	236	29
12	236	26
13	236	34
14	236	42
15	236	32
16	236	29
17	236	29
18	236	6
19	236	12
20	236	12
21	236	11
22	236	21
23	236	13
0	237	22
1	237	36
2	237	27
3	237	22
4	237	24
5	237	32
6	237	28
7	237	33
8	237	24
9	237	29
10	237	32
11	237	28
12	237	35
13	237	39
14	237	49
15	237	39
16	237	29
17	237	20
18	237	16
19	237	11
20	237	10
21	237	12
22	237	26
23	237	23
0	238	29
1	238	29
2	238	30
3	238	27
4	238	19
5	238	36
6	238	13
7	238	22
8	238	32
9	238	25
10	238	22
11	238	29
12	238	24
13	238	43
14	238	36
15	238	34
16	238	20
17	238	15
18	238	13
19	238	5
20	238	11
21	238	10
22	238	16
23	238	21
0	239	12
1	239	26
2	239	12
3	239	15
4	239	8
5	239	8
6	239	19
7	239	29
8	239	26
9	239	19
10	239	32
11	239	22
12	239	42
13	239	32
14	239	26
15	239	36
16	239	8
17	239	0
18	239	0
19	239	0
20	239	4
21	239	4
22	239	12
23	239	15
0	240	18
1	240	16
2	240	12
3	240	19
4	240	13
5	240	16
6	240	29
7	240	24
8	240	24
9	240	23
10	240	20
11	240	30
12	240	36
13	240	28
14	240	34
15	240	39
16	240	18
17	240	11
18	240	5
19	240	2
20	240	9
21	240	7
22	240	13
23	240	13
0	241	24
1	241	21
2	241	24
3	241	19
4	241	28
5	241	29
6	241	23
7	241	15
8	241	27
9	241	24
10	241	33
11	241	31
12	241	34
13	241	25
14	241	33
15	241	27
16	241	22
17	241	14
18	241	9
19	241	3
20	241	5
21	241	8
22	241	16
23	241	19
0	242	0
1	242	30
2	242	30
3	242	30
4	242	0
5	242	57
6	242	0
7	242	0
8	242	0
9	242	80
10	242	0
11	242	57
12	242	57
13	242	80
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	57
22	242	57
23	242	30
0	243	22
1	243	22
2	243	22
3	243	22
4	243	15
5	243	8
6	243	28
7	243	22
8	243	35
9	243	22
10	243	15
11	243	15
12	243	28
13	243	28
14	243	28
15	243	41
16	243	8
17	243	8
18	243	0
19	243	22
20	243	15
21	243	8
22	243	0
23	243	8
0	244	9
1	244	9
2	244	18
3	244	34
4	244	9
5	244	26
6	244	18
7	244	26
8	244	26
9	244	18
10	244	18
11	244	18
12	244	26
13	244	9
14	244	9
15	244	50
16	244	18
17	244	9
18	244	0
19	244	9
20	244	9
21	244	0
22	244	18
23	244	9
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	45
1	246	0
2	246	0
3	246	0
4	246	10
5	246	37
6	246	19
7	246	28
8	246	10
9	246	19
10	246	60
11	246	19
12	246	45
13	246	60
14	246	67
15	246	94
16	246	28
17	246	10
18	246	0
19	246	0
20	246	10
21	246	10
22	246	19
23	246	28
0	247	18
1	247	26
2	247	25
3	247	26
4	247	22
5	247	24
6	247	20
7	247	26
8	247	19
9	247	21
10	247	27
11	247	29
12	247	33
13	247	32
14	247	30
15	247	21
16	247	14
17	247	9
18	247	5
19	247	3
20	247	6
21	247	10
22	247	14
23	247	13
0	248	9
1	248	17
2	248	32
3	248	9
4	248	47
5	248	17
6	248	17
7	248	25
8	248	40
9	248	60
10	248	32
11	248	32
12	248	32
13	248	9
14	248	9
15	248	32
16	248	17
17	248	0
18	248	0
19	248	9
20	248	0
21	248	0
22	248	0
23	248	9
0	249	70
1	249	23
2	249	52
3	249	23
4	249	12
5	249	33
6	249	23
7	249	52
8	249	23
9	249	12
10	249	33
11	249	52
12	249	33
13	249	12
14	249	33
15	249	0
16	249	0
17	249	12
18	249	12
19	249	0
20	249	0
21	249	0
22	249	0
23	249	12
0	250	0
1	250	50
2	250	35
3	250	35
4	250	18
5	250	18
6	250	35
7	250	50
8	250	35
9	250	18
10	250	50
11	250	64
12	250	35
13	250	90
14	250	101
15	250	50
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	50
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	0
23	251	0
0	252	21
1	252	22
2	252	24
3	252	23
4	252	23
5	252	24
6	252	25
7	252	25
8	252	25
9	252	26
10	252	27
11	252	30
12	252	30
13	252	30
14	252	29
15	252	24
16	252	18
17	252	13
18	252	9
19	252	7
20	252	7
21	252	10
22	252	15
23	252	19
