Counts for Samsung(12) in Philippines(33):
Hour	Location Index	Count
2	193	22
3	193	12
4	193	12
5	193	0
6	193	6
7	193	32
8	193	0
9	193	22
10	193	69
11	193	32
12	193	6
13	193	17
14	193	17
15	193	12
16	193	0
17	193	6
18	193	0
19	193	0
20	193	0
21	193	6
22	193	0
23	193	12
0	194	38
1	194	20
2	194	32
3	194	26
4	194	38
5	194	14
6	194	14
7	194	32
8	194	0
9	194	7
10	194	14
11	194	49
12	194	26
13	194	14
14	194	20
15	194	26
16	194	7
17	194	7
18	194	0
19	194	0
20	194	0
21	194	14
22	194	64
23	194	26
0	195	0
1	195	0
2	195	0
3	195	27
4	195	0
5	195	0
6	195	0
7	195	0
8	195	27
9	195	0
10	195	0
11	195	0
12	195	27
13	195	0
14	195	27
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	72
0	196	13
1	196	0
2	196	24
3	196	35
4	196	13
5	196	13
6	196	13
7	196	13
8	196	13
9	196	13
10	196	24
11	196	35
12	196	0
13	196	45
14	196	13
15	196	13
16	196	24
17	196	13
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	0
1	197	0
2	197	0
3	197	90
4	197	0
5	197	35
6	197	0
7	197	0
8	197	0
9	197	35
10	197	0
11	197	0
12	197	64
13	197	0
14	197	0
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	35
0	198	15
1	198	17
2	198	26
3	198	15
4	198	22
5	198	19
6	198	18
7	198	16
8	198	20
9	198	22
10	198	21
11	198	23
12	198	22
13	198	30
14	198	28
15	198	21
16	198	7
17	198	5
18	198	2
19	198	1
20	198	4
21	198	5
22	198	6
23	198	11
0	199	0
1	199	8
2	199	15
3	199	0
4	199	15
5	199	30
6	199	8
7	199	8
8	199	15
9	199	15
10	199	8
11	199	8
12	199	15
13	199	15
14	199	8
15	199	8
16	199	15
17	199	0
18	199	0
19	199	15
20	199	0
21	199	0
22	199	15
23	199	0
0	200	0
1	200	0
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	0
7	201	0
8	201	0
9	201	0
10	201	0
11	201	0
12	201	0
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	55
6	202	0
7	202	55
8	202	0
9	202	30
10	202	0
11	202	0
12	202	0
13	202	30
14	202	0
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	82
12	203	0
13	203	0
14	203	82
15	203	45
16	203	0
17	203	0
18	203	45
19	203	0
20	203	0
21	203	0
22	203	82
23	203	45
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	175
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	9
1	205	9
2	205	32
3	205	17
4	205	53
5	205	24
6	205	24
7	205	66
8	205	9
9	205	9
10	205	17
11	205	9
12	205	24
13	205	24
14	205	24
15	205	9
16	205	0
17	205	9
18	205	0
19	205	0
20	205	0
21	205	24
22	205	9
23	205	53
0	206	0
1	206	0
2	206	0
3	206	20
4	206	0
5	206	0
6	206	20
7	206	0
8	206	11
9	206	11
10	206	11
11	206	38
12	206	47
13	206	47
14	206	11
15	206	11
16	206	0
17	206	0
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	0
1	207	0
2	207	26
3	207	26
4	207	0
5	207	0
6	207	26
7	207	0
8	207	26
9	207	49
10	207	0
11	207	0
12	207	49
13	207	26
14	207	0
15	207	0
16	207	26
17	207	0
18	207	0
19	207	0
20	207	0
21	207	26
22	207	0
23	207	0
0	208	9
1	208	11
2	208	19
3	208	14
4	208	20
5	208	20
6	208	13
7	208	24
8	208	16
9	208	7
10	208	15
11	208	17
12	208	24
13	208	20
14	208	21
15	208	13
16	208	14
17	208	5
18	208	2
19	208	1
20	208	7
21	208	11
22	208	10
23	208	9
0	209	0
1	209	9
2	209	0
3	209	9
4	209	46
5	209	17
6	209	17
7	209	24
8	209	9
9	209	9
10	209	24
11	209	53
12	209	65
13	209	17
14	209	9
15	209	0
16	209	0
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	0
23	209	9
0	210	0
1	210	38
2	210	38
3	210	0
4	210	26
5	210	14
6	210	26
7	210	0
8	210	26
9	210	14
10	210	0
11	210	0
12	210	14
13	210	0
14	210	0
15	210	14
16	210	0
17	210	14
18	210	0
19	210	0
20	210	0
21	210	0
22	210	0
23	210	14
0	211	11
1	211	17
2	211	11
3	211	12
4	211	12
5	211	9
6	211	21
7	211	21
8	211	11
9	211	11
10	211	13
11	211	15
12	211	18
13	211	26
14	211	23
15	211	15
16	211	10
17	211	1
18	211	3
19	211	2
20	211	4
21	211	5
22	211	6
23	211	11
0	212	0
1	212	0
2	212	39
3	212	0
4	212	0
5	212	11
6	212	30
7	212	0
8	212	0
9	212	21
10	212	0
11	212	21
12	212	11
13	212	11
14	212	48
15	212	30
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	11
22	212	30
23	212	0
0	213	13
1	213	13
2	213	14
3	213	15
4	213	15
5	213	16
6	213	16
7	213	16
8	213	16
9	213	16
10	213	17
11	213	19
12	213	22
13	213	21
14	213	19
15	213	14
16	213	9
17	213	7
18	213	4
19	213	3
20	213	4
21	213	6
22	213	9
23	213	11
0	214	0
1	214	0
2	214	0
3	214	0
4	214	253
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	6
1	215	20
2	215	26
3	215	18
4	215	13
5	215	9
6	215	26
7	215	21
8	215	25
9	215	21
10	215	16
11	215	30
12	215	25
13	215	20
14	215	15
15	215	11
16	215	4
17	215	2
18	215	4
19	215	8
20	215	6
21	215	4
22	215	6
23	215	2
0	216	0
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	0
8	216	0
9	216	0
10	216	0
11	216	0
12	216	0
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	0
1	217	0
2	217	18
3	217	9
4	217	0
5	217	18
6	217	18
7	217	9
8	217	18
9	217	9
10	217	0
11	217	9
12	217	34
13	217	9
14	217	0
15	217	18
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	9
22	217	0
23	217	0
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	16
1	219	26
2	219	11
3	219	30
4	219	16
5	219	16
6	219	0
7	219	6
8	219	6
9	219	6
10	219	16
11	219	11
12	219	16
13	219	21
14	219	16
15	219	30
16	219	26
17	219	6
18	219	0
19	219	0
20	219	0
21	219	11
22	219	6
23	219	6
0	220	12
1	220	15
2	220	14
3	220	9
4	220	14
5	220	12
6	220	20
7	220	19
8	220	9
9	220	9
10	220	19
11	220	6
12	220	15
13	220	17
14	220	17
15	220	15
16	220	11
17	220	6
18	220	0
19	220	4
20	220	2
21	220	0
22	220	15
23	220	11
0	221	11
1	221	12
2	221	15
3	221	15
4	221	11
5	221	15
6	221	14
7	221	16
8	221	13
9	221	14
10	221	21
11	221	20
12	221	22
13	221	19
14	221	16
15	221	12
16	221	8
17	221	7
18	221	3
19	221	2
20	221	5
21	221	8
22	221	12
23	221	12
0	222	17
1	222	5
2	222	29
3	222	5
4	222	5
5	222	13
6	222	32
7	222	36
8	222	9
9	222	21
10	222	13
11	222	5
12	222	32
13	222	17
14	222	9
15	222	13
16	222	13
17	222	0
18	222	5
19	222	5
20	222	0
21	222	9
22	222	5
23	222	13
0	223	16
1	223	11
2	223	20
3	223	20
4	223	15
5	223	11
6	223	12
7	223	14
8	223	11
9	223	19
10	223	22
11	223	25
12	223	25
13	223	26
14	223	19
15	223	11
16	223	4
17	223	3
18	223	0
19	223	3
20	223	9
21	223	8
22	223	11
23	223	8
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	21
3	225	0
4	225	0
5	225	0
6	225	0
7	225	74
8	225	0
9	225	58
10	225	21
11	225	0
12	225	0
13	225	21
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	21
23	225	21
0	226	10
1	226	10
2	226	15
3	226	16
4	226	16
5	226	18
6	226	16
7	226	16
8	226	15
9	226	15
10	226	15
11	226	23
12	226	24
13	226	23
14	226	22
15	226	14
16	226	11
17	226	7
18	226	4
19	226	4
20	226	6
21	226	6
22	226	10
23	226	10
0	227	11
1	227	63
2	227	11
3	227	0
4	227	20
5	227	39
6	227	0
7	227	11
8	227	20
9	227	11
10	227	11
11	227	20
12	227	11
13	227	20
14	227	0
15	227	11
16	227	0
17	227	0
18	227	0
19	227	0
20	227	11
21	227	0
22	227	11
23	227	0
0	228	13
1	228	13
2	228	18
3	228	26
4	228	9
5	228	18
6	228	26
7	228	9
8	228	33
9	228	26
10	228	5
11	228	13
12	228	13
13	228	30
14	228	26
15	228	30
16	228	9
17	228	5
18	228	5
19	228	0
20	228	0
21	228	26
22	228	26
23	228	41
0	229	9
1	229	12
2	229	10
3	229	19
4	229	16
5	229	19
6	229	20
7	229	21
8	229	16
9	229	13
10	229	19
11	229	17
12	229	31
13	229	29
14	229	15
15	229	7
16	229	11
17	229	7
18	229	4
19	229	1
20	229	7
21	229	10
22	229	9
23	229	16
0	230	9
1	230	11
2	230	13
3	230	4
4	230	13
5	230	9
6	230	15
7	230	9
8	230	16
9	230	21
10	230	21
11	230	20
12	230	18
13	230	9
14	230	9
15	230	11
16	230	4
17	230	4
18	230	0
19	230	2
20	230	2
21	230	13
22	230	4
23	230	8
0	231	66
1	231	92
2	231	0
3	231	66
4	231	36
5	231	36
6	231	0
7	231	0
8	231	36
9	231	0
10	231	0
11	231	0
12	231	0
13	231	0
14	231	0
15	231	36
16	231	36
17	231	0
18	231	0
19	231	0
20	231	0
21	231	0
22	231	0
23	231	66
0	232	10
1	232	15
2	232	15
3	232	9
4	232	14
5	232	9
6	232	11
7	232	14
8	232	11
9	232	17
10	232	10
11	232	15
12	232	18
13	232	17
14	232	23
15	232	11
16	232	18
17	232	9
18	232	5
19	232	3
20	232	2
21	232	5
22	232	14
23	232	11
0	233	0
1	233	0
2	233	23
3	233	0
4	233	0
5	233	15
6	233	0
7	233	15
8	233	23
9	233	0
10	233	8
11	233	0
12	233	49
13	233	8
14	233	0
15	233	0
16	233	15
17	233	23
18	233	8
19	233	0
20	233	0
21	233	0
22	233	43
23	233	23
0	234	35
1	234	0
2	234	0
3	234	35
4	234	0
5	234	0
6	234	18
7	234	18
8	234	18
9	234	18
10	234	18
11	234	0
12	234	18
13	234	90
14	234	18
15	234	18
16	234	18
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	0
1	235	0
2	235	103
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	0
9	235	0
10	235	0
11	235	0
12	235	0
13	235	0
14	235	0
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	12
1	236	10
2	236	12
3	236	18
4	236	15
5	236	10
6	236	11
7	236	12
8	236	15
9	236	13
10	236	13
11	236	13
12	236	20
13	236	17
14	236	17
15	236	8
16	236	11
17	236	4
18	236	2
19	236	3
20	236	0
21	236	4
22	236	4
23	236	6
0	237	18
1	237	15
2	237	15
3	237	11
4	237	7
5	237	14
6	237	11
7	237	11
8	237	10
9	237	13
10	237	10
11	237	21
12	237	23
13	237	11
14	237	23
15	237	20
16	237	14
17	237	8
18	237	8
19	237	10
20	237	7
21	237	5
22	237	10
23	237	11
0	238	12
1	238	13
2	238	15
3	238	13
4	238	11
5	238	8
6	238	11
7	238	11
8	238	6
9	238	7
10	238	10
11	238	13
12	238	19
13	238	18
14	238	17
15	238	13
16	238	11
17	238	7
18	238	4
19	238	5
20	238	4
21	238	4
22	238	6
23	238	6
0	239	36
1	239	19
2	239	12
3	239	22
4	239	32
5	239	26
6	239	22
7	239	12
8	239	12
9	239	15
10	239	8
11	239	26
12	239	29
13	239	19
14	239	26
15	239	8
16	239	8
17	239	4
18	239	0
19	239	0
20	239	0
21	239	8
22	239	4
23	239	22
0	240	20
1	240	13
2	240	8
3	240	14
4	240	13
5	240	13
6	240	16
7	240	18
8	240	15
9	240	16
10	240	9
11	240	23
12	240	10
13	240	11
14	240	16
15	240	9
16	240	7
17	240	4
18	240	3
19	240	2
20	240	0
21	240	3
22	240	7
23	240	12
0	241	17
1	241	11
2	241	10
3	241	14
4	241	16
5	241	22
6	241	20
7	241	13
8	241	17
9	241	13
10	241	17
11	241	16
12	241	31
13	241	21
14	241	23
15	241	15
16	241	10
17	241	7
18	241	3
19	241	2
20	241	5
21	241	5
22	241	9
23	241	9
0	242	0
1	242	0
2	242	0
3	242	30
4	242	30
5	242	30
6	242	0
7	242	0
8	242	30
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	30
15	242	57
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	0
23	242	0
0	243	22
1	243	15
2	243	0
3	243	35
4	243	0
5	243	22
6	243	28
7	243	8
8	243	0
9	243	8
10	243	22
11	243	22
12	243	22
13	243	41
14	243	28
15	243	22
16	243	8
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	8
0	244	18
1	244	18
2	244	9
3	244	9
4	244	18
5	244	50
6	244	9
7	244	9
8	244	42
9	244	0
10	244	0
11	244	9
12	244	0
13	244	18
14	244	18
15	244	0
16	244	9
17	244	0
18	244	0
19	244	0
20	244	18
21	244	26
22	244	9
23	244	26
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	10
1	246	0
2	246	0
3	246	19
4	246	10
5	246	10
6	246	10
7	246	10
8	246	28
9	246	0
10	246	10
11	246	10
12	246	28
13	246	0
14	246	19
15	246	10
16	246	10
17	246	0
18	246	0
19	246	10
20	246	0
21	246	0
22	246	0
23	246	19
0	247	12
1	247	11
2	247	10
3	247	18
4	247	15
5	247	18
6	247	16
7	247	13
8	247	17
9	247	17
10	247	15
11	247	22
12	247	23
13	247	20
14	247	15
15	247	12
16	247	5
17	247	6
18	247	2
19	247	2
20	247	3
21	247	3
22	247	6
23	247	11
0	248	0
1	248	9
2	248	17
3	248	9
4	248	17
5	248	9
6	248	9
7	248	0
8	248	25
9	248	17
10	248	25
11	248	9
12	248	25
13	248	17
14	248	0
15	248	9
16	248	0
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	0
23	248	9
0	249	12
1	249	0
2	249	23
3	249	12
4	249	0
5	249	23
6	249	12
7	249	43
8	249	23
9	249	23
10	249	78
11	249	12
12	249	12
13	249	33
14	249	12
15	249	12
16	249	12
17	249	0
18	249	0
19	249	0
20	249	12
21	249	0
22	249	23
23	249	0
0	250	0
1	250	0
2	250	0
3	250	50
4	250	0
5	250	18
6	250	0
7	250	18
8	250	0
9	250	18
10	250	18
11	250	0
12	250	0
13	250	0
14	250	0
15	250	0
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	18
0	251	230
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	0
23	251	0
0	252	14
1	252	15
2	252	16
3	252	17
4	252	16
5	252	18
6	252	19
7	252	20
8	252	17
9	252	17
10	252	19
11	252	20
12	252	22
13	252	21
14	252	19
15	252	15
16	252	11
17	252	8
18	252	6
19	252	4
20	252	5
21	252	7
22	252	10
23	252	12
