Counts for Lenovo(7) in Philippines(33):
Hour	Location Index	Count
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	6
7	193	0
8	193	0
9	193	0
10	193	6
11	193	0
12	193	12
13	193	12
14	193	6
15	193	0
16	193	0
17	193	0
18	193	0
19	193	0
20	193	0
21	193	0
22	193	0
23	193	0
0	194	7
1	194	0
2	194	0
3	194	7
4	194	0
5	194	0
6	194	0
7	194	7
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	27
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	13
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	0
7	196	0
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	0
1	197	0
2	197	0
3	197	0
4	197	0
5	197	0
6	197	64
7	197	0
8	197	0
9	197	0
10	197	0
11	197	0
12	197	0
13	197	0
14	197	0
15	197	0
16	197	0
17	197	0
18	197	0
19	197	0
20	197	0
21	197	0
22	197	0
23	197	0
0	198	2
1	198	2
2	198	4
3	198	3
4	198	2
5	198	1
6	198	4
7	198	3
8	198	4
9	198	2
10	198	1
11	198	4
12	198	3
13	198	5
14	198	1
15	198	1
16	198	1
17	198	0
18	198	2
19	198	0
20	198	0
21	198	1
22	198	1
23	198	2
0	199	0
1	199	8
2	199	0
3	199	0
4	199	0
5	199	0
6	199	8
7	199	0
8	199	0
9	199	0
10	199	8
11	199	0
12	199	0
13	199	0
14	199	0
15	199	0
16	199	0
17	199	0
18	199	0
19	199	0
20	199	0
21	199	0
22	199	8
23	199	0
0	200	0
1	200	0
2	200	0
3	200	0
4	200	0
5	200	0
6	200	0
7	200	0
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	0
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	0
5	201	0
6	201	0
7	201	0
8	201	0
9	201	0
10	201	0
11	201	0
12	201	0
13	201	0
14	201	0
15	201	0
16	201	0
17	201	0
18	201	0
19	201	0
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	0
6	202	0
7	202	0
8	202	0
9	202	0
10	202	0
11	202	0
12	202	0
13	202	0
14	202	0
15	202	0
16	202	0
17	202	0
18	202	0
19	202	0
20	202	0
21	202	0
22	202	0
23	202	0
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	0
11	203	0
12	203	0
13	203	0
14	203	0
15	203	0
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	9
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	9
8	205	0
9	205	9
10	205	24
11	205	9
12	205	9
13	205	24
14	205	0
15	205	9
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	9
0	206	0
1	206	0
2	206	0
3	206	0
4	206	0
5	206	0
6	206	20
7	206	0
8	206	0
9	206	0
10	206	0
11	206	11
12	206	0
13	206	0
14	206	11
15	206	0
16	206	0
17	206	0
18	206	0
19	206	0
20	206	0
21	206	0
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	0
4	207	0
5	207	0
6	207	0
7	207	0
8	207	0
9	207	0
10	207	0
11	207	0
12	207	0
13	207	26
14	207	0
15	207	0
16	207	0
17	207	0
18	207	0
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	2
1	208	1
2	208	1
3	208	2
4	208	2
5	208	2
6	208	1
7	208	3
8	208	0
9	208	1
10	208	1
11	208	2
12	208	1
13	208	2
14	208	3
15	208	1
16	208	2
17	208	0
18	208	1
19	208	0
20	208	1
21	208	1
22	208	2
23	208	3
0	209	0
1	209	9
2	209	0
3	209	0
4	209	9
5	209	0
6	209	9
7	209	9
8	209	0
9	209	0
10	209	0
11	209	0
12	209	0
13	209	0
14	209	0
15	209	0
16	209	0
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	9
23	209	0
0	210	0
1	210	0
2	210	0
3	210	0
4	210	0
5	210	0
6	210	14
7	210	0
8	210	0
9	210	0
10	210	0
11	210	0
12	210	0
13	210	0
14	210	0
15	210	0
16	210	0
17	210	0
18	210	0
19	210	0
20	210	0
21	210	0
22	210	0
23	210	0
0	211	2
1	211	3
2	211	0
3	211	0
4	211	2
5	211	2
6	211	5
7	211	1
8	211	3
9	211	3
10	211	2
11	211	2
12	211	0
13	211	3
14	211	2
15	211	2
16	211	1
17	211	0
18	211	0
19	211	1
20	211	0
21	211	0
22	211	2
23	211	0
0	212	0
1	212	0
2	212	0
3	212	21
4	212	0
5	212	21
6	212	0
7	212	0
8	212	0
9	212	0
10	212	21
11	212	0
12	212	0
13	212	0
14	212	11
15	212	0
16	212	0
17	212	0
18	212	0
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	2
1	213	2
2	213	2
3	213	2
4	213	2
5	213	2
6	213	2
7	213	2
8	213	2
9	213	2
10	213	2
11	213	3
12	213	3
13	213	3
14	213	2
15	213	2
16	213	1
17	213	1
18	213	1
19	213	1
20	213	1
21	213	1
22	213	1
23	213	1
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	4
1	215	2
2	215	2
3	215	0
4	215	0
5	215	0
6	215	0
7	215	0
8	215	2
9	215	0
10	215	2
11	215	0
12	215	2
13	215	4
14	215	0
15	215	0
16	215	0
17	215	0
18	215	0
19	215	0
20	215	0
21	215	0
22	215	0
23	215	2
0	216	0
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	0
8	216	0
9	216	0
10	216	0
11	216	0
12	216	0
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	0
1	217	0
2	217	0
3	217	0
4	217	0
5	217	0
6	217	9
7	217	0
8	217	0
9	217	0
10	217	9
11	217	0
12	217	0
13	217	0
14	217	0
15	217	0
16	217	0
17	217	9
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	0
1	218	0
2	218	0
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	0
9	218	0
10	218	0
11	218	0
12	218	0
13	218	0
14	218	0
15	218	0
16	218	0
17	218	0
18	218	0
19	218	0
20	218	0
21	218	0
22	218	0
23	218	0
0	219	0
1	219	11
2	219	0
3	219	6
4	219	0
5	219	0
6	219	0
7	219	6
8	219	16
9	219	0
10	219	0
11	219	0
12	219	11
13	219	0
14	219	0
15	219	0
16	219	0
17	219	0
18	219	0
19	219	0
20	219	0
21	219	0
22	219	0
23	219	0
0	220	0
1	220	2
2	220	0
3	220	6
4	220	2
5	220	2
6	220	6
7	220	0
8	220	2
9	220	0
10	220	4
11	220	2
12	220	2
13	220	4
14	220	7
15	220	0
16	220	2
17	220	0
18	220	0
19	220	0
20	220	0
21	220	0
22	220	0
23	220	0
0	221	2
1	221	2
2	221	2
3	221	2
4	221	3
5	221	2
6	221	2
7	221	2
8	221	2
9	221	3
10	221	2
11	221	2
12	221	3
13	221	4
14	221	2
15	221	1
16	221	1
17	221	1
18	221	2
19	221	1
20	221	1
21	221	2
22	221	1
23	221	2
0	222	0
1	222	0
2	222	0
3	222	5
4	222	9
5	222	0
6	222	0
7	222	5
8	222	0
9	222	0
10	222	5
11	222	5
12	222	0
13	222	5
14	222	0
15	222	0
16	222	5
17	222	0
18	222	0
19	222	0
20	222	0
21	222	0
22	222	0
23	222	0
0	223	2
1	223	2
2	223	3
3	223	5
4	223	0
5	223	8
6	223	4
7	223	4
8	223	2
9	223	5
10	223	2
11	223	3
12	223	3
13	223	2
14	223	0
15	223	2
16	223	0
17	223	0
18	223	0
19	223	0
20	223	0
21	223	0
22	223	0
23	223	5
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	0
8	225	0
9	225	0
10	225	0
11	225	0
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	0
0	226	2
1	226	1
2	226	2
3	226	7
4	226	3
5	226	2
6	226	2
7	226	1
8	226	1
9	226	1
10	226	1
11	226	4
12	226	4
13	226	4
14	226	2
15	226	2
16	226	1
17	226	1
18	226	1
19	226	1
20	226	1
21	226	1
22	226	1
23	226	2
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	9
1	228	5
2	228	0
3	228	0
4	228	0
5	228	0
6	228	13
7	228	0
8	228	0
9	228	0
10	228	0
11	228	0
12	228	0
13	228	9
14	228	0
15	228	0
16	228	0
17	228	0
18	228	0
19	228	0
20	228	0
21	228	0
22	228	0
23	228	0
0	229	2
1	229	2
2	229	8
3	229	3
4	229	5
5	229	0
6	229	1
7	229	2
8	229	2
9	229	2
10	229	4
11	229	4
12	229	2
13	229	3
14	229	0
15	229	2
16	229	2
17	229	1
18	229	1
19	229	0
20	229	1
21	229	2
22	229	1
23	229	2
0	230	0
1	230	2
2	230	4
3	230	0
4	230	0
5	230	2
6	230	2
7	230	0
8	230	0
9	230	4
10	230	8
11	230	0
12	230	2
13	230	6
14	230	0
15	230	0
16	230	0
17	230	0
18	230	0
19	230	0
20	230	0
21	230	2
22	230	2
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	0
11	231	0
12	231	0
13	231	0
14	231	0
15	231	0
16	231	0
17	231	0
18	231	0
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	0
1	232	5
2	232	3
3	232	2
4	232	0
5	232	6
6	232	0
7	232	0
8	232	0
9	232	3
10	232	2
11	232	0
12	232	0
13	232	3
14	232	0
15	232	14
16	232	0
17	232	0
18	232	3
19	232	0
20	232	0
21	232	0
22	232	2
23	232	0
0	233	0
1	233	0
2	233	0
3	233	8
4	233	0
5	233	0
6	233	0
7	233	0
8	233	0
9	233	8
10	233	0
11	233	0
12	233	0
13	233	0
14	233	0
15	233	0
16	233	0
17	233	0
18	233	0
19	233	0
20	233	0
21	233	0
22	233	0
23	233	0
0	234	0
1	234	0
2	234	0
3	234	0
4	234	0
5	234	0
6	234	0
7	234	0
8	234	0
9	234	0
10	234	18
11	234	0
12	234	0
13	234	0
14	234	0
15	234	0
16	234	0
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	0
9	235	0
10	235	0
11	235	0
12	235	0
13	235	0
14	235	0
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	0
1	236	0
2	236	6
3	236	0
4	236	0
5	236	0
6	236	0
7	236	2
8	236	0
9	236	2
10	236	3
11	236	8
12	236	2
13	236	4
14	236	2
15	236	6
16	236	0
17	236	0
18	236	0
19	236	0
20	236	2
21	236	0
22	236	0
23	236	0
0	237	2
1	237	0
2	237	1
3	237	2
4	237	1
5	237	1
6	237	2
7	237	0
8	237	1
9	237	0
10	237	1
11	237	0
12	237	1
13	237	1
14	237	2
15	237	0
16	237	0
17	237	0
18	237	1
19	237	2
20	237	0
21	237	1
22	237	1
23	237	2
0	238	2
1	238	1
2	238	2
3	238	1
4	238	0
5	238	1
6	238	2
7	238	2
8	238	3
9	238	4
10	238	1
11	238	2
12	238	3
13	238	4
14	238	2
15	238	1
16	238	2
17	238	2
18	238	1
19	238	1
20	238	0
21	238	1
22	238	0
23	238	1
0	239	0
1	239	0
2	239	4
3	239	4
4	239	0
5	239	0
6	239	4
7	239	0
8	239	0
9	239	0
10	239	4
11	239	0
12	239	8
13	239	0
14	239	4
15	239	0
16	239	0
17	239	4
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	0
0	240	2
1	240	0
2	240	1
3	240	0
4	240	0
5	240	0
6	240	2
7	240	2
8	240	0
9	240	2
10	240	0
11	240	4
12	240	0
13	240	1
14	240	1
15	240	0
16	240	2
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	1
23	240	3
0	241	2
1	241	1
2	241	2
3	241	2
4	241	1
5	241	1
6	241	2
7	241	1
8	241	1
9	241	2
10	241	2
11	241	4
12	241	2
13	241	3
14	241	3
15	241	1
16	241	1
17	241	1
18	241	0
19	241	1
20	241	0
21	241	2
22	241	1
23	241	2
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	0
8	242	0
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	0
17	242	0
18	242	0
19	242	0
20	242	0
21	242	0
22	242	0
23	242	0
0	243	0
1	243	0
2	243	0
3	243	8
4	243	0
5	243	0
6	243	0
7	243	0
8	243	0
9	243	0
10	243	0
11	243	15
12	243	8
13	243	15
14	243	15
15	243	0
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	8
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	0
5	244	0
6	244	18
7	244	0
8	244	0
9	244	0
10	244	0
11	244	0
12	244	0
13	244	0
14	244	0
15	244	0
16	244	0
17	244	0
18	244	0
19	244	0
20	244	0
21	244	0
22	244	0
23	244	0
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	0
1	246	0
2	246	19
3	246	0
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	19
11	246	0
12	246	0
13	246	0
14	246	0
15	246	0
16	246	0
17	246	0
18	246	0
19	246	0
20	246	0
21	246	0
22	246	0
23	246	0
0	247	2
1	247	2
2	247	2
3	247	2
4	247	3
5	247	2
6	247	2
7	247	1
8	247	3
9	247	3
10	247	3
11	247	4
12	247	2
13	247	2
14	247	5
15	247	2
16	247	1
17	247	1
18	247	2
19	247	0
20	247	0
21	247	2
22	247	1
23	247	1
0	248	0
1	248	0
2	248	17
3	248	0
4	248	0
5	248	9
6	248	0
7	248	0
8	248	0
9	248	9
10	248	9
11	248	0
12	248	0
13	248	0
14	248	0
15	248	0
16	248	0
17	248	0
18	248	0
19	248	0
20	248	0
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	0
10	249	12
11	249	0
12	249	0
13	249	0
14	249	0
15	249	0
16	249	0
17	249	0
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	0
6	250	0
7	250	0
8	250	0
9	250	0
10	250	0
11	250	0
12	250	0
13	250	0
14	250	0
15	250	0
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	0
0	251	0
1	251	230
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	0
21	251	0
22	251	0
23	251	0
0	252	2
1	252	2
2	252	2
3	252	2
4	252	2
5	252	2
6	252	2
7	252	2
8	252	2
9	252	2
10	252	2
11	252	3
12	252	2
13	252	3
14	252	2
15	252	2
16	252	2
17	252	1
18	252	1
19	252	1
20	252	1
21	252	1
22	252	1
23	252	2
