Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
12	882	33
13	882	27
14	882	34
15	882	57
16	882	56
17	882	70
18	882	70
19	882	74
20	882	52
21	882	42
22	882	20
23	882	14
0	883	5
1	883	0
2	883	0
3	883	0
4	883	31
5	883	5
6	883	10
7	883	5
8	883	39
9	883	19
10	883	23
11	883	27
12	883	10
13	883	31
14	883	35
15	883	31
16	883	31
17	883	23
18	883	43
19	883	51
20	883	58
21	883	19
22	883	19
23	883	14
0	884	10
1	884	7
2	884	8
3	884	6
4	884	16
5	884	23
6	884	31
7	884	39
8	884	45
9	884	44
10	884	53
11	884	45
12	884	42
13	884	37
14	884	39
15	884	37
16	884	37
17	884	44
18	884	50
19	884	61
20	884	52
21	884	41
22	884	32
23	884	16
0	885	13
1	885	5
2	885	0
3	885	0
4	885	9
5	885	33
6	885	9
7	885	45
8	885	18
9	885	26
10	885	33
11	885	48
12	885	37
13	885	37
14	885	66
15	885	41
16	885	41
17	885	62
18	885	52
19	885	66
20	885	59
21	885	37
22	885	5
23	885	0
0	886	5
1	886	4
2	886	3
3	886	10
4	886	21
5	886	29
6	886	34
7	886	38
8	886	38
9	886	41
10	886	33
11	886	33
12	886	39
13	886	39
14	886	40
15	886	45
16	886	49
17	886	57
18	886	69
19	886	64
20	886	62
21	886	39
22	886	19
23	886	11
0	887	0
1	887	13
2	887	0
3	887	0
4	887	13
5	887	13
6	887	0
7	887	65
8	887	46
9	887	56
10	887	13
11	887	83
12	887	35
13	887	35
14	887	56
15	887	13
16	887	56
17	887	75
18	887	65
19	887	65
20	887	56
21	887	13
22	887	24
23	887	0
0	888	5
1	888	0
2	888	0
3	888	0
4	888	27
5	888	62
6	888	27
7	888	32
8	888	36
9	888	48
10	888	36
11	888	48
12	888	27
13	888	27
14	888	59
15	888	48
16	888	66
17	888	62
18	888	55
19	888	101
20	888	83
21	888	62
22	888	36
23	888	10
0	889	7
1	889	0
2	889	2
3	889	5
4	889	17
5	889	31
6	889	46
7	889	49
8	889	51
9	889	28
10	889	35
11	889	37
12	889	28
13	889	39
14	889	37
15	889	27
16	889	44
17	889	50
18	889	56
19	889	74
20	889	69
21	889	37
22	889	25
23	889	3
0	890	5
1	890	5
2	890	5
3	890	6
4	890	17
5	890	32
6	890	24
7	890	38
8	890	28
9	890	45
10	890	29
11	890	36
12	890	42
13	890	33
14	890	45
15	890	49
16	890	54
17	890	70
18	890	66
19	890	69
20	890	52
21	890	40
22	890	17
23	890	10
0	891	2
1	891	0
2	891	0
3	891	6
4	891	19
5	891	15
6	891	30
7	891	25
8	891	39
9	891	34
10	891	27
11	891	22
12	891	44
13	891	33
14	891	43
15	891	43
16	891	47
17	891	71
18	891	89
19	891	58
20	891	53
21	891	26
22	891	11
23	891	9
0	892	8
1	892	2
2	892	2
3	892	2
4	892	23
5	892	29
6	892	26
7	892	55
8	892	49
9	892	47
10	892	29
11	892	33
12	892	29
13	892	51
14	892	52
15	892	48
16	892	49
17	892	55
18	892	77
19	892	64
20	892	47
21	892	38
22	892	23
23	892	8
0	893	0
1	893	0
2	893	0
3	893	0
4	893	41
5	893	15
6	893	54
7	893	15
8	893	41
9	893	29
10	893	15
11	893	29
12	893	86
13	893	0
14	893	65
15	893	29
16	893	29
17	893	29
18	893	41
19	893	149
20	893	15
21	893	41
22	893	15
23	893	0
0	894	0
1	894	0
2	894	0
3	894	11
4	894	24
5	894	4
6	894	7
7	894	45
8	894	36
9	894	39
10	894	21
11	894	30
12	894	36
13	894	59
14	894	45
15	894	17
16	894	30
17	894	56
18	894	69
19	894	53
20	894	45
21	894	39
22	894	21
23	894	14
0	895	7
1	895	6
2	895	4
3	895	6
4	895	19
5	895	28
6	895	37
7	895	53
8	895	52
9	895	44
10	895	48
11	895	34
12	895	39
13	895	39
14	895	44
15	895	46
16	895	46
17	895	54
18	895	72
19	895	67
20	895	68
21	895	49
22	895	23
23	895	9
0	896	5
1	896	5
2	896	5
3	896	7
4	896	17
5	896	31
6	896	44
7	896	53
8	896	39
9	896	34
10	896	37
11	896	49
12	896	44
13	896	29
14	896	40
15	896	37
16	896	46
17	896	69
18	896	71
19	896	70
20	896	70
21	896	35
22	896	26
23	896	14
0	897	0
1	897	0
2	897	0
3	897	0
4	897	14
5	897	0
6	897	0
7	897	93
8	897	63
9	897	14
10	897	40
11	897	14
12	897	52
13	897	83
14	897	14
15	897	52
16	897	52
17	897	73
18	897	126
19	897	93
20	897	40
21	897	73
22	897	28
23	897	14
0	898	6
1	898	3
2	898	2
3	898	5
4	898	15
5	898	23
6	898	32
7	898	38
8	898	38
9	898	38
10	898	37
11	898	38
12	898	35
13	898	32
14	898	34
15	898	44
16	898	43
17	898	54
18	898	59
19	898	56
20	898	59
21	898	42
22	898	17
23	898	9
0	899	3
1	899	1
2	899	3
3	899	16
4	899	28
5	899	28
6	899	33
7	899	42
8	899	39
9	899	36
10	899	34
11	899	30
12	899	37
13	899	43
14	899	43
15	899	45
16	899	46
17	899	69
18	899	62
19	899	81
20	899	78
21	899	42
22	899	32
23	899	10
0	900	3
1	900	6
2	900	0
3	900	3
4	900	13
5	900	13
6	900	27
7	900	20
8	900	20
9	900	22
10	900	40
11	900	36
12	900	44
13	900	36
14	900	29
15	900	22
16	900	38
17	900	40
18	900	103
19	900	77
20	900	54
21	900	20
22	900	10
23	900	3
0	901	4
1	901	0
2	901	7
3	901	0
4	901	12
5	901	21
6	901	42
7	901	26
8	901	37
9	901	35
10	901	71
11	901	32
12	901	40
13	901	18
14	901	12
15	901	40
16	901	35
17	901	52
18	901	57
19	901	55
20	901	42
21	901	55
22	901	32
23	901	9
0	902	0
1	902	0
2	902	10
3	902	0
4	902	10
5	902	27
6	902	51
7	902	65
8	902	27
9	902	18
10	902	18
11	902	27
12	902	10
13	902	43
14	902	0
15	902	35
16	902	58
17	902	65
18	902	51
19	902	51
20	902	43
21	902	27
22	902	10
23	902	10
0	903	0
1	903	0
2	903	0
3	903	0
4	903	7
5	903	7
6	903	29
7	903	45
8	903	18
9	903	24
10	903	18
11	903	24
12	903	29
13	903	12
14	903	29
15	903	0
16	903	45
17	903	24
18	903	40
19	903	40
20	903	18
21	903	29
22	903	35
23	903	0
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	22
6	904	22
7	904	22
8	904	42
9	904	0
10	904	0
11	904	0
12	904	22
13	904	22
14	904	22
15	904	22
16	904	77
17	904	92
18	904	77
19	904	106
20	904	42
21	904	60
22	904	0
23	904	0
0	905	4
1	905	1
2	905	2
3	905	8
4	905	17
5	905	19
6	905	18
7	905	37
8	905	43
9	905	45
10	905	31
11	905	41
12	905	42
13	905	34
14	905	51
15	905	42
16	905	58
17	905	62
18	905	60
19	905	61
20	905	60
21	905	37
22	905	19
23	905	13
0	906	12
1	906	0
2	906	6
3	906	12
4	906	12
5	906	23
6	906	12
7	906	62
8	906	38
9	906	43
10	906	12
11	906	23
12	906	12
13	906	43
14	906	17
15	906	38
16	906	57
17	906	28
18	906	62
19	906	57
20	906	70
21	906	43
22	906	6
23	906	17
0	907	0
1	907	0
2	907	0
3	907	0
4	907	14
5	907	0
6	907	0
7	907	27
8	907	107
9	907	27
10	907	0
11	907	14
12	907	39
13	907	0
14	907	71
15	907	39
16	907	27
17	907	115
18	907	27
19	907	14
20	907	14
21	907	39
22	907	0
23	907	14
0	908	0
1	908	0
2	908	0
3	908	8
4	908	8
5	908	15
6	908	32
7	908	35
8	908	22
9	908	25
10	908	51
11	908	29
12	908	15
13	908	32
14	908	45
15	908	51
16	908	45
17	908	25
18	908	63
19	908	74
20	908	45
21	908	42
22	908	4
23	908	0
0	909	0
1	909	5
2	909	0
3	909	10
4	909	5
5	909	10
6	909	49
7	909	37
8	909	15
9	909	28
10	909	10
11	909	37
12	909	37
13	909	33
14	909	33
15	909	0
16	909	37
17	909	49
18	909	75
19	909	72
20	909	61
21	909	53
22	909	33
23	909	0
0	910	6
1	910	2
2	910	3
3	910	11
4	910	11
5	910	15
6	910	34
7	910	38
8	910	17
9	910	41
10	910	24
11	910	36
12	910	26
13	910	32
14	910	42
15	910	30
16	910	40
17	910	52
18	910	55
19	910	54
20	910	64
21	910	29
22	910	15
23	910	5
0	911	0
1	911	0
2	911	0
3	911	10
4	911	29
5	911	46
6	911	46
7	911	77
8	911	10
9	911	29
10	911	38
11	911	20
12	911	29
13	911	54
14	911	29
15	911	46
16	911	46
17	911	54
18	911	109
19	911	54
20	911	29
21	911	54
22	911	10
23	911	10
0	912	5
1	912	0
2	912	9
3	912	9
4	912	0
5	912	22
6	912	18
7	912	34
8	912	34
9	912	42
10	912	38
11	912	38
12	912	34
13	912	49
14	912	30
15	912	42
16	912	42
17	912	70
18	912	83
19	912	46
20	912	86
21	912	30
22	912	9
23	912	9
0	913	5
1	913	5
2	913	4
3	913	8
4	913	19
5	913	32
6	913	42
7	913	18
8	913	37
9	913	43
10	913	30
11	913	33
12	913	30
13	913	34
14	913	41
15	913	48
16	913	51
17	913	59
18	913	76
19	913	81
20	913	53
21	913	30
22	913	12
23	913	2
0	914	10
1	914	0
2	914	0
3	914	0
4	914	25
5	914	34
6	914	28
7	914	34
8	914	48
9	914	48
10	914	16
11	914	31
12	914	31
13	914	48
14	914	45
15	914	55
16	914	60
17	914	70
18	914	82
19	914	72
20	914	70
21	914	37
22	914	16
23	914	22
0	915	9
1	915	4
2	915	2
3	915	8
4	915	17
5	915	31
6	915	32
7	915	36
8	915	40
9	915	42
10	915	42
11	915	36
12	915	37
13	915	32
14	915	44
15	915	49
16	915	44
17	915	61
18	915	72
19	915	70
20	915	66
21	915	49
22	915	28
23	915	13
0	916	0
1	916	5
2	916	0
3	916	0
4	916	26
5	916	30
6	916	45
7	916	30
8	916	42
9	916	53
10	916	34
11	916	49
12	916	30
13	916	34
14	916	76
15	916	49
16	916	42
17	916	30
18	916	91
19	916	63
20	916	60
21	916	30
22	916	14
23	916	0
0	917	5
1	917	2
2	917	2
3	917	9
4	917	8
5	917	22
6	917	37
7	917	30
8	917	33
9	917	39
10	917	35
11	917	32
12	917	34
13	917	47
14	917	41
15	917	43
16	917	30
17	917	49
18	917	61
19	917	59
20	917	55
21	917	32
22	917	22
23	917	5
0	918	7
1	918	1
2	918	6
3	918	8
4	918	16
5	918	28
6	918	29
7	918	41
8	918	52
9	918	38
10	918	42
11	918	45
12	918	34
13	918	38
14	918	48
15	918	40
16	918	44
17	918	58
18	918	44
19	918	43
20	918	48
21	918	34
22	918	22
23	918	9
0	919	3
1	919	0
2	919	5
3	919	5
4	919	11
5	919	25
6	919	35
7	919	38
8	919	32
9	919	46
10	919	41
11	919	24
12	919	37
13	919	33
14	919	37
15	919	53
16	919	45
17	919	60
18	919	70
19	919	59
20	919	61
21	919	39
22	919	26
23	919	10
0	920	4
1	920	3
2	920	6
3	920	9
4	920	26
5	920	26
6	920	32
7	920	37
8	920	29
9	920	28
10	920	29
11	920	41
12	920	32
13	920	32
14	920	35
15	920	58
16	920	44
17	920	58
18	920	66
19	920	76
20	920	61
21	920	36
22	920	25
23	920	11
0	921	14
1	921	7
2	921	0
3	921	7
4	921	0
5	921	32
6	921	38
7	921	49
8	921	20
9	921	44
10	921	7
11	921	20
12	921	65
13	921	20
14	921	55
15	921	49
16	921	32
17	921	75
18	921	38
19	921	93
20	921	20
21	921	44
22	921	14
23	921	0
0	922	0
1	922	5
2	922	5
3	922	7
4	922	24
5	922	23
6	922	30
7	922	37
8	922	48
9	922	43
10	922	28
11	922	53
12	922	36
13	922	50
14	922	46
15	922	39
16	922	46
17	922	55
18	922	56
19	922	66
20	922	26
21	922	34
22	922	13
23	922	13
0	923	6
1	923	3
2	923	0
3	923	0
4	923	26
5	923	8
6	923	28
7	923	18
8	923	54
9	923	13
10	923	33
11	923	30
12	923	35
13	923	28
14	923	35
15	923	42
16	923	52
17	923	68
18	923	61
19	923	90
20	923	59
21	923	33
22	923	3
23	923	8
0	924	3
1	924	0
2	924	20
3	924	23
4	924	12
5	924	31
6	924	44
7	924	56
8	924	58
9	924	46
10	924	26
11	924	36
12	924	36
13	924	26
14	924	34
15	924	58
16	924	75
17	924	78
18	924	89
19	924	58
20	924	62
21	924	39
22	924	12
23	924	18
0	925	0
1	925	0
2	925	0
3	925	0
4	925	0
5	925	0
6	925	0
7	925	0
8	925	215
9	925	0
10	925	154
11	925	154
12	925	154
13	925	0
14	925	0
15	925	0
16	925	0
17	925	0
18	925	0
19	925	0
20	925	0
21	925	0
22	925	0
23	925	0
0	926	0
1	926	0
2	926	0
3	926	0
4	926	12
5	926	12
6	926	39
7	926	39
8	926	59
9	926	39
10	926	18
11	926	72
12	926	59
13	926	44
14	926	44
15	926	44
16	926	39
17	926	59
18	926	100
19	926	92
20	926	107
21	926	39
22	926	12
23	926	0
0	927	5
1	927	0
2	927	5
3	927	5
4	927	9
5	927	31
6	927	24
7	927	35
8	927	24
9	927	65
10	927	49
11	927	42
12	927	31
13	927	20
14	927	52
15	927	62
16	927	38
17	927	49
18	927	71
19	927	62
20	927	82
21	927	35
22	927	16
23	927	9
0	928	2
1	928	4
2	928	19
3	928	2
4	928	16
5	928	25
6	928	33
7	928	40
8	928	42
9	928	58
10	928	43
11	928	50
12	928	33
13	928	38
14	928	33
15	928	57
16	928	46
17	928	61
18	928	89
19	928	76
20	928	93
21	928	46
22	928	19
23	928	11
0	929	2
1	929	6
2	929	0
3	929	4
4	929	4
5	929	20
6	929	24
7	929	35
8	929	42
9	929	47
10	929	42
11	929	31
12	929	48
13	929	43
14	929	39
15	929	45
16	929	61
17	929	57
18	929	79
19	929	82
20	929	40
21	929	31
22	929	29
23	929	10
0	930	3
1	930	3
2	930	6
3	930	9
4	930	24
5	930	41
6	930	37
7	930	32
8	930	17
9	930	41
10	930	24
11	930	34
12	930	41
13	930	24
14	930	39
15	930	37
16	930	53
17	930	66
18	930	57
19	930	70
20	930	37
21	930	32
22	930	27
23	930	3
0	931	7
1	931	5
2	931	1
3	931	8
4	931	20
5	931	27
6	931	32
7	931	44
8	931	56
9	931	39
10	931	34
11	931	27
12	931	36
13	931	29
14	931	35
15	931	32
16	931	46
17	931	58
18	931	81
19	931	67
20	931	70
21	931	30
22	931	20
23	931	11
0	932	0
1	932	0
2	932	0
3	932	6
4	932	11
5	932	17
6	932	6
7	932	6
8	932	32
9	932	50
10	932	22
11	932	6
12	932	46
13	932	36
14	932	46
15	932	55
16	932	36
17	932	50
18	932	27
19	932	41
20	932	59
21	932	32
22	932	27
23	932	6
0	933	8
1	933	11
2	933	2
3	933	15
4	933	9
5	933	26
6	933	40
7	933	31
8	933	40
9	933	39
10	933	43
11	933	33
12	933	33
13	933	31
14	933	29
15	933	46
16	933	42
17	933	69
18	933	74
19	933	83
20	933	57
21	933	37
22	933	28
23	933	18
0	934	2
1	934	0
2	934	2
3	934	16
4	934	14
5	934	17
6	934	30
7	934	42
8	934	38
9	934	53
10	934	37
11	934	37
12	934	28
13	934	54
14	934	53
15	934	43
16	934	37
17	934	65
18	934	62
19	934	68
20	934	57
21	934	35
22	934	26
23	934	12
0	935	0
1	935	3
2	935	8
3	935	11
4	935	14
5	935	26
6	935	38
7	935	26
8	935	36
9	935	16
10	935	38
11	935	42
12	935	36
13	935	51
14	935	62
15	935	60
16	935	62
17	935	74
18	935	66
19	935	74
20	935	40
21	935	24
22	935	8
23	935	6
0	936	0
1	936	0
2	936	0
3	936	8
4	936	8
5	936	29
6	936	35
7	936	44
8	936	44
9	936	44
10	936	38
11	936	40
12	936	42
13	936	24
14	936	58
15	936	40
16	936	64
17	936	33
18	936	64
19	936	58
20	936	71
21	936	40
22	936	22
23	936	17
0	937	4
1	937	3
2	937	3
3	937	5
4	937	20
5	937	32
6	937	31
7	937	33
8	937	38
9	937	32
10	937	37
11	937	27
12	937	29
13	937	29
14	937	42
15	937	31
16	937	39
17	937	60
18	937	70
19	937	64
20	937	62
21	937	41
22	937	24
23	937	10
0	938	0
1	938	0
2	938	0
3	938	33
4	938	33
5	938	0
6	938	33
7	938	61
8	938	0
9	938	61
10	938	33
11	938	86
12	938	0
13	938	0
14	938	86
15	938	86
16	938	33
17	938	0
18	938	33
19	938	0
20	938	0
21	938	0
22	938	33
23	938	61
0	939	9
1	939	2
2	939	1
3	939	10
4	939	29
5	939	28
6	939	32
7	939	42
8	939	46
9	939	45
10	939	37
11	939	29
12	939	35
13	939	31
14	939	41
15	939	34
16	939	45
17	939	53
18	939	59
19	939	60
20	939	54
21	939	33
22	939	19
23	939	12
0	940	8
1	940	7
2	940	5
3	940	5
4	940	19
5	940	32
6	940	34
7	940	37
8	940	44
9	940	40
10	940	45
11	940	47
12	940	29
13	940	45
14	940	48
15	940	49
16	940	53
17	940	75
18	940	80
19	940	74
20	940	60
21	940	57
22	940	30
23	940	15
0	941	6
1	941	5
2	941	4
3	941	9
4	941	20
5	941	28
6	941	33
7	941	37
8	941	45
9	941	40
10	941	40
11	941	40
12	941	40
13	941	35
14	941	45
15	941	48
16	941	53
17	941	55
18	941	69
19	941	71
20	941	64
21	941	47
22	941	26
23	941	16
0	942	10
1	942	6
2	942	6
3	942	9
4	942	13
5	942	22
6	942	25
7	942	41
8	942	43
9	942	38
10	942	48
11	942	45
12	942	39
13	942	32
14	942	39
15	942	38
16	942	41
17	942	51
18	942	59
19	942	58
20	942	53
21	942	47
22	942	28
23	942	16
0	943	3
1	943	2
2	943	3
3	943	7
4	943	18
5	943	28
6	943	30
7	943	29
8	943	37
9	943	34
10	943	35
11	943	35
12	943	40
13	943	40
14	943	44
15	943	46
16	943	52
17	943	62
18	943	69
19	943	89
20	943	64
21	943	33
22	943	22
23	943	9
0	944	4
1	944	4
2	944	0
3	944	7
4	944	13
5	944	22
6	944	30
7	944	30
8	944	19
9	944	25
10	944	33
11	944	22
12	944	41
13	944	44
14	944	54
15	944	47
16	944	52
17	944	36
18	944	36
19	944	52
20	944	57
21	944	28
22	944	25
23	944	0
0	945	2
1	945	1
2	945	4
3	945	6
4	945	12
5	945	16
6	945	31
7	945	30
8	945	48
9	945	48
10	945	39
11	945	53
12	945	40
13	945	23
14	945	46
15	945	37
16	945	45
17	945	53
18	945	71
19	945	57
20	945	70
21	945	40
22	945	20
23	945	5
0	946	9
1	946	5
2	946	5
3	946	9
4	946	20
5	946	25
6	946	35
7	946	41
8	946	44
9	946	44
10	946	43
11	946	38
12	946	39
13	946	38
14	946	35
15	946	37
16	946	43
17	946	52
18	946	60
19	946	59
20	946	53
21	946	39
22	946	23
23	946	12
0	947	2
1	947	3
2	947	7
3	947	9
4	947	26
5	947	29
6	947	62
7	947	50
8	947	54
9	947	54
10	947	41
11	947	58
12	947	44
13	947	44
14	947	47
15	947	41
16	947	50
17	947	64
18	947	62
19	947	74
20	947	70
21	947	33
22	947	18
23	947	10
0	948	17
1	948	3
2	948	3
3	948	8
4	948	26
5	948	24
6	948	26
7	948	31
8	948	54
9	948	29
10	948	33
11	948	20
12	948	13
13	948	15
14	948	48
15	948	48
16	948	37
17	948	59
18	948	44
19	948	56
20	948	46
21	948	29
22	948	13
23	948	5
0	949	7
1	949	5
2	949	3
3	949	4
4	949	15
5	949	27
6	949	25
7	949	38
8	949	40
9	949	38
10	949	30
11	949	36
12	949	41
13	949	32
14	949	32
15	949	39
16	949	47
17	949	53
18	949	58
19	949	80
20	949	70
21	949	42
22	949	30
23	949	6
0	950	5
1	950	6
2	950	1
3	950	6
4	950	13
5	950	29
6	950	30
7	950	26
8	950	38
9	950	40
10	950	29
11	950	30
12	950	37
13	950	38
14	950	43
15	950	51
16	950	50
17	950	65
18	950	76
19	950	72
20	950	57
21	950	32
22	950	18
23	950	9
0	951	11
1	951	0
2	951	6
3	951	3
4	951	10
5	951	18
6	951	21
7	951	28
8	951	52
9	951	42
10	951	24
11	951	30
12	951	41
13	951	34
14	951	46
15	951	42
16	951	50
17	951	61
18	951	70
19	951	75
20	951	62
21	951	34
22	951	27
23	951	9
0	952	0
1	952	0
2	952	0
3	952	21
4	952	0
5	952	40
6	952	21
7	952	57
8	952	101
9	952	21
10	952	73
11	952	57
12	952	40
13	952	73
14	952	0
15	952	40
16	952	0
17	952	40
18	952	40
19	952	0
20	952	57
21	952	40
22	952	0
23	952	0
0	953	6
1	953	3
2	953	2
3	953	8
4	953	19
5	953	27
6	953	28
7	953	48
8	953	48
9	953	42
10	953	41
11	953	40
12	953	38
13	953	39
14	953	39
15	953	40
16	953	50
17	953	62
18	953	69
19	953	79
20	953	72
21	953	39
22	953	23
23	953	13
0	954	0
1	954	0
2	954	16
3	954	0
4	954	0
5	954	0
6	954	30
7	954	56
8	954	43
9	954	56
10	954	0
11	954	68
12	954	0
13	954	16
14	954	56
15	954	68
16	954	68
17	954	56
18	954	79
19	954	109
20	954	68
21	954	30
22	954	0
23	954	0
0	955	8
1	955	2
2	955	2
3	955	5
4	955	14
5	955	18
6	955	29
7	955	27
8	955	34
9	955	29
10	955	40
11	955	31
12	955	31
13	955	35
14	955	41
15	955	42
16	955	47
17	955	55
18	955	62
19	955	64
20	955	72
21	955	49
22	955	24
23	955	17
0	956	17
1	956	24
2	956	0
3	956	9
4	956	0
5	956	24
6	956	17
7	956	39
8	956	46
9	956	9
10	956	39
11	956	39
12	956	39
13	956	52
14	956	59
15	956	32
16	956	52
17	956	88
18	956	65
19	956	71
20	956	65
21	956	65
22	956	32
23	956	24
0	957	2
1	957	4
2	957	2
3	957	6
4	957	11
5	957	22
6	957	20
7	957	46
8	957	33
9	957	28
10	957	19
11	957	46
12	957	26
13	957	19
14	957	38
15	957	38
16	957	63
17	957	69
18	957	71
19	957	55
20	957	61
21	957	37
22	957	15
23	957	6
0	958	4
1	958	1
2	958	3
3	958	12
4	958	18
5	958	22
6	958	27
7	958	31
8	958	23
9	958	25
10	958	10
11	958	32
12	958	34
13	958	48
14	958	44
15	958	54
16	958	45
17	958	57
18	958	75
19	958	57
20	958	69
21	958	47
22	958	23
23	958	17
0	959	4
1	959	3
2	959	2
3	959	3
4	959	9
5	959	15
6	959	33
7	959	43
8	959	42
9	959	40
10	959	48
11	959	43
12	959	40
13	959	35
14	959	39
15	959	38
16	959	45
17	959	53
18	959	62
19	959	62
20	959	51
21	959	34
22	959	19
23	959	7
0	960	4
1	960	9
2	960	1
3	960	6
4	960	20
5	960	24
6	960	32
7	960	34
8	960	39
9	960	42
10	960	39
11	960	30
12	960	33
13	960	37
14	960	34
15	960	57
16	960	39
17	960	58
18	960	70
19	960	79
20	960	63
21	960	34
22	960	17
23	960	7
0	961	0
1	961	3
2	961	0
3	961	6
4	961	19
5	961	45
6	961	26
7	961	24
8	961	24
9	961	47
10	961	36
11	961	31
12	961	47
13	961	38
14	961	54
15	961	31
16	961	34
17	961	54
18	961	60
19	961	47
20	961	74
21	961	19
22	961	3
23	961	0
0	962	12
1	962	6
2	962	2
3	962	9
4	962	17
5	962	15
6	962	22
7	962	39
8	962	38
9	962	39
10	962	38
11	962	32
12	962	25
13	962	38
14	962	48
15	962	42
16	962	35
17	962	48
18	962	61
19	962	63
20	962	52
21	962	38
22	962	31
23	962	15
0	963	2
1	963	0
2	963	2
3	963	2
4	963	5
5	963	29
6	963	28
7	963	27
8	963	24
9	963	39
10	963	41
11	963	31
12	963	35
13	963	40
14	963	45
15	963	44
16	963	47
17	963	49
18	963	75
19	963	59
20	963	50
21	963	34
22	963	29
23	963	5
0	964	10
1	964	8
2	964	10
3	964	6
4	964	26
5	964	36
6	964	41
7	964	52
8	964	49
9	964	65
10	964	58
11	964	46
12	964	37
13	964	39
14	964	35
15	964	39
16	964	54
17	964	55
18	964	62
19	964	67
20	964	69
21	964	46
22	964	22
23	964	15
0	965	4
1	965	4
2	965	0
3	965	4
4	965	7
5	965	27
6	965	30
7	965	44
8	965	53
9	965	33
10	965	33
11	965	39
12	965	42
13	965	42
14	965	11
15	965	71
16	965	36
17	965	74
18	965	69
19	965	69
20	965	61
21	965	30
22	965	20
23	965	11
0	966	11
1	966	0
2	966	0
3	966	8
4	966	20
5	966	30
6	966	30
7	966	27
8	966	39
9	966	43
10	966	37
11	966	40
12	966	35
13	966	37
14	966	32
15	966	34
16	966	52
17	966	48
18	966	58
19	966	64
20	966	68
21	966	30
22	966	27
23	966	13
0	967	2
1	967	2
2	967	0
3	967	8
4	967	14
5	967	37
6	967	44
7	967	40
8	967	46
9	967	36
10	967	44
11	967	48
12	967	50
13	967	37
14	967	29
15	967	34
16	967	40
17	967	49
18	967	66
19	967	72
20	967	37
21	967	36
22	967	11
23	967	9
0	968	10
1	968	0
2	968	10
3	968	0
4	968	10
5	968	36
6	968	28
7	968	44
8	968	36
9	968	19
10	968	87
11	968	28
12	968	67
13	968	73
14	968	36
15	968	28
16	968	67
17	968	59
18	968	73
19	968	93
20	968	36
21	968	19
22	968	10
23	968	10
0	969	8
1	969	9
2	969	5
3	969	8
4	969	23
5	969	36
6	969	35
7	969	36
8	969	44
9	969	41
10	969	30
11	969	41
12	969	30
13	969	44
14	969	41
15	969	51
16	969	60
17	969	63
18	969	80
19	969	83
20	969	75
21	969	42
22	969	14
23	969	9
0	970	6
1	970	15
2	970	10
3	970	10
4	970	15
5	970	20
6	970	42
7	970	70
8	970	25
9	970	34
10	970	25
11	970	46
12	970	46
13	970	51
14	970	25
15	970	25
16	970	38
17	970	66
18	970	91
19	970	74
20	970	70
21	970	42
22	970	25
23	970	6
0	971	0
1	971	0
2	971	0
3	971	0
4	971	20
5	971	0
6	971	29
7	971	29
8	971	54
9	971	10
10	971	61
11	971	20
12	971	10
13	971	46
14	971	20
15	971	69
16	971	54
17	971	20
18	971	96
19	971	20
20	971	83
21	971	29
22	971	0
23	971	37
0	972	0
1	972	10
2	972	0
3	972	10
4	972	32
5	972	32
6	972	20
7	972	40
8	972	17
9	972	14
10	972	17
11	972	38
12	972	57
13	972	57
14	972	40
15	972	49
16	972	32
17	972	57
18	972	69
19	972	67
20	972	72
21	972	0
22	972	10
23	972	0
0	973	0
1	973	3
2	973	6
3	973	3
4	973	12
5	973	26
6	973	28
7	973	56
8	973	60
9	973	31
10	973	26
11	973	26
12	973	41
13	973	36
14	973	34
15	973	46
16	973	49
17	973	71
18	973	60
19	973	78
20	973	69
21	973	36
22	973	12
23	973	9
0	974	5
1	974	0
2	974	0
3	974	19
4	974	5
5	974	10
6	974	5
7	974	40
8	974	23
9	974	0
10	974	32
11	974	32
12	974	28
13	974	23
14	974	36
15	974	44
16	974	77
17	974	113
18	974	99
19	974	67
20	974	48
21	974	40
22	974	23
23	974	14
0	975	8
1	975	0
2	975	0
3	975	4
4	975	13
5	975	23
6	975	39
7	975	24
8	975	31
9	975	28
10	975	28
11	975	29
12	975	28
13	975	35
14	975	26
15	975	39
16	975	43
17	975	46
18	975	49
19	975	54
20	975	48
21	975	40
22	975	18
23	975	16
0	976	0
1	976	0
2	976	9
3	976	0
4	976	33
5	976	55
6	976	33
7	976	80
8	976	33
9	976	48
10	976	9
11	976	55
12	976	33
13	976	48
14	976	33
15	976	40
16	976	40
17	976	25
18	976	40
19	976	33
20	976	40
21	976	33
22	976	33
23	976	0
0	977	0
1	977	0
2	977	0
3	977	11
4	977	0
5	977	0
6	977	20
7	977	39
8	977	48
9	977	39
10	977	20
11	977	11
12	977	30
13	977	20
14	977	56
15	977	79
16	977	56
17	977	30
18	977	79
19	977	30
20	977	64
21	977	20
22	977	0
23	977	0
0	978	10
1	978	3
2	978	3
3	978	6
4	978	11
5	978	28
6	978	24
7	978	37
8	978	40
9	978	41
10	978	39
11	978	29
12	978	27
13	978	28
14	978	33
15	978	40
16	978	43
17	978	48
18	978	54
19	978	69
20	978	52
21	978	50
22	978	23
23	978	12
0	979	2
1	979	14
2	979	3
3	979	9
4	979	30
5	979	28
6	979	29
7	979	43
8	979	33
9	979	42
10	979	37
11	979	31
