Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
22	702	9
23	702	4
0	703	8
1	703	0
2	703	0
3	703	4
4	703	0
5	703	15
6	703	11
7	703	11
8	703	4
9	703	8
10	703	0
11	703	4
12	703	8
13	703	4
14	703	0
15	703	0
16	703	8
17	703	25
18	703	11
19	703	18
20	703	8
21	703	4
22	703	4
23	703	4
0	704	1
1	704	2
2	704	1
3	704	0
4	704	6
5	704	12
6	704	16
7	704	18
8	704	14
9	704	18
10	704	12
11	704	10
12	704	14
13	704	15
14	704	13
15	704	19
16	704	19
17	704	17
18	704	24
19	704	14
20	704	34
21	704	9
22	704	6
23	704	4
0	705	0
1	705	0
2	705	0
3	705	0
4	705	0
5	705	0
6	705	0
7	705	21
8	705	100
9	705	0
10	705	0
11	705	0
12	705	0
13	705	72
14	705	0
15	705	0
16	705	0
17	705	56
18	705	39
19	705	0
20	705	39
21	705	0
22	705	0
23	705	0
0	706	0
1	706	1
2	706	0
3	706	3
4	706	11
5	706	10
6	706	13
7	706	11
8	706	15
9	706	18
10	706	12
11	706	13
12	706	21
13	706	7
14	706	12
15	706	10
16	706	13
17	706	17
18	706	14
19	706	21
20	706	13
21	706	11
22	706	3
23	706	2
0	707	0
1	707	0
2	707	0
3	707	0
4	707	0
5	707	8
6	707	15
7	707	8
8	707	0
9	707	13
10	707	6
11	707	3
12	707	0
13	707	3
14	707	13
15	707	3
16	707	18
17	707	8
18	707	11
19	707	18
20	707	6
21	707	8
22	707	8
23	707	3
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	0
7	708	82
8	708	0
9	708	0
10	708	218
11	708	0
12	708	82
13	708	0
14	708	82
15	708	0
16	708	0
17	708	0
18	708	0
19	708	0
20	708	0
21	708	82
22	708	82
23	708	0
0	709	2
1	709	0
2	709	0
3	709	6
4	709	2
5	709	2
6	709	6
7	709	4
8	709	10
9	709	4
10	709	16
11	709	8
12	709	6
13	709	16
14	709	16
15	709	10
16	709	23
17	709	26
18	709	12
19	709	19
20	709	14
21	709	8
22	709	2
23	709	2
0	710	0
1	710	0
2	710	0
3	710	2
4	710	5
5	710	9
6	710	9
7	710	10
8	710	9
9	710	5
10	710	10
11	710	7
12	710	7
13	710	12
14	710	14
15	710	7
16	710	9
17	710	10
18	710	18
19	710	20
20	710	7
21	710	2
22	710	2
23	710	5
0	711	0
1	711	0
2	711	0
3	711	0
4	711	18
5	711	14
6	711	18
7	711	14
8	711	14
9	711	5
10	711	9
11	711	9
12	711	0
13	711	5
14	711	5
15	711	18
16	711	0
17	711	22
18	711	18
19	711	14
20	711	0
21	711	0
22	711	0
23	711	0
0	712	0
1	712	0
2	712	1
3	712	0
4	712	3
5	712	4
6	712	6
7	712	5
8	712	6
9	712	9
10	712	6
11	712	6
12	712	6
13	712	7
14	712	11
15	712	7
16	712	10
17	712	18
18	712	28
19	712	15
20	712	11
21	712	5
22	712	4
23	712	3
0	713	3
1	713	5
2	713	0
3	713	3
4	713	3
5	713	23
6	713	5
7	713	14
8	713	19
9	713	12
10	713	10
11	713	12
12	713	8
13	713	12
14	713	10
15	713	14
16	713	17
17	713	21
18	713	27
19	713	27
20	713	5
21	713	23
22	713	17
23	713	3
0	714	0
1	714	0
2	714	0
3	714	1
4	714	5
5	714	8
6	714	9
7	714	18
8	714	15
9	714	11
10	714	13
11	714	8
12	714	9
13	714	14
14	714	15
15	714	17
16	714	14
17	714	14
18	714	32
19	714	26
20	714	23
21	714	4
22	714	7
23	714	0
0	715	1
1	715	0
2	715	2
3	715	3
4	715	6
5	715	4
6	715	6
7	715	11
8	715	10
9	715	7
10	715	9
11	715	11
12	715	7
13	715	6
14	715	11
15	715	11
16	715	9
17	715	14
18	715	18
19	715	16
20	715	15
21	715	14
22	715	4
23	715	6
0	716	0
1	716	0
2	716	0
3	716	0
4	716	0
5	716	10
6	716	5
7	716	39
8	716	10
9	716	5
10	716	39
11	716	31
12	716	18
13	716	35
14	716	18
15	716	0
16	716	5
17	716	5
18	716	27
19	716	14
20	716	42
21	716	10
22	716	0
23	716	10
0	717	2
1	717	0
2	717	0
3	717	0
4	717	4
5	717	3
6	717	11
7	717	11
8	717	12
9	717	7
10	717	11
11	717	10
12	717	7
13	717	4
14	717	12
15	717	14
16	717	16
17	717	9
18	717	11
19	717	16
20	717	22
21	717	7
22	717	5
23	717	0
0	718	0
1	718	0
2	718	0
3	718	0
4	718	6
5	718	0
6	718	21
7	718	0
8	718	11
9	718	0
10	718	0
11	718	21
12	718	39
13	718	21
14	718	0
15	718	0
16	718	0
17	718	21
18	718	6
19	718	6
20	718	6
21	718	30
22	718	0
23	718	0
0	719	0
1	719	0
2	719	0
3	719	3
4	719	9
5	719	5
6	719	5
7	719	9
8	719	13
9	719	13
10	719	16
11	719	3
12	719	7
13	719	20
14	719	14
15	719	16
16	719	20
17	719	31
18	719	52
19	719	24
20	719	26
21	719	18
22	719	3
23	719	5
0	720	3
1	720	2
2	720	0
3	720	7
4	720	7
5	720	3
6	720	9
7	720	11
8	720	9
9	720	9
10	720	11
11	720	3
12	720	5
13	720	4
14	720	14
15	720	11
16	720	17
17	720	16
18	720	13
19	720	15
20	720	16
21	720	7
22	720	2
23	720	5
0	721	0
1	721	0
2	721	5
3	721	0
4	721	0
5	721	5
6	721	0
7	721	9
8	721	13
9	721	16
10	721	9
11	721	9
12	721	13
13	721	20
14	721	0
15	721	28
16	721	20
17	721	31
18	721	9
19	721	16
20	721	39
21	721	9
22	721	0
23	721	5
0	722	0
1	722	0
2	722	3
3	722	3
4	722	5
5	722	7
6	722	5
7	722	0
8	722	5
9	722	5
10	722	0
11	722	16
12	722	7
13	722	7
14	722	21
15	722	7
16	722	12
17	722	29
18	722	10
19	722	12
20	722	18
21	722	5
22	722	3
23	722	0
0	723	0
1	723	0
2	723	0
3	723	0
4	723	0
5	723	0
6	723	0
7	723	0
8	723	0
9	723	0
10	723	0
11	723	0
12	723	0
13	723	0
14	723	0
15	723	0
16	723	28
17	723	0
18	723	52
19	723	52
20	723	0
21	723	0
22	723	0
23	723	0
0	724	1
1	724	0
2	724	0
3	724	1
4	724	4
5	724	8
6	724	10
7	724	9
8	724	18
9	724	11
10	724	12
11	724	15
12	724	11
13	724	13
14	724	11
15	724	17
16	724	20
17	724	18
18	724	25
19	724	22
20	724	14
21	724	13
22	724	5
23	724	3
0	725	0
1	725	2
2	725	0
3	725	0
4	725	6
5	725	6
6	725	17
7	725	2
8	725	19
9	725	4
10	725	12
11	725	10
12	725	10
13	725	2
14	725	4
15	725	29
16	725	15
17	725	12
18	725	8
19	725	23
20	725	19
21	725	15
22	725	8
23	725	2
0	726	0
1	726	0
2	726	0
3	726	0
4	726	5
5	726	23
6	726	36
7	726	10
8	726	5
9	726	5
10	726	10
11	726	23
12	726	10
13	726	0
14	726	5
15	726	10
16	726	10
17	726	40
18	726	10
19	726	23
20	726	10
21	726	5
22	726	0
23	726	0
0	727	0
1	727	0
2	727	2
3	727	0
4	727	4
5	727	2
6	727	6
7	727	6
8	727	9
9	727	11
10	727	4
11	727	7
12	727	5
13	727	1
14	727	7
15	727	10
16	727	8
17	727	12
18	727	16
19	727	15
20	727	20
21	727	6
22	727	7
23	727	3
0	728	2
1	728	4
2	728	0
3	728	0
4	728	6
5	728	8
6	728	8
7	728	9
8	728	6
9	728	12
10	728	2
11	728	12
12	728	7
13	728	11
14	728	10
15	728	14
16	728	13
17	728	20
18	728	10
19	728	14
20	728	13
21	728	10
22	728	6
23	728	5
0	729	12
1	729	0
2	729	6
3	729	0
4	729	0
5	729	12
6	729	37
7	729	0
8	729	32
9	729	17
10	729	12
11	729	22
12	729	22
13	729	32
14	729	42
15	729	42
16	729	12
17	729	27
18	729	22
19	729	17
20	729	22
21	729	12
22	729	12
23	729	6
0	730	0
1	730	0
2	730	3
3	730	0
4	730	0
5	730	0
6	730	5
7	730	11
8	730	0
9	730	3
10	730	5
11	730	9
12	730	3
13	730	3
14	730	9
15	730	5
16	730	3
17	730	25
18	730	27
19	730	9
20	730	5
21	730	7
22	730	0
23	730	0
0	731	2
1	731	1
2	731	1
3	731	2
4	731	4
5	731	5
6	731	6
7	731	9
8	731	11
9	731	9
10	731	9
11	731	8
12	731	8
13	731	9
14	731	8
15	731	8
16	731	8
17	731	10
18	731	16
19	731	13
20	731	12
21	731	9
22	731	6
23	731	4
0	732	42
1	732	0
2	732	0
3	732	0
4	732	22
5	732	0
6	732	0
7	732	0
8	732	0
9	732	11
10	732	0
11	732	11
12	732	105
13	732	51
14	732	0
15	732	42
16	732	11
17	732	0
18	732	22
19	732	0
20	732	32
21	732	22
22	732	11
23	732	76
0	733	0
1	733	0
2	733	0
3	733	0
4	733	0
5	733	0
6	733	0
7	733	0
8	733	0
9	733	0
10	733	0
11	733	0
12	733	64
13	733	0
14	733	0
15	733	0
16	733	0
17	733	0
18	733	0
19	733	0
20	733	0
21	733	0
22	733	0
23	733	0
0	734	2
1	734	0
2	734	1
3	734	4
4	734	10
5	734	3
6	734	14
7	734	10
8	734	19
9	734	11
10	734	3
11	734	6
12	734	4
13	734	8
14	734	4
15	734	8
16	734	9
17	734	7
18	734	15
19	734	14
20	734	12
21	734	6
22	734	3
23	734	0
0	735	4
1	735	4
2	735	0
3	735	11
4	735	0
5	735	6
6	735	4
7	735	10
8	735	2
9	735	8
10	735	13
11	735	6
12	735	13
13	735	17
14	735	11
15	735	15
16	735	17
17	735	18
18	735	11
19	735	18
20	735	24
21	735	6
22	735	10
23	735	2
0	736	4
1	736	0
2	736	0
3	736	0
4	736	3
5	736	8
6	736	10
7	736	4
8	736	10
9	736	22
10	736	9
11	736	4
12	736	12
13	736	10
14	736	8
15	736	13
16	736	12
17	736	12
18	736	19
19	736	19
20	736	15
21	736	4
22	736	12
23	736	4
0	737	0
1	737	0
2	737	0
3	737	0
4	737	4
5	737	19
6	737	8
7	737	16
8	737	0
9	737	8
10	737	0
11	737	8
12	737	12
13	737	0
14	737	16
15	737	4
16	737	16
17	737	19
18	737	26
19	737	26
20	737	16
21	737	23
22	737	8
23	737	4
0	738	0
1	738	0
2	738	0
3	738	0
4	738	0
5	738	0
6	738	0
7	738	0
8	738	0
9	738	0
10	738	0
11	738	0
12	738	0
13	738	0
14	738	28
15	738	0
16	738	28
17	738	0
18	738	0
19	738	28
20	738	0
21	738	0
22	738	0
23	738	0
0	739	0
1	739	0
2	739	3
3	739	0
4	739	4
5	739	3
6	739	8
7	739	16
8	739	7
9	739	8
10	739	11
11	739	14
12	739	11
13	739	10
14	739	11
15	739	4
16	739	8
17	739	8
18	739	28
19	739	18
20	739	22
21	739	22
22	739	3
23	739	5
0	740	0
1	740	0
2	740	0
3	740	0
4	740	0
5	740	6
6	740	3
7	740	0
8	740	3
9	740	3
10	740	0
11	740	9
12	740	0
13	740	12
14	740	0
15	740	3
16	740	6
17	740	9
18	740	0
19	740	15
20	740	9
21	740	3
22	740	0
23	740	0
0	741	0
1	741	0
2	741	0
3	741	0
4	741	4
5	741	14
6	741	11
7	741	0
8	741	0
9	741	8
10	741	8
11	741	18
12	741	0
13	741	4
14	741	11
15	741	8
16	741	27
17	741	11
18	741	11
19	741	11
20	741	11
21	741	8
22	741	0
23	741	4
0	742	6
1	742	0
2	742	0
3	742	6
4	742	0
5	742	0
6	742	3
7	742	11
8	742	8
9	742	0
10	742	11
11	742	8
12	742	8
13	742	11
14	742	8
15	742	6
16	742	21
17	742	11
18	742	16
19	742	16
20	742	18
21	742	6
22	742	13
23	742	3
0	743	4
1	743	5
2	743	0
3	743	4
4	743	2
5	743	4
6	743	4
7	743	2
8	743	7
9	743	0
10	743	2
11	743	5
12	743	0
13	743	5
14	743	12
15	743	0
16	743	0
17	743	7
18	743	12
19	743	0
20	743	5
21	743	10
22	743	4
23	743	0
0	744	0
1	744	0
2	744	2
3	744	2
4	744	0
5	744	11
6	744	7
7	744	5
8	744	8
9	744	20
10	744	8
11	744	5
12	744	11
13	744	4
14	744	10
15	744	0
16	744	25
17	744	26
18	744	20
19	744	19
20	744	17
21	744	17
22	744	10
23	744	2
0	745	11
1	745	0
2	745	4
3	745	6
4	745	8
5	745	9
6	745	16
7	745	16
8	745	14
9	745	9
10	745	26
11	745	13
12	745	9
13	745	14
14	745	0
15	745	9
16	745	13
17	745	13
18	745	23
19	745	24
20	745	8
21	745	11
22	745	6
23	745	11
0	746	1
1	746	1
2	746	1
3	746	2
4	746	3
5	746	6
6	746	6
7	746	9
8	746	12
9	746	9
10	746	11
11	746	9
12	746	10
13	746	6
14	746	8
15	746	8
16	746	12
17	746	13
18	746	18
19	746	16
20	746	15
21	746	6
22	746	5
23	746	2
0	747	6
1	747	1
2	747	0
3	747	2
4	747	7
5	747	10
6	747	8
7	747	9
8	747	11
9	747	6
10	747	9
11	747	12
12	747	9
13	747	4
14	747	8
15	747	7
16	747	9
17	747	10
18	747	15
19	747	10
20	747	9
21	747	7
22	747	5
23	747	0
0	748	3
1	748	3
2	748	0
3	748	0
4	748	6
5	748	8
6	748	8
7	748	8
8	748	7
9	748	12
10	748	6
11	748	9
12	748	5
13	748	15
14	748	12
15	748	5
16	748	8
17	748	10
18	748	16
19	748	16
20	748	14
21	748	19
22	748	6
23	748	2
0	749	3
1	749	2
2	749	2
3	749	3
4	749	4
5	749	7
6	749	7
7	749	11
8	749	9
9	749	12
10	749	9
11	749	11
12	749	10
13	749	10
14	749	11
15	749	10
16	749	11
17	749	16
18	749	17
19	749	16
20	749	16
21	749	11
22	749	8
23	749	4
0	750	3
1	750	0
2	750	0
3	750	0
4	750	0
5	750	10
6	750	6
7	750	14
8	750	24
9	750	3
10	750	18
11	750	16
12	750	14
13	750	8
14	750	31
15	750	0
16	750	12
17	750	16
18	750	25
19	750	16
20	750	14
21	750	14
22	750	12
23	750	0
0	751	2
1	751	2
2	751	1
3	751	2
4	751	6
5	751	10
6	751	14
7	751	16
8	751	17
9	751	21
10	751	23
11	751	21
12	751	19
13	751	17
14	751	19
15	751	15
16	751	15
17	751	15
18	751	15
19	751	15
20	751	15
21	751	10
22	751	7
23	751	4
0	752	2
1	752	3
2	752	1
3	752	2
4	752	6
5	752	5
6	752	11
7	752	11
8	752	14
9	752	13
10	752	10
11	752	11
12	752	13
13	752	7
14	752	9
15	752	12
16	752	16
17	752	11
18	752	15
19	752	21
20	752	17
21	752	11
22	752	3
23	752	6
0	753	13
1	753	0
2	753	0
3	753	0
4	753	0
5	753	0
6	753	0
7	753	0
8	753	13
9	753	13
10	753	0
11	753	0
12	753	47
13	753	36
14	753	0
15	753	0
16	753	13
17	753	0
18	753	47
19	753	47
20	753	58
21	753	13
22	753	0
23	753	0
0	754	0
1	754	0
2	754	0
3	754	0
4	754	5
5	754	10
6	754	5
7	754	5
8	754	14
9	754	5
10	754	10
11	754	5
12	754	10
13	754	5
14	754	5
15	754	0
16	754	0
17	754	5
18	754	23
19	754	10
20	754	18
21	754	10
22	754	0
23	754	0
0	755	0
1	755	0
2	755	0
3	755	16
4	755	4
5	755	0
6	755	4
7	755	7
8	755	10
9	755	16
10	755	4
11	755	0
12	755	7
13	755	4
14	755	16
15	755	7
16	755	4
17	755	21
18	755	27
19	755	0
20	755	41
21	755	7
22	755	4
23	755	7
0	756	3
1	756	4
2	756	0
3	756	3
4	756	2
5	756	2
6	756	5
7	756	5
8	756	0
9	756	4
10	756	2
11	756	5
12	756	3
13	756	3
14	756	8
15	756	4
16	756	2
17	756	9
18	756	9
19	756	14
20	756	8
21	756	6
22	756	4
23	756	4
0	757	2
1	757	1
2	757	0
3	757	1
4	757	4
5	757	4
6	757	5
7	757	5
8	757	7
9	757	5
10	757	6
11	757	5
12	757	3
13	757	4
14	757	3
15	757	4
16	757	7
17	757	5
18	757	9
19	757	7
20	757	10
21	757	4
22	757	3
23	757	2
0	758	5
1	758	0
2	758	0
3	758	0
4	758	17
5	758	3
6	758	13
7	758	8
8	758	5
9	758	5
10	758	15
11	758	13
12	758	10
13	758	8
14	758	8
15	758	3
16	758	0
17	758	10
18	758	0
19	758	13
20	758	8
21	758	0
22	758	3
23	758	5
0	759	2
1	759	0
2	759	1
3	759	3
4	759	5
5	759	7
6	759	3
7	759	6
8	759	4
9	759	7
10	759	6
11	759	4
12	759	13
13	759	4
14	759	9
15	759	7
16	759	8
17	759	12
18	759	18
19	759	16
20	759	16
21	759	9
22	759	4
23	759	2
0	760	3
1	760	2
2	760	3
3	760	0
4	760	5
5	760	25
6	760	14
7	760	12
8	760	21
9	760	10
10	760	17
11	760	14
12	760	11
13	760	9
14	760	15
15	760	16
16	760	17
17	760	28
18	760	23
19	760	15
20	760	25
21	760	28
22	760	14
23	760	7
0	761	1
1	761	0
2	761	0
3	761	1
4	761	1
5	761	3
6	761	6
7	761	7
8	761	6
9	761	6
10	761	7
11	761	5
12	761	8
13	761	8
14	761	8
15	761	11
16	761	13
17	761	12
18	761	10
19	761	8
20	761	14
21	761	15
22	761	8
23	761	0
0	762	0
1	762	1
2	762	3
3	762	3
4	762	7
5	762	19
6	762	12
7	762	10
8	762	10
9	762	9
10	762	10
11	762	11
12	762	16
13	762	9
14	762	11
15	762	13
16	762	17
17	762	22
18	762	14
19	762	26
20	762	20
21	762	9
22	762	9
23	762	2
0	763	3
1	763	1
2	763	0
3	763	1
4	763	4
5	763	5
6	763	15
7	763	7
8	763	12
9	763	7
10	763	7
11	763	6
12	763	9
13	763	10
14	763	12
15	763	13
16	763	8
17	763	14
18	763	19
19	763	17
20	763	11
21	763	14
22	763	2
23	763	0
0	764	0
1	764	0
2	764	0
3	764	0
4	764	4
5	764	10
6	764	24
7	764	16
8	764	24
9	764	0
10	764	19
11	764	13
12	764	19
13	764	24
14	764	16
15	764	13
16	764	30
17	764	13
18	764	27
19	764	19
20	764	22
21	764	27
22	764	0
23	764	4
0	765	2
1	765	1
2	765	3
3	765	1
4	765	4
5	765	6
6	765	9
7	765	13
8	765	11
9	765	11
10	765	12
11	765	12
12	765	11
13	765	9
14	765	11
15	765	10
16	765	16
17	765	11
18	765	17
19	765	18
20	765	14
21	765	7
22	765	6
23	765	3
0	766	5
1	766	2
2	766	1
3	766	1
4	766	5
5	766	10
6	766	9
7	766	11
8	766	18
9	766	12
10	766	13
11	766	13
12	766	8
13	766	13
14	766	10
15	766	20
16	766	17
17	766	14
18	766	14
19	766	18
20	766	19
21	766	7
22	766	5
23	766	5
0	767	0
1	767	0
2	767	0
3	767	0
4	767	6
5	767	17
6	767	0
7	767	6
8	767	6
9	767	12
10	767	6
11	767	12
12	767	17
13	767	17
14	767	6
15	767	12
16	767	12
17	767	6
18	767	12
19	767	0
20	767	6
21	767	6
22	767	0
23	767	12
0	768	0
1	768	0
2	768	0
3	768	0
4	768	0
5	768	6
6	768	6
7	768	0
8	768	6
9	768	0
10	768	0
11	768	12
12	768	6
13	768	6
14	768	12
15	768	12
16	768	0
17	768	12
18	768	17
19	768	28
20	768	17
21	768	17
22	768	6
23	768	0
0	769	3
1	769	1
2	769	1
3	769	1
4	769	4
5	769	5
6	769	6
7	769	9
8	769	7
9	769	8
10	769	10
11	769	6
12	769	10
13	769	12
14	769	14
15	769	13
16	769	11
17	769	13
18	769	17
19	769	12
20	769	12
21	769	7
22	769	4
23	769	4
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	0
6	770	0
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	0
13	770	0
14	770	0
15	770	0
16	770	0
17	770	0
18	770	61
19	770	61
20	770	0
21	770	0
22	770	0
23	770	0
0	771	0
1	771	0
2	771	0
3	771	0
4	771	0
5	771	0
6	771	0
7	771	0
8	771	77
9	771	77
10	771	0
11	771	0
12	771	0
13	771	0
14	771	0
15	771	77
16	771	77
17	771	77
18	771	0
19	771	0
20	771	0
21	771	0
22	771	0
23	771	0
0	772	0
1	772	0
2	772	0
3	772	0
4	772	0
5	772	9
6	772	14
7	772	9
8	772	0
9	772	14
10	772	5
11	772	9
12	772	0
13	772	14
14	772	14
15	772	18
16	772	9
17	772	22
18	772	30
19	772	14
20	772	18
21	772	5
22	772	5
23	772	0
0	773	0
1	773	7
2	773	0
3	773	0
4	773	7
5	773	0
6	773	20
7	773	0
8	773	14
9	773	0
10	773	0
11	773	14
12	773	0
13	773	0
14	773	7
15	773	0
16	773	0
17	773	0
18	773	33
19	773	20
20	773	0
21	773	7
22	773	7
23	773	0
0	774	1
1	774	1
2	774	1
3	774	2
4	774	8
5	774	5
6	774	8
7	774	6
8	774	7
9	774	4
10	774	5
11	774	3
12	774	5
13	774	9
14	774	8
15	774	13
16	774	10
17	774	11
18	774	15
19	774	14
20	774	15
21	774	8
22	774	5
23	774	2
0	775	2
1	775	0
2	775	5
3	775	0
4	775	3
5	775	8
6	775	4
7	775	8
8	775	10
9	775	13
10	775	8
11	775	7
12	775	12
13	775	17
14	775	8
15	775	7
16	775	12
17	775	16
18	775	28
19	775	14
20	775	11
21	775	8
22	775	5
23	775	4
0	776	2
1	776	1
2	776	1
3	776	5
4	776	5
5	776	8
6	776	7
7	776	9
8	776	8
9	776	10
10	776	7
11	776	7
12	776	9
13	776	10
14	776	8
15	776	12
16	776	11
17	776	11
18	776	16
19	776	17
20	776	14
21	776	10
22	776	8
23	776	4
0	777	0
1	777	0
2	777	0
3	777	0
4	777	0
5	777	0
6	777	0
7	777	0
8	777	0
9	777	0
10	777	137
11	777	0
12	777	0
13	777	0
14	777	82
15	777	0
16	777	0
17	777	0
18	777	137
19	777	82
20	777	0
21	777	0
22	777	0
23	777	0
0	778	0
1	778	0
2	778	0
3	778	0
4	778	0
5	778	19
6	778	0
7	778	0
8	778	0
9	778	0
10	778	19
11	778	19
12	778	0
13	778	0
14	778	0
15	778	0
16	778	19
17	778	0
18	778	0
19	778	0
20	778	0
21	778	36
22	778	0
23	778	0
0	779	0
1	779	0
2	779	0
3	779	0
4	779	0
5	779	0
6	779	6
7	779	27
8	779	6
9	779	17
10	779	6
11	779	17
12	779	6
13	779	0
14	779	6
15	779	6
16	779	17
17	779	11
18	779	6
19	779	27
20	779	37
21	779	6
22	779	0
23	779	0
0	780	0
1	780	0
2	780	0
3	780	0
4	780	0
5	780	0
6	780	0
7	780	30
8	780	15
9	780	0
10	780	0
11	780	0
12	780	0
13	780	15
14	780	0
15	780	15
16	780	0
17	780	0
18	780	0
19	780	15
20	780	15
21	780	0
22	780	0
23	780	0
0	781	0
1	781	0
2	781	0
3	781	0
4	781	7
5	781	4
6	781	7
7	781	16
8	781	16
9	781	7
10	781	7
11	781	13
12	781	4
13	781	0
14	781	10
15	781	10
16	781	13
17	781	19
18	781	13
19	781	13
20	781	22
21	781	19
22	781	13
23	781	7
0	782	0
1	782	0
2	782	0
3	782	11
4	782	11
5	782	0
6	782	11
7	782	0
8	782	22
9	782	22
10	782	0
11	782	0
12	782	0
13	782	0
14	782	0
15	782	0
16	782	22
17	782	0
18	782	22
19	782	11
20	782	11
21	782	41
22	782	0
23	782	0
0	783	10
1	783	2
2	783	2
3	783	3
4	783	19
5	783	15
6	783	13
7	783	17
8	783	13
9	783	14
10	783	11
11	783	13
12	783	16
13	783	10
14	783	11
15	783	15
16	783	7
17	783	18
18	783	18
19	783	17
20	783	24
21	783	9
22	783	13
23	783	5
0	784	0
1	784	0
2	784	0
3	784	0
4	784	9
5	784	0
6	784	18
7	784	0
8	784	9
9	784	9
10	784	0
11	784	0
12	784	0
13	784	0
14	784	0
15	784	0
16	784	0
17	784	0
18	784	18
19	784	57
20	784	18
21	784	9
22	784	0
23	784	18
0	785	0
1	785	0
2	785	0
3	785	0
4	785	7
5	785	0
6	785	19
7	785	7
8	785	0
9	785	7
10	785	7
11	785	13
12	785	7
13	785	0
14	785	19
15	785	31
16	785	7
17	785	0
18	785	7
19	785	42
20	785	0
21	785	0
22	785	0
23	785	0
0	786	0
1	786	0
2	786	0
3	786	8
4	786	0
5	786	0
6	786	0
7	786	8
8	786	0
9	786	0
10	786	0
11	786	14
12	786	8
13	786	8
14	786	0
15	786	14
16	786	8
17	786	8
18	786	21
19	786	14
20	786	63
21	786	0
22	786	0
23	786	0
0	787	3
1	787	2
2	787	0
3	787	2
4	787	0
5	787	3
6	787	8
7	787	15
8	787	8
9	787	17
10	787	4
11	787	10
12	787	8
13	787	8
14	787	17
15	787	14
16	787	13
17	787	13
18	787	21
19	787	18
20	787	18
21	787	7
22	787	4
23	787	3
0	788	3
1	788	2
2	788	2
3	788	2
4	788	3
5	788	10
6	788	9
7	788	7
8	788	7
9	788	8
10	788	12
11	788	9
12	788	12
13	788	4
14	788	13
15	788	17
16	788	9
17	788	15
18	788	20
19	788	14
20	788	13
21	788	12
22	788	5
23	788	3
0	789	0
1	789	3
2	789	0
3	789	0
4	789	3
5	789	7
6	789	0
7	789	5
8	789	0
9	789	15
10	789	5
11	789	5
12	789	3
13	789	5
14	789	11
15	789	7
16	789	17
17	789	9
18	789	5
19	789	15
20	789	13
21	789	3
22	789	3
23	789	0
0	790	0
1	790	0
2	790	2
3	790	2
4	790	6
5	790	9
6	790	8
7	790	3
8	790	14
9	790	15
10	790	11
11	790	9
12	790	5
13	790	11
14	790	10
15	790	10
16	790	11
17	790	22
18	790	21
19	790	15
20	790	18
21	790	10
22	790	1
23	790	1
0	791	0
1	791	0
2	791	14
3	791	0
4	791	0
5	791	0
6	791	14
7	791	14
8	791	0
9	791	0
10	791	0
11	791	0
12	791	0
13	791	0
14	791	14
15	791	0
16	791	14
17	791	0
18	791	0
19	791	0
20	791	0
21	791	14
22	791	0
23	791	0
0	792	0
1	792	0
2	792	0
3	792	0
4	792	5
5	792	5
6	792	10
7	792	20
8	792	0
9	792	5
10	792	10
11	792	0
12	792	5
13	792	5
14	792	15
15	792	0
16	792	5
17	792	24
18	792	10
19	792	10
20	792	10
21	792	5
22	792	0
23	792	5
0	793	2
1	793	3
2	793	5
3	793	5
4	793	6
5	793	6
6	793	5
7	793	18
8	793	8
9	793	15
10	793	14
11	793	16
12	793	9
13	793	6
14	793	8
15	793	14
16	793	14
17	793	11
18	793	14
19	793	17
20	793	12
21	793	12
22	793	7
23	793	4
0	794	1
1	794	2
2	794	2
3	794	1
4	794	4
5	794	3
6	794	5
7	794	5
8	794	1
9	794	4
10	794	4
11	794	5
12	794	6
13	794	3
14	794	3
15	794	3
16	794	4
17	794	9
18	794	9
19	794	8
20	794	6
21	794	3
22	794	8
23	794	2
0	795	3
1	795	1
2	795	2
3	795	4
4	795	5
5	795	6
6	795	9
7	795	7
8	795	8
9	795	8
10	795	7
11	795	6
12	795	8
13	795	10
14	795	8
15	795	15
16	795	17
17	795	15
18	795	17
19	795	20
20	795	21
21	795	11
22	795	5
23	795	3
0	796	3
1	796	2
2	796	1
3	796	3
4	796	6
5	796	6
6	796	9
7	796	10
8	796	14
9	796	15
10	796	12
11	796	10
12	796	9
13	796	12
14	796	13
15	796	10
16	796	12
17	796	15
18	796	20
19	796	15
20	796	18
21	796	10
22	796	5
23	796	4
0	797	9
1	797	0
2	797	0
3	797	5
4	797	5
5	797	5
6	797	17
7	797	9
8	797	9
9	797	17
10	797	9
11	797	13
12	797	5
13	797	13
14	797	20
15	797	5
16	797	13
17	797	20
18	797	5
19	797	35
20	797	35
21	797	0
22	797	5
23	797	5
0	798	6
1	798	2
2	798	2
3	798	0
4	798	7
5	798	3
6	798	4
7	798	8
8	798	8
9	798	7
10	798	8
11	798	7
12	798	4
13	798	3
14	798	8
15	798	6
16	798	6
17	798	10
18	798	8
19	798	15
20	798	12
21	798	6
22	798	12
23	798	0
0	799	2
1	799	1
2	799	2
3	799	2
4	799	5
5	799	6
6	799	8
7	799	10
8	799	13
9	799	14
10	799	11
11	799	14
12	799	12
13	799	8
14	799	12
15	799	10
16	799	12
17	799	16
18	799	16
19	799	23
20	799	18
21	799	12
